Experiment: Combination_Experiment_496
Generation: 65
Timestamp: 20231226_172254

Genotypes and their Fitness Values:
[0.00859409239964588, 0.44841596216436286, 0.12929482906275525, -0.7744552840359631, 0.25873009895370164, -0.02065736682575161, 0.11191103129009453, -0.0030554853396711533, 0.004272199242153183, 7.816689082116584, 10.756105979408296] - Fitness: -1.1183253772134216
[0.008628930776101978, 0.449735551139213, 0.1296827482473587, -0.7651319300643126, 0.2587291560306315, -0.020558413072328304, 0.10908606987953695, -0.003043308439726453, 0.004243838490791878, 7.863186409440509, 10.715968946722008] - Fitness: -1.1179307814305535
[0.008629219078676632, 0.44840043525335427, 0.1298042883757068, -0.7643218390100801, 0.26, -0.020521012302999575, 0.11376727501744922, -0.0030364241013696685, 0.0042798948278643485, 7.9114711781441445, 10.721406993509294] - Fitness: -1.1177437747018764
[0.008636089296940333, 0.44839714575072226, 0.12958764041864546, -0.7634054412061798, 0.25862900764206104, -0.020510380427094785, 0.11372511579558522, -0.0030585972184670506, 0.004273284226027922, 7.760178042733855, 10.556675814087576] - Fitness: -1.118031055530392
[0.008606425800465023, 0.4486499366344775, 0.1292650652972524, -0.7657024018776375, 0.25868961564393195, -0.020764999320699723, 0.1130232540824271, -0.003039502815348872, 0.00431002256457181, 7.8699923883694325, 10.73870549970641] - Fitness: -1.1182122309474438
[0.008659512771799667, 0.44838274089757013, 0.12985199431348682, -0.7666038360610579, 0.2585742289559534, -0.020456603198601174, 0.12243094020025233, -0.00306061382791991, 0.00408924361236957, 7.6977306591043035, 10.954967234330928] - Fitness: -1.1183250419623787
[0.008531623565289703, 0.4496131713719268, 0.12934925756307245, -0.7667455083296637, 0.25865937676620654, -0.02066957524582006, 0.11142340278752763, -0.003049223737660949, 0.0042786727587238085, 7.823910629316858, 10.9670364365051] - Fitness: -1.1183953597741858
[0.008633249945502377, 0.44838721218554894, 0.12956646773610964, -0.7642658302596548, 0.258654978696779, -0.02050143510262533, 0.11296282190922446, -0.003055925194647025, 0.004273954294320859, 7.767649170724704, 10.722498656372636] - Fitness: -1.1183286329178155
[0.008597235590386897, 0.4483906783635393, 0.12937743995973505, -0.7671711597726939, 0.2590276630773862, -0.020491397001898774, 0.11307978046024277, -0.0030435153752796677, 0.004275010421876217, 7.884647708628539, 10.615122835321987] - Fitness: -1.1181592737178274
[0.008572477922050202, 0.44865819924753336, 0.12897587145908462, -0.7663586299399753, 0.2586997765605965, -0.020599805730098536, 0.11239020090868818, -0.0030254343672216073, 0.00426896938977845, 7.747330297519934, 10.55202973980724] - Fitness: -1.1178795047851529
[0.008658315757587801, 0.44837998474193574, 0.12986679488213815, -0.7665452233449652, 0.2585737467383775, -0.020447785712281875, 0.11485574442673337, -0.0030609825641858147, 0.00427588250726431, 7.718229445413357, 10.72613036035592] - Fitness: -1.118232045743066
[0.0085, 0.4504194154410888, 0.1295330323943671, -0.7663955285759668, 0.25862498393307176, -0.02052895371946962, 0.11067170788917097, -0.0030574048829973962, 0.004241390740092324, 7.799618874265425, 10.729912341497224] - Fitness: -1.1178387011423112
[0.00858773437392429, 0.451024609724172, 0.12981321295774684, -0.7653212076154255, 0.25866013670978505, -0.020552104834532577, 0.12282446044390807, -0.00304880082258486, 0.004231347058687416, 7.859438561375982, 10.725005167220509] - Fitness: -1.1178106615241539
[0.008558489582616194, 0.4508228782964776, 0.12971981943662025, -0.7656793146022727, 0.2586484191175473, -0.02054438779617826, 0.1097544239843568, -0.003051668842722372, 0.004234694952489052, 8.092840686968977, 10.726640891979413] - Fitness: -1.118086980304754
[0.008622248368993089, 0.4496060580673953, 0.12964281340396488, -0.7659895628078552, 0.25410918060294674, -0.020643727496485458, 0.11126231464162754, -0.003045774053134328, 0.004277731347796581, 7.872473826275598, 10.733432156230574] - Fitness: -1.1192826672134997
[0.008572316765546671, 0.44839964433900736, 0.12911549516844034, -0.7675688369809422, 0.2589277423439296, -0.020529326296047097, 0.11255180581088331, -0.0030335117855567243, 0.004272064890811512, 7.904010915275002, 10.55455535534999] - Fitness: -1.1181100722156205
[0.00861483475514686, 0.44840104760491817, 0.12976187560264324, -0.7664585815701583, 0.25871635479571303, -0.020577955192667266, 0.11071288407779681, -0.003044974727529773, 0.004298356899278567, 7.878470238620652, 10.716233808369598] - Fitness: -1.118050713897716
[0.008547435347934553, 0.4492100493373458, 0.12925737014742514, -0.7669204982065123, 0.25867657318277393, -0.020739886008995283, 0.11179925023670595, -0.0030451331649927263, 0.004297313768039551, 7.836056506842575, 10.738692933741659] - Fitness: -1.1180406827193452
[0.008626328773319012, 0.4484027873436459, 0.12986952558380455, -0.7649331915637847, 0.2586134750774961, -0.020514090000893027, 0.11219981694715944, -0.0030386953087220996, 0.0042827685924854645, 7.905780367936314, 10.714127641378381] - Fitness: -1.1180616069621911
[0.008561192425761747, 0.44920505530398236, 0.12902687376027108, -0.7672480963090758, 0.258721473859141, -0.02056053461841239, 0.11421033373519437, -0.0030371039757395224, 0.004184393009843296, 7.881581177190302, 10.643538467176178] - Fitness: -1.1181266487086754
[0.008540794950507833, 0.4496098420163512, 0.12919559330496974, -0.7669639070647061, 0.2586893105504513, -0.020550007652098135, 0.11303079178651991, -0.0030438709448254797, 0.004203392253259638, 7.854260409548676, 10.797879674592556] - Fitness: -1.1182598990558232
[0.008536126399024539, 0.44836108707601513, 0.12881580831246647, -0.7673461333873777, 0.2588053975632428, -0.020939245783155303, 0.10926571495158184, -0.0030347208047504784, 0.004273759437146636, 7.917537872475672, 10.776908879932936] - Fitness: -1.1181595668359128
[0.008601435223691303, 0.44840057559001867, 0.12931368277348282, -0.7656019403371939, 0.25869073246223434, -0.020742247284092512, 0.11429144354424908, -0.0030349238864596896, 0.004310416391451468, 7.776842000217047, 10.741114276251217] - Fitness: -1.1180534351903815
[0.008578260903749677, 0.4484019678310942, 0.12908346236189805, -0.7672314028161474, 0.2587106445375248, -0.02087462921113286, 0.11240844124807589, -0.0030371978438335488, 0.0043352524960834716, 7.874014119433378, 10.739769420560785] - Fitness: -1.1181867547491628
[0.008612623378924825, 0.4483989607509361, 0.129433726502159, -0.7647676715256861, 0.25868061568539713, -0.020673117158465898, 0.11516169274884233, -0.0030339098198613954, 0.004298326693841684, 7.897850983893488, 10.739398083424518] - Fitness: -1.118212298823968
[0.008679078447486312, 0.4483520058894751, 0.12994079772539474, -0.765256012480511, 0.25862043655697037, -0.020476242130279945, 0.1159945858918729, -0.00307138917659185, 0.004166767159305004, 7.879850665175494, 10.739263893139258] - Fitness: -1.118309790010968
[0.008580605354348975, 0.4483941968514034, 0.12920687061839675, -0.7659328258277955, 0.25880155600112975, -0.020581442227928595, 0.10829718102011257, -0.0030375519985370416, 0.004277857498234362, 7.915184719690059, 10.698867191826988] - Fitness: -1.1183079143327888
[0.008627571242626466, 0.44836734505520237, 0.12952412237103805, -0.7659866083666047, 0.258706920806215, -0.020483544453686414, 0.111438234136503, -0.0030505811470069753, 0.004275294430906736, 7.782591426706401, 10.702830608927476] - Fitness: -1.1182845089089308
[0.008647476131326173, 0.449019133683918, 0.1295522702689352, -0.7633502877537799, 0.2586575900859668, -0.020591736998730722, 0.11373171750347381, -0.003043329008887762, 0.004273162731422972, 7.884458578082569, 10.729943756409105] - Fitness: -1.1182655417748404
[0.00863986136121759, 0.44836382801688957, 0.1296827482473587, -0.7570515576315787, 0.25866161509172864, -0.020452954523550143, 0.11208363745068495, -0.0030540347575847733, 0.0042766319861833645, 7.76939289284623, 10.700585018265729] - Fitness: -1.1182636198481224
[0.008522578999390337, 0.44841438608930395, 0.12879209398131258, -0.7662894962379925, 0.2589596490853165, -0.020851010450328472, 0.10690302287277625, -0.0030428014500172326, 0.004272581971219889, 7.923869025163221, 10.762263857210183] - Fitness: -1.1182612037090538
[0.00864707324006735, 0.44837274641260305, 0.12990132954232453, -0.7663758053561973, 0.25922750454429955, -0.020415538413602122, 0.11413572975896166, -0.0030635225547255545, 0.004280901484005628, 7.845921295335614, 10.736257795265978] - Fitness: -1.1182555778808017
[0.008634999689391874, 0.44839573107277086, 0.12967381395951133, -0.7630991339026707, 0.25866038213172277, -0.020534856907212684, 0.1169021911580288, -0.003031881686664806, 0.004274147298622116, 7.922852798559806, 10.73596569777112] - Fitness: -1.1182359526086556
[0.008606264643961494, 0.4483913817259515, 0.12940468900660812, -0.7669126089186045, 0.25891758142726506, -0.020694519886648284, 0.11318485898462223, -0.003047580233683989, 0.0043131180656048726, 7.85457747527065, 10.74123111524916] - Fitness: -1.1182097914515217
[0.008623545541772816, 0.4483988872553917, 0.12921366080252425, -0.7650835914700549, 0.2587204204157101, -0.02056543563261347, 0.11711110599048793, -0.0030256683189723303, 0.004196735981557046, 7.931946962575996, 10.656657779708038] - Fitness: -1.1182066673718871
[0.008664441598399839, 0.44835679394026384, 0.13, -0.766083018869235, 0.25857100366275587, -0.020391774663277615, 0.11337444407904883, -0.00306094197874037, 0.004279307096736621, 7.742995825125888, 10.696093836942234] - Fitness: -1.118185059072233
[0.008587473896680048, 0.44845210689630616, 0.1291628221990052, -0.7682846882196315, 0.25857535454813874, -0.02085449210098503, 0.11454104188309988, -0.0030390482050024342, 0.004274960418552415, 7.865210434553498, 10.780198810875993] - Fitness: -1.11818091480728
[0.008579058913224255, 0.44840380526818385, 0.1290735953161305, -0.7672704779602092, 0.2587109660159087, -0.020880507535345726, 0.11255094513506261, -0.003036952019656279, 0.004334595786671035, 7.860348261894009, 10.744546661904614] - Fitness: -1.1181767860632863
[0.008634324624524433, 0.4484005899434651, 0.1294757738683495, -0.7637171498061748, 0.2586877303853049, -0.020557359173399754, 0.11738195016946026, -0.0030267174596746924, 0.004221906710830263, 7.929809087627216, 10.692008727414315] - Fitness: -1.1181500962385704
[0.008532978349081628, 0.4484068287720244, 0.12862044295634323, -0.7675041649090248, 0.2588011975390804, -0.021141709276799703, 0.1102590269511544, -0.0030202569091662564, 0.0043746272307456585, 7.938172230535171, 10.746451048617626] - Fitness: -1.1180782856194351
[0.00865370680130622, 0.4534496335840876, 0.12920259520220068, -0.7656089001344386, 0.25869903173595254, -0.0205893269139269, 0.10269603610653998, -0.0030505201794065223, 0.004191653919392162, 7.883628722265163, 10.712245730990418] - Fitness: -1.1180634273962118
[0.008676512290341875, 0.44835794722529093, 0.13, -0.766129668847166, 0.25857214429315667, -0.020408450611755787, 0.11369051702664618, -0.003058542541712806, 0.0042754206770254915, 7.62890818436236, 10.720705433176514] - Fitness: -1.1180552257776164
[0.008655882790027668, 0.44840399531961206, 0.13, -0.7609842664784148, 0.25862235032449443, -0.02054120625497232, 0.1179236385274049, -0.003028815741079417, 0.004272248169376698, 7.925533337729658, 10.76271062282687] - Fitness: -1.118038740146317
[0.00852247911586622, 0.4484175762899436, 0.12859160558585087, -0.7683641913974388, 0.2587279008770163, -0.020605184884343746, 0.11149585651216441, -0.0030135046061108375, 0.004266173828682102, 7.942737328567926, 10.433420395405998] - Fitness: -1.1180098754704353
[0.008556447498475842, 0.44847355722318427, 0.1288513798091973, -0.7689310891114555, 0.2585740202801322, -0.02107159878239555, 0.11280975306979024, -0.0030225998368503468, 0.004275525636036757, 7.9080411434443505, 10.798876414017066] - Fitness: -1.1179933278001524
[0.008620548162603771, 0.4484074915242293, 0.13, -0.7661558966711941, 0.25858220370801166, -0.02050024539667992, 0.10906490080657985, -0.0030432377234269623, 0.004288516121727697, 7.894398747520652, 10.699568937116556] - Fitness: -1.1179455768170456
[0.0085, 0.44838516995483535, 0.1295702358518469, -0.766733674397802, 0.2590208891329432, -0.020601526062299563, 0.11350181590940205, -0.0030528943406978445, 0.0043023792050717906, 7.851692081958973, 10.739573341921432] - Fitness: -1.117927475747288
[0.0085, 0.4504194154410888, 0.1295330323943671, -0.7663955285759668, 0.25862498393307176, -0.02052895371946962, 0.11067170788917097, -0.0030574048829973962, 0.004241390740092324, 7.799618874265425, 10.729912341497224] - Fitness: -1.1178387011423112
[0.008649947968437068, 0.45040880600116084, 0.12959223466897235, -0.7661778717036516, 0.25862346568971256, -0.020499687115644562, 0.10993047082838565, -0.003, 0.0042439318854709356, 7.840542468826764, 10.727739426869576] - Fitness: -1.117717408362461
[0.008646223956540482, 0.45142807257956086, 0.13, -0.7646049936417314, 0.2586835718942606, -0.020567538911241214, 0.10837849812713551, -0.0030430647823098357, 0.004224651271084144, 7.89931835278302, 10.721733717702698] - Fitness: -1.1176009744146456

Detailed Results for Each Genotype:
Genotype [0.00859409239964588, 0.44841596216436286, 0.12929482906275525, -0.7744552840359631, 0.25873009895370164, -0.02065736682575161, 0.11191103129009453, -0.0030554853396711533, 0.004272199242153183, 7.816689082116584, 10.756105979408296]:
  Angle -10: cl=120.7303466796875, cd=-124.0689926147461, cm=-20.700651168823242
  Angle -9: cl=119.77299499511719, cd=-121.60164642333984, cm=-19.423608779907227
  Angle -8: cl=118.81562805175781, cd=-119.13433837890625, cm=-18.14654541015625
  Angle -7: cl=117.85820770263672, cd=-116.66696166992188, cm=-16.869474411010742
  Angle -6: cl=116.90081024169922, cd=-114.19960021972656, cm=-15.592423439025879
  Angle -5: cl=115.94342803955078, cd=-111.73228454589844, cm=-14.315387725830078
  Angle -4: cl=114.98603820800781, cd=-109.26488494873047, cm=-13.03830623626709
  Angle -3: cl=114.02867126464844, cd=-106.79752349853516, cm=-11.761234283447266
  Angle -2: cl=113.07132720947266, cd=-104.33021545410156, cm=-10.484207153320312
  Angle -1: cl=112.1139144897461, cd=-101.86288452148438, cm=-9.207130432128906
  Angle 0: cl=111.156494140625, cd=-99.3955078125, cm=-7.9300713539123535
  Angle 1: cl=110.19910430908203, cd=-96.92811584472656, cm=-6.652988910675049
  Angle 2: cl=109.2417221069336, cd=-94.46078491210938, cm=-5.375943660736084
  Angle 3: cl=108.28433990478516, cd=-91.99342346191406, cm=-4.098897457122803
  Angle 4: cl=107.32696533203125, cd=-89.52607727050781, cm=-2.821815013885498
  Angle 5: cl=106.36957550048828, cd=-87.0587158203125, cm=-1.5447583198547363
  Angle 6: cl=105.41219329833984, cd=-84.59136962890625, cm=-0.26769310235977173
  Angle 7: cl=104.45480346679688, cd=-82.12406158447266, cm=1.0093255043029785
  Angle 8: cl=103.49742889404297, cd=-79.65668487548828, cm=2.286390781402588
  Angle 9: cl=102.54000091552734, cd=-77.18930053710938, cm=3.5634827613830566
  Angle 10: cl=101.58263397216797, cd=-74.72196197509766, cm=4.840536594390869
Genotype [0.008628930776101978, 0.449735551139213, 0.1296827482473587, -0.7651319300643126, 0.2587291560306315, -0.020558413072328304, 0.10908606987953695, -0.003043308439726453, 0.004243838490791878, 7.863186409440509, 10.715968946722008]:
  Angle -10: cl=121.11373138427734, cd=-124.44703674316406, cm=-20.771791458129883
  Angle -9: cl=120.15631866455078, cd=-121.97968292236328, cm=-19.49473762512207
  Angle -8: cl=119.1989517211914, cd=-119.51231384277344, cm=-18.2176570892334
  Angle -7: cl=118.24158477783203, cd=-117.04496002197266, cm=-16.94059944152832
  Angle -6: cl=117.28421020507812, cd=-114.57765197753906, cm=-15.663549423217773
  Angle -5: cl=116.3268051147461, cd=-112.11024475097656, cm=-14.38648796081543
  Angle -4: cl=115.36946105957031, cd=-109.64295959472656, cm=-13.1094388961792
  Angle -3: cl=114.41201782226562, cd=-107.17556762695312, cm=-11.832366943359375
  Angle -2: cl=113.45465850830078, cd=-104.70822143554688, cm=-10.555320739746094
  Angle -1: cl=112.49723052978516, cd=-102.2408218383789, cm=-9.278216361999512
  Angle 0: cl=111.5398941040039, cd=-99.77352142333984, cm=-8.001187324523926
  Angle 1: cl=110.58251953125, cd=-97.30616760253906, cm=-6.724106311798096
  Angle 2: cl=109.62510681152344, cd=-94.83882141113281, cm=-5.447062015533447
  Angle 3: cl=108.667724609375, cd=-92.3714599609375, cm=-4.170007228851318
  Angle 4: cl=107.71033477783203, cd=-89.90410614013672, cm=-2.8929381370544434
  Angle 5: cl=106.7529525756836, cd=-87.43675231933594, cm=-1.615889072418213
  Angle 6: cl=105.79560089111328, cd=-84.96939086914062, cm=-0.33880478143692017
  Angle 7: cl=104.83821868896484, cd=-82.5020751953125, cm=0.938231885433197
  Angle 8: cl=103.88080596923828, cd=-80.03471374511719, cm=2.2152867317199707
  Angle 9: cl=102.92345428466797, cd=-77.5673599243164, cm=3.4923768043518066
  Angle 10: cl=101.96601104736328, cd=-75.09998321533203, cm=4.769418239593506
Genotype [0.008629219078676632, 0.44840043525335427, 0.1298042883757068, -0.7643218390100801, 0.26, -0.020521012302999575, 0.11376727501744922, -0.0030364241013696685, 0.0042798948278643485, 7.9114711781441445, 10.721406993509294]:
  Angle -10: cl=121.0914077758789, cd=-124.44375610351562, cm=-20.76083755493164
  Angle -9: cl=120.13402557373047, cd=-121.9764175415039, cm=-19.483797073364258
  Angle -8: cl=119.17669677734375, cd=-119.50907135009766, cm=-18.206724166870117
  Angle -7: cl=118.21927642822266, cd=-117.04171752929688, cm=-16.929683685302734
  Angle -6: cl=117.26190948486328, cd=-114.57438659667969, cm=-15.652617454528809
  Angle -5: cl=116.30451202392578, cd=-112.10700225830078, cm=-14.375560760498047
  Angle -4: cl=115.3471450805664, cd=-109.63965606689453, cm=-13.098485946655273
  Angle -3: cl=114.38968658447266, cd=-107.1722640991211, cm=-11.821416854858398
  Angle -2: cl=113.43234252929688, cd=-104.70494079589844, cm=-10.544384002685547
  Angle -1: cl=112.47499084472656, cd=-102.2376480102539, cm=-9.26733684539795
  Angle 0: cl=111.51757049560547, cd=-99.77024841308594, cm=-7.990240573883057
  Angle 1: cl=110.56019592285156, cd=-97.30288696289062, cm=-6.713180065155029
  Angle 2: cl=109.60284423828125, cd=-94.8355484008789, cm=-5.436121463775635
  Angle 3: cl=108.64543914794922, cd=-92.36817932128906, cm=-4.1590352058410645
  Angle 4: cl=107.68803405761719, cd=-89.90078735351562, cm=-2.8819632530212402
  Angle 5: cl=106.73067474365234, cd=-87.4334945678711, cm=-1.6049466133117676
  Angle 6: cl=105.77330780029297, cd=-84.96617126464844, cm=-0.32786327600479126
  Angle 7: cl=104.81585693359375, cd=-82.49878692626953, cm=0.9491505026817322
  Angle 8: cl=103.85848999023438, cd=-80.03144836425781, cm=2.226231098175049
  Angle 9: cl=102.90110778808594, cd=-77.56407928466797, cm=3.5032706260681152
  Angle 10: cl=101.9437255859375, cd=-75.09672546386719, cm=4.78033971786499
Genotype [0.008636089296940333, 0.44839714575072226, 0.12958764041864546, -0.7634054412061798, 0.25862900764206104, -0.020510380427094785, 0.11372511579558522, -0.0030585972184670506, 0.004273284226027922, 7.760178042733855, 10.556675814087576]:
  Angle -10: cl=121.00313568115234, cd=-124.33912658691406, cm=-20.756986618041992
  Angle -9: cl=120.04572296142578, cd=-121.87176513671875, cm=-19.479917526245117
  Angle -8: cl=119.08833312988281, cd=-119.40438079833984, cm=-18.202844619750977
  Angle -7: cl=118.13092803955078, cd=-116.93705749511719, cm=-16.925813674926758
  Angle -6: cl=117.17354583740234, cd=-114.46968841552734, cm=-15.648744583129883
  Angle -5: cl=116.21617889404297, cd=-112.00236511230469, cm=-14.371692657470703
  Angle -4: cl=115.2587661743164, cd=-109.53498077392578, cm=-13.094620704650879
  Angle -3: cl=114.30138397216797, cd=-107.06768035888672, cm=-11.817584037780762
  Angle -2: cl=113.34403228759766, cd=-104.60034942626953, cm=-10.54051399230957
  Angle -1: cl=112.38662719726562, cd=-102.13294219970703, cm=-9.263445854187012
  Angle 0: cl=111.42926788330078, cd=-99.66561126708984, cm=-7.986410617828369
  Angle 1: cl=110.47186279296875, cd=-97.19827270507812, cm=-6.709352016448975
  Angle 2: cl=109.51447296142578, cd=-94.73089599609375, cm=-5.432265758514404
  Angle 3: cl=108.55707550048828, cd=-92.26351928710938, cm=-4.155191898345947
  Angle 4: cl=107.59972381591797, cd=-89.79621124267578, cm=-2.8781380653381348
  Angle 5: cl=106.64228820800781, cd=-87.32884216308594, cm=-1.6010708808898926
  Angle 6: cl=105.68498229980469, cd=-84.86153411865234, cm=-0.32402855157852173
  Angle 7: cl=104.72759246826172, cd=-82.39419555664062, cm=0.9530252814292908
  Angle 8: cl=103.7701416015625, cd=-79.92677307128906, cm=2.230100154876709
  Angle 9: cl=102.81280517578125, cd=-77.45948028564453, cm=3.5071511268615723
  Angle 10: cl=101.85538482666016, cd=-74.9920654296875, cm=4.784246921539307
Genotype [0.008606425800465023, 0.4486499366344775, 0.1292650652972524, -0.7657024018776375, 0.25868961564393195, -0.020764999320699723, 0.1130232540824271, -0.003039502815348872, 0.00431002256457181, 7.8699923883694325, 10.73870549970641]:
  Angle -10: cl=120.78955078125, cd=-124.13196563720703, cm=-20.713403701782227
  Angle -9: cl=119.83214569091797, cd=-121.66462707519531, cm=-19.436365127563477
  Angle -8: cl=118.874755859375, cd=-119.19728088378906, cm=-18.1592960357666
  Angle -7: cl=117.91739654541016, cd=-116.72991943359375, cm=-16.882238388061523
  Angle -6: cl=116.95999908447266, cd=-114.2625732421875, cm=-15.605191230773926
  Angle -5: cl=116.00263214111328, cd=-111.79522705078125, cm=-14.328099250793457
  Angle -4: cl=115.04523468017578, cd=-109.32792663574219, cm=-13.05109977722168
  Angle -3: cl=114.08782196044922, cd=-106.86052703857422, cm=-11.77399730682373
  Angle -2: cl=113.13042449951172, cd=-104.3931884765625, cm=-10.496931076049805
  Angle -1: cl=112.1730728149414, cd=-101.92579650878906, cm=-9.219856262207031
  Angle 0: cl=111.2156753540039, cd=-99.45843505859375, cm=-7.942783832550049
  Angle 1: cl=110.25830841064453, cd=-96.99118041992188, cm=-6.665771007537842
  Angle 2: cl=109.30094909667969, cd=-94.52378845214844, cm=-5.38869047164917
  Angle 3: cl=108.34354400634766, cd=-92.05643463134766, cm=-4.111642360687256
  Angle 4: cl=107.38610076904297, cd=-89.58903503417969, cm=-2.8345704078674316
  Angle 5: cl=106.42876434326172, cd=-87.12171173095703, cm=-1.557518482208252
  Angle 6: cl=105.4714126586914, cd=-84.65438842773438, cm=-0.28043895959854126
  Angle 7: cl=104.51394653320312, cd=-82.18702697753906, cm=0.9966062903404236
  Angle 8: cl=103.55654907226562, cd=-79.71961975097656, cm=2.2736716270446777
  Angle 9: cl=102.59922790527344, cd=-77.2522964477539, cm=3.550727367401123
  Angle 10: cl=101.64185333251953, cd=-74.78497314453125, cm=4.827779293060303
Genotype [0.008659512771799667, 0.44838274089757013, 0.12985199431348682, -0.7666038360610579, 0.2585742289559534, -0.020456603198601174, 0.12243094020025233, -0.00306061382791991, 0.00408924361236957, 7.6977306591043035, 10.954967234330928]:
  Angle -10: cl=121.02104187011719, cd=-124.3289794921875, cm=-20.770143508911133
  Angle -9: cl=120.06365203857422, cd=-121.86163330078125, cm=-19.493083953857422
  Angle -8: cl=119.10626983642578, cd=-119.39427947998047, cm=-18.216018676757812
  Angle -7: cl=118.14888763427734, cd=-116.92691802978516, cm=-16.938947677612305
  Angle -6: cl=117.19151306152344, cd=-114.4595718383789, cm=-15.661897659301758
  Angle -5: cl=116.234130859375, cd=-111.9922103881836, cm=-14.384820938110352
  Angle -4: cl=115.27674102783203, cd=-109.52484893798828, cm=-13.107767105102539
  Angle -3: cl=114.31932830810547, cd=-107.05754089355469, cm=-11.830739974975586
  Angle -2: cl=113.36194610595703, cd=-104.59017181396484, cm=-10.553651809692383
  Angle -1: cl=112.40460205078125, cd=-102.12281799316406, cm=-9.276586532592773
  Angle 0: cl=111.44719696044922, cd=-99.65547180175781, cm=-7.999551296234131
  Angle 1: cl=110.48981475830078, cd=-97.18811798095703, cm=-6.722470760345459
  Angle 2: cl=109.53241729736328, cd=-94.72076416015625, cm=-5.445418834686279
  Angle 3: cl=108.57508087158203, cd=-92.25342559814453, cm=-4.168345928192139
  Angle 4: cl=107.6176528930664, cd=-89.78607177734375, cm=-2.8912997245788574
  Angle 5: cl=106.6602554321289, cd=-87.3187255859375, cm=-1.6142373085021973
  Angle 6: cl=105.70288848876953, cd=-84.85134887695312, cm=-0.3371749520301819
  Angle 7: cl=104.74543762207031, cd=-82.38397979736328, cm=0.9398874640464783
  Angle 8: cl=103.7880859375, cd=-79.91661071777344, cm=2.216956615447998
  Angle 9: cl=102.83069610595703, cd=-77.44927215576172, cm=3.4940390586853027
  Angle 10: cl=101.87328338623047, cd=-74.98193359375, cm=4.771053791046143
Genotype [0.008531623565289703, 0.4496131713719268, 0.12934925756307245, -0.7667455083296637, 0.25865937676620654, -0.02066957524582006, 0.11142340278752763, -0.003049223737660949, 0.0042786727587238085, 7.823910629316858, 10.9670364365051]:
  Angle -10: cl=120.68779754638672, cd=-124.02465057373047, cm=-20.685068130493164
  Angle -9: cl=119.7303695678711, cd=-121.5573501586914, cm=-19.408056259155273
  Angle -8: cl=118.77295684814453, cd=-119.0899658203125, cm=-18.130979537963867
  Angle -7: cl=117.81560516357422, cd=-116.6226577758789, cm=-16.853910446166992
  Angle -6: cl=116.85823822021484, cd=-114.15528106689453, cm=-15.576857566833496
  Angle -5: cl=115.90084075927734, cd=-111.68793487548828, cm=-14.299809455871582
  Angle -4: cl=114.94345092773438, cd=-109.2206039428711, cm=-13.022767066955566
  Angle -3: cl=113.9860610961914, cd=-106.75321197509766, cm=-11.745665550231934
  Angle -2: cl=113.02872467041016, cd=-104.28587341308594, cm=-10.468628883361816
  Angle -1: cl=112.07125091552734, cd=-101.81855010986328, cm=-9.191580772399902
  Angle 0: cl=111.11392974853516, cd=-99.35116577148438, cm=-7.914500713348389
