Experiment: Combination_Experiment_496
Generation: 75
Timestamp: 20231226_172428

Genotypes and their Fitness Values:
[0.008652731595570153, 0.448544949679884, 0.12967182412520786, -0.7653652951716121, 0.25906424617874957, -0.020619744850692397, 0.11261263947616511, -0.003028653233658305, 0.004155162751402949, 7.703043175766843, 10.655449259106504] - Fitness: -1.1172996757893405
[0.008585615336394525, 0.44917337340528507, 0.129647065777813, -0.7630366692487066, 0.25898223614713617, -0.01981667099569496, 0.11268473424801193, -0.0030055184282606106, 0.003961831000724232, 7.726775292028641, 10.637206965553077] - Fitness: -1.1176520761519384
[0.008584841903253378, 0.44921615534822534, 0.12963798075138436, -0.7632535355716311, 0.25896386509791375, -0.020523954202908458, 0.113224810133296, -0.00300367895217374, 0.004185123020788573, 7.731360432120051, 10.641514627790258] - Fitness: -1.1171173317283944
[0.008593863035953992, 0.44859493710490905, 0.12972701207212295, -0.7615023498995184, 0.25925513340061085, -0.02073186536617024, 0.11364747236108329, -0.0030198955480535672, 0.004194116446365067, 7.770844123501364, 10.614422871531758] - Fitness: -1.1169210166247059
[0.008695417074788863, 0.448089918603078, 0.12967496894088062, -0.765374569345794, 0.25877732789093943, -0.020914647834247572, 0.11192100909011748, -0.00302887212090415, 0.004147406100487576, 7.496545926648378, 10.639594485068262] - Fitness: -1.1167786882084618
[0.008695417074788863, 0.448089918603078, 0.12967496894088062, -0.765374569345794, 0.25877732789093943, -0.020914647834247572, 0.10718195978339057, -0.00302887212090415, 0.0040322219056135875, 7.656244242304421, 10.639594485068262] - Fitness: -1.1167314984160677
[0.00859813041854027, 0.44923014335717126, 0.12969524245187336, -0.7647631718844832, 0.25921426551974575, -0.02090134467355695, 0.11308452599337554, -0.0030217484119529634, 0.00417063051424571, 7.7231087408627435, 10.66578092367995] - Fitness: -1.1166834774858647
[0.008632814084103952, 0.4484759571896362, 0.13, -0.7630398061709496, 0.25899381885584916, -0.02076170980042447, 0.1128732677801719, -0.003019507067583087, 0.004174363508800053, 7.710115293967869, 10.6280164814055] - Fitness: -1.1167136089734007
[0.008602371693761261, 0.44930966079746437, 0.12961872824937679, -0.7654687969219263, 0.25950036013132977, -0.02059300140905588, 0.11194097223023505, -0.003037755931819329, 0.004159930691991134, 7.562117205580204, 10.651842457037016] - Fitness: -1.1169753600935879
[0.00864847700552289, 0.4482553223136193, 0.12975370291400506, -0.7654548419515231, 0.2588092781989339, -0.020784283191327132, 0.11206114303223814, -0.003027866810496829, 0.004149568096535068, 7.651456157211436, 10.64437516435975] - Fitness: -1.1169686325483394
[0.008669294845955938, 0.44860734058678414, 0.12971951728032288, -0.7654265928741759, 0.2587544365380364, -0.0208028473061487, 0.11178223012153773, -0.0030252457230078925, 0.004155690802847392, 7.480281291676633, 10.645614091989684] - Fitness: -1.1167692868205061
[0.008578166829915546, 0.4475459830542692, 0.12986998757635226, -0.7655585386784189, 0.2589486470899506, -0.020677331611518385, 0.1127587640523744, -0.003033261602143277, 0.004317377730149256, 7.674884351892155, 10.64397791683815] - Fitness: -1.1172658543408935
[0.008591078756980676, 0.44873331624734164, 0.12991172354750513, -0.7614832973877199, 0.25913814616578895, -0.020659751111209067, 0.11350810690687485, -0.003013263698702378, 0.004192335114341705, 7.598471801166854, 10.62029781229699] - Fitness: -1.1165864972195707
[0.008562453521299144, 0.4482394141745577, 0.1298974430989534, -0.7655964376681272, 0.25889833490659875, -0.020574813140830296, 0.11248052862844443, -0.003239816110846222, 0.004036134131627725, 7.6528814419810285, 10.56577891324675] - Fitness: -1.1185281441059038
[0.008640112751702875, 0.44929475660738705, 0.12966330130160203, -0.7654215992997242, 0.25895075627579245, -0.020667118416198723, 0.11186919594908132, -0.0033129552254049137, 0.004157441187877955, 7.595934593655355, 10.645742089343045] - Fitness: -1.11969382355091
[0.008584181101796267, 0.44918506135334624, 0.12963752832255981, -0.7627904378761375, 0.2589179424781394, -0.020522598607012138, 0.11387472754170169, -0.003, 0.004182549432976565, 7.722878322672832, 10.642897048889756] - Fitness: -1.117090600964733
[0.008543103805658791, 0.44833802416889, 0.12979306990056727, -0.7654949782543877, 0.25882525335293116, -0.020719100869866912, 0.11213121000329848, -0.003027364155293169, 0.004150649094558815, 7.649062114664944, 10.646765504005497] - Fitness: -1.1167495727683525
[0.00895537207319809, 0.449302886165611, 0.129638988727661, -0.765447343457289, 0.2592505401969946, -0.020626690957757172, 0.11190834664789244, -0.0030350736842946384, 0.004158799099212416, 7.577488745614364, 10.649069562630665] - Fitness: -1.117834690607754
[0.008602843939439364, 0.4492314668882104, 0.12970931022696067, -0.764469065871555, 0.25907408647438623, -0.020796662098676276, 0.11280174646244505, -0.0030184601665346773, 0.004172546907480561, 7.698042323313876, 10.65905567543799] - Fitness: -1.116789309969679
[0.008610232283029696, 0.44836335299348695, 0.1297029993244705, -0.7688998313816107, 0.25886489265158363, -0.020680100850780297, 0.11262618833836235, -0.0030288623745643216, 0.004028491663380949, 7.424172417747812, 10.646529604147133] - Fitness: -1.1165071929455597
[0.00857806690162393, 0.4485034278794313, 0.12987180387369174, -0.7655752508601169, 0.2588572036609256, -0.020588736226946472, 0.11227134394541913, -0.0030263588448858477, 0.0041528110906063065, 7.6442740295719585, 10.651546183296986] - Fitness: -1.1169279025776706
[0.008695417074788863, 0.448089918603078, 0.12967496894088062, -0.765374569345794, 0.25877732789093943, -0.020914647834247572, 0.119857623627428, -0.00302887212090415, 0.004147406100487576, 7.549778698533725, 10.639594485068262] - Fitness: -1.1169183270097005
[0.008590681899835795, 0.44891784291880366, 0.1299374485599174, -0.7608722852401157, 0.258959261420035, -0.020548802240198265, 0.11280224036296786, -0.003025665491760708, 0.004189703795994581, 7.654447457756463, 10.629753660275085] - Fitness: -1.116951123839952
[0.00863782578625592, 0.44822687473325756, 0.12973135774503164, -0.7630741006921865, 0.2592043958785286, -0.020891515459354578, 0.11312412559774707, -0.003, 0.0041775699064421044, 7.648316381361328, 10.617441588028083] - Fitness: -1.1164604211181581
[0.00862297529411895, 0.44932372971752144, 0.12976678218454588, -0.764855118438329, 0.258749551058676, -0.020616006687966204, 0.10273838135344335, -0.0030166371459773448, 0.004171422591412375, 7.628513388211491, 10.651028173004718] - Fitness: -1.11690743332279
[0.008535628281237946, 0.4480915481764164, 0.12981445749790915, -0.7693937323481598, 0.258969799402217, -0.020522197728878828, 0.11316996101164341, -0.0030312998923260775, 0.004145832077447702, 7.700654791274746, 10.649735412805832] - Fitness: -1.117069593269216
[0.00859329631985523, 0.4491559790323734, 0.129689738939351, -0.7638869710429292, 0.2590182218717802, -0.020523593338541896, 0.09818488406610384, -0.0030161643050822234, 0.004190612307007272, 7.7899947199137705, 10.588041269631631] - Fitness: -1.1170655013395365
[0.008585510199034044, 0.44901007453220676, 0.12966410475860896, -0.7614451923641234, 0.2589041716961451, -0.020515522601286723, 0.11322937599845802, -0.003, 0.004188772450294981, 7.696399738227774, 10.632047693827452] - Fitness: -1.1170494636202661
[0.008569136708067766, 0.4493235575555125, 0.12959765169439444, -0.7655533225165184, 0.25949267978103496, -0.02052502047070965, 0.11198317785605405, -0.003041283403599958, 0.00416187170530854, 7.550951194902504, 10.661989505844472] - Fitness: -1.1170458139670454
[0.0085, 0.4490121818443785, 0.1297461769199303, -0.7613514709508176, 0.2597923337039758, -0.020528726920121015, 0.11883378910289036, -0.0030327521069305275, 0.004200487167222858, 7.858489485691341, 10.597606479742687] - Fitness: -1.1170406345101627
[0.008603350720503045, 0.4491594341442614, 0.12971299877095988, -0.7630689666851737, 0.2588305428211598, -0.02056337216637219, 0.11256725026654205, -0.0030079224504654025, 0.004180510612731836, 7.664072904886687, 10.641086017245197] - Fitness: -1.1170186598470944
[0.00854997702218265, 0.4484543752824889, 0.12977188641911624, -0.7644848348905556, 0.25898141775539785, -0.020524037885043686, 0.11390988408653675, -0.0030144751691877445, 0.004158980829632609, 7.719242864028647, 10.648838053232671] - Fitness: -1.117014925930983
[0.008619526720098358, 0.449302886165611, 0.129638988727661, -0.765447343457289, 0.2592505401969946, -0.020626690957757172, 0.11190834664789244, -0.0030350736842946384, 0.004158799099212416, 7.577488745614364, 10.649069562630665] - Fitness: -1.1170110383338285
[0.008612270981237548, 0.44923411395028867, 0.12973744577713534, -0.7638808538456988, 0.25879372838366715, -0.020587296948914924, 0.11223618740058407, -0.0030118836756981033, 0.004176379693950263, 7.647909488216143, 10.64560517895407] - Fitness: -1.1170032478238412
[0.008695417074788863, 0.448089918603078, 0.12967496894088062, -0.765374569345794, 0.25877732789093943, -0.020914647834247572, 0.11192100909011748, -0.00302887212090415, 0.004147406100487576, 7.656244242304421, 10.639594485068262] - Fitness: -1.1169952761810744
[0.00863011150270655, 0.4493834735623433, 0.12978633978948625, -0.765504628166749, 0.25872009950868186, -0.02063514651400039, 0.1115740616686681, -0.0030198061261635057, 0.004168117856387116, 7.615582654875058, 10.654643502371815] - Fitness: -1.1169724519069988
[0.008599091898643704, 0.4491941196117185, 0.12998121168406784, -0.7577369748267815, 0.25902729992610796, -0.02052217958236613, 0.11315617130800035, -0.003025203256343948, 0.004214298932920098, 7.661229743212799, 10.615225311593816] - Fitness: -1.1169667593820904
[0.008591078756980676, 0.44873331624734164, 0.12970604296761828, -0.7614832973877199, 0.25913814616578895, -0.020659751111209067, 0.11350810690687485, -0.003013263698702378, 0.004192335114341705, 7.746029328410167, 10.62029781229699] - Fitness: -1.1169633635972842
[0.008602371693761261, 0.44930966079746437, 0.12961872824937679, -0.779178346997174, 0.25950036013132977, -0.02059300140905588, 0.11194097223023505, -0.003037755931819329, 0.004159930691991134, 7.562117205580204, 10.651842457037016] - Fitness: -1.1169566503076154
[0.008593734870061986, 0.4491881683056371, 0.12964433354049668, -0.7651623999380421, 0.25979784944418594, -0.020763342867346733, 0.11437676633596162, -0.0030279177629641196, 0.0041696057845870774, 7.811257347968059, 10.674164909905258] - Fitness: -1.1169535906720123
[0.008657022882433568, 0.4481812226898644, 0.1297125614769813, -0.7638409235767223, 0.2590620398826655, -0.020899226250985576, 0.11272308676187054, -0.003030586971244868, 0.004167515304457262, 7.721936030856156, 10.624825887041474] - Fitness: -1.1169316718056828
[0.00857806690162393, 0.4485034278794313, 0.12987180387369174, -0.7655752508601169, 0.2588572036609256, -0.020588736226946472, 0.11227134394541913, -0.0030263588448858477, 0.0041528110906063065, 7.6442740295719585, 10.651546183296986] - Fitness: -1.1169279025776706
[0.008568061641087064, 0.44932321006117093, 0.1295782072928084, -0.7655117038512009, 0.26, -0.020525622311653294, 0.11200622339492025, -0.0030431204268687086, 0.00416219387754857, 7.531374125511887, 10.657388245849717] - Fitness: -1.116904259141017
[0.0085, 0.44718335935506326, 0.13, -0.7656811849001688, 0.2590628598892913, -0.020519120796365593, 0.11331726736054568, -0.003036187922969361, 0.004129850941935092, 7.687311091617311, 10.64690020468474] - Fitness: -1.1168632720804892
[0.008599431593900624, 0.44831817882004393, 0.1297689502811323, -0.7615404549231148, 0.2594891078702547, -0.020876093876092582, 0.11392620326950012, -0.0030331592467559452, 0.00419767911041179, 7.820473713683758, 10.602672990001295] - Fitness: -1.1168373373437042
[0.008582660962574533, 0.44957174688322116, 0.13, -0.7657050114442182, 0.2586584978693969, -0.02051729943168166, 0.1110359940395898, -0.003, 0.0041912817418513874, 7.63028431325981, 10.676882959479524] - Fitness: -1.1167519961027776
[0.008695417074788863, 0.448089918603078, 0.12967496894088062, -0.765374569345794, 0.25877732789093943, -0.020914647834247572, 0.11192100909011748, -0.00302887212090415, 0.004147406100487576, 7.390080382877682, 10.639594485068262] - Fitness: -1.1166341019663029
[0.008588703376742087, 0.449227496295093, 0.1296671069016987, -0.7653513839103394, 0.25949462361046477, -0.0211107098233183, 0.11365008505523652, -0.0030283249027895373, 0.0041667977277760095, 7.773241575960476, 10.679231420163868] - Fitness: -1.1164736648292644
[0.008661457152551285, 0.44837731101024886, 0.12958357676827298, -0.7652725401916081, 0.25923939332839935, -0.021138244601707587, 0.11319445868266295, -0.003036243022276489, 0.003903344730315801, 7.733365290243285, 10.653433052949289] - Fitness: -1.1162723082660175
[0.00855204460108262, 0.4480634050379753, 0.1299145359157945, -0.7656105622068009, 0.2589257557370475, -0.020565531083419512, 0.11261998508379464, -0.003, 0.003958349492308669, 7.658619716920409, 10.508600733213257] - Fitness: -1.1160085082792353

Detailed Results for Each Genotype:
Genotype [0.008652731595570153, 0.448544949679884, 0.12967182412520786, -0.7653652951716121, 0.25906424617874957, -0.020619744850692397, 0.11261263947616511, -0.003028653233658305, 0.004155162751402949, 7.703043175766843, 10.655449259106504]:
  Angle -10: cl=120.83782958984375, cd=-124.25643920898438, cm=-20.728727340698242
  Angle -9: cl=119.88045501708984, cd=-121.78907012939453, cm=-19.4516658782959
  Angle -8: cl=118.9230728149414, cd=-119.32176208496094, cm=-18.174631118774414
  Angle -7: cl=117.96569061279297, cd=-116.85440826416016, cm=-16.89756202697754
  Angle -6: cl=117.0083236694336, cd=-114.38703918457031, cm=-15.620506286621094
  Angle -5: cl=116.0509033203125, cd=-111.91969299316406, cm=-14.343433380126953
  Angle -4: cl=115.09354400634766, cd=-109.45233154296875, cm=-13.066370010375977
  Angle -3: cl=114.13616943359375, cd=-106.98503875732422, cm=-11.78931999206543
  Angle -2: cl=113.17879486083984, cd=-104.51764678955078, cm=-10.512253761291504
  Angle -1: cl=112.22139739990234, cd=-102.05030822753906, cm=-9.235196113586426
  Angle 0: cl=111.26398468017578, cd=-99.58294677734375, cm=-7.958150386810303
  Angle 1: cl=110.30663299560547, cd=-97.1156005859375, cm=-6.681079387664795
  Angle 2: cl=109.34923553466797, cd=-94.64823150634766, cm=-5.404007434844971
  Angle 3: cl=108.39183807373047, cd=-92.180908203125, cm=-4.126968860626221
  Angle 4: cl=107.4344711303711, cd=-89.71356964111328, cm=-2.8499112129211426
  Angle 5: cl=106.47708892822266, cd=-87.2462158203125, cm=-1.572838306427002
  Angle 6: cl=105.51969146728516, cd=-84.77881622314453, cm=-0.2957683205604553
  Angle 7: cl=104.56229400634766, cd=-82.31150817871094, cm=0.9812836050987244
  Angle 8: cl=103.60489654541016, cd=-79.84410858154297, cm=2.2583441734313965
  Angle 9: cl=102.64751434326172, cd=-77.37680053710938, cm=3.5353903770446777
  Angle 10: cl=101.69011688232422, cd=-74.909423828125, cm=4.8124871253967285
Genotype [0.008585615336394525, 0.44917337340528507, 0.129647065777813, -0.7630366692487066, 0.25898223614713617, -0.01981667099569496, 0.11268473424801193, -0.0030055184282606106, 0.003961831000724232, 7.726775292028641, 10.637206965553077]:
  Angle -10: cl=120.78002166748047, cd=-124.17330169677734, cm=-20.701900482177734
  Angle -9: cl=119.82263946533203, cd=-121.70594787597656, cm=-19.42483901977539
  Angle -8: cl=118.86524200439453, cd=-119.23857116699219, cm=-18.147769927978516
  Angle -7: cl=117.90784454345703, cd=-116.771240234375, cm=-16.870718002319336
  Angle -6: cl=116.95044708251953, cd=-114.30388641357422, cm=-15.593653678894043
  Angle -5: cl=115.99311065673828, cd=-111.83655548095703, cm=-14.3165922164917
  Angle -4: cl=115.03569793701172, cd=-109.36918640136719, cm=-13.039536476135254
  Angle -3: cl=114.07831573486328, cd=-106.90182495117188, cm=-11.762468338012695
  Angle -2: cl=113.12093353271484, cd=-104.43448638916016, cm=-10.4854154586792
  Angle -1: cl=112.16353607177734, cd=-101.9671401977539, cm=-9.208362579345703
  Angle 0: cl=111.20614624023438, cd=-99.49978637695312, cm=-7.931319713592529
  Angle 1: cl=110.24877166748047, cd=-97.0324478149414, cm=-6.654251575469971
  Angle 2: cl=109.29137420654297, cd=-94.56510162353516, cm=-5.37720251083374
  Angle 3: cl=108.333984375, cd=-92.0977554321289, cm=-4.100135326385498
  Angle 4: cl=107.37663269042969, cd=-89.63038635253906, cm=-2.82307767868042
  Angle 5: cl=106.41924285888672, cd=-87.1630630493164, cm=-1.5460190773010254
  Angle 6: cl=105.46186828613281, cd=-84.69569396972656, cm=-0.26893001794815063
  Angle 7: cl=104.50443267822266, cd=-82.22834777832031, cm=1.0081086158752441
  Angle 8: cl=103.54705047607422, cd=-79.760986328125, cm=2.285168170928955
  Angle 9: cl=102.58971405029297, cd=-77.29362487792969, cm=3.5622315406799316
  Angle 10: cl=101.63228607177734, cd=-74.8262710571289, cm=4.839297771453857
Genotype [0.008584841903253378, 0.44921615534822534, 0.12963798075138436, -0.7632535355716311, 0.25896386509791375, -0.020523954202908458, 0.113224810133296, -0.00300367895217374, 0.004185123020788573, 7.731360432120051, 10.641514627790258]:
  Angle -10: cl=120.7916259765625, cd=-124.23131561279297, cm=-20.71169090270996
  Angle -9: cl=119.83423614501953, cd=-121.76399230957031, cm=-19.434629440307617
  Angle -8: cl=118.8768310546875, cd=-119.2966079711914, cm=-18.157550811767578
  Angle -7: cl=117.91947174072266, cd=-116.82926177978516, cm=-16.88048553466797
  Angle -6: cl=116.96210479736328, cd=-114.3619384765625, cm=-15.603431701660156
  Angle -5: cl=116.00469207763672, cd=-111.89461517333984, cm=-14.326390266418457
  Angle -4: cl=115.04730224609375, cd=-109.42721557617188, cm=-13.049318313598633
  Angle -3: cl=114.08995819091797, cd=-106.95987701416016, cm=-11.772255897521973
  Angle -2: cl=113.13255310058594, cd=-104.49251556396484, cm=-10.495173454284668
  Angle -1: cl=112.17517852783203, cd=-102.02517700195312, cm=-9.218133926391602
  Angle 0: cl=111.2177505493164, cd=-99.55779266357422, cm=-7.941074848175049
  Angle 1: cl=110.2603988647461, cd=-97.09046936035156, cm=-6.663994312286377
  Angle 2: cl=109.30299377441406, cd=-94.62311553955078, cm=-5.3869547843933105
  Angle 3: cl=108.34557342529297, cd=-92.15573120117188, cm=-4.109902858734131
  Angle 4: cl=107.3882064819336, cd=-89.68840026855469, cm=-2.8328261375427246
  Angle 5: cl=106.43085479736328, cd=-87.22109985351562, cm=-1.5557808876037598
  Angle 6: cl=105.47346496582031, cd=-84.75367736816406, cm=-0.2787032723426819
  Angle 7: cl=104.51612091064453, cd=-82.2863998413086, cm=0.998341977596283
  Angle 8: cl=103.55872344970703, cd=-79.81904602050781, cm=2.275413990020752
  Angle 9: cl=102.6012954711914, cd=-77.35163116455078, cm=3.552450656890869
  Angle 10: cl=101.64391326904297, cd=-74.88429260253906, cm=4.829517841339111
Genotype [0.008593863035953992, 0.44859493710490905, 0.12972701207212295, -0.7615023498995184, 0.25925513340061085, -0.02073186536617024, 0.11364747236108329, -0.0030198955480535672, 0.004194116446365067, 7.770844123501364, 10.614422871531758]:
  Angle -10: cl=120.80821990966797, cd=-124.26371002197266, cm=-20.714767456054688
  Angle -9: cl=119.85079193115234, cd=-121.79631805419922, cm=-19.437711715698242
  Angle -8: cl=118.89339447021484, cd=-119.3289566040039, cm=-18.1606388092041
  Angle -7: cl=117.93602752685547, cd=-116.86163330078125, cm=-16.88359260559082
  Angle -6: cl=116.97864532470703, cd=-114.39425659179688, cm=-15.606513977050781
  Angle -5: cl=116.02123260498047, cd=-111.92688751220703, cm=-14.329471588134766
  Angle -4: cl=115.0638656616211, cd=-109.45952606201172, cm=-13.052366256713867
  Angle -3: cl=114.10648345947266, cd=-106.9922103881836, cm=-11.775364875793457
  Angle -2: cl=113.14909362792969, cd=-104.52482604980469, cm=-10.498254776000977
  Angle -1: cl=112.19172668457031, cd=-102.0574951171875, cm=-9.221229553222656
  Angle 0: cl=111.2343521118164, cd=-99.59019470214844, cm=-7.944167613983154
  Angle 1: cl=110.27693939208984, cd=-97.12278747558594, cm=-6.667092800140381
  Angle 2: cl=109.3196029663086, cd=-94.65548706054688, cm=-5.390030384063721
  Angle 3: cl=108.36217498779297, cd=-92.1881103515625, cm=-4.11298131942749
  Angle 4: cl=107.4048080444336, cd=-89.72077941894531, cm=-2.8359313011169434
  Angle 5: cl=106.44737243652344, cd=-87.25337219238281, cm=-1.5588603019714355
  Angle 6: cl=105.49004364013672, cd=-84.78604888916016, cm=-0.281799852848053
  Angle 7: cl=104.53264617919922, cd=-82.31871032714844, cm=0.9952501654624939
  Angle 8: cl=103.57527160644531, cd=-79.85136413574219, cm=2.2723240852355957
  Angle 9: cl=102.61786651611328, cd=-77.38402557373047, cm=3.5493836402893066
  Angle 10: cl=101.66053009033203, cd=-74.91670227050781, cm=4.826409816741943
Genotype [0.008695417074788863, 0.448089918603078, 0.12967496894088062, -0.765374569345794, 0.25877732789093943, -0.020914647834247572, 0.11192100909011748, -0.00302887212090415, 0.004147406100487576, 7.496545926648378, 10.639594485068262]:
  Angle -10: cl=120.66476440429688, cd=-124.14791870117188, cm=-20.712942123413086
  Angle -9: cl=119.70733642578125, cd=-121.6805419921875, cm=-19.435880661010742
  Angle -8: cl=118.75001525878906, cd=-119.21324920654297, cm=-18.158836364746094
  Angle -7: cl=117.79261016845703, cd=-116.74588012695312, cm=-16.88176155090332
  Angle -6: cl=116.83519744873047, cd=-114.27849578857422, cm=-15.604705810546875
  Angle -5: cl=115.87779998779297, cd=-111.8111572265625, cm=-14.327648162841797
  Angle -4: cl=114.92044830322266, cd=-109.34378051757812, cm=-13.050569534301758
  Angle -3: cl=113.96304321289062, cd=-106.87646484375, cm=-11.773536682128906
  Angle -2: cl=113.00565338134766, cd=-104.40913391113281, cm=-10.496485710144043
  Angle -1: cl=112.04827117919922, cd=-101.9417495727539, cm=-9.219411849975586
  Angle 0: cl=111.09088134765625, cd=-99.47441864013672, cm=-7.942358493804932
  Angle 1: cl=110.13350677490234, cd=-97.00707244873047, cm=-6.665282726287842
  Angle 2: cl=109.17609405517578, cd=-94.53970336914062, cm=-5.388247966766357
  Angle 3: cl=108.2187271118164, cd=-92.07237243652344, cm=-4.1111674308776855
  Angle 4: cl=107.26136016845703, cd=-89.60501098632812, cm=-2.834113597869873
  Angle 5: cl=106.3039321899414, cd=-87.13762664794922, cm=-1.5570454597473145
  Angle 6: cl=105.34657287597656, cd=-84.67029571533203, cm=-0.2799878716468811
  Angle 7: cl=104.38919830322266, cd=-82.20291137695312, cm=0.9970974326133728
  Angle 8: cl=103.43180084228516, cd=-79.73558807373047, cm=2.2741379737854004
  Angle 9: cl=102.474365234375, cd=-77.26821899414062, cm=3.5512051582336426
  Angle 10: cl=101.51699829101562, cd=-74.80089569091797, cm=4.828226566314697
Genotype [0.008695417074788863, 0.448089918603078, 0.12967496894088062, -0.765374569345794, 0.25877732789093943, -0.020914647834247572, 0.10718195978339057, -0.00302887212090415, 0.0040322219056135875, 7.656244242304421, 10.639594485068262]:
  Angle -10: cl=120.69496154785156, cd=-124.17920684814453, cm=-20.7128849029541
  Angle -9: cl=119.7375259399414, cd=-121.71177673339844, cm=-19.4357852935791
  Angle -8: cl=118.78015899658203, cd=-119.24441528320312, cm=-18.158710479736328
  Angle -7: cl=117.82280731201172, cd=-116.7771224975586, cm=-16.881677627563477
  Angle -6: cl=116.86544036865234, cd=-114.30979919433594, cm=-15.604619026184082
  Angle -5: cl=115.90802001953125, cd=-111.84239959716797, cm=-14.327547073364258
  Angle -4: cl=114.95064544677734, cd=-109.37504577636719, cm=-13.05048656463623
  Angle -3: cl=113.99329376220703, cd=-106.90773010253906, cm=-11.773444175720215
  Angle -2: cl=113.0358657836914, cd=-104.44037628173828, cm=-10.496392250061035
  Angle -1: cl=112.0785140991211, cd=-101.97299194335938, cm=-9.219290733337402
  Angle 0: cl=111.12110900878906, cd=-99.5056381225586, cm=-7.942253589630127
  Angle 1: cl=110.16372680664062, cd=-97.03828430175781, cm=-6.665171146392822
  Angle 2: cl=109.20630645751953, cd=-94.57095336914062, cm=-5.388132572174072
  Angle 3: cl=108.2489242553711, cd=-92.10356903076172, cm=-4.11105489730835
  Angle 4: cl=107.29154205322266, cd=-89.63619232177734, cm=-2.8339991569519043
  Angle 5: cl=106.33415985107422, cd=-87.16886901855469, cm=-1.5569262504577637
  Angle 6: cl=105.37680053710938, cd=-84.70154571533203, cm=-0.2798934578895569
  Angle 7: cl=104.41944122314453, cd=-82.23420715332031, cm=0.9971575140953064
  Angle 8: cl=103.46200561523438, cd=-79.7668228149414, cm=2.2742247581481934
  Angle 9: cl=102.504638671875, cd=-77.29949188232422, cm=3.5512585639953613
  Angle 10: cl=101.54722595214844, cd=-74.83212280273438, cm=4.828336238861084
Genotype [0.00859813041854027, 0.44923014335717126, 0.12969524245187336, -0.7647631718844832, 0.25921426551974575, -0.02090134467355695, 0.11308452599337554, -0.0030217484119529634, 0.00417063051424571, 7.7231087408627435, 10.66578092367995]:
  Angle -10: cl=120.71454620361328, cd=-124.20097351074219, cm=-20.69854736328125
  Angle -9: cl=119.75716400146484, cd=-121.73358917236328, cm=-19.421463012695312
  Angle -8: cl=118.7997817993164, cd=-119.2662582397461, cm=-18.144399642944336
  Angle -7: cl=117.84242248535156, cd=-116.79895782470703, cm=-16.86737823486328
  Angle -6: cl=116.88499450683594, cd=-114.33160400390625, cm=-15.590325355529785
  Angle -5: cl=115.9276351928711, cd=-111.86424255371094, cm=-14.313248634338379
  Angle -4: cl=114.97021484375, cd=-109.3968505859375, cm=-13.0361967086792
  Angle -3: cl=114.01282501220703, cd=-106.92953491210938, cm=-11.759136199951172
  Angle -2: cl=113.05543518066406, cd=-104.46216583251953, cm=-10.482073783874512
  Angle -1: cl=112.09809112548828, cd=-101.99484252929688, cm=-9.204981803894043
