Experiment: Combination_Experiment_496
Generation: 56
Timestamp: 20231226_172129

Genotypes and their Fitness Values:
[0.008602418902884282, 0.4488099828880655, 0.12785336863593288, -0.7686296024217273, 0.2584958965673469, -0.02036235451639052, 0.11380403552542154, -0.003072396630657289, 0.0042503347743339855, 7.910278505268881, 10.849134755465538] - Fitness: -1.1205021581808885
[0.008628532340115416, 0.44843344351123704, 0.12836750696083735, -0.7699237583167227, 0.2585560714375635, -0.020574876286462308, 0.11347607836646326, -0.003078166788460082, 0.004270891210705581, 7.912131440465426, 10.822958712150879] - Fitness: -1.1198676790398643
[0.008579991427379847, 0.44888658575186036, 0.12819371400314328, -0.7716601193903105, 0.2587532628114383, -0.020340976353434, 0.11366808921312571, -0.003079853983310404, 0.004252107895261067, 7.919958951505745, 11.161893719922961] - Fitness: -1.1207548503541453
[0.00867784978674659, 0.4482733167720217, 0.12856378721719675, -0.7689515895753892, 0.25849794845261054, -0.020290210445907918, 0.11646675417510238, -0.0030804604375798007, 0.004357697786634199, 7.951001612673052, 10.693134624009334] - Fitness: -1.1202702913236395
[0.008610952245152207, 0.44841186831345575, 0.12939316340640672, -0.7651480755540128, 0.2586074230301114, -0.020478404808815208, 0.1050977577038427, -0.0030720628723782707, 0.004300226815490132, 7.87668213472745, 10.73980477847662] - Fitness: -1.1187800668784773
[0.008675793942505249, 0.4483449201284969, 0.12803460157140692, -0.7675633047155432, 0.2584948266195232, -0.019874234049731456, 0.11263194076387396, -0.003075938930850934, 0.004275898536821218, 7.88857271245956, 10.793399461651504] - Fitness: -1.1211801620326125
[0.008636134696327655, 0.4485960122827361, 0.12799627055236945, -0.7682151881003704, 0.2584810857662675, -0.020336135865143056, 0.10969703438752124, -0.0030708408829451563, 0.004250966798659255, 7.912626248869052, 10.880562691506] - Fitness: -1.120527682989693
[0.008624972943703034, 0.44843033758971707, 0.1290165652704615, -0.7678814722916424, 0.25858484167711204, -0.020283513696768327, 0.11491207126425301, -0.003080177893931206, 0.004273209266534282, 7.926804077860025, 10.786506299708165] - Fitness: -1.1196761512141347
[0.008680026373878361, 0.448271709485755, 0.1288194537378413, -0.7549883438834198, 0.2585090246749929, -0.020304723141332533, 0.11711651570139753, -0.003080848034711926, 0.004279630715763726, 7.926380436592561, 10.649321994936564] - Fitness: -1.1197925181121284
[0.008685150886294351, 0.4483213141744646, 0.12824987425853057, -0.7594381549735852, 0.25879115391707574, -0.021093383322506352, 0.11225199043261454, -0.0030741831164294514, 0.004256315946109477, 8.001800761713364, 10.73536701718751] - Fitness: -1.1192325506487888
[0.008684510757467394, 0.44829457424583086, 0.12868604468812775, -0.7693680971021839, 0.2587556718172382, -0.020284174349371388, 0.11554807978885467, -0.0030728348935769745, 0.0042576073209149015, 8.006665809093054, 10.73602379507039] - Fitness: -1.1199935598697923
[0.008634544943775625, 0.44837442582831843, 0.12912881899168974, -0.7698226621706559, 0.25843350237916907, -0.020250392465723993, 0.11408324649176271, -0.0030820421774416704, 0.004254517149549588, 7.934063897864311, 10.853141939902077] - Fitness: -1.1197973885563415
[0.008691558245657104, 0.4483652461318174, 0.12805304898541825, -0.7690293910790975, 0.25883735884006215, -0.02039788459602737, 0.11554198742190794, -0.003040166865264333, 0.00425723525856228, 7.983596986790655, 10.812519550880365] - Fitness: -1.120185430441768
[0.008618493012142764, 0.4484256040253668, 0.12893157809436653, -0.7701904653665944, 0.2584704749481197, -0.020258652962937516, 0.11403479948884791, -0.0030822282307717036, 0.004254395493625972, 7.932543350612342, 10.85258909528898] - Fitness: -1.1199030828391179
[0.008604672542361722, 0.44849369635729097, 0.12829510250794376, -0.7693382820962285, 0.25854323641968274, -0.020706616308918083, 0.11344135928281632, -0.0030797449745357747, 0.004261007226899846, 7.912393512724196, 10.82483348623332] - Fitness: -1.1196877112334889
[0.008605174277839706, 0.4484958641545074, 0.12827935895772266, -0.7703145141082279, 0.2585674940887948, -0.020066996574211522, 0.11330923559120878, -0.0030789798534634964, 0.004264947525193867, 7.911749312527733, 10.831894578720373] - Fitness: -1.1205986780807196
[0.00864426484111603, 0.4483815261748437, 0.12980298865984735, -0.7663591725582277, 0.2586050524726575, -0.020287683566470212, 0.12396647738521008, -0.0030789666721809245, 0.004282737808912053, 7.925454988735835, 10.754017746530856] - Fitness: -1.1190532670769358
[0.008604885815382953, 0.4484870709101463, 0.12839776267349853, -0.7703399794415989, 0.2585679414247747, -0.020685195036573286, 0.1136150153002109, -0.0030793686110658827, 0.004265162991297592, 7.917369153455721, 10.832138107304775] - Fitness: -1.119645839905124
[0.00867951696723248, 0.4483271825349118, 0.1283108744098014, -0.7685685073815077, 0.2586768567750044, -0.020289539613777975, 0.11014796599074037, -0.003077802286923899, 0.0042547213055340715, 7.976181299115249, 10.774446572932028] - Fitness: -1.120351420907045
[0.008632595393920094, 0.44855987106176504, 0.12851938367046786, -0.7690952400933834, 0.25859868344917275, -0.020306415009248756, 0.1217103512416721, -0.003079006226220013, 0.004280493831081822, 7.944689563135437, 10.790351522858668] - Fitness: -1.1201784025661061
[0.008678556773992045, 0.44828707264196116, 0.1289651300541972, -0.769274416661049, 0.258623633625248, -0.02026740672334658, 0.11509210002510056, -0.003075779952645185, 0.004256658367742208, 7.983478870184786, 10.77543173975635] - Fitness: -1.1198574053316461
[0.00866945240429395, 0.4483647586955641, 0.1281991024884198, -0.7684254595921349, 0.25839168432125637, -0.020397686493559122, 0.10859070332383629, -0.003080102611616186, 0.0042518530908134625, 7.890091138028648, 10.851764386862385] - Fitness: -1.1203819279093665
[0.008680967127899581, 0.44827577410553576, 0.12912489206741867, -0.7596537030464003, 0.2585545078045781, -0.020301823196179687, 0.11686878377963339, -0.003079413432701404, 0.004265911452322938, 7.925172561224192, 10.662561543349788] - Fitness: -1.1194916052043458
[0.008628965033800545, 0.4484466333777788, 0.12818990138717354, -0.7698855603166661, 0.2585554004335937, -0.02060468823885722, 0.11301740880296007, -0.003077583652056503, 0.004270568011549994, 7.9037016790734445, 10.490662414605369] - Fitness: -1.1193510533880802
[0.008669773816989506, 0.4483673295814675, 0.1282405938654308, -0.7688111813339256, 0.25374608051705283, -0.020449180016371332, 0.11086752698340269, -0.0030774585300890897, 0.004252426245273139, 7.876223382315047, 10.851609402797262] - Fitness: -1.1215872844814962
[0.008682971260569161, 0.4482838127937583, 0.1282122850056731, -0.7656383932174594, 0.2586460980762771, -0.02029684092251763, 0.11640992621927662, -0.0030765660651385085, 0.004312934044068647, 7.945716225560155, 10.686572323045377] - Fitness: -1.1204042111929373
[0.008673814499345827, 0.45007287350397157, 0.12805375827020538, -0.7628037645622876, 0.2585161742647169, -0.02036879163719791, 0.10807189172922482, -0.0030793925697938213, 0.004252505231208218, 7.920257767785388, 10.820518463633178] - Fitness: -1.120389037432526
[0.00867025458775076, 0.44838198498873605, 0.12804325433913766, -0.7687687391116405, 0.25835396554151957, -0.02048230440792123, 0.11035789413506582, -0.00307681060075178, 0.004252067135100265, 7.866856980768401, 10.85120352182326] - Fitness: -1.1203645722082871
[0.008680720242417693, 0.44835302197466975, 0.12807710218587814, -0.769083426660766, 0.25862027860539916, -0.020416466485321142, 0.11279875220758465, -0.00307286427062729, 0.004255042371964275, 7.9413300632248776, 10.773605275373342] - Fitness: -1.120326272886692
[0.008675825389580342, 0.44832618871341867, 0.12830699553551494, -0.7690913160669701, 0.25853233146314103, -0.020354238786240347, 0.11319820449896795, -0.003075763143248482, 0.00428234764952156, 7.901656014484835, 10.804599921843087] - Fitness: -1.1203105578314754
[0.008566659522816539, 0.44898112672380475, 0.12798916219034437, -0.7690741557002956, 0.2586986435926083, -0.020357454027608933, 0.11358931209243855, -0.003079574585237912, 0.00425169980816326, 7.917321099065361, 10.848747367055534] - Fitness: -1.1203071927901125
[0.008678144865835923, 0.4482635802461935, 0.1282085770786865, -0.754162397978903, 0.2584180584158225, -0.02031052303163823, 0.11761197954492585, -0.003083717238732969, 0.004264854597161146, 7.928796187329299, 10.622842898110115] - Fitness: -1.1203040591623252
[0.008674312846237731, 0.44826640997553624, 0.1286468183145697, -0.7688365670212816, 0.2583985580243042, -0.020284972511524474, 0.11646803319581467, -0.0030830348494158477, 0.004376401131276848, 7.931565789008949, 10.6999778084495] - Fitness: -1.1202711595804478
[0.008683155197509876, 0.44828367696674987, 0.12843924057113737, -0.7691241234065507, 0.25864703409506995, -0.020298067347483087, 0.11646483564403395, -0.0030765988198257306, 0.004329642769670225, 7.980155348169206, 10.682869847349085] - Fitness: -1.1202692357741495
[0.008696418724418094, 0.44830957745357025, 0.12812787395598887, -0.7695554579844541, 0.25901974820121854, -0.020317709601421007, 0.11646003931636288, -0.003066944775440555, 0.00425950522726029, 8.053039686909592, 10.657207905698467] - Fitness: -1.1202670567793434
[0.008673310335175244, 0.44816220020813974, 0.12882420668763667, -0.7670295765376305, 0.2583594192268961, -0.02026739760961901, 0.11418906025996645, -0.0030869121126211436, 0.004256592383349811, 7.93875219564343, 10.855373513107738] - Fitness: -1.1202386977220955
[0.008579991427379847, 0.44888658575186036, 0.12819371400314328, -0.7797386711592434, 0.25865343207909625, -0.020340976353434, 0.11366808921312571, -0.003079853983310404, 0.004252107895261067, 7.919958951505745, 10.8494807353319] - Fitness: -1.1201949376896523
[0.00864398191479507, 0.44839522984246133, 0.12869474070151865, -0.7704333718927114, 0.2584498974596689, -0.02028694250264005, 0.11402793811364245, -0.003084256499740343, 0.0042550434403729985, 7.932817609452588, 10.853456422963223] - Fitness: -1.1201656257230945
[0.008665718526075483, 0.44842727877963934, 0.12823720872469635, -0.7683510222005, 0.26, -0.02027244062821442, 0.11249304275130362, -0.003084104885558621, 0.004249001844899985, 7.918037463056815, 10.85122177007774] - Fitness: -1.1201585418257285
[0.008586389148877042, 0.4485279604194635, 0.12853709629972018, -0.7709260717584715, 0.2585444200860211, -0.02027517395736455, 0.1139379054830183, -0.0030826003374317696, 0.00425415218177874, 7.929502256108403, 10.851483406062785] - Fitness: -1.1201153360898215
[0.008669052660847623, 0.4483453464705646, 0.12853660315487048, -0.7688748446673532, 0.2583558294414356, -0.020399493429046477, 0.11163197625590798, -0.003078430424095055, 0.00425296491053245, 7.890272984635017, 10.852218224258264] - Fitness: -1.1201037275306498
[0.008676552641322464, 0.4482790339537386, 0.12887286465721687, -0.7691092963554419, 0.25853204335354907, -0.020272388997008638, 0.12712437734116114, -0.00307862732020808, 0.004299689846360863, 7.962935205848823, 10.75142096006076] - Fitness: -1.1200936877142453
[0.00868426752751562, 0.44844874914918803, 0.12794081152956235, -0.7682402907210628, 0.25856377479832754, -0.020518147087936926, 0.11416490958022552, -0.003, 0.004253830305515266, 7.879432936612248, 11.045487018653212] - Fitness: -1.1200610979006196
[0.008599989284224807, 0.44874477429394377, 0.1285005417223416, -0.7755390649253328, 0.25858561480882813, -0.020316259842171606, 0.11378625489415647, -0.0030802730804191424, 0.004252720025907779, 7.923915730166323, 10.850580787746448] - Fitness: -1.1200556082038662
[0.0085, 0.4487270562849668, 0.12830062969702247, -0.7716651215571115, 0.2586862040255493, -0.0202575211394513, 0.11380285653708205, -0.003080116093968909, 0.004252815293887354, 7.924529226092128, 10.84852388071213] - Fitness: -1.1200399021995677
[0.008675950296124368, 0.44834025295774765, 0.12774776893028073, -0.7599200499874278, 0.2583909301461685, -0.02044548436525124, 0.11369107968430808, -0.003079658724865874, 0.0042590213919910455, 7.885287701611647, 10.422656639269949] - Fitness: -1.1200021683780945
[0.008666648807041346, 0.4482720694342217, 0.1295233007863361, -0.7690870557787788, 0.2583595572412677, -0.02023387147129696, 0.11418014049759234, -0.0030816700707816044, 0.00425476046139682, 7.937104992368249, 10.854247629128272] - Fitness: -1.1195872633923454
[0.008557592765918028, 0.4485943257079646, 0.12845827409882093, -0.7711724216913515, 0.25859168139919714, -0.020905832536795246, 0.11389288916770621, -0.0030817722562774827, 0.004253706552481612, 7.927844579436313, 10.850496897612567] - Fitness: -1.1192022822722636
[0.00868284863594202, 0.44828390334509727, 0.12973576872657347, -0.7633145730913986, 0.2586454740637485, -0.02029602330587399, 0.11637331993610509, -0.0030765442286803607, 0.004301794893667594, 7.9227568104874555, 10.689040640176238] - Fitness: -1.1190227980443863
[0.00865113084499166, 0.4486038157659935, 0.1288792554261566, -0.7678983292479341, 0.2585503464796558, -0.020751977063227033, 0.11240691483427839, -0.0030653408379251353, 0.004297874698223938, 7.807570121087443, 10.815950985927191] - Fitness: -1.1189870676471807

Detailed Results for Each Genotype:
Genotype [0.008602418902884282, 0.4488099828880655, 0.12785336863593288, -0.7686296024217273, 0.2584958965673469, -0.02036235451639052, 0.11380403552542154, -0.003072396630657289, 0.0042503347743339855, 7.910278505268881, 10.849134755465538]:
  Angle -10: cl=120.0166244506836, cd=-123.23893737792969, cm=-20.555273056030273
  Angle -9: cl=119.05928802490234, cd=-120.77161407470703, cm=-19.27821922302246
  Angle -8: cl=118.10185241699219, cd=-118.30426025390625, cm=-18.001163482666016
  Angle -7: cl=117.14451599121094, cd=-115.83692169189453, cm=-16.724098205566406
  Angle -6: cl=116.18710327148438, cd=-113.36956024169922, cm=-15.447047233581543
  Angle -5: cl=115.22972869873047, cd=-110.90220642089844, cm=-14.16995620727539
  Angle -4: cl=114.27233123779297, cd=-108.43484497070312, cm=-12.892928123474121
  Angle -3: cl=113.31495666503906, cd=-105.96746826171875, cm=-11.615846633911133
  Angle -2: cl=112.35755157470703, cd=-103.5001449584961, cm=-10.33881950378418
  Angle -1: cl=111.40018463134766, cd=-101.03282165527344, cm=-9.06176471710205
  Angle 0: cl=110.44276428222656, cd=-98.5654525756836, cm=-7.784691333770752
  Angle 1: cl=109.48538970947266, cd=-96.0981216430664, cm=-6.507622241973877
  Angle 2: cl=108.52799224853516, cd=-93.6307144165039, cm=-5.230553150177002
  Angle 3: cl=107.57062530517578, cd=-91.16336059570312, cm=-3.953486919403076
  Angle 4: cl=106.61321258544922, cd=-88.69600677490234, cm=-2.6764330863952637
  Angle 5: cl=105.6558609008789, cd=-86.22869873046875, cm=-1.3993821144104004
  Angle 6: cl=104.69844818115234, cd=-83.7613296508789, cm=-0.12233690917491913
  Angle 7: cl=103.74108123779297, cd=-81.29398345947266, cm=1.154761791229248
  Angle 8: cl=102.7837142944336, cd=-78.82662200927734, cm=2.4317946434020996
  Angle 9: cl=101.82633209228516, cd=-76.3592529296875, cm=3.7088942527770996
  Angle 10: cl=100.86890411376953, cd=-73.89191436767578, cm=4.985920429229736
Genotype [0.008628532340115416, 0.44843344351123704, 0.12836750696083735, -0.7699237583167227, 0.2585560714375635, -0.020574876286462308, 0.11347607836646326, -0.003078166788460082, 0.004270891210705581, 7.912131440465426, 10.822958712150879]:
  Angle -10: cl=120.3393783569336, cd=-123.5830078125, cm=-20.62326431274414
  Angle -9: cl=119.38199615478516, cd=-121.11563110351562, cm=-19.346214294433594
  Angle -8: cl=118.42464447021484, cd=-118.6482925415039, cm=-18.06914710998535
  Angle -7: cl=117.46721649169922, cd=-116.18091583251953, cm=-16.79206085205078
  Angle -6: cl=116.50988006591797, cd=-113.7136001586914, cm=-15.51504135131836
  Angle -5: cl=115.55245208740234, cd=-111.24622344970703, cm=-14.237957954406738
  Angle -4: cl=114.5950698852539, cd=-108.77891540527344, cm=-12.960906982421875
  Angle -3: cl=113.63768768310547, cd=-106.31155395507812, cm=-11.683865547180176
  Angle -2: cl=112.68028259277344, cd=-103.84418487548828, cm=-10.406771659851074
  Angle -1: cl=111.72291564941406, cd=-101.37683868408203, cm=-9.129717826843262
  Angle 0: cl=110.76554107666016, cd=-98.90946960449219, cm=-7.852653980255127
  Angle 1: cl=109.8081283569336, cd=-96.44212341308594, cm=-6.5755839347839355
  Angle 2: cl=108.85078430175781, cd=-93.97480773925781, cm=-5.298546314239502
  Angle 3: cl=107.89337921142578, cd=-91.50743103027344, cm=-4.0214715003967285
  Angle 4: cl=106.93597412109375, cd=-89.04005432128906, cm=-2.7444205284118652
  Angle 5: cl=105.97862243652344, cd=-86.57276916503906, cm=-1.4673857688903809
  Angle 6: cl=105.0212173461914, cd=-84.1053695678711, cm=-0.19030432403087616
  Angle 7: cl=104.06383514404297, cd=-81.63802337646484, cm=1.086763858795166
  Angle 8: cl=103.10643768310547, cd=-79.17068481445312, cm=2.363828182220459
  Angle 9: cl=102.14906311035156, cd=-76.70330047607422, cm=3.6408839225769043
  Angle 10: cl=101.19163513183594, cd=-74.23595428466797, cm=4.917929172515869
Genotype [0.008579991427379847, 0.44888658575186036, 0.12819371400314328, -0.7716601193903105, 0.2587532628114383, -0.020340976353434, 0.11366808921312571, -0.003079853983310404, 0.004252107895261067, 7.919958951505745, 11.161893719922961]:
  Angle -10: cl=120.16973114013672, cd=-123.35331726074219, cm=-20.58308982849121
  Angle -9: cl=119.21233367919922, cd=-120.8860092163086, cm=-19.306089401245117
  Angle -8: cl=118.25492858886719, cd=-118.41863250732422, cm=-18.028982162475586
  Angle -7: cl=117.29753875732422, cd=-115.95124816894531, cm=-16.75193214416504
  Angle -6: cl=116.34014892578125, cd=-113.48388671875, cm=-15.474841117858887
  Angle -5: cl=115.38274383544922, cd=-111.01656341552734, cm=-14.197811126708984
  Angle -4: cl=114.42534637451172, cd=-108.54914855957031, cm=-12.920760154724121
  Angle -3: cl=113.46796417236328, cd=-106.08182525634766, cm=-11.643674850463867
  Angle -2: cl=112.51061248779297, cd=-103.61445617675781, cm=-10.366599082946777
  Angle -1: cl=111.55323028564453, cd=-101.14714813232422, cm=-9.089553833007812
  Angle 0: cl=110.59586334228516, cd=-98.67979431152344, cm=-7.8124918937683105
  Angle 1: cl=109.63843536376953, cd=-96.2124252319336, cm=-6.535426616668701
  Angle 2: cl=108.6810531616211, cd=-93.74507904052734, cm=-5.2583699226379395
  Angle 3: cl=107.7236328125, cd=-91.27770233154297, cm=-3.9813132286071777
  Angle 4: cl=106.76628875732422, cd=-88.81039428710938, cm=-2.7042717933654785
  Angle 5: cl=105.80889129638672, cd=-86.343017578125, cm=-1.427201747894287
  Angle 6: cl=104.85151672363281, cd=-83.87568664550781, cm=-0.15014128386974335
  Angle 7: cl=103.89415740966797, cd=-81.40835571289062, cm=1.1269440650939941
  Angle 8: cl=102.9367446899414, cd=-78.94096374511719, cm=2.4039950370788574
  Angle 9: cl=101.9793930053711, cd=-76.47362518310547, cm=3.681034564971924
  Angle 10: cl=101.02195739746094, cd=-74.00627899169922, cm=4.958109378814697
Genotype [0.00867784978674659, 0.4482733167720217, 0.12856378721719675, -0.7689515895753892, 0.25849794845261054, -0.020290210445907918, 0.11646675417510238, -0.0030804604375798007, 0.004357697786634199, 7.951001612673052, 10.693134624009334]:
  Angle -10: cl=120.75772094726562, cd=-123.92084503173828, cm=-20.70547866821289
  Angle -9: cl=119.80040740966797, cd=-121.45353698730469, cm=-19.428438186645508
  Angle -8: cl=118.84297943115234, cd=-118.98619079589844, cm=-18.151384353637695
  Angle -7: cl=117.88558197021484, cd=-116.51884460449219, cm=-16.874326705932617
  Angle -6: cl=116.92823028564453, cd=-114.05150604248047, cm=-15.597259521484375
  Angle -5: cl=115.9708251953125, cd=-111.58415985107422, cm=-14.32022476196289
  Angle -4: cl=115.01342010498047, cd=-109.11678314208984, cm=-13.04315185546875
  Angle -3: cl=114.05606842041016, cd=-106.64942932128906, cm=-11.76607894897461
  Angle -2: cl=113.09869384765625, cd=-104.1821060180664, cm=-10.489045143127441
  Angle -1: cl=112.1413345336914, cd=-101.71475219726562, cm=-9.211954116821289
  Angle 0: cl=111.18390655517578, cd=-99.24736785888672, cm=-7.9349045753479
  Angle 1: cl=110.22652435302734, cd=-96.78003692626953, cm=-6.657835483551025
  Angle 2: cl=109.26909637451172, cd=-94.31265258789062, cm=-5.380786418914795
  Angle 3: cl=108.3117446899414, cd=-91.84532165527344, cm=-4.103724956512451
  Angle 4: cl=107.35438537597656, cd=-89.37799072265625, cm=-2.8266587257385254
  Angle 5: cl=106.39696502685547, cd=-86.91061401367188, cm=-1.549598217010498
  Angle 6: cl=105.43959045410156, cd=-84.44329833984375, cm=-0.272553026676178
  Angle 7: cl=104.48221588134766, cd=-81.9759292602539, cm=1.0045199394226074
  Angle 8: cl=103.52478790283203, cd=-79.50858306884766, cm=2.2815518379211426
  Angle 9: cl=102.56743621826172, cd=-77.04120635986328, cm=3.55861234664917
  Angle 10: cl=101.61003112792969, cd=-74.5738525390625, cm=4.835678577423096
Genotype [0.008610952245152207, 0.44841186831345575, 0.12939316340640672, -0.7651480755540128, 0.2586074230301114, -0.020478404808815208, 0.1050977577038427, -0.0030720628723782707, 0.004300226815490132, 7.87668213472745, 10.73980477847662]:
  Angle -10: cl=120.94974517822266, cd=-124.2247085571289, cm=-20.74001693725586
  Angle -9: cl=119.9923324584961, cd=-121.75733947753906, cm=-19.462961196899414
  Angle -8: cl=119.03494262695312, cd=-119.28999328613281, cm=-18.185894012451172
  Angle -7: cl=118.07757568359375, cd=-116.82266998291016, cm=-16.908842086791992
  Angle -6: cl=117.12017822265625, cd=-114.35527038574219, cm=-15.631775856018066
  Angle -5: cl=116.16280364990234, cd=-111.8879165649414, cm=-14.354708671569824
  Angle -4: cl=115.20537567138672, cd=-109.42057037353516, cm=-13.077644348144531
  Angle -3: cl=114.24801635742188, cd=-106.95323181152344, cm=-11.800597190856934
  Angle -2: cl=113.2906265258789, cd=-104.48588562011719, cm=-10.52354621887207
  Angle -1: cl=112.3332290649414, cd=-102.01847839355469, cm=-9.24644660949707
  Angle 0: cl=111.37589263916016, cd=-99.55120849609375, cm=-7.969397068023682
  Angle 1: cl=110.4184341430664, cd=-97.08380126953125, cm=-6.692343235015869
  Angle 2: cl=109.46107482910156, cd=-94.61644744873047, cm=-5.415271282196045
  Angle 3: cl=108.50369262695312, cd=-92.14911651611328, cm=-4.13823938369751
  Angle 4: cl=107.54630279541016, cd=-89.68177795410156, cm=-2.861166477203369
  Angle 5: cl=106.58890533447266, cd=-87.21440887451172, cm=-1.5841240882873535
  Angle 6: cl=105.63153839111328, cd=-84.7470703125, cm=-0.3070550560951233
  Angle 7: cl=104.6741714477539, cd=-82.27973937988281, cm=0.9699997305870056
  Angle 8: cl=103.7168197631836, cd=-79.8123779296875, cm=2.2470641136169434
  Angle 9: cl=102.75941467285156, cd=-77.34501647949219, cm=3.5241360664367676
  Angle 10: cl=101.8019790649414, cd=-74.87767791748047, cm=4.801188945770264
Genotype [0.008675793942505249, 0.4483449201284969, 0.12803460157140692, -0.7675633047155432, 0.2584948266195232, -0.019874234049731456, 0.11263194076387396, -0.003075938930850934, 0.004275898536821218, 7.88857271245956, 10.793399461651504]:
  Angle -10: cl=120.38550567626953, cd=-123.5083236694336, cm=-20.63115119934082
  Angle -9: cl=119.42811584472656, cd=-121.04095458984375, cm=-19.35407066345215
  Angle -8: cl=118.47071838378906, cd=-118.57361602783203, cm=-18.077009201049805
  Angle -7: cl=117.51331329345703, cd=-116.10624694824219, cm=-16.799957275390625
  Angle -6: cl=116.55591583251953, cd=-113.63890838623047, cm=-15.522920608520508
  Angle -5: cl=115.59856414794922, cd=-111.17156982421875, cm=-14.24583625793457
  Angle -4: cl=114.64115142822266, cd=-108.70421600341797, cm=-12.968789100646973
  Angle -3: cl=113.68377685546875, cd=-106.23686981201172, cm=-11.691719055175781
  Angle -2: cl=112.72643280029297, cd=-103.76953125, cm=-10.414673805236816
  Angle -1: cl=111.76905059814453, cd=-101.30220031738281, cm=-9.137629508972168
  Angle 0: cl=110.81160736083984, cd=-98.83480834960938, cm=-7.860549449920654
  Angle 1: cl=109.85425567626953, cd=-96.3674545288086, cm=-6.583461284637451
  Angle 2: cl=108.89684295654297, cd=-93.90008544921875, cm=-5.306413173675537
  Angle 3: cl=107.93946838378906, cd=-91.43275451660156, cm=-4.029369831085205
  Angle 4: cl=106.98210906982422, cd=-88.96542358398438, cm=-2.752326488494873
  Angle 5: cl=106.02470397949219, cd=-86.49807739257812, cm=-1.4752421379089355
  Angle 6: cl=105.06730651855469, cd=-84.03067779541016, cm=-0.1981673687696457
  Angle 7: cl=104.10993194580078, cd=-81.56333923339844, cm=1.0788769721984863
  Angle 8: cl=103.1525650024414, cd=-79.09600830078125, cm=2.355956554412842
  Angle 9: cl=102.19517517089844, cd=-76.62860870361328, cm=3.6330103874206543
  Angle 10: cl=101.23775482177734, cd=-74.16131591796875, cm=4.910048007965088
Genotype [0.008636134696327655, 0.4485960122827361, 0.12799627055236945, -0.7682151881003704, 0.2584810857662675, -0.020336135865143056, 0.10969703438752124, -0.0030708408829451563, 0.004250966798659255, 7.912626248869052, 10.880562691506]:
  Angle -10: cl=120.1612777709961, cd=-123.36575317382812, cm=-20.58758544921875
  Angle -9: cl=119.20384979248047, cd=-120.89837646484375, cm=-19.310535430908203
  Angle -8: cl=118.24646759033203, cd=-118.43103790283203, cm=-18.033483505249023
  Angle -7: cl=117.28911590576172, cd=-115.96369934082031, cm=-16.756406784057617
  Angle -6: cl=116.33169555664062, cd=-113.4963150024414, cm=-15.47934627532959
  Angle -5: cl=115.3742904663086, cd=-111.02897644042969, cm=-14.202293395996094
  Angle -4: cl=114.4169692993164, cd=-108.56163024902344, cm=-12.925216674804688
  Angle -3: cl=113.45954132080078, cd=-106.09426879882812, cm=-11.648160934448242
  Angle -2: cl=112.50218200683594, cd=-103.62696075439453, cm=-10.371121406555176
  Angle -1: cl=111.54476928710938, cd=-101.15956115722656, cm=-9.094039916992188
  Angle 0: cl=110.5873794555664, cd=-98.69220733642578, cm=-7.816977024078369
