Experiment: Combination_Experiment_496
Generation: 29
Timestamp: 20231226_171711

Genotypes and their Fitness Values:
[0.008906381819116805, 0.44871157583439464, 0.12492374979655632, -0.7703951432189198, 0.25606642498678367, -0.020031284833198652, 0.11854195002403467, -0.0030522699001883013, 0.00426934356939971, 8.034086379740366, 10.8730080156571] - Fitness: -1.1252238885646468
[0.008642584196056787, 0.44762620107834594, 0.12522278511683782, -0.771817434012384, 0.2593046448276519, -0.020013871709612205, 0.1036020306148113, -0.0032533193795966603, 0.004279645019751974, 8.026109701335393, 10.801684791969787] - Fitness: -1.12511320352922
[0.008810621006581039, 0.44862563898766455, 0.12330498272018596, -0.7701195882418751, 0.25662712196744353, -0.02003527335546145, 0.11612157473504561, -0.003154452533772833, 0.004259314244903075, 8.05268194141746, 10.86015863229072] - Fitness: -1.1272928376596543
[0.008884507528791996, 0.4493835956491887, 0.12488324928327148, -0.7707706792409237, 0.25650515025844556, -0.020058675593791125, 0.11600393432444121, -0.0031149608031187997, 0.004282609942420135, 7.960785118304903, 10.8019150375784] - Fitness: -1.1253589704415368
[0.00871387629408518, 0.44791294495328615, 0.12517430174787725, -0.7721345497296216, 0.2595364298851013, -0.02006216903109949, 0.10237665502089771, -0.003248296736467789, 0.004301360015393086, 8.024863513337696, 10.80347450964413] - Fitness: -1.125160169256257
[0.008819221752517675, 0.44844259490339916, 0.12485294113541401, -0.7751360609226072, 0.25771790988748067, -0.020424762990760396, 0.11196780629273358, -0.003200252598838175, 0.004360968676661622, 8.012609538627615, 10.846511494462916] - Fitness: -1.1254870611957917
[0.008894435784273487, 0.4487126513032075, 0.12489632460529072, -0.7704533820255635, 0.25602257725070376, -0.02004030344582995, 0.11864271008212736, -0.0030686503474528955, 0.004271656584645507, 7.983196689464661, 10.850468698109793] - Fitness: -1.1252719791438985
[0.008805810388146663, 0.44956847764274455, 0.12500111150459092, -0.771475288893518, 0.25281585145650387, -0.020125542967984834, 0.11285173333422281, -0.0031572293872260317, 0.0045441641374506965, 7.958644100329876, 10.71405041932875] - Fitness: -1.1267851381942549
[0.00878401974346664, 0.44585022042033595, 0.1248463285877302, -0.775996991404737, 0.25832799973233195, -0.020462558758146916, 0.11568271611420128, -0.0032196236109670318, 0.004346314144472936, 8.051397159180642, 10.8308810415967] - Fitness: -1.1255796662363275
[0.008795468081118045, 0.4492336122233577, 0.12501561687355683, -0.7712596783933436, 0.2571914625519462, -0.0201180155443419, 0.11408355587575171, -0.003157480452175924, 0.004295909154824112, 7.84385266847769, 10.639902373602158] - Fitness: -1.1246865355356654
[0.008923182546517397, 0.4488138537609691, 0.124824014961013, -0.7700134588056282, 0.25554611196039695, -0.020004060779471408, 0.11974783170662535, -0.003087116500313836, 0.004259866153514851, 7.981752002082218, 10.761627388776045] - Fitness: -1.1256020421738246
[0.008844880197688188, 0.44859199985925285, 0.12491857834520455, -0.7749170647766364, 0.25651184084316025, -0.020182347017751234, 0.11700136777781536, -0.0030909368303155445, 0.004291740669373233, 7.948985762013123, 10.906205727955573] - Fitness: -1.1250699658108325
[0.00887368063783809, 0.44852509622996306, 0.12486769495983342, -0.7717578321681247, 0.2577855144444474, -0.02012951058994396, 0.11683414130032668, -0.0031112880718183926, 0.004327959923807353, 8.066194363108506, 10.89579846734837] - Fitness: -1.1252938374790666
[0.008865170019929296, 0.44966846659329857, 0.1249128664444007, -0.7711492894585714, 0.25698466940746983, -0.020085983000950984, 0.11413198563334914, -0.003128882954521282, 0.004293981836872777, 7.950301676416246, 10.822058861979578] - Fitness: -1.1252410221148417
[0.008828527381006868, 0.4484456284829974, 0.12488488662580212, -0.7721458734832116, 0.2586038425079895, -0.020168787026555914, 0.11574835547265111, -0.0031950705349175503, 0.004348758333596893, 8.09210119861922, 10.847452976665137] - Fitness: -1.1256565098856433
[0.008864944397692975, 0.44858000257513764, 0.1249884530409372, -0.7735617739262808, 0.25665275722828135, -0.020139592574676464, 0.11684478097986466, -0.0030497042553673, 0.004287471667160623, 8.037446283601748, 10.965856348994812] - Fitness: -1.1249019312257365
[0.00881374381968794, 0.44855112898030836, 0.12509069917363994, -0.7713271528398394, 0.2578609148900382, -0.02010559106024621, 0.11052520669995836, -0.003184971149227082, 0.0043023074554232816, 8.034130303605277, 10.840455209098176] - Fitness: -1.1254075427667303
[0.008822215950413013, 0.44829602490805576, 0.12502826618597324, -0.7714621604836347, 0.2580423651116983, -0.020094383730270803, 0.11357157023148878, -0.0031201647749765004, 0.004292242398987888, 8.010777907225789, 10.914518851063015] - Fitness: -1.1249571961139457
[0.008786780432993174, 0.44834517465098245, 0.12502347980414652, -0.7712683117811736, 0.2572394311943447, -0.020123937951454528, 0.11309848307002675, -0.0031245475940176407, 0.004286198317089309, 7.992248387325537, 10.902518092928641] - Fitness: -1.1250467393269512
[0.00878332945873275, 0.44681985258345946, 0.12491636940033914, -0.7738594977561959, 0.25683599716409894, -0.020317083201801287, 0.11682571360028224, -0.0031475890100582, 0.0043006786811551805, 7.934622962511213, 10.86772598058941] - Fitness: -1.1252254044337926
[0.00880819434221582, 0.448622986828935, 0.12524199615954507, -0.7701337422202708, 0.2566663152120433, -0.02003424963857215, 0.11587954736928532, -0.003157303341530572, 0.004179318950346324, 8.020225580039991, 10.865758233648027] - Fitness: -1.1252813272280335
[0.008842178373800854, 0.4484616624434242, 0.12489794621013078, -0.7723892830698669, 0.25770392197500835, -0.020346401708382558, 0.11233850548605383, -0.0031644869835210886, 0.004353265736374053, 8.066817450190197, 10.876181850694362] - Fitness: -1.1253926803820502
[0.008824176365775071, 0.4485074000903728, 0.12497292414965741, -0.7714610090838356, 0.25791880683140767, -0.020124964947450627, 0.11603411347062281, -0.003179630662697485, 0.004318749303642751, 8.082621254991556, 10.847955127635458] - Fitness: -1.125608535690206
[0.008863261675750942, 0.4485597721477522, 0.1250322142629729, -0.7710550280488226, 0.2567811229222438, -0.020085648832736468, 0.11688426758728768, -0.003024570670896891, 0.004287029216095693, 8.03625341081403, 11.00626997965772] - Fitness: -1.1247334447436064
[0.008860779401006071, 0.44852792058598534, 0.12492316987819653, -0.7717881838550997, 0.2572448084833312, -0.0202459000922758, 0.11420534005161567, -0.0031212735223892373, 0.004326871250030081, 8.272956410896004, 10.89368734349545] - Fitness: -1.125549690689809
[0.008804976319390416, 0.4483291461583021, 0.12484749887399933, -0.7735914814994012, 0.25862214895836255, -0.02054740494059608, 0.10860483635493018, -0.0032509139057847916, 0.004406054709061996, 8.0711933712707, 10.841170865092188] - Fitness: -1.125648916666347
[0.008902650847064313, 0.4485695213720582, 0.12478852793732614, -0.7722315704457685, 0.2570571985939004, -0.02022884673160103, 0.11422907977055033, -0.0031850883723649023, 0.004324600129099489, 8.01702079187543, 10.627344568105716] - Fitness: -1.1256210200228287
[0.008923182546517397, 0.4488138537609691, 0.124824014961013, -0.7700134588056282, 0.25554611196039695, -0.020004060779471408, 0.11974783170662535, -0.003087116500313836, 0.004259866153514851, 7.981752002082218, 10.761627388776045] - Fitness: -1.1256020421738246
[0.008815474335311477, 0.44863094330512365, 0.12514899919736797, -0.7700912802850838, 0.256548735478244, -0.020037320789240053, 0.11660562946656618, -0.003148750918257355, 0.004258731243734468, 8.117594664172394, 10.848959429576103] - Fitness: -1.1255930069814093
[0.008789308728810357, 0.4486452037349206, 0.12547645099169571, -0.76963790949899, 0.2567849547388489, -0.019993454073980357, 0.11451675841887968, -0.0032103815037678365, 0.004243684491608404, 7.982695500888178, 10.842353588111507] - Fitness: -1.125565977384342
[0.008855314601774184, 0.4484598206902945, 0.12493855799383474, -0.7651158880498351, 0.258813228002369, -0.020181356931778204, 0.1077663294970087, -0.0032098849721449996, 0.0043521182369501005, 8.038685479715182, 10.815691355535566] - Fitness: -1.1255506651436977
[0.008748546631464092, 0.44420231052172887, 0.12493800659415596, -0.7776512508199194, 0.25723072364645116, -0.020599977140400533, 0.11601996720586362, -0.003215405832039933, 0.004304672645118111, 8.035591562023, 10.820502619511505] - Fitness: -1.1254900438194244
[0.008689977621121501, 0.44802166520260844, 0.12505151590280536, -0.7715008791697348, 0.25799266520661596, -0.020167843710584672, 0.10726866620699632, -0.0032499423078018747, 0.004281482445711038, 8.002575387506354, 10.780699239155982] - Fitness: -1.125453439973096
[0.008984870739301133, 0.44871157583439464, 0.12492374979655632, -0.7703951432189198, 0.25606642498678367, -0.020031284833198652, 0.11854195002403467, -0.0030522699001883013, 0.00426934356939971, 8.034086379740366, 10.8730080156571] - Fitness: -1.1254197058439783
[0.008808008699649223, 0.44858164829786695, 0.12509324362254395, -0.770606523493727, 0.2566955225178205, -0.02007496935473234, 0.11653647715009594, -0.003124000783939332, 0.004274353486230017, 8.118032389556822, 10.895410527321689] - Fitness: -1.1254097895853368
[0.00880334101348538, 0.44861768251147593, 0.1253039941343298, -0.7701620501770621, 0.2567447017012428, -0.02003220220479355, 0.11539549263776473, -0.0031630049570460497, 0.004260188746655987, 7.955312857285058, 10.876957436362641] - Fitness: -1.1253316078552629
[0.008626651747414334, 0.44769868124456075, 0.1251409278867899, -0.7713949869724595, 0.2582754683753284, -0.020084321495935656, 0.1068633714055437, -0.0032544164271527173, 0.004266393306630608, 8.011250950781166, 10.786501278311025] - Fitness: -1.1253075434497386
[0.008851231653230388, 0.44757365553151884, 0.12523655646377385, -0.7706310619781608, 0.2573355198576537, -0.01994578694627905, 0.11409482334636264, -0.0031120427238469223, 0.004235668499802614, 8.0806551826658, 10.940903226003194] - Fitness: -1.1252727859520069
[0.008840589902208564, 0.4486127680210447, 0.12486110452753604, -0.7774529300574164, 0.2563615512811578, -0.02024080006600688, 0.1170122611994387, -0.0031242606384182504, 0.004293339628061062, 7.924733789662988, 10.854522438519012] - Fitness: -1.1252621999343846
[0.008856460490141967, 0.44848643270316674, 0.12507733500995605, -0.772768781164097, 0.26, -0.020158763674074064, 0.09992590383307057, -0.0032382514502100473, 0.004344790006675312, 8.022371137342299, 10.807053944992813] - Fitness: -1.1252505973560774
[0.008778566414671096, 0.44789879084529177, 0.12506348185737215, -0.7719855009258874, 0.26, -0.02009395815762536, 0.10845138411065139, -0.0032389852601990227, 0.004296592650457486, 8.048899187256982, 10.810701134491918] - Fitness: -1.1252406305915545
[0.008836483498183254, 0.44851781187174533, 0.12500717884775814, -0.7721939336506103, 0.25862913847034563, -0.020146653101538486, 0.10690069344513353, -0.003183901988287513, 0.004326080419410478, 7.960346907540055, 10.843915655518895] - Fitness: -1.1251687712685325
[0.008806518010245186, 0.4485648806246132, 0.12490194460446125, -0.7713316623803803, 0.2565728461758641, -0.020128487242735124, 0.11736287786322798, -0.003102377795403712, 0.004298016038513227, 7.867310562836687, 10.899208221308015] - Fitness: -1.1250592574786529
[0.00889798145541651, 0.4486604368711074, 0.12497361721432798, -0.7705859854255654, 0.256326581499977, -0.020044896860062278, 0.11793900918273932, -0.0030348466001255342, 0.004274082277342139, 8.06025356856944, 10.928698329097625] - Fitness: -1.125035784218301
[0.0085, 0.44705271332846536, 0.12531975185475902, -0.7711832025779086, 0.2588410747127532, -0.01991727706663763, 0.10605278180263844, -0.0032633646658544024, 0.004236215028469748, 8.02860207733079, 10.798105356621104] - Fitness: -1.1250159614802087
[0.008826495002203897, 0.4502382084815182, 0.12497210076665917, -0.771906509893867, 0.25794370770551844, -0.0201405978152707, 0.110388088251165, -0.003156727257326246, 0.004316725625778061, 7.929334792638932, 10.862346510781933] - Fitness: -1.1250117113672955
[0.00883140558283543, 0.44856264006458646, 0.12495908041959794, -0.771210331533206, 0.25666419562603066, -0.020109698466419926, 0.11715296107553486, -0.003068251863602475, 0.004293197256751151, 7.9005475700788175, 10.946165132864905] - Fitness: -1.124861390138136
[0.008851315640907624, 0.44856084761656506, 0.12500478907170728, -0.7711132668554663, 0.2567372751861639, -0.020094667445367764, 0.11698502764538037, -0.003040951118161485, 0.00428934223134149, 7.985363720538325, 10.983730662110414] - Fitness: -1.1247815464593294
[0.008774783467060811, 0.44856388138458414, 0.1250446276114886, -0.7708284573929947, 0.256689965782898, -0.02010296069705603, 0.11654720095880952, -0.00315798258207571, 0.00428203150752148, 7.988442356659597, 10.491606282148977] - Fitness: -1.1247421739821708
[0.008881180728015917, 0.44855815894453294, 0.1250733520498713, -0.770967669838857, 0.2568468945263637, -0.020072120913789522, 0.11673312750014864, -0.003, 0.004283559693226998, 8.112587946227588, 11.040078955978679] - Fitness: -1.124662060893826

Detailed Results for Each Genotype:
Genotype [0.008906381819116805, 0.44871157583439464, 0.12492374979655632, -0.7703951432189198, 0.25606642498678367, -0.020031284833198652, 0.11854195002403467, -0.0030522699001883013, 0.00426934356939971, 8.034086379740366, 10.8730080156571]:
  Angle -10: cl=119.23397064208984, cd=-122.12975311279297, cm=-20.44869613647461
  Angle -9: cl=118.2765884399414, cd=-119.66239929199219, cm=-19.171648025512695
  Angle -8: cl=117.3191909790039, cd=-117.19501495361328, cm=-17.894563674926758
  Angle -7: cl=116.36177825927734, cd=-114.72769927978516, cm=-16.617536544799805
  Angle -6: cl=115.40445709228516, cd=-112.26033782958984, cm=-15.340481758117676
  Angle -5: cl=114.4470443725586, cd=-109.79301452636719, cm=-14.063420295715332
  Angle -4: cl=113.48967742919922, cd=-107.32569122314453, cm=-12.786359786987305
  Angle -3: cl=112.53226470947266, cd=-104.85830688476562, cm=-11.50930118560791
  Angle -2: cl=111.57488250732422, cd=-102.39098358154297, cm=-10.232259750366211
  Angle -1: cl=110.6175308227539, cd=-99.92365264892578, cm=-8.955202102661133
  Angle 0: cl=109.66008758544922, cd=-97.45625305175781, cm=-7.678134441375732
  Angle 1: cl=108.70272064208984, cd=-94.98892211914062, cm=-6.401055812835693
  Angle 2: cl=107.74532318115234, cd=-92.52153778076172, cm=-5.123996257781982
  Angle 3: cl=106.78792572021484, cd=-90.05420684814453, cm=-3.846954822540283
  Angle 4: cl=105.83055114746094, cd=-87.58683013916016, cm=-2.5698800086975098
  Angle 5: cl=104.8731689453125, cd=-85.1194839477539, cm=-1.292797565460205
  Angle 6: cl=103.91578674316406, cd=-82.65215301513672, cm=-0.015762850642204285
  Angle 7: cl=102.95841217041016, cd=-80.18482971191406, cm=1.261284351348877
  Angle 8: cl=102.00102233886719, cd=-77.71746826171875, cm=2.538346767425537
  Angle 9: cl=101.0436019897461, cd=-75.25007629394531, cm=3.8154187202453613
  Angle 10: cl=100.08625030517578, cd=-72.78276062011719, cm=5.09246301651001
Genotype [0.008642584196056787, 0.44762620107834594, 0.12522278511683782, -0.771817434012384, 0.2593046448276519, -0.020013871709612205, 0.1036020306148113, -0.0032533193795966603, 0.004279645019751974, 8.026109701335393, 10.801684791969787]:
  Angle -10: cl=118.57038116455078, cd=-121.54955291748047, cm=-20.24693489074707
  Angle -9: cl=117.61302185058594, cd=-119.08219909667969, cm=-18.969894409179688
  Angle -8: cl=116.6556167602539, cd=-116.6148452758789, cm=-17.69283676147461
  Angle -7: cl=115.69820404052734, cd=-114.14749908447266, cm=-16.41578483581543
  Angle -6: cl=114.74083709716797, cd=-111.68016052246094, cm=-15.138707160949707
  Angle -5: cl=113.78343200683594, cd=-109.21280670166016, cm=-13.86164665222168
  Angle -4: cl=112.82605743408203, cd=-106.74549102783203, cm=-12.58461856842041
  Angle -3: cl=111.86865997314453, cd=-104.2780532836914, cm=-11.307526588439941
  Angle -2: cl=110.91129302978516, cd=-101.81076049804688, cm=-10.030482292175293
  Angle -1: cl=109.95388793945312, cd=-99.34336853027344, cm=-8.753413200378418
  Angle 0: cl=108.99651336669922, cd=-96.87604522705078, cm=-7.4763712882995605
  Angle 1: cl=108.0390853881836, cd=-94.40867614746094, cm=-6.199299335479736
  Angle 2: cl=107.08173370361328, cd=-91.94131469726562, cm=-4.922210216522217
  Angle 3: cl=106.12433624267578, cd=-89.47396850585938, cm=-3.6451268196105957
  Angle 4: cl=105.16699981689453, cd=-87.00663757324219, cm=-2.3681254386901855
  Angle 5: cl=104.20957946777344, cd=-84.53923034667969, cm=-1.0910391807556152
  Angle 6: cl=103.25218200683594, cd=-82.07192993164062, cm=0.18597550690174103
  Angle 7: cl=102.2948226928711, cd=-79.60456848144531, cm=1.463087558746338
  Angle 8: cl=101.3374252319336, cd=-77.13722229003906, cm=2.7401347160339355
  Angle 9: cl=100.38004302978516, cd=-74.66986083984375, cm=4.017207622528076
  Angle 10: cl=99.42266845703125, cd=-72.20256805419922, cm=5.294216632843018
Genotype [0.008810621006581039, 0.44862563898766455, 0.12330498272018596, -0.7701195882418751, 0.25662712196744353, -0.02003527335546145, 0.11612157473504561, -0.003154452533772833, 0.004259314244903075, 8.05268194141746, 10.86015863229072]:
  Angle -10: cl=118.00223541259766, cd=-120.85824584960938, cm=-20.1823787689209
  Angle -9: cl=117.04489135742188, cd=-118.39094543457031, cm=-18.90532112121582
  Angle -8: cl=116.0874252319336, cd=-115.92350769042969, cm=-17.628244400024414
  Angle -7: cl=115.13008880615234, cd=-113.45620727539062, cm=-16.3512020111084
  Angle -6: cl=114.17266082763672, cd=-110.98880004882812, cm=-15.07412338256836
  Angle -5: cl=113.21527862548828, cd=-108.52149200439453, cm=-13.797063827514648
  Angle -4: cl=112.25788116455078, cd=-106.05414581298828, cm=-12.520011901855469
  Angle -3: cl=111.30054473876953, cd=-103.5867919921875, cm=-11.242951393127441
  Angle -2: cl=110.3431167602539, cd=-101.11943817138672, cm=-9.965889930725098
  Angle -1: cl=109.38575744628906, cd=-98.65211486816406, cm=-8.688830375671387
  Angle 0: cl=108.42835235595703, cd=-96.18475341796875, cm=-7.4117913246154785
  Angle 1: cl=107.47095489501953, cd=-93.71736145019531, cm=-6.134706020355225
  Angle 2: cl=106.51360321044922, cd=-91.25004577636719, cm=-4.85766077041626
  Angle 3: cl=105.55622863769531, cd=-88.7826919555664, cm=-3.5805697441101074
  Angle 4: cl=104.59883880615234, cd=-86.31531524658203, cm=-2.3035168647766113
  Angle 5: cl=103.64140319824219, cd=-83.8479232788086, cm=-1.02647066116333
  Angle 6: cl=102.6841049194336, cd=-81.3806381225586, cm=0.2505754828453064
  Angle 7: cl=101.72667694091797, cd=-78.91329956054688, cm=1.5276408195495605
  Angle 8: cl=100.76929473876953, cd=-76.44596099853516, cm=2.804685115814209
  Angle 9: cl=99.8119125366211, cd=-73.97857666015625, cm=4.08176851272583
  Angle 10: cl=98.8544921875, cd=-71.5112075805664, cm=5.35882043838501
Genotype [0.008884507528791996, 0.4493835956491887, 0.12488324928327148, -0.7707706792409237, 0.25650515025844556, -0.020058675593791125, 0.11600393432444121, -0.0031149608031187997, 0.004282609942420135, 7.960785118304903, 10.8019150375784]:
  Angle -10: cl=119.0994644165039, cd=-121.99856567382812, cm=-20.409570693969727
  Angle -9: cl=118.1421127319336, cd=-119.5312271118164, cm=-19.132509231567383
  Angle -8: cl=117.1846923828125, cd=-117.06382751464844, cm=-17.855432510375977
  Angle -7: cl=116.22730255126953, cd=-114.59650421142578, cm=-16.578401565551758
  Angle -6: cl=115.26995086669922, cd=-112.12914276123047, cm=-15.301297187805176
  Angle -5: cl=114.31253051757812, cd=-109.66180419921875, cm=-14.024255752563477
  Angle -4: cl=113.35518646240234, cd=-107.19446563720703, cm=-12.747188568115234
  Angle -3: cl=112.39778900146484, cd=-104.72705841064453, cm=-11.470124244689941
  Angle -2: cl=111.44042205810547, cd=-102.25975799560547, cm=-10.193070411682129
  Angle -1: cl=110.48299407958984, cd=-99.79237365722656, cm=-8.916010856628418
  Angle 0: cl=109.52564239501953, cd=-97.32504272460938, cm=-7.6389594078063965
  Angle 1: cl=108.56824493408203, cd=-94.85767364501953, cm=-6.361898899078369
  Angle 2: cl=107.61084747314453, cd=-92.3903579711914, cm=-5.084843158721924
  Angle 3: cl=106.6534652709961, cd=-89.9229965209961, cm=-3.8077759742736816
  Angle 4: cl=105.69609069824219, cd=-87.45561981201172, cm=-2.5307021141052246
  Angle 5: cl=104.73870086669922, cd=-84.98826599121094, cm=-1.2536168098449707
  Angle 6: cl=103.78128814697266, cd=-82.5208969116211, cm=0.02339787781238556
  Angle 7: cl=102.82391357421875, cd=-80.0535888671875, cm=1.300464153289795
  Angle 8: cl=101.8665542602539, cd=-77.58625030517578, cm=2.5775132179260254
  Angle 9: cl=100.90912628173828, cd=-75.11888122558594, cm=3.8545966148376465
  Angle 10: cl=99.95173645019531, cd=-72.65152740478516, cm=5.131632328033447
Genotype [0.00871387629408518, 0.44791294495328615, 0.12517430174787725, -0.7721345497296216, 0.2595364298851013, -0.02006216903109949, 0.10237665502089771, -0.003248296736467789, 0.004301360015393086, 8.024863513337696, 10.80347450964413]:
  Angle -10: cl=118.6527099609375, cd=-121.61870574951172, cm=-20.267667770385742
  Angle -9: cl=117.69527435302734, cd=-119.15130615234375, cm=-18.990591049194336
  Angle -8: cl=116.73795318603516, cd=-116.68403625488281, cm=-17.71355628967285
  Angle -7: cl=115.78057098388672, cd=-114.21661376953125, cm=-16.436452865600586
  Angle -6: cl=114.82313537597656, cd=-111.7492904663086, cm=-15.159427642822266
  Angle -5: cl=113.86572265625, cd=-109.28189849853516, cm=-13.88235855102539
  Angle -4: cl=112.90837860107422, cd=-106.8145751953125, cm=-12.605287551879883
  Angle -3: cl=111.9510269165039, cd=-104.34727478027344, cm=-11.32826042175293
  Angle -2: cl=110.99359893798828, cd=-101.87984466552734, cm=-10.051183700561523
  Angle -1: cl=110.03617095947266, cd=-99.4124984741211, cm=-8.774112701416016
  Angle 0: cl=109.078857421875, cd=-96.94517517089844, cm=-7.497040271759033
  Angle 1: cl=108.12145233154297, cd=-94.47782135009766, cm=-6.219970226287842
  Angle 2: cl=107.1640396118164, cd=-92.01045227050781, cm=-4.942957401275635
  Angle 3: cl=106.20664978027344, cd=-89.54307556152344, cm=-3.665865421295166
  Angle 4: cl=105.24930572509766, cd=-87.07574462890625, cm=-2.3887953758239746
  Angle 5: cl=104.29192352294922, cd=-84.6084213256836, cm=-1.1117606163024902
  Angle 6: cl=103.33451080322266, cd=-82.14106750488281, cm=0.1652969866991043
  Angle 7: cl=102.37715911865234, cd=-79.6736831665039, cm=1.4423861503601074
  Angle 8: cl=101.41976165771484, cd=-77.20634460449219, cm=2.7194266319274902
  Angle 9: cl=100.46237182617188, cd=-74.739013671875, cm=3.996473789215088
  Angle 10: cl=99.50495147705078, cd=-72.27162170410156, cm=5.273535251617432
Genotype [0.008819221752517675, 0.44844259490339916, 0.12485294113541401, -0.7751360609226072, 0.25771790988748067, -0.020424762990760396, 0.11196780629273358, -0.003200252598838175, 0.004360968676661622, 8.012609538627615, 10.846511494462916]:
  Angle -10: cl=118.82315826416016, cd=-121.741943359375, cm=-20.335309982299805
  Angle -9: cl=117.8657455444336, cd=-119.27457427978516, cm=-19.058237075805664
  Angle -8: cl=116.90836334228516, cd=-116.80725860595703, cm=-17.78116798400879
  Angle -7: cl=115.95099639892578, cd=-114.33991241455078, cm=-16.504112243652344
  Angle -6: cl=114.99361419677734, cd=-111.87255096435547, cm=-15.227052688598633
  Angle -5: cl=114.03621673583984, cd=-109.40521240234375, cm=-13.950017929077148
  Angle -4: cl=113.07878875732422, cd=-106.93783569335938, cm=-12.672934532165527
  Angle -3: cl=112.1214370727539, cd=-104.47046661376953, cm=-11.395866394042969
  Angle -2: cl=111.16405487060547, cd=-102.00311279296875, cm=-10.118795394897461
  Angle -1: cl=110.20665740966797, cd=-99.53580474853516, cm=-8.841745376586914
  Angle 0: cl=109.24925994873047, cd=-97.06843566894531, cm=-7.564703464508057
  Angle 1: cl=108.29190826416016, cd=-94.60108947753906, cm=-6.287633419036865
  Angle 2: cl=107.33452606201172, cd=-92.13370513916016, cm=-5.010555744171143
  Angle 3: cl=106.37712860107422, cd=-89.66639709472656, cm=-3.7335429191589355
  Angle 4: cl=105.41973114013672, cd=-87.19908142089844, cm=-2.456484317779541
  Angle 5: cl=104.46239471435547, cd=-84.73173522949219, cm=-1.1794075965881348
  Angle 6: cl=103.50493621826172, cd=-82.26432800292969, cm=0.09766049683094025
  Angle 7: cl=102.54756927490234, cd=-79.79694366455078, cm=1.3747296333312988
  Angle 8: cl=101.59015655517578, cd=-77.32960510253906, cm=2.6517786979675293
  Angle 9: cl=100.63277435302734, cd=-74.86225891113281, cm=3.9288392066955566
  Angle 10: cl=99.6753921508789, cd=-72.39492797851562, cm=5.205906391143799
Genotype [0.008894435784273487, 0.4487126513032075, 0.12489632460529072, -0.7704533820255635, 0.25602257725070376, -0.02004030344582995, 0.11864271008212736, -0.0030686503474528955, 0.004271656584645507, 7.983196689464661, 10.850468698109793]:
  Angle -10: cl=119.16309356689453, cd=-122.0625991821289, cm=-20.43416404724121
  Angle -9: cl=118.20569610595703, cd=-119.59526062011719, cm=-19.157106399536133
  Angle -8: cl=117.24829864501953, cd=-117.1279296875, cm=-17.880056381225586
  Angle -7: cl=116.29094696044922, cd=-114.66056060791016, cm=-16.602991104125977
  Angle -6: cl=115.33354949951172, cd=-112.19322204589844, cm=-15.325933456420898
  Angle -5: cl=114.3761978149414, cd=-109.72589874267578, cm=-14.0488862991333
  Angle -4: cl=113.41874694824219, cd=-107.25849151611328, cm=-12.771797180175781
  Angle -3: cl=112.46139526367188, cd=-104.79116821289062, cm=-11.494742393493652
  Angle -2: cl=111.50399780273438, cd=-102.32380676269531, cm=-10.217693328857422
  Angle -1: cl=110.54655456542969, cd=-99.8564224243164, cm=-8.940616607666016
  Angle 0: cl=109.58922576904297, cd=-97.38909912109375, cm=-7.663589954376221
