Experiment: Combination_Experiment_496
Generation: 31
Timestamp: 20231226_171730

Genotypes and their Fitness Values:
[0.008826945729827259, 0.44856304157294324, 0.12494884168152544, -0.7712320740210196, 0.25267318354090396, -0.02011306541513561, 0.11719057816388948, -0.003074367230581256, 0.004294060782442915, 7.92812998810853, 10.93775045431391] - Fitness: -1.1261695924376773
[0.008810523931602698, 0.4475162505967017, 0.12495173726888639, -0.7727610053959041, 0.2567965083729249, -0.020228116899227877, 0.11688943921832148, -0.003104933853299514, 0.004296144101229704, 7.954919265722058, 10.914127853197812] - Fitness: -1.125046691679803
[0.008807736069484916, 0.44834209788744295, 0.1250298059943465, -0.7714527143774699, 0.2572189323970463, -0.020066671670555765, 0.11337839024979196, -0.0031174579185939888, 0.004278761552571503, 8.022668443361432, 10.87782859385135] - Fitness: -1.1250953717798535
[0.008759751159487163, 0.4479423631780001, 0.1250897100290143, -0.7721973685467094, 0.25929755591516146, -0.02008203891683038, 0.10863048277072387, -0.00321214048808138, 0.004291065861760665, 8.041874837614852, 10.833362046607071] - Fitness: -1.1251524590494035
[0.008694918215775319, 0.44790445248848954, 0.1251078098135742, -0.772045120447381, 0.2598145719540405, -0.020081242507015012, 0.10602149247474991, -0.0032427098507065294, 0.004298499596431726, 8.039284917689269, 10.807810484552803] - Fitness: -1.1250702942321074
[0.008802268882892643, 0.44998244130060344, 0.12501899402836109, -0.7712311009990038, 0.25711891375238133, -0.020116913029993702, 0.11403125376811163, -0.0031044844398121635, 0.004286952856509832, 7.9905960672966065, 10.922009109532267] - Fitness: -1.1248717504587575
[0.008805091927877932, 0.4481760744508762, 0.12500552045250513, -0.7731581264661869, 0.2586047363372641, -0.02012931370167571, 0.11187137757751697, -0.0031797658882456313, 0.004294651858023785, 8.008933817159438, 10.84890297187738] - Fitness: -1.1251657645922697
[0.008767803346191963, 0.4455743757560949, 0.12508873784627583, -0.7720939661802195, 0.25816327991742155, -0.020076249525491065, 0.1107681065490951, -0.00315118990793355, 0.004286562366824415, 8.022697763435476, 10.886219589293084] - Fitness: -1.125184341699105
[0.008821319747494056, 0.4483379840375448, 0.1250956321445138, -0.7715866698944913, 0.2574056926309797, -0.020068936570528877, 0.11359952880442223, -0.0030687493319619666, 0.0042603599287969075, 8.079810501433325, 10.970988739499127] - Fitness: -1.124758279086889
[0.008750343531895197, 0.4479641493443543, 0.12510282411483542, -0.7723033023571206, 0.25894633387274224, -0.02007607929643289, 0.10872003210076014, -0.003198718102022559, 0.004288302467412254, 8.037946275447954, 10.844692502664646] - Fitness: -1.1251081296091014
[0.00881577783409707, 0.44940865730211477, 0.12499194897290049, -0.771814079203846, 0.25823249592347597, -0.020124460401619693, 0.10527416879911808, -0.003162313115019909, 0.004308129172656818, 7.953424291737646, 10.863362600005605] - Fitness: -1.1249890979312558
[0.00881835468448135, 0.4483147162536684, 0.12497653975007159, -0.7737444392363368, 0.25790710450589616, -0.020146991473700884, 0.11358137431094978, -0.003150156202268936, 0.0042936814618069336, 7.988951132110667, 10.868003890570112] - Fitness: -1.1251315795537749
[0.008752248749519858, 0.4475325740396214, 0.1250439791320222, -0.773052901089244, 0.25768073273838177, -0.02016532931410326, 0.11206976389661248, -0.00316215960196623, 0.004289936879691332, 7.992235785549646, 10.867502441103642] - Fitness: -1.1251026775526534
[0.008791389257233126, 0.44822789658405077, 0.12510677219183508, -0.7718961699223084, 0.2576850916832877, -0.020067344398898554, 0.11203272945655904, -0.00310312399794295, 0.004283089284520059, 8.063421779036196, 10.93644363125935] - Fitness: -1.124874248991182
[0.008805860992403837, 0.44833241053889783, 0.12501951338579997, -0.7722273138076513, 0.26, -0.020128289309532168, 0.1132372291350259, -0.003125945595795278, 0.004287942546743628, 8.01840991798847, 10.900883643460773] - Fitness: -1.1243288416011032
[0.008785940880932312, 0.44818070361565854, 0.12506858062617499, -0.7718833642813578, 0.2581229749821805, -0.020082294260417646, 0.11170259444322633, -0.0031408481969478668, 0.004288455710878906, 8.018724478032247, 10.895652676549728] - Fitness: -1.1249825918243486
[0.008810419250043656, 0.44899388171241306, 0.12500187307602115, -0.7717678638588357, 0.25837689003245473, -0.020116391694794192, 0.10890080312801101, -0.0031651060438667405, 0.004392621597493364, 7.965469041287003, 10.863870644617442] - Fitness: -1.125203477566546
[0.008855089583488941, 0.4496070998373539, 0.12497270734572669, -0.7713783001065464, 0.25729685722330187, -0.020128658776551508, 0.11340845662379473, -0.0031079749944459612, 0.004299668286403692, 7.981702303011135, 10.888887238108211] - Fitness: -1.1249797578930474
[0.008824121168037675, 0.44786444960332283, 0.12496942120316001, -0.7722117592157581, 0.2567767639773379, -0.020183633747941174, 0.11692130202734112, -0.003083606274920171, 0.004293876811266966, 7.9650674173274805, 10.937328789502013] - Fitness: -1.1249579495667512
[0.008777745503885152, 0.45069323814262263, 0.125026096506688, -0.7712900180707727, 0.25730973303549004, -0.020128035822306677, 0.11255436682947724, -0.0031362511006375027, 0.004306636593743766, 7.993212240675747, 10.891148333243192] - Fitness: -1.1249591252180935
[0.008781424241108088, 0.4472514278881924, 0.12497521438315234, -0.7731098990240726, 0.25810159829845936, -0.020227833184130916, 0.11347598180442989, -0.003184147510114529, 0.004299044268876102, 7.980333452409521, 10.844916042150412] - Fitness: -1.125229912623464
[0.008762608985924155, 0.44729500022090074, 0.1250014425547945, -0.7733217666448946, 0.2573991542136208, -0.020215913943335936, 0.1136550804645024, -0.0031573027379968865, 0.004293517480179282, 7.9730315112035015, 10.867576954265566] - Fitness: -1.1251435350736552
[0.008780471632295757, 0.44746721554055885, 0.12500463687455896, -0.7727350996580107, 0.2587343988656396, -0.02018320817529573, 0.11180111590650373, -0.0032024267601426936, 0.004298227062736564, 8.003188697358674, 10.833511072930914] - Fitness: -1.1252327702649647
[0.008762831366304898, 0.44870534531532913, 0.125079090823285, -0.7716096269278548, 0.2581294494852082, -0.02009567693904494, 0.10940079553381012, -0.00319380696589267, 0.0042980894990517025, 7.916257006421692, 10.705331228018945] - Fitness: -1.1248713477260996
[0.008638916966026759, 0.44762571833762377, 0.12520533211379015, -0.7719823830179291, 0.2584827637578435, -0.020005406860037798, 0.10776059117755496, -0.003208469864284711, 0.004264151418617159, 8.029827431477477, 10.83965419151632] - Fitness: -1.125018731824733
[0.008794957687064385, 0.4483566676261259, 0.12501367818568446, -0.7727374160236624, 0.25718872041961516, -0.020150893029039746, 0.11301433507071731, -0.0031297994763411297, 0.004285075978580789, 8.02349792516359, 10.89179350505928] - Fitness: -1.125118832570881
[0.008642584196056787, 0.44762620107834594, 0.12522278511683782, -0.771817434012384, 0.2593046448276519, -0.020013871709612205, 0.1036020306148113, -0.0032533193795966603, 0.004279645019751974, 8.026109701335393, 10.801684791969787] - Fitness: -1.12511320352922
[0.008889806850547273, 0.4486589465306918, 0.12494963109430868, -0.7716617955018641, 0.25630095788338275, -0.020074607929789778, 0.11786308240636667, -0.003051243642259901, 0.004276594808504075, 8.035430341284918, 10.910147348992185] - Fitness: -1.1250944778850893
[0.008844880197688188, 0.44859199985925285, 0.12491857834520455, -0.7749170647766364, 0.25651184084316025, -0.020182347017751234, 0.11700136777781536, -0.0030909368303155445, 0.004291740669373233, 7.948985762013123, 10.906205727955573] - Fitness: -1.1250699658108325
[0.008806518010245186, 0.4485648806246132, 0.12490194460446125, -0.7713316623803803, 0.2565728461758641, -0.020128487242735124, 0.11736287786322798, -0.003102377795403712, 0.004298016038513227, 7.867310562836687, 10.899208221308015] - Fitness: -1.1250592574786529
[0.008786780432993174, 0.44834517465098245, 0.12502347980414652, -0.7712683117811736, 0.2572394311943447, -0.020123937951454528, 0.11309848307002675, -0.0031245475940176407, 0.004286198317089309, 7.992248387325537, 10.902518092928641] - Fitness: -1.1250467393269512
[0.008706928118612914, 0.4479762852469379, 0.12507904774902634, -0.7734235198971453, 0.25744353439099743, -0.020076319037305793, 0.1126219333877446, -0.003159907964531088, 0.004269530413011839, 7.98083228814019, 10.862965579421786] - Fitness: -1.1250423899059039
[0.00889798145541651, 0.4486604368711074, 0.12497361721432798, -0.7705859854255654, 0.256326581499977, -0.020044896860062278, 0.11793900918273932, -0.0030348466001255342, 0.004274082277342139, 8.06025356856944, 10.928698329097625] - Fitness: -1.125035784218301
[0.008731528276711264, 0.44800772167706265, 0.12512905228647758, -0.7725151699779427, 0.2582438897879037, -0.02006416005563791, 0.10889913076083263, -0.0031718733299049163, 0.004282775678715434, 8.030644334241934, 10.867353414779798] - Fitness: -1.1250213185499172
[0.008728698745870171, 0.452114831826661, 0.12504030146334183, -0.7714078522143103, 0.25769137160170746, -0.020150281406932615, 0.1096005929522085, -0.003199784422288181, 0.004283368794262346, 7.998444587434028, 10.829426780665045] - Fitness: -1.1250170731466551
[0.0085, 0.44705271332846536, 0.12531975185475902, -0.7711832025779086, 0.2588410747127532, -0.01991727706663763, 0.10605278180263844, -0.0032633646658544024, 0.004236215028469748, 8.02860207733079, 10.798105356621104] - Fitness: -1.1250159614802087
[0.008826495002203897, 0.4502382084815182, 0.12497210076665917, -0.771906509893867, 0.25794370770551844, -0.0201405978152707, 0.110388088251165, -0.003156727257326246, 0.004316725625778061, 7.929334792638932, 10.862346510781933] - Fitness: -1.1250117113672955
[0.008810269915569695, 0.4482971003768686, 0.12500084099470762, -0.7715203992902786, 0.2579985173756184, -0.0201034023429021, 0.11367233028958146, -0.003136545222241094, 0.004294555414233685, 7.959888216950084, 10.891979533515709] - Fitness: -1.125005911669186
[0.008804630492930076, 0.44843216081642406, 0.12499772005032708, -0.7712451196819865, 0.2570093369670191, -0.020118242157440687, 0.11472027427223, -0.003102029301851574, 0.004288997892954046, 7.955568060426849, 10.919976908903148] - Fitness: -1.1249718939435494
[0.008799702081936828, 0.44816433053300964, 0.12502172128226247, -0.7716754331688147, 0.25866567825041226, -0.020100254281143187, 0.09760328962104768, -0.0031706919015604034, 0.004295234492974952, 7.989558540385716, 10.864886733841114] - Fitness: -1.1249583480161196
[0.008822215950413013, 0.44829602490805576, 0.12502826618597324, -0.7714621604836347, 0.2580423651116983, -0.020094383730270803, 0.11357157023148878, -0.0031201647749765004, 0.004292242398987888, 8.010777907225789, 10.914518851063015] - Fitness: -1.1249571961139457
[0.008864944397692975, 0.44858000257513764, 0.1249884530409372, -0.7735617739262808, 0.25665275722828135, -0.020139592574676464, 0.11684478097986466, -0.0030497042553673, 0.004287471667160623, 8.037446283601748, 10.965856348994812] - Fitness: -1.1249019312257365
[0.00884056420954864, 0.4485618155384966, 0.12498010639956823, -0.7711656817814457, 0.2566978122236919, -0.02010278419673593, 0.11707571169766379, -0.0030556935206996192, 0.004291423945062706, 7.968676271623092, 10.963445276317838] - Fitness: -1.1248638148292802
[0.00883140558283543, 0.44856264006458646, 0.12495908041959794, -0.771210331533206, 0.25666419562603066, -0.020109698466419926, 0.11715296107553486, -0.003068251863602475, 0.004293197256751151, 7.9005475700788175, 10.946165132864905] - Fitness: -1.124861390138136
[0.008851315640907624, 0.44856084761656506, 0.12500478907170728, -0.7711132668554663, 0.2567372751861639, -0.020094667445367764, 0.11698502764538037, -0.003040951118161485, 0.00428934223134149, 7.985363720538325, 10.983730662110414] - Fitness: -1.1247815464593294
[0.008813555522898527, 0.4484756538991449, 0.12498484017341738, -0.7712335236323931, 0.2568942898533563, -0.020222717444484506, 0.11553116987333162, -0.0030907701557685414, 0.004290397680886415, 7.937227896977506, 10.928706316890398] - Fitness: -1.124779320131633
[0.008774783467060811, 0.44856388138458414, 0.1250446276114886, -0.7708284573929947, 0.256689965782898, -0.02010296069705603, 0.11654720095880952, -0.00315798258207571, 0.00428203150752148, 7.988442356659597, 10.491606282148977] - Fitness: -1.1247421739821708
[0.008863261675750942, 0.4485597721477522, 0.1250322142629729, -0.7710550280488226, 0.2567811229222438, -0.020085648832736468, 0.11688426758728768, -0.003024570670896891, 0.004287029216095693, 8.03625341081403, 11.00626997965772] - Fitness: -1.1247334447436064
[0.008795468081118045, 0.4492336122233577, 0.12501561687355683, -0.7712596783933436, 0.2571914625519462, -0.0201180155443419, 0.11408355587575171, -0.003157480452175924, 0.004295909154824112, 7.84385266847769, 10.639902373602158] - Fitness: -1.1246865355356654
[0.008881180728015917, 0.44855815894453294, 0.1250733520498713, -0.770967669838857, 0.2568468945263637, -0.020072120913789522, 0.11673312750014864, -0.003, 0.004283559693226998, 8.112587946227588, 11.040078955978679] - Fitness: -1.124662060893826

Detailed Results for Each Genotype:
Genotype [0.008826945729827259, 0.44856304157294324, 0.12494884168152544, -0.7712320740210196, 0.25267318354090396, -0.02011306541513561, 0.11719057816388948, -0.003074367230581256, 0.004294060782442915, 7.92812998810853, 10.93775045431391]:
  Angle -10: cl=119.44556427001953, cd=-122.2358169555664, cm=-20.519071578979492
  Angle -9: cl=118.48812103271484, cd=-119.76844024658203, cm=-19.242029190063477
  Angle -8: cl=117.53079986572266, cd=-117.30113983154297, cm=-17.96500015258789
  Angle -7: cl=116.57337188720703, cd=-114.83372497558594, cm=-16.68790626525879
  Angle -6: cl=115.61605072021484, cd=-112.36643981933594, cm=-15.410873413085938
  Angle -5: cl=114.65858459472656, cd=-109.8990478515625, cm=-14.133794784545898
  Angle -4: cl=113.70127868652344, cd=-107.43173217773438, cm=-12.856728553771973
  Angle -3: cl=112.74388885498047, cd=-104.96437072753906, cm=-11.579683303833008
  Angle -2: cl=111.78646087646484, cd=-102.49701690673828, cm=-10.302634239196777
  Angle -1: cl=110.82909393310547, cd=-100.0296630859375, cm=-9.025579452514648
  Angle 0: cl=109.87166595458984, cd=-97.56232452392578, cm=-7.748507976531982
  Angle 1: cl=108.91429901123047, cd=-95.09492492675781, cm=-6.471415042877197
  Angle 2: cl=107.95690155029297, cd=-92.62757873535156, cm=-5.1943583488464355
  Angle 3: cl=106.99954986572266, cd=-90.16027069091797, cm=-3.9173169136047363
  Angle 4: cl=106.0421371459961, cd=-87.69290161132812, cm=-2.640258312225342
  Angle 5: cl=105.08479309082031, cd=-85.22557067871094, cm=-1.3632054328918457
  Angle 6: cl=104.12739562988281, cd=-82.75819396972656, cm=-0.08613352477550507
  Angle 7: cl=103.16996765136719, cd=-80.29083251953125, cm=1.190925121307373
  Angle 8: cl=102.2126235961914, cd=-77.82353210449219, cm=2.467947483062744
  Angle 9: cl=101.2552490234375, cd=-75.35617065429688, cm=3.7450499534606934
  Angle 10: cl=100.29781341552734, cd=-72.88877868652344, cm=5.022108554840088
Genotype [0.008810523931602698, 0.4475162505967017, 0.12495173726888639, -0.7727610053959041, 0.2567965083729249, -0.020228116899227877, 0.11688943921832148, -0.003104933853299514, 0.004296144101229704, 7.954919265722058, 10.914127853197812]:
  Angle -10: cl=118.85762023925781, cd=-121.81059265136719, cm=-20.363079071044922
  Angle -9: cl=117.90021514892578, cd=-119.34326171875, cm=-19.08605194091797
  Angle -8: cl=116.94280242919922, cd=-116.8758773803711, cm=-17.808958053588867
  Angle -7: cl=115.98546600341797, cd=-114.40851593017578, cm=-16.53190803527832
  Angle -6: cl=115.02806854248047, cd=-111.94116973876953, cm=-15.254866600036621
  Angle -5: cl=114.0707015991211, cd=-109.47386932373047, cm=-13.977828979492188
  Angle -4: cl=113.11334991455078, cd=-107.00652313232422, cm=-12.700732231140137
  Angle -3: cl=112.15595245361328, cd=-104.5391616821289, cm=-11.42366886138916
  Angle -2: cl=111.19853973388672, cd=-102.07178497314453, cm=-10.146615982055664
  Angle -1: cl=110.24111938476562, cd=-99.60440826416016, cm=-8.869543075561523
  Angle 0: cl=109.28376007080078, cd=-97.1370849609375, cm=-7.5924973487854
  Angle 1: cl=108.32635498046875, cd=-94.66973876953125, cm=-6.315453052520752
  Angle 2: cl=107.36894989013672, cd=-92.2023696899414, cm=-5.038365840911865
  Angle 3: cl=106.4115982055664, cd=-89.7350082397461, cm=-3.7613110542297363
  Angle 4: cl=105.45418548583984, cd=-87.2676773071289, cm=-2.484266757965088
  Angle 5: cl=104.4968032836914, cd=-84.80030822753906, cm=-1.2071919441223145
  Angle 6: cl=103.5394515991211, cd=-82.33299255371094, cm=0.06983800232410431
  Angle 7: cl=102.5820083618164, cd=-79.86555480957031, cm=1.3469538688659668
  Angle 8: cl=101.62461853027344, cd=-77.39827728271484, cm=2.6239590644836426
  Angle 9: cl=100.66728210449219, cd=-74.93089294433594, cm=3.901064395904541
  Angle 10: cl=99.70985412597656, cd=-72.46353149414062, cm=5.178101062774658
Genotype [0.008807736069484916, 0.44834209788744295, 0.1250298059943465, -0.7714527143774699, 0.2572189323970463, -0.020066671670555765, 0.11337839024979196, -0.0031174579185939888, 0.004278761552571503, 8.022668443361432, 10.87782859385135]:
  Angle -10: cl=118.96671295166016, cd=-121.90335083007812, cm=-20.371564865112305
  Angle -9: cl=118.00934600830078, cd=-119.43601989746094, cm=-19.09452247619629
  Angle -8: cl=117.05196380615234, cd=-116.96871948242188, cm=-17.817455291748047
  Angle -7: cl=116.09452056884766, cd=-114.50126647949219, cm=-16.54033851623535
  Angle -6: cl=115.1371841430664, cd=-112.03392791748047, cm=-15.263298988342285
  Angle -5: cl=114.17980194091797, cd=-109.56658935546875, cm=-13.986237525939941
  Angle -4: cl=113.2223892211914, cd=-107.09921264648438, cm=-12.70918083190918
  Angle -3: cl=112.2650375366211, cd=-104.63191986083984, cm=-11.432145118713379
  Angle -2: cl=111.30765533447266, cd=-102.1645736694336, cm=-10.155080795288086
  Angle -1: cl=110.35021209716797, cd=-99.69718170166016, cm=-8.878019332885742
  Angle 0: cl=109.39287567138672, cd=-97.2298583984375, cm=-7.6009345054626465
  Angle 1: cl=108.43550109863281, cd=-94.76249694824219, cm=-6.323877811431885
  Angle 2: cl=107.47806549072266, cd=-92.29509735107422, cm=-5.046813488006592
  Angle 3: cl=106.52069091796875, cd=-89.82780456542969, cm=-3.769789218902588
  Angle 4: cl=105.56332397460938, cd=-87.36045837402344, cm=-2.492713451385498
  Angle 5: cl=104.60595703125, cd=-84.89309692382812, cm=-1.2156643867492676
  Angle 6: cl=103.64855194091797, cd=-82.42573547363281, cm=0.061408475041389465
  Angle 7: cl=102.69116973876953, cd=-79.95836639404297, cm=1.338512897491455
  Angle 8: cl=101.7337417602539, cd=-77.49104309082031, cm=2.615516185760498
  Angle 9: cl=100.77640533447266, cd=-75.02371215820312, cm=3.8925700187683105
  Angle 10: cl=99.8189926147461, cd=-72.55634307861328, cm=5.169641971588135
Genotype [0.008759751159487163, 0.4479423631780001, 0.1250897100290143, -0.7721973685467094, 0.25929755591516146, -0.02008203891683038, 0.10863048277072387, -0.00321214048808138, 0.004291065861760665, 8.041874837614852, 10.833362046607071]:
  Angle -10: cl=118.7093734741211, cd=-121.66971588134766, cm=-20.288923263549805
  Angle -9: cl=117.75196838378906, cd=-119.20231628417969, cm=-19.011842727661133
  Angle -8: cl=116.79456329345703, cd=-116.7349853515625, cm=-17.73480224609375
  Angle -7: cl=115.83721160888672, cd=-114.26768493652344, cm=-16.457748413085938
  Angle -6: cl=114.87982177734375, cd=-111.80032348632812, cm=-15.180686950683594
  Angle -5: cl=113.92234802246094, cd=-109.33291625976562, cm=-13.903605461120605
  Angle -4: cl=112.96503448486328, cd=-106.86558532714844, cm=-12.626557350158691
  Angle -3: cl=112.0076675415039, cd=-104.39824676513672, cm=-11.349499702453613
  Angle -2: cl=111.05023956298828, cd=-101.93087768554688, cm=-10.072437286376953
  Angle -1: cl=110.09290313720703, cd=-99.46359252929688, cm=-8.795385360717773
  Angle 0: cl=109.13542175292969, cd=-96.99613952636719, cm=-7.518312931060791
  Angle 1: cl=108.1780776977539, cd=-94.5288314819336, cm=-6.241261005401611
  Angle 2: cl=107.2207260131836, cd=-92.06149291992188, cm=-4.964179515838623
  Angle 3: cl=106.2633285522461, cd=-89.59410095214844, cm=-3.687147617340088
  Angle 4: cl=105.30593872070312, cd=-87.12677001953125, cm=-2.410078525543213
  Angle 5: cl=104.34859466552734, cd=-84.65941619873047, cm=-1.1330037117004395
  Angle 6: cl=103.39119720458984, cd=-82.19205474853516, cm=0.14404912292957306
  Angle 7: cl=102.43377685546875, cd=-79.72471618652344, cm=1.421095371246338
  Angle 8: cl=101.47640228271484, cd=-77.25736999511719, cm=2.6981472969055176
  Angle 9: cl=100.5190200805664, cd=-74.79004669189453, cm=3.9752020835876465
  Angle 10: cl=99.56165313720703, cd=-72.32269287109375, cm=5.252274990081787
Genotype [0.008694918215775319, 0.44790445248848954, 0.1251078098135742, -0.772045120447381, 0.2598145719540405, -0.020081242507015012, 0.10602149247474991, -0.0032427098507065294, 0.004298499596431726, 8.039284917689269, 10.807810484552803]:
  Angle -10: cl=118.5538101196289, cd=-121.53855895996094, cm=-20.244670867919922
  Angle -9: cl=117.59645080566406, cd=-119.07121276855469, cm=-18.967607498168945
  Angle -8: cl=116.63904571533203, cd=-116.60383605957031, cm=-17.690542221069336
  Angle -7: cl=115.68164825439453, cd=-114.1364974975586, cm=-16.413471221923828
  Angle -6: cl=114.72431182861328, cd=-111.66918182373047, cm=-15.136429786682129
  Angle -5: cl=113.76691436767578, cd=-109.20181274414062, cm=-13.85934829711914
  Angle -4: cl=112.80951690673828, cd=-106.73442077636719, cm=-12.582296371459961
  Angle -3: cl=111.85210418701172, cd=-104.26708221435547, cm=-11.30521297454834
  Angle -2: cl=110.89470672607422, cd=-101.79971313476562, cm=-10.028178215026855
  Angle -1: cl=109.9373550415039, cd=-99.33235168457031, cm=-8.751115798950195
  Angle 0: cl=108.97992706298828, cd=-96.86499786376953, cm=-7.474048137664795
  Angle 1: cl=108.02257537841797, cd=-94.3976821899414, cm=-6.197014331817627
  Angle 2: cl=107.06517028808594, cd=-91.9303207397461, cm=-4.919949054718018
  Angle 3: cl=106.10779571533203, cd=-89.46299743652344, cm=-3.6428771018981934
  Angle 4: cl=105.15043640136719, cd=-86.99560546875, cm=-2.365795612335205
  Angle 5: cl=104.19300079345703, cd=-84.52824401855469, cm=-1.0887408256530762
  Angle 6: cl=103.23567962646484, cd=-82.06092071533203, cm=0.18832726776599884
  Angle 7: cl=102.27825164794922, cd=-79.59356689453125, cm=1.465364933013916
  Angle 8: cl=101.32086181640625, cd=-77.12619018554688, cm=2.7424416542053223
  Angle 9: cl=100.36351776123047, cd=-74.65887451171875, cm=4.019485950469971
  Angle 10: cl=99.4061508178711, cd=-72.19157409667969, cm=5.296519756317139
Genotype [0.008802268882892643, 0.44998244130060344, 0.12501899402836109, -0.7712311009990038, 0.25711891375238133, -0.020116913029993702, 0.11403125376811163, -0.0031044844398121635, 0.004286952856509832, 7.9905960672966065, 10.922009109532267]:
  Angle -10: cl=118.97380828857422, cd=-121.9289779663086, cm=-20.370698928833008
  Angle -9: cl=118.01641082763672, cd=-119.46163940429688, cm=-19.093647003173828
  Angle -8: cl=117.05901336669922, cd=-116.99427795410156, cm=-17.81657600402832
  Angle -7: cl=116.10164642333984, cd=-114.52693176269531, cm=-16.539499282836914
  Angle -6: cl=115.14424133300781, cd=-112.05961608886719, cm=-15.262492179870605
  Angle -5: cl=114.18688201904297, cd=-109.59225463867188, cm=-13.9854097366333
  Angle -4: cl=113.22943115234375, cd=-107.12486267089844, cm=-12.708346366882324
  Angle -3: cl=112.27210998535156, cd=-104.65753936767578, cm=-11.431281089782715
  Angle -2: cl=111.31470489501953, cd=-102.19015502929688, cm=-10.15420913696289
  Angle -1: cl=110.35733795166016, cd=-99.72281646728516, cm=-8.877151489257812
  Angle 0: cl=109.39990234375, cd=-97.25547790527344, cm=-7.600098133087158
  Angle 1: cl=108.44248962402344, cd=-94.7880630493164, cm=-6.323019504547119
  Angle 2: cl=107.48516082763672, cd=-92.32077026367188, cm=-5.045984745025635
  Angle 3: cl=106.52783203125, cd=-89.85344696044922, cm=-3.7689261436462402
  Angle 4: cl=105.57038116455078, cd=-87.38607788085938, cm=-2.491884708404541
  Angle 5: cl=104.61299896240234, cd=-84.9187240600586, cm=-1.2148079872131348
  Angle 6: cl=103.65562438964844, cd=-82.45137023925781, cm=0.062262967228889465
  Angle 7: cl=102.69823455810547, cd=-79.9840316772461, cm=1.3393168449401855
  Angle 8: cl=101.74080657958984, cd=-77.51663208007812, cm=2.616377353668213
  Angle 9: cl=100.7834243774414, cd=-75.0493392944336, cm=3.8934226036071777
  Angle 10: cl=99.82608795166016, cd=-72.58194732666016, cm=5.170508861541748
Genotype [0.008805091927877932, 0.4481760744508762, 0.12500552045250513, -0.7731581264661869, 0.2586047363372641, -0.02012931370167571, 0.11187137757751697, -0.0031797658882456313, 0.004294651858023785, 8.008933817159438, 10.84890297187738]:
  Angle -10: cl=118.78373718261719, cd=-121.73463439941406, cm=-20.318212509155273
  Angle -9: cl=117.8263931274414, cd=-119.26734924316406, cm=-19.041181564331055
  Angle -8: cl=116.86894989013672, cd=-116.79991912841797, cm=-17.76409339904785
  Angle -7: cl=115.91157531738281, cd=-114.3326187133789, cm=-16.487058639526367
  Angle -6: cl=114.9542007446289, cd=-111.8652572631836, cm=-15.210000038146973
  Angle -5: cl=113.9968032836914, cd=-109.39793395996094, cm=-13.932951927185059
  Angle -4: cl=113.03939819335938, cd=-106.9305648803711, cm=-12.655879974365234
  Angle -3: cl=112.08203887939453, cd=-104.46319580078125, cm=-11.37880802154541
  Angle -2: cl=111.12464904785156, cd=-101.99588775634766, cm=-10.101757049560547
  Angle -1: cl=110.16728973388672, cd=-99.52851104736328, cm=-8.824676513671875
  Angle 0: cl=109.2098617553711, cd=-97.06117248535156, cm=-7.547653675079346
