Experiment: Combination_Experiment_496
Generation: 18
Timestamp: 20231226_171528

Genotypes and their Fitness Values:
[0.008948329704550156, 0.4483827656321223, 0.12473491807797156, -0.7664903779741208, 0.2531896631274546, -0.019797543260917923, 0.10366296590219642, -0.003284205654133175, 0.004144679922825287, 8.081161340502906, 10.861114155668083] - Fitness: -1.1286934021681931
[0.00888554669684892, 0.44821320940250403, 0.12471380882134064, -0.7719299278002054, 0.2559896262660156, -0.02009187997112049, 0.11356850162861598, -0.0033112393777211422, 0.004311159762611266, 8.093492509535684, 11.069316176390078] - Fitness: -1.1283192443727643
[0.008979150450516863, 0.44835411280596155, 0.12469203173596666, -0.7674507872195298, 0.2557268856213285, -0.019899582605115824, 0.11184758329908694, -0.0032837643325032326, 0.004183891760725017, 7.91752694267385, 10.894224561756307] - Fitness: -1.1278429132500518
[0.009031633174414064, 0.44835108670875556, 0.12479026939853269, -0.7689706823252547, 0.25489499006657085, -0.01989555903143781, 0.11103665128207629, -0.0032802904834469257, 0.004223665654264648, 8.1327059489544, 10.815755534884156] - Fitness: -1.1283176617915083
[0.008885501184042896, 0.4484356888580627, 0.12487771470062495, -0.7669357753031261, 0.2531833695396255, -0.01980336639895265, 0.1122635138748641, -0.003234809412380299, 0.00416061849628999, 8.104310849673892, 10.879967290651091] - Fitness: -1.128083544365936
[0.008914147780663982, 0.4483962225738355, 0.1248304959388827, -0.7697335395410613, 0.2551191448970075, -0.01989085456982388, 0.11283808039424986, -0.00331920864514549, 0.004235575441617225, 7.9966483197926665, 10.82161584281858] - Fitness: -1.1281631365220537
[0.00896410510261411, 0.44834292021450983, 0.12559173461960904, -0.7673247473803582, 0.254582499850139, -0.019854393663578405, 0.1118396535068218, -0.0033121560032266587, 0.004172108291386316, 8.09226222191587, 11.001669060004804] - Fitness: -1.1280632625925275
[0.008957513220001663, 0.44836759007814003, 0.1248252598322918, -0.769829900506053, 0.255447215019016, -0.01990288001736556, 0.11230680094787743, -0.0033178263255568387, 0.004240236075996396, 8.032270920742405, 10.793860364728005] - Fitness: -1.1281432305942245
[0.009060364803060803, 0.44819954273708595, 0.12472903993015022, -0.7732927368342359, 0.25691520531846634, -0.02016320883004033, 0.11326088293880296, -0.0032289540826779895, 0.0043613860410439, 8.151656068681673, 10.873421617602819] - Fitness: -1.127352124033814
[0.008746944881199006, 0.4484449951856781, 0.12468597788650018, -0.7665159101191865, 0.25312964483967904, -0.019796798208137435, 0.11122859960518625, -0.003283186831782639, 0.004154205182669664, 8.05956596789196, 10.850772038340972] - Fitness: -1.128263483331355
[0.00892564607668576, 0.4484106303566598, 0.12474632572402244, -0.7648648887717712, 0.25231921109841704, -0.019777284321768337, 0.11419023094662986, -0.003274770997489596, 0.004102611344328112, 8.062534494756667, 10.874082649289932] - Fitness: -1.1288620804923233
[0.009045933641196376, 0.44812537085386916, 0.1246205708880328, -0.774780974630018, 0.2577417234082747, -0.02026963450223319, 0.11453347552487554, -0.0032938965038528355, 0.004409029081698938, 8.175206799007235, 10.881286394397375] - Fitness: -1.127793129788679
[0.00886613975669147, 0.4484416217604506, 0.12486546585110478, -0.7678041227391099, 0.2536099145774138, -0.0198245121575486, 0.1128092223455743, -0.0032638640363611307, 0.004182497055146286, 8.044674939080323, 10.879020460100637] - Fitness: -1.1281205389026476
[0.00903583681583505, 0.44833749950142, 0.12479844213872512, -0.7693213290288488, 0.25529777846539164, -0.019906016325108182, 0.11110584820642838, -0.003291880884424462, 0.004232296217761346, 8.241806205428134, 10.789953492771723] - Fitness: -1.128401374108357
[0.008881038890513325, 0.4483525108194471, 0.12475055480337485, -0.7707527780379297, 0.2552565355697326, -0.019985811180809485, 0.11431630216612801, -0.0033041918456227543, 0.004273424122446219, 8.01196738871353, 10.87395130370449] - Fitness: -1.1280345645782885
[0.008943910198327692, 0.4476704433870795, 0.12465015298583844, -0.765476496131962, 0.2526159748919784, -0.019768747919601527, 0.11129597340162897, -0.0032367067241512483, 0.00412309695822749, 8.077641661361753, 10.85140648413829] - Fitness: -1.1285941101592052
[0.008902176080124153, 0.4483108307700271, 0.12467825995343612, -0.7692327440026784, 0.2560311568437291, -0.019975632938735895, 0.11217728400276199, -0.0032896335040426554, 0.0042377628496474175, 8.108320159411216, 10.886416382950195] - Fitness: -1.1278609244282127
[0.008903804553627971, 0.4502938034489082, 0.12460978034773851, -0.7674137711811119, 0.2540033215075153, -0.019912415805807646, 0.11345016667254926, -0.0032804864282921925, 0.00418473832571014, 8.056377982315453, 10.853169118449724] - Fitness: -1.128210142782325
[0.009117746623292173, 0.44836003635148236, 0.12472260852554079, -0.76949751231283, 0.25479306679088154, -0.019920072269031586, 0.11566251557766466, -0.00328927348832114, 0.0042422217867487955, 8.123599098083425, 10.861559086051834] - Fitness: -1.1288272771000147
[0.00883896518663369, 0.448259609026036, 0.12479970234041478, -0.7690906392583581, 0.2544442385787008, -0.019972802680147762, 0.11481101679419989, -0.0033143767031747137, 0.0042233496934691245, 8.070204141234576, 11.079512316228321] - Fitness: -1.128635194727558
[0.008907849884775679, 0.4483020224465574, 0.12470534812903006, -0.7713587582513559, 0.25565330102810374, -0.02004531493384397, 0.11452413360569465, -0.003295301126272735, 0.004297009097239887, 8.0552495241237, 10.872363556056868] - Fitness: -1.1279523120407078
[0.008919950655089872, 0.4483137990307437, 0.12459480193127888, -0.7695133147887001, 0.254596900211703, -0.019980485937087795, 0.11383680892012538, -0.0032757364364398404, 0.004237573547199123, 8.026743777196799, 10.834724778810095] - Fitness: -1.128097097824124
[0.009006035025130563, 0.44832230135484474, 0.12483505264589016, -0.7682929479473649, 0.25477250518591715, -0.019888174698887047, 0.11312373456270827, -0.0033127230761298932, 0.004200126348707591, 8.09634363537995, 10.801525795101544] - Fitness: -1.1284749984568936
[0.008986930488357333, 0.4483282894888926, 0.12484518515928024, -0.7674281107030291, 0.25410708014735917, -0.01986879659210611, 0.11406348081649614, -0.003311553771005072, 0.004175410850684016, 8.092757391748982, 10.833113988378887] - Fitness: -1.128664063979871
[0.00904000561108283, 0.4483166633533192, 0.12472464090623869, -0.7700802963784301, 0.25660758692455254, -0.019975880108848654, 0.11167362862406813, -0.003274814547743712, 0.00426204472735964, 8.148821829993572, 10.868735781600602] - Fitness: -1.1278937094328858
[0.008891033069498094, 0.4485161772561671, 0.12456763903096554, -0.763614567607892, 0.25163368264067776, -0.019698150236604504, 0.11156111738046685, -0.003223104752590845, 0.004067558578864982, 8.027958880161096, 10.840771060824466] - Fitness: -1.1285870122770747
[0.008891033069498094, 0.4485161772561671, 0.12456763903096554, -0.763614567607892, 0.25163368264067776, -0.019698150236604504, 0.11156111738046685, -0.003223104752590845, 0.004067558578864982, 8.027958880161096, 10.840771060824466] - Fitness: -1.1285870122770747
[0.009012847461169145, 0.4484394126696352, 0.1250608944652125, -0.7658615697366287, 0.2552988392247874, -0.019625726872158265, 0.10885557702266321, -0.003335596445266587, 0.004105635820648524, 8.075198803753342, 10.84938800703069] - Fitness: -1.1285568489004174
[0.008947236356743323, 0.44817279698555507, 0.12389008682734168, -0.7725501991160331, 0.25685364036401287, -0.020197668294612794, 0.11549924214385415, -0.0033067217488231175, 0.004343343825629835, 8.124318786831692, 10.87329497612876] - Fitness: -1.128548929307219
[0.00898508276720656, 0.44829821600520425, 0.12463622561751955, -0.7699306745983264, 0.25529389176683753, -0.020003506936930718, 0.11303343497388485, -0.0033183203587534094, 0.0042566159825857906, 8.098791739591512, 10.844638344576461] - Fitness: -1.128522218273432
[0.008887334197495636, 0.4483134489647009, 0.12463794912746662, -0.7705713880343436, 0.2546907912620498, -0.01995952566460404, 0.11420412055737131, -0.003329584716820948, 0.004248651323697132, 8.073226066636217, 10.786479241565424] - Fitness: -1.1284879706501971
[0.008920517277013948, 0.44838657557726525, 0.12473479570432211, -0.7664976855204293, 0.2530968831578399, -0.019811081787083157, 0.11217569135210884, -0.0032606260863924773, 0.0041463135297851155, 8.07825582336541, 10.854704208366364] - Fitness: -1.128468263357749
[0.00902322589157209, 0.4483782611234265, 0.12477392391814779, -0.7682693889180667, 0.25408941326892936, -0.01987464444409706, 0.11089825743337214, -0.003257109681491853, 0.004206404527271253, 8.15216583316274, 10.867359619109024] - Fitness: -1.1284657623704084
[0.008765794367848903, 0.4482058378720679, 0.1247558704433177, -0.7713521079543587, 0.25555624425100587, -0.020067977547883458, 0.11405637910761855, -0.003317817731454237, 0.004288262919357297, 8.05995029906626, 11.201660277091484] - Fitness: -1.128379216814104
[0.008964743588287728, 0.44819217305891246, 0.12498553071435696, -0.770822362389235, 0.25529168393358315, -0.01998047911280114, 0.11309755230957182, -0.0033169080870949254, 0.0042644459561653175, 8.153701238171882, 10.875603929679208] - Fitness: -1.1283129477644562
[0.009065175190348943, 0.44822426669815824, 0.12465071638837502, -0.7727966575689754, 0.25663969928853025, -0.020127733605976042, 0.1128366854101121, -0.0033013718471215005, 0.00434550502749222, 8.14380582523982, 10.870800025337967] - Fitness: -1.1282201917174575
[0.008827416901988619, 0.4484534875652265, 0.12484096815206447, -0.7695408176110776, 0.2544630046529904, -0.01986680367474051, 0.11390063928699476, -0.0033219732843227934, 0.00422625417285888, 7.925403117893188, 10.877126798999733] - Fitness: -1.1282006212182385
[0.009007825363794223, 0.4483108307700271, 0.12467825995343612, -0.7692327440026784, 0.2560311568437291, -0.019975632938735895, 0.11217728400276199, -0.0032896335040426554, 0.0042377628496474175, 8.108320159411216, 10.886416382950195] - Fitness: -1.128120888304698
[0.009044244098677025, 0.44831032508674906, 0.12481478761911002, -0.7700226224360367, 0.25610335526303313, -0.01992693091244893, 0.11124424205513254, -0.003315061686379535, 0.004249557344754741, 8.103516122641885, 10.738349408546854] - Fitness: -1.1281007616560412
[0.008979150450516863, 0.44835411280596155, 0.12469203173596666, -0.7674507872195298, 0.2557268856213285, -0.019899582605115824, 0.11184758329908694, -0.0032837643325032326, 0.004183891760725017, 8.090577326496913, 10.894224561756307] - Fitness: -1.1280722600411572
[0.008924224038745748, 0.44842382305328676, 0.12490221239966526, -0.7651990804311585, 0.25233027946404885, -0.019761074881760744, 0.11117209693344365, -0.003176700164418636, 0.004116861378577396, 8.223582670861028, 10.881860951751996] - Fitness: -1.1280151614043175
[0.008912318876381222, 0.45147888757740223, 0.12463787455892048, -0.7699465735632585, 0.25558308075207364, -0.020055259518609737, 0.11470953286727087, -0.0033187408787597574, 0.004262858156940245, 8.075324050418358, 10.861434490199896] - Fitness: -1.1279844917812962
[0.008921800623962143, 0.4484406768778304, 0.12471957530102776, -0.7638868736532327, 0.2551183431765274, -0.019747481937875677, 0.11118818189173682, -0.0032720259894243875, 0.004076149582880216, 8.055091660668309, 10.909840919368534] - Fitness: -1.1279759092075001
[0.008939229045484392, 0.4481788802137947, 0.12461291053148776, -0.7734458129092389, 0.25657237859238646, -0.02016870973740999, 0.11535393661323107, -0.0033108242256725045, 0.004350916859421884, 8.025933708553936, 10.830693924133847] - Fitness: -1.1278048785156847
[0.008961471873300385, 0.448201045700778, 0.12461493478034044, -0.772570718678208, 0.25644683194484597, -0.020164322439912945, 0.11493979648482791, -0.0032775196875726954, 0.004344179046827226, 8.141813794944042, 10.869188060761624] - Fitness: -1.127790419954469
[0.009015381774948174, 0.4481619813203154, 0.12476956936859669, -0.7729990980276006, 0.2577563914426498, -0.020139782256834653, 0.11378942722727771, -0.0033038486714765383, 0.004344843426064818, 8.163464477296353, 10.877964771604168] - Fitness: -1.1277040726555438
[0.008994375920185496, 0.44837297760568523, 0.1250216167228937, -0.7662793996773534, 0.2545401923915168, -0.020456978530679085, 0.10995986146120344, -0.003334961043817069, 0.004127061506712301, 8.092701279902496, 10.873280376296023] - Fitness: -1.1276702132237155
[0.008941209551275963, 0.4481676112785519, 0.12468159884333747, -0.7744707971773801, 0.257422057613931, -0.020236212977867554, 0.11580745213301033, -0.0032983994070990208, 0.00439309076694896, 8.103546202952291, 10.889060288391784] - Fitness: -1.1275684275668907
[0.00889852471084394, 0.44839105438123394, 0.12696194661886837, -0.7644627524468779, 0.2524095143597538, -0.019672534750842168, 0.11133320776291154, -0.003345939752002663, 0.004073626453994663, 8.068175315672853, 10.842423770463665] - Fitness: -1.1273800402139307
[0.009017071317467526, 0.4479770270874355, 0.12457535263751948, -0.7777574502215818, 0.2593947595878914, -0.020482485846618916, 0.1170786606970207, -0.0032826834889498383, 0.004504315163009014, 8.22230825965836, 10.897015947986485] - Fitness: -1.1271742486458443

Detailed Results for Each Genotype:
Genotype [0.008948329704550156, 0.4483827656321223, 0.12473491807797156, -0.7664903779741208, 0.2531896631274546, -0.019797543260917923, 0.10366296590219642, -0.003284205654133175, 0.004144679922825287, 8.081161340502906, 10.861114155668083]:
  Angle -10: cl=119.64032745361328, cd=-122.1902084350586, cm=-20.536073684692383
  Angle -9: cl=118.68294525146484, cd=-119.7229232788086, cm=-19.259050369262695
  Angle -8: cl=117.7255630493164, cd=-117.2554931640625, cm=-17.981956481933594
  Angle -7: cl=116.76819610595703, cd=-114.78815460205078, cm=-16.70487403869629
  Angle -6: cl=115.81079864501953, cd=-112.32083129882812, cm=-15.427848815917969
  Angle -5: cl=114.85337829589844, cd=-109.85348510742188, cm=-14.150793075561523
  Angle -4: cl=113.89603424072266, cd=-107.38614654541016, cm=-12.873722076416016
  Angle -3: cl=112.93862915039062, cd=-104.91877746582031, cm=-11.596659660339355
  Angle -2: cl=111.98126220703125, cd=-102.45140838623047, cm=-10.319581985473633
  Angle -1: cl=111.02386474609375, cd=-99.98409271240234, cm=-9.042558670043945
  Angle 0: cl=110.06645965576172, cd=-97.51673889160156, cm=-7.7654852867126465
  Angle 1: cl=109.10907745361328, cd=-95.04935455322266, cm=-6.488429546356201
  Angle 2: cl=108.1517105102539, cd=-92.5820083618164, cm=-5.211362361907959
  Angle 3: cl=107.1943588256836, cd=-90.11467742919922, cm=-3.9342923164367676
  Angle 4: cl=106.23696899414062, cd=-87.64730834960938, cm=-2.657233715057373
  Angle 5: cl=105.27953338623047, cd=-85.17996978759766, cm=-1.3801770210266113
  Angle 6: cl=104.32218170166016, cd=-82.71261596679688, cm=-0.10312895476818085
  Angle 7: cl=103.3647689819336, cd=-80.24520874023438, cm=1.173936367034912
  Angle 8: cl=102.40734100341797, cd=-77.77789306640625, cm=2.451002597808838
  Angle 9: cl=101.45001983642578, cd=-75.31056213378906, cm=3.7280335426330566
  Angle 10: cl=100.49263763427734, cd=-72.8432388305664, cm=5.005096912384033
Genotype [0.00888554669684892, 0.44821320940250403, 0.12471380882134064, -0.7719299278002054, 0.2559896262660156, -0.02009187997112049, 0.11356850162861598, -0.0033112393777211422, 0.004311159762611266, 8.093492509535684, 11.069316176390078]:
  Angle -10: cl=119.23233795166016, cd=-121.86096954345703, cm=-20.425554275512695
  Angle -9: cl=118.27497100830078, cd=-119.39364624023438, cm=-19.148540496826172
  Angle -8: cl=117.31755065917969, cd=-116.92628479003906, cm=-17.87148094177246
  Angle -7: cl=116.36018371582031, cd=-114.45893859863281, cm=-16.594419479370117
  Angle -6: cl=115.40279388427734, cd=-111.99156188964844, cm=-15.317331314086914
  Angle -5: cl=114.44539642333984, cd=-109.52422332763672, cm=-14.040305137634277
  Angle -4: cl=113.4880142211914, cd=-107.05689239501953, cm=-12.763236045837402
  Angle -3: cl=112.5306625366211, cd=-104.58953094482422, cm=-11.486165046691895
  Angle -2: cl=111.57327270507812, cd=-102.1221694946289, cm=-10.20909309387207
  Angle -1: cl=110.61585235595703, cd=-99.65483093261719, cm=-8.932058334350586
  Angle 0: cl=109.65852355957031, cd=-97.18749237060547, cm=-7.654975414276123
  Angle 1: cl=108.70110321044922, cd=-94.72013854980469, cm=-6.377938747406006
  Angle 2: cl=107.74373626708984, cd=-92.25279998779297, cm=-5.10085916519165
  Angle 3: cl=106.78633880615234, cd=-89.785400390625, cm=-3.823795795440674
  Angle 4: cl=105.8289566040039, cd=-87.31804656982422, cm=-2.5467324256896973
  Angle 5: cl=104.8715591430664, cd=-84.85069274902344, cm=-1.2696795463562012
  Angle 6: cl=103.91419219970703, cd=-82.38336181640625, cm=0.007389500737190247
  Angle 7: cl=102.95674896240234, cd=-79.91596984863281, cm=1.284440517425537
  Angle 8: cl=101.99939727783203, cd=-77.44869232177734, cm=2.5614800453186035
  Angle 9: cl=101.0420150756836, cd=-74.98133850097656, cm=3.8385510444641113
  Angle 10: cl=100.08467102050781, cd=-72.51396179199219, cm=5.115614414215088
Genotype [0.008979150450516863, 0.44835411280596155, 0.12469203173596666, -0.7674507872195298, 0.2557268856213285, -0.019899582605115824, 0.11184758329908694, -0.0032837643325032326, 0.004183891760725017, 7.91752694267385, 10.894224561756307]:
  Angle -10: cl=119.2055435180664, cd=-121.87824249267578, cm=-20.436084747314453
  Angle -9: cl=118.24816131591797, cd=-119.41090393066406, cm=-19.159034729003906
  Angle -8: cl=117.29073333740234, cd=-116.94352722167969, cm=-17.881959915161133
  Angle -7: cl=116.3333969116211, cd=-114.47623443603516, cm=-16.60492706298828
  Angle -6: cl=115.3759994506836, cd=-112.00883483886719, cm=-15.327861785888672
  Angle -5: cl=114.41863250732422, cd=-109.54149627685547, cm=-14.05076789855957
  Angle -4: cl=113.4612045288086, cd=-107.07416534423828, cm=-12.773741722106934
  Angle -3: cl=112.50386810302734, cd=-104.60681915283203, cm=-11.496667861938477
  Angle -2: cl=111.54646301269531, cd=-102.13947296142578, cm=-10.219642639160156
  Angle -1: cl=110.58907318115234, cd=-99.67208099365234, cm=-8.942547798156738
  Angle 0: cl=109.63166046142578, cd=-97.20477294921875, cm=-7.665510654449463
  Angle 1: cl=108.67427825927734, cd=-94.7374267578125, cm=-6.3884406089782715
  Angle 2: cl=107.71688079833984, cd=-92.27003479003906, cm=-5.111374378204346
  Angle 3: cl=106.7595443725586, cd=-89.80268859863281, cm=-3.8343138694763184
  Angle 4: cl=105.8021469116211, cd=-87.33535766601562, cm=-2.557250499725342
  Angle 5: cl=104.84476470947266, cd=-84.86798095703125, cm=-1.280189037322998
  Angle 6: cl=103.8873291015625, cd=-82.40061950683594, cm=-0.0031285732984542847
  Angle 7: cl=102.93004608154297, cd=-79.9333267211914, cm=1.273932933807373
  Angle 8: cl=101.9725570678711, cd=-77.4659423828125, cm=2.5509896278381348
  Angle 9: cl=101.01522064208984, cd=-74.99856567382812, cm=3.8280720710754395
  Angle 10: cl=100.0578384399414, cd=-72.53121948242188, cm=5.105119228363037
Genotype [0.009031633174414064, 0.44835108670875556, 0.12479026939853269, -0.7689706823252547, 0.25489499006657085, -0.01989555903143781, 0.11103665128207629, -0.0032802904834469257, 0.004223665654264648, 8.1327059489544, 10.815755534884156]:
  Angle -10: cl=119.7072982788086, cd=-122.28205108642578, cm=-20.539827346801758
  Angle -9: cl=118.74993133544922, cd=-119.814697265625, cm=-19.26274299621582
  Angle -8: cl=117.79252624511719, cd=-117.34732818603516, cm=-17.98567771911621
  Angle -7: cl=116.83515167236328, cd=-114.8800277709961, cm=-16.70866584777832
  Angle -6: cl=115.87773895263672, cd=-112.41265106201172, cm=-15.431571960449219
  Angle -5: cl=114.9203872680664, cd=-109.94534301757812, cm=-14.154545783996582
  Angle -4: cl=113.96299743652344, cd=-107.47795867919922, cm=-12.877456665039062
  Angle -3: cl=113.0056381225586, cd=-105.01060485839844, cm=-11.60040283203125
  Angle -2: cl=112.04822540283203, cd=-102.54328918457031, cm=-10.323351860046387
  Angle -1: cl=111.09082794189453, cd=-100.07588195800781, cm=-9.046278953552246
  Angle 0: cl=110.13347625732422, cd=-97.6085433959961, cm=-7.7692131996154785
  Angle 1: cl=109.17609405517578, cd=-95.1412353515625, cm=-6.492154598236084
  Angle 2: cl=108.2187271118164, cd=-92.67385864257812, cm=-5.215099811553955
  Angle 3: cl=107.26129150390625, cd=-90.20651245117188, cm=-3.9380459785461426
  Angle 4: cl=106.30391693115234, cd=-87.73917388916016, cm=-2.660998821258545
  Angle 5: cl=105.34651947021484, cd=-85.27178955078125, cm=-1.3839316368103027
  Angle 6: cl=104.38916778564453, cd=-82.80448913574219, cm=-0.10686735808849335
  Angle 7: cl=103.43177032470703, cd=-80.33710479736328, cm=1.170210361480713
  Angle 8: cl=102.4743881225586, cd=-77.8697280883789, cm=2.4472765922546387
  Angle 9: cl=101.5169906616211, cd=-75.40232849121094, cm=3.72434663772583
  Angle 10: cl=100.55962371826172, cd=-72.93505859375, cm=5.001372814178467
Genotype [0.008885501184042896, 0.4484356888580627, 0.12487771470062495, -0.7669357753031261, 0.2531833695396255, -0.01980336639895265, 0.1122635138748641, -0.003234809412380299, 0.00416061849628999, 8.104310849673892, 10.879967290651091]:
  Angle -10: cl=119.64459991455078, cd=-122.24671936035156, cm=-20.53535270690918
  Angle -9: cl=118.68722534179688, cd=-119.77935791015625, cm=-19.258272171020508
  Angle -8: cl=117.72981262207031, cd=-117.31202697753906, cm=-17.98124122619629
  Angle -7: cl=116.77245330810547, cd=-114.84467315673828, cm=-16.70418357849121
  Angle -6: cl=115.8150405883789, cd=-112.37731170654297, cm=-15.427114486694336
  Angle -5: cl=114.85765838623047, cd=-109.90995025634766, cm=-14.150038719177246
  Angle -4: cl=113.9002914428711, cd=-107.44265747070312, cm=-12.872992515563965
  Angle -3: cl=112.94286346435547, cd=-104.97525787353516, cm=-11.595946311950684
  Angle -2: cl=111.98551177978516, cd=-102.5079345703125, cm=-10.318900108337402
  Angle -1: cl=111.02816772460938, cd=-100.04058837890625, cm=-9.041810035705566
  Angle 0: cl=110.07073211669922, cd=-97.57321166992188, cm=-7.764766216278076
  Angle 1: cl=109.11336517333984, cd=-95.10588073730469, cm=-6.48769998550415
  Angle 2: cl=108.15599060058594, cd=-92.6385498046875, cm=-5.210656642913818
  Angle 3: cl=107.19859313964844, cd=-90.17113494873047, cm=-3.9335684776306152
  Angle 4: cl=106.24120330810547, cd=-87.70382690429688, cm=-2.656515598297119
  Angle 5: cl=105.28384399414062, cd=-85.23648834228516, cm=-1.3794522285461426
  Angle 6: cl=104.3264389038086, cd=-82.76909637451172, cm=-0.10238222777843475
  Angle 7: cl=103.36903381347656, cd=-80.30176544189453, cm=1.1746649742126465
  Angle 8: cl=102.41170501708984, cd=-77.8344497680664, cm=2.4517197608947754
  Angle 9: cl=101.45430755615234, cd=-75.36708068847656, cm=3.7287564277648926
  Angle 10: cl=100.49691009521484, cd=-72.89971160888672, cm=5.005829334259033
Genotype [0.008914147780663982, 0.4483962225738355, 0.1248304959388827, -0.7697335395410613, 0.2551191448970075, -0.01989085456982388, 0.11283808039424986, -0.00331920864514549, 0.004235575441617225, 7.9966483197926665, 10.82161584281858]:
  Angle -10: cl=119.39781951904297, cd=-122.0210952758789, cm=-20.46658706665039
  Angle -9: cl=118.44049072265625, cd=-119.55377960205078, cm=-19.189504623413086
  Angle -8: cl=117.48310089111328, cd=-117.08641815185547, cm=-17.912443161010742
  Angle -7: cl=116.52567291259766, cd=-114.61904907226562, cm=-16.6353816986084
  Angle -6: cl=115.56830596923828, cd=-112.1517105102539, cm=-15.358323097229004
  Angle -5: cl=114.6109390258789, cd=-109.68440246582031, cm=-14.081284523010254
  Angle -4: cl=113.65351104736328, cd=-107.217041015625, cm=-12.804240226745605
  Angle -3: cl=112.69615936279297, cd=-104.74966430664062, cm=-11.52716064453125
  Angle -2: cl=111.73875427246094, cd=-102.2823486328125, cm=-10.250110626220703
  Angle -1: cl=110.78135681152344, cd=-99.81495666503906, cm=-8.973033905029297
  Angle 0: cl=109.82398986816406, cd=-97.34761810302734, cm=-7.69596529006958
  Angle 1: cl=108.86663055419922, cd=-94.88028717041016, cm=-6.4189066886901855
  Angle 2: cl=107.90923309326172, cd=-92.41293334960938, cm=-5.14187479019165
  Angle 3: cl=106.95186614990234, cd=-89.94558715820312, cm=-3.864814281463623
  Angle 4: cl=105.99444580078125, cd=-87.47822570800781, cm=-2.5877394676208496
  Angle 5: cl=105.0370101928711, cd=-85.01085662841797, cm=-1.310701847076416
  Angle 6: cl=104.07965850830078, cd=-82.5434799194336, cm=-0.03360418975353241
  Angle 7: cl=103.1223373413086, cd=-80.07621002197266, cm=1.2434439659118652
  Angle 8: cl=102.16490936279297, cd=-77.60881805419922, cm=2.5204825401306152
  Angle 9: cl=101.20751190185547, cd=-75.14147186279297, cm=3.7975573539733887
  Angle 10: cl=100.25019836425781, cd=-72.67416381835938, cm=5.074609279632568
Genotype [0.00896410510261411, 0.44834292021450983, 0.12559173461960904, -0.7673247473803582, 0.254582499850139, -0.019854393663578405, 0.1118396535068218, -0.0033121560032266587, 0.004172108291386316, 8.09226222191587, 11.001669060004804]:
  Angle -10: cl=120.0700912475586, cd=-122.62567138671875, cm=-20.607955932617188
  Angle -9: cl=119.11273956298828, cd=-120.15835571289062, cm=-19.330915451049805
  Angle -8: cl=118.15532684326172, cd=-117.69097137451172, cm=-18.05385398864746
  Angle -7: cl=117.19795989990234, cd=-115.2236328125, cm=-16.77680015563965
  Angle -6: cl=116.24056243896484, cd=-112.75627136230469, cm=-15.499715805053711
  Angle -5: cl=115.2831039428711, cd=-110.28888702392578, cm=-14.222670555114746
  Angle -4: cl=114.32577514648438, cd=-107.82154846191406, cm=-12.94559383392334
  Angle -3: cl=113.36841583251953, cd=-105.3542251586914, cm=-11.668512344360352
  Angle -2: cl=112.4109878540039, cd=-102.88685607910156, cm=-10.391483306884766
  Angle -1: cl=111.4535903930664, cd=-100.41947937011719, cm=-9.11441421508789
  Angle 0: cl=110.49625396728516, cd=-97.9521713256836, cm=-7.837366580963135
