Experiment: Combination_Experiment_496
Generation: 42
Timestamp: 20231226_171913

Genotypes and their Fitness Values:
[0.00875414139643901, 0.4471263641941545, 0.123918784784648, -0.7717971787680533, 0.25779722087569823, -0.02027849200010645, 0.11481761261463011, -0.003086733310202735, 0.00428610723939302, 7.9439222694877145, 10.729534982643731] - Fitness: -1.1249562887524276
[0.008703266437596752, 0.44847039062521116, 0.12615200228236836, -0.7715003458495711, 0.2579112750155152, -0.020141436557337716, 0.11513345472972666, -0.003050388202367518, 0.004263011201028573, 7.9555456369027056, 10.845965845515774] - Fitness: -1.1226687290597683
[0.00873360696791543, 0.44795830208393916, 0.12560864662079282, -0.7660172232703183, 0.2579640669539212, -0.020342599114077563, 0.11613027278016086, -0.003082390940480782, 0.00427485364098714, 7.961776242287944, 10.835714612409483] - Fitness: -1.1233130267901417
[0.00877691207687048, 0.4487929805472223, 0.12594084278264214, -0.7669921423908619, 0.25869641374684793, -0.020250009791737203, 0.11431551842273496, -0.0030824648764220582, 0.004242181293388686, 7.945239743859166, 10.871228825807975] - Fitness: -1.1229385096581932
[0.00871100924020248, 0.44855987301857425, 0.1261029697478001, -0.7711773072883287, 0.2579974102626477, -0.020173903384872117, 0.11474896355830683, -0.003107743126676125, 0.004253672722951303, 8.021559049790586, 10.710348598642248] - Fitness: -1.1230192502605236
[0.008707413159298313, 0.4479646490926604, 0.1260422338312006, -0.7673842452703529, 0.2582435320984715, -0.020270707888539755, 0.1149468545393251, -0.0030923187303466557, 0.004471993634651032, 7.951761934494185, 10.848667124522974] - Fitness: -1.1233465100469815
[0.00866825538616644, 0.4486753297817249, 0.12640880086004114, -0.7712045659106991, 0.2577730184663516, -0.020158851156268805, 0.11396428434566946, -0.003094203821104705, 0.004281003242601583, 8.056329450002828, 10.86679662526636] - Fitness: -1.1229675518339737
[0.00876061313145842, 0.44878569019983033, 0.1260354069026103, -0.7692128273281569, 0.2586676647092896, -0.020183299875226213, 0.11364067551617482, -0.003119044334263811, 0.0042328464404931924, 7.894866285359814, 10.866862014957274] - Fitness: -1.1231623369822992
[0.008714686099093046, 0.44875521319512185, 0.12613991815779624, -0.771445564148581, 0.2578542646375539, -0.02016907978904131, 0.1142977614332039, -0.0030981408027623003, 0.004278887845905285, 7.998631644208221, 10.841250852666743] - Fitness: -1.1231954796331507
[0.008756099136337514, 0.44885376574498803, 0.12577698260505044, -0.7678115208342167, 0.2586975495265673, -0.02024498877830462, 0.11445348436801346, -0.003088564639278001, 0.004249769430475068, 7.944799112874106, 10.862401960130912] - Fitness: -1.1230963576098305
[0.008760835457080559, 0.4488216313665073, 0.12593796014645153, -0.7678724071700718, 0.2588500526005485, -0.02022094792596383, 0.11381461479126562, -0.0031105803393724897, 0.004231893504656514, 7.912221418872273, 10.874944035666275] - Fitness: -1.123102598772763
[0.008764084513908298, 0.4488323340035533, 0.12617641808655952, -0.7675100619075776, 0.2587193097912136, -0.02024357381501342, 0.1138610589556509, -0.003106703820427491, 0.0042403966241456965, 7.837762709974241, 10.876555979302282] - Fitness: -1.1227800124315017
[0.008659739478155112, 0.44840972130385404, 0.12569683713092067, -0.7555491428619218, 0.2578589200449213, -0.020152644729020844, 0.11415741113791174, -0.003070362418158205, 0.004235805109654401, 7.957060810197111, 10.893360611005704] - Fitness: -1.1232254909672843
[0.009072474706702626, 0.4484615978303781, 0.1263063299833136, -0.7711117241382348, 0.2580064708741268, -0.020172882120325985, 0.11458322036042326, -0.0031138189197570144, 0.00429904046722098, 7.993257366416362, 10.756723145861008] - Fitness: -1.1239135431666685
[0.008697863114266659, 0.44845173797683957, 0.1257808208513579, -0.7712629258461117, 0.2579554196014878, -0.020155170687490793, 0.11501303256865246, -0.0030811864326233075, 0.004242395029232283, 7.954048151132005, 10.856704855015138] - Fitness: -1.1232371457781996
[0.008698635746509394, 0.4479216525693927, 0.12626148606514848, -0.7651746947942861, 0.2596174522792733, -0.020292722189331175, 0.11468463409357638, -0.0031003573618578854, 0.004272485753170421, 7.948559861814755, 10.854675720894168] - Fitness: -1.122402257252331
[0.008722182108601154, 0.4487199795275407, 0.12634302606325154, -0.7707218081146603, 0.2578577720822216, -0.019768170316427316, 0.1131457113585783, -0.0030939532357738882, 0.004258792997640996, 7.784058308054789, 10.877229569448492] - Fitness: -1.1232898699045637
[0.008741795822980085, 0.4487196253987307, 0.1260665886017907, -0.7705269097253653, 0.25780032657350893, -0.020183178319474866, 0.11472373077039108, -0.0030627252192603096, 0.004271914208069194, 7.948123789034042, 10.828881965966454] - Fitness: -1.1228896206048422
[0.00869912760175999, 0.4487096870617654, 0.1261013164622784, -0.7705888099279443, 0.2564733344694805, -0.020162902003606827, 0.11301411334938921, -0.003077789340318854, 0.004260184441016741, 7.839082839037275, 10.888480437858089] - Fitness: -1.1232420111807357
[0.0087343118622683, 0.448348042808589, 0.12569338024255297, -0.7717785884553675, 0.2579782194738215, -0.02020324993401533, 0.11523876562163868, -0.00307811810991861, 0.004281183227296981, 7.951539749247619, 10.8297270729487] - Fitness: -1.1233334601816858
[0.00872917698368839, 0.4487790226489946, 0.1257570280475685, -0.7678536885885758, 0.2586631891476273, -0.02022648023035959, 0.11478600343411113, -0.0030561914097539077, 0.004254126512847041, 7.9554150362286755, 10.872116145848139] - Fitness: -1.122822873258697
[0.008714684635629948, 0.4485658732554525, 0.12579649942138027, -0.7714224344989709, 0.25794415681493144, -0.020159482426528184, 0.11497201201505593, -0.0030811019796856158, 0.004254744061725833, 7.949898851867831, 10.84425083157705] - Fitness: -1.1232471723614366
[0.008737090375351815, 0.4484447151154647, 0.1260759210862284, -0.7717651922254289, 0.2581767316677366, -0.020150513703488426, 0.1143896033371622, -0.0030453050926579914, 0.004234256356467498, 7.9348293663426945, 10.842280820745414] - Fitness: -1.1225876012578386
[0.008744751511213348, 0.4484819508522292, 0.125863947900551, -0.7684549765927287, 0.25849972352948913, -0.020243218630649314, 0.11463407417211885, -0.0030823359461786917, 0.004253359024671615, 7.94715788641832, 10.86170426172694] - Fitness: -1.123024507322866
[0.008691763894431468, 0.44837524275788165, 0.12568489251710868, -0.7672112044925653, 0.2581454448775714, -0.02013803570974132, 0.1138168740206476, -0.003018184619763514, 0.00422522105510158, 7.943100012393517, 10.872227841408026] - Fitness: -1.1226552791220434
[0.008689575493575586, 0.4486363492455626, 0.12566943300491612, -0.7718730336489273, 0.25805458854007735, -0.020145633139022952, 0.1146581840962708, -0.0030828774802717125, 0.004285163911434377, 7.754351126698355, 10.864319600358904] - Fitness: -1.1231302060761839
[0.008727294051891456, 0.4488879894026071, 0.12566054910803093, -0.7695602782118067, 0.25764564588694017, -0.020664509380270507, 0.11769094409855348, -0.003117921069815768, 0.00426016185844069, 7.951322518270404, 10.83206575788166] - Fitness: -1.1231152056679172
[0.008703680727385029, 0.4487212967582609, 0.12564400899819966, -0.7718079866701346, 0.2579997246793774, -0.020163878308962383, 0.11572500935686583, -0.0030504013852906656, 0.004282546036825963, 7.964338087390283, 10.841676493844098] - Fitness: -1.1231061216335527
[0.00865301858807766, 0.4486891021302146, 0.1256178972603321, -0.7703228135545124, 0.25768038235040236, -0.020161791008428083, 0.11275091733101104, -0.003045461549408785, 0.00426296732776823, 7.949131901002247, 10.910982174677287] - Fitness: -1.1231022508899082
[0.008729357717738013, 0.4488532788844915, 0.12570622481053217, -0.7718158521008184, 0.2575144738267816, -0.020203860383916254, 0.1153628303968108, -0.0030435503165057963, 0.004294201502328053, 7.972314810049401, 10.81289448228112] - Fitness: -1.123099296588387
[0.008664223730197828, 0.44869681726878713, 0.126608010552353, -0.7710017326644186, 0.25775321473115675, -0.020170540615698836, 0.11340944722121549, -0.003123952396190401, 0.004278056424693809, 8.08417873051133, 10.874112954615546] - Fitness: -1.1230882596385676
[0.008664223730197828, 0.44869681726878713, 0.126608010552353, -0.7710017326644186, 0.25775321473115675, -0.020170540615698836, 0.1134094472212155, -0.003123952396190401, 0.004278056424693809, 8.08417873051133, 10.874112954615546] - Fitness: -1.1230882596385676
[0.008715929826953621, 0.4480112349958639, 0.12629866613874985, -0.7715204524067655, 0.2582449864079126, -0.020140036305088732, 0.114603481011928, -0.0031316300239537112, 0.004192278895732165, 7.849641099043716, 10.844426528679133] - Fitness: -1.1229945276128024
[0.008761280108324842, 0.4488935136998612, 0.12574306663413398, -0.7651915668539014, 0.2592148283830664, -0.020296244027439066, 0.11416249334144721, -0.0030936523495898463, 0.0042299876329831565, 7.946931685897191, 10.891108077084272] - Fitness: -1.1229845646960612
[0.008718095864838779, 0.448018370087228, 0.12645763809882185, -0.7712788888984361, 0.2581578245350227, -0.020155120231121787, 0.11463444378818485, -0.0031290456779903787, 0.004197947642058287, 7.946679000116268, 10.845501157769805] - Fitness: -1.1229773974303972
[0.008765583574927033, 0.44873164559488654, 0.12662773031510785, -0.7712897588735037, 0.25808498424454684, -0.020145713588833623, 0.1133702039066354, -0.003129511459138123, 0.004248924177981854, 7.882735210509416, 10.853384546265954] - Fitness: -1.1229436071110497
[0.008758141888663286, 0.44904164188174833, 0.12546970625486187, -0.7680167630068683, 0.25712655020430164, -0.02102506129318556, 0.11921833120742759, -0.003106404434937248, 0.0042398532622968735, 7.983542764430934, 10.82840360132786] - Fitness: -1.1228870122635752
[0.008670943156812182, 0.4486610047903501, 0.1262759943984999, -0.7713397880748861, 0.2577862209564815, -0.020151058183315453, 0.1143341757619721, -0.0030743714377142405, 0.0042829677878734335, 8.03776326299716, 10.861919072366902] - Fitness: -1.1228867525519284
[0.008800360029688939, 0.4486421808182639, 0.12623750700540437, -0.7696930056963026, 0.25791879179252025, -0.020180658438184406, 0.1145450560446666, -0.0030656836666703765, 0.004260471783996981, 7.94270183080213, 10.841409948893531] - Fitness: -1.1228744301769997
[0.008733383592063574, 0.4482543448169398, 0.12647459251423251, -0.771342903100541, 0.25815533490641984, -0.020148213702184135, 0.1156376747691308, -0.003129847024863793, 0.004213522634117946, 7.791097148059084, 10.847860296662521] - Fitness: -1.1228342784630172
[0.008736632648891312, 0.4482650474539859, 0.1267130504543405, -0.770980557838047, 0.25802459209708495, -0.020170839591233718, 0.11425173396465611, -0.0031259705059187943, 0.004222025753607128, 7.936653999667911, 10.849472240298526] - Fitness: -1.1227974334863393
[0.008757940528771482, 0.4487694899942513, 0.12603742692538172, -0.7662227301728903, 0.2588222425745996, -0.02025424485977758, 0.11407592666631636, -0.0030863989320816894, 0.004234035733772908, 7.9398190907951705, 10.878407148357844] - Fitness: -1.1227898744599616
[0.008750087893141467, 0.44863052307489026, 0.1263068311292964, -0.7696676148083966, 0.2579908950713271, -0.020169390276513946, 0.11429766435277791, -0.0030755084877633187, 0.004257056011896621, 7.931996441690471, 10.839540288423343] - Fitness: -1.122749738806582
[0.008762053230030773, 0.44719528950589943, 0.1255941860010859, -0.7678853524932938, 0.25810767854197914, -0.020676992780916382, 0.11452475155220965, -0.003066586044890413, 0.004248117490311917, 7.952959542263136, 10.82773225609597] - Fitness: -1.1226868071383602
[0.008681022296733712, 0.4486072860726946, 0.12577797016772027, -0.7718468711905873, 0.2578357302944687, -0.020121834534740382, 0.11572126857310701, -0.003, 0.004290334832642869, 7.968140061725903, 10.843628248993937] - Fitness: -1.1225827350733975
[0.008768291122283483, 0.4487405644590915, 0.12682644526519782, -0.7709878044880921, 0.25797603190343443, -0.020164568496374942, 0.11340890737695648, -0.0031262810266839574, 0.004256010110889506, 7.674009246089817, 10.854727832629294] - Fitness: -1.1224795087873023
[0.008773706216996378, 0.4487584021875016, 0.1272238751653778, -0.7703838957172687, 0.2577581272212096, -0.020202278311457586, 0.11348631431759865, -0.003119820161775626, 0.00427018197670481, 7.916603998771196, 10.857414405355971] - Fitness: -1.1224396701216213
[0.008751261369664762, 0.4485214425830315, 0.12662614750787726, -0.7682850568108681, 0.25803707095766604, -0.020170246524454608, 0.11390279331605463, -0.0030718920970653754, 0.0042421319353524115, 7.92559390059113, 10.85300529090499] - Fitness: -1.122406609235441
[0.008717594098667339, 0.4481660031763264, 0.12572955602162642, -0.7651367984512673, 0.25845548656235073, -0.020122198843950147, 0.11452751181373862, -0.003, 0.004200056873323813, 7.939078753321031, 10.84639161922852] - Fitness: -1.122357026471266
[0.008681080920931557, 0.4478356595228571, 0.12669999053304415, -0.7607555938421527, 0.25858491280344376, -0.020336750790914015, 0.1141601932020789, -0.0031164346248803458, 0.004265913614604251, 7.942155716455896, 10.866692913636557] - Fitness: -1.12235481191324

Detailed Results for Each Genotype:
Genotype [0.00875414139643901, 0.4471263641941545, 0.123918784784648, -0.7717971787680533, 0.25779722087569823, -0.02027849200010645, 0.11481761261463011, -0.003086733310202735, 0.00428610723939302, 7.9439222694877145, 10.729534982643731]:
  Angle -10: cl=117.92205047607422, cd=-120.98676300048828, cm=-20.166471481323242
  Angle -9: cl=116.96472930908203, cd=-118.51940155029297, cm=-18.88938331604004
  Angle -8: cl=116.00728607177734, cd=-116.05206298828125, cm=-17.61235237121582
  Angle -7: cl=115.04991149902344, cd=-113.58472442626953, cm=-16.33527946472168
  Angle -6: cl=114.09249114990234, cd=-111.11731719970703, cm=-15.058208465576172
  Angle -5: cl=113.13513946533203, cd=-108.65000915527344, cm=-13.781173706054688
  Angle -4: cl=112.17776489257812, cd=-106.18267822265625, cm=-12.50409984588623
  Angle -3: cl=111.22034454345703, cd=-103.71531677246094, cm=-11.227054595947266
  Angle -2: cl=110.26300811767578, cd=-101.24798583984375, cm=-9.94997501373291
  Angle -1: cl=109.30555725097656, cd=-98.78060150146484, cm=-8.672910690307617
  Angle 0: cl=108.34818267822266, cd=-96.31322479248047, cm=-7.395864009857178
  Angle 1: cl=107.39081573486328, cd=-93.84590148925781, cm=-6.118793964385986
  Angle 2: cl=106.43341827392578, cd=-91.37857055664062, cm=-4.841734409332275
  Angle 3: cl=105.4760971069336, cd=-88.91126251220703, cm=-3.5647034645080566
  Angle 4: cl=104.51863861083984, cd=-86.44384765625, cm=-2.287609577178955
  Angle 5: cl=103.56127166748047, cd=-83.97650146484375, cm=-1.010572910308838
  Angle 6: cl=102.60388946533203, cd=-81.50912475585938, cm=0.26651233434677124
  Angle 7: cl=101.6465072631836, cd=-79.04180908203125, cm=1.5435442924499512
  Angle 8: cl=100.68912506103516, cd=-76.57447814941406, cm=2.8206114768981934
  Angle 9: cl=99.73171997070312, cd=-74.10710144042969, cm=4.097675800323486
  Angle 10: cl=98.77433013916016, cd=-71.63972473144531, cm=5.3747382164001465
Genotype [0.008703266437596752, 0.44847039062521116, 0.12615200228236836, -0.7715003458495711, 0.2579112750155152, -0.020141436557337716, 0.11513345472972666, -0.003050388202367518, 0.004263011201028573, 7.9555456369027056, 10.845965845515774]:
  Angle -10: cl=119.28479766845703, cd=-122.39681243896484, cm=-20.426088333129883
  Angle -9: cl=118.32740020751953, cd=-119.929443359375, cm=-19.1490535736084
  Angle -8: cl=117.37004852294922, cd=-117.4621353149414, cm=-17.872007369995117
  Angle -7: cl=116.41262817382812, cd=-114.9947738647461, cm=-16.594942092895508
  Angle -6: cl=115.4552230834961, cd=-112.52743530273438, cm=-15.317891120910645
  Angle -5: cl=114.49787139892578, cd=-110.06006622314453, cm=-14.040804862976074
  Angle -4: cl=113.54044342041016, cd=-107.59268188476562, cm=-12.76372241973877
  Angle -3: cl=112.58306121826172, cd=-105.12539672851562, cm=-11.486712455749512
  Angle -2: cl=111.62569427490234, cd=-102.65802001953125, cm=-10.20965576171875
  Angle -1: cl=110.6683120727539, cd=-100.190673828125, cm=-8.93256950378418
  Angle 0: cl=109.71094512939453, cd=-97.72335052490234, cm=-7.6555352210998535
  Angle 1: cl=108.75353240966797, cd=-95.2559814453125, cm=-6.378459453582764
  Angle 2: cl=107.79613494873047, cd=-92.78861236572266, cm=-5.101395130157471
  Angle 3: cl=106.8387680053711, cd=-90.32127380371094, cm=-3.8243203163146973
  Angle 4: cl=105.88140106201172, cd=-87.8539047241211, cm=-2.5472588539123535
  Angle 5: cl=104.92400360107422, cd=-85.38652038574219, cm=-1.2701687812805176
  Angle 6: cl=103.96659851074219, cd=-82.91919708251953, cm=0.00684686005115509
  Angle 7: cl=103.00923919677734, cd=-80.45183563232422, cm=1.2839350700378418
  Angle 8: cl=102.05187225341797, cd=-77.98453521728516, cm=2.560978412628174
  Angle 9: cl=101.09444427490234, cd=-75.5171890258789, cm=3.837991237640381
  Angle 10: cl=100.1370849609375, cd=-73.04985046386719, cm=5.115078449249268
Genotype [0.00873360696791543, 0.44795830208393916, 0.12560864662079282, -0.7660172232703183, 0.2579640669539212, -0.020342599114077563, 0.11613027278016086, -0.003082390940480782, 0.00427485364098714, 7.961776242287944, 10.835714612409483]:
  Angle -10: cl=118.9476318359375, cd=-122.04064178466797, cm=-20.362972259521484
  Angle -9: cl=117.99027252197266, cd=-119.57331085205078, cm=-19.085914611816406
  Angle -8: cl=117.03289031982422, cd=-117.10600280761719, cm=-17.808889389038086
  Angle -7: cl=116.07547760009766, cd=-114.63863372802734, cm=-16.531816482543945
  Angle -6: cl=115.11809539794922, cd=-112.17123413085938, cm=-15.254752159118652
  Angle -5: cl=114.16072082519531, cd=-109.70391845703125, cm=-13.977691650390625
  Angle -4: cl=113.20331573486328, cd=-107.2365493774414, cm=-12.7006254196167
  Angle -3: cl=112.2459487915039, cd=-104.76924896240234, cm=-11.423585891723633
  Angle -2: cl=111.28856658935547, cd=-102.3018798828125, cm=-10.146516799926758
  Angle -1: cl=110.33113098144531, cd=-99.83450317382812, cm=-8.869467735290527
  Angle 0: cl=109.37379455566406, cd=-97.3671646118164, cm=-7.592372417449951
  Angle 1: cl=108.41637420654297, cd=-94.89974212646484, cm=-6.315293788909912
  Angle 2: cl=107.45903778076172, cd=-92.43244934082031, cm=-5.038262844085693
  Angle 3: cl=106.50164031982422, cd=-89.96509552001953, cm=-3.761200428009033
  Angle 4: cl=105.54424285888672, cd=-87.4977798461914, cm=-2.4841561317443848
  Angle 5: cl=104.58685302734375, cd=-85.03038024902344, cm=-1.2070660591125488
  Angle 6: cl=103.62945556640625, cd=-82.56303405761719, cm=0.069973424077034
  Angle 7: cl=102.6720962524414, cd=-80.09573364257812, cm=1.3469958305358887
  Angle 8: cl=101.7146987915039, cd=-77.62835693359375, cm=2.6240687370300293
  Angle 9: cl=100.75733184814453, cd=-75.16099548339844, cm=3.9011549949645996
  Angle 10: cl=99.79998016357422, cd=-72.69366455078125, cm=5.178205966949463
Genotype [0.00877691207687048, 0.4487929805472223, 0.12594084278264214, -0.7669921423908619, 0.25869641374684793, -0.020250009791737203, 0.11431551842273496, -0.0030824648764220582, 0.004242181293388686, 7.945239743859166, 10.871228825807975]:
  Angle -10: cl=119.1549301147461, cd=-122.25772857666016, cm=-20.398035049438477
  Angle -9: cl=118.19757080078125, cd=-119.79042053222656, cm=-19.12099838256836
  Angle -8: cl=117.24020385742188, cd=-117.32307434082031, cm=-17.843936920166016
  Angle -7: cl=116.28279876708984, cd=-114.8556900024414, cm=-16.566875457763672
  Angle -6: cl=115.32540130615234, cd=-112.38832092285156, cm=-15.28982162475586
  Angle -5: cl=114.3680191040039, cd=-109.9209976196289, cm=-14.012774467468262
  Angle -4: cl=113.4106216430664, cd=-107.45364379882812, cm=-12.735697746276855
  Angle -3: cl=112.4532241821289, cd=-104.98627471923828, cm=-11.458648681640625
  Angle -2: cl=111.4958724975586, cd=-102.51895141601562, cm=-10.181598663330078
  Angle -1: cl=110.53849792480469, cd=-100.0516357421875, cm=-8.904555320739746
  Angle 0: cl=109.58109283447266, cd=-97.58424377441406, cm=-7.627472400665283
  Angle 1: cl=108.62371826171875, cd=-95.11690521240234, cm=-6.350418567657471
  Angle 2: cl=107.66632843017578, cd=-92.64952850341797, cm=-5.073336124420166
  Angle 3: cl=106.7089614868164, cd=-90.18220520019531, cm=-3.7963004112243652
  Angle 4: cl=105.75154876708984, cd=-87.7148666381836, cm=-2.5192370414733887
  Angle 5: cl=104.79419708251953, cd=-85.24751281738281, cm=-1.242170810699463
  Angle 6: cl=103.83678436279297, cd=-82.78010559082031, cm=0.03490777313709259
  Angle 7: cl=102.87938690185547, cd=-80.31275939941406, cm=1.3119292259216309
  Angle 8: cl=101.92203521728516, cd=-77.84544372558594, cm=2.588988780975342
  Angle 9: cl=100.96463775634766, cd=-75.37808227539062, cm=3.8660788536071777
  Angle 10: cl=100.00725555419922, cd=-72.91073608398438, cm=5.143139362335205
Genotype [0.00871100924020248, 0.44855987301857425, 0.1261029697478001, -0.7711773072883287, 0.2579974102626477, -0.020173903384872117, 0.11474896355830683, -0.003107743126676125, 0.004253672722951303, 8.021559049790586, 10.710348598642248]:
  Angle -10: cl=119.3365249633789, cd=-122.41239929199219, cm=-20.427038192749023
  Angle -9: cl=118.37911224365234, cd=-119.94503784179688, cm=-19.149999618530273
  Angle -8: cl=117.42174530029297, cd=-117.47767639160156, cm=-17.872913360595703
  Angle -7: cl=116.4643325805664, cd=-115.01032257080078, cm=-16.59587860107422
  Angle -6: cl=115.50696563720703, cd=-112.54300689697266, cm=-15.318822860717773
  Angle -5: cl=114.54955291748047, cd=-110.07560729980469, cm=-14.041741371154785
  Angle -4: cl=113.59220123291016, cd=-107.60826873779297, cm=-12.76468563079834
  Angle -3: cl=112.63480377197266, cd=-105.14094543457031, cm=-11.487639427185059
  Angle -2: cl=111.67742156982422, cd=-102.67353820800781, cm=-10.210538864135742
  Angle -1: cl=110.72004699707031, cd=-100.20626831054688, cm=-8.933525085449219
  Angle 0: cl=109.76263427734375, cd=-97.73884582519531, cm=-7.656433582305908
  Angle 1: cl=108.80522918701172, cd=-95.27149200439453, cm=-6.379373073577881
  Angle 2: cl=107.8478775024414, cd=-92.8041763305664, cm=-5.1023430824279785
  Angle 3: cl=106.8904800415039, cd=-90.33680725097656, cm=-3.8252549171447754
  Angle 4: cl=105.93306732177734, cd=-87.86944580078125, cm=-2.5482211112976074
  Angle 5: cl=104.97571563720703, cd=-85.40208435058594, cm=-1.2711405754089355
  Angle 6: cl=104.01828002929688, cd=-82.93475341796875, cm=0.005909398198127747
  Angle 7: cl=103.06090545654297, cd=-80.46736907958984, cm=1.2829957008361816
  Angle 8: cl=102.10353088378906, cd=-78.00006866455078, cm=2.5600171089172363
  Angle 9: cl=101.14617156982422, cd=-75.53274536132812, cm=3.837064266204834
  Angle 10: cl=100.1888198852539, cd=-73.06538391113281, cm=5.1141533851623535
Genotype [0.008707413159298313, 0.4479646490926604, 0.1260422338312006, -0.7673842452703529, 0.2582435320984715, -0.020270707888539755, 0.1149468545393251, -0.0030923187303466557, 0.004471993634651032, 7.951761934494185, 10.848667124522974]:
  Angle -10: cl=119.32747650146484, cd=-122.37589263916016, cm=-20.4314022064209
  Angle -9: cl=118.37012481689453, cd=-119.90853881835938, cm=-19.15433692932129
  Angle -8: cl=117.41271209716797, cd=-117.441162109375, cm=-17.877256393432617
  Angle -7: cl=116.45529174804688, cd=-114.97384643554688, cm=-16.60021209716797
  Angle -6: cl=115.49789428710938, cd=-112.50650787353516, cm=-15.323164939880371
  Angle -5: cl=114.54051971435547, cd=-110.03915405273438, cm=-14.046104431152344
  Angle -4: cl=113.58316040039062, cd=-107.5718002319336, cm=-12.769026756286621
  Angle -3: cl=112.62578582763672, cd=-105.10444641113281, cm=-11.49197769165039
  Angle -2: cl=111.66837310791016, cd=-102.63705444335938, cm=-10.214896202087402
  Angle -1: cl=110.71099853515625, cd=-100.16971588134766, cm=-8.937841415405273
  Angle 0: cl=109.75360870361328, cd=-97.7023696899414, cm=-7.6607842445373535
  Angle 1: cl=108.79622650146484, cd=-95.23499298095703, cm=-6.383718967437744
  Angle 2: cl=107.83882904052734, cd=-92.76766967773438, cm=-5.106675624847412
  Angle 3: cl=106.8814468383789, cd=-90.30028533935547, cm=-3.82960844039917
  Angle 4: cl=105.92403411865234, cd=-87.83296203613281, cm=-2.5525851249694824
  Angle 5: cl=104.96668243408203, cd=-85.36556243896484, cm=-1.2754607200622559
  Angle 6: cl=104.00928497314453, cd=-82.89823913574219, cm=0.0015787631273269653
  Angle 7: cl=103.05193328857422, cd=-80.43092346191406, cm=1.2786355018615723
  Angle 8: cl=102.09451293945312, cd=-77.96356201171875, cm=2.555692195892334
  Angle 9: cl=101.13716888427734, cd=-75.4962158203125, cm=3.8327488899230957
  Angle 10: cl=100.17977905273438, cd=-73.02886962890625, cm=5.109821796417236
Genotype [0.00866825538616644, 0.4486753297817249, 0.12640880086004114, -0.7712045659106991, 0.2577730184663516, -0.020158851156268805, 0.11396428434566946, -0.003094203821104705, 0.004281003242601583, 8.056329450002828, 10.86679662526636]:
  Angle -10: cl=119.52567291259766, cd=-122.58537292480469, cm=-20.463319778442383
  Angle -9: cl=118.56830596923828, cd=-120.1180191040039, cm=-19.186246871948242
  Angle -8: cl=117.61087799072266, cd=-117.6506576538086, cm=-17.909208297729492
  Angle -7: cl=116.65352630615234, cd=-115.18328094482422, cm=-16.63213539123535
  Angle -6: cl=115.69615173339844, cd=-112.71595001220703, cm=-15.355053901672363
  Angle -5: cl=114.73873138427734, cd=-110.24860382080078, cm=-14.078023910522461
  Angle -4: cl=113.78136444091797, cd=-107.78126525878906, cm=-12.800966262817383
  Angle -3: cl=112.82398223876953, cd=-105.31387329101562, cm=-11.523879051208496
  Angle -2: cl=111.86661529541016, cd=-102.84654998779297, cm=-10.246829986572266
  Angle -1: cl=110.9092025756836, cd=-100.37918090820312, cm=-8.969775199890137
  Angle 0: cl=109.9518051147461, cd=-97.91183471679688, cm=-7.692712306976318
