Experiment: Combination_Experiment_496
Generation: 24
Timestamp: 20231226_171624

Genotypes and their Fitness Values:
[0.008673523024338353, 0.4484471157365155, 0.1247695019807753, -0.7723547567092797, 0.2568121649330981, -0.02024706680331259, 0.11680015130460861, -0.0032123862383523615, 0.004331547326298645, 8.089136898229206, 10.827127902903339] - Fitness: -1.1258970919066442
[0.00889219660813884, 0.4483782557624866, 0.1252725107520032, -0.7701397584095675, 0.2571548479695598, -0.0201107851799172, 0.11325538178680716, -0.003308785863525514, 0.004209843764490106, 8.09336116893267, 10.839256329294567] - Fitness: -1.126760417189249
[0.008946367002891868, 0.448238731622734, 0.12466835130963573, -0.7742894993304194, 0.2577351691632967, -0.020262674105735755, 0.11409463159144047, -0.003234992973361226, 0.004460262438309527, 8.06575132604237, 10.859329189271929] - Fitness: -1.126853212378282
[0.008865976118654754, 0.4484397788611063, 0.12551162694258752, -0.770225841997869, 0.2576907247237613, -0.020013724495479543, 0.11353095349955897, -0.0032792588947084403, 0.0043059029387328, 8.044858120771103, 10.819894152774875] - Fitness: -1.1262474226435621
[0.00881893199411843, 0.4486230231458407, 0.12494018520816348, -0.7710906939521471, 0.25597241318582176, -0.020123866714740167, 0.1132290223465722, -0.003276476591149078, 0.0043242951048690905, 8.065113903174925, 10.797092146075585] - Fitness: -1.1270032219771144
[0.008915416740574654, 0.44831676633163947, 0.12520937122511128, -0.7720694443158741, 0.2579150539271945, -0.02012338034554622, 0.11427452145062869, -0.003258493691255333, 0.004387189246952769, 8.054313134619214, 10.840380467517722] - Fitness: -1.1264476461958661
[0.008688236973197557, 0.4488626536433236, 0.1256086534327429, -0.7677841683108476, 0.25633763735732884, -0.019867539622048607, 0.11247018349812422, -0.003305699031381853, 0.004185152643271782, 8.000611759516094, 10.7408201749845] - Fitness: -1.1261129807712387
[0.008790075287465081, 0.4487884333957285, 0.1247362632180897, -0.7710085851644113, 0.2557117647819852, -0.02045230445042179, 0.1135148237944556, -0.003242822481693618, 0.004289574535336289, 7.960459676699688, 10.743789304747963] - Fitness: -1.1260770929151043
[0.008812981513132917, 0.44898339839518997, 0.12527576250137673, -0.7677669983805924, 0.25559209244164227, -0.01986129055975249, 0.12306226902958917, -0.0032990268477936183, 0.004131563512630665, 7.965161769018368, 10.703829550423318] - Fitness: -1.1267775540112244
[0.008902451231010619, 0.44833756020897747, 0.12472422479430756, -0.7729650598417326, 0.2572205012305876, -0.020235706457831747, 0.11298376819497849, -0.003275122588378569, 0.004330632951288927, 8.099248102801985, 11.075725547302785] - Fitness: -1.1274632480293896
[0.008943949396983175, 0.4482329311361195, 0.12477269307043212, -0.7742877025944023, 0.2576537930276556, -0.020263366190114943, 0.1152259166418422, -0.0032650237729090663, 0.004437730272138108, 7.97024643985263, 10.875098773177797] - Fitness: -1.1269312323437513
[0.00889169774015363, 0.44868459911569203, 0.12479984441214824, -0.7866348315729705, 0.2560446089390983, -0.020059495346010855, 0.11648633620375477, -0.003157084902940058, 0.004286325012382814, 8.010868629902438, 10.787493764335508] - Fitness: -1.1260777779874693
[0.008875955336971747, 0.44861997179305346, 0.12478775913771584, -0.7712586484611845, 0.2562938574284489, -0.02008721262928058, 0.11485558845231948, -0.0031920691042531682, 0.004299554441816795, 8.025426943812548, 10.80042695211524] - Fitness: -1.126352058925869
[0.0087567428650647, 0.4485693617446667, 0.12478767297418787, -0.7715743240747293, 0.25639014727553106, -0.020166064795365528, 0.1177827114386142, -0.0031706296590061868, 0.004307653602037381, 8.053341932846877, 10.805294398194242] - Fitness: -1.1257941224641477
[0.008772873074992176, 0.4445038788845517, 0.12575071513440872, -0.7683643962024627, 0.2567807630909811, -0.0194879675423062, 0.11694500930409242, -0.003308010382555478, 0.004043192844993189, 8.039679303977, 10.7821967550714] - Fitness: -1.1268509496478687
[0.008761244159460307, 0.44870024618181004, 0.12582136470642755, -0.7685896281428461, 0.25686546081406103, -0.01991595781235398, 0.11275928998110955, -0.0033051345972114113, 0.004210675981513239, 8.037460788094418, 10.773145891609243] - Fitness: -1.1260331928974785
[0.008857444293466191, 0.44868984446340376, 0.12473317601318484, -0.7721703583716191, 0.25631443757263406, -0.020113445616406288, 0.11372957764295799, -0.0032554938111155475, 0.004325261942110314, 7.994572952908638, 10.790778145105868] - Fitness: -1.126898365979817
[0.008740082579258839, 0.44752583644691857, 0.12490757158827667, -0.7700564313693969, 0.25550779249970035, -0.020114954235786638, 0.11305535112032722, -0.0032941053413488557, 0.00425820529536445, 8.033266122985879, 10.60622361842348] - Fitness: -1.1267083402771068
[0.008858356701548225, 0.44855151192123965, 0.1249564920181069, -0.7716078252435221, 0.25620472352888246, -0.020128322954216932, 0.11331585795969468, -0.003267662216049189, 0.004308187765804097, 8.081037793269449, 10.808010080116198] - Fitness: -1.126940122016163
[0.008879335248491268, 0.4484173359633706, 0.12473157635692625, -0.7719726077989586, 0.2565424032404647, -0.020215924134215215, 0.11388157535978781, -0.003295697383502573, 0.004269458277221073, 8.058375895158822, 11.196350799876592] - Fitness: -1.1278904556655815
[0.008868933189082474, 0.4468630953464439, 0.12524374816288675, -0.7697630542154228, 0.25661619374155115, -0.019978568549490025, 0.11308845789375085, -0.0032579127519264213, 0.004247752214357369, 7.985796010258472, 10.781890653052649] - Fitness: -1.1265264494233371
[0.008758318801782985, 0.44870746731269506, 0.1256739778708713, -0.7696151235333397, 0.25667715806264413, -0.019976730320857873, 0.1131170261729546, -0.0032973072450097887, 0.004244348811123427, 8.043217135604188, 10.770258075769274] - Fitness: -1.1261257193614023
[0.008967398926126935, 0.4481788678483149, 0.12471674864367437, -0.7747773513802296, 0.2578904327964574, -0.020289808141969817, 0.11540449687881751, -0.00324900361005575, 0.004475074135889641, 8.0045720140069, 10.877183547786334] - Fitness: -1.1269037086850704
[0.008912401512130571, 0.4483227267977481, 0.12470009706937418, -0.7735559245196869, 0.25742089757791453, -0.020222665135763845, 0.11326111871077663, -0.0032440078178672806, 0.004415512725767937, 8.062015407905836, 10.848317235406187] - Fitness: -1.1268552455036427
[0.008831203990892853, 0.44868992888608844, 0.12474231836789999, -0.7716886588110846, 0.25626525365836217, -0.020163036149840555, 0.11379081741648223, -0.003293154289520816, 0.004277094386187474, 8.018412232985966, 10.793602978784769] - Fitness: -1.1270760069454546
[0.008838222838789102, 0.44843738754376095, 0.12468418198873063, -0.7745154560266814, 0.2576292533199268, -0.020280383452812238, 0.12668882803903442, -0.0032828355437829622, 0.004401743547701473, 8.118427859466184, 10.811676829802877] - Fitness: -1.127006024411206
[0.008897050338695651, 0.4483410577117286, 0.12488458192394766, -0.7733084050227478, 0.25718051349005205, -0.020210482286405186, 0.11486875616789152, -0.0032970640986157, 0.004363042544635042, 7.9015952915440915, 10.870929223960719] - Fitness: -1.1269856864361052
[0.008748798599449891, 0.4486675677719236, 0.1247385966643362, -0.772894458929231, 0.25674650018594447, -0.0201793322559089, 0.11469730368831708, -0.0033009515045484003, 0.004350457740047703, 8.066487659370095, 10.769007270711075] - Fitness: -1.1269491356041186
[0.008937206116407817, 0.4484084894720376, 0.1249891056379937, -0.7726420878262723, 0.25666934421500387, -0.02013723543317046, 0.11348952918593964, -0.0032500334658494114, 0.004341509412763861, 8.112885573458495, 10.829845948197423] - Fitness: -1.1269380876870978
[0.008740082579258839, 0.44876604559504274, 0.12490757158827667, -0.7700564313693969, 0.25550779249970035, -0.020114954235786638, 0.11305535112032722, -0.0032941053413488557, 0.00425820529536445, 8.033266122985879, 10.775256277994359] - Fitness: -1.126937894631663
[0.009041198520121446, 0.4481730126007393, 0.12468723644819084, -0.7737447546760425, 0.2572196621903494, -0.020197723769378867, 0.11390999181258837, -0.0032066323754529145, 0.00437460494909537, 8.080526880177064, 10.872417449100904] - Fitness: -1.1269234956682102
[0.008892154762557503, 0.4485713038158047, 0.12477235056172728, -0.7712509651454512, 0.2560278439310174, -0.020134330000403086, 0.11348219505714313, -0.0032494475108833425, 0.004295766037710862, 8.002854994984464, 10.798742180028096] - Fitness: -1.126922863576568
[0.008734941475696022, 0.4490343990385135, 0.12476380238984752, -0.7711207608353368, 0.25571095449415715, -0.020057260181091233, 0.11360930152987106, -0.0032880681015573024, 0.004292366604120277, 7.938484908640255, 10.73635194244251] - Fitness: -1.1268768943292886
[0.008844470530607981, 0.44849071714777633, 0.12476358858885107, -0.7720887748982221, 0.25679235440715026, -0.020142647195820026, 0.1115940929494489, -0.00326203750687939, 0.004326013300684757, 8.054543571632768, 10.826293327674703] - Fitness: -1.1268582263576212
[0.009014297984414457, 0.44807074127270574, 0.12460485979015884, -0.7757566489518841, 0.25836371233406097, -0.02034269204567957, 0.1157616573527682, -0.0032169632843491165, 0.0045497618633927065, 8.073223162315438, 10.881353097003412] - Fitness: -1.1268492960937146
[0.00879607651967285, 0.44863982639684985, 0.12511426830468836, -0.7708214945378888, 0.2559829360982604, -0.020149599988723572, 0.11334989572619797, -0.003292436735646793, 0.004282696716543477, 8.063049265183405, 10.798423182072415] - Fitness: -1.1268146297367447
[0.0088174371531583, 0.45282898638897495, 0.12472199057699762, -0.77185490888584, 0.2560759347822458, -0.020097275340585738, 0.11385908612021592, -0.0032905703393196293, 0.0043146068438103344, 7.926423733371424, 10.762693837400032] - Fitness: -1.1267996952769057
[0.00901522242876548, 0.448039503210949, 0.12459502407261239, -0.77642358270845, 0.25870739475200444, -0.020389289979326018, 0.11620065846751904, -0.003238870019216024, 0.004443266767855763, 8.122918194763077, 10.886574047331104] - Fitness: -1.126781087850494
[0.008936825398594157, 0.44856210350738146, 0.12466215468645125, -0.7719126654511319, 0.2561989453579887, -0.02010133905225258, 0.11378488475797177, -0.003215995052134265, 0.00431736680906704, 7.959027955047533, 10.78387007289496] - Fitness: -1.1267688877351816
[0.008781540375258013, 0.44866718745605494, 0.12520258026971187, -0.7711030344633681, 0.2560888082521104, -0.020132491771770934, 0.12429679686410185, -0.00328884200396671, 0.004292362634476919, 8.06027612033018, 10.78710960274472] - Fitness: -1.126740891553225
[0.008875626773081326, 0.4485129628395135, 0.12511913849191542, -0.7723167633222905, 0.2565464136632727, -0.020124248734735527, 0.113603852309508, -0.0032605731574351223, 0.004331571098623842, 8.093500325846906, 10.808058113494727] - Fitness: -1.126729805548115
[0.008909833511343362, 0.44891865119756136, 0.12578934906013298, -0.769956946410925, 0.25537223889108374, -0.019997164368552638, 0.12099930528103428, -0.0032843911870135962, 0.004257877966181369, 7.975632658684566, 10.732569467445376] - Fitness: -1.1265582489593877
[0.008569950120771467, 0.4491279282282491, 0.12484742601554734, -0.7696524647343305, 0.2549809939179799, -0.019977229862102226, 0.11310973234918134, -0.0032830636260326477, 0.004247886124740162, 7.9626072591779185, 10.683668152527467] - Fitness: -1.126502594247668
[0.00875246808642834, 0.44872190957446506, 0.1253792041997589, -0.7716661143143267, 0.25630055255981027, -0.020098275337865658, 0.11383249855664468, -0.003281652540606544, 0.0043116944703438026, 8.054729830623728, 10.764482444089332] - Fitness: -1.126309640215171
[0.009012449095712409, 0.4481332173962192, 0.12462453122525174, -0.7744227814387523, 0.25767634749817403, -0.020249496178386672, 0.11488365512326651, -0.003173149814615302, 0.004394433311172575, 7.9738330974201554, 10.87091119634803] - Fitness: -1.1262813369507476
[0.008858400904595547, 0.44941408461462845, 0.12475087711821599, -0.7685339651672551, 0.2541841813548593, -0.020504265673811122, 0.11219685691833223, -0.0032642968421893845, 0.004212529317912374, 7.902753130197874, 10.599903070410605] - Fitness: -1.1262753018115899
[0.008507083342885656, 0.44820262372021313, 0.12473315999395017, -0.7739156219783807, 0.2576562002482322, -0.02040907081920671, 0.11483503103659745, -0.0032958993970447123, 0.004379334774821175, 8.160726828993866, 10.870794912321536] - Fitness: -1.1261161156138197
[0.008767094874814951, 0.44868580392004, 0.12611613837753996, -0.766538637361859, 0.25724206631689484, -0.019794412795346192, 0.11204381759741947, -0.0033207893016146566, 0.004143330322292863, 8.025948093074879, 10.778921523289185] - Fitness: -1.1258476125110257
[0.008923182546517397, 0.4488138537609691, 0.124824014961013, -0.7700134588056282, 0.25554611196039695, -0.020004060779471408, 0.11974783170662535, -0.003087116500313836, 0.004259866153514851, 7.981752002082218, 10.761627388776045] - Fitness: -1.1256020421738246
[0.008856460490141967, 0.44848643270316674, 0.12507733500995605, -0.772768781164097, 0.26, -0.020158763674074064, 0.09992590383307057, -0.0032382514502100473, 0.004344790006675312, 8.022371137342299, 10.807053944992813] - Fitness: -1.1252505973560774

Detailed Results for Each Genotype:
Genotype [0.008673523024338353, 0.4484471157365155, 0.1247695019807753, -0.7723547567092797, 0.2568121649330981, -0.02024706680331259, 0.11680015130460861, -0.0032123862383523615, 0.004331547326298645, 8.089136898229206, 10.827127902903339]:
  Angle -10: cl=118.71845245361328, cd=-121.61361694335938, cm=-20.30362892150879
  Angle -9: cl=117.76105499267578, cd=-119.14627075195312, cm=-19.026594161987305
  Angle -8: cl=116.80370330810547, cd=-116.67894744873047, cm=-17.749544143676758
  Angle -7: cl=115.84632110595703, cd=-114.21159362792969, cm=-16.472471237182617
  Angle -6: cl=114.88888549804688, cd=-111.74418640136719, cm=-15.195388793945312
  Angle -5: cl=113.93152618408203, cd=-109.27685546875, cm=-13.918336868286133
  Angle -4: cl=112.97412872314453, cd=-106.80953216552734, cm=-12.641303062438965
  Angle -3: cl=112.01677703857422, cd=-104.34217834472656, cm=-11.364225387573242
  Angle -2: cl=111.0593490600586, cd=-101.87478637695312, cm=-10.087162971496582
  Angle -1: cl=110.10198211669922, cd=-99.40746307373047, cm=-8.810113906860352
  Angle 0: cl=109.14456939697266, cd=-96.94014739990234, cm=-7.533067226409912
  Angle 1: cl=108.18720245361328, cd=-94.47276306152344, cm=-6.255987644195557
  Angle 2: cl=107.2298355102539, cd=-92.00542449951172, cm=-4.97893762588501
  Angle 3: cl=106.27246856689453, cd=-89.53807830810547, cm=-3.7018685340881348
  Angle 4: cl=105.31507110595703, cd=-87.07073974609375, cm=-2.424826145172119
  Angle 5: cl=104.35765838623047, cd=-84.6033935546875, cm=-1.1477665901184082
  Angle 6: cl=103.40030670166016, cd=-82.13603210449219, cm=0.12929768860340118
  Angle 7: cl=102.44290924072266, cd=-79.6686782836914, cm=1.406360149383545
  Angle 8: cl=101.48552703857422, cd=-77.20132446289062, cm=2.6834254264831543
  Angle 9: cl=100.52814483642578, cd=-74.73396301269531, cm=3.960493564605713
  Angle 10: cl=99.57073211669922, cd=-72.26663970947266, cm=5.237508296966553
Genotype [0.00889219660813884, 0.4483782557624866, 0.1252725107520032, -0.7701397584095675, 0.2571548479695598, -0.0201107851799172, 0.11325538178680716, -0.003308785863525514, 0.004209843764490106, 8.09336116893267, 10.839256329294567]:
  Angle -10: cl=119.37137603759766, cd=-122.11878967285156, cm=-20.43947982788086
  Angle -9: cl=118.41403198242188, cd=-119.65149688720703, cm=-19.16242027282715
  Angle -8: cl=117.45661163330078, cd=-117.18412017822266, cm=-17.885366439819336
  Angle -7: cl=116.49919891357422, cd=-114.71674346923828, cm=-16.60828971862793
  Angle -6: cl=115.54183959960938, cd=-112.24942779541016, cm=-15.331254005432129
  Angle -5: cl=114.58443450927734, cd=-109.78202819824219, cm=-14.054161071777344
  Angle -4: cl=113.62706756591797, cd=-107.31471252441406, cm=-12.777105331420898
  Angle -3: cl=112.66968536376953, cd=-104.84735107421875, cm=-11.500066757202148
  Angle -2: cl=111.7123031616211, cd=-102.3799819946289, cm=-10.222977638244629
  Angle -1: cl=110.75489807128906, cd=-99.91263580322266, cm=-8.945918083190918
  Angle 0: cl=109.79753875732422, cd=-97.44532012939453, cm=-7.668887615203857
  Angle 1: cl=108.84014129638672, cd=-94.97795104980469, cm=-6.391826152801514
  Angle 2: cl=107.88270568847656, cd=-92.51058959960938, cm=-5.11475133895874
  Angle 3: cl=106.92533111572266, cd=-90.04322814941406, cm=-3.8376965522766113
  Angle 4: cl=105.96796417236328, cd=-87.57588195800781, cm=-2.5606160163879395
  Angle 5: cl=105.01056671142578, cd=-85.10852813720703, cm=-1.2835822105407715
  Angle 6: cl=104.05318450927734, cd=-82.64118194580078, cm=-0.00650458037853241
  Angle 7: cl=103.0958480834961, cd=-80.17388916015625, cm=1.2705235481262207
  Angle 8: cl=102.13842010498047, cd=-77.70648193359375, cm=2.5475926399230957
  Angle 9: cl=101.1810531616211, cd=-75.2391357421875, cm=3.824643611907959
  Angle 10: cl=100.22364044189453, cd=-72.77177429199219, cm=5.101709842681885
Genotype [0.008946367002891868, 0.448238731622734, 0.12466835130963573, -0.7742894993304194, 0.2577351691632967, -0.020262674105735755, 0.11409463159144047, -0.003234992973361226, 0.004460262438309527, 8.06575132604237, 10.859329189271929]:
  Angle -10: cl=119.1304702758789, cd=-121.89701843261719, cm=-20.402070999145508
  Angle -9: cl=118.17308807373047, cd=-119.42964935302734, cm=-19.124996185302734
  Angle -8: cl=117.21570587158203, cd=-116.96228790283203, cm=-17.847923278808594
  Angle -7: cl=116.25829315185547, cd=-114.49497985839844, cm=-16.570894241333008
  Angle -6: cl=115.30088806152344, cd=-112.02758026123047, cm=-15.293815612792969
  Angle -5: cl=114.34354400634766, cd=-109.56024169921875, cm=-14.01675796508789
  Angle -4: cl=113.38615417480469, cd=-107.09288787841797, cm=-12.739686965942383
  Angle -3: cl=112.42876434326172, cd=-104.62552642822266, cm=-11.462646484375
  Angle -2: cl=111.47139739990234, cd=-102.158203125, cm=-10.185566902160645
  Angle -1: cl=110.51399230957031, cd=-99.69080352783203, cm=-8.908531188964844
  Angle 0: cl=109.55663299560547, cd=-97.22349548339844, cm=-7.6314377784729
  Angle 1: cl=108.59923553466797, cd=-94.75611877441406, cm=-6.354386806488037
  Angle 2: cl=107.64180755615234, cd=-92.28875732421875, cm=-5.077328205108643
  Angle 3: cl=106.6844482421875, cd=-89.82144927978516, cm=-3.8003029823303223
  Angle 4: cl=105.7270736694336, cd=-87.35408020019531, cm=-2.523195743560791
  Angle 5: cl=104.76969909667969, cd=-84.88671875, cm=-1.2461342811584473
  Angle 6: cl=103.8122787475586, cd=-82.41937255859375, cm=0.03090997040271759
  Angle 7: cl=102.85491943359375, cd=-79.95206451416016, cm=1.3079257011413574
  Angle 8: cl=101.8975601196289, cd=-77.48474884033203, cm=2.584991931915283
  Angle 9: cl=100.94013214111328, cd=-75.0173110961914, cm=3.862088680267334
  Angle 10: cl=99.98278045654297, cd=-72.55000305175781, cm=5.139138698577881
Genotype [0.008865976118654754, 0.4484397788611063, 0.12551162694258752, -0.770225841997869, 0.2576907247237613, -0.020013724495479543, 0.11353095349955897, -0.0032792588947084403, 0.0043059029387328, 8.044858120771103, 10.819894152774875]:
  Angle -10: cl=119.46472930908203, cd=-122.2461166381836, cm=-20.453369140625
  Angle -9: cl=118.50736236572266, cd=-119.77877807617188, cm=-19.176286697387695
  Angle -8: cl=117.54998016357422, cd=-117.3114013671875, cm=-17.89922523498535
  Angle -7: cl=116.59259796142578, cd=-114.84408569335938, cm=-16.622196197509766
  Angle -6: cl=115.63521575927734, cd=-112.37671661376953, cm=-15.345113754272461
  Angle -5: cl=114.67782592773438, cd=-109.90936279296875, cm=-14.068042755126953
  Angle -4: cl=113.72045135498047, cd=-107.44202423095703, cm=-12.791017532348633
  Angle -3: cl=112.76305389404297, cd=-104.97464752197266, cm=-11.513938903808594
  Angle -2: cl=111.80563354492188, cd=-102.50731658935547, cm=-10.236895561218262
  Angle -1: cl=110.8482666015625, cd=-100.03994750976562, cm=-8.959833145141602
  Angle 0: cl=109.8908920288086, cd=-97.57257080078125, cm=-7.682763576507568
  Angle 1: cl=108.93352508544922, cd=-95.10527801513672, cm=-6.405704975128174
  Angle 2: cl=107.97614288330078, cd=-92.63789367675781, cm=-5.128638744354248
  Angle 3: cl=107.01873779296875, cd=-90.17057037353516, cm=-3.851592540740967
  Angle 4: cl=106.06134796142578, cd=-87.70316314697266, cm=-2.5745158195495605
  Angle 5: cl=105.1039810180664, cd=-85.23588562011719, cm=-1.297482967376709
  Angle 6: cl=104.1465835571289, cd=-82.76849365234375, cm=-0.020409151911735535
  Angle 7: cl=103.18913269042969, cd=-80.30113220214844, cm=1.2566571235656738
  Angle 8: cl=102.2317886352539, cd=-77.83378601074219, cm=2.533712863922119
  Angle 9: cl=101.27442169189453, cd=-75.3664321899414, cm=3.810758113861084
  Angle 10: cl=100.31703186035156, cd=-72.89908599853516, cm=5.087826251983643
Genotype [0.00881893199411843, 0.4486230231458407, 0.12494018520816348, -0.7710906939521471, 0.25597241318582176, -0.020123866714740167, 0.1132290223465722, -0.003276476591149078, 0.0043242951048690905, 8.065113903174925, 10.797092146075585]:
  Angle -10: cl=119.23990631103516, cd=-121.98120880126953, cm=-20.42048454284668
  Angle -9: cl=118.28252410888672, cd=-119.51382446289062, cm=-19.14337730407715
  Angle -8: cl=117.32513427734375, cd=-117.04647064208984, cm=-17.866334915161133
  Angle -7: cl=116.36772918701172, cd=-114.57908630371094, cm=-16.589262008666992
  Angle -6: cl=115.41040802001953, cd=-112.11180114746094, cm=-15.312231063842773
  Angle -5: cl=114.45298767089844, cd=-109.6444320678711, cm=-14.035164833068848
  Angle -4: cl=113.49556732177734, cd=-107.17707824707031, cm=-12.7581148147583
  Angle -3: cl=112.5381851196289, cd=-104.709716796875, cm=-11.481029510498047
  Angle -2: cl=111.58078002929688, cd=-102.24229431152344, cm=-10.203951835632324
  Angle -1: cl=110.62342071533203, cd=-99.77501678466797, cm=-8.926922798156738
  Angle 0: cl=109.66604614257812, cd=-97.30767059326172, cm=-7.6498637199401855
  Angle 1: cl=108.70866394042969, cd=-94.84033203125, cm=-6.372801303863525
  Angle 2: cl=107.75127410888672, cd=-92.37298583984375, cm=-5.0957560539245605
  Angle 3: cl=106.79386901855469, cd=-89.90562438964844, cm=-3.8186936378479004
  Angle 4: cl=105.83650207519531, cd=-87.43826293945312, cm=-2.541616916656494
  Angle 5: cl=104.87909698486328, cd=-84.97090911865234, cm=-1.2645668983459473
  Angle 6: cl=103.9217300415039, cd=-82.5035629272461, cm=0.012493565678596497
  Angle 7: cl=102.9643325805664, cd=-80.03623962402344, cm=1.2895302772521973
  Angle 8: cl=102.00696563720703, cd=-77.56881713867188, cm=2.5666680335998535
  Angle 9: cl=101.0495834350586, cd=-75.10148620605469, cm=3.843677043914795
  Angle 10: cl=100.09221649169922, cd=-72.63414764404297, cm=5.120747089385986
Genotype [0.008915416740574654, 0.44831676633163947, 0.12520937122511128, -0.7720694443158741, 0.2579150539271945, -0.02012338034554622, 0.11427452145062869, -0.003258493691255333, 0.004387189246952769, 8.054313134619214, 10.840380467517722]:
  Angle -10: cl=119.37293243408203, cd=-122.14722442626953, cm=-20.441390991210938
  Angle -9: cl=118.41551208496094, cd=-119.67985534667969, cm=-19.164308547973633
  Angle -8: cl=117.45816802978516, cd=-117.21253967285156, cm=-17.88726234436035
  Angle -7: cl=116.5007553100586, cd=-114.74517059326172, cm=-16.61019515991211
  Angle -6: cl=115.54340362548828, cd=-112.27783203125, cm=-15.333150863647461
  Angle -5: cl=114.58599090576172, cd=-109.81049346923828, cm=-14.056096076965332
  Angle -4: cl=113.62860107421875, cd=-107.34312438964844, cm=-12.779027938842773
  Angle -3: cl=112.67119598388672, cd=-104.87578582763672, cm=-11.501970291137695
  Angle -2: cl=111.71382141113281, cd=-102.40840911865234, cm=-10.2249116897583
  Angle -1: cl=110.75641632080078, cd=-99.94105529785156, cm=-8.947844505310059
  Angle 0: cl=109.79906463623047, cd=-97.47373962402344, cm=-7.670820713043213
  Angle 1: cl=108.84163665771484, cd=-95.00640869140625, cm=-6.393752574920654
  Angle 2: cl=107.88423919677734, cd=-92.53899383544922, cm=-5.116668224334717
  Angle 3: cl=106.92691802978516, cd=-90.07167053222656, cm=-3.839611530303955
  Angle 4: cl=105.96952819824219, cd=-87.60433959960938, cm=-2.5625500679016113
  Angle 5: cl=105.01215362548828, cd=-85.13700103759766, cm=-1.2854933738708496
  Angle 6: cl=104.05474853515625, cd=-82.66964721679688, cm=-0.008409067988395691
  Angle 7: cl=103.09734344482422, cd=-80.20226287841797, cm=1.2686419486999512
  Angle 8: cl=102.13994598388672, cd=-77.73490142822266, cm=2.545689105987549
  Angle 9: cl=101.18255615234375, cd=-75.26754760742188, cm=3.822756290435791
  Angle 10: cl=100.22518157958984, cd=-72.80020904541016, cm=5.099795818328857
Genotype [0.008688236973197557, 0.4488626536433236, 0.1256086534327429, -0.7677841683108476, 0.25633763735732884, -0.019867539622048607, 0.11247018349812422, -0.003305699031381853, 0.004185152643271782, 8.000611759516094, 10.7408201749845]:
  Angle -10: cl=119.2880630493164, cd=-122.10082244873047, cm=-20.409337997436523
  Angle -9: cl=118.3307113647461, cd=-119.63350677490234, cm=-19.132280349731445
  Angle -8: cl=117.37328338623047, cd=-117.1661605834961, cm=-17.855257034301758
  Angle -7: cl=116.4159164428711, cd=-114.69879913330078, cm=-16.57817268371582
  Angle -6: cl=115.45854949951172, cd=-112.23149871826172, cm=-15.301145553588867
  Angle -5: cl=114.50115203857422, cd=-109.76409912109375, cm=-14.024054527282715
  Angle -4: cl=113.54376220703125, cd=-107.2967529296875, cm=-12.746993064880371
  Angle -3: cl=112.58634185791016, cd=-104.82937622070312, cm=-11.46993350982666
  Angle -2: cl=111.6290054321289, cd=-102.36204528808594, cm=-10.192872047424316
  Angle -1: cl=110.6716079711914, cd=-99.8946762084961, cm=-8.915793418884277
  Angle 0: cl=109.71424102783203, cd=-97.42737579345703, cm=-7.638767719268799
