Experiment: Combination_Experiment_496
Generation: 48
Timestamp: 20231226_172012

Genotypes and their Fitness Values:
[0.008693050545554772, 0.44831935981204657, 0.12688369389077203, -0.7677852087693027, 0.258155247444164, -0.02025228066645656, 0.11454681335336299, -0.003077562485873128, 0.004249707860805621, 7.903475214967083, 10.842777574840511] - Fitness: -1.1219192230713741
[0.008558199440447093, 0.4483891049766905, 0.12623136141410335, -0.7685858712099186, 0.2581471789416402, -0.020539397068102417, 0.11466742379602493, -0.003072096504962068, 0.0042555615937638555, 7.906385575844312, 10.841027101897744] - Fitness: -1.1217234999170262
[0.008703671384187681, 0.4483005433209657, 0.1270176802314555, -0.7659352054228614, 0.2583427449703952, -0.020274275876663535, 0.1144259016895658, -0.0030841064164855714, 0.004196064751836919, 7.945733215274051, 10.708612729735172] - Fitness: -1.1215089599946197
[0.008918483809725306, 0.44834719011446134, 0.12628086312005457, -0.7703773657523965, 0.25841381183431084, -0.020689207409188635, 0.11428954194420715, -0.0030804245790537733, 0.004264881653916613, 7.917709286034931, 10.84147775912193] - Fitness: -1.1223953181619408
[0.008717299679358853, 0.4483208975700685, 0.12671076180364244, -0.7700921141264204, 0.2584603896868682, -0.020269224509759893, 0.1146423810136868, -0.0030415649207819993, 0.004254041687750689, 7.841282635640607, 10.85117724979128] - Fitness: -1.1216175815912364
[0.0087130174200874, 0.4482705938768771, 0.12692302341726144, -0.7669747062683037, 0.25847639487182156, -0.02096006997988941, 0.11450827940273517, -0.003054647217711418, 0.0042543167272160185, 7.805091621970496, 10.851929263358706] - Fitness: -1.1205229908503656
[0.008691633384045062, 0.4486161207857779, 0.12648669937674453, -0.7742317236354319, 0.2585086400737643, -0.020196483565325676, 0.114298238720658, -0.003, 0.004250757875589553, 7.838237819124667, 10.832959037407093] - Fitness: -1.1213737549988738
[0.008714278982960523, 0.44821361427914136, 0.12675883075781766, -0.768345367381414, 0.25871724106379906, -0.020543548091251196, 0.11405288758383239, -0.003095948424327804, 0.004317606242898925, 7.900493439629636, 10.742467025273708] - Fitness: -1.121633626645887
[0.008689801239495212, 0.44821203866437, 0.1271809844403772, -0.7665045917381712, 0.2582232356978889, -0.02027408271667174, 0.11443202220341786, -0.003083300049042236, 0.0042529186626301795, 7.916057810163457, 10.847539162919318] - Fitness: -1.121687661379292
[0.008739753397759509, 0.44856053567461746, 0.12649435831282546, -0.7694788925634626, 0.25877263054889205, -0.020220564699502425, 0.11446746935056056, -0.0030921579323027314, 0.00425238035502255, 7.764578327427767, 10.84850882849058] - Fitness: -1.1222015214899486
[0.00872512389754203, 0.4483682591137468, 0.126294302070123, -0.7681298963812158, 0.2586270012063977, -0.020543563475840205, 0.11416428484144223, -0.003083309262031168, 0.004260784566959541, 7.885400112582641, 10.849948725362031] - Fitness: -1.122045673749039
[0.008733117956526433, 0.44848521262613883, 0.12643726822910173, -0.7692065023238888, 0.2589744266110418, -0.02020803331089928, 0.11395392496766249, -0.003088494964185483, 0.004253556282229094, 7.797594525090771, 10.850143181506283] - Fitness: -1.1222129217169758
[0.008711910336233988, 0.4483166564113359, 0.12620248572537418, -0.7677055853990951, 0.25821113294410314, -0.02070475731914052, 0.11461293786741078, -0.003075101077675646, 0.004261699262067532, 7.9204233514793, 10.844913453505168] - Fitness: -1.1219551141032555
[0.008728021950639743, 0.4484869197187866, 0.1264344013735667, -0.7692425698140896, 0.25843997353482323, -0.020496893787697916, 0.1148777814168771, -0.003086833255598543, 0.0042513035877784836, 7.834469899289274, 10.845874914401833] - Fitness: -1.121979261353872
[0.00873545739415153, 0.44847818943796147, 0.1264588954011887, -0.7690165110939693, 0.25905215256090763, -0.02020423967688765, 0.12605931749065546, -0.0030903548022865185, 0.004254338817102317, 7.774724661400382, 10.851152886697736] - Fitness: -1.1222764613702096
[0.008723466305674926, 0.44830275916937345, 0.1262444461627206, -0.7674016021799598, 0.2585310144539415, -0.020707534924299043, 0.11427751189768899, -0.0030825762490550458, 0.004265181244197988, 7.906433042638186, 10.85086120248136] - Fitness: -1.1219212376940593
[0.008683894572822138, 0.44843490553137866, 0.12634892750612395, -0.7725935417398707, 0.26, -0.02051607220317459, 0.11418232991121946, -0.0030800817570292584, 0.004260335181537477, 7.90231447767776, 10.835873560322888] - Fitness: -1.1215026081153945
[0.00869413099028974, 0.44821901442361906, 0.12653918844953982, -0.7653300383853984, 0.25838001853129733, -0.020240859626016572, 0.11032444747130962, -0.0030873151479790684, 0.004254184908525339, 7.93582670718148, 10.857922364301427] - Fitness: -1.1223338841647703
[0.00868618276164805, 0.4479209925924895, 0.12702497946336655, -0.7701137714196813, 0.2587424420384008, -0.020318558337009365, 0.11430295769661779, -0.003103912301954998, 0.004264861588530151, 7.943319624982145, 10.859956557554536] - Fitness: -1.121902626478196
[0.008702270325906938, 0.44824146705599865, 0.12650654062848277, -0.7661249261475327, 0.25823953009899, -0.0203332715979165, 0.11507541938664789, -0.0030940713506731185, 0.004027677694172361, 7.922305106486888, 10.848464579300103] - Fitness: -1.1219209439943607
[0.008598582409258449, 0.4485461598568755, 0.12652409646402576, -0.7689842681706958, 0.25823431330383717, -0.020173781289522283, 0.11404059113059284, -0.003078502240058213, 0.0042477841227964806, 7.885484795413024, 11.131646338863213] - Fitness: -1.1225963796391878
[0.008706927373455253, 0.4481875959108755, 0.12681550102355046, -0.770099333224174, 0.25855440713737904, -0.02028566911884305, 0.11452923990799713, -0.0030623473811729985, 0.004257648321343843, 7.875294965421119, 10.854103685712364] - Fitness: -1.121712672731062
[0.00864575245587013, 0.44857837412388013, 0.12714557890127912, -0.7696110758214891, 0.2582661329882648, -0.020439830622858306, 0.10334403022047901, -0.0030861867783011053, 0.004247574822249148, 7.8299805404116185, 10.847337352682949] - Fitness: -1.121138591689711
[0.008711489511383005, 0.448337699021051, 0.12667485097943385, -0.766512826713255, 0.25849467060467496, -0.02025603194405637, 0.11446525186015796, -0.0030818885289687174, 0.004260081995364627, 7.876787846478993, 10.708174838468071] - Fitness: -1.1218257105606755
[0.008726293594185338, 0.4484130639797981, 0.12669798448252403, -0.7689361519377531, 0.25855857525627324, -0.02021933589241657, 0.11404911562570533, -0.0030944356278568004, 0.004249193897125626, 7.849891902325857, 10.776072902926995] - Fitness: -1.1220505643647338
[0.008597957276169793, 0.44856924043831525, 0.12636120465006448, -0.7688814250976341, 0.2579736106061199, -0.020171189006288455, 0.11415067754944852, -0.003063876113369216, 0.004249800559935968, 7.9343038125183485, 10.847324178372459] - Fitness: -1.122219766231766
[0.00875630834409847, 0.4486720972453186, 0.12660550936038395, -0.7701608056885187, 0.2593511836467295, -0.020166640393948075, 0.11371917791111413, -0.0030997681458852762, 0.0042536651916098315, 7.779007802981475, 10.85179530038062] - Fitness: -1.1221349343824036
[0.008595333670728381, 0.4485691624451433, 0.12640475422351516, -0.768861983901872, 0.25797582450590273, -0.02017190938927879, 0.11413372446799747, -0.0030658147577101976, 0.004249626933558791, 7.933202899618042, 10.806578404287585] - Fitness: -1.12211273313928
[0.008659723540076417, 0.4486103363652134, 0.12648505627826268, -0.7770258937148193, 0.25852596816223344, -0.020169801791146504, 0.11396790584524413, -0.003079396112980229, 0.004251242236779207, 7.871524860963415, 10.824665162724799] - Fitness: -1.1221122618517987
[0.008740136269401726, 0.44846414306160665, 0.1265021497453627, -0.7686365286341303, 0.2592076044606394, -0.020196652408864403, 0.11397806632573312, -0.0030940744784885904, 0.004255903886848765, 7.7289849340196035, 10.853172297080647] - Fitness: -1.122092779061025
[0.008749590520997589, 0.44847468816358016, 0.1266827382091891, -0.7706388493307132, 0.2580404853193041, -0.020163056893028, 0.11422511168238193, -0.003118360112524506, 0.004235436362630626, 7.805398628141393, 10.541952775002757] - Fitness: -1.122053196858641
[0.00871587815735661, 0.44815221178603865, 0.1263471103228308, -0.7663501130525476, 0.2589922356815043, -0.020241670431238895, 0.11436639894766162, -0.0030855339773935625, 0.004259261929707164, 7.653950630576796, 10.85523779213069] - Fitness: -1.1220296768277898
[0.008740775979478716, 0.44849649601749014, 0.12658943531176248, -0.7681645561334411, 0.2589173548249529, -0.0201934866334992, 0.11383050875391057, -0.0030936821636793196, 0.004252207579985526, 7.840964367256912, 10.726692213740087] - Fitness: -1.1220054101218946
[0.00868618276164805, 0.4479209925924895, 0.12702497946336655, -0.7701137714196813, 0.2587424420384008, -0.020318558337009365, 0.11430295769661779, -0.003103912301954998, 0.004264861588530151, 7.943319624982145, 10.859956557554536] - Fitness: -1.121902626478196
[0.0085, 0.4485690064587993, 0.1264918533704165, -0.7688231015103475, 0.25798025230546834, -0.02017335015525947, 0.11409981830509537, -0.00306969204639216, 0.004249279680804439, 7.931001073817429, 10.847215692919743] - Fitness: -1.1218989576462342
[0.0085, 0.4482122125368262, 0.12602984678529014, -0.7658984438724545, 0.25854098133193404, -0.020161014022532182, 0.1144027189390685, -0.0030333112811929516, 0.004221743508986134, 7.93735936602485, 10.849304356697377] - Fitness: -1.1218198514952444
[0.008717477432549085, 0.4482330941757474, 0.12656532423883024, -0.765170181800825, 0.25826661159228803, -0.020233755992825897, 0.11399750501810525, -0.0030845531903703847, 0.004250021162549068, 7.933899213670066, 10.539037583779292] - Fitness: -1.1218107055454136
[0.008742920759783548, 0.448584619233934, 0.12654612481214472, -0.770136392028917, 0.2584567201101291, -0.020617484267924195, 0.11454793911315489, -0.003097183266240402, 0.004246438249878953, 7.762633518141078, 10.847418459191754] - Fitness: -1.121723942154779
[0.008723075363548988, 0.44828377144575476, 0.12715394037891845, -0.7679606526687912, 0.25816797607371794, -0.020224908862657636, 0.1142160429708402, -0.0031089261376668845, 0.004244997924090095, 7.859728377107317, 10.667996600632428] - Fitness: -1.121690294368737
[0.00868522271689073, 0.4479464605179986, 0.12727517482210687, -0.7680569668384236, 0.2586146987607134, -0.020318267830373604, 0.11426945176558773, -0.0031008665930968163, 0.004263021147779866, 7.942620750173498, 10.858991818062002] - Fitness: -1.1216768566637565
[0.008720151121940719, 0.4481717592806266, 0.12614473434791584, -0.7659450137774478, 0.2583390409490291, -0.021035477821216723, 0.11450396601018248, -0.0030811102231028025, 0.004273974598674883, 7.948498902749276, 10.852686156720019] - Fitness: -1.1216698607377082
[0.008749435971298583, 0.45244283455075995, 0.12656452261567497, -0.7693771309502351, 0.26, -0.020165257646485312, 0.11043501247365209, -0.003088175598240957, 0.004242860174788408, 7.8162209544909516, 10.851845010427267] - Fitness: -1.1216078738111361
[0.008696332839368298, 0.44805932253582553, 0.12720418345288484, -0.7649060598265639, 0.25861242159580494, -0.020287280262756814, 0.1142680235211812, -0.0030910786961856965, 0.004259308931650444, 7.82631405256444, 10.856332520298437] - Fitness: -1.1215462764267072
[0.008710807651602313, 0.4482801031720296, 0.12635225739721578, -0.768045721760698, 0.2583759619254674, -0.02088747512935313, 0.11500384649152451, -0.0030807627867281196, 0.004253211968738598, 7.903713863673369, 10.846587511858779] - Fitness: -1.1215354180148562
[0.008733009797168838, 0.44840869540357586, 0.12658139828745174, -0.7671664313559026, 0.2587004404140646, -0.02069354126074575, 0.1138861741753088, -0.0030906391725763413, 0.004352769345811441, 7.871942649394629, 10.664140670419822] - Fitness: -1.1214538716615072
[0.008738044291166055, 0.44858750088845445, 0.12650128336382635, -0.7700776759309131, 0.2582723547858464, -0.020236335291593577, 0.11486866322506614, -0.003, 0.00424682842056438, 7.773257976079582, 10.845324377949108] - Fitness: -1.1214283728367538
[0.0085, 0.44817865050473615, 0.1261379625833381, -0.7650214703109717, 0.25840983611478646, -0.020180470455609445, 0.11426037863705515, -0.003, 0.004224815009241629, 7.8974061033164045, 10.852597724030574] - Fitness: -1.1213709021087563
[0.008750258860464457, 0.4484933899313607, 0.12666010192866436, -0.7696973323227752, 0.25803911957464887, -0.020165932745598643, 0.114096184335851, -0.003, 0.00423811459171934, 7.853476737121288, 10.66637378136365] - Fitness: -1.1212427148006943
[0.008683302627376089, 0.44799739636901675, 0.12777556553958755, -0.763943357675908, 0.2583592122053387, -0.02031768681710209, 0.1142024399035276, -0.0030947751753804525, 0.004259340266279298, 7.941223000556203, 10.857062339076936] - Fitness: -1.1212275196487589
[0.008653626170636877, 0.44850612066204315, 0.12830536517095456, -0.7684025786848436, 0.2581043007098456, -0.020177413560822026, 0.11409826236490872, -0.003066841916666009, 0.004248026376641266, 7.932961903958985, 10.850441676844095] - Fitness: -1.1205980723513036

Detailed Results for Each Genotype:
Genotype [0.008693050545554772, 0.44831935981204657, 0.12688369389077203, -0.7677852087693027, 0.258155247444164, -0.02025228066645656, 0.11454681335336299, -0.003077562485873128, 0.004249707860805621, 7.903475214967083, 10.842777574840511]:
  Angle -10: cl=119.61774444580078, cd=-122.75890350341797, cm=-20.489118576049805
  Angle -9: cl=118.6603775024414, cd=-120.29158020019531, cm=-19.212093353271484
  Angle -8: cl=117.7029800415039, cd=-117.8241958618164, cm=-17.93501091003418
  Angle -7: cl=116.74559783935547, cd=-115.35684967041016, cm=-16.6579532623291
  Angle -6: cl=115.78821563720703, cd=-112.8895263671875, cm=-15.380889892578125
  Angle -5: cl=114.8308334350586, cd=-110.42216491699219, cm=-14.103838920593262
  Angle -4: cl=113.8734359741211, cd=-107.95481872558594, cm=-12.82677173614502
  Angle -3: cl=112.91606903076172, cd=-105.4874496459961, cm=-11.549699783325195
  Angle -2: cl=111.95867156982422, cd=-103.0201187133789, cm=-10.272653579711914
  Angle -1: cl=111.00130462646484, cd=-100.55276489257812, cm=-8.995591163635254
  Angle 0: cl=110.04387664794922, cd=-98.08537292480469, cm=-7.718525409698486
  Angle 1: cl=109.08650970458984, cd=-95.6180648803711, cm=-6.44148588180542
  Angle 2: cl=108.12908172607422, cd=-93.15068817138672, cm=-5.16439962387085
  Angle 3: cl=107.1717758178711, cd=-90.6833724975586, cm=-3.8873610496520996
  Angle 4: cl=106.21434020996094, cd=-88.21597290039062, cm=-2.610281467437744
  Angle 5: cl=105.2569808959961, cd=-85.7486572265625, cm=-1.3332295417785645
  Angle 6: cl=104.2995834350586, cd=-83.28128814697266, cm=-0.056145235896110535
  Angle 7: cl=103.34223937988281, cd=-80.81397247314453, cm=1.2208847999572754
  Angle 8: cl=102.38481903076172, cd=-78.34656524658203, cm=2.4979796409606934
  Angle 9: cl=101.42740631103516, cd=-75.87921142578125, cm=3.7750353813171387
  Angle 10: cl=100.4700927734375, cd=-73.41191101074219, cm=5.0520710945129395
Genotype [0.008558199440447093, 0.4483891049766905, 0.12623136141410335, -0.7685858712099186, 0.2581471789416402, -0.020539397068102417, 0.11466742379602493, -0.003072096504962068, 0.0042555615937638555, 7.906385575844312, 10.841027101897744]:
  Angle -10: cl=118.88443756103516, cd=-122.12226867675781, cm=-20.3353328704834
  Angle -9: cl=117.92705535888672, cd=-119.6549072265625, cm=-19.058259963989258
  Angle -8: cl=116.96963500976562, cd=-117.18753814697266, cm=-17.78120994567871
  Angle -7: cl=116.01226043701172, cd=-114.72022247314453, cm=-16.504152297973633
  Angle -6: cl=115.05486297607422, cd=-112.25286865234375, cm=-15.227108001708984
  Angle -5: cl=114.09746551513672, cd=-109.78549194335938, cm=-13.950019836425781
  Angle -4: cl=113.14008331298828, cd=-107.31816101074219, cm=-12.67298412322998
  Angle -3: cl=112.18269348144531, cd=-104.85083770751953, cm=-11.39594841003418
  Angle -2: cl=111.22528839111328, cd=-102.38348388671875, cm=-10.118873596191406
  Angle -1: cl=110.2679672241211, cd=-99.9161148071289, cm=-8.841791152954102
  Angle 0: cl=109.31055450439453, cd=-97.44880676269531, cm=-7.564749240875244
  Angle 1: cl=108.3531723022461, cd=-94.9814224243164, cm=-6.287680149078369
  Angle 2: cl=107.39580535888672, cd=-92.51408386230469, cm=-5.010626316070557
  Angle 3: cl=106.43838500976562, cd=-90.04669189453125, cm=-3.7335457801818848
  Angle 4: cl=105.48102569580078, cd=-87.57939147949219, cm=-2.4565300941467285
  Angle 5: cl=104.52364349365234, cd=-85.11201477050781, cm=-1.1794543266296387
  Angle 6: cl=103.56623077392578, cd=-82.6446533203125, cm=0.09762807190418243
  Angle 7: cl=102.60884094238281, cd=-80.17730712890625, cm=1.3746695518493652
  Angle 8: cl=101.65150451660156, cd=-77.70994567871094, cm=2.651747226715088
  Angle 9: cl=100.69409942626953, cd=-75.24262237548828, cm=3.9287962913513184
  Angle 10: cl=99.73670196533203, cd=-72.77519226074219, cm=5.205887317657471
Genotype [0.008703671384187681, 0.4483005433209657, 0.1270176802314555, -0.7659352054228614, 0.2583427449703952, -0.020274275876663535, 0.1144259016895658, -0.0030841064164855714, 0.004196064751836919, 7.945733215274051, 10.708612729735172]:
  Angle -10: cl=119.69293975830078, cd=-122.86182403564453, cm=-20.499814987182617
  Angle -9: cl=118.73550415039062, cd=-120.39447021484375, cm=-19.22277069091797
  Angle -8: cl=117.77814483642578, cd=-117.9271240234375, cm=-17.94571876525879
  Angle -7: cl=116.82076263427734, cd=-115.45977783203125, cm=-16.668664932250977
  Angle -6: cl=115.86336517333984, cd=-112.99238586425781, cm=-15.391572952270508
  Angle -5: cl=114.90599822998047, cd=-110.52503967285156, cm=-14.114518165588379
  Angle -4: cl=113.9486083984375, cd=-108.0577163696289, cm=-12.8374605178833
  Angle -3: cl=112.9911880493164, cd=-105.59031677246094, cm=-11.560417175292969
  Angle -2: cl=112.03385925292969, cd=-103.12301635742188, cm=-10.28333568572998
  Angle -1: cl=111.07645416259766, cd=-100.65565490722656, cm=-9.006272315979004
  Angle 0: cl=110.1190414428711, cd=-98.18828582763672, cm=-7.7292256355285645
  Angle 1: cl=109.16167449951172, cd=-95.7209243774414, cm=-6.452147006988525
  Angle 2: cl=108.20427703857422, cd=-93.25355529785156, cm=-5.1750807762146
  Angle 3: cl=107.24691009521484, cd=-90.78627014160156, cm=-3.8980374336242676
  Angle 4: cl=106.28949737548828, cd=-88.31889343261719, cm=-2.6210036277770996
  Angle 5: cl=105.3321304321289, cd=-85.85150146484375, cm=-1.3439249992370605
  Angle 6: cl=104.37471008300781, cd=-83.3841552734375, cm=-0.06683878600597382
  Angle 7: cl=103.41736602783203, cd=-80.9168472290039, cm=1.2101922035217285
  Angle 8: cl=102.45995330810547, cd=-78.44947814941406, cm=2.487278461456299
  Angle 9: cl=101.50255584716797, cd=-75.98209381103516, cm=3.7643322944641113
  Angle 10: cl=100.54520416259766, cd=-73.51475524902344, cm=5.0413737297058105
Genotype [0.008918483809725306, 0.44834719011446134, 0.12628086312005457, -0.7703773657523965, 0.25841381183431084, -0.020689207409188635, 0.11428954194420715, -0.0030804245790537733, 0.004264881653916613, 7.917709286034931, 10.84147775912193]:
  Angle -10: cl=119.52996063232422, cd=-122.63906860351562, cm=-20.49444007873535
  Angle -9: cl=118.57256317138672, cd=-120.1717529296875, cm=-19.217411041259766
  Angle -8: cl=117.61520385742188, cd=-117.70438385009766, cm=-17.940324783325195
  Angle -7: cl=116.65775299072266, cd=-115.23701477050781, cm=-16.663257598876953
  Angle -6: cl=115.7003402709961, cd=-112.76962280273438, cm=-15.386191368103027
  Angle -5: cl=114.74303436279297, cd=-110.30232238769531, cm=-14.109166145324707
  Angle -4: cl=113.78564453125, cd=-107.8349838256836, cm=-12.832112312316895
  Angle -3: cl=112.82820892333984, cd=-105.36758422851562, cm=-11.555031776428223
  Angle -2: cl=111.87085723876953, cd=-102.9002685546875, cm=-10.27798843383789
  Angle -1: cl=110.9134521484375, cd=-100.432861328125, cm=-9.000897407531738
  Angle 0: cl=109.95606231689453, cd=-97.96556091308594, cm=-7.723849773406982
  Angle 1: cl=108.99867248535156, cd=-95.4981918334961, cm=-6.44679594039917
  Angle 2: cl=108.04127502441406, cd=-93.03086853027344, cm=-5.169759273529053
  Angle 3: cl=107.08390808105469, cd=-90.56349182128906, cm=-3.8926663398742676
  Angle 4: cl=106.1265640258789, cd=-88.09616088867188, cm=-2.615612506866455
  Angle 5: cl=105.16915893554688, cd=-85.6287841796875, cm=-1.338538646697998
  Angle 6: cl=104.21177673339844, cd=-83.16146850585938, cm=-0.06150774657726288
  Angle 7: cl=103.25435638427734, cd=-80.6940689086914, cm=1.2155871391296387
  Angle 8: cl=102.29695129394531, cd=-78.22673034667969, cm=2.492626667022705
  Angle 9: cl=101.33955383300781, cd=-75.75939178466797, cm=3.7696776390075684
  Angle 10: cl=100.38224029541016, cd=-73.29207611083984, cm=5.046729564666748
Genotype [0.008717299679358853, 0.4483208975700685, 0.12671076180364244, -0.7700921141264204, 0.2584603896868682, -0.020269224509759893, 0.1146423810136868, -0.0030415649207819993, 0.004254041687750689, 7.841282635640607, 10.85117724979128]:
  Angle -10: cl=119.44342041015625, cd=-122.6298828125, cm=-20.460290908813477
  Angle -9: cl=118.48603057861328, cd=-120.16249084472656, cm=-19.18320655822754
  Angle -8: cl=117.52864837646484, cd=-117.69513702392578, cm=-17.906171798706055
  Angle -7: cl=116.57128143310547, cd=-115.227783203125, cm=-16.62904930114746
  Angle -6: cl=115.61389923095703, cd=-112.7604751586914, cm=-15.352059364318848
  Angle -5: cl=114.65645599365234, cd=-110.29310607910156, cm=-14.074989318847656
  Angle -4: cl=113.69911193847656, cd=-107.82576751708984, cm=-12.797921180725098
  Angle -3: cl=112.74169921875, cd=-105.35839080810547, cm=-11.520853042602539
  Angle -2: cl=111.7843246459961, cd=-102.89104461669922, cm=-10.243789672851562
  Angle -1: cl=110.82693481445312, cd=-100.4237060546875, cm=-8.966737747192383
  Angle 0: cl=109.86959838867188, cd=-97.95634460449219, cm=-7.689663410186768
  Angle 1: cl=108.9122314453125, cd=-95.48900604248047, cm=-6.412613391876221
  Angle 2: cl=107.95478057861328, cd=-93.02163696289062, cm=-5.1355509757995605
  Angle 3: cl=106.99736785888672, cd=-90.55425262451172, cm=-3.8584818840026855
  Angle 4: cl=106.04004669189453, cd=-88.0869369506836, cm=-2.5814175605773926
  Angle 5: cl=105.0826187133789, cd=-85.61954498291016, cm=-1.304368495941162
  Angle 6: cl=104.12522888183594, cd=-83.15223693847656, cm=-0.027311846613883972
  Angle 7: cl=103.16787719726562, cd=-80.68488311767578, cm=1.2497305870056152
  Angle 8: cl=102.21044921875, cd=-78.2175064086914, cm=2.526798725128174
  Angle 9: cl=101.25313568115234, cd=-75.75020599365234, cm=3.8038525581359863
  Angle 10: cl=100.29572296142578, cd=-73.2828598022461, cm=5.080939769744873
Genotype [0.0087130174200874, 0.4482705938768771, 0.12692302341726144, -0.7669747062683037, 0.25847639487182156, -0.02096006997988941, 0.11450827940273517, -0.003054647217711418, 0.0042543167272160185, 7.805091621970496, 10.851929263358706]:
  Angle -10: cl=119.35456085205078, cd=-122.64624786376953, cm=-20.449481964111328
  Angle -9: cl=118.39717864990234, cd=-120.17887115478516, cm=-19.172391891479492
  Angle -8: cl=117.43978118896484, cd=-117.71154022216797, cm=-17.895376205444336
  Angle -7: cl=116.48236846923828, cd=-115.24420928955078, cm=-16.618314743041992
  Angle -6: cl=115.52501678466797, cd=-112.77684020996094, cm=-15.341240882873535
  Angle -5: cl=114.56761932373047, cd=-110.30946350097656, cm=-14.06418228149414
  Angle -4: cl=113.61022186279297, cd=-107.84211730957031, cm=-12.787118911743164
  Angle -3: cl=112.65287017822266, cd=-105.3747787475586, cm=-11.510058403015137
  Angle -2: cl=111.69547271728516, cd=-102.9074478149414, cm=-10.233013153076172
  Angle -1: cl=110.7380599975586, cd=-100.44005584716797, cm=-8.95591926574707
  Angle 0: cl=109.78068542480469, cd=-97.97274780273438, cm=-7.678880214691162
  Angle 1: cl=108.82329559326172, cd=-95.50535583496094, cm=-6.4018025398254395
  Angle 2: cl=107.86591339111328, cd=-93.03804779052734, cm=-5.12476110458374
  Angle 3: cl=106.90853118896484, cd=-90.5707015991211, cm=-3.8476948738098145
  Angle 4: cl=105.95113372802734, cd=-88.10331726074219, cm=-2.5706334114074707
  Angle 5: cl=104.9937744140625, cd=-85.635986328125, cm=-1.2935853004455566
  Angle 6: cl=104.03640747070312, cd=-83.16864013671875, cm=-0.01651434600353241
  Angle 7: cl=103.0789794921875, cd=-80.70128631591797, cm=1.2605366706848145
  Angle 8: cl=102.12162017822266, cd=-78.23392486572266, cm=2.5376152992248535
  Angle 9: cl=101.16419982910156, cd=-75.76656341552734, cm=3.8146443367004395
  Angle 10: cl=100.20681762695312, cd=-73.29918670654297, cm=5.091742038726807
Genotype [0.008691633384045062, 0.4486161207857779, 0.12648669937674453, -0.7742317236354319, 0.2585086400737643, -0.020196483565325676, 0.114298238720658, -0.003, 0.004250757875589553, 7.838237819124667, 10.832959037407093]:
  Angle -10: cl=119.2543716430664, cd=-122.48260498046875, cm=-20.42220687866211
  Angle -9: cl=118.29701232910156, cd=-120.01522827148438, cm=-19.145130157470703
  Angle -8: cl=117.3396224975586, cd=-117.54788970947266, cm=-17.868070602416992
  Angle -7: cl=116.3821792602539, cd=-115.0805435180664, cm=-16.591012954711914
  Angle -6: cl=115.42481231689453, cd=-112.61314392089844, cm=-15.313933372497559
  Angle -5: cl=114.46743774414062, cd=-110.14583587646484, cm=-14.036898612976074
  Angle -4: cl=113.51007843017578, cd=-107.678466796875, cm=-12.759822845458984
  Angle -3: cl=112.55265045166016, cd=-105.21113586425781, cm=-11.48275375366211
  Angle -2: cl=111.5953140258789, cd=-102.74381256103516, cm=-10.205721855163574
  Angle -1: cl=110.63789367675781, cd=-100.27641296386719, cm=-8.92864990234375
