Experiment: Combination_Experiment_496
Generation: 50
Timestamp: 20231226_172032

Genotypes and their Fitness Values:
[0.008701971003446671, 0.4484629101417657, 0.12651814932157882, -0.7706071069015892, 0.2584118286811738, -0.020211392536325763, 0.1141779452396369, -0.0030338212761481537, 0.004250463190373359, 7.876502376942827, 10.715390455955973] - Fitness: -1.1215484581790816
[0.008660844277390417, 0.44938000654612265, 0.1269984813033952, -0.7690756479442418, 0.2593438228965071, -0.020195097803815624, 0.11326460000119253, -0.0030775234846661427, 0.00425005632258911, 7.906688069887623, 10.836510079697383] - Fitness: -1.1213815441621733
[0.0085, 0.4481914970896478, 0.12713668329802047, -0.7676326115462154, 0.2584199186942564, -0.020288609432696773, 0.11446640456962312, -0.0030628490226213808, 0.004256161119162133, 7.881258781606846, 10.853531285505543] - Fitness: -1.12095270870804
[0.008566659522816539, 0.44821601807653033, 0.1268000619051706, -0.7666477044980945, 0.25838972456537895, -0.02020183086188445, 0.11422828338127003, -0.003032668028312642, 0.004236793190103705, 7.913285658937142, 10.853257686069654] - Fitness: -1.121268904768338
[0.008689877737388586, 0.44820155554213914, 0.1271074019785717, -0.7681718572110205, 0.2584652788011539, -0.020384384373888863, 0.11432494274642761, -0.003086081371352582, 0.00426113211694025, 7.92569482953857, 10.76905269670969] - Fitness: -1.1214372480035
[0.008662779120607393, 0.449010694175489, 0.12726339116490323, -0.7690794505557541, 0.2590157343447606, -0.020208022359642735, 0.11356978016665913, -0.0030789056800379633, 0.004251624368858347, 7.916827044047832, 10.842422596174346] - Fitness: -1.1212922875890305
[0.008714684086547863, 0.44824823958658533, 0.12658121489922305, -0.7671095678759249, 0.2585463476709696, -0.020558105413452786, 0.1143095975456336, -0.0030873256937045323, 0.004286425919172808, 7.903480737244118, 10.680030310430693] - Fitness: -1.121569359959018
[0.008687201794647563, 0.4481261817462287, 0.12741881688006135, -0.7654800981132659, 0.2582776263008688, -0.02029152435684388, 0.11434018928346176, -0.0030878900995775227, 0.004255487304089827, 7.926123886320555, 10.851348433382366] - Fitness: -1.1215031945613307
[0.008612721186446046, 0.448164486494081, 0.12697746528117626, -0.7676661647198364, 0.2584562457501018, -0.020229448438164436, 0.11423679919318257, -0.0032973605600076796, 0.00424480250596141, 7.92246836327029, 10.854729452774446] - Fitness: -1.123727115806565
[0.008613880743697127, 0.4481986834005165, 0.12676377569756156, -0.7659113431672914, 0.2582978758646479, -0.020236637812246824, 0.11436336477687278, -0.003049980029425342, 0.004241677201274759, 7.908597127424636, 10.84956258736382] - Fitness: -1.1215621720904794
[0.008587451473522079, 0.4437635102910773, 0.12696455846856083, -0.7684825882877113, 0.2583478981103998, -0.020051328550729774, 0.10789022505364229, -0.003352056951281813, 0.00406187851888846, 7.84708989993889, 10.848596617703627] - Fitness: -1.1242987664391935
[0.008699750509626883, 0.4482018740335728, 0.12695404804185884, -0.7668738268107935, 0.2583548411581643, -0.020245093766309313, 0.11408693483643681, -0.003086365573357992, 0.00425326369903928, 7.936010142831192, 10.665882792375719] - Fitness: -1.1216367868989976
[0.008654110996338615, 0.44845585224801676, 0.1274046316959352, -0.769401467804405, 0.25830350268946595, -0.020357446962233766, 0.10767847433132435, -0.0030843800952933048, 0.004250449077908216, 7.872830321194271, 10.85010146326108] - Fitness: -1.121129836101088
[0.008711274316967835, 0.44833267320984377, 0.12640164427160996, -0.768752895136783, 0.2588716157418599, -0.020516951347808864, 0.12779792501607873, -0.003068588651764098, 0.004257577982722334, 7.913165037844042, 10.741547984454257] - Fitness: -1.1216893335216886
[0.008707139813147476, 0.4483863048197596, 0.12653387429399596, -0.7687947985346677, 0.2583634229848785, -0.02021884702182581, 0.10218823469463444, -0.003050731914222231, 0.004250315847765262, 7.895634655851906, 10.656606165230412] - Fitness: -1.1215332722850484
[0.008695678355499269, 0.448484445967638, 0.12807195195265744, -0.7698745211277055, 0.2592417202839382, -0.02025455854150622, 0.11411769048556253, -0.0030459563883534256, 0.0042474122472444635, 7.896991861589921, 11.162000896601043] - Fitness: -1.1208038325927012
[0.008634227887244519, 0.44835345790471515, 0.12637656432912414, -0.7685220777781567, 0.2593639344459146, -0.02025578129942119, 0.1141825369944211, -0.0030192196216870222, 0.0042381277002846085, 7.882769541332888, 10.963374321497128] - Fitness: -1.1214924714309071
[0.008743359235146209, 0.4484595121202467, 0.12662862047217932, -0.7686849719360261, 0.25830364791041516, -0.020376976151657483, 0.11401218027163412, -0.0030362556690305366, 0.004283976493356181, 7.860863102030625, 10.66548053698612] - Fitness: -1.1213251459112528
[0.008599989284224807, 0.44823470186242753, 0.12713111156608684, -0.7731502519902342, 0.2583796687906752, -0.020212511065021956, 0.11421223575337747, -0.0030490020424689627, 0.0042427822805347435, 7.96692418022479, 10.853587667089194] - Fitness: -1.121271918368923
[0.008609981576425653, 0.44806989802330455, 0.12712052435708776, -0.7643746027299335, 0.25590465753214564, -0.02026280027250503, 0.11422561539693862, -0.0030568651052282716, 0.00424553016346423, 7.923696241660283, 10.85527649305839] - Fitness: -1.1219977504600016
[0.008698236543461087, 0.44323126874023006, 0.1268925360946567, -0.7675431386536578, 0.25845432544824143, -0.02044552634756608, 0.11437687433767432, -0.003084579983109172, 0.004262634423523077, 7.918953976021416, 10.725503742429353] - Fitness: -1.1218435078221387
[0.008689695620681111, 0.4483928021312583, 0.12631625660081064, -0.7715297772658831, 0.2597342465518447, -0.020599177102061335, 0.11423379168705355, -0.0032091709225623693, 0.004262517488279462, 7.909703985689203, 10.838563575746429] - Fitness: -1.1227674636902039
[0.00871454905201875, 0.44823669781743736, 0.12664042018542127, -0.7675215010444213, 0.25860331213524607, -0.02055325297271892, 0.12847946986148193, -0.003090199937245623, 0.004296819360414848, 7.9024849713726235, 10.700842548711698] - Fitness: -1.121713179468507
[0.008703491937341951, 0.44834401523094514, 0.12693623279434962, -0.7702852073840665, 0.2593948742027915, -0.020288433287791185, 0.1141668173651727, -0.003054853280822783, 0.004251452698097796, 7.899477714635479, 10.78296445787655] - Fitness: -1.1211537611048357
[0.008589485258163013, 0.4482951887713888, 0.12629703041386214, -0.7673552086224283, 0.2594964514357922, -0.020230677684817275, 0.11420848420863244, -0.0031691867713706965, 0.004233690136603616, 7.887648395327394, 10.80522811159728] - Fitness: -1.1225997740430205
[0.008730590003715233, 0.44833721247799274, 0.1266032353147639, -0.766981042009605, 0.2581756147852324, -0.020206626693934998, 0.11403697674520355, -0.003050731914222231, 0.004245258534217177, 7.901730223050555, 10.589972062813036] - Fitness: -1.1215833312775045
[0.00869839719246957, 0.4483296470310778, 0.1262672502428407, -0.7699341305549016, 0.25933561637961167, -0.020723834450391443, 0.11431098435080467, -0.003080493143458676, 0.0042657909483924394, 7.9207882477063665, 10.84259859888174] - Fitness: -1.1215722487701913
[0.008656974590956462, 0.45011863128738994, 0.1264686615803791, -0.7690680427212172, 0.26, -0.0201692486921614, 0.11265423967025931, -0.0030747590939225015, 0.004246920230050638, 7.886410121567206, 10.824685046743458] - Fitness: -1.1215627918889504
[0.008696332839368298, 0.44805932253582553, 0.12720418345288484, -0.7649060598265639, 0.25861242159580494, -0.020287280262756814, 0.1142680235211812, -0.0030910786961856965, 0.004259308931650444, 7.82631405256444, 10.856332520298437] - Fitness: -1.1215462764267072
[0.008702122764261903, 0.44814763479030717, 0.1268634130306172, -0.7661619246002176, 0.25851783772766995, -0.020527358209395344, 0.11456235270931853, -0.0030869523324026657, 0.004256870146485706, 7.857273977008012, 10.852434516922575] - Fitness: -1.1215428046590825
[0.008710807651602313, 0.4482801031720296, 0.12635225739721578, -0.768045721760698, 0.2583759619254674, -0.02088747512935313, 0.11500384649152451, -0.0030807627867281196, 0.004253211968738598, 7.903713863673369, 10.846587511858779] - Fitness: -1.1215354180148562
[0.008714954155606091, 0.44827132312488127, 0.12646280432682666, -0.7662857015389322, 0.2584324187424166, -0.02056781029492051, 0.11448073752016777, -0.0030815772066223514, 0.00426563903668873, 7.905472268987106, 10.638405833868683] - Fitness: -1.1215266138213793
[0.008703671384187681, 0.4483005433209657, 0.1270176802314555, -0.7659352054228614, 0.2583427449703952, -0.020274275876663535, 0.1144259016895658, -0.0030841064164855714, 0.004196064751836919, 7.945733215274051, 10.708612729735172] - Fitness: -1.1215089599946197
[0.008683894572822138, 0.44843490553137866, 0.12634892750612395, -0.7725935417398707, 0.26, -0.02051607220317459, 0.11418232991121946, -0.0030800817570292584, 0.004260335181537477, 7.90231447767776, 10.835873560322888] - Fitness: -1.1215026081153945
[0.008733009797168838, 0.44840869540357586, 0.12658139828745174, -0.7671664313559026, 0.2587004404140646, -0.02069354126074575, 0.1138861741753088, -0.0030906391725763413, 0.004352769345811441, 7.871942649394629, 10.664140670419822] - Fitness: -1.1214538716615072
[0.008738044291166055, 0.44858750088845445, 0.12650128336382635, -0.7700776759309131, 0.2582723547858464, -0.020236335291593577, 0.11486866322506614, -0.003, 0.00424682842056438, 7.773257976079582, 10.845324377949108] - Fitness: -1.1214283728367538
[0.008673160125243582, 0.44815504382031096, 0.12753713374640174, -0.7694292943257461, 0.2584871855069787, -0.02026210042653443, 0.11422107956393417, -0.0030890841478394024, 0.004258127503774597, 7.93917653657288, 10.85615060527036] - Fitness: -1.1213776434075102
[0.008691633384045062, 0.4486161207857779, 0.12648669937674453, -0.7742317236354319, 0.2585086400737643, -0.020196483565325676, 0.114298238720658, -0.003, 0.004250757875589553, 7.838237819124667, 10.832959037407093] - Fitness: -1.1213737549988738
[0.0085, 0.44817865050473615, 0.1261379625833381, -0.7650214703109717, 0.25840983611478646, -0.020180470455609445, 0.11426037863705515, -0.003, 0.004224815009241629, 7.8974061033164045, 10.852597724030574] - Fitness: -1.1213709021087563
[0.008750258860464457, 0.4484933899313607, 0.12666010192866436, -0.7696973323227752, 0.25803911957464887, -0.020165932745598643, 0.114096184335851, -0.003, 0.00423811459171934, 7.853476737121288, 10.66637378136365] - Fitness: -1.1212427148006943
[0.008709363392108111, 0.44822079509727614, 0.12685850998103484, -0.7688494824418259, 0.25852320223115605, -0.020555429463261596, 0.11452085570589235, -0.0030592673157883664, 0.004256315683692714, 7.84721362804087, 10.8532339167709] - Fitness: -1.1212371747988097
[0.008683302627376089, 0.44799739636901675, 0.12777556553958755, -0.763943357675908, 0.2583592122053387, -0.02031768681710209, 0.1142024399035276, -0.0030947751753804525, 0.004259340266279298, 7.941223000556203, 10.857062339076936] - Fitness: -1.1212275196487589
[0.008707186225890949, 0.4481566971892447, 0.12738433593852652, -0.7659042767679223, 0.2585798587390596, -0.020455382127373706, 0.11427181887178431, -0.003087677717333436, 0.004261657856669461, 7.858361648593938, 10.854143993171608] - Fitness: -1.121187798590941
[0.00864575245587013, 0.44857837412388013, 0.12714557890127912, -0.7696110758214891, 0.2582661329882648, -0.020439830622858306, 0.10334403022047901, -0.0030861867783011053, 0.004247574822249148, 7.8299805404116185, 10.847337352682949] - Fitness: -1.121138591689711
[0.008666648807041346, 0.4482720694342217, 0.12779321088791934, -0.7690870557787788, 0.2583595572412677, -0.02023387147129696, 0.11418014049759234, -0.0030816700707816044, 0.00425476046139682, 7.937104992368249, 10.854247629128272] - Fitness: -1.1211168199262347
[0.0085, 0.448191790917548, 0.1266930278194834, -0.7667898569870444, 0.2584705457936024, -0.020647397182714605, 0.11470951730338719, -0.0030848891505111504, 0.004255650753903337, 7.872753939229797, 10.850485515234642] - Fitness: -1.1210276250965865
[0.008723713145407529, 0.44846999617136785, 0.1265356321596482, -0.7708558160896134, 0.26, -0.02030598852862902, 0.11413064256599839, -0.0030320327028117034, 0.004247002827646595, 7.873011833343877, 10.734173692947344] - Fitness: -1.1210047081873853
[0.008599774388519433, 0.4501185376955836, 0.1265209210685199, -0.7690447132863025, 0.25878815138328104, -0.020787572456744847, 0.11263389597251805, -0.003077085467131679, 0.004246711878398026, 7.885089026086838, 10.849067419922754] - Fitness: -1.1209151984167234
[0.008653626170636877, 0.44850612066204315, 0.12830536517095456, -0.7684025786848436, 0.2581043007098456, -0.020177413560822026, 0.11409826236490872, -0.003066841916666009, 0.004248026376641266, 7.932961903958985, 10.850441676844095] - Fitness: -1.1205980723513036
[0.0087130174200874, 0.4482705938768771, 0.12692302341726144, -0.7669747062683037, 0.25847639487182156, -0.02096006997988941, 0.11450827940273517, -0.003054647217711418, 0.0042543167272160185, 7.805091621970496, 10.851929263358706] - Fitness: -1.1205229908503656

Detailed Results for Each Genotype:
Genotype [0.008701971003446671, 0.4484629101417657, 0.12651814932157882, -0.7706071069015892, 0.2584118286811738, -0.020211392536325763, 0.1141779452396369, -0.0030338212761481537, 0.004250463190373359, 7.876502376942827, 10.715390455955973]:
  Angle -10: cl=119.3496322631836, cd=-122.55220794677734, cm=-20.437557220458984
  Angle 1: cl=108.84782409667969, cd=-95.43584442138672, cm=-6.3937859535217285
  Angle 2: cl=107.89049530029297, cd=-92.968505859375, cm=-5.1167120933532715
  Angle 3: cl=106.93305206298828, cd=-90.50112915039062, cm=-3.8396382331848145
  Angle 4: cl=105.97566223144531, cd=-88.03379821777344, cm=-2.5625901222229004
  Angle 5: cl=105.018310546875, cd=-85.56643676757812, cm=-1.2855334281921387
  Angle 6: cl=104.06094360351562, cd=-83.0990982055664, cm=-0.008462473750114441
  Angle 7: cl=103.10350799560547, cd=-80.6316909790039, cm=1.2686104774475098
  Angle 8: cl=102.14615631103516, cd=-78.16439056396484, cm=2.545651912689209
  Angle 9: cl=101.18875885009766, cd=-75.6970443725586, cm=3.822714328765869
  Angle 10: cl=100.23137664794922, cd=-73.22969818115234, cm=5.0997748374938965
Genotype [0.008687201794647563, 0.4481261817462287, 0.12741881688006135, -0.7654800981132659, 0.2582776263008688, -0.02029152435684388, 0.11434018928346176, -0.0030878900995775227, 0.004255487304089827, 7.926123886320555, 10.851348433382366]:
  Angle -10: cl=119.94330596923828, cd=-123.08556365966797, cm=-20.550790786743164
  Angle -9: cl=118.9859390258789, cd=-120.61819458007812, cm=-19.273725509643555
  Angle -8: cl=118.02855682373047, cd=-118.15089416503906, cm=-17.996702194213867
  Angle -7: cl=117.07112884521484, cd=-115.68353271484375, cm=-16.71965980529785
  Angle -6: cl=116.11375427246094, cd=-113.21619415283203, cm=-15.44258975982666
  Angle -5: cl=115.15635681152344, cd=-110.74878692626953, cm=-14.165483474731445
  Angle -4: cl=114.1989974975586, cd=-108.28147888183594, cm=-12.888445854187012
  Angle -3: cl=113.2416000366211, cd=-105.81410217285156, cm=-11.61138916015625
  Angle -2: cl=112.2842025756836, cd=-103.34678649902344, cm=-10.334321975708008
  Angle -1: cl=111.32688903808594, cd=-100.87944030761719, cm=-9.057262420654297
  Angle 0: cl=110.36945343017578, cd=-98.41205596923828, cm=-7.780186176300049
  Angle 1: cl=109.41202545166016, cd=-95.94470977783203, cm=-6.503154277801514
  Angle 2: cl=108.45467376708984, cd=-93.47738647460938, cm=-5.226100444793701
  Angle 3: cl=107.49727630615234, cd=-91.00997161865234, cm=-3.949000835418701
  Angle 4: cl=106.5398941040039, cd=-88.54264068603516, cm=-2.671970844268799
  Angle 5: cl=105.58252716064453, cd=-86.07535552978516, cm=-1.394935131072998
  Angle 6: cl=104.62511444091797, cd=-83.60794067382812, cm=-0.117862269282341
  Angle 7: cl=103.6677017211914, cd=-81.1406021118164, cm=1.1592297554016113
  Angle 8: cl=102.71038055419922, cd=-78.67324829101562, cm=2.436281681060791
  Angle 9: cl=101.75293731689453, cd=-76.20587158203125, cm=3.7133612632751465
  Angle 10: cl=100.79561614990234, cd=-73.73857879638672, cm=4.990376949310303
Genotype [0.008612721186446046, 0.448164486494081, 0.12697746528117626, -0.7676661647198364, 0.2584562457501018, -0.020229448438164436, 0.11423679919318257, -0.0032973605600076796, 0.00424480250596141, 7.92246836327029, 10.854729452774446]:
  Angle -10: cl=119.61198425292969, cd=-122.59598541259766, cm=-20.457380294799805
  Angle -9: cl=118.65457916259766, cd=-120.12857055664062, cm=-19.180307388305664
  Angle -8: cl=117.69723510742188, cd=-117.6612777709961, cm=-17.90327262878418
  Angle -7: cl=116.73981475830078, cd=-115.19390869140625, cm=-16.626195907592773
  Angle -6: cl=115.78243255615234, cd=-112.7265625, cm=-15.34914493560791
  Angle -5: cl=114.82508850097656, cd=-110.25920104980469, cm=-14.072049140930176
  Angle -4: cl=113.8676528930664, cd=-107.7918472290039, cm=-12.795022964477539
  Angle -3: cl=112.91028594970703, cd=-105.32454681396484, cm=-11.517974853515625
  Angle -2: cl=111.9529037475586, cd=-102.85716247558594, cm=-10.240886688232422
  Angle -1: cl=110.99552154541016, cd=-100.38983154296875, cm=-8.963831901550293
  Angle 0: cl=110.03809356689453, cd=-97.92247772216797, cm=-7.6867756843566895
  Angle 1: cl=109.08072662353516, cd=-95.45512390136719, cm=-6.4097371101379395
  Angle 2: cl=108.12333679199219, cd=-92.98773193359375, cm=-5.132654666900635
  Angle 3: cl=107.16602325439453, cd=-90.52043151855469, cm=-3.8555941581726074
  Angle 4: cl=106.2086181640625, cd=-88.05308532714844, cm=-2.5785279273986816
  Angle 5: cl=105.25122833251953, cd=-85.58572387695312, cm=-1.3014655113220215
  Angle 6: cl=104.29383087158203, cd=-83.11839294433594, cm=-0.024431750178337097
  Angle 7: cl=103.3364486694336, cd=-80.65105438232422, cm=1.2526183128356934
  Angle 8: cl=102.37902069091797, cd=-78.18368530273438, cm=2.529694080352783
  Angle 9: cl=101.4216537475586, cd=-75.7163314819336, cm=3.8067564964294434
  Angle 10: cl=100.46426391601562, cd=-73.24897003173828, cm=5.083801746368408
Genotype [0.008613880743697127, 0.4481986834005165, 0.12676377569756156, -0.7659113431672914, 0.2582978758646479, -0.020236637812246824, 0.11436336477687278, -0.003049980029425342, 0.004241677201274759, 7.908597127424636, 10.84956258736382]:
  Angle -10: cl=119.35977935791016, cd=-122.56011199951172, cm=-20.43233299255371
  Angle -9: cl=118.40237426757812, cd=-120.09275817871094, cm=-19.155290603637695
  Angle -8: cl=117.44501495361328, cd=-117.62544250488281, cm=-17.878225326538086
  Angle -7: cl=116.48763275146484, cd=-115.1580581665039, cm=-16.601137161254883
  Angle -6: cl=115.53022003173828, cd=-112.69070434570312, cm=-15.324105262756348
  Angle -5: cl=114.57283782958984, cd=-110.2233657836914, cm=-14.047048568725586
  Angle -4: cl=113.61548614501953, cd=-107.75602722167969, cm=-12.769968032836914
  Angle -3: cl=112.6580581665039, cd=-105.28868865966797, cm=-11.492953300476074
  Angle -2: cl=111.7007064819336, cd=-102.82131958007812, cm=-10.215849876403809
  Angle -1: cl=110.7433090209961, cd=-100.35396575927734, cm=-8.938801765441895
  Angle 0: cl=109.78591918945312, cd=-97.8866195678711, cm=-7.661732196807861
  Angle 1: cl=108.82852172851562, cd=-95.41923522949219, cm=-6.384664058685303
  Angle 2: cl=107.8711929321289, cd=-92.95193481445312, cm=-5.1076273918151855
  Angle 3: cl=106.91376495361328, cd=-90.48455810546875, cm=-3.830565929412842
  Angle 4: cl=105.95638275146484, cd=-88.0172348022461, cm=-2.5535359382629395
  Angle 5: cl=104.99897003173828, cd=-85.54986572265625, cm=-1.2764592170715332
  Angle 6: cl=104.0416488647461, cd=-83.08250427246094, cm=0.0006355792284011841
  Angle 7: cl=103.08419799804688, cd=-80.61511993408203, cm=1.2776646614074707
  Angle 8: cl=102.1268539428711, cd=-78.14781188964844, cm=2.554731845855713
  Angle 9: cl=101.16946411132812, cd=-75.68046569824219, cm=3.8317885398864746
  Angle 10: cl=100.21208953857422, cd=-73.21315002441406, cm=5.108829975128174
Genotype [0.008587451473522079, 0.4437635102910773, 0.12696455846856083, -0.7684825882877113, 0.2583478981103998, -0.020051328550729774, 0.10789022505364229, -0.003352056951281813, 0.00406187851888846, 7.84708989993889, 10.848596617703627]:
  Angle -10: cl=119.2361068725586, cd=-122.21184539794922, cm=-20.393808364868164
  Angle -9: cl=118.2787094116211, cd=-119.74449157714844, cm=-19.11675453186035
  Angle -8: cl=117.3213119506836, cd=-117.27714538574219, cm=-17.83970832824707
  Angle -7: cl=116.36393737792969, cd=-114.8097915649414, cm=-16.56264305114746
  Angle -6: cl=115.4065170288086, cd=-112.3424072265625, cm=-15.285550117492676
  Angle -5: cl=114.44918060302734, cd=-109.87512969970703, cm=-14.008535385131836
  Angle -4: cl=113.49177551269531, cd=-107.40774536132812, cm=-12.731441497802734
  Angle -3: cl=112.53438568115234, cd=-104.94036865234375, cm=-11.454374313354492
  Angle -2: cl=111.57698822021484, cd=-102.47303771972656, cm=-10.177326202392578
  Angle -1: cl=110.6196060180664, cd=-100.00570678710938, cm=-8.900272369384766
  Angle 0: cl=109.66222381591797, cd=-97.538330078125, cm=-7.623204708099365
  Angle 1: cl=108.70482635498047, cd=-95.07095336914062, cm=-6.346140384674072
  Angle 2: cl=107.74748229980469, cd=-92.6036605834961, cm=-5.069107532501221
  Angle 3: cl=106.79008483886719, cd=-90.13626098632812, cm=-3.792025089263916
  Angle 4: cl=105.83267211914062, cd=-87.6689224243164, cm=-2.514984607696533
  Angle 5: cl=104.87528991699219, cd=-85.20157623291016, cm=-1.2379097938537598
  Angle 6: cl=103.91793060302734, cd=-82.73421478271484, cm=0.03914971649646759
  Angle 7: cl=102.96054077148438, cd=-80.26690673828125, cm=1.3162026405334473
  Angle 8: cl=102.0031509399414, cd=-77.799560546875, cm=2.593287944793701
  Angle 9: cl=101.04578399658203, cd=-75.33221435546875, cm=3.8703198432922363
  Angle 10: cl=100.08838653564453, cd=-72.86483764648438, cm=5.147396564483643
Genotype [0.008699750509626883, 0.4482018740335728, 0.12695404804185884, -0.7668738268107935, 0.2583548411581643, -0.020245093766309313, 0.11408693483643681, -0.003086365573357992, 0.00425326369903928, 7.936010142831192, 10.665882792375719]:
  Angle -10: cl=119.69274139404297, cd=-122.85045623779297, cm=-20.498998641967773
  Angle -9: cl=118.73535919189453, cd=-120.38313293457031, cm=-19.221952438354492
  Angle -8: cl=117.77794647216797, cd=-117.91576385498047, cm=-17.94489860534668
  Angle -7: cl=116.82059478759766, cd=-115.44843292236328, cm=-16.667842864990234
  Angle -6: cl=115.86319732666016, cd=-112.9810562133789, cm=-15.390750885009766
  Angle -5: cl=114.90579223632812, cd=-110.51370239257812, cm=-14.11373233795166
  Angle -4: cl=113.94843292236328, cd=-108.04638671875, cm=-12.836664199829102
  Angle -3: cl=112.99102020263672, cd=-105.57896423339844, cm=-11.55958366394043
  Angle -2: cl=112.03365325927734, cd=-103.11163330078125, cm=-10.282537460327148
  Angle -1: cl=111.07625579833984, cd=-100.644287109375, cm=-9.005485534667969
  Angle 0: cl=110.11888885498047, cd=-98.17696380615234, cm=-7.728418827056885
  Angle 1: cl=109.1615219116211, cd=-95.7096176147461, cm=-6.451375484466553
  Angle 2: cl=108.20414733886719, cd=-93.2422866821289, cm=-5.174318790435791
  Angle 3: cl=107.24674224853516, cd=-90.77490234375, cm=-3.8972277641296387
  Angle 4: cl=106.28934478759766, cd=-88.30757141113281, cm=-2.620194911956787
  Angle 5: cl=105.33192443847656, cd=-85.8401870727539, cm=-1.343116283416748
  Angle 6: cl=104.37457275390625, cd=-83.37281036376953, cm=-0.06603769958019257
  Angle 7: cl=103.41716766357422, cd=-80.90548706054688, cm=1.2110238075256348
  Angle 8: cl=102.45978546142578, cd=-78.4381103515625, cm=2.488071918487549
  Angle 9: cl=101.50244140625, cd=-75.97079467773438, cm=3.7651114463806152
  Angle 10: cl=100.54502868652344, cd=-73.50343322753906, cm=5.042191028594971
Genotype [0.008654110996338615, 0.44845585224801676, 0.1274046316959352, -0.769401467804405, 0.25830350268946595, -0.020357446962233766, 0.10767847433132435, -0.0030843800952933048, 0.004250449077908216, 7.872830321194271, 10.85010146326108]:
  Angle -10: cl=119.79631805419922, cd=-122.98725891113281, cm=-20.519594192504883
  Angle -9: cl=118.83890533447266, cd=-120.5198745727539, cm=-19.242538452148438
  Angle -8: cl=117.88153839111328, cd=-118.05252075195312, cm=-17.96546173095703
  Angle -7: cl=116.92414855957031, cd=-115.58515930175781, cm=-16.688390731811523
  Angle -6: cl=115.9667739868164, cd=-113.11785125732422, cm=-15.41137409210205
  Angle -5: cl=115.00940704345703, cd=-110.6504898071289, cm=-14.134297370910645
  Angle -4: cl=114.05197143554688, cd=-108.18309783935547, cm=-12.857217788696289
  Angle -3: cl=113.09461212158203, cd=-105.71578979492188, cm=-11.580195426940918
  Angle -2: cl=112.13721466064453, cd=-103.24842071533203, cm=-10.303129196166992
  Angle -1: cl=111.17984008789062, cd=-100.78109741210938, cm=-9.026067733764648
  Angle 0: cl=110.22244262695312, cd=-98.31371307373047, cm=-7.749008655548096
  Angle 1: cl=109.26506042480469, cd=-95.84636688232422, cm=-6.471957683563232
  Angle 2: cl=108.30770111083984, cd=-93.37903594970703, cm=-5.194886684417725
  Angle 3: cl=107.35030364990234, cd=-90.91165161132812, cm=-3.9178099632263184
  Angle 4: cl=106.39293670654297, cd=-88.44436645507812, cm=-2.6407809257507324
  Angle 5: cl=105.435546875, cd=-85.9769515991211, cm=-1.3636736869812012
  Angle 6: cl=104.4781723022461, cd=-83.50965118408203, cm=-0.08664755523204803
  Angle 7: cl=103.52079010009766, cd=-81.04229736328125, cm=1.1904025077819824
  Angle 8: cl=102.56336212158203, cd=-78.57491302490234, cm=2.4674839973449707
  Angle 9: cl=101.6059799194336, cd=-76.1075210571289, cm=3.7445454597473145
  Angle 10: cl=100.64862823486328, cd=-73.64021301269531, cm=5.021605014801025
Genotype [0.008711274316967835, 0.44833267320984377, 0.12640164427160996, -0.768752895136783, 0.2588716157418599, -0.020516951347808864, 0.12779792501607873, -0.003068588651764098, 0.004257577982722334, 7.913165037844042, 10.741547984454257]:
  Angle -10: cl=119.23949432373047, cd=-122.44178771972656, cm=-20.413530349731445
  Angle -9: cl=118.28207397460938, cd=-119.97442626953125, cm=-19.13642692565918
  Angle -8: cl=117.32475280761719, cd=-117.50707244873047, cm=-17.8593692779541
  Angle -7: cl=116.36734771728516, cd=-115.03971099853516, cm=-16.582304000854492
  Angle -6: cl=115.40991973876953, cd=-112.57238006591797, cm=-15.305274963378906
  Angle -5: cl=114.45256805419922, cd=-110.10505676269531, cm=-14.028221130371094
  Angle -4: cl=113.49517059326172, cd=-107.63770294189453, cm=-12.751142501831055
  Angle -3: cl=112.53778839111328, cd=-105.17031860351562, cm=-11.474102020263672
  Angle -2: cl=111.58039855957031, cd=-102.70298767089844, cm=-10.19702434539795
  Angle -1: cl=110.62300109863281, cd=-100.23562622070312, cm=-8.91996955871582
  Angle 0: cl=109.6656265258789, cd=-97.76826477050781, cm=-7.642895221710205
  Angle 1: cl=108.7082290649414, cd=-95.30093383789062, cm=-6.365858554840088
  Angle 2: cl=107.75084686279297, cd=-92.83355712890625, cm=-5.088768482208252
  Angle 3: cl=106.79349517822266, cd=-90.36622619628906, cm=-3.8117432594299316
  Angle 4: cl=105.8360824584961, cd=-87.89886474609375, cm=-2.5346665382385254
  Angle 5: cl=104.87869262695312, cd=-85.43148040771484, cm=-1.2575898170471191
  Angle 6: cl=103.92130279541016, cd=-82.96412658691406, cm=0.019463971257209778
  Angle 7: cl=102.96395111083984, cd=-80.496826171875, cm=1.2965149879455566
  Angle 8: cl=102.00655364990234, cd=-78.02947235107422, cm=2.573582172393799
  Angle 9: cl=101.04912567138672, cd=-75.56209564208984, cm=3.850654125213623
  Angle 10: cl=100.0917739868164, cd=-73.09477233886719, cm=5.127694606781006
Genotype [0.008707139813147476, 0.4483863048197596, 0.12653387429399596, -0.7687947985346677, 0.2583634229848785, -0.02021884702182581, 0.10218823469463444, -0.003050731914222231, 0.004250315847765262, 7.895634655851906, 10.656606165230412]:
  Angle -10: cl=119.3679428100586, cd=-122.5699234008789, cm=-20.438398361206055
  Angle -9: cl=118.41053009033203, cd=-120.10261535644531, cm=-19.16139793395996
