Experiment: Combination_Experiment_496
Generation: 94
Timestamp: 20231226_172738

Genotypes and their Fitness Values:
[0.008562660228775682, 0.4495945072301237, 0.12993236103772138, -0.7597066965294259, 0.25969052707228024, -0.0219842819531749, 0.10225828407483525, -0.003005826291079281, 0.004096328491309665, 7.584461042257788, 10.467923969423268] - Fitness: -1.1138313251771754
[0.008568907557748725, 0.44997994557880916, 0.12995816740975416, -0.7591675556827912, 0.2593835909632952, -0.021676806534828705, 0.10332846810394186, -0.0030188740628446804, 0.004093171299576011, 7.327316346857977, 10.488787152554572] - Fitness: -1.1141078391194894
[0.008585108183375566, 0.4498954696067823, 0.12993663763309043, -0.7579058716924048, 0.25963669792168265, -0.0218599366969248, 0.10462542897673069, -0.003013868519123259, 0.00409749526684707, 7.532010553967451, 10.399030166274963] - Fitness: -1.11395091283768
[0.008574167712419868, 0.44975149085791255, 0.1299563328958876, -0.7579718453380337, 0.2589453332853312, -0.021695760601263856, 0.1040304899186307, -0.0030192646301323736, 0.004094295899299164, 7.389028594267913, 10.436962205024308] - Fitness: -1.1142263878146477
[0.008569426728291061, 0.4498606549050889, 0.1299400828020812, -0.7615150747918211, 0.2595031296205182, -0.02193492608098179, 0.1027764471260112, -0.0030097846848189226, 0.004080791069832477, 7.552851054461851, 10.520154685046542] - Fitness: -1.1139971192300226
[0.00858643998668944, 0.449878438996677, 0.12991440010699107, -0.7613103004104403, 0.2595847697343169, -0.022220712663401466, 0.10497374023839864, -0.003015577989067916, 0.0040662029104775645, 7.523949529601855, 10.48753170331183] - Fitness: -1.1135937933775617
[0.008567893425254903, 0.44956948908357947, 0.12993381667093637, -0.761420916174124, 0.2594318006719336, -0.021749063463346933, 0.10638129122846622, -0.00301730820480351, 0.003979080929264698, 7.533859078440113, 10.451984081687929] - Fitness: -1.114043947920546
[0.0085, 0.4501845599620435, 0.12991379949815884, -0.7613382143597048, 0.2597231798228779, -0.021921544468345003, 0.10445308419887048, -0.00301191954296078, 0.004077108779984868, 7.536415270163553, 10.490890119121799] - Fitness: -1.1137378059464722
[0.008570593529296806, 0.45263595743738827, 0.12993663139531703, -0.7613687264800713, 0.25935981966215216, -0.02169593809129767, 0.10417562399842462, -0.003019844201023787, 0.00403895615872711, 7.398744599411684, 10.533416631659247] - Fitness: -1.1140216378006291
[0.008573304664338787, 0.4497134072274567, 0.12995459038838336, -0.7578940088672941, 0.2593105572358501, -0.0217646202870415, 0.10460482059091211, -0.003017494553820007, 0.004052931852242714, 7.540372339205045, 10.374525443174436] - Fitness: -1.1140437220960546
[0.00855796885148522, 0.4496025377938554, 0.12994100635796174, -0.7615681386700929, 0.2595639352665008, -0.021877790254023977, 0.1049107565267598, -0.0030098891956939957, 0.004000621954842664, 7.574188215619376, 10.457871428336198] - Fitness: -1.1138268118013803
[0.008574933593867224, 0.44962502468250015, 0.12995229645440998, -0.7555993820890912, 0.2594940066538991, -0.021812327905977306, 0.10513775793712882, -0.003014925918020951, 0.004093919264279119, 7.334328714672292, 10.331966384871572] - Fitness: -1.113648252478563
[0.008556944908488967, 0.4500510054656029, 0.12993539708645366, -0.7615466940152931, 0.25976930294685235, -0.0218175745888496, 0.10402065625298067, -0.003010106998244552, 0.004030188293044465, 7.37711914323943, 10.496187729060479] - Fitness: -1.113681307588483
[0.008573091962672724, 0.4501165729368165, 0.12994333643201234, -0.7614613478118148, 0.2594355514089709, -0.0218765540285282, 0.10299531290742237, -0.003012503347974183, 0.0038271260529370824, 7.529356135979468, 10.53246540841353] - Fitness: -1.1136033234357399
[0.008562942213399653, 0.44971735142436864, 0.12993175378547261, -0.7587487804182222, 0.25971664758661395, -0.021950587836817866, 0.11567363527764671, -0.0030065657573647205, 0.004095370869260559, 7.576771117673372, 10.454119334978621] - Fitness: -1.1139485035513441
[0.008586618216703402, 0.44955249724877905, 0.12993668669016778, -0.7589670731987221, 0.2592419738208554, -0.021736433577447332, 0.10574863721629593, -0.0030219451255254176, 0.0040644732838951885, 7.500907828889518, 10.429128383430982] - Fitness: -1.1142766185185808
[0.008566524769000015, 0.44996821249429575, 0.12994503307604047, -0.7614321431108162, 0.25936531996856815, -0.021676924861517913, 0.10342522415713781, -0.003019260443438956, 0.004056278139194642, 7.333793683620491, 10.55309010364453] - Fitness: -1.1141726062259334
[0.008561819158625576, 0.44981370303587487, 0.12993637941450517, -0.7614341902423378, 0.2595719547771127, -0.021803141298449014, 0.10572095377859485, -0.003, 0.003958948763827482, 7.5651641063007125, 10.464214281853591] - Fitness: -1.1137584254348794
[0.008510372399819796, 0.4503183089155194, 0.12993339535232168, -0.7608849537077107, 0.25943481317384054, -0.02163825891952733, 0.10475026380724566, -0.0030194182401997137, 0.004112406182281381, 7.583393794600362, 10.459881817181435] - Fitness: -1.1143494416834994
[0.00858647347807913, 0.44969564734019657, 0.12994722937292394, -0.7578233735421274, 0.25920898595268566, -0.021739723761572814, 0.10561542966571642, -0.0030214702476470327, 0.004074514340111302, 7.501852719095048, 10.403285139300525] - Fitness: -1.114231474246179
[0.008559344654166058, 0.44951796480978146, 0.1299385294193808, -0.7615862686973397, 0.25958871885887147, -0.021935750231312307, 0.10405340953890282, -0.0030080419166321317, 0.004033162548364402, 7.582739107555124, 10.470425364994988] - Fitness: -1.113826108070315
[0.00855906504827118, 0.44993076678211386, 0.129919389794294, -0.7613037797438182, 0.25977084073780243, -0.021793636224882063, 0.10326502138098956, -0.0030101499879514578, 0.004079535103443626, 7.266830300963181, 10.52681374563522] - Fitness: -1.1137357563569665
[0.008580750692709435, 0.4492477653273858, 0.12993760075409838, -0.7577798575422589, 0.25929749545761493, -0.021752332375839567, 0.10614028520640316, -0.0030203829972822935, 0.0040335162528907925, 7.542367865436032, 10.38721189350223] - Fitness: -1.1141568378847495
[0.008565120114876593, 0.4498347126728107, 0.12993158900419596, -0.7613853460557072, 0.2596007481247893, -0.021823776797949862, 0.10526870541665542, -0.0030127464766720007, 0.003970652761841628, 7.569202943577126, 10.479939645271076] - Fitness: -1.1139067311762942
[0.008580898166735337, 0.451104651230724, 0.12992699366521632, -0.7575194804130769, 0.25919635150325526, -0.021771685680463015, 0.10716345561073629, -0.003019175289913194, 0.004069721657772142, 7.568461687175996, 10.367466371826284] - Fitness: -1.1141085581418606
[0.008583952932220296, 0.44933342486698546, 0.12994486708600347, -0.7575566755480097, 0.2594931591004844, -0.021708466773481642, 0.10463171095884477, -0.003020226769109437, 0.004097647142288266, 7.488590912800321, 10.40281998147104] - Fitness: -1.1142305617584327
[0.008596419869583389, 0.449247614078651, 0.1299315917167182, -0.7502923264019724, 0.25921459490674426, -0.021746607377700542, 0.10683145724475529, -0.003023870229237562, 0.004112465875946823, 7.429414596478782, 10.350301930598691] - Fitness: -1.1142117189877676
[0.008534463280338349, 0.44918031839421413, 0.12995301214925634, -0.7570106424993281, 0.25911368173681837, -0.02174669999057234, 0.10655647474036753, -0.003022021276012609, 0.0041135857299279335, 7.562956483927817, 10.338732126583] - Fitness: -1.11420171114308
[0.008577522296750241, 0.4503778499824087, 0.1299405651891089, -0.7613318151286836, 0.259419708263965, -0.0217948892147312, 0.10374343254442195, -0.0030160232134925306, 0.004034428300269557, 7.514004405386452, 10.541854694133688] - Fitness: -1.1141576657542913
[0.00856237776176726, 0.4492633519826198, 0.12992828145229957, -0.7612167346319209, 0.25943055803357074, -0.021742187234178784, 0.10499916640808482, -0.003017245386015969, 0.0039241542504502205, 7.587903196025295, 10.520579319682254] - Fitness: -1.1141443052540354
[0.00858618400083059, 0.44998194752303167, 0.12996831473843623, -0.7555359742289381, 0.2591430102163463, -0.02174630412982377, 0.10534901456455738, -0.0030205204918902625, 0.004094596452543531, 7.5037424995061075, 10.351598651039613] - Fitness: -1.1141414646653875
[0.008584688021762155, 0.44929458141611944, 0.12995266386815443, -0.7555804246485187, 0.2593944965361378, -0.02173366873413416, 0.10543453354800839, -0.0030200457647077596, 0.004096545098745469, 7.512453089087785, 10.33331230996378] - Fitness: -1.1141310771879198
[0.008558387248406438, 0.45043685502060227, 0.12996183643748732, -0.7615589763723062, 0.25937632058140025, -0.0216388984019584, 0.10192442447456417, -0.0030180929282692943, 0.004090922100129706, 7.203891852038105, 10.592437047615098] - Fitness: -1.1140927884700471
[0.00856798432113408, 0.4496313799610574, 0.12992451749106632, -0.761259288462236, 0.25956722410551375, -0.021815903571842456, 0.10461819177889986, -0.0030142111295512987, 0.00396609815490204, 7.581529649288092, 10.51506595113653] - Fitness: -1.1140329232654322
[0.008558096683399252, 0.45023721993466936, 0.12992835498734034, -0.7615565709484224, 0.2599392595235809, -0.02185471078178447, 0.10228412675331863, -0.00300778916119577, 0.004093286643207982, 7.581276467215455, 10.538470511755051] - Fitness: -1.114030077672029
[0.008576646025214428, 0.44923547750168036, 0.12995226704039364, -0.7554634475624905, 0.25929052605789504, -0.021767318486935028, 0.10622377379903528, -0.0030187084079490306, 0.004026266307176014, 7.5712677434077476, 10.324809908042454] - Fitness: -1.1140166920031116
[0.008571722027378628, 0.44987673194668243, 0.1299220081835775, -0.7516897517919771, 0.25965833482014244, -0.021865047796951573, 0.10436420869277654, -0.003012188291908185, 0.003994060757869921, 7.577280618129957, 10.511390372106046] - Fitness: -1.11397204953387
[0.008571722027378628, 0.44987673194668243, 0.1299220081835775, -0.761287657682446, 0.25965833482014244, -0.021865047796951573, 0.10436420869277654, -0.003012188291908185, 0.003994060757869921, 7.577280618129957, 10.511390372106046] - Fitness: -1.113959104339198
[0.008548684687215542, 0.44940719842624677, 0.12994249994796225, -0.7616923883431075, 0.25961481435880224, -0.021772440246099138, 0.10128821332396519, -0.0030103393827283264, 0.0040898123626042625, 7.561420946649605, 10.379112142987715] - Fitness: -1.1139354862105004
[0.008549789608518, 0.4493342191848314, 0.1299368650688063, -0.7615382239212817, 0.25898618091535985, -0.02181704816721275, 0.10273321124162385, -0.0030108107770639497, 0.004023575302462123, 7.599024050117529, 10.35308378722388] - Fitness: -1.1139334492503052
[0.008586158200845873, 0.4492168945143874, 0.12996825743245638, -0.751627922849537, 0.2591971714074445, -0.021784072655439194, 0.1070401787263356, -0.003019683755904405, 0.004094341011659877, 7.560177441662715, 10.194296966949253] - Fitness: -1.1139319888777086
[0.008553985659601086, 0.44931059678409413, 0.12993400386330406, -0.761431060824828, 0.25956187776510586, -0.021792094522868094, 0.10348852963044418, -0.003012955646714623, 0.003990434951791489, 7.595317098753451, 10.40891563137667] - Fitness: -1.1138980826155127
[0.008576394160184313, 0.45018342192871386, 0.12991887154921647, -0.7613231192077087, 0.2597722232134283, -0.021926478078337967, 0.10404672983512242, -0.0030096597448542924, 0.004029014011579772, 7.571969329182288, 10.506795898317943] - Fitness: -1.1138672006634867
[0.008576394160184313, 0.45018342192871386, 0.12991887154921647, -0.7613231192077087, 0.2597722232134283, -0.021926478078337967, 0.10404672983512242, -0.0030096597448542924, 0.004029014011579772, 7.571969329182288, 10.506795898317943] - Fitness: -1.1138672006634867
[0.008563506182647597, 0.4499630398128587, 0.1299305392809751, -0.7568329481958148, 0.25976888861528136, -0.021883199604103787, 0.10213763684230479, -0.0030080446899355988, 0.0040934556251623466, 7.561391268504543, 10.426510066089325] - Fitness: -1.1138407327423352
[0.00855521724612354, 0.44977168376200316, 0.12994596023512364, -0.7615318786155991, 0.25951436808175954, -0.021761870299447303, 0.10662545050247373, -0.0030135837538177246, 0.003935540767799189, 7.557086431747882, 10.43276355501862] - Fitness: -1.113828427239354
[0.008562096259527738, 0.4493488188416337, 0.1299335755422189, -0.7616225287518334, 0.2596382860436128, -0.02205167018588898, 0.10233871556318891, -0.0030043473585084027, 0.004098243735407877, 7.599840891426617, 10.495533238312564] - Fitness: -1.1138251557520331
[0.008585738425795682, 0.4507968018927765, 0.1299125982804944, -0.7613940422582338, 0.26, -0.022049338641110756, 0.10341177211981416, -0.003004602650746508, 0.0040989205189994726, 7.561346751286949, 10.497606950741737] - Fitness: -1.1136848753501483
[0.008541397506351826, 0.44938146398630574, 0.12994258747981083, -0.7617525501141889, 0.2597588573624085, -0.021866955455902063, 0.10122257446398322, -0.0030065210377626037, 0.004089856003803392, 7.606437952845685, 10.241420098918297] - Fitness: -1.1135302387511714
[0.008603493765879563, 0.4492835285522895, 0.1299155516670351, -0.7613624860271226, 0.25939714340602127, -0.02242109964586281, 0.10457099776160025, -0.003, 0.004115019198616845, 7.586646768588484, 10.406848092921166] - Fitness: -1.1133318926999412

Detailed Results for Each Genotype:
Genotype [0.008562660228775682, 0.4495945072301237, 0.12993236103772138, -0.7597066965294259, 0.25969052707228024, -0.0219842819531749, 0.10225828407483525, -0.003005826291079281, 0.004096328491309665, 7.584461042257788, 10.467923969423268]:
  Angle -10: cl=120.26688385009766, cd=-124.05392456054688, cm=-20.616697311401367
  Angle -9: cl=119.30948638916016, cd=-121.5865707397461, cm=-19.339662551879883
  Angle -8: cl=118.3521499633789, cd=-119.11921691894531, cm=-18.06255531311035
  Angle -7: cl=117.39472198486328, cd=-116.6518783569336, cm=-16.785551071166992
  Angle -6: cl=116.43737030029297, cd=-114.18453979492188, cm=-15.508468627929688
  Angle -5: cl=115.47994232177734, cd=-111.7171401977539, cm=-14.231379508972168
  Angle -4: cl=114.52257537841797, cd=-109.24980163574219, cm=-12.95433235168457
  Angle -3: cl=113.56517791748047, cd=-106.78245544433594, cm=-11.677308082580566
  Angle -2: cl=112.6078109741211, cd=-104.31513214111328, cm=-10.400226593017578
  Angle -1: cl=111.65042114257812, cd=-101.8477783203125, cm=-9.123170852661133
  Angle 0: cl=110.69305419921875, cd=-99.38041687011719, cm=-7.8461127281188965
  Angle 1: cl=109.73564910888672, cd=-96.91307830810547, cm=-6.569057941436768
  Angle 2: cl=108.77823638916016, cd=-94.44570922851562, cm=-5.291995525360107
  Angle 3: cl=107.82086944580078, cd=-91.97837829589844, cm=-4.014938831329346
  Angle 4: cl=106.8635025024414, cd=-89.51097106933594, cm=-2.7378287315368652
  Angle 5: cl=105.90607452392578, cd=-87.04368591308594, cm=-1.460813045501709
  Angle 6: cl=104.94868469238281, cd=-84.5763168334961, cm=-0.18377642333507538
  Angle 7: cl=103.99127960205078, cd=-82.10894775390625, cm=1.093315601348877
  Angle 8: cl=103.03397369384766, cd=-79.64163208007812, cm=2.3703722953796387
  Angle 9: cl=102.0765151977539, cd=-77.17423248291016, cm=3.6474318504333496
  Angle 10: cl=101.1191635131836, cd=-74.70684051513672, cm=4.924503803253174
Genotype [0.008568907557748725, 0.44997994557880916, 0.12995816740975416, -0.7591675556827912, 0.2593835909632952, -0.021676806534828705, 0.10332846810394186, -0.0030188740628446804, 0.004093171299576011, 7.327316346857977, 10.488787152554572]:
  Angle -10: cl=120.1932601928711, cd=-123.96317291259766, cm=-20.608427047729492
  Angle -9: cl=119.23584747314453, cd=-121.49581146240234, cm=-19.331350326538086
  Angle -8: cl=118.2784652709961, cd=-119.0284652709961, cm=-18.054323196411133
  Angle -7: cl=117.32102966308594, cd=-116.56106567382812, cm=-16.777250289916992
  Angle -6: cl=116.36372375488281, cd=-114.09379577636719, cm=-15.500186920166016
  Angle -5: cl=115.40630340576172, cd=-111.62638092041016, cm=-14.223098754882812
  Angle -4: cl=114.44893646240234, cd=-109.1590576171875, cm=-12.946075439453125
  Angle -3: cl=113.49152374267578, cd=-106.69169616699219, cm=-11.668994903564453
  Angle -2: cl=112.53414154052734, cd=-104.22435760498047, cm=-10.391921043395996
  Angle -1: cl=111.57674407958984, cd=-101.75701141357422, cm=-9.114887237548828
  Angle 0: cl=110.61939239501953, cd=-99.2896728515625, cm=-7.837814807891846
  Angle 1: cl=109.66200256347656, cd=-96.82233428955078, cm=-6.560800075531006
  Angle 2: cl=108.70463562011719, cd=-94.35498046875, cm=-5.283716678619385
  Angle 3: cl=107.74723052978516, cd=-91.88761138916016, cm=-4.006661891937256
  Angle 4: cl=106.78984832763672, cd=-89.42024230957031, cm=-2.729574680328369
  Angle 5: cl=105.83245086669922, cd=-86.95287322998047, cm=-1.452542781829834
  Angle 6: cl=104.87508392333984, cd=-84.48554992675781, cm=-0.17545656859874725
  Angle 7: cl=103.9177017211914, cd=-82.0181884765625, cm=1.1015925407409668
  Angle 8: cl=102.9603042602539, cd=-79.55087280273438, cm=2.378650188446045
  Angle 9: cl=102.0029067993164, cd=-77.08349609375, cm=3.6556906700134277
  Angle 10: cl=101.0455551147461, cd=-74.61615753173828, cm=4.932778835296631
Genotype [0.008585108183375566, 0.4498954696067823, 0.12993663763309043, -0.7579058716924048, 0.25963669792168265, -0.0218599366969248, 0.10462542897673069, -0.003013868519123259, 0.00409749526684707, 7.532010553967451, 10.399030166274963]:
  Angle -10: cl=120.32469177246094, cd=-124.09513854980469, cm=-20.62852668762207
  Angle -9: cl=119.36724853515625, cd=-121.62776947021484, cm=-19.351469039916992
  Angle -8: cl=118.40987396240234, cd=-119.160400390625, cm=-18.074399948120117
  Angle -7: cl=117.4524917602539, cd=-116.69305419921875, cm=-16.797353744506836
  Angle -6: cl=116.49507904052734, cd=-114.22569274902344, cm=-15.520278930664062
  Angle -5: cl=115.53775024414062, cd=-111.75838470458984, cm=-14.243239402770996
  Angle -4: cl=114.580322265625, cd=-109.2909927368164, cm=-12.96616268157959
  Angle -3: cl=113.62291717529297, cd=-106.82364654541016, cm=-11.689092636108398
  Angle -2: cl=112.66558074951172, cd=-104.35631561279297, cm=-10.412055969238281
  Angle -1: cl=111.7081527709961, cd=-101.88892364501953, cm=-9.13499641418457
  Angle 0: cl=110.75076293945312, cd=-99.42156982421875, cm=-7.857919216156006
  Angle 1: cl=109.79340362548828, cd=-96.95423126220703, cm=-6.580855846405029
  Angle 2: cl=108.83602142333984, cd=-94.48690795898438, cm=-5.3038201332092285
  Angle 3: cl=107.87865447998047, cd=-92.01953887939453, cm=-4.026756763458252
  Angle 4: cl=106.92125701904297, cd=-89.5522232055664, cm=-2.7497105598449707
  Angle 5: cl=105.9638900756836, cd=-87.08485412597656, cm=-1.4726271629333496
  Angle 6: cl=105.00647735595703, cd=-84.61749267578125, cm=-0.19558291137218475
  Angle 7: cl=104.04907989501953, cd=-82.15013885498047, cm=1.0814929008483887
  Angle 8: cl=103.0916976928711, cd=-79.68280029296875, cm=2.358541965484619
  Angle 9: cl=102.1343002319336, cd=-77.21544647216797, cm=3.6356005668640137
  Angle 10: cl=101.17692565917969, cd=-74.74807739257812, cm=4.9127020835876465
Genotype [0.008574167712419868, 0.44975149085791255, 0.1299563328958876, -0.7579718453380337, 0.2589453332853312, -0.021695760601263856, 0.1040304899186307, -0.0030192646301323736, 0.004094295899299164, 7.389028594267913, 10.436962205024308]:
  Angle -10: cl=120.2940902709961, cd=-124.04312133789062, cm=-20.630430221557617
  Angle -9: cl=119.33673858642578, cd=-121.57579040527344, cm=-19.353343963623047
  Angle -8: cl=118.37932586669922, cd=-119.10842895507812, cm=-18.076292037963867
  Angle -7: cl=117.42194366455078, cd=-116.6410903930664, cm=-16.799253463745117
  Angle -6: cl=116.46453857421875, cd=-114.1737289428711, cm=-15.522181510925293
  Angle -5: cl=115.50716400146484, cd=-111.70638275146484, cm=-14.245136260986328
  Angle -4: cl=114.5497817993164, cd=-109.2390365600586, cm=-12.968059539794922
  Angle -3: cl=113.59244537353516, cd=-106.771728515625, cm=-11.69100570678711
  Angle -2: cl=112.6349868774414, cd=-104.30427551269531, cm=-10.413917541503906
  Angle -1: cl=111.6775894165039, cd=-101.83695220947266, cm=-9.136894226074219
  Angle 0: cl=110.7202377319336, cd=-99.36965942382812, cm=-7.859829425811768
  Angle 1: cl=109.76285552978516, cd=-96.90225982666016, cm=-6.582756519317627
  Angle 2: cl=108.80547332763672, cd=-94.43492889404297, cm=-5.305700778961182
  Angle 3: cl=107.84807586669922, cd=-91.96756744384766, cm=-4.028636455535889
  Angle 4: cl=106.89070892333984, cd=-89.50023651123047, cm=-2.7515769004821777
  Angle 5: cl=105.93331146240234, cd=-87.03285217285156, cm=-1.4745030403137207
  Angle 6: cl=104.97589874267578, cd=-84.56552124023438, cm=-0.19749979674816132
  Angle 7: cl=104.01854705810547, cd=-82.09818267822266, cm=1.079582691192627
  Angle 8: cl=103.0611343383789, cd=-79.63079833984375, cm=2.356659412384033
  Angle 9: cl=102.10375213623047, cd=-77.16350555419922, cm=3.6337075233459473
  Angle 10: cl=101.14640045166016, cd=-74.6961441040039, cm=4.91074800491333
Genotype [0.008569426728291061, 0.4498606549050889, 0.1299400828020812, -0.7615150747918211, 0.2595031296205182, -0.02193492608098179, 0.1027764471260112, -0.0030097846848189226, 0.004080791069832477, 7.552851054461851, 10.520154685046542]:
  Angle -10: cl=120.28468322753906, cd=-124.05514526367188, cm=-20.622121810913086
  Angle -9: cl=119.32735443115234, cd=-121.58775329589844, cm=-19.345020294189453
  Angle -8: cl=118.36994171142578, cd=-119.12039947509766, cm=-18.067960739135742
  Angle -7: cl=117.41255187988281, cd=-116.65309143066406, cm=-16.79090690612793
  Angle -6: cl=116.45516204833984, cd=-114.18572998046875, cm=-15.513830184936523
  Angle -5: cl=115.49774932861328, cd=-111.71834564208984, cm=-14.23677921295166
  Angle -4: cl=114.54039764404297, cd=-109.25102996826172, cm=-12.959714889526367
  Angle -3: cl=113.5830078125, cd=-106.78369140625, cm=-11.6826810836792
  Angle -2: cl=112.62557220458984, cd=-104.31631469726562, cm=-10.405618667602539
  Angle -1: cl=111.668212890625, cd=-101.84900665283203, cm=-9.12857437133789
  Angle 0: cl=110.71086120605469, cd=-99.38162231445312, cm=-7.85149621963501
  Angle 1: cl=109.75345611572266, cd=-96.91426849365234, cm=-6.574405193328857
  Angle 2: cl=108.79608917236328, cd=-94.44693756103516, cm=-5.297377109527588
  Angle 3: cl=107.8386459350586, cd=-91.97955322265625, cm=-4.020309925079346
  Angle 4: cl=106.88127136230469, cd=-89.51219177246094, cm=-2.7432456016540527
  Angle 5: cl=105.92391967773438, cd=-87.04488372802734, cm=-1.4661831855773926
  Angle 6: cl=104.96646881103516, cd=-84.57748413085938, cm=-0.18912748992443085
  Angle 7: cl=104.00916290283203, cd=-82.11019134521484, cm=1.0879416465759277
  Angle 8: cl=103.05176544189453, cd=-79.642822265625, cm=2.364994525909424
  Angle 9: cl=102.0943374633789, cd=-77.17542266845703, cm=3.6420607566833496
  Angle 10: cl=101.13695526123047, cd=-74.70809936523438, cm=4.919102191925049
Genotype [0.00858643998668944, 0.449878438996677, 0.12991440010699107, -0.7613103004104403, 0.2595847697343169, -0.022220712663401466, 0.10497374023839864, -0.003015577989067916, 0.0040662029104775645, 7.523949529601855, 10.48753170331183]:
  Angle -10: cl=120.18962097167969, cd=-124.00574493408203, cm=-20.607725143432617
  Angle -9: cl=119.2322998046875, cd=-121.53844451904297, cm=-19.33067512512207
  Angle -8: cl=118.27484893798828, cd=-119.0710678100586, cm=-18.053621292114258
  Angle -7: cl=117.31749725341797, cd=-116.60372161865234, cm=-16.776552200317383
  Angle -6: cl=116.36011505126953, cd=-114.1363754272461, cm=-15.49951171875
  Angle -5: cl=115.40271759033203, cd=-111.66900634765625, cm=-14.222434997558594
  Angle -4: cl=114.44535064697266, cd=-109.20169830322266, cm=-12.945384979248047
  Angle -3: cl=113.48795318603516, cd=-106.73433685302734, cm=-11.66833209991455
  Angle -2: cl=112.53055572509766, cd=-104.26696014404297, cm=-10.391276359558105
  Angle -1: cl=111.57317352294922, cd=-101.79960632324219, cm=-9.11419677734375
  Angle 0: cl=110.61580657958984, cd=-99.33226776123047, cm=-7.8371453285217285
  Angle 1: cl=109.65840911865234, cd=-96.86487579345703, cm=-6.56005334854126
  Angle 2: cl=108.70101165771484, cd=-94.39757537841797, cm=-5.283040523529053
  Angle 3: cl=107.74361419677734, cd=-91.93019104003906, cm=-4.005979061126709
  Angle 4: cl=106.78624725341797, cd=-89.46288299560547, cm=-2.7288975715637207
  Angle 5: cl=105.82884216308594, cd=-86.9954833984375, cm=-1.45182466506958
  Angle 6: cl=104.87145233154297, cd=-84.52812194824219, cm=-0.1747622936964035
  Angle 7: cl=103.9140853881836, cd=-82.06080627441406, cm=1.1022858619689941
  Angle 8: cl=102.95667266845703, cd=-79.59344482421875, cm=2.3793368339538574
  Angle 9: cl=101.9992904663086, cd=-77.1260757446289, cm=3.6563878059387207
  Angle 10: cl=101.04193115234375, cd=-74.65873718261719, cm=4.933454990386963
Genotype [0.008567893425254903, 0.44956948908357947, 0.12993381667093637, -0.761420916174124, 0.2594318006719336, -0.021749063463346933, 0.10638129122846622, -0.00301730820480351, 0.003979080929264698, 7.533859078440113, 10.451984081687929]:
  Angle -10: cl=120.23255157470703, cd=-124.00415802001953, cm=-20.610828399658203
  Angle -9: cl=119.27511596679688, cd=-121.53673553466797, cm=-19.333770751953125
  Angle -8: cl=118.3177261352539, cd=-119.0694580078125, cm=-18.056734085083008
  Angle -7: cl=117.36036682128906, cd=-116.60209655761719, cm=-16.7796688079834
  Angle -6: cl=116.40299224853516, cd=-114.13473510742188, cm=-15.502583503723145
  Angle -5: cl=115.44559478759766, cd=-111.66736602783203, cm=-14.225543975830078
  Angle -4: cl=114.48822784423828, cd=-109.19999694824219, cm=-12.948454856872559
  Angle -3: cl=113.53079986572266, cd=-106.73265838623047, cm=-11.671420097351074
  Angle -2: cl=112.57341766357422, cd=-104.26531219482422, cm=-10.394344329833984
  Angle -1: cl=111.61609649658203, cd=-101.7979736328125, cm=-9.117297172546387
  Angle 0: cl=110.65870666503906, cd=-99.33065032958984, cm=-7.84023904800415
