Experiment: Combination_Experiment_496
Generation: 93
Timestamp: 20231226_172728

Genotypes and their Fitness Values:
[0.008583071209961098, 0.4496672174451033, 0.1299301508944783, -0.7610692446621146, 0.2592053824566985, -0.021788297317092163, 0.10591644066160119, -0.003019863113919499, 0.004045215202206872, 7.539773118566266, 10.510736972668372] - Fitness: -1.1143456736348663
[0.008576173393896484, 0.44953259562427544, 0.12992952774708538, -0.7611184079853832, 0.25928044098232256, -0.021772927289454368, 0.10561068257709572, -0.003018990537951656, 0.004004861551621322, 7.555816477719276, 10.514017755006332] - Fitness: -1.1142785603382814
[0.008571722027378628, 0.44987673194668243, 0.1299220081835775, -0.7516897517919771, 0.25965833482014244, -0.021865047796951573, 0.10436420869277654, -0.003012188291908185, 0.003994060757869921, 7.577280618129957, 10.511390372106046] - Fitness: -1.11397204953387
[0.008549789608518, 0.4493342191848314, 0.1299368650688063, -0.7615382239212817, 0.25898618091535985, -0.02181704816721275, 0.10273321124162385, -0.0030108107770639497, 0.004023575302462123, 7.599024050117529, 10.35308378722388] - Fitness: -1.1139334492503052
[0.008584436156732041, 0.45024252584315294, 0.12991926837697726, -0.7614400962937369, 0.2598761936916711, -0.021689935531997096, 0.10325748958409552, -0.0030109971016130214, 0.004099292803149227, 7.513154674862326, 10.51529830023927] - Fitness: -1.114258954570412
[0.008577522296750241, 0.4503778499824087, 0.1299405651891089, -0.7613318151286836, 0.259419708263965, -0.0217948892147312, 0.10374343254442195, -0.0030160232134925306, 0.004034428300269557, 7.514004405386452, 10.541854694133688] - Fitness: -1.1141576657542913
[0.00856798432113408, 0.4496313799610574, 0.12992451749106632, -0.761259288462236, 0.25956722410551375, -0.021815903571842456, 0.10461819177889986, -0.0030142111295512987, 0.00396609815490204, 7.581529649288092, 10.51506595113653] - Fitness: -1.1140329232654322
[0.008553985659601086, 0.44931059678409413, 0.12993400386330406, -0.761431060824828, 0.25956187776510586, -0.021792094522868094, 0.10348852963044418, -0.003012955646714623, 0.003990434951791489, 7.595317098753451, 10.40891563137667] - Fitness: -1.1138980826155127
[0.008586196900822947, 0.4503644740273538, 0.12996834339142616, -0.7574899999186389, 0.2591159296207971, -0.02172741986701606, 0.10450343248366828, -0.0030209388598831915, 0.004094724172985358, 7.475525028427803, 10.43024949308479] - Fitness: -1.1142462433525133
[0.008563506182647597, 0.4499630398128587, 0.1299305392809751, -0.7568329481958148, 0.25976888861528136, -0.021883199604103787, 0.10213763684230479, -0.0030080446899355988, 0.0040934556251623466, 7.561391268504543, 10.426510066089325] - Fitness: -1.1138407327423352
[0.00858618400083059, 0.44998194752303167, 0.12996831473843623, -0.7555359742289381, 0.2591430102163463, -0.02174630412982377, 0.10534901456455738, -0.0030205204918902625, 0.004094596452543531, 7.5037424995061075, 10.351598651039613] - Fitness: -1.1141414646653875
[0.008578731049890383, 0.44926524870483586, 0.12991982803387017, -0.7612418932185812, 0.2593488190493201, -0.02173396455085718, 0.10567642368099826, -0.0030210117161934484, 0.004004312197792047, 7.52864643099407, 10.494069687688679] - Fitness: -1.1142931210744962
[0.008583952932220296, 0.44933342486698546, 0.12994486708600347, -0.7575566755480097, 0.2594931591004844, -0.021708466773481642, 0.10463171095884477, -0.003020226769109437, 0.004097647142288266, 7.488590912800321, 10.40281998147104] - Fitness: -1.1142305617584327
[0.008566115468011806, 0.4495087039682448, 0.12992577214481074, -0.7612451038521308, 0.25952166874819943, -0.0217913314592879, 0.1047451833219615, -0.0030152225483728555, 0.0039521168534181, 7.805880197039294, 10.51690374065177] - Fitness: -1.1143762801097177
[0.008560517595579072, 0.44947108705328065, 0.12990594200472447, -0.7609245929369117, 0.2595182125591348, -0.021702024389528448, 0.10473636332249597, -0.003013691228084989, 0.00405890779379709, 7.539031546175807, 10.509328596455472] - Fitness: -1.1143188983298602
[0.00858378502220022, 0.44996538781834106, 0.12992260342521866, -0.7614631233114884, 0.2539921581404608, -0.021814573167750265, 0.1031803483162362, -0.0030141943270462785, 0.004099478945224104, 7.4890586366500145, 10.524143974988036] - Fitness: -1.115608507809981
[0.008580422431436047, 0.4506284090002718, 0.1299498436918746, -0.7613538938518025, 0.2593003949858763, -0.021759809923621014, 0.10343304447024465, -0.003017940674284703, 0.0040546120714693755, 7.4823662990147, 10.557086855147508] - Fitness: -1.1142572303908955
[0.008586907693951944, 0.44926619706594395, 0.1299156013246555, -0.7612544725119114, 0.2593079495571948, -0.021729853209196376, 0.10601505231745498, -0.0030228948812821878, 0.00404439117146296, 7.499018048478458, 10.480814871691893] - Fitness: -1.1143673035812682
[0.008596419869583389, 0.449247614078651, 0.1299315917167182, -0.7502923264019724, 0.25921459490674426, -0.021746607377700542, 0.10683145724475529, -0.003023870229237562, 0.004112465875946823, 7.429414596478782, 10.350301930598691] - Fitness: -1.1142117189877676
[0.008576646025214428, 0.44923547750168036, 0.12995226704039364, -0.7554634475624905, 0.25929052605789504, -0.021767318486935028, 0.10622377379903528, -0.0030187084079490306, 0.004026266307176014, 7.5712677434077476, 10.324809908042454] - Fitness: -1.1140166920031116
[0.008584688021762155, 0.44929458141611944, 0.12995266386815443, -0.7555804246485187, 0.2593944965361378, -0.02173366873413416, 0.10543453354800839, -0.0030200457647077596, 0.004096545098745469, 7.512453089087785, 10.33331230996378] - Fitness: -1.1141310771879198
[0.008576394160184313, 0.45018342192871386, 0.12991887154921647, -0.7613231192077087, 0.2597722232134283, -0.021926478078337967, 0.10404672983512242, -0.0030096597448542924, 0.004029014011579772, 7.571969329182288, 10.506795898317943] - Fitness: -1.1138672006634867
[0.00855521724612354, 0.44977168376200316, 0.12994596023512364, -0.7615318786155991, 0.25951436808175954, -0.021761870299447303, 0.10662545050247373, -0.0030135837538177246, 0.003935540767799189, 7.557086431747882, 10.43276355501862] - Fitness: -1.113828427239354
[0.008821462466742735, 0.45005676462592314, 0.1299301803084946, -0.7612051791887151, 0.25940886305270255, -0.021833306736134435, 0.1048304247996947, -0.0030160806239914193, 0.004112868159309977, 7.5371224270423305, 10.45415104219936] - Fitness: -1.1147848159729186
[0.008549489651881948, 0.44930904078686995, 0.1299347035638701, -0.761145155314537, 0.259437499320067, -0.021683551663570406, 0.10430924163486606, -0.0030217851158482398, 0.00411047695446697, 7.490443607643721, 10.49911008789354] - Fitness: -1.1144110587627556
[0.008549902209413807, 0.44930003244122585, 0.12993474743283856, -0.7613759062733166, 0.2595444464268566, -0.021693254986528673, 0.11517076755451895, -0.0030159699880669766, 0.004031142957926228, 7.5942489719570005, 10.542175647025736] - Fitness: -1.114475470235767
[0.008593318794996103, 0.4503341497365054, 0.1299437316919781, -0.761113295776398, 0.2590574330801998, -0.02177590869537871, 0.10528939399437141, -0.0030216640425264735, 0.004115608206874986, 7.478154295597229, 10.531967331053348] - Fitness: -1.1144720325392952
[0.00856443040597135, 0.45003183027913474, 0.12994820873866553, -0.761384764283206, 0.2593513752279935, -0.02169181352847746, 0.11022736786146739, -0.0030182922311878056, 0.0040566776203033415, 7.524185417682679, 10.560325859085502] - Fitness: -1.1144674048656942
[0.008586222700807663, 0.45112952703599807, 0.129968400697406, -0.7613980512980401, 0.25906176842969886, -0.02168965134140064, 0.10281226832189005, -0.0030217755958690485, 0.0040949796138690115, 7.419090086271195, 10.58755117717515] - Fitness: -1.1144572910616861
[0.008587047364234641, 0.4492754579244216, 0.12992064358114092, -0.7613041854690419, 0.25941050925704107, -0.021691855387619544, 0.10474226522019409, -0.003006898154406388, 0.0040386732193501956, 7.587149339563209, 10.543421890148316] - Fitness: -1.114452007418831
[0.00858248275313658, 0.4494111117687175, 0.12992927352170153, -0.7615091773469913, 0.2596904842291777, -0.021658062852176606, 0.10302606578051755, -0.0030205887779127917, 0.004099851229373857, 7.44086656022539, 10.541835324485568] - Fitness: -1.1144297527587586
[0.0085, 0.4491559343140986, 0.12994284862712296, -0.7605991222658555, 0.25905802195640093, -0.021721784880661107, 0.10623400541638882, -0.0030235796227514123, 0.004126415542106639, 7.564809178771217, 10.435022233005498] - Fitness: -1.1143812406940226
[0.008568630600510921, 0.4495064570890892, 0.1299440239320185, -0.761662208179271, 0.26, -0.021615684403044493, 0.10058190324061696, -0.003016540488881541, 0.004083385969753239, 7.44160341141083, 10.600188714343735] - Fitness: -1.1143725284268966
[0.008549227041090082, 0.4479993133219823, 0.12990984017472537, -0.7609490400824528, 0.25948998915310223, -0.02161577257464044, 0.10432171372617724, -0.0030148353646133443, 0.004102249021691324, 7.323669542563514, 10.524160452432746] - Fitness: -1.1143384428507694
[0.008566675724830587, 0.44921600132982475, 0.1299226780476535, -0.7609251884390984, 0.259282158759107, -0.021709273102106807, 0.10624932483556566, -0.0030188535072131458, 0.004004051300894183, 7.583188189598764, 10.468365060479332] - Fitness: -1.1143270444504685
[0.00852593099954949, 0.4520618708176506, 0.12991921544011975, -0.7613137008704934, 0.26, -0.021512969977826667, 0.1025246513935309, -0.0030131761663721663, 0.004091392142543494, 7.611270718344077, 10.49717119344534] - Fitness: -1.1143040251994514
[0.0085872763790167, 0.4539084118242894, 0.12988908360245036, -0.7606035296889565, 0.2590550896712956, -0.021778236470754997, 0.10857297832828779, -0.0030198756128594394, 0.004134904683666335, 7.564252602828369, 10.431451067502028] - Fitness: -1.1142567207707794
[0.008568265311798882, 0.4492142412028649, 0.12988910781006918, -0.7608468863613178, 0.26, -0.021627743143416187, 0.10679714571840938, -0.003, 0.004117888373391239, 7.508319091060917, 10.473786839009472] - Fitness: -1.114249954003864
[0.008534463280338349, 0.44918031839421413, 0.12995301214925634, -0.7570106424993281, 0.25911368173681837, -0.02174669999057234, 0.10655647474036753, -0.003022021276012609, 0.0041135857299279335, 7.562956483927817, 10.338732126583] - Fitness: -1.11420171114308
[0.00856237776176726, 0.4492633519826198, 0.12992828145229957, -0.7612167346319209, 0.25943055803357074, -0.021742187234178784, 0.10499916640808482, -0.003017245386015969, 0.0039241542504502205, 7.587903196025295, 10.520579319682254] - Fitness: -1.1141443052540354
[0.008558387248406438, 0.45043685502060227, 0.12996183643748732, -0.7615589763723062, 0.25937632058140025, -0.0216388984019584, 0.10192442447456417, -0.0030180929282692943, 0.004090922100129706, 7.203891852038105, 10.592437047615098] - Fitness: -1.1140927884700471
[0.008558096683399252, 0.45023721993466936, 0.12992835498734034, -0.7615565709484224, 0.2599392595235809, -0.02185471078178447, 0.10228412675331863, -0.00300778916119577, 0.004093286643207982, 7.581276467215455, 10.538470511755051] - Fitness: -1.114030077672029
[0.008571722027378628, 0.44987673194668243, 0.1299220081835775, -0.761287657682446, 0.25965833482014244, -0.021865047796951573, 0.10436420869277654, -0.003012188291908185, 0.003994060757869921, 7.577280618129957, 10.511390372106046] - Fitness: -1.113959104339198
[0.008548684687215542, 0.44940719842624677, 0.12994249994796225, -0.7616923883431075, 0.25961481435880224, -0.021772440246099138, 0.10128821332396519, -0.0030103393827283264, 0.0040898123626042625, 7.561420946649605, 10.379112142987715] - Fitness: -1.1139354862105004
[0.008586158200845873, 0.4492168945143874, 0.12996825743245638, -0.751627922849537, 0.2591971714074445, -0.021784072655439194, 0.1070401787263356, -0.003019683755904405, 0.004094341011659877, 7.560177441662715, 10.194296966949253] - Fitness: -1.1139319888777086
[0.008576394160184313, 0.45018342192871386, 0.12991887154921647, -0.7613231192077087, 0.2597722232134283, -0.021926478078337967, 0.10404672983512242, -0.0030096597448542924, 0.004029014011579772, 7.571969329182288, 10.506795898317943] - Fitness: -1.1138672006634867
[0.008562096259527738, 0.4493488188416337, 0.1299335755422189, -0.7616225287518334, 0.2596382860436128, -0.02205167018588898, 0.10233871556318891, -0.0030043473585084027, 0.004098243735407877, 7.599840891426617, 10.495533238312564] - Fitness: -1.1138251557520331
[0.008585738425795682, 0.4507968018927765, 0.1299125982804944, -0.7613940422582338, 0.26, -0.022049338641110756, 0.10341177211981416, -0.003004602650746508, 0.0040989205189994726, 7.561346751286949, 10.497606950741737] - Fitness: -1.1136848753501483
[0.008541397506351826, 0.44938146398630574, 0.12994258747981083, -0.7617525501141889, 0.2597588573624085, -0.021866955455902063, 0.10122257446398322, -0.0030065210377626037, 0.004089856003803392, 7.606437952845685, 10.241420098918297] - Fitness: -1.1135302387511714
[0.008603493765879563, 0.4492835285522895, 0.1299155516670351, -0.7613624860271226, 0.25939714340602127, -0.02242109964586281, 0.10457099776160025, -0.003, 0.004115019198616845, 7.586646768588484, 10.406848092921166] - Fitness: -1.1133318926999412

Detailed Results for Each Genotype:
Genotype [0.008583071209961098, 0.4496672174451033, 0.1299301508944783, -0.7610692446621146, 0.2592053824566985, -0.021788297317092163, 0.10591644066160119, -0.003019863113919499, 0.004045215202206872, 7.539773118566266, 10.510736972668372]:
  Angle -10: cl=120.33480834960938, cd=-124.06900787353516, cm=-20.634328842163086
  Angle -9: cl=119.37738800048828, cd=-121.60164642333984, cm=-19.357288360595703
  Angle -8: cl=118.41999816894531, cd=-119.13430786132812, cm=-18.08021354675293
  Angle -7: cl=117.4626235961914, cd=-116.66698455810547, cm=-16.80316734313965
  Angle -6: cl=116.5052719116211, cd=-114.19962310791016, cm=-15.526097297668457
  Angle -5: cl=115.54788208007812, cd=-111.7322998046875, cm=-14.249069213867188
  Angle -4: cl=114.59048461914062, cd=-109.26492309570312, cm=-12.971977233886719
  Angle -3: cl=113.63306427001953, cd=-106.79752349853516, cm=-11.69490909576416
  Angle -2: cl=112.67569732666016, cd=-104.33020782470703, cm=-10.417862892150879
  Angle -1: cl=111.71833801269531, cd=-101.86286163330078, cm=-9.1408052444458
  Angle 0: cl=110.76091766357422, cd=-99.39549255371094, cm=-7.863754749298096
  Angle 1: cl=109.80359649658203, cd=-96.92814636230469, cm=-6.586667537689209
  Angle 2: cl=108.8461685180664, cd=-94.46078491210938, cm=-5.309621334075928
  Angle 3: cl=107.8887710571289, cd=-91.99343872070312, cm=-4.032551288604736
  Angle 4: cl=106.93138885498047, cd=-89.5261001586914, cm=-2.7555136680603027
  Angle 5: cl=105.97399139404297, cd=-87.05870819091797, cm=-1.4784150123596191
  Angle 6: cl=105.01659393310547, cd=-84.59136962890625, cm=-0.20137743651866913
  Angle 7: cl=104.05921173095703, cd=-82.12401580810547, cm=1.0756754875183105
  Angle 8: cl=103.10186004638672, cd=-79.65666961669922, cm=2.352759838104248
  Angle 9: cl=102.14449310302734, cd=-77.1893310546875, cm=3.6298184394836426
  Angle 10: cl=101.18709564208984, cd=-74.72195434570312, cm=4.906894207000732
Genotype [0.008576173393896484, 0.44953259562427544, 0.12992952774708538, -0.7611184079853832, 0.25928044098232256, -0.021772927289454368, 0.10561068257709572, -0.003018990537951656, 0.004004861551621322, 7.555816477719276, 10.514017755006332]:
  Angle -10: cl=120.29090118408203, cd=-124.03560638427734, cm=-20.624364852905273
  Angle -9: cl=119.33356475830078, cd=-121.56828308105469, cm=-19.347320556640625
  Angle -8: cl=118.37619018554688, cd=-119.10092163085938, cm=-18.07024574279785
  Angle -7: cl=117.41873931884766, cd=-116.633544921875, cm=-16.793197631835938
  Angle -6: cl=116.46137237548828, cd=-114.16622924804688, cm=-15.51614761352539
  Angle -5: cl=115.50395965576172, cd=-111.69883728027344, cm=-14.239057540893555
  Angle -4: cl=114.54660034179688, cd=-109.23149108886719, cm=-12.961996078491211
  Angle -3: cl=113.5892105102539, cd=-106.76415252685547, cm=-11.684943199157715
  Angle -2: cl=112.63182830810547, cd=-104.29678344726562, cm=-10.407870292663574
  Angle -1: cl=111.6744155883789, cd=-101.82943725585938, cm=-9.130831718444824
  Angle 0: cl=110.71704864501953, cd=-99.36207580566406, cm=-7.853765964508057
  Angle 1: cl=109.75969696044922, cd=-96.894775390625, cm=-6.576705455780029
  Angle 2: cl=108.80229187011719, cd=-94.42739868164062, cm=-5.299680233001709
  Angle 3: cl=107.84488677978516, cd=-91.9600601196289, cm=-4.022594928741455
  Angle 4: cl=106.88748931884766, cd=-89.49267578125, cm=-2.7455191612243652
  Angle 5: cl=105.93012237548828, cd=-87.02534484863281, cm=-1.4684700965881348
  Angle 6: cl=104.97272491455078, cd=-84.55796813964844, cm=-0.19139628112316132
  Angle 7: cl=104.01533508300781, cd=-82.09066772460938, cm=1.085634708404541
  Angle 8: cl=103.0579605102539, cd=-79.62326049804688, cm=2.3627209663391113
  Angle 9: cl=102.1005630493164, cd=-77.15592956542969, cm=3.639779567718506
  Angle 10: cl=101.14318084716797, cd=-74.68853759765625, cm=4.9168572425842285
Genotype [0.008571722027378628, 0.44987673194668243, 0.1299220081835775, -0.7516897517919771, 0.25965833482014244, -0.021865047796951573, 0.10436420869277654, -0.003012188291908185, 0.003994060757869921, 7.577280618129957, 10.511390372106046]:
  Angle -10: cl=120.2247085571289, cd=-124.00348663330078, cm=-20.607324600219727
  Angle -9: cl=119.26741027832031, cd=-121.53620910644531, cm=-19.330331802368164
  Angle -8: cl=118.30998992919922, cd=-119.06883239746094, cm=-18.05323600769043
  Angle -7: cl=117.35259246826172, cd=-116.60148620605469, cm=-16.776187896728516
  Angle -6: cl=116.39518737792969, cd=-114.13416290283203, cm=-15.49913215637207
  Angle -5: cl=115.43778228759766, cd=-111.66675567626953, cm=-14.222065925598145
  Angle -4: cl=114.48041534423828, cd=-109.19941711425781, cm=-12.944994926452637
  Angle -3: cl=113.52305603027344, cd=-106.73207092285156, cm=-11.66795539855957
  Angle -2: cl=112.5656509399414, cd=-104.26473999023438, cm=-10.39088249206543
  Angle -1: cl=111.6082992553711, cd=-101.7973861694336, cm=-9.113826751708984
  Angle 0: cl=110.65091705322266, cd=-99.3300552368164, cm=-7.8367695808410645
  Angle 1: cl=109.6934585571289, cd=-96.8626708984375, cm=-6.559718608856201
  Angle 2: cl=108.7361068725586, cd=-94.39531707763672, cm=-5.282652378082275
  Angle 3: cl=107.77869415283203, cd=-91.9279556274414, cm=-4.005577564239502
  Angle 4: cl=106.82135772705078, cd=-89.46067810058594, cm=-2.7285571098327637
  Angle 5: cl=105.86392974853516, cd=-86.99327850341797, cm=-1.4514784812927246
  Angle 6: cl=104.90654754638672, cd=-84.52590942382812, cm=-0.1743951290845871
  Angle 7: cl=103.94918060302734, cd=-82.05856323242188, cm=1.1026511192321777
  Angle 8: cl=102.99179077148438, cd=-79.59125518798828, cm=2.3796753883361816
  Angle 9: cl=102.03443145751953, cd=-77.12387084960938, cm=3.656761646270752
  Angle 10: cl=101.07699584960938, cd=-74.65647888183594, cm=4.9338507652282715
Genotype [0.008549789608518, 0.4493342191848314, 0.1299368650688063, -0.7615382239212817, 0.25898618091535985, -0.02181704816721275, 0.10273321124162385, -0.0030108107770639497, 0.004023575302462123, 7.599024050117529, 10.35308378722388]:
  Angle -10: cl=120.31126403808594, cd=-124.08465576171875, cm=-20.626415252685547
  Angle -9: cl=119.35384368896484, cd=-121.61727905273438, cm=-19.3493709564209
  Angle -8: cl=118.39647674560547, cd=-119.14993286132812, cm=-18.07233238220215
  Angle -7: cl=117.4390640258789, cd=-116.68254852294922, cm=-16.795236587524414
  Angle -6: cl=116.48168182373047, cd=-114.21524047851562, cm=-15.51821231842041
  Angle -5: cl=115.52432250976562, cd=-111.74789428710938, cm=-14.241132736206055
  Angle -4: cl=114.56694793701172, cd=-109.2805404663086, cm=-12.964070320129395
  Angle -3: cl=113.60955047607422, cd=-106.81314849853516, cm=-11.686982154846191
  Angle -2: cl=112.65213775634766, cd=-104.34581756591797, cm=-10.409964561462402
  Angle -1: cl=111.69478607177734, cd=-101.87850952148438, cm=-9.13292407989502
  Angle 0: cl=110.7374038696289, cd=-99.4111328125, cm=-7.8558220863342285
  Angle 1: cl=109.77999114990234, cd=-96.94378662109375, cm=-6.578781604766846
  Angle 2: cl=108.82263946533203, cd=-94.4764633178711, cm=-5.301718235015869
  Angle 3: cl=107.8652114868164, cd=-92.00907135009766, cm=-4.024661540985107
  Angle 4: cl=106.90784454345703, cd=-89.541748046875, cm=-2.747622013092041
  Angle 5: cl=105.95040893554688, cd=-87.07435607910156, cm=-1.4705595970153809
  Angle 6: cl=104.99304962158203, cd=-84.60701751708984, cm=-0.19348959624767303
  Angle 7: cl=104.03568267822266, cd=-82.13967895507812, cm=1.0835785865783691
  Angle 8: cl=103.07833099365234, cd=-79.67235565185547, cm=2.3606295585632324
  Angle 9: cl=102.12088775634766, cd=-77.20498657226562, cm=3.637683391571045
  Angle 10: cl=101.16353607177734, cd=-74.7376480102539, cm=4.914747714996338
Genotype [0.008584436156732041, 0.45024252584315294, 0.12991926837697726, -0.7614400962937369, 0.2598761936916711, -0.021689935531997096, 0.10325748958409552, -0.0030109971016130214, 0.004099292803149227, 7.513154674862326, 10.51529830023927]:
  Angle -10: cl=120.31959533691406, cd=-124.0631103515625, cm=-20.624656677246094
  Angle -9: cl=119.36222076416016, cd=-121.59571838378906, cm=-19.347591400146484
  Angle -8: cl=118.40482330322266, cd=-119.12843322753906, cm=-18.070568084716797
  Angle -7: cl=117.44744873046875, cd=-116.66105651855469, cm=-16.79351234436035
  Angle -6: cl=116.49010467529297, cd=-114.19374084472656, cm=-15.516450881958008
  Angle -5: cl=115.53266906738281, cd=-111.72636413574219, cm=-14.239391326904297
  Angle -4: cl=114.57535552978516, cd=-109.25902557373047, cm=-12.962307929992676
  Angle -3: cl=113.6179428100586, cd=-106.79167175292969, cm=-11.685254096984863
  Angle -2: cl=112.6605453491211, cd=-104.32432556152344, cm=-10.40820026397705
  Angle -1: cl=111.70317840576172, cd=-101.85697174072266, cm=-9.131126403808594
  Angle 0: cl=110.7457504272461, cd=-99.38959503173828, cm=-7.854053974151611
  Angle 1: cl=109.7884292602539, cd=-96.92230224609375, cm=-6.577019214630127
  Angle 2: cl=108.83100891113281, cd=-94.45492553710938, cm=-5.299968242645264
  Angle 3: cl=107.8736343383789, cd=-91.98757934570312, cm=-4.02288293838501
  Angle 4: cl=106.91625213623047, cd=-89.52023315429688, cm=-2.745853900909424
  Angle 5: cl=105.95885467529297, cd=-87.05284881591797, cm=-1.4687724113464355
  Angle 6: cl=105.0014877319336, cd=-84.58553314208984, cm=-0.1917157620191574
  Angle 7: cl=104.0440902709961, cd=-82.11817932128906, cm=1.085319995880127
  Angle 8: cl=103.08668518066406, cd=-79.65079498291016, cm=2.36240816116333
  Angle 9: cl=102.12928009033203, cd=-77.1834716796875, cm=3.639461040496826
  Angle 10: cl=101.1718978881836, cd=-74.71612548828125, cm=4.916523456573486
Genotype [0.008577522296750241, 0.4503778499824087, 0.1299405651891089, -0.7613318151286836, 0.259419708263965, -0.0217948892147312, 0.10374343254442195, -0.0030160232134925306, 0.004034428300269557, 7.514004405386452, 10.541854694133688]:
  Angle -10: cl=120.29085540771484, cd=-124.04637908935547, cm=-20.622314453125
  Angle -9: cl=119.33345794677734, cd=-121.57898712158203, cm=-19.345226287841797
  Angle -8: cl=118.3760986328125, cd=-119.11163330078125, cm=-18.068166732788086
  Angle -7: cl=117.41866302490234, cd=-116.64427947998047, cm=-16.79112434387207
  Angle -6: cl=116.46128845214844, cd=-114.17693328857422, cm=-15.514059066772461
  Angle -5: cl=115.50392150878906, cd=-111.70958709716797, cm=-14.237003326416016
  Angle -4: cl=114.54650115966797, cd=-109.2422103881836, cm=-12.959920883178711
  Angle -3: cl=113.58911895751953, cd=-106.77484893798828, cm=-11.682855606079102
  Angle -2: cl=112.63175201416016, cd=-104.30752563476562, cm=-10.40583610534668
  Angle -1: cl=111.67438507080078, cd=-101.8402099609375, cm=-9.128772735595703
  Angle 0: cl=110.7169418334961, cd=-99.37279510498047, cm=-7.851674556732178
  Angle 1: cl=109.75959014892578, cd=-96.90547180175781, cm=-6.574638843536377
  Angle 2: cl=108.80219268798828, cd=-94.4381332397461, cm=-5.297592639923096
  Angle 3: cl=107.84479522705078, cd=-91.97075653076172, cm=-4.0204997062683105
  Angle 4: cl=106.8874282836914, cd=-89.50345611572266, cm=-2.7434515953063965
  Angle 5: cl=105.93002319335938, cd=-87.03606414794922, cm=-1.4663996696472168
  Angle 6: cl=104.9726791381836, cd=-84.56875610351562, cm=-0.1893477886915207
  Angle 7: cl=104.01525115966797, cd=-82.10134887695312, cm=1.0877203941345215
  Angle 8: cl=103.05789947509766, cd=-79.6340103149414, cm=2.3648123741149902
  Angle 9: cl=102.10051727294922, cd=-77.16665649414062, cm=3.6418519020080566
  Angle 10: cl=101.14315032958984, cd=-74.69933319091797, cm=4.918920993804932
Genotype [0.00856798432113408, 0.4496313799610574, 0.12992451749106632, -0.761259288462236, 0.25956722410551375, -0.021815903571842456, 0.10461819177889986, -0.0030142111295512987, 0.00396609815490204, 7.581529649288092, 10.51506595113653]:
  Angle -10: cl=120.21996307373047, cd=-123.99383544921875, cm=-20.60704231262207
  Angle -9: cl=119.26262664794922, cd=-121.52652740478516, cm=-19.329999923706055
  Angle -8: cl=118.30516815185547, cd=-119.05911254882812, cm=-18.05291748046875
  Angle -7: cl=117.34782409667969, cd=-116.59181213378906, cm=-16.775861740112305
  Angle -6: cl=116.39041137695312, cd=-114.12442016601562, cm=-15.49880599975586
  Angle -5: cl=115.43306732177734, cd=-111.65714263916016, cm=-14.221761703491211
  Angle -4: cl=114.47565460205078, cd=-109.1897201538086, cm=-12.94466495513916
  Angle -3: cl=113.51830291748047, cd=-106.72240447998047, cm=-11.66762638092041
  Angle -2: cl=112.56082153320312, cd=-104.2550048828125, cm=-10.390559196472168
  Angle -1: cl=111.6035385131836, cd=-101.78767395019531, cm=-9.113484382629395
  Angle 0: cl=110.64611053466797, cd=-99.32032012939453, cm=-7.836422443389893
