Experiment: Combination_Experiment_496
Generation: 73
Timestamp: 20231226_172408

Genotypes and their Fitness Values:
[0.00864907211115827, 0.44843473926989563, 0.12953023700293878, -0.765368732156125, 0.25954261916212046, -0.020122742663354672, 0.1122081416864732, -0.0030451203367239917, 0.004144578595693824, 7.588244819974131, 10.640327148360798] - Fitness: -1.1179178534857515
[0.008599431593900624, 0.44831817882004393, 0.1297689502811323, -0.7615404549231148, 0.2594891078702547, -0.020876093876092582, 0.11392620326950012, -0.0030331592467559452, 0.00419767911041179, 7.820473713683758, 10.602672990001295] - Fitness: -1.1168373373437042
[0.008578739171095213, 0.44942418851452803, 0.12983442418282226, -0.7657763108823367, 0.25552933320138277, -0.020519584875418242, 0.11151442672789016, -0.003017605651411849, 0.0041723792481895595, 7.659035012868836, 10.685891801278043] - Fitness: -1.1179541465503997
[0.008695417074788863, 0.448089918603078, 0.12967496894088062, -0.765374569345794, 0.25877732789093943, -0.020914647834247572, 0.11192100909011748, -0.00302887212090415, 0.004147406100487576, 7.656244242304421, 10.639594485068262] - Fitness: -1.1169952761810744
[0.008575412998682546, 0.4490733158296029, 0.1283815163868578, -0.7790188909727063, 0.25885047811384687, -0.020535108096933718, 0.11270954609130586, -0.0030358131907261515, 0.004078620998663443, 7.788840437926295, 10.622716551740144] - Fitness: -1.1183238868571101
[0.008593734870061986, 0.4491881683056371, 0.12964433354049668, -0.7651623999380421, 0.25979784944418594, -0.020763342867346733, 0.11437676633596162, -0.0030279177629641196, 0.0041696057845870774, 7.811257347968059, 10.674164909905258] - Fitness: -1.1169535906720123
[0.008553442421856919, 0.44854564258709295, 0.12972168624686375, -0.7712500060721552, 0.2589232691586798, -0.020523736195135447, 0.11309630783719228, -0.0030288558770044357, 0.004153822645204007, 7.707326641103464, 10.651153016866381] - Fitness: -1.1171732721847814
[0.008692349228760348, 0.44795044104544857, 0.12978633978948625, -0.7654903322403195, 0.2546787747314296, -0.020636239332810752, 0.11294282566124161, -0.0030415188799451224, 0.004131259376437339, 7.6497987218895585, 11.001653061196782] - Fitness: -1.1191897570728004
[0.008661457152551285, 0.44837731101024886, 0.12958357676827298, -0.7652725401916081, 0.25923939332839935, -0.021138244601707587, 0.11319445868266295, -0.003036243022276489, 0.003903344730315801, 7.733365290243285, 10.653433052949289] - Fitness: -1.1162723082660175
[0.008653836772772556, 0.4492893369019044, 0.1296795096842294, -0.7654044365280144, 0.2587509003283244, -0.020694070055159757, 0.11184309548320723, -0.0030297091892452586, 0.00415653591365498, 7.608231825682681, 10.643523773817964] - Fitness: -1.117082951095643
[0.008581117639625368, 0.44940261544052607, 0.12953352840502597, -0.7691358967246514, 0.25885695248444984, -0.02053111381083949, 0.1135240813639266, -0.003021471316038715, 0.0041581285068879766, 7.732590913892604, 10.649085187686506] - Fitness: -1.1173292467837472
[0.008655345293104237, 0.4492368763592351, 0.12949176084374275, -0.7687210956385643, 0.2588153527060326, -0.02069794826909548, 0.11257519644672576, -0.0030404298356637716, 0.004147704767522357, 7.632898974195034, 10.633581628856682] - Fitness: -1.117329593406907
[0.008583768660781867, 0.44941968742983274, 0.1295344001849416, -0.7689582529810012, 0.25884803788016836, -0.02052968024977589, 0.11333238807204774, -0.003022303492812861, 0.004162020264830857, 7.728617389515369, 10.650719533453497] - Fitness: -1.117349690951611
[0.008658570494046346, 0.4492379188422598, 0.1295500940485009, -0.768845951634517, 0.2588182684501773, -0.020696142746264547, 0.11250605983012717, -0.003034918765857521, 0.004146738250802265, 7.691630182366888, 10.64738540884095] - Fitness: -1.1173393535212388
[0.00863011150270655, 0.4493834735623433, 0.12978633978948625, -0.765504628166749, 0.25872009950868186, -0.02063514651400039, 0.1115740616686681, -0.0030198061261635057, 0.004168117856387116, 7.615582654875058, 10.654643502371815] - Fitness: -1.1169724519069988
[0.008535628281237946, 0.4480915481764164, 0.12981445749790915, -0.7693937323481598, 0.258969799402217, -0.020522197728878828, 0.11316996101164341, -0.0030312998923260775, 0.004145832077447702, 7.700654791274746, 10.649735412805832] - Fitness: -1.117069593269216
[0.00854997702218265, 0.4484543752824889, 0.12977188641911624, -0.7644848348905556, 0.25898141775539785, -0.020524037885043686, 0.11390988408653675, -0.0030144751691877445, 0.004158980829632609, 7.719242864028647, 10.648838053232671] - Fitness: -1.117014925930983
[0.008589640208140984, 0.4492044120002012, 0.12966693243876226, -0.7643395529609588, 0.25919118806973496, -0.020523995075638728, 0.10204417242174173, -0.003022993451085876, 0.0042048573741200294, 7.749412922272896, 10.623407561955599] - Fitness: -1.1171577575515426
[0.008577412990924804, 0.4509763015293355, 0.12953376673731581, -0.7676579300104134, 0.2587758008450095, -0.020527517729626975, 0.1124427834195125, -0.0030079227849961697, 0.004153149829661975, 7.899942543040556, 10.65123373018967] - Fitness: -1.1173274755673972
[0.008689577346193876, 0.447990503874258, 0.12950625185800396, -0.7652972463085871, 0.2593139287431807, -0.020917976986236226, 0.11230910083224967, -0.0030461202916516337, 0.0041357709547664495, 7.8858871708819205, 10.631796599616338] - Fitness: -1.1174234600078023
[0.008569136708067766, 0.4493235575555125, 0.12959765169439444, -0.7655533225165184, 0.25949267978103496, -0.02052502047070965, 0.11198317785605405, -0.003041283403599958, 0.00416187170530854, 7.550951194902504, 10.661989505844472] - Fitness: -1.1170458139670454
[0.00859632880423963, 0.4493524494410644, 0.1296207957468975, -0.7653734789170848, 0.2558321631322865, -0.02052355411085964, 0.11292856850177786, -0.0030289760971104838, 0.00417857485706781, 7.868006070118148, 10.67421883612066] - Fitness: -1.1184900103791593
[0.0085885797582901, 0.449244558372365, 0.12959020471789506, -0.7651224299183017, 0.2595499126772051, -0.020532651311206095, 0.11447971949294075, -0.0030245105868444743, 0.004163024689877559, 7.798175902642698, 10.660798940300724] - Fitness: -1.1172798615609072
[0.00887876039950417, 0.44947337463742576, 0.1298896161218815, -0.7657525444029639, 0.2586897223321029, -0.02051882306083938, 0.1113549491651234, -0.003011737100941233, 0.004178680079410168, 7.649451446332494, 10.682888854011871] - Fitness: -1.1177017762821535
[0.008620772387742743, 0.4483339818906412, 0.1296795096842294, -0.7653949059103946, 0.25891264513628215, -0.02069479860103333, 0.12424257831666363, -0.003044184358433003, 0.004131963593688462, 7.631042537025682, 10.63153067190005] - Fitness: -1.1172244056993779
[0.008584156040569616, 0.4492770614519429, 0.12963272268787912, -0.7650184258380031, 0.259450637366667, -0.020524597681283972, 0.10783310495519854, -0.0030332371700913553, 0.004226224974789167, 7.6885402258115825, 10.676457000441552] - Fitness: -1.117296088385353
[0.008575815597312368, 0.44936847146191267, 0.1295317848451947, -0.7652514588609882, 0.25887478169301276, -0.020533980932966697, 0.11390746794768433, -0.003019806962490424, 0.0041503449910022154, 7.740537962647074, 10.64581649615253] - Fitness: -1.1172937526254065
[0.008575939215764355, 0.4493514093846407, 0.1296086870289983, -0.7654804128530259, 0.2588194926262724, -0.020528831961610403, 0.1130778335099801, -0.003023621278435487, 0.004154118028900666, 7.715603635964852, 10.664248976015674] - Fitness: -1.1172865160629608
[0.008576124643442335, 0.4493258162687327, 0.12972404030470375, -0.7658238438410824, 0.25873655902616194, -0.020521108504575964, 0.11183338185342376, -0.0030293427523530817, 0.004159777585748341, 7.67820214594152, 10.69189769581039] - Fitness: -1.1172758695671976
[0.00859708919894192, 0.44916194964599987, 0.12962915129969532, -0.7650364106231774, 0.26, -0.02053176489669902, 0.11486122052311169, -0.0030276463364138405, 0.0041714778224611225, 7.836601195973115, 10.67078723639952] - Fitness: -1.1172711231168209
[0.008608150031359828, 0.44893729794356785, 0.12980468973004777, -0.7595090011146377, 0.2596885005559637, -0.02052720793183201, 0.11454871656378199, -0.003035304992188871, 0.004214991839603725, 7.869433630550455, 10.561016101414271] - Fitness: -1.1172598805064036
[0.00857074930853882, 0.44932407879702485, 0.12962681829677353, -0.7656157505144947, 0.25873169945258745, -0.020524117709294184, 0.11194860954775473, -0.0030385278686968324, 0.004161388446948494, 7.580316798988432, 10.668891395836607] - Fitness: -1.1172595850136786
[0.008615523919638433, 0.4487875301419465, 0.1299217153502827, -0.7558240614422779, 0.2594808342599395, -0.020524169955254003, 0.1143403805908955, -0.003040410762705558, 0.00424400118436546, 7.891321920268681, 10.487835344757437] - Fitness: -1.1172527131674677
[0.008562686306183549, 0.4493214725894631, 0.12948098528487817, -0.7653036105246132, 0.25872441009222574, -0.020528631516371514, 0.11212145108925123, -0.0030523055432124593, 0.004163804738748722, 7.433488778558798, 10.634381945875933] - Fitness: -1.1172349926071263
[0.008603969588431938, 0.4490547640432767, 0.12968462074374623, -0.7648977139779705, 0.26, -0.020526646533793498, 0.11466266940742374, -0.003016807405362087, 0.0042076095350042355, 7.824535575439425, 10.68701651371368] - Fitness: -1.1172346491804044
[0.008589693128474662, 0.44917243700019294, 0.12982189863886748, -0.7604642864707122, 0.2589512026012633, -0.02052283830920789, 0.11292787824016386, -0.003034407822307814, 0.0041877240422353666, 7.679665299504163, 10.644786702687572] - Fitness: -1.117209554255251
[0.008596477370990827, 0.4490957473659231, 0.12987082780594936, -0.7577845077855272, 0.25905852438881394, -0.02052370321152385, 0.11347512643353391, -0.0030369403572851807, 0.00420169727047888, 7.680396876285483, 10.621231206126161] - Fitness: -1.1171762701948418
[0.008581818262262444, 0.44949614903537205, 0.12959028132513914, -0.7651819854530513, 0.2589424238683513, -0.02053517817274621, 0.1150220191741349, -0.003, 0.0041714862910771575, 7.769951361686267, 10.662184791222739] - Fitness: -1.1171635965989934
[0.008770587816265083, 0.44710203308298263, 0.12945828156813438, -0.7651542746135112, 0.25885654790530116, -0.021179546769291513, 0.11251101912380262, -0.0030481202015069167, 0.004118155672911702, 7.673550861667496, 10.61473550212742] - Fitness: -1.1171585768105532
[0.008578477919999761, 0.44940161162599135, 0.12953508799872987, -0.7692622441100301, 0.2587098136130073, -0.020523208927400494, 0.11146632706739797, -0.003, 0.0041550197221018135, 7.722443253010496, 10.654845219547763] - Fitness: -1.1171441516094498
[0.008583295036971084, 0.44930171923410595, 0.12961981069852707, -0.7636872682174802, 0.25892712299946885, -0.020527315944162416, 0.11430496190386415, -0.003, 0.004178400754764287, 7.740530712302871, 10.650129952264624] - Fitness: -1.1171177536164187
[0.008610045856023154, 0.44894236809738336, 0.1299686861401131, -0.752424950415157, 0.2592731679639153, -0.020525433016155774, 0.11456962282027403, -0.003042005427239913, 0.004229643726965905, 7.681860029848126, 10.574120213003344] - Fitness: -1.1171098676270623
[0.008648436379594886, 0.4490300026186996, 0.13, -0.7657287141368999, 0.2592346460553354, -0.02051466906463196, 0.11359793829402447, -0.003047271981680899, 0.0041669582346575305, 7.609141461829395, 10.623504744953788] - Fitness: -1.1170902909154312
[0.00859329631985523, 0.4491559790323734, 0.129689738939351, -0.7638869710429292, 0.2590182218717802, -0.020523593338541896, 0.09818488406610384, -0.0030161643050822234, 0.004190612307007272, 7.7899947199137705, 10.588041269631631] - Fitness: -1.1170655013395365
[0.008585510199034044, 0.44901007453220676, 0.12966410475860896, -0.7614451923641234, 0.2589041716961451, -0.020515522601286723, 0.11322937599845802, -0.003, 0.004188772450294981, 7.696399738227774, 10.632047693827452] - Fitness: -1.1170494636202661
[0.0085, 0.4490121818443785, 0.1297461769199303, -0.7613514709508176, 0.2597923337039758, -0.020528726920121015, 0.11883378910289036, -0.0030327521069305275, 0.004200487167222858, 7.858489485691341, 10.597606479742687] - Fitness: -1.1170406345101627
[0.008568061641087064, 0.44932321006117093, 0.1295782072928084, -0.7655117038512009, 0.26, -0.020525622311653294, 0.11200622339492025, -0.0030431204268687086, 0.00416219387754857, 7.531374125511887, 10.657388245849717] - Fitness: -1.116904259141017
[0.0085, 0.44718335935506326, 0.13, -0.7656811849001688, 0.2590628598892913, -0.020519120796365593, 0.11331726736054568, -0.003036187922969361, 0.004129850941935092, 7.687311091617311, 10.64690020468474] - Fitness: -1.1168632720804892
[0.008582660962574533, 0.44957174688322116, 0.13, -0.7657050114442182, 0.2586584978693969, -0.02051729943168166, 0.1110359940395898, -0.003, 0.0041912817418513874, 7.63028431325981, 10.676882959479524] - Fitness: -1.1167519961027776
[0.008588703376742087, 0.449227496295093, 0.1296671069016987, -0.7653513839103394, 0.25949462361046477, -0.0211107098233183, 0.11365008505523652, -0.0030283249027895373, 0.0041667977277760095, 7.773241575960476, 10.679231420163868] - Fitness: -1.1164736648292644

Detailed Results for Each Genotype:
Genotype [0.00864907211115827, 0.44843473926989563, 0.12953023700293878, -0.765368732156125, 0.25954261916212046, -0.020122742663354672, 0.1122081416864732, -0.0030451203367239917, 0.004144578595693824, 7.588244819974131, 10.640327148360798]:
  Angle -10: cl=120.70630645751953, cd=-124.08372497558594, cm=-20.695850372314453
  Angle -9: cl=119.7488784790039, cd=-121.61637115478516, cm=-19.4188175201416
  Angle -8: cl=118.7915267944336, cd=-119.1490249633789, cm=-18.14174461364746
  Angle -7: cl=117.83417510986328, cd=-116.68170166015625, cm=-16.864723205566406
  Angle -6: cl=116.87677001953125, cd=-114.21431732177734, cm=-15.587650299072266
  Angle -5: cl=115.91938018798828, cd=-111.74696350097656, cm=-14.310563087463379
  Angle -4: cl=114.96199798583984, cd=-109.27961730957031, cm=-13.033512115478516
  Angle -3: cl=114.00460815429688, cd=-106.8122787475586, cm=-11.756454467773438
  Angle -2: cl=113.04720306396484, cd=-104.34490966796875, cm=-10.47937297821045
  Angle -1: cl=112.08983612060547, cd=-101.87754821777344, cm=-9.202335357666016
  Angle 0: cl=111.13243103027344, cd=-99.41020965576172, cm=-7.925282955169678
  Angle 1: cl=110.1750717163086, cd=-96.94287109375, cm=-6.648221492767334
  Angle 2: cl=109.21769714355469, cd=-94.47552490234375, cm=-5.371161937713623
  Angle 3: cl=108.26026153564453, cd=-92.0081558227539, cm=-4.094104290008545
  Angle 4: cl=107.30289459228516, cd=-89.54081726074219, cm=-2.8170390129089355
  Angle 5: cl=106.34552001953125, cd=-87.07342529296875, cm=-1.539940357208252
  Angle 6: cl=105.3881607055664, cd=-84.60612487792969, cm=-0.26290756464004517
  Angle 7: cl=104.4307632446289, cd=-82.13880157470703, cm=1.0141234397888184
  Angle 8: cl=103.47335052490234, cd=-79.67139434814453, cm=2.291201114654541
  Angle 9: cl=102.51590728759766, cd=-77.20401000976562, cm=3.568268299102783
  Angle 10: cl=101.55856323242188, cd=-74.73665618896484, cm=4.845339298248291
Genotype [0.008599431593900624, 0.44831817882004393, 0.1297689502811323, -0.7615404549231148, 0.2594891078702547, -0.020876093876092582, 0.11392620326950012, -0.0030331592467559452, 0.00419767911041179, 7.820473713683758, 10.602672990001295]:
  Angle -10: cl=120.82720184326172, cd=-124.28812408447266, cm=-20.716632843017578
  Angle -9: cl=119.86979675292969, cd=-121.82080841064453, cm=-19.4395694732666
  Angle -8: cl=118.91242218017578, cd=-119.35340118408203, cm=-18.162487030029297
  Angle -7: cl=117.95502471923828, cd=-116.88606262207031, cm=-16.885454177856445
  Angle -6: cl=116.99762725830078, cd=-114.41873168945312, cm=-15.60839557647705
  Angle -5: cl=116.0402603149414, cd=-111.95138549804688, cm=-14.331337928771973
  Angle -4: cl=115.08289337158203, cd=-109.48402404785156, cm=-13.054271697998047
  Angle -3: cl=114.1254653930664, cd=-107.01665496826172, cm=-11.77719497680664
  Angle -2: cl=113.1681137084961, cd=-104.5493392944336, cm=-10.500160217285156
  Angle -1: cl=112.21073150634766, cd=-102.08197021484375, cm=-9.223087310791016
  Angle 0: cl=111.25330352783203, cd=-99.61463928222656, cm=-7.946060657501221
  Angle 1: cl=110.29593658447266, cd=-97.14726257324219, cm=-6.6689677238464355
  Angle 2: cl=109.33856964111328, cd=-94.67991638183594, cm=-5.391908168792725
  Angle 3: cl=108.3811264038086, cd=-92.21253967285156, cm=-4.11483907699585
  Angle 4: cl=107.42377471923828, cd=-89.74520111083984, cm=-2.8378100395202637
  Angle 5: cl=106.46639251708984, cd=-87.27787017822266, cm=-1.5607504844665527
  Angle 6: cl=105.50902557373047, cd=-84.81051635742188, cm=-0.2836804986000061
  Angle 7: cl=104.55158233642578, cd=-82.34317016601562, cm=0.9933590292930603
  Angle 8: cl=103.59425354003906, cd=-79.87583923339844, cm=2.2704386711120605
  Angle 9: cl=102.6368179321289, cd=-77.4084243774414, cm=3.5475106239318848
  Angle 10: cl=101.67948150634766, cd=-74.94107818603516, cm=4.824570178985596
Genotype [0.008578739171095213, 0.44942418851452803, 0.12983442418282226, -0.7657763108823367, 0.25552933320138277, -0.020519584875418242, 0.11151442672789016, -0.003017605651411849, 0.0041723792481895595, 7.659035012868836, 10.685891801278043]:
  Angle -10: cl=121.2408676147461, cd=-124.55870056152344, cm=-20.829912185668945
  Angle -9: cl=120.28345489501953, cd=-122.09127044677734, cm=-19.55281639099121
  Angle -8: cl=119.32608795166016, cd=-119.62397003173828, cm=-18.2757625579834
  Angle -7: cl=118.3686752319336, cd=-117.15658569335938, cm=-16.998699188232422
  Angle -6: cl=117.41130828857422, cd=-114.6892318725586, cm=-15.721639633178711
  Angle -5: cl=116.45391082763672, cd=-112.22187042236328, cm=-14.444587707519531
  Angle -4: cl=115.49652862548828, cd=-109.75454711914062, cm=-13.167512893676758
  Angle -3: cl=114.53917694091797, cd=-107.28721618652344, cm=-11.890498161315918
  Angle -2: cl=113.58179473876953, cd=-104.81986999511719, cm=-10.613408088684082
  Angle -1: cl=112.6243667602539, cd=-102.35245513916016, cm=-9.336328506469727
  Angle 0: cl=111.66704559326172, cd=-99.88513946533203, cm=-8.059284210205078
  Angle 1: cl=110.70958709716797, cd=-97.41777038574219, cm=-6.78223180770874
  Angle 2: cl=109.75223541259766, cd=-94.95048522949219, cm=-5.505188465118408
  Angle 3: cl=108.7948226928711, cd=-92.48307037353516, cm=-4.228126049041748
  Angle 4: cl=107.83740997314453, cd=-90.0157470703125, cm=-2.9510607719421387
  Angle 5: cl=106.88004302978516, cd=-87.54837799072266, cm=-1.6739983558654785
  Angle 6: cl=105.92267608642578, cd=-85.08106231689453, cm=-0.396942675113678
  Angle 7: cl=104.96525573730469, cd=-82.6136474609375, cm=0.8801540732383728
  Angle 8: cl=104.0079345703125, cd=-80.1463623046875, cm=2.157174587249756
  Angle 9: cl=103.050537109375, cd=-77.67897033691406, cm=3.434237003326416
  Angle 10: cl=102.09314727783203, cd=-75.21163940429688, cm=4.71132230758667
Genotype [0.008695417074788863, 0.448089918603078, 0.12967496894088062, -0.765374569345794, 0.25877732789093943, -0.020914647834247572, 0.11192100909011748, -0.00302887212090415, 0.004147406100487576, 7.656244242304421, 10.639594485068262]:
  Angle -10: cl=120.80770874023438, cd=-124.25662231445312, cm=-20.735429763793945
  Angle -9: cl=119.85033416748047, cd=-121.78926086425781, cm=-19.45840072631836
  Angle -8: cl=118.89297485351562, cd=-119.32190704345703, cm=-18.18132972717285
  Angle -7: cl=117.93553924560547, cd=-116.85453796386719, cm=-16.904268264770508
  Angle -6: cl=116.97810363769531, cd=-114.38719177246094, cm=-15.627214431762695
  Angle -5: cl=116.02079010009766, cd=-111.91986083984375, cm=-14.350157737731934
  Angle -4: cl=115.0633773803711, cd=-109.4524917602539, cm=-13.073101997375488
  Angle -3: cl=114.10599517822266, cd=-106.98514556884766, cm=-11.79601001739502
  Angle -2: cl=113.14862823486328, cd=-104.51779174804688, cm=-10.518973350524902
  Angle -1: cl=112.1911849975586, cd=-102.05039978027344, cm=-9.241922378540039
  Angle 0: cl=111.23387908935547, cd=-99.5831069946289, cm=-7.964853763580322
  Angle 1: cl=110.2764663696289, cd=-97.11575317382812, cm=-6.68779993057251
  Angle 2: cl=109.31905364990234, cd=-94.64839935302734, cm=-5.410738468170166
  Angle 3: cl=108.36168670654297, cd=-92.18104553222656, cm=-4.13367223739624
  Angle 4: cl=107.40431213378906, cd=-89.71370697021484, cm=-2.856606960296631
  Angle 5: cl=106.44695281982422, cd=-87.246337890625, cm=-1.5795559883117676
  Angle 6: cl=105.48949432373047, cd=-84.77894592285156, cm=-0.3024745583534241
  Angle 7: cl=104.5321273803711, cd=-82.31159973144531, cm=0.9745811820030212
  Angle 8: cl=103.57479095458984, cd=-79.84428405761719, cm=2.2516427040100098
  Angle 9: cl=102.61734771728516, cd=-77.37690734863281, cm=3.528695583343506
  Angle 10: cl=101.6599349975586, cd=-74.90956115722656, cm=4.8057541847229
Genotype [0.008575412998682546, 0.4490733158296029, 0.1283815163868578, -0.7790188909727063, 0.25885047811384687, -0.020535108096933718, 0.11270954609130586, -0.0030358131907261515, 0.004078620998663443, 7.788840437926295, 10.622716551740144]:
  Angle -10: cl=119.96367645263672, cd=-123.38357543945312, cm=-20.5449161529541
  Angle -9: cl=119.0062484741211, cd=-120.91619873046875, cm=-19.267866134643555
  Angle -8: cl=118.04887390136719, cd=-118.4488525390625, cm=-17.990819931030273
  Angle -7: cl=117.0915298461914, cd=-115.98153686523438, cm=-16.713747024536133
  Angle -6: cl=116.13417053222656, cd=-113.51420593261719, cm=-15.43670654296875
  Angle -5: cl=115.1767349243164, cd=-111.04683685302734, cm=-14.15963363647461
  Angle -4: cl=114.2193603515625, cd=-108.5794906616211, cm=-12.882563591003418
  Angle -3: cl=113.26195526123047, cd=-106.11209106445312, cm=-11.605486869812012
  Angle -2: cl=112.30457305908203, cd=-103.644775390625, cm=-10.328447341918945
  Angle -1: cl=111.3471908569336, cd=-101.17740631103516, cm=-9.051401138305664
  Angle 0: cl=110.38982391357422, cd=-98.71007537841797, cm=-7.774326801300049
  Angle 1: cl=109.43241882324219, cd=-96.2426986694336, cm=-6.497278690338135
  Angle 2: cl=108.4750747680664, cd=-93.77535247802734, cm=-5.220204830169678
  Angle 3: cl=107.51761627197266, cd=-91.30799865722656, cm=-3.943145275115967
  Angle 4: cl=106.56028747558594, cd=-88.84066009521484, cm=-2.666080951690674
  Angle 5: cl=105.60291290283203, cd=-86.37332916259766, cm=-1.3890328407287598
  Angle 6: cl=104.64551544189453, cd=-83.90592956542969, cm=-0.11195044219493866
  Angle 7: cl=103.68814086914062, cd=-81.4385986328125, cm=1.1651082038879395
  Angle 8: cl=102.73074340820312, cd=-78.97126007080078, cm=2.4421515464782715
  Angle 9: cl=101.77330780029297, cd=-76.50383758544922, cm=3.71921968460083
  Angle 10: cl=100.81597137451172, cd=-74.03654479980469, cm=4.996276378631592
Genotype [0.008593734870061986, 0.4491881683056371, 0.12964433354049668, -0.7651623999380421, 0.25979784944418594, -0.020763342867346733, 0.11437676633596162, -0.0030279177629641196, 0.0041696057845870774, 7.811257347968059, 10.674164909905258]:
  Angle -10: cl=120.72740173339844, cd=-124.18840026855469, cm=-20.691116333007812
  Angle -9: cl=119.7699966430664, cd=-121.72102355957031, cm=-19.414072036743164
  Angle -8: cl=118.8126220703125, cd=-119.25371551513672, cm=-18.13701057434082
  Angle -7: cl=117.8552474975586, cd=-116.786376953125, cm=-16.859956741333008
  Angle -6: cl=116.89783477783203, cd=-114.31900024414062, cm=-15.582901954650879
  Angle -5: cl=115.9404525756836, cd=-111.85162353515625, cm=-14.305838584899902
  Angle -4: cl=114.98307037353516, cd=-109.38430786132812, cm=-13.028773307800293
  Angle -3: cl=114.02572631835938, cd=-106.91698455810547, cm=-11.751729011535645
  Angle -2: cl=113.0683364868164, cd=-104.44962310791016, cm=-10.47465705871582
  Angle -1: cl=112.1109390258789, cd=-101.98225402832031, cm=-9.197595596313477
  Angle 0: cl=111.15349578857422, cd=-99.51488494873047, cm=-7.920556545257568
  Angle 1: cl=110.19615936279297, cd=-97.04754638671875, cm=-6.643465518951416
  Angle 2: cl=109.23877716064453, cd=-94.5802001953125, cm=-5.3664116859436035
  Angle 3: cl=108.28140258789062, cd=-92.11289978027344, cm=-4.0893635749816895
  Angle 4: cl=107.32401275634766, cd=-89.6455307006836, cm=-2.812328815460205
  Angle 5: cl=106.36660766601562, cd=-87.17814636230469, cm=-1.5352368354797363
  Angle 6: cl=105.40921783447266, cd=-84.71080017089844, cm=-0.25817638635635376
  Angle 7: cl=104.4517822265625, cd=-82.24342346191406, cm=1.0188794136047363
  Angle 8: cl=103.49446868896484, cd=-79.77610778808594, cm=2.295933246612549
  Angle 9: cl=102.53706359863281, cd=-77.3087158203125, cm=3.5730252265930176
  Angle 10: cl=101.57968139648438, cd=-74.84136962890625, cm=4.850069522857666
Genotype [0.008553442421856919, 0.44854564258709295, 0.12972168624686375, -0.7712500060721552, 0.2589232691586798, -0.020523736195135447, 0.11309630783719228, -0.0030288558770044357, 0.004153822645204007, 7.707326641103464, 10.651153016866381]:
  Angle -10: cl=120.73566436767578, cd=-124.17626190185547, cm=-20.699357986450195
  Angle -9: cl=119.77828979492188, cd=-121.70889282226562, cm=-19.422283172607422
  Angle -8: cl=118.82088470458984, cd=-119.24158477783203, cm=-18.145254135131836
  Angle -7: cl=117.86353302001953, cd=-116.7741928100586, cm=-16.868173599243164
  Angle -6: cl=116.90613555908203, cd=-114.30685424804688, cm=-15.591111183166504
  Angle -5: cl=115.94873809814453, cd=-111.83950805664062, cm=-14.31407356262207
  Angle -4: cl=114.99138641357422, cd=-109.3722152709961, cm=-13.037033081054688
  Angle -3: cl=114.03399658203125, cd=-106.9048080444336, cm=-11.759942054748535
  Angle -2: cl=113.07657623291016, cd=-104.43743133544922, cm=-10.48286247253418
  Angle -1: cl=112.11920928955078, cd=-101.97010040283203, cm=-9.205802917480469
