Experiment: Combination_Experiment_496
Generation: 8
Timestamp: 20231226_171355

Genotypes and their Fitness Values:
[0.008917418375689117, 0.4482929370286279, 0.12397052252014537, -0.7636569338407334, 0.24848903855726026, -0.019522792853569965, 0.11103036511180929, -0.0034284794304956915, 0.003949144880372753, 8.06540059657517, 10.926476689228949] - Fitness: -1.13255652751055
[0.009192475809270035, 0.4465793130645237, 0.12516505708271414, -0.7579390501615688, 0.2399614816393348, -0.01809178332373755, 0.10800018382615749, -0.0034991841084967713, 0.003479682629090157, 7.86181454230652, 10.947594105755329] - Fitness: -1.1375891620547285
[0.009177742226996032, 0.4479346395414345, 0.1250362287656755, -0.7549647716646428, 0.24218454428517622, -0.018443124350101175, 0.1076546918097562, -0.0034435176756142665, 0.0036010058258979837, 7.869135379080374, 10.86960037213645] - Fitness: -1.1355756869547193
[0.00914829299983981, 0.4478362409936002, 0.1239323348083803, -0.7553051903130211, 0.2417707338887899, -0.018450139322772643, 0.10759975629127325, -0.0034582914004959832, 0.00358589036810711, 7.8796613466400185, 10.88674891487316] - Fitness: -1.1369088519149153
[0.00895003771769552, 0.44868949040534906, 0.12442150127827423, -0.7604267934706898, 0.2484089726828354, -0.019360640380736302, 0.11036252116564682, -0.0033965441189961107, 0.003923818617820693, 8.005392474850272, 10.869440571061052] - Fitness: -1.1319235427869423
[0.009003426402531605, 0.4491967376143885, 0.12474326690980835, -0.7535738414266563, 0.24453054641891037, -0.018857905243520226, 0.10754040064676934, -0.003414820510561706, 0.0036854915105151726, 7.878359616194092, 10.646874300417451] - Fitness: -1.1331049581394304
[0.009268195256753719, 0.44724177062570625, 0.12501553843332672, -0.7537075699083049, 0.23942903393481985, -0.01808894909932032, 0.10700129929572813, -0.003507480833298379, 0.003425455036709789, 7.829523974267109, 10.923494432381647] - Fitness: -1.1380345778253915
[0.009022043185510803, 0.44660165734197477, 0.12497162853329724, -0.768631133015731, 0.2456000530030119, -0.019147239388571186, 0.111418812957287, -0.0034884462956543336, 0.0036006086696032205, 8.081808375369118, 11.022646736339922] - Fitness: -1.1337664660092304
[0.009156150256230247, 0.44843434115823133, 0.12559727678315935, -0.7479411138847447, 0.23943447577519347, -0.017992724432751808, 0.10573727358000629, -0.0034480637212625244, 0.003414215905052603, 7.732562238825196, 10.82099768597205] - Fitness: -1.1363092212590142
[0.00938797154733923, 0.44802621598008774, 0.12427506552454089, -0.7602698373704999, 0.2443678522734341, -0.019134296987484055, 0.11012592575325142, -0.0034588980521823905, 0.003789980175109235, 7.989619197632907, 10.93079075475918] - Fitness: -1.1356249214095953
[0.009056712777046082, 0.4491529686285706, 0.12551832414702072, -0.7504747604026799, 0.24452522705442653, -0.018552920994248344, 0.1073270713730928, -0.0033681779396840614, 0.0036821448223026848, 7.814310203607436, 10.761200743474259] - Fitness: -1.1327131370167545
[0.00889353197027775, 0.45020755693858144, 0.12568570507976615, -0.7425699698445366, 0.24278180075033967, -0.018333666540828367, 0.1051070698885869, -0.0033578597555889277, 0.003563510367689144, 7.721082501923988, 10.68885255600554] - Fitness: -1.1324841794868508
[0.009130336793922576, 0.4484613778719573, 0.12527274662536136, -0.7560814021547366, 0.24564939718894022, -0.018747200114452474, 0.10882946584948464, -0.00338287211533577, 0.003762371784182073, 7.8874689353681795, 10.81999011174467] - Fitness: -1.1329446668480443
[0.00907743096471496, 0.4510680541628183, 0.1256157568232651, -0.7487288842387186, 0.2426634201146469, -0.018311213773838035, 0.10647719042297825, -0.003385930161527617, 0.003586634187095741, 7.778777189710917, 10.476147393496392] - Fitness: -1.1331067929667857
[0.009293709991037145, 0.44397908988879564, 0.12471491365658963, -0.7773879870752821, 0.24485869964744195, -0.018725536555151648, 0.11415597913703981, -0.0035160940118311394, 0.003796927355246185, 8.00645248184452, 11.120308588460611] - Fitness: -1.1366988101200262
[0.008956720404761684, 0.44884590578214917, 0.12554709396206018, -0.7510359213474569, 0.2436164290756505, -0.018441527516650208, 0.10719527963429372, -0.0033823221770604584, 0.0036405203265567595, 7.8085563085109735, 10.779190194367512] - Fitness: -1.1330486329155511
[0.008542935278770258, 0.449168178281913, 0.12523939142388196, -0.7572158686953212, 0.2470653722506389, -0.0189432804169229, 0.10913360717195583, -0.0033809079773822258, 0.0038091626876336775, 7.831886519835454, 10.847293075519604] - Fitness: -1.1304731789645133
[0.009070975808637739, 0.44624741959324915, 0.12473030307725391, -0.7533309173240627, 0.2417809850474989, -0.01851846041739509, 0.10713292708004549, -0.003458352078571975, 0.0035807453914705025, 7.8741880243001585, 10.87166198367284] - Fitness: -1.1358387436833361
[0.009260588710388087, 0.44784972222362834, 0.12526631746193354, -0.756927647168415, 0.24173669319156524, -0.018314106821779905, 0.10324237995828871, -0.003461617883091193, 0.0035621420156404016, 7.652940012568159, 10.9216158712706] - Fitness: -1.1358850108739258
[0.00916692103397337, 0.4487669905928513, 0.12504530263382357, -0.750131017570292, 0.2410544485234935, -0.01830238992063163, 0.10711735498833612, -0.0034936327948163564, 0.0034475744204335024, 7.55154523372974, 10.918650057166019] - Fitness: -1.136078915622171
[0.00922300008095704, 0.44887414482306803, 0.12528162084183425, -0.7523240025993895, 0.24102628805983023, -0.018234923993850877, 0.1070039536010878, -0.003494740747768746, 0.0034471534602671843, 7.537257751763816, 10.950882708384922] - Fitness: -1.1361812908283926
[0.009187866990029702, 0.44795076822854024, 0.12524739054077608, -0.7571388468668039, 0.24434967531641744, -0.01860263245414423, 0.108730782137566, -0.00340797142500518, 0.0037069746299148235, 7.888515287352032, 10.852301000254377] - Fitness: -1.1341108255572747
[0.009213168462605704, 0.448443355434646, 0.125569461356549, -0.7544213276655161, 0.24077227414917524, -0.018389681705087597, 0.10835672789336286, -0.0034537252658041837, 0.0036315571707348612, 7.985295404560037, 10.957982475808294] - Fitness: -1.136261247595052
[0.009265982736497997, 0.449496632979439, 0.12555904127087947, -0.7525646969826778, 0.24077762207118958, -0.018146213498782704, 0.10592953144304224, -0.0034841447421490946, 0.003596924443823863, 7.776028732629763, 10.973024229423071] - Fitness: -1.136750020131338
[0.009239419374460156, 0.44355134738267465, 0.12530113700709755, -0.7557646026071536, 0.2417299240016619, -0.018314411665905986, 0.1073739259719757, -0.003463341802464789, 0.00354512286277044, 7.740231350720523, 10.923962418269003] - Fitness: -1.1362720901219896
[0.009212676691705259, 0.4435579491459027, 0.1241132731710238, -0.7871368539027715, 0.24787405998955786, -0.019289446965169314, 0.11616473723356041, -0.0035164672776644493, 0.004017479781130479, 8.248571138789872, 11.194854256795225] - Fitness: -1.1359043640444906
[0.009054762940006029, 0.44855268213241783, 0.12457266621780223, -0.745745047512097, 0.2411107694508201, -0.018437321774193133, 0.10734415776283274, -0.0034914168889115765, 0.00344841634076614, 7.580120197661587, 10.85418475472821] - Fitness: -1.13587159595345
[0.00919708070260429, 0.4492299821465117, 0.12537077609742553, -0.7534385134846306, 0.2417163856218552, -0.018315021354158155, 0.10660093347747368, -0.003466789641211982, 0.003511084557030517, 7.639980256987713, 10.928655512265813] - Fitness: -1.135495024703424
[0.009045227273318239, 0.4508518986326313, 0.12601647514751976, -0.7326990884237476, 0.23748626895939975, -0.01768157071032011, 0.10143714970849545, -0.0033851086036478777, 0.003263230858909275, 7.566097681513996, 10.637104705575602] - Fitness: -1.1353713162552672
[0.009013553282579495, 0.4509279444272932, 0.12604164070526386, -0.7311272127392623, 0.23754875902623632, -0.017648031039981017, 0.10129707894657108, -0.003380663902762177, 0.0032672629852358278, 7.5619214842729034, 10.619386625994476] - Fitness: -1.1352062079858738
[0.009012257983944236, 0.44637870841740546, 0.12374416242615516, -0.7607546059191688, 0.24499107030444828, -0.01921842101668306, 0.09735538751148383, -0.003503199932701363, 0.0037702731895119445, 7.980492710741965, 10.983176055035468] - Fitness: -1.1352024020875826
[0.009088981837970907, 0.4483771397833559, 0.12507939920497635, -0.753704919230286, 0.24151364025165017, -0.018659096446315224, 0.10863250758599624, -0.003436596717974083, 0.0036501020215308094, 7.8590874360382, 10.857618640888806] - Fitness: -1.1351322219957576
[0.008916341426233597, 0.44919627907144144, 0.12441938621435283, -0.7493823713461458, 0.24180148736491688, -0.018655102606639995, 0.10619926865759002, -0.0034584734347239583, 0.0035704554381972876, 7.8632413796204395, 10.84148812127221] - Fitness: -1.135126330392943
[0.009044807997236573, 0.44822954196160447, 0.12485369831951978, -0.7542155472028536, 0.24329801114316593, -0.018575214773756697, 0.10855010430827178, -0.0034587573052966575, 0.003627428834844499, 7.874876387377665, 10.88334145499387] - Fitness: -1.1349126984782887
[0.008995526403080456, 0.44900616458478654, 0.12435647231999264, -0.7533120605573588, 0.24205168340886013, -0.01873895178248773, 0.10654944556240095, -0.00346958518693821, 0.003560375122380907, 7.873681872723171, 10.574544944212247] - Fitness: -1.134782772340603
[0.009109041282738062, 0.447746173406686, 0.12507085437210327, -0.7566321351312073, 0.24404627303229048, -0.018676877054663643, 0.09881698126618521, -0.0034588992405830076, 0.0036559155331681043, 8.139596957333323, 10.9042681218547] - Fitness: -1.1347803614042717
[0.00894579065338982, 0.4492946776192757, 0.12456985347132388, -0.7490419526977675, 0.24221529776130318, -0.018648087633968528, 0.10625420417607298, -0.0034436997098422416, 0.0035855708959881614, 7.852715412060795, 10.8243395785355] - Fitness: -1.1347486343951267
[0.008989964494124154, 0.4494422754410271, 0.12479555435678044, -0.7485313247252001, 0.24283601335588262, -0.018637565174961325, 0.10633660745379744, -0.0034215391225196666, 0.003608244082674472, 7.83692646072133, 10.798616764430436] - Fitness: -1.1341827420689683
[0.009237507853741039, 0.446779436296849, 0.12550516647727022, -0.761465310987915, 0.24554279681053953, -0.018691393353346075, 0.11207635778429442, -0.003459183111155707, 0.0037128889298153156, 7.892328899013504, 10.94612145557636] - Fitness: -1.1341736126423418
[0.009202093944084104, 0.44816939668561545, 0.12478428228457394, -0.7578179990119617, 0.24563938605621238, -0.01875515806082045, 0.11024529012681633, -0.0034457241815670668, 0.0036338198399769863, 7.837718678757836, 10.930331757720129] - Fitness: -1.1341481177076451
[0.009171524368789326, 0.44752381653621254, 0.1256951129109989, -0.752292091496563, 0.2396353298395134, -0.017917683479535616, 0.10651760331083818, -0.003189768958126044, 0.003459787882404867, 7.7806060007403675, 10.845230721899405] - Fitness: -1.1341273186004575
[0.009148184493145747, 0.44822203745875144, 0.12561202888185788, -0.7527559666871549, 0.24395019398298065, -0.018482294087263245, 0.1089241093982177, -0.003420576866783511, 0.003625524018105632, 7.808684145186399, 10.948871232309477] - Fitness: -1.134044745216667
[0.00885217969167631, 0.4474998302751855, 0.12306856500388769, -0.7701172145808206, 0.24864917030610995, -0.0198470977992373, 0.11236605300413421, -0.003492350053494852, 0.003999797405476874, 8.185416840024969, 11.040548925564742] - Fitness: -1.1338389587075555
[0.009128041966444246, 0.4493007465780169, 0.1251790355172105, -0.7518027838981538, 0.243129881715363, -0.018896609606123112, 0.10651282480291495, -0.0034517061349812104, 0.0035434710655785017, 7.705628991565586, 10.885309262987354] - Fitness: -1.133809816972714
[0.0091035228128481, 0.44894333803970266, 0.1256654600841517, -0.748401294536775, 0.24315389256920122, -0.018377744454221828, 0.10734798520517935, -0.003401273744597413, 0.0035818415622507903, 7.766861768272847, 10.780676442291655] - Fitness: -1.133669814984749
[0.009014199452252807, 0.4503859392016051, 0.12577232248873937, -0.7396919502360149, 0.24156128974164234, -0.018168645188138998, 0.10419573681910263, -0.003362667500225217, 0.003494476650541107, 7.683217014445742, 10.67037976676852] - Fitness: -1.1333575735482404
[0.008999000101905278, 0.44895385932316323, 0.12472215378369345, -0.7582733665573274, 0.24835559543321883, -0.019252538732180524, 0.1099172918682052, -0.0033752539113297243, 0.0038135778211653283, 7.965387060367006, 10.831416492282452] - Fitness: -1.131402862989572
[0.009015276401708327, 0.44948259715879146, 0.1253234587945319, -0.7539665127306026, 0.24824884093398572, -0.01903633543506897, 0.10902683327332191, -0.00333267349599695, 0.003873166092716572, 7.885376231400474, 10.755368334725256] - Fitness: -1.13067395186178
[0.008713500001825136, 0.44912697570551385, 0.1251518016415196, -0.7597341055024481, 0.2506313633364947, -0.019362119792099394, 0.1108220563016106, -0.0033236535348290545, 0.004007881441369118, 7.9598240284006145, 10.793051451022132] - Fitness: -1.1290426430123246
[0.009017071317467526, 0.4479770270874355, 0.12457535263751948, -0.7777574502215818, 0.2593947595878914, -0.020482485846618916, 0.1170786606970207, -0.0032826834889498383, 0.004504315163009014, 8.22230825965836, 10.897015947986485] - Fitness: -1.1271742486458443

Detailed Results for Each Genotype:
Genotype [0.008917418375689117, 0.4482929370286279, 0.12397052252014537, -0.7636569338407334, 0.24848903855726026, -0.019522792853569965, 0.11103036511180929, -0.0034284794304956915, 0.003949144880372753, 8.06540059657517, 10.926476689228949]:
  Angle -10: cl=119.75469207763672, cd=-121.95857238769531, cm=-20.593732833862305
  Angle -9: cl=118.79730987548828, cd=-119.49122619628906, cm=-19.316713333129883
  Angle -8: cl=117.83991241455078, cd=-117.02388763427734, cm=-18.039640426635742
  Angle -7: cl=116.88257598876953, cd=-114.55659484863281, cm=-16.76259422302246
  Angle -6: cl=115.92510223388672, cd=-112.08912658691406, cm=-15.485514640808105
  Angle -5: cl=114.96773529052734, cd=-109.62181091308594, cm=-14.208441734313965
  Angle -4: cl=114.01036071777344, cd=-107.15445709228516, cm=-12.931395530700684
  Angle -3: cl=113.05297088623047, cd=-104.68708038330078, cm=-11.65432357788086
  Angle -2: cl=112.09561920166016, cd=-102.21978759765625, cm=-10.377297401428223
  Angle -1: cl=111.13825225830078, cd=-99.75242614746094, cm=-9.100215911865234
  Angle 0: cl=110.1807861328125, cd=-97.28502655029297, cm=-7.823156833648682
  Angle 1: cl=109.22344207763672, cd=-94.81770324707031, cm=-6.546096324920654
  Angle 2: cl=108.26604461669922, cd=-92.35033416748047, cm=-5.269045352935791
  Angle 3: cl=107.30866241455078, cd=-89.88301849365234, cm=-3.9919753074645996
  Angle 4: cl=106.35124969482422, cd=-87.41565704345703, cm=-2.714907169342041
  Angle 5: cl=105.3938980102539, cd=-84.94828796386719, cm=-1.4378504753112793
  Angle 6: cl=104.43647003173828, cd=-82.48094177246094, cm=-0.1608014553785324
  Angle 7: cl=103.47908782958984, cd=-80.01359558105469, cm=1.1162543296813965
  Angle 8: cl=102.5217514038086, cd=-77.54624938964844, cm=2.393308162689209
  Angle 9: cl=101.5643310546875, cd=-75.0788803100586, cm=3.670388698577881
  Angle 10: cl=100.60696411132812, cd=-72.61155700683594, cm=4.947423458099365
Genotype [0.009192475809270035, 0.4465793130645237, 0.12516505708271414, -0.7579390501615688, 0.2399614816393348, -0.01809178332373755, 0.10800018382615749, -0.0034991841084967713, 0.003479682629090157, 7.86181454230652, 10.947594105755329]:
  Angle -10: cl=122.48190307617188, cd=-123.925537109375, cm=-21.277374267578125
  Angle -9: cl=121.5245361328125, cd=-121.45821380615234, cm=-20.000307083129883
  Angle -8: cl=120.5671157836914, cd=-118.99082946777344, cm=-18.723241806030273
  Angle -7: cl=119.60977935791016, cd=-116.52349090576172, cm=-17.44618797302246
  Angle -6: cl=118.65239715576172, cd=-114.05618286132812, cm=-16.169137954711914
  Angle -5: cl=117.69499969482422, cd=-111.58882141113281, cm=-14.892053604125977
  Angle -4: cl=116.7375717163086, cd=-109.12146759033203, cm=-13.61502742767334
  Angle -3: cl=115.78021240234375, cd=-106.65409088134766, cm=-12.337950706481934
  Angle -2: cl=114.82281494140625, cd=-104.18678283691406, cm=-11.06092643737793
  Angle -1: cl=113.86540985107422, cd=-101.71939086914062, cm=-9.783823013305664
  Angle 0: cl=112.90809631347656, cd=-99.25202941894531, cm=-8.506760597229004
  Angle 1: cl=111.95064544677734, cd=-96.78472137451172, cm=-7.229736804962158
  Angle 2: cl=110.9933090209961, cd=-94.3173599243164, cm=-5.952657222747803
  Angle 3: cl=110.03589630126953, cd=-91.85001373291016, cm=-4.675611972808838
  Angle 4: cl=109.07849884033203, cd=-89.38263702392578, cm=-3.398528575897217
  Angle 5: cl=108.12110900878906, cd=-86.91531372070312, cm=-2.1215033531188965
  Angle 6: cl=107.16374206542969, cd=-84.44792175292969, cm=-0.8444114327430725
  Angle 7: cl=106.20634460449219, cd=-81.98060607910156, cm=0.4326309561729431
  Angle 8: cl=105.2489242553711, cd=-79.51322937011719, cm=1.7096924781799316
  Angle 9: cl=104.29157257080078, cd=-77.04588317871094, cm=2.9867539405822754
  Angle 10: cl=103.33419036865234, cd=-74.57855224609375, cm=4.263839244842529
Genotype [0.009177742226996032, 0.4479346395414345, 0.1250362287656755, -0.7549647716646428, 0.24218454428517622, -0.018443124350101175, 0.1076546918097562, -0.0034435176756142665, 0.0036010058258979837, 7.869135379080374, 10.86960037213645]:
  Angle -10: cl=121.93059539794922, cd=-123.61605072021484, cm=-21.133394241333008
  Angle -9: cl=120.97319793701172, cd=-121.14866638183594, cm=-19.85633659362793
  Angle -8: cl=120.01580047607422, cd=-118.68134307861328, cm=-18.579299926757812
  Angle -7: cl=119.05841827392578, cd=-116.21397399902344, cm=-17.302228927612305
  Angle -6: cl=118.1010513305664, cd=-113.74667358398438, cm=-16.025171279907227
  Angle -5: cl=117.14366149902344, cd=-111.279296875, cm=-14.74812126159668
  Angle -4: cl=116.18624114990234, cd=-108.81192016601562, cm=-13.471050262451172
  Angle -3: cl=115.2289047241211, cd=-106.3446273803711, cm=-12.194001197814941
  Angle -2: cl=114.2714614868164, cd=-103.87718963623047, cm=-10.916899681091309
  Angle -1: cl=113.31417083740234, cd=-101.40989685058594, cm=-9.639863014221191
  Angle 0: cl=112.35677337646484, cd=-98.9425277709961, cm=-8.36279582977295
  Angle 1: cl=111.39936065673828, cd=-96.47518920898438, cm=-7.085766315460205
  Angle 2: cl=110.44196319580078, cd=-94.00782775878906, cm=-5.808684825897217
  Angle 3: cl=109.48456573486328, cd=-91.54045104980469, cm=-4.531631946563721
  Angle 4: cl=108.52721405029297, cd=-89.0731430053711, cm=-3.2545666694641113
  Angle 5: cl=107.56981658935547, cd=-86.60578155517578, cm=-1.9775214195251465
  Angle 6: cl=106.61246490478516, cd=-84.13847351074219, cm=-0.7004542946815491
  Angle 7: cl=105.6550064086914, cd=-81.67106628417969, cm=0.5766186118125916
  Angle 8: cl=104.69762420654297, cd=-79.20369720458984, cm=1.8536677360534668
  Angle 9: cl=103.74028778076172, cd=-76.73640441894531, cm=3.130728244781494
  Angle 10: cl=102.78289794921875, cd=-74.26903533935547, cm=4.407800197601318
Genotype [0.00914829299983981, 0.4478362409936002, 0.1239323348083803, -0.7553051903130211, 0.2417707338887899, -0.018450139322772643, 0.10759975629127325, -0.0034582914004959832, 0.00358589036810711, 7.8796613466400185, 10.88674891487316]:
  Angle -10: cl=121.23831939697266, cd=-122.89112091064453, cm=-20.998708724975586
  Angle -9: cl=120.28093719482422, cd=-120.42378997802734, cm=-19.7216739654541
  Angle -8: cl=119.32350158691406, cd=-117.95637512207031, cm=-18.444597244262695
  Angle -7: cl=118.36614990234375, cd=-115.48905181884766, cm=-17.16753578186035
  Angle -6: cl=117.4087905883789, cd=-113.02175903320312, cm=-15.890483856201172
  Angle -5: cl=116.45142364501953, cd=-110.55437469482422, cm=-14.613399505615234
  Angle -4: cl=115.4939956665039, cd=-108.08699035644531, cm=-13.33633804321289
  Angle -3: cl=114.53662872314453, cd=-105.61967468261719, cm=-12.059307098388672
  Angle -2: cl=113.57921600341797, cd=-103.15229797363281, cm=-10.782210350036621
  Angle -1: cl=112.62186431884766, cd=-100.68496704101562, cm=-9.505183219909668
  Angle 0: cl=111.66446685791016, cd=-98.21758270263672, cm=-8.228104591369629
  Angle 1: cl=110.70711517333984, cd=-95.75028991699219, cm=-6.951074123382568
  Angle 2: cl=109.7496566772461, cd=-93.28286743164062, cm=-5.673976421356201
  Angle 3: cl=108.79229736328125, cd=-90.81555938720703, cm=-4.396939754486084
  Angle 4: cl=107.83490753173828, cd=-88.34819030761719, cm=-3.1198668479919434
  Angle 5: cl=106.87752532958984, cd=-85.8808364868164, cm=-1.8428082466125488
  Angle 6: cl=105.92012023925781, cd=-83.41346740722656, cm=-0.5657582879066467
  Angle 7: cl=104.96276092529297, cd=-80.94609069824219, cm=0.7113279700279236
  Angle 8: cl=104.00540924072266, cd=-78.47885131835938, cm=1.9883551597595215
  Angle 9: cl=103.04796600341797, cd=-76.01140594482422, cm=3.265428066253662
  Angle 10: cl=102.090576171875, cd=-73.54407501220703, cm=4.542505741119385
Genotype [0.00895003771769552, 0.44868949040534906, 0.12442150127827423, -0.7604267934706898, 0.2484089726828354, -0.019360640380736302, 0.11036252116564682, -0.0033965441189961107, 0.003923818617820693, 8.005392474850272, 10.869440571061052]:
  Angle -10: cl=120.09732818603516, cd=-122.31568908691406, cm=-20.667640686035156
  Angle -9: cl=119.13993072509766, cd=-119.84831237792969, cm=-19.390554428100586
  Angle -8: cl=118.1825180053711, cd=-117.3809814453125, cm=-18.113521575927734
  Angle -7: cl=117.22514343261719, cd=-114.91362762451172, cm=-16.836458206176758
  Angle -6: cl=116.26776885986328, cd=-112.4462661743164, cm=-15.559380531311035
  Angle -5: cl=115.31035614013672, cd=-109.97891235351562, cm=-14.282320976257324
  Angle -4: cl=114.35301208496094, cd=-107.5115737915039, cm=-13.00526237487793
  Angle -3: cl=113.3956527709961, cd=-105.04428100585938, cm=-11.728242874145508
  Angle -2: cl=112.4382095336914, cd=-102.57686614990234, cm=-10.451146125793457
  Angle -1: cl=111.48088836669922, cd=-100.1095199584961, cm=-9.17406940460205
  Angle 0: cl=110.5234603881836, cd=-97.64217376708984, cm=-7.897017955780029
  Angle 1: cl=109.56609344482422, cd=-95.17483520507812, cm=-6.619966983795166
  Angle 2: cl=108.60871887207031, cd=-92.70748901367188, cm=-5.34290075302124
  Angle 3: cl=107.65127563476562, cd=-90.2400894165039, cm=-4.065843105316162
  Angle 4: cl=106.69392395019531, cd=-87.77275848388672, cm=-2.788790225982666
  Angle 5: cl=105.73653411865234, cd=-85.30542755126953, cm=-1.5117344856262207
  Angle 6: cl=104.77919006347656, cd=-82.83807373046875, cm=-0.23467688262462616
  Angle 7: cl=103.82173919677734, cd=-80.37073516845703, cm=1.042365550994873
  Angle 8: cl=102.86438751220703, cd=-77.90335845947266, cm=2.3194518089294434
  Angle 9: cl=101.90702056884766, cd=-75.43604278564453, cm=3.596500873565674
  Angle 10: cl=100.94963073730469, cd=-72.96865844726562, cm=4.873566150665283
Genotype [0.009003426402531605, 0.4491967376143885, 0.12474326690980835, -0.7535738414266563, 0.24453054641891037, -0.018857905243520226, 0.10754040064676934, -0.003414820510561706, 0.0036854915105151726, 7.878359616194092, 10.646874300417451]:
  Angle -10: cl=120.91979217529297, cd=-122.939697265625, cm=-20.878625869750977
  Angle -9: cl=119.9623794555664, cd=-120.47230529785156, cm=-19.601564407348633
  Angle -8: cl=119.00502014160156, cd=-118.0050048828125, cm=-18.324514389038086
  Angle -7: cl=118.047607421875, cd=-115.53765106201172, cm=-17.047460556030273
  Angle -6: cl=117.0902328491211, cd=-113.0703125, cm=-15.770383834838867
  Angle -5: cl=116.13285064697266, cd=-110.60295104980469, cm=-14.493325233459473
  Angle -4: cl=115.17547607421875, cd=-108.13561248779297, cm=-13.21627426147461
  Angle -3: cl=114.21807098388672, cd=-105.66820526123047, cm=-11.939196586608887
  Angle -2: cl=113.26068115234375, cd=-103.2009048461914, cm=-10.662165641784668
  Angle -1: cl=112.30331420898438, cd=-100.7334976196289, cm=-9.385059356689453
  Angle 0: cl=111.34590911865234, cd=-98.26617431640625, cm=-8.108036041259766
  Angle 1: cl=110.3885269165039, cd=-95.79883575439453, cm=-6.830960750579834
  Angle 2: cl=109.43114471435547, cd=-93.33151245117188, cm=-5.553921222686768
  Angle 3: cl=108.4737548828125, cd=-90.8641357421875, cm=-4.276849269866943
  Angle 4: cl=107.51634979248047, cd=-88.39678955078125, cm=-2.999795436859131
  Angle 5: cl=106.5589828491211, cd=-85.9294662475586, cm=-1.7227587699890137
  Angle 6: cl=105.60160064697266, cd=-83.46208190917969, cm=-0.44567352533340454
  Angle 7: cl=104.64420318603516, cd=-80.99473571777344, cm=0.8313755393028259
  Angle 8: cl=103.68682861328125, cd=-78.52735900878906, cm=2.108461856842041
  Angle 9: cl=102.72942352294922, cd=-76.06005096435547, cm=3.385474681854248
  Angle 10: cl=101.77205657958984, cd=-73.59269714355469, cm=4.662547588348389
Genotype [0.009268195256753719, 0.44724177062570625, 0.12501553843332672, -0.7537075699083049, 0.23942903393481985, -0.01808894909932032, 0.10700129929572813, -0.003507480833298379, 0.003425455036709789, 7.829523974267109, 10.923494432381647]:
  Angle -10: cl=122.5995864868164, cd=-123.9901123046875, cm=-21.314790725708008
  Angle -9: cl=121.64218139648438, cd=-121.52276611328125, cm=-20.03776741027832
  Angle -8: cl=120.68482208251953, cd=-119.05540466308594, cm=-18.76067543029785
  Angle -7: cl=119.72740173339844, cd=-116.58799743652344, cm=-17.48360824584961
  Angle -6: cl=118.77003479003906, cd=-114.12068939208984, cm=-16.2065372467041
  Angle -5: cl=117.8126449584961, cd=-111.65336608886719, cm=-14.929498672485352
  Angle -4: cl=116.85523223876953, cd=-109.1860122680664, cm=-13.652449607849121
  Angle -3: cl=115.89788055419922, cd=-106.71866607666016, cm=-12.375389099121094
  Angle -2: cl=114.94049072265625, cd=-104.25127410888672, cm=-11.0983304977417
  Angle -1: cl=113.9831314086914, cd=-101.78397369384766, cm=-9.821264266967773
  Angle 0: cl=113.0257339477539, cd=-99.31661224365234, cm=-8.544194221496582
  Angle 1: cl=112.0683364868164, cd=-96.84925842285156, cm=-7.267154216766357
