Experiment: Combination_Experiment_496
Generation: 25
Timestamp: 20231226_171633

Genotypes and their Fitness Values:
[0.008680479248957972, 0.4484649453261952, 0.12496182498039309, -0.7720591455140856, 0.25665224175824913, -0.020253388320916825, 0.11394394985035776, -0.003293821800205961, 0.004321351939854556, 8.102120290707589, 10.827371874172062] - Fitness: -1.1265296607918405
[0.00898386361669695, 0.448248543329522, 0.12462187631814793, -0.7746192158055227, 0.25770401499439816, -0.02027410960849664, 0.10928765063805844, -0.0032297200323833206, 0.0043929067843402735, 8.05736209887686, 10.845492457556647] - Fitness: -1.1267203551472538
[0.008879102133163605, 0.4488816716146574, 0.1250047139771585, -0.7691148746356138, 0.2555645041528951, -0.019946952691583843, 0.12107360663581088, -0.003171880639305749, 0.004208545097161177, 7.975115908856678, 10.738508253434954] - Fitness: -1.1260723122378988
[0.008782660615759759, 0.4483637620910029, 0.12472904171231947, -0.7731286537577355, 0.25718136662517754, -0.020253309724281857, 0.11571794341934134, -0.0031803468198292406, 0.004383033371102998, 8.079782669354472, 10.840008417450775] - Fitness: -1.1258868691477835
[0.00898139820813432, 0.4483776472067204, 0.1247322796337738, -0.7789007854348138, 0.256749640889849, -0.020142432400031662, 0.11494052956905494, -0.0031868133864477715, 0.004339292974410347, 8.052663580067215, 10.838447975194747] - Fitness: -1.1265857276215416
[0.008830027653013751, 0.44852863839377266, 0.12509486304370962, -0.7727154683207638, 0.25687439920120486, -0.020164034845013695, 0.113937351770563, -0.0032629887137084167, 0.004371121657530092, 8.059138428791185, 10.80242114216237] - Fitness: -1.126528105353832
[0.00876295407091485, 0.4486392270498907, 0.12558475221619914, -0.7685529120470072, 0.25690129870034933, -0.019943073595353928, 0.11433937513389736, -0.0032607254445712686, 0.00420905963419067, 8.22414214683713, 10.78947067325121] - Fitness: -1.1260775856936345
[0.008825802868410344, 0.4485516147786276, 0.1252305524626284, -0.7707177240418479, 0.25651522413909017, -0.02012380913502944, 0.11988023083318397, -0.0032968195477902315, 0.004259355086482194, 8.073510139771177, 10.80796829336466] - Fitness: -1.126749297130699
[0.00884213080746048, 0.4486171038574988, 0.12530986568805236, -0.7693660340320143, 0.2565135328853684, -0.019998363118380328, 0.11290684407325366, -0.003277984227175868, 0.004234791751543662, 8.01209223422063, 10.790813917332532] - Fitness: -1.1264916473474522
[0.008770653538889383, 0.44822428846172563, 0.12469427478336151, -0.7741399483896039, 0.2577035815972709, -0.020806499118277425, 0.11439079136950327, -0.003259355542834621, 0.004446897843986453, 8.103741527222969, 10.863915478491771] - Fitness: -1.1259042845689196
[0.00864722772311787, 0.4483975120174894, 0.12473316640164404, -0.773217516535676, 0.2511829141112129, -0.020290820738086544, 0.11439284967914166, -0.0032797371626730465, 0.00435770564173683, 8.094265278559774, 10.838788205435268] - Fitness: -1.1281967281836864
[0.00885706192648671, 0.4489155805415016, 0.12509506348523125, -0.7686655825506068, 0.25557370024914416, -0.019918398647640057, 0.12173649410040364, -0.0032142627088017055, 0.004182884568984339, 7.971797862243908, 10.726948685764409] - Fitness: -1.1263073888638553
[0.008980919882989503, 0.44834924343095706, 0.12468662042797263, -0.7738595331473213, 0.25744288163536144, -0.020235198299384173, 0.11761952776316156, -0.0031781686116551487, 0.004369906522119398, 8.066451717690732, 10.919912679500344] - Fitness: -1.1264638340210282
[0.008783721356939504, 0.450351742264676, 0.1253816150546556, -0.7698957404400437, 0.2565496504013349, -0.019988484823646686, 0.1131992084367521, -0.0032993088940546983, 0.004252248326432078, 7.99304596620522, 10.768965069925558] - Fitness: -1.126334789419356
[0.008837229411470462, 0.4483220852682466, 0.12470881157809156, -0.7735156022819635, 0.25997391386115315, -0.02025643118476649, 0.11517683947670773, -0.00322595027935768, 0.004408776393505174, 8.075105554917105, 10.846448674724492] - Fitness: -1.1257132312464995
[0.00884071300112751, 0.45110257696919037, 0.12488084974296475, -0.7720396506604201, 0.25626412633465656, -0.02010806469824565, 0.11375699259593275, -0.003278571466565827, 0.004321392545735737, 7.993254370361617, 10.78083954783791] - Fitness: -1.1267681719961506
[0.00862944261098456, 0.4485149335902039, 0.1249502009969208, -0.7714561725392654, 0.2568305571255962, -0.020189958715425026, 0.11812592623379414, -0.0032971503773442747, 0.004280226269944971, 8.082500805003667, 11.04710326715959] - Fitness: -1.1268298805504182
[0.0087608836689648, 0.448615938614816, 0.1253190591355287, -0.7695600493895811, 0.25673091489207656, -0.01950282285348493, 0.11548715390213632, -0.0032306935160495744, 0.00417211442832604, 8.042384396938077, 10.794745248232218] - Fitness: -1.1264281348778136
[0.008974969821305398, 0.44830899269624896, 0.12485999726568067, -0.7731735581345417, 0.25880517942816306, -0.02016833375552153, 0.11378753601135623, -0.003228208688245798, 0.004357391408906759, 7.799180205292237, 10.846673714858433] - Fitness: -1.1259071810914096
[0.00868279680688814, 0.4482170668812215, 0.12470723652022439, -0.7740651729191962, 0.257687787814258, -0.020137427173854923, 0.11453887125853465, -0.0032715368275713177, 0.004411705840216515, 8.122736627813268, 10.866208623101693] - Fitness: -1.1267214918537096
[0.008806308041052091, 0.44609690041199773, 0.12548136308462765, -0.7701261501871164, 0.25806845785458865, -0.019756285995013344, 0.11013736711568367, -0.0032801068096173056, 0.004163831709666038, 8.032756037323118, 10.792139631039966] - Fitness: -1.1261939691353422
[0.008941855471897374, 0.44837698274400384, 0.12494637767442558, -0.7728879598637913, 0.25681571307410334, -0.020153638748592863, 0.11372630811074014, -0.0032389968446422395, 0.004455761373408613, 8.08831094757897, 10.833801847737199] - Fitness: -1.1270133804188442
[0.008606947151757274, 0.4483493189299946, 0.12475496518604524, -0.7729791028169201, 0.25714977905915176, -0.02031186840967024, 0.11601410319740414, -0.0032457915018293017, 0.004350662305707657, 8.11777287053507, 10.844594706670616] - Fitness: -1.1259825097163405
[0.00895999849941663, 0.4485041135409611, 0.12473241860565276, -0.772577508366757, 0.25681062507703994, -0.02015815245941325, 0.11832896241098283, -0.003147817907874711, 0.004333226399251216, 8.038218479154562, 10.81160605219807] - Fitness: -1.1260647263824737
[0.009211404245010001, 0.44843200280342643, 0.124952692465685, -0.7732401453239823, 0.25716132252190216, -0.020196914598587717, 0.11398977837752215, -0.0032536568002593533, 0.004400835251123237, 8.061342727874912, 10.82139049119889] - Fitness: -1.1274634834662711
[0.008936825398594157, 0.44856210350738146, 0.12466215468645125, -0.7719126654511319, 0.2561989453579887, -0.02010133905225258, 0.11378488475797177, -0.003215995052134265, 0.00431736680906704, 7.959027955047533, 10.78387007289496] - Fitness: -1.1267688877351816
[0.00889219660813884, 0.4483782557624866, 0.1252725107520032, -0.7701397584095675, 0.2571548479695598, -0.0201107851799172, 0.11325538178680716, -0.003308785863525514, 0.004209843764490106, 8.09336116893267, 10.839256329294567] - Fitness: -1.126760417189249
[0.008781540375258013, 0.44866718745605494, 0.12520258026971187, -0.7711030344633681, 0.2560888082521104, -0.020132491771770934, 0.12429679686410185, -0.00328884200396671, 0.004292362634476919, 8.06027612033018, 10.78710960274472] - Fitness: -1.126740891553225
[0.008875626773081326, 0.4485129628395135, 0.12511913849191542, -0.7723167633222905, 0.2565464136632727, -0.020124248734735527, 0.113603852309508, -0.0032605731574351223, 0.004331571098623842, 8.093500325846906, 10.808058113494727] - Fitness: -1.126729805548115
[0.008740082579258839, 0.44752583644691857, 0.12490757158827667, -0.7700564313693969, 0.25550779249970035, -0.020114954235786638, 0.11305535112032722, -0.0032941053413488557, 0.00425820529536445, 8.033266122985879, 10.60622361842348] - Fitness: -1.1267083402771068
[0.008909833511343362, 0.44891865119756136, 0.12578934906013298, -0.769956946410925, 0.25537223889108374, -0.019997164368552638, 0.12099930528103428, -0.0032843911870135962, 0.004257877966181369, 7.975632658684566, 10.732569467445376] - Fitness: -1.1265582489593877
[0.008868933189082474, 0.4468630953464439, 0.12524374816288675, -0.7697630542154228, 0.25661619374155115, -0.019978568549490025, 0.11308845789375085, -0.0032579127519264213, 0.004247752214357369, 7.985796010258472, 10.781890653052649] - Fitness: -1.1265264494233371
[0.008569950120771467, 0.4491279282282491, 0.12484742601554734, -0.7696524647343305, 0.2549809939179799, -0.019977229862102226, 0.11310973234918134, -0.0032830636260326477, 0.004247886124740162, 7.9626072591779185, 10.683668152527467] - Fitness: -1.126502594247668
[0.008915416740574654, 0.44831676633163947, 0.12520937122511128, -0.7720694443158741, 0.2579150539271945, -0.02012338034554622, 0.11427452145062869, -0.003258493691255333, 0.004387189246952769, 8.054313134619214, 10.840380467517722] - Fitness: -1.1264476461958661
[0.008875955336971747, 0.44861997179305346, 0.12478775913771584, -0.7712586484611845, 0.2562938574284489, -0.02008721262928058, 0.11485558845231948, -0.0031920691042531682, 0.004299554441816795, 8.025426943812548, 10.80042695211524] - Fitness: -1.126352058925869
[0.00875246808642834, 0.44872190957446506, 0.1253792041997589, -0.7716661143143267, 0.25630055255981027, -0.020098275337865658, 0.11383249855664468, -0.003281652540606544, 0.0043116944703438026, 8.054729830623728, 10.764482444089332] - Fitness: -1.126309640215171
[0.009012449095712409, 0.4481332173962192, 0.12462453122525174, -0.7744227814387523, 0.25767634749817403, -0.020249496178386672, 0.11488365512326651, -0.003173149814615302, 0.004394433311172575, 7.9738330974201554, 10.87091119634803] - Fitness: -1.1262813369507476
[0.008858400904595547, 0.44941408461462845, 0.12475087711821599, -0.7685339651672551, 0.2541841813548593, -0.020504265673811122, 0.11219685691833223, -0.0032642968421893845, 0.004212529317912374, 7.902753130197874, 10.599903070410605] - Fitness: -1.1262753018115899
[0.008865976118654754, 0.4484397788611063, 0.12551162694258752, -0.770225841997869, 0.2576907247237613, -0.020013724495479543, 0.11353095349955897, -0.0032792588947084403, 0.0043059029387328, 8.044858120771103, 10.819894152774875] - Fitness: -1.1262474226435621
[0.008758318801782985, 0.44870746731269506, 0.1256739778708713, -0.7696151235333397, 0.25667715806264413, -0.019976730320857873, 0.1131170261729546, -0.0032973072450097887, 0.004244348811123427, 8.043217135604188, 10.770258075769274] - Fitness: -1.1261257193614023
[0.008507083342885656, 0.44820262372021313, 0.12473315999395017, -0.7739156219783807, 0.2576562002482322, -0.02040907081920671, 0.11483503103659745, -0.0032958993970447123, 0.004379334774821175, 8.160726828993866, 10.870794912321536] - Fitness: -1.1261161156138197
[0.008688236973197557, 0.4488626536433236, 0.1256086534327429, -0.7677841683108476, 0.25633763735732884, -0.019867539622048607, 0.11247018349812422, -0.003305699031381853, 0.004185152643271782, 8.000611759516094, 10.7408201749845] - Fitness: -1.1261129807712387
[0.00889169774015363, 0.44868459911569203, 0.12479984441214824, -0.7866348315729705, 0.2560446089390983, -0.020059495346010855, 0.11648633620375477, -0.003157084902940058, 0.004286325012382814, 8.010868629902438, 10.787493764335508] - Fitness: -1.1260777779874693
[0.008790075287465081, 0.4487884333957285, 0.1247362632180897, -0.7710085851644113, 0.2557117647819852, -0.02045230445042179, 0.1135148237944556, -0.003242822481693618, 0.004289574535336289, 7.960459676699688, 10.743789304747963] - Fitness: -1.1260770929151043
[0.008761244159460307, 0.44870024618181004, 0.12582136470642755, -0.7685896281428461, 0.25686546081406103, -0.01991595781235398, 0.11275928998110955, -0.0033051345972114113, 0.004210675981513239, 8.037460788094418, 10.773145891609243] - Fitness: -1.1260331928974785
[0.008673523024338353, 0.4484471157365155, 0.1247695019807753, -0.7723547567092797, 0.2568121649330981, -0.02024706680331259, 0.11680015130460861, -0.0032123862383523615, 0.004331547326298645, 8.089136898229206, 10.827127902903339] - Fitness: -1.1258970919066442
[0.008767094874814951, 0.44868580392004, 0.12611613837753996, -0.766538637361859, 0.25724206631689484, -0.019794412795346192, 0.11204381759741947, -0.0033207893016146566, 0.004143330322292863, 8.025948093074879, 10.778921523289185] - Fitness: -1.1258476125110257
[0.0087567428650647, 0.4485693617446667, 0.12478767297418787, -0.7715743240747293, 0.25639014727553106, -0.020166064795365528, 0.1177827114386142, -0.0031706296590061868, 0.004307653602037381, 8.053341932846877, 10.805294398194242] - Fitness: -1.1257941224641477
[0.008923182546517397, 0.4488138537609691, 0.124824014961013, -0.7700134588056282, 0.25554611196039695, -0.020004060779471408, 0.11974783170662535, -0.003087116500313836, 0.004259866153514851, 7.981752002082218, 10.761627388776045] - Fitness: -1.1256020421738246
[0.008856460490141967, 0.44848643270316674, 0.12507733500995605, -0.772768781164097, 0.26, -0.020158763674074064, 0.09992590383307057, -0.0032382514502100473, 0.004344790006675312, 8.022371137342299, 10.807053944992813] - Fitness: -1.1252505973560774

Detailed Results for Each Genotype:
Genotype [0.008680479248957972, 0.4484649453261952, 0.12496182498039309, -0.7720591455140856, 0.25665224175824913, -0.020253388320916825, 0.11394394985035776, -0.003293821800205961, 0.004321351939854556, 8.102120290707589, 10.827371874172062]:
  Angle -10: cl=118.90724182128906, cd=-121.72677612304688, cm=-20.334653854370117
  Angle -9: cl=117.9498519897461, cd=-119.25944519042969, cm=-19.057626724243164
  Angle -8: cl=116.99250030517578, cd=-116.79212188720703, cm=-17.780532836914062
  Angle -7: cl=116.03511810302734, cd=-114.32472229003906, cm=-16.50347328186035
  Angle -6: cl=115.07770538330078, cd=-111.85738372802734, cm=-15.226433753967285
  Angle -5: cl=114.12034606933594, cd=-109.3900375366211, cm=-13.949349403381348
  Angle -4: cl=113.16291046142578, cd=-106.92265319824219, cm=-12.672297477722168
  Angle -3: cl=112.2055435180664, cd=-104.45532989501953, cm=-11.395248413085938
  Angle -2: cl=111.2481918334961, cd=-101.98800659179688, cm=-10.11818790435791
  Angle -1: cl=110.2907485961914, cd=-99.52059936523438, cm=-8.841131210327148
  Angle 0: cl=109.3333511352539, cd=-97.05323028564453, cm=-7.56403112411499
  Angle 1: cl=108.37604522705078, cd=-94.58594512939453, cm=-6.287010669708252
  Angle 2: cl=107.41858673095703, cd=-92.11856079101562, cm=-5.009949207305908
  Angle 3: cl=106.46126556396484, cd=-89.65121459960938, cm=-3.7328944206237793
  Angle 4: cl=105.50379180908203, cd=-87.18382263183594, cm=-2.4558119773864746
  Angle 5: cl=104.54644012451172, cd=-84.71650695800781, cm=-1.1787562370300293
  Angle 6: cl=103.58907318115234, cd=-82.24915313720703, cm=0.09831662476062775
  Angle 7: cl=102.63166046142578, cd=-79.78175354003906, cm=1.37538480758667
  Angle 8: cl=101.67430877685547, cd=-77.3144302368164, cm=2.652416706085205
  Angle 9: cl=100.71691131591797, cd=-74.84709167480469, cm=3.929478168487549
  Angle 10: cl=99.75952911376953, cd=-72.37974548339844, cm=5.206557750701904
Genotype [0.00898386361669695, 0.448248543329522, 0.12462187631814793, -0.7746192158055227, 0.25770401499439816, -0.02027410960849664, 0.10928765063805844, -0.0032297200323833206, 0.0043929067843402735, 8.05736209887686, 10.845492457556647]:
  Angle -10: cl=119.09034729003906, cd=-121.8729019165039, cm=-20.398225784301758
  Angle -9: cl=118.13294219970703, cd=-119.405517578125, cm=-19.121177673339844
  Angle -8: cl=117.17561340332031, cd=-116.93819427490234, cm=-17.844118118286133
  Angle -7: cl=116.21820831298828, cd=-114.4708480834961, cm=-16.567068099975586
  Angle -6: cl=115.2608413696289, cd=-112.00350952148438, cm=-15.29000186920166
  Angle -5: cl=114.30342864990234, cd=-109.53611755371094, cm=-14.012929916381836
  Angle -4: cl=113.34606170654297, cd=-107.06877899169922, cm=-12.735867500305176
  Angle -3: cl=112.38864135742188, cd=-104.60140228271484, cm=-11.458806991577148
  Angle -2: cl=111.43131256103516, cd=-102.13407135009766, cm=-10.18174934387207
  Angle -1: cl=110.47383880615234, cd=-99.66671752929688, cm=-8.904699325561523
  Angle 0: cl=109.5165023803711, cd=-97.19941711425781, cm=-7.627639293670654
  Angle 1: cl=108.55912017822266, cd=-94.73200988769531, cm=-6.350578784942627
  Angle 2: cl=107.60173797607422, cd=-92.26463317871094, cm=-5.073497295379639
  Angle 3: cl=106.64436340332031, cd=-89.79730987548828, cm=-3.796433925628662
  Angle 4: cl=105.68697357177734, cd=-87.33000183105469, cm=-2.5194249153137207
  Angle 5: cl=104.7295913696289, cd=-84.86262512207031, cm=-1.2423205375671387
  Angle 6: cl=103.77222442626953, cd=-82.39530944824219, cm=0.034723713994026184
  Angle 7: cl=102.8147964477539, cd=-79.92790985107422, cm=1.311790943145752
  Angle 8: cl=101.85743713378906, cd=-77.46060180664062, cm=2.5888285636901855
  Angle 9: cl=100.9000015258789, cd=-74.99322509765625, cm=3.8658957481384277
  Angle 10: cl=99.94264221191406, cd=-72.52586364746094, cm=5.142955303192139
Genotype [0.008879102133163605, 0.4488816716146574, 0.1250047139771585, -0.7691148746356138, 0.2555645041528951, -0.019946952691583843, 0.12107360663581088, -0.003171880639305749, 0.004208545097161177, 7.975115908856678, 10.738508253434954]:
  Angle -10: cl=119.2940902709961, cd=-122.10975646972656, cm=-20.451141357421875
  Angle -9: cl=118.33661651611328, cd=-119.64231872558594, cm=-19.174062728881836
  Angle -8: cl=117.3792953491211, cd=-117.17500305175781, cm=-17.897008895874023
  Angle -7: cl=116.42186737060547, cd=-114.70763397216797, cm=-16.61994743347168
  Angle -6: cl=115.4645004272461, cd=-112.24024963378906, cm=-15.342884063720703
  Angle -5: cl=114.50711822509766, cd=-109.77296447753906, cm=-14.06583023071289
  Angle -4: cl=113.54975891113281, cd=-107.3056411743164, cm=-12.788795471191406
  Angle -3: cl=112.59236907958984, cd=-104.83821105957031, cm=-11.511691093444824
  Angle -2: cl=111.63497161865234, cd=-102.37090301513672, cm=-10.23466682434082
  Angle -1: cl=110.67761993408203, cd=-99.90357208251953, cm=-8.957599639892578
  Angle 0: cl=109.7201919555664, cd=-97.43620300292969, cm=-7.680543422698975
  Angle 1: cl=108.76282501220703, cd=-94.96885681152344, cm=-6.403486728668213
  Angle 2: cl=107.8053970336914, cd=-92.50146484375, cm=-5.126405239105225
  Angle 3: cl=106.84801483154297, cd=-90.03412628173828, cm=-3.8493523597717285
  Angle 4: cl=105.89064025878906, cd=-87.56675720214844, cm=-2.572261333465576
  Angle 5: cl=104.93326568603516, cd=-85.09944152832031, cm=-1.295243740081787
  Angle 6: cl=103.9759292602539, cd=-82.63213348388672, cm=-0.018176600337028503
  Angle 7: cl=103.01847076416016, cd=-80.16472625732422, cm=1.2589030265808105
  Angle 8: cl=102.06108856201172, cd=-77.69733428955078, cm=2.535952091217041
  Angle 9: cl=101.10372161865234, cd=-75.23003387451172, cm=3.8129916191101074
  Angle 10: cl=100.1463394165039, cd=-72.7626953125, cm=5.090024471282959
Genotype [0.008782660615759759, 0.4483637620910029, 0.12472904171231947, -0.7731286537577355, 0.25718136662517754, -0.020253309724281857, 0.11571794341934134, -0.0031803468198292406, 0.004383033371102998, 8.079782669354472, 10.840008417450775]:
  Angle -10: cl=118.86490631103516, cd=-121.74459075927734, cm=-20.34328269958496
  Angle -9: cl=117.90755462646484, cd=-119.2772445678711, cm=-19.066213607788086
  Angle -8: cl=116.95015716552734, cd=-116.80989837646484, cm=-17.78915786743164
  Angle -7: cl=115.99275970458984, cd=-114.34253692626953, cm=-16.51207160949707
  Angle -6: cl=115.03539276123047, cd=-111.875244140625, cm=-15.235057830810547
  Angle -5: cl=114.07801055908203, cd=-109.40784454345703, cm=-13.95795726776123
  Angle -4: cl=113.12059783935547, cd=-106.94046783447266, cm=-12.680915832519531
  Angle -3: cl=112.1632080078125, cd=-104.47312927246094, cm=-11.403844833374023
  Angle -2: cl=111.20584869384766, cd=-102.00581359863281, cm=-10.126781463623047
  Angle -1: cl=110.24845123291016, cd=-99.5384521484375, cm=-8.84974193572998
  Angle 0: cl=109.29105377197266, cd=-97.07109832763672, cm=-7.572671413421631
  Angle 1: cl=108.33367919921875, cd=-94.60374450683594, cm=-6.29562520980835
  Angle 2: cl=107.37631225585938, cd=-92.13639831542969, cm=-5.018563747406006
  Angle 3: cl=106.41891479492188, cd=-89.66905975341797, cm=-3.7415127754211426
  Angle 4: cl=105.46153259277344, cd=-87.20172119140625, cm=-2.464447498321533
  Angle 5: cl=104.50415802001953, cd=-84.7343521118164, cm=-1.187394618988037
  Angle 6: cl=103.54678344726562, cd=-82.26701354980469, cm=0.08966775238513947
  Angle 7: cl=102.58939361572266, cd=-79.7996826171875, cm=1.366713047027588
  Angle 8: cl=101.63198852539062, cd=-77.33228302001953, cm=2.64381742477417
  Angle 9: cl=100.67463684082031, cd=-74.86498260498047, cm=3.920854091644287
  Angle 10: cl=99.71720123291016, cd=-72.39754486083984, cm=5.197944164276123
Genotype [0.00898139820813432, 0.4483776472067204, 0.1247322796337738, -0.7789007854348138, 0.256749640889849, -0.020142432400031662, 0.11494052956905494, -0.0031868133864477715, 0.004339292974410347, 8.052663580067215, 10.838447975194747]:
  Angle -10: cl=119.26275634765625, cd=-122.03752899169922, cm=-20.44369888305664
  Angle -9: cl=118.30538177490234, cd=-119.57015228271484, cm=-19.16663932800293
  Angle -8: cl=117.34796905517578, cd=-117.10283660888672, cm=-17.889575958251953
  Angle -7: cl=116.39058685302734, cd=-114.63543701171875, cm=-16.61250877380371
  Angle -6: cl=115.43323516845703, cd=-112.16810607910156, cm=-15.335443496704102
  Angle -5: cl=114.47583770751953, cd=-109.70077514648438, cm=-14.058382987976074
  Angle -4: cl=113.51844024658203, cd=-107.23339080810547, cm=-12.781320571899414
  Angle -3: cl=112.56104278564453, cd=-104.76606750488281, cm=-11.504265785217285
  Angle -2: cl=111.60366821289062, cd=-102.29873657226562, cm=-10.227222442626953
  Angle -1: cl=110.64630126953125, cd=-99.83133697509766, cm=-8.950136184692383
  Angle 0: cl=109.6888656616211, cd=-97.3639907836914, cm=-7.673094272613525
  Angle 1: cl=108.73152160644531, cd=-94.89664459228516, cm=-6.3960041999816895
  Angle 2: cl=107.77410125732422, cd=-92.42927551269531, cm=-5.118937969207764
  Angle 3: cl=106.81674194335938, cd=-89.96195983886719, cm=-3.841907024383545
  Angle 4: cl=105.85933685302734, cd=-87.49459838867188, cm=-2.564857006072998
  Angle 5: cl=104.90198516845703, cd=-85.02727508544922, cm=-1.2878174781799316
  Angle 6: cl=103.94459533691406, cd=-82.55988311767578, cm=-0.01073126494884491
  Angle 7: cl=102.9872055053711, cd=-80.09258270263672, cm=1.2663140296936035
  Angle 8: cl=102.02983093261719, cd=-77.62517547607422, cm=2.5434069633483887
  Angle 9: cl=101.07244873046875, cd=-75.15786743164062, cm=3.8204445838928223
  Angle 10: cl=100.11505889892578, cd=-72.69049072265625, cm=5.097529888153076
Genotype [0.008830027653013751, 0.44852863839377266, 0.12509486304370962, -0.7727154683207638, 0.25687439920120486, -0.020164034845013695, 0.113937351770563, -0.0032629887137084167, 0.004371121657530092, 8.059138428791185, 10.80242114216237]:
  Angle -10: cl=119.26262664794922, cd=-122.0423812866211, cm=-20.419822692871094
  Angle -9: cl=118.30525970458984, cd=-119.57506561279297, cm=-19.14277458190918
  Angle -8: cl=117.34786224365234, cd=-117.10767364501953, cm=-17.8657169342041
  Angle -7: cl=116.3904800415039, cd=-114.64032745361328, cm=-16.588653564453125
  Angle -6: cl=115.43309783935547, cd=-112.17296600341797, cm=-15.311574935913086
  Angle -5: cl=114.47571563720703, cd=-109.70570373535156, cm=-14.034564018249512
  Angle -4: cl=113.5183334350586, cd=-107.2382583618164, cm=-12.757468223571777
  Angle -3: cl=112.56095123291016, cd=-104.77092742919922, cm=-11.480416297912598
  Angle -2: cl=111.6035385131836, cd=-102.30357360839844, cm=-10.203354835510254
  Angle -1: cl=110.64620208740234, cd=-99.83623504638672, cm=-8.926295280456543
  Angle 0: cl=109.68876647949219, cd=-97.36886596679688, cm=-7.649237155914307
  Angle 1: cl=108.73139190673828, cd=-94.90152740478516, cm=-6.372166156768799
  Angle 2: cl=107.77399444580078, cd=-92.43418884277344, cm=-5.095149517059326
  Angle 3: cl=106.81664276123047, cd=-89.96685791015625, cm=-3.818053722381592
  Angle 4: cl=105.8592300415039, cd=-87.49946594238281, cm=-2.5409932136535645
  Angle 5: cl=104.90186309814453, cd=-85.0321273803711, cm=-1.2639374732971191
  Angle 6: cl=103.94446563720703, cd=-82.56478118896484, cm=0.013107731938362122
  Angle 7: cl=102.98709869384766, cd=-80.09742736816406, cm=1.290174961090088
  Angle 8: cl=102.02967071533203, cd=-77.63005065917969, cm=2.5672402381896973
  Angle 9: cl=101.07230377197266, cd=-75.16272735595703, cm=3.844285488128662
  Angle 10: cl=100.11490631103516, cd=-72.69534301757812, cm=5.121379375457764
Genotype [0.00876295407091485, 0.4486392270498907, 0.12558475221619914, -0.7685529120470072, 0.25690129870034933, -0.019943073595353928, 0.11433937513389736, -0.0032607254445712686, 0.00420905963419067, 8.22414214683713, 10.78947067325121]:
  Angle -10: cl=119.515380859375, cd=-122.3057861328125, cm=-20.45453453063965
  Angle -9: cl=118.55802154541016, cd=-119.8385009765625, cm=-19.177480697631836
  Angle -8: cl=117.60062408447266, cd=-117.37108612060547, cm=-17.900419235229492
  Angle -7: cl=116.64325714111328, cd=-114.90376281738281, cm=-16.623371124267578
  Angle -6: cl=115.68587493896484, cd=-112.4363784790039, cm=-15.34627914428711
  Angle -5: cl=114.7284927368164, cd=-109.96903228759766, cm=-14.069228172302246
  Angle -4: cl=113.77107238769531, cd=-107.50169372558594, cm=-12.792183876037598
  Angle -3: cl=112.81373596191406, cd=-105.03441619873047, cm=-11.51516056060791
  Angle -2: cl=111.85633087158203, cd=-102.56700134277344, cm=-10.23808765411377
  Angle -1: cl=110.89893341064453, cd=-100.09966278076172, cm=-8.961007118225098
  Angle 0: cl=109.94155883789062, cd=-97.63227844238281, cm=-7.683940410614014
