Experiment: Combination_Experiment_496
Generation: 64
Timestamp: 20231226_172244

Genotypes and their Fitness Values:
[0.008623545541772816, 0.4483988872553917, 0.12921366080252425, -0.7650835914700549, 0.2587204204157101, -0.02056543563261347, 0.11711110599048793, -0.0030256683189723303, 0.004196735981557046, 7.931946962575996, 10.656657779708038] - Fitness: -1.1182066673718871
[0.008589093289233966, 0.4483980053941392, 0.12905886493188357, -0.7641443323990099, 0.25879950073097513, -0.020592652499670107, 0.11077110212480332, -0.0030458334156090966, 0.004271228685320101, 7.855519535382662, 10.719839907996516] - Fitness: -1.1184886898506547
[0.00863986136121759, 0.44836382801688957, 0.1296827482473587, -0.7570515576315787, 0.25866161509172864, -0.020452954523550143, 0.11208363745068495, -0.0030540347575847733, 0.0042766319861833645, 7.76939289284623, 10.700585018265729] - Fitness: -1.1182636198481224
[0.008627571242626466, 0.44836734505520237, 0.12952412237103805, -0.7659866083666047, 0.258706920806215, -0.020483544453686414, 0.111438234136503, -0.0030505811470069753, 0.004275294430906736, 7.782591426706401, 10.702830608927476] - Fitness: -1.1182845089089308
[0.008634324624524433, 0.4484005899434651, 0.1294757738683495, -0.7637171498061748, 0.2586877303853049, -0.020557359173399754, 0.11738195016946026, -0.0030267174596746924, 0.004221906710830263, 7.929809087627216, 10.692008727414315] - Fitness: -1.1181500962385704
[0.008588907855662919, 0.4461031915824647, 0.12935302235190924, -0.7659633422511316, 0.25883206522086644, -0.02057480357881236, 0.11077937454312842, -0.0030597044880861833, 0.0042729769835389165, 7.819935763883014, 10.740156243503295] - Fitness: -1.1185354891943609
[0.008610055974119558, 0.4483830860620003, 0.12938244366702326, -0.7662479564227548, 0.2587229693406149, -0.02051818572957822, 0.11196620351742342, -0.0030513125650793215, 0.0042755710174095934, 7.8587077937085645, 10.722200879126987] - Fitness: -1.1184599747704984
[0.0085, 0.44838516995483535, 0.1295702358518469, -0.766733674397802, 0.2590208891329432, -0.020601526062299563, 0.11350181590940205, -0.0030528943406978445, 0.0043023792050717906, 7.851692081958973, 10.739573341921432] - Fitness: -1.117927475747288
[0.008598162728667404, 0.4483739178178172, 0.12920687061839675, -0.765903674707012, 0.25879707598302737, -0.020538053934567674, 0.11002099832910017, -0.0030446337006624045, 0.004274173888237931, 7.854623550732153, 10.697477151757258] - Fitness: -1.118404106510811
[0.008580605354348975, 0.4483941968514034, 0.12920687061839675, -0.7659328258277955, 0.25880155600112975, -0.020581442227928595, 0.10829718102011257, -0.0030375519985370416, 0.004277857498234362, 7.915184719690059, 10.698867191826988] - Fitness: -1.1183079143327888
[0.00864618473575175, 0.44839467641969893, 0.12977799147023023, -0.7668222596768313, 0.2585748150351914, -0.0204740091126326, 0.11563256269345815, -0.0030626092458344873, 0.00427619039409019, 7.777776952780688, 10.729746978475525] - Fitness: -1.1183499515131574
[0.008625855750397577, 0.4484084004803392, 0.1292537653385797, -0.7641373877786639, 0.2586605595101833, -0.02054959806603658, 0.11577758919400134, -0.0030477927746913025, 0.0042217242628694715, 7.8216305570407165, 10.685582790242417] - Fitness: -1.1183646111189784
[0.008649947968437068, 0.45040880600116084, 0.12959223466897235, -0.7661778717036516, 0.25862346568971256, -0.020499687115644562, 0.10993047082838565, -0.003, 0.0042439318854709356, 7.840542468826764, 10.727739426869576] - Fitness: -1.117717408362461
[0.008565776639359935, 0.44836768077613576, 0.12925154205763364, -0.7651502681411042, 0.25895844243836597, -0.020579080802681296, 0.1071288992764797, -0.003058138306773242, 0.004274094555499835, 7.857850897835836, 10.721150826380251] - Fitness: -1.1183349739293285
[0.008647476131326173, 0.449019133683918, 0.1295522702689352, -0.7633502877537799, 0.2586575900859668, -0.020591736998730722, 0.11373171750347381, -0.003043329008887762, 0.004273162731422972, 7.884458578082569, 10.729943756409105] - Fitness: -1.1182655417748404
[0.008679078447486312, 0.4483520058894751, 0.12994079772539474, -0.765256012480511, 0.25862043655697037, -0.020476242130279945, 0.1159945858918729, -0.00307138917659185, 0.004166767159305004, 7.879850665175494, 10.739263893139258] - Fitness: -1.118309790010968
[0.008622469829010396, 0.4483907725246662, 0.12806055341890463, -0.7643680543572243, 0.25493904687365504, -0.020531047298556905, 0.11628932273640313, -0.0030337212540160396, 0.004275286776169366, 7.921244475057893, 10.719918742737669] - Fitness: -1.1206559557572253
[0.008620255685244882, 0.4483682098586328, 0.12947124707893115, -0.7659634560944197, 0.2587217185429369, -0.020489294177470987, 0.11113881357908306, -0.0030500697933550595, 0.004506587651718814, 7.817414308863398, 10.697016046818916] - Fitness: -1.1187747553307943
[0.008606264643961494, 0.4483913817259515, 0.12940468900660812, -0.7669126089186045, 0.25891758142726506, -0.020694519886648284, 0.11318485898462223, -0.003047580233683989, 0.0043131180656048726, 7.85457747527065, 10.74123111524916] - Fitness: -1.1182097914515217
[0.0085, 0.4504194154410888, 0.1295330323943671, -0.7663955285759668, 0.25862498393307176, -0.02052895371946962, 0.11067170788917097, -0.0030574048829973962, 0.004241390740092324, 7.799618874265425, 10.729912341497224] - Fitness: -1.1178387011423112
[0.008591362921250522, 0.44838383528672887, 0.12914766834379146, -0.7591468159008652, 0.2587979098481461, -0.02055731496930583, 0.11057259162132707, -0.003045462215145246, 0.0042739645946859965, 7.882152540628931, 10.714267039962639] - Fitness: -1.1185003428162987
[0.008587473896680048, 0.44845210689630616, 0.1291628221990052, -0.7682846882196315, 0.25857535454813874, -0.02085449210098503, 0.11454104188309988, -0.0030390482050024342, 0.004274960418552415, 7.865210434553498, 10.780198810875993] - Fitness: -1.11818091480728
[0.008620881217560066, 0.4484118862782945, 0.1289690039577043, -0.76731743189248, 0.2586537349354384, -0.020589777568942254, 0.11326463973927657, -0.0030366859039406683, 0.004232283651512559, 7.894499343727423, 10.674433937568015] - Fitness: -1.1185145035338044
[0.008646223956540482, 0.45142807257956086, 0.13, -0.7646049936417314, 0.2586835718942606, -0.020567538911241214, 0.10837849812713551, -0.0030430647823098357, 0.004224651271084144, 7.89931835278302, 10.721733717702698] - Fitness: -1.1176009744146456
[0.008651200912726784, 0.4514224151954698, 0.12946235484671514, -0.7659882145139139, 0.2586486543717926, -0.02052956704840534, 0.10751899258777042, -0.003055517413622903, 0.004226505896778011, 7.8549045533062305, 10.991797647603967] - Fitness: -1.1186828906753015
[0.00870003694069425, 0.44833625128952964, 0.12948486678559679, -0.7649623411458075, 0.25864761894627225, -0.020430009243320155, 0.11814707529180986, -0.003, 0.004275927476916579, 7.929404102658194, 10.738555258654007] - Fitness: -1.118439798841989
[0.0085, 0.448374938666717, 0.12875257009605606, -0.7645284343223504, 0.25921673495543934, -0.020703951562283752, 0.10296520274143361, -0.0030562691921284897, 0.004270619528008644, 7.934420946309134, 10.737855486005595] - Fitness: -1.1184391176464712
[0.008637739761192448, 0.4483725398498919, 0.13, -0.7660606614919572, 0.2585735963807737, -0.020411255625933548, 0.12313187470043441, -0.003057439997330131, 0.004286263191444775, 7.90755110668767, 10.721613826296563] - Fitness: -1.1184210862719313
[0.008628593910238902, 0.44836881927836425, 0.128978481613017, -0.7658321069005949, 0.25874703886876466, -0.020532834332527877, 0.11337610034051482, -0.003, 0.004272861706678963, 7.927573188193234, 10.702624883130472] - Fitness: -1.1184145785663762
[0.008647442079857633, 0.44838158761254304, 0.12985199431348682, -0.7665571860831268, 0.2585730883255526, -0.020439927250123002, 0.1147534273096161, -0.0030630132649474735, 0.004278783862856785, 7.811818299867832, 10.738068557455684] - Fitness: -1.1184002439994016
[0.008663620262808596, 0.44836462777452823, 0.12906388789777218, -0.7650773709374347, 0.2586147095583112, -0.020617674502355555, 0.11382230608033277, -0.0030412209646281906, 0.004269226127066727, 7.691446743197343, 10.694887720423136] - Fitness: -1.11839814202667
[0.008641767999816244, 0.44841701288106883, 0.12962998578371704, -0.7616846630992299, 0.2585770655326251, -0.020528271076033697, 0.11524970356830669, -0.0030639412661071005, 0.0042719440894420455, 7.745235786752159, 10.752000727540374] - Fitness: -1.1183947892950954
[0.00860209919529557, 0.44659351512761414, 0.1293001714960241, -0.7671536344858013, 0.25866585025432287, -0.02074990666461874, 0.11369690422701674, -0.00304529957490129, 0.004314580064633722, 7.8214362775734285, 10.743594468548107] - Fitness: -1.1183567172580302
[0.008602991005444219, 0.4483743791318281, 0.12920687061839675, -0.7659223346981844, 0.25879753223518775, -0.020544724313958942, 0.1101474275081391, -0.003043673925851379, 0.00427261932035348, 7.8089884944267425, 10.70732179025097] - Fitness: -1.1183516129277598
[0.008648179759438197, 0.44839927001242297, 0.12975332385581134, -0.7669199475369857, 0.2585756187311512, -0.020488704923164763, 0.11598882241092495, -0.0030619946853913125, 0.0042745486205590984, 7.743612308932267, 10.741690081835095] - Fitness: -1.1183250016345614
[0.00860198737626958, 0.4483954818792447, 0.12868943467087374, -0.767816474797815, 0.25878580047652056, -0.020581588551040902, 0.1165694176325433, -0.003023570037567606, 0.004146394523010611, 7.936222712473554, 10.585955884295482] - Fitness: -1.1183196867078853
[0.008597736697393102, 0.4483810964229291, 0.12915496335151053, -0.7699826098772293, 0.2586662783091244, -0.0204991004876135, 0.11307826596294318, -0.003039444418421358, 0.004267941875267194, 7.909701207900804, 10.559335588311534] - Fitness: -1.1183194451167002
[0.008666190794227622, 0.4499542376006386, 0.129369954733071, -0.7637270185304437, 0.2586534020173328, -0.020677057136007784, 0.10897600702164131, -0.003060499992222196, 0.004271685880624257, 7.826867247366712, 10.720910844366083] - Fitness: -1.11831187223576
[0.008522578999390337, 0.44841438608930395, 0.12879209398131258, -0.7662894962379925, 0.2589596490853165, -0.020851010450328472, 0.10690302287277625, -0.0030428014500172326, 0.004272581971219889, 7.923869025163221, 10.762263857210183] - Fitness: -1.1182612037090538
[0.00864707324006735, 0.44837274641260305, 0.12990132954232453, -0.7663758053561973, 0.25922750454429955, -0.020415538413602122, 0.11413572975896166, -0.0030635225547255545, 0.004280901484005628, 7.845921295335614, 10.736257795265978] - Fitness: -1.1182555778808017
[0.008634999689391874, 0.44839573107277086, 0.12967381395951133, -0.7630991339026707, 0.25866038213172277, -0.020534856907212684, 0.1169021911580288, -0.003031881686664806, 0.004274147298622116, 7.922852798559806, 10.73596569777112] - Fitness: -1.1182359526086556
[0.008664441598399839, 0.44835679394026384, 0.13, -0.766083018869235, 0.25857100366275587, -0.020391774663277615, 0.11337444407904883, -0.00306094197874037, 0.004279307096736621, 7.742995825125888, 10.696093836942234] - Fitness: -1.118185059072233
[0.008579058913224255, 0.44840380526818385, 0.1290735953161305, -0.7672704779602092, 0.2587109660159087, -0.020880507535345726, 0.11255094513506261, -0.003036952019656279, 0.004334595786671035, 7.860348261894009, 10.744546661904614] - Fitness: -1.1181767860632863
[0.008532978349081628, 0.4484068287720244, 0.12862044295634323, -0.7675041649090248, 0.2588011975390804, -0.021141709276799703, 0.1102590269511544, -0.0030202569091662564, 0.0043746272307456585, 7.938172230535171, 10.746451048617626] - Fitness: -1.1180782856194351
[0.00865370680130622, 0.4534496335840876, 0.12920259520220068, -0.7656089001344386, 0.25869903173595254, -0.0205893269139269, 0.10269603610653998, -0.0030505201794065223, 0.004191653919392162, 7.883628722265163, 10.712245730990418] - Fitness: -1.1180634273962118
[0.008676512290341875, 0.44835794722529093, 0.13, -0.766129668847166, 0.25857214429315667, -0.020408450611755787, 0.11369051702664618, -0.003058542541712806, 0.0042754206770254915, 7.62890818436236, 10.720705433176514] - Fitness: -1.1180552257776164
[0.008655882790027668, 0.44840399531961206, 0.13, -0.7609842664784148, 0.25862235032449443, -0.02054120625497232, 0.1179236385274049, -0.003028815741079417, 0.004272248169376698, 7.925533337729658, 10.76271062282687] - Fitness: -1.118038740146317
[0.00852247911586622, 0.4484175762899436, 0.12859160558585087, -0.7683641913974388, 0.2587279008770163, -0.020605184884343746, 0.11149585651216441, -0.0030135046061108375, 0.004266173828682102, 7.942737328567926, 10.433420395405998] - Fitness: -1.1180098754704353
[0.008556447498475842, 0.44847355722318427, 0.1288513798091973, -0.7689310891114555, 0.2585740202801322, -0.02107159878239555, 0.11280975306979024, -0.0030225998368503468, 0.004275525636036757, 7.9080411434443505, 10.798876414017066] - Fitness: -1.1179933278001524
[0.008620548162603771, 0.4484074915242293, 0.13, -0.7661558966711941, 0.25858220370801166, -0.02050024539667992, 0.10906490080657985, -0.0030432377234269623, 0.004288516121727697, 7.894398747520652, 10.699568937116556] - Fitness: -1.1179455768170456

Detailed Results for Each Genotype:
Genotype [0.008623545541772816, 0.4483988872553917, 0.12921366080252425, -0.7650835914700549, 0.2587204204157101, -0.02056543563261347, 0.11711110599048793, -0.0030256683189723303, 0.004196735981557046, 7.931946962575996, 10.656657779708038]:
  Angle -10: cl=120.7918930053711, cd=-124.13458251953125, cm=-20.712614059448242
  Angle -9: cl=119.83452606201172, cd=-121.66725158691406, cm=-19.435565948486328
  Angle -8: cl=118.87712860107422, cd=-119.19992065429688, cm=-18.15852928161621
  Angle -7: cl=117.9197006225586, cd=-116.73249816894531, cm=-16.88144302368164
  Angle -6: cl=116.9623794555664, cd=-114.26518249511719, cm=-15.60437297821045
  Angle -5: cl=116.00497436523438, cd=-111.79786682128906, cm=-14.327353477478027
  Angle -4: cl=115.04759979248047, cd=-109.33051300048828, cm=-13.050263404846191
  Angle -3: cl=114.09020233154297, cd=-106.86316680908203, cm=-11.77321720123291
  Angle -2: cl=113.13285064697266, cd=-104.39581298828125, cm=-10.49614143371582
  Angle -1: cl=112.17540740966797, cd=-101.92842864990234, cm=-9.219091415405273
  Angle 0: cl=111.21805572509766, cd=-99.46110534667969, cm=-7.942019939422607
  Angle 1: cl=110.26065826416016, cd=-96.99376678466797, cm=-6.66498327255249
  Angle 2: cl=109.30327606201172, cd=-94.5263900756836, cm=-5.387888431549072
  Angle 3: cl=108.34587860107422, cd=-92.0590591430664, cm=-4.1108622550964355
  Angle 4: cl=107.38846588134766, cd=-89.59170532226562, cm=-2.8337807655334473
  Angle 5: cl=106.43111419677734, cd=-87.12433624267578, cm=-1.5567355155944824
  Angle 6: cl=105.47376251220703, cd=-84.65702056884766, cm=-0.2796950936317444
  Angle 7: cl=104.51637268066406, cd=-82.1896743774414, cm=0.9973720908164978
  Angle 8: cl=103.55895233154297, cd=-79.7223129272461, cm=2.2744297981262207
  Angle 9: cl=102.60157012939453, cd=-77.25492858886719, cm=3.5515036582946777
  Angle 10: cl=101.6441879272461, cd=-74.78759002685547, cm=4.828564167022705
Genotype [0.008589093289233966, 0.4483980053941392, 0.12905886493188357, -0.7641443323990099, 0.25879950073097513, -0.020592652499670107, 0.11077110212480332, -0.0030458334156090966, 0.004271228685320101, 7.855519535382662, 10.719839907996516]:
  Angle -10: cl=120.60079193115234, cd=-123.93865203857422, cm=-20.672426223754883
  Angle -9: cl=119.64346313476562, cd=-121.47132110595703, cm=-19.39537811279297
  Angle -8: cl=118.68606567382812, cd=-119.00398254394531, cm=-18.118337631225586
  Angle -7: cl=117.72868347167969, cd=-116.5366439819336, cm=-16.841276168823242
  Angle -6: cl=116.77130126953125, cd=-114.06927490234375, cm=-15.564204216003418
  Angle -5: cl=115.8138656616211, cd=-111.6019058227539, cm=-14.287152290344238
  Angle -4: cl=114.8565444946289, cd=-109.13460540771484, cm=-13.010098457336426
  Angle -3: cl=113.8991470336914, cd=-106.6672592163086, cm=-11.733048439025879
  Angle -2: cl=112.94173431396484, cd=-104.19986724853516, cm=-10.455991744995117
  Angle -1: cl=111.984375, cd=-101.73255157470703, cm=-9.178915023803711
  Angle 0: cl=111.0270004272461, cd=-99.26518249511719, cm=-7.901838779449463
  Angle 1: cl=110.06952667236328, cd=-96.79777526855469, cm=-6.624779224395752
  Angle 2: cl=109.11219024658203, cd=-94.3304443359375, cm=-5.347714900970459
  Angle 3: cl=108.15485382080078, cd=-91.86314392089844, cm=-4.070678234100342
  Angle 4: cl=107.19743347167969, cd=-89.39578247070312, cm=-2.7936205863952637
  Angle 5: cl=106.24007415771484, cd=-86.9284439086914, cm=-1.5165724754333496
  Angle 6: cl=105.28267669677734, cd=-84.46106719970703, cm=-0.23948721587657928
  Angle 7: cl=104.32528686523438, cd=-81.99373626708984, cm=1.037543773651123
  Angle 8: cl=103.36786651611328, cd=-79.52635192871094, cm=2.314640522003174
  Angle 9: cl=102.4105224609375, cd=-77.05906677246094, cm=3.5916504859924316
  Angle 10: cl=101.45315551757812, cd=-74.59166717529297, cm=4.868754863739014
Genotype [0.00863986136121759, 0.44836382801688957, 0.1296827482473587, -0.7570515576315787, 0.25866161509172864, -0.020452954523550143, 0.11208363745068495, -0.0030540347575847733, 0.0042766319861833645, 7.76939289284623, 10.700585018265729]:
  Angle -10: cl=121.07402801513672, cd=-124.3818130493164, cm=-20.772058486938477
  Angle -9: cl=120.11669158935547, cd=-121.91448974609375, cm=-19.49501609802246
  Angle -8: cl=119.15923309326172, cd=-119.44710540771484, cm=-18.217958450317383
  Angle -7: cl=118.20186614990234, cd=-116.97975158691406, cm=-16.940889358520508
  Angle -6: cl=117.24449920654297, cd=-114.51242065429688, cm=-15.663843154907227
  Angle -5: cl=116.28710174560547, cd=-112.04507446289062, cm=-14.386774063110352
  Angle -4: cl=115.32971954345703, cd=-109.57766723632812, cm=-13.109688758850098
  Angle -3: cl=114.3722915649414, cd=-107.11032104492188, cm=-11.832636833190918
  Angle -2: cl=113.41492462158203, cd=-104.64302062988281, cm=-10.555588722229004
  Angle -1: cl=112.45753479003906, cd=-102.17566680908203, cm=-9.278546333312988
  Angle 0: cl=111.50016021728516, cd=-99.70828247070312, cm=-8.00146198272705
  Angle 1: cl=110.54276275634766, cd=-97.24095153808594, cm=-6.724414348602295
  Angle 2: cl=109.58538055419922, cd=-94.77356719970703, cm=-5.447347164154053
  Angle 3: cl=108.6280288696289, cd=-92.30628204345703, cm=-4.170281887054443
  Angle 4: cl=107.67064666748047, cd=-89.83889770507812, cm=-2.893223285675049
  Angle 5: cl=106.71324157714844, cd=-87.37154388427734, cm=-1.6161551475524902
  Angle 6: cl=105.755859375, cd=-84.90422058105469, cm=-0.33912521600723267
  Angle 7: cl=104.7984848022461, cd=-82.43684387207031, cm=0.9379410147666931
  Angle 8: cl=103.84105682373047, cd=-79.96942138671875, cm=2.2150235176086426
  Angle 9: cl=102.88367462158203, cd=-77.50212860107422, cm=3.4920601844787598
  Angle 10: cl=101.92626953125, cd=-75.03477478027344, cm=4.769129276275635
Genotype [0.008627571242626466, 0.44836734505520237, 0.12952412237103805, -0.7659866083666047, 0.258706920806215, -0.020483544453686414, 0.111438234136503, -0.0030505811470069753, 0.004275294430906736, 7.782591426706401, 10.702830608927476]:
  Angle -10: cl=120.95055389404297, cd=-124.26954650878906, cm=-20.746524810791016
  Angle -9: cl=119.9931869506836, cd=-121.80219268798828, cm=-19.469459533691406
  Angle -8: cl=119.03582763671875, cd=-119.33483123779297, cm=-18.192384719848633
  Angle -7: cl=118.07843017578125, cd=-116.86751556396484, cm=-16.915342330932617
  Angle -6: cl=117.12104797363281, cd=-114.40010070800781, cm=-15.638264656066895
  Angle -5: cl=116.16363525390625, cd=-111.93280029296875, cm=-14.361226081848145
  Angle -4: cl=115.20626068115234, cd=-109.46541595458984, cm=-13.084141731262207
  Angle -3: cl=114.24886322021484, cd=-106.99810791015625, cm=-11.807129859924316
  Angle -2: cl=113.29151153564453, cd=-104.5307388305664, cm=-10.530034065246582
  Angle -1: cl=112.33411407470703, cd=-102.0633773803711, cm=-9.252985954284668
  Angle 0: cl=111.37670135498047, cd=-99.59602355957031, cm=-7.975905895233154
  Angle 1: cl=110.41931915283203, cd=-97.12869262695312, cm=-6.698869228363037
  Angle 2: cl=109.4619369506836, cd=-94.66134643554688, cm=-5.421803951263428
  Angle 3: cl=108.50455474853516, cd=-92.19400787353516, cm=-4.144759654998779
  Angle 4: cl=107.54719543457031, cd=-89.72665405273438, cm=-2.8676705360412598
  Angle 5: cl=106.58979034423828, cd=-87.25926208496094, cm=-1.5906157493591309
  Angle 6: cl=105.63240814208984, cd=-84.79193115234375, cm=-0.31354957818984985
  Angle 7: cl=104.67499542236328, cd=-82.32453155517578, cm=0.9635128378868103
  Angle 8: cl=103.7176284790039, cd=-79.85726165771484, cm=2.240518093109131
  Angle 9: cl=102.76024627685547, cd=-77.38987731933594, cm=3.5176033973693848
  Angle 10: cl=101.8028335571289, cd=-74.92253875732422, cm=4.794665813446045
Genotype [0.008634324624524433, 0.4484005899434651, 0.1294757738683495, -0.7637171498061748, 0.2586877303853049, -0.020557359173399754, 0.11738195016946026, -0.0030267174596746924, 0.004221906710830263, 7.929809087627216, 10.692008727414315]:
  Angle -10: cl=121.00310516357422, cd=-124.32852172851562, cm=-20.755735397338867
  Angle -9: cl=120.0457534790039, cd=-121.86113739013672, cm=-19.478647232055664
  Angle -8: cl=119.08837127685547, cd=-119.39382934570312, cm=-18.201597213745117
  Angle -7: cl=118.13101959228516, cd=-116.9264907836914, cm=-16.924528121948242
  Angle -6: cl=117.17359161376953, cd=-114.45911407470703, cm=-15.647456169128418
  Angle -5: cl=116.21619415283203, cd=-111.99178314208984, cm=-14.370420455932617
  Angle -4: cl=115.25882720947266, cd=-109.52442932128906, cm=-13.09337043762207
  Angle -3: cl=114.30143737792969, cd=-107.05709075927734, cm=-11.816298484802246
  Angle -2: cl=113.34410858154297, cd=-104.5897445678711, cm=-10.539226531982422
  Angle -1: cl=112.38667297363281, cd=-102.12237548828125, cm=-9.262176513671875
  Angle 0: cl=111.4293212890625, cd=-99.6550064086914, cm=-7.9850897789001465
  Angle 1: cl=110.47191619873047, cd=-97.18770599365234, cm=-6.708069324493408
  Angle 2: cl=109.5145263671875, cd=-94.72032165527344, cm=-5.430992603302002
  Angle 3: cl=108.55709838867188, cd=-92.2529525756836, cm=-4.153921604156494
  Angle 4: cl=107.59973907470703, cd=-89.78562927246094, cm=-2.8768839836120605
  Angle 5: cl=106.64237213134766, cd=-87.31826782226562, cm=-1.599836826324463
  Angle 6: cl=105.68497467041016, cd=-84.85091400146484, cm=-0.3227744698524475
  Angle 7: cl=104.72757720947266, cd=-82.383544921875, cm=0.9542946219444275
  Angle 8: cl=103.7702407836914, cd=-79.91622924804688, cm=2.2313685417175293
  Angle 9: cl=102.81279754638672, cd=-77.44886779785156, cm=3.5084280967712402
  Angle 10: cl=101.85543060302734, cd=-74.98150634765625, cm=4.785487651824951
Genotype [0.008588907855662919, 0.4461031915824647, 0.12935302235190924, -0.7659633422511316, 0.25883206522086644, -0.02057480357881236, 0.11077937454312842, -0.0030597044880861833, 0.0042729769835389165, 7.819935763883014, 10.740156243503295]:
  Angle -10: cl=120.68035125732422, cd=-124.0055923461914, cm=-20.69659996032715
  Angle -9: cl=119.72298431396484, cd=-121.53826904296875, cm=-19.419538497924805
  Angle -8: cl=118.76557159423828, cd=-119.07087707519531, cm=-18.142484664916992
  Angle -7: cl=117.8082046508789, cd=-116.60358428955078, cm=-16.865442276000977
  Angle -6: cl=116.85079193115234, cd=-114.13619232177734, cm=-15.588390350341797
  Angle -5: cl=115.89339447021484, cd=-111.66887664794922, cm=-14.3113431930542
  Angle -4: cl=114.9360122680664, cd=-109.20147705078125, cm=-13.03426742553711
  Angle -3: cl=113.97864532470703, cd=-106.73416137695312, cm=-11.757209777832031
  Angle -2: cl=113.0212173461914, cd=-104.26679992675781, cm=-10.480177879333496
  Angle -1: cl=112.06385040283203, cd=-101.79945373535156, cm=-9.20308780670166
  Angle 0: cl=111.10651397705078, cd=-99.3321304321289, cm=-7.926041126251221
  Angle 1: cl=110.14910125732422, cd=-96.86474609375, cm=-6.648956775665283
  Angle 2: cl=109.19168853759766, cd=-94.39738464355469, cm=-5.371890544891357
  Angle 3: cl=108.23432159423828, cd=-91.93003845214844, cm=-4.094849109649658
  Angle 4: cl=107.2769546508789, cd=-89.46271514892578, cm=-2.8177847862243652
  Angle 5: cl=106.31958770751953, cd=-86.99532318115234, cm=-1.5407004356384277
  Angle 6: cl=105.3621826171875, cd=-84.52801513671875, cm=-0.2636752724647522
  Angle 7: cl=104.4048080444336, cd=-82.06066131591797, cm=1.0133967399597168
  Angle 8: cl=103.44738006591797, cd=-79.5932846069336, cm=2.290468692779541
  Angle 9: cl=102.48999786376953, cd=-77.12593841552734, cm=3.5675148963928223
  Angle 10: cl=101.53253173828125, cd=-74.65850067138672, cm=4.844593524932861
Genotype [0.008610055974119558, 0.4483830860620003, 0.12938244366702326, -0.7662479564227548, 0.2587229693406149, -0.02051818572957822, 0.11196620351742342, -0.0030513125650793215, 0.0042755710174095934, 7.8587077937085645, 10.722200879126987]:
  Angle -10: cl=120.88691711425781, cd=-124.19698333740234, cm=-20.730073928833008
  Angle -9: cl=119.92951202392578, cd=-121.72967529296875, cm=-19.453020095825195
  Angle -8: cl=118.97212982177734, cd=-119.26229095458984, cm=-18.175968170166016
  Angle -7: cl=118.01478576660156, cd=-116.794921875, cm=-16.898900985717773
  Angle -6: cl=117.05738067626953, cd=-114.32762908935547, cm=-15.621858596801758
  Angle -5: cl=116.09996032714844, cd=-111.8602523803711, cm=-14.34478759765625
  Angle -4: cl=115.14258575439453, cd=-109.39291381835938, cm=-13.067753791809082
  Angle -3: cl=114.1852035522461, cd=-106.92552185058594, cm=-11.790660858154297
  Angle -2: cl=113.22786712646484, cd=-104.45820617675781, cm=-10.513602256774902
  Angle -1: cl=112.27042388916016, cd=-101.99083709716797, cm=-9.236542701721191
