Experiment: Combination_Experiment_496
Generation: 59
Timestamp: 20231226_172157

Genotypes and their Fitness Values:
[0.008694924432814104, 0.44832428852773354, 0.13, -0.7658234317468695, 0.2585694581014966, -0.01979031927419105, 0.11545368361219693, -0.0030784838939863866, 0.004274690562103351, 7.882524566412813, 10.750365971802085] - Fitness: -1.1195512898281301
[0.008682335378224697, 0.44828218825897825, 0.12934025780137537, -0.7627219325309523, 0.25862495603658286, -0.020296637012259894, 0.11645267089231234, -0.0030771577660338905, 0.004281078506653344, 7.935806006581357, 10.685214575750416] - Fitness: -1.1193493084784425
[0.008615585582356849, 0.44835777423259743, 0.12658449753888562, -0.7697220059286345, 0.25878099360973117, -0.020416547636920246, 0.11524495955688953, -0.003, 0.004260496391491001, 8.001441091323159, 10.740651988505604] - Fitness: -1.1208109848691887
[0.00866241490224558, 0.4483986855800739, 0.1287225277420258, -0.7657692370482179, 0.2587264179827817, -0.020458422808414905, 0.1128653780752633, -0.0030700126951853255, 0.004281707159627278, 7.931535698537838, 10.713867748698213] - Fitness: -1.1195265143549002
[0.008625346121329553, 0.4484053031296162, 0.12889712882210405, -0.7666598072297848, 0.2585695940469618, -0.020511165690612274, 0.11104847235794843, -0.0030288251489513085, 0.00428266077484648, 7.903257053917254, 10.679451016436527] - Fitness: -1.1187478625508847
[0.00864031423220494, 0.4484564269199812, 0.12856869026039547, -0.7692808641341085, 0.2585228525738764, -0.020580706873896334, 0.11305692732161764, -0.0030735061030739454, 0.004274592408327233, 7.885974635283973, 10.626905306046272] - Fitness: -1.119284361880583
[0.008661794376119636, 0.4483366864772522, 0.12880285081088283, -0.7664818268436424, 0.25865918119750086, -0.02049744119095912, 0.11287872494315304, -0.003075398406971757, 0.004262647407300469, 7.968243116850786, 10.766410566093526] - Fitness: -1.1195823220521863
[0.008640645871393765, 0.4453218391431454, 0.12931667494792126, -0.7672261693214697, 0.25850449297401834, -0.020456030148367478, 0.11012161322089714, -0.003073908175534718, 0.004283294419872653, 7.881847480204536, 10.799279294499351] - Fitness: -1.1193472628149914
[0.008674882911453775, 0.4485409428107076, 0.12860351381056337, -0.768693221675427, 0.25855236806123094, -0.020693061533479107, 0.11265111242175106, -0.0030702379635776825, 0.00428695202355436, 7.846022744281844, 10.685835557398462] - Fitness: -1.119213452108446
[0.008675267180665198, 0.4483546956914509, 0.12865619761202407, -0.7631075190507275, 0.2596481622277577, -0.020832475476731407, 0.11273953435247543, -0.0030745652209132777, 0.004262592030116754, 7.9551968745703885, 10.77679179905164] - Fitness: -1.1190068650879097
[0.008669726130786877, 0.448320605920729, 0.12883035066866108, -0.7645369842259266, 0.2587346940014966, -0.020349921889099086, 0.11389658951466623, -0.003073160581609946, 0.0042718408984605116, 7.959567024111719, 10.679172610225752] - Fitness: -1.1195988851757728
[0.00860400232963588, 0.4484782860874197, 0.12852317309906974, -0.7690695456847203, 0.25856329739459605, -0.02068213678180429, 0.12720897388694152, -0.0030327089025109933, 0.004264052669643072, 7.923722031800798, 10.723727864090904] - Fitness: -1.1190242505071755
[0.008642507546311438, 0.4483960473113045, 0.1286385073266071, -0.7684181336400131, 0.2587427714899493, -0.020439001610887735, 0.11280261107714398, -0.0030732721382141894, 0.004272828918088244, 7.957955248909018, 10.73970214659229] - Fitness: -1.1196662690328962
[0.008656991747107063, 0.4483356187417281, 0.12896410444377132, -0.7605693270436585, 0.25857409557300337, -0.020412888816623807, 0.1132931513268002, -0.0030775633829070526, 0.0042599697629631395, 8.175063637119807, 10.79546844925987] - Fitness: -1.1199292317828498
[0.008710623069683423, 0.4483263766224075, 0.13, -0.7657762432587536, 0.25857384445728654, -0.020339973892518133, 0.11545188013911134, -0.003078354136887138, 0.004270593945144832, 7.860147026900121, 10.748208377669838] - Fitness: -1.11878783457605
[0.008620548162603771, 0.4484074915242293, 0.13, -0.7661558966711941, 0.25858220370801166, -0.02050024539667992, 0.10906490080657985, -0.0030432377234269623, 0.004288516121727697, 7.894398747520652, 10.699568937116556] - Fitness: -1.1179455768170456
[0.00865656802956057, 0.4484159772606107, 0.1290278455343176, -0.7654519689068391, 0.2584818603842778, -0.02071718830498261, 0.11422325474631345, -0.003367002856543323, 0.0043421023525001875, 7.847937936215872, 10.791013319955585] - Fitness: -1.1219036443643164
[0.00859610222780769, 0.44849188215879077, 0.12882360401354986, -0.7695912236303921, 0.25719870258171396, -0.020650957442790746, 0.11433544384842359, -0.0030810005529413485, 0.004261595230367683, 7.928523172827214, 10.825298706572237] - Fitness: -1.1196919336611244
[0.008632645253111288, 0.44841882406819455, 0.12864076612183262, -0.7687309479538809, 0.25868674816853604, -0.020467508574142257, 0.11324635328003857, -0.0030754122002134635, 0.004271346445856252, 7.94568454034516, 10.76442989248357] - Fitness: -1.119663459384578
[0.008586141673071035, 0.4485352487758903, 0.12835092501416198, -0.7706576771414773, 0.25857716901295574, -0.020785374817620036, 0.11354269702180775, -0.0030800968145890907, 0.0042604511361089645, 7.918187419291165, 10.706563104409689] - Fitness: -1.1192617288463904
[0.008577550604716367, 0.44838487326365895, 0.12846081540645748, -0.7698427520771787, 0.2587144315907835, -0.02047267370507979, 0.11481981158265449, -0.003, 0.004261371554875434, 7.984916569093251, 10.766610852034786] - Fitness: -1.119010467715666
[0.008635616425230124, 0.4484184931248905, 0.12838259465737506, -0.7669361815678271, 0.2586068075058644, -0.020729645156759385, 0.11457512789987517, -0.0030780490723738008, 0.004263316523992327, 7.943252717899039, 10.77613571190566] - Fitness: -1.1195970489142129
[0.008667732633571566, 0.4445986981343629, 0.1285418020215259, -0.7657874610029914, 0.25883953872100773, -0.020552722637529327, 0.11199597397405714, -0.0030702378787469554, 0.004271119162605967, 7.987129648999126, 10.701075541780396] - Fitness: -1.1198432015192172
[0.00866306535815483, 0.44847259910181037, 0.12897751008266142, -0.7646004787673206, 0.2585520110096247, -0.020571915516408093, 0.11419166241242039, -0.0030709698758356425, 0.004285089399863538, 7.8546110971421434, 10.75459520889623] - Fitness: -1.1191891709702908
[0.00863783135827699, 0.4485095063330647, 0.12846564300276675, -0.7690906678891734, 0.25855337885201857, -0.020663603768605147, 0.1127732112154874, -0.003072686526403956, 0.004281490686219571, 7.865249055879044, 10.620777843134098] - Fitness: -1.1192051315806626
[0.008671399634144785, 0.4483388219483005, 0.12848034354510585, -0.7644507649968006, 0.25882935244649574, -0.02066654593962975, 0.1120498721758587, -0.0030710684551011657, 0.004268002695975127, 7.990218304307387, 10.708294799760841] - Fitness: -1.1194961712521174
[0.008680967127899581, 0.44827577410553576, 0.12912489206741867, -0.7596537030464003, 0.2585545078045781, -0.020301823196179687, 0.11686878377963339, -0.003079413432701404, 0.004265911452322938, 7.925172561224192, 10.662561543349788] - Fitness: -1.1194916052043458
[0.008653866420642182, 0.44833821683502995, 0.12937159888564323, -0.7672194265389529, 0.25851829105300084, -0.020268644801783992, 0.11499927586949965, -0.0030798429979371463, 0.004273428247196791, 7.929541062913568, 10.78750142001174] - Fitness: -1.1194868667603344
[0.008682032249532729, 0.4483056882762898, 0.12851383288152196, -0.7633330307752251, 0.2587021641351369, -0.02076418842852134, 0.11627578082546348, -0.0030755052191308394, 0.004266780469631047, 7.989541525661302, 10.703089050414171] - Fitness: -1.1194613211018343
[0.008727525734849816, 0.4483255134931719, 0.12951072293065607, -0.7659852586407186, 0.2586557528881496, -0.02028984366055185, 0.11921252528040699, -0.0030766229656557734, 0.004283567042304731, 7.94397424145215, 10.726307439892683] - Fitness: -1.1194133702630191
[0.008675983384861306, 0.44833298602368854, 0.12840352044958075, -0.7627798949890622, 0.2588166196033557, -0.020808825067255288, 0.11211724492811065, -0.003072106675543927, 0.004264107112686577, 7.994079123442712, 10.717318872236397] - Fitness: -1.119408496305362
[0.008645138836858562, 0.44837095196950155, 0.1288870476262396, -0.7669110285261893, 0.2587723530985543, -0.020414126725857528, 0.10964267034885078, -0.0030700156336031844, 0.004283938180198195, 7.947225155600307, 10.706766029365358] - Fitness: -1.1193734420095105
[0.008628965033800545, 0.4484466333777788, 0.12818990138717354, -0.7698855603166661, 0.2585554004335937, -0.02060468823885722, 0.11301740880296007, -0.003077583652056503, 0.004270568011549994, 7.9037016790734445, 10.490662414605369] - Fitness: -1.1193510533880802
[0.008660441622221472, 0.44840476796693046, 0.1292656826422643, -0.7686115651664409, 0.25843587293662296, -0.02044111370806899, 0.11347085023226676, -0.0030751383776390167, 0.004272006156127667, 7.8852910438559265, 10.838928971847839] - Fitness: -1.1193471406950741
[0.008662689056546342, 0.44847097325389806, 0.12885533475083047, -0.7627343351021284, 0.25853381775779066, -0.020573075494469233, 0.11429075518112605, -0.0030715437166398516, 0.004290577105239854, 7.8550942472894905, 10.74929938953094] - Fitness: -1.1193093000417529
[0.008714200696464287, 0.4483376503486167, 0.1293467928292798, -0.7655008198390327, 0.25865670111113115, -0.02036613215748985, 0.11166503740786005, -0.003073861445734712, 0.004290562644935963, 7.924465099848796, 10.720622252670989] - Fitness: -1.1193051813162809
[0.00869977210360522, 0.4483441843870625, 0.1296081448403865, -0.7661098966132217, 0.25863885274965226, -0.02028912362919131, 0.12079717598200801, -0.003077404201164157, 0.004283290631173838, 7.937801157213379, 10.735544208772072] - Fitness: -1.1192936190350602
[0.00868324754510811, 0.4482864643612733, 0.1294838349573465, -0.764767418853987, 0.258671921524586, -0.020293179556313365, 0.11617526230076498, -0.003075653988255548, 0.004291189876206948, 7.942894970152799, 10.700316597350835] - Fitness: -1.1192546983301932
[0.008685150886294351, 0.4483213141744646, 0.12824987425853057, -0.7594381549735852, 0.25879115391707574, -0.021093383322506352, 0.11225199043261454, -0.0030741831164294514, 0.004256315946109477, 8.001800761713364, 10.73536701718751] - Fitness: -1.1192325506487888
[0.008613968551948431, 0.4484173625982202, 0.12920852928159066, -0.7671650314790455, 0.25855264379731474, -0.02039050407046413, 0.10867257441784478, -0.003076129015735644, 0.004281894286744468, 7.899026621081407, 10.784918505201563] - Fitness: -1.119228207321729
[0.008557592765918028, 0.4485943257079646, 0.12845827409882093, -0.7711724216913515, 0.25859168139919714, -0.020905832536795246, 0.11389288916770621, -0.0030817722562774827, 0.004253706552481612, 7.927844579436313, 10.850496897612567] - Fitness: -1.1192022822722636
[0.008657338029811536, 0.4484711172332848, 0.1291368735702284, -0.768373819860272, 0.25847403078430053, -0.020544734826455004, 0.11311620509960398, -0.0030673897796001087, 0.004280629003493091, 7.859384069599765, 10.831269643207623] - Fitness: -1.1191850601373947
[0.00864426484111603, 0.4483815261748437, 0.12980298865984735, -0.7663591725582277, 0.2586050524726575, -0.020287683566470212, 0.12396647738521008, -0.0030789666721809245, 0.004282737808912053, 7.925454988735835, 10.754017746530856] - Fitness: -1.1190532670769358
[0.00868284863594202, 0.44828390334509727, 0.12973576872657347, -0.7633145730913986, 0.2586454740637485, -0.02029602330587399, 0.11637331993610509, -0.0030765442286803607, 0.004301794893667594, 7.9227568104874555, 10.689040640176238] - Fitness: -1.1190227980443863
[0.00865113084499166, 0.4486038157659935, 0.1288792554261566, -0.7678983292479341, 0.2585503464796558, -0.020751977063227033, 0.11240691483427839, -0.0030653408379251353, 0.004297874698223938, 7.807570121087443, 10.815950985927191] - Fitness: -1.1189870676471807
[0.008663527159075462, 0.4483201123383857, 0.13, -0.7659178087231016, 0.2585606853899167, -0.02027777096981399, 0.11545729055836813, -0.0030787434081848844, 0.0042828837960203914, 7.9272796454381975, 10.754681160066575] - Fitness: -1.1188907780761548
[0.008610952245152207, 0.44841186831345575, 0.12939316340640672, -0.7651480755540128, 0.2586074230301114, -0.020478404808815208, 0.1050977577038427, -0.0030720628723782707, 0.004300226815490132, 7.87668213472745, 10.73980477847662] - Fitness: -1.1187800668784773
[0.008634942038781117, 0.44840092634038975, 0.12856643909923562, -0.7676676283469661, 0.25854437472486197, -0.020533006278476984, 0.11501561546068556, -0.003, 0.004270950081084046, 7.920973666710457, 10.639215175076464] - Fitness: -1.1187261979262935
[0.008742020343422065, 0.4483305528117554, 0.13, -0.7656818662825216, 0.25858261716886644, -0.02038144250765423, 0.11544827319294017, -0.00307809462268864, 0.0042624007112277915, 7.815391947874737, 10.743893189405348] - Fitness: -1.1187190691167523
[0.008501480649435402, 0.44843907132578187, 0.1285339308448662, -0.770084244374267, 0.2585813075528883, -0.020584925841398878, 0.11396951563418442, -0.003, 0.0042631218816443, 7.951867524633434, 10.818528579093153] - Fitness: -1.118678323451683

Detailed Results for Each Genotype:
Genotype [0.008694924432814104, 0.44832428852773354, 0.13, -0.7658234317468695, 0.2585694581014966, -0.01979031927419105, 0.11545368361219693, -0.0030784838939863866, 0.004274690562103351, 7.882524566412813, 10.750365971802085]:
  Angle -10: cl=121.6860580444336, cd=-124.81379699707031, cm=-20.88645362854004
  Angle -9: cl=120.7286605834961, cd=-122.34646606445312, cm=-19.609426498413086
  Angle -8: cl=119.77122497558594, cd=-119.87910461425781, cm=-18.332361221313477
  Angle -7: cl=118.81389617919922, cd=-117.41178894042969, cm=-17.055299758911133
  Angle -6: cl=117.85650634765625, cd=-114.94439697265625, cm=-15.778238296508789
  Angle -5: cl=116.89912414550781, cd=-112.47706604003906, cm=-14.50117301940918
  Angle -4: cl=115.94174194335938, cd=-110.00969696044922, cm=-13.22411823272705
  Angle -3: cl=114.98435974121094, cd=-107.5423583984375, cm=-11.947040557861328
  Angle -2: cl=114.02696990966797, cd=-105.07496643066406, cm=-10.669978141784668
  Angle -1: cl=113.06963348388672, cd=-102.60771179199219, cm=-9.392946243286133
  Angle 0: cl=112.1121597290039, cd=-100.1402816772461, cm=-8.115867614746094
  Angle 1: cl=111.15479278564453, cd=-97.6729507446289, cm=-6.838791370391846
  Angle 2: cl=110.1973876953125, cd=-95.20556640625, cm=-5.561747074127197
  Angle 3: cl=109.2400131225586, cd=-92.73822021484375, cm=-4.284681797027588
  Angle 4: cl=108.2826156616211, cd=-90.27086639404297, cm=-3.007625102996826
  Angle 5: cl=107.32527160644531, cd=-87.80351257324219, cm=-1.7305502891540527
  Angle 6: cl=106.36786651611328, cd=-85.336181640625, cm=-0.4535089135169983
  Angle 7: cl=105.41048431396484, cd=-82.86882019042969, cm=0.8235697150230408
  Angle 8: cl=104.45313262939453, cd=-80.4014892578125, cm=2.1006321907043457
  Angle 9: cl=103.49567413330078, cd=-77.93411254882812, cm=3.377689838409424
  Angle 10: cl=102.53831481933594, cd=-75.4667739868164, cm=4.654722690582275
Genotype [0.008682335378224697, 0.44828218825897825, 0.12934025780137537, -0.7627219325309523, 0.25862495603658286, -0.020296637012259894, 0.11645267089231234, -0.0030771577660338905, 0.004281078506653344, 7.935806006581357, 10.685214575750416]:
  Angle -10: cl=121.1570816040039, cd=-124.35928344726562, cm=-20.78384780883789
  Angle -9: cl=120.19965362548828, cd=-121.89191436767578, cm=-19.50675392150879
  Angle -8: cl=119.24224853515625, cd=-119.42457580566406, cm=-18.229711532592773
  Angle -7: cl=118.28486633300781, cd=-116.9571762084961, cm=-16.95262336730957
  Angle -6: cl=117.3274917602539, cd=-114.48983001708984, cm=-15.675592422485352
  Angle -5: cl=116.3701400756836, cd=-112.02247619628906, cm=-14.398529052734375
  Angle -4: cl=115.4127426147461, cd=-109.55516815185547, cm=-13.121488571166992
  Angle -3: cl=114.4552993774414, cd=-107.0877685546875, cm=-11.844407081604004
  Angle -2: cl=113.49796295166016, cd=-104.62044525146484, cm=-10.56735897064209
  Angle -1: cl=112.54058074951172, cd=-102.15309143066406, cm=-9.290271759033203
  Angle 0: cl=111.58318328857422, cd=-99.68573760986328, cm=-8.01323413848877
  Angle 1: cl=110.62579345703125, cd=-97.21842193603516, cm=-6.736186504364014
  Angle 2: cl=109.66839599609375, cd=-94.75103759765625, cm=-5.45910120010376
  Angle 3: cl=108.7110366821289, cd=-92.28369140625, cm=-4.182040691375732
  Angle 4: cl=107.75359344482422, cd=-89.81631469726562, cm=-2.9049935340881348
  Angle 5: cl=106.79625701904297, cd=-87.34896087646484, cm=-1.6279120445251465
  Angle 6: cl=105.83887481689453, cd=-84.88166809082031, cm=-0.3508821129798889
  Angle 7: cl=104.88152313232422, cd=-82.41429901123047, cm=0.9261812567710876
  Angle 8: cl=103.924072265625, cd=-79.94688415527344, cm=2.2032485008239746
  Angle 9: cl=102.96672821044922, cd=-77.4795913696289, cm=3.480313777923584
  Angle 10: cl=102.0093002319336, cd=-75.0122299194336, cm=4.757373332977295
Genotype [0.008615585582356849, 0.44835777423259743, 0.12658449753888562, -0.7697220059286345, 0.25878099360973117, -0.020416547636920246, 0.11524495955688953, -0.003, 0.004260496391491001, 8.001441091323159, 10.740651988505604]:
  Angle -10: cl=119.23575592041016, cd=-122.51512145996094, cm=-20.405439376831055
  Angle -9: cl=118.27838897705078, cd=-120.04772186279297, cm=-19.128355026245117
  Angle -8: cl=117.32100677490234, cd=-117.58039855957031, cm=-17.851293563842773
  Angle -7: cl=116.36357879638672, cd=-115.11299896240234, cm=-16.574235916137695
  Angle -6: cl=115.4062271118164, cd=-112.64567565917969, cm=-15.297172546386719
  Angle -5: cl=114.44884490966797, cd=-110.1783447265625, cm=-14.020112991333008
  Angle -4: cl=113.4914321899414, cd=-107.7109603881836, cm=-12.743043899536133
  Angle -3: cl=112.5340347290039, cd=-105.24361419677734, cm=-11.465997695922852
  Angle -2: cl=111.57670593261719, cd=-102.7762680053711, cm=-10.188902854919434
  Angle -1: cl=110.61931610107422, cd=-100.3089370727539, cm=-8.91186809539795
  Angle 0: cl=109.66191864013672, cd=-97.84159088134766, cm=-7.634820461273193
  Angle 1: cl=108.70455169677734, cd=-95.37419891357422, cm=-6.357734203338623
  Angle 2: cl=107.74713897705078, cd=-92.90686798095703, cm=-5.080691814422607
  Angle 3: cl=106.78971862792969, cd=-90.43950653076172, cm=-3.803621768951416
  Angle 4: cl=105.83238983154297, cd=-87.97216033935547, cm=-2.5265793800354004
  Angle 5: cl=104.87496185302734, cd=-85.50479125976562, cm=-1.2495064735412598
  Angle 6: cl=103.9176254272461, cd=-83.0374755859375, cm=0.027539685368537903
  Angle 7: cl=102.960205078125, cd=-80.57009887695312, cm=1.3046317100524902
  Angle 8: cl=102.00281524658203, cd=-78.102783203125, cm=2.581648349761963
  Angle 9: cl=101.04541015625, cd=-75.63541412353516, cm=3.8587498664855957
  Angle 10: cl=100.08800506591797, cd=-73.16804504394531, cm=5.13578462600708
Genotype [0.00866241490224558, 0.4483986855800739, 0.1287225277420258, -0.7657692370482179, 0.2587264179827817, -0.020458422808414905, 0.1128653780752633, -0.0030700126951853255, 0.004281707159627278, 7.931535698537838, 10.713867748698213]:
  Angle -10: cl=120.66193389892578, cd=-123.9012680053711, cm=-20.685955047607422
  Angle -9: cl=119.70450592041016, cd=-121.43382263183594, cm=-19.408859252929688
  Angle -8: cl=118.7470932006836, cd=-118.96649169921875, cm=-18.13182258605957
  Angle -7: cl=117.78972625732422, cd=-116.49910736083984, cm=-16.85474967956543
  Angle -6: cl=116.83235931396484, cd=-114.03180694580078, cm=-15.57768726348877
  Angle -5: cl=115.8749771118164, cd=-111.5644760131836, cm=-14.300651550292969
  Angle -4: cl=114.91754913330078, cd=-109.09705352783203, cm=-13.023564338684082
  Angle -3: cl=113.96021270751953, cd=-106.6297378540039, cm=-11.746530532836914
  Angle -2: cl=113.00279998779297, cd=-104.16238403320312, cm=-10.469462394714355
  Angle -1: cl=112.04542541503906, cd=-101.69503784179688, cm=-9.192380905151367
  Angle 0: cl=111.0879898071289, cd=-99.22769165039062, cm=-7.915323734283447
  Angle 1: cl=110.13066101074219, cd=-96.76033782958984, cm=-6.6382670402526855
  Angle 2: cl=109.17325592041016, cd=-94.2929458618164, cm=-5.361192226409912
  Angle 3: cl=108.21588897705078, cd=-91.82565307617188, cm=-4.084177494049072
  Angle 4: cl=107.25847625732422, cd=-89.3582534790039, cm=-2.807081699371338
  Angle 5: cl=106.30113983154297, cd=-86.89095306396484, cm=-1.5300498008728027
  Angle 6: cl=105.3437271118164, cd=-84.423583984375, cm=-0.25298935174942017
  Angle 7: cl=104.3863754272461, cd=-81.9562759399414, cm=1.0240769386291504
  Angle 8: cl=103.42894744873047, cd=-79.48888397216797, cm=2.3011202812194824
  Angle 9: cl=102.47154998779297, cd=-77.02153015136719, cm=3.5781893730163574
  Angle 10: cl=101.51414489746094, cd=-74.55416870117188, cm=4.855276584625244
Genotype [0.008625346121329553, 0.4484053031296162, 0.12889712882210405, -0.7666598072297848, 0.2585695940469618, -0.020511165690612274, 0.11104847235794843, -0.0030288251489513085, 0.00428266077484648, 7.903257053917254, 10.679451016436527]:
  Angle -10: cl=120.66224670410156, cd=-123.97063446044922, cm=-20.68852424621582
  Angle -9: cl=119.70488739013672, cd=-121.50328063964844, cm=-19.411510467529297
  Angle -8: cl=118.74747467041016, cd=-119.03589630126953, cm=-18.134416580200195
  Angle -7: cl=117.7901382446289, cd=-116.56855773925781, cm=-16.857364654541016
  Angle -6: cl=116.8327407836914, cd=-114.10124206542969, cm=-15.580312728881836
  Angle -5: cl=115.8753662109375, cd=-111.63389587402344, cm=-14.303255081176758
  Angle -4: cl=114.91796875, cd=-109.16646575927734, cm=-13.026178359985352
  Angle -3: cl=113.96055603027344, cd=-106.69914245605469, cm=-11.749115943908691
  Angle -2: cl=113.00320434570312, cd=-104.2318344116211, cm=-10.472077369689941
  Angle -1: cl=112.04576873779297, cd=-101.76441192626953, cm=-9.194999694824219
  Angle 0: cl=111.08839416503906, cd=-99.29708099365234, cm=-7.917941570281982
  Angle 1: cl=110.13101959228516, cd=-96.82977294921875, cm=-6.640895366668701
  Angle 2: cl=109.17363739013672, cd=-94.36238861083984, cm=-5.363809108734131
  Angle 3: cl=108.21622467041016, cd=-91.89502716064453, cm=-4.086750507354736
  Angle 4: cl=107.25882720947266, cd=-89.42765808105469, cm=-2.8096909523010254
  Angle 5: cl=106.30152130126953, cd=-86.96036529541016, cm=-1.5326437950134277
  Angle 6: cl=105.34410095214844, cd=-84.49297332763672, cm=-0.2555709481239319
  Angle 7: cl=104.38668060302734, cd=-82.02564239501953, cm=1.0214791297912598
  Angle 8: cl=103.42927551269531, cd=-79.55824279785156, cm=2.2985520362854004
  Angle 9: cl=102.47193908691406, cd=-77.0909652709961, cm=3.5755858421325684
  Angle 10: cl=101.51453399658203, cd=-74.62355041503906, cm=4.852667331695557
Genotype [0.00864031423220494, 0.4484564269199812, 0.12856869026039547, -0.7692808641341085, 0.2585228525738764, -0.020580706873896334, 0.11305692732161764, -0.0030735061030739454, 0.004274592408327233, 7.885974635283973, 10.626905306046272]:
  Angle -10: cl=120.47835540771484, cd=-123.75868225097656, cm=-20.650901794433594
  Angle -9: cl=119.5209732055664, cd=-121.29135131835938, cm=-19.37383270263672
  Angle -8: cl=118.56356811523438, cd=-118.82401275634766, cm=-18.096784591674805
  Angle -7: cl=117.60620880126953, cd=-116.35664367675781, cm=-16.819734573364258
  Angle -6: cl=116.64879608154297, cd=-113.88931274414062, cm=-15.542669296264648
  Angle -5: cl=115.69141387939453, cd=-111.42195129394531, cm=-14.26562786102295
  Angle -4: cl=114.7340316772461, cd=-108.95458984375, cm=-12.988548278808594
  Angle -3: cl=113.77664947509766, cd=-106.48719787597656, cm=-11.711477279663086
  Angle -2: cl=112.81922149658203, cd=-104.0198745727539, cm=-10.434433937072754
  Angle -1: cl=111.86188507080078, cd=-101.55255126953125, cm=-9.157381057739258
  Angle 0: cl=110.90447235107422, cd=-99.08513641357422, cm=-7.880286693572998
  Angle 1: cl=109.94713592529297, cd=-96.61786651611328, cm=-6.603261470794678
  Angle 2: cl=108.98973846435547, cd=-94.15049743652344, cm=-5.326185703277588
  Angle 3: cl=108.03238677978516, cd=-91.68316650390625, cm=-4.049140453338623
  Angle 4: cl=107.07494354248047, cd=-89.21577453613281, cm=-2.7720541954040527
  Angle 5: cl=106.11760711669922, cd=-86.74842071533203, cm=-1.4949946403503418
  Angle 6: cl=105.16014862060547, cd=-84.2811050415039, cm=-0.21796278655529022
  Angle 7: cl=104.20282745361328, cd=-81.81375122070312, cm=1.0590910911560059
  Angle 8: cl=103.24541473388672, cd=-79.34636688232422, cm=2.3361659049987793
  Angle 9: cl=102.28797149658203, cd=-76.87898254394531, cm=3.6132493019104004
  Angle 10: cl=101.3305892944336, cd=-74.41162109375, cm=4.89030122756958
Genotype [0.008661794376119636, 0.4483366864772522, 0.12880285081088283, -0.7664818268436424, 0.25865918119750086, -0.02049744119095912, 0.11287872494315304, -0.003075398406971757, 0.004262647407300469, 7.968243116850786, 10.766410566093526]:
  Angle -10: cl=120.72377014160156, cd=-123.95159149169922, cm=-20.698118209838867
  Angle -9: cl=119.76638793945312, cd=-121.48418426513672, cm=-19.421043395996094
  Angle -8: cl=118.80901336669922, cd=-119.01683807373047, cm=-18.143972396850586
  Angle -7: cl=117.85161590576172, cd=-116.54946899414062, cm=-16.86693000793457
  Angle -6: cl=116.89421844482422, cd=-114.08207702636719, cm=-15.58981704711914
  Angle -5: cl=115.9368667602539, cd=-111.61477661132812, cm=-14.312789916992188
  Angle -4: cl=114.97945404052734, cd=-109.14741516113281, cm=-13.035728454589844
  Angle -3: cl=114.0221176147461, cd=-106.68011474609375, cm=-11.758662223815918
  Angle -2: cl=113.06462860107422, cd=-104.21273040771484, cm=-10.481624603271484
  Angle -1: cl=112.10730743408203, cd=-101.74537658691406, cm=-9.204561233520508
  Angle 0: cl=111.14990997314453, cd=-99.27801513671875, cm=-7.927501201629639
