Experiment: Combination_Experiment_496
Generation: 84
Timestamp: 20231226_172558

Genotypes and their Fitness Values:
[0.008597882707831057, 0.4487267256145854, 0.12983763786105904, -0.764110584262996, 0.25903525353867424, -0.021404818748925566, 0.10974412917348186, -0.0030222641192306156, 0.004156322918640172, 7.617376811789552, 10.641952947391937] - Fitness: -1.1157110900045006
[0.008546638708296965, 0.44877327510319664, 0.12982382707468446, -0.7580935628752276, 0.2590777552600157, -0.02153379500359911, 0.10659460651147831, -0.0030134693359564414, 0.004147589758147391, 7.616047294249861, 10.643039600952081] - Fitness: -1.1152831731955528
[0.008623488033607511, 0.4491149600718747, 0.12977812628861363, -0.7633096197291251, 0.25904395700159866, -0.021430195915499918, 0.10898392182470976, -0.003, 0.004115243367581232, 7.614689251379147, 10.644821756758738] - Fitness: -1.1154692247066342
[0.008607260154896847, 0.44869566461666077, 0.12980692019590165, -0.7641393482676648, 0.2590395920374528, -0.021399592993498362, 0.10824509951944856, -0.00302270194666722, 0.004033541656019914, 7.617368942629009, 10.642402766239336] - Fitness: -1.1155220544698583
[0.008619737299123725, 0.44987178780196524, 0.12972644170374628, -0.7643619418271357, 0.25905728635618064, -0.021466544217940378, 0.10710953999510486, -0.0030236550722868676, 0.0041342677441874465, 7.608831229615811, 10.64483500214007] - Fitness: -1.1156320986883614
[0.008619628638829844, 0.44897159595045666, 0.1297951175355373, -0.7638301665637728, 0.25904964760115223, -0.021406006734911616, 0.10872209610609808, -0.0030240340618568388, 0.004119900987847678, 7.617347051769179, 10.644152440179742] - Fitness: -1.1157209075948848
[0.008599178748193166, 0.44951751058552203, 0.12974903790189046, -0.7640541524686166, 0.25910158224876856, -0.021369668712550995, 0.1060440814104042, -0.003008854364145873, 0.004155261783763827, 7.618135940833076, 10.640494244600006] - Fitness: -1.1156057187613246
[0.008594181154448663, 0.4506445425195955, 0.12980358299252012, -0.7597092955677784, 0.25913368552979255, -0.021214698194936446, 0.10644219278770164, -0.0030202499791536145, 0.0041380819688561915, 7.579400187682468, 10.628515666962713] - Fitness: -1.115683935903981
[0.008571986333462796, 0.448869653693704, 0.12973281130300196, -0.7621909608734694, 0.2591191540238496, -0.021427314357210285, 0.10515047320257076, -0.0030233802715349516, 0.0041445732799345394, 7.6114151453270935, 10.644509730608911] - Fitness: -1.1156202577624081
[0.008569958062445447, 0.44877206992019203, 0.1298112454707389, -0.7576773561238477, 0.2590711693837153, -0.021628766966590066, 0.10722572544053337, -0.0030089795573042945, 0.004144105966448504, 7.613076923803817, 10.643709004609796] - Fitness: -1.1151773577312811
[0.008590566302688679, 0.4489463424120332, 0.12976447630813426, -0.7638917603457209, 0.2591421570001958, -0.021352477562091063, 0.10530242266013591, -0.003008742606919378, 0.004170301388953752, 7.619976566495385, 10.64192663892889] - Fitness: -1.1156508350400558
[0.008597526706608898, 0.4510047836694329, 0.1298327352258918, -0.7640824927393148, 0.25901899596036093, -0.02136874219966183, 0.10970171965352628, -0.0030217874453850532, 0.00408442221332968, 7.621024501030075, 10.639191600696174] - Fitness: -1.1154684765204232
[0.008583271643766629, 0.4510074089901326, 0.12988777174321708, -0.7639384694711582, 0.25896958066287096, -0.021352722896626063, 0.11276604913000142, -0.00302112078641246, 0.004168620700100466, 7.625953138209917, 10.59272627731787] - Fitness: -1.115526725201415
[0.008589281335669888, 0.4488845203332975, 0.12982781675959995, -0.7638999882404457, 0.25911175737437975, -0.02135252077820156, 0.10661715361011222, -0.0030218663270435916, 0.004170005332651683, 7.388042448590301, 10.641419356375845] - Fitness: -1.115421620712329
[0.008598214686253962, 0.4510444668522299, 0.12983904774211, -0.7639552784494086, 0.25904758621752666, -0.02134600052602177, 0.10773134151974909, -0.0030220555935540363, 0.00401380393004926, 7.62343203868618, 10.640826591391242] - Fitness: -1.115341052910571
[0.009005487118218043, 0.45025799510874376, 0.1297625670171123, -0.7643613398203744, 0.2590300138061643, -0.021467974878684203, 0.10921907678334969, -0.003023401374261528, 0.004090970787348762, 7.609737750184745, 10.64427925571263] - Fitness: -1.1164675203534715
[0.008606554958441877, 0.4487295582690885, 0.1297912615299232, -0.7624009359948022, 0.25904242040901726, -0.02142951127685009, 0.10899362745092564, -0.0030228118678773874, 0.0041474848162716465, 7.614015591203079, 10.662917890069913] - Fitness: -1.1157536041878422
[0.008598079685982534, 0.448772017183284, 0.1298725878478351, -0.7639423280512858, 0.2590782276313949, -0.021346768902068, 0.10661014876560088, -0.0030221517021976497, 0.004159515373995745, 7.622348733666696, 10.641279198643643] - Fitness: -1.115731940218571
[0.00859875566862714, 0.4502160001649781, 0.1298244501255609, -0.7641478692503996, 0.2590129119427945, -0.021379405418523508, 0.11015693949828304, -0.0030217517720523062, 0.004103434852859237, 7.619555353304788, 10.638561448137509] - Fitness: -1.1155556900536843
[0.008609423461457134, 0.4486746763684608, 0.12979854968613014, -0.7642287291275955, 0.25902327828089133, -0.021427450654174174, 0.10929693235249605, -0.003022877522096194, 0.004067855272171221, 7.614735462946278, 10.642909839480076] - Fitness: -1.1155764331418765
[0.008611708725878242, 0.4487846245577199, 0.12978939212805884, -0.7642140961332851, 0.2590773428461888, -0.021427373795983806, 0.10695873392453817, -0.0030231610237309277, 0.004078180143023724, 7.612863127742484, 10.643812021989802] - Fitness: -1.1155704973648337
[0.008591698133150846, 0.4515551252473533, 0.12977991913771703, -0.7613683572043998, 0.25914878694211396, -0.02114868079267811, 0.10690433380874217, -0.003019232901851858, 0.004143751393722687, 7.8312882663611045, 10.62192318375406] - Fitness: -1.116059990635574
[0.008606168921367044, 0.4503375795943359, 0.12980424732869925, -0.764146335649031, 0.26, -0.02110115302848703, 0.10849109870344398, -0.0030225665721841984, 0.004146966673499343, 7.618262998885492, 10.641971966286594] - Fitness: -1.1157915895129809
[0.008603030290307994, 0.44978121916748304, 0.1297629674207561, -0.7641382599389672, 0.25907053808238156, -0.021378279579635447, 0.10688012327552993, -0.003013281546218809, 0.0041476372227850535, 7.617588151442122, 10.639598547455257] - Fitness: -1.1156131180373714
[0.008624791401264166, 0.4487352013204486, 0.12971148259567156, -0.7645360452927531, 0.25904186970813503, -0.021522235072324827, 0.10904920620520288, -0.003024096472800164, 0.004127278298170441, 7.602968232746027, 10.646136348590048] - Fitness: -1.1156639505279242
[0.008613750074577707, 0.4486326998720609, 0.12978180866658717, -0.7644074908474568, 0.2589906507677683, -0.0214831659755258, 0.11140059801859101, -0.003023228672954143, 0.0041364825044738355, 7.609468503580814, 10.643923985961562] - Fitness: -1.115684968278806
[0.00862516120750421, 0.44856034171473386, 0.1297482564910576, -0.76480783892405, 0.2589773357921953, -0.02147284502516386, 0.11155336877443464, -0.0030221520184053508, 0.004100036072794248, 7.60504243801762, 10.633511953159477] - Fitness: -1.115659905574156
[0.008631206823162846, 0.44940168831471083, 0.1297441437947662, -0.7622685260598299, 0.2590325758024914, -0.021478574276676536, 0.1095075732619331, -0.0030248571064540146, 0.004105928127048339, 7.6093736505990845, 10.64616038991673] - Fitness: -1.1156500076050535
[0.008632152285721804, 0.4488035356193737, 0.1296645985483945, -0.7646217482562838, 0.25907601566837957, -0.021548281136857514, 0.10748161166294412, -0.0030246750060308443, 0.004121142160634845, 7.598634718856167, 10.64761125700904] - Fitness: -1.115649423300904
[0.008630175413385205, 0.4487084247290112, 0.1297047414108181, -0.7646344065558603, 0.25902924701327795, -0.021548347623181363, 0.10950427466290767, -0.003024429762402182, 0.004120686689400892, 7.600254385987476, 10.646830822312047] - Fitness: -1.115643714457336
[0.008615542652193168, 0.4497258714591813, 0.12977663646934412, -0.7644735962277955, 0.25899807843047007, -0.021421282550924188, 0.10955259426199918, -0.0030221412797115715, 0.004121604091483088, 7.612675861112683, 10.636375419830333] - Fitness: -1.1156377835648357
[0.008628000853814946, 0.44860380274961237, 0.12974889855948402, -0.7646483306853945, 0.2589778014926662, -0.021548420758137597, 0.11172920396286759, -0.003024159994410654, 0.004120185671043544, 7.6020360198319175, 10.645972344145354] - Fitness: -1.115637223734608
[0.008586236952271526, 0.44873804956213925, 0.13, -0.7639194820217934, 0.25903973364552335, -0.02135262316714029, 0.10973205463005609, -0.0030214886518554526, 0.004169303906951395, 7.623523637512953, 10.640217486942475] - Fitness: -1.1156370158743798
[0.008610733374537646, 0.45030863633140505, 0.1297908264584874, -0.7643064748796682, 0.2590084497496075, -0.021395501313804348, 0.10855220700578144, -0.0030221359103646817, 0.0041323881008275085, 7.616492572660214, 10.63780715316576] - Fitness: -1.115627746219578
[0.00861243397166346, 0.44871228534747193, 0.12985104857419466, -0.7613317719294066, 0.25902951309914757, -0.021470063425616137, 0.10976529034176397, -0.003023232717718683, 0.004140095316837442, 7.609698138636697, 10.64411993164967] - Fitness: -1.115623774382055
[0.008629898651258083, 0.4486951092043604, 0.12975174762365776, -0.7596066318678154, 0.25902269940156375, -0.0215483569312667, 0.10978744748290256, -0.0030243954282941693, 0.004120622923428139, 7.60048113938586, 10.646721561454466] - Fitness: -1.1156142823345685
[0.008583271643766629, 0.4510074089901326, 0.12988777174321708, -0.7639384694711582, 0.25896958066287096, -0.021352722896626063, 0.11276604913000142, -0.00302112078641246, 0.004168620700100466, 7.625953138209917, 10.639046834896988] - Fitness: -1.1156104920779026
[0.008601114819226603, 0.4514741660758526, 0.12981920643677394, -0.7639722321834137, 0.2590291923878823, -0.021343938839564675, 0.10655143249334596, -0.003022125171670902, 0.0041539561195163485, 7.6241259957552785, 10.640670619836616] - Fitness: -1.1156088705986522
[0.00858673209055521, 0.453376290702869, 0.1297325914281108, -0.7646864804776423, 0.2591789897667568, -0.021016645988161435, 0.10782861585082325, -0.0030171987472483457, 0.004105562929447358, 7.516289299082491, 10.608738217336754] - Fitness: -1.115601156299002
[0.008591475663963514, 0.44899009342159996, 0.12972117886415918, -0.7638859375279157, 0.25916367058154255, -0.021352446978382095, 0.10437199768015268, -0.003, 0.004170510905721372, 7.619231519614982, 10.642285638889506] - Fitness: -1.115591716941672
[0.008597035136339944, 0.4490432466004487, 0.12972249159269233, -0.7608720819770974, 0.25919852393641346, -0.021350077614042458, 0.10228180752638574, -0.003, 0.0041667849685724356, 7.618087776549855, 10.643034984403922] - Fitness: -1.1155741294835637
[0.008656502412289427, 0.4485460085047153, 0.12968307834527773, -0.7651300103612697, 0.25895210294246196, -0.021678930323361184, 0.11238641585142072, -0.0030260226373236753, 0.0040875920041829605, 7.587171052334124, 10.650069060512937] - Fitness: -1.1155408882132145
[0.008598079685982534, 0.448772017183284, 0.1298725878478351, -0.7639423280512858, 0.2590782276313949, -0.021346768902068, 0.10661014876560088, -0.0030221517021976497, 0.004049538797949642, 7.622348733666696, 10.641279198643643] - Fitness: -1.1155178487312587
[0.00861169235464219, 0.4533299473817824, 0.1298002581407609, -0.7640031795246351, 0.25903775443448884, -0.021338127125739646, 0.10375679673555135, -0.0030226312660907553, 0.004143876084970969, 7.623987678873059, 10.641232853331708] - Fitness: -1.115500697267721
[0.0085, 0.4487756854692057, 0.12984899028257557, -0.7589259763779871, 0.25909092701261643, -0.02134385107761719, 0.10533236865336817, -0.003022448893260736, 0.004154557341545167, 7.62198803514195, 10.641700793636646] - Fitness: -1.1154945424296427
[0.008604010023950658, 0.4487357107179243, 0.12977441674783388, -0.7642041860054626, 0.2590402158581353, -0.021430906300924334, 0.10943867634320037, -0.0030226896204370106, 0.0041499025670545895, 7.614053970189632, 10.477274448198136] - Fitness: -1.115427680483221
[0.008602933541776277, 0.4487376411130607, 0.1298236612154446, -0.7639605865478034, 0.2590722195505758, -0.02134387767214673, 0.1061414338533536, -0.003022350795809271, 0.003964914423717299, 7.622635901994474, 10.64138861975785] - Fitness: -1.1154131693998341
[0.008595068782572417, 0.4525823506783426, 0.1298493054265536, -0.7639517397171454, 0.25903116399549386, -0.021347415761938465, 0.10879127996401274, -0.0030218587920505463, 0.004046396934270566, 7.623962796480651, 10.640451905813505] - Fitness: -1.1152976086426236
[0.008605188884787313, 0.4487860933335204, 0.1299208220805875, -0.7600392424471958, 0.2590570127408256, -0.02166124426429797, 0.10887238971253482, -0.0030214413348226216, 0.004158385169346665, 7.6236135911833065, 10.635479076305689] - Fitness: -1.115286137936634
[0.00861659677074241, 0.44876965955418296, 0.1297860822628478, -0.7568449426210881, 0.2590579976311146, -0.021818710892571983, 0.10848796329864349, -0.003, 0.0041371383830507286, 7.607136182911728, 10.645047811925231] - Fitness: -1.114965819638656

Detailed Results for Each Genotype:
Genotype [0.008597882707831057, 0.4487267256145854, 0.12983763786105904, -0.764110584262996, 0.25903525353867424, -0.021404818748925566, 0.10974412917348186, -0.0030222641192306156, 0.004156322918640172, 7.617376811789552, 10.641952947391937]:
  Angle -10: cl=120.560791015625, cd=-124.14991760253906, cm=-20.680055618286133
  Angle -9: cl=119.60337829589844, cd=-121.68257141113281, cm=-19.403024673461914
  Angle -8: cl=118.64601135253906, cd=-119.21522521972656, cm=-18.12596321105957
  Angle -7: cl=117.6885986328125, cd=-116.74783325195312, cm=-16.848859786987305
  Angle -6: cl=116.73120880126953, cd=-114.28047943115234, cm=-15.57181453704834
  Angle -5: cl=115.7737808227539, cd=-111.81310272216797, cm=-14.29474925994873
  Angle -4: cl=114.81647491455078, cd=-109.34581756591797, cm=-13.017694473266602
  Angle -3: cl=113.85906219482422, cd=-106.87844848632812, cm=-11.740621566772461
  Angle -2: cl=112.90166473388672, cd=-104.41105651855469, cm=-10.463561058044434
  Angle -1: cl=111.9443130493164, cd=-101.9437484741211, cm=-9.186498641967773
  Angle 0: cl=110.98688507080078, cd=-99.47636413574219, cm=-7.909449100494385
  Angle 1: cl=110.02952575683594, cd=-97.00902557373047, cm=-6.632383823394775
  Angle 2: cl=109.07212829589844, cd=-94.54168701171875, cm=-5.355329990386963
  Angle 3: cl=108.1147689819336, cd=-92.07432556152344, cm=-4.078272342681885
  Angle 4: cl=107.1573486328125, cd=-89.60700988769531, cm=-2.8012213706970215
  Angle 5: cl=106.19998931884766, cd=-87.13966369628906, cm=-1.5241684913635254
  Angle 6: cl=105.24259948730469, cd=-84.67228698730469, cm=-0.24710039794445038
  Angle 7: cl=104.28522491455078, cd=-82.20497131347656, cm=1.029940128326416
  Angle 8: cl=103.32779693603516, cd=-79.73755645751953, cm=2.307041645050049
  Angle 9: cl=102.37044525146484, cd=-77.27021789550781, cm=3.584075450897217
  Angle 10: cl=101.4130630493164, cd=-74.80290222167969, cm=4.861138820648193
Genotype [0.008546638708296965, 0.44877327510319664, 0.12982382707468446, -0.7580935628752276, 0.2590777552600157, -0.02153379500359911, 0.10659460651147831, -0.0030134693359564414, 0.004147589758147391, 7.616047294249861, 10.643039600952081]:
  Angle -10: cl=120.39575958251953, cd=-124.04013061523438, cm=-20.644134521484375
  Angle -9: cl=119.4383773803711, cd=-121.57274627685547, cm=-19.367033004760742
  Angle -8: cl=118.48099517822266, cd=-119.10543823242188, cm=-18.089998245239258
  Angle -7: cl=117.5236587524414, cd=-116.63813018798828, cm=-16.812959671020508
  Angle -6: cl=116.56621551513672, cd=-114.17072296142578, cm=-15.53587532043457
  Angle -5: cl=115.6088638305664, cd=-111.70339965820312, cm=-14.258844375610352
  Angle -4: cl=114.65143585205078, cd=-109.23599243164062, cm=-12.981778144836426
  Angle -3: cl=113.69405364990234, cd=-106.7686996459961, cm=-11.704736709594727
  Angle -2: cl=112.7366714477539, cd=-104.30130004882812, cm=-10.42763900756836
  Angle -1: cl=111.77930450439453, cd=-101.8339614868164, cm=-9.150580406188965
  Angle 0: cl=110.8219223022461, cd=-99.36661529541016, cm=-7.873533725738525
  Angle 1: cl=109.8645248413086, cd=-96.89928436279297, cm=-6.596479892730713
  Angle 2: cl=108.90717315673828, cd=-94.43191528320312, cm=-5.319401264190674
  Angle 3: cl=107.94976043701172, cd=-91.96456909179688, cm=-4.042368412017822
  Angle 4: cl=106.99239349365234, cd=-89.49720764160156, cm=-2.765282154083252
  Angle 5: cl=106.03496551513672, cd=-87.02984619140625, cm=-1.4882187843322754
  Angle 6: cl=105.07767486572266, cd=-84.56253814697266, cm=-0.21117834746837616
  Angle 7: cl=104.12020111083984, cd=-82.09514617919922, cm=1.0658860206604004
  Angle 8: cl=103.16283416748047, cd=-79.6278305053711, cm=2.3429665565490723
  Angle 9: cl=102.20545196533203, cd=-77.16044616699219, cm=3.619997501373291
  Angle 10: cl=101.24810028076172, cd=-74.69312286376953, cm=4.897063732147217
Genotype [0.008623488033607511, 0.4491149600718747, 0.12977812628861363, -0.7633096197291251, 0.25904395700159866, -0.021430195915499918, 0.10898392182470976, -0.003, 0.004115243367581232, 7.614689251379147, 10.644821756758738]:
  Angle -10: cl=120.52440643310547, cd=-124.13890075683594, cm=-20.67613983154297
  Angle -9: cl=119.5669937133789, cd=-121.67153930664062, cm=-19.399057388305664
  Angle -8: cl=118.60960388183594, cd=-119.20414733886719, cm=-18.122007369995117
  Angle -7: cl=117.65225982666016, cd=-116.73682403564453, cm=-16.84494972229004
  Angle -6: cl=116.69485473632812, cd=-114.26944732666016, cm=-15.567867279052734
  Angle -5: cl=115.73746490478516, cd=-111.80211639404297, cm=-14.290831565856934
  Angle -4: cl=114.78014373779297, cd=-109.33479309082031, cm=-13.013778686523438
  Angle -3: cl=113.82276153564453, cd=-106.8674545288086, cm=-11.736714363098145
  Angle -2: cl=112.86530303955078, cd=-104.40005493164062, cm=-10.459641456604004
  Angle -1: cl=111.90794372558594, cd=-101.93270111083984, cm=-9.182572364807129
  Angle 0: cl=110.95056915283203, cd=-99.4653549194336, cm=-7.905506610870361
  Angle 1: cl=109.99321746826172, cd=-96.998046875, cm=-6.628454685211182
  Angle 2: cl=109.0357894897461, cd=-94.53068542480469, cm=-5.351407527923584
  Angle 3: cl=108.07843780517578, cd=-92.06331634521484, cm=-4.074313640594482
  Angle 4: cl=107.12100982666016, cd=-89.59595489501953, cm=-2.797290325164795
  Angle 5: cl=106.16361999511719, cd=-87.12860107421875, cm=-1.5202040672302246
  Angle 6: cl=105.2061996459961, cd=-84.66122436523438, cm=-0.24314837157726288
  Angle 7: cl=104.2488784790039, cd=-82.19391632080078, cm=1.0338873863220215
  Angle 8: cl=103.29149627685547, cd=-79.72659301757812, cm=2.3109469413757324
  Angle 9: cl=102.33406829833984, cd=-77.2591781616211, cm=3.5880303382873535
  Angle 10: cl=101.3767318725586, cd=-74.79185485839844, cm=4.865077495574951
Genotype [0.008607260154896847, 0.44869566461666077, 0.12980692019590165, -0.7641393482676648, 0.2590395920374528, -0.021399592993498362, 0.10824509951944856, -0.00302270194666722, 0.004033541656019914, 7.617368942629009, 10.642402766239336]:
  Angle -10: cl=120.4470443725586, cd=-124.06480407714844, cm=-20.658435821533203
  Angle -9: cl=119.48966217041016, cd=-121.59745025634766, cm=-19.381357192993164
  Angle -8: cl=118.53231048583984, cd=-119.130126953125, cm=-18.10431480407715
  Angle -7: cl=117.57486724853516, cd=-116.66272735595703, cm=-16.82725715637207
  Angle -6: cl=116.61750030517578, cd=-114.19540405273438, cm=-15.550191879272461
  Angle -5: cl=115.6601333618164, cd=-111.72808074951172, cm=-14.273157119750977
  Angle -4: cl=114.70272064208984, cd=-109.2607192993164, cm=-12.996088981628418
  Angle -3: cl=113.7453384399414, cd=-106.79334259033203, cm=-11.719032287597656
  Angle -2: cl=112.78795623779297, cd=-104.32598114013672, cm=-10.441954612731934
  Angle -1: cl=111.83055877685547, cd=-101.85865020751953, cm=-9.16490650177002
  Angle 0: cl=110.87320709228516, cd=-99.39129638671875, cm=-7.887826442718506
  Angle 1: cl=109.91580963134766, cd=-96.92395782470703, cm=-6.6107916831970215
  Angle 2: cl=108.95840454101562, cd=-94.45661163330078, cm=-5.333728313446045
  Angle 3: cl=108.00104522705078, cd=-91.9892578125, cm=-4.056668758392334
  Angle 4: cl=107.04366302490234, cd=-89.52194213867188, cm=-2.7796168327331543
  Angle 5: cl=106.08626556396484, cd=-87.05451965332031, cm=-1.5025115013122559
  Angle 6: cl=105.12886047363281, cd=-84.58720397949219, cm=-0.2254825085401535
  Angle 7: cl=104.17150115966797, cd=-82.11980438232422, cm=1.0516009330749512
  Angle 8: cl=103.21407318115234, cd=-79.6524658203125, cm=2.3286490440368652
  Angle 9: cl=102.2566909790039, cd=-77.18513488769531, cm=3.605700969696045
  Angle 10: cl=101.29930877685547, cd=-74.71780395507812, cm=4.882765293121338
Genotype [0.008619737299123725, 0.44987178780196524, 0.12972644170374628, -0.7643619418271357, 0.25905728635618064, -0.021466544217940378, 0.10710953999510486, -0.0030236550722868676, 0.0041342677441874465, 7.608831229615811, 10.64483500214007]:
  Angle -10: cl=120.51912689208984, cd=-124.11959075927734, cm=-20.669973373413086
  Angle -9: cl=119.5617904663086, cd=-121.65231323242188, cm=-19.39293098449707
  Angle -8: cl=118.60436248779297, cd=-119.1849365234375, cm=-18.115869522094727
  Angle -7: cl=117.6469497680664, cd=-116.71755981445312, cm=-16.83878517150879
  Angle -6: cl=116.68960571289062, cd=-114.25023651123047, cm=-15.561738014221191
  Angle -5: cl=115.73219299316406, cd=-111.78289031982422, cm=-14.284686088562012
  Angle -4: cl=114.77483367919922, cd=-109.31554412841797, cm=-13.00762939453125
  Angle -3: cl=113.81743621826172, cd=-106.84817504882812, cm=-11.730551719665527
  Angle -2: cl=112.86003875732422, cd=-104.38085174560547, cm=-10.453508377075195
  Angle -1: cl=111.90265655517578, cd=-101.91348266601562, cm=-9.176437377929688
  Angle 0: cl=110.9452896118164, cd=-99.44612884521484, cm=-7.89937162399292
  Angle 1: cl=109.98786163330078, cd=-96.9787368774414, cm=-6.622318744659424
  Angle 2: cl=109.03052520751953, cd=-94.51142120361328, cm=-5.345261096954346
  Angle 3: cl=108.07311248779297, cd=-92.04405212402344, cm=-4.068180561065674
  Angle 4: cl=107.1157455444336, cd=-89.57674407958984, cm=-2.7911477088928223
  Angle 5: cl=106.15833282470703, cd=-87.10934448242188, cm=-1.5140843391418457
  Angle 6: cl=105.20094299316406, cd=-84.64198303222656, cm=-0.23702006042003632
  Angle 7: cl=104.24361419677734, cd=-82.17471313476562, cm=1.0400290489196777
  Angle 8: cl=103.28617095947266, cd=-79.7072982788086, cm=2.317101001739502
  Angle 9: cl=102.32879638671875, cd=-77.23998260498047, cm=3.5941405296325684
  Angle 10: cl=101.37140655517578, cd=-74.7725830078125, cm=4.871218204498291
Genotype [0.008619628638829844, 0.44897159595045666, 0.1297951175355373, -0.7638301665637728, 0.25904964760115223, -0.021406006734911616, 0.10872209610609808, -0.0030240340618568388, 0.004119900987847678, 7.617347051769179, 10.644152440179742]:
  Angle -10: cl=120.5467300415039, cd=-124.13642883300781, cm=-20.678071975708008
  Angle -9: cl=119.5893325805664, cd=-121.66907501220703, cm=-19.40102195739746
  Angle -8: cl=118.6319351196289, cd=-119.2017593383789, cm=-18.123981475830078
  Angle -7: cl=117.67459106445312, cd=-116.73439025878906, cm=-16.846906661987305
  Angle -6: cl=116.71721649169922, cd=-114.26702880859375, cm=-15.569841384887695
  Angle -5: cl=115.75975799560547, cd=-111.7996826171875, cm=-14.2927885055542
  Angle -4: cl=114.8023910522461, cd=-109.33233642578125, cm=-13.015737533569336
  Angle -3: cl=113.84503936767578, cd=-106.86495208740234, cm=-11.738616943359375
  Angle -2: cl=112.88765716552734, cd=-104.39762878417969, cm=-10.461560249328613
  Angle -1: cl=111.93021392822266, cd=-101.93026733398438, cm=-9.184527397155762
  Angle 0: cl=110.9728775024414, cd=-99.4629135131836, cm=-7.907456874847412
  Angle 1: cl=110.0154800415039, cd=-96.99556732177734, cm=-6.630410671234131
  Angle 2: cl=109.05809783935547, cd=-94.5281982421875, cm=-5.353346347808838
  Angle 3: cl=108.1007080078125, cd=-92.06088256835938, cm=-4.0762858390808105
  Angle 4: cl=107.1432876586914, cd=-89.5934829711914, cm=-2.7992281913757324
  Angle 5: cl=106.18595123291016, cd=-87.12619018554688, cm=-1.5221600532531738
  Angle 6: cl=105.2285385131836, cd=-84.65884399414062, cm=-0.2451034039258957
  Angle 7: cl=104.27118682861328, cd=-82.19149017333984, cm=1.0319457054138184
  Angle 8: cl=103.3138198852539, cd=-79.72415161132812, cm=2.3090100288391113
  Angle 9: cl=102.35636901855469, cd=-77.25674438476562, cm=3.5860657691955566
  Angle 10: cl=101.3990249633789, cd=-74.78939056396484, cm=4.863126277923584
Genotype [0.008599178748193166, 0.44951751058552203, 0.12974903790189046, -0.7640541524686166, 0.25910158224876856, -0.021369668712550995, 0.1060440814104042, -0.003008854364145873, 0.004155261783763827, 7.618135940833076, 10.640494244600006]:
  Angle -10: cl=120.52099609375, cd=-124.12362670898438, cm=-20.66924476623535
  Angle -9: cl=119.5635986328125, cd=-121.65625, cm=-19.39219093322754
  Angle -8: cl=118.60616302490234, cd=-119.18889617919922, cm=-18.115144729614258
  Angle -7: cl=117.64881134033203, cd=-116.7215805053711, cm=-16.83811378479004
  Angle -6: cl=116.69145202636719, cd=-114.25423431396484, cm=-15.561031341552734
  Angle -5: cl=115.73404693603516, cd=-111.78684997558594, cm=-14.283965110778809
  Angle -4: cl=114.77662658691406, cd=-109.31950378417969, cm=-13.00693130493164
  Angle -3: cl=113.81925964355469, cd=-106.85213470458984, cm=-11.729823112487793
  Angle -2: cl=112.86188507080078, cd=-104.38481140136719, cm=-10.452820777893066
  Angle -1: cl=111.90447235107422, cd=-101.9174575805664, cm=-9.175740242004395
  Angle 0: cl=110.94710540771484, cd=-99.45011138916016, cm=-7.8986945152282715
