Experiment: Combination_Experiment_496
Generation: 77
Timestamp: 20231226_172447

Genotypes and their Fitness Values:
[0.00861092711266567, 0.448609011476347, 0.12971724965009596, -0.7635258476661444, 0.2593772087400399, -0.02096672425039864, 0.11350596964366401, -0.00301815518422566, 0.0043893029111568335, 7.734607211174405, 10.636141464070537] - Fitness: -1.1169638591206519
[0.008672380559375685, 0.4481447010551498, 0.12969752446254104, -0.764454381884351, 0.25894815508597513, -0.020905394884290374, 0.11240225569316932, -0.00301732327254249, 0.004159471622869388, 7.4933747822711405, 10.773533422433555] - Fitness: -1.1168238444930467
[0.008616113703726152, 0.4486327918012425, 0.1298329485696043, -0.7638849525962195, 0.26, -0.0209058442545171, 0.11258996815340411, -0.003020720062536396, 0.004169657396507256, 7.566915752567599, 10.63691128202636] - Fitness: -1.1161571282658393
[0.00859018877794188, 0.4480829336911065, 0.12988298881871704, -0.7655765216711656, 0.25886302148511, -0.020661073402478962, 0.10162310902651876, -0.0030248691327132383, 0.004150914190993896, 7.624113003301419, 10.651466006773557] - Fitness: -1.116741220138955
[0.008619893337195752, 0.4484816325619839, 0.12972195234840783, -0.7633752653414918, 0.2593196044528695, -0.02094165465338395, 0.12131718599493393, -0.0030121034561504403, 0.004178202056197391, 7.705843601236712, 10.629908172056385] - Fitness: -1.1165905221407324
[0.008576297626742162, 0.4486845620920149, 0.13, -0.7636530486289761, 0.25907568629986266, -0.020689682443706725, 0.11294011118860998, -0.0030170641733737722, 0.004100918790295196, 7.684460059424447, 10.598013268906135] - Fitness: -1.1163800782085325
[0.0085, 0.44891221111372603, 0.1298459992515324, -0.76137039718675, 0.259375556852021, -0.020577761157428685, 0.1129340499180774, -0.00301985017481946, 0.004188864403075852, 7.677967178254188, 10.62929743387556] - Fitness: -1.1166256361138047
[0.008633963628078847, 0.4485542290242752, 0.12969469412843554, -0.7717220491997514, 0.2592063815450042, -0.020975977200355836, 0.11302472304061217, -0.0030297040325873202, 0.004166452608693224, 7.673899029289224, 10.645002622886608] - Fitness: -1.1166715791123976
[0.008598137866455888, 0.44903220663186294, 0.12979027555517844, -0.7632747584780211, 0.2590997103509473, -0.020741897703689394, 0.11308429064021697, -0.0030163815794017577, 0.004180462190225019, 7.658214114455067, 10.64355253018159] - Fitness: -1.1167083145020047
[0.008592891074509036, 0.4491928095347744, 0.1296765291156394, -0.7639150866610713, 0.2591171510545569, -0.020772521574904224, 0.11331417872805816, -0.00301418204328336, 0.00417551477560824, 7.721853673584878, 10.65677882600736] - Fitness: -1.1168160762718407
[0.00860194305050981, 0.4484341953260176, 0.12976765306344473, -0.7648344071598433, 0.25907936176977187, -0.020806775486434073, 0.11286385280282436, -0.003016910573375056, 0.0040914733674327925, 7.639635427972724, 10.597922140657564] - Fitness: -1.1164150945380718
[0.008609393590565118, 0.4480740104640164, 0.12981870912582893, -0.7655161650623981, 0.2588663845986043, -0.020705177783750736, 0.11551504050124797, -0.00301154884836166, 0.004033972135580232, 7.615083309565735, 10.560998233955258] - Fitness: -1.1163729152835544
[0.00866872044127064, 0.44408877174725814, 0.12966598319248362, -0.7647543777930764, 0.25881107539186743, -0.02082055601971107, 0.11437536584545724, -0.003021942811887154, 0.004155840500284933, 7.495503618933485, 10.64038710038542] - Fitness: -1.117111843607473
[0.008593865285368093, 0.4489093952111872, 0.1298002745973399, -0.7616194531600671, 0.259583704568014, -0.020592240616043898, 0.11299995469563218, -0.003016942516348836, 0.004188444706616487, 7.442883680916472, 10.629069320675796] - Fitness: -1.11647555174464
[0.008593899421604514, 0.4489320470912735, 0.12982513110925242, -0.7627952471864252, 0.2591685939073717, -0.020578782503308583, 0.11333867454147513, -0.003016657584002612, 0.0041836532743033065, 7.648326577045209, 10.638491056850174] - Fitness: -1.1168693763414954
[0.008621415538591451, 0.44861096110085374, 0.12983171036819374, -0.765534148055145, 0.2587807589937637, -0.020688919574711313, 0.11470592065354328, -0.003020937501479833, 0.004160098250462383, 7.606898178483279, 10.653324398218455] - Fitness: -1.116881998176812
[0.008591845119630607, 0.44878549747043434, 0.12983017182989193, -0.7624207833588117, 0.2592798546252257, -0.020802596044496646, 0.11360907708050169, -0.003020061675371867, 0.004187061180937151, 7.675936853120027, 10.63162190661773] - Fitness: -1.1165988106388942
[0.008591495175253386, 0.44920437178821393, 0.12967338837765918, -0.7509067889745386, 0.2592429752398595, -0.02088525099104225, 0.12132999402059517, -0.0030188963297854187, 0.004172609092997496, 7.738982974376744, 10.66426302405953] - Fitness: -1.116786719781311
[0.008656502412289427, 0.4485460085047153, 0.12968307834527773, -0.7651300103612697, 0.25895210294246196, -0.021678930323361184, 0.11238641585142072, -0.0030260226373236753, 0.0040875920041829605, 7.587171052334124, 10.650069060512937] - Fitness: -1.1155408882132145
[0.008628583794897728, 0.44877109531152504, 0.12976651893429902, -0.7641510737537787, 0.2592378775293934, -0.02070190489724245, 0.11505008877567233, -0.0030148448432885293, 0.004174015939698963, 7.634487270254805, 10.644151162610168] - Fitness: -1.1167974649477537
[0.008615169801159207, 0.44877657283181893, 0.12986684276067947, -0.7639644372667055, 0.2591941407576954, -0.020901309809582002, 0.11318399469019776, -0.003023034201665667, 0.004171337196390436, 7.735365806764912, 10.648502456908847] - Fitness: -1.116616500778211
[0.008595784829964152, 0.4489325765036891, 0.12983075821928736, -0.762677604781254, 0.2591125222892279, -0.02071451550619595, 0.11322556272910293, -0.003015342285835298, 0.004184419831597248, 7.638300010025662, 10.63580095755339] - Fitness: -1.1166674293644565
[0.008586342200878937, 0.4443714875695922, 0.12978759589274186, -0.7631270293091554, 0.25935478587671856, -0.02083909735740716, 0.11356853199064863, -0.0030244275324998932, 0.004135298980845316, 7.77407161242483, 10.592344997198177] - Fitness: -1.116877414606937
[0.008617718377395027, 0.44881531800971985, 0.1297472877191843, -0.7634732375380864, 0.25949191835292895, -0.020675003109253073, 0.11441064726736211, -0.003013605628661549, 0.004178545731031894, 7.660740433170128, 10.63897180649887] - Fitness: -1.1167709254831204
[0.00865444811031552, 0.44839945888387617, 0.12968811906591723, -0.7647555465336562, 0.26, -0.020955534078319748, 0.11265681839044728, -0.00302942672869293, 0.004160103772624674, 7.614781328408942, 10.643199910280494] - Fitness: -1.116463482651427
[0.008695417074788863, 0.448089918603078, 0.12967496894088062, -0.765374569345794, 0.25877732789093943, -0.020914647834247572, 0.11192100909011748, -0.00302887212090415, 0.004147406100487576, 7.496545926648378, 10.639594485068262] - Fitness: -1.1167786882084618
[0.008669294845955938, 0.44860734058678414, 0.12971951728032288, -0.7654265928741759, 0.2587544365380364, -0.0208028473061487, 0.11178223012153773, -0.0030252457230078925, 0.004155690802847392, 7.480281291676633, 10.645614091989684] - Fitness: -1.1167692868205061
[0.008590128604885242, 0.4489309882664422, 0.12969046854125044, -0.7630305319967676, 0.2592807371436593, -0.02084013459605276, 0.11356489816621952, -0.003019288180337242, 0.004182120159715427, 7.756914227430291, 10.643871255443742] - Fitness: -1.1167669073260067
[0.008582660962574533, 0.44957174688322116, 0.13, -0.7657050114442182, 0.2586584978693969, -0.02051729943168166, 0.1110359940395898, -0.003, 0.0041912817418513874, 7.63028431325981, 10.676882959479524] - Fitness: -1.1167519961027776
[0.008543103805658791, 0.44833802416889, 0.12979306990056727, -0.7654949782543877, 0.25882525335293116, -0.020719100869866912, 0.11213121000329848, -0.003027364155293169, 0.004150649094558815, 7.649062114664944, 10.646765504005497] - Fitness: -1.1167495727683525
[0.008654795459254915, 0.4482919260038104, 0.12969578619337757, -0.7638256815672837, 0.258968450094808, -0.02084153484701664, 0.11261159439850381, -0.003025281491763917, 0.004166090238838572, 7.5423858791271545, 10.62952583965366] - Fitness: -1.1167487198833375
[0.008695417074788863, 0.448089918603078, 0.12967496894088062, -0.765374569345794, 0.25877732789093943, -0.020914647834247572, 0.10718195978339057, -0.00302887212090415, 0.0040322219056135875, 7.656244242304421, 10.639594485068262] - Fitness: -1.1167314984160677
[0.008595987542389624, 0.44890376340610955, 0.12970882528895492, -0.7621175651067014, 0.26, -0.020621199533274317, 0.11313176425074173, -0.003011127199407588, 0.0041876053136977575, 7.713246759000775, 10.628613094276272] - Fitness: -1.1167178541472842
[0.008632814084103952, 0.4484759571896362, 0.13, -0.7630398061709496, 0.25899381885584916, -0.02076170980042447, 0.1128732677801719, -0.003019507067583087, 0.004174363508800053, 7.710115293967869, 10.6280164814055] - Fitness: -1.1167136089734007
[0.00859813041854027, 0.44923014335717126, 0.12969524245187336, -0.7647631718844832, 0.25921426551974575, -0.02090134467355695, 0.11308452599337554, -0.0030217484119529634, 0.00417063051424571, 7.7231087408627435, 10.66578092367995] - Fitness: -1.1166834774858647
[0.008695417074788863, 0.448089918603078, 0.12967496894088062, -0.765374569345794, 0.25877732789093943, -0.020914647834247572, 0.11192100909011748, -0.00302887212090415, 0.004147406100487576, 7.390080382877682, 10.639594485068262] - Fitness: -1.1166341019663029
[0.008592994663605502, 0.4488637693050734, 0.12970784425347215, -0.7638270123154496, 0.2594924173143808, -0.021016863444428012, 0.11376053234094197, -0.0030302586403761003, 0.004179150280830322, 7.792134431049789, 10.64860804809884] - Fitness: -1.1166191242968802
[0.008591078756980676, 0.44873331624734164, 0.12991172354750513, -0.7614832973877199, 0.25913814616578895, -0.020659751111209067, 0.11350810690687485, -0.003013263698702378, 0.004192335114341705, 7.598471801166854, 10.62029781229699] - Fitness: -1.1165864972195707
[0.008610232283029696, 0.44836335299348695, 0.1297029993244705, -0.7688998313816107, 0.25886489265158363, -0.020680100850780297, 0.11262618833836235, -0.0030288623745643216, 0.004028491663380949, 7.424172417747812, 10.646529604147133] - Fitness: -1.1165071929455597
[0.008588703376742087, 0.449227496295093, 0.1296671069016987, -0.7653513839103394, 0.25949462361046477, -0.0211107098233183, 0.11365008505523652, -0.0030283249027895373, 0.0041667977277760095, 7.773241575960476, 10.679231420163868] - Fitness: -1.1164736648292644
[0.00863782578625592, 0.44822687473325756, 0.12973135774503164, -0.7630741006921865, 0.2592043958785286, -0.020891515459354578, 0.11312412559774707, -0.003, 0.0041775699064421044, 7.648316381361328, 10.617441588028083] - Fitness: -1.1164604211181581
[0.008675041121446316, 0.4482623540473805, 0.12962013363731603, -0.7653133518532824, 0.25905456715341535, -0.02104880589472358, 0.11078945912295399, -0.0030332946617275536, 0.003954895600434915, 7.702516871067739, 10.647897625796878] - Fitness: -1.1164555848662994
[0.008609393590565118, 0.4480740104640164, 0.12981870912582893, -0.7655161650623981, 0.2588663845986043, -0.020705177783750736, 0.11551504050124797, -0.00301154884836166, 0.004033972135580232, 7.615083309565735, 10.560998233955258] - Fitness: -1.1163729152835544
[0.008632803668223134, 0.448565775503843, 0.1297804319176704, -0.7654860560685524, 0.25879554338719213, -0.021069906350055796, 0.11197787565109028, -0.0030256909717590744, 0.004154538917950958, 7.545878386834763, 10.647986928512605] - Fitness: -1.1163443526225525
[0.008598441935094098, 0.4489889869854935, 0.12971021644962324, -0.7624346989661922, 0.2589535841590115, -0.021078579039114507, 0.11294359292267517, -0.0030100589497601927, 0.004185240413375783, 7.696855474296079, 10.632770735265915] - Fitness: -1.1163380113553203
[0.008661457152551285, 0.44837731101024886, 0.12958357676827298, -0.7652725401916081, 0.25923939332839935, -0.021138244601707587, 0.11319445868266295, -0.003036243022276489, 0.003903344730315801, 7.733365290243285, 10.653433052949289] - Fitness: -1.1162723082660175
[0.008566708111346407, 0.4485290415408224, 0.12981556431015617, -0.7655068908882163, 0.2591533028864144, -0.02078360257937903, 0.1130320250723714, -0.003011329961115815, 0.004041728786495605, 7.704468460536436, 10.5768530079935] - Fitness: -1.1161927114819115
[0.00855204460108262, 0.4480634050379753, 0.1299145359157945, -0.7656105622068009, 0.2589257557370475, -0.020565531083419512, 0.11261998508379464, -0.003, 0.003958349492308669, 7.658619716920409, 10.508600733213257] - Fitness: -1.1160085082792353
[0.008595627095870374, 0.44918982629136134, 0.12963687885306965, -0.7638593550988051, 0.2592618847572559, -0.021352307357102012, 0.10012440538022921, -0.0030226535590915974, 0.004171467395312673, 7.615830218639232, 10.64392455175319] - Fitness: -1.1158119498585697
[0.008583271643766629, 0.4485953832265955, 0.12988777174321708, -0.7639384694711582, 0.25896958066287096, -0.021352722896626063, 0.11276604913000142, -0.00302112078641246, 0.004168620700100466, 7.625953138209917, 10.639046834896988] - Fitness: -1.115775111281108

Detailed Results for Each Genotype:
Genotype [0.00861092711266567, 0.448609011476347, 0.12971724965009596, -0.7635258476661444, 0.2593772087400399, -0.02096672425039864, 0.11350596964366401, -0.00301815518422566, 0.0043893029111568335, 7.734607211174405, 10.636141464070537]:
  Angle -10: cl=120.89751434326172, cd=-124.33982849121094, cm=-20.737096786499023
  Angle -9: cl=119.94013214111328, cd=-121.87246704101562, cm=-19.460050582885742
  Angle -8: cl=118.98274993896484, cd=-119.40512084960938, cm=-18.1829776763916
  Angle -7: cl=118.02532196044922, cd=-116.93775177001953, cm=-16.905916213989258
  Angle -6: cl=117.06800079345703, cd=-114.47047424316406, cm=-15.628873825073242
  Angle -5: cl=116.11058044433594, cd=-112.00304412841797, cm=-14.351791381835938
  Angle -4: cl=115.1531753540039, cd=-109.53569030761719, cm=-13.07471752166748
  Angle -3: cl=114.19578552246094, cd=-107.06835174560547, cm=-11.797674179077148
  Angle -2: cl=113.23841094970703, cd=-104.60096740722656, cm=-10.520626068115234
  Angle -1: cl=112.28099822998047, cd=-102.13362121582031, cm=-9.243548393249512
  Angle 0: cl=111.32365417480469, cd=-99.66630554199219, cm=-7.966498851776123
  Angle 1: cl=110.36626434326172, cd=-97.19894409179688, cm=-6.689408779144287
  Angle 2: cl=109.40889739990234, cd=-94.73161315917969, cm=-5.412395000457764
  Angle 3: cl=108.45146942138672, cd=-92.26422882080078, cm=-4.135310649871826
  Angle 4: cl=107.49407958984375, cd=-89.79691314697266, cm=-2.858269214630127
  Angle 5: cl=106.53671264648438, cd=-87.32952880859375, cm=-1.5811972618103027
  Angle 6: cl=105.57936096191406, cd=-84.86223602294922, cm=-0.3041444420814514
  Angle 7: cl=104.6219253540039, cd=-82.39480590820312, cm=0.9729437232017517
  Angle 8: cl=103.66458892822266, cd=-79.92752838134766, cm=2.249967098236084
  Angle 9: cl=102.7071533203125, cd=-77.46014404296875, cm=3.5270304679870605
  Angle 10: cl=101.74977111816406, cd=-74.9927749633789, cm=4.8040995597839355
Genotype [0.008672380559375685, 0.4481447010551498, 0.12969752446254104, -0.764454381884351, 0.25894815508597513, -0.020905394884290374, 0.11240225569316932, -0.00301732327254249, 0.004159471622869388, 7.4933747822711405, 10.773533422433555]:
  Angle -10: cl=120.61762237548828, cd=-124.1016616821289, cm=-20.702552795410156
  Angle -9: cl=119.66024017333984, cd=-121.63436126708984, cm=-19.425491333007812
  Angle -8: cl=118.70289611816406, cd=-119.16702270507812, cm=-18.1484432220459
  Angle -7: cl=117.7454605102539, cd=-116.69966125488281, cm=-16.87138557434082
  Angle -6: cl=116.78807830810547, cd=-114.2323226928711, cm=-15.594346046447754
  Angle -5: cl=115.83068084716797, cd=-111.76497650146484, cm=-14.317282676696777
  Angle -4: cl=114.8733139038086, cd=-109.2975845336914, cm=-13.040177345275879
  Angle -3: cl=113.91593170166016, cd=-106.83026885986328, cm=-11.763153076171875
  Angle -2: cl=112.95856475830078, cd=-104.36293029785156, cm=-10.48608684539795
  Angle -1: cl=112.00113677978516, cd=-101.8955307006836, cm=-9.20899486541748
  Angle 0: cl=111.04381561279297, cd=-99.42820739746094, cm=-7.931939601898193
  Angle 1: cl=110.08638763427734, cd=-96.96083068847656, cm=-6.654893398284912
  Angle 2: cl=109.12897491455078, cd=-94.4935073852539, cm=-5.377845287322998
  Angle 3: cl=108.17160034179688, cd=-92.02611541748047, cm=-4.100780010223389
  Angle 4: cl=107.21419525146484, cd=-89.55874633789062, cm=-2.823699474334717
  Angle 5: cl=106.25684356689453, cd=-87.09141540527344, cm=-1.546644687652588
  Angle 6: cl=105.29944610595703, cd=-84.62408447265625, cm=-0.2696271538734436
  Angle 7: cl=104.34204864501953, cd=-82.15670013427734, cm=1.0074524879455566
  Angle 8: cl=103.38468170166016, cd=-79.68938446044922, cm=2.284511089324951
  Angle 9: cl=102.42725372314453, cd=-77.22197723388672, cm=3.561591625213623
  Angle 10: cl=101.46990203857422, cd=-74.75469207763672, cm=4.838633060455322
Genotype [0.008616113703726152, 0.4486327918012425, 0.1298329485696043, -0.7638849525962195, 0.26, -0.0209058442545171, 0.11258996815340411, -0.003020720062536396, 0.004169657396507256, 7.566915752567599, 10.63691128202636]:
  Angle -10: cl=120.58485412597656, cd=-124.1317367553711, cm=-20.675844192504883
  Angle -9: cl=119.62747955322266, cd=-121.66436767578125, cm=-19.398801803588867
  Angle -8: cl=118.67012023925781, cd=-119.197021484375, cm=-18.121728897094727
  Angle -7: cl=117.71268463134766, cd=-116.72969818115234, cm=-16.84469985961914
  Angle -6: cl=116.75527954101562, cd=-114.2623291015625, cm=-15.567598342895508
  Angle -5: cl=115.79793548583984, cd=-111.79499816894531, cm=-14.290569305419922
  Angle -4: cl=114.84052276611328, cd=-109.32760620117188, cm=-13.013463020324707
  Angle -3: cl=113.88314056396484, cd=-106.86026000976562, cm=-11.736432075500488
  Angle -2: cl=112.92577362060547, cd=-104.39295196533203, cm=-10.459379196166992
  Angle -1: cl=111.96835327148438, cd=-101.92559814453125, cm=-9.182332038879395
  Angle 0: cl=111.01099395751953, cd=-99.45820617675781, cm=-7.90524435043335
  Angle 1: cl=110.05359649658203, cd=-96.99085235595703, cm=-6.628201961517334
  Angle 2: cl=109.09619140625, cd=-94.52347564697266, cm=-5.3510966300964355
  Angle 3: cl=108.13885498046875, cd=-92.05619812011719, cm=-4.07406759262085
  Angle 4: cl=107.18148803710938, cd=-89.58882904052734, cm=-2.796989917755127
  Angle 5: cl=106.22404479980469, cd=-87.12147521972656, cm=-1.5199713706970215
  Angle 6: cl=105.26666259765625, cd=-84.65409088134766, cm=-0.24287466704845428
  Angle 7: cl=104.3093032836914, cd=-82.186767578125, cm=1.0341506004333496
  Angle 8: cl=103.35192108154297, cd=-79.7193832397461, cm=2.3112406730651855
  Angle 9: cl=102.39449310302734, cd=-77.25205993652344, cm=3.5882887840270996
  Angle 10: cl=101.43714141845703, cd=-74.78471374511719, cm=4.86535120010376
Genotype [0.00859018877794188, 0.4480829336911065, 0.12988298881871704, -0.7655765216711656, 0.25886302148511, -0.020661073402478962, 0.10162310902651876, -0.0030248691327132383, 0.004150914190993896, 7.624113003301419, 10.651466006773557]:
  Angle -10: cl=120.7494888305664, cd=-124.22711181640625, cm=-20.711423873901367
  Angle -9: cl=119.7921371459961, cd=-121.75981140136719, cm=-19.434350967407227
  Angle -8: cl=118.8347396850586, cd=-119.29246520996094, cm=-18.157320022583008
  Angle -7: cl=117.8773422241211, cd=-116.82504272460938, cm=-16.8802433013916
  Angle -6: cl=116.91996002197266, cd=-114.35772705078125, cm=-15.603160858154297
  Angle -5: cl=115.96259307861328, cd=-111.89036560058594, cm=-14.32612133026123
  Angle -4: cl=115.00519561767578, cd=-109.42306518554688, cm=-13.04905891418457
  Angle -3: cl=114.04779052734375, cd=-106.95570373535156, cm=-11.77199935913086
  Angle -2: cl=113.09040069580078, cd=-104.48831176757812, cm=-10.494928359985352
  Angle -1: cl=112.13304901123047, cd=-102.0209732055664, cm=-9.217862129211426
  Angle 0: cl=111.17562866210938, cd=-99.55363464355469, cm=-7.940823078155518
  Angle 1: cl=110.21825408935547, cd=-97.0862808227539, cm=-6.663781642913818
  Angle 2: cl=109.26090240478516, cd=-94.61893463134766, cm=-5.386678218841553
  Angle 3: cl=108.30351257324219, cd=-92.151611328125, cm=-4.109622478485107
  Angle 4: cl=107.34612274169922, cd=-89.68416595458984, cm=-2.832545757293701
  Angle 5: cl=106.38871002197266, cd=-87.21688842773438, cm=-1.555539608001709
  Angle 6: cl=105.43134307861328, cd=-84.74955749511719, cm=-0.2784906029701233
  Angle 7: cl=104.47394561767578, cd=-82.28216552734375, cm=0.9985966086387634
  Angle 8: cl=103.51655578613281, cd=-79.81483459472656, cm=2.2756571769714355
  Angle 9: cl=102.5591812133789, cd=-77.34748840332031, cm=3.5527405738830566
  Angle 10: cl=101.60179901123047, cd=-74.88014221191406, cm=4.8297648429870605
Genotype [0.008619893337195752, 0.4484816325619839, 0.12972195234840783, -0.7633752653414918, 0.2593196044528695, -0.02094165465338395, 0.12131718599493393, -0.0030121034561504403, 0.004178202056197391, 7.705843601236712, 10.629908172056385]:
  Angle -10: cl=120.7303695678711, cd=-124.2234115600586, cm=-20.707956314086914
  Angle -9: cl=119.77294158935547, cd=-121.75604248046875, cm=-19.43086814880371
  Angle -8: cl=118.81555938720703, cd=-119.28871154785156, cm=-18.153833389282227
  Angle -7: cl=117.85816955566406, cd=-116.82135009765625, cm=-16.87675666809082
  Angle -6: cl=116.90079498291016, cd=-114.35401916503906, cm=-15.59970760345459
  Angle -5: cl=115.94337463378906, cd=-111.88663482666016, cm=-14.322650909423828
  Angle -4: cl=114.9859848022461, cd=-109.41928100585938, cm=-13.045581817626953
  Angle -3: cl=114.0285873413086, cd=-106.95191955566406, cm=-11.768525123596191
  Angle -2: cl=113.07122802734375, cd=-104.48454284667969, cm=-10.491447448730469
  Angle -1: cl=112.11386108398438, cd=-102.01726531982422, cm=-9.21440601348877
  Angle 0: cl=111.15645599365234, cd=-99.54984283447266, cm=-7.937321186065674
  Angle 1: cl=110.1990737915039, cd=-97.08250427246094, cm=-6.66028356552124
  Angle 2: cl=109.24169921875, cd=-94.61518096923828, cm=-5.383230686187744
  Angle 3: cl=108.28429412841797, cd=-92.14781951904297, cm=-4.106175899505615
  Angle 4: cl=107.3269271850586, cd=-89.68049621582031, cm=-2.829113483428955
  Angle 5: cl=106.36953735351562, cd=-87.21311950683594, cm=-1.552046298980713
  Angle 6: cl=105.41217803955078, cd=-84.74578094482422, cm=-0.2749810814857483
  Angle 7: cl=104.45475006103516, cd=-82.27840423583984, cm=1.0020804405212402
  Angle 8: cl=103.49736022949219, cd=-79.81105041503906, cm=2.279158115386963
  Angle 9: cl=102.53997039794922, cd=-77.34373474121094, cm=3.5561861991882324
  Angle 10: cl=101.58258819580078, cd=-74.87635803222656, cm=4.833242893218994
Genotype [0.008576297626742162, 0.4486845620920149, 0.13, -0.7636530486289761, 0.25907568629986266, -0.020689682443706725, 0.11294011118860998, -0.0030170641733737722, 0.004100918790295196, 7.684460059424447, 10.598013268906135]:
  Angle -10: cl=120.82378387451172, cd=-124.32586669921875, cm=-20.719846725463867
  Angle -9: cl=119.86640167236328, cd=-121.8585205078125, cm=-19.44279670715332
  Angle -8: cl=118.90898895263672, cd=-119.3911361694336, cm=-18.16571617126465
  Angle -7: cl=117.95162200927734, cd=-116.92382049560547, cm=-16.888673782348633
  Angle -6: cl=116.99425506591797, cd=-114.45646667480469, cm=-15.61160945892334
  Angle -5: cl=116.03690338134766, cd=-111.98917388916016, cm=-14.334565162658691
  Angle -4: cl=115.07945251464844, cd=-109.52176666259766, cm=-13.057490348815918
  Angle -3: cl=114.12212371826172, cd=-107.05445861816406, cm=-11.780451774597168
  Angle -2: cl=113.16468048095703, cd=-104.58708190917969, cm=-10.503396987915039
  Angle -1: cl=112.20733642578125, cd=-102.11973571777344, cm=-9.22631549835205
  Angle 0: cl=111.24993133544922, cd=-99.65237426757812, cm=-7.949269771575928
  Angle 1: cl=110.29254150390625, cd=-97.18502807617188, cm=-6.672196865081787
  Angle 2: cl=109.33515167236328, cd=-94.71765899658203, cm=-5.395138263702393
  Angle 3: cl=108.3777847290039, cd=-92.2503433227539, cm=-4.118096828460693
  Angle 4: cl=107.42039489746094, cd=-89.78298950195312, cm=-2.8410239219665527
  Angle 5: cl=106.4630355834961, cd=-87.31565856933594, cm=-1.5639758110046387
  Angle 6: cl=105.50566864013672, cd=-84.84829711914062, cm=-0.28688961267471313
  Angle 7: cl=104.54823303222656, cd=-82.38095092773438, cm=0.9901670813560486
  Angle 8: cl=103.59081268310547, cd=-79.91352844238281, cm=2.267240047454834
  Angle 9: cl=102.63346099853516, cd=-77.44624328613281, cm=3.544283390045166
  Angle 10: cl=101.67610931396484, cd=-74.9788589477539, cm=4.821345806121826
Genotype [0.0085, 0.44891221111372603, 0.1298459992515324, -0.76137039718675, 0.259375556852021, -0.020577761157428685, 0.1129340499180774, -0.00301985017481946, 0.004188864403075852, 7.677967178254188, 10.62929743387556]:
  Angle -10: cl=120.6579360961914, cd=-124.1554183959961, cm=-20.675823211669922
  Angle -9: cl=119.7005386352539, cd=-121.68805694580078, cm=-19.39875602722168
  Angle -8: cl=118.74319458007812, cd=-119.22074127197266, cm=-18.12171745300293
  Angle -7: cl=117.78580474853516, cd=-116.75337219238281, cm=-16.844667434692383
  Angle -6: cl=116.82842254638672, cd=-114.28606414794922, cm=-15.567606925964355
  Angle -5: cl=115.87102508544922, cd=-111.8187026977539, cm=-14.29055118560791
  Angle -4: cl=114.91364288330078, cd=-109.35136413574219, cm=-13.013508796691895
  Angle -3: cl=113.95624542236328, cd=-106.88396453857422, cm=-11.736414909362793
  Angle -2: cl=112.99882507324219, cd=-104.41664123535156, cm=-10.45937728881836
  Angle -1: cl=112.04145050048828, cd=-101.94926452636719, cm=-9.182310104370117
