Experiment: Combination_Experiment_496
Generation: 90
Timestamp: 20231226_172657

Genotypes and their Fitness Values:
[0.008577849319526338, 0.4492118439031777, 0.12987920929890606, -0.7607936772318744, 0.2590566880204034, -0.021691147535367362, 0.10834240251704452, -0.003027161743175897, 0.004124636922348487, 7.460156641423082, 10.529779820271013] - Fitness: -1.1147481285342302
[0.008582765341519163, 0.4493753505094433, 0.1299199508281531, -0.7614281119374542, 0.2594392430998117, -0.02150641800794556, 0.10210556947999669, -0.0030127610291504903, 0.004072083018367621, 7.589060630108859, 10.551396983277131] - Fitness: -1.114797403759946
[0.008587844520115313, 0.449188711228455, 0.1298828346949938, -0.7607686406780028, 0.259055478038301, -0.021699110593176384, 0.10846735555900872, -0.0030313354124965946, 0.004129448659973379, 7.44247179198539, 10.501993857037004] - Fitness: -1.1147363806096542
[0.008575218735380419, 0.44902848336875656, 0.12984434385657279, -0.7596064453337418, 0.25919897049686846, -0.02156700736157976, 0.10765539898594695, -0.0030144613446879825, 0.0041028337207595815, 7.592398881500442, 10.504918014020845] - Fitness: -1.1148895371180592
[0.008560697969673525, 0.4492030881371357, 0.12986591382791007, -0.7606081110196521, 0.25906054517324006, -0.021618556969385434, 0.10798400125444524, -0.0030179276484931477, 0.0041165803760636055, 7.537571738905724, 10.469132592110252] - Fitness: -1.1147069523157815
[0.008541275680377216, 0.44936104473804006, 0.12993635752491065, -0.7616492193772393, 0.25962028252435215, -0.02162161973949471, 0.10295209504255709, -0.0030229745603539584, 0.004098451552214347, 7.507099458111361, 10.631776065460775] - Fitness: -1.1146636169784554
[0.00858685969607496, 0.4493324358304309, 0.1299241729744205, -0.7615747148823171, 0.25954899459706904, -0.021593057826379904, 0.1029686313235968, -0.00301432663280377, 0.004026060460243354, 7.59510780316409, 10.58744537358367] - Fitness: -1.1146660135010182
[0.008516634069804603, 0.44939784699750857, 0.12995199004760927, -0.7618003639837053, 0.25984814880895224, -0.021562768992795044, 0.10059265870357534, -0.003012568926869663, 0.004084835829520747, 7.6111710411082125, 10.59976585327502] - Fitness: -1.1145503132534575
[0.008578933100385665, 0.44916027948666487, 0.12988026131175742, -0.7605622132864673, 0.25905716947896773, -0.021714707342959584, 0.10835692624088497, -0.0030190650630328537, 0.004129081477307528, 7.563003599449414, 10.422880820317719] - Fitness: -1.1146011479860094
[0.008586994876777177, 0.4457398759912178, 0.12989437769236972, -0.7610093238088691, 0.25926281768133763, -0.021630040128895536, 0.10591252748339187, -0.003006977585351873, 0.004115985545006074, 7.576190298229691, 10.497486292655056] - Fitness: -1.1149132390681553
[0.00856874973475344, 0.44903723835448894, 0.12985477401026518, -0.7596184900731128, 0.2594330915284627, -0.02165300769311631, 0.1047801633376923, -0.003006525562070356, 0.004102663067390603, 7.612798647599242, 10.589389773444518] - Fitness: -1.1147685439045387
[0.0085872763790167, 0.4539084118242894, 0.12988908360245036, -0.7606035296889565, 0.2590550896712956, -0.021778236470754997, 0.10857297832828779, -0.0030198756128594394, 0.004134904683666335, 7.564252602828369, 10.431451067502028] - Fitness: -1.1142567207707794
[0.008538896499324235, 0.4492525361644798, 0.12989851748268227, -0.7609642548862903, 0.25943758137765927, -0.021520691968775887, 0.1042918309575104, -0.0030143300514227462, 0.004100547943518029, 7.6070900396742065, 10.431476311968176] - Fitness: -1.1145911314021548
[0.008587047364234641, 0.4492754579244216, 0.12992064358114092, -0.7613041854690419, 0.25941050925704107, -0.021691855387619544, 0.10474226522019409, -0.003006898154406388, 0.0040386732193501956, 7.587149339563209, 10.543421890148316] - Fitness: -1.114452007418831
[0.008603493765879563, 0.4492835285522895, 0.1299155516670351, -0.7613624860271226, 0.25939714340602127, -0.02242109964586281, 0.10457099776160025, -0.003, 0.004115019198616845, 7.586646768588484, 10.406848092921166] - Fitness: -1.1133318926999412
[0.008603368653773109, 0.44932151382296237, 0.12991790459588817, -0.761542838969306, 0.2594894669660399, -0.021592435782420295, 0.10338857516386873, -0.003004952318931588, 0.004106610692545618, 7.591952410989071, 10.587999259415927] - Fitness: -1.1147991442766694
[0.008549902209413807, 0.44930003244122585, 0.12993474743283856, -0.7613759062733166, 0.2595444464268566, -0.021693254986528673, 0.11517076755451895, -0.0030159699880669766, 0.004031142957926228, 7.5942489719570005, 10.542175647025736] - Fitness: -1.114475470235767
[0.008578745432225986, 0.44921725739267415, 0.129883790705037, -0.7608327426997425, 0.25919565481899576, -0.021305264887937315, 0.10658329234428769, -0.0030104663780278094, 0.004116468718200688, 7.570962063050295, 10.466904303753072] - Fitness: -1.1150940203224515
[0.008578824163412182, 0.4492714226104877, 0.1299231895381938, -0.7612750351900015, 0.2547462707298024, -0.02170863266980596, 0.10482789894949099, -0.0030103472316095814, 0.00400050022971687, 7.587400625050571, 10.535807699992962] - Fitness: -1.1155434724561066
[0.00858469368713197, 0.44941691021508934, 0.12992053345660515, -0.7616626976786008, 0.26, -0.021496037857039515, 0.10205497559733298, -0.0030130150009984426, 0.004085810912827744, 7.576955795582753, 10.551120723487621] - Fitness: -1.1146828242905191
[0.0085626230914892, 0.4474046912041815, 0.1298218545128616, -0.7597354104543578, 0.2590610582882268, -0.021605465765035452, 0.1079267679900658, -0.0030115066268662704, 0.004112350165717099, 7.519767925943022, 10.610094627193487] - Fitness: -1.1150574922003527
[0.008607746677068115, 0.45371956987036843, 0.12985367238004905, -0.7598714641358844, 0.25905248480550336, -0.021787321076069996, 0.11044924556983712, -0.003026132419595, 0.004137577102783078, 7.446277530602082, 10.607269498021232] - Fitness: -1.1145751162695061
[0.00852593099954949, 0.4520618708176506, 0.12991921544011975, -0.7613137008704934, 0.26, -0.021512969977826667, 0.1025246513935309, -0.0030131761663721663, 0.004091392142543494, 7.611270718344077, 10.49717119344534] - Fitness: -1.1143040251994514
[0.008545833156502293, 0.4491737436615426, 0.12989005312517501, -0.760416524328375, 0.25962206101897517, -0.021601180460720282, 0.10285020631365216, -0.0030079731734705727, 0.004099520585353193, 7.615076456960768, 10.602446834429566] - Fitness: -1.1147122557607998
[0.008592302196002757, 0.44931055579468715, 0.12826851061886305, -0.7615560300680471, 0.2594231142852007, -0.021633293088534476, 0.10397058790890143, -0.0030255751376269974, 0.004101910296733198, 7.571970557354041, 10.634422210478384] - Fitness: -1.1163925283447274
[0.00852798322497818, 0.4493194531642283, 0.12984694700113894, -0.760877403048871, 0.2590649954487527, -0.02150466816978685, 0.10745122839292794, -0.003016757485263836, 0.004094463174534267, 7.460784523987575, 10.641307277672864] - Fitness: -1.114936271663909
[0.00861361894113096, 0.4499589774080708, 0.12978231246500144, -0.7644067476885446, 0.259002226958125, -0.02141097005607625, 0.10915243935951208, -0.0030221391319728156, 0.004125917695220856, 7.614202545731695, 10.251814864858797] - Fitness: -1.1149358895995984
[0.008588848729908654, 0.4489309402795287, 0.12984593217746332, -0.7599693760565421, 0.25962846775348614, -0.02155624877570612, 0.10730303482210654, -0.003014520484542719, 0.004019725797003443, 7.598215633169378, 10.64054547382632] - Fitness: -1.1149244939889236
[0.00861156207202571, 0.4487560800196795, 0.12978141605684224, -0.7597886399748379, 0.25905088492192285, -0.021663589055912924, 0.10886824851646625, -0.003009075848174804, 0.004142244056652273, 7.609903297822889, 10.440617410798207] - Fitness: -1.114901554515583
[0.008579487375047717, 0.4497662496560859, 0.12994023537158575, -0.7623098277357823, 0.2590732584478884, -0.02145926123881546, 0.09865730158257932, -0.0030095161272873697, 0.00406490924419609, 7.524440739692918, 10.629273567898684] - Fitness: -1.1148807613127218
[0.0085, 0.44875685217773403, 0.1298011138438865, -0.7596912001917742, 0.2590636863988991, -0.02162877760440188, 0.10754935152052754, -0.0030089403183237084, 0.004068248799317357, 7.613336070544826, 10.643584135058278] - Fitness: -1.1148630084905666
[0.008605788701707383, 0.4498909485437993, 0.13, -0.7622873369389451, 0.2590698807651699, -0.021472240580276396, 0.09300549155344562, -0.003003630339269922, 0.004045236487132134, 7.617315027355254, 10.62240217717219] - Fitness: -1.1148444646048827
[0.008603189200943039, 0.4492324804316252, 0.12989997677978468, -0.7611041591847487, 0.25905070631088034, -0.021807760354844424, 0.10889479920803491, -0.0030411338064783864, 0.004136508069644232, 7.338300531752674, 10.63659872905244] - Fitness: -1.1148186381432488
[0.008541489041536877, 0.4493579154220201, 0.12995273362599355, -0.7619576440188907, 0.25962690060972, -0.0215025830790586, 0.10018725240799713, -0.003012316007671223, 0.004078649351286881, 7.62009548534953, 10.629792712245157] - Fitness: -1.1148014099221168
[0.0085, 0.4496843753269191, 0.12987074802140564, -0.7630107676655533, 0.259060879492111, -0.021421935638584702, 0.10760156369452431, -0.0030219427705701976, 0.004061367979924775, 7.3592562574434135, 10.639706126381576] - Fitness: -1.1147755514189464
[0.008558375109498414, 0.4492481054134435, 0.12987085947421784, -0.7608009068268965, 0.2590593692916321, -0.021664918792410434, 0.10807277003699414, -0.003018653176163346, 0.00411529834327414, 7.503170958227058, 10.564220991351977] - Fitness: -1.1147598136143535
[0.008591093441601572, 0.44930300735754447, 0.1299044727367879, -0.7615274369219878, 0.25940035450510435, -0.021648810296018235, 0.10423232642463809, -0.003, 0.004102789448210356, 7.568866077661161, 10.634688817992505] - Fitness: -1.1147321168581457
[0.008560956065248537, 0.449198086217546, 0.12986536431165366, -0.7605866892632915, 0.2590606758267521, -0.02161340565571599, 0.10797413805638426, -0.0030178470343075704, 0.004116722824151324, 7.54139404787002, 10.458567214416727] - Fitness: -1.1147009779863015
[0.0085622465431236, 0.4491730766195972, 0.12986261673037158, -0.760479580481489, 0.25906132909431207, -0.021587649087368765, 0.10792482206607931, -0.0030174439633796823, 0.004117435064589916, 7.560505592691502, 10.405740325949102] - Fitness: -1.11467158359872
[0.00855910541566986, 0.45306671190350706, 0.12990816820068335, -0.7614413766049006, 0.2590669495753196, -0.02149169713398267, 0.101672933657135, -0.0030115066268662704, 0.004074772499573414, 7.5233967253346465, 10.633745237472596] - Fitness: -1.114668073912667
[0.008603493765879563, 0.44928352855228953, 0.1299155516670351, -0.7613624860271226, 0.25939714340602127, -0.02165830082324672, 0.10457099776160025, -0.003, 0.004115019198616845, 7.586646768588484, 10.558650270459026] - Fitness: -1.1146564780755839
[0.008585583606104681, 0.44923403645032256, 0.1299128940091823, -0.7614454952040849, 0.2590640986312328, -0.021572068739216663, 0.10441872358777865, -0.0030161537253282676, 0.004098320877704996, 7.302938372194934, 10.604672604148831] - Fitness: -1.1146321303215816
[0.008564827498873724, 0.4491230574236997, 0.1298571215678074, -0.7602653629178839, 0.25906263562943205, -0.021536135950674322, 0.10782619008546943, -0.0030166378215239066, 0.0041188595454671, 7.598728682334466, 10.300086549013852] - Fitness: -1.1146129584884155
[0.00858556542525336, 0.44917785224103124, 0.13, -0.7608216284978364, 0.2590549461743802, -0.02184555083398563, 0.10857212106376327, -0.0030282074902364163, 0.004131452873199664, 7.542196176395718, 10.524979355666595] - Fitness: -1.1145834575001303
[0.008574666511015702, 0.4496623503919709, 0.12993877880045557, -0.7617233633829155, 0.26, -0.02148521161608058, 0.09878378628923855, -0.0030088811976674876, 0.004030589508045779, 7.5547028260081825, 10.62996421737246] - Fitness: -1.1145781204722718
[0.00858666088451053, 0.449627771094951, 0.1299473344956767, -0.7617823331648426, 0.25906631659991136, -0.021585718346343978, 0.09897236649397459, -0.003017487666290803, 0.004070664107648576, 7.337019359521513, 10.62926572484752] - Fitness: -1.114561696916814
[0.0085, 0.4494467542756499, 0.12996061135499462, -0.7620125928388998, 0.26, -0.021497525995928232, 0.09899029226557188, -0.0030108683962710063, 0.004073080540594423, 7.619632075683818, 10.628560956399664] - Fitness: -1.114560327796883
[0.008541585174511507, 0.4493244860802965, 0.12993905808653125, -0.7614820207009138, 0.25962037202238053, -0.021660633488095264, 0.10299620836058052, -0.003015119722767648, 0.004102468762910233, 7.598479489244803, 10.556573198588056] - Fitness: -1.1145351438774227
[0.008603962936278766, 0.44914108378726636, 0.1299067281838362, -0.7606861624939348, 0.25905093005595126, -0.021905294726345816, 0.10900508250309345, -0.003021496712512611, 0.004146551096383948, 7.566750609586281, 10.448591561870646] - Fitness: -1.114495853434538
[0.00856237776176726, 0.4492633519826198, 0.12992828145229957, -0.7612167346319209, 0.25943055803357074, -0.021742187234178784, 0.10499916640808482, -0.003017245386015969, 0.0039241542504502205, 7.587903196025295, 10.520579319682254] - Fitness: -1.1141443052540354

Detailed Results for Each Genotype:
Genotype [0.008577849319526338, 0.4492118439031777, 0.12987920929890606, -0.7607936772318744, 0.2590566880204034, -0.021691147535367362, 0.10834240251704452, -0.003027161743175897, 0.004124636922348487, 7.460156641423082, 10.529779820271013]:
  Angle -10: cl=120.32432556152344, cd=-124.0237045288086, cm=-20.63620948791504
  Angle -9: cl=119.36690521240234, cd=-121.55636596679688, cm=-19.359172821044922
  Angle -8: cl=118.40951538085938, cd=-119.0889663696289, cm=-18.08209800720215
  Angle -7: cl=117.45215606689453, cd=-116.62166595458984, cm=-16.80504608154297
  Angle -6: cl=116.4947738647461, cd=-114.15433502197266, cm=-15.527982711791992
  Angle -5: cl=115.5373764038086, cd=-111.68698120117188, cm=-14.250940322875977
  Angle -4: cl=114.58000946044922, cd=-109.21963500976562, cm=-12.973880767822266
  Angle -3: cl=113.62264251708984, cd=-106.75228881835938, cm=-11.696823120117188
  Angle -2: cl=112.665283203125, cd=-104.28492736816406, cm=-10.41973876953125
  Angle -1: cl=111.70781707763672, cd=-101.81755065917969, cm=-9.142670631408691
  Angle 0: cl=110.75048065185547, cd=-99.35022735595703, cm=-7.865630626678467
  Angle 1: cl=109.79309844970703, cd=-96.88282775878906, cm=-6.58855676651001
  Angle 2: cl=108.83568572998047, cd=-94.41549682617188, cm=-5.311488628387451
  Angle 3: cl=107.8783187866211, cd=-91.94819641113281, cm=-4.0344672203063965
  Angle 4: cl=106.9209213256836, cd=-89.48080444335938, cm=-2.7573580741882324
  Angle 5: cl=105.96356964111328, cd=-87.013427734375, cm=-1.480309009552002
  Angle 6: cl=105.00613403320312, cd=-84.54608154296875, cm=-0.203250452876091
  Angle 7: cl=104.04874420166016, cd=-82.07875061035156, cm=1.0737862586975098
  Angle 8: cl=103.09142303466797, cd=-79.61145782470703, cm=2.3508286476135254
  Angle 9: cl=102.13396453857422, cd=-77.14403533935547, cm=3.627898693084717
  Angle 10: cl=101.17662048339844, cd=-74.67669677734375, cm=4.904956340789795
Genotype [0.008582765341519163, 0.4493753505094433, 0.1299199508281531, -0.7614281119374542, 0.2594392430998117, -0.02150641800794556, 0.10210556947999669, -0.0030127610291504903, 0.004072083018367621, 7.589060630108859, 10.551396983277131]:
  Angle -10: cl=120.41951751708984, cd=-124.10469055175781, cm=-20.64631462097168
  Angle -9: cl=119.46218872070312, cd=-121.63739013671875, cm=-19.369266510009766
  Angle -8: cl=118.50475311279297, cd=-119.17002868652344, cm=-18.09222984313965
  Angle -7: cl=117.5473861694336, cd=-116.70269775390625, cm=-16.815170288085938
  Angle -6: cl=116.58995819091797, cd=-114.23534393310547, cm=-15.53811264038086
  Angle -5: cl=115.63258361816406, cd=-111.76795196533203, cm=-14.261030197143555
  Angle -4: cl=114.67518615722656, cd=-109.30056762695312, cm=-12.983949661254883
  Angle -3: cl=113.71780395507812, cd=-106.83325958251953, cm=-11.706923484802246
  Angle -2: cl=112.7604751586914, cd=-104.365966796875, cm=-10.429863929748535
  Angle -1: cl=111.80308532714844, cd=-101.8985824584961, cm=-9.152801513671875
  Angle 0: cl=110.84566497802734, cd=-99.43125915527344, cm=-7.875776767730713
  Angle 1: cl=109.88829803466797, cd=-96.96387481689453, cm=-6.5986809730529785
  Angle 2: cl=108.9308853149414, cd=-94.49649047851562, cm=-5.321610927581787
  Angle 3: cl=107.97350311279297, cd=-92.02915954589844, cm=-4.044555187225342
  Angle 4: cl=107.01610565185547, cd=-89.56182861328125, cm=-2.7675232887268066
  Angle 5: cl=106.05874633789062, cd=-87.0944595336914, cm=-1.4904561042785645
  Angle 6: cl=105.10137176513672, cd=-84.62709045410156, cm=-0.21338419616222382
  Angle 7: cl=104.14398956298828, cd=-82.15977478027344, cm=1.0636811256408691
  Angle 8: cl=103.1865463256836, cd=-79.69239807128906, cm=2.3407511711120605
  Angle 9: cl=102.22921752929688, cd=-77.22508239746094, cm=3.617806911468506
  Angle 10: cl=101.27180480957031, cd=-74.75772094726562, cm=4.894856929779053
Genotype [0.008587844520115313, 0.449188711228455, 0.1298828346949938, -0.7607686406780028, 0.259055478038301, -0.021699110593176384, 0.10846735555900872, -0.0030313354124965946, 0.004129448659973379, 7.44247179198539, 10.501993857037004]:
  Angle -10: cl=120.33453369140625, cd=-124.03392028808594, cm=-20.63927459716797
  Angle -9: cl=119.37708282470703, cd=-121.5665512084961, cm=-19.36224937438965
  Angle -8: cl=118.41971588134766, cd=-119.09920501708984, cm=-18.085161209106445
  Angle -7: cl=117.46235656738281, cd=-116.6318588256836, cm=-16.808107376098633
  Angle -6: cl=116.50495147705078, cd=-114.16448211669922, cm=-15.531030654907227
  Angle -5: cl=115.5475845336914, cd=-111.6971664428711, cm=-14.253993034362793
  Angle -4: cl=114.59017944335938, cd=-109.2297592163086, cm=-12.976922035217285
  Angle -3: cl=113.63282012939453, cd=-106.76248931884766, cm=-11.699889183044434
  Angle -2: cl=112.6753921508789, cd=-104.29505157470703, cm=-10.422782897949219
  Angle -1: cl=111.71802520751953, cd=-101.8277587890625, cm=-9.145732879638672
  Angle 0: cl=110.76065826416016, cd=-99.36038970947266, cm=-7.868690013885498
  Angle 1: cl=109.80326080322266, cd=-96.89302825927734, cm=-6.5916008949279785
  Angle 2: cl=108.84586334228516, cd=-94.42568969726562, cm=-5.314572811126709
  Angle 3: cl=107.88850402832031, cd=-91.95834350585938, cm=-4.037498950958252
  Angle 4: cl=106.93108367919922, cd=-89.49097442626953, cm=-2.7604317665100098
  Angle 5: cl=105.97370147705078, cd=-87.02362823486328, cm=-1.4833731651306152
  Angle 6: cl=105.01634979248047, cd=-84.55628204345703, cm=-0.20631460845470428
  Angle 7: cl=104.05895233154297, cd=-82.08892822265625, cm=1.0707573890686035
  Angle 8: cl=103.10155487060547, cd=-79.62158203125, cm=2.3477931022644043
  Angle 9: cl=102.1441421508789, cd=-77.15425109863281, cm=3.624843120574951
  Angle 10: cl=101.1867446899414, cd=-74.68685150146484, cm=4.901936054229736
Genotype [0.008575218735380419, 0.44902848336875656, 0.12984434385657279, -0.7596064453337418, 0.25919897049686846, -0.02156700736157976, 0.10765539898594695, -0.0030144613446879825, 0.0041028337207595815, 7.592398881500442, 10.504918014020845]:
  Angle -10: cl=120.40018463134766, cd=-124.07913970947266, cm=-20.645357131958008
  Angle -9: cl=119.44275665283203, cd=-121.61177062988281, cm=-19.368288040161133
  Angle -8: cl=118.48538970947266, cd=-119.14442443847656, cm=-18.091205596923828
  Angle -7: cl=117.5279769897461, cd=-116.67701721191406, cm=-16.814146041870117
  Angle -6: cl=116.57059478759766, cd=-114.2097396850586, cm=-15.53711986541748
  Angle -5: cl=115.61321258544922, cd=-111.7424087524414, cm=-14.260054588317871
  Angle -4: cl=114.65581512451172, cd=-109.27499389648438, cm=-12.982980728149414
  Angle -3: cl=113.69841766357422, cd=-106.80767822265625, cm=-11.705942153930664
  Angle -2: cl=112.74107360839844, cd=-104.34032440185547, cm=-10.428872108459473
  Angle -1: cl=111.7836685180664, cd=-101.8729476928711, cm=-9.151792526245117
  Angle 0: cl=110.82630157470703, cd=-99.4056396484375, cm=-7.874786853790283
  Angle 1: cl=109.86888122558594, cd=-96.93826293945312, cm=-6.597696781158447
  Angle 2: cl=108.9115219116211, cd=-94.47093963623047, cm=-5.320629596710205
  Angle 3: cl=107.95413208007812, cd=-92.00358581542969, cm=-4.043579578399658
  Angle 4: cl=106.99674224853516, cd=-89.53619384765625, cm=-2.7665181159973145
  Angle 5: cl=106.03934478759766, cd=-87.06884765625, cm=-1.4894556999206543
  Angle 6: cl=105.0820083618164, cd=-84.6015396118164, cm=-0.2123914211988449
  Angle 7: cl=104.12464904785156, cd=-82.13420104980469, cm=1.064652919769287
  Angle 8: cl=103.1672134399414, cd=-79.66681671142578, cm=2.34171724319458
  Angle 9: cl=102.2098159790039, cd=-77.19941711425781, cm=3.6187920570373535
  Angle 10: cl=101.2524642944336, cd=-74.73213195800781, cm=4.895849704742432
Genotype [0.008560697969673525, 0.4492030881371357, 0.12986591382791007, -0.7606081110196521, 0.25906054517324006, -0.021618556969385434, 0.10798400125444524, -0.0030179276484931477, 0.0041165803760636055, 7.537571738905724, 10.469132592110252]:
  Angle -10: cl=120.36227416992188, cd=-124.06143188476562, cm=-20.638689041137695
  Angle -9: cl=119.4048843383789, cd=-121.59412384033203, cm=-19.361658096313477
  Angle -8: cl=118.4474868774414, cd=-119.12674713134766, cm=-18.08458137512207
  Angle -7: cl=117.4900894165039, cd=-116.65937042236328, cm=-16.807554244995117
  Angle -6: cl=116.53266906738281, cd=-114.19198608398438, cm=-15.530454635620117
  Angle -5: cl=115.57530975341797, cd=-111.7246322631836, cm=-14.253396034240723
  Angle -4: cl=114.6178970336914, cd=-109.2573013305664, cm=-12.976341247558594
  Angle -3: cl=113.66053009033203, cd=-106.78993225097656, cm=-11.699263572692871
  Angle -2: cl=112.70317077636719, cd=-104.32259368896484, cm=-10.42219066619873
  Angle -1: cl=111.74578094482422, cd=-101.85528564453125, cm=-9.145158767700195
  Angle 0: cl=110.78840637207031, cd=-99.38792419433594, cm=-7.8680949211120605
  Angle 1: cl=109.83101654052734, cd=-96.9205551147461, cm=-6.591014385223389
  Angle 2: cl=108.87361145019531, cd=-94.45317077636719, cm=-5.313968181610107
  Angle 3: cl=107.91620635986328, cd=-91.98587036132812, cm=-4.036930561065674
  Angle 4: cl=106.95885467529297, cd=-89.51852416992188, cm=-2.7598490715026855
  Angle 5: cl=106.00141143798828, cd=-87.05110931396484, cm=-1.4827866554260254
  Angle 6: cl=105.04407501220703, cd=-84.58380126953125, cm=-0.20572428405284882
  Angle 7: cl=104.08672332763672, cd=-82.11647033691406, cm=1.0713152885437012
  Angle 8: cl=103.1292953491211, cd=-79.6490707397461, cm=2.3483920097351074
  Angle 9: cl=102.17191314697266, cd=-77.18173217773438, cm=3.6254734992980957
  Angle 10: cl=101.21451568603516, cd=-74.71438598632812, cm=4.902513027191162
Genotype [0.008541275680377216, 0.44936104473804006, 0.12993635752491065, -0.7616492193772393, 0.25962028252435215, -0.02162161973949471, 0.10295209504255709, -0.0030229745603539584, 0.004098451552214347, 7.507099458111361, 10.631776065460775]:
  Angle -10: cl=120.25753021240234, cd=-123.97134399414062, cm=-20.613481521606445
  Angle -9: cl=119.30016326904297, cd=-121.50395965576172, cm=-19.336402893066406
  Angle -8: cl=118.3427505493164, cd=-119.03661346435547, cm=-18.05936050415039
  Angle -7: cl=117.38536834716797, cd=-116.56925964355469, cm=-16.782289505004883
  Angle -6: cl=116.42799377441406, cd=-114.1019515991211, cm=-15.50523567199707
  Angle -5: cl=115.47058868408203, cd=-111.63456726074219, cm=-14.228174209594727
  Angle -4: cl=114.51321411132812, cd=-109.16724395751953, cm=-12.951111793518066
  Angle -3: cl=113.55582427978516, cd=-106.69985961914062, cm=-11.67406177520752
  Angle -2: cl=112.5984115600586, cd=-104.23250579833984, cm=-10.396991729736328
  Angle -1: cl=111.64104461669922, cd=-101.76515197753906, cm=-9.11993408203125
  Angle 0: cl=110.6836929321289, cd=-99.29781341552734, cm=-7.842875957489014
  Angle 1: cl=109.72632598876953, cd=-96.83045196533203, cm=-6.565810680389404
  Angle 2: cl=108.76891326904297, cd=-94.36309814453125, cm=-5.288733005523682
  Angle 3: cl=107.8115005493164, cd=-91.89573669433594, cm=-4.01170015335083
  Angle 4: cl=106.85409545898438, cd=-89.4283676147461, cm=-2.734611988067627
  Angle 5: cl=105.896728515625, cd=-86.9610595703125, cm=-1.4575724601745605
  Angle 6: cl=104.93936920166016, cd=-84.4937515258789, cm=-0.180545374751091
  Angle 7: cl=103.98197174072266, cd=-82.02640533447266, cm=1.0965228080749512
  Angle 8: cl=103.02456665039062, cd=-79.55899047851562, cm=2.3736042976379395
  Angle 9: cl=102.06723022460938, cd=-77.09169006347656, cm=3.6506714820861816
  Angle 10: cl=101.10980987548828, cd=-74.62429809570312, cm=4.927725315093994
Genotype [0.00858685969607496, 0.4493324358304309, 0.1299241729744205, -0.7615747148823171, 0.25954899459706904, -0.021593057826379904, 0.1029686313235968, -0.00301432663280377, 0.004026060460243354, 7.59510780316409, 10.58744537358367]:
  Angle -10: cl=120.36054229736328, cd=-124.06354522705078, cm=-20.635522842407227
  Angle -9: cl=119.40319061279297, cd=-121.5962142944336, cm=-19.358449935913086
  Angle -8: cl=118.44576263427734, cd=-119.12886047363281, cm=-18.081422805786133
  Angle -7: cl=117.4883804321289, cd=-116.66148376464844, cm=-16.80434226989746
  Angle -6: cl=116.53101348876953, cd=-114.19415283203125, cm=-15.527290344238281
  Angle -5: cl=115.5736312866211, cd=-111.72681427001953, cm=-14.250229835510254
  Angle -4: cl=114.6162338256836, cd=-109.25946044921875, cm=-12.973166465759277
  Angle -3: cl=113.6588363647461, cd=-106.79207611083984, cm=-11.69609546661377
  Angle -2: cl=112.70147705078125, cd=-104.32475280761719, cm=-10.419075012207031
  Angle -1: cl=111.74406433105469, cd=-101.85739135742188, cm=-9.14199161529541
