Experiment: Combination_Experiment_496
Generation: 20
Timestamp: 20231226_171547

Genotypes and their Fitness Values:
[0.00898571288547929, 0.44816423330361, 0.124734381158493, -0.7735877776875124, 0.2576226579111623, -0.019969779468294983, 0.11459663718957075, -0.003301668965725531, 0.004364142362418475, 8.139497167558728, 10.882402978319215] - Fitness: -1.1279482342817082
[0.00891699726626825, 0.4482580505475341, 0.12465212018465678, -0.7709179715653025, 0.25624764554319207, -0.020052863658205536, 0.1134479450469496, -0.0032981097926945953, 0.0040610145346491955, 8.075365579068304, 10.864127399423655] - Fitness: -1.1274118981495374
[0.008979150450516863, 0.4483541128059615, 0.12469203173596666, -0.7674507872195298, 0.2557268856213285, -0.019899582605115824, 0.11184758329908694, -0.003283764332503232, 0.004183891760725017, 7.917526942673851, 10.894224561756307] - Fitness: -1.1278429132500518
[0.008942387003657688, 0.4482313817322258, 0.1246706382932023, -0.772120461397447, 0.25606382023192353, -0.020094209378390473, 0.11479795156333868, -0.0033074024978897417, 0.004313852514783918, 8.044235092582841, 10.70836221997112] - Fitness: -1.127703898489671
[0.008823389852916776, 0.4492054326741248, 0.1247185898782505, -0.7681474914697012, 0.25398284214771066, -0.019879103363051435, 0.11213672921002966, -0.0032802629084127087, 0.004201767055908737, 7.936820241488601, 10.653308387715356] - Fitness: -1.1275147264686531
[0.008997875838004682, 0.4481426448396717, 0.12463385219975653, -0.7732001672302737, 0.25792247202302976, -0.020225027990477297, 0.1036691871471238, -0.0032788666584707502, 0.004362792154074202, 8.130797927726789, 10.895569114496436] - Fitness: -1.1273169521673525
[0.00894917946833628, 0.4482444962140808, 0.12500444016673629, -0.7709973866976866, 0.2557764270954875, -0.020042983307877356, 0.1174280065690575, -0.003311356936694166, 0.004279393432207657, 8.052465113898709, 10.89908397848223] - Fitness: -1.1279338737320672
[0.008956035436448875, 0.44838020831590475, 0.12579774868128357, -0.7655527407851632, 0.25368792117881156, -0.020143201018744318, 0.11050919998188669, -0.0033393525270913067, 0.004105687485625246, 8.082890894210639, 10.86093773396308] - Fitness: -1.1275439280216235
[0.008924407859340296, 0.4482316604362877, 0.12463905030026712, -0.7717605853466147, 0.25635588989292357, -0.020091479017940353, 0.11408327556904344, -0.0033023479370205646, 0.004305655255512098, 8.058888288896847, 10.852982907660387] - Fitness: -1.1278267487884348
[0.008945409317276222, 0.44879427217428347, 0.1246754517617565, -0.7716810628448731, 0.255973735138874, -0.020084934216500677, 0.11346442479546191, -0.003286520987757316, 0.004311626221683488, 8.03478496030659, 10.734183353578388] - Fitness: -1.1275273952857516
[0.008569950120771467, 0.4491279282282491, 0.12484742601554734, -0.7696524647343305, 0.2549809939179799, -0.019977229862102226, 0.11310973234918134, -0.0032830636260326477, 0.004247886124740162, 7.9626072591779185, 10.683668152527467] - Fitness: -1.126502594247668
[0.008995281266989895, 0.44822322164523326, 0.12499778994737065, -0.7706623813219967, 0.25629799037228096, -0.02032154079631326, 0.11297377927704606, -0.0033106679143231673, 0.004273684051300882, 8.139254418697817, 10.912638466194696] - Fitness: -1.127573419677175
[0.008954154679762223, 0.44827730421422374, 0.12520020498436052, -0.7697731735919104, 0.25537845134703796, -0.01998012009311104, 0.11324536674938551, -0.003311623292204997, 0.004243631718600543, 8.065730816571097, 10.933279005656422] - Fitness: -1.1279549026936528
[0.008855623275204647, 0.449202628096892, 0.12475755581771485, -0.7682716907521974, 0.2541134447173554, -0.01987771380868562, 0.11270209881620492, -0.003286182590654661, 0.004202615558126975, 7.923166188803854, 10.64572865607984] - Fitness: -1.1275526021055775
[0.008928065725365432, 0.44836150106199735, 0.12469688696071257, -0.7677473200153947, 0.2554182149122894, -0.019897677814069217, 0.11184963634002638, -0.0032788731278955577, 0.004316869291311731, 8.038448378032887, 10.88123043086223] - Fitness: -1.128152848165562
[0.00898827809827326, 0.4482254537157897, 0.12466310198087507, -0.7709215257346198, 0.257186328240599, -0.020096299062406488, 0.11366088062960988, -0.003276958243231206, 0.004292030649606797, 8.085042761761004, 10.89484569775141] - Fitness: -1.1275403572513676
[0.00885915478063289, 0.4489055481239782, 0.12471006520099849, -0.7683521244684695, 0.25494739520014664, -0.0199085332784023, 0.11205070988219377, -0.0032839631878712077, 0.004208866482452576, 7.994652976548979, 10.73726134671008] - Fitness: -1.127572574927688
[0.008994979484721761, 0.44827314029871723, 0.12500573220587835, -0.769201387440449, 0.2557120577120262, -0.020366686707768537, 0.11196914000509853, -0.003318765624154468, 0.004224809869771354, 8.123736705766042, 10.899519102895137] - Fitness: -1.1276055893240557
[0.008918037786625345, 0.44831432679157646, 0.124912041682805, -0.7701162212775029, 0.25515389102356445, -0.019987206883890246, 0.11367875653572104, -0.003276107419680905, 0.004258071198831746, 8.09492090127274, 10.902963153177907] - Fitness: -1.1278661318032983
[0.009015904355394247, 0.44812417894450685, 0.12483737161342631, -0.7740630113030627, 0.25757860277898414, -0.020246603184934903, 0.1148032249025149, -0.0032942420983374738, 0.004386471081295536, 8.172256626339712, 10.915840873435238] - Fitness: -1.127622391702727
[0.008959571005007215, 0.4482813335471464, 0.12487631194624926, -0.7698185479340122, 0.2557904302246662, -0.01999638811206451, 0.11324822147460095, -0.003301402290744563, 0.0042478737675624755, 7.947596508507633, 10.894598986286962] - Fitness: -1.127804401782863
[0.008940417348959335, 0.44817211885264907, 0.12465412351859759, -0.7740608034701236, 0.2570821860053132, -0.02020921168168453, 0.1110117136904586, -0.003303369334528414, 0.00437622120393813, 8.07250120519295, 10.865713742688609] - Fitness: -1.1276222936552602
[0.008973109751492996, 0.4483762880032002, 0.12470977362025394, -0.766798860533799, 0.25571917865397387, -0.01986313776580525, 0.11156844967043637, -0.003277390580652563, 0.004163861288693198, 7.963130234967201, 10.893729143259339] - Fitness: -1.1278234396507532
[0.009003251802911583, 0.44814677459783936, 0.12461750674541479, -0.7742469099417064, 0.25727398548191943, -0.020229264596303913, 0.11486165996021774, -0.0033006675925807034, 0.004385784192788116, 7.827779370505296, 10.861049406291963] - Fitness: -1.1274166553845753
[0.008915380031474093, 0.44879308026492115, 0.12489225248715, -0.7709630995179177, 0.2558106145095834, -0.02006190289920239, 0.11373417417310128, -0.003286866582241954, 0.004289068221280086, 8.031834787639067, 10.76873783261625] - Fitness: -1.1273562779372535
[0.009015588934719751, 0.4482016045303157, 0.12466306937036001, -0.7734663134123373, 0.25695264261869055, -0.020171125354732648, 0.11402499209927139, -0.0033001828711125085, 0.004364539323274916, 8.127701976324808, 10.878104130559494] - Fitness: -1.1279585291793086
[0.00893339674056672, 0.4523750103373588, 0.1252102204227521, -0.7686234036419524, 0.25462581641490334, -0.019896446463988658, 0.1127854403270416, -0.0033191274886643744, 0.004202725504310642, 8.084647759804009, 10.915593132629052] - Fitness: -1.1279539963228435
[0.008907849884775679, 0.4483020224465574, 0.12470534812903006, -0.7713587582513559, 0.25565330102810374, -0.02004531493384397, 0.11452413360569465, -0.003295301126272735, 0.004297009097239887, 8.0552495241237, 10.872363556056868] - Fitness: -1.1279523120407078
[0.008937453420405007, 0.44832620584296373, 0.12483445656781365, -0.7693611043929158, 0.25501257830083524, -0.019937932742105452, 0.11287387921582953, -0.0032624251160187946, 0.004234308468199921, 8.127972300722877, 10.879166283032323] - Fitness: -1.1279203738498316
[0.00904000561108283, 0.4483166633533192, 0.12472464090623869, -0.7700802963784301, 0.25660758692455254, -0.019975880108848654, 0.11167362862406813, -0.003274814547743712, 0.00426204472735964, 8.148821829993572, 10.868735781600602] - Fitness: -1.1278937094328858
[0.008902176080124153, 0.4483108307700271, 0.12467825995343612, -0.7692327440026784, 0.2560311568437291, -0.019975632938735895, 0.11217728400276199, -0.0032896335040426554, 0.0042377628496474175, 8.108320159411216, 10.886416382950195] - Fitness: -1.1278609244282127
[0.008963429538586063, 0.4482714643354143, 0.12481282750140799, -0.7705737689378107, 0.2559271826814401, -0.020005215913681852, 0.11317906188631226, -0.0032762329678380424, 0.004271153454154887, 8.139803026247368, 10.878765779222938] - Fitness: -1.1278446399091142
[0.008979150450516863, 0.44835411280596155, 0.12469203173596666, -0.7674507872195298, 0.2557268856213285, -0.019899582605115824, 0.11184758329908694, -0.0032837643325032326, 0.004183891760725017, 7.91752694267385, 10.894224561756307] - Fitness: -1.1278429132500518
[0.008990795806905155, 0.44819027344639445, 0.1246692458613525, -0.7738011413340182, 0.2571091142837707, -0.02019282122911095, 0.11461914544385104, -0.0032995883831080128, 0.004374056471166263, 8.119650051867303, 10.881756183170257] - Fitness: -1.1278281902026108
[0.008969082618810418, 0.4483910714680259, 0.12472160154311213, -0.7663642427433117, 0.25571404067573744, -0.01983884120626487, 0.11138236058466934, -0.0032731414127521175, 0.004150507640671985, 7.9935324298294335, 10.89339886426136] - Fitness: -1.127810815272555
[0.008973132311355762, 0.4483496357693808, 0.1250519128894236, -0.7674003712838611, 0.25526913131285267, -0.019881507028500858, 0.11184441138218089, -0.0032951210007926028, 0.004179178372989536, 7.895371708476765, 10.937202361055705] - Fitness: -1.1278087310387912
[0.008939229045484392, 0.4481788802137947, 0.12461291053148776, -0.7734458129092389, 0.25657237859238646, -0.02016870973740999, 0.11535393661323107, -0.0033108242256725045, 0.004350916859421884, 8.025933708553936, 10.830693924133847] - Fitness: -1.1278048785156847
[0.00893038484303117, 0.44825905579666536, 0.12474115768155555, -0.7725758941228527, 0.2565008925271616, -0.020098069614650084, 0.11461970343750615, -0.0033067231023176085, 0.004330084636816266, 8.060787049688441, 10.862082510162502] - Fitness: -1.1278008185672599
[0.009045933641196376, 0.44812537085386916, 0.1246205708880328, -0.774780974630018, 0.2577417234082747, -0.02026963450223319, 0.11453347552487554, -0.0032938965038528355, 0.004409029081698938, 8.175206799007235, 10.881286394397375] - Fitness: -1.127793129788679
[0.008961471873300385, 0.448201045700778, 0.12461493478034044, -0.772570718678208, 0.25644683194484597, -0.020164322439912945, 0.11493979648482791, -0.0032775196875726954, 0.004344179046827226, 8.141813794944042, 10.869188060761624] - Fitness: -1.127790419954469
[0.009015381774948174, 0.4481619813203154, 0.12476956936859669, -0.7729990980276006, 0.2577563914426498, -0.020139782256834653, 0.11378942722727771, -0.0033038486714765383, 0.004344843426064818, 8.163464477296353, 10.877964771604168] - Fitness: -1.1277040726555438
[0.008994375920185496, 0.44837297760568523, 0.1250216167228937, -0.7662793996773534, 0.2545401923915168, -0.020456978530679085, 0.10995986146120344, -0.003334961043817069, 0.004127061506712301, 8.092701279902496, 10.873280376296023] - Fitness: -1.1276702132237155
[0.008959908901364297, 0.4482552169616725, 0.12466188623562445, -0.7694351042805723, 0.256828909741073, -0.020041483501372973, 0.11354437341385037, -0.003276288989234568, 0.004247415814931735, 8.12197830026433, 10.904710930815714] - Fitness: -1.1276357869787446
[0.008941209551275963, 0.4481676112785519, 0.12468159884333747, -0.7744707971773801, 0.257422057613931, -0.020236212977867554, 0.11580745213301033, -0.0032983994070990208, 0.00439309076694896, 8.103546202952291, 10.889060288391784] - Fitness: -1.1275684275668907
[0.00899588483152616, 0.44812338433826526, 0.12498190543035531, -0.7735843690850923, 0.2574698556927904, -0.020231248973402713, 0.11498305782094115, -0.0032944724946605665, 0.004371432414359935, 8.170289844561363, 10.938877192793813] - Fitness: -1.1275086779574515
[0.009026245034913647, 0.448112881593789, 0.12463506794500717, -0.7746865886843212, 0.25827989052255584, -0.020279843551510808, 0.11491664786783967, -0.003279535912467388, 0.004407406988749264, 8.192913687792444, 10.885703881432132] - Fitness: -1.127451661019347
[0.00889852471084394, 0.44839105438123394, 0.12696194661886837, -0.7644627524468779, 0.2524095143597538, -0.019672534750842168, 0.11133320776291154, -0.003345939752002663, 0.004073626453994663, 8.068175315672853, 10.842423770463665] - Fitness: -1.1273800402139307
[0.009060364803060803, 0.44819954273708595, 0.12472903993015022, -0.7732927368342359, 0.25691520531846634, -0.02016320883004033, 0.11326088293880296, -0.0032289540826779895, 0.0043613860410439, 8.151656068681673, 10.873421617602819] - Fitness: -1.127352124033814
[0.009017071317467526, 0.4479770270874355, 0.12457535263751948, -0.7777574502215818, 0.2593947595878914, -0.020482485846618916, 0.1170786606970207, -0.0032826834889498383, 0.004504315163009014, 8.22230825965836, 10.897015947986485] - Fitness: -1.1271742486458443
[0.008794622831395992, 0.449797624154905, 0.12475777307234202, -0.7670311951671559, 0.2533217527347729, -0.019807883787901902, 0.11186084870134147, -0.0032754577136140358, 0.004165521931660313, 7.824152202255623, 10.513528792349906] - Fitness: -1.1271485594516057

Detailed Results for Each Genotype:
Genotype [0.00898571288547929, 0.44816423330361, 0.124734381158493, -0.7735877776875124, 0.2576226579111623, -0.019969779468294983, 0.11459663718957075, -0.003301668965725531, 0.004364142362418475, 8.139497167558728, 10.882402978319215]:
  Angle -10: cl=119.35013580322266, cd=-121.99736022949219, cm=-20.439002990722656
  Angle -9: cl=118.3927230834961, cd=-119.53002166748047, cm=-19.161930084228516
  Angle -8: cl=117.43531036376953, cd=-117.06266021728516, cm=-17.88490104675293
  Angle -7: cl=116.47799682617188, cd=-114.59532928466797, cm=-16.607816696166992
  Angle -6: cl=115.52057647705078, cd=-112.1279525756836, cm=-15.33076286315918
  Angle -5: cl=114.56317901611328, cd=-109.66059875488281, cm=-14.053702354431152
  Angle -4: cl=113.60580444335938, cd=-107.19326782226562, cm=-12.776653289794922
  Angle -3: cl=112.64839935302734, cd=-104.72589111328125, cm=-11.499585151672363
  Angle -2: cl=111.6910629272461, cd=-102.25857543945312, cm=-10.222524642944336
  Angle -1: cl=110.73363494873047, cd=-99.79121398925781, cm=-8.945472717285156
  Angle 0: cl=109.7762680053711, cd=-97.32384490966797, cm=-7.668391704559326
  Angle 1: cl=108.81888580322266, cd=-94.85651397705078, cm=-6.391355991363525
  Angle 2: cl=107.86150360107422, cd=-92.38916778564453, cm=-5.1142897605896
  Angle 3: cl=106.90413665771484, cd=-89.92182159423828, cm=-3.8372397422790527
  Angle 4: cl=105.94677734375, cd=-87.45450592041016, cm=-2.560180187225342
  Angle 5: cl=104.9893569946289, cd=-84.9870834350586, cm=-1.2830939292907715
  Angle 6: cl=104.03194427490234, cd=-82.51974487304688, cm=-0.006047770380973816
  Angle 7: cl=103.07454681396484, cd=-80.05240631103516, cm=1.2710185050964355
  Angle 8: cl=102.1171875, cd=-77.58499145507812, cm=2.548107624053955
  Angle 9: cl=101.15980529785156, cd=-75.1176986694336, cm=3.8251118659973145
  Angle 10: cl=100.20243072509766, cd=-72.65035247802734, cm=5.102203845977783
Genotype [0.00891699726626825, 0.4482580505475341, 0.12465212018465678, -0.7709179715653025, 0.25624764554319207, -0.020052863658205536, 0.1134479450469496, -0.0032981097926945953, 0.0040610145346491955, 8.075365579068304, 10.864127399423655]:
  Angle -10: cl=118.99809265136719, cd=-121.73139190673828, cm=-20.378978729248047
  Angle -9: cl=118.04071807861328, cd=-119.26408386230469, cm=-19.101930618286133
  Angle -8: cl=117.08336639404297, cd=-116.7967300415039, cm=-17.824865341186523
  Angle -7: cl=116.1259536743164, cd=-114.32939147949219, cm=-16.54780387878418
  Angle -6: cl=115.16857147216797, cd=-111.8620376586914, cm=-15.270757675170898
  Angle -5: cl=114.21117401123047, cd=-109.3946533203125, cm=-13.993691444396973
  Angle -4: cl=113.25377655029297, cd=-106.9273452758789, cm=-12.716653823852539
  Angle -3: cl=112.29639434814453, cd=-104.45992279052734, cm=-11.439547538757324
  Angle -2: cl=111.33902740478516, cd=-101.99260711669922, cm=-10.162508010864258
  Angle -1: cl=110.38162994384766, cd=-99.52525329589844, cm=-8.885457038879395
  Angle 0: cl=109.42424774169922, cd=-97.05792236328125, cm=-7.60836935043335
  Angle 1: cl=108.46687316894531, cd=-94.59056091308594, cm=-6.331343173980713
  Angle 2: cl=107.50944519042969, cd=-92.12319946289062, cm=-5.054271221160889
  Angle 3: cl=106.55208587646484, cd=-89.65586853027344, cm=-3.777225971221924
  Angle 4: cl=105.59466552734375, cd=-87.1884994506836, cm=-2.5001654624938965
  Angle 5: cl=104.63729095458984, cd=-84.72113037109375, cm=-1.2230830192565918
  Angle 6: cl=103.67994689941406, cd=-82.2538070678711, cm=0.05394120514392853
  Angle 7: cl=102.72257232666016, cd=-79.78646087646484, cm=1.3310303688049316
  Angle 8: cl=101.76513671875, cd=-77.31910705566406, cm=2.6080899238586426
  Angle 9: cl=100.80777740478516, cd=-74.85175323486328, cm=3.8851475715637207
  Angle 10: cl=99.85037231445312, cd=-72.38439178466797, cm=5.162215709686279
Genotype [0.008979150450516863, 0.4483541128059615, 0.12469203173596666, -0.7674507872195298, 0.2557268856213285, -0.019899582605115824, 0.11184758329908694, -0.003283764332503232, 0.004183891760725017, 7.917526942673851, 10.894224561756307]:
  Angle -10: cl=119.2055435180664, cd=-121.87824249267578, cm=-20.436084747314453
  Angle -9: cl=118.24816131591797, cd=-119.41090393066406, cm=-19.159034729003906
  Angle -8: cl=117.29073333740234, cd=-116.94352722167969, cm=-17.881959915161133
  Angle -7: cl=116.3333969116211, cd=-114.47623443603516, cm=-16.60492706298828
  Angle -6: cl=115.3759994506836, cd=-112.00883483886719, cm=-15.327861785888672
  Angle -5: cl=114.41863250732422, cd=-109.54149627685547, cm=-14.05076789855957
  Angle -4: cl=113.4612045288086, cd=-107.07416534423828, cm=-12.773741722106934
  Angle -3: cl=112.50386810302734, cd=-104.60681915283203, cm=-11.496667861938477
  Angle -2: cl=111.54646301269531, cd=-102.13947296142578, cm=-10.219642639160156
  Angle -1: cl=110.58907318115234, cd=-99.67208099365234, cm=-8.942547798156738
  Angle 0: cl=109.63166046142578, cd=-97.20477294921875, cm=-7.665510654449463
  Angle 1: cl=108.67427825927734, cd=-94.7374267578125, cm=-6.3884406089782715
  Angle 2: cl=107.71688079833984, cd=-92.27003479003906, cm=-5.111374378204346
  Angle 3: cl=106.7595443725586, cd=-89.80268859863281, cm=-3.8343138694763184
  Angle 4: cl=105.8021469116211, cd=-87.33535766601562, cm=-2.557250499725342
  Angle 5: cl=104.84476470947266, cd=-84.86798095703125, cm=-1.280189037322998
  Angle 6: cl=103.8873291015625, cd=-82.40061950683594, cm=-0.0031285732984542847
  Angle 7: cl=102.93004608154297, cd=-79.9333267211914, cm=1.273932933807373
  Angle 8: cl=101.9725570678711, cd=-77.4659423828125, cm=2.5509896278381348
  Angle 9: cl=101.01522064208984, cd=-74.99856567382812, cm=3.8280720710754395
  Angle 10: cl=100.0578384399414, cd=-72.53121948242188, cm=5.105119228363037
Genotype [0.008942387003657688, 0.4482313817322258, 0.1246706382932023, -0.772120461397447, 0.25606382023192353, -0.020094209378390473, 0.11479795156333868, -0.0033074024978897417, 0.004313852514783918, 8.044235092582841, 10.70836221997112]:
  Angle -10: cl=119.2787857055664, cd=-121.9551773071289, cm=-20.43738555908203
  Angle -9: cl=118.32137298583984, cd=-119.48777770996094, cm=-19.160306930541992
  Angle -8: cl=117.36395263671875, cd=-117.02044677734375, cm=-17.883256912231445
  Angle -7: cl=116.4065933227539, cd=-114.5531234741211, cm=-16.60622215270996
  Angle -6: cl=115.44921112060547, cd=-112.0857925415039, cm=-15.3291597366333
  Angle -5: cl=114.4918441772461, cd=-109.61841583251953, cm=-14.052087783813477
  Angle -4: cl=113.53446197509766, cd=-107.15108489990234, cm=-12.775045394897461
  Angle -3: cl=112.5770492553711, cd=-104.6837158203125, cm=-11.497947692871094
  Angle -2: cl=111.61967468261719, cd=-102.21635437011719, cm=-10.22089672088623
  Angle -1: cl=110.66229248046875, cd=-99.74899291992188, cm=-8.943842887878418
  Angle 0: cl=109.70487213134766, cd=-97.28165435791016, cm=-7.666797161102295
  Angle 1: cl=108.74752044677734, cd=-94.81429290771484, cm=-6.3897175788879395
  Angle 2: cl=107.7901382446289, cd=-92.3469467163086, cm=-5.112655162811279
  Angle 3: cl=106.83271789550781, cd=-89.87958526611328, cm=-3.8355813026428223
  Angle 4: cl=105.87532043457031, cd=-87.41219329833984, cm=-2.5585389137268066
  Angle 5: cl=104.91800689697266, cd=-84.94490814208984, cm=-1.2814784049987793
  Angle 6: cl=103.96057891845703, cd=-82.47753143310547, cm=-0.004428431391716003
  Angle 7: cl=103.00320434570312, cd=-80.01020050048828, cm=1.2726349830627441
  Angle 8: cl=102.04583740234375, cd=-77.54287719726562, cm=2.5496907234191895
  Angle 9: cl=101.08847045898438, cd=-75.0755386352539, cm=3.826758861541748
  Angle 10: cl=100.1310806274414, cd=-72.60816955566406, cm=5.103822231292725
Genotype [0.008823389852916776, 0.4492054326741248, 0.1247185898782505, -0.7681474914697012, 0.25398284214771066, -0.019879103363051435, 0.11213672921002966, -0.0032802629084127087, 0.004201767055908737, 7.936820241488601, 10.653308387715356]:
  Angle -10: cl=119.23896026611328, cd=-121.93618774414062, cm=-20.43818473815918
  Angle -9: cl=118.2815170288086, cd=-119.46878051757812, cm=-19.16111946105957
  Angle -8: cl=117.3240966796875, cd=-117.00144958496094, cm=-17.884042739868164
  Angle -7: cl=116.36675262451172, cd=-114.53407287597656, cm=-16.60698127746582
  Angle -6: cl=115.40937042236328, cd=-112.06676483154297, cm=-15.32993221282959
  Angle -5: cl=114.45198822021484, cd=-109.59938049316406, cm=-14.052848815917969
  Angle -4: cl=113.49459838867188, cd=-107.13206481933594, cm=-12.775824546813965
  Angle -3: cl=112.5372085571289, cd=-104.66471099853516, cm=-11.49876594543457
  Angle -2: cl=111.57984161376953, cd=-102.19734954833984, cm=-10.221673011779785
  Angle -1: cl=110.6224594116211, cd=-99.72998809814453, cm=-8.944610595703125
  Angle 0: cl=109.66504669189453, cd=-97.26264953613281, cm=-7.6675705909729
  Angle 1: cl=108.70767974853516, cd=-94.79529571533203, cm=-6.39053201675415
  Angle 2: cl=107.75025939941406, cd=-92.32794189453125, cm=-5.1134419441223145
  Angle 3: cl=106.79290771484375, cd=-89.860595703125, cm=-3.836392879486084
  Angle 4: cl=105.83551025390625, cd=-87.39321899414062, cm=-2.5593323707580566
  Angle 5: cl=104.87812042236328, cd=-84.9259033203125, cm=-1.2822699546813965
  Angle 6: cl=103.92072296142578, cd=-82.45854187011719, cm=-0.005223795771598816
  Angle 7: cl=102.9633560180664, cd=-79.99118041992188, cm=1.2718605995178223
  Angle 8: cl=102.00594329833984, cd=-77.52381134033203, cm=2.548910617828369
  Angle 9: cl=101.04854583740234, cd=-75.05648803710938, cm=3.8259568214416504
  Angle 10: cl=100.09122467041016, cd=-72.58914184570312, cm=5.103037357330322
Genotype [0.008997875838004682, 0.4481426448396717, 0.12463385219975653, -0.7732001672302737, 0.25792247202302976, -0.020225027990477297, 0.1036691871471238, -0.0032788666584707502, 0.004362792154074202, 8.130797927726789, 10.895569114496436]:
  Angle -10: cl=119.15209197998047, cd=-121.87619018554688, cm=-20.40251350402832
  Angle -9: cl=118.19469451904297, cd=-119.4088363647461, cm=-19.12546730041504
  Angle -8: cl=117.2373046875, cd=-116.94149780273438, cm=-17.848405838012695
  Angle -7: cl=116.27989959716797, cd=-114.4740982055664, cm=-16.57135581970215
  Angle -6: cl=115.32252502441406, cd=-112.00674438476562, cm=-15.294285774230957
  Angle -5: cl=114.3651351928711, cd=-109.53941345214844, cm=-14.017236709594727
  Angle -4: cl=113.40775299072266, cd=-107.07203674316406, cm=-12.740152359008789
  Angle -3: cl=112.45037078857422, cd=-104.60472869873047, cm=-11.463105201721191
  Angle -2: cl=111.49303436279297, cd=-102.13739013671875, cm=-10.186047554016113
  Angle -1: cl=110.53561401367188, cd=-99.66996765136719, cm=-8.908973693847656
  Angle 0: cl=109.57820892333984, cd=-97.20268249511719, cm=-7.631931781768799
  Angle 1: cl=108.6208267211914, cd=-94.73529815673828, cm=-6.3548712730407715
  Angle 2: cl=107.66342163085938, cd=-92.26795959472656, cm=-5.077780246734619
  Angle 3: cl=106.70606231689453, cd=-89.80060577392578, cm=-3.8007712364196777
  Angle 4: cl=105.74866485595703, cd=-87.333251953125, cm=-2.5237011909484863
  Angle 5: cl=104.79127502441406, cd=-84.86592102050781, cm=-1.2466464042663574
  Angle 6: cl=103.83391571044922, cd=-82.3985366821289, cm=0.030435994267463684
  Angle 7: cl=102.87651824951172, cd=-79.93123626708984, cm=1.307481288909912
  Angle 8: cl=101.91910552978516, cd=-77.46382141113281, cm=2.5845675468444824
  Angle 9: cl=100.96175384521484, cd=-74.9964599609375, cm=3.861632823944092
  Angle 10: cl=100.00434112548828, cd=-72.52918243408203, cm=5.138650417327881
Genotype [0.00894917946833628, 0.4482444962140808, 0.12500444016673629, -0.7709973866976866, 0.2557764270954875, -0.020042983307877356, 0.1174280065690575, -0.003311356936694166, 0.004279393432207657, 8.052465113898709, 10.89908397848223]:
  Angle -10: cl=119.53156280517578, cd=-122.15943908691406, cm=-20.491758346557617
  Angle -9: cl=118.57418060302734, cd=-119.69207000732422, cm=-19.21470069885254
  Angle -8: cl=117.61675262451172, cd=-117.22471618652344, cm=-17.937658309936523
  Angle -7: cl=116.65938568115234, cd=-114.7574234008789, cm=-16.66060447692871
  Angle -6: cl=115.70201873779297, cd=-112.29004669189453, cm=-15.383532524108887
  Angle -5: cl=114.74463653564453, cd=-109.82272338867188, cm=-14.106471061706543
  Angle -4: cl=113.7872543334961, cd=-107.35535430908203, cm=-12.829408645629883
  Angle -3: cl=112.82984924316406, cd=-104.88799285888672, cm=-11.552349090576172
  Angle -2: cl=111.87247467041016, cd=-102.42066955566406, cm=-10.275299072265625
  Angle -1: cl=110.91510772705078, cd=-99.95331573486328, cm=-8.99824047088623
  Angle 0: cl=109.95769500732422, cd=-97.48592376708984, cm=-7.7211689949035645
