Experiment: Combination_Experiment_496
Generation: 89
Timestamp: 20231226_172647

Genotypes and their Fitness Values:
[0.00855910541566986, 0.45306671190350706, 0.12990816820068335, -0.7614413766049006, 0.2590669495753196, -0.02149169713398267, 0.101672933657135, -0.0030115066268662704, 0.004074772499573414, 7.5233967253346465, 10.633745237472596] - Fitness: -1.114668073912667
[0.00853688663624215, 0.4490008043848659, 0.12981660097786818, -0.7607457165480829, 0.2590545548158332, -0.02165252270712956, 0.10783112914856499, -0.0030218600059167917, 0.004091875491552968, 7.607541179067692, 10.585909652613891] - Fitness: -1.1149517627488343
[0.008585049669595644, 0.44926526517183085, 0.12989599211059796, -0.761384471191691, 0.25928655560462255, -0.021726396333437027, 0.10554101900332141, -0.003034371364492349, 0.004107185205596145, 7.5533436791967645, 10.636021855563119] - Fitness: -1.1149716017103315
[0.00856237776176726, 0.4492633519826198, 0.12992828145229957, -0.7612167346319209, 0.25943055803357074, -0.021742187234178784, 0.10499916640808482, -0.003017245386015969, 0.0039241542504502205, 7.587903196025295, 10.520579319682254] - Fitness: -1.1141443052540354
[0.008574666511015702, 0.4496623503919709, 0.12993877880045557, -0.7617233633829155, 0.26, -0.02148521161608058, 0.09878378628923855, -0.0030088811976674876, 0.004030589508045779, 7.5547028260081825, 10.62996421737246] - Fitness: -1.1145781204722718
[0.00858438039422614, 0.44895393609237255, 0.12983919431409868, -0.7594345699817231, 0.2594027295234905, -0.02157714179335763, 0.10746203710932349, -0.0030135137349347058, 0.0040680084907486385, 7.5915245539082985, 10.641163373959111] - Fitness: -1.1150244845237167
[0.008560911171073243, 0.4498558040835847, 0.12984793676310785, -0.7628081461288706, 0.25485627478246825, -0.021495890998339866, 0.10810581252866736, -0.0030296547345380993, 0.004079354325672613, 7.582855536107084, 10.563478443136038] - Fitness: -1.1162078811841014
[0.008588164561854805, 0.449184017254425, 0.12990739884661812, -0.7612312776404799, 0.2590654051663528, -0.021520555602522216, 0.10432009160716876, -0.0030153475834724915, 0.004099745358582181, 7.611965832842645, 10.499018827213579] - Fitness: -1.1149439618083097
[0.008591093441601572, 0.44930300735754447, 0.1299044727367879, -0.7615274369219878, 0.25940035450510435, -0.021648810296018235, 0.10423232642463809, -0.003, 0.004102789448210356, 7.568866077661161, 10.634688817992505] - Fitness: -1.1147321168581457
[0.00858556542525336, 0.44917785224103124, 0.13, -0.7608216284978364, 0.2590549461743802, -0.02184555083398563, 0.10857212106376327, -0.0030282074902364163, 0.004131452873199664, 7.542196176395718, 10.524979355666595] - Fitness: -1.1145834575001303
[0.008585583606104681, 0.44923403645032256, 0.1299128940091823, -0.7614454952040849, 0.2590640986312328, -0.021572068739216663, 0.10441872358777865, -0.0030161537253282676, 0.004098320877704996, 7.302938372194934, 10.604672604148831] - Fitness: -1.1146321303215816
[0.008565513576367971, 0.4497989738619893, 0.1298883709045683, -0.762627238011403, 0.2590565686194092, -0.021424702335353093, 0.10559737134107286, -0.003018953889524152, 0.004063229140640287, 7.591632239305529, 10.616375409962473] - Fitness: -1.1151519283057376
[0.008603722603842193, 0.4492246571415752, 0.12994091703249191, -0.7618752207888771, 0.2590672515243, -0.02151016870375415, 0.101982692621635, -0.0030144874247715484, 0.004087002567325568, 7.620790599848099, 10.631640346013398] - Fitness: -1.1151645634483862
[0.00858666088451053, 0.449627771094951, 0.1299473344956767, -0.7617823331648426, 0.25906631659991136, -0.021585718346343978, 0.09897236649397459, -0.003017487666290803, 0.004070664107648576, 7.337019359521513, 10.62926572484752] - Fitness: -1.114561696916814
[0.008582146226384882, 0.4489654339987945, 0.1298358253824164, -0.7591671669443136, 0.2592898604084928, -0.021587588302183384, 0.10754153825293195, -0.0030130103601306996, 0.004092149837621236, 7.58817901427776, 10.641472324025505] - Fitness: -1.1150743408322958
[0.008560956065248537, 0.449198086217546, 0.12986536431165366, -0.7605866892632915, 0.2590606758267521, -0.02161340565571599, 0.10797413805638426, -0.0030178470343075704, 0.004116722824151324, 7.54139404787002, 10.458567214416727] - Fitness: -1.1147009779863015
[0.008590869446326685, 0.4491924157291497, 0.12984227187828976, -0.7613842450721446, 0.2592759015661351, -0.021635383727015095, 0.10787349128321533, -0.0030305519162009374, 0.004084279636745208, 7.598595558378944, 10.555856946898913] - Fitness: -1.1150208532315666
[0.008590195874187342, 0.4491052572459427, 0.12984349197801426, -0.7609126220669438, 0.2593934236285854, -0.021609005409912105, 0.10768333912951242, -0.0030252081056481982, 0.00406276169016462, 7.598468916642423, 10.584086455874717] - Fitness: -1.1149888662974112
[0.008585421225791416, 0.44922799625361653, 0.12991188471517184, -0.7615350634748017, 0.2590647390553894, -0.02160847522043063, 0.1043586871348882, -0.0030240019175917787, 0.004095723755764636, 7.574620170552809, 10.634808626152246] - Fitness: -1.1150771958630095
[0.008603493765879563, 0.44928352855228953, 0.1299155516670351, -0.7613624860271226, 0.25939714340602127, -0.02165830082324672, 0.10457099776160025, -0.003, 0.004115019198616845, 7.586646768588484, 10.558650270459026] - Fitness: -1.1146564780755839
[0.0085622465431236, 0.4491730766195972, 0.12986261673037158, -0.760479580481489, 0.25906132909431207, -0.021587649087368765, 0.10792482206607931, -0.0030174439633796823, 0.004117435064589916, 7.560505592691502, 10.405740325949102] - Fitness: -1.11467158359872
[0.008541585174511507, 0.4493244860802965, 0.12993905808653125, -0.7614820207009138, 0.25962037202238053, -0.021660633488095264, 0.10299620836058052, -0.003015119722767648, 0.004102468762910233, 7.598479489244803, 10.556573198588056] - Fitness: -1.1145351438774227
[0.008602476735178888, 0.44882602412361916, 0.12980722250509066, -0.7598609344075196, 0.25928191805454814, -0.021620652943830202, 0.10824216303872236, -0.0030112537027219702, 0.0040932367527927414, 7.630925906285709, 10.520588636009453] - Fitness: -1.1149458566833352
[0.008541489041536877, 0.4493579154220201, 0.12995273362599355, -0.7619576440188907, 0.25962690060972, -0.0215025830790586, 0.10018725240799713, -0.003012316007671223, 0.004078649351286881, 7.62009548534953, 10.629792712245157] - Fitness: -1.1148014099221168
[0.00859691512887473, 0.4492764731322448, 0.1298665902808389, -0.7616709596471016, 0.2590448864871211, -0.02177500210727097, 0.1085543103556101, -0.0030333424073888944, 0.00413500975649741, 7.819684340094935, 10.479075382116644] - Fitness: -1.1151693047408315
[0.008595793746843869, 0.44927893264966046, 0.1298600278179841, -0.7465083729507581, 0.25904554919646616, -0.021836371985458423, 0.10837914861792353, -0.003051008996257463, 0.004128316714689821, 7.589977404749101, 10.54524585242887] - Fitness: -1.1150639130271578
[0.00860745755366708, 0.4495747383717119, 0.1298527337272769, -0.7623684725858004, 0.25902962401135843, -0.021519014283701676, 0.10910383308282848, -0.0030217702936036895, 0.004107222752166782, 7.568672489565339, 10.482547995239162] - Fitness: -1.1150484194584638
[0.008609511349488373, 0.4497028180504983, 0.12982925997318506, -0.7630478976200484, 0.2590204916602806, -0.02148299954115987, 0.10912003517505636, -0.0030218932397267314, 0.004131804241093549, 7.583849174954124, 10.40563695177904] - Fitness: -1.1150467183825943
[0.008541974837467268, 0.4491369920828828, 0.12983504649100558, -0.75981072074053, 0.2590670534270736, -0.02154603443538792, 0.10737606074212974, -0.0030141648426106555, 0.004111010771839013, 7.511548657259656, 10.642107853318509] - Fitness: -1.1150168363414872
[0.008603180985613428, 0.4493784917289716, 0.12992143398916775, -0.7618133683825812, 0.25962795230606794, -0.021493638221180653, 0.10161494126727144, -0.00301238079732897, 0.004093997933438777, 7.599910874589953, 10.632022742851278] - Fitness: -1.115012631865406
[0.00854003538505822, 0.4495792013245158, 0.12985058842896438, -0.762343563931038, 0.25907832497196626, -0.02143979222662406, 0.10713501662627985, -0.003018344809313541, 0.004094418379792023, 7.429997271639802, 10.639580653988425] - Fitness: -1.1149972493039515
[0.0085, 0.45022192842162323, 0.12986697150006954, -0.7625760369181894, 0.25904411810419453, -0.021382773671050598, 0.10861500962125847, -0.003021770104850171, 0.0040828015641836265, 7.538246497788917, 10.582963708055615] - Fitness: -1.114992788597158
[0.00861659677074241, 0.44876965955418296, 0.1297860822628478, -0.7568449426210881, 0.2590579976311146, -0.021818710892571983, 0.10848796329864349, -0.003, 0.0041371383830507286, 7.607136182911728, 10.645047811925231] - Fitness: -1.114965819638656
[0.008602948059320856, 0.44910333255785395, 0.12990042009627092, -0.7612459641859153, 0.25905493270692975, -0.022132835233933116, 0.10862985467252814, -0.003070547914159557, 0.004130319084256696, 7.572234530543325, 10.636941699391993] - Fitness: -1.114958821708749
[0.00855796915871525, 0.4492330049216785, 0.12986833623919172, -0.7610248275036887, 0.2590609703520235, -0.021755934995445356, 0.10792267890476802, -0.0030382736568221247, 0.004108805538423238, 7.505364526609875, 10.639561046360516] - Fitness: -1.1149454610037601
[0.008572962125583786, 0.44918978080040367, 0.12987903085821811, -0.7610985397310975, 0.25905895780365895, -0.02188156840827461, 0.10815840416068806, -0.0030490317426012685, 0.004115976720367724, 7.5222988822679735, 10.638687930704343] - Fitness: -1.114942461467946
[0.00861458289125573, 0.44876422774038155, 0.12978421578044558, -0.758022421562588, 0.2590551525474379, -0.02175666215790836, 0.1086400773857726, -0.003003630339269922, 0.004139180652491347, 7.608243028876192, 10.56327565147442] - Fitness: -1.1149401996101898
[0.00852798322497818, 0.4493194531642283, 0.12984694700113894, -0.760877403048871, 0.2590649954487527, -0.02150466816978685, 0.10745122839292794, -0.003016757485263836, 0.004094463174534267, 7.460784523987575, 10.641307277672864] - Fitness: -1.114936271663909
[0.00861361894113096, 0.4499589774080708, 0.12978231246500144, -0.7644067476885446, 0.259002226958125, -0.02141097005607625, 0.10915243935951208, -0.0030221391319728156, 0.004125917695220856, 7.614202545731695, 10.251814864858797] - Fitness: -1.1149358895995984
[0.008588848729908654, 0.4489309402795287, 0.12984593217746332, -0.7599693760565421, 0.25962846775348614, -0.02155624877570612, 0.10730303482210654, -0.003014520484542719, 0.004019725797003443, 7.598215633169378, 10.64054547382632] - Fitness: -1.1149244939889236
[0.00861156207202571, 0.4487560800196795, 0.12978141605684224, -0.7597886399748379, 0.25905088492192285, -0.021663589055912924, 0.10886824851646625, -0.003009075848174804, 0.004142244056652273, 7.609903297822889, 10.440617410798207] - Fitness: -1.114901554515583
[0.008579487375047717, 0.4497662496560859, 0.12994023537158575, -0.7623098277357823, 0.2590732584478884, -0.02145926123881546, 0.09865730158257932, -0.0030095161272873697, 0.00406490924419609, 7.524440739692918, 10.629273567898684] - Fitness: -1.1148807613127218
[0.0085, 0.44875685217773403, 0.1298011138438865, -0.7596912001917742, 0.2590636863988991, -0.02162877760440188, 0.10754935152052754, -0.0030089403183237084, 0.004068248799317357, 7.613336070544826, 10.643584135058278] - Fitness: -1.1148630084905666
[0.008605788701707383, 0.4498909485437993, 0.13, -0.7622873369389451, 0.2590698807651699, -0.021472240580276396, 0.09300549155344562, -0.003003630339269922, 0.004045236487132134, 7.617315027355254, 10.62240217717219] - Fitness: -1.1148444646048827
[0.008603189200943039, 0.4492324804316252, 0.12989997677978468, -0.7611041591847487, 0.25905070631088034, -0.021807760354844424, 0.10889479920803491, -0.0030411338064783864, 0.004136508069644232, 7.338300531752674, 10.63659872905244] - Fitness: -1.1148186381432488
[0.0085, 0.4496843753269191, 0.12987074802140564, -0.7630107676655533, 0.259060879492111, -0.021421935638584702, 0.10760156369452431, -0.0030219427705701976, 0.004061367979924775, 7.3592562574434135, 10.639706126381576] - Fitness: -1.1147755514189464
[0.008558375109498414, 0.4492481054134435, 0.12987085947421784, -0.7608009068268965, 0.2590593692916321, -0.021664918792410434, 0.10807277003699414, -0.003018653176163346, 0.00411529834327414, 7.503170958227058, 10.564220991351977] - Fitness: -1.1147598136143535
[0.008564827498873724, 0.4491230574236997, 0.1298571215678074, -0.7602653629178839, 0.25906263562943205, -0.021536135950674322, 0.10782619008546943, -0.0030166378215239066, 0.0041188595454671, 7.598728682334466, 10.300086549013852] - Fitness: -1.1146129584884155
[0.0085, 0.4494467542756499, 0.12996061135499462, -0.7620125928388998, 0.26, -0.021497525995928232, 0.09899029226557188, -0.0030108683962710063, 0.004073080540594423, 7.619632075683818, 10.628560956399664] - Fitness: -1.114560327796883
[0.008603962936278766, 0.44914108378726636, 0.1299067281838362, -0.7606861624939348, 0.25905093005595126, -0.021905294726345816, 0.10900508250309345, -0.003021496712512611, 0.004146551096383948, 7.566750609586281, 10.448591561870646] - Fitness: -1.114495853434538

Detailed Results for Each Genotype:
Genotype [0.00855910541566986, 0.45306671190350706, 0.12990816820068335, -0.7614413766049006, 0.2590669495753196, -0.02149169713398267, 0.101672933657135, -0.0030115066268662704, 0.004074772499573414, 7.5233967253346465, 10.633745237472596]:
  Angle -10: cl=120.47061920166016, cd=-124.16211700439453, cm=-20.645959854125977
  Angle -9: cl=119.51326751708984, cd=-121.69474029541016, cm=-19.36888313293457
  Angle -8: cl=118.55589294433594, cd=-119.22745513916016, cm=-18.09187889099121
  Angle -7: cl=117.59848022460938, cd=-116.76005554199219, cm=-16.814796447753906
  Angle -6: cl=116.64108276367188, cd=-114.29271697998047, cm=-15.53773307800293
  Angle -5: cl=115.68372344970703, cd=-111.82538604736328, cm=-14.260676383972168
  Angle -4: cl=114.72630310058594, cd=-109.3580322265625, cm=-12.983630180358887
  Angle -3: cl=113.76892852783203, cd=-106.8906478881836, cm=-11.70654582977295
  Angle -2: cl=112.81156158447266, cd=-104.4233169555664, cm=-10.429496765136719
  Angle -1: cl=111.85420227050781, cd=-101.95600128173828, cm=-9.152447700500488
  Angle 0: cl=110.89681243896484, cd=-99.48861694335938, cm=-7.8753886222839355
  Angle 1: cl=109.93939208984375, cd=-97.02124786376953, cm=-6.598323345184326
  Angle 2: cl=108.9820327758789, cd=-94.55391693115234, cm=-5.3212456703186035
  Angle 3: cl=108.02465057373047, cd=-92.08657836914062, cm=-4.044209957122803
  Angle 4: cl=107.0672607421875, cd=-89.61920166015625, cm=-2.7671456336975098
  Angle 5: cl=106.10986328125, cd=-87.15188598632812, cm=-1.4900870323181152
  Angle 6: cl=105.15245819091797, cd=-84.68452453613281, cm=-0.2130303829908371
  Angle 7: cl=104.19512176513672, cd=-82.21717071533203, cm=1.0640606880187988
  Angle 8: cl=103.23773956298828, cd=-79.74980926513672, cm=2.341104030609131
  Angle 9: cl=102.28030395507812, cd=-77.28246307373047, cm=3.618168354034424
  Angle 10: cl=101.32291412353516, cd=-74.81510925292969, cm=4.895209789276123
Genotype [0.00853688663624215, 0.4490008043848659, 0.12981660097786818, -0.7607457165480829, 0.2590545548158332, -0.02165252270712956, 0.10783112914856499, -0.0030218600059167917, 0.004091875491552968, 7.607541179067692, 10.585909652613891]:
  Angle -10: cl=120.3078842163086, cd=-123.99085235595703, cm=-20.625497817993164
  Angle -9: cl=119.35050201416016, cd=-121.5234603881836, cm=-19.34840965270996
  Angle -8: cl=118.39313507080078, cd=-119.05615234375, cm=-18.071378707885742
  Angle -7: cl=117.43575286865234, cd=-116.58882141113281, cm=-16.794326782226562
  Angle -6: cl=116.47835540771484, cd=-114.12144470214844, cm=-15.517251014709473
  Angle -5: cl=115.52095031738281, cd=-111.654052734375, cm=-14.240187644958496
  Angle -4: cl=114.56359100341797, cd=-109.18675231933594, cm=-12.963134765625
  Angle -3: cl=113.6061782836914, cd=-106.71941375732422, cm=-11.686089515686035
  Angle -2: cl=112.6488037109375, cd=-104.25202178955078, cm=-10.409003257751465
  Angle -1: cl=111.69141387939453, cd=-101.78466796875, cm=-9.13195514678955
  Angle 0: cl=110.7340316772461, cd=-99.31732177734375, cm=-7.854877948760986
  Angle 1: cl=109.77667999267578, cd=-96.84999084472656, cm=-6.577830791473389
  Angle 2: cl=108.81928253173828, cd=-94.38265991210938, cm=-5.300775051116943
  Angle 3: cl=107.86188507080078, cd=-91.9152603149414, cm=-4.023696422576904
  Angle 4: cl=106.90453338623047, cd=-89.44794464111328, cm=-2.7466702461242676
  Angle 5: cl=105.9471206665039, cd=-86.98056030273438, cm=-1.4695734977722168
  Angle 6: cl=104.98975372314453, cd=-84.51322937011719, cm=-0.19253496825695038
  Angle 7: cl=104.03238677978516, cd=-82.04588317871094, cm=1.0845131874084473
  Angle 8: cl=103.0749282836914, cd=-79.5785140991211, cm=2.361598491668701
  Angle 9: cl=102.11751556396484, cd=-77.1111068725586, cm=3.6386828422546387
  Angle 10: cl=101.16018676757812, cd=-74.64386749267578, cm=4.915698528289795
Genotype [0.008585049669595644, 0.44926526517183085, 0.12989599211059796, -0.761384471191691, 0.25928655560462255, -0.021726396333437027, 0.10554101900332141, -0.003034371364492349, 0.004107185205596145, 7.5533436791967645, 10.636021855563119]:
  Angle -10: cl=120.3768539428711, cd=-124.05093383789062, cm=-20.64271354675293
  Angle -9: cl=119.41948699951172, cd=-121.58358001708984, cm=-19.365636825561523
  Angle -8: cl=118.46212005615234, cd=-119.11625671386719, cm=-18.088594436645508
  Angle -7: cl=117.50472259521484, cd=-116.6489028930664, cm=-16.811548233032227
  Angle -6: cl=116.54735565185547, cd=-114.18156433105469, cm=-15.534480094909668
  Angle -5: cl=115.58995819091797, cd=-111.71421813964844, cm=-14.25743293762207
  Angle -4: cl=114.63255310058594, cd=-109.2468490600586, cm=-12.980365753173828
  Angle -3: cl=113.6751937866211, cd=-106.77949523925781, cm=-11.70330810546875
  Angle -2: cl=112.71778106689453, cd=-104.31214904785156, cm=-10.426238059997559
  Angle -1: cl=111.7603988647461, cd=-101.84481048583984, cm=-9.149168968200684
  Angle 0: cl=110.80297088623047, cd=-99.37738037109375, cm=-7.872106075286865
  Angle 1: cl=109.84563446044922, cd=-96.91007232666016, cm=-6.595030307769775
  Angle 2: cl=108.88829040527344, cd=-94.44271850585938, cm=-5.3180012702941895
  Angle 3: cl=107.93085479736328, cd=-91.97539520263672, cm=-4.040929317474365
  Angle 4: cl=106.9734878540039, cd=-89.50801086425781, cm=-2.7638649940490723
  Angle 5: cl=106.0160903930664, cd=-87.04069519042969, cm=-1.4868197441101074
  Angle 6: cl=105.05868530273438, cd=-84.57330322265625, cm=-0.209750697016716
  Angle 7: cl=104.10127258300781, cd=-82.10591888427734, cm=1.067314624786377
  Angle 8: cl=103.14391326904297, cd=-79.63861846923828, cm=2.3443589210510254
  Angle 9: cl=102.1865234375, cd=-77.17124938964844, cm=3.6214451789855957
  Angle 10: cl=101.22916412353516, cd=-74.70388793945312, cm=4.898499965667725
Genotype [0.00856237776176726, 0.4492633519826198, 0.12992828145229957, -0.7612167346319209, 0.25943055803357074, -0.021742187234178784, 0.10499916640808482, -0.003017245386015969, 0.0039241542504502205, 7.587903196025295, 10.520579319682254]:
  Angle -10: cl=120.20305633544922, cd=-123.96869659423828, cm=-20.60442543029785
  Angle -9: cl=119.24567413330078, cd=-121.50135040283203, cm=-19.32733154296875
  Angle -8: cl=118.28824615478516, cd=-119.0340576171875, cm=-18.05033302307129
  Angle -7: cl=117.33092498779297, cd=-116.56666564941406, cm=-16.77326202392578
  Angle -6: cl=116.3735580444336, cd=-114.099365234375, cm=-15.496198654174805
  Angle -5: cl=115.41614532470703, cd=-111.63194274902344, cm=-14.219099044799805
  Angle -4: cl=114.4587631225586, cd=-109.16464233398438, cm=-12.942084312438965
  Angle -3: cl=113.50135040283203, cd=-106.69729614257812, cm=-11.665034294128418
  Angle -2: cl=112.54398345947266, cd=-104.22990417480469, cm=-10.387945175170898
  Angle -1: cl=111.58660125732422, cd=-101.76258850097656, cm=-9.110893249511719
  Angle 0: cl=110.62921905517578, cd=-99.29522705078125, cm=-7.833832263946533
  Angle 1: cl=109.67183685302734, cd=-96.8278579711914, cm=-6.556773662567139
  Angle 2: cl=108.7144546508789, cd=-94.36053466796875, cm=-5.279708385467529
  Angle 3: cl=107.75703430175781, cd=-91.89315795898438, cm=-4.002659320831299
  Angle 4: cl=106.7996597290039, cd=-89.42582702636719, cm=-2.7256016731262207
  Angle 5: cl=105.8423080444336, cd=-86.95845031738281, cm=-1.4485163688659668
  Angle 6: cl=104.88489532470703, cd=-84.49109649658203, cm=-0.171481654047966
  Angle 7: cl=103.92750549316406, cd=-82.02377319335938, cm=1.1055808067321777
  Angle 8: cl=102.97013092041016, cd=-79.5563735961914, cm=2.3826613426208496
  Angle 9: cl=102.01277923583984, cd=-77.08912658691406, cm=3.65968656539917
  Angle 10: cl=101.05532836914062, cd=-74.6217041015625, cm=4.936770915985107
Genotype [0.008574666511015702, 0.4496623503919709, 0.12993877880045557, -0.7617233633829155, 0.26, -0.02148521161608058, 0.09878378628923855, -0.0030088811976674876, 0.004030589508045779, 7.5547028260081825, 10.62996421737246]:
  Angle -10: cl=120.29273223876953, cd=-124.01050567626953, cm=-20.617151260375977
  Angle -9: cl=119.3353042602539, cd=-121.54317474365234, cm=-19.340120315551758
  Angle -8: cl=118.37791442871094, cd=-119.07576751708984, cm=-18.063032150268555
  Angle -7: cl=117.42057037353516, cd=-116.60846710205078, cm=-16.785980224609375
  Angle -6: cl=116.46314239501953, cd=-114.14107513427734, cm=-15.508919715881348
  Angle -5: cl=115.50578308105469, cd=-111.67375946044922, cm=-14.231876373291016
  Angle -4: cl=114.54837799072266, cd=-109.20639038085938, cm=-12.954801559448242
  Angle -3: cl=113.59101104736328, cd=-106.73907470703125, cm=-11.677763938903809
  Angle -2: cl=112.63360595703125, cd=-104.27169036865234, cm=-10.400699615478516
  Angle -1: cl=111.67626190185547, cd=-101.80433654785156, cm=-9.123617172241211
  Angle 0: cl=110.7188720703125, cd=-99.33698272705078, cm=-7.8465657234191895
  Angle 1: cl=109.76148223876953, cd=-96.86968231201172, cm=-6.569518566131592
  Angle 2: cl=108.8041000366211, cd=-94.40231323242188, cm=-5.292460918426514
  Angle 3: cl=107.84671020507812, cd=-91.93495178222656, cm=-4.015387058258057
  Angle 4: cl=106.88931274414062, cd=-89.46758270263672, cm=-2.7383294105529785
  Angle 5: cl=105.93193817138672, cd=-87.00027465820312, cm=-1.4612765312194824
  Angle 6: cl=104.9745864868164, cd=-84.53291320800781, cm=-0.18421606719493866
  Angle 7: cl=104.01715087890625, cd=-82.06554412841797, cm=1.0928387641906738
  Angle 8: cl=103.05976104736328, cd=-79.59818267822266, cm=2.369907855987549
  Angle 9: cl=102.10237884521484, cd=-77.130859375, cm=3.646951198577881
  Angle 10: cl=101.14500427246094, cd=-74.66346740722656, cm=4.924026966094971
Genotype [0.00858438039422614, 0.44895393609237255, 0.12983919431409868, -0.7594345699817231, 0.2594027295234905, -0.02157714179335763, 0.10746203710932349, -0.0030135137349347058, 0.0040680084907486385, 7.5915245539082985, 10.641163373959111]:
  Angle -10: cl=120.34772491455078, cd=-124.02007293701172, cm=-20.636415481567383
  Angle -9: cl=119.3904037475586, cd=-121.55278015136719, cm=-19.359365463256836
  Angle -8: cl=118.4329605102539, cd=-119.08540344238281, cm=-18.082319259643555
  Angle -7: cl=117.47559356689453, cd=-116.61811065673828, cm=-16.805267333984375
  Angle -6: cl=116.51828002929688, cd=-114.15076446533203, cm=-15.528193473815918
  Angle -5: cl=115.56082916259766, cd=-111.683349609375, cm=-14.251111030578613
  Angle -4: cl=114.60347747802734, cd=-109.216064453125, cm=-12.974074363708496
  Angle -3: cl=113.64606475830078, cd=-106.74864959716797, cm=-11.697010040283203
  Angle -2: cl=112.68869018554688, cd=-104.28131866455078, cm=-10.419937133789062
  Angle -1: cl=111.7313461303711, cd=-101.81394958496094, cm=-9.14288330078125
  Angle 0: cl=110.77389526367188, cd=-99.34661865234375, cm=-7.8658366203308105
  Angle 1: cl=109.8165054321289, cd=-96.87928771972656, cm=-6.588775157928467
  Angle 2: cl=108.85912322998047, cd=-94.41191864013672, cm=-5.311708927154541
  Angle 3: cl=107.9017562866211, cd=-91.94454193115234, cm=-4.034643650054932
  Angle 4: cl=106.94436645507812, cd=-89.47721862792969, cm=-2.7576003074645996
  Angle 5: cl=105.98698425292969, cd=-87.00985717773438, cm=-1.4805197715759277
  Angle 6: cl=105.02959442138672, cd=-84.54251861572266, cm=-0.2034802883863449
  Angle 7: cl=104.07222747802734, cd=-82.0751953125, cm=1.0735716819763184
  Angle 8: cl=103.1148452758789, cd=-79.6077880859375, cm=2.3506712913513184
  Angle 9: cl=102.15743255615234, cd=-77.14044189453125, cm=3.6277146339416504
  Angle 10: cl=101.20003509521484, cd=-74.67310333251953, cm=4.904765605926514
Genotype [0.008560911171073243, 0.4498558040835847, 0.12984793676310785, -0.7628081461288706, 0.25485627478246825, -0.021495890998339866, 0.10810581252866736, -0.0030296547345380993, 0.004079354325672613, 7.582855536107084, 10.563478443136038]:
  Angle -10: cl=120.8706283569336, cd=-124.3832015991211, cm=-20.767066955566406
  Angle -9: cl=119.91324615478516, cd=-121.91583251953125, cm=-19.489992141723633
  Angle -8: cl=118.95581817626953, cd=-119.44853210449219, cm=-18.212968826293945
  Angle -7: cl=117.99842834472656, cd=-116.98110961914062, cm=-16.935888290405273
  Angle -6: cl=117.04109191894531, cd=-114.51380920410156, cm=-15.65883731842041
  Angle -5: cl=116.08367919921875, cd=-112.04642486572266, cm=-14.381757736206055
  Angle -4: cl=115.12630462646484, cd=-109.5791015625, cm=-13.10471248626709
  Angle -3: cl=114.1689453125, cd=-107.11177062988281, cm=-11.827664375305176
  Angle -2: cl=113.21153259277344, cd=-104.64441680908203, cm=-10.550594329833984
  Angle -1: cl=112.25418090820312, cd=-102.17706298828125, cm=-9.27352237701416
