Experiment: Combination_Experiment_496
Generation: 26
Timestamp: 20231226_171643

Genotypes and their Fitness Values:
[0.008759227347404759, 0.4485973078667563, 0.12510650467099238, -0.7703657592636404, 0.25659460784545834, -0.020076868315360888, 0.11640537691672748, -0.0032066679732322195, 0.004268216014898697, 8.121662018442978, 10.798964908217028] - Fitness: -1.1259083931064058
[0.008781988471458712, 0.4485458173100342, 0.1250131648467549, -0.7719132821811151, 0.25652583160133724, -0.020180818952775303, 0.12086525548619764, -0.0032454439303117224, 0.0043286309291273506, 8.068078739939896, 10.808269128627142] - Fitness: -1.1263985518042121
[0.008999837410623247, 0.4482196278101144, 0.1246493669063401, -0.77419748212218, 0.257582961153049, -0.020243777026785675, 0.11597800417922453, -0.0031751573334312406, 0.004384622595551304, 8.010880545528387, 10.890511789608956] - Fitness: -1.126354197204303
[0.008794624765533103, 0.4486303777729339, 0.12547479760494043, -0.76887816084101, 0.256746192374357, -0.019965189404564487, 0.11376636270963988, -0.0032676289576131085, 0.004219352481131867, 8.13932218179053, 10.790007970883739] - Fitness: -1.1262427754756907
[0.008709295442968952, 0.4485239602618656, 0.12509560207494483, -0.7708340188443706, 0.2568478184399986, -0.020125469520129127, 0.1158158408363241, -0.003231721920839924, 0.004430025497954971, 8.143138997672375, 10.812065011042487] - Fitness: -1.1262539106864098
[0.00876046958857479, 0.4486112809278011, 0.12526592051939464, -0.769761476858096, 0.25669683813042204, -0.020032270075358568, 0.1157167096557841, -0.003224687130345236, 0.0042484972213293545, 8.155822061241029, 10.795800163228423] - Fitness: -1.1259648474633472
[0.008846605002292549, 0.44849267592948816, 0.12476551563802224, -0.7928025340750299, 0.25653394472125823, -0.020156611837231983, 0.11664583869079051, -0.0031771031499828206, 0.0043203093509865675, 8.053070591735011, 10.818555828994445] - Fitness: -1.126085926849601
[0.008770388592652115, 0.4486504112123564, 0.12543188343760425, -0.7695729610135515, 0.2565763025210538, -0.02001884086592073, 0.11832234382597916, -0.003271972068329445, 0.00424238083430517, 8.15859573623435, 10.788526245048615] - Fitness: -1.1263426093065172
[0.008891536070906472, 0.44845433302189897, 0.12475443696993943, -0.77597020089078, 0.2566058434441218, -0.020151885358165207, 0.11607740231687866, -0.0031803398954711377, 0.0043266372254611605, 8.05293492117908, 10.825186544394544] - Fitness: -1.126271280495447
[0.008917449208420324, 0.448652600047294, 0.12494682729256737, -0.7707383480351849, 0.2568607742630023, -0.020035505117158917, 0.11815917838602902, -0.0031944118588817685, 0.004268083621859409, 7.9047416274309015, 10.781774438004344] - Fitness: -1.1260004035462117
[0.008881180728015917, 0.44855815894453294, 0.1250733520498713, -0.770967669838857, 0.2568468945263637, -0.020072120913789522, 0.11673312750014864, -0.003, 0.004283559693226998, 8.112587946227588, 11.040078955978679] - Fitness: -1.124662060893826
[0.008890575875061979, 0.44846824191895174, 0.1249498296797353, -0.7751895951663839, 0.2568244958766625, -0.020155393867020883, 0.11433862288995977, -0.0032325185828041584, 0.004358390184282195, 8.056548489301596, 10.816831875375321] - Fitness: -1.1265511555824765
[0.008897598042886444, 0.44845227060017134, 0.12499703046729316, -0.7723453486660723, 0.25771863095774195, -0.020153996962021293, 0.11799124035245448, -0.0032524620145341627, 0.004331379899134823, 7.903618571307414, 10.822848070012949] - Fitness: -1.1262423093922607
[0.00889202921463601, 0.4486178414828681, 0.12473395645062753, -0.7719499390858187, 0.25637108095901806, -0.020275813255816667, 0.11640330696437194, -0.0031858197374022737, 0.004315765653685246, 8.007114958172613, 10.784479353218027] - Fitness: -1.1260732661501558
[0.008942361222015631, 0.4482087645450301, 0.12465824336638767, -0.7740599097760368, 0.25859537404336563, -0.0202522701809386, 0.10305171220701465, -0.0031942700005122534, 0.004400170544105615, 8.014342080418935, 10.861126187698614] - Fitness: -1.1259463215073162
[0.008892290554267919, 0.44872710226297935, 0.1256782602131148, -0.7700645046457026, 0.2562996332241548, -0.0200037884193234, 0.11801196456844416, -0.003282338270091534, 0.004277087955201942, 8.00332284351918, 10.767499341577176] - Fitness: -1.12643017528572
[0.008760172909435732, 0.4486801712075733, 0.12563828760900245, -0.7703045116327498, 0.2567668143177262, -0.019963267630656298, 0.1136059657573317, -0.0032826745248343806, 0.004230233140350325, 8.115587140097364, 10.777943114762047] - Fitness: -1.1261046436423243
[0.008727181652284251, 0.4485623825245406, 0.1252586521220296, -0.7700736499119162, 0.25686564519344884, -0.020064670878537392, 0.11532368560218187, -0.003241389762083706, 0.00425805471103386, 8.17014004739396, 10.804533565112061] - Fitness: -1.126006073940046
[0.008810460112842228, 0.4486259531344555, 0.12541982029931106, -0.7690407852380114, 0.25666863921136074, -0.01997624730916977, 0.11347985649751113, -0.0032710807141340284, 0.004224498904602466, 8.09691219926723, 10.790276619700002] - Fitness: -1.126325638347799
[0.008883519075730198, 0.4486313277956883, 0.1256227157896057, -0.7701182837630914, 0.25676333039069027, -0.02000710044470878, 0.1165182942121491, -0.0032813118116305027, 0.004286692949712227, 8.017167935936488, 10.784964278643075] - Fitness: -1.1263678841417388
[0.008615088795218136, 0.44876358368943803, 0.12479135021741816, -0.7714175480082768, 0.25606371147649115, -0.020041308786803304, 0.11368138791292266, -0.003278452906648116, 0.004313414010930703, 8.026659006632059, 10.756684340757158] - Fitness: -1.126588012388256
[0.008761099963262103, 0.44866652315501243, 0.12562044247806803, -0.7689777966415402, 0.2568116424452673, -0.019956536285555507, 0.11385043554952026, -0.0032753581647466763, 0.004223175304963773, 8.151772142343953, 10.781785634258435] - Fitness: -1.1260966014466207
[0.00895999849941663, 0.4485041135409611, 0.12473241860565276, -0.772567079500463, 0.25681062507703994, -0.02015815245941325, 0.12524050485327773, -0.003147817907874711, 0.004333226399251216, 8.038218479154562, 10.81160605219807] - Fitness: -1.126125267568266
[0.008916992953988739, 0.44839685097525844, 0.12495394357689225, -0.7729903222090305, 0.25803286733737973, -0.020166614191318398, 0.11384746231503895, -0.0032421206984308455, 0.004362883508356092, 7.903163494691816, 10.828972685780009] - Fitness: -1.126157186652219
[0.008853595769222507, 0.4484199026709862, 0.12473039246965278, -0.7729081956013442, 0.25703307000592246, -0.020215246818334413, 0.11676235101599794, -0.0031673352550474288, 0.004363110582362285, 8.329892243846174, 10.828647471349694] - Fitness: -1.1263150277663079
[0.00875246808642834, 0.44872190957446506, 0.1253792041997589, -0.7716661143143267, 0.25630055255981027, -0.020098275337865658, 0.11383249855664468, -0.003281652540606544, 0.0043116944703438026, 8.054729830623728, 10.764482444089332] - Fitness: -1.126309640215171
[0.00885706192648671, 0.4489155805415016, 0.12509506348523125, -0.7686655825506068, 0.25557370024914416, -0.019918398647640057, 0.12173649410040364, -0.0032142627088017055, 0.004182884568984339, 7.971797862243908, 10.726948685764409] - Fitness: -1.1263073888638553
[0.009012449095712409, 0.4481332173962192, 0.12462453122525174, -0.7744227814387523, 0.25767634749817403, -0.020249496178386672, 0.11488365512326651, -0.003173149814615302, 0.004394433311172575, 7.9738330974201554, 10.87091119634803] - Fitness: -1.1262813369507476
[0.008858400904595547, 0.44941408461462845, 0.12475087711821599, -0.7685339651672551, 0.2541841813548593, -0.020504265673811122, 0.11219685691833223, -0.0032642968421893845, 0.004212529317912374, 7.902753130197874, 10.599903070410605] - Fitness: -1.1262753018115899
[0.008865976118654754, 0.4484397788611063, 0.12551162694258752, -0.770225841997869, 0.2576907247237613, -0.020013724495479543, 0.11353095349955897, -0.0032792588947084403, 0.0043059029387328, 8.044858120771103, 10.819894152774875] - Fitness: -1.1262474226435621
[0.008806308041052091, 0.44609690041199773, 0.12548136308462765, -0.7701261501871164, 0.25806845785458865, -0.019756285995013344, 0.11013736711568367, -0.0032801068096173056, 0.004163831709666038, 8.032756037323118, 10.792139631039966] - Fitness: -1.1261939691353422
[0.008758318801782985, 0.44870746731269506, 0.1256739778708713, -0.7696151235333397, 0.25667715806264413, -0.019976730320857873, 0.1131170261729546, -0.0032973072450097887, 0.004244348811123427, 8.043217135604188, 10.770258075769274] - Fitness: -1.1261257193614023
[0.008507083342885656, 0.44820262372021313, 0.12473315999395017, -0.7739156219783807, 0.2576562002482322, -0.02040907081920671, 0.11483503103659745, -0.0032958993970447123, 0.004379334774821175, 8.160726828993866, 10.870794912321536] - Fitness: -1.1261161156138197
[0.008688236973197557, 0.4488626536433236, 0.1256086534327429, -0.7677841683108476, 0.25633763735732884, -0.019867539622048607, 0.11247018349812422, -0.003305699031381853, 0.004185152643271782, 8.000611759516094, 10.7408201749845] - Fitness: -1.1261129807712387
[0.00889169774015363, 0.44868459911569203, 0.12479984441214824, -0.7866348315729705, 0.2560446089390983, -0.020059495346010855, 0.11648633620375477, -0.003157084902940058, 0.004286325012382814, 8.010868629902438, 10.787493764335508] - Fitness: -1.1260777779874693
[0.00876295407091485, 0.4486392270498907, 0.12558475221619914, -0.7685529120470072, 0.25690129870034933, -0.019943073595353928, 0.11433937513389736, -0.0032607254445712686, 0.00420905963419067, 8.22414214683713, 10.78947067325121] - Fitness: -1.1260775856936345
[0.008790075287465081, 0.4487884333957285, 0.1247362632180897, -0.7710085851644113, 0.2557117647819852, -0.02045230445042179, 0.1135148237944556, -0.003242822481693618, 0.004289574535336289, 7.960459676699688, 10.743789304747963] - Fitness: -1.1260770929151043
[0.008879102133163605, 0.4488816716146574, 0.1250047139771585, -0.7691148746356138, 0.2555645041528951, -0.019946952691583843, 0.12107360663581088, -0.003171880639305749, 0.004208545097161177, 7.975115908856678, 10.738508253434954] - Fitness: -1.1260723122378988
[0.00895999849941663, 0.4485041135409611, 0.12473241860565276, -0.772577508366757, 0.25681062507703994, -0.02015815245941325, 0.11832896241098283, -0.003147817907874711, 0.004333226399251216, 8.038218479154562, 10.81160605219807] - Fitness: -1.1260647263824737
[0.008761244159460307, 0.44870024618181004, 0.12582136470642755, -0.7685896281428461, 0.25686546081406103, -0.01991595781235398, 0.11275928998110955, -0.0033051345972114113, 0.004210675981513239, 8.037460788094418, 10.773145891609243] - Fitness: -1.1260331928974785
[0.008606947151757274, 0.4483493189299946, 0.12475496518604524, -0.7729791028169201, 0.25714977905915176, -0.02031186840967024, 0.11601410319740414, -0.0032457915018293017, 0.004350662305707657, 8.11777287053507, 10.844594706670616] - Fitness: -1.1259825097163405
[0.008974969821305398, 0.44830899269624896, 0.12485999726568067, -0.7731735581345417, 0.25880517942816306, -0.02016833375552153, 0.11378753601135623, -0.003228208688245798, 0.004357391408906759, 7.799180205292237, 10.846673714858433] - Fitness: -1.1259071810914096
[0.008770653538889383, 0.44822428846172563, 0.12469427478336151, -0.7741399483896039, 0.2577035815972709, -0.020806499118277425, 0.11439079136950327, -0.003259355542834621, 0.004446897843986453, 8.103741527222969, 10.863915478491771] - Fitness: -1.1259042845689196
[0.008673523024338353, 0.4484471157365155, 0.1247695019807753, -0.7723547567092797, 0.2568121649330981, -0.02024706680331259, 0.11680015130460861, -0.0032123862383523615, 0.004331547326298645, 8.089136898229206, 10.827127902903339] - Fitness: -1.1258970919066442
[0.008782660615759759, 0.4483637620910029, 0.12472904171231947, -0.7731286537577355, 0.25718136662517754, -0.020253309724281857, 0.11571794341934134, -0.0031803468198292406, 0.004383033371102998, 8.079782669354472, 10.840008417450775] - Fitness: -1.1258868691477835
[0.008767094874814951, 0.44868580392004, 0.12611613837753996, -0.766538637361859, 0.25724206631689484, -0.019794412795346192, 0.11204381759741947, -0.0033207893016146566, 0.004143330322292863, 8.025948093074879, 10.778921523289185] - Fitness: -1.1258476125110257
[0.0087567428650647, 0.4485693617446667, 0.12478767297418787, -0.7715743240747293, 0.25639014727553106, -0.020166064795365528, 0.1177827114386142, -0.0031706296590061868, 0.004307653602037381, 8.053341932846877, 10.805294398194242] - Fitness: -1.1257941224641477
[0.008837229411470462, 0.4483220852682466, 0.12470881157809156, -0.7735156022819635, 0.25997391386115315, -0.02025643118476649, 0.11517683947670773, -0.00322595027935768, 0.004408776393505174, 8.075105554917105, 10.846448674724492] - Fitness: -1.1257132312464995
[0.008923182546517397, 0.4488138537609691, 0.124824014961013, -0.7700134588056282, 0.25554611196039695, -0.020004060779471408, 0.11974783170662535, -0.003087116500313836, 0.004259866153514851, 7.981752002082218, 10.761627388776045] - Fitness: -1.1256020421738246
[0.008856460490141967, 0.44848643270316674, 0.12507733500995605, -0.772768781164097, 0.26, -0.020158763674074064, 0.09992590383307057, -0.0032382514502100473, 0.004344790006675312, 8.022371137342299, 10.807053944992813] - Fitness: -1.1252505973560774

Detailed Results for Each Genotype:
Genotype [0.008759227347404759, 0.4485973078667563, 0.12510650467099238, -0.7703657592636404, 0.25659460784545834, -0.020076868315360888, 0.11640537691672748, -0.0032066679732322195, 0.004268216014898697, 8.121662018442978, 10.798964908217028]:
  Angle -10: cl=119.1430435180664, cd=-121.98980712890625, cm=-20.394229888916016
  Angle -9: cl=118.18569946289062, cd=-119.5224380493164, cm=-19.117155075073242
  Angle -8: cl=117.22832489013672, cd=-117.05510711669922, cm=-17.840084075927734
  Angle -7: cl=116.27094268798828, cd=-114.58773040771484, cm=-16.563005447387695
  Angle -6: cl=115.31354522705078, cd=-112.12039184570312, cm=-15.285990715026855
  Angle -5: cl=114.35614013671875, cd=-109.6530532836914, cm=-14.008916854858398
  Angle -4: cl=113.39873504638672, cd=-107.18569946289062, cm=-12.731854438781738
  Angle -3: cl=112.44136810302734, cd=-104.71832275390625, cm=-11.454769134521484
  Angle -2: cl=111.48397064208984, cd=-102.25098419189453, cm=-10.177726745605469
  Angle -1: cl=110.52658081054688, cd=-99.78361511230469, cm=-8.900664329528809
  Angle 0: cl=109.56918334960938, cd=-97.31626892089844, cm=-7.623608112335205
  Angle 1: cl=108.61180877685547, cd=-94.84890747070312, cm=-6.346538066864014
  Angle 2: cl=107.65441131591797, cd=-92.38156127929688, cm=-5.069497585296631
  Angle 3: cl=106.69705200195312, cd=-89.91419982910156, cm=-3.792417049407959
  Angle 4: cl=105.73969268798828, cd=-87.44690704345703, cm=-2.5153746604919434
  Angle 5: cl=104.78229522705078, cd=-84.97953796386719, cm=-1.2383084297180176
  Angle 6: cl=103.82489013671875, cd=-82.51219177246094, cm=0.03876061737537384
  Angle 7: cl=102.86750030517578, cd=-80.04484558105469, cm=1.3157992362976074
  Angle 8: cl=101.91008758544922, cd=-77.57745361328125, cm=2.5928587913513184
  Angle 9: cl=100.95272064208984, cd=-75.11009216308594, cm=3.8699421882629395
  Angle 10: cl=99.99529266357422, cd=-72.6427230834961, cm=5.146978855133057
Genotype [0.008781988471458712, 0.4485458173100342, 0.1250131648467549, -0.7719132821811151, 0.25652583160133724, -0.020180818952775303, 0.12086525548619764, -0.0032454439303117224, 0.0043286309291273506, 8.068078739939896, 10.808269128627142]:
  Angle -10: cl=119.1392593383789, cd=-121.94404602050781, cm=-20.396299362182617
  Angle -9: cl=118.1818618774414, cd=-119.47669982910156, cm=-19.119251251220703
  Angle -8: cl=117.22454071044922, cd=-117.00936126708984, cm=-17.842195510864258
  Angle -7: cl=116.26715850830078, cd=-114.54206848144531, cm=-16.565149307250977
  Angle -6: cl=115.30976867675781, cd=-112.0747299194336, cm=-15.288098335266113
  Angle -5: cl=114.35233306884766, cd=-109.60729217529297, cm=-14.011008262634277
  Angle -4: cl=113.39496612548828, cd=-107.13996887207031, cm=-12.733964920043945
  Angle -3: cl=112.43756103515625, cd=-104.672607421875, cm=-11.456894874572754
  Angle -2: cl=111.48021697998047, cd=-102.20527648925781, cm=-10.179818153381348
  Angle -1: cl=110.52281188964844, cd=-99.73794555664062, cm=-8.90279483795166
  Angle 0: cl=109.56541442871094, cd=-97.27056884765625, cm=-7.625731945037842
  Angle 1: cl=108.6080551147461, cd=-94.80321502685547, cm=-6.348642826080322
  Angle 2: cl=107.65062713623047, cd=-92.33586120605469, cm=-5.071604251861572
  Angle 3: cl=106.69327545166016, cd=-89.86853790283203, cm=-3.794558048248291
  Angle 4: cl=105.73587799072266, cd=-87.40117645263672, cm=-2.5174851417541504
  Angle 5: cl=104.7784652709961, cd=-84.93378448486328, cm=-1.2404112815856934
  Angle 6: cl=103.82109832763672, cd=-82.46648406982422, cm=0.03662438690662384
  Angle 7: cl=102.86371612548828, cd=-79.99909210205078, cm=1.31370210647583
  Angle 8: cl=101.90631103515625, cd=-77.53172302246094, cm=2.5907788276672363
  Angle 9: cl=100.9489517211914, cd=-75.06439208984375, cm=3.8678202629089355
  Angle 10: cl=99.99153900146484, cd=-72.59703063964844, cm=5.144873142242432
Genotype [0.008999837410623247, 0.4482196278101144, 0.1246493669063401, -0.77419748212218, 0.257582961153049, -0.020243777026785675, 0.11597800417922453, -0.0031751573334312406, 0.004384622595551304, 8.010880545528387, 10.890511789608956]:
  Angle -10: cl=119.09795379638672, cd=-121.91117858886719, cm=-20.409910202026367
  Angle -9: cl=118.14054107666016, cd=-119.44384002685547, cm=-19.13288688659668
  Angle -8: cl=117.18314361572266, cd=-116.97648620605469, cm=-17.855804443359375
  Angle -7: cl=116.22577667236328, cd=-114.50914001464844, cm=-16.57874870300293
  Angle -6: cl=115.26837921142578, cd=-112.04175567626953, cm=-15.301669120788574
  Angle -5: cl=114.3110122680664, cd=-109.57442474365234, cm=-14.024620056152344
  Angle -4: cl=113.3536148071289, cd=-107.10707092285156, cm=-12.747563362121582
  Angle -3: cl=112.396240234375, cd=-104.6397705078125, cm=-11.470514297485352
  Angle -2: cl=111.43887329101562, cd=-102.17240142822266, cm=-10.193445205688477
  Angle -1: cl=110.48149108886719, cd=-99.70503234863281, cm=-8.916363716125488
  Angle 0: cl=109.5241470336914, cd=-97.23771667480469, cm=-7.639319896697998
  Angle 1: cl=108.56671142578125, cd=-94.77030944824219, cm=-6.362269878387451
  Angle 2: cl=107.60930633544922, cd=-92.30296325683594, cm=-5.085194110870361
  Angle 3: cl=106.65192413330078, cd=-89.83562469482422, cm=-3.80814790725708
  Angle 4: cl=105.69448852539062, cd=-87.36822509765625, cm=-2.5310921669006348
  Angle 5: cl=104.73707580566406, cd=-84.9009017944336, cm=-1.2540373802185059
  Angle 6: cl=103.77979278564453, cd=-82.43355560302734, cm=0.023047879338264465
  Angle 7: cl=102.82235717773438, cd=-79.96621704101562, cm=1.3001008033752441
  Angle 8: cl=101.86498260498047, cd=-77.49887084960938, cm=2.577150821685791
  Angle 9: cl=100.90758514404297, cd=-75.03148651123047, cm=3.8542323112487793
  Angle 10: cl=99.95024871826172, cd=-72.56414794921875, cm=5.131297588348389
Genotype [0.008794624765533103, 0.4486303777729339, 0.12547479760494043, -0.76887816084101, 0.256746192374357, -0.019965189404564487, 0.11376636270963988, -0.0032676289576131085, 0.004219352481131867, 8.13932218179053, 10.790007970883739]:
  Angle -10: cl=119.4524917602539, cd=-122.23565673828125, cm=-20.449247360229492
  Angle -9: cl=118.49504089355469, cd=-119.76824188232422, cm=-19.172176361083984
  Angle -8: cl=117.53770446777344, cd=-117.30088806152344, cm=-17.89507484436035
  Angle -7: cl=116.5802993774414, cd=-114.83354949951172, cm=-16.618051528930664
  Angle -6: cl=115.62293243408203, cd=-112.36620330810547, cm=-15.340993881225586
  Angle -5: cl=114.6655502319336, cd=-109.89888763427734, cm=-14.06393814086914
  Angle -4: cl=113.70813751220703, cd=-107.4314956665039, cm=-12.78686809539795
  Angle -3: cl=112.75078582763672, cd=-104.96417999267578, cm=-11.50980281829834
  Angle -2: cl=111.7933578491211, cd=-102.49676513671875, cm=-10.232743263244629
  Angle -1: cl=110.83605194091797, cd=-100.0294418334961, cm=-8.955681800842285
  Angle 0: cl=109.87862396240234, cd=-97.5621109008789, cm=-7.678646564483643
  Angle 1: cl=108.92122650146484, cd=-95.09473419189453, cm=-6.401549816131592
  Angle 2: cl=107.9638900756836, cd=-92.62740325927734, cm=-5.124495029449463
  Angle 3: cl=107.0064468383789, cd=-90.16004943847656, cm=-3.847440242767334
  Angle 4: cl=106.04906463623047, cd=-87.69270324707031, cm=-2.570394992828369
  Angle 5: cl=105.0916976928711, cd=-85.22535705566406, cm=-1.293346881866455
  Angle 6: cl=104.13433074951172, cd=-82.75802612304688, cm=-0.01627783477306366
  Angle 7: cl=103.1769027709961, cd=-80.29063415527344, cm=1.2608113288879395
  Angle 8: cl=102.21953582763672, cd=-77.82327270507812, cm=2.5378623008728027
  Angle 9: cl=101.26216888427734, cd=-75.35594940185547, cm=3.8149209022521973
  Angle 10: cl=100.30475616455078, cd=-72.88856506347656, cm=5.091970920562744
Genotype [0.008709295442968952, 0.4485239602618656, 0.12509560207494483, -0.7708340188443706, 0.2568478184399986, -0.020125469520129127, 0.1158158408363241, -0.003231721920839924, 0.004430025497954971, 8.143138997672375, 10.812065011042487]:
  Angle -10: cl=119.16703033447266, cd=-121.98118591308594, cm=-20.389556884765625
  Angle -9: cl=118.20957946777344, cd=-119.51380920410156, cm=-19.112516403198242
  Angle -8: cl=117.25220489501953, cd=-117.04644775390625, cm=-17.835418701171875
  Angle -7: cl=116.2947998046875, cd=-114.5791015625, cm=-16.55836296081543
  Angle -6: cl=115.33743286132812, cd=-112.11173248291016, cm=-15.28130054473877
  Angle -5: cl=114.3800277709961, cd=-109.6443862915039, cm=-14.004266738891602
  Angle -4: cl=113.42264556884766, cd=-107.17704772949219, cm=-12.727194786071777
  Angle -3: cl=112.46526336669922, cd=-104.70966339111328, cm=-11.450130462646484
  Angle -2: cl=111.5079116821289, cd=-102.24236297607422, cm=-10.173067092895508
  Angle -1: cl=110.55048370361328, cd=-99.77500915527344, cm=-8.896018981933594
  Angle 0: cl=109.59310150146484, cd=-97.30766296386719, cm=-7.618955135345459
  Angle 1: cl=108.63572692871094, cd=-94.84029388427734, cm=-6.34188985824585
  Angle 2: cl=107.67833709716797, cd=-92.3729248046875, cm=-5.064818859100342
  Angle 3: cl=106.72098541259766, cd=-89.90558624267578, cm=-3.787749767303467
  Angle 4: cl=105.7635726928711, cd=-87.4382095336914, cm=-2.5106987953186035
  Angle 5: cl=104.80620574951172, cd=-84.97087860107422, cm=-1.233654499053955
  Angle 6: cl=103.8487777709961, cd=-82.5035171508789, cm=0.04341740906238556
  Angle 7: cl=102.89140319824219, cd=-80.03614807128906, cm=1.320481777191162
  Angle 8: cl=101.93402099609375, cd=-77.56885528564453, cm=2.59751558303833
  Angle 9: cl=100.97663116455078, cd=-75.1014633178711, cm=3.8745875358581543
  Angle 10: cl=100.01924133300781, cd=-72.63410949707031, cm=5.151636600494385
Genotype [0.00876046958857479, 0.4486112809278011, 0.12526592051939464, -0.769761476858096, 0.25669683813042204, -0.020032270075358568, 0.1157167096557841, -0.003224687130345236, 0.0042484972213293545, 8.155822061241029, 10.795800163228423]:
  Angle -10: cl=119.26721954345703, cd=-122.09516143798828, cm=-20.414339065551758
  Angle -9: cl=118.30986785888672, cd=-119.62783813476562, cm=-19.13727378845215
  Angle -8: cl=117.35250091552734, cd=-117.16046142578125, cm=-17.860204696655273
  Angle -7: cl=116.3950424194336, cd=-114.6930923461914, cm=-16.583158493041992
  Angle -6: cl=115.43770599365234, cd=-112.22582244873047, cm=-15.306119918823242
  Angle -5: cl=114.48029327392578, cd=-109.75841522216797, cm=-14.029065132141113
  Angle -4: cl=113.52291870117188, cd=-107.29106903076172, cm=-12.751994132995605
  Angle -3: cl=112.5655288696289, cd=-104.82371520996094, cm=-11.47492790222168
  Angle -2: cl=111.60814666748047, cd=-102.35633850097656, cm=-10.197854042053223
  Angle -1: cl=110.6507339477539, cd=-99.88898468017578, cm=-8.920781135559082
  Angle 0: cl=109.69335174560547, cd=-97.42166137695312, cm=-7.6437249183654785
  Angle 1: cl=108.73599243164062, cd=-94.95431518554688, cm=-6.366684436798096
  Angle 2: cl=107.7785873413086, cd=-92.4869384765625, cm=-5.08962869644165
  Angle 3: cl=106.82123565673828, cd=-90.01963806152344, cm=-3.812577724456787
  Angle 4: cl=105.86382293701172, cd=-87.55224609375, cm=-2.5355067253112793
  Angle 5: cl=104.90644073486328, cd=-85.08488464355469, cm=-1.2584385871887207
  Angle 6: cl=103.94902801513672, cd=-82.61756134033203, cm=0.018597081303596497
  Angle 7: cl=102.99171447753906, cd=-80.15020751953125, cm=1.2956833839416504
  Angle 8: cl=102.03430938720703, cd=-77.68286895751953, cm=2.572740077972412
  Angle 9: cl=101.07689666748047, cd=-75.21549224853516, cm=3.8497862815856934
  Angle 10: cl=100.11949920654297, cd=-72.74813079833984, cm=5.126840114593506
Genotype [0.008846605002292549, 0.44849267592948816, 0.12476551563802224, -0.7928025340750299, 0.25653394472125823, -0.020156611837231983, 0.11664583869079051, -0.0031771031499828206, 0.0043203093509865675, 8.053070591735011, 10.818555828994445]:
  Angle -10: cl=119.05524444580078, cd=-121.89646911621094, cm=-20.39274787902832
  Angle -9: cl=118.09786224365234, cd=-119.42911529541016, cm=-19.11567497253418
  Angle -8: cl=117.14046478271484, cd=-116.96174621582031, cm=-17.838619232177734
  Angle -7: cl=116.1830825805664, cd=-114.4944076538086, cm=-16.561542510986328
  Angle -6: cl=115.22572326660156, cd=-112.02710723876953, cm=-15.284505844116211
  Angle -5: cl=114.2683334350586, cd=-109.55973815917969, cm=-14.007463455200195
  Angle -4: cl=113.31095123291016, cd=-107.09239196777344, cm=-12.730393409729004
  Angle -3: cl=112.35356140136719, cd=-104.62500762939453, cm=-11.453326225280762
  Angle -2: cl=111.39617919921875, cd=-102.1576919555664, cm=-10.176283836364746
  Angle -1: cl=110.43875885009766, cd=-99.6903305053711, cm=-8.899212837219238
  Angle 0: cl=109.48139190673828, cd=-97.22293853759766, cm=-7.622148036956787
