Experiment: Combination_Experiment_496
Generation: 55
Timestamp: 20231226_172120

Genotypes and their Fitness Values:
[0.008579991427379847, 0.44888658575186036, 0.12819371400314328, -0.7797386711592434, 0.25865343207909625, -0.020340976353434, 0.11366808921312571, -0.003079853983310404, 0.004252107895261067, 7.919958951505745, 10.8494807353319] - Fitness: -1.1201949376896523
[0.008677811016665517, 0.4445144131578901, 0.12805389051287322, -0.7654962394994953, 0.2585288706548569, -0.020370535746692883, 0.11396714961568938, -0.0030766507775089286, 0.004281903790240663, 7.9003968785998335, 10.753905792835047] - Fitness: -1.1207260368356506
[0.008669893304213654, 0.44843765216384646, 0.12778670453874105, -0.7668324674158052, 0.2585478072504781, -0.02033202196176441, 0.1124961567723961, -0.0030726050595157005, 0.004265760077357028, 7.899082367116474, 10.785038845478702] - Fitness: -1.1206729129558768
[0.008690158179374888, 0.44830230222804796, 0.12802870004628453, -0.769471797093619, 0.2564184104170232, -0.0202988979337871, 0.11591254384467989, -0.003069835243363395, 0.004299655145707252, 7.972454210319573, 10.702786643211578] - Fitness: -1.121188399191615
[0.008682971260569161, 0.4482838127937583, 0.1282122850056731, -0.7656383932174594, 0.2586460980762771, -0.02029684092251763, 0.11640992621927662, -0.0030765660651385085, 0.004312934044068647, 7.945716225560155, 10.686572323045377] - Fitness: -1.1204042111929373
[0.008684455711488235, 0.44833726652521005, 0.1277715839066885, -0.7637070542743989, 0.25872546746761943, -0.020378149957207034, 0.11383646958316435, -0.0030714255262333174, 0.0042974390713813974, 7.916530678989711, 10.748858533912728] - Fitness: -1.1206376234813873
[0.008673814499345827, 0.45007287350397157, 0.12805375827020538, -0.7628037645622876, 0.2585161742647169, -0.02036879163719791, 0.10807189172922482, -0.0030793925697938213, 0.004252505231208218, 7.920257767785388, 10.820518463633178] - Fitness: -1.120389037432526
[0.008675292207027265, 0.4483427523312805, 0.12805034512162802, -0.7665870727035438, 0.25847056895041115, -0.020407791967102337, 0.11276406445548151, -0.0030767040519232122, 0.0042719582385271964, 7.889216912656023, 10.78633836916445] - Fitness: -1.1204167408596675
[0.008670320882733933, 0.448473314816667, 0.12809254874052067, -0.7706992250329121, 0.2585146551289375, -0.020348101653920363, 0.11343456120038908, -0.003079675085822745, 0.0043016620028419, 7.90241006954738, 10.788767850816711] - Fitness: -1.1205363233889596
[0.008676055823861745, 0.44844559171005066, 0.12701770219097894, -0.76785334918374, 0.2584719085114452, -0.020760739706845728, 0.11204212412825985, -0.003058192677283623, 0.004267927086041297, 7.827428076149357, 10.837054099687432] - Fitness: -1.1206560063013946
[0.008673800099378773, 0.44845425346842366, 0.127532591511263, -0.7607572526813395, 0.25856390357195236, -0.020451912222259054, 0.1107264647295138, -0.0030705438682649203, 0.004249073771460719, 7.901258277098625, 10.803047639076276] - Fitness: -1.1207137594137184
[0.008680720242417693, 0.44835302197466975, 0.12807710218587814, -0.769083426660766, 0.25862027860539916, -0.020416466485321142, 0.11279875220758465, -0.00307286427062729, 0.004255042371964275, 7.9413300632248776, 10.773605275373342] - Fitness: -1.120326272886692
[0.008671651537235198, 0.44840434653629013, 0.1274312388764508, -0.7700783390290353, 0.25847595609405977, -0.020327058606455065, 0.11444571853219762, -0.0030807950070204466, 0.0043265750456535496, 7.912128642701235, 10.759171170027638] - Fitness: -1.1212018867073386
[0.008676552641322464, 0.4482790339537386, 0.12887286465721687, -0.7691092963554419, 0.25853204335354907, -0.020272388997008638, 0.12712437734116114, -0.00307862732020808, 0.004299689846360863, 7.962935205848823, 10.75142096006076] - Fitness: -1.1200936877142453
[0.008683032572882735, 0.44828376751808885, 0.12828793686082784, -0.7668003032804899, 0.2586464100825414, -0.01969977672821452, 0.11642822936086242, -0.003076576983367583, 0.004318503619269173, 7.957195933096505, 10.685338164479946] - Fitness: -1.1211892838383712
[0.008735767663156924, 0.4482095607383879, 0.128173347550941, -0.7652735032144078, 0.2585267466445563, -0.02032396417238213, 0.1150826261972582, -0.0030829487041757805, 0.0042758891010736405, 7.913060310289163, 10.788545279150465] - Fitness: -1.1206918101427992
[0.00868284863594202, 0.44828390334509727, 0.12973576872657347, -0.7633145730913986, 0.2586454740637485, -0.02029602330587399, 0.11637331993610509, -0.0030765442286803607, 0.004301794893667594, 7.9227568104874555, 10.689040640176238] - Fitness: -1.1190227980443863
[0.008679692524707955, 0.44833126524211425, 0.12799485219954404, -0.7691571095444936, 0.25861983691402735, -0.020364735856387185, 0.11998221278495108, -0.003073781573487885, 0.004296679908843242, 7.897981127863097, 10.780384889661496] - Fitness: -1.1205746067494016
[0.008586389148877042, 0.4485279604194635, 0.12853709629972018, -0.7709260717584715, 0.2585444200860211, -0.02027517395736455, 0.1139379054830183, -0.0030826003374317696, 0.00425415218177874, 7.929502256108403, 10.851483406062785] - Fitness: -1.1201153360898215
[0.008675825389580342, 0.44832618871341867, 0.12830699553551494, -0.7690913160669701, 0.25853233146314103, -0.020354238786240347, 0.11319820449896795, -0.003075763143248482, 0.00428234764952156, 7.901656014484835, 10.804599921843087] - Fitness: -1.1203105578314754
[0.008684453458149822, 0.44823434160729103, 0.1281358921324152, -0.7646205265067381, 0.2585663224509537, -0.020314650550212747, 0.11551285744354048, -0.0030808138790106407, 0.004284524365271625, 7.916292477021926, 10.755377066159056] - Fitness: -1.1205429432067495
[0.008669618871717431, 0.44848288610439774, 0.12755634546339512, -0.7635640785538074, 0.2585368343951786, -0.020419948503403153, 0.11045477026298367, -0.0030703555610897, 0.004246628136468252, 7.895271986355468, 10.818377642388743] - Fitness: -1.12074012964611
[0.008557592765918028, 0.4485943257079646, 0.12845827409882093, -0.7711724216913515, 0.25859168139919714, -0.020905832536795246, 0.11389288916770621, -0.0030817722562774827, 0.004253706552481612, 7.927844579436313, 10.850496897612567] - Fitness: -1.1192022822722636
[0.008676546545722223, 0.4483481718243215, 0.12801098624607526, -0.7690276527335425, 0.2585312131231914, -0.020403925373565203, 0.11243375522646265, -0.0030747912492425167, 0.00428180898426225, 7.887606412164865, 10.803991100382085] - Fitness: -1.1204679291926014
[0.008626258489596111, 0.4486958869975727, 0.12776283959965853, -0.7683332335693485, 0.2583607318838393, -0.02036562150891158, 0.11394718448074351, -0.0030676113276035403, 0.0042494247517811355, 7.905583442737894, 10.84939301440554] - Fitness: -1.120632385141002
[0.008686860691461526, 0.44815999900058173, 0.12824825838799261, -0.7665794566297472, 0.2584475950317615, -0.020342591416720887, 0.1142221637046936, -0.0030872183545060604, 0.004258618572677671, 7.906595976823634, 10.854881705133286] - Fitness: -1.1206159946829735
[0.008664326995180974, 0.44871524427898213, 0.12816735501347637, -0.769082492644964, 0.2587532635033634, -0.020218362004304425, 0.11381392429903242, -0.0030800114363354197, 0.0042528788058737365, 7.924938223375999, 10.847152609355916] - Fitness: -1.1206033814669643
[0.008653626170636877, 0.44850612066204315, 0.12830536517095456, -0.7684025786848436, 0.2581043007098456, -0.020177413560822026, 0.11409826236490872, -0.003066841916666009, 0.004248026376641266, 7.932961903958985, 10.850441676844095] - Fitness: -1.1205980723513036
[0.008666047324005536, 0.44827217138480024, 0.12823998775389894, -0.7680002363113462, 0.25834522082092953, -0.02030522400380011, 0.11158744598875549, -0.003086373806621707, 0.004246169632419078, 7.912516024692863, 10.853386483642169] - Fitness: -1.1205940481855647
[0.008696797657642611, 0.4482867087973707, 0.12754675983079355, -0.7684394964071588, 0.2586688086461481, -0.02055584208517446, 0.11391492770017919, -0.00306491622027174, 0.004297579745689543, 7.873274984343935, 10.780675186275674] - Fitness: -1.1205726252217725
[0.0087130174200874, 0.4482705938768771, 0.12692302341726144, -0.7669747062683037, 0.25847639487182156, -0.02096006997988941, 0.11450827940273517, -0.003054647217711418, 0.0042543167272160185, 7.805091621970496, 10.851929263358706] - Fitness: -1.1205229908503656
[0.00868284863594202, 0.44828390334509727, 0.12806098129536359, -0.7633145730913986, 0.2586454740637485, -0.02029602330587399, 0.11637331993610509, -0.0030765442286803607, 0.004301794893667594, 7.9227568104874555, 10.689040640176238] - Fitness: -1.1204942823278699
[0.008650949006424971, 0.4484462002104812, 0.12834641698143578, -0.7680381198969033, 0.2586616165899098, -0.020291907399490272, 0.11401295011075531, -0.0030756852159575803, 0.004253279868976433, 7.923190458065789, 10.927317207156687] - Fitness: -1.1204624367666751
[0.008668249129108737, 0.4483389192558061, 0.1284328747123431, -0.7679105403128768, 0.2584482624908616, -0.020270759622015952, 0.10593991710699201, -0.0030850406279127954, 0.00425153202438326, 7.92494237391902, 10.852605684421071] - Fitness: -1.1204072578226085
[0.00867025458775076, 0.44838198498873605, 0.12804325433913766, -0.7687687391116405, 0.25835396554151957, -0.02048230440792123, 0.11035789413506582, -0.00307681060075178, 0.004252067135100265, 7.866856980768401, 10.85120352182326] - Fitness: -1.1203645722082871
[0.008566659522816539, 0.44898112672380475, 0.12798916219034437, -0.7690741557002956, 0.2586986435926083, -0.020357454027608933, 0.11358931209243855, -0.003079574585237912, 0.00425169980816326, 7.917321099065361, 10.848747367055534] - Fitness: -1.1203071927901125
[0.008678144865835923, 0.4482635802461935, 0.1282085770786865, -0.754162397978903, 0.2584180584158225, -0.02031052303163823, 0.11761197954492585, -0.003083717238732969, 0.004264854597161146, 7.928796187329299, 10.622842898110115] - Fitness: -1.1203040591623252
[0.008674312846237731, 0.44826640997553624, 0.1286468183145697, -0.7688365670212816, 0.2583985580243042, -0.020284972511524474, 0.11646803319581467, -0.0030830348494158477, 0.004376401131276848, 7.931565789008949, 10.6999778084495] - Fitness: -1.1202711595804478
[0.008683155197509876, 0.44828367696674987, 0.12843924057113737, -0.7691241234065507, 0.25864703409506995, -0.020298067347483087, 0.11646483564403395, -0.0030765988198257306, 0.004329642769670225, 7.980155348169206, 10.682869847349085] - Fitness: -1.1202692357741495
[0.008696418724418094, 0.44830957745357025, 0.12812787395598887, -0.7695554579844541, 0.25901974820121854, -0.020317709601421007, 0.11646003931636288, -0.003066944775440555, 0.00425950522726029, 8.053039686909592, 10.657207905698467] - Fitness: -1.1202670567793434
[0.008673310335175244, 0.44816220020813974, 0.12882420668763667, -0.7670295765376305, 0.2583594192268961, -0.02026739760961901, 0.11418906025996645, -0.0030869121126211436, 0.004256592383349811, 7.93875219564343, 10.855373513107738] - Fitness: -1.1202386977220955
[0.00864398191479507, 0.44839522984246133, 0.12869474070151865, -0.7704333718927114, 0.2584498974596689, -0.02028694250264005, 0.11402793811364245, -0.003084256499740343, 0.0042550434403729985, 7.932817609452588, 10.853456422963223] - Fitness: -1.1201656257230945
[0.008665718526075483, 0.44842727877963934, 0.12823720872469635, -0.7683510222005, 0.26, -0.02027244062821442, 0.11249304275130362, -0.003084104885558621, 0.004249001844899985, 7.918037463056815, 10.85122177007774] - Fitness: -1.1201585418257285
[0.008669052660847623, 0.4483453464705646, 0.12853660315487048, -0.7688748446673532, 0.2583558294414356, -0.020399493429046477, 0.11163197625590798, -0.003078430424095055, 0.00425296491053245, 7.890272984635017, 10.852218224258264] - Fitness: -1.1201037275306498
[0.00868426752751562, 0.44844874914918803, 0.12794081152956235, -0.7682402907210628, 0.25856377479832754, -0.020518147087936926, 0.11416490958022552, -0.003, 0.004253830305515266, 7.879432936612248, 11.045487018653212] - Fitness: -1.1200610979006196
[0.008599989284224807, 0.44874477429394377, 0.1285005417223416, -0.7755390649253328, 0.25858561480882813, -0.020316259842171606, 0.11378625489415647, -0.0030802730804191424, 0.004252720025907779, 7.923915730166323, 10.850580787746448] - Fitness: -1.1200556082038662
[0.0085, 0.4487270562849668, 0.12830062969702247, -0.7716651215571115, 0.2586862040255493, -0.0202575211394513, 0.11380285653708205, -0.003080116093968909, 0.004252815293887354, 7.924529226092128, 10.84852388071213] - Fitness: -1.1200399021995677
[0.008675950296124368, 0.44834025295774765, 0.12774776893028073, -0.7599200499874278, 0.2583909301461685, -0.02044548436525124, 0.11369107968430808, -0.003079658724865874, 0.0042590213919910455, 7.885287701611647, 10.422656639269949] - Fitness: -1.1200021683780945
[0.008666648807041346, 0.4482720694342217, 0.1295233007863361, -0.7690870557787788, 0.2583595572412677, -0.02023387147129696, 0.11418014049759234, -0.0030816700707816044, 0.00425476046139682, 7.937104992368249, 10.854247629128272] - Fitness: -1.1195872633923454
[0.00865113084499166, 0.4486038157659935, 0.1288792554261566, -0.7678983292479341, 0.2585503464796558, -0.020751977063227033, 0.11240691483427839, -0.0030653408379251353, 0.004297874698223938, 7.807570121087443, 10.815950985927191] - Fitness: -1.1189870676471807

Detailed Results for Each Genotype:
Genotype [0.008579991427379847, 0.44888658575186036, 0.12819371400314328, -0.7797386711592434, 0.25865343207909625, -0.020340976353434, 0.11366808921312571, -0.003079853983310404, 0.004252107895261067, 7.919958951505745, 10.8494807353319]:
  Angle -10: cl=120.20271301269531, cd=-123.43208312988281, cm=-20.58689308166504
  Angle -9: cl=119.24531555175781, cd=-120.96473693847656, cm=-19.309858322143555
  Angle -8: cl=118.2879409790039, cd=-118.49736022949219, cm=-18.03275489807129
  Angle -7: cl=117.33050537109375, cd=-116.03002166748047, cm=-16.75572395324707
  Angle -6: cl=116.37316131591797, cd=-113.56269836425781, cm=-15.478660583496094
  Angle -5: cl=115.41577911376953, cd=-111.0953369140625, cm=-14.201581001281738
  Angle -4: cl=114.45838165283203, cd=-108.62798309326172, cm=-12.924538612365723
  Angle -3: cl=113.5009994506836, cd=-106.16063690185547, cm=-11.647477149963379
  Angle -2: cl=112.54361724853516, cd=-103.6932601928711, cm=-10.370421409606934
  Angle -1: cl=111.58625030517578, cd=-101.2259521484375, cm=-9.093368530273438
  Angle 0: cl=110.62883758544922, cd=-98.7585678100586, cm=-7.816288471221924
  Angle 1: cl=109.67144775390625, cd=-96.29121398925781, cm=-6.539243221282959
  Angle 2: cl=108.71405792236328, cd=-93.8238525390625, cm=-5.262160778045654
  Angle 3: cl=107.75672912597656, cd=-91.35653686523438, cm=-3.985121250152588
  Angle 4: cl=106.79930877685547, cd=-88.88917541503906, cm=-2.7080578804016113
  Angle 5: cl=105.84190368652344, cd=-86.42180633544922, cm=-1.431016445159912
  Angle 6: cl=104.88455963134766, cd=-83.9544906616211, cm=-0.15392927825450897
  Angle 7: cl=103.92715454101562, cd=-81.48711395263672, cm=1.1231179237365723
  Angle 8: cl=102.96976470947266, cd=-79.0197982788086, cm=2.400155544281006
  Angle 9: cl=102.01233673095703, cd=-76.55237579345703, cm=3.6772351264953613
  Angle 10: cl=101.05496978759766, cd=-74.08503723144531, cm=4.954320430755615
Genotype [0.008677811016665517, 0.4445144131578901, 0.12805389051287322, -0.7654962394994953, 0.2585288706548569, -0.020370535746692883, 0.11396714961568938, -0.0030766507775089286, 0.004281903790240663, 7.9003968785998335, 10.753905792835047]:
  Angle -10: cl=120.14263153076172, cd=-123.3316650390625, cm=-20.602041244506836
  Angle -9: cl=119.1852798461914, cd=-120.86438751220703, cm=-19.32503318786621
  Angle -8: cl=118.22785186767578, cd=-118.3969497680664, cm=-18.047929763793945
  Angle -7: cl=117.27047729492188, cd=-115.92964172363281, cm=-16.770893096923828
  Angle -6: cl=116.31310272216797, cd=-113.46231079101562, cm=-15.493844032287598
  Angle -5: cl=115.355712890625, cd=-110.99492645263672, cm=-14.216756820678711
  Angle -4: cl=114.39830017089844, cd=-108.527587890625, cm=-12.939711570739746
  Angle -3: cl=113.44097137451172, cd=-106.06024169921875, cm=-11.662652015686035
  Angle -2: cl=112.4835433959961, cd=-103.59288024902344, cm=-10.38559627532959
  Angle -1: cl=111.5261459350586, cd=-101.12550354003906, cm=-9.10853099822998
  Angle 0: cl=110.56876373291016, cd=-98.65817260742188, cm=-7.8314690589904785
  Angle 1: cl=109.61139678955078, cd=-96.1908187866211, cm=-6.554402828216553
  Angle 2: cl=108.65401458740234, cd=-93.72348022460938, cm=-5.277358531951904
  Angle 3: cl=107.6966323852539, cd=-91.256103515625, cm=-4.000267505645752
  Angle 4: cl=106.73921966552734, cd=-88.78876495361328, cm=-2.7232279777526855
  Angle 5: cl=105.7818374633789, cd=-86.32138061523438, cm=-1.446150302886963
  Angle 6: cl=104.824462890625, cd=-83.85405731201172, cm=-0.16911844909191132
  Angle 7: cl=103.86707305908203, cd=-81.38668823242188, cm=1.107954502105713
  Angle 8: cl=102.90966796875, cd=-78.91932678222656, cm=2.3850178718566895
  Angle 9: cl=101.95233917236328, cd=-76.4520034790039, cm=3.6620821952819824
  Angle 10: cl=100.9948959350586, cd=-73.98468780517578, cm=4.9390997886657715
Genotype [0.008669893304213654, 0.44843765216384646, 0.12778670453874105, -0.7668324674158052, 0.2585478072504781, -0.02033202196176441, 0.1124961567723961, -0.0030726050595157005, 0.004265760077357028, 7.899082367116474, 10.785038845478702]:
  Angle -10: cl=120.09052276611328, cd=-123.28983306884766, cm=-20.576345443725586
  Angle -9: cl=119.13316345214844, cd=-120.82251739501953, cm=-19.299253463745117
  Angle -8: cl=118.17573547363281, cd=-118.3551254272461, cm=-18.022226333618164
  Angle -7: cl=117.2183837890625, cd=-115.88778686523438, cm=-16.745149612426758
  Angle -6: cl=116.26097869873047, cd=-113.42046356201172, cm=-15.46810245513916
  Angle -5: cl=115.30358123779297, cd=-110.95306396484375, cm=-14.191019058227539
  Angle -4: cl=114.3461685180664, cd=-108.48570251464844, cm=-12.913973808288574
  Angle -3: cl=113.3888168334961, cd=-106.01837921142578, cm=-11.636898040771484
  Angle -2: cl=112.43143463134766, cd=-103.5510482788086, cm=-10.359838485717773
  Angle -1: cl=111.47406768798828, cd=-101.08369445800781, cm=-9.082775115966797
  Angle 0: cl=110.51667022705078, cd=-98.61634063720703, cm=-7.805729389190674
  Angle 1: cl=109.55924987792969, cd=-96.14896392822266, cm=-6.528662204742432
  Angle 2: cl=108.60191345214844, cd=-93.68164825439453, cm=-5.251601696014404
  Angle 3: cl=107.64450073242188, cd=-91.21429443359375, cm=-3.9745469093322754
  Angle 4: cl=106.68712615966797, cd=-88.74693298339844, cm=-2.6974854469299316
  Angle 5: cl=105.7297592163086, cd=-86.27960968017578, cm=-1.4204325675964355
  Angle 6: cl=104.77239227294922, cd=-83.81226348876953, cm=-0.14336352050304413
  Angle 7: cl=103.8149642944336, cd=-81.34486389160156, cm=1.133690357208252
  Angle 8: cl=102.85759735107422, cd=-78.87750244140625, cm=2.4107518196105957
  Angle 9: cl=101.90018463134766, cd=-76.41020202636719, cm=3.687807559967041
  Angle 10: cl=100.94277954101562, cd=-73.94279479980469, cm=4.964876651763916
Genotype [0.008690158179374888, 0.44830230222804796, 0.12802870004628453, -0.769471797093619, 0.2564184104170232, -0.0202988979337871, 0.11591254384467989, -0.003069835243363395, 0.004299655145707252, 7.972454210319573, 10.702786643211578]:
  Angle -10: cl=120.6509780883789, cd=-123.74440002441406, cm=-20.7045955657959
  Angle -9: cl=119.69359588623047, cd=-121.27706146240234, cm=-19.427553176879883
  Angle -8: cl=118.7361831665039, cd=-118.80965423583984, cm=-18.15045738220215
  Angle -7: cl=117.77883911132812, cd=-116.34235382080078, cm=-16.873422622680664
  Angle -6: cl=116.82144165039062, cd=-113.87501525878906, cm=-15.59634017944336
  Angle -5: cl=115.86406707763672, cd=-111.40766143798828, cm=-14.319310188293457
  Angle -4: cl=114.90666961669922, cd=-108.94029235839844, cm=-13.042248725891113
  Angle -3: cl=113.94933319091797, cd=-106.47295379638672, cm=-11.765169143676758
  Angle -2: cl=112.99190521240234, cd=-104.005615234375, cm=-10.488120079040527
  Angle -1: cl=112.0345230102539, cd=-101.53825378417969, cm=-9.211065292358398
  Angle 0: cl=111.0771484375, cd=-99.07089233398438, cm=-7.934013843536377
  Angle 1: cl=110.11975860595703, cd=-96.60356140136719, cm=-6.656954288482666
  Angle 2: cl=109.16236114501953, cd=-94.13617706298828, cm=-5.379882335662842
  Angle 3: cl=108.20496368408203, cd=-91.66881561279297, cm=-4.102802753448486
  Angle 4: cl=107.2475814819336, cd=-89.20148468017578, cm=-2.8257546424865723
  Angle 5: cl=106.29019927978516, cd=-86.7341079711914, cm=-1.5486912727355957
  Angle 6: cl=105.33284759521484, cd=-84.26676940917969, cm=-0.27161842584609985
  Angle 7: cl=104.37543487548828, cd=-81.7994613647461, cm=1.005399227142334
  Angle 8: cl=103.41802978515625, cd=-79.33206939697266, cm=2.2824835777282715
  Angle 9: cl=102.46064758300781, cd=-76.86475372314453, cm=3.559500217437744
  Angle 10: cl=101.50320434570312, cd=-74.39736938476562, cm=4.836582660675049
Genotype [0.008682971260569161, 0.4482838127937583, 0.1282122850056731, -0.7656383932174594, 0.2586460980762771, -0.02029684092251763, 0.11640992621927662, -0.0030765660651385085, 0.004312934044068647, 7.945716225560155, 10.686572323045377]:
  Angle -10: cl=120.47662353515625, cd=-123.65812683105469, cm=-20.649934768676758
  Angle -9: cl=119.51929473876953, cd=-121.19080352783203, cm=-19.37288475036621
  Angle -8: cl=118.5618667602539, cd=-118.72343444824219, cm=-18.0958194732666
  Angle -7: cl=117.60449981689453, cd=-116.25609588623047, cm=-16.81874656677246
  Angle -6: cl=116.64714050292969, cd=-113.7887191772461, cm=-15.541696548461914
  Angle -5: cl=115.68971252441406, cd=-111.3213882446289, cm=-14.264632225036621
  Angle -4: cl=114.73235321044922, cd=-108.85404968261719, cm=-12.98758602142334
  Angle -3: cl=113.77493286132812, cd=-106.38668823242188, cm=-11.710516929626465
  Angle -2: cl=112.81755828857422, cd=-103.9193344116211, cm=-10.433446884155273
  Angle -1: cl=111.86016845703125, cd=-101.45197296142578, cm=-9.156397819519043
  Angle 0: cl=110.90281677246094, cd=-98.98467254638672, cm=-7.879348278045654
  Angle 1: cl=109.9454116821289, cd=-96.51730346679688, cm=-6.602283954620361
  Angle 2: cl=108.98805236816406, cd=-94.04994201660156, cm=-5.325228214263916
  Angle 3: cl=108.0306396484375, cd=-91.58258819580078, cm=-4.048150539398193
  Angle 4: cl=107.0732650756836, cd=-89.115234375, cm=-2.771090030670166
  Angle 5: cl=106.11585998535156, cd=-86.64785766601562, cm=-1.494051456451416
  Angle 6: cl=105.15851593017578, cd=-84.18053436279297, cm=-0.21696333587169647
  Angle 7: cl=104.20108795166016, cd=-81.71314239501953, cm=1.0600838661193848
  Angle 8: cl=103.24372100830078, cd=-79.24584197998047, cm=2.337153911590576
  Angle 9: cl=102.28630828857422, cd=-76.77848815917969, cm=3.61417818069458
  Angle 10: cl=101.32892608642578, cd=-74.31112670898438, cm=4.891259670257568
Genotype [0.008684455711488235, 0.44833726652521005, 0.1277715839066885, -0.7637070542743989, 0.25872546746761943, -0.020378149957207034, 0.11383646958316435, -0.0030714255262333174, 0.0042974390713813974, 7.916530678989711, 10.748858533912728]:
  Angle -10: cl=120.11698150634766, cd=-123.3165512084961, cm=-20.581344604492188
  Angle -9: cl=119.15962982177734, cd=-120.8492660522461, cm=-19.304330825805664
  Angle -8: cl=118.20226287841797, cd=-118.38188171386719, cm=-18.027254104614258
  Angle -7: cl=117.24482727050781, cd=-115.91452026367188, cm=-16.750185012817383
  Angle -6: cl=116.28744506835938, cd=-113.44718933105469, cm=-15.473148345947266
  Angle -5: cl=115.33006286621094, cd=-110.97984313964844, cm=-14.196075439453125
  Angle -4: cl=114.37267303466797, cd=-108.512451171875, cm=-12.919008255004883
  Angle -3: cl=113.41529083251953, cd=-106.04513549804688, cm=-11.641963005065918
  Angle -2: cl=112.45789337158203, cd=-103.5777587890625, cm=-10.36490249633789
  Angle -1: cl=111.50050354003906, cd=-101.11041259765625, cm=-9.087836265563965
  Angle 0: cl=110.5431137084961, cd=-98.64305877685547, cm=-7.810776233673096
  Angle 1: cl=109.58568572998047, cd=-96.1756820678711, cm=-6.533703327178955
  Angle 2: cl=108.62831115722656, cd=-93.70834350585938, cm=-5.25664758682251
  Angle 3: cl=107.67096710205078, cd=-91.24102783203125, cm=-3.979613780975342
  Angle 4: cl=106.71361541748047, cd=-88.77368927001953, cm=-2.70253324508667
  Angle 5: cl=105.75623321533203, cd=-86.3062973022461, cm=-1.4254860877990723
  Angle 6: cl=104.79878997802734, cd=-83.83895111083984, cm=-0.14840559661388397
  Angle 7: cl=103.84146118164062, cd=-81.37158203125, cm=1.1286559104919434
  Angle 8: cl=102.88407135009766, cd=-78.90425109863281, cm=2.4057326316833496
  Angle 9: cl=101.9266586303711, cd=-76.43688201904297, cm=3.682776927947998
  Angle 10: cl=100.9692611694336, cd=-73.96954345703125, cm=4.959837436676025
Genotype [0.008673814499345827, 0.45007287350397157, 0.12805375827020538, -0.7628037645622876, 0.2585161742647169, -0.02036879163719791, 0.10807189172922482, -0.0030793925697938213, 0.004252505231208218, 7.920257767785388, 10.820518463633178]:
  Angle -10: cl=120.31290435791016, cd=-123.51331329345703, cm=-20.613435745239258
  Angle -9: cl=119.3554916381836, cd=-121.04594421386719, cm=-19.336362838745117
  Angle -8: cl=118.39810943603516, cd=-118.57862091064453, cm=-18.059303283691406
  Angle -7: cl=117.44074249267578, cd=-116.11124420166016, cm=-16.782209396362305
  Angle -6: cl=116.48332977294922, cd=-113.64392852783203, cm=-15.505170822143555
  Angle -5: cl=115.52597045898438, cd=-111.17655181884766, cm=-14.228116035461426
  Angle -4: cl=114.56856536865234, cd=-108.70921325683594, cm=-12.951067924499512
  Angle -3: cl=113.6111831665039, cd=-106.24180603027344, cm=-11.673973083496094
  Angle -2: cl=112.6537857055664, cd=-103.77449035644531, cm=-10.396947860717773
  Angle -1: cl=111.69640350341797, cd=-101.30713653564453, cm=-9.119881629943848
  Angle 0: cl=110.73902130126953, cd=-98.83979797363281, cm=-7.842808246612549
