Experiment: Combination_Experiment_496
Generation: 12
Timestamp: 20231226_171432

Genotypes and their Fitness Values:
[0.009025092235893756, 0.4483151602159677, 0.12448022511692981, -0.7614398760516039, 0.2515220021213401, -0.020084986789072157, 0.11090672656969558, -0.0033539328828992776, 0.004065790494853385, 8.077532242801473, 11.036661783464897] - Fitness: -1.1301605973075264
[0.008884912619012723, 0.44862097510843957, 0.1247371220996106, -0.756819524244074, 0.25043425871065345, -0.019474841612847, 0.11047075252480687, -0.003361635889678928, 0.003994823509508552, 8.038574582719598, 11.054857736464317] - Fitness: -1.1307660582103234
[0.008721213819028493, 0.4500142439865679, 0.12499318367083771, -0.7587063206356941, 0.247628662646801, -0.01908810962765922, 0.10831619932390685, -0.0033873831921898082, 0.0038419455227633537, 7.91091782759224, 10.753133733866093] - Fitness: -1.1307590823767126
[0.009003281171040453, 0.44862508522906697, 0.12504938250604813, -0.7573532630357818, 0.24900560496568427, -0.01923159626820306, 0.10815092935959403, -0.0033671702262089848, 0.003911556368652421, 8.02186058357205, 10.952478181934975] - Fitness: -1.1313185575098688
[0.008911859070849565, 0.4485708203798843, 0.12456087530923168, -0.7573123669083079, 0.2499453028445437, -0.019476511811650374, 0.1113375150306557, -0.003378331686406196, 0.004000252682249475, 8.017251382301236, 10.874240758479196] - Fitness: -1.130983618318329
[0.009193304456747403, 0.44864150878922004, 0.12498537485485092, -0.7643772784124341, 0.25220862545384604, -0.019592450155350122, 0.10936236373087563, -0.0033280920820488173, 0.004114425250893727, 8.01819147972652, 10.829460516524353] - Fitness: -1.1299737674387518
[0.009084667489103446, 0.44826702927772655, 0.1243420199418498, -0.7639889276993505, 0.2523135396236637, -0.019639215587687754, 0.1118641452991325, -0.003343541568434255, 0.004113039600395003, 8.081145671848411, 10.975074850985454] - Fitness: -1.1307627976410297
[0.008765517837698814, 0.4504407482761138, 0.12501653426618833, -0.7605685389207486, 0.24890341601238003, -0.019212557871465325, 0.11028564751700001, -0.0033625508434965883, 0.004003842280729595, 7.930885825368128, 10.836676148643921] - Fitness: -1.1304502826569995
[0.00876561524554964, 0.44939076342077183, 0.12494781745526048, -0.756872601113313, 0.2476373244439487, -0.019045288818708688, 0.10937383588625667, -0.003366072996550881, 0.0038660159016890433, 7.89791844580003, 10.770138328431761] - Fitness: -1.1309077692100813
[0.008873008574937651, 0.4501948704381576, 0.12474360152641742, -0.755265291333413, 0.25014616850337906, -0.01943725953567235, 0.11133525608912431, -0.003368999755925548, 0.004001050939929749, 7.989207356607805, 10.868764655430137] - Fitness: -1.1304490756412182
[0.00900163738427409, 0.44840695475934855, 0.12459157661797206, -0.7550797094711676, 0.25106415226104567, -0.01958760443898487, 0.1111059258177132, -0.003366952646644581, 0.004051420766152595, 8.072723816877744, 10.874511384016152] - Fitness: -1.1307099437173238
[0.008911762492685544, 0.4482809235668207, 0.12427620229058581, -0.7550263083209215, 0.2516677057851364, -0.01975890632953873, 0.11268695820748761, -0.00337959060476686, 0.004104478355791225, 8.090683174785447, 10.909918996975144] - Fitness: -1.1306493253280385
[0.008817320519413162, 0.45064439653488136, 0.12490777721761745, -0.7559147506001822, 0.24467635034215388, -0.018876377317901684, 0.10646172468605958, -0.003393982177686777, 0.0037900114270104433, 7.929663679459131, 10.810678510576635] - Fitness: -1.132577306330542
[0.008908379864157188, 0.4456029098207857, 0.12453327356670112, -0.7585684138663948, 0.24927005924123302, -0.019414670500737297, 0.11098223066572643, -0.0033887047406875653, 0.003964552455925358, 8.002165910160585, 10.881094920234535] - Fitness: -1.1315752118227071
[0.00913985325351947, 0.4484805409152337, 0.12446952584321032, -0.7566565614048221, 0.2504536804256092, -0.01934881116456876, 0.11174495580413268, -0.0033792751897980568, 0.004031287093561389, 8.039646397183583, 10.885868315991354] - Fitness: -1.1318302106740405
[0.008970834690518428, 0.44855386418352805, 0.12491808515796896, -0.7570160996092248, 0.24931671234935382, -0.019292891391665665, 0.10562534116018064, -0.003369685321415764, 0.0039314683403583305, 8.038008850617233, 11.021597337431242] - Fitness: -1.1313465326241958
[0.008768344034229086, 0.4494224774773843, 0.12488325027044675, -0.7563420113963426, 0.24735990676983113, -0.01900963807806954, 0.10918493061009456, -0.0033678825996815314, 0.0038568581950308677, 7.889200389714166, 10.767918479648046] - Fitness: -1.1311164989145053
[0.009053370814056572, 0.4485255521017759, 0.12443134275436951, -0.7651121425666662, 0.25295483391795226, -0.019600337879504142, 0.10214076060305952, -0.0033313728378742556, 0.004096586684201983, 8.03784321444024, 10.834499578626446] - Fitness: -1.129863347980735
[0.008711718718531596, 0.4488156747421013, 0.12490607040135426, -0.7590683120082915, 0.24763072135562983, -0.019117101548966724, 0.10884156966523696, -0.003391567647669076, 0.0038496822034186718, 7.89047947742916, 10.708980549888672] - Fitness: -1.1308031640354683
[0.009122255379916615, 0.44872845610805645, 0.12510888378218477, -0.7599217433125313, 0.24991503807264437, -0.019283384744114222, 0.10992351804977853, -0.0033442582107645223, 0.003970534849808236, 7.97169204096307, 10.815681366780472] - Fitness: -1.1307486007366094
[0.008839079973325755, 0.45122364200701737, 0.12498460787601656, -0.7562317099190723, 0.24837810646718816, -0.018845397678456905, 0.1052890270002042, -0.0034052223635587494, 0.0037657457496584066, 7.958613380417479, 10.834278374824644] - Fitness: -1.1313598099077937
[0.008978147223323445, 0.4487029444520418, 0.12461420933570938, -0.7631246983525775, 0.251391279556435, -0.019506321042380044, 0.12441568173835135, -0.003335679787059278, 0.004041111120563856, 8.012578556689217, 10.825798874926384] - Fitness: -1.1302412132356443
[0.008887061208904238, 0.44890422941701136, 0.12475873321767036, -0.755819397995793, 0.25042671566233277, -0.01946327324519405, 0.11132571391656482, -0.0033556655528275314, 0.004004794604472784, 8.010580461852697, 10.81680960412508] - Fitness: -1.1302350677090411
[0.009027475608583687, 0.4488925258377502, 0.12508703743049365, -0.7616666781058254, 0.2508967406731966, -0.019398570735563593, 0.10840837013232957, -0.0033344297622445486, 0.004026974063946116, 7.968138660650313, 10.820038398593908] - Fitness: -1.1299860915466853
[0.009047208410272397, 0.44888331131637216, 0.12496628198196852, -0.7593935732623387, 0.2503338999719441, -0.019410209564665687, 0.1112176646887013, -0.003350343163745684, 0.004020881098688224, 7.980532127482476, 10.776834305014734] - Fitness: -1.1304348754281257
[0.008692728517537801, 0.44881808178059895, 0.12473184386238734, -0.7597922947534861, 0.24763483877328746, -0.019175085391581727, 0.1098923103478972, -0.003399936558627612, 0.0038651555647293075, 7.849602777103, 10.620674181933829] - Fitness: -1.1307194360275745
[0.009015276401708327, 0.44948259715879146, 0.1253234587945319, -0.7539665127306026, 0.24824884093398572, -0.01903633543506897, 0.10902683327332191, -0.00333267349599695, 0.003873166092716572, 7.885376231400474, 10.755368334725256] - Fitness: -1.13067395186178
[0.008923054337116411, 0.4483298057456836, 0.12457524183375823, -0.7552660004571901, 0.2509097270676328, -0.019579211109323764, 0.1104778205225125, -0.0033731973591786648, 0.00403793252032252, 8.089591477074547, 10.883830683381241] - Fitness: -1.1306587137417896
[0.008791541842948392, 0.44856721514405573, 0.12462322930980979, -0.7547550209937377, 0.25053694508196317, -0.019521314197242887, 0.11172325287631865, -0.0033744598232793004, 0.004026392871109826, 8.00965280501925, 11.002142809137762] - Fitness: -1.130583268892509
[0.008859072386981066, 0.4499034070884357, 0.1253373837142178, -0.7553320169969564, 0.2474441860477556, -0.018941757384794852, 0.10908410995015766, -0.0033485641855084797, 0.003839382539659767, 7.887405292924735, 10.666289828011836] - Fitness: -1.1305680417030421
[0.008731871727945486, 0.4492939458326644, 0.12527301837214194, -0.7559161263094338, 0.24753875972397762, -0.018980502424181325, 0.10909089761250226, -0.0033616141848281157, 0.003834764049666835, 7.853282404461462, 10.810523179201866] - Fitness: -1.13056259589966
[0.009146443848354772, 0.44866640321133916, 0.12501886193303507, -0.7626926270759554, 0.25081847167560123, -0.019465200973647654, 0.11147588160886741, -0.003345769984338788, 0.004053392017035864, 7.978414452151981, 10.83407847402798] - Fitness: -1.130525092396296
[0.00876015766819075, 0.4493273353075468, 0.12507695182488796, -0.757933780547254, 0.2481921597921839, -0.019116590299986982, 0.1097516464385809, -0.0033624537902895812, 0.0038843313150053954, 7.91535455797176, 10.77457802599919] - Fitness: -1.130493253181207
[0.008542935278770258, 0.449168178281913, 0.12523939142388196, -0.7572158686953212, 0.2470653722506389, -0.0189432804169229, 0.10913360717195583, -0.0033809079773822258, 0.0038091626876336775, 7.831886519835454, 10.847293075519604] - Fitness: -1.1304731789645133
[0.008694214522330539, 0.4489432874536209, 0.12490333056533472, -0.7596682895807858, 0.24869080895513612, -0.019233145576781734, 0.11019667076419638, -0.003371713526810316, 0.003914297165235814, 7.933987401336443, 10.846770157990758] - Fitness: -1.1304512389188843
[0.008795067351370728, 0.44879336023475946, 0.1246792899929699, -0.7613032368377622, 0.24977443342480093, -0.019426389016687622, 0.11090537982569007, -0.0033655838930957095, 0.003984386816970572, 8.002054655670436, 10.846421546304859] - Fitness: -1.130441269495974
[0.008850785111913515, 0.44913737287473654, 0.12529841064372005, -0.7680583919604732, 0.24818890882366743, -0.01903844027295897, 0.10942406233020349, -0.0033414632967710576, 0.0038775867937425445, 7.901618498483343, 10.780311168002982] - Fitness: -1.1304335408219812
[0.008898355253148832, 0.4492086734739218, 0.12488741205536869, -0.7544449925419134, 0.24960704241645842, -0.01932772245119273, 0.11083033930845212, -0.003357202932856028, 0.003972114721166763, 7.98370864047822, 10.765650853899887] - Fitness: -1.1304332581613719
[0.009203817995522825, 0.4481707674012442, 0.12406560959168977, -0.7690870309948438, 0.2538966146283109, -0.019788371553752338, 0.11377898275800627, -0.003322758939504211, 0.004207537811478238, 8.088372529942287, 10.851900986026571] - Fitness: -1.1303483558277678
[0.009158309545138021, 0.44870240863333083, 0.12507463317411618, -0.7611845122616214, 0.25093613665551046, -0.019399637226005136, 0.1114790037326694, -0.0033323369940772524, 0.0040364031328533265, 7.959777368617328, 10.808335893404639] - Fitness: -1.1303306206083585
[0.008957279552400482, 0.4481665730521509, 0.12421245456709502, -0.7531144558593488, 0.2528513269695127, -0.019906670050789547, 0.11344968334589385, -0.0033701610538773505, 0.004171212993427258, 8.128163661808447, 10.914692392731963] - Fitness: -1.1303278897817595
[0.008708672988222348, 0.45130966521036536, 0.12482861668116718, -0.7555753035609323, 0.24937975413818841, -0.01932863627046956, 0.11086003764153105, -0.003376609207980276, 0.00395398280995111, 7.950397376624651, 10.874252802404548] - Fitness: -1.1302158662762114
[0.008840248979906741, 0.4493960003269184, 0.12512291898472058, -0.7576226927534224, 0.24881030812421284, -0.01916767537479705, 0.10990973429701215, -0.0033460018854609853, 0.003893849011836468, 7.932191661882197, 10.751554411720491] - Fitness: -1.1302066173349599
[0.008827700041857192, 0.4490577291525736, 0.12497994249838913, -0.7591498099243998, 0.24972105617518436, -0.019318287368131848, 0.11046015052824845, -0.0033442936854293226, 0.003930159993287602, 7.962049241187171, 10.808397467526259] - Fitness: -1.1299786213228031
[0.009128084893437473, 0.44809244884634347, 0.12470071042575216, -0.7657937794958097, 0.2553658022189509, -0.019446089175139836, 0.12416921719562549, -0.0033805079045201754, 0.003982017969189798, 7.991554511118046, 10.858322473342536] - Fitness: -1.1296913661130192
[0.009224544862342489, 0.44862491250780734, 0.12496305013606147, -0.76550037930342, 0.25313539463934265, -0.01967728294315177, 0.10795335181221445, -0.0033163068138555036, 0.004155114073465637, 8.044709498109546, 10.826381878188604] - Fitness: -1.129612152582445
[0.009203817995522825, 0.44817076740124423, 0.12485431023265622, -0.7690870309948438, 0.2538966146283109, -0.019788371553752338, 0.11377898275800627, -0.003322758939504211, 0.004207537811478238, 8.088372529942287, 10.851900986026571] - Fitness: -1.129590220191924
[0.008929858435501195, 0.4483356037065638, 0.12525898276558195, -0.7661989705010038, 0.25255630016404435, -0.019645807956922622, 0.11044348005127255, -0.0033397244858583168, 0.004104533151602853, 8.107963223847563, 10.861329250807689] - Fitness: -1.1291404047974853
[0.008713500001825136, 0.44912697570551385, 0.1251518016415196, -0.7597341055024481, 0.2506313633364947, -0.019362119792099394, 0.1108220563016106, -0.0033236535348290545, 0.004007881441369118, 7.9598240284006145, 10.793051451022132] - Fitness: -1.1290426430123246
[0.009017071317467526, 0.4479770270874355, 0.12457535263751948, -0.7777574502215818, 0.2593947595878914, -0.020482485846618916, 0.1170786606970207, -0.0032826834889498383, 0.004504315163009014, 8.22230825965836, 10.897015947986485] - Fitness: -1.1271742486458443

Detailed Results for Each Genotype:
Genotype [0.009025092235893756, 0.4483151602159677, 0.12448022511692981, -0.7614398760516039, 0.2515220021213401, -0.020084986789072157, 0.11090672656969558, -0.0033539328828992776, 0.004065790494853385, 8.077532242801473, 11.036661783464897]:
  Angle -10: cl=119.72942352294922, cd=-122.1424789428711, cm=-20.577104568481445
  Angle -9: cl=118.7720718383789, cd=-119.67513275146484, cm=-19.300039291381836
  Angle -8: cl=117.81461334228516, cd=-117.2077407836914, cm=-18.02297019958496
  Angle -7: cl=116.85726165771484, cd=-114.74044799804688, cm=-16.745941162109375
  Angle -6: cl=115.89985656738281, cd=-112.2730484008789, cm=-15.468863487243652
  Angle -5: cl=114.94248962402344, cd=-109.80574035644531, cm=-14.191823959350586
  Angle -4: cl=113.98511505126953, cd=-107.33837127685547, cm=-12.91474723815918
  Angle -3: cl=113.0277099609375, cd=-104.87100219726562, cm=-11.637682914733887
  Angle -2: cl=112.07034301757812, cd=-102.40364837646484, cm=-10.360616683959961
  Angle -1: cl=111.11295318603516, cd=-99.9363021850586, cm=-9.083550453186035
  Angle 0: cl=110.15557098388672, cd=-97.46897888183594, cm=-7.806490421295166
  Angle 1: cl=109.19819641113281, cd=-95.00160217285156, cm=-6.529429912567139
  Angle 2: cl=108.24079132080078, cd=-92.53427124023438, cm=-5.252390384674072
  Angle 3: cl=107.28336334228516, cd=-90.06689453125, cm=-3.975320339202881
  Angle 4: cl=106.3260269165039, cd=-87.59954071044922, cm=-2.698230266571045
  Angle 5: cl=105.36861419677734, cd=-85.13220977783203, cm=-1.4212021827697754
  Angle 6: cl=104.4112548828125, cd=-82.66484832763672, cm=-0.14414267241954803
  Angle 7: cl=103.45381927490234, cd=-80.19747924804688, cm=1.1329331398010254
  Angle 8: cl=102.4964828491211, cd=-77.73014831542969, cm=2.409999370574951
  Angle 9: cl=101.5390853881836, cd=-75.2628173828125, cm=3.6870360374450684
  Angle 10: cl=100.58171844482422, cd=-72.79545593261719, cm=4.964122295379639
Genotype [0.008884912619012723, 0.44862097510843957, 0.1247371220996106, -0.756819524244074, 0.25043425871065345, -0.019474841612847, 0.11047075252480687, -0.003361635889678928, 0.003994823509508552, 8.038574582719598, 11.054857736464317]:
  Angle -10: cl=119.89075469970703, cd=-122.23297882080078, cm=-20.602460861206055
  Angle -9: cl=118.93336486816406, cd=-119.76557159423828, cm=-19.32537269592285
  Angle -8: cl=117.97595977783203, cd=-117.2982177734375, cm=-18.0483455657959
  Angle -7: cl=117.01856231689453, cd=-114.83088684082031, cm=-16.771291732788086
  Angle -6: cl=116.06122589111328, cd=-112.36357879638672, cm=-15.494239807128906
  Angle -5: cl=115.10385131835938, cd=-109.89623260498047, cm=-14.217164039611816
  Angle -4: cl=114.14644622802734, cd=-107.4288330078125, cm=-12.940108299255371
  Angle -3: cl=113.18907928466797, cd=-104.96150970458984, cm=-11.663036346435547
  Angle -2: cl=112.23162841796875, cd=-102.49415588378906, cm=-10.385992050170898
  Angle -1: cl=111.27428436279297, cd=-100.0268325805664, cm=-9.108957290649414
  Angle 0: cl=110.31688690185547, cd=-97.55945587158203, cm=-7.831863880157471
  Angle 1: cl=109.35950469970703, cd=-95.09210968017578, cm=-6.554811954498291
  Angle 2: cl=108.40213775634766, cd=-92.6247329711914, cm=-5.27775239944458
  Angle 3: cl=107.44474029541016, cd=-90.15736389160156, cm=-4.0006632804870605
  Angle 4: cl=106.48734283447266, cd=-87.69004821777344, cm=-2.723639965057373
  Angle 5: cl=105.52993774414062, cd=-85.22268676757812, cm=-1.4465842247009277
  Angle 6: cl=104.57259368896484, cd=-82.75532531738281, cm=-0.1694989651441574
  Angle 7: cl=103.61519622802734, cd=-80.2879409790039, cm=1.1075901985168457
  Angle 8: cl=102.65779113769531, cd=-77.82061767578125, cm=2.3846020698547363
  Angle 9: cl=101.70042419433594, cd=-75.35325622558594, cm=3.6616930961608887
  Angle 10: cl=100.74304962158203, cd=-72.8859634399414, cm=4.938689708709717
Genotype [0.008721213819028493, 0.4500142439865679, 0.12499318367083771, -0.7587063206356941, 0.247628662646801, -0.01908810962765922, 0.10831619932390685, -0.0033873831921898082, 0.0038419455227633537, 7.91091782759224, 10.753133733866093]:
  Angle -10: cl=120.09877014160156, cd=-122.41751861572266, cm=-20.648948669433594
  Angle -9: cl=119.1413803100586, cd=-119.95014953613281, cm=-19.371858596801758
  Angle -8: cl=118.1839828491211, cd=-117.48280334472656, cm=-18.09480094909668
  Angle -7: cl=117.2265625, cd=-115.01544189453125, cm=-16.81776237487793
  Angle -6: cl=116.26920318603516, cd=-112.54806518554688, cm=-15.54067611694336
  Angle -5: cl=115.3117904663086, cd=-110.08074188232422, cm=-14.263642311096191
  Angle -4: cl=114.35440063476562, cd=-107.61338806152344, cm=-12.98656940460205
  Angle -3: cl=113.39701080322266, cd=-105.14600372314453, cm=-11.709507942199707
  Angle -2: cl=112.43964385986328, cd=-102.67864990234375, cm=-10.432445526123047
  Angle -1: cl=111.48226165771484, cd=-100.21131134033203, cm=-9.155385971069336
  Angle 0: cl=110.5248794555664, cd=-97.7439956665039, cm=-7.878336429595947
  Angle 1: cl=109.56749725341797, cd=-95.2766342163086, cm=-6.601254940032959
  Angle 2: cl=108.61009979248047, cd=-92.80925750732422, cm=-5.324199199676514
  Angle 3: cl=107.65270233154297, cd=-90.34190368652344, cm=-4.04716157913208
  Angle 4: cl=106.69536590576172, cd=-87.87458801269531, cm=-2.7701029777526855
  Angle 5: cl=105.73795318603516, cd=-85.40721893310547, cm=-1.4930272102355957
  Angle 6: cl=104.78057098388672, cd=-82.93987274169922, cm=-0.21596579253673553
  Angle 7: cl=103.82315826416016, cd=-80.47251892089844, cm=1.061093807220459
  Angle 8: cl=102.8657455444336, cd=-78.00516510009766, cm=2.338158130645752
  Angle 9: cl=101.90839385986328, cd=-75.53782653808594, cm=3.615204334259033
  Angle 10: cl=100.9510726928711, cd=-73.07049560546875, cm=4.892245769500732
Genotype [0.009003281171040453, 0.44862508522906697, 0.12504938250604813, -0.7573532630357818, 0.24900560496568427, -0.01923159626820306, 0.10815092935959403, -0.0033671702262089848, 0.003911556368652421, 8.02186058357205, 10.952478181934975]:
  Angle -10: cl=120.53343963623047, cd=-122.75340270996094, cm=-20.754619598388672
  Angle -9: cl=119.5760498046875, cd=-120.28604888916016, cm=-19.477556228637695
  Angle -8: cl=118.61869049072266, cd=-117.8187026977539, cm=-18.20048713684082
  Angle -7: cl=117.66131591796875, cd=-115.35135650634766, cm=-16.923450469970703
  Angle -6: cl=116.70389556884766, cd=-112.88398742675781, cm=-15.646368980407715
  Angle -5: cl=115.74651336669922, cd=-110.41663360595703, cm=-14.369331359863281
  Angle -4: cl=114.78910064697266, cd=-107.94922637939453, cm=-13.092246055603027
  Angle -3: cl=113.83173370361328, cd=-105.48190307617188, cm=-11.81520938873291
  Angle -2: cl=112.87437438964844, cd=-103.01457977294922, cm=-10.538131713867188
  Angle -1: cl=111.91688537597656, cd=-100.54721069335938, cm=-9.261089324951172
  Angle 0: cl=110.9595718383789, cd=-98.07987976074219, cm=-7.984045505523682
  Angle 1: cl=110.0021743774414, cd=-95.61251068115234, cm=-6.706964015960693
  Angle 2: cl=109.0448226928711, cd=-93.14517974853516, cm=-5.429890155792236
  Angle 3: cl=108.08747100830078, cd=-90.6778335571289, cm=-4.152822971343994
  Angle 4: cl=107.13008880615234, cd=-88.21051025390625, cm=-2.8757901191711426
  Angle 5: cl=106.17269134521484, cd=-85.74311828613281, cm=-1.598701000213623
  Angle 6: cl=105.21530151367188, cd=-83.27580261230469, cm=-0.32166439294815063
  Angle 7: cl=104.25785827636719, cd=-80.80839538574219, cm=0.955413281917572
  Angle 8: cl=103.30052947998047, cd=-78.34103393554688, cm=2.232478618621826
  Angle 9: cl=102.34310913085938, cd=-75.87374114990234, cm=3.50950288772583
  Angle 10: cl=101.38571166992188, cd=-73.40636444091797, cm=4.786567211151123
Genotype [0.008911859070849565, 0.4485708203798843, 0.12456087530923168, -0.7573123669083079, 0.2499453028445437, -0.019476511811650374, 0.1113375150306557, -0.003378331686406196, 0.004000252682249475, 8.017251382301236, 10.874240758479196]:
  Angle -10: cl=119.90581512451172, cd=-122.22746276855469, cm=-20.610963821411133
  Angle -9: cl=118.94841766357422, cd=-119.76011657714844, cm=-19.333904266357422
  Angle -8: cl=117.99102020263672, cd=-117.29277801513672, cm=-18.056865692138672
  Angle -7: cl=117.03363800048828, cd=-114.8254165649414, cm=-16.77980613708496
  Angle -6: cl=116.0762710571289, cd=-112.35806274414062, cm=-15.502735137939453
  Angle -5: cl=115.1188735961914, cd=-109.89070892333984, cm=-14.22567081451416
  Angle -4: cl=114.16146850585938, cd=-107.42332458496094, cm=-12.948598861694336
  Angle -3: cl=113.2040786743164, cd=-104.95600128173828, cm=-11.671547889709473
  Angle -2: cl=112.24669647216797, cd=-102.48867797851562, cm=-10.39451789855957
  Angle -1: cl=111.28932189941406, cd=-100.02133178710938, cm=-9.117431640625
  Angle 0: cl=110.33191680908203, cd=-97.55394744873047, cm=-7.840371608734131
  Angle 1: cl=109.37458038330078, cd=-95.08662414550781, cm=-6.5633063316345215
  Angle 2: cl=108.41710662841797, cd=-92.61923217773438, cm=-5.2862677574157715
  Angle 3: cl=107.45970916748047, cd=-90.15190124511719, cm=-4.00921106338501
  Angle 4: cl=106.50242614746094, cd=-87.68455505371094, cm=-2.7321343421936035
  Angle 5: cl=105.54500579833984, cd=-85.21717834472656, cm=-1.4550728797912598
  Angle 6: cl=104.58765411376953, cd=-82.7498779296875, cm=-0.1779971569776535
  Angle 7: cl=103.63025665283203, cd=-80.28253173828125, cm=1.0990290641784668
  Angle 8: cl=102.67290496826172, cd=-77.81520080566406, cm=2.3761000633239746
  Angle 9: cl=101.71550750732422, cd=-75.34785461425781, cm=3.6531243324279785
  Angle 10: cl=100.75811004638672, cd=-72.8804931640625, cm=4.930200099945068
Genotype [0.009193304456747403, 0.44864150878922004, 0.12498537485485092, -0.7643772784124341, 0.25220862545384604, -0.019592450155350122, 0.10936236373087563, -0.0033280920820488173, 0.004114425250893727, 8.01819147972652, 10.829460516524353]:
  Angle -10: cl=120.43190002441406, cd=-122.7802505493164, cm=-20.7225284576416
  Angle -9: cl=119.47454071044922, cd=-120.31290435791016, cm=-19.445425033569336
  Angle -8: cl=118.51714324951172, cd=-117.84556579589844, cm=-18.16838264465332
  Angle -7: cl=117.55973815917969, cd=-115.3781967163086, cm=-16.891334533691406
  Angle -6: cl=116.6023178100586, cd=-112.91085052490234, cm=-15.614258766174316
  Angle -5: cl=115.64497375488281, cd=-110.44352722167969, cm=-14.337223052978516
  Angle -4: cl=114.68759155273438, cd=-107.97613525390625, cm=-13.060151100158691
  Angle -3: cl=113.73018646240234, cd=-105.50875854492188, cm=-11.783074378967285
  Angle -2: cl=112.77283477783203, cd=-103.04144287109375, cm=-10.506036758422852
  Angle -1: cl=111.81542205810547, cd=-100.57408905029297, cm=-9.228962898254395
  Angle 0: cl=110.85802459716797, cd=-98.10670471191406, cm=-7.951884746551514
  Angle 1: cl=109.90067291259766, cd=-95.63939666748047, cm=-6.674831867218018
  Angle 2: cl=108.94324493408203, cd=-93.17200469970703, cm=-5.39776086807251
  Angle 3: cl=107.98592376708984, cd=-90.70469665527344, cm=-4.120707988739014
  Angle 4: cl=107.02849578857422, cd=-88.23729705810547, cm=-2.843657970428467
  Angle 5: cl=106.07111358642578, cd=-85.77000427246094, cm=-1.5666155815124512
  Angle 6: cl=105.11370086669922, cd=-83.3026351928711, cm=-0.28952842950820923
  Angle 7: cl=104.15637969970703, cd=-80.83528137207031, cm=0.9875158667564392
  Angle 8: cl=103.19893646240234, cd=-78.36792755126953, cm=2.2645678520202637
  Angle 9: cl=102.24156188964844, cd=-75.90055084228516, cm=3.5416293144226074
  Angle 10: cl=101.2841567993164, cd=-73.4332504272461, cm=4.818681240081787
Genotype [0.009084667489103446, 0.44826702927772655, 0.1243420199418498, -0.7639889276993505, 0.2523135396236637, -0.019639215587687754, 0.1118641452991325, -0.003343541568434255, 0.004113039600395003, 8.081145671848411, 10.975074850985454]:
  Angle -10: cl=119.83524322509766, cd=-122.18411254882812, cm=-20.5933895111084
  Angle -9: cl=118.87782287597656, cd=-119.71672821044922, cm=-19.316301345825195
  Angle -8: cl=117.92041778564453, cd=-117.2494125366211, cm=-18.039262771606445
  Angle -7: cl=116.96305847167969, cd=-114.78203582763672, cm=-16.762216567993164
  Angle -6: cl=116.00575256347656, cd=-112.31474304199219, cm=-15.48514175415039
  Angle -5: cl=115.0483169555664, cd=-109.84738159179688, cm=-14.208108901977539
  Angle -4: cl=114.09089660644531, cd=-107.37997436523438, cm=-12.931017875671387
  Angle -3: cl=113.13352966308594, cd=-104.91266632080078, cm=-11.653960227966309
  Angle -2: cl=112.17615509033203, cd=-102.44534301757812, cm=-10.376925468444824
  Angle -1: cl=111.21878814697266, cd=-99.97797393798828, cm=-9.099843978881836
  Angle 0: cl=110.2613754272461, cd=-97.51062774658203, cm=-7.822788715362549
  Angle 1: cl=109.30400848388672, cd=-95.04328918457031, cm=-6.545719623565674
