Experiment: Combination_Experiment_496
Generation: 1
Timestamp: 20231226_171249

Genotypes and their Fitness Values:
[0.010443531869088234, 0.44802136452850416, 0.1207145321756865, -0.7970422668335128, 0.22706826864319543, -0.021756444848764593, 0.0909949813097555, -0.00554016523205053, 0.004873486165014774, 8.953466861176175, 10.69420460470445] - Fitness: -1.1665566304325599
[0.010120299095713148, 0.4362011466704957, 0.12100675759480903, -0.7883852917367236, 0.26, -0.020806867774533475, 0.1409936887889696, -0.003927260210453715, 0.003891357968617961, 7.964438688367793, 11.711928535690348] - Fitness: -1.140048205643105
[0.00988288529861522, 0.43543598141362944, 0.1113331056057057, -0.8127164784871388, 0.24806605369897486, -0.019681825818620262, 0.0909799456578666, -0.00446849634042556, 0.003308015816256887, 8.971562724406132, 12.107942390969605] - Fitness: -1.162717375412561
[0.011547525987234755, 0.45255124183982975, 0.12307717923791767, -0.812864037248638, 0.24529529081100118, -0.01876574228755538, 0.10985692386596617, -0.00452921935097911, 0.0037844439239416282, 8.767542955264116, 12.039113031837642] - Fitness: -1.1550759811350828
[0.011714839667661858, 0.43074461865291275, 0.11751618759065124, -0.7797687326923011, 0.24840125801870194, -0.017150750109582606, 0.09896359528482375, -0.004068507191053325, 0.004284056038151072, 8.29374878582303, 11.045821724154077] - Fitness: -1.1585553955557368
[0.011285052327017736, 0.41647076374934644, 0.1229882581670799, -0.8299767942618064, 0.2537676065424602, -0.0191861201888735, 0.1661020504647915, -0.004230578727993945, 0.003519182204474636, 8.041305731469913, 12.33086569615935] - Fitness: -1.150911352921639
[0.01052928786043138, 0.4316702099109585, 0.117300229020108, -0.8375003089926292, 0.25832117511752195, -0.021874300499891815, 0.15964779930221124, -0.0050304919925786154, 0.003237798232025653, 8.037579327825675, 12.162827567008822] - Fitness: -1.1554644509066359
[0.010196517761243983, 0.4371831721150451, 0.12357739518663632, -0.8466677226293717, 0.2373138722571705, -0.021167906821816414, 0.1230375069159767, -0.004490122605714866, 0.0038032990820406542, 8.255015354869244, 13.011257392165327] - Fitness: -1.1527783418915774
[0.009844646691441267, 0.4533904265505002, 0.12579986025949907, -0.7722509905154132, 0.217508362893942, -0.019285372619022093, 0.10456337578299485, -0.004573271639157875, 0.003743613590783233, 8.943804654356573, 11.6560678213729] - Fitness: -1.1595695002408268
[0.008758266843646879, 0.44347942358413367, 0.11705022723569958, -0.7855746975367088, 0.23319800200364493, -0.0202452863351121, 0.11086250768282496, -0.004072977496142209, 0.0034540729571125002, 8.630147391615708, 11.7311493766646] - Fitness: -1.151777738312582
[0.010868525974918096, 0.45019257867568296, 0.12086126629694179, -0.8160170044791281, 0.22626603863230152, -0.021682485403358792, 0.08937993347531556, -0.005545716896889403, 0.004856786817268874, 8.594437988673336, 10.826220382003484] - Fitness: -1.1677839022598162
[0.010671912984835961, 0.43031320646202575, 0.1210857388136774, -0.7936992124942944, 0.2553018130000326, -0.020969058738490757, 0.152951202834944, -0.0042037754496332585, 0.0035848793714224345, 7.835503902722509, 12.11938482954228] - Fitness: -1.145941535614021
[0.010722725428523185, 0.4309678900917253, 0.12197137332368511, -0.8325541664227265, 0.24455353676342695, -0.021209751436679386, 0.14098041491961544, -0.004624790168046422, 0.003526173447037563, 7.918973520242385, 12.985604067192266] - Fitness: -1.1542281566230956
[0.010700990174353844, 0.43963135083137306, 0.11602736768260112, -0.7623801901881639, 0.23620284349776563, -0.019537133462866094, 0.09475715059124491, -0.004444541169266271, 0.0044533389656485805, 8.86648290704591, 10.556059182868767] - Fitness: -1.1623603193594045
[0.008861263922598528, 0.43246619474530457, 0.12367808830160829, -0.7475416648408655, 0.22909431787121706, -0.01693906914042372, 0.12206510432905238, -0.0037877647423409837, 0.003381401734535456, 8.991752360692505, 11.857608756677172] - Fitness: -1.1524777906893295
[0.009012584028069528, 0.45174095226582545, 0.12644561803005058, -0.7182801064941335, 0.23152996295312725, -0.016867109817744044, 0.09694909213777374, -0.0034076585065676173, 0.002926442487277909, 7.379978189013645, 10.542896914833413] - Fitness: -1.138346716525739
[0.010591389891622829, 0.4344689751592586, 0.12829989032898478, -0.7792081040426346, 0.21043296014574397, -0.020481820204275178, 0.09036473290859223, -0.0045291414457238645, 0.003972000760156784, 8.804563411921347, 11.739719570475252] - Fitness: -1.1618274200658618
[0.010504107533255959, 0.45353504843375, 0.1247975613399011, -0.86708025881264, 0.2365967973167315, -0.019340036183761622, 0.09948344065481862, -0.004129190574860594, 0.0038676264303359907, 8.428552557805897, 13.161461663613967] - Fitness: -1.1515165227588107
[0.009934985414980991, 0.4287189330897726, 0.12817723782463566, -0.8083828853818705, 0.24013381579659543, -0.016361927610643083, 0.12875310471809315, -0.00343489160249949, 0.003774620342294875, 8.194078974521581, 11.07258963465086] - Fitness: -1.1420358377734388
[0.01111044728832134, 0.43255048033171867, 0.12084463922302674, -0.8353120954400013, 0.2378062875444081, -0.02032463730254841, 0.10838056389979628, -0.0036662532697834043, 0.003046888513747217, 8.027056852357743, 12.295927620858665] - Fitness: -1.1489100803080023
[0.01057425597000929, 0.44256103207899755, 0.11185292571496569, -0.7906802382678718, 0.2427015177728945, -0.01905248508259278, 0.10203079128632939, -0.004383807337185132, 0.0030814922567040702, 9.033243016231632, 11.77115074308718] - Fitness: -1.1645470555682829
[0.010355335678650122, 0.42525672663441066, 0.12035435220188917, -0.8188593882972419, 0.24333147130341054, -0.01935813343278827, 0.08893305423825446, -0.004270308600718384, 0.003855214539154976, 8.700160482825748, 12.253958291129077] - Fitness: -1.155565034757744
[0.009115262366212601, 0.44332553934846997, 0.11831947485626315, -0.7113263226478924, 0.22347010634530032, -0.01772425461875804, 0.08057932135992318, -0.0037194422132776567, 0.0032134514215710315, 8.133256478580325, 11.976633411152001] - Fitness: -1.157224545810809
[0.011852615575340751, 0.43418056331483146, 0.11972516296153457, -0.7873672043957425, 0.251990427001576, -0.01674663519184423, 0.10088945976074334, -0.004241997112982356, 0.004350596539354982, 8.275728958256908, 11.248740950542603] - Fitness: -1.1570812695679085
[0.011184110086541146, 0.4554957045697827, 0.12497467080173122, -0.8631729706976288, 0.24347792435276847, -0.018467945479597195, 0.10564931552787832, -0.004083392121765012, 0.0034820117828125597, 8.42733768497982, 13.210910474365225] - Fitness: -1.1503609729001223
[0.009499878678133867, 0.456526813966512, 0.11126228982251866, -0.8510504137256838, 0.20272028416147633, -0.022039544486667464, 0.14135813081921328, -0.0036016134611572205, 0.0036002536741615463, 7.104958639237485, 13.429304013678479] - Fitness: -1.1671284825795305
[0.009593543657428507, 0.4436789362341465, 0.12042106393317596, -0.759092791542282, 0.22867272866498325, -0.021904363739576195, 0.09422507697863544, -0.005529061902372784, 0.004906884860506571, 9.671524606181855, 10.43017305010638] - Fitness: -1.1641312496695295
[0.009613768105022711, 0.45317637086569484, 0.11688809496764573, -0.8025383828845885, 0.21831818510383813, -0.01641498353607486, 0.12433836569552767, -0.003386621782140954, 0.004108185210276595, 8.778241416136856, 11.258992796507098] - Fitness: -1.1639568657950599
[0.011520328832711755, 0.41604751167732784, 0.12981413761418864, -0.8187793785803197, 0.23258398939799727, -0.02080883987955433, 0.11087819271616933, -0.0059362605061548555, 0.0025983594774757622, 9.19414374556512, 11.033697944694776] - Fitness: -1.163403341333066
[0.008760383852284528, 0.4196163563982906, 0.12183306848264674, -0.7670493704053536, 0.2274705544832769, -0.01698704202221017, 0.1388091124565715, -0.004041168899523228, 0.0037866855394956293, 9.990658057017864, 12.734083317906345] - Fitness: -1.1626517849962867
[0.011813429128587944, 0.44288157323138355, 0.12868586356953468, -0.8345107603121513, 0.21860642694646065, -0.020755741591358186, 0.057009092566202894, -0.00467414675343567, 0.0032696876260372458, 8.83040679068287, 13.358900897329171] - Fitness: -1.1622377664536996
[0.008676498905298972, 0.4272290384032955, 0.125694023462708, -0.8698502383011113, 0.21432919038788656, -0.02216208871175092, 0.07690170496696994, -0.005826620607224916, 0.0026057805706680916, 8.180565470863835, 11.932845069701731] - Fitness: -1.1610826227906905
[0.008574516131134543, 0.42118588008289315, 0.1102934653871857, -0.8189743160743123, 0.25879512555113554, -0.021186157917917142, 0.06887825440094106, -0.0046378743469064135, 0.00376106293536252, 8.848202140755134, 12.781525686734462] - Fitness: -1.1607500050512194
[0.01143928785230407, 0.4369329605628575, 0.11309823684888455, -0.7645717892854185, 0.24122292005295387, -0.01795897994505936, 0.09511186633298456, -0.003721527347195263, 0.004150975035743254, 8.32978844095528, 10.639983271377025] - Fitness: -1.1602214233665944
[0.009518834793836526, 0.4455275589095102, 0.12233293179941558, -0.7488280989348901, 0.24510236644139982, -0.017697167255275155, 0.19319196793052912, -0.005252629930216453, 0.003928543886516063, 7.893752021006579, 11.34715705648267] - Fitness: -1.1594832376399302
[0.01005264217841961, 0.4422525793368022, 0.12497833062337728, -0.7491225014201848, 0.2273779593902394, -0.02182870961198595, 0.09767071175391884, -0.005335355554086999, 0.0047619989881994874, 9.281495479168786, 10.133070435792494] - Fitness: -1.1581036829817521
[0.011775140763081584, 0.4185373260450859, 0.11875932959778267, -0.8043270540094362, 0.25903286577593987, -0.021293440666405317, 0.1768662309268929, -0.004894125292709532, 0.002971922177031381, 7.577634331431943, 12.934297417246142] - Fitness: -1.1575842525716897
[0.011387920802878147, 0.43025804067441037, 0.12937209555531864, -0.7145193778816146, 0.20224578607822571, -0.022470702168238203, 0.10739572464379434, -0.003834454258312409, 0.00401284475998694, 8.559932086461718, 11.47298733183187] - Fitness: -1.1570748759753395
[0.011839116899598219, 0.45795465781795774, 0.11636249288053971, -0.7113533887517319, 0.22285079205099817, -0.021631433629795485, 0.07839708191290604, -0.0034638245672208193, 0.004526470265590045, 8.577063207012268, 10.652744613809075] - Fitness: -1.1565581437897683
[0.012128167390698536, 0.43234563181614744, 0.12414311370330126, -0.8025641478026251, 0.25916876496732405, -0.01593840535636748, 0.10474118871258253, -0.004588976956840418, 0.0044836775417628, 8.239689303124658, 11.654579403319655] - Fitness: -1.1550435148307117
[0.008660508506456076, 0.45136953570976746, 0.11511157815359602, -0.8872601914674186, 0.2572536391298952, -0.022745590250121555, 0.13382015186518875, -0.005235042042382241, 0.003636612314517061, 8.727496822416274, 11.00562279165284] - Fitness: -1.1524121590587444
[0.011187747404142032, 0.4443146051308664, 0.12398804403160504, -0.8717835913071399, 0.22542741736362107, -0.020142468249296223, 0.11062787748195065, -0.003841711327436823, 0.002532680150700521, 7.787809950839095, 12.273178123927833] - Fitness: -1.1515982775134392
[0.012544115193111521, 0.45941701684184816, 0.12180974498094459, -0.8553583944676068, 0.25724017842484237, -0.016723764071268334, 0.11798106527399772, -0.003991795215573849, 0.003132740547769722, 8.424907939327667, 13.30980809586774] - Fitness: -1.1513882435174925
[0.010752253001993499, 0.43286828391780824, 0.12562767435909833, -0.8167642502106078, 0.21830659823659243, -0.021155866308235658, 0.14767995991259275, -0.0032127145458098368, 0.0034120430509711024, 8.254276611634117, 13.464811290992728] - Fitness: -1.1499094075750904
[0.009144102426685584, 0.44961373616168454, 0.12678943891253877, -0.874894835042662, 0.2228345432446576, -0.021084217592090483, 0.08715169090869923, -0.004220787481051757, 0.004357550352046836, 8.43098230345805, 13.06256404211145] - Fitness: -1.1491382781073256
[0.010994497114590301, 0.41490429313299715, 0.1161295320101593, -0.7806048516392934, 0.25637459281558866, -0.02059789088242669, 0.10500959352656473, -0.003403066183303276, 0.003818201058317261, 8.385927204635715, 12.330051866254912] - Fitness: -1.1470761583534586
[0.010549919672921966, 0.41337092030573735, 0.1293316510210257, -0.8684514046403619, 0.24586971769224086, -0.016025139472575774, 0.14995577977163943, -0.0036873703861151938, 0.004340072245639519, 8.736812831526871, 11.425718114529161] - Fitness: -1.1468230585269716
[0.008756855504555114, 0.4593881350413624, 0.11386166640440146, -0.7979249156242789, 0.23701630035055693, -0.022417449210380053, 0.09223143783366061, -0.004094183227221529, 0.003232331235523748, 7.7231402813476056, 11.062526749170104] - Fitness: -1.1455408412467316
[0.009012584028069528, 0.45174095226582545, 0.12644561803005058, -0.7182801064941335, 0.23152996295312725, -0.016867109817744044, 0.09694909213777374, -0.0034076585065676173, 0.002926442487277909, 7.379978189013645, 10.542896914833413] - Fitness: -1.138346716525739
[0.009017071317467526, 0.4479770270874355, 0.12457535263751948, -0.7777574502215818, 0.2593947595878914, -0.020482485846618916, 0.1170786606970207, -0.0032826834889498383, 0.004504315163009014, 8.22230825965836, 10.897015947986485] - Fitness: -1.1271742486458443

Detailed Results for Each Genotype:
Genotype [0.010443531869088234, 0.44802136452850416, 0.1207145321756865, -0.7970422668335128, 0.22706826864319543, -0.021756444848764593, 0.0909949813097555, -0.00554016523205053, 0.004873486165014774, 8.953466861176175, 10.69420460470445]:
  Angle -10: cl=126.29264831542969, cd=-124.72759246826172, cm=-22.113725662231445
  Angle -9: cl=125.3353042602539, cd=-122.26034545898438, cm=-20.836721420288086
  Angle -8: cl=124.37789154052734, cd=-119.79293823242188, cm=-19.55962562561035
  Angle -7: cl=123.42053985595703, cd=-117.32559967041016, cm=-18.282560348510742
  Angle -6: cl=122.463134765625, cd=-114.85826110839844, cm=-17.00553321838379
  Angle -5: cl=121.50577545166016, cd=-112.39088439941406, cm=-15.72845458984375
  Angle -4: cl=120.54834747314453, cd=-109.92351531982422, cm=-14.451391220092773
  Angle -3: cl=119.5909652709961, cd=-107.45612335205078, cm=-13.174297332763672
  Angle -2: cl=118.63356018066406, cd=-104.98880004882812, cm=-11.897260665893555
  Angle -1: cl=117.67620086669922, cd=-102.52147674560547, cm=-10.620219230651855
  Angle 0: cl=116.7187271118164, cd=-100.05408477783203, cm=-9.343123435974121
  Angle 1: cl=115.76142120361328, cd=-97.5867691040039, cm=-8.066110610961914
  Angle 2: cl=114.8040542602539, cd=-95.1194076538086, cm=-6.789027690887451
  Angle 3: cl=113.84664154052734, cd=-92.65208435058594, cm=-5.5119948387146
  Angle 4: cl=112.8892593383789, cd=-90.18470001220703, cm=-4.234909534454346
  Angle 5: cl=111.93185424804688, cd=-87.7174072265625, cm=-2.9578585624694824
  Angle 6: cl=110.97447204589844, cd=-85.24998474121094, cm=-1.6807780265808105
  Angle 7: cl=110.0171127319336, cd=-82.78266906738281, cm=-0.4037471413612366
  Angle 8: cl=109.05965423583984, cd=-80.31529998779297, cm=0.8733295798301697
  Angle 9: cl=108.1023178100586, cd=-77.84799194335938, cm=2.150360584259033
  Angle 10: cl=107.14491271972656, cd=-75.38055419921875, cm=3.4274563789367676
Genotype [0.010120299095713148, 0.4362011466704957, 0.12100675759480903, -0.7883852917367236, 0.26, -0.020806867774533475, 0.1409936887889696, -0.003927260210453715, 0.003891357968617961, 7.964438688367793, 11.711928535690348]:
  Angle -10: cl=117.75101470947266, cd=-119.56175994873047, cm=-20.215871810913086
  Angle -9: cl=116.7936782836914, cd=-117.09441375732422, cm=-18.93879508972168
  Angle -8: cl=115.83627319335938, cd=-114.62703704833984, cm=-17.661714553833008
  Angle -7: cl=114.87885284423828, cd=-112.15966033935547, cm=-16.384624481201172
  Angle -6: cl=113.92144775390625, cd=-109.69235229492188, cm=-15.107610702514648
  Angle -5: cl=112.96407318115234, cd=-107.22499084472656, cm=-13.830550193786621
  Angle -4: cl=112.00668334960938, cd=-104.75765228271484, cm=-12.553506851196289
  Angle -3: cl=111.04932403564453, cd=-102.29029846191406, cm=-11.276445388793945
  Angle -2: cl=110.09187316894531, cd=-99.82293701171875, cm=-9.999366760253906
  Angle -1: cl=109.13455963134766, cd=-97.35560607910156, cm=-8.722321510314941
  Angle 0: cl=108.17719268798828, cd=-94.88829040527344, cm=-7.445265293121338
  Angle 1: cl=107.21979522705078, cd=-92.4208984375, cm=-6.1681809425354
  Angle 2: cl=106.26239013671875, cd=-89.95352172851562, cm=-4.8911051750183105
  Angle 3: cl=105.30501556396484, cd=-87.4862289428711, cm=-3.6140942573547363
  Angle 4: cl=104.34764099121094, cd=-85.01882934570312, cm=-2.3369736671447754
  Angle 5: cl=103.3902359008789, cd=-82.5514907836914, cm=-1.0599455833435059
  Angle 6: cl=102.43284606933594, cd=-80.08414459228516, cm=0.21712251007556915
  Angle 7: cl=101.4754867553711, cd=-77.61680603027344, cm=1.49415922164917
  Angle 8: cl=100.51809692382812, cd=-75.14942932128906, cm=2.7712416648864746
  Angle 9: cl=99.56070709228516, cd=-72.68207550048828, cm=4.048287868499756
  Angle 10: cl=98.60330963134766, cd=-70.21473693847656, cm=5.325379848480225
Genotype [0.00988288529861522, 0.43543598141362944, 0.1113331056057057, -0.8127164784871388, 0.24806605369897486, -0.019681825818620262, 0.0909799456578666, -0.00446849634042556, 0.003308015816256887, 8.971562724406132, 12.107942390969605]:
  Angle -10: cl=113.86405181884766, cd=-114.36871337890625, cm=-19.46993064880371
  Angle -9: cl=112.90668487548828, cd=-111.90137481689453, cm=-18.19288444519043
  Angle -8: cl=111.94928741455078, cd=-109.43404388427734, cm=-16.91582489013672
  Angle -7: cl=110.99190521240234, cd=-106.96668243408203, cm=-15.63876724243164
  Angle -6: cl=110.03453063964844, cd=-104.49933624267578, cm=-14.361710548400879
  Angle -5: cl=109.07709503173828, cd=-102.03195190429688, cm=-13.08463191986084
  Angle -4: cl=108.1197280883789, cd=-99.56462097167969, cm=-11.807597160339355
  Angle -3: cl=107.16234588623047, cd=-97.0972671508789, cm=-10.530536651611328
  Angle -2: cl=106.2049789428711, cd=-94.62994384765625, cm=-9.25349235534668
  Angle -1: cl=105.24761199951172, cd=-92.16256713867188, cm=-7.976407527923584
  Angle 0: cl=104.2901840209961, cd=-89.69519805908203, cm=-6.69933557510376
  Angle 1: cl=103.33277130126953, cd=-87.22784423828125, cm=-5.4222798347473145
  Angle 2: cl=102.37541961669922, cd=-84.76051330566406, cm=-4.145244121551514
  Angle 3: cl=101.41802215576172, cd=-82.29317474365234, cm=-2.8681750297546387
  Angle 4: cl=100.46063232421875, cd=-79.82581329345703, cm=-1.5911221504211426
  Angle 5: cl=99.5032730102539, cd=-77.35848236083984, cm=-0.3140578866004944
  Angle 6: cl=98.5458755493164, cd=-74.89110565185547, cm=0.9630092978477478
  Angle 7: cl=97.58847045898438, cd=-72.42374420166016, cm=2.240084171295166
  Angle 8: cl=96.63109588623047, cd=-69.95641326904297, cm=3.5171399116516113
  Angle 9: cl=95.6737289428711, cd=-67.48907470703125, cm=4.794192790985107
  Angle 10: cl=94.71632385253906, cd=-65.02169799804688, cm=6.071247577667236
Genotype [0.011547525987234755, 0.45255124183982975, 0.12307717923791767, -0.812864037248638, 0.24529529081100118, -0.01876574228755538, 0.10985692386596617, -0.00452921935097911, 0.0037844439239416282, 8.767542955264116, 12.039113031837642]:
  Angle -10: cl=126.17730712890625, cd=-125.62223815917969, cm=-22.0399169921875
  Angle -9: cl=125.219970703125, cd=-123.15494537353516, cm=-20.76286506652832
  Angle -8: cl=124.26255798339844, cd=-120.68755340576172, cm=-19.485788345336914
  Angle -7: cl=123.30516815185547, cd=-118.22017669677734, cm=-18.208749771118164
  Angle -6: cl=122.3478012084961, cd=-115.75288391113281, cm=-16.93168830871582
  Angle -5: cl=121.39038848876953, cd=-113.28550720214844, cm=-15.654621124267578
  Angle -4: cl=120.43302917480469, cd=-110.81816101074219, cm=-14.377555847167969
  Angle -3: cl=119.47563934326172, cd=-108.350830078125, cm=-13.100525856018066
  Angle -2: cl=118.51824188232422, cd=-105.8834228515625, cm=-11.823429107666016
  Angle -1: cl=117.56084442138672, cd=-103.4161148071289, cm=-10.546371459960938
  Angle 0: cl=116.60347747802734, cd=-100.94874572753906, cm=-9.269299507141113
  Angle 1: cl=115.64611053466797, cd=-98.48136901855469, cm=-7.992251873016357
  Angle 2: cl=114.6887435913086, cd=-96.01406860351562, cm=-6.71522855758667
  Angle 3: cl=113.7313461303711, cd=-93.54672241210938, cm=-5.438144207000732
  Angle 4: cl=112.77392578125, cd=-91.07936096191406, cm=-4.161085605621338
  Angle 5: cl=111.81657409667969, cd=-88.61203002929688, cm=-2.8840079307556152
  Angle 6: cl=110.85917663574219, cd=-86.1446304321289, cm=-1.606945514678955
  Angle 7: cl=109.9018325805664, cd=-83.67727661132812, cm=-0.3299022316932678
  Angle 8: cl=108.9443588256836, cd=-81.20994567871094, cm=0.9471582770347595
  Angle 9: cl=107.98697662353516, cd=-78.74258422851562, cm=2.2242236137390137
  Angle 10: cl=107.02960968017578, cd=-76.2752685546875, cm=3.5012707710266113
Genotype [0.011714839667661858, 0.43074461865291275, 0.11751618759065124, -0.7797687326923011, 0.24840125801870194, -0.017150750109582606, 0.09896359528482375, -0.004068507191053325, 0.004284056038151072, 8.29374878582303, 11.045821724154077]:
  Angle -10: cl=121.8630142211914, cd=-121.59517669677734, cm=-21.27140235900879
  Angle -9: cl=120.90563201904297, cd=-119.1278305053711, cm=-19.99434471130371
  Angle -8: cl=119.94820404052734, cd=-116.66046905517578, cm=-18.717308044433594
  Angle -7: cl=118.9908676147461, cd=-114.19319915771484, cm=-17.44025993347168
  Angle -6: cl=118.03345489501953, cd=-111.72579956054688, cm=-16.163190841674805
  Angle -5: cl=117.07604217529297, cd=-109.25843811035156, cm=-14.886117935180664
  Angle -4: cl=116.11863708496094, cd=-106.7910385131836, cm=-13.609067916870117
  Angle -3: cl=115.16129302978516, cd=-104.32373809814453, cm=-12.33200740814209
  Angle -2: cl=114.2038803100586, cd=-101.85639190673828, cm=-11.054945945739746
  Angle -1: cl=113.24652862548828, cd=-99.3890151977539, cm=-9.777859687805176
  Angle 0: cl=112.28914642333984, cd=-96.92169189453125, cm=-8.500809669494629
  Angle 1: cl=111.33174896240234, cd=-94.45433044433594, cm=-7.22376012802124
  Angle 2: cl=110.37432098388672, cd=-91.98698425292969, cm=-5.946713924407959
  Angle 3: cl=109.41695404052734, cd=-89.51964569091797, cm=-4.669656276702881
  Angle 4: cl=108.45958709716797, cd=-87.05230712890625, cm=-3.3925881385803223
  Angle 5: cl=107.50221252441406, cd=-84.58491516113281, cm=-2.115532398223877
  Angle 6: cl=106.54483032226562, cd=-82.11758422851562, cm=-0.838445246219635
  Angle 7: cl=105.5874252319336, cd=-79.65019226074219, cm=0.4386095404624939
  Angle 8: cl=104.63005828857422, cd=-77.18284606933594, cm=1.7157073020935059
  Angle 9: cl=103.67267608642578, cd=-74.71553039550781, cm=2.9927401542663574
  Angle 10: cl=102.71526336669922, cd=-72.24815368652344, cm=4.269785404205322
Genotype [0.011285052327017736, 0.41647076374934644, 0.1229882581670799, -0.8299767942618064, 0.2537676065424602, -0.0191861201888735, 0.1661020504647915, -0.004230578727993945, 0.003519182204474636, 8.041305731469913, 12.33086569615935]:
  Angle -10: cl=121.28462982177734, cd=-121.73635864257812, cm=-21.12140464782715
  Angle -9: cl=120.32723236083984, cd=-119.26905822753906, cm=-19.84433937072754
  Angle -8: cl=119.36991119384766, cd=-116.80171966552734, cm=-18.567312240600586
  Angle -7: cl=118.41246795654297, cd=-114.33433532714844, cm=-17.29025650024414
  Angle -6: cl=117.45511627197266, cd=-111.86698150634766, cm=-16.013166427612305
  Angle -5: cl=116.49766540527344, cd=-109.39964294433594, cm=-14.736101150512695
  Angle -4: cl=115.54032135009766, cd=-106.9322738647461, cm=-13.459057807922363
  Angle -3: cl=114.58293914794922, cd=-104.4649658203125, cm=-12.18199634552002
  Angle -2: cl=113.62556457519531, cd=-101.99760437011719, cm=-10.904945373535156
  Angle -1: cl=112.66813659667969, cd=-99.53024291992188, cm=-9.627882957458496
  Angle 0: cl=111.71075439453125, cd=-97.06291198730469, cm=-8.350829124450684
  Angle 1: cl=110.7533950805664, cd=-94.59552001953125, cm=-7.073767185211182
  Angle 2: cl=109.79598999023438, cd=-92.1281509399414, cm=-5.79667329788208
  Angle 3: cl=108.83863067626953, cd=-89.66081237792969, cm=-4.519616603851318
  Angle 4: cl=107.88125610351562, cd=-87.19349670410156, cm=-3.242577075958252
  Angle 5: cl=106.92385864257812, cd=-84.72615051269531, cm=-1.9655156135559082
  Angle 6: cl=105.96643829345703, cd=-82.25877380371094, cm=-0.6884599328041077
  Angle 7: cl=105.0090560913086, cd=-79.79139709472656, cm=0.588617742061615
  Angle 8: cl=104.05168914794922, cd=-77.32410430908203, cm=1.865664005279541
  Angle 9: cl=103.09427642822266, cd=-74.85671997070312, cm=3.1427321434020996
  Angle 10: cl=102.13687133789062, cd=-72.38935852050781, cm=4.419779300689697
Genotype [0.01052928786043138, 0.4316702099109585, 0.117300229020108, -0.8375003089926292, 0.25832117511752195, -0.021874300499891815, 0.15964779930221124, -0.0050304919925786154, 0.003237798232025653, 8.037579327825675, 12.162827567008822]:
  Angle -10: cl=115.94234466552734, cd=-116.73041534423828, cm=-19.841903686523438
  Angle -9: cl=114.98493194580078, cd=-114.26305389404297, cm=-18.56485939025879
  Angle -8: cl=114.0275650024414, cd=-111.79572296142578, cm=-17.287782669067383
  Angle -7: cl=113.07019805908203, cd=-109.32837677001953, cm=-16.0107364654541
  Angle -6: cl=112.11274719238281, cd=-106.86100006103516, cm=-14.733665466308594
  Angle -5: cl=111.15538787841797, cd=-104.39364624023438, cm=-13.456611633300781
  Angle -4: cl=110.19800567626953, cd=-101.92630004882812, cm=-12.17956256866455
  Angle -3: cl=109.2406234741211, cd=-99.45894622802734, cm=-10.902475357055664
  Angle -2: cl=108.2832260131836, cd=-96.99158477783203, cm=-9.625421524047852
  Angle -1: cl=107.32588195800781, cd=-94.52426147460938, cm=-8.34837532043457
  Angle 0: cl=106.36846923828125, cd=-92.05690002441406, cm=-7.071312427520752
