Experiment: Combination_Experiment_496
Generation: 98
Timestamp: 20231226_172818

Genotypes and their Fitness Values:
[0.008562981490935552, 0.44938821890748437, 0.12993653638410663, -0.7609765450404556, 0.2596211877301552, -0.022007921143490546, 0.10874923001859095, -0.00300597468102902, 0.004097245377785891, 7.563330833758602, 10.321212016021134] - Fitness: -1.1135890320023512
[0.00856969519320476, 0.44949688960321144, 0.12992874955456596, -0.7615288502803671, 0.2596057650376242, -0.022094758238951573, 0.10317645788095567, -0.003007348663570066, 0.004082054570577208, 7.595077728459865, 10.373166360848476] - Fitness: -1.1135625346935423
[0.008869213327285897, 0.45076984613290577, 0.12993817111665978, -0.7607847988281313, 0.25967021670442963, -0.021849078349079266, 0.10373143145967048, -0.003010483112957047, 0.004016653540455421, 7.426085053675547, 10.484467030103119] - Fitness: -1.114414846417755
[0.008558721977254824, 0.44977232312705095, 0.12993882094249723, -0.7612819750002957, 0.25964833808292015, -0.021886086392462475, 0.1034018735954037, -0.0030089252698169305, 0.004153099230602935, 7.525972863076388, 10.441632582027117] - Fitness: -1.1139685745814225
[0.00857211758297334, 0.4493942079796474, 0.12993423179126187, -0.7603610167897851, 0.25956199861953216, -0.022063626808885833, 0.10734993033791704, -0.0030058753970025644, 0.004100269046248783, 7.542305039128586, 10.34077892342101] - Fitness: -1.1135518436552554
[0.008562096259527738, 0.44940632485841964, 0.12991872693414208, -0.7672234932348241, 0.25945668893255425, -0.022324535636740698, 0.10448294312022112, -0.0030016171197191285, 0.004101446253725265, 7.553122348532636, 10.421142434703457] - Fitness: -1.1132939686404832
[0.008548345581506283, 0.44896911383359084, 0.12992440580035075, -0.7604316556601471, 0.25911303685602266, -0.02229793948352863, 0.10351644001390485, -0.0030048274217234928, 0.004084890725285589, 7.583621304872249, 10.400209971668044] - Fitness: -1.1134050369133908
[0.008524312843063741, 0.44948125112304244, 0.12995581959528724, -0.7613631499564876, 0.25956463570873545, -0.022083495768110542, 0.10296388275441724, -0.0030050655574045846, 0.004058074618663993, 7.584586835369324, 10.37928540992403] - Fitness: -1.113377446208174
[0.008559726202416197, 0.4498461160650398, 0.129938152882195, -0.7612652537764371, 0.2596577582012232, -0.021565257658448158, 0.1034321138307836, -0.0030092825828890273, 0.004099411416115665, 7.499592150497583, 10.461212444872496] - Fitness: -1.1143020478121122
[0.008565968858403463, 0.45182680464658315, 0.12993681548440575, -0.7590802375858895, 0.2596390779343911, -0.02203641984086544, 0.10372646512805792, -0.003011263178797894, 0.004056170720294128, 7.402785314796108, 10.45046503679676] - Fitness: -1.1133326513111799
[0.008524656503728727, 0.4502570913495431, 0.12992969633852336, -0.7612707852420894, 0.25959362992994567, -0.02204746652926972, 0.10369292006001993, -0.0030042427071737925, 0.004073797230731873, 7.539006665747299, 10.395972224284977] - Fitness: -1.11338725681206
[0.008569271126987972, 0.4495578093996505, 0.1299277247217503, -0.7483556177914449, 0.259621978286934, -0.022089575419434952, 0.10338050203758378, -0.003008884178561974, 0.0040799244296541035, 7.5713004418488605, 10.37847326108379] - Fitness: -1.1135679062176438
[0.008541397506351826, 0.4493070330564534, 0.1299220402621013, -0.7614561014080186, 0.2594839547555542, -0.022288105040272232, 0.10376737617017218, -0.003001565049063025, 0.004108980031861616, 7.591396652810213, 10.367145374360478] - Fitness: -1.113259917085221
[0.008536984755593092, 0.4507242856613667, 0.12993136151171236, -0.7611469220321595, 0.2596195304006304, -0.02197147880896532, 0.10392356586875318, -0.003005059853208168, 0.004058218885752077, 7.511228377475266, 10.310321854374791] - Fitness: -1.1132700962621058
[0.008577866770947438, 0.449544855652173, 0.12996622066681404, -0.7648367716713147, 0.2595181648357931, -0.02211418573762028, 0.10089652529170032, -0.00300525076251234, 0.00403866107882041, 7.576432042427151, 10.425058146266494] - Fitness: -1.1134825041723573
[0.008578382261944916, 0.450708615991924, 0.12992703578166823, -0.7610845117782289, 0.25956165616760846, -0.022021201742011564, 0.1044593135963719, -0.003004016487166151, 0.00406224499692223, 7.508061787994114, 10.450088367807915] - Fitness: -1.113577091000039
[0.00853646926459561, 0.4533400266899599, 0.12997054639685818, -0.7612854691037568, 0.25957603906881505, -0.022025522667226557, 0.10283000991034914, -0.003006294128554356, 0.004034634967650257, 7.579598631908303, 10.398589667226034] - Fitness: -1.1132144423586172
[0.0085, 0.4492026671817275, 0.12992498170795724, -0.760126631512055, 0.2592160436743817, -0.022174915238250853, 0.10322747039391, -0.0030068123003096922, 0.004079390362171087, 7.54862929488844, 10.357152592801679] - Fitness: -1.1132897450401043
[0.008568143390707769, 0.44974724994209736, 0.12994585486375246, -0.7582685491008297, 0.25956912316451486, -0.0218286884368351, 0.10428325392088984, -0.0030127355014347946, 0.004076470529475295, 7.323272055184388, 10.40149595122154] - Fitness: -1.11363208821288
[0.008573420709816367, 0.4505211041412144, 0.12993467085855356, -0.7602992563901751, 0.2595887112293342, -0.021977134911808284, 0.10421072420790893, -0.003008609493968377, 0.0040701968873830515, 7.424443596560291, 10.444860352283087] - Fitness: -1.1135573055629495
[0.008586752763256465, 0.4502335868453792, 0.1299232077434572, -0.7611771698611934, 0.25950681858041275, -0.0221804611348603, 0.10449654165144802, -0.0030026776581107677, 0.004079836397487102, 7.5342567815255705, 10.435674942845665] - Fitness: -1.113459551561555
[0.008529806204573314, 0.44945725128410813, 0.12993278555678545, -0.7674263265600986, 0.25964478018987563, -0.02203638065796111, 0.10737502106589104, -0.0030050080593556827, 0.004088361392422269, 7.563413764346379, 10.382872791756359] - Fitness: -1.1135233556166804
[0.008762689673553413, 0.4512811159550219, 0.12993188897867056, -0.753316831128784, 0.2596650321601517, -0.02214669141611237, 0.1031693406204956, -0.003010283685240149, 0.0040146913959107165, 7.534342579046877, 10.478145208590783] - Fitness: -1.1138531596701713
[0.00856452044262528, 0.4491104813018564, 0.13, -0.760887556374977, 0.2593427789164068, -0.02213211237338801, 0.10261788123202631, -0.0030056528019137005, 0.0039133243245359, 7.592018501567015, 10.41229226522627] - Fitness: -1.1132435856332983
[0.008944340331338256, 0.4494373068198976, 0.1299259230590254, -0.7603364047719429, 0.25941047779441245, -0.022080570611061924, 0.1029880483934621, -0.003, 0.004083327912415795, 7.534780602369574, 10.315779544585823] - Fitness: -1.1143195683790932
[0.008560782107659353, 0.449719073718762, 0.13, -0.7611301073982952, 0.2595988457889743, -0.02190957646545859, 0.10256226422221294, -0.0030087512708538993, 0.003987755665622787, 7.5696222249862615, 10.437198181830045] - Fitness: -1.1136252997240697
[0.008573091962672724, 0.4501165729368165, 0.12994333643201234, -0.7614613478118148, 0.2594355514089709, -0.0218765540285282, 0.10299531290742237, -0.003012503347974183, 0.0038271260529370824, 7.529356135979468, 10.53246540841353] - Fitness: -1.1136033234357399
[0.00855867770232241, 0.4539671509325145, 0.12992297587151252, -0.7614048962256599, 0.2598382082521138, -0.021818066047643025, 0.1028726635299212, -0.0030092056572491826, 0.004085035719349369, 7.3926087674640915, 10.531476452083153] - Fitness: -1.113601255189842
[0.00858643998668944, 0.449878438996677, 0.12991440010699107, -0.7613103004104403, 0.2595847697343169, -0.022220712663401466, 0.10497374023839864, -0.003015577989067916, 0.0040662029104775645, 7.523949529601855, 10.48753170331183] - Fitness: -1.1135937933775617
[0.008566416471977643, 0.44985196824916257, 0.12994260543066855, -0.759398073108227, 0.259606314683069, -0.021843850141127302, 0.10412420266880132, -0.0030117644541419043, 0.004065276109118063, 7.291677777448205, 10.442820114589129] - Fitness: -1.1135906142901975
[0.008563259284148084, 0.4519340624207382, 0.1299402026492636, -0.7601142800772491, 0.2596606441043301, -0.021835091623701397, 0.1040896871968611, -0.003011211968842787, 0.004053580170426864, 7.394966546178904, 10.46060931941291] - Fitness: -1.1135906083861922
[0.008579252665989969, 0.4496298313127576, 0.129926365471261, -0.7614426632103692, 0.2595763011534608, -0.022068544070921223, 0.10432424309399807, -0.0030060233441136057, 0.004064840266919307, 7.48761551972534, 10.45658570003507] - Fitness: -1.1135892769437716
[0.0085623445053026, 0.45076984613290577, 0.12993817111665978, -0.7607847988281313, 0.25967021670442963, -0.021849078349079266, 0.09671657229139978, -0.003010483112957047, 0.004016653540455421, 7.426085053675547, 10.484467030103119] - Fitness: -1.1135880194024224
[0.008575564451445205, 0.44974401470027753, 0.12992745891868623, -0.7614730108200249, 0.2596204391305199, -0.022058984611654883, 0.10424079285642851, -0.003006064198946731, 0.004064120655273417, 7.490021480208902, 10.460451874604754] - Fitness: -1.1135821729575774
[0.008568422994554395, 0.44967964899252855, 0.12992567505611896, -0.7614872002919397, 0.2596544047855535, -0.022079209780401704, 0.10347327392863248, -0.003011955208545791, 0.004075664147807896, 7.556944898899387, 10.389087061554417] - Fitness: -1.113568540843425
[0.008559414498486871, 0.44958025399045426, 0.1299313125306829, -0.7615756502326895, 0.25968922231117186, -0.022008458338901825, 0.10272304077374939, -0.003010143818284729, 0.004080394766473061, 7.573442583548152, 10.339864740675711] - Fitness: -1.1135557985373443
[0.00858057596917714, 0.44873338790538736, 0.129923099005821, -0.759707084992279, 0.2588271754343204, -0.02236360449262871, 0.10370631439480579, -0.003006306759469127, 0.004071515261681672, 7.576326679926171, 10.439898689233392] - Fitness: -1.1135338482210284
[0.008541397506351826, 0.44938146398630574, 0.12994258747981083, -0.7617525501141889, 0.2597588573624085, -0.021866955455902063, 0.10122257446398322, -0.0030065210377626037, 0.004089856003803392, 7.606437952845685, 10.241420098918297] - Fitness: -1.1135302387511714
[0.008570543325638336, 0.4493750500103334, 0.12993079922019732, -0.7615566169393186, 0.2595733385390047, -0.02210512387798482, 0.10324134420101075, -0.003004277633586249, 0.0040863148524234155, 7.5928337562730706, 10.36255256037785] - Fitness: -1.1135225223328633
[0.008588662848318794, 0.4484016667219286, 0.1299263731724885, -0.7605767208595644, 0.25948081191684036, -0.022190199843968608, 0.10439227972448067, -0.0030047057816567618, 0.004095121962817333, 7.468659172132373, 10.421236901588351] - Fitness: -1.1135120078857934
[0.008579071512477571, 0.4495154808465337, 0.12992379863518072, -0.7609873655789006, 0.25958291875085737, -0.022179539733910618, 0.1046219751214785, -0.0030053025728253926, 0.004092095901492892, 7.530871055278091, 10.427129162502979] - Fitness: -1.1135007737976415
[0.0085838377676336, 0.4494675149098155, 0.13, -0.7584895522646894, 0.2594668588944187, -0.0220520073865832, 0.10454149758405368, -0.0030085152434244783, 0.0041019649754534225, 7.457056790508591, 10.366445060870559] - Fitness: -1.1134961568278121
[0.008581967062576613, 0.4493174795027485, 0.1299249240821307, -0.7614977082439722, 0.2595225375775688, -0.02222899632667642, 0.1064990497253802, -0.0030022606264243695, 0.004106295957748181, 7.593507712464313, 10.381334997623101] - Fitness: -1.113485399978904
[0.00859038976704892, 0.44940618612397354, 0.1299296226055724, -0.7594471968521671, 0.25944362039828617, -0.022175038139676407, 0.10455133097656921, -0.0030056768289496525, 0.004106316383174564, 7.500253449868556, 10.379912738220762] - Fitness: -1.1134770026127572
[0.008560154509119086, 0.4499065860962378, 0.12992780576116164, -0.7607559512917188, 0.2597993460344738, -0.021891881356684066, 0.1025092043925663, -0.003007570611570539, 0.00409120301290521, 7.507083217331842, 10.233033448154112] - Fitness: -1.1133831531593499
[0.008603493765879563, 0.4492835285522895, 0.1299155516670351, -0.7613624860271226, 0.25939714340602127, -0.02242109964586281, 0.10457099776160025, -0.003, 0.004115019198616845, 7.586646768588484, 10.406848092921166] - Fitness: -1.1133318926999412
[0.008603493765879563, 0.4492835285522895, 0.1299155516670351, -0.770396768080844, 0.25939714340602127, -0.02242109964586281, 0.09839791689593136, -0.003, 0.004115019198616845, 7.586646768588484, 10.406848092921166] - Fitness: -1.1132673262695563
[0.0085, 0.44959051931761485, 0.12992348983480254, -0.7760150040463765, 0.2595460072223537, -0.022179689623057528, 0.10435086115815242, -0.003004042799297821, 0.004081086836387893, 7.502835718448862, 10.442583947376892] - Fitness: -1.1132367841172275
[0.0085, 0.44932270272589603, 0.1299263659921454, -0.7615185116619492, 0.25954182898857614, -0.02219944196987851, 0.10323162844255344, -0.0030026084151050414, 0.004104953920691464, 7.594563242291365, 10.34067689532002] - Fitness: -1.113211911877506
[0.00856529743804219, 0.45478905924271407, 0.12992813056501157, -0.7586034843023832, 0.2596882228113743, -0.022325274390472643, 0.10312985881694281, -0.0030105112657818787, 0.004042512637058224, 7.5694466208179625, 10.461932420108207] - Fitness: -1.1129585915612457

Detailed Results for Each Genotype:
Genotype [0.008562981490935552, 0.44938821890748437, 0.12993653638410663, -0.7609765450404556, 0.2596211877301552, -0.022007921143490546, 0.10874923001859095, -0.00300597468102902, 0.004097245377785891, 7.563330833758602, 10.321212016021134]:
  Angle -10: cl=120.26994323730469, cd=-124.07832336425781, cm=-20.618511199951172
  Angle -9: cl=119.31258392333984, cd=-121.6109848022461, cm=-19.341455459594727
  Angle -8: cl=118.35518646240234, cd=-119.14360809326172, cm=-18.06439971923828
  Angle -7: cl=117.39781951904297, cd=-116.67627716064453, cm=-16.787328720092773
  Angle -6: cl=116.44038391113281, cd=-114.20892333984375, cm=-15.510296821594238
  Angle -5: cl=115.48303985595703, cd=-111.74156951904297, cm=-14.233232498168945
  Angle -4: cl=114.5256118774414, cd=-109.27423095703125, cm=-12.956175804138184
  Angle -3: cl=113.56829071044922, cd=-106.80687713623047, cm=-11.679112434387207
  Angle -2: cl=112.61088562011719, cd=-104.33955383300781, cm=-10.402069091796875
  Angle -1: cl=111.65345001220703, cd=-101.87212371826172, cm=-9.124980926513672
  Angle 0: cl=110.69607543945312, cd=-99.40473937988281, cm=-7.847900867462158
  Angle 1: cl=109.73870086669922, cd=-96.93745422363281, cm=-6.57085657119751
  Angle 2: cl=108.78130340576172, cd=-94.4700927734375, cm=-5.2938055992126465
  Angle 3: cl=107.82391357421875, cd=-92.00276184082031, cm=-4.016750812530518
  Angle 4: cl=106.86652374267578, cd=-89.5353775024414, cm=-2.7396721839904785
  Angle 5: cl=105.9091567993164, cd=-87.06800842285156, cm=-1.462587833404541
  Angle 6: cl=104.95172882080078, cd=-84.60066223144531, cm=-0.18555502593517303
  Angle 7: cl=103.9943618774414, cd=-82.13331604003906, cm=1.0915045738220215
  Angle 8: cl=103.03702545166016, cd=-79.66595458984375, cm=2.368584156036377
  Angle 9: cl=102.07958221435547, cd=-77.19860076904297, cm=3.6456217765808105
  Angle 10: cl=101.1222152709961, cd=-74.7313232421875, cm=4.922627925872803
Genotype [0.00856969519320476, 0.44949688960321144, 0.12992874955456596, -0.7615288502803671, 0.2596057650376242, -0.022094758238951573, 0.10317645788095567, -0.003007348663570066, 0.004082054570577208, 7.595077728459865, 10.373166360848476]:
  Angle -10: cl=120.26033782958984, cd=-124.07202911376953, cm=-20.616769790649414
  Angle -9: cl=119.30292510986328, cd=-121.60466766357422, cm=-19.33970069885254
  Angle -8: cl=118.34551239013672, cd=-119.1373062133789, cm=-18.062650680541992
  Angle -7: cl=117.38813018798828, cd=-116.66997528076172, cm=-16.78559684753418
  Angle -6: cl=116.43077850341797, cd=-114.20263671875, cm=-15.508543014526367
  Angle -5: cl=115.4733657836914, cd=-111.73526763916016, cm=-14.231470108032227
  Angle -4: cl=114.5159683227539, cd=-109.2679214477539, cm=-12.954424858093262
  Angle -3: cl=113.5586166381836, cd=-106.80054473876953, cm=-11.677343368530273
  Angle -2: cl=112.6012191772461, cd=-104.3332290649414, cm=-10.400312423706055
  Angle -1: cl=111.64383697509766, cd=-101.8658676147461, cm=-9.123244285583496
  Angle 0: cl=110.68643951416016, cd=-99.39849853515625, cm=-7.846184253692627
  Angle 1: cl=109.72904205322266, cd=-96.93116760253906, cm=-6.569117069244385
  Angle 2: cl=108.77167510986328, cd=-94.46379089355469, cm=-5.292049884796143
  Angle 3: cl=107.8143081665039, cd=-91.99649047851562, cm=-4.014997959136963
  Angle 4: cl=106.85692596435547, cd=-89.52909851074219, cm=-2.7379250526428223
  Angle 5: cl=105.89954376220703, cd=-87.06175231933594, cm=-1.4608759880065918
  Angle 6: cl=104.9421615600586, cd=-84.59440612792969, cm=-0.18381838500499725
  Angle 7: cl=103.9847183227539, cd=-82.1270523071289, cm=1.0932583808898926
  Angle 8: cl=103.02739715576172, cd=-79.65972137451172, cm=2.370300769805908
  Angle 9: cl=102.06999206542969, cd=-77.19233703613281, cm=3.6473851203918457
  Angle 10: cl=101.1125717163086, cd=-74.7249526977539, cm=4.924461841583252
Genotype [0.008869213327285897, 0.45076984613290577, 0.12993817111665978, -0.7607847988281313, 0.25967021670442963, -0.021849078349079266, 0.10373143145967048, -0.003010483112957047, 0.004016653540455421, 7.426085053675547, 10.484467030103119]:
  Angle -10: cl=120.70003509521484, cd=-124.39056396484375, cm=-20.729965209960938
  Angle -9: cl=119.74263763427734, cd=-121.9232177734375, cm=-19.452913284301758
  Angle -8: cl=118.78522491455078, cd=-119.45584869384766, cm=-18.17584800720215
  Angle -7: cl=117.8278579711914, cd=-116.98848724365234, cm=-16.898771286010742
  Angle -6: cl=116.87049102783203, cd=-114.52118682861328, cm=-15.62171459197998
  Angle -5: cl=115.9130859375, cd=-112.05380249023438, cm=-14.344673156738281
  Angle -4: cl=114.95568084716797, cd=-109.58646392822266, cm=-13.06761646270752
  Angle -3: cl=113.9982681274414, cd=-107.11907958984375, cm=-11.790528297424316
  Angle -2: cl=113.0409164428711, cd=-104.65170288085938, cm=-10.513456344604492
  Angle -1: cl=112.08353424072266, cd=-102.18438720703125, cm=-9.236404418945312
  Angle 0: cl=111.12611389160156, cd=-99.71702575683594, cm=-7.959361553192139
  Angle 1: cl=110.16875457763672, cd=-97.24971008300781, cm=-6.682314395904541
  Angle 2: cl=109.21137237548828, cd=-94.78231048583984, cm=-5.405223369598389
  Angle 3: cl=108.25397491455078, cd=-92.31495666503906, cm=-4.1281657218933105
  Angle 4: cl=107.29661560058594, cd=-89.84764099121094, cm=-2.8511099815368652
  Angle 5: cl=106.33921813964844, cd=-87.38026428222656, cm=-1.5740513801574707
  Angle 6: cl=105.38182830810547, cd=-84.91295623779297, cm=-0.29701000452041626
  Angle 7: cl=104.42440795898438, cd=-82.44554901123047, cm=0.9800600409507751
  Angle 8: cl=103.4670639038086, cd=-79.97822570800781, cm=2.2571234703063965
  Angle 9: cl=102.50971221923828, cd=-77.5108642578125, cm=3.5341906547546387
  Angle 10: cl=101.55225372314453, cd=-75.0434799194336, cm=4.811279773712158
Genotype [0.008558721977254824, 0.44977232312705095, 0.12993882094249723, -0.7612819750002957, 0.25964833808292015, -0.021886086392462475, 0.1034018735954037, -0.0030089252698169305, 0.004153099230602935, 7.525972863076388, 10.441632582027117]:
  Angle -10: cl=120.30355072021484, cd=-124.07461547851562, cm=-20.62369155883789
  Angle -9: cl=119.34619903564453, cd=-121.60726165771484, cm=-19.346616744995117
  Angle -8: cl=118.38880157470703, cd=-119.13993835449219, cm=-18.069604873657227
  Angle -7: cl=117.4314193725586, cd=-116.67256927490234, cm=-16.79252815246582
  Angle -6: cl=116.4740219116211, cd=-114.20518493652344, cm=-15.51542854309082
  Angle -5: cl=115.5166244506836, cd=-111.73783111572266, cm=-14.23838996887207
  Angle -4: cl=114.55924987792969, cd=-109.27051544189453, cm=-12.961324691772461
  Angle -3: cl=113.60186004638672, cd=-106.80314636230469, cm=-11.6842622756958
  Angle -2: cl=112.64448547363281, cd=-104.33577728271484, cm=-10.407181739807129
  Angle -1: cl=111.68708038330078, cd=-101.86845397949219, cm=-9.130156517028809
  Angle 0: cl=110.7297134399414, cd=-99.4011001586914, cm=-7.85308313369751
  Angle 1: cl=109.77228546142578, cd=-96.9337158203125, cm=-6.5760111808776855
  Angle 2: cl=108.81494140625, cd=-94.46637725830078, cm=-5.29894495010376
  Angle 3: cl=107.85755157470703, cd=-91.9990234375, cm=-4.0218939781188965
  Angle 4: cl=106.90018463134766, cd=-89.53175354003906, cm=-2.7448782920837402
  Angle 5: cl=105.94279479980469, cd=-87.06434631347656, cm=-1.4677987098693848
  Angle 6: cl=104.9854507446289, cd=-84.59699249267578, cm=-0.19071154296398163
  Angle 7: cl=104.02800750732422, cd=-82.1296157836914, cm=1.0863423347473145
  Angle 8: cl=103.07061004638672, cd=-79.66228485107422, cm=2.3633904457092285
  Angle 9: cl=102.11323547363281, cd=-77.19490051269531, cm=3.6404833793640137
  Angle 10: cl=101.1558609008789, cd=-74.72760772705078, cm=4.917521953582764
Genotype [0.00857211758297334, 0.4493942079796474, 0.12993423179126187, -0.7603610167897851, 0.25956199861953216, -0.022063626808885833, 0.10734993033791704, -0.0030058753970025644, 0.004100269046248783, 7.542305039128586, 10.34077892342101]:
  Angle -10: cl=120.25611114501953, cd=-124.06925964355469, cm=-20.61854362487793
  Angle -9: cl=119.29874420166016, cd=-121.60186004638672, cm=-19.341447830200195
  Angle -8: cl=118.34131622314453, cd=-119.13448333740234, cm=-18.064422607421875
  Angle -7: cl=117.38392639160156, cd=-116.66715240478516, cm=-16.7873477935791
  Angle -6: cl=116.42658233642578, cd=-114.19979858398438, cm=-15.510283470153809
  Angle -5: cl=115.46912384033203, cd=-111.73246002197266, cm=-14.233230590820312
  Angle -4: cl=114.51181030273438, cd=-109.26507568359375, cm=-12.956161499023438
  Angle -3: cl=113.55441284179688, cd=-106.79773712158203, cm=-11.679091453552246
  Angle -2: cl=112.59703826904297, cd=-104.33038330078125, cm=-10.40203857421875
  Angle -1: cl=111.6396255493164, cd=-101.86304473876953, cm=-9.124978065490723
  Angle 0: cl=110.68224334716797, cd=-99.39566040039062, cm=-7.847914218902588
  Angle 1: cl=109.7248306274414, cd=-96.9283447265625, cm=-6.5708794593811035
  Angle 2: cl=108.76744842529297, cd=-94.46096801757812, cm=-5.293801784515381
  Angle 3: cl=107.8100814819336, cd=-91.99361419677734, cm=-4.016735553741455
  Angle 4: cl=106.85271453857422, cd=-89.52627563476562, cm=-2.7396674156188965
  Angle 5: cl=105.89533233642578, cd=-87.0589370727539, cm=-1.462632656097412
  Angle 6: cl=104.93794250488281, cd=-84.591552734375, cm=-0.18554453551769257
  Angle 7: cl=103.98055267333984, cd=-82.12419891357422, cm=1.091508388519287
  Angle 8: cl=103.0231704711914, cd=-79.6568832397461, cm=2.368563175201416
  Angle 9: cl=102.06575775146484, cd=-77.18949890136719, cm=3.645629405975342
  Angle 10: cl=101.10839080810547, cd=-74.72217559814453, cm=4.9226813316345215
Genotype [0.008562096259527738, 0.44940632485841964, 0.12991872693414208, -0.7672234932348241, 0.25945668893255425, -0.022324535636740698, 0.10448294312022112, -0.0030016171197191285, 0.004101446253725265, 7.553122348532636, 10.421142434703457]:
  Angle -10: cl=120.17354583740234, cd=-124.01810455322266, cm=-20.60572052001953
  Angle -9: cl=119.21619415283203, cd=-121.55071258544922, cm=-19.32862663269043
  Angle -8: cl=118.25878143310547, cd=-119.08336639404297, cm=-18.051565170288086
  Angle -7: cl=117.30139923095703, cd=-116.61602020263672, cm=-16.77451515197754
  Angle -6: cl=116.34406280517578, cd=-114.14865112304688, cm=-15.497435569763184
  Angle -5: cl=115.3865737915039, cd=-111.68124389648438, cm=-14.22036075592041
  Angle -4: cl=114.42926788330078, cd=-109.21395111083984, cm=-12.943325996398926
  Angle -3: cl=113.47185516357422, cd=-106.74656677246094, cm=-11.666268348693848
  Angle -2: cl=112.51447296142578, cd=-104.27928924560547, cm=-10.389219284057617
  Angle -1: cl=111.55706024169922, cd=-101.81188201904297, cm=-9.112136840820312
  Angle 0: cl=110.59966278076172, cd=-99.34454345703125, cm=-7.835085391998291
  Angle 1: cl=109.64226531982422, cd=-96.87716674804688, cm=-6.55802583694458
  Angle 2: cl=108.68495178222656, cd=-94.40984344482422, cm=-5.280975818634033
  Angle 3: cl=107.7275161743164, cd=-91.9424819946289, cm=-4.0039238929748535
  Angle 4: cl=106.77014923095703, cd=-89.47509765625, cm=-2.7268309593200684
  Angle 5: cl=105.8127670288086, cd=-87.0078353881836, cm=-1.4498066902160645
  Angle 6: cl=104.85538482666016, cd=-84.54046630859375, cm=-0.17273573577404022
  Angle 7: cl=103.89795684814453, cd=-82.07308959960938, cm=1.1043171882629395
  Angle 8: cl=102.94058990478516, cd=-79.60574340820312, cm=2.381385326385498
  Angle 9: cl=101.98323059082031, cd=-77.13839721679688, cm=3.658433437347412
  Angle 10: cl=101.02586364746094, cd=-74.67106628417969, cm=4.9355244636535645
Genotype [0.008548345581506283, 0.44896911383359084, 0.12992440580035075, -0.7604316556601471, 0.25911303685602266, -0.02229793948352863, 0.10351644001390485, -0.0030048274217234928, 0.004084890725285589, 7.583621304872249, 10.400209971668044]:
  Angle -10: cl=120.18526458740234, cd=-124.01869201660156, cm=-20.608783721923828
  Angle -9: cl=119.22789764404297, cd=-121.55133056640625, cm=-19.331727981567383
  Angle -8: cl=118.2704849243164, cd=-119.0840072631836, cm=-18.054697036743164
  Angle -7: cl=117.31305694580078, cd=-116.61658477783203, cm=-16.777605056762695
  Angle -6: cl=116.355712890625, cd=-114.14929962158203, cm=-15.50057315826416
  Angle -5: cl=115.39838409423828, cd=-111.68195343017578, cm=-14.223498344421387
  Angle -4: cl=114.44093322753906, cd=-109.21453857421875, cm=-12.946426391601562
  Angle -3: cl=113.48355865478516, cd=-106.74720001220703, cm=-11.669354438781738
  Angle -2: cl=112.52616119384766, cd=-104.27986145019531, cm=-10.392327308654785
  Angle -1: cl=111.56878662109375, cd=-101.81246948242188, cm=-9.115222930908203
