Experiment: Combination_Experiment_496
Generation: 36
Timestamp: 20231226_171817

Genotypes and their Fitness Values:
[0.00880177216189572, 0.44928326423542797, 0.12506120914158597, -0.7715955948205597, 0.25709421220824125, -0.02044517185257512, 0.114690493763377, -0.0031060482181450464, 0.004225840575051922, 7.980871123333978, 10.918223928462414] - Fitness: -1.1242942499951698
[0.008620681531155808, 0.44909503841440157, 0.12559433810968162, -0.7718931967078573, 0.25819814160595783, -0.020025108069751437, 0.11392325825338995, -0.003133514264026553, 0.004290372533996713, 7.975799992427395, 10.858092921309876] - Fitness: -1.123904040101859
[0.008551158764681882, 0.44850026019759803, 0.12679314720551368, -0.7718653360081268, 0.2570123319443773, -0.020119388118600874, 0.11401281037678825, -0.003338471263132902, 0.004289347938160019, 7.996790483795376, 10.912544265823064] - Fitness: -1.1249667826276526
[0.008668417642861423, 0.44850892797651515, 0.12570756901499078, -0.7719706041171164, 0.25813688433112725, -0.020118265384113806, 0.11305794620537825, -0.0031315916227432827, 0.004289090723346996, 8.00054914441974, 10.898284260131112] - Fitness: -1.1239251204989738
[0.008799198145270203, 0.44926402385229935, 0.12509289891802558, -0.7716231988961346, 0.2571408935888717, -0.02043686438474012, 0.11455222169606921, -0.0031086157000003987, 0.004236991301325699, 7.944133438379731, 10.916066663551726] - Fitness: -1.1242492233582306
[0.008734866848186706, 0.44848555898905823, 0.12517663130919668, -0.7695636326473894, 0.2589707772855777, -0.020150703328717212, 0.11305358132849613, -0.0031203067639712107, 0.004251316179725402, 8.00783595076734, 10.905969824544268] - Fitness: -1.1241397971881766
[0.008721100950673598, 0.44895786699925344, 0.12524651675205772, -0.7503883021956073, 0.25725650570715863, -0.020295309329794918, 0.11401073418516858, -0.003107474411514803, 0.004199241626520583, 7.986692032683483, 10.917174841015221] - Fitness: -1.1241049161077912
[0.008620681531155808, 0.44856448350270106, 0.12560601530603188, -0.7718501769649166, 0.2573153029313138, -0.02012066190038254, 0.1151800655225055, -0.003122563751622701, 0.004308792012295363, 7.977916583496776, 10.867196805732242] - Fitness: -1.12401256099527
[0.008800814340088482, 0.4486765122886634, 0.1255133566598396, -0.7718887836990556, 0.2586709708707966, -0.02015318565687517, 0.11470914300543958, -0.003132213442312356, 0.0042918332300578834, 7.970173098197474, 10.840030530197167] - Fitness: -1.1240879650481455
[0.008712697656991498, 0.4485494954391771, 0.12555459420829107, -0.7719140507728928, 0.25794556357871984, -0.020119594549128747, 0.11340534391188756, -0.00312668089352404, 0.004289175309674981, 7.995848334631956, 10.902127326167792] - Fitness: -1.1241841304779812
[0.008628375631861012, 0.4487152816642989, 0.12541230819429172, -0.7655681109069965, 0.2574269432139442, -0.020184324357494777, 0.11277810961870147, -0.0031118485162351106, 0.004196376629198062, 7.991974999935648, 11.10933320437326] - Fitness: -1.1242185812649437
[0.00878916198255921, 0.4487560592611037, 0.12567332627176447, -0.7719069382695251, 0.25785158158279664, -0.020199851418361545, 0.11367035682766852, -0.003123081640124053, 0.004293144087418405, 7.902434948579926, 10.845337481613907] - Fitness: -1.1239049402000882
[0.008692563447791518, 0.4487707025510907, 0.1252763554750297, -0.7623879223179231, 0.25726749182287767, -0.020215019500211807, 0.12580806832001926, -0.003102697400446384, 0.004149630895458438, 7.990991512275363, 10.920818255001809] - Fitness: -1.1240873972755234
[0.008641615191570723, 0.449191445147503, 0.12508720333926784, -0.7716137602607467, 0.25729941311068305, -0.02038109022055437, 0.11605778822559142, -0.0031071693505453557, 0.004240463322787775, 7.973707287440902, 10.902135449522342] - Fitness: -1.1239182803707928
[0.008793394938120962, 0.44891146220813133, 0.12564841977275965, -0.771861066668405, 0.2575785840969481, -0.019774741666909474, 0.11405529559590118, -0.0031183463571708655, 0.004295429893897546, 7.989127729065623, 10.81915626514657] - Fitness: -1.124644876680417
[0.008802592154494606, 0.4490050549779017, 0.1253783160776213, -0.7715203229655239, 0.25694022375268105, -0.02027240379511238, 0.11533740865908904, -0.003109339378978681, 0.004295725577551976, 7.975203671556246, 10.85989865034393] - Fitness: -1.1243718410882686
[0.008800529347859139, 0.4489085500658886, 0.1253890724058083, -0.7714573871224686, 0.2569131484640835, -0.020233294486305384, 0.11547636720407578, -0.003113067668990636, 0.004294090076975832, 7.973903808483755, 10.829069240371528] - Fitness: -1.124402438350913
[0.008731353746351422, 0.44908736445197484, 0.12540505126467205, -0.769266716655018, 0.2572031220181239, -0.020319520611603747, 0.11390154128215174, -0.0031113283570699543, 0.0042588577905721655, 7.984611635255407, 10.913428609816258] - Fitness: -1.1240697649692368
[0.008681022296733712, 0.4486072860726946, 0.12577797016772027, -0.7718468711905873, 0.2578357302944687, -0.020121834534740382, 0.11572126857310701, -0.003, 0.004290334832642869, 7.968140061725903, 10.843628248993937] - Fitness: -1.1225827350733975
[0.008684430741895899, 0.44854377460942607, 0.12550707227759816, -0.7719020862652464, 0.258003428236959, -0.020120061482419797, 0.113565408211264, -0.003123530047346141, 0.004289335173261617, 7.995822812731524, 10.904704812693323] - Fitness: -1.1241171855346006
[0.008786979136696705, 0.4485533681169738, 0.1255981175867374, -0.7717318150576022, 0.2577821450874516, -0.01982303026252091, 0.11404200129234163, -0.0031277410232240757, 0.0041543314042200765, 7.99149398725276, 10.600880698198003] - Fitness: -1.1239824163985805
[0.008681022296733712, 0.4486575106838952, 0.12594681338778455, -0.7718755510192143, 0.258424289410898, -0.020123681510897922, 0.11539986343524232, -0.0031351960221335474, 0.004290624752656416, 7.9667290010129825, 10.83755899271236] - Fitness: -1.1235321740579682
[0.008804775000357111, 0.44920774612203157, 0.12545352476264837, -0.7716954461774467, 0.2570096602480261, -0.020341133110707843, 0.11496576419441593, -0.003104679995878658, 0.004299398549964889, 7.978112811634597, 10.859652015058] - Fitness: -1.1241359222421228
[0.008697027708187952, 0.44896333685608286, 0.12540747024121193, -0.7762101438852304, 0.25727772908339736, -0.020274455193567423, 0.11352706406100163, -0.00311150174345834, 0.004238030736780798, 7.98706609014882, 10.913485438600674] - Fitness: -1.1239844054305939
[0.008699506225081526, 0.4488480977706286, 0.1252463488852101, -0.771743049017736, 0.2576718343108544, -0.02025731192469919, 0.11431813724520719, -0.0031107023147679434, 0.00425520858926268, 7.98897009408049, 10.914931254760146] - Fitness: -1.1241024792751395
[0.008796295769546162, 0.44956172272690276, 0.1250034263852768, -0.7716587145287669, 0.2570965454122292, -0.02057515602766908, 0.1143011409086228, -0.00311519317035057, 0.004301532680753046, 7.98195431133644, 10.90962051574672] - Fitness: -1.124342888455248
[0.008802034903260767, 0.44882413541409977, 0.12501307858559071, -0.7719998740960976, 0.2588386181648917, -0.020307035996786932, 0.11366279384446466, -0.0031216446256173945, 0.0042933786003473955, 8.003827675327658, 10.904378392375152] - Fitness: -1.12433738544862
[0.008785470056600774, 0.44916140847561326, 0.12526191105903683, -0.7717704206325344, 0.2573898609522342, -0.020392557889620105, 0.11381477067042754, -0.0031223089365622772, 0.0042964618414525115, 7.987532338174993, 10.904561250694725] - Fitness: -1.1243340544283782
[0.008805860992403837, 0.44833241053889783, 0.12501951338579997, -0.7722273138076513, 0.26, -0.020128289309532168, 0.1132372291350259, -0.003125945595795278, 0.004287942546743628, 8.01840991798847, 10.900883643460773] - Fitness: -1.1243288416011032
[0.008769231487182692, 0.448560937098679, 0.12564963806967688, -0.7719379797881856, 0.25782983426224165, -0.020118660682546648, 0.11308521531313467, -0.0031329825858798376, 0.00428885558250171, 7.995899378432822, 10.89697235311673] - Fitness: -1.124317828937908
[0.008799459457184359, 0.44880901516758903, 0.1256055212751433, -0.7715020312101599, 0.25690264912479177, -0.020157182105023395, 0.11556103217876469, -0.003115237567745399, 0.004293539625301593, 7.972977837114776, 10.81789248261731] - Fitness: -1.1243176090887554
[0.008794050112019166, 0.449225543086042, 0.1251562784709048, -0.7716784070472846, 0.25723425635013264, -0.020420249449070116, 0.11427567756145358, -0.003113750663711103, 0.004259292753873253, 7.98402643562709, 10.911752133730351] - Fitness: -1.1243128826551352
[0.00880671776776554, 0.44919806480192814, 0.12535680342124733, -0.7716461946516344, 0.25699437432987626, -0.020350622412726362, 0.11505949156911556, -0.0031018827989547698, 0.004298996578704262, 7.977803397701229, 10.921557470288736] - Fitness: -1.1243111034032605
[0.0085, 0.448478878362714, 0.1252621055826551, -0.7718567885135756, 0.25627444820500406, -0.020118316631666862, 0.1140976594213025, -0.0031118998938061437, 0.0042891432966434394, 7.99746962703852, 10.91433391920885] - Fitness: -1.1243019180369012
[0.008803518924513646, 0.4487336141808422, 0.1251717933561169, -0.7720293698127371, 0.2588215631550308, -0.02024083416478986, 0.1138025357707963, -0.00311995999119444, 0.0042929702873081375, 8.002927040980513, 10.905856166975434] - Fitness: -1.1242838219407105
[0.008806920195146756, 0.44932174500168526, 0.12499782958870675, -0.7715403866694098, 0.25700084944698026, -0.020461786788245125, 0.11496703789799263, -0.003100913254434342, 0.004203539122504367, 7.978767581805236, 10.922538458283789] - Fitness: -1.1242816758731002
[0.008800005822678363, 0.4493354196437588, 0.12540021331159226, -0.7717324538203657, 0.25705390788757704, -0.020409651447676397, 0.1146504957244519, -0.003110981584293184, 0.004300511898154902, 7.979702725468579, 10.913314952247426] - Fitness: -1.124215476522963
[0.00882093907965253, 0.4488815443246742, 0.12500445003650565, -0.7560275451397761, 0.25694858904074447, -0.02027640978564587, 0.11200405418179249, -0.0030843951688689307, 0.004056139427979192, 7.989024536954791, 10.93525657266641] - Fitness: -1.124214847167534
[0.008801860849244465, 0.44922226810218674, 0.12559860677475, -0.7717693234661651, 0.2570325891252509, -0.02032689915768006, 0.11482517313236647, -0.0031088757912644902, 0.00430000150685583, 7.978576932534648, 10.91516217049778] - Fitness: -1.1241520940052518
[0.008780696071435706, 0.44844525336704827, 0.12572313926977413, -0.771998681471765, 0.25839757655449386, -0.020115152925482535, 0.11290047929120323, -0.003132552206030428, 0.004288572474460121, 8.004953923862086, 10.89769991454858] - Fitness: -1.1241310566154854
[0.008772981464712958, 0.4483390180986574, 0.12529386150670957, -0.7720821885050984, 0.2589498653558379, -0.020109691964798632, 0.1125192270513729, -0.0031386633040478337, 0.004128727343369526, 8.010775803784892, 10.89197159308982] - Fitness: -1.1241065247336346
[0.008797054391526131, 0.44886782334303227, 0.12541750949996566, -0.7717524339775719, 0.25785257237857656, -0.020134369531798424, 0.1136628206394929, -0.003134773442385388, 0.00429573096482093, 7.708643187883235, 10.817277776286168] - Fitness: -1.1240505490572645
[0.008805570902376665, 0.44899596501904276, 0.12599539370106544, -0.7718430627577639, 0.25698995160059873, -0.020161394577687376, 0.11517452794819558, -0.003104664205207104, 0.004298980724257686, 7.976325346666787, 10.918856606998485] - Fitness: -1.1240262973228323
[0.008627896911704704, 0.4485323329499242, 0.12541202841621235, -0.7718781572499536, 0.2581191575534372, -0.020120995349001896, 0.11388553681001688, -0.003117228354990344, 0.0042896549004348885, 7.995771768930659, 10.909859785744384] - Fitness: -1.1239831110659457
[0.008692563447791518, 0.4487707025510907, 0.1252763554750297, -0.7623879223179231, 0.25726749182287767, -0.020215019500211807, 0.11252009113973181, -0.003102697400446384, 0.004149630895458438, 7.990991512275363, 10.920818255001809] - Fitness: -1.1239712630694383
[0.008801860849244465, 0.44922226810218674, 0.12559860677475, -0.7717693234661651, 0.2570325891252509, -0.02032689915768006, 0.11482517313236647, -0.0031088757912644902, 0.00430000150685583, 7.978576932534648, 10.766793832211896] - Fitness: -1.1238741375488994
[0.00880170382788952, 0.44869289121268174, 0.12568030984701933, -0.7718402596419283, 0.2588765850207785, -0.02012417980345606, 0.1155125087371125, -0.0031385595383475367, 0.004291129189975822, 7.948587018184158, 10.796491135517329] - Fitness: -1.1238708423972954
[0.008628375631861012, 0.4487152816642989, 0.12541230819429172, -0.7655681109069965, 0.2574269432139442, -0.020184324357494777, 0.11277810961870147, -0.0031118485162351106, 0.004196376629198062, 7.991974999935648, 10.913599096169508] - Fitness: -1.1238496516664205
[0.0085, 0.4486044398907154, 0.12568421363281576, -0.7719284880851434, 0.2577458459960774, -0.020122934072060714, 0.11329414657664078, -0.003130150747812564, 0.004289868096677307, 7.993941975256218, 10.899160778504907] - Fitness: -1.1236070856853864
[0.00880170382788952, 0.44869289121268174, 0.12612187989109705, -0.7718402596419283, 0.2588765850207785, -0.02012417980345606, 0.11680367467431, -0.0031385595383475367, 0.004291129189975822, 7.948587018184158, 10.796491135517329] - Fitness: -1.1234752939771868

Detailed Results for Each Genotype:
Genotype [0.00880177216189572, 0.44928326423542797, 0.12506120914158597, -0.7715955948205597, 0.25709421220824125, -0.02044517185257512, 0.114690493763377, -0.0031060482181450464, 0.004225840575051922, 7.980871123333978, 10.918223928462414]:
  Angle -10: cl=118.82904052734375, cd=-121.85020446777344, cm=-20.348249435424805
  Angle -9: cl=117.87165069580078, cd=-119.38286590576172, cm=-19.071189880371094
  Angle -8: cl=116.91429901123047, cd=-116.9155044555664, cm=-17.794130325317383
  Angle -7: cl=115.95690155029297, cd=-114.44816589355469, cm=-16.517072677612305
  Angle -6: cl=114.99951934814453, cd=-111.98077392578125, cm=-15.240020751953125
  Angle -5: cl=114.04212188720703, cd=-109.51343536376953, cm=-13.962950706481934
  Angle -4: cl=113.08473205566406, cd=-107.04608917236328, cm=-12.68588638305664
  Angle -3: cl=112.12732696533203, cd=-104.57869720458984, cm=-11.408806800842285
  Angle -2: cl=111.16993713378906, cd=-102.11137390136719, cm=-10.131766319274902
  Angle -1: cl=110.21255493164062, cd=-99.6440200805664, cm=-8.854704856872559
  Angle 0: cl=109.25517272949219, cd=-97.17668914794922, cm=-7.57764196395874
  Angle 1: cl=108.29779815673828, cd=-94.70934295654297, cm=-6.300601482391357
  Angle 2: cl=107.34040069580078, cd=-92.24197387695312, cm=-5.023528575897217
  Angle 3: cl=106.3830337524414, cd=-89.77462768554688, cm=-3.746473789215088
  Angle 4: cl=105.4256362915039, cd=-87.30725860595703, cm=-2.469404697418213
  Angle 5: cl=104.46825408935547, cd=-84.83989715576172, cm=-1.192335605621338
  Angle 6: cl=103.51085662841797, cd=-82.37255859375, cm=0.08469434082508087
  Angle 7: cl=102.55350494384766, cd=-79.90524291992188, cm=1.3617711067199707
  Angle 8: cl=101.59610748291016, cd=-77.43788146972656, cm=2.6388096809387207
  Angle 9: cl=100.63872528076172, cd=-74.9705581665039, cm=3.915886402130127
  Angle 10: cl=99.68132781982422, cd=-72.5031509399414, cm=5.192966938018799
Genotype [0.008620681531155808, 0.44909503841440157, 0.12559433810968162, -0.7718931967078573, 0.25819814160595783, -0.020025108069751437, 0.11392325825338995, -0.003133514264026553, 0.004290372533996713, 7.975799992427395, 10.858092921309876]:
  Angle -10: cl=118.8740234375, cd=-121.9239730834961, cm=-20.323305130004883
  Angle -9: cl=117.91665649414062, cd=-119.45661163330078, cm=-19.0462646484375
  Angle -8: cl=116.95933532714844, cd=-116.98932647705078, cm=-17.769216537475586
  Angle -7: cl=116.00194549560547, cd=-114.52196502685547, cm=-16.492155075073242
  Angle -6: cl=115.04452514648438, cd=-112.05459594726562, cm=-15.21508502960205
  Angle -5: cl=114.08716583251953, cd=-109.5872573852539, cm=-13.93803596496582
  Angle -4: cl=113.12974548339844, cd=-107.11988830566406, cm=-12.660975456237793
  Angle -3: cl=112.17235565185547, cd=-104.65254211425781, cm=-11.383903503417969
  Angle -2: cl=111.21502685546875, cd=-102.18519592285156, cm=-10.106841087341309
  Angle -1: cl=110.25760650634766, cd=-99.71782684326172, cm=-8.829792976379395
  Angle 0: cl=109.30022430419922, cd=-97.25048065185547, cm=-7.552714824676514
  Angle 1: cl=108.34284210205078, cd=-94.78314971923828, cm=-6.275676250457764
  Angle 2: cl=107.38546752929688, cd=-92.3157730102539, cm=-4.998571872711182
  Angle 3: cl=106.42807006835938, cd=-89.84844207763672, cm=-3.721534252166748
  Angle 4: cl=105.4706802368164, cd=-87.38107299804688, cm=-2.4444632530212402
  Angle 5: cl=104.51331329345703, cd=-84.91375732421875, cm=-1.1674323081970215
  Angle 6: cl=103.5559310913086, cd=-82.44641876220703, cm=0.10962815582752228
  Angle 7: cl=102.59854888916016, cd=-79.97907257080078, cm=1.3867239952087402
  Angle 8: cl=101.64112091064453, cd=-77.51167297363281, cm=2.6637635231018066
  Angle 9: cl=100.6837387084961, cd=-75.04434204101562, cm=3.9408135414123535
  Angle 10: cl=99.72637176513672, cd=-72.57699584960938, cm=5.217857837677002
Genotype [0.008551158764681882, 0.44850026019759803, 0.12679314720551368, -0.7718653360081268, 0.2570123319443773, -0.020119388118600874, 0.11401281037678825, -0.003338471263132902, 0.004289347938160019, 7.996790483795376, 10.912544265823064]:
  Angle -10: cl=119.71898651123047, cd=-122.58316802978516, cm=-20.4773006439209
  Angle -9: cl=118.76163482666016, cd=-120.11582946777344, cm=-19.20025062561035
  Angle -8: cl=117.80422973632812, cd=-117.6485366821289, cm=-17.9232120513916
  Angle -7: cl=116.84681701660156, cd=-115.18112182617188, cm=-16.646137237548828
  Angle -6: cl=115.88947296142578, cd=-112.71382141113281, cm=-15.369089126586914
  Angle -5: cl=114.93206024169922, cd=-110.24642181396484, cm=-14.092007637023926
  Angle -4: cl=113.97466278076172, cd=-107.77906036376953, cm=-12.814963340759277
  Angle -3: cl=113.01728820800781, cd=-105.31171417236328, cm=-11.53789234161377
  Angle -2: cl=112.05986785888672, cd=-102.8443832397461, cm=-10.260832786560059
  Angle -1: cl=111.10250091552734, cd=-100.37703704833984, cm=-8.98377799987793
  Angle 0: cl=110.14517974853516, cd=-97.90971374511719, cm=-7.70673131942749
  Angle 1: cl=109.18775177001953, cd=-95.44233703613281, cm=-6.429641246795654
  Angle 2: cl=108.23038482666016, cd=-92.97494506835938, cm=-5.1525702476501465
  Angle 3: cl=107.27298736572266, cd=-90.50762176513672, cm=-3.875518321990967
  Angle 4: cl=106.31555938720703, cd=-88.04024505615234, cm=-2.5984740257263184
  Angle 5: cl=105.35820770263672, cd=-85.57293701171875, cm=-1.3214173316955566
  Angle 6: cl=104.40082550048828, cd=-83.10557556152344, cm=-0.0443749874830246
  Angle 7: cl=103.44339752197266, cd=-80.63817596435547, cm=1.2327017784118652
  Angle 8: cl=102.48600006103516, cd=-78.17082977294922, cm=2.5097784996032715
  Angle 9: cl=101.52861785888672, cd=-75.7034912109375, cm=3.7868475914001465
  Angle 10: cl=100.5712661743164, cd=-73.23617553710938, cm=5.063889980316162
Genotype [0.008668417642861423, 0.44850892797651515, 0.12570756901499078, -0.7719706041171164, 0.25813688433112725, -0.020118265384113806, 0.11305794620537825, -0.0031315916227432827, 0.004289090723346996, 8.00054914441974, 10.898284260131112]:
  Angle -10: cl=119.01317596435547, cd=-122.04594421386719, cm=-20.358539581298828
  Angle -9: cl=118.05583953857422, cd=-119.57868957519531, cm=-19.081497192382812
  Angle -8: cl=117.09842681884766, cd=-117.11125183105469, cm=-17.804418563842773
  Angle -7: cl=116.14106750488281, cd=-114.6439437866211, cm=-16.527362823486328
  Angle -6: cl=115.1836929321289, cd=-112.17656707763672, cm=-15.250271797180176
  Angle -5: cl=114.2262954711914, cd=-109.70925903320312, cm=-13.97323226928711
  Angle -4: cl=113.26890563964844, cd=-107.24190521240234, cm=-12.696181297302246
  Angle -3: cl=112.31147766113281, cd=-104.77449798583984, cm=-11.419098854064941
  Angle -2: cl=111.35414123535156, cd=-102.30714416503906, cm=-10.142035484313965
  Angle -1: cl=110.39672088623047, cd=-99.83979797363281, cm=-8.864989280700684
  Angle 0: cl=109.43933868408203, cd=-97.3724594116211, cm=-7.587942600250244
  Angle 1: cl=108.48200225830078, cd=-94.90514373779297, cm=-6.310884952545166
  Angle 2: cl=107.52458953857422, cd=-92.43777465820312, cm=-5.033812999725342
  Angle 3: cl=106.56720733642578, cd=-89.9704360961914, cm=-3.756753444671631
  Angle 4: cl=105.60980224609375, cd=-87.50308227539062, cm=-2.4797186851501465
  Angle 5: cl=104.65245819091797, cd=-85.03575134277344, cm=-1.202639102935791
  Angle 6: cl=103.695068359375, cd=-82.56842041015625, cm=0.07439084351062775
  Angle 7: cl=102.7376480102539, cd=-80.10099029541016, cm=1.3514838218688965
  Angle 8: cl=101.78031158447266, cd=-77.6336898803711, cm=2.628539562225342
  Angle 9: cl=100.82286834716797, cd=-75.16629791259766, cm=3.90562105178833
  Angle 10: cl=99.865478515625, cd=-72.69901275634766, cm=5.182629108428955
Genotype [0.008799198145270203, 0.44926402385229935, 0.12509289891802558, -0.7716231988961346, 0.2571408935888717, -0.02043686438474012, 0.11455222169606921, -0.0031086157000003987, 0.004236991301325699, 7.944133438379731, 10.916066663551726]:
  Angle -10: cl=118.81830596923828, cd=-121.84452819824219, cm=-20.34648323059082
  Angle -9: cl=117.8609390258789, cd=-119.37715911865234, cm=-19.069398880004883
  Angle -8: cl=116.90348052978516, cd=-116.90979766845703, cm=-17.792354583740234
  Angle -7: cl=115.94615936279297, cd=-114.4425048828125, cm=-16.51532745361328
  Angle -6: cl=114.98873901367188, cd=-111.97508239746094, cm=-15.238216400146484
  Angle -5: cl=114.03133392333984, cd=-109.50774383544922, cm=-13.961165428161621
  Angle -4: cl=113.07393646240234, cd=-107.0403823852539, cm=-12.684128761291504
  Angle -3: cl=112.1165542602539, cd=-104.57306671142578, cm=-11.40707778930664
  Angle -2: cl=111.15917205810547, cd=-102.1056900024414, cm=-10.129984855651855
  Angle -1: cl=110.20179748535156, cd=-99.63832092285156, cm=-8.85291576385498
  Angle 0: cl=109.24442291259766, cd=-97.17102813720703, cm=-7.575883388519287
  Angle 1: cl=108.28706359863281, cd=-94.70369720458984, cm=-6.298828601837158
  Angle 2: cl=107.32964324951172, cd=-92.23629760742188, cm=-5.021758556365967
  Angle 3: cl=106.37228393554688, cd=-89.76898956298828, cm=-3.744703769683838
  Angle 4: cl=105.41488647460938, cd=-87.30159759521484, cm=-2.467613697052002
  Angle 5: cl=104.45750427246094, cd=-84.83421325683594, cm=-1.1905674934387207
  Angle 6: cl=103.50012969970703, cd=-82.36688232421875, cm=0.08649678528308868
  Angle 7: cl=102.54276275634766, cd=-79.89955139160156, cm=1.363558292388916
  Angle 8: cl=101.58536529541016, cd=-77.4322509765625, cm=2.6405930519104004
  Angle 9: cl=100.62794494628906, cd=-74.96481323242188, cm=3.917685031890869
  Angle 10: cl=99.67059326171875, cd=-72.49748229980469, cm=5.194726467132568
Genotype [0.008734866848186706, 0.44848555898905823, 0.12517663130919668, -0.7695636326473894, 0.2589707772855777, -0.020150703328717212, 0.11305358132849613, -0.0031203067639712107, 0.004251316179725402, 8.00783595076734, 10.905969824544268]:
  Angle -10: cl=118.6540298461914, cd=-121.70785522460938, cm=-20.288158416748047
  Angle -9: cl=117.6966323852539, cd=-119.2405014038086, cm=-19.011091232299805
  Angle -8: cl=116.73924255371094, cd=-116.77314758300781, cm=-17.734025955200195
  Angle -7: cl=115.78182983398438, cd=-114.3057861328125, cm=-16.456974029541016
  Angle -6: cl=114.82447814941406, cd=-111.83845520019531, cm=-15.179910659790039
  Angle -5: cl=113.8670883178711, cd=-109.37109375, cm=-13.902859687805176
  Angle -4: cl=112.9096908569336, cd=-106.90371704101562, cm=-12.625776290893555
  Angle -3: cl=111.95228576660156, cd=-104.4363784790039, cm=-11.34873104095459
  Angle -2: cl=110.9949722290039, cd=-101.96904754638672, cm=-10.071660041809082
  Angle -1: cl=110.0374984741211, cd=-99.5016860961914, cm=-8.794635772705078
  Angle 0: cl=109.08016204833984, cd=-97.03435516357422, cm=-7.517567157745361
  Angle 1: cl=108.12278747558594, cd=-94.5670166015625, cm=-6.240485668182373
  Angle 2: cl=107.16535186767578, cd=-92.09961700439453, cm=-4.963428974151611
  Angle 3: cl=106.20805358886719, cd=-89.63230895996094, cm=-3.68635892868042
  Angle 4: cl=105.2506332397461, cd=-87.16490173339844, cm=-2.409285068511963
  Angle 5: cl=104.2931900024414, cd=-84.69759368896484, cm=-1.1322665214538574
  Angle 6: cl=103.3359375, cd=-82.23027801513672, cm=0.14481396973133087
  Angle 7: cl=102.37847137451172, cd=-79.76286315917969, cm=1.4218850135803223
  Angle 8: cl=101.421142578125, cd=-77.29560089111328, cm=2.698885440826416
  Angle 9: cl=100.46366119384766, cd=-74.82816314697266, cm=3.9759812355041504
  Angle 10: cl=99.50630187988281, cd=-72.36083221435547, cm=5.253048419952393
Genotype [0.008721100950673598, 0.44895786699925344, 0.12524651675205772, -0.7503883021956073, 0.25725650570715863, -0.020295309329794918, 0.11401073418516858, -0.003107474411514803, 0.004199241626520583, 7.986692032683483, 10.917174841015221]:
  Angle -10: cl=118.77462768554688, cd=-121.81810760498047, cm=-20.327402114868164
  Angle -9: cl=117.81722259521484, cd=-119.35076141357422, cm=-19.05033302307129
  Angle -8: cl=116.85977935791016, cd=-116.8834228515625, cm=-17.77330207824707
  Angle -7: cl=115.90241241455078, cd=-114.41606140136719, cm=-16.49623680114746
  Angle -6: cl=114.94507598876953, cd=-111.94868469238281, cm=-15.219160079956055
  Angle -5: cl=113.98764038085938, cd=-109.48135375976562, cm=-13.942110061645508
  Angle -4: cl=113.03031158447266, cd=-107.0140380859375, cm=-12.66503620147705
  Angle -3: cl=112.07290649414062, cd=-104.546630859375, cm=-11.387982368469238
  Angle -2: cl=111.11550903320312, cd=-102.07933807373047, cm=-10.110942840576172
  Angle -1: cl=110.15812683105469, cd=-99.61196899414062, cm=-8.833871841430664
  Angle 0: cl=109.20073699951172, cd=-97.14458465576172, cm=-7.5568060874938965
