Experiment: Combination_Experiment_496
Generation: 9
Timestamp: 20231226_171404

Genotypes and their Fitness Values:
[0.008859072386981066, 0.4499034070884357, 0.1253373837142178, -0.7553320169969564, 0.2474441860477556, -0.018941757384794852, 0.10908410995015766, -0.0033485641855084797, 0.003839382539659767, 7.887405292924735, 10.666289828011836] - Fitness: -1.1305680417030421
[0.008968008240661468, 0.44951107128965295, 0.12483731109006693, -0.7476663388865769, 0.24195142949808385, -0.018547781545886988, 0.10580871102675096, -0.0034280051835866676, 0.003406075234631786, 7.813825344918385, 10.798482393571259] - Fitness: -1.134233967265057
[0.008795067351370728, 0.44879336023475946, 0.1246792899929699, -0.7613032368377622, 0.24977443342480093, -0.019426389016687622, 0.11090537982569007, -0.0033655838930957095, 0.003984386816970572, 8.002054655670436, 10.846421546304859] - Fitness: -1.130441269495974
[0.00888259888115094, 0.45238213295128943, 0.12513826919281473, -0.7568656285568529, 0.24942679649758298, -0.018783438399567344, 0.10294363162849346, -0.003427702735302695, 0.003717214394954334, 8.016512782334175, 10.881478103320662] - Fitness: -1.1312424012798243
[0.009070846082674635, 0.44753751603430797, 0.1254591689053675, -0.7464301661744293, 0.24144726742986883, -0.018265338648790593, 0.09980902033833955, -0.0034276051054546756, 0.0035004545139951937, 7.908526768109155, 10.79031552351061] - Fitness: -1.1349942176045413
[0.009203817995522825, 0.44817076740124423, 0.12485431023265622, -0.7690870309948438, 0.2538966146283109, -0.019788371553752338, 0.11377898275800627, -0.003322758939504211, 0.004207537811478238, 8.088372529942287, 10.851900986026571] - Fitness: -1.129590220191924
[0.008955872338445268, 0.44934693998809405, 0.12479896979419278, -0.750645045400145, 0.2441129267448507, -0.018772888128134387, 0.09840192724967388, -0.003409353219402286, 0.0036763921223179827, 7.864008951654264, 10.803640663935159] - Fitness: -1.133331368771659
[0.009093301463485947, 0.4487805961606429, 0.12555580604095556, -0.7513872429164699, 0.24429521382584818, -0.018524670231454304, 0.10941435080004035, -0.003389137510523841, 0.003659496500623864, 7.8120597802390215, 10.836268939008345] - Fitness: -1.1332591397381915
[0.008692728517537801, 0.44881808178059895, 0.12473184386238734, -0.7597922947534861, 0.24763483877328746, -0.019175085391581727, 0.1098923103478972, -0.003399936558627612, 0.0038651555647293075, 7.925292150531341, 10.878966521003342] - Fitness: -1.1313074614282814
[0.009091307801102342, 0.44933502055518393, 0.12512144925767604, -0.749649916854922, 0.24341622135957744, -0.018653918719490643, 0.1071146122344527, -0.0033982750742263127, 0.003774015241138018, 7.828497180207555, 10.785627835506997] - Fitness: -1.133963945109341
[0.009025597821425351, 0.4481560695085928, 0.12448126972839765, -0.7610496990511616, 0.24683329326092313, -0.019154728693799673, 0.11011053192211197, -0.003420276228299487, 0.0038522767801895813, 7.994646472885915, 10.89680641363912] - Fitness: -1.1331405695693115
[0.00875303329934317, 0.44960033032528846, 0.12518002355916938, -0.7497126992949978, 0.24503266952333796, -0.01815334898932567, 0.10720925039941087, -0.003373333500951801, 0.003707633667741764, 7.8621896188437885, 10.761087762027746] - Fitness: -1.1327848295541212
[0.009134729604550433, 0.44825682409576173, 0.12517181786893722, -0.7637557766879424, 0.24822126832466168, -0.019226803361700125, 0.09979856391297576, -0.0033853085550624457, 0.003980660367644522, 8.080100546599366, 10.933595864679571] - Fitness: -1.1321196815984802
[0.00889353197027775, 0.45020755693858144, 0.12568570507976615, -0.7425699698445366, 0.24278180075033967, -0.018333666540828367, 0.1051070698885869, -0.0033578597555889277, 0.003563510367689144, 7.721082501923988, 10.68885255600554] - Fitness: -1.1324841794868508
[0.009079687544293467, 0.4480876357485753, 0.1247366433325238, -0.7597460816563757, 0.24600542061275454, -0.018970696613914526, 0.1096506153272633, -0.0034161746272013847, 0.003803842730097995, 7.959269411041287, 10.881971275844206] - Fitness: -1.1334511621742203
[0.00905174848264292, 0.44965523601905033, 0.12565332617199962, -0.7413291816960403, 0.240147764628658, -0.018059569445854066, 0.10030503987441675, -0.003411958037890509, 0.0034227240044087384, 7.541742527919274, 10.733339224338566] - Fitness: -1.134653514993629
[0.008871716514190307, 0.4485746547859827, 0.12511942273375307, -0.7584933173539519, 0.24799732721481302, -0.019088022697125093, 0.10602002628744045, -0.0033777518171306357, 0.003838011810665412, 8.031733199973697, 10.837538119355159] - Fitness: -1.1312237660978943
[0.008767625136921572, 0.44864303352994195, 0.12447807008164001, -0.7610805077825685, 0.2479195720346117, -0.01929098787891114, 0.1102716619358679, -0.003409450849250305, 0.003893152003277123, 7.971994965879284, 10.89480324374521] - Fitness: -1.1317242090891986
[0.008957279552400482, 0.4481665730521509, 0.12421245456709502, -0.7531144558593488, 0.2528513269695127, -0.019906670050789547, 0.11344968334589385, -0.0033701610538773505, 0.004171212993427258, 8.128163661808447, 10.914692392731963] - Fitness: -1.1303278897817595
[0.009111595806705881, 0.4485944099266791, 0.125574546987923, -0.751843484173365, 0.244180207211559, -0.018510544850057285, 0.10828529418816774, -0.003399617295943731, 0.003648172339784453, 7.8109345685548135, 10.873803036775389] - Fitness: -1.1335116033528487
[0.00876937768035738, 0.44859937633182223, 0.12517197660317048, -0.7569823752696756, 0.24585773256329954, -0.018836719072019198, 0.10500695680964758, -0.0034121044826625384, 0.0037478638258474483, 8.208100191996826, 10.870083094053642] - Fitness: -1.1325123812707036
[0.009185254489918209, 0.44876880108069334, 0.12451169702989999, -0.759780765396681, 0.24839295950795043, -0.019328209886169567, 0.11022895237641434, -0.003507180332936432, 0.003918753365310281, 7.993390850505292, 10.858033347427472] - Fitness: -1.1335354259251418
[0.008975099319823343, 0.44987394146782705, 0.12521319343121645, -0.7441391011798507, 0.2419248708386459, -0.018397935765416595, 0.11546613526070637, -0.0033997901138555827, 0.003540015743290598, 7.76331312919381, 10.742222651288266] - Fitness: -1.1340472454956414
[0.008683173955373255, 0.4495839297445804, 0.12429007109871819, -0.7513575091550073, 0.2453519436505192, -0.018699434866485086, 0.10752299225860826, -0.0033716886886649066, 0.003801203569622499, 7.7875649126708675, 10.783916867713977] - Fitness: -1.1325111337660039
[0.009128084893437473, 0.44809244884634347, 0.12470071042575216, -0.7657937794958097, 0.2553658022189509, -0.019446089175139836, 0.12416921719562549, -0.0033805079045201754, 0.003982017969189798, 7.991554511118046, 10.858322473342536] - Fitness: -1.1296913661130192
[0.00894579065338982, 0.4492946776192757, 0.12456985347132388, -0.7490419526977675, 0.24221529776130318, -0.018648087633968528, 0.10625420417607298, -0.0034436997098422416, 0.0035855708959881614, 7.852715412060795, 10.8243395785355] - Fitness: -1.1347486343951267
[0.008989964494124154, 0.4494422754410271, 0.12479555435678044, -0.7485313247252001, 0.24283601335588262, -0.018637565174961325, 0.10633660745379744, -0.0034215391225196666, 0.003608244082674472, 7.83692646072133, 10.798616764430436] - Fitness: -1.1341827420689683
[0.009237507853741039, 0.446779436296849, 0.12550516647727022, -0.761465310987915, 0.24554279681053953, -0.018691393353346075, 0.11207635778429442, -0.003459183111155707, 0.0037128889298153156, 7.892328899013504, 10.94612145557636] - Fitness: -1.1341736126423418
[0.009202093944084104, 0.44816939668561545, 0.12478428228457394, -0.7578179990119617, 0.24563938605621238, -0.01875515806082045, 0.11024529012681633, -0.0034457241815670668, 0.0036338198399769863, 7.837718678757836, 10.930331757720129] - Fitness: -1.1341481177076451
[0.009171524368789326, 0.44752381653621254, 0.1256951129109989, -0.752292091496563, 0.2396353298395134, -0.017917683479535616, 0.10651760331083818, -0.003189768958126044, 0.003459787882404867, 7.7806060007403675, 10.845230721899405] - Fitness: -1.1341273186004575
[0.009187866990029702, 0.44795076822854024, 0.12524739054077608, -0.7571388468668039, 0.24434967531641744, -0.01860263245414423, 0.108730782137566, -0.00340797142500518, 0.0037069746299148235, 7.888515287352032, 10.852301000254377] - Fitness: -1.1341108255572747
[0.009148184493145747, 0.44822203745875144, 0.12561202888185788, -0.7527559666871549, 0.24395019398298065, -0.018482294087263245, 0.1089241093982177, -0.003420576866783511, 0.003625524018105632, 7.808684145186399, 10.948871232309477] - Fitness: -1.134044745216667
[0.00885217969167631, 0.4474998302751855, 0.12306856500388769, -0.7701172145808206, 0.24864917030610995, -0.0198470977992373, 0.11236605300413421, -0.003492350053494852, 0.003999797405476874, 8.185416840024969, 11.040548925564742] - Fitness: -1.1338389587075555
[0.009128041966444246, 0.4493007465780169, 0.1251790355172105, -0.7518027838981538, 0.243129881715363, -0.018896609606123112, 0.10651282480291495, -0.0034517061349812104, 0.0035434710655785017, 7.705628991565586, 10.885309262987354] - Fitness: -1.133809816972714
[0.009022043185510803, 0.44660165734197477, 0.12497162853329724, -0.768631133015731, 0.2456000530030119, -0.019147239388571186, 0.111418812957287, -0.0034884462956543336, 0.0036006086696032205, 8.081808375369118, 11.022646736339922] - Fitness: -1.1337664660092304
[0.0091035228128481, 0.44894333803970266, 0.1256654600841517, -0.748401294536775, 0.24315389256920122, -0.018377744454221828, 0.10734798520517935, -0.003401273744597413, 0.0035818415622507903, 7.766861768272847, 10.780676442291655] - Fitness: -1.133669814984749
[0.009014199452252807, 0.4503859392016051, 0.12577232248873937, -0.7396919502360149, 0.24156128974164234, -0.018168645188138998, 0.10419573681910263, -0.003362667500225217, 0.003494476650541107, 7.683217014445742, 10.67037976676852] - Fitness: -1.1333575735482404
[0.00907743096471496, 0.4510680541628183, 0.1256157568232651, -0.7487288842387186, 0.2426634201146469, -0.018311213773838035, 0.10647719042297825, -0.003385930161527617, 0.003586634187095741, 7.778777189710917, 10.476147393496392] - Fitness: -1.1331067929667857
[0.009003426402531605, 0.4491967376143885, 0.12474326690980835, -0.7535738414266563, 0.24453054641891037, -0.018857905243520226, 0.10754040064676934, -0.003414820510561706, 0.0036854915105151726, 7.878359616194092, 10.646874300417451] - Fitness: -1.1331049581394304
[0.008956720404761684, 0.44884590578214917, 0.12554709396206018, -0.7510359213474569, 0.2436164290756505, -0.018441527516650208, 0.10719527963429372, -0.0033823221770604584, 0.0036405203265567595, 7.8085563085109735, 10.779190194367512] - Fitness: -1.1330486329155511
[0.009130336793922576, 0.4484613778719573, 0.12527274662536136, -0.7560814021547366, 0.24564939718894022, -0.018747200114452474, 0.10882946584948464, -0.00338287211533577, 0.003762371784182073, 7.8874689353681795, 10.81999011174467] - Fitness: -1.1329446668480443
[0.009056712777046082, 0.4491529686285706, 0.12551832414702072, -0.7504747604026799, 0.24452522705442653, -0.018552920994248344, 0.1073270713730928, -0.0033681779396840614, 0.0036821448223026848, 7.814310203607436, 10.761200743474259] - Fitness: -1.1327131370167545
[0.008917418375689117, 0.4482929370286279, 0.12397052252014537, -0.7636569338407334, 0.24848903855726026, -0.019522792853569965, 0.11103036511180929, -0.0034284794304956915, 0.003949144880372753, 8.06540059657517, 10.926476689228949] - Fitness: -1.13255652751055
[0.00889353197027775, 0.45020755693858144, 0.12568570507976615, -0.7425699698445366, 0.24278180075033967, -0.018333666540828367, 0.1051070698885869, -0.0033578597555889277, 0.003563510367689144, 7.721082501923988, 10.68885255600554] - Fitness: -1.1324841794868508
[0.00895003771769552, 0.44868949040534906, 0.12442150127827423, -0.7604267934706898, 0.2484089726828354, -0.019360640380736302, 0.11036252116564682, -0.0033965441189961107, 0.003923818617820693, 8.005392474850272, 10.869440571061052] - Fitness: -1.1319235427869423
[0.008999000101905278, 0.44895385932316323, 0.12472215378369345, -0.7582733665573274, 0.24835559543321883, -0.019252538732180524, 0.1099172918682052, -0.0033752539113297243, 0.0038135778211653283, 7.965387060367006, 10.831416492282452] - Fitness: -1.131402862989572
[0.009015276401708327, 0.44948259715879146, 0.1253234587945319, -0.7539665127306026, 0.24824884093398572, -0.01903633543506897, 0.10902683327332191, -0.00333267349599695, 0.003873166092716572, 7.885376231400474, 10.755368334725256] - Fitness: -1.13067395186178
[0.008542935278770258, 0.449168178281913, 0.12523939142388196, -0.7572158686953212, 0.2470653722506389, -0.0189432804169229, 0.10913360717195583, -0.0033809079773822258, 0.0038091626876336775, 7.831886519835454, 10.847293075519604] - Fitness: -1.1304731789645133
[0.008713500001825136, 0.44912697570551385, 0.1251518016415196, -0.7597341055024481, 0.2506313633364947, -0.019362119792099394, 0.1108220563016106, -0.0033236535348290545, 0.004007881441369118, 7.9598240284006145, 10.793051451022132] - Fitness: -1.1290426430123246
[0.009017071317467526, 0.4479770270874355, 0.12457535263751948, -0.7777574502215818, 0.2593947595878914, -0.020482485846618916, 0.1170786606970207, -0.0032826834889498383, 0.004504315163009014, 8.22230825965836, 10.897015947986485] - Fitness: -1.1271742486458443

Detailed Results for Each Genotype:
Genotype [0.008859072386981066, 0.4499034070884357, 0.1253373837142178, -0.7553320169969564, 0.2474441860477556, -0.018941757384794852, 0.10908410995015766, -0.0033485641855084797, 0.003839382539659767, 7.887405292924735, 10.666289828011836]:
  Angle -10: cl=120.63849639892578, cd=-122.91140747070312, cm=-20.775426864624023
  Angle 2: cl=109.4172592163086, cd=-93.29962158203125, cm=-5.552327632904053
  Angle 3: cl=108.45989990234375, cd=-90.83228302001953, cm=-4.27526330947876
  Angle 4: cl=107.5024642944336, cd=-88.36488342285156, cm=-2.9981884956359863
  Angle 5: cl=106.5450668334961, cd=-85.89752960205078, cm=-1.7211194038391113
  Angle 6: cl=105.5877456665039, cd=-83.43020629882812, cm=-0.44404464960098267
  Angle 7: cl=104.63030242919922, cd=-80.96284484863281, cm=0.8329805731773376
  Angle 8: cl=103.67289733886719, cd=-78.49543762207031, cm=2.1100544929504395
  Angle 9: cl=102.71552276611328, cd=-76.02812194824219, cm=3.387129306793213
  Angle 10: cl=101.75814056396484, cd=-73.56080627441406, cm=4.66412878036499
Genotype [0.009093301463485947, 0.4487805961606429, 0.12555580604095556, -0.7513872429164699, 0.24429521382584818, -0.018524670231454304, 0.10941435080004035, -0.003389137510523841, 0.003659496500623864, 7.8120597802390215, 10.836268939008345]:
  Angle -10: cl=121.683349609375, cd=-123.60006713867188, cm=-21.05021095275879
  Angle -9: cl=120.72591400146484, cd=-121.1326904296875, cm=-19.77315330505371
  Angle -8: cl=119.7685546875, cd=-118.66541290283203, cm=-18.49611473083496
  Angle -7: cl=118.81114959716797, cd=-116.19806671142578, cm=-17.21907615661621
  Angle -6: cl=117.85379791259766, cd=-113.73070526123047, cm=-15.941991806030273
  Angle -5: cl=116.89640045166016, cd=-111.26335144042969, cm=-14.664939880371094
  Angle -4: cl=115.93903350830078, cd=-108.79603576660156, cm=-13.387893676757812
  Angle -3: cl=114.98163604736328, cd=-106.32864379882812, cm=-12.110810279846191
  Angle -2: cl=114.02422332763672, cd=-103.86127471923828, cm=-10.833754539489746
  Angle -1: cl=113.06684112548828, cd=-101.39395904541016, cm=-9.556692123413086
  Angle 0: cl=112.10950469970703, cd=-98.9266586303711, cm=-8.27966022491455
  Angle 1: cl=111.15205383300781, cd=-96.45921325683594, cm=-7.00255823135376
  Angle 2: cl=110.19468688964844, cd=-93.99190521240234, cm=-5.725508213043213
  Angle 3: cl=109.23731231689453, cd=-91.52455139160156, cm=-4.448470592498779
  Angle 4: cl=108.2798843383789, cd=-89.05722045898438, cm=-3.1714348793029785
  Angle 5: cl=107.3225326538086, cd=-86.58983612060547, cm=-1.8943181037902832
  Angle 6: cl=106.36511993408203, cd=-84.12246704101562, cm=-0.6172710061073303
  Angle 7: cl=105.40779876708984, cd=-81.65516662597656, cm=0.6597923636436462
  Angle 8: cl=104.4503402709961, cd=-79.1877670288086, cm=1.936835765838623
  Angle 9: cl=103.49298858642578, cd=-76.72039794921875, cm=3.2139229774475098
  Angle 10: cl=102.5356216430664, cd=-74.25311279296875, cm=4.490929126739502
Genotype [0.008692728517537801, 0.44881808178059895, 0.12473184386238734, -0.7597922947534861, 0.24763483877328746, -0.019175085391581727, 0.1098923103478972, -0.003399936558627612, 0.0038651555647293075, 7.925292150531341, 10.878966521003342]:
  Angle -10: cl=119.84040832519531, cd=-122.14175415039062, cm=-20.599706649780273
  Angle -9: cl=118.8830337524414, cd=-119.6744384765625, cm=-19.322656631469727
  Angle -8: cl=117.92566680908203, cd=-117.20706176757812, cm=-18.045597076416016
  Angle -7: cl=116.9682846069336, cd=-114.73970794677734, cm=-16.768529891967773
  Angle -6: cl=116.01090240478516, cd=-112.27236938476562, cm=-15.491469383239746
  Angle -5: cl=115.05355072021484, cd=-109.8050308227539, cm=-14.21440315246582
  Angle -4: cl=114.09612274169922, cd=-107.33767700195312, cm=-12.937345504760742
  Angle -3: cl=113.13878631591797, cd=-104.87030029296875, cm=-11.660271644592285
  Angle -2: cl=112.18135833740234, cd=-102.40296173095703, cm=-10.383214950561523
  Angle -1: cl=111.22391510009766, cd=-99.93560791015625, cm=-9.106195449829102
  Angle 0: cl=110.26659393310547, cd=-97.46829986572266, cm=-7.829123020172119
  Angle 1: cl=109.30921936035156, cd=-95.00091552734375, cm=-6.552029132843018
  Angle 2: cl=108.35181427001953, cd=-92.5335464477539, cm=-5.274996280670166
  Angle 3: cl=107.39444732666016, cd=-90.06625366210938, cm=-3.9979166984558105
  Angle 4: cl=106.43706512451172, cd=-87.59888458251953, cm=-2.720890522003174
  Angle 5: cl=105.47965240478516, cd=-85.13153076171875, cm=-1.4438185691833496
  Angle 6: cl=104.52228546142578, cd=-82.66419219970703, cm=-0.16677145659923553
  Angle 7: cl=103.56487274169922, cd=-80.19680786132812, cm=1.1102995872497559
  Angle 8: cl=102.60751342773438, cd=-77.72947692871094, cm=2.3873534202575684
  Angle 9: cl=101.65011596679688, cd=-75.26211547851562, cm=3.664421558380127
  Angle 10: cl=100.69270324707031, cd=-72.79475402832031, cm=4.941483974456787
Genotype [0.009091307801102342, 0.44933502055518393, 0.12512144925767604, -0.749649916854922, 0.24341622135957744, -0.018653918719490643, 0.1071146122344527, -0.0033982750742263127, 0.003774015241138018, 7.828497180207555, 10.785627835506997]:
  Angle -10: cl=121.63500213623047, cd=-123.49603271484375, cm=-21.047853469848633
  Angle -9: cl=120.67765045166016, cd=-121.02871704101562, cm=-19.770755767822266
  Angle -8: cl=119.72021484375, cd=-118.5613021850586, cm=-18.493680953979492
  Angle -7: cl=118.7628402709961, cd=-116.09398651123047, cm=-17.216646194458008
  Angle -6: cl=117.80549621582031, cd=-113.62664794921875, cm=-15.939577102661133
  Angle -5: cl=116.84807586669922, cd=-111.15924072265625, cm=-14.662519454956055
  Angle -4: cl=115.89071655273438, cd=-108.69190216064453, cm=-13.385462760925293
  Angle -3: cl=114.93331146240234, cd=-106.22453308105469, cm=-12.108362197875977
  Angle -2: cl=113.97594451904297, cd=-103.75724792480469, cm=-10.831342697143555
  Angle -1: cl=113.01856994628906, cd=-101.28986358642578, cm=-9.554280281066895
  Angle 0: cl=112.06114959716797, cd=-98.82252502441406, cm=-8.277225494384766
  Angle 1: cl=111.10381317138672, cd=-96.35517883300781, cm=-7.0001654624938965
  Angle 2: cl=110.14640045166016, cd=-93.88783264160156, cm=-5.723110675811768
  Angle 3: cl=109.18904876708984, cd=-91.42049407958984, cm=-4.446043491363525
  Angle 4: cl=108.23162078857422, cd=-88.95311737060547, cm=-3.168976306915283
  Angle 5: cl=107.27422332763672, cd=-86.48575592041016, cm=-1.8919119834899902
  Angle 6: cl=106.31685638427734, cd=-84.01841735839844, cm=-0.6148582100868225
  Angle 7: cl=105.35945129394531, cd=-81.55104064941406, cm=0.6622013449668884
  Angle 8: cl=104.40206909179688, cd=-79.08366394042969, cm=1.9392762184143066
  Angle 9: cl=103.44469451904297, cd=-76.61631774902344, cm=3.2163290977478027
  Angle 10: cl=102.4872817993164, cd=-74.14899444580078, cm=4.493401050567627
Genotype [0.009025597821425351, 0.4481560695085928, 0.12448126972839765, -0.7610496990511616, 0.24683329326092313, -0.019154728693799673, 0.11011053192211197, -0.003420276228299487, 0.0038522767801895813, 7.994646472885915, 10.89680641363912]:
  Angle -10: cl=120.5272445678711, cd=-122.59019470214844, cm=-20.7785587310791
  Angle -9: cl=119.5698013305664, cd=-120.12281799316406, cm=-19.501489639282227
  Angle -8: cl=118.61238861083984, cd=-117.65545654296875, cm=-18.22442054748535
  Angle -7: cl=117.6550521850586, cd=-115.18814849853516, cm=-16.947397232055664
  Angle -6: cl=116.69766998291016, cd=-112.72079467773438, cm=-15.670331001281738
  Angle -5: cl=115.74024200439453, cd=-110.25341033935547, cm=-14.393261909484863
  Angle -4: cl=114.78287506103516, cd=-107.78606414794922, cm=-13.116207122802734
  Angle -3: cl=113.82548522949219, cd=-105.31867980957031, cm=-11.839118003845215
  Angle -2: cl=112.86809539794922, cd=-102.85137939453125, cm=-10.562104225158691
  Angle -1: cl=111.91072845458984, cd=-100.38404083251953, cm=-9.285035133361816
  Angle 0: cl=110.95330047607422, cd=-97.91663360595703, cm=-8.007960319519043
  Angle 1: cl=109.99593353271484, cd=-95.4493179321289, cm=-6.7308878898620605
  Angle 2: cl=109.03854370117188, cd=-92.98196411132812, cm=-5.453859806060791
  Angle 3: cl=108.0811538696289, cd=-90.51457977294922, cm=-4.176766872406006
  Angle 4: cl=107.12376403808594, cd=-88.04721069335938, cm=-2.8996920585632324
  Angle 5: cl=106.16643524169922, cd=-85.5799331665039, cm=-1.6226582527160645
  Angle 6: cl=105.2090072631836, cd=-83.11259460449219, cm=-0.3456130623817444
  Angle 7: cl=104.25165557861328, cd=-80.64522552490234, cm=0.9314503073692322
  Angle 8: cl=103.2942123413086, cd=-78.17784881591797, cm=2.2085232734680176
  Angle 9: cl=102.33686828613281, cd=-75.71050262451172, cm=3.4855751991271973
  Angle 10: cl=101.3794937133789, cd=-73.24315643310547, cm=4.762625217437744
Genotype [0.00875303329934317, 0.44960033032528846, 0.12518002355916938, -0.7497126992949978, 0.24503266952333796, -0.01815334898932567, 0.10720925039941087, -0.003373333500951801, 0.003707633667741764, 7.8621896188437885, 10.761087762027746]:
  Angle -10: cl=120.8656997680664, cd=-122.91973876953125, cm=-20.83740997314453
  Angle -9: cl=119.90827178955078, cd=-120.4523696899414, cm=-19.56035041809082
  Angle -8: cl=118.95092010498047, cd=-117.98504638671875, cm=-18.283309936523438
  Angle -7: cl=117.99356842041016, cd=-115.51766967773438, cm=-17.006227493286133
  Angle -6: cl=117.03614044189453, cd=-113.05032348632812, cm=-15.7291841506958
  Angle -5: cl=116.0787582397461, cd=-110.58297729492188, cm=-14.452110290527344
  Angle -4: cl=115.12134552001953, cd=-108.11561584472656, cm=-13.175054550170898
  Angle -3: cl=114.1639633178711, cd=-105.64825439453125, cm=-11.897990226745605
  Angle -2: cl=113.2066421508789, cd=-103.18093872070312, cm=-10.620915412902832
  Angle -1: cl=112.24922943115234, cd=-100.71357727050781, cm=-9.343881607055664
  Angle 0: cl=111.2918472290039, cd=-98.24625396728516, cm=-8.066828727722168
  Angle 1: cl=110.3344497680664, cd=-95.77884674072266, cm=-6.7897419929504395
  Angle 2: cl=109.3770980834961, cd=-93.31155395507812, cm=-5.512730121612549
  Angle 3: cl=108.4197006225586, cd=-90.84420776367188, cm=-4.235642910003662
  Angle 4: cl=107.4623031616211, cd=-88.37682342529297, cm=-2.958559513092041
  Angle 5: cl=106.50492095947266, cd=-85.90948486328125, cm=-1.681501865386963
  Angle 6: cl=105.54751586914062, cd=-83.44208526611328, cm=-0.4044337868690491
  Angle 7: cl=104.59012603759766, cd=-80.97478485107422, cm=0.8725923895835876
  Angle 8: cl=103.63274383544922, cd=-78.50739288330078, cm=2.1496596336364746
  Angle 9: cl=102.6753921508789, cd=-76.04008483886719, cm=3.426724910736084
  Angle 10: cl=101.71800994873047, cd=-73.5727310180664, cm=4.703782558441162
Genotype [0.009134729604550433, 0.44825682409576173, 0.12517181786893722, -0.7637557766879424, 0.24822126832466168, -0.019226803361700125, 0.09979856391297576, -0.0033853085550624457, 0.003980660367644522, 8.080100546599366, 10.933595864679571]:
  Angle -10: cl=121.0859603881836, cd=-123.17198944091797, cm=-20.882741928100586
  Angle -9: cl=120.12854766845703, cd=-120.70468139648438, cm=-19.605695724487305
  Angle -8: cl=119.17121124267578, cd=-118.23735046386719, cm=-18.32866096496582
  Angle -7: cl=118.21378326416016, cd=-115.76995086669922, cm=-17.051576614379883
  Angle -6: cl=117.25641632080078, cd=-113.30258178710938, cm=-15.77448844909668
  Angle -5: cl=116.29903411865234, cd=-110.83527374267578, cm=-14.497454643249512
  Angle -4: cl=115.34162139892578, cd=-108.36788940429688, cm=-13.220359802246094
  Angle -3: cl=114.38429260253906, cd=-105.90056610107422, cm=-11.943329811096191
  Angle -2: cl=113.42683410644531, cd=-103.43316650390625, cm=-10.66626262664795
  Angle -1: cl=112.469482421875, cd=-100.9658203125, cm=-9.389190673828125
  Angle 0: cl=111.5120849609375, cd=-98.49850463867188, cm=-8.112149238586426
  Angle 1: cl=110.55467987060547, cd=-96.03112030029297, cm=-6.835052013397217
  Angle 2: cl=109.59732055664062, cd=-93.56382751464844, cm=-5.558037281036377
  Angle 3: cl=108.6399154663086, cd=-91.09645080566406, cm=-4.280966281890869
  Angle 4: cl=107.6825180053711, cd=-88.62902069091797, cm=-3.003899097442627
  Angle 5: cl=106.72516632080078, cd=-86.16177368164062, cm=-1.72684907913208
  Angle 6: cl=105.76778411865234, cd=-83.69439697265625, cm=-0.4497752785682678
  Angle 7: cl=104.81041717529297, cd=-81.22705078125, cm=0.8272547125816345
  Angle 8: cl=103.85301971435547, cd=-78.75965881347656, cm=2.104332447052002
  Angle 9: cl=102.8956527709961, cd=-76.29236602783203, cm=3.3813939094543457
  Angle 10: cl=101.93824005126953, cd=-73.824951171875, cm=4.658473491668701
Genotype [0.00889353197027775, 0.45020755693858144, 0.12568570507976615, -0.7425699698445366, 0.24278180075033967, -0.018333666540828367, 0.1051070698885869, -0.0033578597555889277, 0.003563510367689144, 7.721082501923988, 10.68885255600554]:
  Angle -10: cl=121.54546356201172, cd=-123.54606628417969, cm=-21.018917083740234
  Angle -9: cl=120.58809661865234, cd=-121.07876586914062, cm=-19.741910934448242
  Angle -8: cl=119.63069915771484, cd=-118.61138916015625, cm=-18.464839935302734
  Angle -7: cl=118.67329406738281, cd=-116.1440200805664, cm=-17.18775749206543
  Angle -6: cl=117.71591186523438, cd=-113.67666625976562, cm=-15.910709381103516
  Angle -5: cl=116.7585678100586, cd=-111.20932006835938, cm=-14.633645057678223
  Angle -4: cl=115.80119323730469, cd=-108.74198150634766, cm=-13.356573104858398
  Angle -3: cl=114.84378814697266, cd=-106.27462005615234, cm=-12.079524040222168
  Angle -2: cl=113.88641357421875, cd=-103.80728149414062, cm=-10.802475929260254
  Angle -1: cl=112.92900848388672, cd=-101.33992004394531, cm=-9.525407791137695
  Angle 0: cl=111.97162628173828, cd=-98.87257385253906, cm=-8.248331069946289
  Angle 1: cl=111.01424407958984, cd=-96.40522766113281, cm=-6.971268177032471
  Angle 2: cl=110.05683135986328, cd=-93.93785095214844, cm=-5.694209575653076
  Angle 3: cl=109.09944915771484, cd=-91.47053527832031, cm=-4.417171001434326
  Angle 4: cl=108.14204406738281, cd=-89.00314331054688, cm=-3.140113353729248
  Angle 5: cl=107.1846694946289, cd=-86.53579711914062, cm=-1.8630452156066895
  Angle 6: cl=106.2273178100586, cd=-84.06849670410156, cm=-0.5859981179237366
  Angle 7: cl=105.26993560791016, cd=-81.60114288330078, cm=0.6910681128501892
  Angle 8: cl=104.3125228881836, cd=-79.13375854492188, cm=1.9681057929992676
  Angle 9: cl=103.35514068603516, cd=-76.66641998291016, cm=3.245151996612549
  Angle 10: cl=102.39778137207031, cd=-74.19908142089844, cm=4.522251605987549
Genotype [0.009079687544293467, 0.4480876357485753, 0.1247366433325238, -0.7597460816563757, 0.24600542061275454, -0.018970696613914526, 0.1096506153272633, -0.0034161746272013847, 0.003803842730097995, 7.959269411041287, 10.881971275844206]:
  Angle -10: cl=120.92281341552734, cd=-122.9123764038086, cm=-20.873533248901367
