Experiment: Combination_Experiment_496
Generation: 81
Timestamp: 20231226_172526

Genotypes and their Fitness Values:
[0.008603997969453273, 0.4486995513736847, 0.12989676629564936, -0.7639702170371906, 0.259057121633541, -0.021342932545010324, 0.10655154118926097, -0.003022348492130452, 0.004152534214124691, 7.6231851315671655, 10.641206571747427] - Fitness: -1.1157307132415761
[0.008612878478044149, 0.4486803022794575, 0.12984514944347406, -0.7639955845448893, 0.2590658156275498, -0.021338087233945334, 0.10496128446886341, -0.0030227784122679527, 0.00414414936771134, 7.623015878594273, 10.641701114149903] - Fitness: -1.1157776167885771
[0.00863261866699646, 0.4485892109530435, 0.12973597585852456, -0.7594090349000766, 0.25908610455221, -0.021163673673065507, 0.1125686074522009, -0.003025220423398629, 0.0041023036579718244, 7.6386135071991035, 10.642588944076785] - Fitness: -1.1161976136166782
[0.008603158765808994, 0.44982946504798604, 0.12976195758494924, -0.7662556430643829, 0.2590599439836105, -0.020931685240985702, 0.10864110342824325, -0.0030183188023393394, 0.004059655456865505, 7.593264236853605, 10.611972461515492] - Fitness: -1.1160350425384287
[0.008598539434950456, 0.44867518382457655, 0.12978002926813823, -0.7644251946057574, 0.25910124355586844, -0.021093403971628028, 0.11274833652305702, -0.0030234891009649893, 0.004134657495490099, 7.62756388546053, 10.64051706817486] - Fitness: -1.1161840013848154
[0.008624766105174667, 0.4487103976537056, 0.12970752919877596, -0.7662164958770958, 0.2590902738778881, -0.02137963887366008, 0.10965746838831363, -0.003025313297265457, 0.0040944669853813665, 7.621069100456701, 11.014030621135216] - Fitness: -1.1164979843219711
[0.008594837628959826, 0.44875207864759087, 0.1298224846976614, -0.7644635180477504, 0.25907867639369864, -0.021200697646844922, 0.10975393985965748, -0.0030215349701688352, 0.004309248730728862, 7.636910755389439, 10.631808735195138] - Fitness: -1.116283204290735
[0.008585248516103226, 0.44869049411695794, 0.1298476288807935, -0.7639258111715816, 0.2590163493179725, -0.021352656410302213, 0.11074338613003787, -0.0030213660300411217, 0.004169076171334419, 7.75184536148982, 10.63982726959398] - Fitness: -1.115955027948159
[0.008614664851045204, 0.448810115219211, 0.12988123312088126, -0.758099122659897, 0.2590656522884768, -0.021168640954809283, 0.1084425572537742, -0.0030214176763062057, 0.0041529258005443, 7.623658568018483, 10.633109870987298] - Fitness: -1.1160035949068727
[0.008605188884787313, 0.4487860933335204, 0.1299208220805875, -0.7600392424471958, 0.2590570127408256, -0.02166124426429797, 0.10887238971253482, -0.0030214413348226216, 0.004158385169346665, 7.6236135911833065, 10.635479076305689] - Fitness: -1.115286137936634
[0.008612897492117761, 0.4486354186260713, 0.12976162203282304, -0.7652349690589777, 0.2590509976989004, -0.0211511399759246, 0.11262428884760285, -0.0030245839026303628, 0.004027745246680893, 7.615532157174888, 10.643018133010735] - Fitness: -1.1159603211363285
[0.008578149400326385, 0.44858184152976166, 0.12984602370972737, -0.7643245817682206, 0.2590151850667952, -0.02116371707786787, 0.11030379815895554, -0.0030163460900278637, 0.004118702175711178, 7.6318495165428635, 10.608676292129283] - Fitness: -1.1158379341348403
[0.008589993009711066, 0.44891876025382804, 0.12985475154122786, -0.7513215641276337, 0.2591285940902164, -0.021352496843124978, 0.10588899493012534, -0.00302195461474991, 0.004170169302295907, 7.620446269963464, 10.641700312866762] - Fitness: -1.115724149956245
[0.008591272752759702, 0.4493592642483131, 0.12978917704100887, -0.7658113412639816, 0.2590444422190834, -0.02091455952039592, 0.10897554101960616, -0.0030151512615622187, 0.004054150698669109, 7.609884019482152, 10.595298249654405] - Fitness: -1.1159973741683815
[0.008600987910569641, 0.4485402574095454, 0.12984704748719905, -0.7587755547338999, 0.2590200611250864, -0.020853804121320974, 0.10959772943526963, -0.003012822215564025, 0.00406854403468721, 7.637696999781466, 10.580463169495609] - Fitness: -1.1161517745867569
[0.008594149790459867, 0.44870955016935343, 0.12978687253891052, -0.7633019152437046, 0.2591543226081098, -0.021118117822547078, 0.10851016753560654, -0.003022234999597726, 0.004150348939175701, 7.640047354278483, 10.638385042683808] - Fitness: -1.1161141007965794
[0.008576972089241883, 0.4486416483045985, 0.129797049689286, -0.7645087771070485, 0.2590707253273285, -0.02106916762806208, 0.1076568085734581, -0.0030141304123756296, 0.004094061743380301, 7.6336639387174205, 10.594037325033327] - Fitness: -1.1158728508889206
[0.008584673474073969, 0.4483813066190221, 0.1298695436300642, -0.7610538905582003, 0.25898862599574013, -0.020757713108687154, 0.11060514798477797, -0.0030085481437093498, 0.004031812520561029, 7.64467123882778, 10.55650902406816] - Fitness: -1.1161040059904146
[0.008574599842437964, 0.44852751523616347, 0.12984522112419428, -0.7645239670665401, 0.2590146029412066, -0.0210692474116507, 0.11008400417341435, -0.003013836120021235, 0.004093515177899558, 7.635607539274992, 10.593100803396934] - Fitness: -1.1158661112376662
[0.008613075084594522, 0.44865580031267294, 0.12973801977082589, -0.7660953057305202, 0.25903927710660574, -0.021261233009613995, 0.11027172405833742, -0.0030249485201171546, 0.0041018444667640696, 7.590251900144658, 10.60134577506074] - Fitness: -1.1158466826581774
[0.008591475663963514, 0.44899009342159996, 0.12972117886415918, -0.7638859375279157, 0.25916367058154255, -0.021352446978382095, 0.10437199768015268, -0.003, 0.004170510905721372, 7.619231519614982, 10.642285638889506] - Fitness: -1.115591716941672
[0.00872160803677185, 0.4487475606511755, 0.12982354316333933, -0.7639182161918359, 0.2590444105110335, -0.0213526165185079, 0.10952978833005973, -0.003021513176218319, 0.004169349454074791, 7.623361670799822, 10.640295530412176] - Fitness: -1.1161226231719612
[0.008588016137374466, 0.4488236493634655, 0.12979142887340045, -0.7639080895521746, 0.25908182543511477, -0.021352563329448827, 0.10791165793008889, -0.0030217093711212488, 0.004169713831061954, 7.622065937094774, 10.64091987816977] - Fitness: -1.1157890959023447
[0.008588213824608126, 0.44883316045250177, 0.1298908801174091, -0.763906823722217, 0.2590865023006249, -0.02135255668081644, 0.10770939163009254, -0.0030217338954841143, 0.004169759378185348, 7.621903970381643, 10.64099792163947] - Fitness: -1.1157015601649047
[0.008606313025381878, 0.4486869681432366, 0.1297718869389815, -0.7635500500158987, 0.2591306162772623, -0.02118821075230317, 0.10626703536642712, -0.0030227027505794683, 0.0041426925177453465, 7.634257360401818, 10.639820094774157] - Fitness: -1.1160335616919523
[0.00858344734546174, 0.448773721108307, 0.12987244875229487, -0.7638053136849206, 0.25908217590032, -0.021087406985972553, 0.1098016794534995, -0.0030198660066399776, 0.004142223143029288, 7.646926405998765, 10.623804060546135] - Fitness: -1.1160260128671975
[0.008603933479523132, 0.44865197442112625, 0.12981790935891457, -0.7636780722843401, 0.25907708463642054, -0.0212329670122759, 0.11297842720532215, -0.003021915950656538, 0.004155812386181472, 7.634639574967367, 10.639019194864282] - Fitness: -1.1160169501229034
[0.00855204460108262, 0.4480634050379753, 0.1299145359157945, -0.7656105622068009, 0.2589257557370475, -0.020565531083419512, 0.11261998508379464, -0.003, 0.003958349492308669, 7.658619716920409, 10.508600733213257] - Fitness: -1.1160085082792353
[0.008614657663147089, 0.44876590208078376, 0.1297400438471255, -0.7639841920752704, 0.2591079074171413, -0.021338027396253872, 0.10314088776889621, -0.0030229991315337485, 0.004144559291821898, 7.719347689168463, 10.642403505377196] - Fitness: -1.1159753124879135
[0.008580802087011768, 0.4484911030549005, 0.1297963998114716, -0.7652378973968672, 0.2591237264397574, -0.020792871742201048, 0.1129647561645526, -0.0030135622060195114, 0.0040616266188704805, 7.449928686044663, 10.585280661059127] - Fitness: -1.1159701963516304
[0.0085, 0.4486939423126367, 0.12967655113591015, -0.7668836408684885, 0.25902368949385257, -0.020948983453308985, 0.1076254751551091, -0.0030263788483752318, 0.004085681956153638, 7.50083553810438, 10.645487583189556] - Fitness: -1.1159635615986072
[0.008567500726661122, 0.4484188626489672, 0.12984361595312816, -0.7649227376631791, 0.2590134386900293, -0.02088030807921636, 0.10964441620233202, -0.003008816180007977, 0.004043141182276317, 7.643123584739248, 10.561949825932238] - Fitness: -1.1159231141942532
[0.00859566874522053, 0.44862933794331394, 0.12984585431263557, -0.7637822311590674, 0.2590340830470007, -0.02128086936601597, 0.11289347597519386, -0.0030215978849589065, 0.00416093571174907, 7.631165000264387, 10.639030250877365] - Fitness: -1.1159202164804267
[0.008591536378069229, 0.44861801970440773, 0.1298598267894961, -0.7638343105964309, 0.2590125822522908, -0.021304820542885995, 0.11285100036012971, -0.0030214388521100912, 0.004163497374532869, 7.629427712912897, 10.639035778883905] - Fitness: -1.1158719449112864
[0.008630639495225897, 0.44864180409100296, 0.12974191573912341, -0.7640463195602865, 0.25908320361556747, -0.02132839661181537, 0.10178077102806829, -0.003023638252542952, 0.0041273796748846365, 7.622677372648486, 10.642690198954854] - Fitness: -1.1158716642887934
[0.00862315291881832, 0.44867292843720846, 0.12974416488975854, -0.7646081215729699, 0.25907929302284705, -0.021345291422350615, 0.10494139480439875, -0.0030237983177106202, 0.004288960891838803, 7.6223613353792725, 10.477055970178302] - Fitness: -1.1158672132192682
[0.008647486898605195, 0.4485492967125393, 0.12968772465854084, -0.7677668258966623, 0.25905381438347885, -0.021397749074159048, 0.1126417387270973, -0.0030274951954291332, 0.0040438924974837516, 7.621862243116164, 10.648042485462405] - Fitness: -1.115847873627478
[0.008623777669006367, 0.44866284220852426, 0.12972760062998775, -0.7662228250268841, 0.2590668895503373, -0.021379672116822006, 0.1106687998882954, -0.003025190675451126, 0.00409423924976439, 7.621878934022355, 10.64522465993323] - Fitness: -1.1158246958611004
[0.008611923054206954, 0.44871961495651674, 0.1297475386157112, -0.7654508245919951, 0.25907342713376647, -0.02137063363815348, 0.10968233046889445, -0.003024038415462122, 0.004119412625904709, 7.621887279475452, 10.643815747168643] - Fitness: -1.1158129631712832
[0.008595627095870374, 0.4491898262913613, 0.12963687885306965, -0.7638593550988051, 0.2592618847572559, -0.021352307357102012, 0.10012440538022921, -0.0030226535590915974, 0.004171467395312673, 7.615830218639232, 10.64392455175319] - Fitness: -1.1158119498585697
[0.008595627095870374, 0.44918982629136134, 0.12963687885306965, -0.7638593550988051, 0.2592618847572559, -0.021352307357102012, 0.10012440538022921, -0.0030226535590915974, 0.004171467395312673, 7.615830218639232, 10.64392455175319] - Fitness: -1.1158119498585697
[0.008591179133113025, 0.44897582678804554, 0.12972720029352272, -0.7638878362728523, 0.2591566552832773, -0.021352456951330666, 0.1046753971301472, -0.003022101760927108, 0.004170442585036278, 7.619474469684679, 10.642168573684959] - Fitness: -1.1157986945624703
[0.008590684915028875, 0.44895204906545494, 0.12973723600912862, -0.7638910008477463, 0.25914496311950197, -0.02135247357291163, 0.1051810628801381, -0.0030220404500199425, 0.00417032871722779, 7.619879386467506, 10.64197346501071] - Fitness: -1.1157970653147107
[0.008588213824608126, 0.44883316045250177, 0.12978741458715812, -0.763906823722217, 0.2590865023006249, -0.02135255668081644, 0.10770939163009254, -0.0030217338954841148, 0.004169759378185349, 7.621903970381643, 10.64099792163947] - Fitness: -1.1157897677959505
[0.008585248516103226, 0.44869049411695794, 0.1298476288807935, -0.7639258111715816, 0.2590163493179725, -0.021352656410302213, 0.11074338613003787, -0.0030213660300411217, 0.004169076171334419, 7.624333471078607, 10.63982726959398] - Fitness: -1.1157809786497432
[0.008583271643766629, 0.4485953832265955, 0.12988777174321708, -0.7639384694711582, 0.25896958066287096, -0.021352722896626063, 0.11276604913000142, -0.00302112078641246, 0.004168620700100466, 7.625953138209917, 10.639046834896988] - Fitness: -1.115775111281108
[0.008586236952271526, 0.44873804956213925, 0.13, -0.7639194820217934, 0.25903973364552335, -0.02135262316714029, 0.10973205463005609, -0.0030214886518554526, 0.004169303906951395, 7.623523637512953, 10.640217486942475] - Fitness: -1.1156370158743798
[0.008583271643766629, 0.4510074089901326, 0.12988777174321708, -0.7639384694711582, 0.25896958066287096, -0.021352722896626063, 0.11276604913000142, -0.00302112078641246, 0.004168620700100466, 7.625953138209917, 10.639046834896988] - Fitness: -1.1156104920779026
[0.008656502412289427, 0.4485460085047153, 0.12968307834527773, -0.7651300103612697, 0.25895210294246196, -0.021678930323361184, 0.11238641585142072, -0.0030260226373236753, 0.0040875920041829605, 7.587171052334124, 10.650069060512937] - Fitness: -1.1155408882132145
[0.00861169235464219, 0.4533299473817824, 0.1298002581407609, -0.7640031795246351, 0.25903775443448884, -0.021338127125739646, 0.10375679673555135, -0.0030226312660907553, 0.004143876084970969, 7.623987678873059, 10.641232853331708] - Fitness: -1.115500697267721

Detailed Results for Each Genotype:
Genotype [0.008603997969453273, 0.4486995513736847, 0.12989676629564936, -0.7639702170371906, 0.259057121633541, -0.021342932545010324, 0.10655154118926097, -0.003022348492130452, 0.004152534214124691, 7.6231851315671655, 10.641206571747427]:
  Angle -10: cl=120.61663055419922, cd=-124.19821166992188, cm=-20.69036293029785
  Angle -9: cl=119.6592025756836, cd=-121.7308578491211, cm=-19.413328170776367
  Angle -8: cl=118.70185089111328, cd=-119.26349639892578, cm=-18.136241912841797
  Angle -7: cl=117.74447631835938, cd=-116.79610443115234, cm=-16.85917091369629
  Angle -6: cl=116.78710174560547, cd=-114.32880401611328, cm=-15.582140922546387
  Angle -5: cl=115.8297119140625, cd=-111.86145782470703, cm=-14.305070877075195
  Angle -4: cl=114.87235260009766, cd=-109.39412689208984, cm=-13.02802848815918
  Angle -3: cl=113.91495513916016, cd=-106.92674255371094, cm=-11.75095272064209
  Angle -2: cl=112.95757293701172, cd=-104.45945739746094, cm=-10.473909378051758
  Angle -1: cl=112.00016784667969, cd=-101.9920654296875, cm=-9.19683837890625
  Angle 0: cl=111.04279327392578, cd=-99.52468872070312, cm=-7.919778347015381
  Angle 1: cl=110.08537292480469, cd=-97.05732727050781, cm=-6.642697811126709
  Angle 2: cl=109.12801361083984, cd=-94.59001159667969, cm=-5.365660190582275
  Angle 3: cl=108.17064666748047, cd=-92.12267303466797, cm=-4.088593006134033
  Angle 4: cl=107.2132339477539, cd=-89.65533447265625, cm=-2.811535358428955
  Angle 5: cl=106.2558364868164, cd=-87.18793487548828, cm=-1.534472942352295
  Angle 6: cl=105.29846954345703, cd=-84.72061920166016, cm=-0.2574039101600647
  Angle 7: cl=104.3410873413086, cd=-82.25325775146484, cm=1.0196423530578613
  Angle 8: cl=103.38372039794922, cd=-79.78589630126953, cm=2.2967095375061035
  Angle 9: cl=102.42635345458984, cd=-77.31857299804688, cm=3.5737805366516113
  Angle 10: cl=101.46896362304688, cd=-74.8511962890625, cm=4.850841999053955
Genotype [0.008612878478044149, 0.4486803022794575, 0.12984514944347406, -0.7639955845448893, 0.2590658156275498, -0.021338087233945334, 0.10496128446886341, -0.0030227784122679527, 0.00414414936771134, 7.623015878594273, 10.641701114149903]:
  Angle -10: cl=120.5886459350586, cd=-124.16893005371094, cm=-20.68548583984375
  Angle -9: cl=119.63123321533203, cd=-121.70158386230469, cm=-19.408464431762695
  Angle -8: cl=118.67388153076172, cd=-119.23424530029297, cm=-18.13139533996582
  Angle -7: cl=117.71648406982422, cd=-116.76689910888672, cm=-16.854326248168945
  Angle -6: cl=116.75909423828125, cd=-114.29951477050781, cm=-15.577232360839844
  Angle -5: cl=115.8017349243164, cd=-111.83220672607422, cm=-14.300202369689941
  Angle -4: cl=114.84432983398438, cd=-109.36482238769531, cm=-13.023128509521484
  Angle -3: cl=113.88693237304688, cd=-106.89749908447266, cm=-11.746078491210938
  Angle -2: cl=112.92959594726562, cd=-104.43016052246094, cm=-10.469009399414062
  Angle -1: cl=111.97218322753906, cd=-101.96282958984375, cm=-9.191988945007324
  Angle 0: cl=111.01483917236328, cd=-99.49546813964844, cm=-7.914915561676025
  Angle 1: cl=110.0573959350586, cd=-97.028076171875, cm=-6.6378350257873535
  Angle 2: cl=109.10002899169922, cd=-94.56076049804688, cm=-5.360792636871338
  Angle 3: cl=108.14263153076172, cd=-92.0933837890625, cm=-4.0837178230285645
  Angle 4: cl=107.18524932861328, cd=-89.62602996826172, cm=-2.8066439628601074
  Angle 5: cl=106.2278823852539, cd=-87.1586685180664, cm=-1.5295977592468262
  Angle 6: cl=105.27052307128906, cd=-84.69132232666016, cm=-0.25251632928848267
  Angle 7: cl=104.31305694580078, cd=-82.22398376464844, cm=1.0245060920715332
  Angle 8: cl=103.3556900024414, cd=-79.75663757324219, cm=2.3015589714050293
  Angle 9: cl=102.3982925415039, cd=-77.28926086425781, cm=3.5786280632019043
  Angle 10: cl=101.44097137451172, cd=-74.82194519042969, cm=4.855697154998779
Genotype [0.00863261866699646, 0.4485892109530435, 0.12973597585852456, -0.7594090349000766, 0.25908610455221, -0.021163673673065507, 0.1125686074522009, -0.003025220423398629, 0.0041023036579718244, 7.6386135071991035, 10.642588944076785]:
  Angle -10: cl=120.58940887451172, cd=-124.13219451904297, cm=-20.685733795166016
  Angle -9: cl=119.63199615478516, cd=-121.66482543945312, cm=-19.408679962158203
  Angle -8: cl=118.67462158203125, cd=-119.19746398925781, cm=-18.13160514831543
  Angle -7: cl=117.71724700927734, cd=-116.73017883300781, cm=-16.854562759399414
  Angle -6: cl=116.7599105834961, cd=-114.26280975341797, cm=-15.577492713928223
  Angle -5: cl=115.80248260498047, cd=-111.79547119140625, cm=-14.300453186035156
  Angle -4: cl=114.84507751464844, cd=-109.32808685302734, cm=-13.023391723632812
  Angle -3: cl=113.88768768310547, cd=-106.86075592041016, cm=-11.74631404876709
  Angle -2: cl=112.93030548095703, cd=-104.39337158203125, cm=-10.469266891479492
  Angle -1: cl=111.9729232788086, cd=-101.9260482788086, cm=-9.192211151123047
  Angle 0: cl=111.01554107666016, cd=-99.45869445800781, cm=-7.915157794952393
  Angle 1: cl=110.05814361572266, cd=-96.99132537841797, cm=-6.638065814971924
  Angle 2: cl=109.1007308959961, cd=-94.52392578125, cm=-5.360989093780518
  Angle 3: cl=108.14339447021484, cd=-92.05667114257812, cm=-4.083968639373779
  Angle 4: cl=107.18598175048828, cd=-89.58926391601562, cm=-2.806887149810791
  Angle 5: cl=106.22862243652344, cd=-87.12194061279297, cm=-1.5298619270324707
  Angle 6: cl=105.2712173461914, cd=-84.6545639038086, cm=-0.2527690529823303
  Angle 7: cl=104.31380462646484, cd=-82.18716430664062, cm=1.024308681488037
  Angle 8: cl=103.3564224243164, cd=-79.71985626220703, cm=2.3013434410095215
  Angle 9: cl=102.39905548095703, cd=-77.25251770019531, cm=3.578399181365967
  Angle 10: cl=101.44165802001953, cd=-74.78514099121094, cm=4.855472087860107
Genotype [0.008603158765808994, 0.44982946504798604, 0.12976195758494924, -0.7662556430643829, 0.2590599439836105, -0.020931685240985702, 0.10864110342824325, -0.0030183188023393394, 0.004059655456865505, 7.593264236853605, 10.611972461515492]:
  Angle -10: cl=120.5738754272461, cd=-124.13278198242188, cm=-20.674489974975586
  Angle -9: cl=119.61652374267578, cd=-121.66546630859375, cm=-19.39743995666504
  Angle -8: cl=118.65911102294922, cd=-119.19807434082031, cm=-18.120359420776367
  Angle -7: cl=117.70172882080078, cd=-116.73072814941406, cm=-16.84328842163086
  Angle -6: cl=116.74435424804688, cd=-114.26334381103516, cm=-15.566210746765137
  Angle -5: cl=115.78693389892578, cd=-111.79602813720703, cm=-14.289175033569336
  Angle -4: cl=114.82958221435547, cd=-109.32865142822266, cm=-13.012089729309082
  Angle -3: cl=113.87222290039062, cd=-106.86133575439453, cm=-11.735047340393066
  Angle -2: cl=112.9147720336914, cd=-104.39396667480469, cm=-10.45798397064209
  Angle -1: cl=111.95743560791016, cd=-101.9266357421875, cm=-9.180941581726074
  Angle 0: cl=111.00005340576172, cd=-99.45928955078125, cm=-7.9038567543029785
  Angle 1: cl=110.04264068603516, cd=-96.99192810058594, cm=-6.626811504364014
  Angle 2: cl=109.08525848388672, cd=-94.52456665039062, cm=-5.349765300750732
  Angle 3: cl=108.12786102294922, cd=-92.05718994140625, cm=-4.0726637840271
  Angle 4: cl=107.17047882080078, cd=-89.58988952636719, cm=-2.7956385612487793
  Angle 5: cl=106.21308135986328, cd=-87.1225357055664, cm=-1.5185961723327637
  Angle 6: cl=105.25569915771484, cd=-84.65516662597656, cm=-0.24151663482189178
  Angle 7: cl=104.2983169555664, cd=-82.18779754638672, cm=1.0355372428894043
  Angle 8: cl=103.34095001220703, cd=-79.72048950195312, cm=2.3126091957092285
  Angle 9: cl=102.38353729248047, cd=-77.25312042236328, cm=3.5896477699279785
  Angle 10: cl=101.4261474609375, cd=-74.78575134277344, cm=4.866743564605713
Genotype [0.008598539434950456, 0.44867518382457655, 0.12978002926813823, -0.7644251946057574, 0.25910124355586844, -0.021093403971628028, 0.11274833652305702, -0.0030234891009649893, 0.004134657495490099, 7.62756388546053, 10.64051706817486]:
  Angle -10: cl=120.59603881835938, cd=-124.1393814086914, cm=-20.683252334594727
  Angle -9: cl=119.63861846923828, cd=-121.67196655273438, cm=-19.40616798400879
  Angle -8: cl=118.6812515258789, cd=-119.20465087890625, cm=-18.129125595092773
  Angle -7: cl=117.7238540649414, cd=-116.7373046875, cm=-16.8520450592041
  Angle -6: cl=116.7665023803711, cd=-114.26995086669922, cm=-15.57497787475586
  Angle -5: cl=115.80908203125, cd=-111.8025894165039, cm=-14.297924995422363
  Angle -4: cl=114.8517074584961, cd=-109.33523559570312, cm=-13.02086353302002
  Angle -3: cl=113.8943099975586, cd=-106.86786651611328, cm=-11.743797302246094
  Angle -2: cl=112.93694305419922, cd=-104.40057373046875, cm=-10.466765403747559
  Angle -1: cl=111.97956085205078, cd=-101.93317413330078, cm=-9.189659118652344
  Angle 0: cl=111.02217864990234, cd=-99.46585083007812, cm=-7.912622928619385
  Angle 1: cl=110.06478881835938, cd=-96.99846649169922, cm=-6.635562419891357
  Angle 2: cl=109.10738372802734, cd=-94.53113555908203, cm=-5.358509540557861
  Angle 3: cl=108.1500244140625, cd=-92.06378936767578, cm=-4.0814642906188965
  Angle 4: cl=107.19266510009766, cd=-89.59642028808594, cm=-2.8043465614318848
  Angle 5: cl=106.23526763916016, cd=-87.129150390625, cm=-1.5273518562316895
  Angle 6: cl=105.2778549194336, cd=-84.6617202758789, cm=-0.2502656579017639
  Angle 7: cl=104.32044219970703, cd=-82.19435119628906, cm=1.0268187522888184
  Angle 8: cl=103.36309051513672, cd=-79.72699737548828, cm=2.3038525581359863
  Angle 9: cl=102.40567779541016, cd=-77.25962829589844, cm=3.580928325653076
  Angle 10: cl=101.44832611083984, cd=-74.79234313964844, cm=4.857975482940674
Genotype [0.008624766105174667, 0.4487103976537056, 0.12970752919877596, -0.7662164958770958, 0.2590902738778881, -0.02137963887366008, 0.10965746838831363, -0.003025313297265457, 0.0040944669853813665, 7.621069100456701, 11.014030621135216]:
  Angle -10: cl=120.4601821899414, cd=-123.98968505859375, cm=-20.666160583496094
  Angle -9: cl=119.50281524658203, cd=-121.52236938476562, cm=-19.389127731323242
  Angle -8: cl=118.54541015625, cd=-119.05501556396484, cm=-18.11203956604004
  Angle -7: cl=117.58805847167969, cd=-116.5876693725586, cm=-16.834993362426758
  Angle -6: cl=116.63063049316406, cd=-114.12029266357422, cm=-15.557909965515137
  Angle -5: cl=115.67326354980469, cd=-111.65296936035156, cm=-14.28085708618164
  Angle -4: cl=114.71582794189453, cd=-109.18561553955078, cm=-13.003817558288574
  Angle -3: cl=113.75850677490234, cd=-106.71826934814453, cm=-11.7267427444458
  Angle -2: cl=112.80103302001953, cd=-104.25083923339844, cm=-10.449653625488281
  Angle -1: cl=111.8437271118164, cd=-101.78355407714844, cm=-9.172605514526367
  Angle 0: cl=110.8863296508789, cd=-99.31619262695312, cm=-7.89556360244751
  Angle 1: cl=109.92896270751953, cd=-96.84888458251953, cm=-6.618497371673584
  Angle 2: cl=108.97157287597656, cd=-94.38150024414062, cm=-5.341450214385986
  Angle 3: cl=108.01417541503906, cd=-91.91415405273438, cm=-4.064375400543213
  Angle 4: cl=107.05680084228516, cd=-89.44681549072266, cm=-2.7873291969299316
  Angle 5: cl=106.09941101074219, cd=-86.97948455810547, cm=-1.510277271270752
  Angle 6: cl=105.1420669555664, cd=-84.51214599609375, cm=-0.23321013152599335
  Angle 7: cl=104.18463897705078, cd=-82.04473876953125, cm=1.0438532829284668
  Angle 8: cl=103.22724151611328, cd=-79.57736206054688, cm=2.3209195137023926
  Angle 9: cl=102.26991271972656, cd=-77.11007690429688, cm=3.5979762077331543
  Angle 10: cl=101.31246185302734, cd=-74.64266967773438, cm=4.875049114227295
Genotype [0.008594837628959826, 0.44875207864759087, 0.1298224846976614, -0.7644635180477504, 0.25907867639369864, -0.021200697646844922, 0.10975393985965748, -0.0030215349701688352, 0.004309248730728862, 7.636910755389439, 10.631808735195138]:
  Angle -10: cl=120.74735260009766, cd=-124.26600646972656, cm=-20.71309471130371
  Angle -9: cl=119.7899398803711, cd=-121.79872131347656, cm=-19.436086654663086
  Angle -8: cl=118.8325424194336, cd=-119.33132934570312, cm=-18.159006118774414
  Angle -7: cl=117.87517547607422, cd=-116.86397552490234, cm=-16.8819522857666
  Angle -6: cl=116.91779327392578, cd=-114.39665222167969, cm=-15.604907035827637
  Angle -5: cl=115.96039581298828, cd=-111.92927551269531, cm=-14.3278226852417
  Angle -4: cl=115.00304412841797, cd=-109.46195983886719, cm=-13.050762176513672
  Angle -3: cl=114.04563903808594, cd=-106.99458312988281, cm=-11.773720741271973
  Angle -2: cl=113.0882339477539, cd=-104.5272445678711, cm=-10.496644973754883
  Angle -1: cl=112.13085174560547, cd=-102.05989837646484, cm=-9.219584465026855
  Angle 0: cl=111.17347717285156, cd=-99.592529296875, cm=-7.942512035369873
