Experiment: Combination_Experiment_496
Generation: 62
Timestamp: 20231226_172226

Genotypes and their Fitness Values:
[0.008556447498475842, 0.44847355722318427, 0.1288513798091973, -0.7689310891114555, 0.2585740202801322, -0.02107159878239555, 0.11280975306979024, -0.0030225998368503468, 0.004275525636036757, 7.9080411434443505, 10.798876414017066] - Fitness: -1.1179933278001524
[0.008623237608501743, 0.44842505748148226, 0.1288931873153527, -0.7678427232368656, 0.2585589569901744, -0.020563438323197483, 0.11678388147134859, -0.003026869160363629, 0.0042718662629942315, 7.918851598341124, 10.692795926975064] - Fitness: -1.1187282357344726
[0.00852247911586622, 0.4484175762899436, 0.12859160558585087, -0.7683641913974388, 0.2587279008770163, -0.020605184884343746, 0.11149585651216441, -0.0030135046061108375, 0.004266173828682102, 7.942737328567926, 10.433420395405998] - Fitness: -1.1180098754704353
[0.008603675038438181, 0.4483833347025092, 0.1291845348987783, -0.7662714350390548, 0.25871742984256524, -0.020525332885573233, 0.11537002010396463, -0.00303648060504289, 0.0042769959924902415, 7.918831989805025, 10.695848310187493] - Fitness: -1.118533572696847
[0.00864538413935862, 0.4483841838453261, 0.12909102218162044, -0.7668634878704353, 0.25872945154836574, -0.020530840099206315, 0.11114267971987674, -0.00304386697086274, 0.004138299278570766, 7.921469705530798, 10.706468988739974] - Fitness: -1.1184955746930931
[0.008533274478968709, 0.44841965530383743, 0.12857671510610524, -0.7686153269194081, 0.2586741120585701, -0.020591509261639204, 0.11245988952970457, -0.0030090030707405585, 0.0042662002729281345, 7.941661546200031, 10.762585667235138] - Fitness: -1.1186508901601266
[0.008663620262808596, 0.44836462777452823, 0.12906388789777218, -0.7650773709374347, 0.2586147095583112, -0.020617674502355555, 0.11382230608033277, -0.0030412209646281906, 0.004269226127066727, 7.691446743197343, 10.694887720423136] - Fitness: -1.11839814202667
[0.008634013493986358, 0.448419931405989, 0.12962998578371704, -0.7673150868818954, 0.2585773559501485, -0.020528832078869252, 0.11713797510306435, -0.0030637207572305654, 0.004274112592325903, 7.800964371217221, 10.752182406164383] - Fitness: -1.1184602948964517
[0.008648179759438197, 0.44839927001242297, 0.12975332385581134, -0.7669199475369857, 0.2585756187311512, -0.020488704923164763, 0.11598882241092495, -0.0030619946853913125, 0.0042745486205590984, 7.743612308932267, 10.741690081835095] - Fitness: -1.1183250016345614
[0.008532978349081628, 0.4484068287720244, 0.12862044295634323, -0.7675041649090248, 0.2588011975390804, -0.021141709276799703, 0.1102590269511544, -0.0030202569091662564, 0.0043746272307456585, 7.938172230535171, 10.746451048617626] - Fitness: -1.1180782856194351
[0.008612303052688449, 0.4483766328083006, 0.12876450472082562, -0.7646972711033235, 0.2587710208236358, -0.020703281896070125, 0.10845047036444609, -0.00303822658980222, 0.004270169122455037, 7.9393475295444675, 10.695621893732522] - Fitness: -1.1186344299682363
[0.00862797196739834, 0.4483696835769906, 0.12882631133225653, -0.7638399312864252, 0.25874987182690723, -0.020754230648105346, 0.10757798036017675, -0.003046086046277632, 0.0042698447537556136, 7.945845005041738, 10.704097190874723] - Fitness: -1.1186464232766489
[0.008699941737995893, 0.44839015050744363, 0.12983822974508705, -0.7659953167840479, 0.25858629863660093, -0.02048431759152383, 0.11056871897541445, -0.003056598519881688, 0.004265756964817538, 7.913782379418539, 10.718969672022935] - Fitness: -1.1184595257396046
[0.008641778151804518, 0.44837340894378974, 0.12942657563969426, -0.7500312841488855, 0.2585593255202376, -0.020433258955727007, 0.1137464469788659, -0.0030387246805690295, 0.004279462068215607, 7.91686583844689, 10.695267832562525] - Fitness: -1.1186209412989125
[0.008635287731904919, 0.4484059505616602, 0.12881721175358352, -0.7477354001476435, 0.2586181839963057, -0.020697928813764532, 0.11612061146461154, -0.0030446731083066973, 0.004268354070600335, 7.80615086776725, 10.715872369081715] - Fitness: -1.1186954247271523
[0.008590851519194274, 0.4484188204398008, 0.12893785875458963, -0.7670893166709579, 0.258720323445513, -0.020604465191311108, 0.11389178241872812, -0.0030403737664744662, 0.004271786930256135, 7.922078945444807, 10.716469601598055] - Fitness: -1.118658848723216
[0.008655882790027668, 0.44840399531961206, 0.13, -0.7609842664784148, 0.25862235032449443, -0.02054120625497232, 0.1179236385274049, -0.003028815741079417, 0.004272248169376698, 7.925533337729658, 10.76271062282687] - Fitness: -1.118038740146317
[0.008666190794227622, 0.4499542376006386, 0.129369954733071, -0.7637270185304437, 0.2586534020173328, -0.020677057136007784, 0.10897600702164131, -0.003060499992222196, 0.004271685880624257, 7.826867247366712, 10.720910844366083] - Fitness: -1.11831187223576
[0.008659484831061619, 0.44851245066058487, 0.12906286417299892, -0.7672464498891123, 0.25856012920608296, -0.02063489680490784, 0.11256750597734508, -0.0030586176781335775, 0.004288547518693965, 7.831786477252565, 10.771661745805936] - Fitness: -1.11888664051923
[0.008633805714694378, 0.4484378673346532, 0.12923892538981424, -0.7589952291447184, 0.2575190337606034, -0.0205968047607984, 0.11781192014520242, -0.0030432236116191254, 0.0042704085156067585, 7.923597955265391, 10.774788304913303] - Fitness: -1.119022651263787
[0.008691784705440238, 0.44832387090879877, 0.13, -0.7698132660473898, 0.2585685808303386, -0.020315092723436477, 0.11775120838875891, -0.0030785098454062364, 0.004275509885495056, 7.887000074315351, 10.750797490628532] - Fitness: -1.1188429792961365
[0.0085, 0.4483838451005604, 0.1293087768541319, -0.7663093964249109, 0.25858793924572543, -0.01983228546542062, 0.1159309179757199, -0.003050365994926757, 0.00425907947319942, 7.912460982712938, 10.709533096356049] - Fitness: -1.1192810056353155
[0.008641767999816244, 0.44841701288106883, 0.12962998578371704, -0.7616846630992299, 0.2585770655326251, -0.020528271076033697, 0.11524970356830669, -0.0030639412661071005, 0.0042719440894420455, 7.745235786752159, 10.752000727540374] - Fitness: -1.1183947892950954
[0.008669631292932372, 0.44835708238092276, 0.12957996982204734, -0.7645279019693512, 0.25862631610927406, -0.020587521627923783, 0.11427095679327953, -0.003207162853588636, 0.004272930812758001, 7.760880893031928, 10.72084237396956] - Fitness: -1.1197129014600031
[0.008640579767435352, 0.44838589963193304, 0.12925920624198617, -0.7665695666066201, 0.25868197721778696, -0.020513331317723305, 0.11844148096501611, -0.003050660293691384, 0.004174178091574674, 7.916264740757544, 10.71588037799906] - Fitness: -1.118580403694033
[0.008710623069683423, 0.4483263766224075, 0.13, -0.7724102375969151, 0.25857384445728654, -0.020339973892518133, 0.11545188013911134, -0.003078354136887138, 0.004270593945144832, 7.860147026900121, 10.748208377669838] - Fitness: -1.1187784386149886
[0.008545587420779373, 0.4483919082393183, 0.12893495377026992, -0.7655830731850284, 0.2589510984921895, -0.020578572565555904, 0.10524815141199809, -0.0030642131215713516, 0.004275129431502974, 7.920263216218043, 10.756680693683982] - Fitness: -1.1187540685165451
[0.008593069908543891, 0.44837848884624365, 0.12900994917607264, -0.7701240055583761, 0.2588450724989985, -0.020534989944539835, 0.1101548533811168, -0.003051461738753265, 0.004277995441629912, 7.924013195665076, 10.716275170424684] - Fitness: -1.1187488716057725
[0.008625346121329553, 0.4484053031296162, 0.12889712882210405, -0.7666598072297848, 0.2585695940469618, -0.020511165690612274, 0.11104847235794843, -0.0030288251489513085, 0.00428266077484648, 7.903257053917254, 10.679451016436527] - Fitness: -1.1187478625508847
[0.008672015810166557, 0.44837540300247186, 0.12933827729326242, -0.7662686308508795, 0.25857480329572363, -0.020459276417429055, 0.11280839269194512, -0.0030485329384462414, 0.004274556749399005, 7.868111011500247, 10.705227885624055] - Fitness: -1.118736651440069
[0.00860568096308268, 0.448461254193121, 0.12938330963952838, -0.7681053655717149, 0.25858083038814306, -0.02060908639027823, 0.11943628048734313, -0.0030671729009090717, 0.00427324053585951, 7.915668495787127, 10.773167054822965] - Fitness: -1.1187313585431866
[0.008634942038781117, 0.44840092634038975, 0.12856643909923562, -0.7676676283469661, 0.25854437472486197, -0.020533006278476984, 0.11501561546068556, -0.003, 0.004270950081084046, 7.920973666710457, 10.639215175076464] - Fitness: -1.1187261979262935
[0.008742020343422065, 0.4483305528117554, 0.13, -0.7656818662825216, 0.25858261716886644, -0.02038144250765423, 0.11544827319294017, -0.00307809462268864, 0.0042624007112277915, 7.815391947874737, 10.743893189405348] - Fitness: -1.1187190691167523
[0.008501480649435402, 0.44843907132578187, 0.1285339308448662, -0.770084244374267, 0.2585813075528883, -0.020584925841398878, 0.11396951563418442, -0.003, 0.0042631218816443, 7.951867524633434, 10.818528579093153] - Fitness: -1.118678323451683
[0.008659309796818119, 0.44835578511437046, 0.12894992455511833, -0.7621252516526288, 0.2587075738334501, -0.02085612815217578, 0.10583300035163806, -0.0030618049592284558, 0.004269196016356766, 7.958839956036279, 10.72104778515913] - Fitness: -1.1186703776971112
[0.008655783311092277, 0.448337085247974, 0.12989430749062938, -0.7649622261317337, 0.2586023474539636, -0.020365162697909726, 0.12042845279470268, -0.003065081689870223, 0.004292475872333903, 7.913633388207584, 10.708584551848432] - Fitness: -1.1186619003170424
[0.008655025577786411, 0.4483690814740197, 0.1284398131629536, -0.7643758389976137, 0.2586430864017475, -0.020757157096088732, 0.11391016544945716, -0.0030296732465717804, 0.004265096427094218, 7.733139115753998, 10.677675911920883] - Fitness: -1.118629108696567
[0.008645579068640084, 0.44987923109005296, 0.12965474942809135, -0.7669859248392831, 0.2585337701421844, -0.02046464730614213, 0.11912560686010223, -0.003061419910238122, 0.004284009516264101, 7.888284291852508, 10.765476153060987] - Fitness: -1.1186233370669039
[0.008630971023588818, 0.448389331205147, 0.12959557436271762, -0.7659817240789897, 0.2585870285566293, -0.020478313754757282, 0.11743460713316292, -0.003064246939348672, 0.004245935717582491, 7.905854811211036, 10.734703156517233] - Fitness: -1.1186167517084427
[0.00858096522326867, 0.44839053127092066, 0.1286408914979638, -0.7664119507371199, 0.2588133188170929, -0.02060138439199969, 0.11019545037298478, -0.003022507676851396, 0.004270817859853885, 7.926352578549928, 10.678671299448116] - Fitness: -1.118610017110927
[0.008700169359238764, 0.4483322847407632, 0.13, -0.7643885634121005, 0.2586520020445822, -0.020500452050384574, 0.11682202494671078, -0.003076973117688101, 0.00427224589978795, 7.925205575380602, 10.740060783594974] - Fitness: -1.118595095462034
[0.008638897772036504, 0.4485252860692878, 0.12932755325569395, -0.7672013562172382, 0.25856308937099814, -0.020651284396608186, 0.11107010922319897, -0.0030564995921258664, 0.004294131267625442, 7.842301571660727, 10.769398166402937] - Fitness: -1.118568335890875
[0.008553976815512447, 0.44838533373618616, 0.1286781176973279, -0.7657841119321966, 0.2589477908632084, -0.020635573448761046, 0.1077853678291344, -0.003033761515277094, 0.004270751749238805, 7.9290420344696635, 10.698399361633943] - Fitness: -1.1185525561506768
[0.008654992883205153, 0.4483807522721121, 0.12875465406088898, -0.7674513303980658, 0.2588244002095234, -0.020565857662172338, 0.1199517917127959, -0.0030302803252054518, 0.00406654165256295, 7.931879635077307, 10.687646210221803] - Fitness: -1.1185252015424336
[0.008646335560486785, 0.4483550640127231, 0.13, -0.7660130439023385, 0.2585692927171547, -0.02036676074056036, 0.11290033465765281, -0.0030645411342817156, 0.0042851367263033145, 7.914127286271179, 10.732636270886568] - Fitness: -1.1185129601924082
[0.00870003694069425, 0.44833625128952964, 0.12948486678559679, -0.7649623411458075, 0.25864761894627225, -0.020430009243320155, 0.11814707529180986, -0.003, 0.004275927476916579, 7.929404102658194, 10.738555258654007] - Fitness: -1.118439798841989
[0.0085, 0.448374938666717, 0.12875257009605606, -0.7645284343223504, 0.25921673495543934, -0.020703951562283752, 0.10296520274143361, -0.0030562691921284897, 0.004270619528008644, 7.934420946309134, 10.737855486005595] - Fitness: -1.1184391176464712
[0.008637739761192448, 0.4483725398498919, 0.13, -0.7660606614919572, 0.2585735963807737, -0.020411255625933548, 0.12313187470043441, -0.003057439997330131, 0.004286263191444775, 7.90755110668767, 10.721613826296563] - Fitness: -1.1184210862719313
[0.008676512290341875, 0.44835794722529093, 0.13, -0.766129668847166, 0.25857214429315667, -0.020408450611755787, 0.11369051702664618, -0.003058542541712806, 0.0042754206770254915, 7.62890818436236, 10.720705433176514] - Fitness: -1.1180552257776164
[0.008620548162603771, 0.4484074915242293, 0.13, -0.7661558966711941, 0.25858220370801166, -0.02050024539667992, 0.10906490080657985, -0.0030432377234269623, 0.004288516121727697, 7.894398747520652, 10.699568937116556] - Fitness: -1.1179455768170456

Detailed Results for Each Genotype:
Genotype [0.008556447498475842, 0.44847355722318427, 0.1288513798091973, -0.7689310891114555, 0.2585740202801322, -0.02107159878239555, 0.11280975306979024, -0.0030225998368503468, 0.004275525636036757, 7.9080411434443505, 10.798876414017066]:
  Angle -10: cl=120.35321807861328, cd=-123.76123046875, cm=-20.62872314453125
  Angle -9: cl=119.39581298828125, cd=-121.29386901855469, cm=-19.3516788482666
  Angle -8: cl=118.43844604492188, cd=-118.82649230957031, cm=-18.074594497680664
  Angle -7: cl=117.4810562133789, cd=-116.35916137695312, cm=-16.797548294067383
  Angle -6: cl=116.52372741699219, cd=-113.8918228149414, cm=-15.520480155944824
  Angle -5: cl=115.56633758544922, cd=-111.42443084716797, cm=-14.243409156799316
  Angle -4: cl=114.60894012451172, cd=-108.95708465576172, cm=-12.966365814208984
  Angle -3: cl=113.65155792236328, cd=-106.4897232055664, cm=-11.689277648925781
  Angle -2: cl=112.69412994384766, cd=-104.02235412597656, cm=-10.412211418151855
  Angle -1: cl=111.73674774169922, cd=-101.55503845214844, cm=-9.135172843933105
  Angle 0: cl=110.77935791015625, cd=-99.08769226074219, cm=-7.858109951019287
  Angle 1: cl=109.82196807861328, cd=-96.62030029296875, cm=-6.581038951873779
  Angle 2: cl=108.86458587646484, cd=-94.15296936035156, cm=-5.303986072540283
  Angle 3: cl=107.90721893310547, cd=-91.68566131591797, cm=-4.026928424835205
  Angle 4: cl=106.94981384277344, cd=-89.21829223632812, cm=-2.7498908042907715
  Angle 5: cl=105.99242401123047, cd=-86.75093078613281, cm=-1.4728293418884277
  Angle 6: cl=105.03504180908203, cd=-84.2835464477539, cm=-0.19574980437755585
  Angle 7: cl=104.07769012451172, cd=-81.81623840332031, cm=1.0813117027282715
  Angle 8: cl=103.12029266357422, cd=-79.34886932373047, cm=2.358386516571045
  Angle 9: cl=102.16289520263672, cd=-76.88152313232422, cm=3.6354146003723145
  Angle 10: cl=101.20549774169922, cd=-74.4141616821289, cm=4.912468433380127
Genotype [0.008623237608501743, 0.44842505748148226, 0.1288931873153527, -0.7678427232368656, 0.2585589569901744, -0.020563438323197483, 0.11678388147134859, -0.003026869160363629, 0.0042718662629942315, 7.918851598341124, 10.692795926975064]:
  Angle -10: cl=120.66160583496094, cd=-123.97172546386719, cm=-20.6890926361084
  Angle -9: cl=119.70423126220703, cd=-121.50436401367188, cm=-19.412012100219727
  Angle -8: cl=118.7468490600586, cd=-119.03704071044922, cm=-18.13495445251465
  Angle -7: cl=117.7894515991211, cd=-116.5697250366211, cm=-16.857925415039062
  Angle -6: cl=116.8320541381836, cd=-114.1023178100586, cm=-15.580835342407227
  Angle -5: cl=115.87471771240234, cd=-111.63499450683594, cm=-14.303771018981934
  Angle -4: cl=114.91732025146484, cd=-109.16766357421875, cm=-13.026716232299805
  Angle -3: cl=113.95994567871094, cd=-106.70030212402344, cm=-11.749650955200195
  Angle -2: cl=113.00251007080078, cd=-104.23294830322266, cm=-10.472623825073242
  Angle -1: cl=112.04515838623047, cd=-101.765625, cm=-9.195570945739746
  Angle 0: cl=111.0877456665039, cd=-99.2982177734375, cm=-7.918493747711182
  Angle 1: cl=110.13031768798828, cd=-96.83089447021484, cm=-6.641453266143799
  Angle 2: cl=109.1729736328125, cd=-94.3635482788086, cm=-5.364382266998291
  Angle 3: cl=108.21553802490234, cd=-91.89616394042969, cm=-4.087356090545654
  Angle 4: cl=107.25823211669922, cd=-89.42887115478516, cm=-2.8102593421936035
  Angle 5: cl=106.30079650878906, cd=-86.96144104003906, cm=-1.5331997871398926
  Angle 6: cl=105.3434066772461, cd=-84.49411010742188, cm=-0.2561221718788147
  Angle 7: cl=104.38603973388672, cd=-82.02677917480469, cm=1.0209307670593262
  Angle 8: cl=103.4286880493164, cd=-79.55943298339844, cm=2.2979941368103027
  Angle 9: cl=102.47122955322266, cd=-77.09208679199219, cm=3.575045108795166
  Angle 10: cl=101.51387023925781, cd=-74.62471008300781, cm=4.852107524871826
Genotype [0.00852247911586622, 0.4484175762899436, 0.12859160558585087, -0.7683641913974388, 0.2587279008770163, -0.020605184884343746, 0.11149585651216441, -0.0030135046061108375, 0.004266173828682102, 7.942737328567926, 10.433420395405998]:
  Angle -10: cl=120.26288604736328, cd=-123.67890930175781, cm=-20.59708595275879
  Angle -9: cl=119.3055191040039, cd=-121.21158599853516, cm=-19.320070266723633
  Angle -8: cl=118.34810638427734, cd=-118.74420928955078, cm=-18.043001174926758
  Angle -7: cl=117.39070129394531, cd=-116.27686309814453, cm=-16.765939712524414
  Angle -6: cl=116.433349609375, cd=-113.80953979492188, cm=-15.488884925842285
  Angle -5: cl=115.47598266601562, cd=-111.34217834472656, cm=-14.211816787719727
  Angle -4: cl=114.51856994628906, cd=-108.87483215332031, cm=-12.934762954711914
  Angle -3: cl=113.56119537353516, cd=-106.4074478149414, cm=-11.657693862915039
  Angle -2: cl=112.60382843017578, cd=-103.94013214111328, cm=-10.38066577911377
  Angle -1: cl=111.64644622802734, cd=-101.47279357910156, cm=-9.10358715057373
  Angle 0: cl=110.68901824951172, cd=-99.00538635253906, cm=-7.8264946937561035
  Angle 1: cl=109.73163604736328, cd=-96.53807830810547, cm=-6.549485683441162
  Angle 2: cl=108.77428436279297, cd=-94.07071685791016, cm=-5.2723774909973145
  Angle 3: cl=107.81688690185547, cd=-91.60338592529297, cm=-3.9953389167785645
  Angle 4: cl=106.85948944091797, cd=-89.13599395751953, cm=-2.7182765007019043
  Angle 5: cl=105.902099609375, cd=-86.66867065429688, cm=-1.4412198066711426
  Angle 6: cl=104.94474029541016, cd=-84.20130920410156, cm=-0.16416411101818085
  Angle 7: cl=103.98734283447266, cd=-81.73399353027344, cm=1.1128811836242676
  Angle 8: cl=103.02996063232422, cd=-79.26658630371094, cm=2.389965534210205
  Angle 9: cl=102.07252502441406, cd=-76.79923248291016, cm=3.6670308113098145
  Angle 10: cl=101.11517333984375, cd=-74.33185577392578, cm=4.944106578826904
Genotype [0.008603675038438181, 0.4483833347025092, 0.1291845348987783, -0.7662714350390548, 0.25871742984256524, -0.020525332885573233, 0.11537002010396463, -0.00303648060504289, 0.0042769959924902415, 7.918831989805025, 10.695848310187493]:
  Angle -10: cl=120.80559539794922, cd=-124.11774444580078, cm=-20.712926864624023
  Angle -9: cl=119.84822082519531, cd=-121.6503677368164, cm=-19.435834884643555
  Angle -8: cl=118.89083099365234, cd=-119.18305206298828, cm=-18.15879249572754
  Angle -7: cl=117.9334487915039, cd=-116.71568298339844, cm=-16.881732940673828
  Angle -6: cl=116.97603607177734, cd=-114.24836730957031, cm=-15.604662895202637
  Angle -5: cl=116.0186538696289, cd=-111.78099060058594, cm=-14.327589988708496
  Angle -4: cl=115.06124877929688, cd=-109.31365203857422, cm=-13.050556182861328
  Angle -3: cl=114.1038589477539, cd=-106.84626770019531, cm=-11.773491859436035
  Angle -2: cl=113.14649963378906, cd=-104.37890625, cm=-10.49642276763916
  Angle -1: cl=112.1891098022461, cd=-101.91157531738281, cm=-9.219350814819336
  Angle 0: cl=111.23169708251953, cd=-99.44419860839844, cm=-7.942286014556885
  Angle 1: cl=110.27428436279297, cd=-96.97688293457031, cm=-6.665263652801514
  Angle 2: cl=109.31694030761719, cd=-94.50955200195312, cm=-5.3881916999816895
  Angle 3: cl=108.35956573486328, cd=-92.04219818115234, cm=-4.111137866973877
  Angle 4: cl=107.4021987915039, cd=-89.57481384277344, cm=-2.834052562713623
  Angle 5: cl=106.44478607177734, cd=-87.10750579833984, cm=-1.5570330619812012
  Angle 6: cl=105.4874038696289, cd=-84.6401596069336, cm=-0.27995163202285767
  Angle 7: cl=104.53002166748047, cd=-82.17279815673828, cm=0.9970974326133728
  Angle 8: cl=103.5726089477539, cd=-79.70541381835938, cm=2.274169445037842
  Angle 9: cl=102.6152572631836, cd=-77.23805236816406, cm=3.55125093460083
  Angle 10: cl=101.65789031982422, cd=-74.77075958251953, cm=4.8282856941223145
Genotype [0.00864538413935862, 0.4483841838453261, 0.12909102218162044, -0.7668634878704353, 0.25872945154836574, -0.020530840099206315, 0.11114267971987674, -0.00304386697086274, 0.004138299278570766, 7.921469705530798, 10.706468988739974]:
  Angle -10: cl=120.6940689086914, cd=-124.0214614868164, cm=-20.693876266479492
  Angle -9: cl=119.73668670654297, cd=-121.55409240722656, cm=-19.416824340820312
  Angle -8: cl=118.7792739868164, cd=-119.08668518066406, cm=-18.139738082885742
  Angle -7: cl=117.82189178466797, cd=-116.61933135986328, cm=-16.862661361694336
  Angle -6: cl=116.86453247070312, cd=-114.15200805664062, cm=-15.585630416870117
  Angle -5: cl=115.90711212158203, cd=-111.68463134765625, cm=-14.308571815490723
  Angle -4: cl=114.94973754882812, cd=-109.2173080444336, cm=-13.031478881835938
  Angle -3: cl=113.99231719970703, cd=-106.74995422363281, cm=-11.75444507598877
  Angle -2: cl=113.03495788574219, cd=-104.2826156616211, cm=-10.477397918701172
  Angle -1: cl=112.07756805419922, cd=-101.81525421142578, cm=-9.200342178344727
  Angle 0: cl=111.12020111083984, cd=-99.34789276123047, cm=-7.923269748687744
  Angle 1: cl=110.16280364990234, cd=-96.88056945800781, cm=-6.6462225914001465
  Angle 2: cl=109.20540618896484, cd=-94.4132308959961, cm=-5.369168758392334
  Angle 3: cl=108.24803924560547, cd=-91.9458236694336, cm=-4.092057704925537
  Angle 4: cl=107.2906723022461, cd=-89.47853088378906, cm=-2.8150362968444824
  Angle 5: cl=106.33322143554688, cd=-87.0111083984375, cm=-1.5379881858825684
  Angle 6: cl=105.37588500976562, cd=-84.54380798339844, cm=-0.26090580224990845
  Angle 7: cl=104.41851043701172, cd=-82.0764389038086, cm=1.0161757469177246
  Angle 8: cl=103.4610824584961, cd=-79.60910034179688, cm=2.2932047843933105
  Angle 9: cl=102.50372314453125, cd=-77.14173889160156, cm=3.5702853202819824
  Angle 10: cl=101.54631805419922, cd=-74.67439270019531, cm=4.847348690032959
Genotype [0.008533274478968709, 0.44841965530383743, 0.12857671510610524, -0.7686153269194081, 0.2586741120585701, -0.020591509261639204, 0.11245988952970457, -0.0030090030707405585, 0.0042662002729281345, 7.941661546200031, 10.762585667235138]:
  Angle -10: cl=120.2657699584961, cd=-123.62474060058594, cm=-20.603408813476562
  Angle -9: cl=119.30834197998047, cd=-121.1573715209961, cm=-19.32636070251465
  Angle -8: cl=118.35099029541016, cd=-118.6900634765625, cm=-18.049301147460938
  Angle -7: cl=117.39361572265625, cd=-116.22268676757812, cm=-16.772249221801758
  Angle -6: cl=116.43621063232422, cd=-113.75531768798828, cm=-15.495142936706543
  Angle -5: cl=115.47882843017578, cd=-111.28800964355469, cm=-14.218109130859375
  Angle -4: cl=114.5213851928711, cd=-108.82060241699219, cm=-12.94102954864502
  Angle -3: cl=113.56404113769531, cd=-106.35327911376953, cm=-11.6640043258667
  Angle -2: cl=112.60668182373047, cd=-103.88590240478516, cm=-10.386900901794434
  Angle -1: cl=111.6493148803711, cd=-101.4186019897461, cm=-9.109883308410645
  Angle 0: cl=110.6918716430664, cd=-98.95121765136719, cm=-7.8328070640563965
  Angle 1: cl=109.73451232910156, cd=-96.48387908935547, cm=-6.555749416351318
  Angle 2: cl=108.77715301513672, cd=-94.01651763916016, cm=-5.2786784172058105
  Angle 3: cl=107.8197250366211, cd=-91.54916381835938, cm=-4.001620769500732
  Angle 4: cl=106.86235046386719, cd=-89.08182525634766, cm=-2.724571704864502
  Angle 5: cl=105.9050064086914, cd=-86.61451721191406, cm=-1.4475417137145996
  Angle 6: cl=104.94759368896484, cd=-84.14716339111328, cm=-0.17046694457530975
  Angle 7: cl=103.99022674560547, cd=-81.67977142333984, cm=1.1066040992736816
  Angle 8: cl=103.0328140258789, cd=-79.21241760253906, cm=2.3836770057678223
  Angle 9: cl=102.07543182373047, cd=-76.74505615234375, cm=3.6607394218444824
  Angle 10: cl=101.1180191040039, cd=-74.2777099609375, cm=4.937794208526611
Genotype [0.008663620262808596, 0.44836462777452823, 0.12906388789777218, -0.7650773709374347, 0.2586147095583112, -0.020617674502355555, 0.11382230608033277, -0.0030412209646281906, 0.004269226127066727, 7.691446743197343, 10.694887720423136]:
  Angle -10: cl=120.61348724365234, cd=-123.95803833007812, cm=-20.690114974975586
  Angle -9: cl=119.65612030029297, cd=-121.49070739746094, cm=-19.413070678710938
  Angle -8: cl=118.6987075805664, cd=-119.02335357666016, cm=-18.135982513427734
  Angle -7: cl=117.7413330078125, cd=-116.55598449707031, cm=-16.858936309814453
  Angle -6: cl=116.78395080566406, cd=-114.08865356445312, cm=-15.581878662109375
  Angle -5: cl=115.82657623291016, cd=-111.6213150024414, cm=-14.304821014404297
  Angle -4: cl=114.86917877197266, cd=-109.15396118164062, cm=-13.027766227722168
  Angle -3: cl=113.91179656982422, cd=-106.68658447265625, cm=-11.750685691833496
  Angle -2: cl=112.95441436767578, cd=-104.21923828125, cm=-10.473627090454102
  Angle -1: cl=111.99701690673828, cd=-101.75188446044922, cm=-9.196561813354492
