Experiment: Combination_Experiment_496
Generation: 38
Timestamp: 20231226_171836

Genotypes and their Fitness Values:
[0.008750522568652132, 0.4487619165770985, 0.12551453795307055, -0.7680993318888842, 0.25761794567882906, -0.020205918651101648, 0.11321025055249384, -0.0031149279442529857, 0.004235738810634418, 7.937857574058101, 10.875529790969068] - Fitness: -1.1239318434040746
[0.008773385621170257, 0.4487588483043048, 0.1253199531557145, -0.7591629870970135, 0.2580557414646366, -0.020152752688655035, 0.1165095854421045, -0.0031256627368656093, 0.0042594208012815635, 7.825969462554183, 10.855504429925858] - Fitness: -1.124118633016157
[0.008760168480214138, 0.4487138078664764, 0.12623030041492786, -0.7718936676443271, 0.25830288892677167, -0.02010800377375098, 0.11329279696599323, -0.0031359723240464545, 0.00423475231216655, 7.860156018334897, 10.850697973539276] - Fitness: -1.1232822081583111
[0.008587177665606193, 0.4488410063872078, 0.125623207499841, -0.774476306738824, 0.2577363532143976, -0.02021414572049962, 0.1142761838106979, -0.003120979454928423, 0.004259068343131046, 7.978931254494485, 10.883114860245348] - Fitness: -1.1235445516693239
[0.00871513913157218, 0.448489523524914, 0.12534124018174242, -0.7694765574658576, 0.2583406964990804, -0.02013954492187709, 0.11262278007830434, -0.0031279373889227446, 0.004155787057700941, 8.003255482245194, 10.900622594321696] - Fitness: -1.1240058309934988
[0.008703680727385029, 0.4487212967582609, 0.12564400899819966, -0.7718079866701346, 0.2579997246793774, -0.020163878308962383, 0.11572500935686583, -0.0030504013852906656, 0.004282546036825963, 7.964338087390283, 10.841676493844098] - Fitness: -1.1231061216335527
[0.008736282408372696, 0.4489513287715291, 0.1254052559949178, -0.7661404827772199, 0.257173530743827, -0.020259771363199106, 0.12141491024495815, -0.0031051687567736266, 0.004209779140017395, 7.986025680379077, 10.859208485885844] - Fitness: -1.1240019569489157
[0.008751567941450485, 0.44887764932738944, 0.125562275075017, -0.7718480187496217, 0.2579351126748361, -0.020134339535532394, 0.11372834014209843, -0.0031297945186747334, 0.004293410190462108, 7.850277525252509, 10.838297293222954] - Fitness: -1.1239568465015743
[0.00868621796500179, 0.4485647762380423, 0.12536492951925887, -0.7681737419462372, 0.2580361120707017, -0.02015447140041632, 0.11267455659177003, -0.0031225744313601997, 0.004169316914866647, 7.9994953214753455, 10.904948094937634] - Fitness: -1.1239543982064426
[0.008724278171063912, 0.44869693011477857, 0.1258374185413765, -0.7718881059193387, 0.2581952062796575, -0.020154149473883373, 0.1147080607922128, -0.0031303502693297495, 0.0042916324865612115, 8.219354711283044, 10.84067038827298] - Fitness: -1.1240558075200309
[0.008758141888663286, 0.44904164188174833, 0.12546970625486187, -0.7680167630068683, 0.25712655020430164, -0.02102506129318556, 0.11921833120742759, -0.003106404434937248, 0.0042398532622968735, 7.983542764430934, 10.82840360132786] - Fitness: -1.1228870122635752
[0.008687424461315409, 0.44877984115277025, 0.1257310761291555, -0.7709754648674378, 0.2579656652798977, -0.02018399098396572, 0.11465074368554605, -0.0031257183106634646, 0.004269587146306169, 8.154045302638204, 10.468214844445152] - Fitness: -1.1232094468297247
[0.008776440353482622, 0.44898736037109005, 0.12536193813968885, -0.7666403194373642, 0.25914063263311865, -0.02030808598500184, 0.11406951874609278, -0.0031141281668133174, 0.0042503924938095535, 7.937668105092709, 10.888040953367838] - Fitness: -1.1235863281404717
[0.008712928527543408, 0.4488835066433843, 0.12540348675632307, -0.7631692203599333, 0.2577014767708685, -0.0201404067682725, 0.11326823386692375, -0.0031216408228036657, 0.004236004913678121, 7.885700150730684, 10.868489602578116] - Fitness: -1.1239909711990437
[0.008780680896508151, 0.44891026000109463, 0.12546573418371407, -0.7683958590480845, 0.258710948949678, -0.020272007796121743, 0.1139364647732847, -0.003117112657916896, 0.0044749702440606285, 7.925923719588448, 10.873806462783193] - Fitness: -1.1240989053775747
[0.008836065140520613, 0.44885202156427934, 0.12580215324348487, -0.7718813880648205, 0.2575069295899175, -0.020184468682091877, 0.12392959146295777, -0.0031157146661572733, 0.004295478742154117, 7.931991107814671, 10.874745131767739] - Fitness: -1.1241363498783585
[0.008681022296733712, 0.44752501535371225, 0.12594681338778455, -0.7718755510192143, 0.258424289410898, -0.020123681510897922, 0.11539986343524232, -0.0031351960221335474, 0.004149791418960605, 7.9667290010129825, 10.83755899271236] - Fitness: -1.123340510814807
[0.008741975299956422, 0.44859332839140253, 0.125584717777521, -0.7606442967393026, 0.25847628466331923, -0.020121210399318294, 0.11394594406606948, -0.0031363428244831322, 0.004233567176232619, 7.92064525485973, 10.85228003690596] - Fitness: -1.1238788200066419
[0.008680036464287234, 0.44907179220314586, 0.1252295489011282, -0.7716681201122303, 0.2576779343691059, -0.020319431720450774, 0.11592692114835647, -0.003114702995617879, 0.004252623130912906, 8.125407682140276, 10.87678081416114] - Fitness: -1.124123327582799
[0.008684175760889125, 0.4490132409887086, 0.12553067981018384, -0.7718425221249545, 0.2580737366841006, -0.019989854911982467, 0.11382950071238701, -0.0031339675682357333, 0.004292301569093431, 7.879623542791497, 10.843399469101342] - Fitness: -1.1240628228263911
[0.008706140167626112, 0.44884590527928636, 0.12536110966255862, -0.7661562490186282, 0.2575568151215382, -0.020165277678918937, 0.11301885295785977, -0.0031153263486845724, 0.0042072135742715604, 7.920797271245577, 10.885932486719344] - Fitness: -1.1239798484927532
[0.00871069105492949, 0.4487005758291398, 0.12523526074075292, -0.7639622249562796, 0.25770469313121724, -0.020201142669703062, 0.11582394774224786, -0.003106417111702207, 0.004171760759664069, 7.8738162092373205, 10.917628717155242] - Fitness: -1.1238925124686725
[0.008761551235992319, 0.448704360784941, 0.12527117498358895, -0.7684951809393173, 0.2581573260076666, -0.02016194426708334, 0.11793296784341031, -0.00312110738410572, 0.004241265719511881, 7.884632599889657, 10.874617756745703] - Fitness: -1.1241300675837425
[0.00861101302509358, 0.4488118262164945, 0.12537778789924983, -0.7680367271004, 0.25744736043430283, -0.02022172571895963, 0.11364779839762534, -0.0031136538735219623, 0.004221916070456272, 7.946353029307653, 10.908537690147853] - Fitness: -1.1237710563543084
[0.008715009942710687, 0.44877830210104397, 0.12557702841343935, -0.7717885444099083, 0.25808172187183165, -0.020184900196073382, 0.11572687974874524, -0.0030756020779359986, 0.0042786516389175105, 7.962437100222474, 10.840700616269174] - Fitness: -1.1233682114093186
[0.008766195572343278, 0.44895315903698285, 0.12558100174816642, -0.7718272143888562, 0.2573977789066385, -0.020243977314259535, 0.1142572414441749, -0.0031159978321683105, 0.0042956710279834906, 7.985485493373571, 10.820927229794254] - Fitness: -1.1239979209536763
[0.008726505247378002, 0.44895870937158, 0.12548824094385203, -0.7718087390696861, 0.25799080006952907, -0.020090664946979628, 0.11376699568505172, -0.003134269771041854, 0.004293587592491243, 7.8155059097008985, 10.833603834295651] - Fitness: -1.1239916975636701
[0.008733008279591453, 0.44879934936043925, 0.12548372917942213, -0.7744188123541791, 0.257479495485019, -0.02009388522114882, 0.11373303895353762, -0.003117997455364634, 0.00420455100375651, 7.9888372489903965, 10.788443542439605] - Fitness: -1.1239852287044978
[0.008697027708187952, 0.44896333685608286, 0.12540747024121193, -0.7762101438852304, 0.25727772908339736, -0.020274455193567423, 0.11352706406100163, -0.00311150174345834, 0.004238030736780798, 7.98706609014882, 10.913485438600674] - Fitness: -1.1239844054305939
[0.008627896911704704, 0.4485323329499242, 0.12541202841621235, -0.7718781572499536, 0.2581191575534372, -0.020120995349001896, 0.11388553681001688, -0.003117228354990344, 0.0042896549004348885, 7.995771768930659, 10.909859785744384] - Fitness: -1.1239831110659457
[0.008786979136696705, 0.4485533681169738, 0.1255981175867374, -0.7717318150576022, 0.2577821450874516, -0.01982303026252091, 0.11404200129234163, -0.0031277410232240757, 0.0041543314042200765, 7.99149398725276, 10.600880698198003] - Fitness: -1.1239824163985805
[0.008692563447791518, 0.4487707025510907, 0.1252763554750297, -0.7623879223179231, 0.25726749182287767, -0.020215019500211807, 0.11252009113973181, -0.003102697400446384, 0.004149630895458438, 7.990991512275363, 10.920818255001809] - Fitness: -1.1239712630694383
[0.008691230675303937, 0.4490041523858539, 0.12552360666579523, -0.7718368916157431, 0.2580599139150053, -0.02006881265457023, 0.11381908320783113, -0.003134017935370087, 0.0042925159063263996, 7.868937270609731, 10.841766863300393] - Fitness: -1.1239624138221682
[0.008650797675874967, 0.44864667884234977, 0.1254502138276143, -0.7681017010502964, 0.2576575372231501, -0.020158619207464784, 0.11309302905572648, -0.003116521128679523, 0.004233560046823483, 7.9935141250539985, 10.910041382779035] - Fitness: -1.1239572394217825
[0.008689971012492735, 0.4488653518511546, 0.12540784212528816, -0.7703112928929923, 0.2575695362322492, -0.02030561593488396, 0.1138951394932978, -0.00311368835623811, 0.0042711766345172545, 7.989075688725507, 10.912001080187508] - Fitness: -1.12394091817551
[0.008668417642861423, 0.44850892797651515, 0.12570756901499078, -0.7719706041171164, 0.25813688433112725, -0.020118265384113806, 0.11305794620537825, -0.0031315916227432827, 0.004289090723346996, 8.00054914441974, 10.898284260131112] - Fitness: -1.1239251204989738
[0.008744596400711508, 0.4485950251437424, 0.12573759590715625, -0.771789309442247, 0.2580390028168302, -0.019943290761871714, 0.12875565446372825, -0.0031307230227878647, 0.004208848743594612, 7.9815879927568485, 10.695552016003745] - Fitness: -1.1239231325596466
[0.008641615191570723, 0.449191445147503, 0.12508720333926784, -0.7716137602607467, 0.25729941311068305, -0.02038109022055437, 0.11605778822559142, -0.0031071693505453557, 0.004240463322787775, 7.973707287440902, 10.902135449522342] - Fitness: -1.1239182803707928
[0.00878916198255921, 0.4487560592611037, 0.12567332627176447, -0.7719069382695251, 0.25785158158279664, -0.020199851418361545, 0.11367035682766852, -0.003123081640124053, 0.004293144087418405, 7.902434948579926, 10.845337481613907] - Fitness: -1.1239049402000882
[0.008620681531155808, 0.44909503841440157, 0.12559433810968162, -0.7718931967078573, 0.25819814160595783, -0.020025108069751437, 0.11392325825338995, -0.003133514264026553, 0.004290372533996713, 7.975799992427395, 10.858092921309876] - Fitness: -1.123904040101859
[0.008737668373362002, 0.44889231278661024, 0.12544306724391874, -0.7717496598894557, 0.2582457162567403, -0.020226943970295383, 0.11573062053250406, -0.003126003463226664, 0.0042708628431006035, 7.958635125886856, 10.838748861119335] - Fitness: -1.123893453100411
[0.008801860849244465, 0.44922226810218674, 0.12559860677475, -0.7717693234661651, 0.2570325891252509, -0.02032689915768006, 0.11482517313236647, -0.0031088757912644902, 0.00430000150685583, 7.978576932534648, 10.766793832211896] - Fitness: -1.1238741375488994
[0.00880170382788952, 0.44869289121268174, 0.12568030984701933, -0.7718402596419283, 0.2588765850207785, -0.02012417980345606, 0.1155125087371125, -0.0031385595383475367, 0.004291129189975822, 7.948587018184158, 10.796491135517329] - Fitness: -1.1238708423972954
[0.008628375631861012, 0.4487152816642989, 0.12541230819429172, -0.7655681109069965, 0.2574269432139442, -0.020184324357494777, 0.11277810961870147, -0.0031118485162351106, 0.004196376629198062, 7.991974999935648, 10.913599096169508] - Fitness: -1.1238496516664205
[0.00855664607662829, 0.4488392419934304, 0.1254454095153966, -0.7718025969553847, 0.25756727284191966, -0.020226196531458178, 0.11439960323622103, -0.0031209581889056807, 0.004270106187121495, 7.916594040662514, 10.900350646911882] - Fitness: -1.1236376725391115
[0.0085, 0.4486044398907154, 0.12568421363281576, -0.7719284880851434, 0.2577458459960774, -0.020122934072060714, 0.11329414657664078, -0.003130150747812564, 0.004289868096677307, 7.993941975256218, 10.899160778504907] - Fitness: -1.1236070856853864
[0.008681022296733712, 0.4486575106838952, 0.12594681338778455, -0.7718755510192143, 0.258424289410898, -0.020123681510897922, 0.11539986343524232, -0.0031351960221335474, 0.004290624752656416, 7.9667290010129825, 10.83755899271236] - Fitness: -1.1235321740579682
[0.00880170382788952, 0.44869289121268174, 0.12612187989109705, -0.7718402596419283, 0.2588765850207785, -0.02012417980345606, 0.11680367467431, -0.0031385595383475367, 0.004291129189975822, 7.948587018184158, 10.796491135517329] - Fitness: -1.1234752939771868
[0.008767959267431562, 0.449141561111081, 0.12515434605163844, -0.7631292402159237, 0.26, -0.02038024236276204, 0.11433562669170895, -0.0031081591846061603, 0.004221891431403653, 7.9611568761012315, 10.916509934537125] - Fitness: -1.1233803067586094
[0.008681022296733712, 0.4486072860726946, 0.12577797016772027, -0.7718468711905873, 0.2578357302944687, -0.020121834534740382, 0.11572126857310701, -0.003, 0.004290334832642869, 7.968140061725903, 10.843628248993937] - Fitness: -1.1225827350733975

Detailed Results for Each Genotype:
Genotype [0.008750522568652132, 0.4487619165770985, 0.12551453795307055, -0.7680993318888842, 0.25761794567882906, -0.020205918651101648, 0.11321025055249384, -0.0031149279442529857, 0.004235738810634418, 7.937857574058101, 10.875529790969068]:
  Angle -10: cl=118.9779281616211, cd=-122.01398468017578, cm=-20.36745834350586
  Angle -9: cl=118.0204849243164, cd=-119.54660034179688, cm=-19.090381622314453
  Angle -8: cl=117.0631103515625, cd=-117.07925415039062, cm=-17.813312530517578
  Angle -7: cl=116.10572814941406, cd=-114.6119155883789, cm=-16.536252975463867
  Angle -6: cl=115.14836883544922, cd=-112.14453125, cm=-15.259210586547852
  Angle -5: cl=114.19095611572266, cd=-109.67716979980469, cm=-13.98211669921875
  Angle -4: cl=113.23360443115234, cd=-107.2098617553711, cm=-12.705060958862305
  Angle -3: cl=112.27619934082031, cd=-104.74250030517578, cm=-11.428018569946289
  Angle -2: cl=111.31881713867188, cd=-102.2751693725586, cm=-10.15095329284668
  Angle -1: cl=110.36140441894531, cd=-99.80780029296875, cm=-8.873912811279297
  Angle 0: cl=109.40404510498047, cd=-97.34046936035156, cm=-7.596850872039795
  Angle 1: cl=108.4466323852539, cd=-94.87308502197266, cm=-6.319796085357666
  Angle 2: cl=107.48927307128906, cd=-92.40580749511719, cm=-5.042741298675537
  Angle 3: cl=106.53187561035156, cd=-89.93840026855469, cm=-3.7656798362731934
  Angle 4: cl=105.57450103759766, cd=-87.47103881835938, cm=-2.488586902618408
  Angle 5: cl=104.61713409423828, cd=-85.00372314453125, cm=-1.2115397453308105
  Angle 6: cl=103.65971374511719, cd=-82.53630828857422, cm=0.0655188113451004
  Angle 7: cl=102.70235443115234, cd=-80.06903076171875, cm=1.3425641059875488
  Angle 8: cl=101.74491882324219, cd=-77.60160827636719, cm=2.6196465492248535
  Angle 9: cl=100.78754425048828, cd=-75.13423156738281, cm=3.8967108726501465
  Angle 10: cl=99.83019256591797, cd=-72.66693115234375, cm=5.173769474029541
Genotype [0.008773385621170257, 0.4487588483043048, 0.1253199531557145, -0.7591629870970135, 0.2580557414646366, -0.020152752688655035, 0.1165095854421045, -0.0031256627368656093, 0.0042594208012815635, 7.825969462554183, 10.855504429925858]:
  Angle -10: cl=118.7860336303711, cd=-121.8271255493164, cm=-20.330373764038086
  Angle -9: cl=117.82862091064453, cd=-119.35972595214844, cm=-19.053302764892578
  Angle -8: cl=116.8712387084961, cd=-116.89242553710938, cm=-17.77626609802246
  Angle -7: cl=115.9138412475586, cd=-114.42498779296875, cm=-16.499174118041992
  Angle -6: cl=114.95648956298828, cd=-111.95768737792969, cm=-15.222108840942383
  Angle -5: cl=113.99906921386719, cd=-109.4903335571289, cm=-13.945070266723633
  Angle -4: cl=113.04169464111328, cd=-107.02299499511719, cm=-12.66800308227539
  Angle -3: cl=112.0843276977539, cd=-104.55565643310547, cm=-11.390941619873047
  Angle -2: cl=111.12691497802734, cd=-102.0882797241211, cm=-10.113883972167969
  Angle -1: cl=110.16951751708984, cd=-99.62093353271484, cm=-8.836830139160156
  Angle 0: cl=109.21217346191406, cd=-97.1535873413086, cm=-7.559757709503174
  Angle 1: cl=108.25479888916016, cd=-94.68626403808594, cm=-6.282717227935791
  Angle 2: cl=107.2973861694336, cd=-92.21886444091797, cm=-5.005625247955322
  Angle 3: cl=106.34003448486328, cd=-89.75154113769531, cm=-3.7285962104797363
  Angle 4: cl=105.38262176513672, cd=-87.28421783447266, cm=-2.4515175819396973
  Angle 5: cl=104.42522430419922, cd=-84.8167953491211, cm=-1.1744589805603027
  Angle 6: cl=103.46784973144531, cd=-82.3494873046875, cm=0.102596715092659
  Angle 7: cl=102.5104751586914, cd=-79.88213348388672, cm=1.379652500152588
  Angle 8: cl=101.5530776977539, cd=-77.41480255126953, cm=2.6566872596740723
  Angle 9: cl=100.59567260742188, cd=-74.94743347167969, cm=3.9337849617004395
  Angle 10: cl=99.6382827758789, cd=-72.48006439208984, cm=5.210838794708252
Genotype [0.008760168480214138, 0.4487138078664764, 0.12623030041492786, -0.7718936676443271, 0.25830288892677167, -0.02010800377375098, 0.11329279696599323, -0.0031359723240464545, 0.00423475231216655, 7.860156018334897, 10.850697973539276]:
  Angle -10: cl=119.3362808227539, cd=-122.38931274414062, cm=-20.4322566986084
  Angle -9: cl=118.37886810302734, cd=-119.92198944091797, cm=-19.15519905090332
  Angle -8: cl=117.42147827148438, cd=-117.4545669555664, cm=-17.87808609008789
  Angle -7: cl=116.46407318115234, cd=-114.98722839355469, cm=-16.601076126098633
  Angle -6: cl=115.5067367553711, cd=-112.51991271972656, cm=-15.32399845123291
  Angle -5: cl=114.54936218261719, cd=-110.05255126953125, cm=-14.046918869018555
  Angle -4: cl=113.59190368652344, cd=-107.58515930175781, cm=-12.76986312866211
  Angle -3: cl=112.63453674316406, cd=-105.11783599853516, cm=-11.492815017700195
  Angle -2: cl=111.67719268798828, cd=-102.65052032470703, cm=-10.215779304504395
  Angle -1: cl=110.7198257446289, cd=-100.18318939208984, cm=-8.938735961914062
  Angle 0: cl=109.76240539550781, cd=-97.7157974243164, cm=-7.6616435050964355
  Angle 1: cl=108.80501556396484, cd=-95.24844360351562, cm=-6.384588718414307
  Angle 2: cl=107.84764862060547, cd=-92.78106689453125, cm=-5.1075053215026855
  Angle 3: cl=106.89024353027344, cd=-90.31375885009766, cm=-3.8304505348205566
  Angle 4: cl=105.93289184570312, cd=-87.84642028808594, cm=-2.5534167289733887
  Angle 5: cl=104.9754867553711, cd=-85.3790512084961, cm=-1.2763333320617676
  Angle 6: cl=104.01815032958984, cd=-82.91171264648438, cm=0.0007299929857254028
  Angle 7: cl=103.06071472167969, cd=-80.44432067871094, cm=1.2777838706970215
  Angle 8: cl=102.1032943725586, cd=-77.97697448730469, cm=2.554821491241455
  Angle 9: cl=101.14588165283203, cd=-75.50962829589844, cm=3.83189058303833
  Angle 10: cl=100.18853759765625, cd=-73.04229736328125, cm=5.108958721160889
Genotype [0.008587177665606193, 0.4488410063872078, 0.125623207499841, -0.774476306738824, 0.2577363532143976, -0.02021414572049962, 0.1142761838106979, -0.003120979454928423, 0.004259068343131046, 7.978931254494485, 10.883114860245348]:
  Angle -10: cl=118.7961654663086, cd=-121.88581848144531, cm=-20.3131160736084
  Angle -9: cl=117.8388442993164, cd=-119.41847229003906, cm=-19.036035537719727
  Angle -8: cl=116.88141632080078, cd=-116.95106506347656, cm=-17.758989334106445
  Angle -7: cl=115.924072265625, cd=-114.48377990722656, cm=-16.48192024230957
  Angle -6: cl=114.9666748046875, cd=-112.01639556884766, cm=-15.204880714416504
  Angle -5: cl=114.00926971435547, cd=-109.5490493774414, cm=-13.927785873413086
  Angle -4: cl=113.0519027709961, cd=-107.08172607421875, cm=-12.650747299194336
  Angle -3: cl=112.09452056884766, cd=-104.6143798828125, cm=-11.373696327209473
  Angle -2: cl=111.13712310791016, cd=-102.14701843261719, cm=-10.096628189086914
  Angle -1: cl=110.17972564697266, cd=-99.67965698242188, cm=-8.819540977478027
  Angle 0: cl=109.22235870361328, cd=-97.21233367919922, cm=-7.542500972747803
  Angle 1: cl=108.26495361328125, cd=-94.74494934082031, cm=-6.265434741973877
  Angle 2: cl=107.30760955810547, cd=-92.27760314941406, cm=-4.988381862640381
  Angle 3: cl=106.35017395019531, cd=-89.81023406982422, cm=-3.711315631866455
  Angle 4: cl=105.3927993774414, cd=-87.34288024902344, cm=-2.434264659881592
  Angle 5: cl=104.43540954589844, cd=-84.87553405761719, cm=-1.1572213172912598
  Angle 6: cl=103.47801208496094, cd=-82.40819549560547, cm=0.11986012756824493
  Angle 7: cl=102.52062225341797, cd=-79.94085693359375, cm=1.3969264030456543
  Angle 8: cl=101.5632553100586, cd=-77.47346496582031, cm=2.6739726066589355
  Angle 9: cl=100.6058578491211, cd=-75.00613403320312, cm=3.9510550498962402
  Angle 10: cl=99.64847564697266, cd=-72.53880310058594, cm=5.228074550628662
Genotype [0.00871513913157218, 0.448489523524914, 0.12534124018174242, -0.7694765574658576, 0.2583406964990804, -0.02013954492187709, 0.11262278007830434, -0.0031279373889227446, 0.004155787057700941, 8.003255482245194, 10.900622594321696]:
  Angle -10: cl=118.7162857055664, cd=-121.77478790283203, cm=-20.303300857543945
  Angle -9: cl=117.75891876220703, cd=-119.3074951171875, cm=-19.0262508392334
  Angle -8: cl=116.80152130126953, cd=-116.84012603759766, cm=-17.749204635620117
  Angle -7: cl=115.8440933227539, cd=-114.37273406982422, cm=-16.472145080566406
  Angle -6: cl=114.88672637939453, cd=-111.9054183959961, cm=-15.195075988769531
  Angle -5: cl=113.9292984008789, cd=-109.43802642822266, cm=-13.918015480041504
  Angle -4: cl=112.97199249267578, cd=-106.97069549560547, cm=-12.640951156616211
  Angle -3: cl=112.01457977294922, cd=-104.5033187866211, cm=-11.363877296447754
  Angle -2: cl=111.05717468261719, cd=-102.03597259521484, cm=-10.086813926696777
  Angle -1: cl=110.09980773925781, cd=-99.56864929199219, cm=-8.809771537780762
  Angle 0: cl=109.14244079589844, cd=-97.10131072998047, cm=-7.532710552215576
  Angle 1: cl=108.18500518798828, cd=-94.63392639160156, cm=-6.255661487579346
  Angle 2: cl=107.22760772705078, cd=-92.16658020019531, cm=-4.978579044342041
  Angle 3: cl=106.270263671875, cd=-89.69924926757812, cm=-3.7015442848205566
  Angle 4: cl=105.3128662109375, cd=-87.23188781738281, cm=-2.424478054046631
  Angle 5: cl=104.3554916381836, cd=-84.76456451416016, cm=-1.147413730621338
  Angle 6: cl=103.3980484008789, cd=-82.29713439941406, cm=0.12966103851795197
  Angle 7: cl=102.44068908691406, cd=-79.82978820800781, cm=1.4067168235778809
  Angle 8: cl=101.48329162597656, cd=-77.36248779296875, cm=2.6837315559387207
  Angle 9: cl=100.52599334716797, cd=-74.89514923095703, cm=3.960836887359619
  Angle 10: cl=99.5685043334961, cd=-72.42771911621094, cm=5.237905979156494
Genotype [0.008703680727385029, 0.4487212967582609, 0.12564400899819966, -0.7718079866701346, 0.2579997246793774, -0.020163878308962383, 0.11572500935686583, -0.0030504013852906656, 0.004282546036825963, 7.964338087390283, 10.841676493844098]:
  Angle -10: cl=118.98102569580078, cd=-122.08834075927734, cm=-20.364757537841797
  Angle -9: cl=118.02366638183594, cd=-119.62103271484375, cm=-19.087717056274414
  Angle -8: cl=117.0662612915039, cd=-117.15364074707031, cm=-17.810638427734375
  Angle -7: cl=116.10890197753906, cd=-114.68629455566406, cm=-16.533567428588867
  Angle -6: cl=115.15154266357422, cd=-112.21895599365234, cm=-15.256499290466309
  Angle -5: cl=114.1941146850586, cd=-109.7515640258789, cm=-13.979454040527344
  Angle -4: cl=113.23677062988281, cd=-107.28424835205078, cm=-12.702397346496582
  Angle -3: cl=112.27938842773438, cd=-104.81687927246094, cm=-11.425321578979492
  Angle -2: cl=111.32196807861328, cd=-102.34953308105469, cm=-10.148282051086426
  Angle -1: cl=110.36458587646484, cd=-99.88217163085938, cm=-8.871211051940918
  Angle 0: cl=109.40718841552734, cd=-97.41482543945312, cm=-7.5941386222839355
  Angle 1: cl=108.44981384277344, cd=-94.94745635986328, cm=-6.3170695304870605
  Angle 2: cl=107.49242401123047, cd=-92.48014068603516, cm=-5.04003381729126
  Angle 3: cl=106.53507995605469, cd=-90.01280975341797, cm=-3.762988567352295
  Angle 4: cl=105.57764434814453, cd=-87.5454330444336, cm=-2.485927104949951
  Angle 5: cl=104.6202621459961, cd=-85.07806396484375, cm=-1.208855152130127
  Angle 6: cl=103.66288757324219, cd=-82.61071014404297, cm=0.0682186633348465
  Angle 7: cl=102.70549774169922, cd=-80.14335632324219, cm=1.3452649116516113
  Angle 8: cl=101.74808502197266, cd=-77.67604064941406, cm=2.6223158836364746
  Angle 9: cl=100.79072570800781, cd=-75.20864868164062, cm=3.8994078636169434
  Angle 10: cl=99.83335876464844, cd=-72.7413558959961, cm=5.176407337188721
Genotype [0.008736282408372696, 0.4489513287715291, 0.1254052559949178, -0.7661404827772199, 0.257173530743827, -0.020259771363199106, 0.12141491024495815, -0.0031051687567736266, 0.004209779140017395, 7.986025680379077, 10.859208485885844]:
  Angle -10: cl=118.96324920654297, cd=-121.9948959350586, cm=-20.366823196411133
  Angle -9: cl=118.00589752197266, cd=-119.52750396728516, cm=-19.089740753173828
  Angle -8: cl=117.04846954345703, cd=-117.06017303466797, cm=-17.812700271606445
  Angle -7: cl=116.09112548828125, cd=-114.59284973144531, cm=-16.535659790039062
  Angle -6: cl=115.13372039794922, cd=-112.12548065185547, cm=-15.258580207824707
  Angle -5: cl=114.1763687133789, cd=-109.65811920166016, cm=-13.981523513793945
  Angle -4: cl=113.21896362304688, cd=-107.19081115722656, cm=-12.70447063446045
  Angle -3: cl=112.26152038574219, cd=-104.7234115600586, cm=-11.427408218383789
  Angle -2: cl=111.30420684814453, cd=-102.25608825683594, cm=-10.150341987609863
  Angle -1: cl=110.34678649902344, cd=-99.78873443603516, cm=-8.87328815460205
  Angle 0: cl=109.38944244384766, cd=-97.32141876220703, cm=-7.596230983734131
