Experiment: Combination_Experiment_496
Generation: 95
Timestamp: 20231226_172748

Genotypes and their Fitness Values:
[0.00855867770232241, 0.4539671509325145, 0.12992297587151252, -0.7614048962256599, 0.2598382082521138, -0.021818066047643025, 0.1028726635299212, -0.0030092056572491826, 0.004085035719349369, 7.3926087674640915, 10.531476452083153] - Fitness: -1.113601255189842
[0.00855913387412937, 0.44994759914889404, 0.12993059180008426, -0.7616091469718068, 0.25985531441744514, -0.02135642817799138, 0.1020982535263156, -0.003, 0.004093481809881824, 7.58840147222219, 10.343894839647675] - Fitness: -1.1143351181790717
[0.00856263275741634, 0.4498110120536913, 0.12992144087300292, -0.7657784745651735, 0.25968939408488695, -0.02180254316366622, 0.10380628954015367, -0.003011774444591394, 0.004034160324026991, 7.392710040293146, 10.522114627835744] - Fitness: -1.1138483442896214
[0.008574933593867224, 0.4496250246825001, 0.12995229645440998, -0.7555993820890912, 0.2594940066538991, -0.021628791020208513, 0.10513775793712882, -0.003014925918020951, 0.004093919264279119, 7.334328714672292, 10.331966384871572] - Fitness: -1.1139011166395136
[0.008559184249876214, 0.4494943289287481, 0.12994641855054134, -0.7592551858415009, 0.259566491276841, -0.021788395310050404, 0.10282803116923064, -0.003012173996845376, 0.004091455123274205, 7.47058405385868, 10.360253839741258] - Fitness: -1.1138204189814205
[0.008572523179419825, 0.44976699304102374, 0.12995464483654764, -0.7570266515265711, 0.2594498403776575, -0.021758119357517865, 0.10441404200385404, -0.0030165051759504426, 0.004093620078397876, 7.331523767546566, 10.394694691944771] - Fitness: -1.1138319136620027
[0.008559585124214283, 0.4494389100548794, 0.12993020931440896, -0.7613623518797912, 0.259564016301269, -0.02180161814245784, 0.10394039448982645, -0.003013457839849293, 0.003980700233035709, 7.589802118967308, 10.451375759280614] - Fitness: -1.1139520684133042
[0.008564434031206552, 0.4495378941799988, 0.1299483778518309, -0.7580365845906978, 0.25954232973586033, -0.02179637284202604, 0.10359794009186336, -0.003013091303903901, 0.004092276503609176, 7.425165607463217, 10.35082468811803] - Fitness: -1.1137632329099831
[0.008558484029348022, 0.4501146386736472, 0.1299247689101218, -0.7614554544665808, 0.2598718920092695, -0.021830280959023507, 0.102676484604387, -0.0030087334918980453, 0.00408778602730224, 7.455498000714545, 10.533807805307118] - Fitness: -1.1139121027686598
[0.008571629474521527, 0.4497664028160534, 0.12994496826301272, -0.7591487977107292, 0.25949948043387056, -0.02188588681098, 0.10372097145045825, -0.0031811877387351306, 0.004086042347611134, 7.465442118546028, 10.444879364976554] - Fitness: -1.1154474709264746
[0.008579433756652571, 0.44976779381871274, 0.1299587037680205, -0.75557401894503, 0.259353608078878, -0.021785918395515892, 0.10522226058810025, -0.003017163747568675, 0.004094190139584884, 7.402094228605818, 10.339819291338788] - Fitness: -1.1138451923367159
[0.00857022694488081, 0.4497785911524324, 0.12992301190657302, -0.761276309994362, 0.25962189053429097, -0.021845390106907926, 0.10446580192722588, -0.003012997426965431, 0.003982875716682769, 7.578980230593211, 10.51286060371824] - Fitness: -1.113988529962547
[0.008555630069120352, 0.4496812460443242, 0.12993174431291857, -0.7614812648742657, 0.25971283046849586, -0.021817141026434644, 0.10300676847959396, -0.00311932044838974, 0.004031575628358087, 7.589700846138253, 10.460737583528022] - Fitness: -1.1149685382041443
[0.00856441661198892, 0.44975113468948, 0.12992246641235738, -0.7612770849748689, 0.25964867075842923, -0.0218069966330583, 0.10407692361973574, -0.0030125866729113623, 0.004011472934318675, 7.455649909958128, 10.519765068936005] - Fitness: -1.1139138158246897
[0.008538103709588558, 0.4500516478725326, 0.1299238433678486, -0.7586350546613708, 0.25975060509832, -0.021898537549800274, 0.10306381578493107, -0.0030095946311456713, 0.004086916887091355, 7.5514008691681465, 10.452262087302314] - Fitness: -1.1137997389187342
[0.00857273084763676, 0.44971927677153567, 0.12994741099347845, -0.7579656591701831, 0.25949765584054674, -0.0218613671759791, 0.10419323361268176, -0.0030128694247401394, 0.004088667986500462, 7.421737650588115, 10.40724170494156] - Fitness: -1.113787783790629
[0.008520677968203008, 0.44958201502134587, 0.12993732708881733, -0.7587416712434788, 0.26, -0.021816637781681407, 0.1057151185237687, -0.0030179805827918777, 0.0040989949499507065, 7.552339998422111, 10.399595323598518] - Fitness: -1.1138581066883464
[0.008917142842013911, 0.449713020130202, 0.12994849472283818, -0.759158880004996, 0.25950622351061536, -0.021782053342059307, 0.10603037347633576, -0.003014120619499015, 0.003998892166391161, 7.467983344917647, 10.392444686959802] - Fitness: -1.114640612405593
[0.008572577309920794, 0.44997060289692786, 0.12994564946395953, -0.7563141586090641, 0.25951853725570734, -0.021828441414391782, 0.10342218793120583, -0.003013035010717464, 0.0040939119561148206, 7.5383317609051685, 10.39654550006944] - Fitness: -1.1139605760206845
[0.008581683838045244, 0.4498391783868191, 0.12996190742482572, -0.7555613373729994, 0.2592834087913674, -0.021772713640285185, 0.10526451191358596, -0.003018282662342538, 0.0040943255772377665, 7.435976985572582, 10.343745744572397] - Fitness: -1.1139441129590324
[0.00856529743804219, 0.45478905924271407, 0.12992813056501157, -0.7586034843023832, 0.2596882228113743, -0.022325274390472643, 0.10312985881694281, -0.0030105112657818787, 0.004042512637058224, 7.5694466208179625, 10.461932420108207] - Fitness: -1.1129585915612457
[0.008568919269113908, 0.44990774665413935, 0.12993894627429595, -0.7607594872988592, 0.25953754167429466, -0.021919645198386878, 0.10270050137438752, -0.003009832525216222, 0.003934807028286115, 7.551398098490796, 10.506648832817426] - Fitness: -1.113694342241822
[0.00851378531213534, 0.44978286333491174, 0.12992948455859782, -0.7596071856155542, 0.2594793805884541, -0.021851606677235937, 0.10529444041546929, -0.0030159602361815117, 0.004091699559962094, 7.547031755669259, 10.43002692210628] - Fitness: -1.113922469739194
[0.008558407330199604, 0.44973382938915873, 0.12993235973249465, -0.761462395099583, 0.25964669745502145, -0.021844128642367212, 0.1042524624684517, -0.0030099935125969804, 0.004032187214283049, 7.451245049756897, 10.485448355255805] - Fitness: -1.1137902813443008
[0.008571348256754173, 0.44985219674812, 0.12992225911432637, -0.761284820760425, 0.25964922374867955, -0.02186013337444066, 0.10438960700138888, -0.003012390575672496, 0.0040402423926307034, 7.577705521245771, 10.511757930009095] - Fitness: -1.1140625118828036
[0.008585108183375566, 0.4498954696067823, 0.12993663763309043, -0.7579058716924048, 0.25963669792168265, -0.0218599366969248, 0.10462542897673069, -0.003013868519123259, 0.00409749526684707, 7.532010553967451, 10.399030166274963] - Fitness: -1.11395091283768
[0.008562942213399653, 0.44971735142436864, 0.12993175378547261, -0.7587487804182222, 0.25971664758661395, -0.021950587836817866, 0.11567363527764671, -0.0030065657573647205, 0.004095370869260559, 7.576771117673372, 10.454119334978621] - Fitness: -1.1139485035513441
[0.008548684687215542, 0.44940719842624677, 0.12994249994796225, -0.7616923883431075, 0.25961481435880224, -0.021772440246099138, 0.10128821332396519, -0.0030103393827283264, 0.0040898123626042625, 7.561420946649605, 10.379112142987715] - Fitness: -1.1139354862105004
[0.008549789608518, 0.4493342191848314, 0.1299368650688063, -0.7615382239212817, 0.25898618091535985, -0.02181704816721275, 0.10273321124162385, -0.0030108107770639497, 0.004023575302462123, 7.599024050117529, 10.35308378722388] - Fitness: -1.1139334492503052
[0.008586158200845873, 0.4492168945143874, 0.12996825743245638, -0.751627922849537, 0.2591971714074445, -0.021784072655439194, 0.1070401787263356, -0.003019683755904405, 0.004094341011659877, 7.560177441662715, 10.194296966949253] - Fitness: -1.1139319888777086
[0.008565120114876593, 0.4498347126728107, 0.12993158900419596, -0.7613853460557072, 0.2596007481247893, -0.021823776797949862, 0.10526870541665542, -0.0030127464766720007, 0.003970652761841628, 7.569202943577126, 10.479939645271076] - Fitness: -1.1139067311762942
[0.008553985659601086, 0.44931059678409413, 0.12993400386330406, -0.761431060824828, 0.25956187776510586, -0.021792094522868094, 0.10348852963044418, -0.003012955646714623, 0.003990434951791489, 7.595317098753451, 10.40891563137667] - Fitness: -1.1138980826155127
[0.008576394160184313, 0.45018342192871386, 0.12991887154921647, -0.7613231192077087, 0.2597722232134283, -0.021926478078337967, 0.10404672983512242, -0.0030096597448542924, 0.004029014011579772, 7.571969329182288, 10.506795898317943] - Fitness: -1.1138672006634867
[0.008576394160184313, 0.45018342192871386, 0.12991887154921647, -0.7613231192077087, 0.2597722232134283, -0.021926478078337967, 0.10404672983512242, -0.0030096597448542924, 0.004029014011579772, 7.571969329182288, 10.506795898317943] - Fitness: -1.1138672006634867
[0.008563506182647597, 0.4499630398128587, 0.1299305392809751, -0.7568329481958148, 0.25976888861528136, -0.021883199604103787, 0.10213763684230479, -0.0030080446899355988, 0.0040934556251623466, 7.561391268504543, 10.426510066089325] - Fitness: -1.1138407327423352
[0.008562660228775682, 0.4495945072301237, 0.12993236103772138, -0.7597066965294259, 0.25969052707228024, -0.0219842819531749, 0.10225828407483525, -0.003005826291079281, 0.004096328491309665, 7.584461042257788, 10.467923969423268] - Fitness: -1.1138313251771754
[0.00855521724612354, 0.44977168376200316, 0.12994596023512364, -0.7615318786155991, 0.25951436808175954, -0.021761870299447303, 0.10662545050247373, -0.0030135837538177246, 0.003935540767799189, 7.557086431747882, 10.43276355501862] - Fitness: -1.113828427239354
[0.00855796885148522, 0.4496025377938554, 0.12994100635796174, -0.7615681386700929, 0.2595639352665008, -0.021877790254023977, 0.1049107565267598, -0.0030098891956939957, 0.004000621954842664, 7.574188215619376, 10.457871428336198] - Fitness: -1.1138268118013803
[0.008559344654166058, 0.44951796480978146, 0.1299385294193808, -0.7615862686973397, 0.25958871885887147, -0.021935750231312307, 0.10405340953890282, -0.0030080419166321317, 0.004033162548364402, 7.582739107555124, 10.470425364994988] - Fitness: -1.113826108070315
[0.008562096259527738, 0.4493488188416337, 0.1299335755422189, -0.7616225287518334, 0.2596382860436128, -0.02205167018588898, 0.10233871556318891, -0.0030043473585084027, 0.004098243735407877, 7.599840891426617, 10.495533238312564] - Fitness: -1.1138251557520331
[0.008561819158625576, 0.44981370303587487, 0.12993637941450517, -0.7614341902423378, 0.2595719547771127, -0.021803141298449014, 0.10572095377859485, -0.003, 0.003958948763827482, 7.5651641063007125, 10.464214281853591] - Fitness: -1.1137584254348794
[0.0085, 0.4501845599620435, 0.12991379949815884, -0.7613382143597048, 0.2597231798228779, -0.021921544468345003, 0.10445308419887048, -0.00301191954296078, 0.004077108779984868, 7.536415270163553, 10.490890119121799] - Fitness: -1.1137378059464722
[0.00855906504827118, 0.44993076678211386, 0.129919389794294, -0.7613037797438182, 0.25977084073780243, -0.021793636224882063, 0.10326502138098956, -0.0030101499879514578, 0.004079535103443626, 7.266830300963181, 10.52681374563522] - Fitness: -1.1137357563569665
[0.008585738425795682, 0.4507968018927765, 0.1299125982804944, -0.7613940422582338, 0.26, -0.022049338641110756, 0.10341177211981416, -0.003004602650746508, 0.0040989205189994726, 7.561346751286949, 10.497606950741737] - Fitness: -1.1136848753501483
[0.008556944908488967, 0.4500510054656029, 0.12993539708645366, -0.7615466940152931, 0.25976930294685235, -0.0218175745888496, 0.10402065625298067, -0.003010106998244552, 0.004030188293044465, 7.37711914323943, 10.496187729060479] - Fitness: -1.113681307588483
[0.008574933593867224, 0.44962502468250015, 0.12995229645440998, -0.7555993820890912, 0.2594940066538991, -0.021812327905977306, 0.10513775793712882, -0.003014925918020951, 0.004093919264279119, 7.334328714672292, 10.331966384871572] - Fitness: -1.113648252478563
[0.008573091962672724, 0.4501165729368165, 0.12994333643201234, -0.7614613478118148, 0.2594355514089709, -0.0218765540285282, 0.10299531290742237, -0.003012503347974183, 0.0038271260529370824, 7.529356135979468, 10.53246540841353] - Fitness: -1.1136033234357399
[0.00858643998668944, 0.449878438996677, 0.12991440010699107, -0.7613103004104403, 0.2595847697343169, -0.022220712663401466, 0.10497374023839864, -0.003015577989067916, 0.0040662029104775645, 7.523949529601855, 10.48753170331183] - Fitness: -1.1135937933775617
[0.008541397506351826, 0.44938146398630574, 0.12994258747981083, -0.7617525501141889, 0.2597588573624085, -0.021866955455902063, 0.10122257446398322, -0.0030065210377626037, 0.004089856003803392, 7.606437952845685, 10.241420098918297] - Fitness: -1.1135302387511714
[0.008603493765879563, 0.4492835285522895, 0.1299155516670351, -0.7613624860271226, 0.25939714340602127, -0.02242109964586281, 0.10457099776160025, -0.003, 0.004115019198616845, 7.586646768588484, 10.406848092921166] - Fitness: -1.1133318926999412

Detailed Results for Each Genotype:
Genotype [0.00855867770232241, 0.4539671509325145, 0.12992297587151252, -0.7614048962256599, 0.2598382082521138, -0.021818066047643025, 0.1028726635299212, -0.0030092056572491826, 0.004085035719349369, 7.3926087674640915, 10.531476452083153]:
  Angle -10: cl=120.24250030517578, cd=-124.05255889892578, cm=-20.59895896911621
  Angle -9: cl=119.28508758544922, cd=-121.58519744873047, cm=-19.321895599365234
  Angle -8: cl=118.32772827148438, cd=-119.11785888671875, cm=-18.044851303100586
  Angle -7: cl=117.3703842163086, cd=-116.65054321289062, cm=-16.76777458190918
  Angle -6: cl=116.4129409790039, cd=-114.18315887451172, cm=-15.49072551727295
  Angle -5: cl=115.45557403564453, cd=-111.7158203125, cm=-14.213676452636719
  Angle -4: cl=114.49817657470703, cd=-109.24848175048828, cm=-12.936612129211426
  Angle -3: cl=113.54083251953125, cd=-106.78114318847656, cm=-11.659568786621094
  Angle -2: cl=112.58341217041016, cd=-104.31377410888672, cm=-10.382492065429688
  Angle -1: cl=111.62601470947266, cd=-101.8464126586914, cm=-9.105427742004395
  Angle 0: cl=110.66863250732422, cd=-99.37904357910156, cm=-7.82835054397583
  Angle 1: cl=109.71123504638672, cd=-96.91172790527344, cm=-6.551321506500244
  Angle 2: cl=108.7539291381836, cd=-94.44439697265625, cm=-5.2742533683776855
  Angle 3: cl=107.79642486572266, cd=-91.97701263427734, cm=-3.997209072113037
  Angle 4: cl=106.83910369873047, cd=-89.5096435546875, cm=-2.7201361656188965
  Angle 5: cl=105.8817367553711, cd=-87.04228210449219, cm=-1.4430489540100098
  Angle 6: cl=104.92431640625, cd=-84.57494354248047, cm=-0.16600947082042694
  Angle 7: cl=103.96695709228516, cd=-82.10755920410156, cm=1.1110854148864746
  Angle 8: cl=103.00952911376953, cd=-79.64027404785156, cm=2.3880867958068848
  Angle 9: cl=102.05213165283203, cd=-77.17285919189453, cm=3.665173053741455
  Angle 10: cl=101.09473419189453, cd=-74.70553588867188, cm=4.942232608795166
Genotype [0.00855913387412937, 0.44994759914889404, 0.12993059180008426, -0.7616091469718068, 0.25985531441744514, -0.02135642817799138, 0.1020982535263156, -0.003, 0.004093481809881824, 7.58840147222219, 10.343894839647675]:
  Angle -10: cl=120.42045593261719, cd=-124.1468276977539, cm=-20.636005401611328
  Angle -9: cl=119.46308135986328, cd=-121.679443359375, cm=-19.35892677307129
  Angle -8: cl=118.50565338134766, cd=-119.2120590209961, cm=-18.081865310668945
  Angle -7: cl=117.54830169677734, cd=-116.74474334716797, cm=-16.80483055114746
  Angle -6: cl=116.59089660644531, cd=-114.27738189697266, cm=-15.527761459350586
  Angle -5: cl=115.63348388671875, cd=-111.81004333496094, cm=-14.250706672668457
  Angle -4: cl=114.6761245727539, cd=-109.34269714355469, cm=-12.973628044128418
  Angle -3: cl=113.7187271118164, cd=-106.87535858154297, cm=-11.696578979492188
  Angle -2: cl=112.76134490966797, cd=-104.40797424316406, cm=-10.419513702392578
  Angle -1: cl=111.80394744873047, cd=-101.94061279296875, cm=-9.14245319366455
  Angle 0: cl=110.84659576416016, cd=-99.47332763671875, cm=-7.865416049957275
  Angle 1: cl=109.88920593261719, cd=-97.00596618652344, cm=-6.588353633880615
  Angle 2: cl=108.9318618774414, cd=-94.53865051269531, cm=-5.311303615570068
  Angle 3: cl=107.97441864013672, cd=-92.07122039794922, cm=-4.034231662750244
  Angle 4: cl=107.01703643798828, cd=-89.60389709472656, cm=-2.757167339324951
  Angle 5: cl=106.0596694946289, cd=-87.13655090332031, cm=-1.4801230430603027
  Angle 6: cl=105.10225677490234, cd=-84.66918182373047, cm=-0.2030349224805832
  Angle 7: cl=104.1448745727539, cd=-82.20182037353516, cm=1.0740246772766113
  Angle 8: cl=103.18749237060547, cd=-79.73450469970703, cm=2.351083278656006
  Angle 9: cl=102.23011016845703, cd=-77.26718139648438, cm=3.6281237602233887
  Angle 10: cl=101.27271270751953, cd=-74.79976654052734, cm=4.905216693878174
Genotype [0.00856263275741634, 0.4498110120536913, 0.12992144087300292, -0.7657784745651735, 0.25968939408488695, -0.02180254316366622, 0.10380628954015367, -0.003011774444591394, 0.004034160324026991, 7.392710040293146, 10.522114627835744]:
  Angle -10: cl=120.0959701538086, cd=-123.89893341064453, cm=-20.587278366088867
  Angle -9: cl=119.13862609863281, cd=-121.43161010742188, cm=-19.31024742126465
  Angle -8: cl=118.1811752319336, cd=-118.9642333984375, cm=-18.033174514770508
  Angle -7: cl=117.22381591796875, cd=-116.49693298339844, cm=-16.75612449645996
  Angle -6: cl=116.26641082763672, cd=-114.02957916259766, cm=-15.479035377502441
  Angle -5: cl=115.30904388427734, cd=-111.5622329711914, cm=-14.202030181884766
  Angle -4: cl=114.35160064697266, cd=-109.09484100341797, cm=-12.924942970275879
  Angle -3: cl=113.39425659179688, cd=-106.62752532958984, cm=-11.64791488647461
  Angle -2: cl=112.43688201904297, cd=-104.16017150878906, cm=-10.370850563049316
  Angle -1: cl=111.47949981689453, cd=-101.69281768798828, cm=-9.09377384185791
  Angle 0: cl=110.52208709716797, cd=-99.22543334960938, cm=-7.816714763641357
  Angle 1: cl=109.56470489501953, cd=-96.75809478759766, cm=-6.539659023284912
  Angle 2: cl=108.6073226928711, cd=-94.2907485961914, cm=-5.262608051300049
  Angle 3: cl=107.64996337890625, cd=-91.82339477539062, cm=-3.985534191131592
  Angle 4: cl=106.69254302978516, cd=-89.35608673095703, cm=-2.708487033843994
  Angle 5: cl=105.7352066040039, cd=-86.8886947631836, cm=-1.4314122200012207
  Angle 6: cl=104.77780151367188, cd=-84.42142486572266, cm=-0.15437941253185272
  Angle 7: cl=103.82041931152344, cd=-81.95398712158203, cm=1.1226906776428223
  Angle 8: cl=102.86304473876953, cd=-79.48664855957031, cm=2.3997769355773926
  Angle 9: cl=101.9056167602539, cd=-77.01927185058594, cm=3.6768298149108887
  Angle 10: cl=100.94823455810547, cd=-74.55194091796875, cm=4.953878879547119
Genotype [0.008574933593867224, 0.4496250246825001, 0.12995229645440998, -0.7555993820890912, 0.2594940066538991, -0.021628791020208513, 0.10513775793712882, -0.003014925918020951, 0.004093919264279119, 7.334328714672292, 10.331966384871572]:
  Angle -10: cl=120.20450592041016, cd=-123.99169921875, cm=-20.60957908630371
  Angle -9: cl=119.24712371826172, cd=-121.5243911743164, cm=-19.332565307617188
  Angle -8: cl=118.28971099853516, cd=-119.05696105957031, cm=-18.055479049682617
  Angle -7: cl=117.33234405517578, cd=-116.58964538574219, cm=-16.77842903137207
  Angle -6: cl=116.37494659423828, cd=-114.12228393554688, cm=-15.501354217529297
  Angle -5: cl=115.4175796508789, cd=-111.65494537353516, cm=-14.224319458007812
  Angle -4: cl=114.46017456054688, cd=-109.18761444091797, cm=-12.947248458862305
  Angle -3: cl=113.50282287597656, cd=-106.72025299072266, cm=-11.670173645019531
  Angle -2: cl=112.5454330444336, cd=-104.25288391113281, cm=-10.393142700195312
  Angle -1: cl=111.58805084228516, cd=-101.78558349609375, cm=-9.116084098815918
  Angle 0: cl=110.63065338134766, cd=-99.31820678710938, cm=-7.839008808135986
  Angle 1: cl=109.6732406616211, cd=-96.85083770751953, cm=-6.56194543838501
  Angle 2: cl=108.71585845947266, cd=-94.38348388671875, cm=-5.2848734855651855
  Angle 3: cl=107.75849151611328, cd=-91.91616821289062, cm=-4.007843494415283
  Angle 4: cl=106.80107879638672, cd=-89.44879913330078, cm=-2.730766773223877
  Angle 5: cl=105.8436508178711, cd=-86.98137664794922, cm=-1.45369291305542
  Angle 6: cl=104.88631439208984, cd=-84.51406860351562, cm=-0.17665629088878632
  Angle 7: cl=103.92894744873047, cd=-82.0467758178711, cm=1.1003851890563965
  Angle 8: cl=102.97156524658203, cd=-79.57939910888672, cm=2.377471446990967
  Angle 9: cl=102.01420593261719, cd=-77.11204528808594, cm=3.6545205116271973
  Angle 10: cl=101.0567855834961, cd=-74.64469909667969, cm=4.931583881378174
Genotype [0.008559184249876214, 0.4494943289287481, 0.12994641855054134, -0.7592551858415009, 0.259566491276841, -0.021788395310050404, 0.10282803116923064, -0.003012173996845376, 0.004091455123274205, 7.47058405385868, 10.360253839741258]:
  Angle -10: cl=120.23233795166016, cd=-124.02389526367188, cm=-20.6109676361084
  Angle -9: cl=119.2750015258789, cd=-121.55659484863281, cm=-19.33393096923828
  Angle -8: cl=118.31761932373047, cd=-119.08921813964844, cm=-18.056838989257812
  Angle -7: cl=117.36023712158203, cd=-116.6218490600586, cm=-16.779760360717773
  Angle -6: cl=116.40286254882812, cd=-114.15454864501953, cm=-15.502748489379883
  Angle -5: cl=115.44547271728516, cd=-111.68718719482422, cm=-14.225655555725098
  Angle -4: cl=114.48804473876953, cd=-109.21980285644531, cm=-12.948609352111816
  Angle -3: cl=113.53069305419922, cd=-106.75244140625, cm=-11.67151927947998
  Angle -2: cl=112.57331085205078, cd=-104.28512573242188, cm=-10.394484519958496
  Angle -1: cl=111.61589813232422, cd=-101.81776428222656, cm=-9.11742877960205
  Angle 0: cl=110.65853118896484, cd=-99.35041809082031, cm=-7.840367794036865
  Angle 1: cl=109.7011489868164, cd=-96.88304901123047, cm=-6.563271999359131
  Angle 2: cl=108.7437744140625, cd=-94.41571044921875, cm=-5.286234378814697
  Angle 3: cl=107.78636932373047, cd=-91.94839477539062, cm=-4.009206295013428
  Angle 4: cl=106.82898712158203, cd=-89.48101043701172, cm=-2.7321248054504395
  Angle 5: cl=105.8716049194336, cd=-87.01365661621094, cm=-1.4550623893737793
  Angle 6: cl=104.91421508789062, cd=-84.54630279541016, cm=-0.17802004516124725
  Angle 7: cl=103.95684051513672, cd=-82.07892608642578, cm=1.0990605354309082
  Angle 8: cl=102.9994125366211, cd=-79.61155700683594, cm=2.3761210441589355
  Angle 9: cl=102.04207611083984, cd=-77.14429473876953, cm=3.6531691551208496
  Angle 10: cl=101.08466339111328, cd=-74.67691040039062, cm=4.930226802825928
Genotype [0.008572523179419825, 0.44976699304102374, 0.12995464483654764, -0.7570266515265711, 0.2594498403776575, -0.021758119357517865, 0.10441404200385404, -0.0030165051759504426, 0.004093620078397876, 7.331523767546566, 10.394694691944771]:
  Angle -10: cl=120.17163848876953, cd=-123.96836853027344, cm=-20.604766845703125
  Angle -9: cl=119.21422576904297, cd=-121.50098419189453, cm=-19.32770347595215
  Angle -8: cl=118.2568588256836, cd=-119.03365325927734, cm=-18.050630569458008
  Angle -7: cl=117.29944610595703, cd=-116.5662841796875, cm=-16.773588180541992
  Angle -6: cl=116.34204864501953, cd=-114.09891510009766, cm=-15.496495246887207
  Angle -5: cl=115.38468170166016, cd=-111.63157653808594, cm=-14.219456672668457
  Angle -4: cl=114.42731475830078, cd=-109.16421508789062, cm=-12.94239330291748
  Angle -3: cl=113.46993255615234, cd=-106.69689178466797, cm=-11.665328979492188
  Angle -2: cl=112.51256561279297, cd=-104.22955322265625, cm=-10.38826847076416
  Angle -1: cl=111.5551528930664, cd=-101.76217651367188, cm=-9.11120891571045
  Angle 0: cl=110.59777069091797, cd=-99.29484558105469, cm=-7.8341498374938965
  Angle 1: cl=109.64037322998047, cd=-96.82746887207031, cm=-6.5570759773254395
  Angle 2: cl=108.6829605102539, cd=-94.36007690429688, cm=-5.280007839202881
  Angle 3: cl=107.72563171386719, cd=-91.89280700683594, cm=-4.00295877456665
  Angle 4: cl=106.76820373535156, cd=-89.4254379272461, cm=-2.7259316444396973
  Angle 5: cl=105.81082916259766, cd=-86.95804595947266, cm=-1.448854923248291
  Angle 6: cl=104.8534164428711, cd=-84.49073028564453, cm=-0.17181257903575897
  Angle 7: cl=103.89604949951172, cd=-82.02340698242188, cm=1.1052584648132324
  Angle 8: cl=102.93865203857422, cd=-79.5560073852539, cm=2.3823323249816895
  Angle 9: cl=101.9812240600586, cd=-77.088623046875, cm=3.659384250640869
  Angle 10: cl=101.0239028930664, cd=-74.62130737304688, cm=4.936460971832275
Genotype [0.008559585124214283, 0.4494389100548794, 0.12993020931440896, -0.7613623518797912, 0.259564016301269, -0.02180161814245784, 0.10394039448982645, -0.003013457839849293, 0.003980700233035709, 7.589802118967308, 10.451375759280614]:
  Angle -10: cl=120.22703552246094, cd=-124.00738525390625, cm=-20.60719871520996
  Angle -9: cl=119.2696762084961, cd=-121.54004669189453, cm=-19.33016014099121
  Angle -8: cl=118.3122787475586, cd=-119.07269287109375, cm=-18.0530948638916
  Angle -7: cl=117.35487365722656, cd=-116.6053237915039, cm=-16.776025772094727
  Angle -6: cl=116.39752960205078, cd=-114.13798522949219, cm=-15.498983383178711
  Angle -5: cl=115.44011688232422, cd=-111.67063903808594, cm=-14.221914291381836
  Angle -4: cl=114.48274230957031, cd=-109.20333099365234, cm=-12.944886207580566
  Angle -3: cl=113.5252914428711, cd=-106.73591613769531, cm=-11.667806625366211
  Angle -2: cl=112.56795501708984, cd=-104.2685546875, cm=-10.390727043151855
  Angle -1: cl=111.61055755615234, cd=-101.80123138427734, cm=-9.113672256469727
  Angle 0: cl=110.6531753540039, cd=-99.33389282226562, cm=-7.836619853973389
