Experiment: Combination_Experiment_496
Generation: 33
Timestamp: 20231226_171748

Genotypes and their Fitness Values:
[0.008804976405990136, 0.44852324415899053, 0.12503464030386882, -0.7717584614887987, 0.2584857333086007, -0.020107935081162397, 0.11156640482466809, -0.0031284751086737544, 0.0042901099752657955, 7.981886393290475, 10.847210186567017] - Fitness: -1.124635022546515
[0.00880170382788952, 0.44869289121268174, 0.12501795478090272, -0.7718402596419283, 0.2588765850207785, -0.02012417980345606, 0.12164554693880068, -0.0031385595383475367, 0.004291129189975822, 7.948587018184158, 10.796491135517329] - Fitness: -1.124537764596529
[0.008814003145547153, 0.4491617598515403, 0.12499409839099337, -0.7714615014298385, 0.2569370521368143, -0.02038620729529582, 0.11541096922423918, -0.0030913933104901896, 0.00429748918647691, 7.9766430954511005, 10.931150419975168] - Fitness: -1.1245500219629825
[0.008792246059715195, 0.4483855786544678, 0.12504833028806606, -0.7677646909232867, 0.2584244189976197, -0.02009904847763301, 0.1124518605984623, -0.0031399327335077344, 0.004289525102517672, 7.990669494093011, 10.855988060136768] - Fitness: -1.1247829430279181
[0.008820138224640253, 0.44836064680953136, 0.1250769490202902, -0.771559713172914, 0.2573235041788701, -0.020074666172433718, 0.1139733447088505, -0.0030717026671245266, 0.004284665257150312, 8.05255443174733, 10.964374170618697] - Fitness: -1.1248171119360089
[0.008806612695040444, 0.44600227444564067, 0.12504298306535186, -0.7717175624122338, 0.25829030745251186, -0.020099812720015566, 0.11056172732134403, -0.003123432893836863, 0.004289600367910782, 7.998536080843634, 10.872569712091861] - Fitness: -1.1248966315590851
[0.008816817388836579, 0.4483609985393764, 0.12506210715309823, -0.7714980171684704, 0.25727904573041593, -0.02009299793436823, 0.11385551812233646, -0.003083962724562704, 0.004283314054012411, 8.04328319078314, 10.941865116926262] - Fitness: -1.1248692871094188
[0.00880999241976664, 0.4483448216066558, 0.1250309592349121, -0.7714733285513051, 0.2574132275238758, -0.020110881187165114, 0.11196465018540305, -0.003109409073743518, 0.004285482063618782, 8.005829517264697, 10.908223315096802] - Fitness: -1.1249357860251015
[0.00881456620950784, 0.4483725057902922, 0.12504534465739042, -0.77145369080546, 0.257215722280134, -0.020105028616287907, 0.1139835127812936, -0.0030915694208630724, 0.004283348037307429, 8.025019535458046, 10.927303305639832] - Fitness: -1.124902565143506
[0.008769231487182692, 0.448560937098679, 0.12564963806967688, -0.7719379797881856, 0.25782983426224165, -0.020118660682546648, 0.11308521531313467, -0.0031329825858798376, 0.00428885558250171, 7.995899378432822, 10.89697235311673] - Fitness: -1.124317828937908
[0.00869920743475207, 0.4478806431654238, 0.12513533974466062, -0.7713763043034632, 0.2579971987575303, -0.01951359768474049, 0.10932743114442778, -0.0031619355027572666, 0.004270165314942152, 8.007965625493666, 10.879522949693914] - Fitness: -1.1256804557720737
[0.008800005822678363, 0.4493354196437588, 0.12540021331159226, -0.7717324538203657, 0.2512611661561787, -0.020409651447676397, 0.1146504957244519, -0.0033457146915396216, 0.004300511898154902, 7.979702725468579, 10.913314952247426] - Fitness: -1.1282141543079198
[0.008793908925520923, 0.44824138638495425, 0.12504895373002498, -0.7720209440918753, 0.2588737849893083, -0.020100692280063455, 0.11231644831994617, -0.003134887156486831, 0.004288250445224795, 8.018598654014735, 10.897745063314145] - Fitness: -1.1247199467836009
[0.008822978037462879, 0.4481233947861626, 0.12500472819284794, -0.7717619999764841, 0.25753612465795417, -0.020130083737338954, 0.11491146294982972, -0.0031055413749539688, 0.004292896163899519, 7.992493711266465, 10.923642826438615] - Fitness: -1.1249570444140273
[0.008819742279261758, 0.44842417253873734, 0.12500375059130728, -0.7718026609971691, 0.25867912488947675, -0.02011808726441367, 0.11477262216008105, -0.0030978447657570144, 0.0042893351060712594, 7.998516459442319, 10.925908296603598] - Fitness: -1.124536761615182
[0.008801860849244465, 0.44922226810218674, 0.12559860677475, -0.7717693234661651, 0.2570325891252509, -0.02032689915768006, 0.11482517313236647, -0.0031088757912644902, 0.00430000150685583, 7.978576932534648, 10.91516217049778] - Fitness: -1.1241520940052518
[0.008797892947815227, 0.4482717277696021, 0.12503914028194998, -0.772089733997134, 0.2592491899928722, -0.02010989128988636, 0.11262337525830607, -0.0031319066362563135, 0.004288147812397739, 8.01853574200598, 10.898791256696356] - Fitness: -1.1245889621253606
[0.008818303718090746, 0.4491613726827677, 0.12500397145984898, -0.7714405354594467, 0.2569528373218031, -0.020382960594748555, 0.11537469560332582, -0.003085496349474936, 0.004296656500988424, 7.983318075017194, 10.939264574292197] - Fitness: -1.1245171925632005
[0.00884198254579071, 0.4484940714055008, 0.1250240564241737, -0.7711790320610692, 0.2569043039051744, -0.019527143026438213, 0.11582636139205574, -0.0030574555279236585, 0.0042855839312164025, 8.017148936411562, 10.963033861021419] - Fitness: -1.1256605286330148
[0.00882930769236304, 0.44896119766070014, 0.12500424399713508, -0.7713314459247865, 0.25688098327659004, -0.020286862878288292, 0.11591147295067734, -0.003070647939037119, 0.0042942184111061125, 7.983999956857572, 10.954086603564937] - Fitness: -1.1246049949579928
[0.008791376717625775, 0.44878239555902527, 0.12503225336589913, -0.7716920147907771, 0.25842765289722847, -0.020116352834539126, 0.11265501576702444, -0.0031548462671709106, 0.00429356445852976, 7.9240703194081314, 10.749558555811289] - Fitness: -1.1245994374758368
[0.008798093864472266, 0.4487750472729589, 0.12501585291387543, -0.7713659211217125, 0.2573182310775543, -0.020106646815266204, 0.113625524232566, -0.003134866561684573, 0.00429560931951686, 7.892596190777982, 10.7859618648973] - Fitness: -1.1248213984600803
[0.008751061779585708, 0.4483434231384972, 0.12547676025398263, -0.7719854383033964, 0.25824977559306317, -0.020097293734976276, 0.11204055899560424, -0.003147141776216204, 0.004283793011623722, 8.00568639431584, 10.886030226175855] - Fitness: -1.1244654792868314
[0.008831342980810593, 0.44846122103437513, 0.12501997750477406, -0.7712410340671925, 0.2569658943966397, -0.020111713521170943, 0.10689368161812246, -0.0030738979564370423, 0.004284861288776758, 8.007596699210328, 10.94141580170327] - Fitness: -1.1248011690566222
[0.008815673967209343, 0.44831057916039263, 0.12502476506590393, -0.7717682218132413, 0.258825419067019, -0.02010794596197535, 0.11343783379290363, -0.0031224771033040114, 0.004290522458090184, 8.013830711530861, 10.909064768022118] - Fitness: -1.1247037957431603
[0.008791389257233126, 0.44822789658405077, 0.12510677219183508, -0.7718961699223084, 0.2576850916832877, -0.020067344398898554, 0.11203272945655904, -0.00310312399794295, 0.004283089284520059, 8.063421779036196, 10.93644363125935] - Fitness: -1.124874248991182
[0.008802268882892643, 0.44998244130060344, 0.12501899402836109, -0.7712311009990038, 0.25711891375238133, -0.020116913029993702, 0.11403125376811163, -0.0031044844398121635, 0.004286952856509832, 7.9905960672966065, 10.922009109532267] - Fitness: -1.1248717504587575
[0.008762831366304898, 0.44870534531532913, 0.125079090823285, -0.7716096269278548, 0.2581294494852082, -0.02009567693904494, 0.10940079553381012, -0.00319380696589267, 0.0042980894990517025, 7.916257006421692, 10.705331228018945] - Fitness: -1.1248713477260996
[0.00884056420954864, 0.4485618155384966, 0.12498010639956823, -0.7711656817814457, 0.2566978122236919, -0.02010278419673593, 0.11707571169766379, -0.0030556935206996192, 0.004291423945062706, 7.968676271623092, 10.963445276317838] - Fitness: -1.1248638148292802
[0.00883140558283543, 0.44856264006458646, 0.12495908041959794, -0.771210331533206, 0.25666419562603066, -0.020109698466419926, 0.11715296107553486, -0.003068251863602475, 0.004293197256751151, 7.9005475700788175, 10.946165132864905] - Fitness: -1.124861390138136
[0.008766105627687308, 0.45058730905921895, 0.1250354873523944, -0.7714295755220401, 0.2578317690057038, -0.020127922336267888, 0.1111889838639206, -0.003167936563363509, 0.004286918236152563, 8.003377915350733, 10.770659817957647] - Fitness: -1.124816225596135
[0.008851315640907624, 0.44856084761656506, 0.12500478907170728, -0.7711132668554663, 0.2567372751861639, -0.020094667445367764, 0.11698502764538037, -0.003040951118161485, 0.00428934223134149, 8.003667537131431, 10.983730662110414] - Fitness: -1.1248059642749109
[0.008821319747494056, 0.4483379840375448, 0.1250956321445138, -0.7715866698944913, 0.2574056926309797, -0.020068936570528877, 0.11359952880442223, -0.0030687493319619666, 0.004283246087422372, 8.079810501433325, 10.970988739499127] - Fitness: -1.1248023132566967
[0.008775886052230158, 0.4489166520785406, 0.12505370124339374, -0.7714696475140503, 0.2577542547119034, -0.020104612381163723, 0.11127389967058675, -0.0031792763604059715, 0.004297217361360666, 7.887295271244092, 10.67915968625223] - Fitness: -1.1247967658776434
[0.008838864558607622, 0.4491288398088927, 0.12502692616912817, -0.7711254572288951, 0.25691623925429885, -0.020098154511639363, 0.11574306205961726, -0.003056536178463, 0.004286998672261348, 8.01799047340706, 10.972565631607537] - Fitness: -1.1247882638558884
[0.008851315640907624, 0.44856084761656506, 0.12500478907170728, -0.7711132668554663, 0.2567372751861639, -0.020094667445367764, 0.11698502764538037, -0.003040951118161485, 0.00428934223134149, 7.985363720538325, 10.983730662110414] - Fitness: -1.1247815464593294
[0.008813555522898527, 0.4484756538991449, 0.12498484017341738, -0.7712335236323931, 0.2568942898533563, -0.020222717444484506, 0.11553116987333162, -0.0030907701557685414, 0.004290397680886415, 7.937227896977506, 10.928706316890398] - Fitness: -1.124779320131633
[0.008714722364391735, 0.4479083952181334, 0.12513100462259408, -0.772080355333818, 0.2590896582547061, -0.020054559839835548, 0.10995124636054333, -0.0031754601568889378, 0.0042736678698677465, 8.025260426081875, 10.8641459722941] - Fitness: -1.1247655673331982
[0.008782413395192786, 0.4490223054601463, 0.1250410064534481, -0.7713996578071481, 0.25756665732525097, -0.020109080102223117, 0.11221045173897508, -0.0031720110576626227, 0.004296781292515149, 7.8728144036552905, 10.666073915368873] - Fitness: -1.1247598049698653
[0.008821319747494056, 0.4483379840375448, 0.1250956321445138, -0.7715866698944913, 0.2574056926309797, -0.020068936570528877, 0.11359952880442223, -0.0030687493319619666, 0.0042603599287969075, 8.079810501433325, 10.970988739499127] - Fitness: -1.124758279086889
[0.008774783467060811, 0.44856388138458414, 0.1250446276114886, -0.7708284573929947, 0.256689965782898, -0.02010296069705603, 0.11654720095880952, -0.00315798258207571, 0.00428203150752148, 7.988442356659597, 10.491606282148977] - Fitness: -1.1247421739821708
[0.008863261675750942, 0.4485597721477522, 0.1250322142629729, -0.7710550280488226, 0.2567811229222438, -0.020085648832736468, 0.11688426758728768, -0.003024570670896891, 0.004287029216095693, 8.03625341081403, 11.00626997965772] - Fitness: -1.1247334447436064
[0.00881681709778414, 0.4480516339775529, 0.124989458076216, -0.7722179810525154, 0.25806605838640273, -0.02016149597257757, 0.11544767287041503, -0.0031005420032702135, 0.004291503105457631, 7.986404417591876, 10.922750731085516] - Fitness: -1.1247024124324394
[0.008795468081118045, 0.4492336122233577, 0.12501561687355683, -0.7712596783933436, 0.2571914625519462, -0.0201180155443419, 0.11408355587575171, -0.003157480452175924, 0.004295909154824112, 7.84385266847769, 10.639902373602158] - Fitness: -1.1246865355356654
[0.008881180728015917, 0.44855815894453294, 0.1250733520498713, -0.770967669838857, 0.2568468945263637, -0.020072120913789522, 0.11673312750014864, -0.003, 0.004283559693226998, 8.112587946227588, 11.040078955978679] - Fitness: -1.124662060893826
[0.008806611023236268, 0.44833628547831583, 0.12502363042921857, -0.7719174740355788, 0.25888757295881853, -0.02010364225394161, 0.11329369358093233, -0.0031225505249147622, 0.004284270149074778, 8.020113328137654, 10.891661623617004] - Fitness: -1.1246315332122494
[0.00880170382788952, 0.44869289121268174, 0.12501795478090272, -0.7718402596419283, 0.2588765850207785, -0.02012417980345606, 0.11357575983131622, -0.0031385595383475367, 0.004291129189975822, 7.948587018184158, 10.796491135517329] - Fitness: -1.124468423209578
[0.008796295769546162, 0.44956172272690276, 0.1250034263852768, -0.7716587145287669, 0.2570965454122292, -0.02057515602766908, 0.1143011409086228, -0.00311519317035057, 0.004301532680753046, 7.98195431133644, 10.90962051574672] - Fitness: -1.124342888455248
[0.008805860992403837, 0.44833241053889783, 0.12501951338579997, -0.7722273138076513, 0.26, -0.020128289309532168, 0.1132372291350259, -0.003125945595795278, 0.004287942546743628, 8.01840991798847, 10.900883643460773] - Fitness: -1.1243288416011032
[0.008805570902376665, 0.44899596501904276, 0.12599539370106544, -0.7718430627577639, 0.25698995160059873, -0.020161394577687376, 0.11517452794819558, -0.003104664205207104, 0.004298980724257686, 7.976325346666787, 10.918856606998485] - Fitness: -1.1240262973228323

Detailed Results for Each Genotype:
Genotype [0.008804976405990136, 0.44852324415899053, 0.12503464030386882, -0.7717584614887987, 0.2584857333086007, -0.020107935081162397, 0.11156640482466809, -0.0031284751086737544, 0.0042901099752657955, 7.981886393290475, 10.847210186567017]:
  Angle -10: cl=118.77913665771484, cd=-121.77637481689453, cm=-20.32246971130371
  Angle -9: cl=117.82173919677734, cd=-119.30902862548828, cm=-19.045434951782227
  Angle -8: cl=116.8643798828125, cd=-116.84170532226562, cm=-17.76835823059082
  Angle -7: cl=115.90699768066406, cd=-114.37433624267578, cm=-16.491308212280273
  Angle -6: cl=114.94956970214844, cd=-111.90695190429688, cm=-15.214227676391602
  Angle -5: cl=113.99214935302734, cd=-109.4395980834961, cm=-13.93715763092041
  Angle -4: cl=113.03482818603516, cd=-106.97223663330078, cm=-12.660076141357422
  Angle -3: cl=112.07746124267578, cd=-104.50491333007812, cm=-11.38304615020752
  Angle -2: cl=111.12005615234375, cd=-102.03758239746094, cm=-10.105995178222656
  Angle -1: cl=110.16266632080078, cd=-99.57024383544922, cm=-8.828956604003906
  Angle 0: cl=109.20525360107422, cd=-97.10287475585938, cm=-7.551867961883545
  Angle 1: cl=108.24790954589844, cd=-94.635498046875, cm=-6.2747883796691895
  Angle 2: cl=107.29047393798828, cd=-92.16813659667969, cm=-4.99773645401001
  Angle 3: cl=106.33309936523438, cd=-89.7008056640625, cm=-3.7206950187683105
  Angle 4: cl=105.37577056884766, cd=-87.23347473144531, cm=-2.4436211585998535
  Angle 5: cl=104.41832733154297, cd=-84.7660903930664, cm=-1.1665759086608887
  Angle 6: cl=103.46094512939453, cd=-82.29869079589844, cm=0.1105160266160965
  Angle 7: cl=102.5035171508789, cd=-79.83138275146484, cm=1.3875374794006348
  Angle 8: cl=101.54619598388672, cd=-77.36404418945312, cm=2.6646103858947754
  Angle 9: cl=100.58879852294922, cd=-74.89671325683594, cm=3.9416651725769043
  Angle 10: cl=99.63143157958984, cd=-72.4293441772461, cm=5.218723773956299
Genotype [0.00880170382788952, 0.44869289121268174, 0.12501795478090272, -0.7718402596419283, 0.2588765850207785, -0.02012417980345606, 0.12164554693880068, -0.0031385595383475367, 0.004291129189975822, 7.948587018184158, 10.796491135517329]:
  Angle -10: cl=118.71952056884766, cd=-121.73175048828125, cm=-20.30708122253418
  Angle -9: cl=117.76216888427734, cd=-119.26436614990234, cm=-19.029958724975586
  Angle -8: cl=116.8047103881836, cd=-116.7969970703125, cm=-17.752901077270508
  Angle -7: cl=115.84735870361328, cd=-114.32969665527344, cm=-16.475881576538086
  Angle -6: cl=114.88993072509766, cd=-111.8623046875, cm=-15.198798179626465
  Angle -5: cl=113.93254852294922, cd=-109.39496612548828, cm=-13.92173957824707
  Angle -4: cl=112.9751968383789, cd=-106.92765808105469, cm=-12.644689559936523
  Angle -3: cl=112.017822265625, cd=-104.46031188964844, cm=-11.367642402648926
  Angle -2: cl=111.06043243408203, cd=-101.99298095703125, cm=-10.090605735778809
  Angle -1: cl=110.1030502319336, cd=-99.52558135986328, cm=-8.813492774963379
  Angle 0: cl=109.14559173583984, cd=-97.05817413330078, cm=-7.536448001861572
  Angle 1: cl=108.18824768066406, cd=-94.59088897705078, cm=-6.259408473968506
  Angle 2: cl=107.23090362548828, cd=-92.12351989746094, cm=-4.982330799102783
  Angle 3: cl=106.27348327636719, cd=-89.6561508178711, cm=-3.705273151397705
  Angle 4: cl=105.31610107421875, cd=-87.18879699707031, cm=-2.4282116889953613
  Angle 5: cl=104.35869598388672, cd=-84.72142028808594, cm=-1.1511387825012207
  Angle 6: cl=103.40129089355469, cd=-82.25411987304688, cm=0.12590928375720978
  Angle 7: cl=102.44393920898438, cd=-79.78675842285156, cm=1.4029908180236816
  Angle 8: cl=101.48655700683594, cd=-77.31944274902344, cm=2.6800103187561035
  Angle 9: cl=100.52916717529297, cd=-74.85200500488281, cm=3.957118511199951
  Angle 10: cl=99.57176971435547, cd=-72.38470458984375, cm=5.234151363372803
Genotype [0.008814003145547153, 0.4491617598515403, 0.12499409839099337, -0.7714615014298385, 0.2569370521368143, -0.02038620729529582, 0.11541096922423918, -0.0030913933104901896, 0.00429748918647691, 7.9766430954511005, 10.931150419975168]:
  Angle -10: cl=118.89373016357422, cd=-121.8855972290039, cm=-20.36517906188965
  Angle -9: cl=117.93632507324219, cd=-119.41826629638672, cm=-19.08815574645996
  Angle -8: cl=116.97895050048828, cd=-116.950927734375, cm=-17.81107521057129
  Angle -7: cl=116.02157592773438, cd=-114.48358917236328, cm=-16.534025192260742
  Angle -6: cl=115.06420135498047, cd=-112.01618194580078, cm=-15.256927490234375
  Angle -5: cl=114.10681915283203, cd=-109.5488510131836, cm=-13.979887008666992
  Angle -4: cl=113.14939880371094, cd=-107.08149719238281, cm=-12.702829360961914
  Angle -3: cl=112.19206237792969, cd=-104.61418914794922, cm=-11.425786018371582
  Angle -2: cl=111.2346420288086, cd=-102.14683532714844, cm=-10.148702621459961
  Angle -1: cl=110.27725219726562, cd=-99.67949676513672, cm=-8.871665000915527
  Angle 0: cl=109.31986236572266, cd=-97.21209716796875, cm=-7.594594478607178
  Angle 1: cl=108.36249542236328, cd=-94.74476623535156, cm=-6.317530155181885
  Angle 2: cl=107.40511322021484, cd=-92.27743530273438, cm=-5.040492534637451
  Angle 3: cl=106.44776153564453, cd=-89.81008911132812, cm=-3.763425350189209
  Angle 4: cl=105.49031829833984, cd=-87.34266662597656, cm=-2.4863343238830566
  Angle 5: cl=104.5329818725586, cd=-84.8753890991211, cm=-1.2092957496643066
  Angle 6: cl=103.57559204101562, cd=-82.40799713134766, cm=0.0677618533372879
  Angle 7: cl=102.61815643310547, cd=-79.94062042236328, cm=1.3448519706726074
  Angle 8: cl=101.66082000732422, cd=-77.47329711914062, cm=2.621863842010498
  Angle 9: cl=100.70343780517578, cd=-75.0059814453125, cm=3.8989291191101074
  Angle 10: cl=99.74602508544922, cd=-72.5385971069336, cm=5.175999164581299
Genotype [0.008792246059715195, 0.4483855786544678, 0.12504833028806606, -0.7677646909232867, 0.2584244189976197, -0.02009904847763301, 0.1124518605984623, -0.0031399327335077344, 0.004289525102517672, 7.990669494093011, 10.855988060136768]:
  Angle -10: cl=118.78166961669922, cd=-121.76585388183594, cm=-20.321510314941406
  Angle -9: cl=117.82422637939453, cd=-119.2984848022461, cm=-19.044452667236328
  Angle -8: cl=116.86688995361328, cd=-116.83113098144531, cm=-17.76738929748535
  Angle -7: cl=115.90949249267578, cd=-114.36378479003906, cm=-16.490339279174805
  Angle -6: cl=114.95211029052734, cd=-111.89645385742188, cm=-15.213276863098145
  Angle -5: cl=113.99474334716797, cd=-109.42909240722656, cm=-13.936224937438965
  Angle -4: cl=113.03734588623047, cd=-106.96176147460938, cm=-12.65917682647705
  Angle -3: cl=112.0799789428711, cd=-104.49440002441406, cm=-11.38206958770752
  Angle -2: cl=111.12256622314453, cd=-102.02703094482422, cm=-10.105011940002441
  Angle -1: cl=110.16520690917969, cd=-99.5597152709961, cm=-8.827982902526855
  Angle 0: cl=109.2077865600586, cd=-97.09233093261719, cm=-7.550906658172607
  Angle 1: cl=108.25043487548828, cd=-94.625, cm=-6.273845195770264
  Angle 2: cl=107.29303741455078, cd=-92.15764617919922, cm=-4.9968037605285645
  Angle 3: cl=106.33563995361328, cd=-89.69024658203125, cm=-3.719717502593994
  Angle 4: cl=105.37825775146484, cd=-87.22293090820312, cm=-2.4426798820495605
  Angle 5: cl=104.42085266113281, cd=-84.75556945800781, cm=-1.16560697555542
  Angle 6: cl=103.46349334716797, cd=-82.28822326660156, cm=0.11145158112049103
  Angle 7: cl=102.50602722167969, cd=-79.82085418701172, cm=1.3884949684143066
  Angle 8: cl=101.54864501953125, cd=-77.35347747802734, cm=2.6655945777893066
  Angle 9: cl=100.5913314819336, cd=-74.88619995117188, cm=3.942603588104248
  Angle 10: cl=99.63394927978516, cd=-72.41880798339844, cm=5.219705104827881
Genotype [0.008820138224640253, 0.44836064680953136, 0.1250769490202902, -0.771559713172914, 0.2573235041788701, -0.020074666172433718, 0.1139733447088505, -0.0030717026671245266, 0.004284665257150312, 8.05255443174733, 10.964374170618697]:
  Angle -10: cl=119.01187896728516, cd=-121.96754455566406, cm=-20.38482666015625
  Angle -9: cl=118.0545425415039, cd=-119.5002212524414, cm=-19.107778549194336
  Angle -8: cl=117.09716033935547, cd=-117.03292846679688, cm=-17.83075714111328
  Angle -7: cl=116.1397705078125, cd=-114.56555938720703, cm=-16.55368995666504
  Angle -6: cl=115.1823959350586, cd=-112.09818267822266, cm=-15.276593208312988
  Angle -5: cl=114.22504425048828, cd=-109.63087463378906, cm=-13.999556541442871
  Angle -4: cl=113.26757049560547, cd=-107.16348266601562, cm=-12.722518920898438
  Angle -3: cl=112.31021881103516, cd=-104.69613647460938, cm=-11.445440292358398
  Angle -2: cl=111.35282135009766, cd=-102.22881317138672, cm=-10.168389320373535
  Angle -1: cl=110.39543914794922, cd=-99.76142883300781, cm=-8.891313552856445
  Angle 0: cl=109.43807220458984, cd=-97.29411315917969, cm=-7.614277362823486
  Angle 1: cl=108.48067474365234, cd=-94.82674407958984, cm=-6.33722448348999
  Angle 2: cl=107.5232925415039, cd=-92.35935974121094, cm=-5.0601372718811035
  Angle 3: cl=106.56590270996094, cd=-89.89201354980469, cm=-3.7830958366394043
  Angle 4: cl=105.60846710205078, cd=-87.42464447021484, cm=-2.5060153007507324
  Angle 5: cl=104.6511459350586, cd=-84.9573745727539, cm=-1.2289786338806152
  Angle 6: cl=103.69371795654297, cd=-82.48998260498047, cm=0.048095181584358215
  Angle 7: cl=102.7363510131836, cd=-80.02265930175781, cm=1.325162410736084
  Angle 8: cl=101.7789535522461, cd=-77.55525207519531, cm=2.6022229194641113
  Angle 9: cl=100.82157135009766, cd=-75.08793640136719, cm=3.8792853355407715
  Angle 10: cl=99.86420440673828, cd=-72.62060546875, cm=5.1563334465026855
Genotype [0.008806612695040444, 0.44600227444564067, 0.12504298306535186, -0.7717175624122338, 0.25829030745251186, -0.020099812720015566, 0.11056172732134403, -0.003123432893836863, 0.004289600367910782, 7.998536080843634, 10.872569712091861]:
  Angle -10: cl=118.73343658447266, cd=-121.71316528320312, cm=-20.32465362548828
  Angle -9: cl=117.77606201171875, cd=-119.2458267211914, cm=-19.047609329223633
  Angle -8: cl=116.81868743896484, cd=-116.77848052978516, cm=-17.77052879333496
  Angle -7: cl=115.86125946044922, cd=-114.31108856201172, cm=-16.493471145629883
  Angle -6: cl=114.90387725830078, cd=-111.8437271118164, cm=-15.21640396118164
  Angle -5: cl=113.94647979736328, cd=-109.37638092041016, cm=-13.939373970031738
  Angle -4: cl=112.9891357421875, cd=-106.90909576416016, cm=-12.662328720092773
  Angle -3: cl=112.03174591064453, cd=-104.44171142578125, cm=-11.385236740112305
  Angle -2: cl=111.07433319091797, cd=-101.97433471679688, cm=-10.108175277709961
  Angle -1: cl=110.11698150634766, cd=-99.50701904296875, cm=-8.8311185836792
  Angle 0: cl=109.1595687866211, cd=-97.03965759277344, cm=-7.554091930389404
  Angle 1: cl=108.20217895507812, cd=-94.57232666015625, cm=-6.277000904083252
  Angle 2: cl=107.24480438232422, cd=-92.10493469238281, cm=-4.999950885772705
  Angle 3: cl=106.28742218017578, cd=-89.63760375976562, cm=-3.7228798866271973
  Angle 4: cl=105.3300552368164, cd=-87.17024230957031, cm=-2.445827007293701
  Angle 5: cl=104.37262725830078, cd=-84.70286560058594, cm=-1.168745517730713
  Angle 6: cl=103.41527557373047, cd=-82.23554229736328, cm=0.10826726257801056
  Angle 7: cl=102.45791625976562, cd=-79.7682113647461, cm=1.3853516578674316
  Angle 8: cl=101.50048065185547, cd=-77.30076599121094, cm=2.6624598503112793
  Angle 9: cl=100.54309844970703, cd=-74.83349609375, cm=3.9394850730895996
  Angle 10: cl=99.58565521240234, cd=-72.36610412597656, cm=5.216546535491943
Genotype [0.008816817388836579, 0.4483609985393764, 0.12506210715309823, -0.7714980171684704, 0.25727904573041593, -0.02009299793436823, 0.11385551812233646, -0.003083962724562704, 0.004283314054012411, 8.04328319078314, 10.941865116926262]:
  Angle -10: cl=118.99410247802734, cd=-121.94725036621094, cm=-20.380573272705078
  Angle -9: cl=118.0367202758789, cd=-119.47992706298828, cm=-19.103506088256836
  Angle -8: cl=117.0793228149414, cd=-117.01251220703125, cm=-17.826417922973633
  Angle -7: cl=116.1219253540039, cd=-114.54517364501953, cm=-16.549367904663086
  Angle -6: cl=115.1645278930664, cd=-112.07781219482422, cm=-15.272297859191895
  Angle -5: cl=114.20719146728516, cd=-109.61051940917969, cm=-13.995246887207031
  Angle -4: cl=113.2497787475586, cd=-107.14315795898438, cm=-12.718186378479004
  Angle -3: cl=112.29236602783203, cd=-104.67576599121094, cm=-11.44112777709961
  Angle -2: cl=111.33499908447266, cd=-102.20844268798828, cm=-10.164087295532227
  Angle -1: cl=110.37761688232422, cd=-99.74109649658203, cm=-8.887030601501465
  Angle 0: cl=109.42021942138672, cd=-97.27376556396484, cm=-7.609959125518799
