Experiment: Combination_Experiment_496
Generation: 58
Timestamp: 20231226_172148

Genotypes and their Fitness Values:
[0.008675983384861306, 0.44833298602368854, 0.12840352044958075, -0.7627798949890622, 0.2588166196033557, -0.020808825067255288, 0.11211724492811065, -0.003072106675543927, 0.004264107112686577, 7.994079123442712, 10.717318872236397] - Fitness: -1.119408496305362
[0.008659311857205258, 0.4483669804157975, 0.12809854520847963, -0.7639175317242083, 0.25973765360558043, -0.020474522503663786, 0.11389698748665156, -0.0030789684939985656, 0.004260117291944802, 7.908697837025927, 10.577376207676132] - Fitness: -1.1195402726534338
[0.008669349829178389, 0.4483189800728167, 0.12870817533683013, -0.7626708405607345, 0.25871650074966257, -0.020351081867160226, 0.1139956822833719, -0.003073734422414155, 0.004277328603836826, 7.960050174259066, 10.673876790860461] - Fitness: -1.1197193128263774
[0.008624972943703034, 0.44843033758971707, 0.1290165652704615, -0.7678814722916424, 0.25858484167711204, -0.020283513696768327, 0.11491207126425301, -0.003080177893931206, 0.004273209266534282, 7.926804077860025, 10.786506299708165] - Fitness: -1.1196761512141347
[0.008680472931151918, 0.44728043314726645, 0.12864581219301763, -0.7652804686760449, 0.25865766924416744, -0.02059959098152883, 0.11828767602188796, -0.003076166270481534, 0.004272012731391831, 7.983411907635271, 10.686950067027503] - Fitness: -1.1196486149121831
[0.008714200696464287, 0.4483376503486167, 0.1293467928292798, -0.7655008198390327, 0.25865670111113115, -0.02036613215748985, 0.11166503740786005, -0.003073861445734712, 0.004290562644935963, 7.924465099848796, 10.720622252670989] - Fitness: -1.1193051813162809
[0.008672908677411712, 0.4483032232104628, 0.12874526813716716, -0.760110008334963, 0.258647342058106, -0.020335628958550993, 0.11503596008938044, -0.003076105626513412, 0.004278095974479126, 7.948826928370231, 10.665691858885829] - Fitness: -1.1197436834745929
[0.008612920666710986, 0.4484643775819746, 0.1286452837122837, -0.7693565765816164, 0.2585747015257096, -0.0205245225006513, 0.11413383768582774, -0.0030796923242120116, 0.004268381501392268, 7.921143123217442, 10.81388538426613] - Fitness: -1.1196581357044537
[0.008663527159075462, 0.4483201123383857, 0.13, -0.7659178087231016, 0.2585606853899167, -0.02027777096981399, 0.11545729055836813, -0.0030787434081848844, 0.0042828837960203914, 7.9272796454381975, 10.754681160066575] - Fitness: -1.1188907780761548
[0.008634942038781117, 0.44840092634038975, 0.12856643909923562, -0.7676676283469661, 0.25854437472486197, -0.020533006278476984, 0.11501561546068556, -0.003, 0.004270950081084046, 7.920973666710457, 10.639215175076464] - Fitness: -1.1187261979262935
[0.008671399634144785, 0.4483388219483005, 0.12848034354510585, -0.7644507649968006, 0.25882935244649574, -0.02066654593962975, 0.1120498721758587, -0.0030710684551011657, 0.004268002695975127, 7.990218304307387, 10.708294799760841] - Fitness: -1.1194961712521174
[0.008780468045683675, 0.44837763626999527, 0.12888947045928612, -0.7697596204431894, 0.2585157007125818, -0.020408361453950835, 0.1141723111517379, -0.0030795172225296197, 0.004258902474840656, 7.940399958354763, 10.827107022408264] - Fitness: -1.1200706273063508
[0.008660441622221472, 0.44840476796693046, 0.1292656826422643, -0.7686115651664409, 0.25843587293662296, -0.02044111370806899, 0.11347085023226676, -0.0030751383776390167, 0.004272006156127667, 7.8852910438559265, 10.838928971847839] - Fitness: -1.1193471406950741
[0.00869977210360522, 0.4483441843870625, 0.1296081448403865, -0.7661098966132217, 0.25863885274965226, -0.02028912362919131, 0.12079717598200801, -0.003077404201164157, 0.004283290631173838, 7.937801157213379, 10.735544208772072] - Fitness: -1.1192936190350602
[0.008657338029811536, 0.4484711172332848, 0.1291368735702284, -0.768373819860272, 0.25847403078430053, -0.020544734826455004, 0.11311620509960398, -0.0030673897796001087, 0.004280629003493091, 7.859384069599765, 10.831269643207623] - Fitness: -1.1191850601373947
[0.008662689056546342, 0.44847097325389806, 0.12885533475083047, -0.7627343351021284, 0.25853381775779066, -0.020573075494469233, 0.11429075518112605, -0.0030715437166398516, 0.004290577105239854, 7.8550942472894905, 10.74929938953094] - Fitness: -1.1193093000417529
[0.008616938092375001, 0.44845303091788874, 0.1287690442316763, -0.7688648751516249, 0.2585780815761771, -0.020444186232690308, 0.11439324887863617, -0.003079854180785077, 0.004269990756439606, 7.9230301080983025, 10.80475902274681] - Fitness: -1.119664134074414
[0.00868324754510811, 0.4482864643612733, 0.1294838349573465, -0.764767418853987, 0.258671921524586, -0.020293179556313365, 0.11617526230076498, -0.003075653988255548, 0.004291189876206948, 7.942894970152799, 10.700316597350835] - Fitness: -1.1192546983301932
[0.008742020343422065, 0.4483305528117554, 0.13, -0.7656818662825216, 0.25858261716886644, -0.02038144250765423, 0.11544827319294017, -0.00307809462268864, 0.0042624007112277915, 7.815391947874737, 10.743893189405348] - Fitness: -1.1187190691167523
[0.00871962577556978, 0.44828461833957284, 0.12907221413408348, -0.7677995997648959, 0.2586170289433949, -0.02027875114183547, 0.1198041693997241, -0.003076517221765355, 0.004283134298774647, 7.965219766921804, 10.675936821006058] - Fitness: -1.1197442397746862
[0.008653866420642182, 0.44833821683502995, 0.12937159888564323, -0.7672194265389529, 0.25851829105300084, -0.020268644801783992, 0.11499927586949965, -0.0030798429979371463, 0.004273428247196791, 7.929541062913568, 10.78750142001174] - Fitness: -1.1194868667603344
[0.008682032249532729, 0.4483056882762898, 0.12851383288152196, -0.7633330307752251, 0.2587021641351369, -0.02076418842852134, 0.11627578082546348, -0.0030755052191308394, 0.004266780469631047, 7.989541525661302, 10.703089050414171] - Fitness: -1.1194613211018343
[0.008647328457108257, 0.4483824313144015, 0.1287870199498782, -0.7678280919240235, 0.25664036359277187, -0.020342598089334543, 0.11311390450851408, -0.003073466366101867, 0.004274760024145049, 7.960219630766051, 10.728750512769103] - Fitness: -1.1202707772482672
[0.008501480649435402, 0.44843907132578187, 0.1285339308448662, -0.770084244374267, 0.2585813075528883, -0.020584925841398878, 0.11396951563418442, -0.003, 0.0042631218816443, 7.951867524633434, 10.818528579093153] - Fitness: -1.118678323451683
[0.008727525734849816, 0.4483255134931719, 0.12951072293065607, -0.7659852586407186, 0.2586557528881496, -0.02028984366055185, 0.11921252528040699, -0.0030766229656557734, 0.004283567042304731, 7.94397424145215, 10.726307439892683] - Fitness: -1.1194133702630191
[0.008634544943775625, 0.44837442582831843, 0.12912881899168974, -0.7698226621706559, 0.25843350237916907, -0.020250392465723993, 0.11408324649176271, -0.0030820421774416704, 0.004254517149549588, 7.934063897864311, 10.853141939902077] - Fitness: -1.1197973885563415
[0.008634544943775625, 0.44837442582831843, 0.12912881899168974, -0.7698226621706559, 0.25843350237916907, -0.020250392465723993, 0.11408324649176271, -0.0030820421774416704, 0.004254517149549588, 7.934063897864311, 10.853141939902077] - Fitness: -1.1197973885563415
[0.008680026373878361, 0.448271709485755, 0.1288194537378413, -0.7549883438834198, 0.2585090246749929, -0.020304723141332533, 0.11711651570139753, -0.003080848034711926, 0.004279630715763726, 7.926380436592561, 10.649321994936564] - Fitness: -1.1197925181121284
[0.00866214653002959, 0.44844790284062436, 0.12804044747260682, -0.7688983985593041, 0.258560425052434, -0.020552763548305045, 0.11370590926931934, -0.0030310334608226012, 0.004260525387929157, 7.889140433596727, 10.823557177034075] - Fitness: -1.1197764641723862
[0.008679201333268735, 0.44827707804481687, 0.12902408110333796, -0.7634359403700169, 0.2585455220241665, -0.02029004951651127, 0.1209710212042445, -0.0030790989877040745, 0.004279422809938108, 7.940277619074045, 10.698105310034176] - Fitness: -1.1197323858194026
[0.008634354198826591, 0.44840707160287224, 0.128624709625778, -0.769913754329379, 0.258590218304964, -0.020518079711282604, 0.11420584919016677, -0.0030779331476976034, 0.004261761141875439, 7.943813040147347, 10.809455560285404] - Fitness: -1.1197312018798882
[0.008647386489081914, 0.4483334832706798, 0.12928661170954828, -0.769528419613905, 0.2584039243240085, -0.02024378406795318, 0.11412200409409456, -0.003081893334777644, 0.004254614474288481, 7.935280335665886, 10.853584215592555] - Fitness: -1.1197130057952953
[0.008604672542361722, 0.44849369635729097, 0.12829510250794376, -0.7693382820962285, 0.25854323641968274, -0.020706616308918083, 0.11344135928281632, -0.0030797449745357747, 0.004261007226899846, 7.912393512724196, 10.82483348623332] - Fitness: -1.1196877112334889
[0.008624972943703034, 0.44843033758971707, 0.1290165652704615, -0.7678814722916424, 0.25858484167711204, -0.020283513696768327, 0.11491207126425301, -0.003080177893931206, 0.004273209266534282, 7.926804077860025, 10.786506299708165] - Fitness: -1.1196761512141347
[0.00866223213271174, 0.44835049379752445, 0.128633989736156, -0.7677925050122776, 0.25885481813277567, -0.020381987684378686, 0.11191512667135481, -0.0030689920142156412, 0.004275793862552227, 7.982496666036735, 10.690246654809728] - Fitness: -1.1196710307045197
[0.008783032997339006, 0.4482881717053907, 0.1293158791111952, -0.7657359826957126, 0.25868955316514436, -0.02029128372327295, 0.11604322387720492, -0.003075060494639006, 0.004284119864566517, 7.9563204099296945, 10.707833902133899] - Fitness: -1.1196533794686556
[0.008604885815382953, 0.4484870709101463, 0.12839776267349853, -0.7703399794415989, 0.2585679414247747, -0.020685195036573286, 0.1136150153002109, -0.0030793686110658827, 0.004265162991297592, 7.917369153455721, 10.832138107304775] - Fitness: -1.119645839905124
[0.008683845908857244, 0.4482903058855374, 0.12910593430350603, -0.7669466874978699, 0.2587115927158423, -0.02028891393197243, 0.11587817584775484, -0.003074318627618329, 0.004275282350015979, 7.973102209650815, 10.717230533112728] - Fitness: -1.1196037154045693
[0.008666648807041346, 0.4482720694342217, 0.1295233007863361, -0.7690870557787788, 0.2583595572412677, -0.02023387147129696, 0.11418014049759234, -0.0030816700707816044, 0.00425476046139682, 7.937104992368249, 10.854247629128272] - Fitness: -1.1195872633923454
[0.008691655537637814, 0.44830357617047445, 0.12835114224884442, -0.769480513631546, 0.2589141176476264, -0.020304295500601158, 0.1160952555053596, -0.003, 0.004258746064722135, 8.034490135782978, 10.688734261447237] - Fitness: -1.119504015567802
[0.008680967127899581, 0.44827577410553576, 0.12912489206741867, -0.7596537030464003, 0.2585545078045781, -0.020301823196179687, 0.11686878377963339, -0.003079413432701404, 0.004265911452322938, 7.925172561224192, 10.662561543349788] - Fitness: -1.1194916052043458
[0.008645138836858562, 0.44837095196950155, 0.1288870476262396, -0.7669110285261893, 0.2587723530985543, -0.020414126725857528, 0.10964267034885078, -0.0030700156336031844, 0.004283938180198195, 7.947225155600307, 10.706766029365358] - Fitness: -1.1193734420095105
[0.008628965033800545, 0.4484466333777788, 0.12818990138717354, -0.7698855603166661, 0.2585554004335937, -0.02060468823885722, 0.11301740880296007, -0.003077583652056503, 0.004270568011549994, 7.9037016790734445, 10.490662414605369] - Fitness: -1.1193510533880802
[0.008685150886294351, 0.4483213141744646, 0.12824987425853057, -0.7594381549735852, 0.25879115391707574, -0.021093383322506352, 0.11225199043261454, -0.0030741831164294514, 0.004256315946109477, 8.001800761713364, 10.73536701718751] - Fitness: -1.1192325506487888
[0.008613968551948431, 0.4484173625982202, 0.12920852928159066, -0.7671650314790455, 0.25855264379731474, -0.02039050407046413, 0.10867257441784478, -0.003076129015735644, 0.004281894286744468, 7.899026621081407, 10.784918505201563] - Fitness: -1.119228207321729
[0.008557592765918028, 0.4485943257079646, 0.12845827409882093, -0.7711724216913515, 0.25859168139919714, -0.020905832536795246, 0.11389288916770621, -0.0030817722562774827, 0.004253706552481612, 7.927844579436313, 10.850496897612567] - Fitness: -1.1192022822722636
[0.00864426484111603, 0.4483815261748437, 0.12980298865984735, -0.7663591725582277, 0.2586050524726575, -0.020287683566470212, 0.12396647738521008, -0.0030789666721809245, 0.004282737808912053, 7.925454988735835, 10.754017746530856] - Fitness: -1.1190532670769358
[0.00868284863594202, 0.44828390334509727, 0.12973576872657347, -0.7633145730913986, 0.2586454740637485, -0.02029602330587399, 0.11637331993610509, -0.0030765442286803607, 0.004301794893667594, 7.9227568104874555, 10.689040640176238] - Fitness: -1.1190227980443863
[0.00865113084499166, 0.4486038157659935, 0.1288792554261566, -0.7678983292479341, 0.2585503464796558, -0.020751977063227033, 0.11240691483427839, -0.0030653408379251353, 0.004297874698223938, 7.807570121087443, 10.815950985927191] - Fitness: -1.1189870676471807
[0.008610952245152207, 0.44841186831345575, 0.12939316340640672, -0.7651480755540128, 0.2586074230301114, -0.020478404808815208, 0.1050977577038427, -0.0030720628723782707, 0.004300226815490132, 7.87668213472745, 10.73980477847662] - Fitness: -1.1187800668784773

Detailed Results for Each Genotype:
Genotype [0.008675983384861306, 0.44833298602368854, 0.12840352044958075, -0.7627798949890622, 0.2588166196033557, -0.020808825067255288, 0.11211724492811065, -0.003072106675543927, 0.004264107112686577, 7.994079123442712, 10.717318872236397]:
  Angle -10: cl=120.41643524169922, cd=-123.6923828125, cm=-20.63968849182129
  Angle -9: cl=119.45909881591797, cd=-121.22504425048828, cm=-19.36264991760254
  Angle -8: cl=118.50166320800781, cd=-118.75769805908203, cm=-18.085569381713867
  Angle -7: cl=117.5442886352539, cd=-116.29032135009766, cm=-16.808517456054688
  Angle -6: cl=116.58687591552734, cd=-113.82295227050781, cm=-15.531462669372559
  Angle -5: cl=115.62950897216797, cd=-111.35564422607422, cm=-14.254419326782227
  Angle -4: cl=114.67212677001953, cd=-108.88829040527344, cm=-12.977326393127441
  Angle -3: cl=113.7147445678711, cd=-106.42092895507812, cm=-11.700299263000488
  Angle -2: cl=112.75735473632812, cd=-103.95353698730469, cm=-10.423185348510742
  Angle -1: cl=111.7999496459961, cd=-101.48621368408203, cm=-9.146158218383789
  Angle 0: cl=110.84258270263672, cd=-99.01884460449219, cm=-7.869082927703857
  Angle 1: cl=109.88516235351562, cd=-96.55152893066406, cm=-6.59204626083374
  Angle 2: cl=108.9278335571289, cd=-94.08419036865234, cm=-5.314982891082764
  Angle 3: cl=107.97040557861328, cd=-91.61680603027344, cm=-4.037923336029053
  Angle 4: cl=107.01300811767578, cd=-89.1494369506836, cm=-2.760852336883545
  Angle 5: cl=106.05563354492188, cd=-86.68209075927734, cm=-1.4838004112243652
  Angle 6: cl=105.09825897216797, cd=-84.21478271484375, cm=-0.20676474273204803
  Angle 7: cl=104.14090728759766, cd=-81.74744415283203, cm=1.070310115814209
  Angle 8: cl=103.18347930908203, cd=-79.28009033203125, cm=2.3473801612854004
  Angle 9: cl=102.22611236572266, cd=-76.81269836425781, cm=3.6244349479675293
  Angle 10: cl=101.26868438720703, cd=-74.34538269042969, cm=4.901498317718506
Genotype [0.008659311857205258, 0.4483669804157975, 0.12809854520847963, -0.7639175317242083, 0.25973765360558043, -0.020474522503663786, 0.11389698748665156, -0.0030789684939985656, 0.004260117291944802, 7.908697837025927, 10.577376207676132]:
  Angle -10: cl=120.11034393310547, cd=-123.4073486328125, cm=-20.567489624023438
  Angle -9: cl=119.15290069580078, cd=-120.93992614746094, cm=-19.290407180786133
  Angle -8: cl=118.19551849365234, cd=-118.47254180908203, cm=-18.01333236694336
  Angle -7: cl=117.23817443847656, cd=-116.00524139404297, cm=-16.736297607421875
  Angle -6: cl=116.28079223632812, cd=-113.53787231445312, cm=-15.459222793579102
  Angle -5: cl=115.3233871459961, cd=-111.07057189941406, cm=-14.182207107543945
  Angle -4: cl=114.365966796875, cd=-108.60320281982422, cm=-12.905130386352539
  Angle -3: cl=113.40863800048828, cd=-106.13584899902344, cm=-11.628042221069336
  Angle -2: cl=112.45121002197266, cd=-103.66851043701172, cm=-10.351011276245117
  Angle -1: cl=111.49384307861328, cd=-101.20113372802734, cm=-9.073935508728027
  Angle 0: cl=110.53644561767578, cd=-98.7337875366211, cm=-7.796879291534424
  Angle 1: cl=109.57904815673828, cd=-96.26644134521484, cm=-6.519805431365967
  Angle 2: cl=108.62165069580078, cd=-93.799072265625, cm=-5.242752552032471
  Angle 3: cl=107.66429901123047, cd=-91.33171844482422, cm=-3.9656834602355957
  Angle 4: cl=106.70695495605469, cd=-88.86441802978516, cm=-2.688628673553467
  Angle 5: cl=105.74949645996094, cd=-86.39700317382812, cm=-1.411552906036377
  Angle 6: cl=104.79216766357422, cd=-83.92972564697266, cm=-0.13453631103038788
  Angle 7: cl=103.83480072021484, cd=-81.46234893798828, cm=1.1425433158874512
  Angle 8: cl=102.87737274169922, cd=-78.99497985839844, cm=2.4196114540100098
  Angle 9: cl=101.91998291015625, cd=-76.52761840820312, cm=3.6966748237609863
  Angle 10: cl=100.96260833740234, cd=-74.06025695800781, cm=4.973742961883545
Genotype [0.008669349829178389, 0.4483189800728167, 0.12870817533683013, -0.7626708405607345, 0.25871650074966257, -0.020351081867160226, 0.1139956822833719, -0.003073734422414155, 0.004277328603836826, 7.960050174259066, 10.673876790860461]:
  Angle -10: cl=120.71846771240234, cd=-123.93461608886719, cm=-20.69522476196289
  Angle -9: cl=119.7611083984375, cd=-121.46730041503906, cm=-19.418203353881836
  Angle -8: cl=118.8036880493164, cd=-118.99990844726562, cm=-18.141117095947266
  Angle -7: cl=117.84628295898438, cd=-116.53255462646484, cm=-16.86406898498535
  Angle -6: cl=116.88890075683594, cd=-114.06523895263672, cm=-15.587010383605957
  Angle -5: cl=115.9315414428711, cd=-111.59791564941406, cm=-14.309962272644043
  Angle -4: cl=114.9741439819336, cd=-109.13054656982422, cm=-13.032912254333496
  Angle -3: cl=114.0167465209961, cd=-106.66319274902344, cm=-11.755828857421875
  Angle -2: cl=113.0594253540039, cd=-104.19586944580078, cm=-10.478763580322266
  Angle -1: cl=112.10202026367188, cd=-101.72846984863281, cm=-9.201725006103516
  Angle 0: cl=111.14461517333984, cd=-99.26116180419922, cm=-7.92465353012085
  Angle 1: cl=110.18721771240234, cd=-96.79375457763672, cm=-6.6475911140441895
  Angle 2: cl=109.2298355102539, cd=-94.32644653320312, cm=-5.370551586151123
  Angle 3: cl=108.27242279052734, cd=-91.85909271240234, cm=-4.093491077423096
  Angle 4: cl=107.31507110595703, cd=-89.39170837402344, cm=-2.816401958465576
  Angle 5: cl=106.35771942138672, cd=-86.9244155883789, cm=-1.539370059967041
  Angle 6: cl=105.40034484863281, cd=-84.45703125, cm=-0.26229339838027954
  Angle 7: cl=104.44292449951172, cd=-81.98966979980469, cm=1.014747142791748
  Angle 8: cl=103.48552703857422, cd=-79.52232360839844, cm=2.2918505668640137
  Angle 9: cl=102.52815246582031, cd=-77.05496215820312, cm=3.5689034461975098
  Angle 10: cl=101.5707778930664, cd=-74.58761596679688, cm=4.845975399017334
Genotype [0.008624972943703034, 0.44843033758971707, 0.1290165652704615, -0.7678814722916424, 0.25858484167711204, -0.020283513696768327, 0.11491207126425301, -0.003080177893931206, 0.004273209266534282, 7.926804077860025, 10.786506299708165]:
  Angle -10: cl=120.8397445678711, cd=-124.04681396484375, cm=-20.71689796447754
  Angle -9: cl=119.88236236572266, cd=-121.57942199707031, cm=-19.439849853515625
  Angle -8: cl=118.92496490478516, cd=-119.11205291748047, cm=-18.16276741027832
  Angle -7: cl=117.96759796142578, cd=-116.64473724365234, cm=-16.885713577270508
  Angle -6: cl=117.01020050048828, cd=-114.17737579345703, cm=-15.608644485473633
  Angle -5: cl=116.05281829833984, cd=-111.71004486083984, cm=-14.331611633300781
  Angle -4: cl=115.095458984375, cd=-109.24272155761719, cm=-13.054547309875488
  Angle -3: cl=114.13801574707031, cd=-106.77533721923828, cm=-11.777511596679688
  Angle -2: cl=113.1806869506836, cd=-104.30802154541016, cm=-10.500428199768066
  Angle -1: cl=112.2232666015625, cd=-101.84064483642578, cm=-9.223368644714355
  Angle 0: cl=111.26592254638672, cd=-99.37329864501953, cm=-7.946299076080322
  Angle 1: cl=110.30850982666016, cd=-96.90596008300781, cm=-6.669238567352295
  Angle 2: cl=109.35116577148438, cd=-94.4386215209961, cm=-5.39218282699585
  Angle 3: cl=108.39373016357422, cd=-91.97124481201172, cm=-4.1151041984558105
  Angle 4: cl=107.43633270263672, cd=-89.50385284423828, cm=-2.8380532264709473
  Angle 5: cl=106.47899627685547, cd=-87.03656768798828, cm=-1.5610241889953613
  Angle 6: cl=105.5215835571289, cd=-84.56916809082031, cm=-0.28390079736709595
  Angle 7: cl=104.56419372558594, cd=-82.10186004638672, cm=0.9930958151817322
  Angle 8: cl=103.6068344116211, cd=-79.63451385498047, cm=2.270169734954834
  Angle 9: cl=102.64940643310547, cd=-77.16714477539062, cm=3.5472264289855957
  Angle 10: cl=101.69207763671875, cd=-74.69982147216797, cm=4.824286937713623
Genotype [0.008680472931151918, 0.44728043314726645, 0.12864581219301763, -0.7652804686760449, 0.25865766924416744, -0.02059959098152883, 0.11828767602188796, -0.003076166270481534, 0.004272012731391831, 7.983411907635271, 10.686950067027503]:
  Angle -10: cl=120.6321029663086, cd=-123.8637466430664, cm=-20.685888290405273
  Angle -9: cl=119.67474365234375, cd=-121.39643096923828, cm=-19.408838272094727
  Angle -8: cl=118.71733856201172, cd=-118.92908477783203, cm=-18.131805419921875
  Angle -7: cl=117.75994873046875, cd=-116.46173095703125, cm=-16.85474395751953
  Angle -6: cl=116.80255126953125, cd=-113.99440002441406, cm=-15.577674865722656
  Angle -5: cl=115.84516143798828, cd=-111.52700805664062, cm=-14.3006010055542
  Angle -4: cl=114.88774871826172, cd=-109.05966186523438, cm=-13.023553848266602
  Angle -3: cl=113.93041229248047, cd=-106.59231567382812, cm=-11.74649429321289
  Angle -2: cl=112.97303009033203, cd=-104.12498474121094, cm=-10.4694242477417
  Angle -1: cl=112.0156478881836, cd=-101.65762329101562, cm=-9.192376136779785
  Angle 0: cl=111.05821228027344, cd=-99.19027709960938, cm=-7.915332317352295
  Angle 1: cl=110.10089111328125, cd=-96.72293853759766, cm=-6.638240337371826
  Angle 2: cl=109.14350128173828, cd=-94.25556945800781, cm=-5.361177921295166
  Angle 3: cl=108.18607330322266, cd=-91.78819274902344, cm=-4.084129810333252
  Angle 4: cl=107.22868347167969, cd=-89.32086944580078, cm=-2.807089328765869
  Angle 5: cl=106.27132415771484, cd=-86.853515625, cm=-1.530001163482666
  Angle 6: cl=105.31389617919922, cd=-84.3861312866211, cm=-0.25293880701065063
  Angle 7: cl=104.35652160644531, cd=-81.91881561279297, cm=1.0241198539733887
  Angle 8: cl=103.39912414550781, cd=-79.451416015625, cm=2.3011622428894043
  Angle 9: cl=102.44178771972656, cd=-76.98407745361328, cm=3.5782647132873535
  Angle 10: cl=101.48433685302734, cd=-74.51673126220703, cm=4.855305194854736
Genotype [0.008714200696464287, 0.4483376503486167, 0.1293467928292798, -0.7655008198390327, 0.25865670111113115, -0.02036613215748985, 0.11166503740786005, -0.003073861445734712, 0.004290562644935963, 7.924465099848796, 10.720622252670989]:
  Angle -10: cl=121.18463897705078, cd=-124.38787841796875, cm=-20.793210983276367
  Angle -9: cl=120.2272720336914, cd=-121.9205551147461, cm=-19.516157150268555
  Angle -8: cl=119.2698745727539, cd=-119.45317077636719, cm=-18.23909568786621
  Angle -7: cl=118.31249237060547, cd=-116.9858169555664, cm=-16.962013244628906
  Angle -6: cl=117.35509490966797, cd=-114.5184326171875, cm=-15.684953689575195
  Angle -5: cl=116.3977279663086, cd=-112.0511245727539, cm=-14.40790843963623
  Angle -4: cl=115.44036102294922, cd=-109.58375549316406, cm=-13.130837440490723
  Angle -3: cl=114.4829330444336, cd=-107.11640167236328, cm=-11.853776931762695
  Angle -2: cl=113.52558135986328, cd=-104.6490707397461, cm=-10.576761245727539
  Angle -1: cl=112.56816101074219, cd=-102.18171691894531, cm=-9.299668312072754
  Angle 0: cl=111.61077117919922, cd=-99.71434783935547, cm=-8.02260971069336
  Angle 1: cl=110.65335845947266, cd=-97.24693298339844, cm=-6.745529651641846
  Angle 2: cl=109.69596099853516, cd=-94.77960968017578, cm=-5.4684929847717285
  Angle 3: cl=108.73865509033203, cd=-92.3122787475586, cm=-4.19141149520874
  Angle 4: cl=107.78124237060547, cd=-89.84491729736328, cm=-2.914344310760498
  Angle 5: cl=106.82386779785156, cd=-87.37754821777344, cm=-1.6372952461242676
  Angle 6: cl=105.86650085449219, cd=-84.91022491455078, cm=-0.36023956537246704
  Angle 7: cl=104.9090805053711, cd=-82.4428939819336, cm=0.9168180823326111
  Angle 8: cl=103.95171356201172, cd=-79.97554016113281, cm=2.1938862800598145
  Angle 9: cl=102.99432373046875, cd=-77.50814056396484, cm=3.470959186553955
  Angle 10: cl=102.03690338134766, cd=-75.04081726074219, cm=4.74800443649292
Genotype [0.008672908677411712, 0.4483032232104628, 0.12874526813716716, -0.760110008334963, 0.258647342058106, -0.020335628958550993, 0.11503596008938044, -0.003076105626513412, 0.004278095974479126, 7.948826928370231, 10.665691858885829]:
  Angle -10: cl=120.75328063964844, cd=-123.96356964111328, cm=-20.70305633544922
  Angle -9: cl=119.7958984375, cd=-121.49626922607422, cm=-19.42603302001953
  Angle -8: cl=118.83853149414062, cd=-119.02886199951172, cm=-18.148916244506836
  Angle -7: cl=117.88109588623047, cd=-116.56155395507812, cm=-16.871904373168945
  Angle -6: cl=116.92375946044922, cd=-114.09418487548828, cm=-15.594840049743652
  Angle -5: cl=115.96631622314453, cd=-111.62683868408203, cm=-14.31775951385498
  Angle -4: cl=115.00894927978516, cd=-109.159423828125, cm=-13.040672302246094
  Angle -3: cl=114.05155181884766, cd=-106.69210052490234, cm=-11.763666152954102
  Angle -2: cl=113.09422302246094, cd=-104.22476959228516, cm=-10.486576080322266
  Angle -1: cl=112.1368179321289, cd=-101.75743103027344, cm=-9.209508895874023
  Angle 0: cl=111.1794204711914, cd=-99.2900390625, cm=-7.932453632354736
