Experiment: Combination_Experiment_496
Generation: 22
Timestamp: 20231226_171606

Genotypes and their Fitness Values:
[0.008858400904595547, 0.44941408461462845, 0.12475087711821599, -0.7685339651672551, 0.2541841813548593, -0.020504265673811122, 0.11219685691833223, -0.0032642968421893845, 0.004212529317912374, 7.902753130197874, 10.599903070410605] - Fitness: -1.1262753018115899
[0.008934381963316338, 0.44928669384307274, 0.12470720924864219, -0.7715620096587712, 0.25590609826663824, -0.020078948439739223, 0.1178148922887594, -0.003288496364813367, 0.004306334282680965, 7.956547223387346, 10.740739314711906] - Fitness: -1.1274206752016136
[0.008899013550035029, 0.44877654656296256, 0.12468096641705101, -0.7706576074573217, 0.24955184000132966, -0.02002726048918553, 0.11323549957532442, -0.003237417670893746, 0.004278833558014272, 7.7109825339745885, 10.740349511168425] - Fitness: -1.1285859641776925
[0.008936825398594157, 0.44856210350738146, 0.12466215468645125, -0.7719126654511319, 0.2561989453579887, -0.02010133905225258, 0.11378488475797177, -0.003215995052134265, 0.00431736680906704, 7.959027955047533, 10.78387007289496] - Fitness: -1.1267688877351816
[0.008865712965336912, 0.4483893305969172, 0.12496064098590604, -0.7733489240321587, 0.2569734555922827, -0.020181037921866797, 0.11501747070246407, -0.00329170066050203, 0.004360532248306897, 8.084019654020866, 10.839229150670803] - Fitness: -1.1270653645729418
[0.008892306496187025, 0.4484022918357027, 0.1247760845511085, -0.7716859328827177, 0.2568152815177531, -0.020124304665775597, 0.11004248758001481, -0.003291601639059055, 0.004313791081003283, 8.048571527764107, 10.854936356156516] - Fitness: -1.1272851463320248
[0.008990538016718636, 0.4482372383665908, 0.12308254937104543, -0.7706540926086433, 0.2567060554420689, -0.02021772208856833, 0.10939288849526574, -0.0032416578780638805, 0.004281795912701572, 8.027731864097284, 10.913974635554595] - Fitness: -1.128591421292559
[0.008982428508082854, 0.44889410525391016, 0.1246383669512978, -0.7733232049868464, 0.2568058953584231, -0.02017730565957475, 0.11435865530090564, -0.003295574814844284, 0.00435908732319045, 7.902301382833762, 10.815377627315076] - Fitness: -1.1274186683115122
[0.008889225282688111, 0.448813436089097, 0.12475158451719966, -0.7692405944225043, 0.2494061012794475, -0.01996250986010555, 0.11005774826247645, -0.003282305103207422, 0.004236798890201376, 7.976743120903873, 10.756873997877271] - Fitness: -1.1293451612450782
[0.008843572605344895, 0.44918179471195663, 0.12471551191726793, -0.7685859057264145, 0.2544921098581406, -0.019905875736023357, 0.11249568723958472, -0.0032845185452462598, 0.0041237189728558655, 7.924637552980695, 10.653768235179406] - Fitness: -1.1272494085296856
[0.008883592795682724, 0.44912915001110665, 0.12470588122947329, -0.7700230039752036, 0.2551440630433843, -0.01998857506051236, 0.11307437030272124, -0.0032804700619735072, 0.00425881630714211, 7.913235305704408, 10.658454111960369] - Fitness: -1.127254217794391
[0.008892146418546024, 0.4488125482625682, 0.12483026990589857, -0.7523517252365524, 0.25490890143753875, -0.020056078336356163, 0.11247154923683622, -0.003292424910776892, 0.004230533854065595, 8.017793912372287, 10.757040419107092] - Fitness: -1.1275594342634134
[0.00892214299757378, 0.44861743779658314, 0.12476808183667423, -0.7697871458989056, 0.25570981830245965, -0.02000421310863261, 0.10901825778869983, -0.0032833262006047785, 0.004254314807347696, 7.996704560611509, 10.808656802958229] - Fitness: -1.1275072541516167
[0.008927632224908742, 0.44510285970833385, 0.12482783745792825, -0.7700322962705293, 0.255604069650168, -0.020006359583111, 0.11933067384848904, -0.0032853376666870534, 0.004170486621728533, 7.98379178321477, 10.771313362552934] - Fitness: -1.12761692542412
[0.008825148808502523, 0.4485851042784396, 0.12493764437464133, -0.7702584146869302, 0.2557711917905605, -0.02018381642262885, 0.11302816050590017, -0.0032996261990069593, 0.004263364880676594, 8.068595554889857, 10.821050340727805] - Fitness: -1.127151835224005
[0.008847391666465892, 0.4484898293212475, 0.12484227397754999, -0.7720016278863373, 0.2565670962604791, -0.020236215672070644, 0.11400789392380867, -0.0035595469572441514, 0.004319748264548975, 8.095594363101183, 10.826459748904524] - Fitness: -1.1296586570426361
[0.008949880616865467, 0.4486042588877847, 0.12484694994250452, -0.7701264835950345, 0.2558938580990233, -0.020017853601308942, 0.1172448845578075, -0.0032865207662788744, 0.004263842528181817, 7.993990688877525, 10.819743231437382] - Fitness: -1.1275635886031552
[0.008844470530607981, 0.44849071714777633, 0.12476358858885107, -0.7720887748982221, 0.25679235440715026, -0.020142647195820026, 0.1115940929494489, -0.00326203750687939, 0.004326013300684757, 8.054543571632768, 10.826293327674703] - Fitness: -1.1268582263576212
[0.008926524701360647, 0.4486161060567899, 0.12441710158280347, -0.7696564253810785, 0.2553719310824528, -0.020144565823008533, 0.1126389592502395, -0.0032985059119589838, 0.004244917253144024, 8.05828074781413, 10.80890643480296] - Fitness: -1.1279921440011063
[0.008890289941195324, 0.44922231484449016, 0.12474742914115299, -0.7692853501673047, 0.24978918723023305, -0.019935800803071738, 0.1123648610268276, -0.003258716406477059, 0.004236033011038405, 7.942053594169001, 10.643090209440956] - Fitness: -1.1287729020176231
[0.008917299789209323, 0.44923387791896374, 0.12473467699535337, -0.7709893136463537, 0.25561222976191134, -0.02004708947539785, 0.11971067900245697, -0.003286654732376715, 0.004288856718958778, 7.9588294728879845, 10.718644084735951] - Fitness: -1.1274211552345796
[0.00890346439039333, 0.4484272820275024, 0.12653354198411612, -0.7688043698911706, 0.25198458857826683, -0.019942270100761376, 0.11266151062483443, -0.0033016478999233724, 0.004219614020493201, 8.019012337351773, 10.86153039083944] - Fitness: -1.1273472037293815
[0.008740082579258839, 0.44876604559504274, 0.12490757158827667, -0.7700564313693969, 0.25550779249970035, -0.020114954235786638, 0.11305535112032722, -0.0032941053413488557, 0.00425820529536445, 8.033266122985879, 10.775256277994359] - Fitness: -1.126937894631663
[0.008947340525680414, 0.448565136817046, 0.12493446747123826, -0.7708428122395493, 0.2560055648546624, -0.02016575805804674, 0.11343001621467919, -0.003296387115074439, 0.004282914553288404, 8.074802640062567, 10.826298086047629] - Fitness: -1.1274425366721266
[0.008974594064721907, 0.4484707823511593, 0.12469407446333582, -0.7708681635077335, 0.256502926658355, -0.019857960449726778, 0.11327687607529327, -0.0032651971599596866, 0.004288434548680264, 8.059287465901104, 10.828693213651508] - Fitness: -1.1277323610308465
[0.008947948727835149, 0.44830402137079456, 0.12479991879995153, -0.7690625428101229, 0.25556466428252195, -0.020214509607194953, 0.11205271161265114, -0.003312850293143585, 0.004087433323474438, 8.082299859401981, 10.867788590172601] - Fitness: -1.1275167135355566
[0.008823389852916776, 0.4492054326741248, 0.1247185898782505, -0.7681474914697012, 0.25398284214771066, -0.019879103363051435, 0.11213672921002966, -0.0032802629084127087, 0.004201767055908737, 7.936820241488601, 10.653308387715356] - Fitness: -1.1275147264686531
[0.00899588483152616, 0.44812338433826526, 0.12498190543035531, -0.7735843690850923, 0.2574698556927904, -0.020231248973402713, 0.11498305782094115, -0.0032944724946605665, 0.004371432414359935, 8.170289844561363, 10.938877192793813] - Fitness: -1.1275086779574515
[0.008987978427345115, 0.44822544121155533, 0.12480107647562337, -0.7708802488517087, 0.2568611357389589, -0.020087619605686724, 0.10693927684114662, -0.0032853683953994912, 0.004289346641640336, 8.03662744002678, 10.912222413120144] - Fitness: -1.1275061913204654
[0.008978118021330684, 0.44815691229976323, 0.12463215345468791, -0.7741724673530732, 0.25719726569127693, -0.020221243430456157, 0.11332168145231408, -0.003301748289359788, 0.004381958997248122, 7.925668104380358, 10.862915140850621] - Fitness: -1.1274988084987037
[0.009026245034913647, 0.448112881593789, 0.12463506794500717, -0.7746865886843212, 0.25827989052255584, -0.020279843551510808, 0.11491664786783967, -0.003279535912467388, 0.004407406988749264, 8.192913687792444, 10.885703881432132] - Fitness: -1.127451661019347
[0.009017047742112821, 0.44812643879540914, 0.12462804346517022, -0.7745107171872753, 0.2578775285063013, -0.02025961196942805, 0.1148946527047909, -0.0032879885845127146, 0.004398757870364805, 8.046859960877585, 10.875842091376065] - Fitness: -1.127436775309042
[0.008883135440995293, 0.44912824607074575, 0.12478961248877574, -0.7698439216215186, 0.2550244927524574, -0.019983371546715104, 0.12350225242985213, -0.003282971467503411, 0.004253901591514403, 7.963393971889259, 10.67445362478404] - Fitness: -1.1274229068510915
[0.008968546311530367, 0.44939232569129073, 0.12465227375521981, -0.7727074016836064, 0.25649383527609215, -0.02014266636842197, 0.11402331886136424, -0.003292179629686671, 0.00434128941012534, 7.951982724386072, 10.784929774663818] - Fitness: -1.1274215811189778
[0.009003251802911583, 0.44814677459783936, 0.12461750674541479, -0.7742469099417064, 0.25727398548191943, -0.020229264596303913, 0.11486165996021774, -0.0033006675925807034, 0.004385784192788116, 7.827779370505296, 10.861049406291963] - Fitness: -1.1274166553845753
[0.00891699726626825, 0.4482580505475341, 0.12465212018465678, -0.7709179715653025, 0.25624764554319207, -0.020052863658205536, 0.1134479450469496, -0.0032981097926945953, 0.0040610145346491955, 8.075365579068304, 10.864127399423655] - Fitness: -1.1274118981495374
[0.00889852471084394, 0.44839105438123394, 0.12696194661886837, -0.7644627524468779, 0.2524095143597538, -0.019672534750842168, 0.11133320776291154, -0.003345939752002663, 0.004073626453994663, 8.068175315672853, 10.842423770463665] - Fitness: -1.1273800402139307
[0.008915380031474093, 0.44879308026492115, 0.12489225248715, -0.7709630995179177, 0.2558106145095834, -0.02006190289920239, 0.11373417417310128, -0.003286866582241954, 0.004289068221280086, 8.031834787639067, 10.76873783261625] - Fitness: -1.1273562779372535
[0.009060364803060803, 0.44819954273708595, 0.12472903993015022, -0.7732927368342359, 0.25691520531846634, -0.02016320883004033, 0.11326088293880296, -0.0032289540826779895, 0.0043613860410439, 8.151656068681673, 10.873421617602819] - Fitness: -1.127352124033814
[0.008997875838004682, 0.4481426448396717, 0.12463385219975653, -0.7732001672302737, 0.25792247202302976, -0.020225027990477297, 0.1036691871471238, -0.0032788666584707502, 0.004362792154074202, 8.130797927726789, 10.895569114496436] - Fitness: -1.1273169521673525
[0.008954068014394878, 0.44883877530421357, 0.12474053318702695, -0.770788120167404, 0.255477824284989, -0.02002107881318496, 0.11270086924381836, -0.003247555535052408, 0.004283040397290465, 8.020654522111252, 10.729464487501655] - Fitness: -1.1272680899068708
[0.009017071317467526, 0.4479770270874355, 0.12457535263751948, -0.7777574502215818, 0.2593947595878914, -0.020482485846618916, 0.1170786606970207, -0.0032826834889498383, 0.004504315163009014, 8.22230825965836, 10.897015947986485] - Fitness: -1.1271742486458443
[0.008794622831395992, 0.449797624154905, 0.12475777307234202, -0.7670311951671559, 0.2533217527347729, -0.019807883787901902, 0.11186084870134147, -0.0032754577136140358, 0.004165521931660313, 7.824152202255623, 10.513528792349906] - Fitness: -1.1271485594516057
[0.008749494694504093, 0.4485410186693796, 0.1249698710285962, -0.7681528796135791, 0.2550483612387434, -0.020298948278088407, 0.11146958654596258, -0.003315723259187023, 0.004191864192539415, 8.068354682997125, 10.831463358824113] - Fitness: -1.127006889000367
[0.008838222838789102, 0.44843738754376095, 0.12468418198873063, -0.7745154560266814, 0.2576292533199268, -0.020280383452812238, 0.12668882803903442, -0.0032828355437829622, 0.004401743547701473, 8.118427859466184, 10.811676829802877] - Fitness: -1.127006024411206
[0.008748798599449891, 0.4486675677719236, 0.1247385966643362, -0.772894458929231, 0.25674650018594447, -0.0201793322559089, 0.11469730368831708, -0.0033009515045484003, 0.004350457740047703, 8.066487659370095, 10.769007270711075] - Fitness: -1.1269491356041186
[0.008569950120771467, 0.4491279282282491, 0.12484742601554734, -0.7696524647343305, 0.2549809939179799, -0.019977229862102226, 0.11310973234918134, -0.0032830636260326477, 0.004247886124740162, 7.9626072591779185, 10.683668152527467] - Fitness: -1.126502594247668
[0.00875246808642834, 0.44872190957446506, 0.1253792041997589, -0.7716661143143267, 0.25630055255981027, -0.020098275337865658, 0.11383249855664468, -0.003281652540606544, 0.0043116944703438026, 8.054729830623728, 10.764482444089332] - Fitness: -1.126309640215171
[0.009012449095712409, 0.4481332173962192, 0.12462453122525174, -0.7744227814387523, 0.25767634749817403, -0.020249496178386672, 0.11488365512326651, -0.003173149814615302, 0.004394433311172575, 7.9738330974201554, 10.87091119634803] - Fitness: -1.1262813369507476
[0.008767094874814951, 0.44868580392004, 0.12611613837753996, -0.766538637361859, 0.25724206631689484, -0.019794412795346192, 0.11204381759741947, -0.0033207893016146566, 0.004143330322292863, 8.025948093074879, 10.778921523289185] - Fitness: -1.1258476125110257

Detailed Results for Each Genotype:
Genotype [0.008858400904595547, 0.44941408461462845, 0.12475087711821599, -0.7685339651672551, 0.2541841813548593, -0.020504265673811122, 0.11219685691833223, -0.0032642968421893845, 0.004212529317912374, 7.902753130197874, 10.599903070410605]:
  Angle -10: cl=119.08964538574219, cd=-121.9106674194336, cm=-20.41619300842285
  Angle -9: cl=118.1322250366211, cd=-119.44329833984375, cm=-19.139142990112305
  Angle -8: cl=117.1749038696289, cd=-116.97593688964844, cm=-17.862077713012695
  Angle -7: cl=116.21752166748047, cd=-114.50859832763672, cm=-16.58503532409668
  Angle -6: cl=115.26012420654297, cd=-112.04127502441406, cm=-15.307953834533691
  Angle -5: cl=114.30274200439453, cd=-109.57388305664062, cm=-14.030881881713867
  Angle -4: cl=113.34535217285156, cd=-107.10653686523438, cm=-12.753830909729004
  Angle -3: cl=112.3879623413086, cd=-104.63923645019531, cm=-11.476786613464355
  Angle -2: cl=111.43058776855469, cd=-102.17184448242188, cm=-10.199712753295898
  Angle -1: cl=110.47319793701172, cd=-99.70451354980469, cm=-8.9226655960083
  Angle 0: cl=109.51580810546875, cd=-97.23714447021484, cm=-7.645595073699951
  Angle 1: cl=108.55841827392578, cd=-94.76976776123047, cm=-6.368518352508545
  Angle 2: cl=107.60106658935547, cd=-92.3024673461914, cm=-5.091470241546631
  Angle 3: cl=106.6436538696289, cd=-89.83512878417969, cm=-3.8144288063049316
  Angle 4: cl=105.686279296875, cd=-87.36774444580078, cm=-2.5373244285583496
  Angle 5: cl=104.7288589477539, cd=-84.900390625, cm=-1.2603058815002441
  Angle 6: cl=103.77149200439453, cd=-82.43304443359375, cm=0.016758397221565247
  Angle 7: cl=102.81412506103516, cd=-79.96570587158203, cm=1.2938170433044434
  Angle 8: cl=101.85672760009766, cd=-77.49839782714844, cm=2.570847988128662
  Angle 9: cl=100.8993148803711, cd=-75.03096771240234, cm=3.847935199737549
  Angle 10: cl=99.94193267822266, cd=-72.56363677978516, cm=5.1250224113464355
Genotype [0.008934381963316338, 0.44928669384307274, 0.12470720924864219, -0.7715620096587712, 0.25590609826663824, -0.020078948439739223, 0.1178148922887594, -0.003288496364813367, 0.004306334282680965, 7.956547223387346, 10.740739314711906]:
  Angle -10: cl=119.2580795288086, cd=-121.96125793457031, cm=-20.43553352355957
  Angle -9: cl=118.30066680908203, cd=-119.493896484375, cm=-19.158483505249023
  Angle -8: cl=117.3432388305664, cd=-117.0265121459961, cm=-17.881404876708984
  Angle -7: cl=116.38587188720703, cd=-114.55915832519531, cm=-16.604368209838867
  Angle -6: cl=115.42853546142578, cd=-112.09185028076172, cm=-15.327315330505371
  Angle -5: cl=114.47111511230469, cd=-109.62451171875, cm=-14.050252914428711
  Angle -4: cl=113.51372528076172, cd=-107.15714263916016, cm=-12.773176193237305
  Angle -3: cl=112.55633544921875, cd=-104.68975830078125, cm=-11.496127128601074
  Angle -2: cl=111.59899139404297, cd=-102.22242736816406, cm=-10.219062805175781
  Angle -1: cl=110.6416015625, cd=-99.75508880615234, cm=-8.941998481750488
  Angle 0: cl=109.68417358398438, cd=-97.28770446777344, cm=-7.664930820465088
  Angle 1: cl=108.72679138183594, cd=-94.82036590576172, cm=-6.387887477874756
  Angle 2: cl=107.76941680908203, cd=-92.35301971435547, cm=-5.1108012199401855
  Angle 3: cl=106.81206512451172, cd=-89.88566589355469, cm=-3.8337435722351074
  Angle 4: cl=105.85466766357422, cd=-87.4183120727539, cm=-2.556675434112549
  Angle 5: cl=104.89728546142578, cd=-84.95098876953125, cm=-1.279651165008545
  Angle 6: cl=103.93987274169922, cd=-82.48358917236328, cm=-0.002576395869255066
  Angle 7: cl=102.98250579833984, cd=-80.0162353515625, cm=1.2744746208190918
  Angle 8: cl=102.02509307861328, cd=-77.54888916015625, cm=2.5515475273132324
  Angle 9: cl=101.06771087646484, cd=-75.08155822753906, cm=3.828596591949463
  Angle 10: cl=100.11035919189453, cd=-72.61418914794922, cm=5.105687618255615
Genotype [0.008899013550035029, 0.44877654656296256, 0.12468096641705101, -0.7706576074573217, 0.24955184000132966, -0.02002726048918553, 0.11323549957532442, -0.003237417670893746, 0.004278833558014272, 7.7109825339745885, 10.740349511168425]:
  Angle -10: cl=119.7494125366211, cd=-122.29618835449219, cm=-20.607084274291992
  Angle -9: cl=118.7921142578125, cd=-119.828857421875, cm=-19.329992294311523
  Angle -8: cl=117.83470916748047, cd=-117.36152648925781, cm=-18.052934646606445
  Angle -7: cl=116.87732696533203, cd=-114.89417266845703, cm=-16.775888442993164
  Angle -6: cl=115.9198989868164, cd=-112.42679595947266, cm=-15.498821258544922
  Angle -5: cl=114.96257781982422, cd=-109.95948791503906, cm=-14.221756935119629
  Angle -4: cl=114.0051498413086, cd=-107.49213409423828, cm=-12.944714546203613
  Angle -3: cl=113.04779815673828, cd=-105.02474212646484, cm=-11.66761589050293
  Angle -2: cl=112.09043884277344, cd=-102.55738830566406, cm=-10.390552520751953
  Angle -1: cl=111.13297271728516, cd=-100.09002685546875, cm=-9.113509178161621
  Angle 0: cl=110.1756362915039, cd=-97.62271881103516, cm=-7.836449146270752
  Angle 1: cl=109.21823120117188, cd=-95.15534973144531, cm=-6.559390544891357
  Angle 2: cl=108.26085662841797, cd=-92.68798065185547, cm=-5.282336711883545
  Angle 3: cl=107.3034439086914, cd=-90.22064971923828, cm=-4.0052971839904785
  Angle 4: cl=106.3460693359375, cd=-87.75331115722656, cm=-2.728208065032959
  Angle 5: cl=105.38867950439453, cd=-85.28591918945312, cm=-1.4511771202087402
  Angle 6: cl=104.4312973022461, cd=-82.81859588623047, cm=-0.17411570250988007
  Angle 7: cl=103.47388458251953, cd=-80.35118865966797, cm=1.102978229522705
  Angle 8: cl=102.5164566040039, cd=-77.88388061523438, cm=2.3800272941589355
  Angle 9: cl=101.5591049194336, cd=-75.41648864746094, cm=3.657092571258545
  Angle 10: cl=100.60177612304688, cd=-72.94915771484375, cm=4.934190273284912
Genotype [0.008936825398594157, 0.44856210350738146, 0.12466215468645125, -0.7719126654511319, 0.2561989453579887, -0.02010133905225258, 0.11378488475797177, -0.003215995052134265, 0.00431736680906704, 7.959027955047533, 10.78387007289496]:
  Angle -10: cl=119.130126953125, cd=-121.90396881103516, cm=-20.417322158813477
  Angle -9: cl=118.17276763916016, cd=-119.43663787841797, cm=-19.140270233154297
  Angle -8: cl=117.2153549194336, cd=-116.96928405761719, cm=-17.86322021484375
  Angle -7: cl=116.25800323486328, cd=-114.50192260742188, cm=-16.586164474487305
  Angle -6: cl=115.30059814453125, cd=-112.03457641601562, cm=-15.309076309204102
  Angle -5: cl=114.34317779541016, cd=-109.56720733642578, cm=-14.032034873962402
  Angle -4: cl=113.38582611083984, cd=-107.0998764038086, cm=-12.754974365234375
  Angle -3: cl=112.42847442626953, cd=-104.63251495361328, cm=-11.477920532226562
  Angle -2: cl=111.47107696533203, cd=-102.16520690917969, cm=-10.200879096984863
  Angle -1: cl=110.5136947631836, cd=-99.69784545898438, cm=-8.923795700073242
  Angle 0: cl=109.55628204345703, cd=-97.2304916381836, cm=-7.6467413902282715
  Angle 1: cl=108.598876953125, cd=-94.76314544677734, cm=-6.369687557220459
  Angle 2: cl=107.64147186279297, cd=-92.29576110839844, cm=-5.092611789703369
  Angle 3: cl=106.68415832519531, cd=-89.82845306396484, cm=-3.8155570030212402
  Angle 4: cl=105.72675323486328, cd=-87.36109924316406, cm=-2.538517475128174
  Angle 5: cl=104.76931762695312, cd=-84.8936996459961, cm=-1.2613940238952637
  Angle 6: cl=103.81199645996094, cd=-82.4263916015625, cm=0.01563115417957306
  Angle 7: cl=102.8545913696289, cd=-79.95903015136719, cm=1.2926840782165527
  Angle 8: cl=101.89714813232422, cd=-77.49163818359375, cm=2.56974458694458
  Angle 9: cl=100.93981170654297, cd=-75.02432250976562, cm=3.846792697906494
  Angle 10: cl=99.98242950439453, cd=-72.55699157714844, cm=5.123818874359131
Genotype [0.008865712965336912, 0.4483893305969172, 0.12496064098590604, -0.7733489240321587, 0.2569734555922827, -0.020181037921866797, 0.11501747070246407, -0.00329170066050203, 0.004360532248306897, 8.084019654020866, 10.839229150670803]:
  Angle -10: cl=119.24987030029297, cd=-121.98467254638672, cm=-20.417570114135742
  Angle -9: cl=118.29247283935547, cd=-119.51728820800781, cm=-19.1405086517334
  Angle -8: cl=117.33513641357422, cd=-117.0499496459961, cm=-17.86341667175293
  Angle -7: cl=116.37774658203125, cd=-114.58258819580078, cm=-16.58636474609375
  Angle -6: cl=115.42034149169922, cd=-112.11526489257812, cm=-15.309317588806152
  Angle -5: cl=114.46292877197266, cd=-109.64787292480469, cm=-14.032251358032227
  Angle -4: cl=113.50556182861328, cd=-107.18052673339844, cm=-12.755196571350098
  Angle -3: cl=112.54817962646484, cd=-104.71317291259766, cm=-11.478110313415527
  Angle -2: cl=111.59078216552734, cd=-102.24584197998047, cm=-10.201074600219727
  Angle -1: cl=110.6333999633789, cd=-99.77849578857422, cm=-8.924002647399902
  Angle 0: cl=109.6760025024414, cd=-97.31108856201172, cm=-7.646962642669678
  Angle 1: cl=108.71862030029297, cd=-94.8437728881836, cm=-6.369872570037842
  Angle 2: cl=107.76126861572266, cd=-92.37641906738281, cm=-5.092827320098877
  Angle 3: cl=106.80387115478516, cd=-89.9090805053711, cm=-3.8157763481140137
  Angle 4: cl=105.84647369384766, cd=-87.44175720214844, cm=-2.5387330055236816
  Angle 5: cl=104.8890609741211, cd=-84.974365234375, cm=-1.2616610527038574
  Angle 6: cl=103.93167114257812, cd=-82.50700378417969, cm=0.015402272343635559
  Angle 7: cl=102.97430419921875, cd=-80.03965759277344, cm=1.292466640472412
  Angle 8: cl=102.0169448852539, cd=-77.5723648071289, cm=2.569516658782959
  Angle 9: cl=101.05952453613281, cd=-75.10498809814453, cm=3.8465685844421387
  Angle 10: cl=100.10215759277344, cd=-72.63762664794922, cm=5.123640537261963
Genotype [0.008892306496187025, 0.4484022918357027, 0.1247760845511085, -0.7716859328827177, 0.2568152815177531, -0.020124304665775597, 0.11004248758001481, -0.003291601639059055, 0.004313791081003283, 8.048571527764107, 10.854936356156516]:
  Angle -10: cl=119.13064575195312, cd=-121.85990905761719, cm=-20.398542404174805
  Angle -9: cl=118.1732406616211, cd=-119.39252471923828, cm=-19.121435165405273
  Angle -8: cl=117.21587371826172, cd=-116.92520904541016, cm=-17.84440803527832
  Angle -7: cl=116.25846099853516, cd=-114.45785522460938, cm=-16.56733512878418
  Angle -6: cl=115.30108642578125, cd=-111.99053192138672, cm=-15.290303230285645
  Angle -5: cl=114.34371948242188, cd=-109.5231704711914, cm=-14.013245582580566
  Angle -4: cl=113.3863296508789, cd=-107.05577087402344, cm=-12.736152648925781
  Angle -3: cl=112.42893981933594, cd=-104.58845520019531, cm=-11.4591064453125
  Angle -2: cl=111.4715805053711, cd=-102.12110900878906, cm=-10.182027816772461
  Angle -1: cl=110.51416778564453, cd=-99.65371704101562, cm=-8.9049711227417
  Angle 0: cl=109.55677032470703, cd=-97.1864242553711, cm=-7.627951145172119
  Angle 1: cl=108.59940338134766, cd=-94.71906280517578, cm=-6.350874423980713
  Angle 2: cl=107.64200592041016, cd=-92.2516860961914, cm=-5.0738205909729
  Angle 3: cl=106.68460845947266, cd=-89.78433227539062, cm=-3.7967705726623535
  Angle 4: cl=105.72724914550781, cd=-87.3169937133789, cm=-2.519662380218506
  Angle 5: cl=104.76990509033203, cd=-84.84968566894531, cm=-1.2426180839538574
  Angle 6: cl=103.81243896484375, cd=-82.38227844238281, cm=0.034433797001838684
  Angle 7: cl=102.8550796508789, cd=-79.91496276855469, cm=1.311460018157959
  Angle 8: cl=101.89768981933594, cd=-77.44756317138672, cm=2.588550090789795
  Angle 9: cl=100.94031524658203, cd=-74.98023986816406, cm=3.865586757659912
  Angle 10: cl=99.9829330444336, cd=-72.51289367675781, cm=5.142663478851318
Genotype [0.008990538016718636, 0.4482372383665908, 0.12308254937104543, -0.7706540926086433, 0.2567060554420689, -0.02021772208856833, 0.10939288849526574, -0.0032416578780638805, 0.004281795912701572, 8.027731864097284, 10.913974635554595]:
  Angle -10: cl=118.14038848876953, cd=-120.87006378173828, cm=-20.221967697143555
  Angle -9: cl=117.1830062866211, cd=-118.40264892578125, cm=-18.944883346557617
  Angle -8: cl=116.22565460205078, cd=-115.93531799316406, cm=-17.667848587036133
  Angle -7: cl=115.26824188232422, cd=-113.4679946899414, cm=-16.390806198120117
  Angle -6: cl=114.3108901977539, cd=-111.00065612792969, cm=-15.11371898651123
  Angle -5: cl=113.35345458984375, cd=-108.53326416015625, cm=-13.83666706085205
  Angle -4: cl=112.39611053466797, cd=-106.06593322753906, cm=-12.55959701538086
  Angle -3: cl=111.43871307373047, cd=-103.59857177734375, cm=-11.282541275024414
  Angle -2: cl=110.4813461303711, cd=-101.13124084472656, cm=-10.005498886108398
  Angle -1: cl=109.52394104003906, cd=-98.66384887695312, cm=-8.728416442871094
  Angle 0: cl=108.56656646728516, cd=-96.19654083251953, cm=-7.451358318328857
  Angle 1: cl=107.60916137695312, cd=-93.72917938232422, cm=-6.174319744110107
