Experiment: Combination_Experiment_496
Generation: 10
Timestamp: 20231226_171414

Genotypes and their Fitness Values:
[0.008716954427992581, 0.449207571258725, 0.12436527069188692, -0.7552467086060318, 0.24637899500415622, -0.018936056071455508, 0.10862246012951211, -0.003386793552899066, 0.0038379829430843487, 7.8613369339542345, 10.82827141812647] - Fitness: -1.1321858738721535
[0.008731871727945486, 0.4492939458326644, 0.12527301837214194, -0.7559161263094338, 0.24753875972397762, -0.018980502424181325, 0.10909089761250226, -0.0033616141848281157, 0.003834764049666835, 7.853282404461462, 10.810523179201866] - Fitness: -1.13056259589966
[0.009044198297192465, 0.4483882160703122, 0.1252292798492844, -0.760670233504926, 0.24442539984766593, -0.018812829142677928, 0.1094421639435635, -0.003447439842003647, 0.0035950188766002288, 7.960595901105838, 10.80404699920251] - Fitness: -1.133474687932976
[0.009013393666202667, 0.44935138047181833, 0.1256077656564798, -0.7478603336876966, 0.24368984859564477, -0.01844826875520393, 0.10769143843545897, -0.0033766264085498755, 0.0036211020474499764, 7.775668868913008, 10.777302385807221] - Fitness: -1.1329500464650697
[0.008692728517537801, 0.44881808178059895, 0.12473184386238734, -0.7597922947534861, 0.24763483877328746, -0.019175085391581727, 0.1098923103478972, -0.003399936558627612, 0.0038651555647293075, 7.849602777103, 10.620674181933829] - Fitness: -1.1307194360275745
[0.008694214522330539, 0.4489432874536209, 0.12490333056533472, -0.7596682895807858, 0.24869080895513612, -0.019233145576781734, 0.11019667076419638, -0.003371713526810316, 0.003914297165235814, 7.933987401336443, 10.846770157990758] - Fitness: -1.1304512389188843
[0.008967668231196536, 0.4485825568422612, 0.12530147243542106, -0.7558333840817171, 0.2464704792135114, -0.01885703155829797, 0.10692613344773136, -0.003386498008655874, 0.003846000291552032, 7.943413747406144, 10.85204408632325] - Fitness: -1.1322692481337706
[0.009060382627602694, 0.4494098569264816, 0.12526568948360334, -0.753101021197623, 0.24620125724653663, -0.018980445103490624, 0.10802122988515912, -0.003380286551590654, 0.0038221733253723036, 7.813477335466519, 10.807344706030095] - Fitness: -1.1320557425494853
[0.008740204020022287, 0.4488120641843548, 0.12516741020980462, -0.7579823378904995, 0.24762454522914337, -0.019030125785044216, 0.1072654586412466, -0.003379014281231272, 0.0038264721614527184, 7.951794527918399, 10.841440101820936] - Fitness: -1.1309283117390427
[0.008958804292985083, 0.4497857216145771, 0.12561875270666797, -0.7571315057387022, 0.2434791712719744, -0.018421368322196357, 0.10599507048238926, -0.003474300926427906, 0.0036109641495345604, 7.7583735825973665, 10.717791830993027] - Fitness: -1.133626520059188
[0.008830400022814586, 0.4513025461315053, 0.12507873368953112, -0.7640650272875671, 0.24618618070206272, -0.019065655799911874, 0.11050473064315454, -0.0034454309683454904, 0.0036840302768154035, 7.981839633155652, 10.952505272011795] - Fitness: -1.1321857776053788
[0.009137508076300697, 0.44853666465688347, 0.12527520771763584, -0.7584671581478195, 0.24813577414683327, -0.018357231248950837, 0.11116020358322673, -0.003362586082115989, 0.0038787130249656136, 7.922584880120327, 10.842521757815636] - Fitness: -1.1327797435167455
[0.008733844664302246, 0.4490193920157973, 0.12440287048847128, -0.757191308331544, 0.2468925206809747, -0.01905436667394072, 0.10917219406496405, -0.003394345985016146, 0.003856372629815273, 7.898222944595918, 10.850448693332716] - Fitness: -1.1320286050718886
[0.009301554986742901, 0.44886509150279635, 0.12514326784713603, -0.7558171039716326, 0.24605034901503303, -0.0190114574607243, 0.10621714569363025, -0.0034073335442708656, 0.003720195512630648, 7.901291516610453, 10.856646576808037] - Fitness: -1.133133282891085
[0.008767625136921572, 0.44864303352994195, 0.12447807008164001, -0.7610805077825685, 0.2479195720346117, -0.01929098787891114, 0.1102716619358679, -0.003409450849250305, 0.003893152003277123, 7.971994965879284, 10.89480324374521] - Fitness: -1.1317242090891986
[0.00889353197027775, 0.45020755693858144, 0.12568570507976615, -0.7425699698445366, 0.24278180075033967, -0.018333666540828367, 0.1051070698885869, -0.0033578597555889277, 0.0035635103676891445, 7.721082501923988, 10.68885255600554] - Fitness: -1.1324841794868508
[0.008850785111913515, 0.44913737287473654, 0.12529841064372005, -0.7680583919604732, 0.24818890882366743, -0.01903844027295897, 0.10942406233020349, -0.0033414632967710576, 0.0038775867937425445, 7.901618498483343, 10.780311168002982] - Fitness: -1.1304335408219812
[0.008860275433205033, 0.448728613039031, 0.1250689251126016, -0.7566127705214376, 0.2462529861485961, -0.018909269174971953, 0.10924950388400542, -0.0033998088535540597, 0.0037783622747513653, 7.87954911774073, 10.876901127312161] - Fitness: -1.1321632028394815
[0.009025511785542669, 0.4490103098612032, 0.12437363372269915, -0.7544789972804731, 0.24507685991514302, -0.018973174842523907, 0.10631570539672515, -0.0035168337653627988, 0.003661287363613266, 7.8360706749288305, 10.866200805534476] - Fitness: -1.13442174646199
[0.008827700041857192, 0.4490577291525736, 0.12497994249838913, -0.7591498099243998, 0.24972105617518436, -0.019318287368131848, 0.11046015052824845, -0.0033442936854293226, 0.003930159993287602, 7.962049241187171, 10.808397467526259] - Fitness: -1.1299786213228031
[0.008944048891038649, 0.44868387866824705, 0.12523746573770872, -0.7550230084054135, 0.24556205983625037, -0.018776361066667063, 0.10892810065205953, -0.0033997450010172835, 0.003734965629762395, 7.8566776013454245, 10.87586843046657] - Fitness: -1.132604254188395
[0.009082935740549879, 0.44937348681032674, 0.12523680482813904, -0.7526682754311333, 0.2451774654028121, -0.018952499937701456, 0.10751842819107774, -0.0034040930793875065, 0.0036753490764337296, 7.777527887499541, 10.833332891682515] - Fitness: -1.1325316973009691
[0.008734578441466476, 0.44814156990593773, 0.12513228626764808, -0.7617819744234852, 0.2464792445515881, -0.019024864005582214, 0.1100476894860883, -0.003423923304691069, 0.0037257410804214944, 7.93185526204892, 10.917434539847731] - Fitness: -1.1317911222933859
[0.009090046869560813, 0.4494998704814608, 0.12540511758630613, -0.7493307341617882, 0.24649541969630978, -0.018816535734384333, 0.10802903519466409, -0.0033467040759368144, 0.003779701114915959, 7.766884626629889, 10.74298825447174] - Fitness: -1.131585332268199
[0.009362860558925797, 0.4490568361213886, 0.12522151513508947, -0.7573289986913121, 0.24896248467364349, -0.019140481007507003, 0.10994568438244481, -0.0033387223637926134, 0.003922313347103385, 7.926310323743669, 10.77929249832335] - Fitness: -1.1315509518378175
[0.008956720404761684, 0.44884590578214917, 0.12554709396206018, -0.7510359213474569, 0.2436164290756505, -0.018441527516650208, 0.10719527963429372, -0.0033823221770604584, 0.0036405203265567595, 7.8085563085109735, 10.779190194367512] - Fitness: -1.1330486329155511
[0.009130336793922576, 0.4484613778719573, 0.12527274662536136, -0.7560814021547366, 0.24564939718894022, -0.018747200114452474, 0.10882946584948464, -0.00338287211533577, 0.003762371784182073, 7.8874689353681795, 10.81999011174467] - Fitness: -1.1329446668480443
[0.00875303329934317, 0.44960033032528846, 0.12518002355916938, -0.7497126992949978, 0.24503266952333796, -0.01815334898932567, 0.10720925039941087, -0.003373333500951801, 0.003707633667741764, 7.8621896188437885, 10.761087762027746] - Fitness: -1.1327848295541212
[0.009056712777046082, 0.4491529686285706, 0.12551832414702072, -0.7504747604026799, 0.24452522705442653, -0.018552920994248344, 0.1073270713730928, -0.0033681779396840614, 0.0036821448223026848, 7.814310203607436, 10.761200743474259] - Fitness: -1.1327131370167545
[0.008917418375689117, 0.4482929370286279, 0.12397052252014537, -0.7636569338407334, 0.24848903855726026, -0.019522792853569965, 0.11103036511180929, -0.0034284794304956915, 0.003949144880372753, 8.06540059657517, 10.926476689228949] - Fitness: -1.13255652751055
[0.00876937768035738, 0.44859937633182223, 0.12517197660317048, -0.7569823752696756, 0.24585773256329954, -0.018836719072019198, 0.10500695680964758, -0.0034121044826625384, 0.0037478638258474483, 8.208100191996826, 10.870083094053642] - Fitness: -1.1325123812707036
[0.008683173955373255, 0.4495839297445804, 0.12429007109871819, -0.7513575091550073, 0.2453519436505192, -0.018699434866485086, 0.10752299225860826, -0.0033716886886649066, 0.003801203569622499, 7.7875649126708675, 10.783916867713977] - Fitness: -1.1325111337660039
[0.00889353197027775, 0.45020755693858144, 0.12568570507976615, -0.7425699698445366, 0.24278180075033967, -0.018333666540828367, 0.1051070698885869, -0.0033578597555889277, 0.003563510367689144, 7.721082501923988, 10.68885255600554] - Fitness: -1.1324841794868508
[0.00889353197027775, 0.45020755693858144, 0.12568570507976615, -0.7425699698445366, 0.24278180075033967, -0.018333666540828367, 0.1051070698885869, -0.0033578597555889277, 0.003563510367689144, 7.721082501923988, 10.68885255600554] - Fitness: -1.1324841794868508
[0.009134729604550433, 0.44825682409576173, 0.12517181786893722, -0.7637557766879424, 0.24822126832466168, -0.019226803361700125, 0.09979856391297576, -0.0033853085550624457, 0.003980660367644522, 8.080100546599366, 10.933595864679571] - Fitness: -1.1321196815984802
[0.00895003771769552, 0.44868949040534906, 0.12442150127827423, -0.7604267934706898, 0.2484089726828354, -0.019360640380736302, 0.11036252116564682, -0.0033965441189961107, 0.003923818617820693, 8.005392474850272, 10.869440571061052] - Fitness: -1.1319235427869423
[0.008767625136921572, 0.44864303352994195, 0.12447807008164001, -0.7610805077825685, 0.2479195720346117, -0.01929098787891114, 0.1102716619358679, -0.003409450849250305, 0.003893152003277123, 7.971994965879284, 10.89480324374521] - Fitness: -1.1317242090891986
[0.008999000101905278, 0.44895385932316323, 0.12472215378369345, -0.7582733665573274, 0.24835559543321883, -0.019252538732180524, 0.1099172918682052, -0.0033752539113297243, 0.0038135778211653283, 7.965387060367006, 10.831416492282452] - Fitness: -1.131402862989572
[0.008692728517537801, 0.44881808178059895, 0.12473184386238734, -0.7597922947534861, 0.24763483877328746, -0.019175085391581727, 0.1098923103478972, -0.003399936558627612, 0.0038651555647293075, 7.925292150531341, 10.878966521003342] - Fitness: -1.1313074614282814
[0.00888259888115094, 0.45238213295128943, 0.12513826919281473, -0.7568656285568529, 0.24942679649758298, -0.018783438399567344, 0.10294363162849346, -0.003427702735302695, 0.003717214394954334, 8.016512782334175, 10.881478103320662] - Fitness: -1.1312424012798243
[0.008871716514190307, 0.4485746547859827, 0.12511942273375307, -0.7584933173539519, 0.24799732721481302, -0.019088022697125093, 0.10602002628744045, -0.0033777518171306357, 0.003838011810665412, 8.031733199973697, 10.837538119355159] - Fitness: -1.1312237660978943
[0.009015276401708327, 0.44948259715879146, 0.1253234587945319, -0.7539665127306026, 0.24824884093398572, -0.01903633543506897, 0.10902683327332191, -0.00333267349599695, 0.003873166092716572, 7.885376231400474, 10.755368334725256] - Fitness: -1.13067395186178
[0.008859072386981066, 0.4499034070884357, 0.1253373837142178, -0.7553320169969564, 0.2474441860477556, -0.018941757384794852, 0.10908410995015766, -0.0033485641855084797, 0.003839382539659767, 7.887405292924735, 10.666289828011836] - Fitness: -1.1305680417030421
[0.008542935278770258, 0.449168178281913, 0.12523939142388196, -0.7572158686953212, 0.2470653722506389, -0.0189432804169229, 0.10913360717195583, -0.0033809079773822258, 0.0038091626876336775, 7.831886519835454, 10.847293075519604] - Fitness: -1.1304731789645133
[0.008795067351370728, 0.44879336023475946, 0.1246792899929699, -0.7613032368377622, 0.24977443342480093, -0.019426389016687622, 0.11090537982569007, -0.0033655838930957095, 0.003984386816970572, 8.002054655670436, 10.846421546304859] - Fitness: -1.130441269495974
[0.008957279552400482, 0.4481665730521509, 0.12421245456709502, -0.7531144558593488, 0.2528513269695127, -0.019906670050789547, 0.11344968334589385, -0.0033701610538773505, 0.004171212993427258, 8.128163661808447, 10.914692392731963] - Fitness: -1.1303278897817595
[0.009128084893437473, 0.44809244884634347, 0.12470071042575216, -0.7657937794958097, 0.2553658022189509, -0.019446089175139836, 0.12416921719562549, -0.0033805079045201754, 0.003982017969189798, 7.991554511118046, 10.858322473342536] - Fitness: -1.1296913661130192
[0.009203817995522825, 0.44817076740124423, 0.12485431023265622, -0.7690870309948438, 0.2538966146283109, -0.019788371553752338, 0.11377898275800627, -0.003322758939504211, 0.004207537811478238, 8.088372529942287, 10.851900986026571] - Fitness: -1.129590220191924
[0.008713500001825136, 0.44912697570551385, 0.1251518016415196, -0.7597341055024481, 0.2506313633364947, -0.019362119792099394, 0.1108220563016106, -0.0033236535348290545, 0.004007881441369118, 7.9598240284006145, 10.793051451022132] - Fitness: -1.1290426430123246
[0.009017071317467526, 0.4479770270874355, 0.12457535263751948, -0.7777574502215818, 0.2593947595878914, -0.020482485846618916, 0.1170786606970207, -0.0032826834889498383, 0.004504315163009014, 8.22230825965836, 10.897015947986485] - Fitness: -1.1271742486458443

Detailed Results for Each Genotype:
Genotype [0.008716954427992581, 0.449207571258725, 0.12436527069188692, -0.7552467086060318, 0.24637899500415622, -0.018936056071455508, 0.10862246012951211, -0.003386793552899066, 0.0038379829430843487, 7.8613369339542345, 10.82827141812647]:
  Angle -10: cl=119.8598403930664, cd=-122.08332824707031, cm=-20.62148094177246
  Angle -9: cl=118.90242767333984, cd=-119.61593627929688, cm=-19.344390869140625
  Angle -8: cl=117.9450912475586, cd=-117.14860534667969, cm=-18.067346572875977
  Angle -7: cl=116.9876480102539, cd=-114.68121337890625, cm=-16.790258407592773
  Angle -6: cl=116.03028106689453, cd=-112.21387481689453, cm=-15.513214111328125
  Angle -5: cl=115.07292938232422, cd=-109.74654388427734, cm=-14.236169815063477
  Angle -4: cl=114.11551666259766, cd=-107.2791748046875, cm=-12.959090232849121
  Angle -3: cl=113.15815734863281, cd=-104.81184387207031, cm=-11.682052612304688
  Angle -2: cl=112.20076751708984, cd=-102.344482421875, cm=-10.4049654006958
  Angle -1: cl=111.24339294433594, cd=-99.87715911865234, cm=-9.12791633605957
  Angle 0: cl=110.28594207763672, cd=-97.40975189208984, cm=-7.85085916519165
  Angle 1: cl=109.32862854003906, cd=-94.94245910644531, cm=-6.573807239532471
  Angle 2: cl=108.37122344970703, cd=-92.47509002685547, cm=-5.296732425689697
  Angle 3: cl=107.41382598876953, cd=-90.00775146484375, cm=-4.019700527191162
  Angle 4: cl=106.4564437866211, cd=-87.54033660888672, cm=-2.7425999641418457
  Angle 5: cl=105.49908447265625, cd=-85.07300567626953, cm=-1.4655470848083496
  Angle 6: cl=104.5416488647461, cd=-82.60569763183594, cm=-0.18851618468761444
  Angle 7: cl=103.58428192138672, cd=-80.13832092285156, cm=1.088554859161377
  Angle 8: cl=102.62689971923828, cd=-77.67095947265625, cm=2.365612506866455
  Angle 9: cl=101.6695556640625, cd=-75.20364379882812, cm=3.6426568031311035
  Angle 10: cl=100.71211242675781, cd=-72.73627471923828, cm=4.9197468757629395
Genotype [0.008731871727945486, 0.4492939458326644, 0.12527301837214194, -0.7559161263094338, 0.24753875972397762, -0.018980502424181325, 0.10909089761250226, -0.0033616141848281157, 0.003834764049666835, 7.853282404461462, 10.810523179201866]:
  Angle -10: cl=120.2552261352539, cd=-122.57286071777344, cm=-20.68925666809082
  Angle -9: cl=119.29786682128906, cd=-120.10551452636719, cm=-19.412216186523438
  Angle -8: cl=118.3404541015625, cd=-117.63818359375, cm=-18.135147094726562
  Angle -7: cl=117.383056640625, cd=-115.1707992553711, cm=-16.858095169067383
  Angle -6: cl=116.4256820678711, cd=-112.70348358154297, cm=-15.58104133605957
  Angle -5: cl=115.4682846069336, cd=-110.23611450195312, cm=-14.303961753845215
  Angle -4: cl=114.51093292236328, cd=-107.76876831054688, cm=-13.026908874511719
  Angle -3: cl=113.55353546142578, cd=-105.3014144897461, cm=-11.749848365783691
  Angle -2: cl=112.59615325927734, cd=-102.8340835571289, cm=-10.472787857055664
  Angle -1: cl=111.63868713378906, cd=-100.36666107177734, cm=-9.195690155029297
  Angle 0: cl=110.68131256103516, cd=-97.89938354492188, cm=-7.918673038482666
  Angle 1: cl=109.72399139404297, cd=-95.43202209472656, cm=-6.641622066497803
  Angle 2: cl=108.76656341552734, cd=-92.96468353271484, cm=-5.364574909210205
  Angle 3: cl=107.8092269897461, cd=-90.4972915649414, cm=-4.0874762535095215
  Angle 4: cl=106.8517837524414, cd=-88.02996063232422, cm=-2.810441493988037
  Angle 5: cl=105.8944320678711, cd=-85.56260681152344, cm=-1.5333361625671387
  Angle 6: cl=104.93706512451172, cd=-83.09526062011719, cm=-0.25631576776504517
  Angle 7: cl=103.97965240478516, cd=-80.62792205810547, cm=1.0207610130310059
  Angle 8: cl=103.02230072021484, cd=-78.16057586669922, cm=2.297792911529541
  Angle 9: cl=102.06487274169922, cd=-75.69315338134766, cm=3.5748867988586426
  Angle 10: cl=101.10749816894531, cd=-73.22583770751953, cm=4.851955890655518
Genotype [0.009044198297192465, 0.4483882160703122, 0.1252292798492844, -0.760670233504926, 0.24442539984766593, -0.018812829142677928, 0.1094421639435635, -0.003447439842003647, 0.0035950188766002288, 7.960595901105838, 10.80404699920251]:
  Angle -10: cl=121.3357162475586, cd=-123.27462768554688, cm=-20.96550750732422
  Angle -9: cl=120.3783187866211, cd=-120.80724334716797, cm=-19.688459396362305
  Angle -8: cl=119.42092895507812, cd=-118.33987426757812, cm=-18.411352157592773
  Angle -7: cl=118.4635238647461, cd=-115.87255859375, cm=-17.134336471557617
  Angle -6: cl=117.50614166259766, cd=-113.40516662597656, cm=-15.857263565063477
  Angle -5: cl=116.54875946044922, cd=-110.93781280517578, cm=-14.580204010009766
  Angle -4: cl=115.59134674072266, cd=-108.47046661376953, cm=-13.303149223327637
  Angle -3: cl=114.63396453857422, cd=-106.00313568115234, cm=-12.026079177856445
  Angle -2: cl=113.67662811279297, cd=-103.53582000732422, cm=-10.749040603637695
  Angle -1: cl=112.7192611694336, cd=-101.06845092773438, cm=-9.471963882446289
  Angle 0: cl=111.7618179321289, cd=-98.6010971069336, cm=-8.194915771484375
  Angle 1: cl=110.80445098876953, cd=-96.13370513916016, cm=-6.917830944061279
  Angle 2: cl=109.8470687866211, cd=-93.66639709472656, cm=-5.640786647796631
  Angle 3: cl=108.88970184326172, cd=-91.19902801513672, cm=-4.363715648651123
  Angle 4: cl=107.93225860595703, cd=-88.731689453125, cm=-3.0866808891296387
  Angle 5: cl=106.9748764038086, cd=-86.2642822265625, cm=-1.8096003532409668
  Angle 6: cl=106.01752471923828, cd=-83.79698944091797, cm=-0.5325437188148499
  Angle 7: cl=105.06011199951172, cd=-81.32958984375, cm=0.7445244193077087
  Angle 8: cl=104.10274505615234, cd=-78.86227416992188, cm=2.0215954780578613
  Angle 9: cl=103.1453857421875, cd=-76.39494323730469, cm=3.298628330230713
  Angle 10: cl=102.1880111694336, cd=-73.92755889892578, cm=4.57571268081665
Genotype [0.009013393666202667, 0.44935138047181833, 0.1256077656564798, -0.7478603336876966, 0.24368984859564477, -0.01844826875520393, 0.10769143843545897, -0.0033766264085498755, 0.0036211020474499764, 7.775668868913008, 10.777302385807221]:
  Angle -10: cl=121.62902069091797, cd=-123.57916259765625, cm=-21.037904739379883
  Angle -9: cl=120.67159271240234, cd=-121.11176300048828, cm=-19.76085090637207
  Angle -8: cl=119.71424102783203, cd=-118.64446258544922, cm=-18.483816146850586
  Angle -7: cl=118.7568359375, cd=-116.17709350585938, cm=-17.20672035217285
  Angle -6: cl=117.79942321777344, cd=-113.709716796875, cm=-15.9296875
  Angle -5: cl=116.84209442138672, cd=-111.24240112304688, cm=-14.652610778808594
  Angle -4: cl=115.88467407226562, cd=-108.77500915527344, cm=-13.375539779663086
  Angle -3: cl=114.9272689819336, cd=-106.30765533447266, cm=-12.098531723022461
  Angle -2: cl=113.9698715209961, cd=-103.84032440185547, cm=-10.821433067321777
  Angle -1: cl=113.01245880126953, cd=-101.37290954589844, cm=-9.544363975524902
  Angle 0: cl=112.05516815185547, cd=-98.9056396484375, cm=-8.267316818237305
  Angle 1: cl=111.09774017333984, cd=-96.43827056884766, cm=-6.990268230438232
  Angle 2: cl=110.1403579711914, cd=-93.97091674804688, cm=-5.71320104598999
  Angle 3: cl=109.18299102783203, cd=-91.50358581542969, cm=-4.436153888702393
  Angle 4: cl=108.22557830810547, cd=-89.03620147705078, cm=-3.1590781211853027
  Angle 5: cl=107.26818084716797, cd=-86.56888580322266, cm=-1.8820233345031738
  Angle 6: cl=106.3108139038086, cd=-84.10147857666016, cm=-0.6049571633338928
  Angle 7: cl=105.35340118408203, cd=-81.63417053222656, cm=0.6720938086509705
  Angle 8: cl=104.39605712890625, cd=-79.16678619384766, cm=1.9491667747497559
  Angle 9: cl=103.43865203857422, cd=-76.69947052001953, cm=3.226210117340088
  Angle 10: cl=102.48126983642578, cd=-74.23210144042969, cm=4.503295421600342
Genotype [0.008692728517537801, 0.44881808178059895, 0.12473184386238734, -0.7597922947534861, 0.24763483877328746, -0.019175085391581727, 0.1098923103478972, -0.003399936558627612, 0.0038651555647293075, 7.849602777103, 10.620674181933829]:
  Angle -10: cl=119.78479766845703, cd=-122.14325714111328, cm=-20.588342666625977
  Angle -9: cl=118.827392578125, cd=-119.67588806152344, cm=-19.311254501342773
  Angle -8: cl=117.86998748779297, cd=-117.20854949951172, cm=-18.034198760986328
  Angle -7: cl=116.91259002685547, cd=-114.74117279052734, cm=-16.757139205932617
  Angle -6: cl=115.95526885986328, cd=-112.27381896972656, cm=-15.480058670043945
  Angle -5: cl=114.99787902832031, cd=-109.80648803710938, cm=-14.203017234802246
  Angle -4: cl=114.04047393798828, cd=-107.33915710449219, cm=-12.925963401794434
  Angle -3: cl=113.08304595947266, cd=-104.87177276611328, cm=-11.648893356323242
  Angle -2: cl=112.12572479248047, cd=-102.40444946289062, cm=-10.371842384338379
  Angle -1: cl=111.16829681396484, cd=-99.93708801269531, cm=-9.09478759765625
  Angle 0: cl=110.2109146118164, cd=-97.4697036743164, cm=-7.8177266120910645
  Angle 1: cl=109.2535171508789, cd=-95.00235748291016, cm=-6.5406365394592285
  Angle 2: cl=108.29615020751953, cd=-92.53499603271484, cm=-5.263576984405518
  Angle 3: cl=107.3387680053711, cd=-90.06767272949219, cm=-3.9865241050720215
  Angle 4: cl=106.38138580322266, cd=-87.60030364990234, cm=-2.7094674110412598
  Angle 5: cl=105.42403411865234, cd=-85.13302612304688, cm=-1.4324488639831543
  Angle 6: cl=104.4665756225586, cd=-82.6656265258789, cm=-0.15534929931163788
  Angle 7: cl=103.50922393798828, cd=-80.19828796386719, cm=1.121706485748291
  Angle 8: cl=102.55186462402344, cd=-77.73091125488281, cm=2.398782253265381
  Angle 9: cl=101.5944595336914, cd=-75.2635726928711, cm=3.6758322715759277
  Angle 10: cl=100.63705444335938, cd=-72.79618835449219, cm=4.9529032707214355
Genotype [0.008694214522330539, 0.4489432874536209, 0.12490333056533472, -0.7596682895807858, 0.24869080895513612, -0.019233145576781734, 0.11019667076419638, -0.003371713526810316, 0.003914297165235814, 7.933987401336443, 10.846770157990758]:
  Angle -10: cl=119.81812286376953, cd=-122.19590759277344, cm=-20.585283279418945
  Angle -9: cl=118.86071014404297, cd=-119.72850036621094, cm=-19.308198928833008
  Angle -8: cl=117.90335845947266, cd=-117.26116180419922, cm=-18.0311222076416
  Angle -7: cl=116.94596099853516, cd=-114.79380798339844, cm=-16.754056930541992
  Angle -6: cl=115.98857879638672, cd=-112.32646942138672, cm=-15.477015495300293
  Angle -5: cl=115.03116607666016, cd=-109.85906982421875, cm=-14.199933052062988
  Angle -4: cl=114.07379913330078, cd=-107.39176940917969, cm=-12.9229154586792
  Angle -3: cl=113.11644744873047, cd=-104.92438507080078, cm=-11.645816802978516
  Angle -2: cl=112.15904235839844, cd=-102.45704650878906, cm=-10.36877155303955
  Angle -1: cl=111.20162200927734, cd=-99.98968505859375, cm=-9.091710090637207
  Angle 0: cl=110.2442398071289, cd=-97.5223159790039, cm=-7.814651012420654
  Angle 1: cl=109.28685760498047, cd=-95.05497741699219, cm=-6.537577152252197
  Angle 2: cl=108.32952880859375, cd=-92.5876693725586, cm=-5.26052713394165
  Angle 3: cl=107.37213897705078, cd=-90.12030792236328, cm=-3.98347806930542
  Angle 4: cl=106.41468048095703, cd=-87.65292358398438, cm=-2.706397533416748
  Angle 5: cl=105.45735168457031, cd=-85.18561553955078, cm=-1.429328441619873
  Angle 6: cl=104.49996185302734, cd=-82.71826171875, cm=-0.15229372680187225
  Angle 7: cl=103.54254913330078, cd=-80.25089263916016, cm=1.1247801780700684
  Angle 8: cl=102.58516693115234, cd=-77.7835464477539, cm=2.4018187522888184
  Angle 9: cl=101.62782287597656, cd=-75.31622314453125, cm=3.67887544631958
  Angle 10: cl=100.67040252685547, cd=-72.84883880615234, cm=4.955949306488037
Genotype [0.008967668231196536, 0.4485825568422612, 0.12530147243542106, -0.7558333840817171, 0.2464704792135114, -0.01885703155829797, 0.10692613344773136, -0.003386498008655874, 0.003846000291552032, 7.943413747406144, 10.85204408632325]:
  Angle -10: cl=121.03875732421875, cd=-123.11730194091797, cm=-20.878835678100586
  Angle -9: cl=120.08136749267578, cd=-120.64997100830078, cm=-19.601778030395508
  Angle -8: cl=119.1240005493164, cd=-118.18265533447266, cm=-18.324758529663086
  Angle -7: cl=118.16661834716797, cd=-115.71529388427734, cm=-17.047666549682617
  Angle -6: cl=117.20925903320312, cd=-113.2479476928711, cm=-15.770587921142578
  Angle -5: cl=116.25182342529297, cd=-110.78056335449219, cm=-14.49354076385498
  Angle -4: cl=115.29443359375, cd=-108.3132095336914, cm=-13.216470718383789
  Angle -3: cl=114.33707427978516, cd=-105.84587097167969, cm=-11.939428329467773
  Angle -2: cl=113.37969970703125, cd=-103.37854766845703, cm=-10.662372589111328
  Angle -1: cl=112.42230987548828, cd=-100.91116333007812, cm=-9.385298728942871
  Angle 0: cl=111.46488189697266, cd=-98.44380187988281, cm=-8.108244895935059
  Angle 1: cl=110.50751495361328, cd=-95.9764633178711, cm=-6.831174373626709
