Experiment: Combination_Experiment_496
Generation: 79
Timestamp: 20231226_172506

Genotypes and their Fitness Values:
[0.00861092711266567, 0.448609011476347, 0.12971724965009596, -0.7635258476661444, 0.2593772087400399, -0.02096672425039864, 0.11350596964366401, -0.00301815518422566, 0.004178518131075035, 7.860335028536363, 10.636141464070537] - Fitness: -1.1167261475897097
[0.008860198388443404, 0.44867351247347803, 0.12774420670227316, -0.7654360896338234, 0.2592171544664468, -0.021109202559465426, 0.11093845237971711, -0.003023773189240699, 0.004101492017028152, 7.587559325788856, 10.64086163329847] - Fitness: -1.1184123477504169
[0.008652107887545443, 0.448433293182087, 0.1296806139568081, -0.7645898007758875, 0.2590922418728973, -0.021090535439251133, 0.11172168050932012, -0.003028955221097568, 0.0040318467643551395, 7.67768233576291, 10.644338882748452] - Fitness: -1.11634421933122
[0.008623777669006367, 0.44866284220852426, 0.12972760062998775, -0.7662228250268841, 0.2590668895503373, -0.021379672116822006, 0.1106687998882954, -0.003025190675451126, 0.00409423924976439, 7.621878934022355, 10.64522465993323] - Fitness: -1.1158246958611004
[0.008581064105888547, 0.4487440014362096, 0.12991496583486326, -0.7637545586662724, 0.25908001270016756, -0.02095483213855061, 0.11084782336520299, -0.0030189320622179094, 0.004128455025451257, 7.904961434307902, 10.615207129999469] - Fitness: -1.1164787529645277
[0.0086589432420214, 0.44863704745674615, 0.12991217276706818, -0.7477919017429621, 0.2589636291347944, -0.020841772006246352, 0.1125552169736021, -0.003020514892727893, 0.0041223668413575, 7.629027390388574, 10.618002732748723] - Fitness: -1.1165391128638555
[0.008547083214677655, 0.44882320742189435, 0.12981613332533792, -0.762224027975968, 0.2592848356920607, -0.020807908596874196, 0.11300843498639417, -0.0030208885289527117, 0.004172228045939701, 7.6629525200747794, 10.63317876759566] - Fitness: -1.1164470603660341
[0.008595627095870374, 0.4491898262913613, 0.12963687885306965, -0.7638593550988051, 0.2592618847572559, -0.021352307357102012, 0.10012440538022921, -0.0030226535590915974, 0.004171467395312673, 7.615830218639232, 10.64392455175319] - Fitness: -1.1158119498585697
[0.008619893337195752, 0.4484816325619839, 0.12972195234840783, -0.7633752653414918, 0.2593196044528695, -0.02094165465338395, 0.11337868829502504, -0.0030121034561504403, 0.004178202056197391, 7.705843601236712, 10.629908172056385] - Fitness: -1.116523567855606
[0.008593019685792541, 0.44886219602899846, 0.12974959994822757, -0.7630722014850957, 0.2594803162249879, -0.020880671181626807, 0.11160972854802392, -0.003025431256208879, 0.004182646687036095, 7.68972263854903, 10.979455809199218] - Fitness: -1.1171800896474906
[0.008610232283029696, 0.44836335299348695, 0.1297029993244705, -0.7688998313816107, 0.25886489265158363, -0.020680100850780297, 0.11262618833836235, -0.0030288623745643216, 0.004028491663380949, 7.424172417747812, 10.646529604147133] - Fitness: -1.1165071929455597
[0.00858344734546174, 0.448773721108307, 0.12987244875229487, -0.7638053136849206, 0.25908217590032, -0.021087406985972553, 0.1098016794534995, -0.0030198660066399776, 0.004142223143029288, 7.646926405998765, 10.623804060546135] - Fitness: -1.1160260128671975
[0.008587849074844448, 0.4484721338119395, 0.1297868175621293, -0.7651034006511925, 0.2591089382164289, -0.020797506323612054, 0.11293112171064318, -0.0030146783284713597, 0.004071575535057917, 7.66556864099821, 10.589494487591939] - Fitness: -1.1163261032259453
[0.0085, 0.4486939423126367, 0.12967655113591015, -0.7668836408684885, 0.25902368949385257, -0.020948983453308985, 0.1076254751551091, -0.0030263788483752318, 0.004085681956153638, 7.50083553810438, 10.645487583189556] - Fitness: -1.1159635615986072
[0.008567500726661122, 0.4484188626489672, 0.12984361595312816, -0.7649227376631791, 0.2590134386900293, -0.02088030807921636, 0.10964441620233202, -0.003008816180007977, 0.004043141182276317, 7.643123584739248, 10.561949825932238] - Fitness: -1.1159231141942532
[0.008605336867959182, 0.45088326950019797, 0.12974508209482047, -0.7649573147297075, 0.2592965868693272, -0.02069885202850473, 0.10828279353411754, -0.00302025095971639, 0.004128019507881353, 7.5876241005389735, 10.638271243725153] - Fitness: -1.1164306931791768
[0.008611449485723224, 0.4486363870200154, 0.1297727078564166, -0.7622013121729148, 0.2594319810922198, -0.02071195055336817, 0.11304962305647813, -0.0030101655098093015, 0.0044269118258388395, 7.525056761094414, 10.624418227616712] - Fitness: -1.1169405367616552
[0.008626930791907574, 0.4507698666473319, 0.12970751867282995, -0.7671442466651854, 0.2590909475126646, -0.020965936682165263, 0.10797222824551739, -0.003024653883893581, 0.004070664973258297, 7.5600246715965085, 10.645320885237659] - Fitness: -1.1161114304105801
[0.008597021207976754, 0.44864523746889584, 0.12975364848208307, -0.7659040267859745, 0.2589978584410084, -0.02108357434880198, 0.10967611031340047, -0.0030245852871161973, 0.004113252292263589, 7.542811349328111, 10.643210594642536] - Fitness: -1.116075458242778
[0.008603362257447057, 0.4485619462420466, 0.12974669299082658, -0.7661158929247924, 0.25910380142730965, -0.02067861362543818, 0.11092912214647616, -0.003024593496721812, 0.00409225151656647, 7.468945430567844, 10.639953904509309] - Fitness: -1.1164976168035388
[0.00864161360645237, 0.4485558882290608, 0.12972480756219268, -0.7668545179654183, 0.25895050598496416, -0.02126661198451775, 0.1123761934966945, -0.0030267735059611098, 0.004088151065670634, 7.5914687006036035, 10.648020262682484] - Fitness: -1.116046154853556
[0.008601424899661068, 0.4485512759770929, 0.12973676542954554, -0.7669026283178532, 0.2589535365112001, -0.020949083182794755, 0.11065946965505444, -0.003026010982932239, 0.004084998749302709, 7.503265038801345, 10.644316931144068] - Fitness: -1.1162190835794508
[0.008603933479523132, 0.44865197442112625, 0.12981790935891457, -0.7636780722843401, 0.25907708463642054, -0.0212329670122759, 0.11297842720532215, -0.003021915950656538, 0.004155812386181472, 7.634639574967367, 10.639019194864282] - Fitness: -1.1160169501229034
[0.008611923054206954, 0.44871961495651674, 0.1297475386157112, -0.7654508245919951, 0.25907342713376647, -0.02137063363815348, 0.10968233046889445, -0.003024038415462122, 0.004119412625904709, 7.621887279475452, 10.643815747168643] - Fitness: -1.1158129631712832
[0.008580802087011768, 0.4484911030549005, 0.1297963998114716, -0.7652378973968672, 0.2591237264397574, -0.020792871742201048, 0.1129647561645526, -0.0030135622060195114, 0.0040616266188704805, 7.449928686044663, 10.585280661059127] - Fitness: -1.1159701963516304
[0.00863782578625592, 0.44822687473325756, 0.12973135774503164, -0.7630741006921865, 0.2592043958785286, -0.020891515459354578, 0.11312412559774707, -0.003, 0.0041775699064421044, 7.648316381361328, 10.617441588028083] - Fitness: -1.1164604211181581
[0.008675041121446316, 0.4482623540473805, 0.12962013363731603, -0.7653133518532824, 0.25905456715341535, -0.02104880589472358, 0.11078945912295399, -0.0030332946617275536, 0.003954895600434915, 7.702516871067739, 10.647897625796878] - Fitness: -1.1164555848662994
[0.00860194305050981, 0.4484341953260176, 0.12976765306344473, -0.7648344071598433, 0.25907936176977187, -0.020806775486434073, 0.11286385280282436, -0.003016910573375056, 0.0040914733674327925, 7.639635427972724, 10.597922140657564] - Fitness: -1.1164150945380718
[0.008576297626742162, 0.4486845620920149, 0.13, -0.7636530486289761, 0.25907568629986266, -0.020689682443706725, 0.11294011118860998, -0.0030170641733737722, 0.004100918790295196, 7.684460059424447, 10.598013268906135] - Fitness: -1.1163800782085325
[0.008609393590565118, 0.4480740104640164, 0.12981870912582893, -0.7655161650623981, 0.2588663845986043, -0.020705177783750736, 0.11551504050124797, -0.00301154884836166, 0.004033972135580232, 7.615083309565735, 10.560998233955258] - Fitness: -1.1163729152835544
[0.008609393590565118, 0.4480740104640164, 0.12981870912582893, -0.7655161650623981, 0.2588663845986043, -0.020705177783750736, 0.11551504050124797, -0.00301154884836166, 0.004033972135580232, 7.615083309565735, 10.560998233955258] - Fitness: -1.1163729152835544
[0.008652004606033138, 0.4483171364994524, 0.12964268915897645, -0.7643931643918394, 0.25922539434845104, -0.021039552944766383, 0.11316632544869659, -0.0030217458133658935, 0.004013034800766322, 7.699345726690502, 10.639036466980805] - Fitness: -1.116347607674443
[0.008632803668223134, 0.448565775503843, 0.1297804319176704, -0.7654860560685524, 0.25879554338719213, -0.021069906350055796, 0.11197787565109028, -0.0030256909717590744, 0.004154538917950958, 7.545878386834763, 10.647986928512605] - Fitness: -1.1163443526225525
[0.008598441935094098, 0.4489889869854935, 0.12971021644962324, -0.7624346989661922, 0.2589535841590115, -0.021078579039114507, 0.11294359292267517, -0.0030100589497601927, 0.004185240413375783, 7.696855474296079, 10.632770735265915] - Fitness: -1.1163380113553203
[0.008613226720775828, 0.45225024660386026, 0.12972071468235602, -0.7667291938442009, 0.25911570293212177, -0.02067806175416941, 0.10485922125779745, -0.0030227596762032126, 0.004088513290441327, 7.518799623916738, 10.643506485087826] - Fitness: -1.1162905896672075
[0.008661457152551285, 0.44837731101024886, 0.12958357676827298, -0.7652725401916081, 0.25923939332839935, -0.021138244601707587, 0.11319445868266295, -0.003036243022276489, 0.003903344730315801, 7.733365290243285, 10.653433052949289] - Fitness: -1.1162723082660175
[0.008592750674013126, 0.45252148418832844, 0.129844854177406, -0.7501841504453057, 0.259405481207124, -0.02066927624313919, 0.11320321558012925, -0.0030154709892902527, 0.004190000869706574, 7.505118929016625, 10.625560717324273] - Fitness: -1.1162196545284782
[0.008566708111346407, 0.4485290415408224, 0.12981556431015617, -0.7655068908882163, 0.2591533028864144, -0.02078360257937903, 0.1130320250723714, -0.003011329961115815, 0.004041728786495605, 7.704468460536436, 10.5768530079935] - Fitness: -1.1161927114819115
[0.008617708036694134, 0.44868970188414675, 0.12977133443604624, -0.7635044741597949, 0.2591487539521202, -0.02115312975604246, 0.1131200125888693, -0.00302244606015259, 0.004147273510235475, 7.6404305328056665, 10.639000768175812] - Fitness: -1.116177537508315
[0.008616113703726152, 0.4486327918012425, 0.1298329485696043, -0.7638849525962195, 0.26, -0.0209058442545171, 0.11258996815340411, -0.003020720062536396, 0.004169657396507256, 7.566915752567599, 10.63691128202636] - Fitness: -1.1161571282658393
[0.008596753031559863, 0.44910949056901417, 0.12966621389169108, -0.76328949264576, 0.25913856451795814, -0.021242816029907012, 0.10687122075713007, -0.0030176157153590354, 0.004176976602537917, 7.648240320901971, 10.63946302515828] - Fitness: -1.116035855176072
[0.00855204460108262, 0.4480634050379753, 0.1299145359157945, -0.7656105622068009, 0.2589257557370475, -0.020565531083419512, 0.11261998508379464, -0.003, 0.003958349492308669, 7.658619716920409, 10.508600733213257] - Fitness: -1.1160085082792353
[0.008630639495225897, 0.44864180409100296, 0.12974191573912341, -0.7640463195602865, 0.25908320361556747, -0.02132839661181537, 0.10178077102806829, -0.003023638252542952, 0.0041273796748846365, 7.622677372648486, 10.642690198954854] - Fitness: -1.1158716642887934
[0.008647486898605195, 0.4485492967125393, 0.12968772465854084, -0.7677668258966623, 0.25905381438347885, -0.021397749074159048, 0.1126417387270973, -0.0030274951954291332, 0.0040438924974837516, 7.621862243116164, 10.648042485462405] - Fitness: -1.115847873627478
[0.008595627095870374, 0.44918982629136134, 0.12963687885306965, -0.7638593550988051, 0.2592618847572559, -0.021352307357102012, 0.10012440538022921, -0.0030226535590915974, 0.004171467395312673, 7.615830218639232, 10.64392455175319] - Fitness: -1.1158119498585697
[0.008590684915028875, 0.44895204906545494, 0.12973723600912862, -0.7638910008477463, 0.25914496311950197, -0.02135247357291163, 0.1051810628801381, -0.0030220404500199425, 0.00417032871722779, 7.619879386467506, 10.64197346501071] - Fitness: -1.1157970653147107
[0.008588213824608126, 0.44883316045250177, 0.12978741458715812, -0.763906823722217, 0.2590865023006249, -0.02135255668081644, 0.10770939163009254, -0.0030217338954841148, 0.004169759378185349, 7.621903970381643, 10.64099792163947] - Fitness: -1.1157897677959505
[0.008583271643766629, 0.4485953832265955, 0.12988777174321708, -0.7639384694711582, 0.25896958066287096, -0.021352722896626063, 0.11276604913000142, -0.00302112078641246, 0.004168620700100466, 7.625953138209917, 10.639046834896988] - Fitness: -1.115775111281108
[0.008583271643766629, 0.4510074089901326, 0.12988777174321708, -0.7639384694711582, 0.25896958066287096, -0.021352722896626063, 0.11276604913000142, -0.00302112078641246, 0.004168620700100466, 7.625953138209917, 10.639046834896988] - Fitness: -1.1156104920779026
[0.008656502412289427, 0.4485460085047153, 0.12968307834527773, -0.7651300103612697, 0.25895210294246196, -0.021678930323361184, 0.11238641585142072, -0.0030260226373236753, 0.0040875920041829605, 7.587171052334124, 10.650069060512937] - Fitness: -1.1155408882132145

Detailed Results for Each Genotype:
Genotype [0.00861092711266567, 0.448609011476347, 0.12971724965009596, -0.7635258476661444, 0.2593772087400399, -0.02096672425039864, 0.11350596964366401, -0.00301815518422566, 0.004178518131075035, 7.860335028536363, 10.636141464070537]:
  Angle -10: cl=120.8249740600586, cd=-124.29605102539062, cm=-20.71843147277832
  Angle -9: cl=119.86759185791016, cd=-121.82870483398438, cm=-19.441362380981445
  Angle -8: cl=118.91021728515625, cd=-119.36135864257812, cm=-18.164304733276367
  Angle -7: cl=117.95282745361328, cd=-116.89398956298828, cm=-16.887239456176758
  Angle -6: cl=116.99544525146484, cd=-114.42665100097656, cm=-15.610185623168945
  Angle -5: cl=116.03809356689453, cd=-111.9593505859375, cm=-14.33312702178955
  Angle -4: cl=115.08068084716797, cd=-109.49195098876953, cm=-13.056072235107422
  Angle -3: cl=114.12323760986328, cd=-107.02461242675781, cm=-11.778999328613281
  Angle -2: cl=113.16593170166016, cd=-104.55728149414062, cm=-10.501938819885254
  Angle -1: cl=112.20850372314453, cd=-102.08992004394531, cm=-9.224872589111328
  Angle 0: cl=111.25115203857422, cd=-99.62257385253906, cm=-7.947813510894775
  Angle 1: cl=110.29375457763672, cd=-97.15518951416016, cm=-6.670759677886963
  Angle 2: cl=109.33635711669922, cd=-94.6878433227539, cm=-5.393718242645264
  Angle 3: cl=108.37897491455078, cd=-92.22054290771484, cm=-4.11665678024292
  Angle 4: cl=107.42162322998047, cd=-89.75315856933594, cm=-2.8395819664001465
  Angle 5: cl=106.46421813964844, cd=-87.28580474853516, cm=-1.5624995231628418
  Angle 6: cl=105.50677490234375, cd=-84.81842803955078, cm=-0.2854762673377991
  Angle 7: cl=104.54944610595703, cd=-82.35111236572266, cm=0.9916090369224548
  Angle 8: cl=103.59203338623047, cd=-79.88374328613281, cm=2.2686476707458496
  Angle 9: cl=102.6346206665039, cd=-77.41636657714844, cm=3.5457253456115723
  Angle 10: cl=101.67725372314453, cd=-74.94904327392578, cm=4.8227858543396
Genotype [0.008860198388443404, 0.44867351247347803, 0.12774420670227316, -0.7654360896338234, 0.2592171544664468, -0.021109202559465426, 0.11093845237971711, -0.003023773189240699, 0.004101492017028152, 7.587559325788856, 10.64086163329847]:
  Angle -10: cl=119.69409942626953, cd=-123.13468933105469, cm=-20.531280517578125
  Angle -9: cl=118.7366714477539, cd=-120.66730499267578, cm=-19.25421714782715
  Angle -8: cl=117.7792739868164, cd=-118.1999740600586, cm=-17.977163314819336
  Angle -7: cl=116.82189178466797, cd=-115.73265075683594, cm=-16.700124740600586
  Angle -6: cl=115.86450958251953, cd=-113.26524353027344, cm=-15.42303466796875
  Angle -5: cl=114.90703582763672, cd=-110.7978744506836, cm=-14.145959854125977
  Angle -4: cl=113.94969940185547, cd=-108.33056640625, cm=-12.868927955627441
  Angle -3: cl=112.99232482910156, cd=-105.86314392089844, cm=-11.591816902160645
  Angle -2: cl=112.03498077392578, cd=-103.3958511352539, cm=-10.31478500366211
  Angle -1: cl=111.07755279541016, cd=-100.92848205566406, cm=-9.037745475769043
  Angle 0: cl=110.12017059326172, cd=-98.46114349365234, cm=-7.760687351226807
  Angle 1: cl=109.16281127929688, cd=-95.99382781982422, cm=-6.483607769012451
  Angle 2: cl=108.20538330078125, cd=-93.52639770507812, cm=-5.206532955169678
  Angle 3: cl=107.24798583984375, cd=-91.05909729003906, cm=-3.929503917694092
  Angle 4: cl=106.29061126708984, cd=-88.59173583984375, cm=-2.6524157524108887
  Angle 5: cl=105.333251953125, cd=-86.12439727783203, cm=-1.3753724098205566
  Angle 6: cl=104.3758544921875, cd=-83.65704345703125, cm=-0.09830431640148163
  Angle 7: cl=103.41851043701172, cd=-81.18968200683594, cm=1.1787524223327637
  Angle 8: cl=102.4611587524414, cd=-78.72235870361328, cm=2.455801486968994
  Angle 9: cl=101.5036849975586, cd=-76.2549819946289, cm=3.7328667640686035
  Angle 10: cl=100.54633331298828, cd=-73.78763580322266, cm=5.0099263191223145
Genotype [0.008652107887545443, 0.448433293182087, 0.1296806139568081, -0.7645898007758875, 0.2590922418728973, -0.021090535439251133, 0.11172168050932012, -0.003028955221097568, 0.0040318467643551395, 7.67768233576291, 10.644338882748452]:
  Angle -10: cl=120.57921600341797, cd=-124.1100082397461, cm=-20.68362808227539
  Angle -9: cl=119.6218032836914, cd=-121.64265441894531, cm=-19.406587600708008
  Angle -8: cl=118.66444396972656, cd=-119.1752700805664, cm=-18.12950897216797
  Angle -7: cl=117.70703887939453, cd=-116.70793914794922, cm=-16.852479934692383
  Angle -6: cl=116.74964141845703, cd=-114.24060821533203, cm=-15.57542896270752
  Angle -5: cl=115.79229736328125, cd=-111.77326965332031, cm=-14.298352241516113
  Angle -4: cl=114.83486938476562, cd=-109.30590057373047, cm=-13.02131175994873
  Angle -3: cl=113.87752532958984, cd=-106.83856964111328, cm=-11.744220733642578
  Angle -2: cl=112.92009735107422, cd=-104.37114715576172, cm=-10.467154502868652
  Angle -1: cl=111.96271514892578, cd=-101.90380859375, cm=-9.190083503723145
  Angle 0: cl=111.00536346435547, cd=-99.4365005493164, cm=-7.913049221038818
  Angle 1: cl=110.0479507446289, cd=-96.96913146972656, cm=-6.635971546173096
  Angle 2: cl=109.09058380126953, cd=-94.50176239013672, cm=-5.3589091300964355
  Angle 3: cl=108.13313293457031, cd=-92.03439331054688, cm=-4.0818610191345215
  Angle 4: cl=107.1758041381836, cd=-89.56707000732422, cm=-2.804805278778076
  Angle 5: cl=106.21844482421875, cd=-87.09977722167969, cm=-1.5277676582336426
  Angle 6: cl=105.26102447509766, cd=-84.6323471069336, cm=-0.25066524744033813
  Angle 7: cl=104.30359649658203, cd=-82.16494750976562, cm=1.0264124870300293
  Angle 8: cl=103.34624481201172, cd=-79.69767761230469, cm=2.303440570831299
  Angle 9: cl=102.38883209228516, cd=-77.23033142089844, cm=3.5804991722106934
  Angle 10: cl=101.43144989013672, cd=-74.762939453125, cm=4.857539653778076
Genotype [0.008623777669006367, 0.44866284220852426, 0.12972760062998775, -0.7662228250268841, 0.2590668895503373, -0.021379672116822006, 0.1106687998882954, -0.003025190675451126, 0.00409423924976439, 7.621878934022355, 10.64522465993323]:
  Angle -10: cl=120.49388122558594, cd=-124.07981872558594, cm=-20.6688175201416
  Angle -9: cl=119.53653717041016, cd=-121.61253356933594, cm=-19.391767501831055
  Angle -8: cl=118.5791244506836, cd=-119.1451416015625, cm=-18.11469841003418
  Angle -7: cl=117.62174987792969, cd=-116.67780303955078, cm=-16.837646484375
  Angle -6: cl=116.66434478759766, cd=-114.2104263305664, cm=-15.560566902160645
  Angle -5: cl=115.7069320678711, cd=-111.7430419921875, cm=-14.283523559570312
  Angle -4: cl=114.74956512451172, cd=-109.2757568359375, cm=-13.006492614746094
  Angle -3: cl=113.79216766357422, cd=-106.8083724975586, cm=-11.729401588439941
  Angle -2: cl=112.83474731445312, cd=-104.34099578857422, cm=-10.452349662780762
  Angle -1: cl=111.87743377685547, cd=-101.8736801147461, cm=-9.17529582977295
  Angle 0: cl=110.92005157470703, cd=-99.4062728881836, cm=-7.898194789886475
  Angle 1: cl=109.96263885498047, cd=-96.93896484375, cm=-6.621144771575928
  Angle 2: cl=109.0052490234375, cd=-94.47161102294922, cm=-5.344102382659912
  Angle 3: cl=108.0478744506836, cd=-92.0042495727539, cm=-4.067060947418213
  Angle 4: cl=107.09046936035156, cd=-89.53693389892578, cm=-2.7899889945983887
  Angle 5: cl=106.13306427001953, cd=-87.06951904296875, cm=-1.5129199028015137
  Angle 6: cl=105.17571258544922, cd=-84.60220336914062, cm=-0.23586134612560272
  Angle 7: cl=104.21834564208984, cd=-82.1348648071289, cm=1.041205883026123
  Angle 8: cl=103.26097106933594, cd=-79.66754913330078, cm=2.3182663917541504
  Angle 9: cl=102.30355834960938, cd=-77.2001724243164, cm=3.595310688018799
  Angle 10: cl=101.34619903564453, cd=-74.73280334472656, cm=4.8723978996276855
Genotype [0.008581064105888547, 0.4487440014362096, 0.12991496583486326, -0.7637545586662724, 0.25908001270016756, -0.02095483213855061, 0.11084782336520299, -0.0030189320622179094, 0.004128455025451257, 7.904961434307902, 10.615207129999469]:
  Angle -10: cl=120.92759704589844, cd=-124.41001892089844, cm=-20.735387802124023
  Angle -9: cl=119.9701919555664, cd=-121.94273376464844, cm=-19.458322525024414
  Angle -8: cl=119.0127944946289, cd=-119.47533416748047, cm=-18.181238174438477
  Angle -7: cl=118.05541229248047, cd=-117.00798797607422, cm=-16.904205322265625
  Angle -6: cl=117.09803009033203, cd=-114.54061889648438, cm=-15.6271333694458
  Angle -5: cl=116.14063262939453, cd=-112.07329559326172, cm=-14.350093841552734
  Angle -4: cl=115.18327331542969, cd=-109.60595703125, cm=-13.073012351989746
  Angle -3: cl=114.22587585449219, cd=-107.13861083984375, cm=-11.79597282409668
  Angle -2: cl=113.26854705810547, cd=-104.67131805419922, cm=-10.518928527832031
  Angle -1: cl=112.31110382080078, cd=-102.20389556884766, cm=-9.241863250732422
  Angle 0: cl=111.3537368774414, cd=-99.73652648925781, cm=-7.964772701263428
  Angle 1: cl=110.3963394165039, cd=-97.26920318603516, cm=-6.687724590301514
  Angle 2: cl=109.43891143798828, cd=-94.80181121826172, cm=-5.410648822784424
  Angle 3: cl=108.48153686523438, cd=-92.33448791503906, cm=-4.133609294891357
  Angle 4: cl=107.52420806884766, cd=-89.86711883544922, cm=-2.8565258979797363
  Angle 5: cl=106.5667953491211, cd=-87.3998031616211, cm=-1.5795025825500488
  Angle 6: cl=105.60938262939453, cd=-84.93240356445312, cm=-0.30240875482559204
  Angle 7: cl=104.65203094482422, cd=-82.4650650024414, cm=0.974639356136322
  Angle 8: cl=103.69463348388672, cd=-79.99773406982422, cm=2.2516913414001465
  Angle 9: cl=102.73723602294922, cd=-77.53041076660156, cm=3.528714656829834
  Angle 10: cl=101.77985382080078, cd=-75.06298065185547, cm=4.805812358856201
Genotype [0.0086589432420214, 0.44863704745674615, 0.12991217276706818, -0.7477919017429621, 0.2589636291347944, -0.020841772006246352, 0.1125552169736021, -0.003020514892727893, 0.0041223668413575, 7.629027390388574, 10.618002732748723]:
  Angle -10: cl=120.84954071044922, cd=-124.33475494384766, cm=-20.7370662689209
  Angle -9: cl=119.89217376708984, cd=-121.86743927001953, cm=-19.460012435913086
  Angle -8: cl=118.93480682373047, cd=-119.40007019042969, cm=-18.18294334411621
  Angle -7: cl=117.97742462158203, cd=-116.93273162841797, cm=-16.905885696411133
  Angle -6: cl=117.01998901367188, cd=-114.46536254882812, cm=-15.628829956054688
  Angle -5: cl=116.0625991821289, cd=-111.99797058105469, cm=-14.351765632629395
  Angle -4: cl=115.10521697998047, cd=-109.53064727783203, cm=-13.07469367980957
  Angle -3: cl=114.1478042602539, cd=-107.06326293945312, cm=-11.79763412475586
  Angle -2: cl=113.19044494628906, cd=-104.59593963623047, cm=-10.520587921142578
  Angle -1: cl=112.23304748535156, cd=-102.12857055664062, cm=-9.24350357055664
  Angle 0: cl=111.27568054199219, cd=-99.66122436523438, cm=-7.96643590927124
  Angle 1: cl=110.31829833984375, cd=-97.19385528564453, cm=-6.689380168914795
  Angle 2: cl=109.36087799072266, cd=-94.72650146484375, cm=-5.4123406410217285
  Angle 3: cl=108.40352630615234, cd=-92.25919342041016, cm=-4.135270595550537
  Angle 4: cl=107.4461441040039, cd=-89.79185485839844, cm=-2.85823392868042
  Angle 5: cl=106.48872375488281, cd=-87.324462890625, cm=-1.5811553001403809
  Angle 6: cl=105.53131103515625, cd=-84.85710144042969, cm=-0.3041101098060608
  Angle 7: cl=104.57390594482422, cd=-82.3897705078125, cm=0.9729647040367126
  Angle 8: cl=103.61656951904297, cd=-79.92245483398438, cm=2.250002384185791
  Angle 9: cl=102.65914916992188, cd=-77.45501708984375, cm=3.5270724296569824
  Angle 10: cl=101.7018051147461, cd=-74.98773193359375, cm=4.8041558265686035
Genotype [0.008547083214677655, 0.44882320742189435, 0.12981613332533792, -0.762224027975968, 0.2592848356920607, -0.020807908596874196, 0.11300843498639417, -0.0030208885289527117, 0.004172228045939701, 7.6629525200747794, 10.63317876759566]:
  Angle -10: cl=120.64630889892578, cd=-124.16094970703125, cm=-20.682050704956055
  Angle -9: cl=119.68893432617188, cd=-121.69361877441406, cm=-19.40500831604004
  Angle -8: cl=118.73153686523438, cd=-119.22626495361328, cm=-18.127946853637695
  Angle -7: cl=117.77416229248047, cd=-116.75892639160156, cm=-16.85089683532715
  Angle -6: cl=116.81676483154297, cd=-114.29151153564453, cm=-15.57380485534668
  Angle -5: cl=115.85936737060547, cd=-111.82412719726562, cm=-14.296746253967285
  Angle -4: cl=114.9019546508789, cd=-109.3568115234375, cm=-13.019699096679688
  Angle -3: cl=113.9446029663086, cd=-106.88951110839844, cm=-11.742642402648926
  Angle -2: cl=112.98721313476562, cd=-104.42212677001953, cm=-10.465575218200684
  Angle -1: cl=112.02983856201172, cd=-101.95480346679688, cm=-9.188518524169922
  Angle 0: cl=111.07245635986328, cd=-99.4874267578125, cm=-7.911458492279053
