Experiment: Combination_Experiment_496
Generation: 6
Timestamp: 20231226_171336

Genotypes and their Fitness Values:
[0.009370057439927358, 0.44902793404346064, 0.12550513739147529, -0.7381994761970989, 0.23523908537014854, -0.017644057903141063, 0.10416695631757328, -0.0035102605324628445, 0.0031583013693804187, 7.490241733677472, 10.821975465618854] - Fitness: -1.139372975135749
[0.009065931883781271, 0.44856668574807124, 0.12471650113455189, -0.745244609401777, 0.23836413852578986, -0.018083280650485856, 0.10500353023486939, -0.003524074282901595, 0.003316999851949053, 7.764942838188286, 10.875295085634283] - Fitness: -1.1378788523757772
[0.009335158174924382, 0.4490884532835015, 0.12575425725785558, -0.7567099726575844, 0.24096996713250363, -0.018099992140289376, 0.10677715082659119, -0.0034969566536735257, 0.003446311539934547, 7.50868278783197, 11.01534801082273] - Fitness: -1.136383554988198
[0.009401032948075138, 0.44958732445876054, 0.12527008449531932, -0.729914471708419, 0.23776650635260765, -0.01751695027184915, 0.105517743215036, -0.0035214567259927053, 0.00309950473756528, 7.53779442444385, 10.897546040808933] - Fitness: -1.1389506524532502
[0.009460238075892347, 0.4493047270162095, 0.12566953069750436, -0.7650558016357059, 0.24165816970912296, -0.018192200274412117, 0.1072782836938612, -0.003785902611638468, 0.0034783123313573425, 7.83820838243269, 11.169025591851762] - Fitness: -1.1398286785817207
[0.009045227273318239, 0.4508518986326313, 0.12601647514751976, -0.7326990884237476, 0.23748626895939975, -0.01768157071032011, 0.10143714970849545, -0.0033851086036478777, 0.003263230858909275, 7.566097681513996, 10.637104705575602] - Fitness: -1.1353713162552672
[0.009284965991669301, 0.45130809743449896, 0.12559495779995233, -0.7466309543125197, 0.23760083891162292, -0.017782760262407125, 0.10183164721554078, -0.003500785829478019, 0.0035196147864962283, 7.698495288373935, 10.990959411987546] - Fitness: -1.1386066930246415
[0.009316887116680463, 0.4497738447120364, 0.12576620269236688, -0.7348344273054546, 0.23584882740901936, -0.01745494952121517, 0.10205281567831587, -0.0034853196506763116, 0.0030726148121659313, 7.462187629708472, 10.765861947817722] - Fitness: -1.138426306673251
[0.00942442264816838, 0.4415708748739902, 0.12574115354862256, -0.7808184552901346, 0.24240299350331967, -0.01801662261943586, 0.11077378706457064, -0.003486947954242655, 0.003723846270653608, 8.056651804066613, 11.080544287673483] - Fitness: -1.1379944484898232
[0.009356662290325985, 0.4461670838478188, 0.1252716593447702, -0.7578130359930131, 0.2398047097996782, -0.018067380930340347, 0.10935686677064496, -0.003513611313750497, 0.0034847524818342936, 7.774377383677393, 10.971157071990064] - Fitness: -1.1382014652682098
[0.00934576449697666, 0.4471395890964986, 0.12509699702419624, -0.7490579824977466, 0.23434709065112014, -0.017626060510877388, 0.10296025674240011, -0.003533910858993503, 0.003127445321453381, 7.659846751336861, 10.874851319902952] - Fitness: -1.140747722420632
[0.009665725247596079, 0.44678076273558354, 0.12442057808833727, -0.7605217335691485, 0.24341715514441123, -0.018169961686855828, 0.11328176495346512, -0.0035983377429921657, 0.003362487949795094, 7.762413872658072, 11.195643013841833] - Fitness: -1.1391636150109934
[0.009412007622094543, 0.44560461702581866, 0.12421831005683914, -0.7520827106782184, 0.24579170700540748, -0.01880603683034622, 0.1157038048047358, -0.003859748520177555, 0.003501025725865607, 7.711679498953977, 10.63854097681665] - Fitness: -1.1384101695531137
[0.009506734707352344, 0.4469927027292938, 0.12487747503589469, -0.7571349476939132, 0.2415650719907027, -0.018009087053780338, 0.110737287514733, -0.0035514295869230805, 0.003364182868194473, 7.608173677078156, 11.078704655876646] - Fitness: -1.138452783548112
[0.009368405174572603, 0.4460267925353557, 0.12476411090448046, -0.7523794327498677, 0.24396790538734162, -0.01854236514161432, 0.11357070159266902, -0.003552972757335517, 0.003472600779814484, 7.725188992858584, 10.984754320136258] - Fitness: -1.1365386156298727
[0.009322546453819242, 0.44914200273545357, 0.1255428857280914, -0.7358416626703712, 0.23533282047040333, -0.01759374839763242, 0.10395685017468671, -0.0035035934811342936, 0.0031643495588702473, 7.483977437815833, 10.795398346247165] - Fitness: -1.1391251428552853
[0.009245620637518291, 0.4499449477500259, 0.12582282519729104, -0.731297707015363, 0.23401312624228085, -0.01737948526295221, 0.10173765646398603, -0.0034753190736834852, 0.0030816870964006744, 7.4527911859160145, 10.725996268760188] - Fitness: -1.1389895595990542
[0.009013553282579495, 0.4509279444272932, 0.12604164070526386, -0.7311272127392623, 0.23754875902623632, -0.017648031039981017, 0.10129707894657108, -0.003380663902762177, 0.0032672629852358278, 7.5619214842729034, 10.619386625994476] - Fitness: -1.1352062079858738
[0.009212074630496548, 0.44809806414571923, 0.12527725869426753, -0.7519970868456678, 0.24017648008535214, -0.018240112082353398, 0.10717704116589202, -0.0034880073953342194, 0.003442120387608727, 7.769838854186171, 10.897570180033474] - Fitness: -1.1366785959926224
[0.009252375422346125, 0.4446970256307354, 0.12475755855955639, -0.7467106929266909, 0.23950392030195572, -0.018275405842851707, 0.10751685002068886, -0.0035194747515111292, 0.0034259868655645512, 7.673106516817458, 10.897116749241556] - Fitness: -1.1379604749664871
[0.009383983335516054, 0.45024296177682777, 0.12587880264814824, -0.7543323034924191, 0.23868355229348567, -0.017804291533761025, 0.10412754734773956, -0.003515843424932435, 0.0033130228449941624, 7.720656263690804, 11.049961288445914] - Fitness: -1.1380897134667693
[0.00901323019774284, 0.4511989470401373, 0.1261762998135261, -0.7268448439908861, 0.23612160788286993, -0.017387723965902026, 0.0998477500103053, -0.0033896621040306572, 0.003153656152583188, 7.501273719186484, 10.593890055607456] - Fitness: -1.1359363503942568
[0.00966072976462141, 0.4499283890097426, 0.12563153836090724, -0.764891644060987, 0.23582959653559332, -0.0175332360206278, 0.10206805703298333, -0.003604829118391679, 0.0031512406546914586, 7.737820055576075, 11.265331753235781] - Fitness: -1.1419284811678827
[0.009274405139956919, 0.44671165256280343, 0.1248654271442879, -0.7552649064677714, 0.23831696201563576, -0.018096365153526726, 0.10564880847204511, -0.003509247405127992, 0.003381645980116137, 7.774877985648061, 10.439760353403694] - Fitness: -1.1376590971589693
[0.00981412524448135, 0.44834625196698885, 0.12548926902743307, -0.7679655175691166, 0.23582878027489096, -0.017578148702936107, 0.09444237158120282, -0.003773007984665242, 0.003163637265201997, 7.72821627958338, 11.14630673172124] - Fitness: -1.1438356748867817
[0.009752613718302699, 0.44481210070273747, 0.12403414675210318, -0.7610585151332181, 0.24233213339528376, -0.018757447409888828, 0.11588009419129305, -0.0036571682589255, 0.0032746074955025007, 7.652914237890548, 11.17661655924925] - Fitness: -1.1396400165359342
[0.009570855031790105, 0.4427246950039354, 0.12577772800137765, -0.7727135083738836, 0.2414837306253702, -0.018173980230761735, 0.1166506445507532, -0.003648947533893842, 0.0034724731854634313, 7.9027579004330475, 11.232251136853014] - Fitness: -1.1396235096236729
[0.009476398086421145, 0.44753611270630894, 0.12498300678969208, -0.7449295739803876, 0.2379722089266483, -0.018022274666992848, 0.10839523759608807, -0.00356014229603591, 0.003329674483809394, 7.546349941615469, 10.93420250122112] - Fitness: -1.1394484417509325
[0.009210546470186676, 0.4512656660491881, 0.12628833329415007, -0.728104329522166, 0.23113940003539885, -0.017076732757363385, 0.09782453439980106, -0.0034354378871032463, 0.0029012416977369565, 7.406079421770475, 10.653634912215455] - Fitness: -1.1394105078701604
[0.009131361493339816, 0.451455780535843, 0.12635124718851026, -0.724174640310953, 0.23129562520249022, -0.01699288358151565, 0.09747435749499013, -0.0034243261348889946, 0.0029113220135533373, 7.395638928667743, 10.609339713262639] - Fitness: -1.1389858341766195
[0.009645798981027132, 0.4360455902717375, 0.126156742299323, -0.8024431222231916, 0.24446791818575206, -0.01789537888973163, 0.11193753833090224, -0.0034934838972663046, 0.00392740895585768, 8.252035992588517, 11.207670540429671] - Fitness: -1.1388971196779434
[0.009597447729979927, 0.44105255192604254, 0.12464632289446355, -0.7822288177742471, 0.24416738632483057, -0.018768299338276017, 0.11759073338256687, -0.003595638219178461, 0.0036732800354876537, 8.008230169730691, 11.258469904984876] - Fitness: -1.138856252668364
[0.009091769004916388, 0.45155083777917054, 0.12638270413569036, -0.7222097957053466, 0.23137373778603587, -0.01695095899359178, 0.09729926904258467, -0.003418770258781869, 0.0029163621714615277, 7.390418682116377, 10.58719211378623] - Fitness: -1.1387730768146243
[0.0096772130686557, 0.44241706890862764, 0.12318230176890566, -0.7603432176396876, 0.2486119851812509, -0.019230964591817702, 0.12337585012849125, -0.0037194195288992762, 0.00350539177608194, 7.730654488626134, 11.244315887347573] - Fitness: -1.138514416687348
[0.009012584028069528, 0.45174095226582545, 0.12644561803005058, -0.7182801064941335, 0.23152996295312725, -0.016867109817744044, 0.09694909213777374, -0.0034076585065676173, 0.002926442487277909, 7.379978189013645, 10.542896914833413] - Fitness: -1.138346716525739
[0.009012584028069528, 0.45174095226582545, 0.12644561803005058, -0.7182801064941335, 0.23152996295312725, -0.016867109817744044, 0.09694909213777374, -0.0034076585065676173, 0.002926442487277909, 7.379978189013645, 10.542896914833413] - Fitness: -1.138346716525739
[0.009455670055126977, 0.44552503002769356, 0.12427007385595396, -0.7463221805911695, 0.24291797777187635, -0.018443013000459817, 0.11456693079825209, -0.0036154991881220564, 0.0033124086798139297, 7.613762388755305, 11.010509563176187] - Fitness: -1.1381496919623895
[0.009189818438892508, 0.4492545833705727, 0.12557540036041193, -0.729496936132948, 0.2360851688806269, -0.017497471090830354, 0.10399622760196509, -0.003490794779189393, 0.0030808289642923173, 7.473491868910309, 10.729941974170522] - Fitness: -1.1381099894752487
[0.009188753626864873, 0.4474165827167143, 0.1257912689310095, -0.7503613759434424, 0.2378609056832856, -0.01768733778762936, 0.10564833263726872, -0.0034576132747849092, 0.0033675727049932314, 7.744256515261444, 10.844827939946267] - Fitness: -1.1376033598103186
[0.009276838426262545, 0.4452543979421587, 0.12546409438148895, -0.7664020106680967, 0.2410263770483648, -0.018097451772572014, 0.10999795288701622, -0.0034825906588935554, 0.003588137813850893, 7.926395678385343, 10.995793452502692] - Fitness: -1.1373965881221844
[0.00945300802505789, 0.4409300283930475, 0.12480974528244788, -0.7984832801174055, 0.24735731977852315, -0.018917679742457328, 0.1186971933865112, -0.0035325454271108473, 0.004029268031566216, 8.290674004633141, 11.297724477615546] - Fitness: -1.1372848674072642
[0.008916341426233597, 0.44919627907144144, 0.12441938621435283, -0.7493823713461458, 0.24180148736491688, -0.018655102606639995, 0.10619926865759002, -0.0034584734347239583, 0.0035704554381972876, 7.8632413796204395, 10.84148812127221] - Fitness: -1.135126330392943
[0.008995526403080456, 0.44900616458478654, 0.12435647231999264, -0.7533120605573588, 0.24205168340886013, -0.01873895178248773, 0.10654944556240095, -0.00346958518693821, 0.003560375122380907, 7.873681872723171, 10.574544944212247] - Fitness: -1.134782772340603
[0.008989964494124154, 0.4494422754410271, 0.12479555435678044, -0.7485313247252001, 0.24283601335588262, -0.018637565174961325, 0.10633660745379744, -0.0034215391225196666, 0.003608244082674472, 7.83692646072133, 10.798616764430436] - Fitness: -1.1341827420689683
[0.009237507853741039, 0.446779436296849, 0.12550516647727022, -0.761465310987915, 0.24554279681053953, -0.018691393353346075, 0.11207635778429442, -0.003459183111155707, 0.0037128889298153156, 7.892328899013504, 10.94612145557636] - Fitness: -1.1341736126423418
[0.00885217969167631, 0.4474998302751855, 0.12306856500388769, -0.7701172145808206, 0.24864917030610995, -0.0198470977992373, 0.11236605300413421, -0.003492350053494852, 0.003999797405476874, 8.185416840024969, 11.040548925564742] - Fitness: -1.1338389587075555
[0.009014199452252807, 0.4503859392016051, 0.12577232248873937, -0.7396919502360149, 0.24156128974164234, -0.018168645188138998, 0.10419573681910263, -0.003362667500225217, 0.003494476650541107, 7.683217014445742, 10.67037976676852] - Fitness: -1.1333575735482404
[0.008999000101905278, 0.44895385932316323, 0.12472215378369345, -0.7582733665573274, 0.24835559543321883, -0.019252538732180524, 0.1099172918682052, -0.0033752539113297243, 0.0038135778211653283, 7.965387060367006, 10.831416492282452] - Fitness: -1.131402862989572
[0.009015276401708327, 0.44948259715879146, 0.1253234587945319, -0.7539665127306026, 0.24824884093398572, -0.01903633543506897, 0.10902683327332191, -0.00333267349599695, 0.003873166092716572, 7.885376231400474, 10.755368334725256] - Fitness: -1.13067395186178
[0.009017071317467526, 0.4479770270874355, 0.12457535263751948, -0.7777574502215818, 0.2593947595878914, -0.020482485846618916, 0.1170786606970207, -0.0032826834889498383, 0.004504315163009014, 8.22230825965836, 10.897015947986485] - Fitness: -1.1271742486458443

Detailed Results for Each Genotype:
Genotype [0.009370057439927358, 0.44902793404346064, 0.12550513739147529, -0.7381994761970989, 0.23523908537014854, -0.017644057903141063, 0.10416695631757328, -0.0035102605324628445, 0.0031583013693804187, 7.490241733677472, 10.821975465618854]:
  Angle -10: cl=123.7225112915039, cd=-124.8589859008789, cm=-21.6199893951416
  Angle 2: cl=112.0995101928711, cd=-95.20020294189453, cm=-6.206246852874756
  Angle 3: cl=111.14215087890625, cd=-92.7328872680664, cm=-4.929178714752197
  Angle 4: cl=110.18477630615234, cd=-90.26554870605469, cm=-3.652169704437256
  Angle 5: cl=109.22735595703125, cd=-87.79815673828125, cm=-2.375061511993408
  Angle 6: cl=108.26995086669922, cd=-85.330810546875, cm=-1.0980076789855957
  Angle 7: cl=107.3126449584961, cd=-82.86347961425781, cm=0.17905659973621368
  Angle 8: cl=106.35521697998047, cd=-80.39608764648438, cm=1.4561047554016113
  Angle 9: cl=105.39783477783203, cd=-77.92877960205078, cm=2.7331595420837402
  Angle 10: cl=104.44042205810547, cd=-75.46138763427734, cm=4.010225772857666
Genotype [0.009316887116680463, 0.4497738447120364, 0.12576620269236688, -0.7348344273054546, 0.23584882740901936, -0.01745494952121517, 0.10205281567831587, -0.0034853196506763116, 0.0030726148121659313, 7.462187629708472, 10.765861947817722]:
  Angle -10: cl=123.6405258178711, cd=-124.87030029296875, cm=-21.587993621826172
  Angle -9: cl=122.68314361572266, cd=-122.4029769897461, cm=-20.31095314025879
  Angle -8: cl=121.7257308959961, cd=-119.93561553955078, cm=-19.03389549255371
  Angle -7: cl=120.76839447021484, cd=-117.46826934814453, cm=-17.7568302154541
  Angle -6: cl=119.81100463867188, cd=-115.00090789794922, cm=-16.47974967956543
  Angle -5: cl=118.85357666015625, cd=-112.53352355957031, cm=-15.202692985534668
  Angle -4: cl=117.89624786376953, cd=-110.06620025634766, cm=-13.92563533782959
  Angle -3: cl=116.9388198852539, cd=-107.59884643554688, cm=-12.648580551147461
  Angle -2: cl=115.98143768310547, cd=-105.13150787353516, cm=-11.371527671813965
  Angle -1: cl=115.02405548095703, cd=-102.66419219970703, cm=-10.094483375549316
  Angle 0: cl=114.06668853759766, cd=-100.19685363769531, cm=-8.817411422729492
  Angle 1: cl=113.1092758178711, cd=-97.72947692871094, cm=-7.540367603302002
  Angle 2: cl=112.1519546508789, cd=-95.26216125488281, cm=-6.263302326202393
  Angle 3: cl=111.19452667236328, cd=-92.79479217529297, cm=-4.986238956451416
  Angle 4: cl=110.23711395263672, cd=-90.32740783691406, cm=-3.709181308746338
  Angle 5: cl=109.27970886230469, cd=-87.86004638671875, cm=-2.4321303367614746
  Angle 6: cl=108.32234191894531, cd=-85.39268493652344, cm=-1.155036449432373
  Angle 7: cl=107.3649673461914, cd=-82.92533874511719, cm=0.12202687561511993
  Angle 8: cl=106.4075698852539, cd=-80.45797729492188, cm=1.3990654945373535
  Angle 9: cl=105.45024871826172, cd=-77.99063110351562, cm=2.67612886428833
  Angle 10: cl=104.49280548095703, cd=-75.5232925415039, cm=3.953176975250244
Genotype [0.00942442264816838, 0.4415708748739902, 0.12574115354862256, -0.7808184552901346, 0.24240299350331967, -0.01801662261943586, 0.11077378706457064, -0.003486947954242655, 0.003723846270653608, 8.056651804066613, 11.080544287673483]:
  Angle -10: cl=123.11146545410156, cd=-124.4434585571289, cm=-21.40736198425293
  Angle -9: cl=122.15409088134766, cd=-121.97608947753906, cm=-20.130290985107422
  Angle -8: cl=121.1966552734375, cd=-119.50865936279297, cm=-18.85323715209961
  Angle -7: cl=120.23931121826172, cd=-117.0413818359375, cm=-17.576169967651367
  Angle -6: cl=119.28192901611328, cd=-114.57402801513672, cm=-16.29913902282715
  Angle -5: cl=118.32450866699219, cd=-112.10664367675781, cm=-15.02204418182373
  Angle -4: cl=117.36714172363281, cd=-109.63934326171875, cm=-13.745018005371094
  Angle -3: cl=116.40975189208984, cd=-107.1719741821289, cm=-12.467947006225586
  Angle -2: cl=115.4523696899414, cd=-104.70463562011719, cm=-11.190884590148926
  Angle -1: cl=114.49498748779297, cd=-102.23727416992188, cm=-9.913819313049316
  Angle 0: cl=113.5376205444336, cd=-99.76992797851562, cm=-8.636763572692871
  Angle 1: cl=112.5802230834961, cd=-97.30258178710938, cm=-7.3597025871276855
  Angle 2: cl=111.62281036376953, cd=-94.83525085449219, cm=-6.082650661468506
  Angle 3: cl=110.66548919677734, cd=-92.36791229248047, cm=-4.805582523345947
  Angle 4: cl=109.70801544189453, cd=-89.90046691894531, cm=-3.5284857749938965
  Angle 5: cl=108.75064849853516, cd=-87.43314361572266, cm=-2.251448154449463
  Angle 6: cl=107.79328155517578, cd=-84.96578979492188, cm=-0.974396288394928
  Angle 7: cl=106.83589172363281, cd=-82.49844360351562, cm=0.3026356101036072
  Angle 8: cl=105.87854766845703, cd=-80.0311050415039, cm=1.5797171592712402
  Angle 9: cl=104.92113494873047, cd=-77.56375885009766, cm=2.8568129539489746
  Angle 10: cl=103.9637680053711, cd=-75.096435546875, cm=4.133821964263916
Genotype [0.009356662290325985, 0.4461670838478188, 0.1252716593447702, -0.7578130359930131, 0.2398047097996782, -0.018067380930340347, 0.10935686677064496, -0.003513611313750497, 0.0034847524818342936, 7.774377383677393, 10.971157071990064]:
  Angle -10: cl=122.8625259399414, cd=-124.20655822753906, cm=-21.377527236938477
  Angle -9: cl=121.9051742553711, cd=-121.73926544189453, cm=-20.100507736206055
  Angle -8: cl=120.94774627685547, cd=-119.2718276977539, cm=-18.82340431213379
  Angle -7: cl=119.9903793334961, cd=-116.80449676513672, cm=-17.546361923217773
  Angle -6: cl=119.03296661376953, cd=-114.33712768554688, cm=-16.2692813873291
  Angle -5: cl=118.07562255859375, cd=-111.86981201171875, cm=-14.992226600646973
  Angle -4: cl=117.11827087402344, cd=-109.4024887084961, cm=-13.715182304382324
  Angle -3: cl=116.16082000732422, cd=-106.93510437011719, cm=-12.438119888305664
  Angle -2: cl=115.20348358154297, cd=-104.46776580810547, cm=-11.161041259765625
  Angle -1: cl=114.24604034423828, cd=-102.00038146972656, cm=-9.884000778198242
  Angle 0: cl=113.2886962890625, cd=-99.53307342529297, cm=-8.606948852539062
  Angle 1: cl=112.33130645751953, cd=-97.0656967163086, cm=-7.329894542694092
  Angle 2: cl=111.37389373779297, cd=-94.59835052490234, cm=-6.052809238433838
  Angle 3: cl=110.41653442382812, cd=-92.13102722167969, cm=-4.77575159072876
  Angle 4: cl=109.45912170410156, cd=-89.66366577148438, cm=-3.498730182647705
  Angle 5: cl=108.50174713134766, cd=-87.19632720947266, cm=-2.221640110015869
  Angle 6: cl=107.54436492919922, cd=-84.72894287109375, cm=-0.9445939660072327
  Angle 7: cl=106.58698272705078, cd=-82.26158905029297, cm=0.3324970602989197
  Angle 8: cl=105.62963104248047, cd=-79.79428100585938, cm=1.609544277191162
  Angle 9: cl=104.67218780517578, cd=-77.32688903808594, cm=2.88657808303833
  Angle 10: cl=103.7148208618164, cd=-74.85953521728516, cm=4.163658618927002
Genotype [0.00934576449697666, 0.4471395890964986, 0.12509699702419624, -0.7490579824977466, 0.23434709065112014, -0.017626060510877388, 0.10296025674240011, -0.003533910858993503, 0.003127445321453381, 7.659846751336861, 10.874851319902952]:
  Angle -10: cl=123.68749237060547, cd=-124.70759582519531, cm=-21.62494468688965
  Angle -9: cl=122.73004913330078, cd=-122.24018859863281, cm=-20.347856521606445
  Angle -8: cl=121.772705078125, cd=-119.77288055419922, cm=-19.07084083557129
  Angle -7: cl=120.81535339355469, cd=-117.30551147460938, cm=-17.793771743774414
  Angle -6: cl=119.85797119140625, cd=-114.83818054199219, cm=-16.516695022583008
  Angle -5: cl=118.90058135986328, cd=-112.37079620361328, cm=-15.239616394042969
  Angle -4: cl=117.94320678710938, cd=-109.9034652709961, cm=-13.962575912475586
  Angle -3: cl=116.98578643798828, cd=-107.43611907958984, cm=-12.685511589050293
  Angle -2: cl=116.02840423583984, cd=-104.96875, cm=-11.408453941345215
  Angle -1: cl=115.0710220336914, cd=-102.50143432617188, cm=-10.131402015686035
  Angle 0: cl=114.11363220214844, cd=-100.0340576171875, cm=-8.854331016540527
  Angle 1: cl=113.15625762939453, cd=-97.56669616699219, cm=-7.5772624015808105
  Angle 2: cl=112.19886016845703, cd=-95.099365234375, cm=-6.300197124481201
  Angle 3: cl=111.24150848388672, cd=-92.63204956054688, cm=-5.023147106170654
  Angle 4: cl=110.28408813476562, cd=-90.16465759277344, cm=-3.746079921722412
  Angle 5: cl=109.32671356201172, cd=-87.69732666015625, cm=-2.469050884246826
  Angle 6: cl=108.36932373046875, cd=-85.22993469238281, cm=-1.191967487335205
  Angle 7: cl=107.41190338134766, cd=-82.76254272460938, cm=0.08508820831775665
  Angle 8: cl=106.45455169677734, cd=-80.29523468017578, cm=1.3621573448181152
  Angle 9: cl=105.49714660644531, cd=-77.827880859375, cm=2.6392016410827637
  Angle 10: cl=104.5397720336914, cd=-75.36053466796875, cm=3.9163107872009277
Genotype [0.009665725247596079, 0.44678076273558354, 0.12442057808833727, -0.7605217335691485, 0.24341715514441123, -0.018169961686855828, 0.11328176495346512, -0.0035983377429921657, 0.003362487949795094, 7.762413872658072, 11.195643013841833]:
  Angle -10: cl=122.16315460205078, cd=-123.50849914550781, cm=-21.214994430541992
  Angle -9: cl=121.2057876586914, cd=-121.04120635986328, cm=-19.937973022460938
  Angle -8: cl=120.24837493896484, cd=-118.5738525390625, cm=-18.660890579223633
  Angle -7: cl=119.29100799560547, cd=-116.10649871826172, cm=-17.383831024169922
  Angle -6: cl=118.33363342285156, cd=-113.6391830444336, cm=-16.106779098510742
  Angle -5: cl=117.37625885009766, cd=-111.17185974121094, cm=-14.829733848571777
  Angle -4: cl=116.4188461303711, cd=-108.7044677734375, cm=-13.552664756774902
  Angle -3: cl=115.46141815185547, cd=-106.237060546875, cm=-12.275588035583496
  Angle -2: cl=114.50413513183594, cd=-103.76980590820312, cm=-10.998553276062012
  Angle -1: cl=113.5466537475586, cd=-101.30238342285156, cm=-9.721449851989746
  Angle 0: cl=112.58934783935547, cd=-98.83506774902344, cm=-8.444412231445312
  Angle 1: cl=111.63191986083984, cd=-96.36770629882812, cm=-7.167355060577393
  Angle 2: cl=110.6745376586914, cd=-93.90032196044922, cm=-5.890274524688721
  Angle 3: cl=109.7171630859375, cd=-91.4330062866211, cm=-4.613243579864502
  Angle 4: cl=108.75975799560547, cd=-88.96564483642578, cm=-3.3361430168151855
  Angle 5: cl=107.80236053466797, cd=-86.49828338623047, cm=-2.059105396270752
  Angle 6: cl=106.8449935913086, cd=-84.03095245361328, cm=-0.7820592522621155
  Angle 7: cl=105.88755798339844, cd=-81.56355285644531, cm=0.4950107932090759
  Angle 8: cl=104.93019104003906, cd=-79.09620666503906, cm=1.7720885276794434
  Angle 9: cl=103.97282409667969, cd=-76.62892150878906, cm=3.0490994453430176
  Angle 10: cl=103.01543426513672, cd=-74.1614990234375, cm=4.326231479644775
Genotype [0.009412007622094543, 0.44560461702581866, 0.12421831005683914, -0.7520827106782184, 0.24579170700540748, -0.01880603683034622, 0.1157038048047358, -0.003859748520177555, 0.003501025725865607, 7.711679498953977, 10.63854097681665]:
  Angle -10: cl=121.02649688720703, cd=-122.57551574707031, cm=-20.907121658325195
  Angle -9: cl=120.0691146850586, cd=-120.10818481445312, cm=-19.630102157592773
  Angle -8: cl=119.11170196533203, cd=-117.64079284667969, cm=-18.353002548217773
  Angle -7: cl=118.154296875, cd=-115.1734619140625, cm=-17.075956344604492
  Angle -6: cl=117.19695281982422, cd=-112.70612335205078, cm=-15.798866271972656
  Angle -5: cl=116.2395248413086, cd=-110.23876190185547, cm=-14.521821022033691
  Angle -4: cl=115.2821273803711, cd=-107.77136993408203, cm=-13.244755744934082
  Angle -3: cl=114.32476806640625, cd=-105.30404663085938, cm=-11.967690467834473
  Angle -2: cl=113.36737823486328, cd=-102.83666229248047, cm=-10.690627098083496
  Angle -1: cl=112.40998077392578, cd=-100.36932373046875, cm=-9.413573265075684
  Angle 0: cl=111.45262908935547, cd=-97.90198516845703, cm=-8.136519432067871
  Angle 1: cl=110.49523162841797, cd=-95.43467712402344, cm=-6.859470844268799
  Angle 2: cl=109.5378189086914, cd=-92.96723175048828, cm=-5.582357883453369
  Angle 3: cl=108.58045196533203, cd=-90.49991607666016, cm=-4.305325031280518
  Angle 4: cl=107.62303924560547, cd=-88.03257751464844, cm=-3.028280735015869
  Angle 5: cl=106.6656723022461, cd=-85.565185546875, cm=-1.7511897087097168
  Angle 6: cl=105.70830535888672, cd=-83.09789276123047, cm=-0.4741731286048889
  Angle 7: cl=104.75092315673828, cd=-80.63050079345703, cm=0.8028854727745056
  Angle 8: cl=103.79348754882812, cd=-78.16316223144531, cm=2.0799431800842285
  Angle 9: cl=102.83614349365234, cd=-75.69583129882812, cm=3.357032299041748
  Angle 10: cl=101.87873077392578, cd=-73.22845458984375, cm=4.634108066558838
Genotype [0.009506734707352344, 0.4469927027292938, 0.12487747503589469, -0.7571349476939132, 0.2415650719907027, -0.018009087053780338, 0.110737287514733, -0.0035514295869230805, 0.003364182868194473, 7.608173677078156, 11.078704655876646]:
  Angle -10: cl=122.39791107177734, cd=-123.7765121459961, cm=-21.278039932250977
  Angle -9: cl=121.44055938720703, cd=-121.30915069580078, cm=-20.000978469848633
  Angle -8: cl=120.48316192626953, cd=-118.84181213378906, cm=-18.723901748657227
  Angle -7: cl=119.5257568359375, cd=-116.37445068359375, cm=-17.44683074951172
  Angle -6: cl=118.56842803955078, cd=-113.90715026855469, cm=-16.169795989990234
  Angle -5: cl=117.61104583740234, cd=-111.43975067138672, cm=-14.892690658569336
  Angle -4: cl=116.6536636352539, cd=-108.9723892211914, cm=-13.615642547607422
  Angle -3: cl=115.69622039794922, cd=-106.50504302978516, cm=-12.338595390319824
  Angle -2: cl=114.7388687133789, cd=-104.03770446777344, cm=-11.061527252197266
  Angle -1: cl=113.78150177001953, cd=-101.57035827636719, cm=-9.784461975097656
  Angle 0: cl=112.82406616210938, cd=-99.10298156738281, cm=-8.507369995117188
  Angle 1: cl=111.8667221069336, cd=-96.63566589355469, cm=-7.230377674102783
  Angle 2: cl=110.90933227539062, cd=-94.16828918457031, cm=-5.953284740447998
  Angle 3: cl=109.95195770263672, cd=-91.70098876953125, cm=-4.6762614250183105
  Angle 4: cl=108.99454498291016, cd=-89.23358917236328, cm=-3.3991732597351074
  Angle 5: cl=108.0371322631836, cd=-86.76624298095703, cm=-2.1221137046813965
  Angle 6: cl=107.07975006103516, cd=-84.29889678955078, cm=-0.8450465798377991
  Angle 7: cl=106.12237548828125, cd=-81.83154296875, cm=0.43199390172958374
  Angle 8: cl=105.16497039794922, cd=-79.36418151855469, cm=1.709052562713623
  Angle 9: cl=104.20760345458984, cd=-76.89681243896484, cm=2.9861226081848145
  Angle 10: cl=103.25017547607422, cd=-74.42945861816406, cm=4.263190746307373
Genotype [0.009368405174572603, 0.4460267925353557, 0.12476411090448046, -0.7523794327498677, 0.24396790538734162, -0.01854236514161432, 0.11357070159266902, -0.003552972757335517, 0.003472600779814484, 7.725188992858584, 10.984754320136258]:
  Angle -10: cl=121.54163360595703, cd=-123.18995666503906, cm=-21.05775260925293
  Angle -9: cl=120.58427429199219, cd=-120.72260284423828, cm=-19.78068733215332
