Experiment: Combination_Experiment_496
Generation: 28
Timestamp: 20231226_171701

Genotypes and their Fitness Values:
[0.008927433552375592, 0.4481930551419192, 0.12544906950587906, -0.7694270173137087, 0.25711572259766985, -0.0199647387940084, 0.11392707984670106, -0.0032608742489003448, 0.004221755191459359, 8.06517401947998, 10.797416364019387] - Fitness: -1.1263687479036792
[0.008689977621121501, 0.44802166520260844, 0.12505151590280536, -0.7715008791697348, 0.25799266520661596, -0.020167843710584672, 0.10726866620699632, -0.0032499423078018747, 0.004281482445711038, 8.002575387506354, 10.780699239155982] - Fitness: -1.125453439973096
[0.008626651747414334, 0.44769868124456075, 0.1251409278867899, -0.7713949869724595, 0.2582754683753284, -0.020084321495935656, 0.1068633714055437, -0.0032544164271527173, 0.004266393306630608, 8.011250950781166, 10.786501278311025] - Fitness: -1.1253075434497386
[0.008791075109351319, 0.4486951134457528, 0.12578186595217386, -0.7675780347172976, 0.25688892939188424, -0.019863635064808084, 0.10071559359387168, -0.003268986327716112, 0.004177751090143855, 8.066443291418993, 10.778686257757968] - Fitness: -1.125748239971031
[0.008779634301944967, 0.44860110464315284, 0.12521597966246262, -0.7700269816236831, 0.25670857951957704, -0.0200439979983078, 0.11596197658219562, -0.0031865748906364363, 0.004266648009442487, 8.144805397703111, 10.835264539467097] - Fitness: -1.1257694307153918
[0.008865836828554526, 0.44869439056314403, 0.12499208957293881, -0.7796357512439646, 0.25617045496520635, -0.020022684595206883, 0.11649290482744828, -0.003170763688511353, 0.0042635479041978255, 8.057395613515528, 10.783829602385762] - Fitness: -1.1260004256692522
[0.00880334101348538, 0.44861768251147593, 0.1253039941343298, -0.7701620501770621, 0.2567447017012428, -0.02003220220479355, 0.11539549263776473, -0.0031630049570460497, 0.004260188746655987, 7.955312857285058, 10.876957436362641] - Fitness: -1.1253316078552629
[0.00880051449141704, 0.44867107685659724, 0.12528739586410484, -0.7693385266010682, 0.25650244807758693, -0.019989821252343793, 0.1161332451392313, -0.0032060855048281134, 0.0042354507301984, 8.141373281281354, 10.785066901368968] - Fitness: -1.125921383830763
[0.008778566414671096, 0.44789879084529177, 0.12506348185737215, -0.7719855009258874, 0.26, -0.02009395815762536, 0.10845138411065139, -0.0032389852601990227, 0.004296592650457486, 8.048899187256982, 10.810701134491918] - Fitness: -1.1252406305915545
[0.008851315640907624, 0.44856084761656506, 0.12500478907170728, -0.7711132668554663, 0.2567372751861639, -0.020094667445367764, 0.11698502764538037, -0.003040951118161485, 0.00428934223134149, 7.985363720538325, 10.983730662110414] - Fitness: -1.1247815464593294
[0.008855314601774184, 0.4484598206902945, 0.12493855799383474, -0.7651158880498351, 0.258813228002369, -0.020181356931778204, 0.1077663294970087, -0.0032098849721449996, 0.0043521182369501005, 8.038685479715182, 10.815691355535566] - Fitness: -1.1255506651436977
[0.008857625848190252, 0.44863671171926045, 0.12484068448907344, -0.7805135638959344, 0.25625590383380464, -0.02008709210470056, 0.11683695286754406, -0.0031352020599255195, 0.004468125690739221, 7.953445403076138, 10.832179547124511] - Fitness: -1.1260112620794365
[0.008774783467060811, 0.44856388138458414, 0.1250446276114886, -0.7708284573929947, 0.256689965782898, -0.02010296069705603, 0.11654720095880952, -0.00315798258207571, 0.00428203150752148, 7.988442356659597, 10.491606282148977] - Fitness: -1.1247421739821708
[0.008804976319390416, 0.4483291461583021, 0.12484749887399933, -0.7735914814994012, 0.25862214895836255, -0.02054740494059608, 0.10860483635493018, -0.0032509139057847916, 0.004406054709061996, 8.0711933712707, 10.841170865092188] - Fitness: -1.125648916666347
[0.008826495002203897, 0.4502382084815182, 0.12497210076665917, -0.771906509893867, 0.25794370770551844, -0.0201405978152707, 0.110388088251165, -0.003156727257326246, 0.004316725625778061, 7.929334792638932, 10.862346510781933] - Fitness: -1.1250117113672955
[0.008815474335311477, 0.44863094330512365, 0.12514899919736797, -0.7700912802850838, 0.256548735478244, -0.020037320789240053, 0.11660562946656618, -0.003148750918257355, 0.004258731243734468, 8.117594664172394, 10.848959429576103] - Fitness: -1.1255930069814093
[0.00885265012282566, 0.44808140381519923, 0.1249328580673012, -0.7604343538183298, 0.25715404994661495, -0.020107462869512267, 0.1173541101342946, -0.0031452182425672263, 0.004312133749338417, 8.070156269031024, 10.873549773211092] - Fitness: -1.125715134369988
[0.008738622644485643, 0.44763056708865184, 0.1250583258829485, -0.7716702287678875, 0.2577129564349041, -0.020144395210767496, 0.11044156193439014, -0.0032682519343930367, 0.0042049041952978965, 8.044456316777543, 10.801799110469918] - Fitness: -1.1258627402930048
[0.008873977020888154, 0.44860222528760674, 0.12481658260316286, -0.7720586014852742, 0.2571804853523306, -0.020264193867694916, 0.11217913845033407, -0.0032037236046099983, 0.004320286994023625, 8.006421948235865, 10.78609951738677] - Fitness: -1.1258727625696383
[0.008902650847064313, 0.4485695213720582, 0.12478852793732614, -0.7722315704457685, 0.2570571985939004, -0.02022884673160103, 0.11422907977055033, -0.0031850883723649023, 0.004324600129099489, 8.01702079187543, 10.627344568105716] - Fitness: -1.1256210200228287
[0.008789308728810357, 0.4486452037349206, 0.12547645099169571, -0.76963790949899, 0.2567849547388489, -0.019993454073980357, 0.11451675841887968, -0.0032103815037678365, 0.004243684491608404, 7.982695500888178, 10.842353588111507] - Fitness: -1.125565977384342
[0.008840589902208564, 0.4486127680210447, 0.12486110452753604, -0.7774529300574164, 0.2563615512811578, -0.02024080006600688, 0.1170122611994387, -0.0031242606384182504, 0.004293339628061062, 7.924733789662988, 10.854522438519012] - Fitness: -1.1252621999343846
[0.00874156136415466, 0.4479643799635157, 0.1253174618113581, -0.7701057829092772, 0.25718204243234466, -0.019993410689336563, 0.11399639910748025, -0.0032537409882196764, 0.00423599048752144, 8.065644197608911, 10.802655107398923] - Fitness: -1.1259597686492981
[0.008836483498183254, 0.44851781187174533, 0.12500717884775814, -0.7721939336506103, 0.25862913847034563, -0.020146653101538486, 0.10690069344513353, -0.003183901988287513, 0.004326080419410478, 7.960346907540055, 10.843915655518895] - Fitness: -1.1251687712685325
[0.008748546631464092, 0.44420231052172887, 0.12493800659415596, -0.7776512508199194, 0.25723072364645116, -0.020599977140400533, 0.11601996720586362, -0.003215405832039933, 0.004304672645118111, 8.035591562023, 10.820502619511505] - Fitness: -1.1254900438194244
[0.008760718036808796, 0.44861407554001004, 0.1252978036890751, -0.7696406203769871, 0.25671728418741474, -0.020023350427358103, 0.11557897620359542, -0.003228290961767839, 0.004244553462615486, 8.162654069800638, 10.795167214230702] - Fitness: -1.1259761892532787
[0.00876046958857479, 0.4486112809278011, 0.12526592051939464, -0.769761476858096, 0.25669683813042204, -0.020032270075358568, 0.1157167096557841, -0.003224687130345236, 0.0042484972213293545, 8.155822061241029, 10.795800163228423] - Fitness: -1.1259648474633472
[0.008942361222015631, 0.4482087645450301, 0.12465824336638767, -0.7740599097760368, 0.25859537404336563, -0.0202522701809386, 0.10305171220701465, -0.0031942700005122534, 0.004400170544105615, 8.014342080418935, 10.861126187698614] - Fitness: -1.1259463215073162
[0.008759227347404759, 0.4485973078667563, 0.12510650467099238, -0.7703657592636404, 0.25659460784545834, -0.020076868315360888, 0.11640537691672748, -0.0032066679732322195, 0.004268216014898697, 8.121662018442978, 10.798964908217028] - Fitness: -1.1259083931064058
[0.008974969821305398, 0.44830899269624896, 0.12485999726568067, -0.7731735581345417, 0.25880517942816306, -0.02016833375552153, 0.11378753601135623, -0.003228208688245798, 0.004357391408906759, 7.799180205292237, 10.846673714858433] - Fitness: -1.1259071810914096
[0.008770653538889383, 0.44822428846172563, 0.12469427478336151, -0.7741399483896039, 0.2577035815972709, -0.020806499118277425, 0.11439079136950327, -0.003259355542834621, 0.004446897843986453, 8.103741527222969, 10.863915478491771] - Fitness: -1.1259042845689196
[0.008673523024338353, 0.4484471157365155, 0.1247695019807753, -0.7723547567092797, 0.2568121649330981, -0.02024706680331259, 0.11680015130460861, -0.0032123862383523615, 0.004331547326298645, 8.089136898229206, 10.827127902903339] - Fitness: -1.1258970919066442
[0.008782660615759759, 0.4483637620910029, 0.12472904171231947, -0.7731286537577355, 0.25718136662517754, -0.020253309724281857, 0.11571794341934134, -0.0031803468198292406, 0.004383033371102998, 8.079782669354472, 10.840008417450775] - Fitness: -1.1258868691477835
[0.008827045461155869, 0.44870907773432206, 0.12528045731412468, -0.7691371307504555, 0.2563592240043684, -0.01996746846900092, 0.11650275776298856, -0.0031912818668682957, 0.0042293822419203425, 8.127186088935165, 10.778333359461143] - Fitness: -1.1258851655425361
[0.008763947863850874, 0.4486504054987265, 0.12571228489492092, -0.7680694861225715, 0.25698308292832023, -0.01990739500335207, 0.11378844132514268, -0.003275140770261682, 0.004193284599335196, 8.064233663222119, 10.786938877260322] - Fitness: -1.1258725671880905
[0.008767094874814951, 0.44868580392004, 0.12611613837753996, -0.766538637361859, 0.25724206631689484, -0.019794412795346192, 0.11204381759741947, -0.0033207893016146566, 0.004143330322292863, 8.025948093074879, 10.778921523289185] - Fitness: -1.1258476125110257
[0.0087567428650647, 0.4485693617446667, 0.12478767297418787, -0.7715743240747293, 0.25639014727553106, -0.020166064795365528, 0.1177827114386142, -0.0031706296590061868, 0.004307653602037381, 8.053341932846877, 10.805294398194242] - Fitness: -1.1257941224641477
[0.008861082042152702, 0.4475101225249019, 0.12519076351422695, -0.7855959919858791, 0.25785856171648064, -0.019994912575218113, 0.11484969105774614, -0.0032199352225712905, 0.004264360623347309, 7.955273557713696, 10.810564694423755] - Fitness: -1.125780946419387
[0.008816629368535835, 0.4486676331187038, 0.12487269193483624, -0.7717126635642856, 0.25742705886919115, -0.020334888139882698, 0.10807925580990158, -0.0032409940691001896, 0.004311660723871898, 7.985224260956732, 10.769095160845904] - Fitness: -1.125746497659357
[0.008837229411470462, 0.4483220852682466, 0.12470881157809156, -0.7735156022819635, 0.25997391386115315, -0.02025643118476649, 0.11517683947670773, -0.00322595027935768, 0.004408776393505174, 8.075105554917105, 10.846448674724492] - Fitness: -1.1257132312464995
[0.008923182546517397, 0.4488138537609691, 0.124824014961013, -0.7700134588056282, 0.25554611196039695, -0.020004060779471408, 0.11974783170662535, -0.003087116500313836, 0.004259866153514851, 7.981752002082218, 10.761627388776045] - Fitness: -1.1256020421738246
[0.008984870739301133, 0.44871157583439464, 0.12492374979655632, -0.7703951432189198, 0.25606642498678367, -0.020031284833198652, 0.11854195002403467, -0.0030522699001883013, 0.00426934356939971, 8.034086379740366, 10.8730080156571] - Fitness: -1.1254197058439783
[0.008808008699649223, 0.44858164829786695, 0.12509324362254395, -0.770606523493727, 0.2566955225178205, -0.02007496935473234, 0.11653647715009594, -0.003124000783939332, 0.004274353486230017, 8.118032389556822, 10.895410527321689] - Fitness: -1.1254097895853368
[0.008851231653230388, 0.44757365553151884, 0.12523655646377385, -0.7706310619781608, 0.2573355198576537, -0.01994578694627905, 0.11409482334636264, -0.0031120427238469223, 0.004235668499802614, 8.0806551826658, 10.940903226003194] - Fitness: -1.1252727859520069
[0.008856460490141967, 0.44848643270316674, 0.12507733500995605, -0.772768781164097, 0.26, -0.020158763674074064, 0.09992590383307057, -0.0032382514502100473, 0.004344790006675312, 8.022371137342299, 10.807053944992813] - Fitness: -1.1252505973560774
[0.008806518010245186, 0.4485648806246132, 0.12490194460446125, -0.7713316623803803, 0.2565728461758641, -0.020128487242735124, 0.11736287786322798, -0.003102377795403712, 0.004298016038513227, 7.867310562836687, 10.899208221308015] - Fitness: -1.1250592574786529
[0.00889798145541651, 0.4486604368711074, 0.12497361721432798, -0.7705859854255654, 0.256326581499977, -0.020044896860062278, 0.11793900918273932, -0.0030348466001255342, 0.004274082277342139, 8.06025356856944, 10.928698329097625] - Fitness: -1.125035784218301
[0.0085, 0.44705271332846536, 0.12531975185475902, -0.7711832025779086, 0.2588410747127532, -0.01991727706663763, 0.10605278180263844, -0.0032633646658544024, 0.004236215028469748, 8.02860207733079, 10.798105356621104] - Fitness: -1.1250159614802087
[0.00883140558283543, 0.44856264006458646, 0.12495908041959794, -0.771210331533206, 0.25666419562603066, -0.020109698466419926, 0.11715296107553486, -0.003068251863602475, 0.004293197256751151, 7.9005475700788175, 10.946165132864905] - Fitness: -1.124861390138136
[0.008881180728015917, 0.44855815894453294, 0.1250733520498713, -0.770967669838857, 0.2568468945263637, -0.020072120913789522, 0.11673312750014864, -0.003, 0.004283559693226998, 8.112587946227588, 11.040078955978679] - Fitness: -1.124662060893826

Detailed Results for Each Genotype:
Genotype [0.008927433552375592, 0.4481930551419192, 0.12544906950587906, -0.7694270173137087, 0.25711572259766985, -0.0199647387940084, 0.11392707984670106, -0.0032608742489003448, 0.004221755191459359, 8.06517401947998, 10.797416364019387]:
  Angle -10: cl=119.55304718017578, cd=-122.31398010253906, cm=-20.48311996459961
  Angle -9: cl=118.59561157226562, cd=-119.84661102294922, cm=-19.206052780151367
  Angle -8: cl=117.63826751708984, cd=-117.3792953491211, cm=-17.928991317749023
  Angle -7: cl=116.68085479736328, cd=-114.91194152832031, cm=-16.651952743530273
  Angle -6: cl=115.72351837158203, cd=-112.444580078125, cm=-15.374887466430664
  Angle -5: cl=114.76607513427734, cd=-109.97721862792969, cm=-14.097809791564941
  Angle -4: cl=113.80873107910156, cd=-107.50988006591797, cm=-12.820772171020508
  Angle -3: cl=112.85132598876953, cd=-105.04251861572266, cm=-11.543678283691406
  Angle -2: cl=111.8939437866211, cd=-102.57518005371094, cm=-10.266640663146973
  Angle -1: cl=110.93653106689453, cd=-100.1078109741211, cm=-8.989584922790527
  Angle 0: cl=109.97917938232422, cd=-97.64047241210938, cm=-7.712526798248291
  Angle 1: cl=109.02177429199219, cd=-95.17313385009766, cm=-6.4354681968688965
  Angle 2: cl=108.06444549560547, cd=-92.70580291748047, cm=-5.1583991050720215
  Angle 3: cl=107.10701751708984, cd=-90.23843383789062, cm=-3.8813271522521973
  Angle 4: cl=106.14966583251953, cd=-87.77108764648438, cm=-2.6042733192443848
  Angle 5: cl=105.19221496582031, cd=-85.3037109375, cm=-1.3272051811218262
  Angle 6: cl=104.23487091064453, cd=-82.83638763427734, cm=-0.05015234649181366
  Angle 7: cl=103.27747344970703, cd=-80.36903381347656, cm=1.226900577545166
  Angle 8: cl=102.32007598876953, cd=-77.90166473388672, cm=2.503967761993408
  Angle 9: cl=101.36267852783203, cd=-75.43428039550781, cm=3.7810444831848145
  Angle 10: cl=100.40528106689453, cd=-72.96696472167969, cm=5.058061122894287
Genotype [0.008689977621121501, 0.44802166520260844, 0.12505151590280536, -0.7715008791697348, 0.25799266520661596, -0.020167843710584672, 0.10726866620699632, -0.0032499423078018747, 0.004281482445711038, 8.002575387506354, 10.780699239155982]:
  Angle -10: cl=118.66747283935547, cd=-121.60649108886719, cm=-20.283483505249023
  Angle -9: cl=117.7100830078125, cd=-119.13917541503906, cm=-19.00642204284668
  Angle -8: cl=116.7527084350586, cd=-116.67180633544922, cm=-17.729368209838867
  Angle -7: cl=115.79534149169922, cd=-114.20448303222656, cm=-16.45233726501465
  Angle -6: cl=114.83784484863281, cd=-111.73709869384766, cm=-15.175272941589355
  Angle -5: cl=113.88053131103516, cd=-109.26972198486328, cm=-13.898162841796875
  Angle -4: cl=112.92316436767578, cd=-106.80242156982422, cm=-12.621153831481934
  Angle -3: cl=111.96574401855469, cd=-104.3350601196289, cm=-11.344080924987793
  Angle -2: cl=111.00837707519531, cd=-101.86772155761719, cm=-10.067031860351562
  Angle -1: cl=110.0510482788086, cd=-99.40039825439453, cm=-8.789968490600586
  Angle 0: cl=109.09364318847656, cd=-96.93302917480469, cm=-7.512909412384033
  Angle 1: cl=108.13619232177734, cd=-94.46566009521484, cm=-6.235833644866943
  Angle 2: cl=107.1788101196289, cd=-91.9983139038086, cm=-4.958779811859131
  Angle 3: cl=106.22142791748047, cd=-89.53096008300781, cm=-3.681723117828369
  Angle 4: cl=105.26407623291016, cd=-87.06362915039062, cm=-2.4046616554260254
  Angle 5: cl=104.30667114257812, cd=-84.59626770019531, cm=-1.1276040077209473
  Angle 6: cl=103.34931182861328, cd=-82.12894439697266, cm=0.14943929016590118
  Angle 7: cl=102.39189910888672, cd=-79.66156768798828, cm=1.4265036582946777
  Angle 8: cl=101.4345474243164, cd=-77.19420623779297, cm=2.703587055206299
  Angle 9: cl=100.4771728515625, cd=-74.72686004638672, cm=3.9806628227233887
  Angle 10: cl=99.5197525024414, cd=-72.25946807861328, cm=5.257717609405518
Genotype [0.008626651747414334, 0.44769868124456075, 0.1251409278867899, -0.7713949869724595, 0.2582754683753284, -0.020084321495935656, 0.1068633714055437, -0.0032544164271527173, 0.004266393306630608, 8.011250950781166, 10.786501278311025]:
  Angle -10: cl=118.5795669555664, cd=-121.5409927368164, cm=-20.257352828979492
  Angle -9: cl=117.62220001220703, cd=-119.07365417480469, cm=-18.980295181274414
  Angle -8: cl=116.66484069824219, cd=-116.6063232421875, cm=-17.703218460083008
  Angle -7: cl=115.70745849609375, cd=-114.13897705078125, cm=-16.426170349121094
  Angle -6: cl=114.75007629394531, cd=-111.67161560058594, cm=-15.14908504486084
  Angle -5: cl=113.79266357421875, cd=-109.20429992675781, cm=-13.872068405151367
  Angle -4: cl=112.83528900146484, cd=-106.7369155883789, cm=-12.59498405456543
  Angle -3: cl=111.87789154052734, cd=-104.26956176757812, cm=-11.317916870117188
  Angle -2: cl=110.92049407958984, cd=-101.80220794677734, cm=-10.040868759155273
  Angle -1: cl=109.96310424804688, cd=-99.3348388671875, cm=-8.763800621032715
  Angle 0: cl=109.00572967529297, cd=-96.86750793457031, cm=-7.486771106719971
  Angle 1: cl=108.04834747314453, cd=-94.400146484375, cm=-6.209690570831299
  Angle 2: cl=107.0909652709961, cd=-91.93283081054688, cm=-4.9326300621032715
  Angle 3: cl=106.1335678100586, cd=-89.4654541015625, cm=-3.6555628776550293
  Angle 4: cl=105.17618560791016, cd=-86.99810028076172, cm=-2.3784918785095215
  Angle 5: cl=104.21881866455078, cd=-84.53077697753906, cm=-1.1014513969421387
  Angle 6: cl=103.26142120361328, cd=-82.06340789794922, cm=0.17560143768787384
  Angle 7: cl=102.30402374267578, cd=-79.59603881835938, cm=1.4526734352111816
  Angle 8: cl=101.34668731689453, cd=-77.1286849975586, cm=2.7297396659851074
  Angle 9: cl=100.38924407958984, cd=-74.66132354736328, cm=4.006799221038818
  Angle 10: cl=99.43189239501953, cd=-72.19403076171875, cm=5.283837795257568
Genotype [0.008791075109351319, 0.4486951134457528, 0.12578186595217386, -0.7675780347172976, 0.25688892939188424, -0.019863635064808084, 0.10071559359387168, -0.003268986327716112, 0.004177751090143855, 8.066443291418993, 10.778686257757968]:
  Angle -10: cl=119.51956939697266, cd=-122.3380355834961, cm=-20.460525512695312
  Angle -9: cl=118.56217193603516, cd=-119.87073516845703, cm=-19.183507919311523
  Angle -8: cl=117.60482025146484, cd=-117.40338134765625, cm=-17.906415939331055
  Angle -7: cl=116.64739227294922, cd=-114.93600463867188, cm=-16.629352569580078
  Angle -6: cl=115.69000244140625, cd=-112.46866607666016, cm=-15.352300643920898
  Angle -5: cl=114.73260498046875, cd=-110.00131225585938, cm=-14.075226783752441
  Angle -4: cl=113.77519226074219, cd=-107.53394317626953, cm=-12.798164367675781
  Angle -3: cl=112.8178482055664, cd=-105.06657409667969, cm=-11.521132469177246
  Angle -2: cl=111.86042022705078, cd=-102.5992431640625, cm=-10.244059562683105
  Angle -1: cl=110.90308380126953, cd=-100.13188171386719, cm=-8.966976165771484
  Angle 0: cl=109.94567108154297, cd=-97.66455078125, cm=-7.689942836761475
  Angle 1: cl=108.98832702636719, cd=-95.19721984863281, cm=-6.412869930267334
  Angle 2: cl=108.03093719482422, cd=-92.72981262207031, cm=-5.135818004608154
  Angle 3: cl=107.07353973388672, cd=-90.26249694824219, cm=-3.8587679862976074
  Angle 4: cl=106.11615753173828, cd=-87.79512786865234, cm=-2.581678867340088
  Angle 5: cl=105.15877532958984, cd=-85.32780456542969, cm=-1.3046374320983887
  Angle 6: cl=104.2013931274414, cd=-82.86042022705078, cm=-0.027562662959098816
  Angle 7: cl=103.24398040771484, cd=-80.39302825927734, cm=1.2495160102844238
  Angle 8: cl=102.28658294677734, cd=-77.92571258544922, cm=2.5265326499938965
  Angle 9: cl=101.32923126220703, cd=-75.4583740234375, cm=3.8036417961120605
  Angle 10: cl=100.37186431884766, cd=-72.99102020263672, cm=5.080660343170166
Genotype [0.008779634301944967, 0.44860110464315284, 0.12521597966246262, -0.7700269816236831, 0.25670857951957704, -0.0200439979983078, 0.11596197658219562, -0.0031865748906364363, 0.004266648009442487, 8.144805397703111, 10.835264539467097]:
  Angle -10: cl=119.25235748291016, cd=-122.098876953125, cm=-20.41765022277832
  Angle -9: cl=118.29496002197266, cd=-119.63150787353516, cm=-19.140600204467773
  Angle -8: cl=117.33757781982422, cd=-117.16415405273438, cm=-17.8635311126709
  Angle -7: cl=116.38021087646484, cd=-114.69680786132812, cm=-16.58649253845215
  Angle -6: cl=115.42278289794922, cd=-112.22947692871094, cm=-15.30942153930664
  Angle -5: cl=114.46542358398438, cd=-109.76212310791016, cm=-14.03237533569336
  Angle -4: cl=113.50802612304688, cd=-107.2947998046875, cm=-12.755330085754395
  Angle -3: cl=112.55065155029297, cd=-104.82742309570312, cm=-11.478266716003418
  Angle -2: cl=111.59327697753906, cd=-102.36004638671875, cm=-10.201188087463379
  Angle -1: cl=110.63587951660156, cd=-99.89273834228516, cm=-8.924125671386719
  Angle 0: cl=109.6784896850586, cd=-97.42537689208984, cm=-7.647073268890381
  Angle 1: cl=108.72116088867188, cd=-94.95805358886719, cm=-6.370030879974365
  Angle 2: cl=107.7636947631836, cd=-92.49065399169922, cm=-5.092963695526123
  Angle 3: cl=106.80636596679688, cd=-90.02339172363281, cm=-3.8159127235412598
  Angle 4: cl=105.84895324707031, cd=-87.55596160888672, cm=-2.538827419281006
  Angle 5: cl=104.89159393310547, cd=-85.0886001586914, cm=-1.2617497444152832
  Angle 6: cl=103.9341812133789, cd=-82.62126159667969, cm=0.015283063054084778
  Angle 7: cl=102.9767837524414, cd=-80.1539077758789, cm=1.2923493385314941
  Angle 8: cl=102.01940155029297, cd=-77.6865463256836, cm=2.5694117546081543
  Angle 9: cl=101.06204223632812, cd=-75.21920013427734, cm=3.8464722633361816
  Angle 10: cl=100.1046142578125, cd=-72.75186157226562, cm=5.123518466949463
Genotype [0.008865836828554526, 0.44869439056314403, 0.12499208957293881, -0.7796357512439646, 0.25617045496520635, -0.020022684595206883, 0.11649290482744828, -0.003170763688511353, 0.0042635479041978255, 8.057395613515528, 10.783829602385762]:
  Angle -10: cl=119.26969146728516, cd=-122.09429931640625, cm=-20.438060760498047
  Angle -9: cl=118.31230926513672, cd=-119.62696075439453, cm=-19.160985946655273
  Angle -8: cl=117.35492706298828, cd=-117.15959167480469, cm=-17.883909225463867
  Angle -7: cl=116.39752960205078, cd=-114.69222259521484, cm=-16.60685920715332
  Angle -6: cl=115.44015502929688, cd=-112.22493743896484, cm=-15.329817771911621
  Angle -5: cl=114.48275756835938, cd=-109.75749969482422, cm=-14.05273151397705
  Angle -4: cl=113.52536010742188, cd=-107.29016876220703, cm=-12.775675773620605
  Angle -3: cl=112.56797790527344, cd=-104.82282257080078, cm=-11.498642921447754
  Angle -2: cl=111.61060333251953, cd=-102.35547637939453, cm=-10.221565246582031
  Angle -1: cl=110.6532211303711, cd=-99.88810729980469, cm=-8.94449520111084
  Angle 0: cl=109.69579315185547, cd=-97.42076873779297, cm=-7.667452335357666
  Angle 1: cl=108.73846435546875, cd=-94.95344543457031, cm=-6.390373706817627
  Angle 2: cl=107.7810287475586, cd=-92.48607635498047, cm=-5.1133198738098145
  Angle 3: cl=106.82365417480469, cd=-90.01871490478516, cm=-3.8362631797790527
  Angle 4: cl=105.8663101196289, cd=-87.55140686035156, cm=-2.5592169761657715
  Angle 5: cl=104.9089126586914, cd=-85.08399963378906, cm=-1.2821145057678223
  Angle 6: cl=103.9515151977539, cd=-82.61665344238281, cm=-0.005060717463493347
  Angle 7: cl=102.9941177368164, cd=-80.14932250976562, cm=1.2719731330871582
  Angle 8: cl=102.03675842285156, cd=-77.68196868896484, cm=2.54902982711792
  Angle 9: cl=101.07933044433594, cd=-75.21456909179688, cm=3.826122760772705
  Angle 10: cl=100.1219711303711, cd=-72.74724578857422, cm=5.103148937225342
Genotype [0.00880334101348538, 0.44861768251147593, 0.1253039941343298, -0.7701620501770621, 0.2567447017012428, -0.02003220220479355, 0.11539549263776473, -0.0031630049570460497, 0.004260188746655987, 7.955312857285058, 10.876957436362641]:
  Angle -10: cl=119.16105651855469, cd=-122.05565643310547, cm=-20.410688400268555
  Angle -9: cl=118.20365142822266, cd=-119.58830261230469, cm=-19.133630752563477
  Angle -8: cl=117.24628448486328, cd=-117.12098693847656, cm=-17.856599807739258
  Angle -7: cl=116.28890228271484, cd=-114.65360260009766, cm=-16.579517364501953
  Angle -6: cl=115.33155822753906, cd=-112.18624114990234, cm=-15.30246353149414
  Angle -5: cl=114.37413787841797, cd=-109.71888732910156, cm=-14.025381088256836
  Angle -4: cl=113.41676330566406, cd=-107.25154876708984, cm=-12.748334884643555
  Angle -3: cl=112.4593276977539, cd=-104.78421020507812, cm=-11.471283912658691
  Angle -2: cl=111.50196075439453, cd=-102.31682586669922, cm=-10.194197654724121
  Angle -1: cl=110.5445785522461, cd=-99.84953308105469, cm=-8.917190551757812
  Angle 0: cl=109.58723449707031, cd=-97.3821792602539, cm=-7.640091419219971
