Experiment: Combination_Experiment_496
Generation: 45
Timestamp: 20231226_171942

Genotypes and their Fitness Values:
[0.008747221726398623, 0.4484389939442548, 0.1266812552313778, -0.7703933520295339, 0.2580368514266419, -0.020165572050192693, 0.1141874603566598, -0.0031136864558088126, 0.004233646983855498, 7.684949801187962, 10.851323603621701] - Fitness: -1.1224139030699354
[0.008725161493200184, 0.44831159663449144, 0.12594674151644003, -0.7665142212521551, 0.25829113607497356, -0.02013818867826895, 0.11433255552818168, -0.0030241795435168427, 0.0042176513058782466, 7.936389805537994, 10.848728052350335] - Fitness: -1.1224558773229283
[0.008597957276169793, 0.44856924043831525, 0.12636120465006448, -0.7688814250976341, 0.2579736106061199, -0.020171189006288455, 0.11415067754944852, -0.003063876113369216, 0.004249800559935968, 7.9343038125183485, 10.847324178372459] - Fitness: -1.122219766231766
[0.008702566449840403, 0.4482130874177831, 0.12631914970012317, -0.7633343906670993, 0.2583918162795109, -0.02041204906216136, 0.11502374008496807, -0.003101977743061229, 0.004259614909892431, 7.950979464435221, 10.862350670821806] - Fitness: -1.1225336203360083
[0.008739180290082442, 0.4440405289953919, 0.12635931447315607, -0.7695106052736219, 0.25814496783198243, -0.020186025205115525, 0.11437173237057856, -0.003089844796683756, 0.004242537572157506, 7.8403304838471515, 10.704906602613676] - Fitness: -1.1226838207363046
[0.008728663605311524, 0.44850387449880363, 0.12618961417979996, -0.7749398082927865, 0.258132000311767, -0.02028220322171213, 0.11466384786266544, -0.0030732052440146577, 0.0042485920821930916, 7.942158615553305, 10.855121958131292] - Fitness: -1.122611598520494
[0.008755208682026405, 0.4486402263736896, 0.1268341833038546, -0.7693725437837801, 0.25788704454297706, -0.02018431186630227, 0.11363915882971591, -0.003092055739523228, 0.004256256219323718, 7.923000937387551, 10.858726367656065] - Fitness: -1.122466156917389
[0.008739991778788184, 0.44848652445072523, 0.12661911551875646, -0.7699155147635188, 0.2579752512608679, -0.02017065495573038, 0.1141405629330376, -0.0030984790836763795, 0.004240218441395206, 7.898740762415864, 10.68365966314171] - Fitness: -1.1223034730581531
[0.008753101413983217, 0.4485362229945511, 0.12666188150203794, -0.7699919290841902, 0.25804348024584356, -0.020162914557001015, 0.11414136592671759, -0.003105381294399685, 0.004240261846249494, 7.802744204362966, 10.852390607307548] - Fitness: -1.1225351297046582
[0.008710379796637142, 0.4481198263546066, 0.12669427598575117, -0.7649052938785202, 0.2583700489239177, -0.020265261106027856, 0.11421628165477782, -0.0031209437453105643, 0.004255154216834903, 7.8536311926245475, 10.860808075478968] - Fitness: -1.1224602892165472
[0.008714029437099403, 0.4484064464093116, 0.12662811167425403, -0.7663863918088263, 0.25807703770070634, -0.02036012676264148, 0.11521044694182518, -0.003097455985641634, 0.0042666934067723756, 7.94650425501951, 10.844770455094144] - Fitness: -1.1223591207742343
[0.008595333670728381, 0.4485691624451433, 0.12640475422351516, -0.768861983901872, 0.25797582450590273, -0.02017190938927879, 0.11413372446799747, -0.0030658147577101976, 0.004249626933558791, 7.933202899618042, 10.806578404287585] - Fitness: -1.12211273313928
[0.008686635187042886, 0.4482400016382562, 0.12607677067174342, -0.768725003426541, 0.2580206613081811, -0.020289090856384202, 0.11426580995570065, -0.003062286001130613, 0.0042494802437918686, 7.939823926706663, 10.842616477237502] - Fitness: -1.1225273177254735
[0.008738322626085055, 0.44854339165549256, 0.1262770946080786, -0.7687253233674748, 0.25803744830756364, -0.020163135675982727, 0.10848780943630815, -0.003062456809321601, 0.00424577802900146, 7.93230839157371, 10.850540380218431] - Fitness: -1.1225746325209796
[0.008720696155486478, 0.4483363798971999, 0.12644414232646323, -0.7654709217687804, 0.2583845623877367, -0.02024368414979719, 0.11420742770335693, -0.003084159242124012, 0.004253572038481785, 7.938713226855456, 10.86251944027471] - Fitness: -1.1224866681242216
[0.008724882726553421, 0.4483547983523058, 0.1263142720830751, -0.7662459826226999, 0.25850676819720764, -0.02031644123810698, 0.11476909297899568, -0.0030869028505288217, 0.004254730386854923, 7.943612956283589, 10.855986414651852] - Fitness: -1.1225028070841871
[0.00875630834409847, 0.4486720972453186, 0.12660550936038395, -0.7701608056885187, 0.2593511836467295, -0.020166640393948075, 0.11371917791111413, -0.0030997681458852762, 0.0042536651916098315, 7.779007802981475, 10.85179530038062] - Fitness: -1.1221349343824036
[0.008749590520997589, 0.44847468816358016, 0.1266827382091891, -0.7706388493307132, 0.2580404853193041, -0.020163056893028, 0.11422511168238193, -0.003118360112524506, 0.004235436362630626, 7.805398628141393, 10.541952775002757] - Fitness: -1.122053196858641
[0.008715965001472328, 0.4481976214973509, 0.12675057242590562, -0.7648484781005285, 0.25834136044344, -0.020267877873098385, 0.11385967887202994, -0.0031203731856017905, 0.004261952213118353, 7.834897128309464, 10.86190688123365] - Fitness: -1.122403347833379
[0.008734338673372134, 0.44837943970030925, 0.12495106601909749, -0.7698754801369515, 0.25837372839516554, -0.020178002938255148, 0.11431997385312265, -0.0030604943367877465, 0.004242263198872345, 7.934809733837849, 10.846837877607513] - Fitness: -1.1236958819382643
[0.008750316955005964, 0.4486378636384321, 0.12649504140797702, -0.769747306288732, 0.25797192244530637, -0.02016767634273464, 0.11387431317819297, -0.0030865117054859354, 0.004252492731969995, 7.831507081427303, 10.85032903425628] - Fitness: -1.1225635758011174
[0.008703046598376788, 0.4482161841138268, 0.12665207129385075, -0.7645094591532684, 0.25824632940161885, -0.020352334772065658, 0.11486036236190976, -0.0031037821987212047, 0.004266433476049668, 7.945054742164972, 10.852077941274949] - Fitness: -1.122357497151765
[0.008737528366523317, 0.4486002004515751, 0.1261998270718565, -0.7573560391996466, 0.25820265992731495, -0.02019373662541225, 0.11450151970326007, -0.0030825976238369203, 0.004248772245083638, 7.944391106425373, 10.63191717364996] - Fitness: -1.122422868866551
[0.008720151121940719, 0.4481717592806266, 0.12614473434791584, -0.7659450137774478, 0.2583390409490291, -0.021035477821216723, 0.11450396601018248, -0.0030811102231028025, 0.004273974598674883, 7.948498902749276, 10.852686156720019] - Fitness: -1.1216698607377082
[0.008724739115467561, 0.4484908183373359, 0.1261481613903697, -0.7664642953116328, 0.2581756952956965, -0.020342218117694617, 0.11497571124407502, -0.003079583436625933, 0.004250866645934689, 7.947059731398238, 10.856566586180406] - Fitness: -1.122632921782095
[0.008735669397096813, 0.44846113397194715, 0.12638017118030725, -0.7701575255201448, 0.25814197290544294, -0.02018616754114251, 0.12083506711241283, -0.0031028236148085767, 0.004237712088538638, 7.942991814741076, 10.704058670468125] - Fitness: -1.1226332481710255
[0.00875432811019552, 0.44854607660223084, 0.1266857041648117, -0.7711298439330716, 0.2580477531046286, -0.02015802657869862, 0.1143004143338262, -0.0031277074259558916, 0.004239015120180881, 7.720844406877523, 10.851980818242584] - Fitness: -1.122621071012529
[0.00873833417682095, 0.4485693964246592, 0.12627410550316312, -0.7689203074891586, 0.25796918280655434, -0.020169748240307775, 0.11418458371235063, -0.003059998824687254, 0.0042501478126903205, 7.936505638318961, 10.847396502007603] - Fitness: -1.12261990587657
[0.008736512584999453, 0.44852998682173906, 0.12627251975866047, -0.7685803554534868, 0.25804461034390774, -0.020162173429747153, 0.11404012109984626, -0.0030604488587921063, 0.004244042954709896, 7.932356383863439, 10.85223270203306] - Fitness: -1.122603478438453
[0.008737090375351815, 0.4484447151154647, 0.1260759210862284, -0.7717651922254289, 0.2581767316677366, -0.020150513703488426, 0.1143896033371622, -0.0030453050926579914, 0.004234256356467498, 7.9348293663426945, 10.842280820745414] - Fitness: -1.1225876012578386
[0.008681022296733712, 0.4486072860726946, 0.12577797016772027, -0.7718468711905873, 0.2578357302944687, -0.020121834534740382, 0.11572126857310701, -0.003, 0.004290334832642869, 7.968140061725903, 10.843628248993937] - Fitness: -1.1225827350733975
[0.008734710244404448, 0.44853391850076335, 0.12626595217263203, -0.7685653769539547, 0.2580062620462456, -0.02016561955972828, 0.11407919767419769, -0.003056802251839713, 0.00424522106954424, 7.9352025406500015, 10.851829105040471] - Fitness: -1.12258188218627
[0.00870031934603429, 0.4482130047733121, 0.1263228055388539, -0.763594831740722, 0.25861622334111717, -0.020292642566692245, 0.1144105172948918, -0.0030923373388297704, 0.004261198773901367, 7.947459444365007, 10.86886220652119] - Fitness: -1.122541305005074
[0.008741635634099455, 0.44774112291096935, 0.1257976994997716, -0.7624865903533159, 0.2580635712302466, -0.020475757022498674, 0.11461443635464852, -0.003083048877604698, 0.004250339583367671, 7.980399345274115, 10.621255636907417] - Fitness: -1.1225309605205855
[0.008727462379571444, 0.4484629626529716, 0.12624964551156984, -0.767855515883547, 0.2580804205256282, -0.02015736219856929, 0.11386842559789181, -0.003050409106144631, 0.004235367583252079, 7.932596345312085, 10.860694311106204] - Fitness: -1.1225059109919895
[0.008768291122283483, 0.4487405644590915, 0.12682644526519782, -0.7709878044880921, 0.25797603190343443, -0.020164568496374942, 0.11340890737695648, -0.0031262810266839574, 0.004256010110889506, 7.674009246089817, 10.854727832629294] - Fitness: -1.1224795087873023
[0.008755208682026405, 0.4486402263736896, 0.1268341833038546, -0.7693725437837801, 0.25788704454297706, -0.02018431186630227, 0.11363915882971591, -0.003092055739523228, 0.004256256219323718, 7.923000937387551, 10.858726367656065] - Fitness: -1.122466156917389
[0.008741741773627434, 0.44849805061100756, 0.1264755467093543, -0.7681132404399397, 0.2580544107848509, -0.020165092794100482, 0.1138890462287895, -0.0030632989006970776, 0.004239426194512279, 7.928394878479512, 10.856080898985475] - Fitness: -1.122446278205352
[0.008773706216996378, 0.4487584021875016, 0.1272238751653778, -0.7703838957172687, 0.2577581272212096, -0.020202278311457586, 0.11348631431759865, -0.003119820161775626, 0.00427018197670481, 7.916603998771196, 10.857414405355971] - Fitness: -1.1224396701216213
[0.008611819090108037, 0.44780502386303195, 0.12578314704136784, -0.7689419753861224, 0.2579847377545911, -0.020479466996339776, 0.11460434323948222, -0.003065041714638372, 0.004257636177414828, 7.951025240971498, 10.828192140044164] - Fitness: -1.1224119461409667
[0.008751261369664762, 0.4485214425830315, 0.12662614750787726, -0.7682850568108681, 0.25803707095766604, -0.020170246524454608, 0.11390279331605463, -0.0030718920970653754, 0.0042421319353524115, 7.92559390059113, 10.85300529090499] - Fitness: -1.122406609235441
[0.008751261369664762, 0.4485214425830315, 0.12662614750787726, -0.7682850568108681, 0.25803707095766604, -0.020170246524454608, 0.11390279331605463, -0.0030718920970653754, 0.0042421319353524115, 7.92559390059113, 10.85300529090499] - Fitness: -1.122406609235441
[0.008698635746509394, 0.4479216525693927, 0.12626148606514848, -0.7651746947942861, 0.2596174522792733, -0.020292722189331175, 0.11468463409357638, -0.0031003573618578854, 0.004272485753170421, 7.948559861814755, 10.854675720894168] - Fitness: -1.122402257252331
[0.008730211120402615, 0.448281526577576, 0.12648028293078575, -0.7670409120042353, 0.25866922348630894, -0.020219236790405236, 0.11421552962706333, -0.0030832782029823792, 0.004254273462479615, 7.9347802850805795, 10.853673462900662] - Fitness: -1.1224020788715185
[0.008728291353931073, 0.44859326419749534, 0.12641160046718958, -0.7699602437349053, 0.2579036241372811, -0.020283083448358677, 0.11551011144888862, -0.0030849549608189687, 0.004247608761935235, 7.79450689195659, 10.841136215463811] - Fitness: -1.122366433496594
[0.008735995114544634, 0.44878697100028125, 0.12658019243506063, -0.7701402571199418, 0.2577384542988814, -0.020375710743793123, 0.11591061610165604, -0.003084803559482493, 0.004267213268217792, 7.949403280728587, 10.830155482732536] - Fitness: -1.1223629582659198
[0.008717594098667339, 0.4481660031763264, 0.12572955602162642, -0.7651367984512673, 0.25845548656235073, -0.020122198843950147, 0.11452751181373862, -0.003, 0.004200056873323813, 7.939078753321031, 10.84639161922852] - Fitness: -1.122357026471266
[0.008681080920931557, 0.4478356595228571, 0.12669999053304415, -0.7607555938421527, 0.25858491280344376, -0.020336750790914015, 0.1141601932020789, -0.0031164346248803458, 0.004265913614604251, 7.942155716455896, 10.866692913636557] - Fitness: -1.12235481191324
[0.008734224519405066, 0.4487552637488891, 0.12588085226925738, -0.7689229770432916, 0.25831804411798, -0.0202091594660057, 0.11476109436862311, -0.0030681032781432493, 0.0042612415909359025, 7.952498537350822, 10.485938315722525] - Fitness: -1.1222487085863098
[0.0085, 0.4485690064587993, 0.1264918533704165, -0.7688231015103475, 0.25798025230546834, -0.02017335015525947, 0.11409981830509537, -0.00306969204639216, 0.004249279680804439, 7.931001073817429, 10.847215692919743] - Fitness: -1.1218989576462342

Detailed Results for Each Genotype:
Genotype [0.008747221726398623, 0.4484389939442548, 0.1266812552313778, -0.7703933520295339, 0.2580368514266419, -0.020165572050192693, 0.1141874603566598, -0.0031136864558088126, 0.004233646983855498, 7.684949801187962, 10.851323603621701]:
  Angle -10: cl=119.43894958496094, cd=-122.55638885498047, cm=-20.463342666625977
  Angle -9: cl=118.48157501220703, cd=-120.08898162841797, cm=-19.186250686645508
  Angle -8: cl=117.52420806884766, cd=-117.62171173095703, cm=-17.90923500061035
  Angle -7: cl=116.5667953491211, cd=-115.15436553955078, cm=-16.632169723510742
  Angle -6: cl=115.60938262939453, cd=-112.68696594238281, cm=-15.355072021484375
  Angle -5: cl=114.65206146240234, cd=-110.21967315673828, cm=-14.078082084655762
  Angle -4: cl=113.69465637207031, cd=-107.75227355957031, cm=-12.80099868774414
  Angle -3: cl=112.73724365234375, cd=-105.284912109375, cm=-11.523937225341797
  Angle -2: cl=111.77989196777344, cd=-102.81757354736328, cm=-10.246869087219238
  Angle -1: cl=110.822509765625, cd=-100.3502426147461, cm=-8.969830513000488
  Angle 0: cl=109.86511993408203, cd=-97.88290405273438, cm=-7.692751407623291
  Angle 1: cl=108.90771484375, cd=-95.41551971435547, cm=-6.415682315826416
  Angle 2: cl=107.9502944946289, cd=-92.94817352294922, cm=-5.138626575469971
  Angle 3: cl=106.99291229248047, cd=-90.48079681396484, cm=-3.8615574836730957
  Angle 4: cl=106.03557586669922, cd=-88.01349639892578, cm=-2.584524631500244
  Angle 5: cl=105.07818603515625, cd=-85.5461196899414, cm=-1.3074450492858887
  Angle 6: cl=104.12079620361328, cd=-83.07875061035156, cm=-0.03040270507335663
  Angle 7: cl=103.16344451904297, cd=-80.61141967773438, cm=1.2466826438903809
  Angle 8: cl=102.20601654052734, cd=-78.14408874511719, cm=2.5237183570861816
  Angle 9: cl=101.2486343383789, cd=-75.67668151855469, cm=3.800802707672119
  Angle 10: cl=100.29127502441406, cd=-73.20936584472656, cm=5.077870845794678
Genotype [0.008725161493200184, 0.44831159663449144, 0.12594674151644003, -0.7665142212521551, 0.25829113607497356, -0.02013818867826895, 0.11433255552818168, -0.0030241795435168427, 0.0042176513058782466, 7.936389805537994, 10.848728052350335]:
  Angle -10: cl=119.06877899169922, cd=-122.2229232788086, cm=-20.385889053344727
  Angle -9: cl=118.11138153076172, cd=-119.75556945800781, cm=-19.10881233215332
  Angle -8: cl=117.15399932861328, cd=-117.28823852539062, cm=-17.83177375793457
  Angle -7: cl=116.19659423828125, cd=-114.82084655761719, cm=-16.55467987060547
  Angle -6: cl=115.23925018310547, cd=-112.35353088378906, cm=-15.277643203735352
  Angle -5: cl=114.2818374633789, cd=-109.88619232177734, cm=-14.000597953796387
  Angle -4: cl=113.32442474365234, cd=-107.41879272460938, cm=-12.7235107421875
  Angle -3: cl=112.36705780029297, cd=-104.95146179199219, cm=-11.44646167755127
  Angle -2: cl=111.4096908569336, cd=-102.48414611816406, cm=-10.16940975189209
  Angle -1: cl=110.45228576660156, cd=-100.01676177978516, cm=-8.892340660095215
  Angle 0: cl=109.4948959350586, cd=-97.54940795898438, cm=-7.615286350250244
  Angle 1: cl=108.53746795654297, cd=-95.08202362060547, cm=-6.338209629058838
  Angle 2: cl=107.58013153076172, cd=-92.61471557617188, cm=-5.0611701011657715
  Angle 3: cl=106.62274932861328, cd=-90.14736938476562, cm=-3.78410005569458
  Angle 4: cl=105.6653823852539, cd=-87.6800308227539, cm=-2.5070443153381348
  Angle 5: cl=104.70801544189453, cd=-85.21268463134766, cm=-1.2299933433532715
  Angle 6: cl=103.75060272216797, cd=-82.74529266357422, cm=0.047095730900764465
  Angle 7: cl=102.79315948486328, cd=-80.2779769897461, cm=1.324120044708252
  Angle 8: cl=101.83580780029297, cd=-77.81062316894531, cm=2.601196765899658
  Angle 9: cl=100.87842559814453, cd=-75.34326171875, cm=3.878242015838623
  Angle 10: cl=99.9210433959961, cd=-72.87590026855469, cm=5.1553215980529785
Genotype [0.008597957276169793, 0.44856924043831525, 0.12636120465006448, -0.7688814250976341, 0.2579736106061199, -0.020171189006288455, 0.11415067754944852, -0.003063876113369216, 0.004249800559935968, 7.9343038125183485, 10.847324178372459]:
  Angle -10: cl=119.1816635131836, cd=-122.34407043457031, cm=-20.394569396972656
  Angle -9: cl=118.22428131103516, cd=-119.87667083740234, cm=-19.11745262145996
  Angle -8: cl=117.26689147949219, cd=-117.4093017578125, cm=-17.84039878845215
  Angle -7: cl=116.30948638916016, cd=-114.94194030761719, cm=-16.563329696655273
  Angle -6: cl=115.35208892822266, cd=-112.47460174560547, cm=-15.286272048950195
  Angle -5: cl=114.3947525024414, cd=-110.00726318359375, cm=-14.009225845336914
  Angle -4: cl=113.4373550415039, cd=-107.53990173339844, cm=-12.73216438293457
  Angle -3: cl=112.47991180419922, cd=-105.07254028320312, cm=-11.45511531829834
  Angle -2: cl=111.52257537841797, cd=-102.60520935058594, cm=-10.178041458129883
  Angle -1: cl=110.56515502929688, cd=-100.1378402709961, cm=-8.900978088378906
  Angle 0: cl=109.60778045654297, cd=-97.67050170898438, cm=-7.623934268951416
  Angle 1: cl=108.6504135131836, cd=-95.20316314697266, cm=-6.346868991851807
  Angle 2: cl=107.69300079345703, cd=-92.73580932617188, cm=-5.06981897354126
  Angle 3: cl=106.73563385009766, cd=-90.26847076416016, cm=-3.7927613258361816
  Angle 4: cl=105.77825164794922, cd=-87.80109405517578, cm=-2.515688419342041
  Angle 5: cl=104.82089233398438, cd=-85.33377838134766, cm=-1.238635540008545
  Angle 6: cl=103.86351776123047, cd=-82.86641693115234, cm=0.03841252624988556
  Angle 7: cl=102.90605163574219, cd=-80.39900970458984, cm=1.315497875213623
  Angle 8: cl=101.94869995117188, cd=-77.93171691894531, cm=2.5925545692443848
  Angle 9: cl=100.9913101196289, cd=-75.46432495117188, cm=3.869629383087158
  Angle 10: cl=100.03394317626953, cd=-72.9969711303711, cm=5.146695613861084
Genotype [0.008702566449840403, 0.4482130874177831, 0.12631914970012317, -0.7633343906670993, 0.2583918162795109, -0.02041204906216136, 0.11502374008496807, -0.003101977743061229, 0.004259614909892431, 7.950979464435221, 10.862350670821806]:
  Angle -10: cl=119.26195526123047, cd=-122.3882827758789, cm=-20.416440963745117
  Angle -9: cl=118.30452728271484, cd=-119.9208984375, cm=-19.139379501342773
  Angle -8: cl=117.34716796875, cd=-117.45357513427734, cm=-17.862321853637695
  Angle -7: cl=116.38977813720703, cd=-114.98621368408203, cm=-16.585268020629883
  Angle -6: cl=115.43242645263672, cd=-112.51889038085938, cm=-15.308222770690918
  Angle -5: cl=114.47504425048828, cd=-110.05152893066406, cm=-14.031126022338867
  Angle -4: cl=113.51763916015625, cd=-107.5841293334961, cm=-12.754045486450195
  Angle -3: cl=112.56023406982422, cd=-105.11682891845703, cm=-11.477022171020508
  Angle -2: cl=111.60286712646484, cd=-102.64947509765625, cm=-10.199974060058594
  Angle -1: cl=110.6454849243164, cd=-100.18212890625, cm=-8.922914505004883
  Angle 0: cl=109.68810272216797, cd=-97.71477508544922, cm=-7.645845890045166
  Angle 1: cl=108.73067474365234, cd=-95.24740600585938, cm=-6.368793964385986
  Angle 2: cl=107.77328491210938, cd=-92.78006744384766, cm=-5.091711521148682
  Angle 3: cl=106.81598663330078, cd=-90.31272888183594, cm=-3.8146567344665527
  Angle 4: cl=105.85852813720703, cd=-87.84536743164062, cm=-2.537597179412842
  Angle 5: cl=104.90113067626953, cd=-85.37797546386719, cm=-1.2605223655700684
  Angle 6: cl=103.9437484741211, cd=-82.91062927246094, cm=0.016524747014045715
  Angle 7: cl=102.98641204833984, cd=-80.44329833984375, cm=1.2935967445373535
  Angle 8: cl=102.02903747558594, cd=-77.97596740722656, cm=2.570613384246826
  Angle 9: cl=101.07154083251953, cd=-75.50859832763672, cm=3.8476805686950684
  Angle 10: cl=100.11424255371094, cd=-73.041259765625, cm=5.124744892120361
Genotype [0.008739180290082442, 0.4440405289953919, 0.12635931447315607, -0.7695106052736219, 0.25814496783198243, -0.020186025205115525, 0.11437173237057856, -0.003089844796683756, 0.004242537572157506, 7.8403304838471515, 10.704906602613676]:
  Angle -10: cl=119.18187713623047, cd=-122.30389404296875, cm=-20.42279624938965
  Angle -9: cl=118.22449493408203, cd=-119.83653259277344, cm=-19.14573860168457
  Angle -8: cl=117.26712799072266, cd=-117.36922454833984, cm=-17.868703842163086
  Angle -7: cl=116.30974578857422, cd=-114.90186309814453, cm=-16.591642379760742
  Angle -6: cl=115.35233306884766, cd=-112.4344711303711, cm=-15.314571380615234
  Angle -5: cl=114.39497375488281, cd=-109.9671630859375, cm=-14.037524223327637
  Angle -4: cl=113.43755340576172, cd=-107.499755859375, cm=-12.760432243347168
  Angle -3: cl=112.48017883300781, cd=-105.03239440917969, cm=-11.483388900756836
  Angle -2: cl=111.52278900146484, cd=-102.56505584716797, cm=-10.206329345703125
  Angle -1: cl=110.5654067993164, cd=-100.09773254394531, cm=-8.929262161254883
  Angle 0: cl=109.60801696777344, cd=-97.63035583496094, cm=-7.6521992683410645
  Angle 1: cl=108.6506576538086, cd=-95.16305541992188, cm=-6.375154972076416
  Angle 2: cl=107.69324493408203, cd=-92.6956787109375, cm=-5.098098278045654
  Angle 3: cl=106.73592376708984, cd=-90.22834014892578, cm=-3.821023464202881
  Angle 4: cl=105.77849578857422, cd=-87.760986328125, cm=-2.543966770172119
  Angle 5: cl=104.82112121582031, cd=-85.29362487792969, cm=-1.2669024467468262
  Angle 6: cl=103.8637466430664, cd=-82.8262710571289, cm=0.010140851140022278
  Angle 7: cl=102.90633392333984, cd=-80.35889434814453, cm=1.2872061729431152
  Angle 8: cl=101.94898986816406, cd=-77.89158630371094, cm=2.5642619132995605
  Angle 9: cl=100.99150848388672, cd=-75.42418670654297, cm=3.8413310050964355
  Angle 10: cl=100.03418731689453, cd=-72.95687866210938, cm=5.1184000968933105
Genotype [0.008728663605311524, 0.44850387449880363, 0.12618961417979996, -0.7749398082927865, 0.258132000311767, -0.02028220322171213, 0.11466384786266544, -0.0030732052440146577, 0.0042485920821930916, 7.942158615553305, 10.855121958131292]:
  Angle -10: cl=119.27930450439453, cd=-122.39689636230469, cm=-20.42518424987793
  Angle -9: cl=118.32196807861328, cd=-119.92962646484375, cm=-19.148193359375
  Angle -8: cl=117.36450958251953, cd=-117.46221160888672, cm=-17.871110916137695
  Angle -7: cl=116.40715789794922, cd=-114.99486541748047, cm=-16.594045639038086
  Angle -6: cl=115.44976043701172, cd=-112.52753448486328, cm=-15.31698989868164
  Angle -5: cl=114.49236297607422, cd=-110.06019592285156, cm=-14.03992748260498
  Angle -4: cl=113.5350112915039, cd=-107.59284210205078, cm=-12.762858390808105
  Angle -3: cl=112.57764434814453, cd=-105.12548828125, cm=-11.485814094543457
  Angle -2: cl=111.62020111083984, cd=-102.65807342529297, cm=-10.208725929260254
  Angle -1: cl=110.66282653808594, cd=-100.19078826904297, cm=-8.931705474853516
  Angle 0: cl=109.70547485351562, cd=-97.72347259521484, cm=-7.654638767242432
  Angle 1: cl=108.74808502197266, cd=-95.25606536865234, cm=-6.377564907073975
  Angle 2: cl=107.79070281982422, cd=-92.78874206542969, cm=-5.100500583648682
  Angle 3: cl=106.83334350585938, cd=-90.32142639160156, cm=-3.8234658241271973
  Angle 4: cl=105.87590026855469, cd=-87.85401916503906, cm=-2.5463852882385254
  Angle 5: cl=104.91854095458984, cd=-85.38667297363281, cm=-1.269310474395752
  Angle 6: cl=103.96112823486328, cd=-82.9193344116211, cm=0.007736638188362122
  Angle 7: cl=103.00377655029297, cd=-80.45199584960938, cm=1.2847962379455566
  Angle 8: cl=102.04639434814453, cd=-77.98463439941406, cm=2.561835765838623
  Angle 9: cl=101.0889663696289, cd=-75.51727294921875, cm=3.8388943672180176
  Angle 10: cl=100.1315689086914, cd=-73.04991149902344, cm=5.11596155166626
Genotype [0.008755208682026405, 0.4486402263736896, 0.1268341833038546, -0.7693725437837801, 0.25788704454297706, -0.02018431186630227, 0.11363915882971591, -0.003092055739523228, 0.004256256219323718, 7.923000937387551, 10.858726367656065]:
  Angle -10: cl=119.79145050048828, cd=-122.8658447265625, cm=-20.527814865112305
  Angle -9: cl=118.83407592773438, cd=-120.39848327636719, cm=-19.250734329223633
  Angle -8: cl=117.87665557861328, cd=-117.93115997314453, cm=-17.97368812561035
  Angle -7: cl=116.91932678222656, cd=-115.46383666992188, cm=-16.696638107299805
  Angle -6: cl=115.96189880371094, cd=-112.99649047851562, cm=-15.41956901550293
  Angle -5: cl=115.00452423095703, cd=-110.52912139892578, cm=-14.14253044128418
  Angle -4: cl=114.04715728759766, cd=-108.06178283691406, cm=-12.865474700927734
  Angle -3: cl=113.0896987915039, cd=-105.59437561035156, cm=-11.588387489318848
  Angle -2: cl=112.13232421875, cd=-103.12701416015625, cm=-10.311319351196289
  Angle -1: cl=111.17497253417969, cd=-100.65969848632812, cm=-9.034257888793945
  Angle 0: cl=110.21758270263672, cd=-98.19231414794922, cm=-7.757203578948975
