Experiment: Combination_Experiment_496
Generation: 85
Timestamp: 20231226_172607

Genotypes and their Fitness Values:
[0.00861603238668198, 0.448671088523081, 0.12979837427482444, -0.7671868413622982, 0.2590179719481577, -0.021467760015709755, 0.1096815818839609, -0.003023356677525452, 0.004091926921805983, 7.61016110536583, 10.64409508594467] - Fitness: -1.115585620253354
[0.0085, 0.44866948374772925, 0.12975999372342806, -0.7645784369023549, 0.2593107319856913, -0.021497565475252233, 0.11085856008252022, -0.003023352508531021, 0.00427739944026758, 7.606291956344224, 10.642133574419345] - Fitness: -1.1155766195321821
[0.008607977185943033, 0.44913293325150894, 0.12980485131700442, -0.7641657904198003, 0.2590425631025335, -0.021374839623657715, 0.10750589801681183, -0.0030222669893701913, 0.0040275902908236145, 7.618651885641757, 10.639383339786843] - Fitness: -1.1155028616698568
[0.008587236626154463, 0.44963842806706367, 0.12934930650440873, -0.7615596639997788, 0.25903621491916284, -0.021479150037750132, 0.10898445387518317, -0.0030166428861531014, 0.004119703298294943, 7.6169639815044, 10.640620470726423] - Fitness: -1.1158050329642344
[0.008602345205265401, 0.4487804628734258, 0.12990152838748653, -0.7616004766888318, 0.2590654986970533, -0.02153545411940598, 0.10796749333376124, -0.0030217254817726325, 0.004114846620787856, 7.623107648176662, 10.637799125240871] - Fitness: -1.115378673515583
[0.008601050048577811, 0.4493775383738034, 0.1298068155915877, -0.7640598871838946, 0.2590736139019869, -0.021365675308608466, 0.10677213347155831, -0.0030168296086103452, 0.004108397852850889, 7.619492384331952, 10.640270807930612] - Fitness: -1.1155747486449628
[0.008599699328866926, 0.4507192665293279, 0.12982235265004613, -0.7640776144236052, 0.2590194241208296, -0.021365218786939977, 0.10871473669630821, -0.0030219011318997446, 0.004123643359522081, 7.621383610284985, 10.639405116817152] - Fitness: -1.1155766714946502
[0.008605568209061306, 0.4491298864369897, 0.12978933908584345, -0.7641389129361857, 0.2590519704554243, -0.021391067627953196, 0.10769910902188112, -0.0030189337864878554, 0.004079179882725969, 7.6174566261542545, 10.641281078725704] - Fitness: -1.1155582325203515
[0.008602124013515946, 0.4496735694678854, 0.12988558733870922, -0.7616565425640434, 0.25904180602863974, -0.021544243438443512, 0.1092041216889314, -0.003021579779047594, 0.004128799986939871, 7.481456137190742, 10.636964086061884] - Fitness: -1.1151650382422582
[0.008594117272771122, 0.44890286292627357, 0.12978174245762955, -0.7639084937372638, 0.2591294934014835, -0.021350175747856456, 0.10526725811433196, -0.00300886068087906, 0.0041221220626126796, 7.6204784052356676, 10.64188306279116] - Fitness: -1.1155621537927958
[0.00860389372809972, 0.44938316883389795, 0.12982610928468866, -0.7624986529422586, 0.2590651279457592, -0.021491465453500454, 0.1076770298503319, -0.003016545461660334, 0.004151936401409697, 7.619998327338596, 10.63795075899543] - Fitness: -1.1154819556011757
[0.00863597700128858, 0.44864204243623734, 0.12824307564711307, -0.7630937031956402, 0.2589940668618074, -0.0216718558997359, 0.11098080539586636, -0.003024190116323254, 0.004115909270248443, 7.601748067873797, 10.644233066830038] - Fitness: -1.116757643765193
[0.008579183566504157, 0.4487054861617629, 0.1297938556686043, -0.7607154699992944, 0.2590377737530759, -0.021539645305414502, 0.10864844549203402, -0.0030177455993381265, 0.004136628123305852, 7.610442784482684, 10.64421269822939] - Fitness: -1.1154249990524956
[0.008603524753446397, 0.4505951892626834, 0.1298436559650054, -0.7639666686406256, 0.2590620383526325, -0.021343312191536658, 0.10546880795358107, -0.003022343527754892, 0.004087273712758173, 7.6230043117492405, 10.641260660518869] - Fitness: -1.115507146673003
[0.008604325446995586, 0.44918414366710546, 0.12985768021665495, -0.7616788494439044, 0.25906242287744796, -0.02154805839043296, 0.10807548313773285, -0.003018177419381096, 0.00415408599072202, 7.621203415286833, 10.637126864765516] - Fitness: -1.115416603765472
[0.008598079685982534, 0.44520919639862633, 0.1298725878478351, -0.7639423280512858, 0.2590782276313949, -0.021346768902068, 0.1165944236305528, -0.0030221517021976497, 0.004049538797949642, 7.622348733666696, 10.641279198643643] - Fitness: -1.115861899582553
[0.008600923365504446, 0.4487776476433786, 0.12989188154093606, -0.7623810938096498, 0.25906974167516716, -0.021472559046959987, 0.10751504514437446, -0.003021867555247639, 0.004093077346508451, 7.585090142826661, 10.638959149708462] - Fitness: -1.1153735360741628
[0.008591175102383174, 0.45051693306107277, 0.1298378500142327, -0.7640183856582818, 0.2590099636306752, -0.021362945569829817, 0.11041167878821281, -0.0030179850903349994, 0.004160227309174301, 7.622607143502799, 10.639267519920296] - Fitness: -1.1156113337080547
[0.008620014744669776, 0.44873150285602437, 0.12981937740642965, -0.7597796760995675, 0.2590364247372685, -0.021593511864479206, 0.10942142437475547, -0.0030232137909055505, 0.004135727821795549, 7.6097341201048385, 10.642224567394955] - Fitness: -1.115482970186985
[0.008612657085599855, 0.4500755303825156, 0.1297851504628301, -0.7643733234189192, 0.25900430122195256, -0.021405813808652287, 0.10895236190826853, -0.0030221380581034376, 0.00412807449708974, 7.614965888041202, 10.637234459831589] - Fitness: -1.1156316703815545
[0.008563113330872387, 0.4487819301877945, 0.12989208936138275, -0.7595939360195123, 0.25907057844954196, -0.02153428698962566, 0.10745638128886816, -0.0030218443581978673, 0.004156854038226066, 7.622963368766763, 10.637967763238072] - Fitness: -1.1153694761073563
[0.008595438077174927, 0.4488592476786104, 0.12981202425436472, -0.7639197718419377, 0.2591124048114539, -0.021349040132593637, 0.10140681788813426, -0.0030132910213185897, 0.004120760571921886, 7.62110184804601, 10.641681774741988] - Fitness: -1.1155551549138742
[0.008623736643801139, 0.4488610012520181, 0.1297777695707855, -0.7621407526853898, 0.25903886832131684, -0.02146294681345365, 0.10914823665681986, -0.003, 0.0041201897620798626, 7.610600686815851, 10.645180088689632] - Fitness: -1.1154513460669369
[0.00861361894113096, 0.4499589774080708, 0.12978231246500144, -0.7644067476885446, 0.259002226958125, -0.02141097005607625, 0.10915243935951208, -0.0030221391319728156, 0.004125917695220856, 7.614202545731695, 10.251814864858797] - Fitness: -1.1149358895995984
[0.008600591577880264, 0.4501173075350679, 0.12986796996777009, -0.7624651926224673, 0.2590342026725468, -0.021485743025516285, 0.10936998767712969, -0.0030216490011600807, 0.004114007395736474, 7.622060137091367, 10.637706590939981] - Fitness: -1.1153946842583173
[0.008601114819226603, 0.4514741660758526, 0.12981920643677394, -0.7639722321834137, 0.2590291923878823, -0.021343938839564675, 0.10655143249334596, -0.003022125171670902, 0.0041539561195163485, 7.6241259957552785, 10.640670619836616] - Fitness: -1.1156088705986522
[0.008599178748193166, 0.44951751058552203, 0.12974903790189046, -0.7640541524686166, 0.25910158224876856, -0.021369668712550995, 0.1060440814104042, -0.003008854364145873, 0.004155261783763827, 7.618135940833076, 10.640494244600006] - Fitness: -1.1156057187613246
[0.00858673209055521, 0.453376290702869, 0.1297325914281108, -0.7646864804776423, 0.2591789897667568, -0.021016645988161435, 0.10782861585082325, -0.0030171987472483457, 0.004105562929447358, 7.516289299082491, 10.608738217336754] - Fitness: -1.115601156299002
[0.008591475663963514, 0.44899009342159996, 0.12972117886415918, -0.7638859375279157, 0.25916367058154255, -0.021352446978382095, 0.10437199768015268, -0.003, 0.004170510905721372, 7.619231519614982, 10.642285638889506] - Fitness: -1.115591716941672
[0.008609423461457134, 0.4486746763684608, 0.12979854968613014, -0.7642287291275955, 0.25902327828089133, -0.021427450654174174, 0.10929693235249605, -0.003022877522096194, 0.004067855272171221, 7.614735462946278, 10.642909839480076] - Fitness: -1.1155764331418765
[0.008597035136339944, 0.4490432466004487, 0.12972249159269233, -0.7608720819770974, 0.25919852393641346, -0.021350077614042458, 0.10228180752638574, -0.003, 0.0041667849685724356, 7.618087776549855, 10.643034984403922] - Fitness: -1.1155741294835637
[0.008611708725878242, 0.4487846245577199, 0.12978939212805884, -0.7642140961332851, 0.2590773428461888, -0.021427373795983806, 0.10695873392453817, -0.0030231610237309277, 0.004078180143023724, 7.612863127742484, 10.643812021989802] - Fitness: -1.1155704973648337
[0.00859875566862714, 0.4502160001649781, 0.1298244501255609, -0.7641478692503996, 0.2590129119427945, -0.021379405418523508, 0.11015693949828304, -0.0030217517720523062, 0.004103434852859237, 7.619555353304788, 10.638561448137509] - Fitness: -1.1155556900536843
[0.008656502412289427, 0.4485460085047153, 0.12968307834527773, -0.7651300103612697, 0.25895210294246196, -0.021678930323361184, 0.11238641585142072, -0.0030260226373236753, 0.0040875920041829605, 7.587171052334124, 10.650069060512937] - Fitness: -1.1155408882132145
[0.008583271643766629, 0.4510074089901326, 0.12988777174321708, -0.7639384694711582, 0.25896958066287096, -0.021352722896626063, 0.11276604913000142, -0.00302112078641246, 0.004168620700100466, 7.625953138209917, 10.59272627731787] - Fitness: -1.115526725201415
[0.008607260154896847, 0.44869566461666077, 0.12980692019590165, -0.7641393482676648, 0.2590395920374528, -0.021399592993498362, 0.10824509951944856, -0.00302270194666722, 0.004033541656019914, 7.617368942629009, 10.642402766239336] - Fitness: -1.1155220544698583
[0.008598079685982534, 0.448772017183284, 0.1298725878478351, -0.7639423280512858, 0.2590782276313949, -0.021346768902068, 0.10661014876560088, -0.0030221517021976497, 0.004049538797949642, 7.622348733666696, 10.641279198643643] - Fitness: -1.1155178487312587
[0.00861169235464219, 0.4533299473817824, 0.1298002581407609, -0.7640031795246351, 0.25903775443448884, -0.021338127125739646, 0.10375679673555135, -0.0030226312660907553, 0.004143876084970969, 7.623987678873059, 10.641232853331708] - Fitness: -1.115500697267721
[0.0085, 0.4487756854692057, 0.12984899028257557, -0.7589259763779871, 0.25909092701261643, -0.02134385107761719, 0.10533236865336817, -0.003022448893260736, 0.004154557341545167, 7.62198803514195, 10.641700793636646] - Fitness: -1.1154945424296427
[0.008623488033607511, 0.4491149600718747, 0.12977812628861363, -0.7633096197291251, 0.25904395700159866, -0.021430195915499918, 0.10898392182470976, -0.003, 0.004115243367581232, 7.614689251379147, 10.644821756758738] - Fitness: -1.1154692247066342
[0.008597526706608898, 0.4510047836694329, 0.1298327352258918, -0.7640824927393148, 0.25901899596036093, -0.02136874219966183, 0.10970171965352628, -0.0030217874453850532, 0.00408442221332968, 7.621024501030075, 10.639191600696174] - Fitness: -1.1154684765204232
[0.008604010023950658, 0.4487357107179243, 0.12977441674783388, -0.7642041860054626, 0.2590402158581353, -0.021430906300924334, 0.10943867634320037, -0.0030226896204370106, 0.0041499025670545895, 7.614053970189632, 10.477274448198136] - Fitness: -1.115427680483221
[0.008589281335669888, 0.4488845203332975, 0.12982781675959995, -0.7638999882404457, 0.25911175737437975, -0.02135252077820156, 0.10661715361011222, -0.0030218663270435916, 0.004170005332651683, 7.388042448590301, 10.641419356375845] - Fitness: -1.115421620712329
[0.008602933541776277, 0.4487376411130607, 0.1298236612154446, -0.7639605865478034, 0.2590722195505758, -0.02134387767214673, 0.1061414338533536, -0.003022350795809271, 0.003964914423717299, 7.622635901994474, 10.64138861975785] - Fitness: -1.1154131693998341
[0.008598214686253962, 0.4510444668522299, 0.12983904774211, -0.7639552784494086, 0.25904758621752666, -0.02134600052602177, 0.10773134151974909, -0.0030220555935540363, 0.00401380393004926, 7.62343203868618, 10.640826591391242] - Fitness: -1.115341052910571
[0.008595068782572417, 0.4525823506783426, 0.1298493054265536, -0.7639517397171454, 0.25903116399549386, -0.021347415761938465, 0.10879127996401274, -0.0030218587920505463, 0.004046396934270566, 7.623962796480651, 10.640451905813505] - Fitness: -1.1152976086426236
[0.008605188884787313, 0.4487860933335204, 0.1299208220805875, -0.7600392424471958, 0.2590570127408256, -0.02166124426429797, 0.10887238971253482, -0.0030214413348226216, 0.004158385169346665, 7.6236135911833065, 10.635479076305689] - Fitness: -1.115286137936634
[0.008546638708296965, 0.44877327510319664, 0.12982382707468446, -0.7580935628752276, 0.2590777552600157, -0.02153379500359911, 0.10659460651147831, -0.0030134693359564414, 0.004147589758147391, 7.616047294249861, 10.643039600952081] - Fitness: -1.1152831731955528
[0.008569958062445447, 0.44877206992019203, 0.1298112454707389, -0.7576773561238477, 0.2590711693837153, -0.021628766966590066, 0.10722572544053337, -0.0030089795573042945, 0.004144105966448504, 7.613076923803817, 10.643709004609796] - Fitness: -1.1151773577312811
[0.00861659677074241, 0.44876965955418296, 0.1297860822628478, -0.7568449426210881, 0.2590579976311146, -0.021818710892571983, 0.10848796329864349, -0.003, 0.0041371383830507286, 7.607136182911728, 10.645047811925231] - Fitness: -1.114965819638656

Detailed Results for Each Genotype:
Genotype [0.00861603238668198, 0.448671088523081, 0.12979837427482444, -0.7671868413622982, 0.2590179719481577, -0.021467760015709755, 0.1096815818839609, -0.003023356677525452, 0.004091926921805983, 7.61016110536583, 10.64409508594467]:
  Angle -10: cl=120.4920883178711, cd=-124.09952545166016, cm=-20.66949462890625
  Angle -9: cl=119.53466033935547, cd=-121.63214111328125, cm=-19.392425537109375
  Angle -8: cl=118.57728576660156, cd=-119.16477966308594, cm=-18.11537742614746
  Angle -7: cl=117.61991119384766, cd=-116.69744110107422, cm=-16.838289260864258
  Angle -6: cl=116.66246795654297, cd=-114.23004913330078, cm=-15.56124496459961
  Angle -5: cl=115.7050552368164, cd=-111.76270294189453, cm=-14.284202575683594
  Angle -4: cl=114.74767303466797, cd=-109.29536437988281, cm=-13.007129669189453
  Angle -3: cl=113.7903060913086, cd=-106.82801818847656, cm=-11.730062484741211
  Angle -2: cl=112.83293914794922, cd=-104.36061096191406, cm=-10.452963829040527
  Angle -1: cl=111.87554168701172, cd=-101.8932876586914, cm=-9.175945281982422
  Angle 0: cl=110.91818237304688, cd=-99.42593383789062, cm=-7.898858547210693
  Angle 1: cl=109.96074676513672, cd=-96.95858764648438, cm=-6.621819019317627
  Angle 2: cl=109.00336456298828, cd=-94.49125671386719, cm=-5.344766139984131
  Angle 3: cl=108.04600524902344, cd=-92.0239028930664, cm=-4.0677056312561035
  Angle 4: cl=107.08863067626953, cd=-89.55657958984375, cm=-2.7906575202941895
  Angle 5: cl=106.13123321533203, cd=-87.08917236328125, cm=-1.5135931968688965
  Angle 6: cl=105.173828125, cd=-84.621826171875, cm=-0.23651175200939178
  Angle 7: cl=104.21646881103516, cd=-82.15451049804688, cm=1.0405278205871582
  Angle 8: cl=103.25904083251953, cd=-79.68711853027344, cm=2.317596912384033
  Angle 9: cl=102.30167388916016, cd=-77.21978759765625, cm=3.5946545600891113
  Angle 10: cl=101.34428405761719, cd=-74.75240325927734, cm=4.871720790863037
Genotype [0.0085, 0.44866948374772925, 0.12975999372342806, -0.7645784369023549, 0.2593107319856913, -0.021497565475252233, 0.11085856008252022, -0.003023352508531021, 0.00427739944026758, 7.606291956344224, 10.642133574419345]:
  Angle -10: cl=120.37525177001953, cd=-123.99557495117188, cm=-20.633817672729492
  Angle -9: cl=119.41786193847656, cd=-121.52821350097656, cm=-19.356769561767578
  Angle -8: cl=118.46044158935547, cd=-119.06085968017578, cm=-18.079694747924805
  Angle -7: cl=117.5030746459961, cd=-116.59349822998047, cm=-16.80263328552246
  Angle -6: cl=116.5456771850586, cd=-114.12615966796875, cm=-15.525582313537598
  Angle -5: cl=115.5882797241211, cd=-111.6587905883789, cm=-14.248526573181152
  Angle -4: cl=114.63090515136719, cd=-109.19148254394531, cm=-12.971467971801758
  Angle -3: cl=113.67353057861328, cd=-106.7240982055664, cm=-11.694391250610352
  Angle -2: cl=112.71615600585938, cd=-104.25676727294922, cm=-10.41734504699707
  Angle -1: cl=111.75875091552734, cd=-101.78938293457031, cm=-9.140292167663574
  Angle 0: cl=110.80133056640625, cd=-99.32201385498047, cm=-7.8632025718688965
  Angle 1: cl=109.84397888183594, cd=-96.85468292236328, cm=-6.586160182952881
  Angle 2: cl=108.8865737915039, cd=-94.38736724853516, cm=-5.309103488922119
  Angle 3: cl=107.92919921875, cd=-91.92001342773438, cm=-4.032047748565674
  Angle 4: cl=106.9717788696289, cd=-89.45264434814453, cm=-2.7549891471862793
  Angle 5: cl=106.01441192626953, cd=-86.98529052734375, cm=-1.4779181480407715
  Angle 6: cl=105.05703735351562, cd=-84.51795196533203, cm=-0.20087389647960663
  Angle 7: cl=104.09964752197266, cd=-82.05055236816406, cm=1.0761923789978027
  Angle 8: cl=103.14228820800781, cd=-79.58323669433594, cm=2.3532509803771973
  Angle 9: cl=102.18486785888672, cd=-77.11585235595703, cm=3.6303248405456543
  Angle 10: cl=101.22747039794922, cd=-74.64852905273438, cm=4.907369136810303
Genotype [0.008607977185943033, 0.44913293325150894, 0.12980485131700442, -0.7641657904198003, 0.2590425631025335, -0.021374839623657715, 0.10750589801681183, -0.0030222669893701913, 0.0040275902908236145, 7.618651885641757, 10.639383339786843]:
  Angle -10: cl=120.4627685546875, cd=-124.0806655883789, cm=-20.65955924987793
  Angle -9: cl=119.50537109375, cd=-121.6132583618164, cm=-19.38245964050293
  Angle -8: cl=118.54804229736328, cd=-119.14596557617188, cm=-18.105424880981445
  Angle -7: cl=117.59065246582031, cd=-116.67858123779297, cm=-16.828340530395508
  Angle -6: cl=116.63323211669922, cd=-114.21122741699219, cm=-15.551294326782227
  Angle -5: cl=115.67583465576172, cd=-111.74388885498047, cm=-14.274225234985352
  Angle -4: cl=114.71846771240234, cd=-109.27650451660156, cm=-12.997164726257324
  Angle -3: cl=113.76110076904297, cd=-106.80919647216797, cm=-11.720101356506348
  Angle -2: cl=112.80367279052734, cd=-104.341796875, cm=-10.443018913269043
  Angle -1: cl=111.84626007080078, cd=-101.8744125366211, cm=-9.165969848632812
  Angle 0: cl=110.8888931274414, cd=-99.4070816040039, cm=-7.888915538787842
  Angle 1: cl=109.93150329589844, cd=-96.93974304199219, cm=-6.611868381500244
  Angle 2: cl=108.97412872314453, cd=-94.472412109375, cm=-5.334811687469482
  Angle 3: cl=108.0167465209961, cd=-92.00505065917969, cm=-4.057730197906494
  Angle 4: cl=107.05941772460938, cd=-89.5377197265625, cm=-2.78068208694458
  Angle 5: cl=106.10198211669922, cd=-87.07034301757812, cm=-1.503617763519287
  Angle 6: cl=105.1445541381836, cd=-84.60297393798828, cm=-0.22653250396251678
  Angle 7: cl=104.18722534179688, cd=-82.13565063476562, cm=1.0504965782165527
  Angle 8: cl=103.2298583984375, cd=-79.66828918457031, cm=2.3275809288024902
  Angle 9: cl=102.27244567871094, cd=-77.20094299316406, cm=3.604609966278076
  Angle 10: cl=101.31507873535156, cd=-74.73358154296875, cm=4.881693363189697
Genotype [0.008587236626154463, 0.44963842806706367, 0.12934930650440873, -0.7615596639997788, 0.25903621491916284, -0.021479150037750132, 0.10898445387518317, -0.0030166428861531014, 0.004119703298294943, 7.6169639815044, 10.640620470726423]:
  Angle -10: cl=120.20394134521484, cd=-123.82170867919922, cm=-20.606685638427734
  Angle -9: cl=119.24658966064453, cd=-121.35438537597656, cm=-19.329626083374023
  Angle -8: cl=118.28917694091797, cd=-118.88706970214844, cm=-18.052568435668945
  Angle -7: cl=117.33180236816406, cd=-116.4197006225586, cm=-16.77549934387207
  Angle -6: cl=116.3743896484375, cd=-113.9522933959961, cm=-15.498422622680664
  Angle -5: cl=115.41702270507812, cd=-111.4849853515625, cm=-14.22138500213623
  Angle -4: cl=114.45963287353516, cd=-109.01760864257812, cm=-12.944315910339355
  Angle -3: cl=113.50226593017578, cd=-106.55030822753906, cm=-11.667285919189453
  Angle -2: cl=112.54486846923828, cd=-104.08296966552734, cm=-10.39020824432373
  Angle -1: cl=111.58744049072266, cd=-101.61557006835938, cm=-9.113154411315918
  Angle 0: cl=110.63011169433594, cd=-99.14823150634766, cm=-7.8360772132873535
  Angle 1: cl=109.67273712158203, cd=-96.68089294433594, cm=-6.558999538421631
  Angle 2: cl=108.71533203125, cd=-94.2135238647461, cm=-5.281956195831299
  Angle 3: cl=107.75798034667969, cd=-91.74620819091797, cm=-4.004948139190674
  Angle 4: cl=106.80050659179688, cd=-89.27882385253906, cm=-2.727875232696533
  Angle 5: cl=105.84319305419922, cd=-86.81147003173828, cm=-1.4507842063903809
  Angle 6: cl=104.88574981689453, cd=-84.3440933227539, cm=-0.17371420562267303
  Angle 7: cl=103.92835998535156, cd=-81.87677764892578, cm=1.103318691253662
  Angle 8: cl=102.97101593017578, cd=-79.409423828125, cm=2.3804097175598145
  Angle 9: cl=102.01363372802734, cd=-76.94204711914062, cm=3.6574301719665527
  Angle 10: cl=101.05622100830078, cd=-74.47472381591797, cm=4.934506893157959
Genotype [0.008602345205265401, 0.4487804628734258, 0.12990152838748653, -0.7616004766888318, 0.2590654986970533, -0.02153545411940598, 0.10796749333376124, -0.0030217254817726325, 0.004114846620787856, 7.623107648176662, 10.637799125240871]:
  Angle -10: cl=120.536865234375, cd=-124.15811157226562, cm=-20.676298141479492
  Angle -9: cl=119.57946014404297, cd=-121.69073486328125, cm=-19.39922523498535
  Angle -8: cl=118.6220703125, cd=-119.22337341308594, cm=-18.12217140197754
  Angle -7: cl=117.66472625732422, cd=-116.7560806274414, cm=-16.845134735107422
  Angle -6: cl=116.70732879638672, cd=-114.28870391845703, cm=-15.568058013916016
  Angle -5: cl=115.74991607666016, cd=-111.82131958007812, cm=-14.290977478027344
  Angle -4: cl=114.79251861572266, cd=-109.35399627685547, cm=-13.013937950134277
  Angle -3: cl=113.83512115478516, cd=-106.88665008544922, cm=-11.736892700195312
  Angle -2: cl=112.87775421142578, cd=-104.41927337646484, cm=-10.459813117980957
  Angle -1: cl=111.92037200927734, cd=-101.95191192626953, cm=-9.18274974822998
  Angle 0: cl=110.96300506591797, cd=-99.48457336425781, cm=-7.905690670013428
  Angle 1: cl=110.00559997558594, cd=-97.0172119140625, cm=-6.628632068634033
  Angle 2: cl=109.0482406616211, cd=-94.54989624023438, cm=-5.351585865020752
  Angle 3: cl=108.0908203125, cd=-92.08250427246094, cm=-4.074512958526611
  Angle 4: cl=107.13349151611328, cd=-89.61518859863281, cm=-2.7974514961242676
  Angle 5: cl=106.17606353759766, cd=-87.14783477783203, cm=-1.5203919410705566
  Angle 6: cl=105.21866607666016, cd=-84.68048095703125, cm=-0.2433515042066574
  Angle 7: cl=104.26126861572266, cd=-82.21310424804688, cm=1.0337204933166504
  Angle 8: cl=103.30388641357422, cd=-79.74577331542969, cm=2.3107800483703613
  Angle 9: cl=102.34648895263672, cd=-77.27840423583984, cm=3.587820529937744
  Angle 10: cl=101.38910675048828, cd=-74.81102752685547, cm=4.864905834197998
Genotype [0.008601050048577811, 0.4493775383738034, 0.1298068155915877, -0.7640598871838946, 0.2590736139019869, -0.021365675308608466, 0.10677213347155831, -0.0030168296086103452, 0.004108397852850889, 7.619492384331952, 10.640270807930612]:
  Angle -10: cl=120.52606964111328, cd=-124.13095092773438, cm=-20.670440673828125
  Angle -9: cl=119.56867218017578, cd=-121.66356658935547, cm=-19.39335823059082
  Angle -8: cl=118.61127471923828, cd=-119.19622802734375, cm=-18.116310119628906
  Angle -7: cl=117.65390014648438, cd=-116.72887420654297, cm=-16.839231491088867
  Angle -6: cl=116.69652557373047, cd=-114.26154327392578, cm=-15.562199592590332
  Angle -5: cl=115.73912811279297, cd=-111.79417419433594, cm=-14.28514575958252
  Angle -4: cl=114.78179168701172, cd=-109.32685089111328, cm=-13.00808334350586
  Angle -3: cl=113.82432556152344, cd=-106.85948181152344, cm=-11.731037139892578
  Angle -2: cl=112.86697387695312, cd=-104.39212036132812, cm=-10.453953742980957
  Angle -1: cl=111.90957641601562, cd=-101.92477416992188, cm=-9.176898956298828
  Angle 0: cl=110.95215606689453, cd=-99.45742797851562, cm=-7.899824619293213
  Angle 1: cl=109.99481201171875, cd=-96.99005889892578, cm=-6.6227498054504395
  Angle 2: cl=109.0374526977539, cd=-94.52275848388672, cm=-5.3457207679748535
  Angle 3: cl=108.0800552368164, cd=-92.0553970336914, cm=-4.068666934967041
  Angle 4: cl=107.12264251708984, cd=-89.58804321289062, cm=-2.791578769683838
  Angle 5: cl=106.16529083251953, cd=-87.12068939208984, cm=-1.5145316123962402
  Angle 6: cl=105.20787811279297, cd=-84.65330505371094, cm=-0.2374616116285324
  Angle 7: cl=104.25053405761719, cd=-82.18603515625, cm=1.0395588874816895
  Angle 8: cl=103.2931137084961, cd=-79.7186508178711, cm=2.3166136741638184
  Angle 9: cl=102.33574676513672, cd=-77.25126647949219, cm=3.5936837196350098
  Angle 10: cl=101.37836456298828, cd=-74.78396606445312, cm=4.870752811431885
Genotype [0.008599699328866926, 0.4507192665293279, 0.12982235265004613, -0.7640776144236052, 0.2590194241208296, -0.021365218786939977, 0.10871473669630821, -0.0030219011318997446, 0.004123643359522081, 7.621383610284985, 10.639405116817152]:
  Angle -10: cl=120.6075668334961, cd=-124.20387268066406, cm=-20.681201934814453
  Angle -9: cl=119.6501693725586, cd=-121.7364730834961, cm=-19.40412712097168
  Angle -8: cl=118.69281005859375, cd=-119.26913452148438, cm=-18.12708854675293
  Angle -7: cl=117.7353744506836, cd=-116.80177307128906, cm=-16.85003089904785
  Angle -6: cl=116.77799224853516, cd=-114.33443450927734, cm=-15.572965621948242
  Angle -5: cl=115.8206558227539, cd=-111.86709594726562, cm=-14.295897483825684
  Angle -4: cl=114.8632583618164, cd=-109.39973449707031, cm=-13.018843650817871
  Angle -3: cl=113.90585327148438, cd=-106.93238067626953, cm=-11.741789817810059
  Angle -2: cl=112.94847869873047, cd=-104.46502685546875, cm=-10.464714050292969
  Angle -1: cl=111.99108123779297, cd=-101.99766540527344, cm=-9.187651634216309
  Angle 0: cl=111.03368377685547, cd=-99.53034210205078, cm=-7.9106268882751465
