Experiment: Combination_Experiment_496
Generation: 21
Timestamp: 20231226_171556

Genotypes and their Fitness Values:
[0.008972792491695032, 0.4482926341044708, 0.12487461944117524, -0.7693919611944615, 0.25555698983703534, -0.020357871791081263, 0.1103806023529055, -0.003322324360101607, 0.004226725385602632, 8.084621250018678, 10.870253722853057] - Fitness: -1.1276505140315793
[0.008897337525668507, 0.4488236636428041, 0.12471928798487869, -0.7864875024227148, 0.25519963072684243, -0.019943221685760563, 0.11303900865526312, -0.003574866071218327, 0.004220535660848879, 8.002691033388043, 10.749321565974189] - Fitness: -1.1303805754534537
[0.008951791923318407, 0.4485555586054609, 0.12480544529514173, -0.7717464830827165, 0.25619253955433263, -0.02009904743443519, 0.11396277446799091, -0.0032910182952643483, 0.004312928872028112, 8.072620451325369, 10.80779598649308] - Fitness: -1.1275880918497214
[0.008954068014394878, 0.44883877530421357, 0.12474053318702695, -0.770788120167404, 0.255477824284989, -0.02002107881318496, 0.11270086924381836, -0.003247555535052408, 0.004283040397290465, 8.020654522111252, 10.729464487501655] - Fitness: -1.1272680899068708
[0.008919735707280486, 0.4487712484359379, 0.12478948213599943, -0.7705882189725435, 0.25549950794200693, -0.020025269559185335, 0.11354254925072893, -0.003289406393727786, 0.004520310356227197, 8.022802363818197, 10.753773543022] - Fitness: -1.128041086840744
[0.008985619046844284, 0.44852671164611774, 0.12465349941226703, -0.7729210275589311, 0.2566809304466343, -0.02015881433079368, 0.11389204508722736, -0.003289471194195524, 0.004350587365689668, 8.090953695786848, 10.793024569905983] - Fitness: -1.1276323033730347
[0.008838222838789102, 0.44843738754376095, 0.12468418198873063, -0.7745154560266814, 0.2576292533199268, -0.020280383452812238, 0.12668882803903442, -0.0032828355437829622, 0.004401743547701473, 8.118427859466184, 10.811676829802877] - Fitness: -1.127006024411206
[0.008947948727835149, 0.44830402137079456, 0.12479991879995153, -0.7690625428101229, 0.25556466428252195, -0.020214509607194953, 0.11205271161265114, -0.003312850293143585, 0.004087433323474438, 8.082299859401981, 10.867788590172601] - Fitness: -1.1275167135355566
[0.008956397575170633, 0.4483203059317239, 0.12578821797107437, -0.7673059334430206, 0.25439104037111726, -0.020089025924997988, 0.11171476710822373, -0.003329635275293746, 0.004164336503460678, 8.101512149728766, 11.009777641917475] - Fitness: -1.127750416350217
[0.009005723911628315, 0.4483929313820349, 0.12464252323752228, -0.7735410099159601, 0.2570345281005144, -0.020195754387940183, 0.11410585523311009, -0.003290946297414628, 0.0043700679376927586, 8.119038063526977, 10.82244517806978] - Fitness: -1.1276854891641588
[0.00875246808642834, 0.44872190957446506, 0.1253792041997589, -0.7716661143143267, 0.25630055255981027, -0.020098275337865658, 0.11383249855664468, -0.003281652540606544, 0.0043116944703438026, 8.054729830623728, 10.764482444089332] - Fitness: -1.126309640215171
[0.008980114808657439, 0.448405773628417, 0.12464068475195147, -0.7732205711029732, 0.2567538853447013, -0.01945946493981511, 0.11430276589431541, -0.0032096651507029198, 0.004356121004346266, 7.910581606425813, 10.810302985206533] - Fitness: -1.1276680621422475
[0.008963424458618597, 0.44832700678242476, 0.12487381810759893, -0.768134828432533, 0.25522317365218694, -0.020295332581689668, 0.11135509489550191, -0.0033202205433680793, 0.004204971332315645, 8.085766999568818, 10.869619185547077] - Fitness: -1.1277681916686086
[0.008767094874814951, 0.44868580392004, 0.12611613837753996, -0.766538637361859, 0.25724206631689484, -0.019794412795346192, 0.11204381759741947, -0.0033207893016146566, 0.004143330322292863, 8.025948093074879, 10.778921523289185] - Fitness: -1.1258476125110257
[0.009012449095712409, 0.4481332173962192, 0.12462453122525174, -0.7744227814387523, 0.25767634749817403, -0.020249496178386672, 0.11488365512326651, -0.003173149814615302, 0.004394433311172575, 7.9738330974201554, 10.87091119634803] - Fitness: -1.1262813369507476
[0.008978118021330684, 0.44815691229976323, 0.12463215345468791, -0.7741724673530732, 0.25719726569127693, -0.020221243430456157, 0.11332168145231408, -0.003301748289359788, 0.004381958997248122, 7.925668104380358, 10.862915140850621] - Fitness: -1.1274988084987037
[0.008968546311530367, 0.44939232569129073, 0.12465227375521981, -0.7727074016836064, 0.25649383527609215, -0.02014266636842197, 0.11402331886136424, -0.003292179629686671, 0.00434128941012534, 7.951982724386072, 10.784929774663818] - Fitness: -1.1274215811189778
[0.008749494694504093, 0.4485410186693796, 0.1249698710285962, -0.7681528796135791, 0.2550483612387434, -0.020298948278088407, 0.11146958654596258, -0.003315723259187023, 0.004191864192539415, 8.068354682997125, 10.831463358824113] - Fitness: -1.127006889000367
[0.008994377400778917, 0.4482549340991441, 0.12488517491165703, -0.7703148582440451, 0.2564734349967339, -0.020040841637704837, 0.11307330597644441, -0.0032888869654625168, 0.004270469819293427, 8.014388500203037, 10.916602969206275] - Fitness: -1.1276574712435095
[0.009017047742112821, 0.44812643879540914, 0.12462804346517022, -0.7745107171872753, 0.2578775285063013, -0.02025961196942805, 0.1148946527047909, -0.0032879885845127146, 0.004398757870364805, 8.046859960877585, 10.875842091376065] - Fitness: -1.127436775309042
[0.008748798599449891, 0.4486675677719236, 0.1247385966643362, -0.772894458929231, 0.25674650018594447, -0.0201793322559089, 0.11469730368831708, -0.0033009515045484003, 0.004350457740047703, 8.066487659370095, 10.769007270711075] - Fitness: -1.1269491356041186
[0.00897720805835351, 0.4482199365371172, 0.12474123738074741, -0.7716243282547959, 0.25672529841807595, -0.02009314074440003, 0.10937511199063688, -0.0032772864440911258, 0.004307808934122613, 8.136200986839135, 10.885487113332337] - Fitness: -1.1276299752251275
[0.00898302972201533, 0.4482668393974971, 0.12488468861355678, -0.7697202896624261, 0.2563304675969235, -0.020018915413291434, 0.10857432168815806, -0.0032886192638638618, 0.004252623885423403, 7.9895421961767745, 10.920549062431997] - Fitness: -1.127604818092012
[0.008883135440995293, 0.44912824607074575, 0.12478961248877574, -0.7698439216215186, 0.2550244927524574, -0.019983371546715104, 0.12350225242985213, -0.003282971467503411, 0.004253901591514403, 7.963393971889259, 10.67445362478404] - Fitness: -1.1274229068510915
[0.008987978427345115, 0.44822544121155533, 0.12480107647562337, -0.7708802488517087, 0.2568611357389589, -0.020087619605686724, 0.10693927684114662, -0.0032853683953994912, 0.004289346641640336, 8.03662744002678, 10.912222413120144] - Fitness: -1.1275061913204654
[0.008942387003657688, 0.4482313817322258, 0.1246706382932023, -0.772120461397447, 0.25606382023192353, -0.020094209378390473, 0.11479795156333868, -0.0033074024978897417, 0.004313852514783918, 8.044235092582841, 10.70836221997112] - Fitness: -1.127703898489671
[0.008994375920185496, 0.44837297760568523, 0.1250216167228937, -0.7662793996773534, 0.2545401923915168, -0.020456978530679085, 0.10995986146120344, -0.003334961043817069, 0.004127061506712301, 8.092701279902496, 10.873280376296023] - Fitness: -1.1276702132237155
[0.008959908901364297, 0.4482552169616725, 0.12466188623562445, -0.7694351042805723, 0.256828909741073, -0.020041483501372973, 0.11354437341385037, -0.003276288989234568, 0.004247415814931735, 8.12197830026433, 10.904710930815714] - Fitness: -1.1276357869787446
[0.009015904355394247, 0.44812417894450685, 0.12483737161342631, -0.7740630113030627, 0.25757860277898414, -0.020246603184934903, 0.1148032249025149, -0.0032942420983374738, 0.004386471081295536, 8.172256626339712, 10.915840873435238] - Fitness: -1.127622391702727
[0.008940417348959335, 0.44817211885264907, 0.12465412351859759, -0.7740608034701236, 0.2570821860053132, -0.02020921168168453, 0.1110117136904586, -0.003303369334528414, 0.00437622120393813, 8.07250120519295, 10.865713742688609] - Fitness: -1.1276222936552602
[0.008994979484721761, 0.44827314029871723, 0.12500573220587835, -0.769201387440449, 0.2557120577120262, -0.020366686707768537, 0.11196914000509853, -0.003318765624154468, 0.004224809869771354, 8.123736705766042, 10.899519102895137] - Fitness: -1.1276055893240557
[0.008995281266989895, 0.44822322164523326, 0.12499778994737065, -0.7706623813219967, 0.25629799037228096, -0.02032154079631326, 0.11297377927704606, -0.0033106679143231673, 0.004273684051300882, 8.139254418697817, 10.912638466194696] - Fitness: -1.127573419677175
[0.00885915478063289, 0.4489055481239782, 0.12471006520099849, -0.7683521244684695, 0.25494739520014664, -0.0199085332784023, 0.11205070988219377, -0.0032839631878712077, 0.004208866482452576, 7.994652976548979, 10.73726134671008] - Fitness: -1.127572574927688
[0.008941209551275963, 0.4481676112785519, 0.12468159884333747, -0.7744707971773801, 0.257422057613931, -0.020236212977867554, 0.11580745213301033, -0.0032983994070990208, 0.00439309076694896, 8.103546202952291, 10.889060288391784] - Fitness: -1.1275684275668907
[0.008855623275204647, 0.449202628096892, 0.12475755581771485, -0.7682716907521974, 0.2541134447173554, -0.01987771380868562, 0.11270209881620492, -0.003286182590654661, 0.004202615558126975, 7.923166188803854, 10.64572865607984] - Fitness: -1.1275526021055775
[0.008956035436448875, 0.44838020831590475, 0.12579774868128357, -0.7655527407851632, 0.25368792117881156, -0.020143201018744318, 0.11050919998188669, -0.0033393525270913067, 0.004105687485625246, 8.082890894210639, 10.86093773396308] - Fitness: -1.1275439280216235
[0.00898827809827326, 0.4482254537157897, 0.12466310198087507, -0.7709215257346198, 0.257186328240599, -0.020096299062406488, 0.11366088062960988, -0.003276958243231206, 0.004292030649606797, 8.085042761761004, 10.89484569775141] - Fitness: -1.1275403572513676
[0.008945409317276222, 0.44879427217428347, 0.1246754517617565, -0.7716810628448731, 0.255973735138874, -0.020084934216500677, 0.11346442479546191, -0.003286520987757316, 0.004311626221683488, 8.03478496030659, 10.734183353578388] - Fitness: -1.1275273952857516
[0.008823389852916776, 0.4492054326741248, 0.1247185898782505, -0.7681474914697012, 0.25398284214771066, -0.019879103363051435, 0.11213672921002966, -0.0032802629084127087, 0.004201767055908737, 7.936820241488601, 10.653308387715356] - Fitness: -1.1275147264686531
[0.00899588483152616, 0.44812338433826526, 0.12498190543035531, -0.7735843690850923, 0.2574698556927904, -0.020231248973402713, 0.11498305782094115, -0.0032944724946605665, 0.004371432414359935, 8.170289844561363, 10.938877192793813] - Fitness: -1.1275086779574515
[0.009026245034913647, 0.448112881593789, 0.12463506794500717, -0.7746865886843212, 0.25827989052255584, -0.020279843551510808, 0.11491664786783967, -0.003279535912467388, 0.004407406988749264, 8.192913687792444, 10.885703881432132] - Fitness: -1.127451661019347
[0.009003251802911583, 0.44814677459783936, 0.12461750674541479, -0.7742469099417064, 0.25727398548191943, -0.020229264596303913, 0.11486165996021774, -0.0033006675925807034, 0.004385784192788116, 7.827779370505296, 10.861049406291963] - Fitness: -1.1274166553845753
[0.00891699726626825, 0.4482580505475341, 0.12465212018465678, -0.7709179715653025, 0.25624764554319207, -0.020052863658205536, 0.1134479450469496, -0.0032981097926945953, 0.0040610145346491955, 8.075365579068304, 10.864127399423655] - Fitness: -1.1274118981495374
[0.00889852471084394, 0.44839105438123394, 0.12696194661886837, -0.7644627524468779, 0.2524095143597538, -0.019672534750842168, 0.11133320776291154, -0.003345939752002663, 0.004073626453994663, 8.068175315672853, 10.842423770463665] - Fitness: -1.1273800402139307
[0.008915380031474093, 0.44879308026492115, 0.12489225248715, -0.7709630995179177, 0.2558106145095834, -0.02006190289920239, 0.11373417417310128, -0.003286866582241954, 0.004289068221280086, 8.031834787639067, 10.76873783261625] - Fitness: -1.1273562779372535
[0.009060364803060803, 0.44819954273708595, 0.12472903993015022, -0.7732927368342359, 0.25691520531846634, -0.02016320883004033, 0.11326088293880296, -0.0032289540826779895, 0.0043613860410439, 8.151656068681673, 10.873421617602819] - Fitness: -1.127352124033814
[0.008997875838004682, 0.4481426448396717, 0.12463385219975653, -0.7732001672302737, 0.25792247202302976, -0.020225027990477297, 0.1036691871471238, -0.0032788666584707502, 0.004362792154074202, 8.130797927726789, 10.895569114496436] - Fitness: -1.1273169521673525
[0.009017071317467526, 0.4479770270874355, 0.12457535263751948, -0.7777574502215818, 0.2593947595878914, -0.020482485846618916, 0.1170786606970207, -0.0032826834889498383, 0.004504315163009014, 8.22230825965836, 10.897015947986485] - Fitness: -1.1271742486458443
[0.008794622831395992, 0.449797624154905, 0.12475777307234202, -0.7670311951671559, 0.2533217527347729, -0.019807883787901902, 0.11186084870134147, -0.0032754577136140358, 0.004165521931660313, 7.824152202255623, 10.513528792349906] - Fitness: -1.1271485594516057
[0.008569950120771467, 0.4491279282282491, 0.12484742601554734, -0.7696524647343305, 0.2549809939179799, -0.019977229862102226, 0.11310973234918134, -0.0032830636260326477, 0.004247886124740162, 7.9626072591779185, 10.683668152527467] - Fitness: -1.126502594247668

Detailed Results for Each Genotype:
Genotype [0.008972792491695032, 0.4482926341044708, 0.12487461944117524, -0.7693919611944615, 0.25555698983703534, -0.020357871791081263, 0.1103806023529055, -0.003322324360101607, 0.004226725385602632, 8.084621250018678, 10.870253722853057]:
  Angle -10: cl=119.40165710449219, cd=-122.0687484741211, cm=-20.469900131225586
  Angle -9: cl=118.44428253173828, cd=-119.60142517089844, cm=-19.192895889282227
  Angle -8: cl=117.4868392944336, cd=-117.13404846191406, cm=-17.915809631347656
  Angle -7: cl=116.52950286865234, cd=-114.66669464111328, cm=-16.638731002807617
  Angle -6: cl=115.5721206665039, cd=-112.19937133789062, cm=-15.361701965332031
  Angle -5: cl=114.61470031738281, cd=-109.73200988769531, cm=-14.084630966186523
  Angle -4: cl=113.65738677978516, cd=-107.26468658447266, cm=-12.807574272155762
  Angle -3: cl=112.69991302490234, cd=-104.79733276367188, cm=-11.530539512634277
  Angle -2: cl=111.74253845214844, cd=-102.32992553710938, cm=-10.253446578979492
  Angle -1: cl=110.78515625, cd=-99.86259460449219, cm=-8.97638988494873
  Angle 0: cl=109.82781219482422, cd=-97.39527130126953, cm=-7.699325084686279
  Angle 1: cl=108.87042999267578, cd=-94.92791748046875, cm=-6.422278881072998
  Angle 2: cl=107.91304016113281, cd=-92.46058654785156, cm=-5.145224094390869
  Angle 3: cl=106.9555892944336, cd=-89.99320220947266, cm=-3.8681654930114746
  Angle 4: cl=105.9982681274414, cd=-87.5258560180664, cm=-2.5910840034484863
  Angle 5: cl=105.04084014892578, cd=-85.0584716796875, cm=-1.314018726348877
  Angle 6: cl=104.08344268798828, cd=-82.59111785888672, cm=-0.03695540130138397
  Angle 7: cl=103.1260757446289, cd=-80.123779296875, cm=1.2401165962219238
  Angle 8: cl=102.16866302490234, cd=-77.65640258789062, cm=2.51716947555542
  Angle 9: cl=101.21131896972656, cd=-75.18907165527344, cm=3.794212818145752
  Angle 10: cl=100.25392150878906, cd=-72.72173309326172, cm=5.071267604827881
Genotype [0.008897337525668507, 0.4488236636428041, 0.12471928798487869, -0.7864875024227148, 0.25519963072684243, -0.019943221685760563, 0.11303900865526312, -0.003574866071218327, 0.004220535660848879, 8.002691033388043, 10.749321565974189]:
  Angle -10: cl=119.41634368896484, cd=-121.84651947021484, cm=-20.442426681518555
  Angle -9: cl=118.45895385742188, cd=-119.37916564941406, cm=-19.16539192199707
  Angle -8: cl=117.50159454345703, cd=-116.91184997558594, cm=-17.88835334777832
  Angle -7: cl=116.5442123413086, cd=-114.44446563720703, cm=-16.611249923706055
  Angle -6: cl=115.58685302734375, cd=-111.97716522216797, cm=-15.334227561950684
  Angle -5: cl=114.6294174194336, cd=-109.50977325439453, cm=-14.057136535644531
  Angle -4: cl=113.67205810546875, cd=-107.04241943359375, cm=-12.780088424682617
  Angle -3: cl=112.71465301513672, cd=-104.57508850097656, cm=-11.503059387207031
  Angle -2: cl=111.7573013305664, cd=-102.10775756835938, cm=-10.225979804992676
  Angle -1: cl=110.79988098144531, cd=-99.64037322998047, cm=-8.948929786682129
  Angle 0: cl=109.84246063232422, cd=-97.17300415039062, cm=-7.671875476837158
  Angle 1: cl=108.88513946533203, cd=-94.70567321777344, cm=-6.394794940948486
  Angle 2: cl=107.92776489257812, cd=-92.23834228515625, cm=-5.117743015289307
  Angle 3: cl=106.97034454345703, cd=-89.7709732055664, cm=-3.8406786918640137
  Angle 4: cl=106.0129165649414, cd=-87.3035888671875, cm=-2.563621997833252
  Angle 5: cl=105.0555648803711, cd=-84.83621978759766, cm=-1.2865395545959473
  Angle 6: cl=104.09818267822266, cd=-82.368896484375, cm=-0.009507700800895691
  Angle 7: cl=103.14080047607422, cd=-79.90155029296875, cm=1.2675633430480957
  Angle 8: cl=102.18342590332031, cd=-77.43423461914062, cm=2.5446133613586426
  Angle 9: cl=101.22602081298828, cd=-74.96682739257812, cm=3.8216652870178223
  Angle 10: cl=100.26866912841797, cd=-72.4994888305664, cm=5.09874963760376
Genotype [0.008951791923318407, 0.4485555586054609, 0.12480544529514173, -0.7717464830827165, 0.25619253955433263, -0.02009904743443519, 0.11396277446799091, -0.0032910182952643483, 0.004312928872028112, 8.072620451325369, 10.80779598649308]:
  Angle -10: cl=119.38422393798828, cd=-122.05868530273438, cm=-20.458200454711914
  Angle -9: cl=118.42684936523438, cd=-119.5913314819336, cm=-19.18114471435547
  Angle -8: cl=117.46942901611328, cd=-117.12394714355469, cm=-17.904077529907227
  Angle -7: cl=116.51206970214844, cd=-114.65660095214844, cm=-16.627012252807617
  Angle -6: cl=115.5546875, cd=-112.18931579589844, cm=-15.34999942779541
  Angle -5: cl=114.59728240966797, cd=-109.72195434570312, cm=-14.072914123535156
  Angle -4: cl=113.63993072509766, cd=-107.25457000732422, cm=-12.795822143554688
  Angle -3: cl=112.68248748779297, cd=-104.78718566894531, cm=-11.518782615661621
  Angle -2: cl=111.72513580322266, cd=-102.31983947753906, cm=-10.241727828979492
  Angle -1: cl=110.76774597167969, cd=-99.85250091552734, cm=-8.964673042297363
  Angle 0: cl=109.81035614013672, cd=-97.3851089477539, cm=-7.68759298324585
  Angle 1: cl=108.85294342041016, cd=-94.9178237915039, cm=-6.4105448722839355
  Angle 2: cl=107.89559936523438, cd=-92.45046997070312, cm=-5.133488178253174
  Angle 3: cl=106.9382095336914, cd=-89.98313903808594, cm=-3.8564257621765137
  Angle 4: cl=105.9808120727539, cd=-87.51575469970703, cm=-2.5793404579162598
  Angle 5: cl=105.02344512939453, cd=-85.04843139648438, cm=-1.3023200035095215
  Angle 6: cl=104.0660171508789, cd=-82.5810775756836, cm=-0.025282427668571472
  Angle 7: cl=103.10869598388672, cd=-80.11375427246094, cm=1.251802921295166
  Angle 8: cl=102.1512680053711, cd=-77.6463394165039, cm=2.528878688812256
  Angle 9: cl=101.19390106201172, cd=-75.17906188964844, cm=3.805922031402588
  Angle 10: cl=100.23650360107422, cd=-72.711669921875, cm=5.082972049713135
Genotype [0.008954068014394878, 0.44883877530421357, 0.12474053318702695, -0.770788120167404, 0.255477824284989, -0.02002107881318496, 0.11270086924381836, -0.003247555535052408, 0.004283040397290465, 8.020654522111252, 10.729464487501655]:
  Angle -10: cl=119.37793731689453, cd=-122.08074951171875, cm=-20.46712875366211
  Angle -9: cl=118.4205551147461, cd=-119.61341094970703, cm=-19.19007682800293
  Angle -8: cl=117.46320343017578, cd=-117.14611053466797, cm=-17.913034439086914
  Angle -7: cl=116.50577545166016, cd=-114.6786880493164, cm=-16.635955810546875
  Angle -6: cl=115.54834747314453, cd=-112.2113037109375, cm=-15.358911514282227
  Angle -5: cl=114.59102630615234, cd=-109.74398803710938, cm=-14.081809997558594
  Angle -4: cl=113.63362121582031, cd=-107.27662658691406, cm=-12.80478286743164
  Angle -3: cl=112.67621612548828, cd=-104.8093032836914, cm=-11.52774715423584
  Angle -2: cl=111.71881866455078, cd=-102.34194946289062, cm=-10.250661849975586
  Angle -1: cl=110.76148223876953, cd=-99.87457275390625, cm=-8.973586082458496
  Angle 0: cl=109.80406951904297, cd=-97.4072265625, cm=-7.6965556144714355
  Angle 1: cl=108.8466796875, cd=-94.93987274169922, cm=-6.419469356536865
  Angle 2: cl=107.88928985595703, cd=-92.47252655029297, cm=-5.1424078941345215
  Angle 3: cl=106.93192291259766, cd=-90.00516510009766, cm=-3.86533784866333
  Angle 4: cl=105.97455596923828, cd=-87.53784942626953, cm=-2.5883030891418457
  Angle 5: cl=105.01714324951172, cd=-85.07048797607422, cm=-1.3112502098083496
  Angle 6: cl=104.05977630615234, cd=-82.6031494140625, cm=-0.03418593108654022
  Angle 7: cl=103.10238647460938, cd=-80.13579559326172, cm=1.2428669929504395
  Angle 8: cl=102.1449966430664, cd=-77.66842651367188, cm=2.5199437141418457
  Angle 9: cl=101.1875991821289, cd=-75.20105743408203, cm=3.796988010406494
  Angle 10: cl=100.23023223876953, cd=-72.73374938964844, cm=5.074063777923584
Genotype [0.008919735707280486, 0.4487712484359379, 0.12478948213599943, -0.7705882189725435, 0.25549950794200693, -0.020025269559185335, 0.11354254925072893, -0.003289406393727786, 0.004520310356227197, 8.022802363818197, 10.753773543022]:
  Angle -10: cl=119.57023620605469, cd=-122.1844711303711, cm=-20.4981689453125
  Angle -9: cl=118.6128158569336, cd=-119.71711730957031, cm=-19.22109031677246
  Angle -8: cl=117.6554946899414, cd=-117.24982452392578, cm=-17.944055557250977
  Angle -7: cl=116.69806671142578, cd=-114.78241729736328, cm=-16.666976928710938
  Angle -6: cl=115.74069213867188, cd=-112.3150634765625, cm=-15.389914512634277
  Angle -5: cl=114.7833023071289, cd=-109.84770202636719, cm=-14.1128568649292
  Angle -4: cl=113.82591247558594, cd=-107.38038635253906, cm=-12.835824012756348
  Angle -3: cl=112.86851501464844, cd=-104.91301727294922, cm=-11.558751106262207
  Angle -2: cl=111.9111328125, cd=-102.4456558227539, cm=-10.281688690185547
  Angle -1: cl=110.95374298095703, cd=-99.97830200195312, cm=-9.004632949829102
  Angle 0: cl=109.9963607788086, cd=-97.51094055175781, cm=-7.727567195892334
  Angle 1: cl=109.03904724121094, cd=-95.04364776611328, cm=-6.450497150421143
  Angle 2: cl=108.08159637451172, cd=-92.57626342773438, cm=-5.173447132110596
  Angle 3: cl=107.12421417236328, cd=-90.10889434814453, cm=-3.896383762359619
  Angle 4: cl=106.16683959960938, cd=-87.6415786743164, cm=-2.619324207305908
  Angle 5: cl=105.20941925048828, cd=-85.17420959472656, cm=-1.3422551155090332
  Angle 6: cl=104.25206756591797, cd=-82.70683288574219, cm=-0.06519655883312225
  Angle 7: cl=103.2946548461914, cd=-80.23947143554688, cm=1.2118678092956543
  Angle 8: cl=102.33726501464844, cd=-77.7721176147461, cm=2.488926410675049
  Angle 9: cl=101.3799057006836, cd=-75.3047866821289, cm=3.7659802436828613
  Angle 10: cl=100.4225082397461, cd=-72.83744812011719, cm=5.043056011199951
Genotype [0.008985619046844284, 0.44852671164611774, 0.12465349941226703, -0.7729210275589311, 0.2566809304466343, -0.02015881433079368, 0.11389204508722736, -0.003289471194195524, 0.004350587365689668, 8.090953695786848, 10.793024569905983]:
  Angle -10: cl=119.3195571899414, cd=-121.99748992919922, cm=-20.444063186645508
  Angle -9: cl=118.3622055053711, cd=-119.53018951416016, cm=-19.16704559326172
  Angle -8: cl=117.40479278564453, cd=-117.06282806396484, cm=-17.889982223510742
  Angle -7: cl=116.44742584228516, cd=-114.5954818725586, cm=-16.612911224365234
  Angle -6: cl=115.4900131225586, cd=-112.12808227539062, cm=-15.335830688476562
  Angle -5: cl=114.53264617919922, cd=-109.66077423095703, cm=-14.058795928955078
  Angle -4: cl=113.57523345947266, cd=-107.19342041015625, cm=-12.781710624694824
  Angle -3: cl=112.61788177490234, cd=-104.72608184814453, cm=-11.504677772521973
  Angle -2: cl=111.66047668457031, cd=-102.25870513916016, cm=-10.227614402770996
  Angle -1: cl=110.70311737060547, cd=-99.79136657714844, cm=-8.950546264648438
  Angle 0: cl=109.74571990966797, cd=-97.32402038574219, cm=-7.673482418060303
  Angle 1: cl=108.78833770751953, cd=-94.85665893554688, cm=-6.396417140960693
  Angle 2: cl=107.83091735839844, cd=-92.38932800292969, cm=-5.119395732879639
  Angle 3: cl=106.87358856201172, cd=-89.92195892333984, cm=-3.8422951698303223
  Angle 4: cl=105.91613006591797, cd=-87.45455932617188, cm=-2.565220355987549
  Angle 5: cl=104.95882415771484, cd=-84.98731231689453, cm=-1.2882018089294434
  Angle 6: cl=104.00143432617188, cd=-82.51994323730469, cm=-0.011141344904899597
  Angle 7: cl=103.04401397705078, cd=-80.05256652832031, cm=1.2659430503845215
  Angle 8: cl=102.08663940429688, cd=-77.58519744873047, cm=2.543003559112549
  Angle 9: cl=101.12926483154297, cd=-75.11786651611328, cm=3.820044994354248
  Angle 10: cl=100.17186737060547, cd=-72.65048217773438, cm=5.09713888168335
Genotype [0.008838222838789102, 0.44843738754376095, 0.12468418198873063, -0.7745154560266814, 0.2576292533199268, -0.020280383452812238, 0.12668882803903442, -0.0032828355437829622, 0.004401743547701473, 8.118427859466184, 10.811676829802877]:
  Angle -10: cl=119.00982666015625, cd=-121.7767562866211, cm=-20.3629207611084
  Angle -9: cl=118.05245971679688, cd=-119.30943298339844, cm=-19.08588218688965
  Angle -8: cl=117.09503936767578, cd=-116.84207916259766, cm=-17.808835983276367
  Angle -7: cl=116.13770294189453, cd=-114.37472534179688, cm=-16.5317440032959
  Angle -6: cl=115.1802749633789, cd=-111.90737915039062, cm=-15.254717826843262
  Angle -5: cl=114.2229232788086, cd=-109.44002532958984, cm=-13.977638244628906
  Angle -4: cl=113.2655258178711, cd=-106.97269439697266, cm=-12.700605392456055
  Angle -3: cl=112.30815887451172, cd=-104.50531005859375, cm=-11.423547744750977
  Angle -2: cl=111.35076904296875, cd=-102.0379867553711, cm=-10.146456718444824
  Angle -1: cl=110.39336395263672, cd=-99.5706558227539, cm=-8.869424819946289
  Angle 0: cl=109.43595123291016, cd=-97.10328674316406, cm=-7.592350482940674
