Experiment: Combination_Experiment_496
Generation: 19
Timestamp: 20231226_171538

Genotypes and their Fitness Values:
[0.00893706206363085, 0.4482799489424652, 0.12422188221681611, -0.7690848689309129, 0.25615952148901866, -0.020017593751917945, 0.11377481804300722, -0.0032928434450636254, 0.0042364661285299865, 8.096627936366339, 10.887913353424668] - Fitness: -1.1283141324512476
[0.009139306322336548, 0.44827172810469884, 0.12455284509430159, -0.7707317845205108, 0.25581681951317375, -0.020018397629016988, 0.11243787264879598, -0.0033056855095635637, 0.004276146333049858, 8.12318838391024, 10.923147639204702] - Fitness: -1.1288856796087277
[0.008949012091761306, 0.44912998906314017, 0.1246591311806754, -0.7674359808041626, 0.25503745997580324, -0.019904715885392554, 0.11248861664847187, -0.0032824531708188164, 0.00414275509207983, 8.015498634134936, 10.877802384433673] - Fitness: -1.1279659697744813
[0.00893038484303117, 0.44825905579666536, 0.12474115768155555, -0.7725758941228527, 0.2565008925271616, -0.020098069614650084, 0.11461970343750615, -0.0033067231023176085, 0.004330084636816266, 8.060787049688441, 10.862082510162502] - Fitness: -1.1278008185672599
[0.00899588483152616, 0.44812338433826526, 0.12498190543035531, -0.7735843690850923, 0.2574698556927904, -0.020231248973402713, 0.11498305782094115, -0.0032944724946605665, 0.004371432414359935, 8.170289844561363, 10.938877192793813] - Fitness: -1.1275086779574515
[0.009015588934719751, 0.4482016045303157, 0.12466306937036001, -0.7734663134123373, 0.25695264261869055, -0.020171125354732648, 0.11402499209927139, -0.0033001828711125085, 0.004364539323274916, 8.127701976324808, 10.878104130559494] - Fitness: -1.1279585291793086
[0.009192261921615598, 0.44838873843470906, 0.1247030491619911, -0.766025221793011, 0.2554834686434081, -0.019838742338219764, 0.11158382273614689, -0.0032790689952716945, 0.004140794889587096, 8.07638306016547, 10.900471104801198] - Fitness: -1.1286138927715832
[0.008918042559543026, 0.4483252374646245, 0.1250194633243236, -0.7692727317727495, 0.25464747469728544, -0.019917472864193785, 0.11325833373715151, -0.0033226132313832323, 0.004218034110772806, 8.080840528748078, 10.872555168941176] - Fitness: -1.1283173173757746
[0.008947123940917633, 0.4483101340098724, 0.1247572299357741, -0.7701324341297595, 0.25530098269122914, -0.0199824588398612, 0.1139639739885001, -0.0033022699062155983, 0.0042582559978269685, 8.0716871686262, 10.844028451674738] - Fitness: -1.1281600643021061
[0.008866540385197953, 0.44831714545295454, 0.12465981508711324, -0.7698219359235192, 0.25497447626711733, -0.019985932725775736, 0.11255054997306196, -0.0032874707006107177, 0.0042561347422813735, 8.105822300338069, 10.862977780763533] - Fitness: -1.1280693769516303
[0.00893339674056672, 0.4523750103373588, 0.1252102204227521, -0.7686234036419524, 0.25462581641490334, -0.019896446463988658, 0.1127854403270416, -0.0033191274886643744, 0.004202725504310642, 8.084647759804009, 10.915593132629052] - Fitness: -1.1279539963228435
[0.00903083189363671, 0.44818080884696576, 0.12466492559875102, -0.7731511579156908, 0.2577224559898881, -0.01961882394999775, 0.11383564145324916, -0.003277962124226163, 0.0043589529016193895, 8.178216401859487, 10.880047848154955] - Fitness: -1.1283928855632948
[0.008969082618810418, 0.4483910714680259, 0.12472160154311213, -0.7663642427433117, 0.25571404067573744, -0.01983884120626487, 0.11138236058466934, -0.0032731414127521175, 0.004150507640671985, 7.9935324298294335, 10.89339886426136] - Fitness: -1.127810815272555
[0.008973132311355762, 0.4483496357693808, 0.1250519128894236, -0.7674003712838611, 0.25526913131285267, -0.019881507028500858, 0.11184441138218089, -0.0032951210007926028, 0.004179178372989536, 7.895371708476765, 10.937202361055705] - Fitness: -1.1278087310387912
[0.008794622831395992, 0.449797624154905, 0.12475777307234202, -0.7670311951671559, 0.2533217527347729, -0.019807883787901902, 0.11186084870134147, -0.0032754577136140358, 0.004165521931660313, 7.824152202255623, 10.513528792349906] - Fitness: -1.1271485594516057
[0.008937453420405007, 0.44832620584296373, 0.12483445656781365, -0.7693611043929158, 0.25501257830083524, -0.019937932742105452, 0.11287387921582953, -0.0032624251160187946, 0.004234308468199921, 8.127972300722877, 10.879166283032323] - Fitness: -1.1279203738498316
[0.008818461806494484, 0.4484429711305416, 0.12479367066526294, -0.7672888376911405, 0.2534178066823199, -0.019813426577784135, 0.11217697324941908, -0.0032715931545297342, 0.004171180306155637, 8.050631350604977, 10.86772109139677] - Fitness: -1.1281783239069332
[0.008926338137197428, 0.4482532205865927, 0.12464673368741976, -0.7714749488256853, 0.2558968919808364, -0.020080499984594886, 0.11321152515699982, -0.003289612635024757, 0.0043070995220872285, 8.128950466561125, 10.869080651974812] - Fitness: -1.1279751727535083
[0.009026245034913647, 0.448112881593789, 0.12463506794500717, -0.7746865886843212, 0.25827989052255584, -0.020279843551510808, 0.11491664786783967, -0.003279535912467388, 0.004407406988749264, 8.192913687792444, 10.885703881432132] - Fitness: -1.127451661019347
[0.008959908901364297, 0.4482552169616725, 0.12466188623562445, -0.7694351042805723, 0.256828909741073, -0.020041483501372973, 0.11354437341385037, -0.003276288989234568, 0.004247415814931735, 8.12197830026433, 10.904710930815714] - Fitness: -1.1276357869787446
[0.008946669972374045, 0.44836038235961195, 0.12524895905349426, -0.7669939226363867, 0.2539882531732194, -0.019837068912980305, 0.11197406864493661, -0.003291544036492986, 0.004161790386745835, 8.086659662495686, 10.942883119349428] - Fitness: -1.1282242627937822
[0.008851858326856888, 0.4484424042009695, 0.12470613633521672, -0.7649384882396142, 0.25432286384178804, -0.01976720844598038, 0.11120434897711659, -0.003276490326367688, 0.004107371822795995, 8.05688138355777, 10.88621336695751] - Fitness: -1.1280935086762507
[0.008990795806905155, 0.44819027344639445, 0.1246692458613525, -0.7738011413340182, 0.2571091142837707, -0.02019282122911095, 0.11461914544385104, -0.0032995883831080128, 0.004374056471166263, 8.119650051867303, 10.881756183170257] - Fitness: -1.1278281902026108
[0.008921193751375792, 0.44824825797935525, 0.12469584841475302, -0.7726035738217656, 0.25437617571508003, -0.019782344285936986, 0.11503746101662092, -0.0032965404386032494, 0.004335441765123516, 8.074568195655136, 10.879042248990835] - Fitness: -1.1289146430124215
[0.008963429538586063, 0.4482714643354143, 0.12481282750140799, -0.7705737689378107, 0.2559271826814401, -0.020005215913681852, 0.11317906188631226, -0.0032762329678380424, 0.004271153454154887, 8.139803026247368, 10.878765779222938] - Fitness: -1.1278446399091142
[0.008957513220001663, 0.44836759007814003, 0.1248252598322918, -0.769829900506053, 0.255447215019016, -0.01990288001736556, 0.11230680094787743, -0.0033178263255568387, 0.004240236075996396, 8.032270920742405, 10.793860364728005] - Fitness: -1.1281432305942245
[0.009007825363794223, 0.4483108307700271, 0.12467825995343612, -0.7692327440026784, 0.2560311568437291, -0.019975632938735895, 0.11217728400276199, -0.0032896335040426554, 0.0042377628496474175, 8.108320159411216, 10.886416382950195] - Fitness: -1.128120888304698
[0.00886613975669147, 0.4484416217604506, 0.12486546585110478, -0.7678041227391099, 0.2536099145774138, -0.0198245121575486, 0.1128092223455743, -0.0032638640363611307, 0.004182497055146286, 8.044674939080323, 10.879020460100637] - Fitness: -1.1281205389026476
[0.009044244098677025, 0.44831032508674906, 0.12481478761911002, -0.7700226224360367, 0.25610335526303313, -0.01992693091244893, 0.11124424205513254, -0.003315061686379535, 0.004249557344754741, 8.103516122641885, 10.738349408546854] - Fitness: -1.1281007616560412
[0.008919950655089872, 0.4483137990307437, 0.12459480193127888, -0.7695133147887001, 0.254596900211703, -0.019980485937087795, 0.11383680892012538, -0.0032757364364398404, 0.004237573547199123, 8.026743777196799, 10.834724778810095] - Fitness: -1.128097097824124
[0.008885501184042896, 0.4484356888580627, 0.12487771470062495, -0.7669357753031261, 0.2531833695396255, -0.01980336639895265, 0.1122635138748641, -0.003234809412380299, 0.00416061849628999, 8.104310849673892, 10.879967290651091] - Fitness: -1.128083544365936
[0.008979150450516863, 0.44835411280596155, 0.12469203173596666, -0.7674507872195298, 0.2557268856213285, -0.019899582605115824, 0.11184758329908694, -0.0032837643325032326, 0.004183891760725017, 8.090577326496913, 10.894224561756307] - Fitness: -1.1280722600411572
[0.00896410510261411, 0.44834292021450983, 0.12559173461960904, -0.7673247473803582, 0.254582499850139, -0.019854393663578405, 0.1118396535068218, -0.0033121560032266587, 0.004172108291386316, 8.09226222191587, 11.001669060004804] - Fitness: -1.1280632625925275
[0.008881038890513325, 0.4483525108194471, 0.12475055480337485, -0.7707527780379297, 0.2552565355697326, -0.019985811180809485, 0.11431630216612801, -0.0033041918456227543, 0.004273424122446219, 8.01196738871353, 10.87395130370449] - Fitness: -1.1280345645782885
[0.008924224038745748, 0.44842382305328676, 0.12490221239966526, -0.7651990804311585, 0.25233027946404885, -0.019761074881760744, 0.11117209693344365, -0.003176700164418636, 0.004116861378577396, 8.223582670861028, 10.881860951751996] - Fitness: -1.1280151614043175
[0.008912318876381222, 0.45147888757740223, 0.12463787455892048, -0.7699465735632585, 0.25558308075207364, -0.020055259518609737, 0.11470953286727087, -0.0033187408787597574, 0.004262858156940245, 8.075324050418358, 10.861434490199896] - Fitness: -1.1279844917812962
[0.008921800623962143, 0.4484406768778304, 0.12471957530102776, -0.7638868736532327, 0.2551183431765274, -0.019747481937875677, 0.11118818189173682, -0.0032720259894243875, 0.004076149582880216, 8.055091660668309, 10.909840919368534] - Fitness: -1.1279759092075001
[0.008907849884775679, 0.4483020224465574, 0.12470534812903006, -0.7713587582513559, 0.25565330102810374, -0.02004531493384397, 0.11452413360569465, -0.003295301126272735, 0.004297009097239887, 8.0552495241237, 10.872363556056868] - Fitness: -1.1279523120407078
[0.00904000561108283, 0.4483166633533192, 0.12472464090623869, -0.7700802963784301, 0.25660758692455254, -0.019975880108848654, 0.11167362862406813, -0.003274814547743712, 0.00426204472735964, 8.148821829993572, 10.868735781600602] - Fitness: -1.1278937094328858
[0.008902176080124153, 0.4483108307700271, 0.12467825995343612, -0.7692327440026784, 0.2560311568437291, -0.019975632938735895, 0.11217728400276199, -0.0032896335040426554, 0.0042377628496474175, 8.108320159411216, 10.886416382950195] - Fitness: -1.1278609244282127
[0.008979150450516863, 0.44835411280596155, 0.12469203173596666, -0.7674507872195298, 0.2557268856213285, -0.019899582605115824, 0.11184758329908694, -0.0032837643325032326, 0.004183891760725017, 7.91752694267385, 10.894224561756307] - Fitness: -1.1278429132500518
[0.008939229045484392, 0.4481788802137947, 0.12461291053148776, -0.7734458129092389, 0.25657237859238646, -0.02016870973740999, 0.11535393661323107, -0.0033108242256725045, 0.004350916859421884, 8.025933708553936, 10.830693924133847] - Fitness: -1.1278048785156847
[0.009045933641196376, 0.44812537085386916, 0.1246205708880328, -0.774780974630018, 0.2577417234082747, -0.02026963450223319, 0.11453347552487554, -0.0032938965038528355, 0.004409029081698938, 8.175206799007235, 10.881286394397375] - Fitness: -1.127793129788679
[0.008961471873300385, 0.448201045700778, 0.12461493478034044, -0.772570718678208, 0.25644683194484597, -0.020164322439912945, 0.11493979648482791, -0.0032775196875726954, 0.004344179046827226, 8.141813794944042, 10.869188060761624] - Fitness: -1.127790419954469
[0.009015381774948174, 0.4481619813203154, 0.12476956936859669, -0.7729990980276006, 0.2577563914426498, -0.020139782256834653, 0.11378942722727771, -0.0033038486714765383, 0.004344843426064818, 8.163464477296353, 10.877964771604168] - Fitness: -1.1277040726555438
[0.008994375920185496, 0.44837297760568523, 0.1250216167228937, -0.7662793996773534, 0.2545401923915168, -0.020456978530679085, 0.10995986146120344, -0.003334961043817069, 0.004127061506712301, 8.092701279902496, 10.873280376296023] - Fitness: -1.1276702132237155
[0.008941209551275963, 0.4481676112785519, 0.12468159884333747, -0.7744707971773801, 0.257422057613931, -0.020236212977867554, 0.11580745213301033, -0.0032983994070990208, 0.00439309076694896, 8.103546202952291, 10.889060288391784] - Fitness: -1.1275684275668907
[0.00889852471084394, 0.44839105438123394, 0.12696194661886837, -0.7644627524468779, 0.2524095143597538, -0.019672534750842168, 0.11133320776291154, -0.003345939752002663, 0.004073626453994663, 8.068175315672853, 10.842423770463665] - Fitness: -1.1273800402139307
[0.009060364803060803, 0.44819954273708595, 0.12472903993015022, -0.7732927368342359, 0.25691520531846634, -0.02016320883004033, 0.11326088293880296, -0.0032289540826779895, 0.0043613860410439, 8.151656068681673, 10.873421617602819] - Fitness: -1.127352124033814
[0.009017071317467526, 0.4479770270874355, 0.12457535263751948, -0.7777574502215818, 0.2593947595878914, -0.020482485846618916, 0.1170786606970207, -0.0032826834889498383, 0.004504315163009014, 8.22230825965836, 10.897015947986485] - Fitness: -1.1271742486458443

Detailed Results for Each Genotype:
Genotype [0.00893706206363085, 0.4482799489424652, 0.12422188221681611, -0.7690848689309129, 0.25615952148901866, -0.020017593751917945, 0.11377481804300722, -0.0032928434450636254, 0.0042364661285299865, 8.096627936366339, 10.887913353424668]:
  Angle -10: cl=118.95301055908203, cd=-121.61383819580078, cm=-20.372636795043945
  Angle -9: cl=117.99564361572266, cd=-119.14649963378906, cm=-19.095565795898438
  Angle -8: cl=117.03826141357422, cd=-116.67915344238281, cm=-17.818510055541992
  Angle -7: cl=116.08085632324219, cd=-114.21179962158203, cm=-16.541440963745117
  Angle -6: cl=115.12342834472656, cd=-111.74440002441406, cm=-15.264382362365723
  Angle -5: cl=114.1660385131836, cd=-109.2770767211914, cm=-13.98733901977539
  Angle -4: cl=113.20867919921875, cd=-106.80975341796875, cm=-12.710281372070312
  Angle -3: cl=112.25128936767578, cd=-104.34236145019531, cm=-11.433202743530273
  Angle -2: cl=111.29387664794922, cd=-101.87503051757812, cm=-10.156148910522461
  Angle -1: cl=110.33650970458984, cd=-99.40765380859375, cm=-8.879077911376953
  Angle 0: cl=109.37914276123047, cd=-96.94029235839844, cm=-7.601996898651123
  Angle 1: cl=108.4217758178711, cd=-94.47301483154297, cm=-6.324996471405029
  Angle 2: cl=107.46439361572266, cd=-92.00563049316406, cm=-5.0478949546813965
  Angle 3: cl=106.5069808959961, cd=-89.53829193115234, cm=-3.7708535194396973
  Angle 4: cl=105.54956817626953, cd=-87.07093048095703, cm=-2.493823528289795
  Angle 5: cl=104.59219360351562, cd=-84.60355377197266, cm=-1.2167401313781738
  Angle 6: cl=103.63483428955078, cd=-82.1362075805664, cm=0.060340359807014465
  Angle 7: cl=102.67743682861328, cd=-79.66886138916016, cm=1.3373866081237793
  Angle 8: cl=101.72003936767578, cd=-77.20150756835938, cm=2.614452838897705
  Angle 9: cl=100.76264953613281, cd=-74.73416137695312, cm=3.8915047645568848
  Angle 10: cl=99.80525970458984, cd=-72.2668228149414, cm=5.168548107147217
Genotype [0.009139306322336548, 0.44827172810469884, 0.12455284509430159, -0.7707317845205108, 0.25581681951317375, -0.020018397629016988, 0.11243787264879598, -0.0033056855095635637, 0.004276146333049858, 8.12318838391024, 10.923147639204702]:
  Angle -10: cl=119.6432113647461, cd=-122.17616271972656, cm=-20.52916145324707
  Angle -9: cl=118.68576049804688, cd=-119.70875549316406, cm=-19.252084732055664
  Angle -8: cl=117.7284164428711, cd=-117.24142456054688, cm=-17.97503089904785
  Angle -7: cl=116.77106475830078, cd=-114.7741470336914, cm=-16.697999954223633
  Angle -6: cl=115.81368255615234, cd=-112.30674743652344, cm=-15.420926094055176
  Angle -5: cl=114.85626983642578, cd=-109.83940124511719, cm=-14.143856048583984
  Angle -4: cl=113.89888763427734, cd=-107.37205505371094, cm=-12.866800308227539
  Angle -3: cl=112.94151306152344, cd=-104.90474700927734, cm=-11.58975887298584
  Angle -2: cl=111.98408508300781, cd=-102.43729400634766, cm=-10.312660217285156
  Angle -1: cl=111.0267333984375, cd=-99.97001647949219, cm=-9.035627365112305
  Angle 0: cl=110.06936645507812, cd=-97.5026626586914, cm=-7.758569240570068
  Angle 1: cl=109.11194610595703, cd=-95.03530883789062, cm=-6.481509685516357
  Angle 2: cl=108.15457916259766, cd=-92.56793975830078, cm=-5.204436779022217
  Angle 3: cl=107.19719696044922, cd=-90.1006088256836, cm=-3.927401065826416
  Angle 4: cl=106.23981475830078, cd=-87.63324737548828, cm=-2.650317668914795
  Angle 5: cl=105.2824478149414, cd=-85.16592407226562, cm=-1.3732876777648926
  Angle 6: cl=104.3250503540039, cd=-82.69857788085938, cm=-0.09621863067150116
  Angle 7: cl=103.36767578125, cd=-80.2312240600586, cm=1.1808562278747559
  Angle 8: cl=102.41027069091797, cd=-77.76385498046875, cm=2.4578967094421387
  Angle 9: cl=101.45287322998047, cd=-75.29649353027344, cm=3.7349915504455566
  Angle 10: cl=100.4955062866211, cd=-72.82919311523438, cm=5.011993885040283
Genotype [0.008949012091761306, 0.44912998906314017, 0.1246591311806754, -0.7674359808041626, 0.25503745997580324, -0.019904715885392554, 0.11248861664847187, -0.0032824531708188164, 0.00414275509207983, 8.015498634134936, 10.877802384433673]:
  Angle -10: cl=119.29754638671875, cd=-121.9491958618164, cm=-20.451801300048828
  Angle -9: cl=118.34015655517578, cd=-119.48188018798828, cm=-19.17475700378418
  Angle -8: cl=117.38276672363281, cd=-117.01448059082031, cm=-17.897680282592773
  Angle -7: cl=116.42538452148438, cd=-114.54713439941406, cm=-16.620615005493164
  Angle -6: cl=115.46797943115234, cd=-112.07980346679688, cm=-15.343603134155273
  Angle -5: cl=114.51060485839844, cd=-109.61243438720703, cm=-14.066520690917969
  Angle -4: cl=113.5532455444336, cd=-107.14515686035156, cm=-12.789495468139648
  Angle -3: cl=112.5958480834961, cd=-104.677734375, cm=-11.512397766113281
  Angle -2: cl=111.63845825195312, cd=-102.21043395996094, cm=-10.23536491394043
  Angle -1: cl=110.68108367919922, cd=-99.74307250976562, cm=-8.958294868469238
  Angle 0: cl=109.72369384765625, cd=-97.27572631835938, cm=-7.6812262535095215
  Angle 1: cl=108.76634979248047, cd=-94.80838775634766, cm=-6.40416955947876
  Angle 2: cl=107.80888366699219, cd=-92.34098815917969, cm=-5.127112865447998
  Angle 3: cl=106.85151672363281, cd=-89.8736572265625, cm=-3.850067615509033
  Angle 4: cl=105.89415740966797, cd=-87.40630340576172, cm=-2.572981357574463
  Angle 5: cl=104.9367446899414, cd=-84.93897247314453, cm=-1.2959389686584473
  Angle 6: cl=103.97937774658203, cd=-82.47163391113281, cm=-0.01888708770275116
  Angle 7: cl=103.02198028564453, cd=-80.0042724609375, cm=1.258166790008545
  Angle 8: cl=102.0645751953125, cd=-77.53688049316406, cm=2.5352511405944824
  Angle 9: cl=101.10721588134766, cd=-75.069580078125, cm=3.8122735023498535
  Angle 10: cl=100.14981079101562, cd=-72.6021957397461, cm=5.0893473625183105
Genotype [0.00893038484303117, 0.44825905579666536, 0.12474115768155555, -0.7725758941228527, 0.2565008925271616, -0.020098069614650084, 0.11461970343750615, -0.0033067231023176085, 0.004330084636816266, 8.060787049688441, 10.862082510162502]:
  Angle -10: cl=119.2658920288086, cd=-121.93541717529297, cm=-20.430757522583008
  Angle -9: cl=118.30854034423828, cd=-119.46808624267578, cm=-19.153684616088867
  Angle -8: cl=117.35111236572266, cd=-117.00072479248047, cm=-17.87662696838379
  Angle -7: cl=116.39379119873047, cd=-114.533447265625, cm=-16.599576950073242
  Angle -6: cl=115.43635559082031, cd=-112.06604766845703, cm=-15.322522163391113
  Angle -5: cl=114.47901153564453, cd=-109.59864807128906, cm=-14.045429229736328
  Angle -4: cl=113.52161407470703, cd=-107.13131713867188, cm=-12.768379211425781
  Angle -3: cl=112.56420135498047, cd=-104.66395568847656, cm=-11.491332054138184
  Angle -2: cl=111.60684967041016, cd=-102.19662475585938, cm=-10.214264869689941
  Angle -1: cl=110.64948272705078, cd=-99.72927856445312, cm=-8.937182426452637
  Angle 0: cl=109.69210052490234, cd=-97.26191711425781, cm=-7.660132884979248
  Angle 1: cl=108.73469543457031, cd=-94.79457092285156, cm=-6.383089542388916
  Angle 2: cl=107.77727508544922, cd=-92.32719421386719, cm=-5.106016635894775
  Angle 3: cl=106.81999969482422, cd=-89.85990905761719, cm=-3.8289713859558105
  Angle 4: cl=105.86250305175781, cd=-87.39248657226562, cm=-2.5519042015075684
  Angle 5: cl=104.90509796142578, cd=-84.92514038085938, cm=-1.2748522758483887
  Angle 6: cl=103.9477310180664, cd=-82.45781707763672, cm=0.002211049199104309
  Angle 7: cl=102.9903793334961, cd=-79.990478515625, cm=1.279268741607666
  Angle 8: cl=102.03296661376953, cd=-77.52305603027344, cm=2.556347370147705
  Angle 9: cl=101.0755844116211, cd=-75.05573272705078, cm=3.8334155082702637
  Angle 10: cl=100.11817169189453, cd=-72.58836364746094, cm=5.110456943511963
Genotype [0.00899588483152616, 0.44812338433826526, 0.12498190543035531, -0.7735843690850923, 0.2574698556927904, -0.020231248973402713, 0.11498305782094115, -0.0032944724946605665, 0.004371432414359935, 8.170289844561363, 10.938877192793813]:
  Angle -10: cl=119.5011215209961, cd=-122.1692123413086, cm=-20.47398567199707
  Angle -9: cl=118.54374694824219, cd=-119.70185089111328, cm=-19.196887969970703
  Angle -8: cl=117.58634185791016, cd=-117.2344970703125, cm=-17.91986656188965
  Angle -7: cl=116.62895202636719, cd=-114.76714324951172, cm=-16.64280128479004
  Angle -6: cl=115.67156982421875, cd=-112.29979705810547, cm=-15.365729331970215
  Angle -5: cl=114.71417999267578, cd=-109.83244323730469, cm=-14.088656425476074
  Angle -4: cl=113.75680541992188, cd=-107.36512756347656, cm=-12.811641693115234
  Angle -3: cl=112.79939270019531, cd=-104.89774322509766, cm=-11.534558296203613
  Angle -2: cl=111.8420181274414, cd=-102.4303970336914, cm=-10.257499694824219
  Angle -1: cl=110.88465118408203, cd=-99.96305084228516, cm=-8.980429649353027
  Angle 0: cl=109.9272689819336, cd=-97.49568176269531, cm=-7.703370571136475
  Angle 1: cl=108.96986389160156, cd=-95.02835083007812, cm=-6.42631196975708
  Angle 2: cl=108.01250457763672, cd=-92.56100463867188, cm=-5.149246692657471
  Angle 3: cl=107.05509185791016, cd=-90.09364318847656, cm=-3.8722119331359863
  Angle 4: cl=106.09766387939453, cd=-87.62628936767578, cm=-2.595130443572998
  Angle 5: cl=105.14034271240234, cd=-85.15895080566406, cm=-1.3181061744689941
  Angle 6: cl=104.18290710449219, cd=-82.69158935546875, cm=-0.04102282226085663
  Angle 7: cl=103.22553253173828, cd=-80.2242202758789, cm=1.2360377311706543
  Angle 8: cl=102.26818084716797, cd=-77.75688934326172, cm=2.513108730316162
  Angle 9: cl=101.31073760986328, cd=-75.28949737548828, cm=3.7901768684387207
  Angle 10: cl=100.35335540771484, cd=-72.82219696044922, cm=5.067215442657471
Genotype [0.009015588934719751, 0.4482016045303157, 0.12466306937036001, -0.7734663134123373, 0.25695264261869055, -0.020171125354732648, 0.11402499209927139, -0.0033001828711125085, 0.004364539323274916, 8.127701976324808, 10.878104130559494]:
  Angle -10: cl=119.37859344482422, cd=-122.02172088623047, cm=-20.45599365234375
  Angle -9: cl=118.42118072509766, cd=-119.55432891845703, cm=-19.178924560546875
  Angle -8: cl=117.46380615234375, cd=-117.08700561523438, cm=-17.901853561401367
  Angle -7: cl=116.50643157958984, cd=-114.61964416503906, cm=-16.62479019165039
  Angle -6: cl=115.54906463623047, cd=-112.15231323242188, cm=-15.34774398803711
  Angle -5: cl=114.59168243408203, cd=-109.68497467041016, cm=-14.070686340332031
  Angle -4: cl=113.63424682617188, cd=-107.21756744384766, cm=-12.793603897094727
  Angle -3: cl=112.6768569946289, cd=-104.75019073486328, cm=-11.516548156738281
  Angle -2: cl=111.71949005126953, cd=-102.28290557861328, cm=-10.239509582519531
  Angle -1: cl=110.7620620727539, cd=-99.81550598144531, cm=-8.962462425231934
  Angle 0: cl=109.80469512939453, cd=-97.34812927246094, cm=-7.685367107391357
  Angle 1: cl=108.84732818603516, cd=-94.8808364868164, cm=-6.408327579498291
  Angle 2: cl=107.88996124267578, cd=-92.4134750366211, cm=-5.131253719329834
  Angle 3: cl=106.93257141113281, cd=-89.94613647460938, cm=-3.85420560836792
  Angle 4: cl=105.97518157958984, cd=-87.47879791259766, cm=-2.577150821685791
  Angle 5: cl=105.01778411865234, cd=-85.01143646240234, cm=-1.3000836372375488
  Angle 6: cl=104.06041717529297, cd=-82.54405975341797, cm=-0.023026034235954285
  Angle 7: cl=103.10302734375, cd=-80.07672882080078, cm=1.254021167755127
  Angle 8: cl=102.1456527709961, cd=-77.60936737060547, cm=2.531127452850342
  Angle 9: cl=101.18827056884766, cd=-75.14205169677734, cm=3.808133602142334
  Angle 10: cl=100.23090362548828, cd=-72.67474365234375, cm=5.085206508636475
Genotype [0.009192261921615598, 0.44838873843470906, 0.1247030491619911, -0.766025221793011, 0.2554834686434081, -0.019838742338219764, 0.11158382273614689, -0.0032790689952716945, 0.004140794889587096, 8.07638306016547, 10.900471104801198]:
  Angle -10: cl=119.75939178466797, cd=-122.30255889892578, cm=-20.56207847595215
  Angle -9: cl=118.80204010009766, cd=-119.83524322509766, cm=-19.28502655029297
  Angle -8: cl=117.84463500976562, cd=-117.367919921875, cm=-18.00797462463379
  Angle -7: cl=116.88727569580078, cd=-114.90056610107422, cm=-16.730920791625977
  Angle -6: cl=115.92984771728516, cd=-112.43314361572266, cm=-15.45382022857666
  Angle -5: cl=114.97245025634766, cd=-109.96583557128906, cm=-14.176787376403809
  Angle -4: cl=114.01505279541016, cd=-107.49847412109375, cm=-12.899738311767578
  Angle -3: cl=113.05767059326172, cd=-105.0311279296875, cm=-11.622684478759766
  Angle -2: cl=112.1003189086914, cd=-102.56375885009766, cm=-10.345603942871094
  Angle -1: cl=111.14290618896484, cd=-100.09642028808594, cm=-9.068550109863281
  Angle 0: cl=110.1855239868164, cd=-97.62911224365234, cm=-7.791507244110107
  Angle 1: cl=109.2281723022461, cd=-95.16175079345703, cm=-6.514408588409424
