Experiment: Combination_Experiment_496
Generation: 96
Timestamp: 20231226_172758

Genotypes and their Fitness Values:
[0.008548576365477518, 0.44943606431569605, 0.1299409642556388, -0.7616860375474492, 0.2596908019609937, -0.02189447336606616, 0.10235490849395107, -0.003007129389310415, 0.0040671786216277955, 7.59695841472946, 10.333022205348975] - Fitness: -1.1136486297118824
[0.008559869458570932, 0.44990862400776604, 0.12993598648328458, -0.76147919175152, 0.2596508940450086, -0.02180891461460925, 0.10504083476834916, -0.003004042799297821, 0.003987444575514275, 7.4899461210761995, 10.477003660736347] - Fitness: -1.1137274872340475
[0.008570733768802956, 0.4495901724814996, 0.12995072901337834, -0.7565742630897339, 0.25951333588668357, -0.021805945880396797, 0.10452183079902264, -0.0030141920723741307, 0.004093262160011142, 7.370663471788662, 10.339509706170155] - Fitness: -1.1136941500059234
[0.008560154509119086, 0.4499065860962378, 0.12992780576116164, -0.7607559512917188, 0.2597993460344738, -0.021891881356684066, 0.1025092043925663, -0.003007570611570539, 0.00409120301290521, 7.507083217331842, 10.233033448154112] - Fitness: -1.1133831531593499
[0.008549677007622191, 0.44936840592843696, 0.12993898270477405, -0.7617005415692467, 0.2597106288348902, -0.021940841347896832, 0.10939112767105012, -0.0030056515660609236, 0.004093211096445185, 7.603799128278057, 10.343065354676003] - Fitness: -1.1137136633524882
[0.00856056257610431, 0.4514750821945307, 0.1299310179973081, -0.7614224726356666, 0.25967845616711316, -0.02180911119812662, 0.10458163767912537, -0.003003682262899673, 0.004009383546036236, 7.496141970766065, 10.491119149945416] - Fitness: -1.1136923080523577
[0.008574052495375038, 0.44574730355349795, 0.12995034227003738, -0.756545892921528, 0.25949546632855813, -0.02183194361397802, 0.10475994820734999, -0.003014103320708626, 0.0040918187531676555, 7.369292289038621, 10.362076512899566] - Fitness: -1.1139826378051814
[0.008541416052689734, 0.44965600622921703, 0.12975594833302484, -0.7580556633567157, 0.259779936151063, -0.021793230412015988, 0.10519468791580283, -0.003017390420055304, 0.0040968450013295745, 7.464013506071893, 10.487415107156549] - Fitness: -1.1141687396898385
[0.00855889460854361, 0.4499560844937117, 0.12993579001767425, -0.7615016925061109, 0.2596903636789565, -0.021811801272689363, 0.10470077526322634, -0.003006064198946731, 0.004001692481357672, 7.452337128463943, 10.483398350177723] - Fitness: -1.1137119491864083
[0.008557529877173222, 0.44992413503502526, 0.12993418214487007, -0.761512974449009, 0.25972026075012, -0.021828196210256647, 0.10411337873916908, -0.0030100616039855236, 0.004009295807884101, 7.406769505846417, 10.49189197953861] - Fitness: -1.1136822209195936
[0.008573611946128946, 0.4496815759359215, 0.12994936517785105, -0.7570191483377463, 0.2594961961658877, -0.021841751467978385, 0.10457104334246059, -0.003013692022052464, 0.004090768497611925, 7.386774076221785, 10.377131576913566] - Fitness: -1.1137317611540074
[0.008703948631980912, 0.4497734298736057, 0.12994122553783838, -0.7605240661474011, 0.25437055688128474, -0.021794706115893132, 0.10584472165769121, -0.003005648247799606, 0.003974926124852953, 7.526291801747487, 10.435506443896076] - Fitness: -1.1154540442121987
[0.008557822361515349, 0.44986069981973636, 0.12993357467407823, -0.7614961146658671, 0.2596957396517538, -0.021833507020960166, 0.10415973998226327, -0.003010038906856009, 0.004031387645787615, 7.42159468714991, 10.489744104777674] - Fitness: -1.1137467300592772
[0.008561734652738944, 0.4499937019410175, 0.12993681676159058, -0.7612318113287195, 0.2596765984378293, -0.021858402832664513, 0.10349259430154341, -0.00300999720903322, 0.003992035787141125, 7.446830725339976, 10.500372170563256] - Fitness: -1.1136864455223237
[0.008542566557599477, 0.4501884387580577, 0.12992273004735644, -0.760321928272626, 0.25968762835307246, -0.021930699462785863, 0.10454137309720724, -0.0030114172020075103, 0.004094587943577045, 7.552757753916335, 10.457058933560463] - Fitness: -1.1138267167699616
[0.008579003429670561, 0.44973320265221295, 0.13, -0.7565219779304166, 0.2595510831610125, -0.021831371422356305, 0.10493282635296956, -0.0030145029584618737, 0.0040953496653062995, 7.413401450390356, 10.358791897432928] - Fitness: -1.1137238937659715
[0.008563259284148084, 0.4519340624207382, 0.1299402026492636, -0.7601142800772491, 0.2596606441043301, -0.021835091623701397, 0.1040896871968611, -0.003011211968842787, 0.004053580170426864, 7.394966546178904, 10.46060931941291] - Fitness: -1.1135906083861922
[0.008564129524863932, 0.44996505017872473, 0.12993752659915903, -0.7453868513683852, 0.25963024618331776, -0.021878816954571965, 0.10322856332582478, -0.003009942314427554, 0.003972959534189455, 7.4816865163902495, 10.502464391314646] - Fitness: -1.1137101341478057
[0.008553816758257372, 0.44936187689950247, 0.12993718031725568, -0.7616745372967756, 0.25968651457113107, -0.021977784293894215, 0.10189225912350663, -0.0030052168302100828, 0.004094888642766083, 7.602479715994244, 10.393887982554858] - Fitness: -1.113707199361814
[0.008542438132374583, 0.4498634092879001, 0.12993616908739913, -0.7604246849065673, 0.2598615817681114, -0.021817199865982323, 0.10469844116129588, -0.003013256432063482, 0.004057710955806962, 7.447207485312502, 10.457550766875695] - Fitness: -1.113752070537542
[0.008567738119715921, 0.4497954169957412, 0.12994553670722744, -0.757978306859572, 0.2596041251710804, -0.021814426579126224, 0.10469091726346955, -0.0030129983501103914, 0.004068426875785257, 7.351444886099147, 10.397654922547135] - Fitness: -1.1136613148226444
[0.008560554923373754, 0.4495766803483127, 0.1299439549555094, -0.7601555170383348, 0.25955529305424463, -0.0218452232892248, 0.10438562995280122, -0.0030111700389779577, 0.004037283774349269, 7.514579172356912, 10.415052732248931] - Fitness: -1.1138014233136186
[0.008566416471977643, 0.44985196824916257, 0.12994260543066855, -0.759398073108227, 0.259606314683069, -0.021843850141127302, 0.10412420266880132, -0.0030117644541419043, 0.004065276109118063, 7.291677777448205, 10.442820114589129] - Fitness: -1.1135906142901975
[0.008562493968234386, 0.4498734377466684, 0.12993404336109315, -0.7595936934237286, 0.2596507283123802, -0.021835164620710924, 0.10428762700407881, -0.0030032178759742396, 0.004012751508361428, 7.5636549711822445, 10.449132595547884] - Fitness: -1.1137911158093883
[0.008560238213375959, 0.44962207857159875, 0.12994240289612685, -0.7601267876018356, 0.25956867667694966, -0.021794293705409848, 0.10398520021297633, -0.0030073043981072257, 0.0040384525794955155, 7.508416074835493, 10.401838016586192] - Fitness: -1.1137957204238031
[0.008563506182647597, 0.4499630398128587, 0.1299305392809751, -0.7568329481958148, 0.25976888861528136, -0.021883199604103787, 0.10213763684230479, -0.0030080446899355988, 0.0040934556251623466, 7.561391268504543, 10.426510066089325] - Fitness: -1.1138407327423352
[0.008572523179419825, 0.44976699304102374, 0.12995464483654764, -0.7570266515265711, 0.2594498403776575, -0.021758119357517865, 0.10441404200385404, -0.0030165051759504426, 0.004093620078397876, 7.331523767546566, 10.394694691944771] - Fitness: -1.1138319136620027
[0.008562660228775682, 0.4495945072301237, 0.12993236103772138, -0.7597066965294259, 0.25969052707228024, -0.0219842819531749, 0.10225828407483525, -0.003005826291079281, 0.004096328491309665, 7.584461042257788, 10.467923969423268] - Fitness: -1.1138313251771754
[0.00855521724612354, 0.44977168376200316, 0.12994596023512364, -0.7615318786155991, 0.25951436808175954, -0.021761870299447303, 0.10662545050247373, -0.0030135837538177246, 0.003935540767799189, 7.557086431747882, 10.43276355501862] - Fitness: -1.113828427239354
[0.00855796885148522, 0.4496025377938554, 0.12994100635796174, -0.7615681386700929, 0.2595639352665008, -0.021877790254023977, 0.1049107565267598, -0.0030098891956939957, 0.004000621954842664, 7.574188215619376, 10.457871428336198] - Fitness: -1.1138268118013803
[0.008559344654166058, 0.44951796480978146, 0.1299385294193808, -0.7615862686973397, 0.25958871885887147, -0.021935750231312307, 0.10405340953890282, -0.0030080419166321317, 0.004033162548364402, 7.582739107555124, 10.470425364994988] - Fitness: -1.113826108070315
[0.008562096259527738, 0.4493488188416337, 0.1299335755422189, -0.7616225287518334, 0.2596382860436128, -0.02205167018588898, 0.10233871556318891, -0.0030043473585084027, 0.004098243735407877, 7.599840891426617, 10.495533238312564] - Fitness: -1.1138251557520331
[0.008559184249876214, 0.4494943289287481, 0.12994641855054134, -0.7592551858415009, 0.259566491276841, -0.021788395310050404, 0.10282803116923064, -0.003012173996845376, 0.004091455123274205, 7.47058405385868, 10.360253839741258] - Fitness: -1.1138204189814205
[0.008538103709588558, 0.4500516478725326, 0.1299238433678486, -0.7586350546613708, 0.25975060509832, -0.021898537549800274, 0.10306381578493107, -0.0030095946311456713, 0.004086916887091355, 7.5514008691681465, 10.452262087302314] - Fitness: -1.1137997389187342
[0.008558407330199604, 0.44973382938915873, 0.12993235973249465, -0.761462395099583, 0.25964669745502145, -0.021844128642367212, 0.1042524624684517, -0.0030099935125969804, 0.004032187214283049, 7.451245049756897, 10.485448355255805] - Fitness: -1.1137902813443008
[0.00857273084763676, 0.44971927677153567, 0.12994741099347845, -0.7579656591701831, 0.25949765584054674, -0.0218613671759791, 0.10419323361268176, -0.0030128694247401394, 0.004088667986500462, 7.421737650588115, 10.40724170494156] - Fitness: -1.113787783790629
[0.008564434031206552, 0.4495378941799988, 0.1299483778518309, -0.7580365845906978, 0.25954232973586033, -0.02179637284202604, 0.10359794009186336, -0.003013091303903901, 0.004092276503609176, 7.425165607463217, 10.35082468811803] - Fitness: -1.1137632329099831
[0.008561819158625576, 0.44981370303587487, 0.12993637941450517, -0.7614341902423378, 0.2595719547771127, -0.021803141298449014, 0.10572095377859485, -0.003, 0.003958948763827482, 7.5651641063007125, 10.464214281853591] - Fitness: -1.1137584254348794
[0.0085, 0.4501845599620435, 0.12991379949815884, -0.7613382143597048, 0.2597231798228779, -0.021921544468345003, 0.10445308419887048, -0.00301191954296078, 0.004077108779984868, 7.536415270163553, 10.490890119121799] - Fitness: -1.1137378059464722
[0.00855906504827118, 0.44993076678211386, 0.129919389794294, -0.7613037797438182, 0.25977084073780243, -0.021793636224882063, 0.10326502138098956, -0.0030101499879514578, 0.004079535103443626, 7.266830300963181, 10.52681374563522] - Fitness: -1.1137357563569665
[0.008568919269113908, 0.44990774665413935, 0.12993894627429595, -0.7607594872988592, 0.25953754167429466, -0.021919645198386878, 0.10270050137438752, -0.003009832525216222, 0.003934807028286115, 7.551398098490796, 10.506648832817426] - Fitness: -1.113694342241822
[0.008585738425795682, 0.4507968018927765, 0.1299125982804944, -0.7613940422582338, 0.26, -0.022049338641110756, 0.10341177211981416, -0.003004602650746508, 0.0040989205189994726, 7.561346751286949, 10.497606950741737] - Fitness: -1.1136848753501483
[0.008556944908488967, 0.4500510054656029, 0.12993539708645366, -0.7615466940152931, 0.25976930294685235, -0.0218175745888496, 0.10402065625298067, -0.003010106998244552, 0.004030188293044465, 7.37711914323943, 10.496187729060479] - Fitness: -1.113681307588483
[0.008574933593867224, 0.44962502468250015, 0.12995229645440998, -0.7555993820890912, 0.2594940066538991, -0.021812327905977306, 0.10513775793712882, -0.003014925918020951, 0.004093919264279119, 7.334328714672292, 10.331966384871572] - Fitness: -1.113648252478563
[0.008573091962672724, 0.4501165729368165, 0.12994333643201234, -0.7614613478118148, 0.2594355514089709, -0.0218765540285282, 0.10299531290742237, -0.003012503347974183, 0.0038271260529370824, 7.529356135979468, 10.53246540841353] - Fitness: -1.1136033234357399
[0.00855867770232241, 0.4539671509325145, 0.12992297587151252, -0.7614048962256599, 0.2598382082521138, -0.021818066047643025, 0.1028726635299212, -0.0030092056572491826, 0.004085035719349369, 7.3926087674640915, 10.531476452083153] - Fitness: -1.113601255189842
[0.00858643998668944, 0.449878438996677, 0.12991440010699107, -0.7613103004104403, 0.2595847697343169, -0.022220712663401466, 0.10497374023839864, -0.003015577989067916, 0.0040662029104775645, 7.523949529601855, 10.48753170331183] - Fitness: -1.1135937933775617
[0.008541397506351826, 0.44938146398630574, 0.12994258747981083, -0.7617525501141889, 0.2597588573624085, -0.021866955455902063, 0.10122257446398322, -0.0030065210377626037, 0.004089856003803392, 7.606437952845685, 10.241420098918297] - Fitness: -1.1135302387511714
[0.008603493765879563, 0.4492835285522895, 0.1299155516670351, -0.7613624860271226, 0.25939714340602127, -0.02242109964586281, 0.10457099776160025, -0.003, 0.004115019198616845, 7.586646768588484, 10.406848092921166] - Fitness: -1.1133318926999412
[0.00856529743804219, 0.45478905924271407, 0.12992813056501157, -0.7586034843023832, 0.2596882228113743, -0.022325274390472643, 0.10312985881694281, -0.0030105112657818787, 0.004042512637058224, 7.5694466208179625, 10.461932420108207] - Fitness: -1.1129585915612457

Detailed Results for Each Genotype:
Genotype [0.008548576365477518, 0.44943606431569605, 0.1299409642556388, -0.7616860375474492, 0.2596908019609937, -0.02189447336606616, 0.10235490849395107, -0.003007129389310415, 0.0040671786216277955, 7.59695841472946, 10.333022205348975]:
  Angle -10: cl=120.2586898803711, cd=-124.06287384033203, cm=-20.611303329467773
  Angle -9: cl=119.30135345458984, cd=-121.5955581665039, cm=-19.3342342376709
  Angle -8: cl=118.34392547607422, cd=-119.12825775146484, cm=-18.057191848754883
  Angle -7: cl=117.3865737915039, cd=-116.660888671875, cm=-16.7801456451416
  Angle -6: cl=116.42918395996094, cd=-114.19349670410156, cm=-15.503071784973145
  Angle -5: cl=115.47177124023438, cd=-111.72613525390625, cm=-14.226017951965332
  Angle -4: cl=114.5143814086914, cd=-109.25879669189453, cm=-12.948952674865723
  Angle -3: cl=113.55699920654297, cd=-106.79142761230469, cm=-11.671865463256836
  Angle -2: cl=112.59961700439453, cd=-104.32412719726562, cm=-10.394847869873047
  Angle -1: cl=111.64225006103516, cd=-101.85674285888672, cm=-9.11776351928711
  Angle 0: cl=110.68487548828125, cd=-99.389404296875, cm=-7.840723514556885
  Angle 1: cl=109.72747039794922, cd=-96.92201232910156, cm=-6.563638210296631
  Angle 2: cl=108.77009582519531, cd=-94.45470428466797, cm=-5.286588191986084
  Angle 3: cl=107.81270599365234, cd=-91.98734283447266, cm=-4.009514331817627
  Angle 4: cl=106.85533905029297, cd=-89.5199966430664, cm=-2.7324767112731934
  Angle 5: cl=105.89795684814453, cd=-87.05265808105469, cm=-1.4554181098937988
  Angle 6: cl=104.94055938720703, cd=-84.5853042602539, cm=-0.17835478484630585
  Angle 7: cl=103.98320007324219, cd=-82.11796569824219, cm=1.0987095832824707
  Angle 8: cl=103.02574920654297, cd=-79.65056610107422, cm=2.3757548332214355
  Angle 9: cl=102.06834411621094, cd=-77.18318939208984, cm=3.652824878692627
  Angle 10: cl=101.11100006103516, cd=-74.71588134765625, cm=4.929885387420654
Genotype [0.008559869458570932, 0.44990862400776604, 0.12993598648328458, -0.76147919175152, 0.2596508940450086, -0.02180891461460925, 0.10504083476834916, -0.003004042799297821, 0.003987444575514275, 7.4899461210761995, 10.477003660736347]:
  Angle -10: cl=120.15029907226562, cd=-123.95849609375, cm=-20.594499588012695
  Angle -9: cl=119.1928939819336, cd=-121.49114990234375, cm=-19.317453384399414
  Angle -8: cl=118.23551177978516, cd=-119.0238265991211, cm=-18.040430068969727
  Angle -7: cl=117.27816009521484, cd=-116.55648803710938, cm=-16.763364791870117
  Angle -6: cl=116.32071685791016, cd=-114.0890884399414, cm=-15.486306190490723
  Angle -5: cl=115.36336517333984, cd=-111.62176513671875, cm=-14.209219932556152
  Angle -4: cl=114.40601348876953, cd=-109.1544418334961, cm=-12.932196617126465
  Angle -3: cl=113.44862365722656, cd=-106.68708801269531, cm=-11.655136108398438
  Angle -2: cl=112.4911880493164, cd=-104.21971130371094, cm=-10.378057479858398
  Angle -1: cl=111.5338363647461, cd=-101.75235748291016, cm=-9.100980758666992
  Angle 0: cl=110.57640075683594, cd=-99.28498077392578, cm=-7.823929309844971
  Angle 1: cl=109.61905670166016, cd=-96.81767272949219, cm=-6.546884059906006
  Angle 2: cl=108.66162872314453, cd=-94.35028839111328, cm=-5.2698187828063965
  Angle 3: cl=107.70423889160156, cd=-91.88292694091797, cm=-3.992758274078369
  Angle 4: cl=106.7468490600586, cd=-89.41555786132812, cm=-2.7156777381896973
  Angle 5: cl=105.78947448730469, cd=-86.9482421875, cm=-1.4386372566223145
  Angle 6: cl=104.83209991455078, cd=-84.48088073730469, cm=-0.16155485808849335
  Angle 7: cl=103.87474060058594, cd=-82.0135726928711, cm=1.1154913902282715
  Angle 8: cl=102.9173355102539, cd=-79.54617309570312, cm=2.392561435699463
  Angle 9: cl=101.95994567871094, cd=-77.0788345336914, cm=3.6695990562438965
  Angle 10: cl=101.0025863647461, cd=-74.61151123046875, cm=4.946658611297607
Genotype [0.008570733768802956, 0.4495901724814996, 0.12995072901337834, -0.7565742630897339, 0.25951333588668357, -0.021805945880396797, 0.10452183079902264, -0.0030141920723741307, 0.004093262160011142, 7.370663471788662, 10.339509706170155]:
  Angle -10: cl=120.17723846435547, cd=-123.98567962646484, cm=-20.60463523864746
  Angle -9: cl=119.21988677978516, cd=-121.5183334350586, cm=-19.327552795410156
  Angle -8: cl=118.26248931884766, cd=-119.05096435546875, cm=-18.050493240356445
  Angle -7: cl=117.30512237548828, cd=-116.5836181640625, cm=-16.773408889770508
  Angle -6: cl=116.34770965576172, cd=-114.11628723144531, cm=-15.49636173248291
  Angle -5: cl=115.39032745361328, cd=-111.64891815185547, cm=-14.2192964553833
  Angle -4: cl=114.43289947509766, cd=-109.18157958984375, cm=-12.942275047302246
  Angle -3: cl=113.4755630493164, cd=-106.71424865722656, cm=-11.66520881652832
  Angle -2: cl=112.5181884765625, cd=-104.24687194824219, cm=-10.388132095336914
  Angle -1: cl=111.56079864501953, cd=-101.77949523925781, cm=-9.111053466796875
  Angle 0: cl=110.60340118408203, cd=-99.31217956542969, cm=-7.834035396575928
  Angle 1: cl=109.64598846435547, cd=-96.84481048583984, cm=-6.556943416595459
  Angle 2: cl=108.68859100341797, cd=-94.37748718261719, cm=-5.279900074005127
  Angle 3: cl=107.73125457763672, cd=-91.91014862060547, cm=-4.0028462409973145
  Angle 4: cl=106.77384185791016, cd=-89.44274139404297, cm=-2.7257771492004395
  Angle 5: cl=105.81644439697266, cd=-86.97537994384766, cm=-1.44868803024292
  Angle 6: cl=104.85906219482422, cd=-84.50804138183594, cm=-0.1716504544019699
  Angle 7: cl=103.9017105102539, cd=-82.04073333740234, cm=1.105393886566162
  Angle 8: cl=102.94426727294922, cd=-79.5733413696289, cm=2.3824715614318848
  Angle 9: cl=101.98692321777344, cd=-77.10601806640625, cm=3.659517765045166
  Angle 10: cl=101.02954864501953, cd=-74.63863372802734, cm=4.936594486236572
Genotype [0.008560154509119086, 0.4499065860962378, 0.12992780576116164, -0.7607559512917188, 0.2597993460344738, -0.021891881356684066, 0.1025092043925663, -0.003007570611570539, 0.00409120301290521, 7.507083217331842, 10.233033448154112]:
  Angle -10: cl=120.2236557006836, cd=-124.05512237548828, cm=-20.60481834411621
  Angle -9: cl=119.2662582397461, cd=-121.58775329589844, cm=-19.327741622924805
  Angle -8: cl=118.30887603759766, cd=-119.12037658691406, cm=-18.05064582824707
  Angle -7: cl=117.35142517089844, cd=-116.65300750732422, cm=-16.77361297607422
  Angle -6: cl=116.39411163330078, cd=-114.1856918334961, cm=-15.496564865112305
  Angle -5: cl=115.4366683959961, cd=-111.71833038330078, cm=-14.219505310058594
  Angle -4: cl=114.47931671142578, cd=-109.2509765625, cm=-12.942429542541504
  Angle -3: cl=113.52191925048828, cd=-106.78362274169922, cm=-11.665372848510742
  Angle -2: cl=112.56448364257812, cd=-104.31623077392578, cm=-10.38832950592041
  Angle -1: cl=111.6071548461914, cd=-101.8488998413086, cm=-9.111252784729004
  Angle 0: cl=110.6497573852539, cd=-99.38153839111328, cm=-7.834194660186768
  Angle 1: cl=109.69234466552734, cd=-96.9141845703125, cm=-6.557125568389893
  Angle 2: cl=108.7349624633789, cd=-94.44684600830078, cm=-5.28008508682251
  Angle 3: cl=107.77764129638672, cd=-91.97953796386719, cm=-4.003002643585205
  Angle 4: cl=106.82012176513672, cd=-89.5120849609375, cm=-2.7259202003479004
  Angle 5: cl=105.86283111572266, cd=-87.0447769165039, cm=-1.448906421661377
  Angle 6: cl=104.90544128417969, cd=-84.5774917602539, cm=-0.17184309661388397
  Angle 7: cl=103.94805145263672, cd=-82.11009979248047, cm=1.1052231788635254
  Angle 8: cl=102.99068450927734, cd=-79.64274597167969, cm=2.382296085357666
  Angle 9: cl=102.03327178955078, cd=-77.17533111572266, cm=3.6593871116638184
  Angle 10: cl=101.07592010498047, cd=-74.7080307006836, cm=4.936418056488037
Genotype [0.008549677007622191, 0.44936840592843696, 0.12993898270477405, -0.7617005415692467, 0.2597106288348902, -0.021940841347896832, 0.10939112767105012, -0.0030056515660609236, 0.004093211096445185, 7.603799128278057, 10.343065354676003]:
  Angle -10: cl=120.28794860839844, cd=-124.08332824707031, cm=-20.618436813354492
  Angle -9: cl=119.33059692382812, cd=-121.61602020263672, cm=-19.341352462768555
  Angle -8: cl=118.3731689453125, cd=-119.14864349365234, cm=-18.064306259155273
  Angle -7: cl=117.41584014892578, cd=-116.68132019042969, cm=-16.787250518798828
  Angle -6: cl=116.4583969116211, cd=-114.21391296386719, cm=-15.510152816772461
  Angle -5: cl=115.5009994506836, cd=-111.74656677246094, cm=-14.233136177062988
  Angle -4: cl=114.54363250732422, cd=-109.27925872802734, cm=-12.95608139038086
  Angle -3: cl=113.58625030517578, cd=-106.81190490722656, cm=-11.679020881652832
  Angle -2: cl=112.62889099121094, cd=-104.3445053100586, cm=-10.401923179626465
  Angle -1: cl=111.67150115966797, cd=-101.87723541259766, cm=-9.124909400939941
  Angle 0: cl=110.71411895751953, cd=-99.40986633300781, cm=-7.847832202911377
  Angle 1: cl=109.75670623779297, cd=-96.9425277709961, cm=-6.570788860321045
  Angle 2: cl=108.79937744140625, cd=-94.47517395019531, cm=-5.293713092803955
  Angle 3: cl=107.84194946289062, cd=-92.00780487060547, cm=-4.016642093658447
  Angle 4: cl=106.88453674316406, cd=-89.54042053222656, cm=-2.7395691871643066
  Angle 5: cl=105.92716217041016, cd=-87.07310485839844, cm=-1.4625334739685059
  Angle 6: cl=104.96979522705078, cd=-84.60572814941406, cm=-0.18544630706310272
  Angle 7: cl=104.01237487792969, cd=-82.13836669921875, cm=1.0915961265563965
  Angle 8: cl=103.05502319335938, cd=-79.67103576660156, cm=2.368649959564209
  Angle 9: cl=102.09764862060547, cd=-77.20368194580078, cm=3.6457314491271973
  Angle 10: cl=101.14025115966797, cd=-74.73634338378906, cm=4.9227519035339355
Genotype [0.00856056257610431, 0.4514750821945307, 0.1299310179973081, -0.7614224726356666, 0.25967845616711316, -0.02180911119812662, 0.10458163767912537, -0.003003682262899673, 0.004009383546036236, 7.496141970766065, 10.491119149945416]:
  Angle -10: cl=120.22090911865234, cd=-124.02503204345703, cm=-20.602155685424805
  Angle -9: cl=119.26348114013672, cd=-121.55768585205078, cm=-19.325098037719727
  Angle -8: cl=118.30611419677734, cd=-119.09033203125, cm=-18.04802703857422
  Angle -7: cl=117.34874725341797, cd=-116.62298583984375, cm=-16.770980834960938
  Angle -6: cl=116.39134216308594, cd=-114.1556167602539, cm=-15.493915557861328
  Angle -5: cl=115.43391418457031, cd=-111.68826293945312, cm=-14.2168607711792
  Angle -4: cl=114.47657012939453, cd=-109.22093963623047, cm=-12.939815521240234
  Angle -3: cl=113.51917266845703, cd=-106.7535400390625, cm=-11.662726402282715
  Angle -2: cl=112.56179809570312, cd=-104.28619384765625, cm=-10.3856840133667
  Angle -1: cl=111.60442352294922, cd=-101.81886291503906, cm=-9.10860824584961
  Angle 0: cl=110.64698791503906, cd=-99.35149383544922, cm=-7.831540584564209
  Angle 1: cl=109.68964385986328, cd=-96.88414001464844, cm=-6.5544819831848145
  Angle 2: cl=108.73222351074219, cd=-94.41679382324219, cm=-5.277430057525635
  Angle 3: cl=107.77486419677734, cd=-91.94944763183594, cm=-4.000370502471924
  Angle 4: cl=106.81749725341797, cd=-89.48216247558594, cm=-2.7233529090881348
  Angle 5: cl=105.86006927490234, cd=-87.01473999023438, cm=-1.4462542533874512
  Angle 6: cl=104.9027328491211, cd=-84.54740905761719, cm=-0.16921190917491913
  Angle 7: cl=103.94532012939453, cd=-82.080078125, cm=1.1078743934631348
  Angle 8: cl=102.9879150390625, cd=-79.61268615722656, cm=2.3849234580993652
  Angle 9: cl=102.03055572509766, cd=-77.14533233642578, cm=3.662001132965088
  Angle 10: cl=101.07315826416016, cd=-74.67798614501953, cm=4.939032077789307
Genotype [0.008574052495375038, 0.44574730355349795, 0.12995034227003738, -0.756545892921528, 0.25949546632855813, -0.02183194361397802, 0.10475994820734999, -0.003014103320708626, 0.0040918187531676555, 7.369292289038621, 10.362076512899566]:
  Angle -10: cl=120.03324127197266, cd=-123.83070373535156, cm=-20.59229278564453
  Angle -9: cl=119.07588958740234, cd=-121.36336517333984, cm=-19.31524085998535
  Angle -8: cl=118.11849212646484, cd=-118.89603424072266, cm=-18.038209915161133
  Angle -7: cl=117.1611099243164, cd=-116.42864990234375, cm=-16.761110305786133
  Angle -6: cl=116.20372772216797, cd=-113.96129608154297, cm=-15.484047889709473
  Angle -5: cl=115.2463150024414, cd=-111.49393463134766, cm=-14.206986427307129
  Angle -4: cl=114.28893280029297, cd=-109.02659606933594, cm=-12.929944038391113
  Angle -3: cl=113.3315658569336, cd=-106.55924224853516, cm=-11.652875900268555
  Angle -2: cl=112.37417602539062, cd=-104.09188842773438, cm=-10.375826835632324
  Angle -1: cl=111.41679382324219, cd=-101.62449645996094, cm=-9.098727226257324
  Angle 0: cl=110.45941162109375, cd=-99.15717315673828, cm=-7.8216872215271
