Experiment: Combination_Experiment_496
Generation: 49
Timestamp: 20231226_172023

Genotypes and their Fitness Values:
[0.008709363392108111, 0.44822079509727614, 0.12685850998103484, -0.7688494824418259, 0.25852320223115605, -0.020555429463261596, 0.11452085570589235, -0.0030592673157883664, 0.004256315683692714, 7.84721362804087, 10.8532339167709] - Fitness: -1.1212371747988097
[0.008650404121304564, 0.4485049756285163, 0.12647541184908978, -0.7681837628834842, 0.25826567086916746, -0.020380562137865574, 0.114034704350922, -0.003335963630310861, 0.004290883898459851, 7.908698799528677, 10.74960331074048] - Fitness: -1.1243396655070859
[0.008599774388519433, 0.4501185376955836, 0.1265209210685199, -0.7690447132863025, 0.25878815138328104, -0.020787572456744847, 0.11263389597251805, -0.003077085467131679, 0.004246711878398026, 7.885089026086838, 10.849067419922754] - Fitness: -1.1209151984167234
[0.00869839719246957, 0.4483296470310778, 0.1262672502428407, -0.7699341305549016, 0.25933561637961167, -0.020723834450391443, 0.11431098435080467, -0.003080493143458676, 0.0042657909483924394, 7.9207882477063665, 10.84259859888174] - Fitness: -1.1215722487701913
[0.008707186225890949, 0.4481566971892447, 0.12738433593852652, -0.7659042767679223, 0.2585798587390596, -0.020455382127373706, 0.11427181887178431, -0.003087677717333436, 0.004261657856669461, 7.858361648593938, 10.854143993171608] - Fitness: -1.121187798590941
[0.00870770667775136, 0.4514965847305869, 0.12669267209960697, -0.766216192588216, 0.2582220659330384, -0.020241165862278164, 0.11421722835220835, -0.0030817569085714817, 0.004249895841851689, 7.921729614188873, 10.66053358020378] - Fitness: -1.1216327138881705
[0.008575920495798086, 0.44527003695058376, 0.1267675057984008, -0.767895697601477, 0.25807744566243657, -0.02021364317982438, 0.11423269986442436, -0.0030751352474521904, 0.004250735273534735, 7.92502376835584, 10.847345080919574] - Fitness: -1.1220482962441767
[0.00863469405278769, 0.4500105968063183, 0.126364625894732, -0.7689023751060452, 0.25888830736498414, -0.020389741299455574, 0.11297445926707579, -0.003078528142273624, 0.0042504810261736765, 7.870319727302968, 10.845354265309552] - Fitness: -1.1216798652381041
[0.008709935251457818, 0.44831288042326467, 0.1269094505623714, -0.7673573664965548, 0.2586169832029891, -0.02024311059354881, 0.11425043985234397, -0.003087609820820778, 0.004254112752317614, 7.841228659705916, 10.849792416583849] - Fitness: -1.121849546619299
[0.008641079479799816, 0.44819123551217155, 0.12681505463737225, -0.7663779843799058, 0.25842632453413905, -0.020388126984895054, 0.11442778363111869, -0.0030834858196962453, 0.004257809996495809, 7.858342661876389, 10.85021035293816] - Fitness: -1.1216182995712551
[0.008705648502293287, 0.44827701778092743, 0.12622641161119907, -0.768604424962417, 0.2590034245694175, -0.020827715573999872, 0.11437531157059727, -0.003080698836673385, 0.004268518831819921, 8.078880815624455, 10.845961118161167] - Fitness: -1.1218082950614203
[0.008728677566194238, 0.44841356544538435, 0.1250440228555975, -0.7677870478657802, 0.2589224309182536, -0.02022040422294119, 0.11417294053950305, -0.003089200098680641, 0.00425757513025511, 7.788106099003359, 10.795173313635617] - Fitness: -1.1233866037538864
[0.008666648807041346, 0.4482720694342217, 0.12779321088791934, -0.7690870557787788, 0.2583595572412677, -0.02023387147129696, 0.11418014049759234, -0.0030816700707816044, 0.00425476046139682, 7.937104992368249, 10.854247629128272] - Fitness: -1.1211168199262347
[0.008714954155606091, 0.44827132312488127, 0.12646280432682666, -0.7662857015389322, 0.2584324187424166, -0.02056781029492051, 0.11448073752016777, -0.0030815772066223514, 0.00426563903668873, 7.905472268987106, 10.638405833868683] - Fitness: -1.1215266138213793
[0.008538133468291353, 0.4485690688533369, 0.12645701371165596, -0.7688386544669573, 0.2579784811856421, -0.0201727738488672, 0.1141133807702562, -0.003068141130919375, 0.00424941858190618, 7.931881804137674, 10.830960777466881] - Fitness: -1.1219845827710175
[0.008673160125243582, 0.44815504382031096, 0.12753713374640174, -0.7694292943257461, 0.2584871855069787, -0.02026210042653443, 0.11422107956393417, -0.0030890841478394024, 0.004258127503774597, 7.93917653657288, 10.85615060527036] - Fitness: -1.1213776434075102
[0.008723713145407529, 0.44846999617136785, 0.1265356321596482, -0.7708558160896134, 0.26, -0.02030598852862902, 0.11413064256599839, -0.0030320327028117034, 0.004247002827646595, 7.873011833343877, 10.734173692947344] - Fitness: -1.1210047081873853
[0.008689038042913384, 0.44852967998055837, 0.12637323110221602, -0.7730821087712526, 0.2585957570629659, -0.020379297578986204, 0.11393521317727, -0.003083893336818674, 0.004291853080392101, 7.871691976335901, 10.760455365802809] - Fitness: -1.1219849167473306
[0.00855720020243703, 0.4485691000506057, 0.12643959388227569, -0.7688464309452622, 0.257977595625729, -0.020172485695671063, 0.11412016200283662, -0.0030673656731829823, 0.00424948803245705, 7.932322169297797, 10.822833319740447] - Fitness: -1.1220274359395572
[0.008628123583135791, 0.44839694114744466, 0.1263713761634427, -0.7680180952683122, 0.2583684835306099, -0.02060105474515975, 0.11435492394773848, -0.0030795135720077774, 0.00429444469458289, 7.892608405264439, 10.770272529306576] - Fitness: -1.1216162282451192
[0.008589386522269971, 0.44822829397059105, 0.1261805560150911, -0.7659735230585669, 0.25845830745044845, -0.020391296243085284, 0.1142672319413087, -0.003033030499622018, 0.004240961503224173, 7.901016879045118, 10.851903115410888] - Fitness: -1.1215923709816793
[0.008702122764261903, 0.44814763479030717, 0.1268634130306172, -0.7661619246002176, 0.25851783772766995, -0.020527358209395344, 0.11456235270931853, -0.0030869523324026657, 0.004256870146485706, 7.857273977008012, 10.852434516922575] - Fitness: -1.1215428046590825
[0.008730590003715233, 0.44833721247799274, 0.1266032353147639, -0.766981042009605, 0.2581756147852324, -0.020206626693934998, 0.11403697674520355, -0.003050731914222231, 0.004245258534217177, 7.901730223050555, 10.589972062813036] - Fitness: -1.1215833312775045
[0.0085, 0.448191790917548, 0.1266930278194834, -0.7667898569870444, 0.2584705457936024, -0.020647397182714605, 0.11470951730338719, -0.0030848891505111504, 0.004255650753903337, 7.872753939229797, 10.850485515234642] - Fitness: -1.1210276250965865
[0.008656974590956462, 0.45011863128738994, 0.1264686615803791, -0.7690680427212172, 0.26, -0.0201692486921614, 0.11265423967025931, -0.0030747590939225015, 0.004246920230050638, 7.886410121567206, 10.824685046743458] - Fitness: -1.1215627918889504
[0.0085, 0.4482122125368262, 0.12602984678529014, -0.7658984438724545, 0.25854098133193404, -0.020161014022532182, 0.1144027189390685, -0.0030333112811929516, 0.004221743508986134, 7.93735936602485, 10.849304356697377] - Fitness: -1.1218198514952444
[0.008717477432549085, 0.4482330941757474, 0.12656532423883024, -0.765170181800825, 0.25826661159228803, -0.020233755992825897, 0.11399750501810525, -0.0030845531903703847, 0.004250021162549068, 7.933899213670066, 10.539037583779292] - Fitness: -1.1218107055454136
[0.008742920759783548, 0.448584619233934, 0.12654612481214472, -0.770136392028917, 0.2584567201101291, -0.020617484267924195, 0.11454793911315489, -0.003097183266240402, 0.004246438249878953, 7.762633518141078, 10.847418459191754] - Fitness: -1.121723942154779
[0.008558199440447093, 0.4483891049766905, 0.12623136141410335, -0.7685858712099186, 0.2581471789416402, -0.020539397068102417, 0.11466742379602493, -0.003072096504962068, 0.0042555615937638555, 7.906385575844312, 10.841027101897744] - Fitness: -1.1217234999170262
[0.008706927373455253, 0.4481875959108755, 0.12681550102355046, -0.770099333224174, 0.25855440713737904, -0.02028566911884305, 0.11452923990799713, -0.0030623473811729985, 0.004257648321343843, 7.875294965421119, 10.854103685712364] - Fitness: -1.121712672731062
[0.008723075363548988, 0.44828377144575476, 0.12715394037891845, -0.7679606526687912, 0.25816797607371794, -0.020224908862657636, 0.1142160429708402, -0.0031089261376668845, 0.004244997924090095, 7.859728377107317, 10.667996600632428] - Fitness: -1.121690294368737
[0.008689801239495212, 0.44821203866437, 0.1271809844403772, -0.7665045917381712, 0.2582232356978889, -0.02027408271667174, 0.11443202220341786, -0.003083300049042236, 0.0042529186626301795, 7.916057810163457, 10.847539162919318] - Fitness: -1.121687661379292
[0.00868522271689073, 0.4479464605179986, 0.12727517482210687, -0.7680569668384236, 0.2586146987607134, -0.020318267830373604, 0.11426945176558773, -0.0031008665930968163, 0.004263021147779866, 7.942620750173498, 10.858991818062002] - Fitness: -1.1216768566637565
[0.008720151121940719, 0.4481717592806266, 0.12614473434791584, -0.7659450137774478, 0.2583390409490291, -0.021035477821216723, 0.11450396601018248, -0.0030811102231028025, 0.004273974598674883, 7.948498902749276, 10.852686156720019] - Fitness: -1.1216698607377082
[0.008714278982960523, 0.44821361427914136, 0.12675883075781766, -0.768345367381414, 0.25871724106379906, -0.020543548091251196, 0.11405288758383239, -0.003095948424327804, 0.004317606242898925, 7.900493439629636, 10.742467025273708] - Fitness: -1.121633626645887
[0.008717299679358853, 0.4483208975700685, 0.12671076180364244, -0.7700921141264204, 0.2584603896868682, -0.020269224509759893, 0.1146423810136868, -0.0030415649207819993, 0.004254041687750689, 7.841282635640607, 10.85117724979128] - Fitness: -1.1216175815912364
[0.008749435971298583, 0.45244283455075995, 0.12656452261567497, -0.7693771309502351, 0.26, -0.020165257646485312, 0.11043501247365209, -0.003088175598240957, 0.004242860174788408, 7.8162209544909516, 10.851845010427267] - Fitness: -1.1216078738111361
[0.008696332839368298, 0.44805932253582553, 0.12720418345288484, -0.7649060598265639, 0.25861242159580494, -0.020287280262756814, 0.1142680235211812, -0.0030910786961856965, 0.004259308931650444, 7.82631405256444, 10.856332520298437] - Fitness: -1.1215462764267072
[0.008710807651602313, 0.4482801031720296, 0.12635225739721578, -0.768045721760698, 0.2583759619254674, -0.02088747512935313, 0.11500384649152451, -0.0030807627867281196, 0.004253211968738598, 7.903713863673369, 10.846587511858779] - Fitness: -1.1215354180148562
[0.008703671384187681, 0.4483005433209657, 0.1270176802314555, -0.7659352054228614, 0.2583427449703952, -0.020274275876663535, 0.1144259016895658, -0.0030841064164855714, 0.004196064751836919, 7.945733215274051, 10.708612729735172] - Fitness: -1.1215089599946197
[0.008683894572822138, 0.44843490553137866, 0.12634892750612395, -0.7725935417398707, 0.26, -0.02051607220317459, 0.11418232991121946, -0.0030800817570292584, 0.004260335181537477, 7.90231447767776, 10.835873560322888] - Fitness: -1.1215026081153945
[0.008733009797168838, 0.44840869540357586, 0.12658139828745174, -0.7671664313559026, 0.2587004404140646, -0.02069354126074575, 0.1138861741753088, -0.0030906391725763413, 0.004352769345811441, 7.871942649394629, 10.664140670419822] - Fitness: -1.1214538716615072
[0.008738044291166055, 0.44858750088845445, 0.12650128336382635, -0.7700776759309131, 0.2582723547858464, -0.020236335291593577, 0.11486866322506614, -0.003, 0.00424682842056438, 7.773257976079582, 10.845324377949108] - Fitness: -1.1214283728367538
[0.008691633384045062, 0.4486161207857779, 0.12648669937674453, -0.7742317236354319, 0.2585086400737643, -0.020196483565325676, 0.114298238720658, -0.003, 0.004250757875589553, 7.838237819124667, 10.832959037407093] - Fitness: -1.1213737549988738
[0.0085, 0.44817865050473615, 0.1261379625833381, -0.7650214703109717, 0.25840983611478646, -0.020180470455609445, 0.11426037863705515, -0.003, 0.004224815009241629, 7.8974061033164045, 10.852597724030574] - Fitness: -1.1213709021087563
[0.008750258860464457, 0.4484933899313607, 0.12666010192866436, -0.7696973323227752, 0.25803911957464887, -0.020165932745598643, 0.114096184335851, -0.003, 0.00423811459171934, 7.853476737121288, 10.66637378136365] - Fitness: -1.1212427148006943
[0.008683302627376089, 0.44799739636901675, 0.12777556553958755, -0.763943357675908, 0.2583592122053387, -0.02031768681710209, 0.1142024399035276, -0.0030947751753804525, 0.004259340266279298, 7.941223000556203, 10.857062339076936] - Fitness: -1.1212275196487589
[0.00864575245587013, 0.44857837412388013, 0.12714557890127912, -0.7696110758214891, 0.2582661329882648, -0.020439830622858306, 0.10334403022047901, -0.0030861867783011053, 0.004247574822249148, 7.8299805404116185, 10.847337352682949] - Fitness: -1.121138591689711
[0.008653626170636877, 0.44850612066204315, 0.12830536517095456, -0.7684025786848436, 0.2581043007098456, -0.020177413560822026, 0.11409826236490872, -0.003066841916666009, 0.004248026376641266, 7.932961903958985, 10.850441676844095] - Fitness: -1.1205980723513036
[0.0087130174200874, 0.4482705938768771, 0.12692302341726144, -0.7669747062683037, 0.25847639487182156, -0.02096006997988941, 0.11450827940273517, -0.003054647217711418, 0.0042543167272160185, 7.805091621970496, 10.851929263358706] - Fitness: -1.1205229908503656

Detailed Results for Each Genotype:
Genotype [0.008709363392108111, 0.44822079509727614, 0.12685850998103484, -0.7688494824418259, 0.25852320223115605, -0.020555429463261596, 0.11452085570589235, -0.0030592673157883664, 0.004256315683692714, 7.84721362804087, 10.8532339167709]:
  Angle -10: cl=119.45038604736328, cd=-122.6693344116211, cm=-20.461774826049805
  Angle -9: cl=118.49295806884766, cd=-120.20191955566406, cm=-19.18471336364746
  Angle -8: cl=117.53559875488281, cd=-117.73458862304688, cm=-17.90763282775879
  Angle -7: cl=116.57821655273438, cd=-115.26725769042969, cm=-16.6306095123291
  Angle -6: cl=115.62081146240234, cd=-112.79988098144531, cm=-15.353524208068848
  Angle -5: cl=114.66341400146484, cd=-110.33251190185547, cm=-14.076465606689453
  Angle -4: cl=113.70604705810547, cd=-107.86517333984375, cm=-12.799406051635742
  Angle -3: cl=112.74864959716797, cd=-105.39785766601562, cm=-11.522374153137207
  Angle -2: cl=111.79126739501953, cd=-102.93048095703125, cm=-10.245306015014648
  Angle -1: cl=110.83390045166016, cd=-100.46314239501953, cm=-8.968226432800293
  Angle 0: cl=109.87649536132812, cd=-97.99577331542969, cm=-7.691175937652588
  Angle 1: cl=108.91907501220703, cd=-95.52841186523438, cm=-6.414111614227295
  Angle 2: cl=107.96175384521484, cd=-93.0610580444336, cm=-5.137034893035889
  Angle 3: cl=107.00438690185547, cd=-90.59375762939453, cm=-3.860008716583252
  Angle 4: cl=106.0469741821289, cd=-88.12638854980469, cm=-2.58292818069458
  Angle 5: cl=105.08960723876953, cd=-85.6590347290039, cm=-1.3058857917785645
  Angle 6: cl=104.1322250366211, cd=-83.1916732788086, cm=-0.028801485896110535
  Angle 7: cl=103.17481231689453, cd=-80.72433471679688, cm=1.2482542991638184
  Angle 8: cl=102.21744537353516, cd=-78.25696563720703, cm=2.525301456451416
  Angle 9: cl=101.25999450683594, cd=-75.78961181640625, cm=3.8023715019226074
  Angle 10: cl=100.3026351928711, cd=-73.32223510742188, cm=5.0794291496276855
Genotype [0.008650404121304564, 0.4485049756285163, 0.12647541184908978, -0.7681837628834842, 0.25826567086916746, -0.020380562137865574, 0.114034704350922, -0.003335963630310861, 0.004290883898459851, 7.908698799528677, 10.74960331074048]:
  Angle -10: cl=119.40862274169922, cd=-122.36174774169922, cm=-20.41870880126953
  Angle -9: cl=118.45120239257812, cd=-119.89436340332031, cm=-19.141645431518555
  Angle -8: cl=117.4937973022461, cd=-117.42700958251953, cm=-17.86457633972168
  Angle -7: cl=116.53641510009766, cd=-114.95968627929688, cm=-16.5875301361084
  Angle -6: cl=115.57902526855469, cd=-112.49232482910156, cm=-15.310447692871094
  Angle -5: cl=114.62162780761719, cd=-110.02499389648438, cm=-14.033404350280762
  Angle -4: cl=113.66425323486328, cd=-107.55758666992188, cm=-12.756341934204102
  Angle -3: cl=112.70687866210938, cd=-105.09026336669922, cm=-11.479287147521973
  Angle -2: cl=111.74951934814453, cd=-102.62289428710938, cm=-10.202201843261719
  Angle -1: cl=110.79207611083984, cd=-100.1555404663086, cm=-8.925153732299805
  Angle 0: cl=109.83473205566406, cd=-97.68821716308594, cm=-7.648095607757568
  Angle 1: cl=108.87731170654297, cd=-95.22081756591797, cm=-6.371033191680908
  Angle 2: cl=107.9199447631836, cd=-92.75349426269531, cm=-5.093963146209717
  Angle 3: cl=106.96256256103516, cd=-90.2861099243164, cm=-3.816892147064209
  Angle 4: cl=106.00518035888672, cd=-87.81880187988281, cm=-2.5398306846618652
  Angle 5: cl=105.04778289794922, cd=-85.35140228271484, cm=-1.2627663612365723
  Angle 6: cl=104.09043884277344, cd=-82.88410949707031, cm=0.014281705021858215
  Angle 7: cl=103.13304138183594, cd=-80.41675567626953, cm=1.2913222312927246
  Angle 8: cl=102.17562103271484, cd=-77.94937896728516, cm=2.5683932304382324
  Angle 9: cl=101.21826171875, cd=-75.48206329345703, cm=3.8454461097717285
  Angle 10: cl=100.26087188720703, cd=-73.01470184326172, cm=5.1225152015686035
Genotype [0.008599774388519433, 0.4501185376955836, 0.1265209210685199, -0.7690447132863025, 0.25878815138328104, -0.020787572456744847, 0.11263389597251805, -0.003077085467131679, 0.004246711878398026, 7.885089026086838, 10.849067419922754]:
  Angle -10: cl=119.03553771972656, cd=-122.32736206054688, cm=-20.359834671020508
  Angle -9: cl=118.07816314697266, cd=-119.86000061035156, cm=-19.08277702331543
  Angle -8: cl=117.12084197998047, cd=-117.39274597167969, cm=-17.805763244628906
  Angle -7: cl=116.16341400146484, cd=-114.92534637451172, cm=-16.52866554260254
  Angle -6: cl=115.20606994628906, cd=-112.4579849243164, cm=-15.251625061035156
  Angle -5: cl=114.24861907958984, cd=-109.99058532714844, cm=-13.974542617797852
  Angle -4: cl=113.29125213623047, cd=-107.52326202392578, cm=-12.697497367858887
  Angle -3: cl=112.33385467529297, cd=-105.05592346191406, cm=-11.420427322387695
  Angle -2: cl=111.37651824951172, cd=-102.58858489990234, cm=-10.143345832824707
  Angle -1: cl=110.41909790039062, cd=-100.12122344970703, cm=-8.866312980651855
  Angle 0: cl=109.46171569824219, cd=-97.65389251708984, cm=-7.5892462730407715
  Angle 1: cl=108.50431823730469, cd=-95.18653106689453, cm=-6.312210559844971
  Angle 2: cl=107.54691314697266, cd=-92.71918487548828, cm=-5.035146236419678
  Angle 3: cl=106.58954620361328, cd=-90.25179290771484, cm=-3.7580418586730957
  Angle 4: cl=105.6321792602539, cd=-87.78447723388672, cm=-2.4810338020324707
  Angle 5: cl=104.67481231689453, cd=-85.31712341308594, cm=-1.2039380073547363
  Angle 6: cl=103.71739959716797, cd=-82.84976196289062, cm=0.07310529053211212
  Angle 7: cl=102.76001739501953, cd=-80.38239288330078, cm=1.3501925468444824
  Angle 8: cl=101.80266571044922, cd=-77.91509246826172, cm=2.627225399017334
  Angle 9: cl=100.84525299072266, cd=-75.4477310180664, cm=3.904268741607666
  Angle 10: cl=99.88784790039062, cd=-72.98039245605469, cm=5.181338787078857
Genotype [0.00869839719246957, 0.4483296470310778, 0.1262672502428407, -0.7699341305549016, 0.25933561637961167, -0.020723834450391443, 0.11431098435080467, -0.003080493143458676, 0.0042657909483924394, 7.9207882477063665, 10.84259859888174]:
  Angle -10: cl=119.00544738769531, cd=-122.24333190917969, cm=-20.36318016052246
  Angle -9: cl=118.04804992675781, cd=-119.7760009765625, cm=-19.086143493652344
  Angle -8: cl=117.09066009521484, cd=-117.3086166381836, cm=-17.809064865112305
  Angle -7: cl=116.13333892822266, cd=-114.84129333496094, cm=-16.531991958618164
  Angle -6: cl=115.17595672607422, cd=-112.37393188476562, cm=-15.254941940307617
  Angle -5: cl=114.2185287475586, cd=-109.90654754638672, cm=-13.977883338928223
  Angle -4: cl=113.26114654541016, cd=-107.43920135498047, cm=-12.70080280303955
  Angle -3: cl=112.30376434326172, cd=-104.97187042236328, cm=-11.423773765563965
  Angle -2: cl=111.34638977050781, cd=-102.50452423095703, cm=-10.146708488464355
  Angle -1: cl=110.38896942138672, cd=-100.03717041015625, cm=-8.869654655456543
  Angle 0: cl=109.43162536621094, cd=-97.56983947753906, cm=-7.592590808868408
  Angle 1: cl=108.4742202758789, cd=-95.10246276855469, cm=-6.315514087677002
  Angle 2: cl=107.5168228149414, cd=-92.6351318359375, cm=-5.038496494293213
  Angle 3: cl=106.5594253540039, cd=-90.16775512695312, cm=-3.7614169120788574
  Angle 4: cl=105.6020736694336, cd=-87.70040893554688, cm=-2.484344005584717
  Angle 5: cl=104.64466094970703, cd=-85.23303985595703, cm=-1.20729398727417
  Angle 6: cl=103.68729400634766, cd=-82.76570129394531, cm=0.06975407898426056
  Angle 7: cl=102.72991180419922, cd=-80.29833984375, cm=1.3468127250671387
  Angle 8: cl=101.7724838256836, cd=-77.83097076416016, cm=2.6238770484924316
  Angle 9: cl=100.8151626586914, cd=-75.36370086669922, cm=3.90092134475708
  Angle 10: cl=99.85771942138672, cd=-72.89628601074219, cm=5.178005695343018
Genotype [0.008707186225890949, 0.4481566971892447, 0.12738433593852652, -0.7659042767679223, 0.2585798587390596, -0.020455382127373706, 0.11427181887178431, -0.003087677717333436, 0.004261657856669461, 7.858361648593938, 10.854143993171608]:
  Angle -10: cl=119.82437896728516, cd=-123.00717163085938, cm=-20.530675888061523
  Angle -9: cl=118.86701202392578, cd=-120.53985595703125, cm=-19.25364112854004
  Angle -8: cl=117.90960693359375, cd=-118.07246398925781, cm=-17.97654914855957
  Angle -7: cl=116.95226287841797, cd=-115.60513305664062, cm=-16.699480056762695
  Angle -6: cl=115.99481201171875, cd=-113.13774108886719, cm=-15.422403335571289
  Angle -5: cl=115.03739166259766, cd=-110.67039489746094, cm=-14.145369529724121
  Angle -4: cl=114.080078125, cd=-108.20310974121094, cm=-12.868325233459473
  Angle -3: cl=113.12264251708984, cd=-105.73572540283203, cm=-11.591257095336914
  Angle -2: cl=112.1653060913086, cd=-103.26835632324219, cm=-10.314183235168457
  Angle -1: cl=111.2079086303711, cd=-100.801025390625, cm=-9.037121772766113
  Angle 0: cl=110.2505111694336, cd=-98.33367919921875, cm=-7.7600579261779785
  Angle 1: cl=109.29309844970703, cd=-95.86627197265625, cm=-6.482990741729736
  Angle 2: cl=108.33573913574219, cd=-93.39899444580078, cm=-5.205956935882568
  Angle 3: cl=107.37836456298828, cd=-90.93162536621094, cm=-3.9288830757141113
  Angle 4: cl=106.42096710205078, cd=-88.4642562866211, cm=-2.6518349647521973
  Angle 5: cl=105.46355438232422, cd=-85.99691772460938, cm=-1.3747859001159668
  Angle 6: cl=104.50617218017578, cd=-83.52947998046875, cm=-0.09768252074718475
  Angle 7: cl=103.5488052368164, cd=-81.06219482421875, cm=1.179368495941162
  Angle 8: cl=102.59144592285156, cd=-78.59484100341797, cm=2.4564242362976074
  Angle 9: cl=101.6340560913086, cd=-76.12751770019531, cm=3.7334837913513184
  Angle 10: cl=100.67662811279297, cd=-73.66017150878906, cm=5.010552883148193
Genotype [0.00870770667775136, 0.4514965847305869, 0.12669267209960697, -0.766216192588216, 0.2582220659330384, -0.020241165862278164, 0.11421722835220835, -0.0030817569085714817, 0.004249895841851689, 7.921729614188873, 10.66053358020378]:
  Angle -10: cl=119.64920043945312, cd=-122.8119888305664, cm=-20.480998992919922
  Angle -9: cl=118.6917953491211, cd=-120.34463500976562, cm=-19.20392608642578
  Angle -8: cl=117.73443603515625, cd=-117.87731170654297, cm=-17.926881790161133
  Angle -7: cl=116.77702331542969, cd=-115.40995788574219, cm=-16.649831771850586
  Angle -6: cl=115.81965637207031, cd=-112.94256591796875, cm=-15.372745513916016
  Angle -5: cl=114.86229705810547, cd=-110.47522735595703, cm=-14.09567928314209
  Angle -4: cl=113.90489196777344, cd=-108.00789642333984, cm=-12.818636894226074
  Angle -3: cl=112.94747924804688, cd=-105.54051971435547, cm=-11.541571617126465
  Angle -2: cl=111.99007415771484, cd=-103.07318115234375, cm=-10.264510154724121
  Angle -1: cl=111.03275299072266, cd=-100.60584259033203, cm=-8.987466812133789
  Angle 0: cl=110.07532501220703, cd=-98.13842010498047, cm=-7.71036958694458
  Angle 1: cl=109.11795806884766, cd=-95.67115783691406, cm=-6.433359622955322
  Angle 2: cl=108.1605453491211, cd=-93.20380401611328, cm=-5.1562819480896
  Angle 3: cl=107.2031478881836, cd=-90.73641967773438, cm=-3.879215717315674
  Angle 4: cl=106.24581146240234, cd=-88.2690658569336, cm=-2.6021456718444824
  Angle 5: cl=105.28838348388672, cd=-85.80169677734375, cm=-1.325085163116455
  Angle 6: cl=104.33099365234375, cd=-83.3343505859375, cm=-0.048038050532341
  Angle 7: cl=103.37360382080078, cd=-80.86702728271484, cm=1.2290148735046387
  Angle 8: cl=102.41625213623047, cd=-78.39967346191406, cm=2.506063938140869
  Angle 9: cl=101.4588394165039, cd=-75.93230438232422, cm=3.7831759452819824
  Angle 10: cl=100.5014877319336, cd=-73.46498107910156, cm=5.060222148895264
Genotype [0.008575920495798086, 0.44527003695058376, 0.1267675057984008, -0.767895697601477, 0.25807744566243657, -0.02021364317982438, 0.11423269986442436, -0.0030751352474521904, 0.004250735273534735, 7.92502376835584, 10.847345080919574]:
  Angle -10: cl=119.2530288696289, cd=-122.42256164550781, cm=-20.41754150390625
  Angle -9: cl=118.29560089111328, cd=-119.95516967773438, cm=-19.140480041503906
  Angle -8: cl=117.33824920654297, cd=-117.48786163330078, cm=-17.863422393798828
  Angle -7: cl=116.38084411621094, cd=-115.02051544189453, cm=-16.586374282836914
  Angle -6: cl=115.4234848022461, cd=-112.55319213867188, cm=-15.309324264526367
  Angle -5: cl=114.46611022949219, cd=-110.0857925415039, cm=-14.032242774963379
  Angle -4: cl=113.50868225097656, cd=-107.61844635009766, cm=-12.755175590515137
  Angle -3: cl=112.55131530761719, cd=-105.15113067626953, cm=-11.478116989135742
  Angle -2: cl=111.59395599365234, cd=-102.68373107910156, cm=-10.2010498046875
  Angle -1: cl=110.6365737915039, cd=-100.21643829345703, cm=-8.924005508422852
