Experiment: Combination_Experiment_496
Generation: 92
Timestamp: 20231226_172718

Genotypes and their Fitness Values:
[0.008586397974288808, 0.44951979057001024, 0.1299599742167143, -0.7615517640447611, 0.25906358769778387, -0.022086257298375725, 0.1009705473702777, -0.0031643474302382882, 0.004085253411380837, 7.386261795571322, 10.604236996244099] - Fitness: -1.1153128937401569
[0.00856443040597135, 0.45003183027913474, 0.12994820873866553, -0.761384764283206, 0.2593513752279935, -0.02169181352847746, 0.11022736786146739, -0.0030182922311878056, 0.0040566776203033415, 7.524185417682679, 10.560325859085502] - Fitness: -1.1144674048656942
[0.00855304797437937, 0.4492006571243461, 0.12989523121882246, -0.7606825497732221, 0.25942479771846305, -0.02159334211791303, 0.1049844664089756, -0.003014693185536192, 0.0041021391510818695, 7.513532164873041, 10.507954079355088] - Fitness: -1.1145593024039668
[0.008571722027378628, 0.44987673194668243, 0.1299220081835775, -0.761287657682446, 0.25965833482014244, -0.021865047796951573, 0.10436420869277654, -0.003012188291908185, 0.003994060757869921, 7.577280618129957, 10.511390372106046] - Fitness: -1.113959104339198
[0.008594541726304656, 0.4519659090838133, 0.12826311472273488, -0.7607850110092941, 0.25962099392220134, -0.02194453161509445, 0.10622676149982335, -0.003013214558285905, 0.004114383152512915, 7.515319063013003, 10.541471969653536] - Fitness: -1.115424039288986
[0.00858248275313658, 0.4494111117687175, 0.12992927352170153, -0.7615091773469913, 0.2596904842291777, -0.021658062852176606, 0.10302606578051755, -0.0030205887779127917, 0.004099851229373857, 7.44086656022539, 10.541835324485568] - Fitness: -1.1144297527587586
[0.008534463280338349, 0.44918031839421413, 0.12995301214925634, -0.7570106424993281, 0.25911368173681837, -0.02174669999057234, 0.10655647474036753, -0.003022021276012609, 0.0041135857299279335, 7.562956483927817, 10.338732126583] - Fitness: -1.11420171114308
[0.008543227267070963, 0.449277990529531, 0.1299000146060359, -0.7610721591514571, 0.25937566501963216, -0.021593150990547615, 0.10502154631526069, -0.0030157357913324074, 0.0041039680262990935, 7.569304845165298, 10.515046669960043] - Fitness: -1.1146405633728995
[0.008566181830467085, 0.45042415419791626, 0.12994005888236915, -0.7583684324987774, 0.25921585785802354, -0.021549042479310745, 0.09962337073658865, -0.0030149931336257477, 0.004072036750981872, 7.426967961902633, 10.630228044925882] - Fitness: -1.1145895958249132
[0.008596866842090324, 0.449936461086759, 0.1299313971892641, -0.7609709180155769, 0.2590552654054503, -0.021819037372367747, 0.10652795683061209, -0.003021608265855186, 0.004125922503377974, 7.507686400260247, 10.504175407992449] - Fitness: -1.1144797784309106
[0.008534362867982178, 0.4493179426855235, 0.13, -0.7613148940955399, 0.25953315961607215, -0.02158302365796342, 0.10354525044469891, -0.0030146801698448258, 0.004097590627372978, 7.583260243812935, 10.631340072696561] - Fitness: -1.1147000498047461
[0.008564167495749628, 0.449251160361148, 0.12996084845970313, -0.7611541951631245, 0.259348646325866, -0.021754173325511456, 0.11253130895821667, -0.0030208649889347525, 0.004071266924035602, 7.573427853732488, 10.535297130482078] - Fitness: -1.1145190227474915
[0.008562504638698612, 0.44916807470000747, 0.12986206721411514, -0.7604581587251285, 0.259061459747824, -0.021582497773699326, 0.10791495886801833, -0.003017363349194105, 0.004117577512677635, 7.5643279016557985, 10.395174948255576] - Fitness: -1.1146658469096815
[0.008571237992953333, 0.449369960168508, 0.12989815238526287, -0.7610649468239119, 0.2590629321360158, -0.021602330731967184, 0.10437342943142039, -0.0030177032871008635, 0.0040982993375502244, 7.459644172530617, 10.526846618589044] - Fitness: -1.1146454182297227
[0.008548684687215542, 0.44940719842624677, 0.12994249994796225, -0.7616923883431075, 0.25961481435880224, -0.021772440246099138, 0.10128821332396519, -0.0030103393827283264, 0.0040898123626042625, 7.561420946649605, 10.379112142987715] - Fitness: -1.1139354862105004
[0.00858626651917795, 0.4494658003075399, 0.13, -0.7614364794847204, 0.2590622232467201, -0.02167925804189497, 0.10196963780842926, -0.003021346802911224, 0.004092548063246967, 7.4108830135962265, 10.591722631942387] - Fitness: -1.1145371207784807
[0.008558387248406438, 0.45043685502060227, 0.12996183643748732, -0.7615589763723062, 0.25937632058140025, -0.0216388984019584, 0.10192442447456417, -0.0030180929282692943, 0.004090922100129706, 7.203891852038105, 10.592437047615098] - Fitness: -1.1140927884700471
[0.008566675724830587, 0.44921600132982475, 0.1299226780476535, -0.7609251884390984, 0.259282158759107, -0.021709273102106807, 0.10624932483556566, -0.0030188535072131458, 0.004004051300894183, 7.583188189598764, 10.468365060479332] - Fitness: -1.1143270444504685
[0.008558096683399252, 0.45023721993466936, 0.12992835498734034, -0.7615565709484224, 0.2599392595235809, -0.02185471078178447, 0.10228412675331863, -0.00300778916119577, 0.004093286643207982, 7.581276467215455, 10.538470511755051] - Fitness: -1.114030077672029
[0.008549227041090082, 0.4479993133219823, 0.12990984017472537, -0.7609490400824528, 0.25948998915310223, -0.02161577257464044, 0.10432171372617724, -0.0030148353646133443, 0.004102249021691324, 7.323669542563514, 10.524160452432746] - Fitness: -1.1143384428507694
[0.008578445560359919, 0.4493727563152872, 0.12992602558246596, -0.7612505607836427, 0.25952926130775184, -0.0216953461094702, 0.10388328607190259, -0.003015424649629575, 0.004094225164548515, 7.570028338616211, 10.539801310663478] - Fitness: -1.1145358204903808
[0.008593318794996103, 0.4503341497365054, 0.1299437316919781, -0.761113295776398, 0.2590574330801998, -0.02177590869537871, 0.10528939399437141, -0.0030216640425264735, 0.004115608206874986, 7.478154295597229, 10.531967331053348] - Fitness: -1.1144720325392952
[0.008576394160184313, 0.45018342192871386, 0.12991887154921647, -0.7613231192077087, 0.2597722232134283, -0.021926478078337967, 0.10404672983512242, -0.0030096597448542924, 0.004029014011579772, 7.571969329182288, 10.506795898317943] - Fitness: -1.1138672006634867
[0.008544275812201036, 0.44995742895561575, 0.12993623334076332, -0.7616378352935167, 0.254823161870527, -0.02175739685212133, 0.10172030407007088, -0.003009382416420401, 0.004090469705312237, 7.591241325179707, 10.558902292261706] - Fitness: -1.115485640494218
[0.008595095201533565, 0.451264490605118, 0.12990986964942564, -0.7610179855532593, 0.25906078388214815, -0.021666359438234386, 0.1035631181243196, -0.003020945567612482, 0.004097429305702376, 7.380722627953741, 10.620467234117005] - Fitness: -1.1145639736171877
[0.008534226170101345, 0.44933919346180246, 0.1299763668129968, -0.7615362071024744, 0.2596219784697521, -0.02163673593115119, 0.10282302378484844, -0.0030178040338571703, 0.004096429473636519, 7.588657715968578, 10.587128316106437] - Fitness: -1.1145700930807425
[0.008586003608956227, 0.44935781978259914, 0.1299789337982707, -0.7612059103646389, 0.25905949434459263, -0.021741617838928966, 0.10396781868473237, -0.003023919560658171, 0.0041071373669792285, 7.460125449646036, 10.566693903338965] - Fitness: -1.114568543307068
[0.00858666088451053, 0.449627771094951, 0.1299473344956767, -0.7617823331648426, 0.25906631659991136, -0.021585718346343978, 0.09897236649397459, -0.003017487666290803, 0.004070664107648576, 7.337019359521513, 10.62926572484752] - Fitness: -1.114561696916814
[0.008561433976414023, 0.4495272046673011, 0.12993889051488583, -0.7616268263101147, 0.25984814880895224, -0.021555380364886453, 0.10046875511777534, -0.0030113766077075515, 0.004059341209991561, 7.572213491302831, 10.6006078098587] - Fitness: -1.1145613090969173
[0.0085, 0.4494467542756499, 0.12996061135499462, -0.7620125928388998, 0.26, -0.021497525995928232, 0.09899029226557188, -0.0030108683962710063, 0.004073080540594423, 7.619632075683818, 10.628560956399664] - Fitness: -1.114560327796883
[0.008516634069804603, 0.44939784699750857, 0.12995199004760927, -0.7618003639837053, 0.25984814880895224, -0.021562768992795044, 0.10059265870357534, -0.003012568926869663, 0.004084835829520747, 7.6111710411082125, 10.59976585327502] - Fitness: -1.1145503132534575
[0.008516634069804603, 0.44939784699750857, 0.12995199004760927, -0.7618003639837053, 0.25984814880895224, -0.021562768992795044, 0.10059265870357534, -0.003012568926869663, 0.004084835829520747, 7.6111710411082125, 10.59976585327502] - Fitness: -1.1145503132534575
[0.008559615458511116, 0.4494458000861583, 0.12994236865018943, -0.7616021456864853, 0.25939874985339284, -0.02163066743139475, 0.10138667161393815, -0.00301606690017691, 0.00408974690080557, 7.493895437355487, 10.585650209091842] - Fitness: -1.11454519921123
[0.008541585174511507, 0.4493244860802965, 0.12993905808653125, -0.7614820207009138, 0.25962037202238053, -0.021660633488095264, 0.10299620836058052, -0.003015119722767648, 0.004102468762910233, 7.598479489244803, 10.556573198588056] - Fitness: -1.1145351438774227
[0.008603260982075067, 0.44926809378816007, 0.1299071479062261, -0.7612796310985717, 0.25922621057294415, -0.021721630525874773, 0.10669230959036843, -0.003026661211459667, 0.004124549118804786, 7.439761283447233, 10.454305239698318] - Fitness: -1.114516127145656
[0.008603962936278766, 0.44914108378726636, 0.1299067281838362, -0.7606861624939348, 0.25905093005595126, -0.021905294726345816, 0.10900508250309345, -0.003021496712512611, 0.004146551096383948, 7.566750609586281, 10.448591561870646] - Fitness: -1.114495853434538
[0.008549902209413807, 0.44930003244122585, 0.12993474743283856, -0.7613759062733166, 0.2595444464268566, -0.021693254986528673, 0.11517076755451895, -0.0030159699880669766, 0.004031142957926228, 7.5942489719570005, 10.542175647025736] - Fitness: -1.114475470235767
[0.008586222700807663, 0.45112952703599807, 0.129968400697406, -0.7613980512980401, 0.25906176842969886, -0.02168965134140064, 0.10281226832189005, -0.0030217755958690485, 0.0040949796138690115, 7.419090086271195, 10.58755117717515] - Fitness: -1.1144572910616861
[0.008587047364234641, 0.4492754579244216, 0.12992064358114092, -0.7613041854690419, 0.25941050925704107, -0.021691855387619544, 0.10474226522019409, -0.003006898154406388, 0.0040386732193501956, 7.587149339563209, 10.543421890148316] - Fitness: -1.114452007418831
[0.0085, 0.4491559343140986, 0.12994284862712296, -0.7605991222658555, 0.25905802195640093, -0.021721784880661107, 0.10623400541638882, -0.0030235796227514123, 0.004126415542106639, 7.564809178771217, 10.435022233005498] - Fitness: -1.1143812406940226
[0.008568630600510921, 0.4495064570890892, 0.1299440239320185, -0.761662208179271, 0.26, -0.021615684403044493, 0.10058190324061696, -0.003016540488881541, 0.004083385969753239, 7.44160341141083, 10.600188714343735] - Fitness: -1.1143725284268966
[0.00852593099954949, 0.4520618708176506, 0.12991921544011975, -0.7613137008704934, 0.26, -0.021512969977826667, 0.1025246513935309, -0.0030131761663721663, 0.004091392142543494, 7.611270718344077, 10.49717119344534] - Fitness: -1.1143040251994514
[0.0085872763790167, 0.4539084118242894, 0.12988908360245036, -0.7606035296889565, 0.2590550896712956, -0.021778236470754997, 0.10857297832828779, -0.0030198756128594394, 0.004134904683666335, 7.564252602828369, 10.431451067502028] - Fitness: -1.1142567207707794
[0.008568265311798882, 0.4492142412028649, 0.12988910781006918, -0.7608468863613178, 0.26, -0.021627743143416187, 0.10679714571840938, -0.003, 0.004117888373391239, 7.508319091060917, 10.473786839009472] - Fitness: -1.114249954003864
[0.00856237776176726, 0.4492633519826198, 0.12992828145229957, -0.7612167346319209, 0.25943055803357074, -0.021742187234178784, 0.10499916640808482, -0.003017245386015969, 0.0039241542504502205, 7.587903196025295, 10.520579319682254] - Fitness: -1.1141443052540354
[0.008586158200845873, 0.4492168945143874, 0.12996825743245638, -0.751627922849537, 0.2591971714074445, -0.021784072655439194, 0.1070401787263356, -0.003019683755904405, 0.004094341011659877, 7.560177441662715, 10.194296966949253] - Fitness: -1.1139319888777086
[0.008562096259527738, 0.4493488188416337, 0.1299335755422189, -0.7616225287518334, 0.2596382860436128, -0.02205167018588898, 0.10233871556318891, -0.0030043473585084027, 0.004098243735407877, 7.599840891426617, 10.495533238312564] - Fitness: -1.1138251557520331
[0.008585738425795682, 0.4507968018927765, 0.1299125982804944, -0.7613940422582338, 0.26, -0.022049338641110756, 0.10341177211981416, -0.003004602650746508, 0.0040989205189994726, 7.561346751286949, 10.497606950741737] - Fitness: -1.1136848753501483
[0.008541397506351826, 0.44938146398630574, 0.12994258747981083, -0.7617525501141889, 0.2597588573624085, -0.021866955455902063, 0.10122257446398322, -0.0030065210377626037, 0.004089856003803392, 7.606437952845685, 10.241420098918297] - Fitness: -1.1135302387511714
[0.008603493765879563, 0.4492835285522895, 0.1299155516670351, -0.7613624860271226, 0.25939714340602127, -0.02242109964586281, 0.10457099776160025, -0.003, 0.004115019198616845, 7.586646768588484, 10.406848092921166] - Fitness: -1.1133318926999412

Detailed Results for Each Genotype:
Genotype [0.008586397974288808, 0.44951979057001024, 0.1299599742167143, -0.7615517640447611, 0.25906358769778387, -0.022086257298375725, 0.1009705473702777, -0.0031643474302382882, 0.004085253411380837, 7.386261795571322, 10.604236996244099]:
  Angle -10: cl=120.24332427978516, cd=-123.90076446533203, cm=-20.6142520904541
  Angle -9: cl=119.28595733642578, cd=-121.43344116210938, cm=-19.337200164794922
  Angle -8: cl=118.32856750488281, cd=-118.96605682373047, cm=-18.060121536254883
  Angle -7: cl=117.37117767333984, cd=-116.49874114990234, cm=-16.7830753326416
  Angle -6: cl=116.4137954711914, cd=-114.03138732910156, cm=-15.506009101867676
  Angle -5: cl=115.45638275146484, cd=-111.56401824951172, cm=-14.228957176208496
  Angle -4: cl=114.49901580810547, cd=-109.09666442871094, cm=-12.951895713806152
  Angle -3: cl=113.54161834716797, cd=-106.62934112548828, cm=-11.674860000610352
  Angle -2: cl=112.58426666259766, cd=-104.16199493408203, cm=-10.397770881652832
  Angle -1: cl=111.62682342529297, cd=-101.69459533691406, cm=-9.120707511901855
  Angle 0: cl=110.66943359375, cd=-99.22726440429688, cm=-7.843662738800049
  Angle 1: cl=109.71208190917969, cd=-96.75989532470703, cm=-6.566600322723389
  Angle 2: cl=108.75470733642578, cd=-94.29261016845703, cm=-5.289561748504639
  Angle 3: cl=107.79732513427734, cd=-91.82524871826172, cm=-4.012470722198486
  Angle 4: cl=106.83991241455078, cd=-89.3578872680664, cm=-2.7354397773742676
  Angle 5: cl=105.88257598876953, cd=-86.89054870605469, cm=-1.45839262008667
  Angle 6: cl=104.92517852783203, cd=-84.42320251464844, cm=-0.18131117522716522
  Angle 7: cl=103.96776580810547, cd=-81.95579528808594, cm=1.095801830291748
  Angle 8: cl=103.01034545898438, cd=-79.48844909667969, cm=2.3728365898132324
  Angle 9: cl=102.0530014038086, cd=-77.02108764648438, cm=3.649890422821045
  Angle 10: cl=101.09558868408203, cd=-74.55374145507812, cm=4.926990032196045
Genotype [0.00856443040597135, 0.45003183027913474, 0.12994820873866553, -0.761384764283206, 0.2593513752279935, -0.02169181352847746, 0.11022736786146739, -0.0030182922311878056, 0.0040566776203033415, 7.524185417682679, 10.560325859085502]:
  Angle -10: cl=120.33800506591797, cd=-124.06107330322266, cm=-20.6313419342041
  Angle -9: cl=119.38057708740234, cd=-121.59363555908203, cm=-19.354257583618164
  Angle -8: cl=118.42325592041016, cd=-119.12633514404297, cm=-18.077199935913086
  Angle -7: cl=117.46583557128906, cd=-116.6589584350586, cm=-16.80012321472168
  Angle -6: cl=116.50846099853516, cd=-114.1916275024414, cm=-15.523077011108398
  Angle -5: cl=115.55106353759766, cd=-111.72427368164062, cm=-14.246031761169434
  Angle -4: cl=114.59368896484375, cd=-109.25692749023438, cm=-12.968953132629395
  Angle -3: cl=113.6362533569336, cd=-106.78955841064453, cm=-11.69189453125
  Angle -2: cl=112.67884063720703, cd=-104.32215881347656, cm=-10.41481876373291
  Angle -1: cl=111.72151947021484, cd=-101.8548583984375, cm=-9.137758255004883
  Angle 0: cl=110.76409912109375, cd=-99.38748931884766, cm=-7.860703945159912
  Angle 1: cl=109.80672454833984, cd=-96.92010498046875, cm=-6.583630084991455
  Angle 2: cl=108.8493423461914, cd=-94.4527816772461, cm=-5.306577205657959
  Angle 3: cl=107.89195251464844, cd=-91.98540496826172, cm=-4.029516696929932
  Angle 4: cl=106.93453979492188, cd=-89.51803588867188, cm=-2.7524466514587402
  Angle 5: cl=105.97714233398438, cd=-87.0506820678711, cm=-1.4753756523132324
  Angle 6: cl=105.01982879638672, cd=-84.58341217041016, cm=-0.19836287200450897
  Angle 7: cl=104.06237030029297, cd=-82.115966796875, cm=1.078718662261963
  Angle 8: cl=103.10501861572266, cd=-79.64869689941406, cm=2.355764865875244
  Angle 9: cl=102.14762115478516, cd=-77.18132781982422, cm=3.6328091621398926
  Angle 10: cl=101.19021606445312, cd=-74.71395874023438, cm=4.909900188446045
Genotype [0.00855304797437937, 0.4492006571243461, 0.12989523121882246, -0.7606825497732221, 0.25942479771846305, -0.02159334211791303, 0.1049844664089756, -0.003014693185536192, 0.0041021391510818695, 7.513532164873041, 10.507954079355088]:
  Angle -10: cl=120.29048919677734, cd=-124.01020050048828, cm=-20.622116088867188
  Angle -9: cl=119.33306884765625, cd=-121.54281616210938, cm=-19.345064163208008
  Angle -8: cl=118.37570190429688, cd=-119.07546997070312, cm=-18.068010330200195
  Angle -7: cl=117.41834259033203, cd=-116.608154296875, cm=-16.790945053100586
  Angle -6: cl=116.46094512939453, cd=-114.14077758789062, cm=-15.513866424560547
  Angle -5: cl=115.5035400390625, cd=-111.67342376708984, cm=-14.23681926727295
  Angle -4: cl=114.54618072509766, cd=-109.20611572265625, cm=-12.959787368774414
  Angle -3: cl=113.58878326416016, cd=-106.73870849609375, cm=-11.682695388793945
  Angle -2: cl=112.63138580322266, cd=-104.27135467529297, cm=-10.405634880065918
  Angle -1: cl=111.67401123046875, cd=-101.80400848388672, cm=-9.128551483154297
  Angle 0: cl=110.71663665771484, cd=-99.33667755126953, cm=-7.851513385772705
  Angle 1: cl=109.75926208496094, cd=-96.86935424804688, cm=-6.574459552764893
  Angle 2: cl=108.8018798828125, cd=-94.40196228027344, cm=-5.297382831573486
  Angle 3: cl=107.8444595336914, cd=-91.93460845947266, cm=-4.020344257354736
  Angle 4: cl=106.88711547851562, cd=-89.46732330322266, cm=-2.743290424346924
  Angle 5: cl=105.92967987060547, cd=-86.99993133544922, cm=-1.4662327766418457
  Angle 6: cl=104.9723129272461, cd=-84.53256225585938, cm=-0.1891370266675949
  Angle 7: cl=104.01493072509766, cd=-82.06521606445312, cm=1.0878815650939941
  Angle 8: cl=103.05753326416016, cd=-79.59783935546875, cm=2.364957332611084
  Angle 9: cl=102.10016632080078, cd=-77.1305160522461, cm=3.642028331756592
  Angle 10: cl=101.14276123046875, cd=-74.66319274902344, cm=4.919044017791748
Genotype [0.008571722027378628, 0.44987673194668243, 0.1299220081835775, -0.761287657682446, 0.25965833482014244, -0.021865047796951573, 0.10436420869277654, -0.003012188291908185, 0.003994060757869921, 7.577280618129957, 10.511390372106046]:
  Angle -10: cl=120.23125457763672, cd=-124.01052856445312, cm=-20.608793258666992
  Angle -9: cl=119.27386474609375, cd=-121.54317474365234, cm=-19.331716537475586
  Angle -8: cl=118.31644439697266, cd=-119.07582092285156, cm=-18.05465316772461
  Angle -7: cl=117.3591079711914, cd=-116.60851287841797, cm=-16.777589797973633
  Angle -6: cl=116.4017105102539, cd=-114.14114379882812, cm=-15.500547409057617
  Angle -5: cl=115.44434356689453, cd=-111.67381286621094, cm=-14.22349739074707
  Angle -4: cl=114.4869613647461, cd=-109.20645904541016, cm=-12.946450233459473
  Angle -3: cl=113.5295181274414, cd=-106.73904418945312, cm=-11.669332504272461
  Angle -2: cl=112.5721664428711, cd=-104.271728515625, cm=-10.39229679107666
  Angle -1: cl=111.61478424072266, cd=-101.80437469482422, cm=-9.115227699279785
  Angle 0: cl=110.65738677978516, cd=-99.33702087402344, cm=-7.83816385269165
  Angle 1: cl=109.69998168945312, cd=-96.86967468261719, cm=-6.561122417449951
  Angle 2: cl=108.74262237548828, cd=-94.40234375, cm=-5.284060001373291
  Angle 3: cl=107.78521728515625, cd=-91.93497467041016, cm=-4.007022380828857
  Angle 4: cl=106.8278579711914, cd=-89.46763610839844, cm=-2.7299370765686035
  Angle 5: cl=105.8704605102539, cd=-87.00028228759766, cm=-1.452873706817627
  Angle 6: cl=104.9130630493164, cd=-84.53291320800781, cm=-0.17581038177013397
  Angle 7: cl=103.95569610595703, cd=-82.0655517578125, cm=1.101274013519287
  Angle 8: cl=102.99828338623047, cd=-79.5982437133789, cm=2.378274440765381
  Angle 9: cl=102.04090881347656, cd=-77.13086700439453, cm=3.655369281768799
  Angle 10: cl=101.08354949951172, cd=-74.66354370117188, cm=4.932392597198486
Genotype [0.008594541726304656, 0.4519659090838133, 0.12826311472273488, -0.7607850110092941, 0.25962099392220134, -0.02194453161509445, 0.10622676149982335, -0.003013214558285905, 0.004114383152512915, 7.515319063013003, 10.541471969653536]:
  Angle -10: cl=119.3219985961914, cd=-123.06493377685547, cm=-20.42844009399414
  Angle -9: cl=118.36457824707031, cd=-120.59754180908203, cm=-19.151369094848633
  Angle -8: cl=117.4072494506836, cd=-118.13021850585938, cm=-17.87428855895996
  Angle -7: cl=116.44988250732422, cd=-115.66290283203125, cm=-16.597251892089844
  Angle -6: cl=115.49248504638672, cd=-113.19556427001953, cm=-15.320211410522461
  Angle -5: cl=114.53511047363281, cd=-110.72817993164062, cm=-14.043126106262207
  Angle -4: cl=113.57769012451172, cd=-108.26079559326172, cm=-12.766066551208496
  Angle -3: cl=112.62031555175781, cd=-105.79347229003906, cm=-11.489033699035645
  Angle -2: cl=111.6629409790039, cd=-103.32611846923828, cm=-10.211953163146973
  Angle -1: cl=110.70552825927734, cd=-100.85874938964844, cm=-8.934882164001465
  Angle 0: cl=109.74817657470703, cd=-98.39141845703125, cm=-7.6578192710876465
  Angle 1: cl=108.79077911376953, cd=-95.92405700683594, cm=-6.380748271942139
  Angle 2: cl=107.8333511352539, cd=-93.45671081542969, cm=-5.103735446929932
  Angle 3: cl=106.87604522705078, cd=-90.9893798828125, cm=-3.8266444206237793
  Angle 4: cl=105.91863250732422, cd=-88.52202606201172, cm=-2.549604892730713
  Angle 5: cl=104.96123504638672, cd=-86.0546646118164, cm=-1.272529125213623
  Angle 6: cl=104.00385284423828, cd=-83.58731079101562, cm=0.00455041229724884
  Angle 7: cl=103.04641723632812, cd=-81.11995697021484, cm=1.281588077545166
  Angle 8: cl=102.08906555175781, cd=-78.65260314941406, cm=2.5586514472961426
  Angle 9: cl=101.13167572021484, cd=-76.18524169921875, cm=3.8357043266296387
  Angle 10: cl=100.1742935180664, cd=-73.71791076660156, cm=5.112773418426514
Genotype [0.00858248275313658, 0.4494111117687175, 0.12992927352170153, -0.7615091773469913, 0.2596904842291777, -0.021658062852176606, 0.10302606578051755, -0.0030205887779127917, 0.004099851229373857, 7.44086656022539, 10.541835324485568]:
  Angle -10: cl=120.25961303710938, cd=-123.99404907226562, cm=-20.6189022064209
  Angle -9: cl=119.3022232055664, cd=-121.52666473388672, cm=-19.341833114624023
  Angle -8: cl=118.3448257446289, cd=-119.05933380126953, cm=-18.064802169799805
  Angle -7: cl=117.38746643066406, cd=-116.59197235107422, cm=-16.787736892700195
  Angle -6: cl=116.4300765991211, cd=-114.12464141845703, cm=-15.510650634765625
  Angle -5: cl=115.4726791381836, cd=-111.65725708007812, cm=-14.233613014221191
  Angle -4: cl=114.51525115966797, cd=-109.18989562988281, cm=-12.956534385681152
  Angle -3: cl=113.55789184570312, cd=-106.72257995605469, cm=-11.67949390411377
  Angle -2: cl=112.60053253173828, cd=-104.2552261352539, cm=-10.402420043945312
  Angle -1: cl=111.64311218261719, cd=-101.78787994384766, cm=-9.125380516052246
  Angle 0: cl=110.68578338623047, cd=-99.320556640625, cm=-7.848310947418213
  Angle 1: cl=109.72837829589844, cd=-96.85319519042969, cm=-6.571253299713135
  Angle 2: cl=108.77095031738281, cd=-94.38579559326172, cm=-5.294193744659424
  Angle 3: cl=107.81358337402344, cd=-91.91847229003906, cm=-4.017134189605713
  Angle 4: cl=106.856201171875, cd=-89.45110321044922, cm=-2.740063190460205
  Angle 5: cl=105.89881134033203, cd=-86.98377990722656, cm=-1.4630217552185059
  Angle 6: cl=104.94139862060547, cd=-84.51637268066406, cm=-0.1859326809644699
  Angle 7: cl=103.98404693603516, cd=-82.049072265625, cm=1.0911154747009277
  Angle 8: cl=103.02664947509766, cd=-79.5816879272461, cm=2.3681769371032715
  Angle 9: cl=102.06929779052734, cd=-77.11436462402344, cm=3.6452107429504395
  Angle 10: cl=101.11186218261719, cd=-74.64698791503906, cm=4.922303676605225
Genotype [0.008534463280338349, 0.44918031839421413, 0.12995301214925634, -0.7570106424993281, 0.25911368173681837, -0.02174669999057234, 0.10655647474036753, -0.003022021276012609, 0.0041135857299279335, 7.562956483927817, 10.338732126583]:
  Angle -10: cl=120.35235595703125, cd=-124.09759521484375, cm=-20.63231086730957
  Angle -9: cl=119.39496612548828, cd=-121.63023376464844, cm=-19.355224609375
  Angle -8: cl=118.43758392333984, cd=-119.16289520263672, cm=-18.078195571899414
  Angle -7: cl=117.48018646240234, cd=-116.69554901123047, cm=-16.801124572753906
  Angle -6: cl=116.52281951904297, cd=-114.22821807861328, cm=-15.524073600769043
  Angle -5: cl=115.56539154052734, cd=-111.76083374023438, cm=-14.247011184692383
  Angle -4: cl=114.6080322265625, cd=-109.29351043701172, cm=-12.969956398010254
  Angle -3: cl=113.65067291259766, cd=-106.82613372802734, cm=-11.692872047424316
  Angle -2: cl=112.6932373046875, cd=-104.35881042480469, cm=-10.415841102600098
  Angle -1: cl=111.73582458496094, cd=-101.89141082763672, cm=-9.138773918151855
