Experiment: Combination_Experiment_496
Generation: 23
Timestamp: 20231226_171615

Genotypes and their Fitness Values:
[0.00901522242876548, 0.448039503210949, 0.12459502407261239, -0.77642358270845, 0.25870739475200444, -0.020389289979326018, 0.11620065846751904, -0.003238870019216024, 0.004443266767855763, 8.122918194763077, 10.886574047331104] - Fitness: -1.126781087850494
[0.008902084038475335, 0.44831949046212527, 0.12466405007314099, -0.7739893405081183, 0.257746540801168, -0.02025824126787826, 0.11748097168227017, -0.0032812479896580774, 0.004386162990250565, 8.123375886770425, 10.8452337436803] - Fitness: -1.1271315072267047
[0.008937206116407817, 0.4484084894720376, 0.1249891056379937, -0.7726420878262723, 0.25666934421500387, -0.02013723543317046, 0.11348952918593964, -0.0032500334658494114, 0.004341509412763861, 8.112885573458495, 10.829845948197423] - Fitness: -1.1269380876870978
[0.008942212424699225, 0.4482321859363958, 0.1246957917856729, -0.7741145398182634, 0.2578470727458084, -0.020267577138112926, 0.11285695682681716, -0.003288034379015368, 0.004390000713805575, 8.118066220521808, 10.871768192888503] - Fitness: -1.1272369010792866
[0.009015155092108647, 0.44834578036907, 0.12481121094658544, -0.7723127669963613, 0.25655134913294475, -0.020164228521242895, 0.11478664104053979, -0.0032559272956365695, 0.0043299974459417015, 8.12091469723403, 10.854572204980744] - Fitness: -1.1274017699782062
[0.00879607651967285, 0.44863982639684985, 0.12511426830468836, -0.7708214945378888, 0.2559829360982604, -0.020149599988723572, 0.11334989572619797, -0.003292436735646793, 0.004282696716543477, 8.063049265183405, 10.798423182072415] - Fitness: -1.1268146297367447
[0.008507083342885656, 0.44820262372021313, 0.12473315999395017, -0.7739156219783807, 0.2576562002482322, -0.02040907081920671, 0.11483503103659745, -0.0032958993970447123, 0.004379334774821175, 8.160726828993866, 10.870794912321536] - Fitness: -1.1261161156138197
[0.0088476330922804, 0.4484498943984603, 0.12483592017074385, -0.7731704229915756, 0.2570358423886828, -0.020200098942906426, 0.11481160534136671, -0.0032983599005932665, 0.004358847609772596, 8.108008533446602, 10.83695523954417] - Fitness: -1.1271758079231704
[0.008843572605344895, 0.44918179471195663, 0.12471551191726793, -0.7685859057264145, 0.2544921098581406, -0.019905875736023357, 0.11249568723958472, -0.0032845185452462598, 0.0041237189728558655, 7.924637552980695, 10.653768235179406] - Fitness: -1.1272494085296856
[0.009014297984414457, 0.44807074127270574, 0.12460485979015884, -0.7757566489518841, 0.25836371233406097, -0.02034269204567957, 0.1157616573527682, -0.0032169632843491165, 0.0045497618633927065, 8.073223162315438, 10.881353097003412] - Fitness: -1.1268492960937146
[0.009041198520121446, 0.4481730126007393, 0.12468723644819084, -0.7737447546760425, 0.2572196621903494, -0.020197723769378867, 0.11390999181258837, -0.0032066323754529145, 0.00437460494909537, 8.080526880177064, 10.872417449100904] - Fitness: -1.1269234956682102
[0.008923182546517397, 0.4488138537609691, 0.124824014961013, -0.7700134588056282, 0.25554611196039695, -0.020004060779471408, 0.11974783170662535, -0.003087116500313836, 0.004259866153514851, 7.981752002082218, 10.761627388776045] - Fitness: -1.1256020421738246
[0.008856460490141967, 0.44848643270316674, 0.12507733500995605, -0.772768781164097, 0.26, -0.020158763674074064, 0.09992590383307057, -0.0032382514502100473, 0.004344790006675312, 8.022371137342299, 10.807053944992813] - Fitness: -1.1252505973560774
[0.008875626773081326, 0.4485129628395135, 0.12511913849191542, -0.7723167633222905, 0.2565464136632727, -0.020124248734735527, 0.113603852309508, -0.0032605731574351223, 0.004331571098623842, 8.093500325846906, 10.808058113494727] - Fitness: -1.126729805548115
[0.008869819444539177, 0.44857590397001634, 0.12482744849936529, -0.7709201149926109, 0.2559422932175318, -0.020150825474478343, 0.11333085020672881, -0.0032661737402578817, 0.004401039611024194, 8.024768514952928, 10.806178233594668] - Fitness: -1.127222210940869
[0.0088174371531583, 0.45282898638897495, 0.12472199057699762, -0.77185490888584, 0.2560759347822458, -0.020097275340585738, 0.11385908612021592, -0.0032905703393196293, 0.0043146068438103344, 7.926423733371424, 10.762693837400032] - Fitness: -1.1267996952769057
[0.008734941475696022, 0.4490343990385135, 0.12476380238984752, -0.7711207608353368, 0.25571095449415715, -0.020057260181091233, 0.11360930152987106, -0.0032880681015573024, 0.004292366604120277, 7.938484908640255, 10.73635194244251] - Fitness: -1.1268768943292886
[0.008868047492319347, 0.44887387999048245, 0.12469438133973088, -0.7693632610060439, 0.2550772884198244, -0.01995487171008408, 0.11281310650870635, -0.0032890489610623718, 0.0041028174934536425, 7.974880228343231, 10.723887956594155] - Fitness: -1.127302146660599
[0.008909833511343362, 0.44891865119756136, 0.12578934906013298, -0.769956946410925, 0.25537223889108374, -0.019997164368552638, 0.12099930528103428, -0.0032843911870135962, 0.004257877966181369, 7.975632658684566, 10.732569467445376] - Fitness: -1.1265582489593877
[0.008853083676345904, 0.44858687014570175, 0.12484879751344302, -0.7691334393847751, 0.2554452354769732, -0.02012210717641493, 0.10999878929160493, -0.0032962850240376763, 0.004229334561424384, 8.025364609565756, 10.817779425304582] - Fitness: -1.1273097882373675
[0.008989422281614576, 0.44810782480077915, 0.12466517910249231, -0.7742794872569982, 0.2578627214657436, -0.02037529535084933, 0.11506828106327288, -0.003294750210627337, 0.004337562427195183, 8.166304899555808, 10.885325004860931] - Fitness: -1.127302881818689
[0.008892154762557503, 0.4485713038158047, 0.12477235056172728, -0.7712509651454512, 0.2560278439310174, -0.020134330000403086, 0.11348219505714313, -0.0032494475108833425, 0.004295766037710862, 8.002854994984464, 10.798742180028096] - Fitness: -1.126922863576568
[0.008781540375258013, 0.44866718745605494, 0.12520258026971187, -0.7711030344633681, 0.2560888082521104, -0.020132491771770934, 0.12429679686410185, -0.00328884200396671, 0.004292362634476919, 8.06027612033018, 10.78710960274472] - Fitness: -1.126740891553225
[0.008897050338695651, 0.4483410577117286, 0.12488458192394766, -0.7733084050227478, 0.25718051349005205, -0.020210482286405186, 0.11486875616789152, -0.0032970640986157, 0.004363042544635042, 7.9015952915440915, 10.870929223960719] - Fitness: -1.1269856864361052
[0.0089755977636881, 0.44817322365745094, 0.12471009233497872, -0.7725405057747065, 0.2570967024046697, -0.020321700102964538, 0.11406309124639896, -0.003300783571466086, 0.004254186059288269, 8.138303219504532, 10.879479533298156] - Fitness: -1.1273712370958793
[0.00891699726626825, 0.4482580505475341, 0.12465212018465678, -0.7709179715653025, 0.25624764554319207, -0.020052863658205536, 0.1134479450469496, -0.0032981097926945953, 0.0040610145346491955, 8.075365579068304, 10.864127399423655] - Fitness: -1.1274118981495374
[0.00889852471084394, 0.44839105438123394, 0.12696194661886837, -0.7644627524468779, 0.2524095143597538, -0.019672534750842168, 0.11133320776291154, -0.003345939752002663, 0.004073626453994663, 8.068175315672853, 10.842423770463665] - Fitness: -1.1273800402139307
[0.008915380031474093, 0.44879308026492115, 0.12489225248715, -0.7709630995179177, 0.2558106145095834, -0.02006190289920239, 0.11373417417310128, -0.003286866582241954, 0.004289068221280086, 8.031834787639067, 10.76873783261625] - Fitness: -1.1273562779372535
[0.009060364803060803, 0.44819954273708595, 0.12472903993015022, -0.7732927368342359, 0.25691520531846634, -0.02016320883004033, 0.11326088293880296, -0.0032289540826779895, 0.0043613860410439, 8.151656068681673, 10.873421617602819] - Fitness: -1.127352124033814
[0.00890346439039333, 0.4484272820275024, 0.12653354198411612, -0.7688043698911706, 0.25198458857826683, -0.019942270100761376, 0.11266151062483443, -0.0033016478999233724, 0.004219614020493201, 8.019012337351773, 10.86153039083944] - Fitness: -1.1273472037293815
[0.008997875838004682, 0.4481426448396717, 0.12463385219975653, -0.7732001672302737, 0.25792247202302976, -0.020225027990477297, 0.1036691871471238, -0.0032788666584707502, 0.004362792154074202, 8.130797927726789, 10.895569114496436] - Fitness: -1.1273169521673525
[0.008892306496187025, 0.4484022918357027, 0.1247760845511085, -0.7716859328827177, 0.2568152815177531, -0.020124304665775597, 0.11004248758001481, -0.003291601639059055, 0.004313791081003283, 8.048571527764107, 10.854936356156516] - Fitness: -1.1272851463320248
[0.008954068014394878, 0.44883877530421357, 0.12474053318702695, -0.770788120167404, 0.255477824284989, -0.02002107881318496, 0.11270086924381836, -0.003247555535052408, 0.004283040397290465, 8.020654522111252, 10.729464487501655] - Fitness: -1.1272680899068708
[0.008883592795682724, 0.44912915001110665, 0.12470588122947329, -0.7700230039752036, 0.2551440630433843, -0.01998857506051236, 0.11307437030272124, -0.0032804700619735072, 0.00425881630714211, 7.913235305704408, 10.658454111960369] - Fitness: -1.127254217794391
[0.008843572605344895, 0.44918179471195663, 0.12471551191726793, -0.7685859057264145, 0.2544921098581406, -0.019905875736023357, 0.11249568723958472, -0.0032845185452462598, 0.0041237189728558655, 7.924637552980695, 10.653768235179406] - Fitness: -1.1272494085296856
[0.009017071317467526, 0.4479770270874355, 0.12457535263751948, -0.7777574502215818, 0.2593947595878914, -0.020482485846618916, 0.1170786606970207, -0.0032826834889498383, 0.004504315163009014, 8.22230825965836, 10.897015947986485] - Fitness: -1.1271742486458443
[0.008825148808502523, 0.4485851042784396, 0.12493764437464133, -0.7702584146869302, 0.2557711917905605, -0.02018381642262885, 0.11302816050590017, -0.0032996261990069593, 0.004263364880676594, 8.068595554889857, 10.821050340727805] - Fitness: -1.127151835224005
[0.008794622831395992, 0.449797624154905, 0.12475777307234202, -0.7670311951671559, 0.2533217527347729, -0.019807883787901902, 0.11186084870134147, -0.0032754577136140358, 0.004165521931660313, 7.824152202255623, 10.513528792349906] - Fitness: -1.1271485594516057
[0.008865712965336912, 0.4483893305969172, 0.12496064098590604, -0.7733489240321587, 0.2569734555922827, -0.020181037921866797, 0.11501747070246407, -0.00329170066050203, 0.004360532248306897, 8.084019654020866, 10.839229150670803] - Fitness: -1.1270653645729418
[0.008749494694504093, 0.4485410186693796, 0.1249698710285962, -0.7681528796135791, 0.2550483612387434, -0.020298948278088407, 0.11146958654596258, -0.003315723259187023, 0.004191864192539415, 8.068354682997125, 10.831463358824113] - Fitness: -1.127006889000367
[0.008838222838789102, 0.44843738754376095, 0.12468418198873063, -0.7745154560266814, 0.2576292533199268, -0.020280383452812238, 0.12668882803903442, -0.0032828355437829622, 0.004401743547701473, 8.118427859466184, 10.811676829802877] - Fitness: -1.127006024411206
[0.008748798599449891, 0.4486675677719236, 0.1247385966643362, -0.772894458929231, 0.25674650018594447, -0.0201793322559089, 0.11469730368831708, -0.0033009515045484003, 0.004350457740047703, 8.066487659370095, 10.769007270711075] - Fitness: -1.1269491356041186
[0.008740082579258839, 0.44876604559504274, 0.12490757158827667, -0.7700564313693969, 0.25550779249970035, -0.020114954235786638, 0.11305535112032722, -0.0032941053413488557, 0.00425820529536445, 8.033266122985879, 10.775256277994359] - Fitness: -1.126937894631663
[0.008844470530607981, 0.44849071714777633, 0.12476358858885107, -0.7720887748982221, 0.25679235440715026, -0.020142647195820026, 0.1115940929494489, -0.00326203750687939, 0.004326013300684757, 8.054543571632768, 10.826293327674703] - Fitness: -1.1268582263576212
[0.008936825398594157, 0.44856210350738146, 0.12466215468645125, -0.7719126654511319, 0.2561989453579887, -0.02010133905225258, 0.11378488475797177, -0.003215995052134265, 0.00431736680906704, 7.959027955047533, 10.78387007289496] - Fitness: -1.1267688877351816
[0.008569950120771467, 0.4491279282282491, 0.12484742601554734, -0.7696524647343305, 0.2549809939179799, -0.019977229862102226, 0.11310973234918134, -0.0032830636260326477, 0.004247886124740162, 7.9626072591779185, 10.683668152527467] - Fitness: -1.126502594247668
[0.00875246808642834, 0.44872190957446506, 0.1253792041997589, -0.7716661143143267, 0.25630055255981027, -0.020098275337865658, 0.11383249855664468, -0.003281652540606544, 0.0043116944703438026, 8.054729830623728, 10.764482444089332] - Fitness: -1.126309640215171
[0.009012449095712409, 0.4481332173962192, 0.12462453122525174, -0.7744227814387523, 0.25767634749817403, -0.020249496178386672, 0.11488365512326651, -0.003173149814615302, 0.004394433311172575, 7.9738330974201554, 10.87091119634803] - Fitness: -1.1262813369507476
[0.008858400904595547, 0.44941408461462845, 0.12475087711821599, -0.7685339651672551, 0.2541841813548593, -0.020504265673811122, 0.11219685691833223, -0.0032642968421893845, 0.004212529317912374, 7.902753130197874, 10.599903070410605] - Fitness: -1.1262753018115899
[0.008767094874814951, 0.44868580392004, 0.12611613837753996, -0.766538637361859, 0.25724206631689484, -0.019794412795346192, 0.11204381759741947, -0.0033207893016146566, 0.004143330322292863, 8.025948093074879, 10.778921523289185] - Fitness: -1.1258476125110257

Detailed Results for Each Genotype:
Genotype [0.00901522242876548, 0.448039503210949, 0.12459502407261239, -0.77642358270845, 0.25870739475200444, -0.020389289979326018, 0.11620065846751904, -0.003238870019216024, 0.004443266767855763, 8.122918194763077, 10.886574047331104]:
  Angle -10: cl=119.0915756225586, cd=-121.86868286132812, cm=-20.39208984375
  Angle -9: cl=118.13416290283203, cd=-119.40135955810547, cm=-19.11507225036621
  Angle -8: cl=117.1767807006836, cd=-116.93400573730469, cm=-17.8380069732666
  Angle -7: cl=116.21936798095703, cd=-114.46661376953125, cm=-16.560937881469727
  Angle -6: cl=115.26200866699219, cd=-111.9992904663086, cm=-15.28387451171875
  Angle -5: cl=114.30459594726562, cd=-109.53189086914062, cm=-14.006821632385254
  Angle -4: cl=113.34718322753906, cd=-107.06453704833984, cm=-12.729761123657227
  Angle -3: cl=112.38980865478516, cd=-104.59721374511719, cm=-11.4526948928833
  Angle -2: cl=111.43244171142578, cd=-102.12986755371094, cm=-10.175639152526855
  Angle -1: cl=110.47509002685547, cd=-99.66253662109375, cm=-8.898569107055664
  Angle 0: cl=109.51769256591797, cd=-97.19518280029297, cm=-7.621518611907959
  Angle 1: cl=108.56026458740234, cd=-94.72781372070312, cm=-6.34445333480835
  Angle 2: cl=107.60289764404297, cd=-92.2604751586914, cm=-5.067376613616943
  Angle 3: cl=106.6455307006836, cd=-89.79315185546875, cm=-3.790320873260498
  Angle 4: cl=105.68815612792969, cd=-87.32575225830078, cm=-2.5132546424865723
  Angle 5: cl=104.73076629638672, cd=-84.85841369628906, cm=-1.236217975616455
  Angle 6: cl=103.77338409423828, cd=-82.39108276367188, cm=0.04082055389881134
  Angle 7: cl=102.81597137451172, cd=-79.92369079589844, cm=1.3179116249084473
  Angle 8: cl=101.85856628417969, cd=-77.45634460449219, cm=2.5949645042419434
  Angle 9: cl=100.90116119384766, cd=-74.98896789550781, cm=3.872040271759033
  Angle 10: cl=99.94384002685547, cd=-72.52166748046875, cm=5.149085521697998
Genotype [0.008902084038475335, 0.44831949046212527, 0.12466405007314099, -0.7739893405081183, 0.257746540801168, -0.02025824126787826, 0.11748097168227017, -0.0032812479896580774, 0.004386162990250565, 8.123375886770425, 10.8452337436803]:
  Angle -10: cl=119.0672378540039, cd=-121.81689453125, cm=-20.378910064697266
  Angle -9: cl=118.10977935791016, cd=-119.3495101928711, cm=-19.101842880249023
  Angle -8: cl=117.15242004394531, cd=-116.88214874267578, cm=-17.824766159057617
  Angle -7: cl=116.19503021240234, cd=-114.41481018066406, cm=-16.547697067260742
  Angle -6: cl=115.23763275146484, cd=-111.94746398925781, cm=-15.270649909973145
  Angle -5: cl=114.28026580810547, cd=-109.48008728027344, cm=-13.993568420410156
  Angle -4: cl=113.3228530883789, cd=-107.01277160644531, cm=-12.716534614562988
  Angle -3: cl=112.36551666259766, cd=-104.54544067382812, cm=-11.43947982788086
  Angle -2: cl=111.40811920166016, cd=-102.07804107666016, cm=-10.162409782409668
  Angle -1: cl=110.45074462890625, cd=-99.61073303222656, cm=-8.885334968566895
  Angle 0: cl=109.49332427978516, cd=-97.14334869384766, cm=-7.608280658721924
  Angle 1: cl=108.53594970703125, cd=-94.676025390625, cm=-6.331231594085693
  Angle 2: cl=107.57854461669922, cd=-92.20866394042969, cm=-5.054165363311768
  Angle 3: cl=106.6211929321289, cd=-89.7413330078125, cm=-3.7771220207214355
  Angle 4: cl=105.66378021240234, cd=-87.27395629882812, cm=-2.5000414848327637
  Angle 5: cl=104.7064437866211, cd=-84.8066177368164, cm=-1.2230000495910645
  Angle 6: cl=103.7490463256836, cd=-82.33928680419922, cm=0.0540442019701004
  Angle 7: cl=102.7916488647461, cd=-79.8719253540039, cm=1.3311123847961426
  Angle 8: cl=101.834228515625, cd=-77.40453338623047, cm=2.6082024574279785
  Angle 9: cl=100.8768539428711, cd=-74.93717956542969, cm=3.885254383087158
  Angle 10: cl=99.9194564819336, cd=-72.4698257446289, cm=5.1623053550720215
Genotype [0.008937206116407817, 0.4484084894720376, 0.1249891056379937, -0.7726420878262723, 0.25666934421500387, -0.02013723543317046, 0.11348952918593964, -0.0032500334658494114, 0.004341509412763861, 8.112885573458495, 10.829845948197423]:
  Angle -10: cl=119.43669891357422, cd=-122.16143035888672, cm=-20.466005325317383
  Angle -9: cl=118.47932434082031, cd=-119.69407653808594, cm=-19.18895149230957
  Angle -8: cl=117.52195739746094, cd=-117.22676849365234, cm=-17.911897659301758
  Angle -7: cl=116.56454467773438, cd=-114.75935363769531, cm=-16.63483238220215
  Angle -6: cl=115.60717010498047, cd=-112.29202270507812, cm=-15.357754707336426
  Angle -5: cl=114.64981842041016, cd=-109.82469940185547, cm=-14.080718040466309
  Angle -4: cl=113.69243621826172, cd=-107.3573226928711, cm=-12.803629875183105
  Angle -3: cl=112.73499298095703, cd=-104.88996887207031, cm=-11.526590347290039
  Angle -2: cl=111.777587890625, cd=-102.42259216308594, cm=-10.24954605102539
  Angle -1: cl=110.82024383544922, cd=-99.95526885986328, cm=-8.972485542297363
  Angle 0: cl=109.86280059814453, cd=-97.48788452148438, cm=-7.695406436920166
  Angle 1: cl=108.90548706054688, cd=-95.02055358886719, cm=-6.418345928192139
  Angle 2: cl=107.9480972290039, cd=-92.55326843261719, cm=-5.141307353973389
  Angle 3: cl=106.99071502685547, cd=-90.08589935302734, cm=-3.8642373085021973
  Angle 4: cl=106.0333023071289, cd=-87.61849212646484, cm=-2.5871405601501465
  Angle 5: cl=105.07595825195312, cd=-85.15116882324219, cm=-1.3101134300231934
  Angle 6: cl=104.11852264404297, cd=-82.6838150024414, cm=-0.033035799860954285
  Angle 7: cl=103.16116333007812, cd=-80.21643829345703, cm=1.244016170501709
  Angle 8: cl=102.20378875732422, cd=-77.74915313720703, cm=2.5210633277893066
  Angle 9: cl=101.24642181396484, cd=-75.28173828125, cm=3.798165798187256
  Angle 10: cl=100.2890396118164, cd=-72.81444549560547, cm=5.075184345245361
Genotype [0.008942212424699225, 0.4482321859363958, 0.1246957917856729, -0.7741145398182634, 0.2578470727458084, -0.020267577138112926, 0.11285695682681716, -0.003288034379015368, 0.004390000713805575, 8.118066220521808, 10.871768192888503]:
  Angle -10: cl=119.13217163085938, cd=-121.865478515625, cm=-20.3944034576416
  Angle -9: cl=118.1747817993164, cd=-119.3980712890625, cm=-19.117311477661133
  Angle -8: cl=117.2173843383789, cd=-116.93071746826172, cm=-17.840246200561523
  Angle -7: cl=116.26001739501953, cd=-114.46337890625, cm=-16.56319236755371
  Angle -6: cl=115.30256652832031, cd=-111.99600219726562, cm=-15.286112785339355
  Angle -5: cl=114.34524536132812, cd=-109.52864074707031, cm=-14.009041786193848
  Angle -4: cl=113.38786315917969, cd=-107.06132507324219, cm=-12.73200798034668
  Angle -3: cl=112.43048858642578, cd=-104.59394073486328, cm=-11.454930305480957
  Angle -2: cl=111.47309112548828, cd=-102.12661743164062, cm=-10.177885055541992
  Angle -1: cl=110.51567840576172, cd=-99.6592788696289, cm=-8.900814056396484
  Angle 0: cl=109.55829620361328, cd=-97.19188690185547, cm=-7.623748302459717
  Angle 1: cl=108.6009292602539, cd=-94.72457122802734, cm=-6.3467020988464355
  Angle 2: cl=107.6435317993164, cd=-92.25723266601562, cm=-5.069637775421143
  Angle 3: cl=106.6861343383789, cd=-89.7898941040039, cm=-3.792593479156494
  Angle 4: cl=105.72875213623047, cd=-87.32250213623047, cm=-2.5155415534973145
  Angle 5: cl=104.7713623046875, cd=-84.8551254272461, cm=-1.2384514808654785
  Angle 6: cl=103.8139877319336, cd=-82.38778686523438, cm=0.03861089050769806
  Angle 7: cl=102.85660552978516, cd=-79.92045593261719, cm=1.3156867027282715
  Angle 8: cl=101.8991928100586, cd=-77.4531021118164, cm=2.5926737785339355
  Angle 9: cl=100.94181060791016, cd=-74.9857406616211, cm=3.8697867393493652
  Angle 10: cl=99.98445892333984, cd=-72.51837158203125, cm=5.14684534072876
Genotype [0.009015155092108647, 0.44834578036907, 0.12481121094658544, -0.7723127669963613, 0.25655134913294475, -0.020164228521242895, 0.11478664104053979, -0.0032559272956365695, 0.0043299974459417015, 8.12091469723403, 10.854572204980744]:
  Angle -10: cl=119.47461700439453, cd=-122.1549301147461, cm=-20.482080459594727
  Angle -9: cl=118.5171890258789, cd=-119.68758392333984, cm=-19.20503807067871
  Angle -8: cl=117.55982208251953, cd=-117.22021484375, cm=-17.927959442138672
  Angle -7: cl=116.60244750976562, cd=-114.75288391113281, cm=-16.650915145874023
  Angle -6: cl=115.64507293701172, cd=-112.28553009033203, cm=-15.373847007751465
  Angle -5: cl=114.68766021728516, cd=-109.81820678710938, cm=-14.096810340881348
  Angle -4: cl=113.73029327392578, cd=-107.35082244873047, cm=-12.819724082946777
  Angle -3: cl=112.77288818359375, cd=-104.88348388671875, cm=-11.542684555053711
  Angle -2: cl=111.81548309326172, cd=-102.41610717773438, cm=-10.265616416931152
  Angle -1: cl=110.85810089111328, cd=-99.94874572753906, cm=-8.98853874206543
  Angle 0: cl=109.90074920654297, cd=-97.48143768310547, cm=-7.711484432220459
  Angle 1: cl=108.94335174560547, cd=-95.01406860351562, cm=-6.4344353675842285
  Angle 2: cl=107.98594665527344, cd=-92.54673767089844, cm=-5.157363414764404
  Angle 3: cl=107.02855682373047, cd=-90.07935333251953, cm=-3.880296230316162
  Angle 4: cl=106.07119750976562, cd=-87.61203002929688, cm=-2.6032662391662598
  Angle 5: cl=105.11382293701172, cd=-85.14468383789062, cm=-1.3261990547180176
  Angle 6: cl=104.1563949584961, cd=-82.67729949951172, cm=-0.04913477599620819
  Angle 7: cl=103.19904327392578, cd=-80.20995330810547, cm=1.2279181480407715
  Angle 8: cl=102.24163818359375, cd=-77.74258422851562, cm=2.5049796104431152
  Angle 9: cl=101.28423309326172, cd=-75.27523040771484, cm=3.782036304473877
  Angle 10: cl=100.32683563232422, cd=-72.80792999267578, cm=5.059080600738525
Genotype [0.00879607651967285, 0.44863982639684985, 0.12511426830468836, -0.7708214945378888, 0.2559829360982604, -0.020149599988723572, 0.11334989572619797, -0.003292436735646793, 0.004282696716543477, 8.063049265183405, 10.798423182072415]:
  Angle -10: cl=119.26908111572266, cd=-122.02339172363281, cm=-20.422670364379883
  Angle -9: cl=118.31172180175781, cd=-119.5560531616211, cm=-19.14558219909668
  Angle -8: cl=117.35429382324219, cd=-117.08865356445312, cm=-17.868505477905273
  Angle -7: cl=116.39688873291016, cd=-114.62126159667969, cm=-16.59144401550293
  Angle -6: cl=115.43952178955078, cd=-112.1539306640625, cm=-15.314387321472168
  Angle -5: cl=114.4821548461914, cd=-109.68659210205078, cm=-14.037328720092773
  Angle -4: cl=113.5247573852539, cd=-107.2192611694336, cm=-12.760293960571289
  Angle -3: cl=112.56739807128906, cd=-104.75191497802734, cm=-11.4832124710083
  Angle -2: cl=111.60997772216797, cd=-102.28455352783203, cm=-10.206155776977539
  Angle -1: cl=110.65262603759766, cd=-99.81719207763672, cm=-8.929096221923828
  Angle 0: cl=109.69524383544922, cd=-97.34986114501953, cm=-7.6520304679870605
  Angle 1: cl=108.73779296875, cd=-94.88246154785156, cm=-6.374959468841553
  Angle 2: cl=107.78043365478516, cd=-92.4151382446289, cm=-5.097901821136475
  Angle 3: cl=106.82305145263672, cd=-89.94778442382812, cm=-3.8208518028259277
  Angle 4: cl=105.8656997680664, cd=-87.48043823242188, cm=-2.543783664703369
  Angle 5: cl=104.90831756591797, cd=-85.01309967041016, cm=-1.2667508125305176
  Angle 6: cl=103.9509048461914, cd=-82.54573059082031, cm=0.010331586003303528
  Angle 7: cl=102.99349975585938, cd=-80.07837677001953, cm=1.2873883247375488
  Angle 8: cl=102.0361099243164, cd=-77.61102294921875, cm=2.564439296722412
  Angle 9: cl=101.0787582397461, cd=-75.1436996459961, cm=3.8415074348449707
  Angle 10: cl=100.12134552001953, cd=-72.67630767822266, cm=5.118580341339111
Genotype [0.008507083342885656, 0.44820262372021313, 0.12473315999395017, -0.7739156219783807, 0.2576562002482322, -0.02040907081920671, 0.11483503103659745, -0.0032958993970447123, 0.004379334774821175, 8.160726828993866, 10.870794912321536]:
  Angle -10: cl=118.37024688720703, cd=-121.28555297851562, cm=-20.204313278198242
  Angle -9: cl=117.41287994384766, cd=-118.81822967529297, cm=-18.92726707458496
  Angle -8: cl=116.4554672241211, cd=-116.35087585449219, cm=-17.650239944458008
  Angle -7: cl=115.49812316894531, cd=-113.88350677490234, cm=-16.37312889099121
  Angle -6: cl=114.54071807861328, cd=-111.41617584228516, cm=-15.096086502075195
  Angle -5: cl=113.58332061767578, cd=-108.94876098632812, cm=-13.819005012512207
  Angle -4: cl=112.62590789794922, cd=-106.4814453125, cm=-12.541974067687988
  Angle -3: cl=111.66859436035156, cd=-104.01412963867188, cm=-11.264906883239746
  Angle -2: cl=110.711181640625, cd=-101.54678344726562, cm=-9.987833023071289
  Angle -1: cl=109.75382232666016, cd=-99.0794448852539, cm=-8.710792541503906
  Angle 0: cl=108.7964096069336, cd=-96.61205291748047, cm=-7.433711528778076
