Experiment: Combination_Experiment_496
Generation: 87
Timestamp: 20231226_172627

Genotypes and their Fitness Values:
[0.00852798322497818, 0.4493194531642283, 0.12984694700113894, -0.760877403048871, 0.2590649954487527, -0.02150466816978685, 0.10745122839292794, -0.003016757485263836, 0.004094463174534267, 7.460784523987575, 10.641307277672864] - Fitness: -1.114936271663909
[0.008582824442873647, 0.44913266973926935, 0.12984098221792703, -0.7592690306999259, 0.2590594240416851, -0.021594957555331445, 0.10801708393989258, -0.0030140196460016143, 0.004137983574645051, 7.5604286091585875, 10.641011037190632] - Fitness: -1.1151722246362021
[0.008605788701707383, 0.4498909485437993, 0.13, -0.7622873369389451, 0.2590698807651699, -0.021472240580276396, 0.09300549155344562, -0.003003630339269922, 0.004045236487132134, 7.617315027355254, 10.62240217717219] - Fitness: -1.1148444646048827
[0.00856140712315924, 0.4493570490927048, 0.12988770563251972, -0.7619907007805748, 0.25905694645990984, -0.021474381940063826, 0.10822649984876014, -0.003021743331003648, 0.004102028598146164, 7.589163188021564, 10.615864958366767] - Fitness: -1.1152244323211356
[0.008540040891385155, 0.45018185167559877, 0.12985334015261926, -0.7631285828264203, 0.25904944668281527, -0.021367724756419057, 0.10800715715403145, -0.0030219315326925544, 0.004047380189516767, 7.572193332277149, 10.606198785928523] - Fitness: -1.1151436153826983
[0.00859646766184698, 0.44876995712640444, 0.1298695113497933, -0.761904320417732, 0.2590602435761112, -0.021510175902205532, 0.10823879932884374, -0.003021975895280121, 0.004129981234681986, 7.620911680754191, 10.599300184830167] - Fitness: -1.1153891149378738
[0.008602948059320856, 0.44910333255785395, 0.12990042009627092, -0.7612459641859153, 0.25905493270692975, -0.022132835233933116, 0.10862985467252814, -0.003070547914159557, 0.004130319084256696, 7.572234530543325, 10.636941699391993] - Fitness: -1.114958821708749
[0.00860839883336273, 0.4487504484895096, 0.1298086296344059, -0.7611143289771174, 0.2590665307827913, -0.021533810960316833, 0.10708004563146956, -0.0030134104774855626, 0.0040338040074506705, 7.616436014361375, 10.642852296624802] - Fitness: -1.1152342543597769
[0.008536231397270212, 0.44974088272031, 0.12985582542735713, -0.7615769229972664, 0.25905283945449864, -0.021461800930988678, 0.10826323779629632, -0.0030188613727302528, 0.0041097185309152216, 7.570129026150801, 10.60568211311466] - Fitness: -1.1151240177598747
[0.008602747107969037, 0.4489957093297112, 0.1299007895266761, -0.7613641350202208, 0.25905845470363764, -0.021557689979157708, 0.10840906755960586, -0.0030216450496066216, 0.004125161596433749, 7.589192236421105, 10.637227508008284] - Fitness: -1.1153124922937974
[0.00858914709787528, 0.4498973445040043, 0.12980888887364947, -0.7614428233985491, 0.2590779945498869, -0.02145831174454725, 0.104298375832474, -0.0030035918229217176, 0.004045981251050627, 7.618584477747625, 10.703638814696825] - Fitness: -1.1152287195115604
[0.008585062278128386, 0.4495423327873702, 0.12979943940055394, -0.7630485090136334, 0.25903147393077086, -0.021391677112746386, 0.10800308953601659, -0.0030217006194043225, 0.004125313160339509, 7.616591716057766, 10.407702081984187] - Fitness: -1.1151688409721772
[0.00854003538505822, 0.4495792013245158, 0.12985058842896438, -0.762343563931038, 0.25907832497196626, -0.02143979222662406, 0.10713501662627985, -0.003018344809313541, 0.004094418379792023, 7.429997271639802, 10.639580653988425] - Fitness: -1.1149972493039515
[0.0085, 0.44875685217773403, 0.1298011138438865, -0.7596912001917742, 0.2590636863988991, -0.02162877760440188, 0.10754935152052754, -0.0030089403183237084, 0.004068248799317357, 7.613336070544826, 10.643584135058278] - Fitness: -1.1148630084905666
[0.008569958062445447, 0.44877206992019203, 0.1298112454707389, -0.7576773561238477, 0.2590711693837153, -0.021628766966590066, 0.10722572544053337, -0.0030089795573042945, 0.004144105966448504, 7.613076923803817, 10.643709004609796] - Fitness: -1.1151773577312811
[0.008608462041856411, 0.4487922818447827, 0.12984686510141447, -0.7430148773471712, 0.25906617289796063, -0.0215594948604245, 0.10822677199385439, -0.00330384678668922, 0.004140619084710062, 7.617309358124485, 10.639714229497908] - Fitness: -1.1181290363049774
[0.00861458289125573, 0.44876422774038155, 0.12978421578044558, -0.758022421562588, 0.2590551525474379, -0.02175666215790836, 0.1086400773857726, -0.003003630339269922, 0.004139180652491347, 7.608243028876192, 10.56327565147442] - Fitness: -1.1149401996101898
[0.00861408440071679, 0.44875333904702275, 0.1298599552760928, -0.7598835026386188, 0.25904465993869136, -0.02162060482440671, 0.09892243074697127, -0.003022504808472379, 0.004144790760815995, 7.615285908536226, 10.63952637095925] - Fitness: -1.1153165797710332
[0.008560061337077733, 0.4501618133025866, 0.1298465244788941, -0.7634048557805356, 0.25905211097212566, -0.021360200299103294, 0.12221876490439884, -0.003022012246613747, 0.004029669502183336, 7.589166749521265, 10.617816324864977] - Fitness: -1.115342078356238
[0.008541974837467268, 0.4491369920828828, 0.12983504649100558, -0.75981072074053, 0.2590670534270736, -0.02154603443538792, 0.10737606074212974, -0.0030141648426106555, 0.004111010771839013, 7.511548657259656, 10.642107853318509] - Fitness: -1.1150168363414872
[0.0085, 0.45025794432308164, 0.1298386256208376, -0.7630344979746273, 0.255595722817957, -0.02142450233328863, 0.10508973433183322, -0.0030086319116190375, 0.004039858859247174, 7.5659361631023945, 10.70094084727766] - Fitness: -1.115860334130484
[0.008588613545764233, 0.4487711057737884, 0.12980118018758247, -0.757344390722744, 0.25906590068267504, -0.02170474453698283, 0.10773062058377741, -0.0030053877343825764, 0.004141318933089394, 7.610700627446982, 10.644244527535971] - Fitness: -1.1150929809995502
[0.008601442508217459, 0.44903685385241976, 0.12986905664861292, -0.7614973893450051, 0.26, -0.021507903315116823, 0.107354574409822, -0.0030182144360350023, 0.004126505564309872, 7.588308106079753, 10.638436453304003] - Fitness: -1.1151252603425257
[0.0086123129427942, 0.44877202218186324, 0.12983770253641952, -0.7605025828450297, 0.2590562568443966, -0.021570833861776068, 0.10862498945415475, -0.003020491903841409, 0.004138988663738558, 7.614784278784604, 10.640551008796923] - Fitness: -1.1154482682040927
[0.008592631699416764, 0.4493012137261483, 0.1298260487285296, -0.762999012282156, 0.2590543923571173, -0.021421415699631616, 0.10802560637415685, -0.0030222803791072643, 0.004089309144320498, 7.61981607137609, 10.581351625623618] - Fitness: -1.1153898174631556
[0.008602345205265401, 0.4487804628734258, 0.12990152838748653, -0.7616004766888318, 0.2590654986970533, -0.02153545411940598, 0.10796749333376124, -0.0030217254817726325, 0.004114846620787856, 7.623107648176662, 10.637799125240871] - Fitness: -1.115378673515583
[0.008600923365504446, 0.4487776476433786, 0.12989188154093606, -0.7623810938096498, 0.25906974167516716, -0.021472559046959987, 0.10751504514437446, -0.003021867555247639, 0.004093077346508451, 7.585090142826661, 10.638959149708462] - Fitness: -1.1153735360741628
[0.008563113330872387, 0.4487819301877945, 0.12989208936138275, -0.7595939360195123, 0.25907057844954196, -0.02153428698962566, 0.10745638128886816, -0.0030218443581978673, 0.004156854038226066, 7.622963368766763, 10.637967763238072] - Fitness: -1.1153694761073563
[0.008600102228462888, 0.4501217365565622, 0.12983289313144383, -0.7639574016887665, 0.25905743955074634, -0.021345151384471753, 0.10709537845319089, -0.0030221736744561302, 0.003994248127516475, 7.623113584009498, 10.641051402737885] - Fitness: -1.115368795389289
[0.008598214686253962, 0.4510444668522299, 0.12983904774211, -0.7639552784494086, 0.25904758621752666, -0.02134600052602177, 0.10773134151974909, -0.0030220555935540363, 0.00401380393004926, 7.62343203868618, 10.640826591391242] - Fitness: -1.115341052910571
[0.008600088462645546, 0.44942144032091075, 0.12982034904030249, -0.761342758329265, 0.2591044931917492, -0.02146657710868309, 0.10643519602391313, -0.0030129478674285563, 0.004143993979592897, 7.536108792934387, 10.639392445398698] - Fitness: -1.1153285702641962
[0.008598921317218016, 0.44936528685124066, 0.12984404938627736, -0.7625573230333316, 0.25907688097777726, -0.021466616362208688, 0.10762937625909164, -0.0030164921397801804, 0.004126128817208995, 7.5370650444087115, 10.638931676753595] - Fitness: -1.1153239494262954
[0.008600776675560423, 0.4498905417467225, 0.12986113245344988, -0.7626530732385859, 0.25903024839430167, -0.021478308230475508, 0.10958524881267206, -0.0030216485762494787, 0.004118653933307617, 7.536695823636361, 10.637603030892134] - Fitness: -1.1153213025153994
[0.00859057849317553, 0.44901931416834007, 0.12983910631828854, -0.7600782521158818, 0.2590659214799549, -0.021580341820895802, 0.10773558005885306, -0.0030144982745503755, 0.004150093981012614, 7.617952818693627, 10.639759720703228] - Fitness: -1.1153209410330005
[0.008601480684800804, 0.45341963206375263, 0.12981040570967392, -0.7641442867247141, 0.2590285353478464, -0.02138407030229538, 0.10917380730772228, -0.0030206245778265257, 0.004093732864805929, 7.618715862444575, 10.639649300372787] - Fitness: -1.1153191530589268
[0.008595068782572417, 0.4525823506783426, 0.1298493054265536, -0.7639517397171454, 0.25903116399549386, -0.021347415761938465, 0.10879127996401274, -0.0030218587920505463, 0.004046396934270566, 7.623962796480651, 10.640451905813505] - Fitness: -1.1152976086426236
[0.008605188884787313, 0.4487860933335204, 0.1299208220805875, -0.7600392424471958, 0.2590570127408256, -0.02166124426429797, 0.10887238971253482, -0.0030214413348226216, 0.004158385169346665, 7.6236135911833065, 10.635479076305689] - Fitness: -1.115286137936634
[0.008546638708296965, 0.44877327510319664, 0.12982382707468446, -0.7580935628752276, 0.2590777552600157, -0.02153379500359911, 0.10659460651147831, -0.0030134693359564414, 0.004147589758147391, 7.616047294249861, 10.643039600952081] - Fitness: -1.1152831731955528
[0.008601939788161832, 0.4506475275598792, 0.12980731780892318, -0.7639531349150167, 0.2590825446606679, -0.021344674929852044, 0.10234680942710109, -0.003, 0.003980564774118708, 7.622256180376829, 10.743592021421511] - Fitness: -1.1152639162092057
[0.008597319969069052, 0.4492111455429183, 0.13, -0.7630077132679756, 0.259094418452346, -0.021427802824091277, 0.10684200354417174, -0.003013948320146474, 0.004124793232343556, 7.564869498017697, 10.63991547209945] - Fitness: -1.115253072063494
[0.008603349962024493, 0.4493185790141394, 0.12989968123546053, -0.7610096225173043, 0.2590478887135141, -0.021591043768785297, 0.10907142889837276, -0.0030215244013576054, 0.004140634059902589, 7.538319118787768, 10.636370082159406] - Fitness: -1.1152133868481218
[0.008608772116981423, 0.44887909437268925, 0.1297606459947856, -0.7584557983634919, 0.25911420815323416, -0.021631257581160173, 0.1060055009897404, -0.003, 0.0041489970172594115, 7.611516820366979, 10.644242680916708] - Fitness: -1.1152093835216486
[0.008569958062445447, 0.44877206992019203, 0.1298112454707389, -0.7576773561238477, 0.2590711693837153, -0.021628766966590066, 0.10722572544053337, -0.0030089795573042945, 0.004144105966448504, 7.613076923803817, 10.643709004609796] - Fitness: -1.1151773577312811
[0.008602124013515946, 0.4496735694678854, 0.12988558733870922, -0.7616565425640434, 0.25904180602863974, -0.021544243438443512, 0.1092041216889314, -0.003021579779047594, 0.004128799986939871, 7.481456137190742, 10.636964086061884] - Fitness: -1.1151650382422582
[0.0085, 0.45022192842162323, 0.12986697150006954, -0.7625760369181894, 0.25904411810419453, -0.021382773671050598, 0.10861500962125847, -0.003021770104850171, 0.0040828015641836265, 7.538246497788917, 10.582963708055615] - Fitness: -1.114992788597158
[0.00861659677074241, 0.44876965955418296, 0.1297860822628478, -0.7568449426210881, 0.2590579976311146, -0.021818710892571983, 0.10848796329864349, -0.003, 0.0041371383830507286, 7.607136182911728, 10.645047811925231] - Fitness: -1.114965819638656
[0.00861361894113096, 0.4499589774080708, 0.12978231246500144, -0.7644067476885446, 0.259002226958125, -0.02141097005607625, 0.10915243935951208, -0.0030221391319728156, 0.004125917695220856, 7.614202545731695, 10.251814864858797] - Fitness: -1.1149358895995984
[0.00861156207202571, 0.4487560800196795, 0.12978141605684224, -0.7597886399748379, 0.25905088492192285, -0.021663589055912924, 0.10886824851646625, -0.003009075848174804, 0.004142244056652273, 7.609903297822889, 10.440617410798207] - Fitness: -1.114901554515583
[0.0085, 0.4496843753269191, 0.12987074802140564, -0.7630107676655533, 0.259060879492111, -0.021421935638584702, 0.10760156369452431, -0.0030219427705701976, 0.004061367979924775, 7.3592562574434135, 10.639706126381576] - Fitness: -1.1147755514189464
[0.008603962936278766, 0.44914108378726636, 0.1299067281838362, -0.7606861624939348, 0.25905093005595126, -0.021905294726345816, 0.10900508250309345, -0.003021496712512611, 0.004146551096383948, 7.566750609586281, 10.448591561870646] - Fitness: -1.114495853434538

Detailed Results for Each Genotype:
Genotype [0.00852798322497818, 0.4493194531642283, 0.12984694700113894, -0.760877403048871, 0.2590649954487527, -0.02150466816978685, 0.10745122839292794, -0.003016757485263836, 0.004094463174534267, 7.460784523987575, 10.641307277672864]:
  Angle -10: cl=120.22428131103516, cd=-123.91722869873047, cm=-20.611555099487305
  Angle -9: cl=119.26690673828125, cd=-121.44989013671875, cm=-19.33448600769043
  Angle -8: cl=118.30953979492188, cd=-118.9825668334961, cm=-18.05743980407715
  Angle -7: cl=117.35208892822266, cd=-116.51512145996094, cm=-16.780332565307617
  Angle -6: cl=116.39472198486328, cd=-114.04785919189453, cm=-15.50334644317627
  Angle -5: cl=115.43737030029297, cd=-111.58049011230469, cm=-14.226238250732422
  Angle -4: cl=114.4799575805664, cd=-109.11312103271484, cm=-12.949206352233887
  Angle -3: cl=113.52257537841797, cd=-106.64576721191406, cm=-11.67214298248291
  Angle -2: cl=112.56520080566406, cd=-104.1784439086914, cm=-10.395096778869629
  Angle -1: cl=111.60780334472656, cd=-101.7110595703125, cm=-9.118006706237793
  Angle 0: cl=110.65039825439453, cd=-99.24369812011719, cm=-7.840940952301025
  Angle 1: cl=109.69304656982422, cd=-96.7763442993164, cm=-6.563896656036377
  Angle 2: cl=108.73563385009766, cd=-94.30902099609375, cm=-5.2868332862854
  Angle 3: cl=107.7782974243164, cd=-91.84168243408203, cm=-4.0097832679748535
  Angle 4: cl=106.8208999633789, cd=-89.37432861328125, cm=-2.732715129852295
  Angle 5: cl=105.86353302001953, cd=-86.90696716308594, cm=-1.4556403160095215
  Angle 6: cl=104.90608978271484, cd=-84.43956756591797, cm=-0.1785779446363449
  Angle 7: cl=103.94872283935547, cd=-81.97224426269531, cm=1.098477840423584
  Angle 8: cl=102.99132537841797, cd=-79.50489807128906, cm=2.3755478858947754
  Angle 9: cl=102.0339584350586, cd=-77.03755187988281, cm=3.6525893211364746
  Angle 10: cl=101.07661437988281, cd=-74.57022857666016, cm=4.929625034332275
Genotype [0.008582824442873647, 0.44913266973926935, 0.12984098221792703, -0.7592690306999259, 0.2590594240416851, -0.021594957555331445, 0.10801708393989258, -0.0030140196460016143, 0.004137983574645051, 7.5604286091585875, 10.641011037190632]:
  Angle -10: cl=120.41867065429688, cd=-124.07052612304688, cm=-20.653451919555664
  Angle -9: cl=119.46129608154297, cd=-121.60315704345703, cm=-19.376380920410156
  Angle -8: cl=118.50386810302734, cd=-119.13582611083984, cm=-18.099334716796875
  Angle -7: cl=117.54653930664062, cd=-116.66850280761719, cm=-16.82231330871582
  Angle -6: cl=116.58911895751953, cd=-114.20113372802734, cm=-15.545234680175781
  Angle -5: cl=115.6316909790039, cd=-111.73377227783203, cm=-14.268173217773438
  Angle -4: cl=114.6743392944336, cd=-109.26641845703125, cm=-12.991081237792969
  Angle -3: cl=113.71698760986328, cd=-106.79911041259766, cm=-11.714040756225586
  Angle -2: cl=112.75960540771484, cd=-104.33171081542969, cm=-10.436966896057129
  Angle -1: cl=111.80220794677734, cd=-101.8644027709961, cm=-9.159928321838379
  Angle 0: cl=110.84483337402344, cd=-99.39704132080078, cm=-7.882869243621826
  Angle 1: cl=109.88748931884766, cd=-96.92969512939453, cm=-6.605804920196533
  Angle 2: cl=108.9300308227539, cd=-94.46231842041016, cm=-5.3287482261657715
  Angle 3: cl=107.97261810302734, cd=-91.9949722290039, cm=-4.051697254180908
  Angle 4: cl=107.0152587890625, cd=-89.52764129638672, cm=-2.774620532989502
  Angle 5: cl=106.057861328125, cd=-87.06024169921875, cm=-1.4975543022155762
  Angle 6: cl=105.1004867553711, cd=-84.5928955078125, cm=-0.22051481902599335
  Angle 7: cl=104.14311981201172, cd=-82.12557983398438, cm=1.0565314292907715
  Angle 8: cl=103.18570709228516, cd=-79.6582260131836, cm=2.333601474761963
  Angle 9: cl=102.22830963134766, cd=-77.19081115722656, cm=3.6106839179992676
  Angle 10: cl=101.27100372314453, cd=-74.72355651855469, cm=4.887719631195068
Genotype [0.008605788701707383, 0.4498909485437993, 0.13, -0.7622873369389451, 0.2590698807651699, -0.021472240580276396, 0.09300549155344562, -0.003003630339269922, 0.004045236487132134, 7.617315027355254, 10.62240217717219]:
  Angle -10: cl=120.55052947998047, cd=-124.2180404663086, cm=-20.674596786499023
  Angle -9: cl=119.59315490722656, cd=-121.7507095336914, cm=-19.397579193115234
  Angle -8: cl=118.63579559326172, cd=-119.28336334228516, cm=-18.12050437927246
  Angle -7: cl=117.67835235595703, cd=-116.81598663330078, cm=-16.843441009521484
  Angle -6: cl=116.72098541259766, cd=-114.34862518310547, cm=-15.566381454467773
  Angle -5: cl=115.76361846923828, cd=-111.88130187988281, cm=-14.289325714111328
  Angle -4: cl=114.80624389648438, cd=-109.41394805908203, cm=-13.01225471496582
  Angle -3: cl=113.84882354736328, cd=-106.94657897949219, cm=-11.735188484191895
  Angle -2: cl=112.89144134521484, cd=-104.47923278808594, cm=-10.45812702178955
  Angle -1: cl=111.93408966064453, cd=-102.01189422607422, cm=-9.181072235107422
  Angle 0: cl=110.97667694091797, cd=-99.54451751708984, cm=-7.9040045738220215
  Angle 1: cl=110.01927947998047, cd=-97.07720947265625, cm=-6.62695837020874
  Angle 2: cl=109.06192779541016, cd=-94.6098403930664, cm=-5.349893093109131
  Angle 3: cl=108.10454559326172, cd=-92.14252471923828, cm=-4.0728583335876465
  Angle 4: cl=107.14713287353516, cd=-89.67513275146484, cm=-2.795776844024658
  Angle 5: cl=106.18978118896484, cd=-87.20779418945312, cm=-1.518730640411377
  Angle 6: cl=105.23238372802734, cd=-84.74044799804688, cm=-0.24165873229503632
  Angle 7: cl=104.27497100830078, cd=-82.27302551269531, cm=1.035444736480713
  Angle 8: cl=103.31764221191406, cd=-79.80577087402344, cm=2.3124470710754395
  Angle 9: cl=102.3602066040039, cd=-77.33839416503906, cm=3.589494228363037
  Angle 10: cl=101.40283966064453, cd=-74.87104034423828, cm=4.8665595054626465
Genotype [0.00856140712315924, 0.4493570490927048, 0.12988770563251972, -0.7619907007805748, 0.25905694645990984, -0.021474381940063826, 0.10822649984876014, -0.003021743331003648, 0.004102028598146164, 7.589163188021564, 10.615864958366767]:
  Angle -10: cl=120.45002746582031, cd=-124.09402465820312, cm=-20.653522491455078
  Angle -9: cl=119.49264526367188, cd=-121.62666320800781, cm=-19.376449584960938
  Angle -8: cl=118.5352783203125, cd=-119.15933990478516, cm=-18.099395751953125
  Angle -7: cl=117.5778579711914, cd=-116.69197845458984, cm=-16.822338104248047
  Angle -6: cl=116.6204833984375, cd=-114.22457122802734, cm=-15.545232772827148
  Angle -5: cl=115.66309356689453, cd=-111.75724029541016, cm=-14.268197059631348
  Angle -4: cl=114.70572662353516, cd=-109.2898941040039, cm=-12.991125106811523
  Angle -3: cl=113.74829864501953, cd=-106.822509765625, cm=-11.714080810546875
  Angle -2: cl=112.79094696044922, cd=-104.3552017211914, cm=-10.437028884887695
  Angle -1: cl=111.83358001708984, cd=-101.88788604736328, cm=-9.159995079040527
  Angle 0: cl=110.87616729736328, cd=-99.42050170898438, cm=-7.8828959465026855
  Angle 1: cl=109.91878509521484, cd=-96.95315551757812, cm=-6.605865955352783
  Angle 2: cl=108.96139526367188, cd=-94.48583221435547, cm=-5.328816890716553
  Angle 3: cl=108.00402069091797, cd=-92.01846313476562, cm=-4.0517449378967285
  Angle 4: cl=107.04662322998047, cd=-89.55109405517578, cm=-2.7746663093566895
  Angle 5: cl=106.08924102783203, cd=-87.08373260498047, cm=-1.497622013092041
  Angle 6: cl=105.13182830810547, cd=-84.61636352539062, cm=-0.22051768004894257
  Angle 7: cl=104.1744384765625, cd=-82.1490249633789, cm=1.0565228462219238
  Angle 8: cl=103.21707916259766, cd=-79.68169403076172, cm=2.333556652069092
  Angle 9: cl=102.25969696044922, cd=-77.21434020996094, cm=3.6106295585632324
  Angle 10: cl=101.30231475830078, cd=-74.74699401855469, cm=4.887689113616943
Genotype [0.008540040891385155, 0.45018185167559877, 0.12985334015261926, -0.7631285828264203, 0.25904944668281527, -0.021367724756419057, 0.10800715715403145, -0.0030219315326925544, 0.004047380189516767, 7.572193332277149, 10.606198785928523]:
  Angle -10: cl=120.38345336914062, cd=-124.04151153564453, cm=-20.634611129760742
  Angle -9: cl=119.42609405517578, cd=-121.57418823242188, cm=-19.357568740844727
  Angle -8: cl=118.4686508178711, cd=-119.10680389404297, cm=-18.080480575561523
  Angle -7: cl=117.51129913330078, cd=-116.63947296142578, cm=-16.803430557250977
  Angle -6: cl=116.55394744873047, cd=-114.17210388183594, cm=-15.526351928710938
  Angle -5: cl=115.59651947021484, cd=-111.70475006103516, cm=-14.249290466308594
  Angle -4: cl=114.63912200927734, cd=-109.2374267578125, cm=-12.972267150878906
  Angle -3: cl=113.68177032470703, cd=-106.77008819580078, cm=-11.695202827453613
  Angle -2: cl=112.72435760498047, cd=-104.302734375, cm=-10.41814136505127
  Angle -1: cl=111.76697540283203, cd=-101.8353271484375, cm=-9.141060829162598
  Angle 0: cl=110.8095932006836, cd=-99.36798858642578, cm=-7.8639750480651855
  Angle 1: cl=109.85221099853516, cd=-96.90065002441406, cm=-6.586944103240967
  Angle 2: cl=108.89482879638672, cd=-94.43333435058594, cm=-5.309901714324951
  Angle 3: cl=107.93743133544922, cd=-91.96598052978516, cm=-4.032843112945557
  Angle 4: cl=106.98004913330078, cd=-89.49859619140625, cm=-2.755770206451416
  Angle 5: cl=106.02266693115234, cd=-87.03126525878906, cm=-1.4787278175354004
  Angle 6: cl=105.0652847290039, cd=-84.56391143798828, cm=-0.20164255797863007
  Angle 7: cl=104.10789489746094, cd=-82.09658813476562, cm=1.07539701461792
  Angle 8: cl=103.1504898071289, cd=-79.62920379638672, cm=2.3524527549743652
  Angle 9: cl=102.19310760498047, cd=-77.1618423461914, cm=3.629563808441162
  Angle 10: cl=101.23572540283203, cd=-74.69453430175781, cm=4.906594753265381
Genotype [0.00859646766184698, 0.44876995712640444, 0.1298695113497933, -0.761904320417732, 0.2590602435761112, -0.021510175902205532, 0.10823879932884374, -0.003021975895280121, 0.004129981234681986, 7.620911680754191, 10.599300184830167]:
  Angle -10: cl=120.52671813964844, cd=-124.1480941772461, cm=-20.67319679260254
  Angle -9: cl=119.5693130493164, cd=-121.68070983886719, cm=-19.396116256713867
  Angle -8: cl=118.61193084716797, cd=-119.21339416503906, cm=-18.119077682495117
  Angle -7: cl=117.65457916259766, cd=-116.7460708618164, cm=-16.842018127441406
  Angle -6: cl=116.69718170166016, cd=-114.27869415283203, cm=-15.564969062805176
  Angle -5: cl=115.73978424072266, cd=-111.81134796142578, cm=-14.287917137145996
  Angle -4: cl=114.78238677978516, cd=-109.34397888183594, cm=-13.010856628417969
  Angle -3: cl=113.82503509521484, cd=-106.87665557861328, cm=-11.73381233215332
  Angle -2: cl=112.86763763427734, cd=-104.40924835205078, cm=-10.456696510314941
  Angle -1: cl=111.91024780273438, cd=-101.94193267822266, cm=-9.179640769958496
  Angle 0: cl=110.9528579711914, cd=-99.47457885742188, cm=-7.902581691741943
  Angle 1: cl=109.9954605102539, cd=-97.0072021484375, cm=-6.62553071975708
  Angle 2: cl=109.0380630493164, cd=-94.53987884521484, cm=-5.34849214553833
  Angle 3: cl=108.08069610595703, cd=-92.07252502441406, cm=-4.071423053741455
  Angle 4: cl=107.1233139038086, cd=-89.60514831542969, cm=-2.7943596839904785
  Angle 5: cl=106.16590118408203, cd=-87.13780212402344, cm=-1.5172934532165527
  Angle 6: cl=105.20856475830078, cd=-84.67047119140625, cm=-0.24024157226085663
  Angle 7: cl=104.25115203857422, cd=-82.203125, cm=1.0367884635925293
  Angle 8: cl=103.29374694824219, cd=-79.73577880859375, cm=2.3138766288757324
  Angle 9: cl=102.33638000488281, cd=-77.2684326171875, cm=3.5909390449523926
  Angle 10: cl=101.37895965576172, cd=-74.80101776123047, cm=4.867987155914307
Genotype [0.008602948059320856, 0.44910333255785395, 0.12990042009627092, -0.7612459641859153, 0.25905493270692975, -0.022132835233933116, 0.10862985467252814, -0.003070547914159557, 0.004130319084256696, 7.572234530543325, 10.636941699391993]:
  Angle -10: cl=120.38692474365234, cd=-124.06108093261719, cm=-20.649381637573242
  Angle -9: cl=119.4295425415039, cd=-121.59371948242188, cm=-19.372312545776367
  Angle -8: cl=118.4721450805664, cd=-119.12641143798828, cm=-18.095258712768555
  Angle -7: cl=117.51473999023438, cd=-116.6590347290039, cm=-16.818201065063477
  Angle -6: cl=116.55735778808594, cd=-114.1916732788086, cm=-15.541158676147461
  Angle -5: cl=115.59999084472656, cd=-111.72432708740234, cm=-14.264074325561523
  Angle -4: cl=114.64258575439453, cd=-109.2569808959961, cm=-12.98702621459961
  Angle -3: cl=113.6852035522461, cd=-106.78964233398438, cm=-11.709957122802734
  Angle -2: cl=112.72785186767578, cd=-104.32230377197266, cm=-10.432902336120605
  Angle -1: cl=111.77043151855469, cd=-101.8549575805664, cm=-9.155862808227539
