Experiment: Combination_Experiment_496
Generation: 60
Timestamp: 20231226_172207

Genotypes and their Fitness Values:
[0.0085, 0.448374938666717, 0.12875257009605606, -0.7645284343223504, 0.25921673495543934, -0.020703951562283752, 0.10296520274143361, -0.0030562691921284897, 0.004270619528008644, 7.934420946309134, 10.737855486005595] - Fitness: -1.1184391176464712
[0.008625750753198956, 0.44841584320031663, 0.12878682215698772, -0.7662209391623014, 0.2586070537155632, -0.020629149017581713, 0.11078417982146219, -0.0030756545923755884, 0.004278080640591449, 7.916624484630404, 10.761603338534044] - Fitness: -1.119269091969171
[0.008655025577786411, 0.4483690814740197, 0.1284398131629536, -0.7643758389976137, 0.2586430864017475, -0.020757157096088732, 0.11391016544945716, -0.0030296732465717804, 0.004265096427094218, 7.733139115753998, 10.677675911920883] - Fitness: -1.118629108696567
[0.00865511651423982, 0.4483808556325947, 0.12918153522941703, -0.7738543863823932, 0.25859729752803795, -0.02042234886604389, 0.11494795380757226, -0.003048256769836448, 0.004282912717377424, 7.917074695235703, 10.701888293370745] - Fitness: -1.118956656816828
[0.008675267180665198, 0.4483546956914509, 0.12865619761202407, -0.7631075190507275, 0.25864904152489465, -0.020832475476731407, 0.11273953435247543, -0.0030745652209132777, 0.004262592030116754, 8.058646477621329, 10.77679179905164] - Fitness: -1.1194177604572544
[0.008685069149841207, 0.44835049116969555, 0.12903697650336904, -0.7671268834747154, 0.25924443843651557, -0.020615134737715368, 0.11596259100428846, -0.0030757008130136293, 0.004270871470539587, 7.948238587627584, 10.760292762939812] - Fitness: -1.1191145829373825
[0.0086673369691768, 0.44839554564356215, 0.1292182272626872, -0.7661130649285441, 0.2585344008852135, -0.02044549570077696, 0.11445079141668732, -0.0030712969741736214, 0.004280808804757192, 7.889952844392402, 10.772847616224741] - Fitness: -1.1192510463261547
[0.008679889871613077, 0.448383020009954, 0.12965474942809135, -0.7668435869922305, 0.2585312871746182, -0.020092085495096633, 0.11451869220715975, -0.0030740462482318756, 0.004277065938659248, 7.873268367687594, 10.782727440364301] - Fitness: -1.1194060850989913
[0.008676512290341875, 0.44835794722529093, 0.13, -0.766129668847166, 0.25857214429315667, -0.020408450611755787, 0.11369051702664618, -0.003058542541712806, 0.0042754206770254915, 7.62890818436236, 10.720705433176514] - Fitness: -1.1180552257776164
[0.008609390940289032, 0.44847375973547166, 0.12893175047243613, -0.7689382753081775, 0.2585883223968365, -0.020586298317160107, 0.11771220916716868, -0.0030796447576258244, 0.004269365805230199, 7.9210944470690325, 10.725544961258155] - Fitness: -1.1191777584629181
[0.008666645501854385, 0.4483756159436806, 0.1288785805912533, -0.7668009049437927, 0.25858930527936963, -0.02046625663008213, 0.11367538423955537, -0.003029544578293885, 0.0042787951066248124, 7.922370239965792, 10.671778006114273] - Fitness: -1.1189589694904338
[0.008637739761192448, 0.4483725398498919, 0.13, -0.7660606614919572, 0.2585735963807737, -0.020411255625933548, 0.12313187470043441, -0.003057439997330131, 0.004286263191444775, 7.90755110668767, 10.721613826296563] - Fitness: -1.1184210862719313
[0.008653899374558549, 0.44835343110782516, 0.1288759665800915, -0.7656893500205606, 0.25857660724955034, -0.02043845857199015, 0.11559043763333628, -0.003, 0.004425005690358951, 7.926906602658816, 10.657614935346045] - Fitness: -1.11897587667952
[0.00868249723339102, 0.4483629607453259, 0.12903465133726214, -0.7663675432422061, 0.25861177055662343, -0.020432881805884703, 0.11300526862899024, -0.003044316867440827, 0.004282717619395196, 7.923068526593461, 10.688059421633179] - Fitness: -1.1190748514670055
[0.008638897772036504, 0.4485252860692878, 0.12932755325569395, -0.7672013562172382, 0.25856308937099814, -0.020651284396608186, 0.11107010922319897, -0.0030564995921258664, 0.004294131267625442, 7.842301571660727, 10.769398166402937] - Fitness: -1.118568335890875
[0.00869279741345301, 0.4483193859358288, 0.12950099002478205, -0.7647547109803139, 0.2586332940644245, -0.020292128982418743, 0.11905937394612974, -0.0030773056271120505, 0.00428240578136564, 7.93700309696057, 10.71541235556341] - Fitness: -1.119315946137293
[0.00863581739976724, 0.44848305645230635, 0.1287168280654029, -0.7698392323514627, 0.25852065058242263, -0.020647670373799616, 0.11351395830599136, -0.003078113439809061, 0.004265073144116446, 7.90502886911707, 10.759509451384949] - Fitness: -1.1193454849301852
[0.008639075791584485, 0.4484037063448718, 0.128950752258364, -0.7707054087635069, 0.2586061054925817, -0.020552860520643715, 0.11833166769400913, -0.00307841611229665, 0.004271085037960217, 7.936133626233758, 10.980615073009012] - Fitness: -1.119763494605249
[0.008700434196327794, 0.4483243516432303, 0.12929994970341224, -0.7632410079446863, 0.2586607682412022, -0.02064133766451342, 0.11417192425651262, -0.0030766857287040632, 0.00426488274553069, 7.916808520825418, 10.743071833476908] - Fitness: -1.1189636644835812
[0.008646335560486785, 0.4483550640127231, 0.13, -0.7660130439023385, 0.2585692927171547, -0.02036676074056036, 0.11290033465765281, -0.0030645411342817156, 0.0042851367263033145, 7.914127286271179, 10.732636270886568] - Fitness: -1.1185129601924082
[0.008620817917183374, 0.44841451823802964, 0.12898893590679406, -0.7658633179595384, 0.2586071768204126, -0.02057890094799288, 0.10888870578225568, -0.003074457352376483, 0.004185444506789064, 7.903310367996086, 10.754337151848237] - Fitness: -1.1189126291931395
[0.008672372591012563, 0.4484123857510643, 0.12948212414213706, -0.7673536646149111, 0.25426130379870215, -0.020242968605549423, 0.11405119650464116, -0.0030718274253546196, 0.004278253626937195, 7.8686402683249845, 10.798908174645408] - Fitness: -1.120565922435446
[0.008659309796818119, 0.44835578511437046, 0.12894992455511833, -0.7621252516526288, 0.2587075738334501, -0.02085612815217578, 0.10583300035163806, -0.0030618049592284558, 0.004269196016356766, 7.958839956036279, 10.72104778515913] - Fitness: -1.1186703776971112
[0.008670386451661051, 0.4484018570555947, 0.128784722600279, -0.7637047029373647, 0.2592097017405045, -0.02072825149260208, 0.11332038557645341, -0.003073127082882224, 0.004271590978015468, 7.91496256359909, 10.767913162989476] - Fitness: -1.1190782631853855
[0.008630721642561297, 0.4484569602905144, 0.1288997795910234, -0.7694300099564555, 0.25849239136715607, -0.02057881815188941, 0.11349958894808315, -0.0030771217524190463, 0.004267384148120186, 7.898449594030022, 10.78598262487258] - Fitness: -1.1193129517338132
[0.00869977210360522, 0.4483441843870625, 0.1296081448403865, -0.7661098966132217, 0.25863885274965226, -0.02028912362919131, 0.12079717598200801, -0.003077404201164157, 0.004283290631173838, 7.937801157213379, 10.735544208772072] - Fitness: -1.1192936190350602
[0.00864031423220494, 0.4484564269199812, 0.12856869026039547, -0.7692808641341085, 0.2585228525738764, -0.020580706873896334, 0.11305692732161764, -0.0030735061030739454, 0.004274592408327233, 7.885974635283973, 10.626905306046272] - Fitness: -1.119284361880583
[0.008586141673071035, 0.4485352487758903, 0.12835092501416198, -0.7706576771414773, 0.25857716901295574, -0.020785374817620036, 0.11354269702180775, -0.0030800968145890907, 0.0042604511361089645, 7.918187419291165, 10.706563104409689] - Fitness: -1.1192617288463904
[0.00868324754510811, 0.4482864643612733, 0.1294838349573465, -0.764767418853987, 0.258671921524586, -0.020293179556313365, 0.11617526230076498, -0.003075653988255548, 0.004291189876206948, 7.942894970152799, 10.700316597350835] - Fitness: -1.1192546983301932
[0.008685150886294351, 0.4483213141744646, 0.12824987425853057, -0.7594381549735852, 0.25879115391707574, -0.021093383322506352, 0.11225199043261454, -0.0030741831164294514, 0.004256315946109477, 8.001800761713364, 10.73536701718751] - Fitness: -1.1192325506487888
[0.008613968551948431, 0.4484173625982202, 0.12920852928159066, -0.7671650314790455, 0.25855264379731474, -0.02039050407046413, 0.10867257441784478, -0.003076129015735644, 0.004281894286744468, 7.899026621081407, 10.784918505201563] - Fitness: -1.119228207321729
[0.008674882911453775, 0.4485409428107076, 0.12860351381056337, -0.768693221675427, 0.25855236806123094, -0.020693061533479107, 0.11265111242175106, -0.0030702379635776825, 0.00428695202355436, 7.846022744281844, 10.685835557398462] - Fitness: -1.119213452108446
[0.00863783135827699, 0.4485095063330647, 0.12846564300276675, -0.7690906678891734, 0.25855337885201857, -0.020663603768605147, 0.1127732112154874, -0.003072686526403956, 0.004281490686219571, 7.865249055879044, 10.620777843134098] - Fitness: -1.1192051315806626
[0.008557592765918028, 0.4485943257079646, 0.12845827409882093, -0.7711724216913515, 0.25859168139919714, -0.020905832536795246, 0.11389288916770621, -0.0030817722562774827, 0.004253706552481612, 7.927844579436313, 10.850496897612567] - Fitness: -1.1192022822722636
[0.00866306535815483, 0.44847259910181037, 0.12897751008266142, -0.7646004787673206, 0.2585520110096247, -0.020571915516408093, 0.11419166241242039, -0.0030709698758356425, 0.004285089399863538, 7.8546110971421434, 10.75459520889623] - Fitness: -1.1191891709702908
[0.008657338029811536, 0.4484711172332848, 0.1291368735702284, -0.768373819860272, 0.25847403078430053, -0.020544734826455004, 0.11311620509960398, -0.0030673897796001087, 0.004280629003493091, 7.859384069599765, 10.831269643207623] - Fitness: -1.1191850601373947
[0.00864426484111603, 0.4483815261748437, 0.12980298865984735, -0.7663591725582277, 0.2586050524726575, -0.020287683566470212, 0.12396647738521008, -0.0030789666721809245, 0.004282737808912053, 7.925454988735835, 10.754017746530856] - Fitness: -1.1190532670769358
[0.00860400232963588, 0.4484782860874197, 0.12852317309906974, -0.7690695456847203, 0.25856329739459605, -0.02068213678180429, 0.12720897388694152, -0.0030327089025109933, 0.004264052669643072, 7.923722031800798, 10.723727864090904] - Fitness: -1.1190242505071755
[0.00868284863594202, 0.44828390334509727, 0.12973576872657347, -0.7633145730913986, 0.2586454740637485, -0.02029602330587399, 0.11637331993610509, -0.0030765442286803607, 0.004301794893667594, 7.9227568104874555, 10.689040640176238] - Fitness: -1.1190227980443863
[0.008577550604716367, 0.44838487326365895, 0.12846081540645748, -0.7698427520771787, 0.2587144315907835, -0.02047267370507979, 0.11481981158265449, -0.003, 0.004261371554875434, 7.984916569093251, 10.766610852034786] - Fitness: -1.119010467715666
[0.008675267180665198, 0.4483546956914509, 0.12865619761202407, -0.7631075190507275, 0.2596481622277577, -0.020832475476731407, 0.11273953435247543, -0.0030745652209132777, 0.004262592030116754, 7.9551968745703885, 10.77679179905164] - Fitness: -1.1190068650879097
[0.00865113084499166, 0.4486038157659935, 0.1288792554261566, -0.7678983292479341, 0.2585503464796558, -0.020751977063227033, 0.11240691483427839, -0.0030653408379251353, 0.004297874698223938, 7.807570121087443, 10.815950985927191] - Fitness: -1.1189870676471807
[0.008663527159075462, 0.4483201123383857, 0.13, -0.7659178087231016, 0.2585606853899167, -0.02027777096981399, 0.11545729055836813, -0.0030787434081848844, 0.0042828837960203914, 7.9272796454381975, 10.754681160066575] - Fitness: -1.1188907780761548
[0.008710623069683423, 0.4483263766224075, 0.13, -0.7657762432587536, 0.25857384445728654, -0.020339973892518133, 0.11545188013911134, -0.003078354136887138, 0.004270593945144832, 7.860147026900121, 10.748208377669838] - Fitness: -1.11878783457605
[0.008610952245152207, 0.44841186831345575, 0.12939316340640672, -0.7651480755540128, 0.2586074230301114, -0.020478404808815208, 0.1050977577038427, -0.0030720628723782707, 0.004300226815490132, 7.87668213472745, 10.73980477847662] - Fitness: -1.1187800668784773
[0.008625346121329553, 0.4484053031296162, 0.12889712882210405, -0.7666598072297848, 0.2585695940469618, -0.020511165690612274, 0.11104847235794843, -0.0030288251489513085, 0.00428266077484648, 7.903257053917254, 10.679451016436527] - Fitness: -1.1187478625508847
[0.008634942038781117, 0.44840092634038975, 0.12856643909923562, -0.7676676283469661, 0.25854437472486197, -0.020533006278476984, 0.11501561546068556, -0.003, 0.004270950081084046, 7.920973666710457, 10.639215175076464] - Fitness: -1.1187261979262935
[0.008742020343422065, 0.4483305528117554, 0.13, -0.7656818662825216, 0.25858261716886644, -0.02038144250765423, 0.11544827319294017, -0.00307809462268864, 0.0042624007112277915, 7.815391947874737, 10.743893189405348] - Fitness: -1.1187190691167523
[0.008501480649435402, 0.44843907132578187, 0.1285339308448662, -0.770084244374267, 0.2585813075528883, -0.020584925841398878, 0.11396951563418442, -0.003, 0.0042631218816443, 7.951867524633434, 10.818528579093153] - Fitness: -1.118678323451683
[0.008620548162603771, 0.4484074915242293, 0.13, -0.7661558966711941, 0.25858220370801166, -0.02050024539667992, 0.10906490080657985, -0.0030432377234269623, 0.004288516121727697, 7.894398747520652, 10.699568937116556] - Fitness: -1.1179455768170456

Detailed Results for Each Genotype:
Genotype [0.0085, 0.448374938666717, 0.12875257009605606, -0.7645284343223504, 0.25921673495543934, -0.020703951562283752, 0.10296520274143361, -0.0030562691921284897, 0.004270619528008644, 7.934420946309134, 10.737855486005595]:
  Angle -10: cl=120.21981048583984, cd=-123.60237121582031, cm=-20.582761764526367
  Angle -9: cl=119.2624282836914, cd=-121.13504791259766, cm=-19.305707931518555
  Angle -8: cl=118.30506134033203, cd=-118.66776275634766, cm=-18.02866554260254
  Angle -7: cl=117.34764862060547, cd=-116.20033264160156, cm=-16.7515811920166
  Angle -6: cl=116.39029693603516, cd=-113.73304748535156, cm=-15.474565505981445
  Angle -5: cl=115.43289947509766, cd=-111.26567840576172, cm=-14.197474479675293
  Angle -4: cl=114.47550964355469, cd=-108.79830169677734, cm=-12.920427322387695
  Angle -3: cl=113.51811981201172, cd=-106.3309555053711, cm=-11.643339157104492
  Angle -2: cl=112.56075286865234, cd=-103.86359405517578, cm=-10.366280555725098
  Angle -1: cl=111.60338592529297, cd=-101.39629364013672, cm=-9.0892333984375
  Angle 0: cl=110.64598846435547, cd=-98.92892456054688, cm=-7.8121724128723145
  Angle 1: cl=109.6885757446289, cd=-96.4615478515625, cm=-6.53511381149292
  Angle 2: cl=108.73123931884766, cd=-93.99425506591797, cm=-5.2580790519714355
  Angle 3: cl=107.77381134033203, cd=-91.5268325805664, cm=-3.980994701385498
  Angle 4: cl=106.8164291381836, cd=-89.05953979492188, cm=-2.7039542198181152
  Angle 5: cl=105.85905456542969, cd=-86.5921401977539, cm=-1.4268536567687988
  Angle 6: cl=104.90161895751953, cd=-84.12478637695312, cm=-0.14981798827648163
  Angle 7: cl=103.94427490234375, cd=-81.65745544433594, cm=1.1272406578063965
  Angle 8: cl=102.98686981201172, cd=-79.19007110595703, cm=2.404308795928955
  Angle 9: cl=102.0295181274414, cd=-76.72274017333984, cm=3.6813549995422363
  Angle 10: cl=101.07213592529297, cd=-74.2553939819336, cm=4.9584174156188965
Genotype [0.008625750753198956, 0.44841584320031663, 0.12878682215698772, -0.7662209391623014, 0.2586070537155632, -0.020629149017581713, 0.11078417982146219, -0.0030756545923755884, 0.004278080640591449, 7.916624484630404, 10.761603338534044]:
  Angle -10: cl=120.5832290649414, cd=-123.853759765625, cm=-20.67009162902832
  Angle -9: cl=119.6258773803711, cd=-121.38643646240234, cm=-19.393037796020508
  Angle -8: cl=118.66849517822266, cd=-118.91903686523438, cm=-18.11598014831543
  Angle -7: cl=117.71105194091797, cd=-116.4516830444336, cm=-16.838911056518555
  Angle -6: cl=116.75370025634766, cd=-113.98435974121094, cm=-15.561848640441895
  Angle -5: cl=115.79634094238281, cd=-111.51698303222656, cm=-14.284785270690918
  Angle -4: cl=114.8388900756836, cd=-109.0496597290039, cm=-13.007728576660156
  Angle -3: cl=113.88153839111328, cd=-106.58228302001953, cm=-11.730671882629395
  Angle -2: cl=112.92417907714844, cd=-104.11494445800781, cm=-10.45361042022705
  Angle -1: cl=111.9667739868164, cd=-101.64759063720703, cm=-9.176547050476074
  Angle 0: cl=111.00941467285156, cd=-99.18026733398438, cm=-7.8994832038879395
  Angle 1: cl=110.05196380615234, cd=-96.7129135131836, cm=-6.6224541664123535
  Angle 2: cl=109.09463500976562, cd=-94.24552154541016, cm=-5.345367908477783
  Angle 3: cl=108.13720703125, cd=-91.77818298339844, cm=-4.068318843841553
  Angle 4: cl=107.1798324584961, cd=-89.31083679199219, cm=-2.7912755012512207
  Angle 5: cl=106.22246551513672, cd=-86.84346771240234, cm=-1.5141730308532715
  Angle 6: cl=105.26506805419922, cd=-84.37611389160156, cm=-0.23714976012706757
  Angle 7: cl=104.30765533447266, cd=-81.90874481201172, cm=1.039930820465088
  Angle 8: cl=103.35030364990234, cd=-79.44147491455078, cm=2.3169665336608887
  Angle 9: cl=102.39290618896484, cd=-76.97407531738281, cm=3.5940327644348145
  Angle 10: cl=101.4354476928711, cd=-74.5066909790039, cm=4.8711113929748535
Genotype [0.008655025577786411, 0.4483690814740197, 0.1284398131629536, -0.7643758389976137, 0.2586430864017475, -0.020757157096088732, 0.11391016544945716, -0.0030296732465717804, 0.004265096427094218, 7.733139115753998, 10.677675911920883]:
  Angle -10: cl=120.1893539428711, cd=-123.55833435058594, cm=-20.606605529785156
  Angle -9: cl=119.2319564819336, cd=-121.09100341796875, cm=-19.329553604125977
  Angle -8: cl=118.2745132446289, cd=-118.62357330322266, cm=-18.052453994750977
  Angle -7: cl=117.3171615600586, cd=-116.15629577636719, cm=-16.77542495727539
  Angle -6: cl=116.35977935791016, cd=-113.68890380859375, cm=-15.49836540222168
  Angle -5: cl=115.40239715576172, cd=-111.22157287597656, cm=-14.221297264099121
  Angle -4: cl=114.44499969482422, cd=-108.75420379638672, cm=-12.944236755371094
  Angle -3: cl=113.48761749267578, cd=-106.2868881225586, cm=-11.667200088500977
  Angle -2: cl=112.53028106689453, cd=-103.81957244873047, cm=-10.390132904052734
  Angle -1: cl=111.57286834716797, cd=-101.35218048095703, cm=-9.113090515136719
  Angle 0: cl=110.61548614501953, cd=-98.8848648071289, cm=-7.836025714874268
  Angle 1: cl=109.65805053710938, cd=-96.41747283935547, cm=-6.558964252471924
  Angle 2: cl=108.70066833496094, cd=-93.9500961303711, cm=-5.281898021697998
  Angle 3: cl=107.74329376220703, cd=-91.4827651977539, cm=-4.004832744598389
  Angle 4: cl=106.785888671875, cd=-89.015380859375, cm=-2.727745532989502
  Angle 5: cl=105.82854461669922, cd=-86.54810333251953, cm=-1.4507174491882324
  Angle 6: cl=104.87112426757812, cd=-84.08070373535156, cm=-0.17364077270030975
  Angle 7: cl=103.91374969482422, cd=-81.6134033203125, cm=1.1034045219421387
  Angle 8: cl=102.9564208984375, cd=-79.14601135253906, cm=2.3804831504821777
  Angle 9: cl=101.99897766113281, cd=-76.67865753173828, cm=3.6575379371643066
  Angle 10: cl=101.0416030883789, cd=-74.2113037109375, cm=4.934597492218018
Genotype [0.00865511651423982, 0.4483808556325947, 0.12918153522941703, -0.7738543863823932, 0.25859729752803795, -0.02042234886604389, 0.11494795380757226, -0.003048256769836448, 0.004282912717377424, 7.917074695235703, 10.701888293370745]:
  Angle -10: cl=120.95307159423828, cd=-124.21199035644531, cm=-20.745885848999023
  Angle -9: cl=119.99571228027344, cd=-121.7446060180664, cm=-19.468801498413086
  Angle -8: cl=119.03829193115234, cd=-119.27725219726562, cm=-18.19173240661621
  Angle -7: cl=118.0809326171875, cd=-116.80989837646484, cm=-16.914655685424805
  Angle -6: cl=117.12349700927734, cd=-114.34257507324219, cm=-15.637638092041016
  Angle -5: cl=116.16618347167969, cd=-111.87521362304688, cm=-14.360567092895508
  Angle -4: cl=115.20875549316406, cd=-109.40789794921875, cm=-13.083526611328125
  Angle -3: cl=114.2513656616211, cd=-106.94049835205078, cm=-11.806446075439453
  Angle -2: cl=113.29399108886719, cd=-104.47309875488281, cm=-10.52935791015625
  Angle -1: cl=112.33660888671875, cd=-102.00578308105469, cm=-9.25230598449707
  Angle 0: cl=111.37923431396484, cd=-99.53844451904297, cm=-7.975257396697998
  Angle 1: cl=110.4218521118164, cd=-97.07111358642578, cm=-6.698181629180908
  Angle 2: cl=109.46448516845703, cd=-94.60377502441406, cm=-5.4211602210998535
  Angle 3: cl=108.50702667236328, cd=-92.13636016845703, cm=-4.144073009490967
  Angle 4: cl=107.5496597290039, cd=-89.66903686523438, cm=-2.8670201301574707
  Angle 5: cl=106.59232330322266, cd=-87.20172882080078, cm=-1.5899605751037598
  Angle 6: cl=105.63494110107422, cd=-84.734375, cm=-0.3129144310951233
  Angle 7: cl=104.6775131225586, cd=-82.2669906616211, cm=0.9641641974449158
  Angle 8: cl=103.72014617919922, cd=-79.79966735839844, cm=2.2412209510803223
  Angle 9: cl=102.76273345947266, cd=-77.33229064941406, cm=3.5182747840881348
  Angle 10: cl=101.80538177490234, cd=-74.86495971679688, cm=4.795319080352783
Genotype [0.008675267180665198, 0.4483546956914509, 0.12865619761202407, -0.7631075190507275, 0.25864904152489465, -0.020832475476731407, 0.11273953435247543, -0.0030745652209132777, 0.004262592030116754, 8.058646477621329, 10.77679179905164]:
  Angle -10: cl=120.64590454101562, cd=-123.89656829833984, cm=-20.684520721435547
  Angle -9: cl=119.68852996826172, cd=-121.42918395996094, cm=-19.407447814941406
  Angle -8: cl=118.73113250732422, cd=-118.96183776855469, cm=-18.130409240722656
  Angle -7: cl=117.77373504638672, cd=-116.49447631835938, cm=-16.853330612182617
  Angle -6: cl=116.81634521484375, cd=-114.02713012695312, cm=-15.576282501220703
  Angle -5: cl=115.85897827148438, cd=-111.55979919433594, cm=-14.299230575561523
  Angle -4: cl=114.9015884399414, cd=-109.09245300292969, cm=-13.02216911315918
  Angle -3: cl=113.94422149658203, cd=-106.62509155273438, cm=-11.74511432647705
  Angle -2: cl=112.98680877685547, cd=-104.15777587890625, cm=-10.468053817749023
  Angle -1: cl=112.02940368652344, cd=-101.69036865234375, cm=-9.190974235534668
  Angle 0: cl=111.07202911376953, cd=-99.22305297851562, cm=-7.913934230804443
  Angle 1: cl=110.11461639404297, cd=-96.75566101074219, cm=-6.636860370635986
  Angle 2: cl=109.15726470947266, cd=-94.28834533691406, cm=-5.359814167022705
  Angle 3: cl=108.19983673095703, cd=-91.82095336914062, cm=-4.08274507522583
  Angle 4: cl=107.24248504638672, cd=-89.35363006591797, cm=-2.805666446685791
  Angle 5: cl=106.28510284423828, cd=-86.88628387451172, cm=-1.5286164283752441
  Angle 6: cl=105.3277359008789, cd=-84.41899108886719, cm=-0.2515788674354553
  Angle 7: cl=104.37037658691406, cd=-81.95161437988281, cm=1.0254712104797363
  Angle 8: cl=103.4129409790039, cd=-79.4842300415039, cm=2.302553653717041
  Angle 9: cl=102.45556640625, cd=-77.016845703125, cm=3.5796303749084473
  Angle 10: cl=101.4981460571289, cd=-74.54951477050781, cm=4.8566718101501465
Genotype [0.008685069149841207, 0.44835049116969555, 0.12903697650336904, -0.7671268834747154, 0.25924443843651557, -0.020615134737715368, 0.11596259100428846, -0.0030757008130136293, 0.004270871470539587, 7.948238587627584, 10.760292762939812]:
  Angle -10: cl=120.81521606445312, cd=-124.07472229003906, cm=-20.715253829956055
  Angle -9: cl=119.85780334472656, cd=-121.60736846923828, cm=-19.438230514526367
  Angle -8: cl=118.90044403076172, cd=-119.1400375366211, cm=-18.161169052124023
  Angle -7: cl=117.94310760498047, cd=-116.67269897460938, cm=-16.884103775024414
  Angle -6: cl=116.98563385009766, cd=-114.20532989501953, cm=-15.607065200805664
  Angle -5: cl=116.02826690673828, cd=-111.73798370361328, cm=-14.330001831054688
  Angle -4: cl=115.07088470458984, cd=-109.27059936523438, cm=-13.05294418334961
  Angle -3: cl=114.11351776123047, cd=-106.80329132080078, cm=-11.77588939666748
  Angle -2: cl=113.15613555908203, cd=-104.33590698242188, cm=-10.498805046081543
  Angle -1: cl=112.19876098632812, cd=-101.86859130859375, cm=-9.221753120422363
  Angle 0: cl=111.24137115478516, cd=-99.40120697021484, cm=-7.944662570953369
  Angle 1: cl=110.28398895263672, cd=-96.93387603759766, cm=-6.667644023895264
  Angle 2: cl=109.32659149169922, cd=-94.46652221679688, cm=-5.390553951263428
  Angle 3: cl=108.36917877197266, cd=-91.9991455078125, cm=-4.113527774810791
  Angle 4: cl=107.41178894042969, cd=-89.53178405761719, cm=-2.8364510536193848
  Angle 5: cl=106.45441436767578, cd=-87.064453125, cm=-1.5593905448913574
  Angle 6: cl=105.49700927734375, cd=-84.59709930419922, cm=-0.2823367714881897
  Angle 7: cl=104.53968048095703, cd=-82.12975311279297, cm=0.9947361350059509
  Angle 8: cl=103.58232879638672, cd=-79.66241455078125, cm=2.271803379058838
  Angle 9: cl=102.62487030029297, cd=-77.195068359375, cm=3.5488572120666504
  Angle 10: cl=101.66753387451172, cd=-74.72773742675781, cm=4.825897693634033
Genotype [0.0086673369691768, 0.44839554564356215, 0.1292182272626872, -0.7661130649285441, 0.2585344008852135, -0.02044549570077696, 0.11445079141668732, -0.0030712969741736214, 0.004280808804757192, 7.889952844392402, 10.772847616224741]:
  Angle -10: cl=120.97566986083984, cd=-124.2059555053711, cm=-20.7517147064209
  Angle -9: cl=120.01826477050781, cd=-121.73860168457031, cm=-19.47463035583496
  Angle -8: cl=119.0608901977539, cd=-119.27127075195312, cm=-18.19760513305664
  Angle -7: cl=118.1034927368164, cd=-116.80390930175781, cm=-16.920522689819336
  Angle -6: cl=117.14612579345703, cd=-114.33656311035156, cm=-15.643441200256348
  Angle -5: cl=116.18872833251953, cd=-111.86921691894531, cm=-14.366414070129395
  Angle -4: cl=115.2313461303711, cd=-109.40185546875, cm=-13.089345932006836
  Angle -3: cl=114.27399444580078, cd=-106.93452453613281, cm=-11.812271118164062
  Angle -2: cl=113.3165512084961, cd=-104.4671401977539, cm=-10.535232543945312
  Angle -1: cl=112.35919189453125, cd=-101.99980926513672, cm=-9.258151054382324
