Experiment: Combination_Experiment_496
Generation: 86
Timestamp: 20231226_172618

Genotypes and their Fitness Values:
[0.008601939788161832, 0.4506475275598792, 0.12980731780892318, -0.7639531349150167, 0.2590825446606679, -0.021344674929852044, 0.10234680942710109, -0.003, 0.003980564774118708, 7.622256180376829, 10.743592021421511] - Fitness: -1.1152639162092057
[0.008597104042622348, 0.4501703791827821, 0.12982823834701188, -0.7639410758064202, 0.25907351365509756, -0.021347216368650515, 0.10520153206710316, -0.0030185497646598577, 0.0040565865867983105, 7.622499962430112, 10.641168664731541] - Fitness: -1.1154256955522432
[0.008601480684800804, 0.45341963206375263, 0.12981040570967392, -0.7641442867247141, 0.2590285353478464, -0.02138407030229538, 0.10917380730772228, -0.0030206245778265257, 0.004093732864805929, 7.618715862444575, 10.639649300372787] - Fitness: -1.1153191530589268
[0.008599490032328388, 0.45017652311301404, 0.12984185806244458, -0.7634747985992267, 0.25902142823469543, -0.02142194046132062, 0.1098421587698217, -0.003021710663695416, 0.004107663870010132, 7.62055726681942, 10.638219505258498] - Fitness: -1.1154910903982347
[0.00859654872080654, 0.44973333534805815, 0.12982283364946284, -0.7639339744849261, 0.259086477373883, -0.021347824289964894, 0.10393662734078019, -0.0030167968502127682, 0.004077977915172835, 7.622033924302078, 10.64133970140169] - Fitness: -1.1154687709680844
[0.0085, 0.4496843753269191, 0.12987074802140564, -0.7630107676655533, 0.259060879492111, -0.021421935638584702, 0.10760156369452431, -0.0030219427705701976, 0.004061367979924775, 7.3592562574434135, 10.639706126381576] - Fitness: -1.1147755514189464
[0.008600103006582663, 0.449999027886141, 0.12984890501082025, -0.763151338575857, 0.2590244695771326, -0.02144534062649151, 0.10977581237454238, -0.0030216829748504212, 0.00411358090649149, 7.56431566685917, 10.637922503307259] - Fitness: -1.1153993465339476
[0.008609044722667358, 0.4487492902524277, 0.12977908295383944, -0.7612604886517128, 0.25904732856732704, -0.021586028137583396, 0.10905839112537763, -0.003220464110683851, 0.004144796893453045, 7.611286855278471, 10.544383793688974] - Fitness: -1.1171848417978485
[0.00861156207202571, 0.4487560800196795, 0.12978141605684224, -0.7597886399748379, 0.25905088492192285, -0.021663589055912924, 0.10886824851646625, -0.003009075848174804, 0.004142244056652273, 7.609903297822889, 10.440617410798207] - Fitness: -1.114901554515583
[0.008599368073838645, 0.44888388722620665, 0.12982412556163858, -0.7617774890766289, 0.2591212545796657, -0.021423566473792975, 0.10542175009717897, -0.003013120533148583, 0.004122560395334045, 7.598289196315939, 10.640589483586647] - Fitness: -1.1154536590635993
[0.008599298157954155, 0.4501377391686893, 0.12986018126164042, -0.7633256045935051, 0.25905644840058284, -0.021396623934397056, 0.10764482296959924, -0.0032855686046121342, 0.004045513296632936, 7.608095280342372, 10.640079614718129] - Fitness: -1.1178273057743093
[0.0085, 0.45022192842162323, 0.12986697150006954, -0.7625760369181894, 0.25904411810419453, -0.021382773671050598, 0.10861500962125847, -0.003021770104850171, 0.0040828015641836265, 7.538246497788917, 10.582963708055615] - Fitness: -1.114992788597158
[0.008600760239980836, 0.44883280117062163, 0.12986519023140433, -0.7615869429632229, 0.25908600500508877, -0.021536816857721363, 0.10743033707325367, -0.0030164090732451966, 0.004143879926653071, 7.62235951680425, 10.638040670899878] - Fitness: -1.1153967156895628
[0.008542227283624523, 0.4489173658563193, 0.12982512980388272, -0.7610111510012666, 0.25907534438973956, -0.021362737697751592, 0.10627906480077336, -0.003021042850551584, 0.004124406358017488, 7.6201754715468715, 10.64153290767227] - Fitness: -1.1155202389602719
[0.008608772116981423, 0.44887909437268925, 0.1297606459947856, -0.7584557983634919, 0.25911420815323416, -0.021631257581160173, 0.1060055009897404, -0.003, 0.0041489970172594115, 7.611516820366979, 10.644242680916708] - Fitness: -1.1152093835216486
[0.008600776675560423, 0.4498905417467225, 0.12986113245344988, -0.7626530732385859, 0.25903024839430167, -0.021478308230475508, 0.10958524881267206, -0.0030216485762494787, 0.004118653933307617, 7.536695823636361, 10.637603030892134] - Fitness: -1.1153213025153994
[0.008600088462645546, 0.44942144032091075, 0.12982034904030249, -0.761342758329265, 0.2591044931917492, -0.02146657710868309, 0.10643519602391313, -0.0030129478674285563, 0.004143993979592897, 7.536108792934387, 10.639392445398698] - Fitness: -1.1153285702641962
[0.00859057849317553, 0.44901931416834007, 0.12983910631828854, -0.7600782521158818, 0.2590659214799549, -0.021580341820895802, 0.10773558005885306, -0.0030144982745503755, 0.004150093981012614, 7.617952818693627, 10.639759720703228] - Fitness: -1.1153209410330005
[0.008600102228462888, 0.4501217365565622, 0.12983289313144383, -0.7639574016887665, 0.25905743955074634, -0.021345151384471753, 0.10709537845319089, -0.0030221736744561302, 0.003994248127516475, 7.623113584009498, 10.641051402737885] - Fitness: -1.115368795389289
[0.008597319969069052, 0.4492111455429183, 0.13, -0.7630077132679756, 0.259094418452346, -0.021427802824091277, 0.10684200354417174, -0.003013948320146474, 0.004124793232343556, 7.564869498017697, 10.63991547209945] - Fitness: -1.115253072063494
[0.008603962936278766, 0.44914108378726636, 0.1299067281838362, -0.7606861624939348, 0.25905093005595126, -0.021905294726345816, 0.10900508250309345, -0.003021496712512611, 0.004146551096383948, 7.566750609586281, 10.448591561870646] - Fitness: -1.114495853434538
[0.008603349962024493, 0.4493185790141394, 0.12989968123546053, -0.7610096225173043, 0.2590478887135141, -0.021591043768785297, 0.10907142889837276, -0.0030215244013576054, 0.004140634059902589, 7.538319118787768, 10.636370082159406] - Fitness: -1.1152133868481218
[0.00858765134671935, 0.4487541985058724, 0.12982148579325342, -0.7623600860110824, 0.25905236089469796, -0.021472258576404862, 0.10864575832146749, -0.0030223515155413535, 0.00415268315552318, 7.617617729620485, 10.54155177421411] - Fitness: -1.1154045000202804
[0.008598590428005745, 0.4489370070176206, 0.12979024757198981, -0.7614756867101183, 0.25914701103191495, -0.02139907018720947, 0.10437510257358124, -0.0030087470220990556, 0.0041373019197468415, 7.6048887230605775, 10.641404650525738] - Fitness: -1.1154938658635465
[0.008598921317218016, 0.44936528685124066, 0.12984404938627736, -0.7625573230333316, 0.25907688097777726, -0.021466616362208688, 0.10762937625909164, -0.0030164921397801804, 0.004126128817208995, 7.5370650444087115, 10.638931676753595] - Fitness: -1.1153239494262954
[0.008607977185943033, 0.44913293325150894, 0.12980485131700442, -0.7641657904198003, 0.2590425631025335, -0.021374839623657715, 0.10750589801681183, -0.0030222669893701913, 0.0040275902908236145, 7.618651885641757, 10.639383339786843] - Fitness: -1.1155028616698568
[0.00861169235464219, 0.4533299473817824, 0.1298002581407609, -0.7640031795246351, 0.25903775443448884, -0.021338127125739646, 0.10375679673555135, -0.0030226312660907553, 0.004143876084970969, 7.623987678873059, 10.641232853331708] - Fitness: -1.115500697267721
[0.0085, 0.4487756854692057, 0.12984899028257557, -0.7589259763779871, 0.25909092701261643, -0.02134385107761719, 0.10533236865336817, -0.003022448893260736, 0.004154557341545167, 7.62198803514195, 10.641700793636646] - Fitness: -1.1154945424296427
[0.008620014744669776, 0.44873150285602437, 0.12981937740642965, -0.7597796760995675, 0.2590364247372685, -0.021593511864479206, 0.10942142437475547, -0.0030232137909055505, 0.004135727821795549, 7.6097341201048385, 10.642224567394955] - Fitness: -1.115482970186985
[0.00860389372809972, 0.44938316883389795, 0.12982610928468866, -0.7624986529422586, 0.2590651279457592, -0.021491465453500454, 0.1076770298503319, -0.003016545461660334, 0.004151936401409697, 7.619998327338596, 10.63795075899543] - Fitness: -1.1154819556011757
[0.008623488033607511, 0.4491149600718747, 0.12977812628861363, -0.7633096197291251, 0.25904395700159866, -0.021430195915499918, 0.10898392182470976, -0.003, 0.004115243367581232, 7.614689251379147, 10.644821756758738] - Fitness: -1.1154692247066342
[0.008597526706608898, 0.4510047836694329, 0.1298327352258918, -0.7640824927393148, 0.25901899596036093, -0.02136874219966183, 0.10970171965352628, -0.0030217874453850532, 0.00408442221332968, 7.621024501030075, 10.639191600696174] - Fitness: -1.1154684765204232
[0.008623736643801139, 0.4488610012520181, 0.1297777695707855, -0.7621407526853898, 0.25903886832131684, -0.02146294681345365, 0.10914823665681986, -0.003, 0.0041201897620798626, 7.610600686815851, 10.645180088689632] - Fitness: -1.1154513460669369
[0.008604010023950658, 0.4487357107179243, 0.12977441674783388, -0.7642041860054626, 0.2590402158581353, -0.021430906300924334, 0.10943867634320037, -0.0030226896204370106, 0.0041499025670545895, 7.614053970189632, 10.477274448198136] - Fitness: -1.115427680483221
[0.008579183566504157, 0.4487054861617629, 0.1297938556686043, -0.7607154699992944, 0.2590377737530759, -0.021539645305414502, 0.10864844549203402, -0.0030177455993381265, 0.004136628123305852, 7.610442784482684, 10.64421269822939] - Fitness: -1.1154249990524956
[0.008589281335669888, 0.4488845203332975, 0.12982781675959995, -0.7638999882404457, 0.25911175737437975, -0.02135252077820156, 0.10661715361011222, -0.0030218663270435916, 0.004170005332651683, 7.388042448590301, 10.641419356375845] - Fitness: -1.115421620712329
[0.008604325446995586, 0.44918414366710546, 0.12985768021665495, -0.7616788494439044, 0.25906242287744796, -0.02154805839043296, 0.10807548313773285, -0.003018177419381096, 0.00415408599072202, 7.621203415286833, 10.637126864765516] - Fitness: -1.115416603765472
[0.008602933541776277, 0.4487376411130607, 0.1298236612154446, -0.7639605865478034, 0.2590722195505758, -0.02134387767214673, 0.1061414338533536, -0.003022350795809271, 0.003964914423717299, 7.622635901994474, 10.64138861975785] - Fitness: -1.1154131693998341
[0.008600591577880264, 0.4501173075350679, 0.12986796996777009, -0.7624651926224673, 0.2590342026725468, -0.021485743025516285, 0.10936998767712969, -0.0030216490011600807, 0.004114007395736474, 7.622060137091367, 10.637706590939981] - Fitness: -1.1153946842583173
[0.008602345205265401, 0.4487804628734258, 0.12990152838748653, -0.7616004766888318, 0.2590654986970533, -0.02153545411940598, 0.10796749333376124, -0.0030217254817726325, 0.004114846620787856, 7.623107648176662, 10.637799125240871] - Fitness: -1.115378673515583
[0.008600923365504446, 0.4487776476433786, 0.12989188154093606, -0.7623810938096498, 0.25906974167516716, -0.021472559046959987, 0.10751504514437446, -0.003021867555247639, 0.004093077346508451, 7.585090142826661, 10.638959149708462] - Fitness: -1.1153735360741628
[0.008563113330872387, 0.4487819301877945, 0.12989208936138275, -0.7595939360195123, 0.25907057844954196, -0.02153428698962566, 0.10745638128886816, -0.0030218443581978673, 0.004156854038226066, 7.622963368766763, 10.637967763238072] - Fitness: -1.1153694761073563
[0.008598214686253962, 0.4510444668522299, 0.12983904774211, -0.7639552784494086, 0.25904758621752666, -0.02134600052602177, 0.10773134151974909, -0.0030220555935540363, 0.00401380393004926, 7.62343203868618, 10.640826591391242] - Fitness: -1.115341052910571
[0.008595068782572417, 0.4525823506783426, 0.1298493054265536, -0.7639517397171454, 0.25903116399549386, -0.021347415761938465, 0.10879127996401274, -0.0030218587920505463, 0.004046396934270566, 7.623962796480651, 10.640451905813505] - Fitness: -1.1152976086426236
[0.008605188884787313, 0.4487860933335204, 0.1299208220805875, -0.7600392424471958, 0.2590570127408256, -0.02166124426429797, 0.10887238971253482, -0.0030214413348226216, 0.004158385169346665, 7.6236135911833065, 10.635479076305689] - Fitness: -1.115286137936634
[0.008546638708296965, 0.44877327510319664, 0.12982382707468446, -0.7580935628752276, 0.2590777552600157, -0.02153379500359911, 0.10659460651147831, -0.0030134693359564414, 0.004147589758147391, 7.616047294249861, 10.643039600952081] - Fitness: -1.1152831731955528
[0.008569958062445447, 0.44877206992019203, 0.1298112454707389, -0.7576773561238477, 0.2590711693837153, -0.021628766966590066, 0.10722572544053337, -0.0030089795573042945, 0.004144105966448504, 7.613076923803817, 10.643709004609796] - Fitness: -1.1151773577312811
[0.008602124013515946, 0.4496735694678854, 0.12988558733870922, -0.7616565425640434, 0.25904180602863974, -0.021544243438443512, 0.1092041216889314, -0.003021579779047594, 0.004128799986939871, 7.481456137190742, 10.636964086061884] - Fitness: -1.1151650382422582
[0.00861659677074241, 0.44876965955418296, 0.1297860822628478, -0.7568449426210881, 0.2590579976311146, -0.021818710892571983, 0.10848796329864349, -0.003, 0.0041371383830507286, 7.607136182911728, 10.645047811925231] - Fitness: -1.114965819638656
[0.00861361894113096, 0.4499589774080708, 0.12978231246500144, -0.7644067476885446, 0.259002226958125, -0.02141097005607625, 0.10915243935951208, -0.0030221391319728156, 0.004125917695220856, 7.614202545731695, 10.251814864858797] - Fitness: -1.1149358895995984

Detailed Results for Each Genotype:
Genotype [0.008601939788161832, 0.4506475275598792, 0.12980731780892318, -0.7639531349150167, 0.2590825446606679, -0.021344674929852044, 0.10234680942710109, -0.003, 0.003980564774118708, 7.622256180376829, 10.743592021421511]:
  Angle -10: cl=120.4418716430664, cd=-124.08317565917969, cm=-20.6510066986084
  Angle -9: cl=119.4844741821289, cd=-121.61579895019531, cm=-19.373937606811523
  Angle -8: cl=118.527099609375, cd=-119.14848327636719, cm=-18.0969181060791
  Angle -7: cl=117.56968688964844, cd=-116.68112182617188, cm=-16.819833755493164
  Angle -6: cl=116.61229705810547, cd=-114.21372985839844, cm=-15.542771339416504
  Angle -5: cl=115.65492248535156, cd=-111.74639892578125, cm=-14.265706062316895
  Angle -4: cl=114.69756317138672, cd=-109.2790756225586, cm=-12.988651275634766
  Angle -3: cl=113.74015045166016, cd=-106.81165313720703, cm=-11.711564064025879
  Angle -2: cl=112.78276062011719, cd=-104.34434509277344, cm=-10.434511184692383
  Angle -1: cl=111.82540130615234, cd=-101.87699890136719, cm=-9.157464027404785
  Angle 0: cl=110.86802673339844, cd=-99.40966796875, cm=-7.8804097175598145
  Angle 1: cl=109.91063690185547, cd=-96.94233703613281, cm=-6.603367328643799
  Angle 2: cl=108.9532241821289, cd=-94.47490692138672, cm=-5.326274394989014
  Angle 3: cl=107.99584197998047, cd=-92.00762176513672, cm=-4.049238681793213
  Angle 4: cl=107.03844451904297, cd=-89.54021453857422, cm=-2.772160053253174
  Angle 5: cl=106.08101654052734, cd=-87.0728759765625, cm=-1.4950976371765137
  Angle 6: cl=105.1236801147461, cd=-84.60552215576172, cm=-0.21802477538585663
  Angle 7: cl=104.16629791259766, cd=-82.1381607055664, cm=1.0590224266052246
  Angle 8: cl=103.20886993408203, cd=-79.67081451416016, cm=2.336060047149658
  Angle 9: cl=102.2514877319336, cd=-77.20344543457031, cm=3.6131463050842285
  Angle 10: cl=101.29410552978516, cd=-74.73616027832031, cm=4.890176296234131
Genotype [0.008597104042622348, 0.4501703791827821, 0.12982823834701188, -0.7639410758064202, 0.25907351365509756, -0.021347216368650515, 0.10520153206710316, -0.0030185497646598577, 0.0040565865867983105, 7.622499962430112, 10.641168664731541]:
  Angle -10: cl=120.51868438720703, cd=-124.13760375976562, cm=-20.66493797302246
  Angle -9: cl=119.56127166748047, cd=-121.6702651977539, cm=-19.387903213500977
  Angle -8: cl=118.6039047241211, cd=-119.202880859375, cm=-18.110822677612305
  Angle -7: cl=117.64652252197266, cd=-116.73556518554688, cm=-16.83377456665039
  Angle -6: cl=116.6891098022461, cd=-114.26820373535156, cm=-15.556720733642578
  Angle -5: cl=115.73172760009766, cd=-111.80085754394531, cm=-14.2796630859375
  Angle -4: cl=114.77434539794922, cd=-109.33349609375, cm=-13.002572059631348
  Angle -3: cl=113.81694793701172, cd=-106.86615753173828, cm=-11.725546836853027
  Angle -2: cl=112.85958099365234, cd=-104.3988037109375, cm=-10.448464393615723
  Angle -1: cl=111.9021987915039, cd=-101.93142700195312, cm=-9.171401977539062
  Angle 0: cl=110.94483184814453, cd=-99.46412658691406, cm=-7.894373416900635
  Angle 1: cl=109.98738861083984, cd=-96.9967269897461, cm=-6.61728048324585
  Angle 2: cl=109.0300521850586, cd=-94.52937316894531, cm=-5.340210437774658
  Angle 3: cl=108.07263946533203, cd=-92.06205749511719, cm=-4.063181400299072
  Angle 4: cl=107.11527252197266, cd=-89.59469604492188, cm=-2.786093235015869
  Angle 5: cl=106.15789031982422, cd=-87.1273422241211, cm=-1.5090441703796387
  Angle 6: cl=105.20051574707031, cd=-84.65997314453125, cm=-0.23195986449718475
  Angle 7: cl=104.24312591552734, cd=-82.19264221191406, cm=1.0450873374938965
  Angle 8: cl=103.28571319580078, cd=-79.72531127929688, cm=2.322117328643799
  Angle 9: cl=102.32831573486328, cd=-77.2579345703125, cm=3.5991921424865723
  Angle 10: cl=101.37091827392578, cd=-74.79055786132812, cm=4.8762640953063965
Genotype [0.008601480684800804, 0.45341963206375263, 0.12981040570967392, -0.7641442867247141, 0.2590285353478464, -0.02138407030229538, 0.10917380730772228, -0.0030206245778265257, 0.004093732864805929, 7.618715862444575, 10.639649300372787]:
  Angle -10: cl=120.65552520751953, cd=-124.26985931396484, cm=-20.680814743041992
  Angle -9: cl=119.6981430053711, cd=-121.80245971679688, cm=-19.40373420715332
  Angle -8: cl=118.7408218383789, cd=-119.33512878417969, cm=-18.126667022705078
  Angle -7: cl=117.78337860107422, cd=-116.86778259277344, cm=-16.8496036529541
  Angle -6: cl=116.8260269165039, cd=-114.40047454833984, cm=-15.572563171386719
  Angle -5: cl=115.86858367919922, cd=-111.93309783935547, cm=-14.295507431030273
  Angle -4: cl=114.9112319946289, cd=-109.4657211303711, cm=-13.018434524536133
  Angle -3: cl=113.95382690429688, cd=-106.99838256835938, cm=-11.741382598876953
  Angle -2: cl=112.99645233154297, cd=-104.53099060058594, cm=-10.464299201965332
  Angle -1: cl=112.0390625, cd=-102.06367492675781, cm=-9.187262535095215
  Angle 0: cl=111.08169555664062, cd=-99.59632873535156, cm=-7.910180568695068
  Angle 1: cl=110.12430572509766, cd=-97.12899017333984, cm=-6.633152484893799
  Angle 2: cl=109.16692352294922, cd=-94.66162872314453, cm=-5.356075763702393
  Angle 3: cl=108.20954132080078, cd=-92.19425964355469, cm=-4.0789875984191895
  Angle 4: cl=107.25211334228516, cd=-89.72689056396484, cm=-2.8019442558288574
  Angle 5: cl=106.29479217529297, cd=-87.25958251953125, cm=-1.5249085426330566
  Angle 6: cl=105.33733367919922, cd=-84.79222106933594, cm=-0.24785952270030975
  Angle 7: cl=104.37999725341797, cd=-82.32486724853516, cm=1.0292305946350098
  Angle 8: cl=103.42261505126953, cd=-79.85755920410156, cm=2.306270122528076
  Angle 9: cl=102.4652099609375, cd=-77.39017486572266, cm=3.583350658416748
  Angle 10: cl=101.5078353881836, cd=-74.92283630371094, cm=4.860367298126221
Genotype [0.008599490032328388, 0.45017652311301404, 0.12984185806244458, -0.7634747985992267, 0.25902142823469543, -0.02142194046132062, 0.1098421587698217, -0.003021710663695416, 0.004107663870010132, 7.62055726681942, 10.638219505258498]:
  Angle -10: cl=120.5737533569336, cd=-124.1811294555664, cm=-20.67732048034668
  Angle -9: cl=119.6163558959961, cd=-121.71382904052734, cm=-19.400293350219727
  Angle -8: cl=118.65899658203125, cd=-119.2464370727539, cm=-18.12318992614746
  Angle -7: cl=117.70156860351562, cd=-116.7790756225586, cm=-16.846145629882812
  Angle -6: cl=116.74420928955078, cd=-114.31172943115234, cm=-15.569067001342773
  Angle -5: cl=115.78679656982422, cd=-111.84436798095703, cm=-14.292052268981934
  Angle -4: cl=114.82939910888672, cd=-109.37702941894531, cm=-13.014966011047363
  Angle -3: cl=113.87205505371094, cd=-106.90971374511719, cm=-11.737926483154297
  Angle -2: cl=112.91462707519531, cd=-104.44230651855469, cm=-10.460861206054688
  Angle -1: cl=111.95728302001953, cd=-101.97499084472656, cm=-9.183783531188965
  Angle 0: cl=110.99986267089844, cd=-99.50761413574219, cm=-7.906744480133057
  Angle 1: cl=110.04251861572266, cd=-97.040283203125, cm=-6.629676342010498
  Angle 2: cl=109.0851058959961, cd=-94.57292938232422, cm=-5.35261869430542
  Angle 3: cl=108.12775421142578, cd=-92.1055908203125, cm=-4.075545787811279
  Angle 4: cl=107.1703872680664, cd=-89.63821411132812, cm=-2.7984728813171387
  Angle 5: cl=106.21294403076172, cd=-87.17089080810547, cm=-1.521456241607666
  Angle 6: cl=105.2555923461914, cd=-84.70355987548828, cm=-0.24439196288585663
  Angle 7: cl=104.29816436767578, cd=-82.2362060546875, cm=1.0326781272888184
  Angle 8: cl=103.3407974243164, cd=-79.7688217163086, cm=2.3097167015075684
  Angle 9: cl=102.38338470458984, cd=-77.30144500732422, cm=3.5868420600891113
  Angle 10: cl=101.42601013183594, cd=-74.83411407470703, cm=4.863856792449951
Genotype [0.00859654872080654, 0.44973333534805815, 0.12982283364946284, -0.7639339744849261, 0.259086477373883, -0.021347824289964894, 0.10393662734078019, -0.0030167968502127682, 0.004077977915172835, 7.622033924302078, 10.64133970140169]:
  Angle -10: cl=120.51207733154297, cd=-124.12786865234375, cm=-20.665239334106445
  Angle -9: cl=119.55470275878906, cd=-121.66053009033203, cm=-19.38819694519043
  Angle -8: cl=118.59735870361328, cd=-119.19318389892578, cm=-18.111156463623047
  Angle -7: cl=117.63990783691406, cd=-116.72581481933594, cm=-16.834081649780273
  Angle -6: cl=116.68258666992188, cd=-114.25853729248047, cm=-15.557043075561523
  Angle -5: cl=115.72520446777344, cd=-111.79115295410156, cm=-14.279963493347168
  Angle -4: cl=114.76778411865234, cd=-109.32380676269531, cm=-13.002910614013672
  Angle -3: cl=113.8104019165039, cd=-106.85643005371094, cm=-11.725830078125
  Angle -2: cl=112.85298919677734, cd=-104.38909149169922, cm=-10.448789596557617
  Angle -1: cl=111.89564514160156, cd=-101.92172241210938, cm=-9.171719551086426
  Angle 0: cl=110.93828582763672, cd=-99.45442199707031, cm=-7.894649028778076
  Angle 1: cl=109.9808578491211, cd=-96.98702239990234, cm=-6.6176018714904785
  Angle 2: cl=109.02348327636719, cd=-94.51970672607422, cm=-5.340560436248779
  Angle 3: cl=108.06611633300781, cd=-92.05232238769531, cm=-4.063466548919678
  Angle 4: cl=107.10868835449219, cd=-89.58499145507812, cm=-2.786430835723877
  Angle 5: cl=106.15129852294922, cd=-87.11764526367188, cm=-1.5093770027160645
  Angle 6: cl=105.19393157958984, cd=-84.6502685546875, cm=-0.232303187251091
  Angle 7: cl=104.23653411865234, cd=-82.18292236328125, cm=1.0447592735290527
  Angle 8: cl=103.27919006347656, cd=-79.71556091308594, cm=2.3218159675598145
  Angle 9: cl=102.3217544555664, cd=-77.24822235107422, cm=3.598863124847412
  Angle 10: cl=101.36441802978516, cd=-74.78085327148438, cm=4.8759636878967285
Genotype [0.0085, 0.4496843753269191, 0.12987074802140564, -0.7630107676655533, 0.259060879492111, -0.021421935638584702, 0.10760156369452431, -0.0030219427705701976, 0.004061367979924775, 7.3592562574434135, 10.639706126381576]:
  Angle -10: cl=120.1069107055664, cd=-123.82626342773438, cm=-20.58665657043457
  Angle -9: cl=119.14954376220703, cd=-121.35896301269531, cm=-19.309598922729492
  Angle -8: cl=118.19219207763672, cd=-118.89158630371094, cm=-18.03255271911621
  Angle -7: cl=117.23475646972656, cd=-116.42422485351562, cm=-16.75547981262207
  Angle -6: cl=116.27741241455078, cd=-113.95686340332031, cm=-15.478415489196777
  Angle -5: cl=115.31999969482422, cd=-111.48953247070312, cm=-14.201383590698242
  Angle -4: cl=114.36266326904297, cd=-109.02215576171875, cm=-12.924300193786621
  Angle -3: cl=113.40522766113281, cd=-106.5548095703125, cm=-11.647250175476074
  Angle -2: cl=112.44788360595703, cd=-104.08746337890625, cm=-10.3701810836792
  Angle -1: cl=111.49046325683594, cd=-101.62010192871094, cm=-9.093099594116211
  Angle 0: cl=110.53307342529297, cd=-99.15277862548828, cm=-7.816070079803467
  Angle 1: cl=109.57567596435547, cd=-96.68536376953125, cm=-6.538986682891846
  Angle 2: cl=108.61829376220703, cd=-94.21803283691406, cm=-5.261929988861084
  Angle 3: cl=107.66089630126953, cd=-91.75068664550781, cm=-3.984889507293701
  Angle 4: cl=106.70354461669922, cd=-89.28336334228516, cm=-2.7078194618225098
  Angle 5: cl=105.74617767333984, cd=-86.81604766845703, cm=-1.4307808876037598
  Angle 6: cl=104.78876495361328, cd=-84.3486328125, cm=-0.15369372069835663
  Angle 7: cl=103.83137512207031, cd=-81.88128662109375, cm=1.1233553886413574
  Angle 8: cl=102.8740234375, cd=-79.4139633178711, cm=2.4004149436950684
  Angle 9: cl=101.91658782958984, cd=-76.94660186767578, cm=3.6774744987487793
  Angle 10: cl=100.95922088623047, cd=-74.4792251586914, cm=4.9545369148254395
Genotype [0.008600103006582663, 0.449999027886141, 0.12984890501082025, -0.763151338575857, 0.2590244695771326, -0.02144534062649151, 0.10977581237454238, -0.0030216829748504212, 0.00411358090649149, 7.56431566685917, 10.637922503307259]:
  Angle -10: cl=120.52136993408203, cd=-124.14237976074219, cm=-20.669946670532227
  Angle -9: cl=119.56399536132812, cd=-121.6750259399414, cm=-19.392892837524414
  Angle -8: cl=118.6065444946289, cd=-119.2076416015625, cm=-18.115840911865234
  Angle -7: cl=117.6491928100586, cd=-116.74031829833984, cm=-16.838788986206055
  Angle -6: cl=116.69182586669922, cd=-114.27296447753906, cm=-15.561697006225586
  Angle -5: cl=115.73444366455078, cd=-111.80560302734375, cm=-14.284647941589355
  Angle -4: cl=114.77702331542969, cd=-109.33827209472656, cm=-13.00760269165039
  Angle -3: cl=113.81966400146484, cd=-106.8709487915039, cm=-11.73054313659668
  Angle -2: cl=112.8622817993164, cd=-104.40359497070312, cm=-10.45348834991455
  Angle -1: cl=111.90487670898438, cd=-101.93621826171875, cm=-9.176414489746094
  Angle 0: cl=110.94751739501953, cd=-99.46888732910156, cm=-7.899369716644287
