Experiment: Combination_Experiment_496
Generation: 91
Timestamp: 20231226_172707

Genotypes and their Fitness Values:
[0.00854485430868765, 0.44933476222970237, 0.12994553914873155, -0.761724948920661, 0.25959391893657463, -0.02157885184204663, 0.10618065846660586, -0.003013777599829524, 0.00405964679394262, 7.609756879992518, 10.594745886157389] - Fitness: -1.114670962743946
[0.008586222700807663, 0.45112952703599807, 0.129968400697406, -0.7613980512980401, 0.25906176842969886, -0.02168965134140064, 0.10281226832189005, -0.0030217755958690485, 0.0040949796138690115, 7.419090086271195, 10.58755117717515] - Fitness: -1.1144572910616861
[0.008541397506351826, 0.44938146398630574, 0.12994258747981083, -0.7617525501141889, 0.2597588573624085, -0.021866955455902063, 0.10122257446398322, -0.0030065210377626037, 0.004089856003803392, 7.606437952845685, 10.241420098918297] - Fitness: -1.1135302387511714
[0.008560689840957945, 0.4491181044870458, 0.12986601330701658, -0.7601495691547612, 0.2592944148491848, -0.02154848120445821, 0.10630997177457233, -0.0030144088273818884, 0.00410191940986296, 7.456900615291867, 10.475541333199777] - Fitness: -1.114576117929353
[0.008560358506339115, 0.44949842470097445, 0.12992267427334625, -0.7614197199842654, 0.2597750325510637, -0.021499403757158704, 0.1009870041565473, -0.0030110607391695913, 0.004058572882234679, 7.575657711474592, 10.550569055210747] - Fitness: -1.114583455209425
[0.008535463249401916, 0.4516187288523642, 0.12992914546240786, -0.7532475814996799, 0.2594401697451918, -0.021494028678760893, 0.10059987710050974, -0.003011251334628165, 0.004074095715981817, 7.561890865474314, 10.631671525043423] - Fitness: -1.114633068438077
[0.008592465255919427, 0.44909604361986244, 0.12988177445293084, -0.7602542756298576, 0.25911014623231815, -0.021769979780439392, 0.10846520909623485, -0.0030186825653827597, 0.004129064146134201, 7.577009918351945, 10.471122142730726] - Fitness: -1.1146535502757642
[0.008516634069804603, 0.44939784699750857, 0.12995199004760927, -0.7618003639837053, 0.25984814880895224, -0.021562768992795044, 0.10059265870357534, -0.003012568926869663, 0.004084835829520747, 7.6111710411082125, 10.59976585327502] - Fitness: -1.1145503132534575
[0.008568630600510921, 0.4495064570890892, 0.1299440239320185, -0.761662208179271, 0.26, -0.021615684403044493, 0.10058190324061696, -0.003016540488881541, 0.004083385969753239, 7.44160341141083, 10.600188714343735] - Fitness: -1.1143725284268966
[0.008524951104706904, 0.44937339335843784, 0.1299476793939166, -0.7616942495561082, 0.2597722232134283, -0.021595390491228453, 0.10139384192257705, -0.0030134191921689915, 0.004090713473983909, 7.813416259001259, 10.585368301712698] - Fitness: -1.1148290324981809
[0.008561433976414023, 0.4495272046673011, 0.12993889051488583, -0.7616268263101147, 0.25984814880895224, -0.021555380364886453, 0.10046875511777534, -0.0030113766077075515, 0.004059341209991561, 7.572213491302831, 10.6006078098587] - Fitness: -1.1145613090969173
[0.008568265311798882, 0.4492142412028649, 0.12988910781006918, -0.7608468863613178, 0.26, -0.021627743143416187, 0.10679714571840938, -0.003, 0.004117888373391239, 7.508319091060917, 10.473786839009472] - Fitness: -1.114249954003864
[0.008585738425795682, 0.4507968018927765, 0.1299125982804944, -0.7613940422582338, 0.26, -0.022049338641110756, 0.10341177211981416, -0.003004602650746508, 0.0040989205189994726, 7.561346751286949, 10.497606950741737] - Fitness: -1.1136848753501483
[0.008587134338752443, 0.4494521471483526, 0.12992153457540354, -0.7613768561701066, 0.25906198117526724, -0.02163107524507694, 0.10277036211998825, -0.0030230267647731197, 0.004094177928578497, 7.3792003325070645, 10.578356977723313] - Fitness: -1.1146317597951119
[0.008603260982075067, 0.44926809378816007, 0.1299071479062261, -0.7612796310985717, 0.25922621057294415, -0.021721630525874773, 0.10669230959036843, -0.003026661211459667, 0.004124549118804786, 7.439761283447233, 10.454305239698318] - Fitness: -1.114516127145656
[0.008541399478030932, 0.4493464212749426, 0.12993743774955888, -0.761582339906709, 0.25962031832356347, -0.02163722523893493, 0.10296974036976646, -0.0030198326253194343, 0.0041000584364927015, 7.543651470564738, 10.601694918711686] - Fitness: -1.114612341436027
[0.0085, 0.4491559343140986, 0.12994284862712296, -0.7605991222658555, 0.25905802195640093, -0.021721784880661107, 0.10623400541638882, -0.0030235796227514123, 0.004126415542106639, 7.564809178771217, 10.435022233005498] - Fitness: -1.1143812406940226
[0.008562096259527738, 0.4493488188416337, 0.1299335755422189, -0.7616225287518334, 0.2596382860436128, -0.02205167018588898, 0.10233871556318891, -0.0030043473585084027, 0.004098243735407877, 7.599840891426617, 10.495533238312564] - Fitness: -1.1138251557520331
[0.008534226170101345, 0.44933919346180246, 0.1299763668129968, -0.7615362071024744, 0.2596219784697521, -0.02163673593115119, 0.10282302378484844, -0.0030178040338571703, 0.004096429473636519, 7.588657715968578, 10.587128316106437] - Fitness: -1.1145700930807425
[0.008551339255152016, 0.4492854130548787, 0.12998424454199786, -0.7612980142342618, 0.2594329677046281, -0.02170634089876267, 0.10473938954448672, -0.0030212718526502523, 0.004108103940157568, 7.573170536110958, 10.566411995959822] - Fitness: -1.1145748572152965
[0.008559615458511116, 0.4494458000861583, 0.12994236865018943, -0.7616021456864853, 0.25939874985339284, -0.02163066743139475, 0.10138667161393815, -0.00301606690017691, 0.00408974690080557, 7.493895437355487, 10.585650209091842] - Fitness: -1.11454519921123
[0.008586003608956227, 0.44935781978259914, 0.1299789337982707, -0.7612059103646389, 0.25905949434459263, -0.021741617838928966, 0.10396781868473237, -0.003023919560658171, 0.0041071373669792285, 7.460125449646036, 10.566693903338965] - Fitness: -1.114568543307068
[0.008573122669425578, 0.4491449753506323, 0.12991427294068444, -0.7604878691498649, 0.2590595598474113, -0.021659901903998843, 0.10812456247678695, -0.0030212656890089102, 0.004123896876560126, 7.576115679958967, 10.390043671674949] - Fitness: -1.1146010451648418
[0.008586158200845873, 0.4492168945143874, 0.12996825743245638, -0.751627922849537, 0.2591971714074445, -0.021784072655439194, 0.1070401787263356, -0.003019683755904405, 0.004094341011659877, 7.560177441662715, 10.194296966949253] - Fitness: -1.1139319888777086
[0.008553425393746709, 0.4491629150461905, 0.12987684803223848, -0.7604211310652709, 0.2593421370253429, -0.021539218125897437, 0.10563725816888503, -0.0030143825687288404, 0.004101462254414649, 7.6012135764047, 10.62012231535037] - Fitness: -1.1149992266847801
[0.008560956065248537, 0.449198086217546, 0.12986536431165366, -0.7605866892632915, 0.2590606758267521, -0.02161340565571599, 0.10797413805638426, -0.0030178470343075704, 0.004116722824151324, 7.54139404787002, 10.458567214416727] - Fitness: -1.1147009779863015
[0.00858469368713197, 0.44941691021508934, 0.12992053345660515, -0.7616626976786008, 0.26, -0.021496037857039515, 0.10205497559733298, -0.0030130150009984426, 0.004085810912827744, 7.576955795582753, 10.551120723487621] - Fitness: -1.1146828242905191
[0.0085622465431236, 0.4491730766195972, 0.12986261673037158, -0.760479580481489, 0.25906132909431207, -0.021587649087368765, 0.10792482206607931, -0.0030174439633796823, 0.004117435064589916, 7.560505592691502, 10.405740325949102] - Fitness: -1.11467158359872
[0.00855910541566986, 0.45306671190350706, 0.12990816820068335, -0.7614413766049006, 0.2590669495753196, -0.02149169713398267, 0.101672933657135, -0.0030115066268662704, 0.004074772499573414, 7.5233967253346465, 10.633745237472596] - Fitness: -1.114668073912667
[0.00858685969607496, 0.4493324358304309, 0.1299241729744205, -0.7615747148823171, 0.25954899459706904, -0.021593057826379904, 0.1029686313235968, -0.00301432663280377, 0.004026060460243354, 7.59510780316409, 10.58744537358367] - Fitness: -1.1146660135010182
[0.008541275680377216, 0.44936104473804006, 0.12993635752491065, -0.7616492193772393, 0.25962028252435215, -0.02162161973949471, 0.10295209504255709, -0.0030229745603539584, 0.004098451552214347, 7.507099458111361, 10.631776065460775] - Fitness: -1.1146636169784554
[0.008603493765879563, 0.44928352855228953, 0.1299155516670351, -0.7613624860271226, 0.25939714340602127, -0.02165830082324672, 0.10457099776160025, -0.003, 0.004115019198616845, 7.586646768588484, 10.558650270459026] - Fitness: -1.1146564780755839
[0.008585583606104681, 0.44923403645032256, 0.1299128940091823, -0.7614454952040849, 0.2590640986312328, -0.021572068739216663, 0.10441872358777865, -0.0030161537253282676, 0.004098320877704996, 7.302938372194934, 10.604672604148831] - Fitness: -1.1146321303215816
[0.008564827498873724, 0.4491230574236997, 0.1298571215678074, -0.7602653629178839, 0.25906263562943205, -0.021536135950674322, 0.10782619008546943, -0.0030166378215239066, 0.0041188595454671, 7.598728682334466, 10.300086549013852] - Fitness: -1.1146129584884155
[0.008578933100385665, 0.44916027948666487, 0.12988026131175742, -0.7605622132864673, 0.25905716947896773, -0.021714707342959584, 0.10835692624088497, -0.0030190650630328537, 0.004129081477307528, 7.563003599449414, 10.422880820317719] - Fitness: -1.1146011479860094
[0.008538896499324235, 0.4492525361644798, 0.12989851748268227, -0.7609642548862903, 0.25943758137765927, -0.021520691968775887, 0.1042918309575104, -0.0030143300514227462, 0.004100547943518029, 7.6070900396742065, 10.431476311968176] - Fitness: -1.1145911314021548
[0.00858556542525336, 0.44917785224103124, 0.13, -0.7608216284978364, 0.2590549461743802, -0.02184555083398563, 0.10857212106376327, -0.0030282074902364163, 0.004131452873199664, 7.542196176395718, 10.524979355666595] - Fitness: -1.1145834575001303
[0.008574666511015702, 0.4496623503919709, 0.12993877880045557, -0.7617233633829155, 0.26, -0.02148521161608058, 0.09878378628923855, -0.0030088811976674876, 0.004030589508045779, 7.5547028260081825, 10.62996421737246] - Fitness: -1.1145781204722718
[0.008607746677068115, 0.45371956987036843, 0.12985367238004905, -0.7598714641358844, 0.25905248480550336, -0.021787321076069996, 0.11044924556983712, -0.003026132419595, 0.004137577102783078, 7.446277530602082, 10.607269498021232] - Fitness: -1.1145751162695061
[0.00858666088451053, 0.449627771094951, 0.1299473344956767, -0.7617823331648426, 0.25906631659991136, -0.021585718346343978, 0.09897236649397459, -0.003017487666290803, 0.004070664107648576, 7.337019359521513, 10.62926572484752] - Fitness: -1.114561696916814
[0.0085, 0.4494467542756499, 0.12996061135499462, -0.7620125928388998, 0.26, -0.021497525995928232, 0.09899029226557188, -0.0030108683962710063, 0.004073080540594423, 7.619632075683818, 10.628560956399664] - Fitness: -1.114560327796883
[0.008516634069804603, 0.44939784699750857, 0.12995199004760927, -0.7618003639837053, 0.25984814880895224, -0.021562768992795044, 0.10059265870357534, -0.003012568926869663, 0.004084835829520747, 7.6111710411082125, 10.59976585327502] - Fitness: -1.1145503132534575
[0.008541585174511507, 0.4493244860802965, 0.12993905808653125, -0.7614820207009138, 0.25962037202238053, -0.021660633488095264, 0.10299620836058052, -0.003015119722767648, 0.004102468762910233, 7.598479489244803, 10.556573198588056] - Fitness: -1.1145351438774227
[0.008603962936278766, 0.44914108378726636, 0.1299067281838362, -0.7606861624939348, 0.25905093005595126, -0.021905294726345816, 0.10900508250309345, -0.003021496712512611, 0.004146551096383948, 7.566750609586281, 10.448591561870646] - Fitness: -1.114495853434538
[0.008549902209413807, 0.44930003244122585, 0.12993474743283856, -0.7613759062733166, 0.2595444464268566, -0.021693254986528673, 0.11517076755451895, -0.0030159699880669766, 0.004031142957926228, 7.5942489719570005, 10.542175647025736] - Fitness: -1.114475470235767
[0.008587047364234641, 0.4492754579244216, 0.12992064358114092, -0.7613041854690419, 0.25941050925704107, -0.021691855387619544, 0.10474226522019409, -0.003006898154406388, 0.0040386732193501956, 7.587149339563209, 10.543421890148316] - Fitness: -1.114452007418831
[0.00852593099954949, 0.4520618708176506, 0.12991921544011975, -0.7613137008704934, 0.26, -0.021512969977826667, 0.1025246513935309, -0.0030131761663721663, 0.004091392142543494, 7.611270718344077, 10.49717119344534] - Fitness: -1.1143040251994514
[0.0085872763790167, 0.4539084118242894, 0.12988908360245036, -0.7606035296889565, 0.2590550896712956, -0.021778236470754997, 0.10857297832828779, -0.0030198756128594394, 0.004134904683666335, 7.564252602828369, 10.431451067502028] - Fitness: -1.1142567207707794
[0.00856237776176726, 0.4492633519826198, 0.12992828145229957, -0.7612167346319209, 0.25943055803357074, -0.021742187234178784, 0.10499916640808482, -0.003017245386015969, 0.0039241542504502205, 7.587903196025295, 10.520579319682254] - Fitness: -1.1141443052540354
[0.008603493765879563, 0.4492835285522895, 0.1299155516670351, -0.7613624860271226, 0.25939714340602127, -0.02242109964586281, 0.10457099776160025, -0.003, 0.004115019198616845, 7.586646768588484, 10.406848092921166] - Fitness: -1.1133318926999412

Detailed Results for Each Genotype:
Genotype [0.00854485430868765, 0.44933476222970237, 0.12994553914873155, -0.761724948920661, 0.25959391893657463, -0.02157885184204663, 0.10618065846660586, -0.003013777599829524, 0.00405964679394262, 7.609756879992518, 10.594745886157389]:
  Angle -10: cl=120.34573364257812, cd=-124.04979705810547, cm=-20.62805938720703
  Angle -9: cl=119.38835906982422, cd=-121.58246612548828, cm=-19.351016998291016
  Angle -8: cl=118.4310302734375, cd=-119.11511993408203, cm=-18.073970794677734
  Angle -7: cl=117.47357940673828, cd=-116.6477279663086, cm=-16.7968807220459
  Angle -6: cl=116.51619720458984, cd=-114.18037414550781, cm=-15.51981258392334
  Angle -5: cl=115.55879974365234, cd=-111.71309661865234, cm=-14.24280834197998
  Angle -4: cl=114.60144805908203, cd=-109.24569702148438, cm=-12.965715408325195
  Angle -3: cl=113.64401245117188, cd=-106.77835845947266, cm=-11.688666343688965
  Angle -2: cl=112.68668365478516, cd=-104.31102752685547, cm=-10.411605834960938
  Angle -1: cl=111.72930145263672, cd=-101.84368133544922, cm=-9.134551048278809
  Angle 0: cl=110.77190399169922, cd=-99.37631225585938, cm=-7.857491970062256
  Angle 1: cl=109.81452941894531, cd=-96.90896606445312, cm=-6.580420017242432
  Angle 2: cl=108.85713958740234, cd=-94.44161224365234, cm=-5.303346157073975
  Angle 3: cl=107.89974212646484, cd=-91.97425842285156, cm=-4.026296138763428
  Angle 4: cl=106.94237518310547, cd=-89.50691223144531, cm=-2.7492690086364746
  Angle 5: cl=105.98497772216797, cd=-87.03956604003906, cm=-1.472184658050537
  Angle 6: cl=105.02758026123047, cd=-84.57215881347656, cm=-0.19509558379650116
  Angle 7: cl=104.0701675415039, cd=-82.10484313964844, cm=1.08195161819458
  Angle 8: cl=103.11280822753906, cd=-79.63753509521484, cm=2.3589863777160645
  Angle 9: cl=102.15538787841797, cd=-77.17010498046875, cm=3.636080265045166
  Angle 10: cl=101.19800567626953, cd=-74.70276641845703, cm=4.91314172744751
Genotype [0.008586222700807663, 0.45112952703599807, 0.129968400697406, -0.7613980512980401, 0.25906176842969886, -0.02168965134140064, 0.10281226832189005, -0.0030217755958690485, 0.0040949796138690115, 7.419090086271195, 10.58755117717515]:
  Angle -10: cl=120.38043975830078, cd=-124.10002899169922, cm=-20.642667770385742
  Angle -9: cl=119.42306518554688, cd=-121.63272857666016, cm=-19.365615844726562
  Angle -8: cl=118.46573638916016, cd=-119.16535949707031, cm=-18.088560104370117
  Angle -7: cl=117.50833129882812, cd=-116.69795227050781, cm=-16.81145668029785
  Angle -6: cl=116.5509262084961, cd=-114.23068237304688, cm=-15.53445816040039
  Angle -5: cl=115.59356689453125, cd=-111.76329803466797, cm=-14.257378578186035
  Angle -4: cl=114.63619232177734, cd=-109.29593658447266, cm=-12.980320930480957
  Angle -3: cl=113.67880249023438, cd=-106.82862091064453, cm=-11.703254699707031
  Angle -2: cl=112.72139739990234, cd=-104.36125946044922, cm=-10.426201820373535
  Angle -1: cl=111.76404571533203, cd=-101.89395141601562, cm=-9.149164199829102
  Angle 0: cl=110.80660247802734, cd=-99.42654418945312, cm=-7.872076511383057
  Angle 1: cl=109.84923553466797, cd=-96.95919799804688, cm=-6.595001697540283
  Angle 2: cl=108.89189147949219, cd=-94.4918441772461, cm=-5.317944049835205
  Angle 3: cl=107.93450164794922, cd=-92.02449035644531, cm=-4.040894985198975
  Angle 4: cl=106.97710418701172, cd=-89.55714416503906, cm=-2.7638392448425293
  Angle 5: cl=106.01972198486328, cd=-87.08979034423828, cm=-1.4867806434631348
  Angle 6: cl=105.06230163574219, cd=-84.62242126464844, cm=-0.20971255004405975
  Angle 7: cl=104.10494232177734, cd=-82.15508270263672, cm=1.0673575401306152
  Angle 8: cl=103.14759063720703, cd=-79.68777465820312, cm=2.344398021697998
  Angle 9: cl=102.19014739990234, cd=-77.2203598022461, cm=3.6214728355407715
  Angle 10: cl=101.23277282714844, cd=-74.75299072265625, cm=4.898510456085205
Genotype [0.008541397506351826, 0.44938146398630574, 0.12994258747981083, -0.7617525501141889, 0.2597588573624085, -0.021866955455902063, 0.10122257446398322, -0.0030065210377626037, 0.004089856003803392, 7.606437952845685, 10.241420098918297]:
  Angle -10: cl=120.27498626708984, cd=-124.08811950683594, cm=-20.611801147460938
  Angle -9: cl=119.3176498413086, cd=-121.62073516845703, cm=-19.334714889526367
  Angle -8: cl=118.36023712158203, cd=-119.1534194946289, cm=-18.057701110839844
  Angle -7: cl=117.4028549194336, cd=-116.68601989746094, cm=-16.780595779418945
  Angle -6: cl=116.4454574584961, cd=-114.21869659423828, cm=-15.503555297851562
  Angle -5: cl=115.48809051513672, cd=-111.7513427734375, cm=-14.226500511169434
  Angle -4: cl=114.53072357177734, cd=-109.28399658203125, cm=-12.94943618774414
  Angle -3: cl=113.57332611083984, cd=-106.81665802001953, cm=-11.67236614227295
  Angle -2: cl=112.6159439086914, cd=-104.34928894042969, cm=-10.395318984985352
  Angle -1: cl=111.65850067138672, cd=-101.88191986083984, cm=-9.118241310119629
  Angle 0: cl=110.70118713378906, cd=-99.41462707519531, cm=-7.841207981109619
  Angle 1: cl=109.7437515258789, cd=-96.94722747802734, cm=-6.564111232757568
  Angle 2: cl=108.7863998413086, cd=-94.4798812866211, cm=-5.287069797515869
  Angle 3: cl=107.82901763916016, cd=-92.01255798339844, cm=-4.010020732879639
  Angle 4: cl=106.87162017822266, cd=-89.5451889038086, cm=-2.732931613922119
  Angle 5: cl=105.91423034667969, cd=-87.07784271240234, cm=-1.45589017868042
  Angle 6: cl=104.95687103271484, cd=-84.61050415039062, cm=-0.17883162200450897
  Angle 7: cl=103.99950408935547, cd=-82.1431655883789, cm=1.0982184410095215
  Angle 8: cl=103.04208374023438, cd=-79.67581939697266, cm=2.3752799034118652
  Angle 9: cl=102.08474731445312, cd=-77.20848083496094, cm=3.6523194313049316
  Angle 10: cl=101.1272964477539, cd=-74.74107360839844, cm=4.929401874542236
Genotype [0.008560689840957945, 0.4491181044870458, 0.12986601330701658, -0.7601495691547612, 0.2592944148491848, -0.02154848120445821, 0.10630997177457233, -0.0030144088273818884, 0.00410191940986296, 7.456900615291867, 10.475541333199777]:
  Angle -10: cl=120.2617416381836, cd=-123.98295593261719, cm=-20.619802474975586
  Angle -9: cl=119.30440521240234, cd=-121.51557159423828, cm=-19.342716217041016
  Angle -8: cl=118.34700775146484, cd=-119.04821014404297, cm=-18.065656661987305
  Angle -7: cl=117.38966369628906, cd=-116.5809326171875, cm=-16.78864097595215
  Angle -6: cl=116.4322280883789, cd=-114.11354064941406, cm=-15.511549949645996
  Angle -5: cl=115.47484588623047, cd=-111.64614868164062, cm=-14.234480857849121
  Angle -4: cl=114.5174560546875, cd=-109.17884826660156, cm=-12.95742416381836
  Angle -3: cl=113.56008911132812, cd=-106.71148681640625, cm=-11.680388450622559
  Angle -2: cl=112.60269927978516, cd=-104.24413299560547, cm=-10.403318405151367
  Angle -1: cl=111.64529418945312, cd=-101.77676391601562, cm=-9.126255989074707
  Angle 0: cl=110.68791961669922, cd=-99.30941009521484, cm=-7.849193096160889
  Angle 1: cl=109.73052978515625, cd=-96.8420639038086, cm=-6.5721211433410645
  Angle 2: cl=108.77315521240234, cd=-94.37471771240234, cm=-5.295065402984619
  Angle 3: cl=107.81572723388672, cd=-91.90731048583984, cm=-4.017958164215088
  Angle 4: cl=106.85841369628906, cd=-89.4400405883789, cm=-2.7409701347351074
  Angle 5: cl=105.9010238647461, cd=-86.97270202636719, cm=-1.4639067649841309
  Angle 6: cl=104.94359588623047, cd=-84.50531005859375, cm=-0.1868310421705246
  Angle 7: cl=103.98619079589844, cd=-82.03794860839844, cm=1.090223789215088
  Angle 8: cl=103.02880859375, cd=-79.57060241699219, cm=2.3672633171081543
  Angle 9: cl=102.07140350341797, cd=-77.10321807861328, cm=3.6443657875061035
  Angle 10: cl=101.11402130126953, cd=-74.63584899902344, cm=4.921444416046143
Genotype [0.008560358506339115, 0.44949842470097445, 0.12992267427334625, -0.7614197199842654, 0.2597750325510637, -0.021499403757158704, 0.1009870041565473, -0.0030110607391695913, 0.004058572882234679, 7.575657711474592, 10.550569055210747]:
  Angle -10: cl=120.3238296508789, cd=-124.03794860839844, cm=-20.622800827026367
  Angle -9: cl=119.3664779663086, cd=-121.5706558227539, cm=-19.34575080871582
  Angle -8: cl=118.40904235839844, cd=-119.10325622558594, cm=-18.06869888305664
  Angle -7: cl=117.45167541503906, cd=-116.63585662841797, cm=-16.79161262512207
  Angle -6: cl=116.4942855834961, cd=-114.16854095458984, cm=-15.514552116394043
  Angle -5: cl=115.5368881225586, cd=-111.70120239257812, cm=-14.237505912780762
  Angle -4: cl=114.5794906616211, cd=-109.23383331298828, cm=-12.960444450378418
  Angle -3: cl=113.62212371826172, cd=-106.76649475097656, cm=-11.683374404907227
  Angle -2: cl=112.66472625732422, cd=-104.29913330078125, cm=-10.406323432922363
  Angle -1: cl=111.7073745727539, cd=-101.83180236816406, cm=-9.129273414611816
  Angle 0: cl=110.7499771118164, cd=-99.36447143554688, cm=-7.852217197418213
  Angle 1: cl=109.79259490966797, cd=-96.8970947265625, cm=-6.575140476226807
  Angle 2: cl=108.8351821899414, cd=-94.42975616455078, cm=-5.298098087310791
  Angle 3: cl=107.87776947021484, cd=-91.96237182617188, cm=-4.02101469039917
  Angle 4: cl=106.92044067382812, cd=-89.49507141113281, cm=-2.7439627647399902
  Angle 5: cl=105.96306610107422, cd=-87.02769470214844, cm=-1.4668898582458496
  Angle 6: cl=105.00566864013672, cd=-84.56034851074219, cm=-0.1898208111524582
  Angle 7: cl=104.04826354980469, cd=-82.09295654296875, cm=1.087231159210205
  Angle 8: cl=103.09088897705078, cd=-79.62561798095703, cm=2.364284038543701
  Angle 9: cl=102.13353729248047, cd=-77.1583251953125, cm=3.6413140296936035
  Angle 10: cl=101.17609405517578, cd=-74.69091796875, cm=4.918382167816162
Genotype [0.008535463249401916, 0.4516187288523642, 0.12992914546240786, -0.7532475814996799, 0.2594401697451918, -0.021494028678760893, 0.10059987710050974, -0.003011251334628165, 0.004074095715981817, 7.561890865474314, 10.631671525043423]:
  Angle -10: cl=120.38050842285156, cd=-124.08441162109375, cm=-20.6272029876709
  Angle -9: cl=119.42310333251953, cd=-121.61703491210938, cm=-19.350126266479492
  Angle -8: cl=118.46577453613281, cd=-119.14971923828125, cm=-18.07306480407715
  Angle -7: cl=117.5083236694336, cd=-116.68233489990234, cm=-16.796010971069336
  Angle -6: cl=116.55097198486328, cd=-114.21500396728516, cm=-15.518956184387207
  Angle -5: cl=115.59362030029297, cd=-111.74765014648438, cm=-14.241897583007812
  Angle -4: cl=114.63619232177734, cd=-109.2802963256836, cm=-12.964813232421875
  Angle -3: cl=113.6788558959961, cd=-106.81298065185547, cm=-11.687771797180176
  Angle -2: cl=112.7214126586914, cd=-104.34557342529297, cm=-10.410704612731934
  Angle -1: cl=111.76404571533203, cd=-101.87825775146484, cm=-9.133657455444336
  Angle 0: cl=110.80664825439453, cd=-99.41090393066406, cm=-7.856592655181885
  Angle 1: cl=109.84929656982422, cd=-96.94355010986328, cm=-6.579529285430908
  Angle 2: cl=108.89185333251953, cd=-94.47611999511719, cm=-5.302440166473389
  Angle 3: cl=107.93448638916016, cd=-92.0088119506836, cm=-4.0253777503967285
  Angle 4: cl=106.97705841064453, cd=-89.54141998291016, cm=-2.7483468055725098
  Angle 5: cl=106.01971435546875, cd=-87.07415008544922, cm=-1.4713091850280762
  Angle 6: cl=105.06238555908203, cd=-84.60676574707031, cm=-0.19421343505382538
  Angle 7: cl=104.10494232177734, cd=-82.13938903808594, cm=1.0828471183776855
  Angle 8: cl=103.14757537841797, cd=-79.67207336425781, cm=2.3598971366882324
  Angle 9: cl=102.19017791748047, cd=-77.20470428466797, cm=3.6369662284851074
  Angle 10: cl=101.2328109741211, cd=-74.7374038696289, cm=4.9139933586120605
Genotype [0.008592465255919427, 0.44909604361986244, 0.12988177445293084, -0.7602542756298576, 0.25911014623231815, -0.021769979780439392, 0.10846520909623485, -0.0030186825653827597, 0.004129064146134201, 7.577009918351945, 10.471122142730726]:
  Angle -10: cl=120.43002319335938, cd=-124.1269760131836, cm=-20.655237197875977
  Angle -9: cl=119.47261810302734, cd=-121.65961456298828, cm=-19.378210067749023
  Angle -8: cl=118.51527404785156, cd=-119.19229888916016, cm=-18.101125717163086
  Angle -7: cl=117.55785369873047, cd=-116.72492218017578, cm=-16.824060440063477
  Angle -6: cl=116.60045623779297, cd=-114.25756072998047, cm=-15.547003746032715
  Angle -5: cl=115.64311981201172, cd=-111.79024505615234, cm=-14.269953727722168
  Angle -4: cl=114.6856918334961, cd=-109.32286834716797, cm=-12.992911338806152
  Angle -3: cl=113.72830200195312, cd=-106.85552215576172, cm=-11.715848922729492
  Angle -2: cl=112.77088928222656, cd=-104.38819885253906, cm=-10.438785552978516
  Angle -1: cl=111.81354522705078, cd=-101.92081451416016, cm=-9.16171646118164
