Experiment: Combination_Experiment_496
Generation: 100
Timestamp: 20231226_172839

Genotypes and their Fitness Values:
[0.008562096259527738, 0.4492511840040647, 0.12991932368340398, -0.7662887134533284, 0.25932470351336545, -0.02232262588281803, 0.10032973829512282, -0.003002724920123877, 0.004100767664038542, 7.571439779108466, 10.38696989287337] - Fitness: -1.1132764372139934
[0.00855667476258466, 0.44970868450750284, 0.12992793058675622, -0.7614418366440299, 0.25958086328042396, -0.022103952964380405, 0.10379368903818917, -0.0030044784012533167, 0.004078947140953558, 7.542672898609727, 10.351003232964313] - Fitness: -1.1133690228770505
[0.008590226328009452, 0.45064666825397276, 0.1299266776425141, -0.7666767805484886, 0.2594863658920695, -0.02243646624621673, 0.09993336030029713, -0.0030033628257896254, 0.004085400324675347, 7.580884376937746, 10.461447806028026] - Fitness: -1.113172921209876
[0.008551698230844453, 0.4493006217859865, 0.1299447729314799, -0.7609780836440123, 0.2595762058382647, -0.02216259148495609, 0.10341390154873292, -0.0030053134616509656, 0.004046019418773535, 7.562732625743506, 10.411579300523606] - Fitness: -1.1133685830928741
[0.008587904436577849, 0.4492143096521163, 0.12994933100022107, -0.7611725141662644, 0.2593753976101755, -0.022305504736872893, 0.10378975114977068, -0.00300226112076548, 0.004034341248984467, 7.588795461779896, 10.409025761843207] - Fitness: -1.1132966558615132
[0.008526118975216877, 0.45150924533262327, 0.12992707182129187, -0.7603525007181228, 0.25960038651769546, -0.022249774938116165, 0.10936288608745759, -0.0030057695553757763, 0.004079977407238167, 7.5761169631467915, 10.389179105235293] - Fitness: -1.1131457864416388
[0.0085604604048154, 0.44988453514452575, 0.12997254460468494, -0.7601280211581465, 0.2594981483021805, -0.022039021152369203, 0.11011950546168232, -0.0030064461013753676, 0.004039192783352679, 7.511116235949283, 10.354999107317623] - Fitness: -1.1133983192726755
[0.0085, 0.44925068139939495, 0.1299255354216325, -0.7606833835720126, 0.2593463578000595, -0.022184725930901913, 0.10322913361336739, -0.003005130746227832, 0.0040896157855792375, 7.56700287384961, 10.350562313809014] - Fitness: -1.1132584807504866
[0.008538712265575166, 0.44914735565380487, 0.1299699926831829, -0.7605831864298082, 0.25929208481959676, -0.02214923351933315, 0.10286171689677978, -0.003006116601272097, 0.003979750739589975, 7.574662818895585, 10.390236396256434] - Fitness: -1.113262406498476
[0.008555178599925111, 0.4501001259604611, 0.12992829424425728, -0.7618882168436776, 0.2595498427092533, -0.022105994393946504, 0.10407895770342468, -0.003004948133528762, 0.004081630020281227, 7.505929277795442, 10.390124651270927] - Fitness: -1.1133750160330078
[0.008571463703695803, 0.45012390049915457, 0.12993185731411921, -0.7601618723290482, 0.2595380714980261, -0.022054938738273223, 0.10427804891397566, -0.003006584514178437, 0.004081769965308222, 7.475595885303191, 10.386592067160166] - Fitness: -1.1134559410501896
[0.008577490211823278, 0.44965736307865845, 0.12992290412351104, -0.7609985651858804, 0.2596384649830928, -0.022103568672355564, 0.09198734590019379, -0.0030045423669423236, 0.004100729487189864, 7.538908637834499, 10.302559306060934] - Fitness: -1.1132672890671573
[0.0085, 0.44927468850822866, 0.12992581227847014, -0.7609617596019915, 0.2594115148628984, -0.02218963127722745, 0.10322996522309608, -0.0030042899691869016, 0.004094728497283312, 7.678557161722955, 10.347267174312684] - Fitness: -1.1133845185415725
[0.008539632406048332, 0.4499167847530937, 0.12992530857677087, -0.7636518684391833, 0.2595388535309891, -0.022158294172258113, 0.10400892928410041, -0.003003192472191927, 0.00408485683992923, 7.544652938861434, 10.406040308452368] - Fitness: -1.1133499514168013
[0.008545193600245731, 0.4497115424770861, 0.1299282559175847, -0.7614181605329149, 0.259560002987353, -0.022125976417447762, 0.10354822221721316, -0.003003612642735693, 0.004086747446811967, 7.5709580152316756, 10.293699726131301] - Fitness: -1.113254843255965
[0.008553338871880367, 0.4496294502132036, 0.12992789793041076, -0.7614505166253847, 0.2595642924594449, -0.022127819310629387, 0.10363588186463854, -0.0030039040814193625, 0.0040851991947386136, 7.563120385545532, 10.637839794036713] - Fitness: -1.1138905759988535
[0.008553344735824139, 0.44984900056605404, 0.1299257678064774, -0.762513163942032, 0.2595242446149536, -0.02217155535558421, 0.1040705061190137, -0.003003827381460997, 0.0040897421870565095, 7.529315162230022, 10.389664500346509] - Fitness: -1.1133411795187647
[0.008550565808858684, 0.44977025370541474, 0.12992819907713668, -0.7614175695746777, 0.25957764617635504, -0.022102570794494188, 0.10372794430262014, -0.0030042598222405643, 0.0043078336453481435, 7.548551120874334, 10.34326567492594] - Fitness: -1.1137921844019647
[0.008559508306776552, 0.4547954331844381, 0.12993173852573495, -0.7604673673876663, 0.2596214604439306, -0.02204719436356667, 0.1039035722939422, -0.0030077066328616908, 0.004063263059391731, 7.466883458572999, 10.44098202340481] - Fitness: -1.1131765495775756
[0.008562250796825991, 0.449707239480824, 0.12997333884792683, -0.7607878628837736, 0.2594460829089852, -0.022736854196526872, 0.10320907308811444, -0.003006267536213938, 0.003953531891355339, 7.538874104510722, 10.403793340383668] - Fitness: -1.1123618737283854
[0.008550957479027971, 0.4514998435309577, 0.1299244763832654, -0.7603150545657644, 0.2595656619778822, -0.022302972780352398, 0.10351236922888044, -0.0030051435357505664, 0.0040823930739402586, 7.582616640013312, 10.405060192659569] - Fitness: -1.1131340051207976
[0.008539178462825314, 0.45260251663598683, 0.1299274247358651, -0.7597694952462096, 0.25962966528225506, -0.02227494142223499, 0.10317056666718706, -0.003007350125511144, 0.00406748915051152, 7.579493269407323, 10.413430210192931] - Fitness: -1.1130543243830167
[0.00856014630068733, 0.450123955992933, 0.12992749904554707, -0.763272390882111, 0.2593836681921513, -0.02211473773709894, 0.10425069377143642, -0.0030049606304862276, 0.004079821913528503, 7.496743444768823, 10.403083945753242] - Fitness: -1.1134213602985101
[0.008557128558765519, 0.4493824948259477, 0.1299195221328523, -0.7658393191963908, 0.2594632327300742, -0.022315792293588266, 0.10431120705220936, -0.0030016046227616636, 0.003896346193500511, 7.562308181559254, 10.408183140221142] - Fitness: -1.112879080808862
[0.008557411507697685, 0.4495884040812623, 0.12992771893682378, -0.7614666946716195, 0.2595664371954908, -0.022128740757220197, 0.10367971168835122, -0.0030040498007611978, 0.004084425068701937, 7.55920157070246, 10.309174842208048] - Fitness: -1.1133014867249058
[0.008560154509119086, 0.4499065860962378, 0.12992780576116164, -0.7607559512917188, 0.2597993460344738, -0.021891881356684066, 0.1025092043925663, -0.003007570611570539, 0.00409120301290521, 7.507083217331842, 10.233033448154112] - Fitness: -1.1133831531593499
[0.00856893804615325, 0.44936389466122484, 0.1299709835674745, -0.7611217381529962, 0.25945384300205204, -0.022102861268694762, 0.1032670458817872, -0.003005817360726913, 0.003973642856830907, 7.55121969302377, 10.431556108977663] - Fitness: -1.1133791389482375
[0.008524312843063741, 0.44948125112304244, 0.12995581959528724, -0.7613631499564876, 0.25956463570873545, -0.022083495768110542, 0.10296388275441724, -0.0030050655574045846, 0.004058074618663993, 7.584586835369324, 10.37928540992403] - Fitness: -1.113377446208174
[0.008565968858403463, 0.45182680464658315, 0.12993681548440575, -0.7590802375858895, 0.2596390779343911, -0.02203641984086544, 0.10372646512805792, -0.003011263178797894, 0.004056170720294128, 7.402785314796108, 10.45046503679676] - Fitness: -1.1133326513111799
[0.008603493765879563, 0.4492835285522895, 0.1299155516670351, -0.7613624860271226, 0.25939714340602127, -0.02242109964586281, 0.10457099776160025, -0.003, 0.004115019198616845, 7.586646768588484, 10.406848092921166] - Fitness: -1.1133318926999412
[0.008571146847917235, 0.4494906013409091, 0.12995647535121174, -0.7612388290420058, 0.26, -0.02208823571634813, 0.10359162820666762, -0.003005899640133519, 0.00400380212297841, 7.530820288752147, 10.441188030853361] - Fitness: -1.113328502909846
[0.00853353510705344, 0.44938062759946384, 0.12995581959528724, -0.7603069279030452, 0.2595118409509132, -0.022140468136560388, 0.10375557609915353, -0.003004971146432816, 0.004103758342596247, 7.539560661578255, 10.350984161540236] - Fitness: -1.1133257156606136
[0.0085, 0.4495017889571372, 0.12993660701922333, -0.7611376793299354, 0.2595756055340086, -0.022141122147590588, 0.103958738174654, -0.0030052077666570696, 0.004078487388361332, 7.552357367314584, 10.4079916614714] - Fitness: -1.1133060243176416
[0.00856538949209219, 0.45074027530869243, 0.12996208929064346, -0.7598031651015245, 0.2595205583271974, -0.02207469685387447, 0.10328303156964527, -0.003009019028044217, 0.003999032161990837, 7.478478589504471, 10.435195928168564] - Fitness: -1.113295622047185
[0.008562096259527738, 0.44940632485841964, 0.12991872693414208, -0.7672234932348241, 0.25945668893255425, -0.022324535636740698, 0.10448294312022112, -0.0030016171197191285, 0.004101446253725265, 7.553122348532636, 10.421142434703457] - Fitness: -1.1132939686404832
[0.0085, 0.4492026671817275, 0.12992498170795724, -0.760126631512055, 0.2592160436743817, -0.022174915238250853, 0.10322747039391, -0.0030068123003096922, 0.004079390362171087, 7.54862929488844, 10.357152592801679] - Fitness: -1.1132897450401043
[0.008553816758257372, 0.44936660813763313, 0.12992005226532577, -0.759671910519399, 0.2594675952617542, -0.02230996339815331, 0.10419671634020154, -0.0030015962914566874, 0.004104459764979805, 7.5684320702436665, 10.399543610566266] - Fitness: -1.1132876786231078
[0.008565099808936553, 0.4501970106397471, 0.1299747261937623, -0.760164628859342, 0.25946129852360056, -0.022093835360378983, 0.10306131479043895, -0.0030078969526673776, 0.003970462882839191, 7.516325226858653, 10.427561373854466] - Fitness: -1.1132778921228035
[0.008549677007622191, 0.4493467497772399, 0.1299207149309176, -0.7637630581387408, 0.2594730484263542, -0.022302677278859616, 0.10405360295019175, -0.003001585877325466, 0.004105966520607076, 7.576086931099182, 10.388744198497669] - Fitness: -1.1132737137005522
[0.008536984755593092, 0.4507242856613667, 0.12993136151171236, -0.7611469220321595, 0.2596195304006304, -0.02197147880896532, 0.10392356586875318, -0.003005059853208168, 0.004058218885752077, 7.511228377475266, 10.310321854374791] - Fitness: -1.1132700962621058
[0.008603493765879563, 0.4492835285522895, 0.1299155516670351, -0.770396768080844, 0.25939714340602127, -0.02242109964586281, 0.09839791689593136, -0.003, 0.004115019198616845, 7.586646768588484, 10.406848092921166] - Fitness: -1.1132673262695563
[0.008541397506351826, 0.4493070330564534, 0.1299220402621013, -0.7614561014080186, 0.2594839547555542, -0.022288105040272232, 0.10376737617017218, -0.003001565049063025, 0.004108980031861616, 7.591396652810213, 10.367145374360478] - Fitness: -1.113259917085221
[0.00856452044262528, 0.4491104813018564, 0.13, -0.760887556374977, 0.2593427789164068, -0.02213211237338801, 0.10261788123202631, -0.0030056528019137005, 0.0039133243245359, 7.592018501567015, 10.41229226522627] - Fitness: -1.1132435856332983
[0.0085, 0.44959051931761485, 0.12992348983480254, -0.7760150040463765, 0.2595460072223537, -0.022179689623057528, 0.10435086115815242, -0.003004042799297821, 0.004081086836387893, 7.502835718448862, 10.442583947376892] - Fitness: -1.1132367841172275
[0.00853646926459561, 0.4533400266899599, 0.12997054639685818, -0.7612854691037568, 0.25957603906881505, -0.022025522667226557, 0.10283000991034914, -0.003006294128554356, 0.004034634967650257, 7.579598631908303, 10.398589667226034] - Fitness: -1.1132144423586172
[0.0085, 0.44932270272589603, 0.1299263659921454, -0.7615185116619492, 0.25954182898857614, -0.02219944196987851, 0.10323162844255344, -0.0030026084151050414, 0.004104953920691464, 7.594563242291365, 10.34067689532002] - Fitness: -1.113211911877506
[0.00857283903778534, 0.4516425370883894, 0.12995098462609306, -0.7623434567237422, 0.26, -0.022198621198761224, 0.10178985870179733, -0.0030073549638201555, 0.004040201702115536, 7.5736378737834755, 10.439807855803178] - Fitness: -1.113169059508278
[0.008558884997923732, 0.4493478432287814, 0.12992729563695893, -0.7615164107267987, 0.2595375850256245, -0.02217831634289979, 0.10345175698867531, -0.0030031925997769594, 0.004095380924198696, 7.5922589148879265, 10.225518060695517] - Fitness: -1.1131663203895144
[0.008570325171204289, 0.45269137780649765, 0.12994336660573255, -0.7610967992499558, 0.2596201996211418, -0.022459516146747602, 0.1022365254068458, -0.003008407064474063, 0.004040972013763099, 7.572240789461638, 10.543347375688317] - Fitness: -1.1130365199768804
[0.00856529743804219, 0.45478905924271407, 0.12992813056501157, -0.7586034843023832, 0.2596882228113743, -0.022325274390472643, 0.10312985881694281, -0.0030105112657818787, 0.004042512637058224, 7.5694466208179625, 10.461932420108207] - Fitness: -1.1129585915612457

Detailed Results for Each Genotype:
Genotype [0.008562096259527738, 0.4492511840040647, 0.12991932368340398, -0.7662887134533284, 0.25932470351336545, -0.02232262588281803, 0.10032973829512282, -0.003002724920123877, 0.004100767664038542, 7.571439779108466, 10.38696989287337]:
  Angle -10: cl=120.18929290771484, cd=-124.03378295898438, cm=-20.608795166015625
  Angle -9: cl=119.23189544677734, cd=-121.5663833618164, cm=-19.33170509338379
  Angle -8: cl=118.27448272705078, cd=-119.09903717041016, cm=-18.054643630981445
  Angle -7: cl=117.3171157836914, cd=-116.6316909790039, cm=-16.77761459350586
  Angle -6: cl=116.35970306396484, cd=-114.164306640625, cm=-15.500531196594238
  Angle -5: cl=115.40230560302734, cd=-111.69698333740234, cm=-14.223485946655273
  Angle -4: cl=114.44498443603516, cd=-109.22966766357422, cm=-12.946420669555664
  Angle -3: cl=113.4875717163086, cd=-106.76229858398438, cm=-11.669358253479004
  Angle -2: cl=112.53018188476562, cd=-104.294921875, cm=-10.39228630065918
  Angle -1: cl=111.57280731201172, cd=-101.82759857177734, cm=-9.115225791931152
  Angle 0: cl=110.61544036865234, cd=-99.36021423339844, cm=-7.838168621063232
  Angle 1: cl=109.6579818725586, cd=-96.89286804199219, cm=-6.561116695404053
  Angle 2: cl=108.70063018798828, cd=-94.42554473876953, cm=-5.2840752601623535
  Angle 3: cl=107.74324798583984, cd=-91.95818328857422, cm=-4.007012844085693
  Angle 4: cl=106.7858657836914, cd=-89.49083709716797, cm=-2.7299485206604004
  Angle 5: cl=105.82846069335938, cd=-87.02346801757812, cm=-1.4528956413269043
  Angle 6: cl=104.87110900878906, cd=-84.55608367919922, cm=-0.17580370604991913
  Angle 7: cl=103.91368103027344, cd=-82.0887680053711, cm=1.1012396812438965
  Angle 8: cl=102.95630645751953, cd=-79.62145233154297, cm=2.378286838531494
  Angle 9: cl=101.99893951416016, cd=-77.15411376953125, cm=3.6553702354431152
  Angle 10: cl=101.04154205322266, cd=-74.68668365478516, cm=4.932422161102295
Genotype [0.00855667476258466, 0.44970868450750284, 0.12992793058675622, -0.7614418366440299, 0.25958086328042396, -0.022103952964380405, 0.10379368903818917, -0.0030044784012533167, 0.004078947140953558, 7.542672898609727, 10.351003232964313]:
  Angle -10: cl=120.1949234008789, cd=-124.03053283691406, cm=-20.604055404663086
  Angle -9: cl=119.2375259399414, cd=-121.5632095336914, cm=-19.326993942260742
  Angle -8: cl=118.28011322021484, cd=-119.0958251953125, cm=-18.049936294555664
  Angle -7: cl=117.32276153564453, cd=-116.62847900390625, cm=-16.772855758666992
  Angle -6: cl=116.36539459228516, cd=-114.16112518310547, cm=-15.495790481567383
  Angle -5: cl=115.40797424316406, cd=-111.69378662109375, cm=-14.218758583068848
  Angle -4: cl=114.45057678222656, cd=-109.22640991210938, cm=-12.941694259643555
  Angle -3: cl=113.49317932128906, cd=-106.75907897949219, cm=-11.664641380310059
  Angle -2: cl=112.53577423095703, cd=-104.29167175292969, cm=-10.387579917907715
  Angle -1: cl=111.57843780517578, cd=-101.82438659667969, cm=-9.110518455505371
  Angle 0: cl=110.62104797363281, cd=-99.3570327758789, cm=-7.833455562591553
  Angle 1: cl=109.66362762451172, cd=-96.88966369628906, cm=-6.55639123916626
  Angle 2: cl=108.70626068115234, cd=-94.42229461669922, cm=-5.2793049812316895
  Angle 3: cl=107.74888610839844, cd=-91.95498657226562, cm=-4.002278804779053
  Angle 4: cl=106.7915267944336, cd=-89.48764038085938, cm=-2.725226879119873
  Angle 5: cl=105.83409881591797, cd=-87.0202865600586, cm=-1.44816255569458
  Angle 6: cl=104.87672424316406, cd=-84.55291748046875, cm=-0.17110209167003632
  Angle 7: cl=103.91934967041016, cd=-82.08557891845703, cm=1.1059651374816895
  Angle 8: cl=102.96196746826172, cd=-79.61825561523438, cm=2.3830313682556152
  Angle 9: cl=102.00460815429688, cd=-77.15091705322266, cm=3.660073757171631
  Angle 10: cl=101.04714965820312, cd=-74.68350219726562, cm=4.937144756317139
Genotype [0.008590226328009452, 0.45064666825397276, 0.1299266776425141, -0.7666767805484886, 0.2594863658920695, -0.02243646624621673, 0.09993336030029713, -0.0030033628257896254, 0.004085400324675347, 7.580884376937746, 10.461447806028026]:
  Angle -10: cl=120.23921966552734, cd=-124.08783721923828, cm=-20.616357803344727
  Angle -9: cl=119.28180694580078, cd=-121.62047576904297, cm=-19.33930778503418
  Angle -8: cl=118.32444763183594, cd=-119.15316772460938, cm=-18.06224822998047
  Angle -7: cl=117.36705780029297, cd=-116.68580627441406, cm=-16.785188674926758
  Angle -6: cl=116.40963745117188, cd=-114.21842193603516, cm=-15.508111953735352
  Angle -5: cl=115.4522933959961, cd=-111.75112915039062, cm=-14.231071472167969
  Angle -4: cl=114.494873046875, cd=-109.28376007080078, cm=-12.954026222229004
  Angle -3: cl=113.53746795654297, cd=-106.81636047363281, cm=-11.6769380569458
  Angle -2: cl=112.58013153076172, cd=-104.3490219116211, cm=-10.399862289428711
  Angle -1: cl=111.62274932861328, cd=-101.88169860839844, cm=-9.122822761535645
  Angle 0: cl=110.66537475585938, cd=-99.41439056396484, cm=-7.845783710479736
  Angle 1: cl=109.70795440673828, cd=-96.94696044921875, cm=-6.568700313568115
  Angle 2: cl=108.75060272216797, cd=-94.47967529296875, cm=-5.291667461395264
  Angle 3: cl=107.7931900024414, cd=-92.01228332519531, cm=-4.01456880569458
  Angle 4: cl=106.83582305908203, cd=-89.54498291015625, cm=-2.737555980682373
  Angle 5: cl=105.87841033935547, cd=-87.07756805419922, cm=-1.4604744911193848
  Angle 6: cl=104.92107391357422, cd=-84.61018371582031, cm=-0.18337778747081757
  Angle 7: cl=103.9636459350586, cd=-82.14288330078125, cm=1.0936293601989746
  Angle 8: cl=103.0062484741211, cd=-79.67550659179688, cm=2.3707432746887207
  Angle 9: cl=102.04885864257812, cd=-77.20819091796875, cm=3.647744655609131
  Angle 10: cl=101.09149932861328, cd=-74.74077606201172, cm=4.924838542938232
Genotype [0.008551698230844453, 0.4493006217859865, 0.1299447729314799, -0.7609780836440123, 0.2595762058382647, -0.02216259148495609, 0.10341390154873292, -0.0030053134616509656, 0.004046019418773535, 7.562732625743506, 10.411579300523606]:
  Angle -10: cl=120.15270233154297, cd=-123.9926528930664, cm=-20.597389221191406
  Angle -9: cl=119.19527435302734, cd=-121.52532196044922, cm=-19.320341110229492
  Angle -8: cl=118.23790740966797, cd=-119.05797576904297, cm=-18.043298721313477
  Angle -7: cl=117.28052520751953, cd=-116.59063720703125, cm=-16.766260147094727
  Angle -6: cl=116.32317352294922, cd=-114.12326049804688, cm=-15.489164352416992
  Angle -5: cl=115.36573028564453, cd=-111.65591430664062, cm=-14.212145805358887
  Angle -4: cl=114.40834045410156, cd=-109.18858337402344, cm=-12.935059547424316
  Angle -3: cl=113.45098876953125, cd=-106.72122192382812, cm=-11.658016204833984
  Angle -2: cl=112.49360656738281, cd=-104.25385284423828, cm=-10.380935668945312
  Angle -1: cl=111.53621673583984, cd=-101.7865219116211, cm=-9.103880882263184
  Angle 0: cl=110.57884979248047, cd=-99.31913757324219, cm=-7.826807498931885
  Angle 1: cl=109.62146759033203, cd=-96.85184478759766, cm=-6.549784183502197
  Angle 2: cl=108.66407012939453, cd=-94.38444519042969, cm=-5.272701740264893
  Angle 3: cl=107.70670318603516, cd=-91.91712951660156, cm=-3.9956393241882324
  Angle 4: cl=106.74929809570312, cd=-89.44974517822266, cm=-2.7185730934143066
  Angle 5: cl=105.7918701171875, cd=-86.98238372802734, cm=-1.441525936126709
  Angle 6: cl=104.83453369140625, cd=-84.51506042480469, cm=-0.16446451842784882
  Angle 7: cl=103.87711334228516, cd=-82.04769897460938, cm=1.1126055717468262
  Angle 8: cl=102.91971588134766, cd=-79.58030700683594, cm=2.3896727561950684
  Angle 9: cl=101.96234893798828, cd=-77.11302185058594, cm=3.6667075157165527
  Angle 10: cl=101.00495147705078, cd=-74.64564514160156, cm=4.943777561187744
Genotype [0.008587904436577849, 0.4492143096521163, 0.12994933100022107, -0.7611725141662644, 0.2593753976101755, -0.022305504736872893, 0.10378975114977068, -0.00300226112076548, 0.004034341248984467, 7.588795461779896, 10.409025761843207]:
  Angle -10: cl=120.2148208618164, cd=-124.05485534667969, cm=-20.615737915039062
  Angle -9: cl=119.2574234008789, cd=-121.58756256103516, cm=-19.338695526123047
  Angle -8: cl=118.30005645751953, cd=-119.1202163696289, cm=-18.061620712280273
  Angle -7: cl=117.3426513671875, cd=-116.65288543701172, cm=-16.784603118896484
  Angle -6: cl=116.38529968261719, cd=-114.18548583984375, cm=-15.507497787475586
  Angle -5: cl=115.42790985107422, cd=-111.71817016601562, cm=-14.230449676513672
  Angle -4: cl=114.47054290771484, cd=-109.25080871582031, cm=-12.953369140625
  Angle -3: cl=113.51313018798828, cd=-106.78346252441406, cm=-11.676318168640137
  Angle -2: cl=112.55571746826172, cd=-104.3160629272461, cm=-10.39926815032959
  Angle -1: cl=111.59835052490234, cd=-101.84877014160156, cm=-9.122208595275879
  Angle 0: cl=110.6409683227539, cd=-99.38137817382812, cm=-7.845139980316162
  Angle 1: cl=109.68360137939453, cd=-96.91407012939453, cm=-6.568088054656982
  Angle 2: cl=108.72615814208984, cd=-94.44669342041016, cm=-5.291048526763916
  Angle 3: cl=107.7688217163086, cd=-91.9793701171875, cm=-4.013972759246826
  Angle 4: cl=106.81143951416016, cd=-89.51200103759766, cm=-2.7369208335876465
  Angle 5: cl=105.85405731201172, cd=-87.0446548461914, cm=-1.4598488807678223
  Angle 6: cl=104.89662170410156, cd=-84.57726287841797, cm=-0.1827893704175949
  Angle 7: cl=103.9393081665039, cd=-82.11001586914062, cm=1.0942397117614746
  Angle 8: cl=102.98185729980469, cd=-79.64256286621094, cm=2.3713231086730957
  Angle 9: cl=102.02445220947266, cd=-77.17517852783203, cm=3.6484150886535645
  Angle 10: cl=101.06715393066406, cd=-74.70791625976562, cm=4.925452709197998
Genotype [0.008526118975216877, 0.45150924533262327, 0.12992707182129187, -0.7603525007181228, 0.25960038651769546, -0.022249774938116165, 0.10936288608745759, -0.0030057695553757763, 0.004079977407238167, 7.5761169631467915, 10.389179105235293]:
  Angle -10: cl=120.20142364501953, cd=-124.05630493164062, cm=-20.596586227416992
  Angle -9: cl=119.24398040771484, cd=-121.58891296386719, cm=-19.31952476501465
  Angle -8: cl=118.28665924072266, cd=-119.12159729003906, cm=-18.042461395263672
  Angle -7: cl=117.32926177978516, cd=-116.65424346923828, cm=-16.765409469604492
  Angle -6: cl=116.3718490600586, cd=-114.18689727783203, cm=-15.488370895385742
  Angle -5: cl=115.41448211669922, cd=-111.71958923339844, cm=-14.211298942565918
  Angle -4: cl=114.45711517333984, cd=-109.252197265625, cm=-12.934200286865234
  Angle -3: cl=113.49970245361328, cd=-106.78482818603516, cm=-11.657148361206055
  Angle -2: cl=112.54235076904297, cd=-104.31752014160156, cm=-10.380139350891113
  Angle -1: cl=111.58494567871094, cd=-101.85017395019531, cm=-9.10307788848877
  Angle 0: cl=110.62752532958984, cd=-99.3827896118164, cm=-7.825990200042725
  Angle 1: cl=109.67017364501953, cd=-96.91545867919922, cm=-6.548960208892822
  Angle 2: cl=108.7127914428711, cd=-94.4480972290039, cm=-5.271873950958252
  Angle 3: cl=107.75537872314453, cd=-91.98070526123047, cm=-3.994809627532959
  Angle 4: cl=106.7979507446289, cd=-89.51335144042969, cm=-2.7177577018737793
  Angle 5: cl=105.84061431884766, cd=-87.04605865478516, cm=-1.4407219886779785
  Angle 6: cl=104.88324737548828, cd=-84.57870483398438, cm=-0.16364054381847382
  Angle 7: cl=103.9258804321289, cd=-82.11132049560547, cm=1.1134371757507324
  Angle 8: cl=102.96847534179688, cd=-79.64399719238281, cm=2.3904852867126465
  Angle 9: cl=102.01110076904297, cd=-77.1766357421875, cm=3.6675467491149902
  Angle 10: cl=101.05371856689453, cd=-74.70927429199219, cm=4.944626331329346
Genotype [0.0085604604048154, 0.44988453514452575, 0.12997254460468494, -0.7601280211581465, 0.2594981483021805, -0.022039021152369203, 0.11011950546168232, -0.0030064461013753676, 0.004039192783352679, 7.511116235949283, 10.354999107317623]:
  Angle -10: cl=120.2132797241211, cd=-124.0444564819336, cm=-20.60874366760254
  Angle -9: cl=119.25589752197266, cd=-121.57710266113281, cm=-19.331689834594727
  Angle -8: cl=118.29853057861328, cd=-119.10974884033203, cm=-18.054624557495117
  Angle -7: cl=117.34112548828125, cd=-116.64237976074219, cm=-16.777563095092773
  Angle -6: cl=116.38375854492188, cd=-114.17505645751953, cm=-15.500516891479492
  Angle -5: cl=115.42633819580078, cd=-111.70771026611328, cm=-14.223454475402832
  Angle -4: cl=114.46891784667969, cd=-109.24029541015625, cm=-12.946393966674805
  Angle -3: cl=113.5115737915039, cd=-106.7729721069336, cm=-11.66933536529541
  Angle -2: cl=112.55421447753906, cd=-104.30560302734375, cm=-10.392255783081055
  Angle -1: cl=111.5968017578125, cd=-101.8382797241211, cm=-9.115198135375977
