Experiment: Combination_Experiment_496
Generation: 54
Timestamp: 20231226_172110

Genotypes and their Fitness Values:
[0.00862061342952326, 0.44870808845981097, 0.12715972035155518, -0.7691713135568945, 0.25846517897088056, -0.020461744297280204, 0.10834289121654689, -0.0030635108666419294, 0.004288342624279213, 7.860932757417649, 10.81474135418052] - Fitness: -1.1208552502809175
[0.00864398191479507, 0.44839522984246133, 0.12869474070151865, -0.7704333718927114, 0.2584498974596689, -0.02028694250264005, 0.11402793811364245, -0.003084256499740343, 0.0042550434403729985, 7.932817609452588, 10.853456422963223] - Fitness: -1.1201656257230945
[0.008596431057663582, 0.44886463742461813, 0.12754499013017476, -0.7689312897043652, 0.2584384846187825, -0.020334868037268892, 0.11119222573491942, -0.003075565527613831, 0.004248505882159021, 7.897867552553219, 10.847766624624082] - Fitness: -1.1207978627772195
[0.0085, 0.4487270562849668, 0.12830062969702247, -0.7716651215571115, 0.2586862040255493, -0.0202575211394513, 0.11380285653708205, -0.003080116093968909, 0.004252815293887354, 7.924529226092128, 10.84852388071213] - Fitness: -1.1200399021995677
[0.008676857143938174, 0.44838662800174733, 0.12760963025305816, -0.7687835661627492, 0.25846895628304045, -0.020507982758395684, 0.11127177219364245, -0.0030747821003694305, 0.004282020058409627, 7.884077123088784, 10.782652409111584] - Fitness: -1.120641890237029
[0.008650949006424971, 0.4484462002104812, 0.12834641698143578, -0.7680381198969033, 0.2586616165899098, -0.020291907399490272, 0.11401295011075531, -0.0030756852159575803, 0.004253279868976433, 7.923190458065789, 10.927317207156687] - Fitness: -1.1204624367666751
[0.008657844860260135, 0.4485648469612007, 0.1280296721180235, -0.7689002230593852, 0.25839063671602425, -0.020236447008695625, 0.11245672359328053, -0.0030760768071765674, 0.004245575442216567, 7.915721346383037, 10.849249035572283] - Fitness: -1.1207274689308722
[0.00866155596458763, 0.448508228150866, 0.12748284167678767, -0.7691506024602411, 0.2584332803690417, -0.02039613027823136, 0.10918588978878763, -0.003063851719683754, 0.00424063455675826, 7.872835286637528, 10.849329502824983] - Fitness: -1.1207810350451717
[0.00865113084499166, 0.4486038157659935, 0.1288792554261566, -0.7678983292479341, 0.2585503464796558, -0.020751977063227033, 0.11240691483427839, -0.0030653408379251353, 0.004297874698223938, 7.807570121087443, 10.815950985927191] - Fitness: -1.1189870676471807
[0.00868426752751562, 0.44844874914918803, 0.12794081152956235, -0.7682402907210628, 0.25856377479832754, -0.020518147087936926, 0.11416490958022552, -0.003, 0.004253830305515266, 7.879432936612248, 11.045487018653212] - Fitness: -1.1200610979006196
[0.00865113084499166, 0.4486038157659935, 0.1269690434248855, -0.7678983292479341, 0.2585503464796558, -0.020751977063227033, 0.11240691483427839, -0.0030653408379251353, 0.004252120257331287, 7.832843500495381, 10.849550860606186] - Fitness: -1.1206882309712483
[0.00867645271399701, 0.4483562239265823, 0.1276738777819067, -0.7692881526131325, 0.2566832045321818, -0.02057511568924728, 0.11242249080074114, -0.0030636962394162692, 0.004291225029726394, 7.892001155625446, 10.779868765111228] - Fitness: -1.1209222197915625
[0.008675950296124368, 0.44834025295774765, 0.12774776893028073, -0.7599200499874278, 0.2583909301461685, -0.02044548436525124, 0.11369107968430808, -0.003079658724865874, 0.0042590213919910455, 7.885287701611647, 10.422656639269949] - Fitness: -1.1200021683780945
[0.008639768342049834, 0.448588200211652, 0.12810752212833532, -0.7685423915765399, 0.2588127152714167, -0.020304162294425904, 0.11392489503614973, -0.003213172823463254, 0.004251623611789744, 7.915409589276968, 10.96328905418116] - Fitness: -1.121931004745456
[0.008696797657642611, 0.4482867087973707, 0.12754675983079355, -0.7684394964071588, 0.2586688086461481, -0.02055584208517446, 0.11391492770017919, -0.00306491622027174, 0.004297579745689543, 7.873274984343935, 10.780675186275674] - Fitness: -1.1205726252217725
[0.00865202617028469, 0.44894341447858244, 0.12755732346020354, -0.7675655592923694, 0.2585838175723693, -0.02052058383273047, 0.11358685661182338, -0.003083165199556308, 0.004253855894965814, 7.897993196528915, 10.852555991049073] - Fitness: -1.120732510761568
[0.008639303468108539, 0.44911622016321173, 0.12691600708696005, -0.7689677296278592, 0.25851908771119503, -0.02063515373715663, 0.10970946705028992, -0.0030778556537455672, 0.0042441110431296475, 7.85880342511148, 10.849427075538788] - Fitness: -1.1209577445128354
[0.008681601360040345, 0.4484706362471343, 0.12747673541654625, -0.7683290740927693, 0.2585394743808146, -0.02054950957632258, 0.11262073040841111, -0.003071198927594731, 0.004248091582446468, 7.864573233587642, 10.849844070178127] - Fitness: -1.1206985949079227
[0.008684600680735727, 0.44837704263572914, 0.1270768480264567, -0.7681397268206596, 0.2583943851066112, -0.020704152746414458, 0.11045922042237677, -0.003068880353977463, 0.0042471529826568445, 7.826804463464943, 10.850571812913168] - Fitness: -1.1208023474527355
[0.008626127108245504, 0.44945032600733564, 0.12678431174748, -0.7689933908473403, 0.2586087756018904, -0.020685959977019372, 0.1141546035087592, -0.0030775989248742713, 0.004244977988219108, 7.867565292103266, 10.849307190333443] - Fitness: -1.1209730413941434
[0.00869207338005603, 0.44840395545704853, 0.12729216475011798, -0.7678776181512807, 0.2585184478778169, -0.020686363044178188, 0.11324991340651913, -0.0030656816909669597, 0.004250166630702984, 7.84474602971526, 10.850539134571653] - Fitness: -1.120640428514537
[0.00868284863594202, 0.44828390334509727, 0.12806098129536359, -0.7633145730913986, 0.2586454740637485, -0.02029602330587399, 0.11637331993610509, -0.0030765442286803607, 0.004301794893667594, 7.9227568104874555, 10.689040640176238] - Fitness: -1.1204942823278699
[0.008661256416394744, 0.4485401513763459, 0.12760385336765936, -0.7691777302987429, 0.2584826960416311, -0.020356021065691357, 0.10991138132992344, -0.00306997894673926, 0.004241736866483318, 7.883299404869153, 10.849037649013681] - Fitness: -1.1207923544275875
[0.008665718526075483, 0.44842727877963934, 0.12823720872469635, -0.7683510222005, 0.26, -0.02027244062821442, 0.11249304275130362, -0.003084104885558621, 0.004249001844899985, 7.918037463056815, 10.85122177007774] - Fitness: -1.1201585418257285
[0.008668249129108737, 0.4483389192558061, 0.1284328747123431, -0.7679105403128768, 0.2584482624908616, -0.020270759622015952, 0.10593991710699201, -0.0030850406279127954, 0.00425153202438326, 7.92494237391902, 10.852605684421071] - Fitness: -1.1204072578226085
[0.0086621550609734, 0.4484443816999062, 0.12724081829504424, -0.7690963467832378, 0.2583344490238628, -0.02047634870331136, 0.107734906706516, -0.0030515972655727414, 0.0042384299373081444, 7.851907050174276, 10.849913210447589] - Fitness: -1.1207585552291919
[0.008685808905032308, 0.448257920787508, 0.1273320946069201, -0.7684608338850358, 0.25845705919885903, -0.020361624071865744, 0.11989987224314817, -0.003085082017367212, 0.004271584021004031, 7.923256983969999, 10.46857307743134] - Fitness: -1.1207541835011199
[0.008617407013299562, 0.4488722002139935, 0.1277002424922337, -0.7695509349358127, 0.2591149126344304, -0.020328672084297165, 0.1137487848869386, -0.0030588448709622353, 0.004248311097416366, 7.8998478516993265, 11.035232748230111] - Fitness: -1.1207406298612208
[0.0086320854577899, 0.4491510874754593, 0.12759158752998068, -0.7686594325254272, 0.2583778409792198, -0.020421477119191154, 0.11351251580795245, -0.003070939336852277, 0.004247500577343971, 7.913812752810125, 10.84989197407556] - Fitness: -1.1207203341346783
[0.0086676595737314, 0.44861125137742086, 0.12772303569115465, -0.7719409970406659, 0.25859205319869305, -0.020390187748850954, 0.11141224653677204, -0.003077435243427344, 0.0042518359172186, 7.882972923239667, 10.84796121239485] - Fitness: -1.1207147798174846
[0.008585206968034961, 0.44898053650086694, 0.1269490512427145, -0.7682292158961055, 0.2587453786448299, -0.02064793343104591, 0.11372056765449567, -0.003068765444009837, 0.004251522314490939, 7.86451575090626, 10.847820020747708] - Fitness: -1.1206899091024627
[0.00868216255470146, 0.4483969881964755, 0.12748508360699878, -0.7551436009364039, 0.25861804192549986, -0.02051583965997085, 0.11126985366257403, -0.0030709204826153604, 0.0042539650414456535, 7.913230858584939, 10.772387632451338] - Fitness: -1.1206615948271583
[0.008644309902882867, 0.44907012025578336, 0.12762042813929864, -0.7682469955315021, 0.25867127843148213, -0.020440410494590007, 0.10408914996166659, -0.003081452976424973, 0.004251843078089217, 7.914171418220113, 10.849995099497129] - Fitness: -1.1206506057417962
[0.00862781045205244, 0.448743888959537, 0.1269403753008968, -0.7678110460201717, 0.2586557173871604, -0.02075197894732708, 0.11398313823724218, -0.003064059368577031, 0.004252453785399299, 7.844707707927672, 10.849189768284708] - Fitness: -1.120634442673159
[0.008685984482679418, 0.4482974520776998, 0.12796258410648165, -0.7694160231663956, 0.25879708449569916, -0.020286356822031157, 0.11554754686355789, -0.0030717622219786217, 0.004326421758005227, 7.9187305592595605, 10.733172468220321] - Fitness: -1.1206212755712777
[0.008686860691461526, 0.44815999900058173, 0.12824825838799261, -0.7665794566297472, 0.2584475950317615, -0.020342591416720887, 0.1142221637046936, -0.0030872183545060604, 0.004258618572677671, 7.906595976823634, 10.854881705133286] - Fitness: -1.1206159946829735
[0.008664326995180974, 0.44871524427898213, 0.12816735501347637, -0.769082492644964, 0.2587532635033634, -0.020218362004304425, 0.11381392429903242, -0.0030800114363354197, 0.0042528788058737365, 7.924938223375999, 10.847152609355916] - Fitness: -1.1206033814669643
[0.008653626170636877, 0.44850612066204315, 0.12830536517095456, -0.7684025786848436, 0.2581043007098456, -0.020177413560822026, 0.11409826236490872, -0.003066841916666009, 0.004248026376641266, 7.932961903958985, 10.850441676844095] - Fitness: -1.1205980723513036
[0.008666047324005536, 0.44827217138480024, 0.12823998775389894, -0.7680002363113462, 0.25834522082092953, -0.02030522400380011, 0.11158744598875549, -0.003086373806621707, 0.004246169632419078, 7.912516024692863, 10.853386483642169] - Fitness: -1.1205940481855647
[0.0087130174200874, 0.4482705938768771, 0.12692302341726144, -0.7669747062683037, 0.25847639487182156, -0.02096006997988941, 0.11450827940273517, -0.003054647217711418, 0.0042543167272160185, 7.805091621970496, 10.851929263358706] - Fitness: -1.1205229908503656
[0.00867025458775076, 0.44838198498873605, 0.12804325433913766, -0.7687687391116405, 0.25835396554151957, -0.02048230440792123, 0.11035789413506582, -0.00307681060075178, 0.004252067135100265, 7.866856980768401, 10.85120352182326] - Fitness: -1.1203645722082871
[0.008566659522816539, 0.44898112672380475, 0.12798916219034437, -0.7690741557002956, 0.2586986435926083, -0.020357454027608933, 0.11358931209243855, -0.003079574585237912, 0.00425169980816326, 7.917321099065361, 10.848747367055534] - Fitness: -1.1203071927901125
[0.008678144865835923, 0.4482635802461935, 0.1282085770786865, -0.754162397978903, 0.2584180584158225, -0.02031052303163823, 0.11761197954492585, -0.003083717238732969, 0.004264854597161146, 7.928796187329299, 10.622842898110115] - Fitness: -1.1203040591623252
[0.008674312846237731, 0.44826640997553624, 0.1286468183145697, -0.7688365670212816, 0.2583985580243042, -0.020284972511524474, 0.11646803319581467, -0.0030830348494158477, 0.004376401131276848, 7.931565789008949, 10.6999778084495] - Fitness: -1.1202711595804478
[0.008683155197509876, 0.44828367696674987, 0.12843924057113737, -0.7691241234065507, 0.25864703409506995, -0.020298067347483087, 0.11646483564403395, -0.0030765988198257306, 0.004329642769670225, 7.980155348169206, 10.682869847349085] - Fitness: -1.1202692357741495
[0.008696418724418094, 0.44830957745357025, 0.12812787395598887, -0.7695554579844541, 0.25901974820121854, -0.020317709601421007, 0.11646003931636288, -0.003066944775440555, 0.00425950522726029, 8.053039686909592, 10.657207905698467] - Fitness: -1.1202670567793434
[0.008673310335175244, 0.44816220020813974, 0.12882420668763667, -0.7670295765376305, 0.2583594192268961, -0.02026739760961901, 0.11418906025996645, -0.0030869121126211436, 0.004256592383349811, 7.93875219564343, 10.855373513107738] - Fitness: -1.1202386977220955
[0.008669052660847623, 0.4483453464705646, 0.12853660315487048, -0.7688748446673532, 0.2583558294414356, -0.020399493429046477, 0.11163197625590798, -0.003078430424095055, 0.00425296491053245, 7.890272984635017, 10.852218224258264] - Fitness: -1.1201037275306498
[0.008599989284224807, 0.44874477429394377, 0.1285005417223416, -0.7755390649253328, 0.25858561480882813, -0.020316259842171606, 0.11378625489415647, -0.0030802730804191424, 0.004252720025907779, 7.923915730166323, 10.850580787746448] - Fitness: -1.1200556082038662
[0.008666648807041346, 0.4482720694342217, 0.1295233007863361, -0.7690870557787788, 0.2583595572412677, -0.02023387147129696, 0.11418014049759234, -0.0030816700707816044, 0.00425476046139682, 7.937104992368249, 10.854247629128272] - Fitness: -1.1195872633923454

Detailed Results for Each Genotype:
Genotype [0.00862061342952326, 0.44870808845981097, 0.12715972035155518, -0.7691713135568945, 0.25846517897088056, -0.020461744297280204, 0.10834289121654689, -0.0030635108666419294, 0.004288342624279213, 7.860932757417649, 10.81474135418052]:
  Angle -10: cl=119.5561752319336, cd=-122.797119140625, cm=-20.469972610473633
  Angle -9: cl=118.59879302978516, cd=-120.32970428466797, cm=-19.19288444519043
  Angle -8: cl=117.6413803100586, cd=-117.86235809326172, cm=-17.91581153869629
  Angle -7: cl=116.68402099609375, cd=-115.39503479003906, cm=-16.63880729675293
  Angle -6: cl=115.72663116455078, cd=-112.92768096923828, cm=-15.36173152923584
  Angle -5: cl=114.76923370361328, cd=-110.46034240722656, cm=-14.084661483764648
  Angle -4: cl=113.81185150146484, cd=-107.99295043945312, cm=-12.807591438293457
  Angle -3: cl=112.85446166992188, cd=-105.525634765625, cm=-11.53055191040039
  Angle -2: cl=111.89706420898438, cd=-103.05827331542969, cm=-10.253462791442871
  Angle -1: cl=110.9397201538086, cd=-100.59090423583984, cm=-8.976411819458008
  Angle 0: cl=109.98233795166016, cd=-98.12356567382812, cm=-7.69932222366333
  Angle 1: cl=109.02493286132812, cd=-95.65623474121094, cm=-6.422302722930908
  Angle 2: cl=108.06751251220703, cd=-93.1888427734375, cm=-5.145212650299072
  Angle 3: cl=107.11014556884766, cd=-90.72151184082031, cm=-3.868155002593994
  Angle 4: cl=106.1527328491211, cd=-88.25411987304688, cm=-2.591097354888916
  Angle 5: cl=105.19538879394531, cd=-85.78680419921875, cm=-1.3140454292297363
  Angle 6: cl=104.23798370361328, cd=-83.31941986083984, cm=-0.036987826228141785
  Angle 7: cl=103.2805404663086, cd=-80.85205078125, cm=1.2400918006896973
  Angle 8: cl=102.32321166992188, cd=-78.3847427368164, cm=2.5171456336975098
  Angle 9: cl=101.36579132080078, cd=-75.9173583984375, cm=3.794206142425537
  Angle 10: cl=100.40845489501953, cd=-73.45001983642578, cm=5.071261882781982
Genotype [0.00864398191479507, 0.44839522984246133, 0.12869474070151865, -0.7704333718927114, 0.2584498974596689, -0.02028694250264005, 0.11402793811364245, -0.003084256499740343, 0.0042550434403729985, 7.932817609452588, 10.853456422963223]:
  Angle -10: cl=120.67156219482422, cd=-123.85326385498047, cm=-20.68720054626465
  Angle -9: cl=119.71417236328125, cd=-121.38589477539062, cm=-19.410139083862305
  Angle -8: cl=118.7568130493164, cd=-118.91853332519531, cm=-18.13306999206543
  Angle -7: cl=117.7994155883789, cd=-116.45118713378906, cm=-16.856027603149414
  Angle -6: cl=116.842041015625, cd=-113.98385620117188, cm=-15.578954696655273
  Angle -5: cl=115.8846206665039, cd=-111.51646423339844, cm=-14.30190372467041
  Angle -4: cl=114.9272232055664, cd=-109.04910278320312, cm=-13.024816513061523
  Angle -3: cl=113.96986389160156, cd=-106.5817642211914, cm=-11.747783660888672
  Angle -2: cl=113.01250457763672, cd=-104.11444091796875, cm=-10.47072982788086
  Angle -1: cl=112.05506134033203, cd=-101.64703369140625, cm=-9.19366455078125
  Angle 0: cl=111.09769439697266, cd=-99.17971801757812, cm=-7.916605472564697
  Angle 1: cl=110.1402816772461, cd=-96.71237182617188, cm=-6.6395487785339355
  Angle 2: cl=109.18294525146484, cd=-94.2449951171875, cm=-5.362468242645264
  Angle 3: cl=108.22551727294922, cd=-91.77763366699219, cm=-4.0854058265686035
  Angle 4: cl=107.26807403564453, cd=-89.31027221679688, cm=-2.808366298675537
  Angle 5: cl=106.31073760986328, cd=-86.84295654296875, cm=-1.5313124656677246
  Angle 6: cl=105.35335540771484, cd=-84.37559509277344, cm=-0.2542338967323303
  Angle 7: cl=104.39600372314453, cd=-81.90824890136719, cm=1.0228066444396973
  Angle 8: cl=103.43860626220703, cd=-79.44093322753906, cm=2.299851894378662
  Angle 9: cl=102.48126983642578, cd=-76.97357940673828, cm=3.576943874359131
  Angle 10: cl=101.52381134033203, cd=-74.50618743896484, cm=4.853992938995361
Genotype [0.008596431057663582, 0.44886463742461813, 0.12754499013017476, -0.7689312897043652, 0.2584384846187825, -0.020334868037268892, 0.11119222573491942, -0.003075565527613831, 0.004248505882159021, 7.897867552553219, 10.847766624624082]:
  Angle -10: cl=119.80794525146484, cd=-123.02674865722656, cm=-20.513647079467773
  Angle -9: cl=118.8504867553711, cd=-120.55934143066406, cm=-19.2365779876709
  Angle -8: cl=117.89311981201172, cd=-118.09198760986328, cm=-17.95952796936035
  Angle -7: cl=116.93580627441406, cd=-115.62472534179688, cm=-16.682504653930664
  Angle -6: cl=115.97840118408203, cd=-113.15731811523438, cm=-15.405426025390625
  Angle -5: cl=115.02101135253906, cd=-110.68997192382812, cm=-14.128329277038574
  Angle -4: cl=114.06359100341797, cd=-108.22259521484375, cm=-12.851288795471191
  Angle -3: cl=113.10623931884766, cd=-105.75528717041016, cm=-11.574237823486328
  Angle -2: cl=112.14887237548828, cd=-103.28791809082031, cm=-10.297171592712402
  Angle -1: cl=111.19147491455078, cd=-100.8205795288086, cm=-9.020095825195312
  Angle 0: cl=110.23409271240234, cd=-98.3532485961914, cm=-7.743058681488037
  Angle 1: cl=109.27667999267578, cd=-95.8858413696289, cm=-6.465987682342529
  Angle 2: cl=108.31934356689453, cd=-93.41856384277344, cm=-5.1889567375183105
  Angle 3: cl=107.36193084716797, cd=-90.951171875, cm=-3.911869525909424
  Angle 4: cl=106.40454864501953, cd=-88.48385620117188, cm=-2.6348414421081543
  Angle 5: cl=105.44715118408203, cd=-86.01649475097656, cm=-1.3577532768249512
  Angle 6: cl=104.48976135253906, cd=-83.54911041259766, cm=-0.08071665465831757
  Angle 7: cl=103.53241729736328, cd=-81.0817642211914, cm=1.1963763236999512
  Angle 8: cl=102.57494354248047, cd=-78.61438751220703, cm=2.4734339714050293
  Angle 9: cl=101.61756896972656, cd=-76.1470718383789, cm=3.7504677772521973
  Angle 10: cl=100.66020965576172, cd=-73.6796875, cm=5.027559757232666
Genotype [0.0085, 0.4487270562849668, 0.12830062969702247, -0.7716651215571115, 0.2586862040255493, -0.0202575211394513, 0.11380285653708205, -0.003080116093968909, 0.004252815293887354, 7.924529226092128, 10.84852388071213]:
  Angle -10: cl=120.1345443725586, cd=-123.38488006591797, cm=-20.56504249572754
  Angle -9: cl=119.17717742919922, cd=-120.9175796508789, cm=-19.28797721862793
  Angle -8: cl=118.21981048583984, cd=-118.45021057128906, cm=-18.01091957092285
  Angle -7: cl=117.26239013671875, cd=-115.9828872680664, cm=-16.733888626098633
  Angle -6: cl=116.30501556396484, cd=-113.5155029296875, cm=-15.456788063049316
  Angle -5: cl=115.34758758544922, cd=-111.04815673828125, cm=-14.179752349853516
  Angle -4: cl=114.39026641845703, cd=-108.58082580566406, cm=-12.90267562866211
  Angle -3: cl=113.43289947509766, cd=-106.11347961425781, cm=-11.625611305236816
  Angle -2: cl=112.47547912597656, cd=-103.6460952758789, cm=-10.348566055297852
  Angle -1: cl=111.5180892944336, cd=-101.17878723144531, cm=-9.071510314941406
  Angle 0: cl=110.5606689453125, cd=-98.71141052246094, cm=-7.794444561004639
  Angle 1: cl=109.60330963134766, cd=-96.24404907226562, cm=-6.517369747161865
  Angle 2: cl=108.64588165283203, cd=-93.77665710449219, cm=-5.240310192108154
  Angle 3: cl=107.68854522705078, cd=-91.3093490600586, cm=-3.963278293609619
  Angle 4: cl=106.73112487792969, cd=-88.84197998046875, cm=-2.6862130165100098
  Angle 5: cl=105.7737808227539, cd=-86.3746337890625, cm=-1.4091277122497559
  Angle 6: cl=104.8163833618164, cd=-83.90733337402344, cm=-0.1320672482252121
  Angle 7: cl=103.85899353027344, cd=-81.43992614746094, cm=1.144981861114502
  Angle 8: cl=102.90161895751953, cd=-78.97257995605469, cm=2.422020435333252
  Angle 9: cl=101.94422912597656, cd=-76.50523376464844, cm=3.6991171836853027
  Angle 10: cl=100.98682403564453, cd=-74.03789520263672, cm=4.976136684417725
Genotype [0.008676857143938174, 0.44838662800174733, 0.12760963025305816, -0.7687835661627492, 0.25846895628304045, -0.020507982758395684, 0.11127177219364245, -0.0030747821003694305, 0.004282020058409627, 7.884077123088784, 10.782652409111584]:
  Angle -10: cl=119.95173645019531, cd=-123.16877746582031, cm=-20.552640914916992
  Angle -9: cl=118.9942855834961, cd=-120.70135498046875, cm=-19.275569915771484
  Angle -8: cl=118.03697967529297, cd=-118.23401641845703, cm=-17.99850845336914
  Angle -7: cl=117.0795669555664, cd=-115.76667022705078, cm=-16.721450805664062
  Angle -6: cl=116.12222290039062, cd=-113.29938507080078, cm=-15.444412231445312
  Angle -5: cl=115.16478729248047, cd=-110.83197784423828, cm=-14.167337417602539
  Angle -4: cl=114.20738983154297, cd=-108.36463928222656, cm=-12.890299797058105
  Angle -3: cl=113.2500228881836, cd=-105.8973159790039, cm=-11.613221168518066
  Angle -2: cl=112.2926254272461, cd=-103.42993927001953, cm=-10.336160659790039
  Angle -1: cl=111.33525848388672, cd=-100.96260070800781, cm=-9.059110641479492
  Angle 0: cl=110.37789154052734, cd=-98.49523162841797, cm=-7.782023906707764
  Angle 1: cl=109.42046356201172, cd=-96.02783203125, cm=-6.50494909286499
  Angle 2: cl=108.46309661865234, cd=-93.56050109863281, cm=-5.227912425994873
  Angle 3: cl=107.50575256347656, cd=-91.09318542480469, cm=-3.9508471488952637
  Angle 4: cl=106.54830169677734, cd=-88.62582397460938, cm=-2.6737923622131348
  Angle 5: cl=105.59091186523438, cd=-86.1584243774414, cm=-1.3967156410217285
  Angle 6: cl=104.63350677490234, cd=-83.69108581542969, cm=-0.11965613067150116
  Angle 7: cl=103.67613983154297, cd=-81.22374725341797, cm=1.1573891639709473
  Angle 8: cl=102.71878814697266, cd=-78.75642395019531, cm=2.434460163116455
  Angle 9: cl=101.76136016845703, cd=-76.28901672363281, cm=3.7115092277526855
  Angle 10: cl=100.8040542602539, cd=-73.82173156738281, cm=4.9885735511779785
Genotype [0.008650949006424971, 0.4484462002104812, 0.12834641698143578, -0.7680381198969033, 0.2586616165899098, -0.020291907399490272, 0.11401295011075531, -0.0030756852159575803, 0.004253279868976433, 7.923190458065789, 10.927317207156687]:
  Angle -10: cl=120.41854095458984, cd=-123.60115814208984, cm=-20.638154983520508
  Angle -9: cl=119.46114349365234, cd=-121.13375091552734, cm=-19.361085891723633
  Angle -8: cl=118.50375366210938, cd=-118.66642761230469, cm=-18.08403205871582
  Angle -7: cl=117.54642486572266, cd=-116.1990966796875, cm=-16.80699348449707
  Angle -6: cl=116.5889892578125, cd=-113.7317123413086, cm=-15.529914855957031
  Angle -5: cl=115.63158416748047, cd=-111.26437377929688, cm=-14.252846717834473
  Angle -4: cl=114.67423248291016, cd=-108.79703521728516, cm=-12.975812911987305
  Angle -3: cl=113.71683502197266, cd=-106.32966613769531, cm=-11.698742866516113
  Angle -2: cl=112.75942993164062, cd=-103.8623046875, cm=-10.421682357788086
  Angle -1: cl=111.80204010009766, cd=-101.39495849609375, cm=-9.14461612701416
  Angle 0: cl=110.84468841552734, cd=-98.9276351928711, cm=-7.86757230758667
  Angle 1: cl=109.8873062133789, cd=-96.46024322509766, cm=-6.5904860496521
  Angle 2: cl=108.92993927001953, cd=-93.9929428100586, cm=-5.3134446144104
  Angle 3: cl=107.97252655029297, cd=-91.52557373046875, cm=-4.036379337310791
  Angle 4: cl=107.0151138305664, cd=-89.05823516845703, cm=-2.759310245513916
  Angle 5: cl=106.05780029296875, cd=-86.59086608886719, cm=-1.4822440147399902
  Angle 6: cl=105.10035705566406, cd=-84.12352752685547, cm=-0.20523600280284882
  Angle 7: cl=104.14298248291016, cd=-81.65614318847656, cm=1.0718531608581543
  Angle 8: cl=103.18560028076172, cd=-79.18877410888672, cm=2.3489537239074707
  Angle 9: cl=102.2282485961914, cd=-76.72148132324219, cm=3.6259922981262207
  Angle 10: cl=101.27079772949219, cd=-74.25410461425781, cm=4.903041362762451
Genotype [0.008657844860260135, 0.4485648469612007, 0.1280296721180235, -0.7689002230593852, 0.25839063671602425, -0.020236447008695625, 0.11245672359328053, -0.0030760768071765674, 0.004245575442216567, 7.915721346383037, 10.849249035572283]:
  Angle -10: cl=120.26831817626953, cd=-123.44365692138672, cm=-20.60984230041504
  Angle -9: cl=119.31086730957031, cd=-120.976318359375, cm=-19.33283805847168
  Angle -8: cl=118.35347747802734, cd=-118.50894165039062, cm=-18.055742263793945
  Angle -7: cl=117.39611053466797, cd=-116.04161834716797, cm=-16.778703689575195
  Angle -6: cl=116.43871307373047, cd=-113.5742416381836, cm=-15.501623153686523
  Angle -5: cl=115.48137664794922, cd=-111.10691833496094, cm=-14.224568367004395
  Angle -4: cl=114.52397918701172, cd=-108.63957214355469, cm=-12.947537422180176
  Angle -3: cl=113.5665512084961, cd=-106.17215728759766, cm=-11.670446395874023
  Angle -2: cl=112.60919952392578, cd=-103.70484924316406, cm=-10.393380165100098
  Angle -1: cl=111.65181732177734, cd=-101.23749542236328, cm=-9.116337776184082
  Angle 0: cl=110.69437408447266, cd=-98.77014923095703, cm=-7.839292049407959
