Experiment: Combination_Experiment_496
Generation: 32
Timestamp: 20231226_171739

Genotypes and their Fitness Values:
[0.008806611023236268, 0.44833628547831583, 0.12502363042921857, -0.7719174740355788, 0.25888757295881853, -0.02010364225394161, 0.11329369358093233, -0.0031225505249147622, 0.004284270149074778, 8.020113328137654, 10.891661623617004] - Fitness: -1.1246315332122494
[0.008797490468955315, 0.4483973663502474, 0.12500802395185484, -0.7712543965216614, 0.25710137465794936, -0.020120520475046224, 0.1140715577913487, -0.0031110366187180006, 0.0042878780626081515, 7.970240191186324, 10.912993382513346] - Fitness: -1.125001779650016
[0.008809885273141058, 0.4482687735784538, 0.12505966858831796, -0.7716357642591042, 0.25789945574033407, -0.0200835679977219, 0.1085523723146959, -0.00311334846416308, 0.0042885811532007555, 8.03183545594995, 10.92328876314155] - Fitness: -1.1248860602864894
[0.008769085606406785, 0.44770026445679617, 0.12500266146094235, -0.7730260111964006, 0.2570553187801539, -0.02016739775445904, 0.11518243688609073, -0.0031269234977921436, 0.004285498625942559, 7.965284474689311, 10.893662943687401] - Fitness: -1.125044570941973
[0.00880170382788952, 0.44869289121268174, 0.12501795478090272, -0.7718402596419283, 0.2588765850207785, -0.02012417980345606, 0.11357575983131622, -0.0031385595383475367, 0.004291129189975822, 7.948587018184158, 10.796491135517329] - Fitness: -1.124468423209578
[0.008821319747494056, 0.4483379840375448, 0.1250956321445138, -0.7715866698944913, 0.2574056926309797, -0.020068936570528877, 0.11359952880442223, -0.0030687493319619666, 0.004283246087422372, 8.079810501433325, 10.970988739499127] - Fitness: -1.1248023132566967
[0.00881681709778414, 0.4480516339775529, 0.124989458076216, -0.7722179810525154, 0.25806605838640273, -0.02016149597257757, 0.11544767287041503, -0.0031005420032702135, 0.004291503105457631, 7.986404417591876, 10.922750731085516] - Fitness: -1.1247024124324394
[0.00881577783409707, 0.44940865730211477, 0.12499194897290049, -0.771814079203846, 0.25823249592347597, -0.020124460401619693, 0.10527416879911808, -0.003162313115019909, 0.004308129172656818, 7.953424291737646, 10.863362600005605] - Fitness: -1.1249890979312558
[0.008714722364391735, 0.4479083952181334, 0.12513100462259408, -0.772080355333818, 0.2590896582547061, -0.020054559839835548, 0.10995124636054333, -0.0031754601568889378, 0.0042736678698677465, 8.025260426081875, 10.8641459722941] - Fitness: -1.1247655673331982
[0.008791389257233126, 0.44693114350379937, 0.12510677219183508, -0.7718961699223084, 0.2576850916832877, -0.020067344398898554, 0.11203272945655904, -0.00310312399794295, 0.004283089284520059, 8.063421779036196, 10.93644363125935] - Fitness: -1.1249684793681614
[0.0090211381279219, 0.44815863547473234, 0.12504651666954664, -0.7725521598110818, 0.2572698554214061, -0.02009308828535975, 0.11346126974153875, -0.003136756499459282, 0.004147254156818851, 8.013783152280444, 10.885770111214331] - Fitness: -1.1254981143320608
[0.008775886052230158, 0.4489166520785406, 0.12505370124339374, -0.7714696475140503, 0.2577542547119034, -0.020104612381163723, 0.11127389967058675, -0.0031792763604059715, 0.004297217361360666, 7.887295271244092, 10.67915968625223] - Fitness: -1.1247967658776434
[0.008625422209159411, 0.4476218895567372, 0.12518578718222237, -0.7712033309997024, 0.2580623607689944, -0.02003945321777638, 0.10984413703091571, -0.003194326861820058, 0.0042578880894364145, 7.992052405189476, 10.850345740728823] - Fitness: -1.1249173379648667
[0.008851315640907624, 0.44856084761656506, 0.12500478907170728, -0.7711132668554663, 0.2567372751861639, -0.020094667445367764, 0.11698502764538037, -0.003040951118161485, 0.00428934223134149, 8.003667537131431, 10.983730662110414] - Fitness: -1.1248059642749109
[0.008784809068595877, 0.44982354767549787, 0.12503308029692067, -0.7526222100804523, 0.257901967707702, -0.020116742800935526, 0.11198317931977667, -0.003152012633901173, 0.00428869295709767, 8.005844579309084, 10.880482022903827] - Fitness: -1.1250064992841962
[0.008838864558607622, 0.4491288398088927, 0.12502692616912817, -0.7711254572288951, 0.25691623925429885, -0.020098154511639363, 0.11574306205961726, -0.003056536178463, 0.004286998672261348, 8.01799047340706, 10.972565631607537] - Fitness: -1.1247882638558884
[0.008796295769546162, 0.44956172272690276, 0.1250034263852768, -0.7716587145287669, 0.2570965454122292, -0.02057515602766908, 0.1143011409086228, -0.00311519317035057, 0.004301532680753046, 7.98195431133644, 10.90962051574672] - Fitness: -1.124342888455248
[0.008822978037462879, 0.4481233947861626, 0.12500472819284794, -0.7717619999764841, 0.25753612465795417, -0.020130083737338954, 0.11491146294982972, -0.0031055413749539688, 0.004292896163899519, 7.992493711266465, 10.923642826438615] - Fitness: -1.1249570444140273
[0.008811227741533083, 0.44842223149446414, 0.125002826501789, -0.7713211999304238, 0.2570241468708323, -0.02016029913491301, 0.11467005802391575, -0.0031014452608987206, 0.00428574322956045, 8.05018795137074, 10.908355227674779] - Fitness: -1.1250119768693256
[0.008748366443808827, 0.4477922713868434, 0.12502812355697035, -0.7731585140966488, 0.2571847239837684, -0.02013703818207463, 0.11432893571997535, -0.0031379183200384584, 0.004280175888298985, 7.970467079172937, 10.883430488932197] - Fitness: -1.125043794330626
[0.008782413395192786, 0.4490223054601463, 0.1250410064534481, -0.7713996578071481, 0.25756665732525097, -0.020109080102223117, 0.11221045173897508, -0.0031720110576626227, 0.004296781292515149, 7.8728144036552905, 10.666073915368873] - Fitness: -1.1247598049698653
[0.008805570902376665, 0.44899596501904276, 0.12599539370106544, -0.7718430627577639, 0.25698995160059873, -0.020161394577687376, 0.11517452794819558, -0.003104664205207104, 0.004298980724257686, 7.976325346666787, 10.918856606998485] - Fitness: -1.1240262973228323
[0.008766105627687308, 0.45058730905921895, 0.1250354873523944, -0.7714295755220401, 0.2578317690057038, -0.020127922336267888, 0.1111889838639206, -0.003167936563363509, 0.004286918236152563, 8.003377915350733, 10.770659817957647] - Fitness: -1.124816225596135
[0.00881006385085036, 0.44839552029212376, 0.12501181966597485, -0.7713650380794391, 0.25708907537957026, -0.02012908998012726, 0.11423950209920782, -0.00310678281346381, 0.004283416003897467, 7.988492224807861, 10.898179683066969] - Fitness: -1.1249692635792787
[0.008794510294827904, 0.4485631944696291, 0.1249957464056581, -0.7724171541802655, 0.25477703083574654, -0.02016104181830619, 0.10862653346527182, -0.0031603089642106997, 0.0043022844956658035, 7.961267179523988, 10.865048341709588] - Fitness: -1.1259865572698984
[0.0085, 0.44705271332846536, 0.12531975185475902, -0.7711832025779086, 0.2588410747127532, -0.01991727706663763, 0.10605278180263844, -0.0032633646658544024, 0.004236215028469748, 8.02860207733079, 10.798105356621104] - Fitness: -1.1250159614802087
[0.008826495002203897, 0.4502382084815182, 0.12497210076665917, -0.771906509893867, 0.25794370770551844, -0.0201405978152707, 0.110388088251165, -0.003156727257326246, 0.004316725625778061, 7.929334792638932, 10.862346510781933] - Fitness: -1.1250117113672955
[0.008810269915569695, 0.4482971003768686, 0.12500084099470762, -0.7715203992902786, 0.2579985173756184, -0.0201034023429021, 0.11367233028958146, -0.003136545222241094, 0.004294555414233685, 7.959888216950084, 10.891979533515709] - Fitness: -1.125005911669186
[0.00881577783409707, 0.44940865730211477, 0.12499194897290049, -0.771814079203846, 0.25823249592347597, -0.020124460401619693, 0.10527416879911808, -0.003162313115019909, 0.004308129172656818, 7.953424291737646, 10.863362600005605] - Fitness: -1.1249890979312558
[0.008785940880932312, 0.44818070361565854, 0.12506858062617499, -0.7718833642813578, 0.2581229749821805, -0.020082294260417646, 0.11170259444322633, -0.0031408481969478668, 0.004288455710878906, 8.018724478032247, 10.895652676549728] - Fitness: -1.1249825918243486
[0.008855089583488941, 0.4496070998373539, 0.12497270734572669, -0.7713783001065464, 0.25729685722330187, -0.020128658776551508, 0.11340845662379473, -0.0031079749944459612, 0.004299668286403692, 7.981702303011135, 10.888887238108211] - Fitness: -1.1249797578930474
[0.008804630492930076, 0.44843216081642406, 0.12499772005032708, -0.7712451196819865, 0.2570093369670191, -0.020118242157440687, 0.11472027427223, -0.003102029301851574, 0.004288997892954046, 7.955568060426849, 10.919976908903148] - Fitness: -1.1249718939435494
[0.008777745503885152, 0.45069323814262263, 0.125026096506688, -0.7712900180707727, 0.25730973303549004, -0.020128035822306677, 0.11255436682947724, -0.0031362511006375027, 0.004306636593743766, 7.993212240675747, 10.891148333243192] - Fitness: -1.1249591252180935
[0.008799702081936828, 0.44816433053300964, 0.12502172128226247, -0.7716754331688147, 0.25866567825041226, -0.020100254281143187, 0.09760328962104768, -0.0031706919015604034, 0.004295234492974952, 7.989558540385716, 10.864886733841114] - Fitness: -1.1249583480161196
[0.008824121168037675, 0.44786444960332283, 0.12496942120316001, -0.7722117592157581, 0.2567767639773379, -0.020183633747941174, 0.11692130202734112, -0.003083606274920171, 0.004293876811266966, 7.9650674173274805, 10.937328789502013] - Fitness: -1.1249579495667512
[0.008822215950413013, 0.44829602490805576, 0.12502826618597324, -0.7714621604836347, 0.2580423651116983, -0.020094383730270803, 0.11357157023148878, -0.0031201647749765004, 0.004292242398987888, 8.010777907225789, 10.914518851063015] - Fitness: -1.1249571961139457
[0.008864944397692975, 0.44858000257513764, 0.1249884530409372, -0.7735617739262808, 0.25665275722828135, -0.020139592574676464, 0.11684478097986466, -0.0030497042553673, 0.004287471667160623, 8.037446283601748, 10.965856348994812] - Fitness: -1.1249019312257365
[0.008791389257233126, 0.44822789658405077, 0.12510677219183508, -0.7718961699223084, 0.2576850916832877, -0.020067344398898554, 0.11203272945655904, -0.00310312399794295, 0.004283089284520059, 8.063421779036196, 10.93644363125935] - Fitness: -1.124874248991182
[0.008802268882892643, 0.44998244130060344, 0.12501899402836109, -0.7712311009990038, 0.25711891375238133, -0.020116913029993702, 0.11403125376811163, -0.0031044844398121635, 0.004286952856509832, 7.9905960672966065, 10.922009109532267] - Fitness: -1.1248717504587575
[0.008762831366304898, 0.44870534531532913, 0.125079090823285, -0.7716096269278548, 0.2581294494852082, -0.02009567693904494, 0.10940079553381012, -0.00319380696589267, 0.0042980894990517025, 7.916257006421692, 10.705331228018945] - Fitness: -1.1248713477260996
[0.00884056420954864, 0.4485618155384966, 0.12498010639956823, -0.7711656817814457, 0.2566978122236919, -0.02010278419673593, 0.11707571169766379, -0.0030556935206996192, 0.004291423945062706, 7.968676271623092, 10.963445276317838] - Fitness: -1.1248638148292802
[0.00883140558283543, 0.44856264006458646, 0.12495908041959794, -0.771210331533206, 0.25666419562603066, -0.020109698466419926, 0.11715296107553486, -0.003068251863602475, 0.004293197256751151, 7.9005475700788175, 10.946165132864905] - Fitness: -1.124861390138136
[0.008851315640907624, 0.44856084761656506, 0.12500478907170728, -0.7711132668554663, 0.2567372751861639, -0.020094667445367764, 0.11698502764538037, -0.003040951118161485, 0.00428934223134149, 7.985363720538325, 10.983730662110414] - Fitness: -1.1247815464593294
[0.008813555522898527, 0.4484756538991449, 0.12498484017341738, -0.7712335236323931, 0.2568942898533563, -0.020222717444484506, 0.11553116987333162, -0.0030907701557685414, 0.004290397680886415, 7.937227896977506, 10.928706316890398] - Fitness: -1.124779320131633
[0.008821319747494056, 0.4483379840375448, 0.1250956321445138, -0.7715866698944913, 0.2574056926309797, -0.020068936570528877, 0.11359952880442223, -0.0030687493319619666, 0.0042603599287969075, 8.079810501433325, 10.970988739499127] - Fitness: -1.124758279086889
[0.008774783467060811, 0.44856388138458414, 0.1250446276114886, -0.7708284573929947, 0.256689965782898, -0.02010296069705603, 0.11654720095880952, -0.00315798258207571, 0.00428203150752148, 7.988442356659597, 10.491606282148977] - Fitness: -1.1247421739821708
[0.008863261675750942, 0.4485597721477522, 0.1250322142629729, -0.7710550280488226, 0.2567811229222438, -0.020085648832736468, 0.11688426758728768, -0.003024570670896891, 0.004287029216095693, 8.03625341081403, 11.00626997965772] - Fitness: -1.1247334447436064
[0.008795468081118045, 0.4492336122233577, 0.12501561687355683, -0.7712596783933436, 0.2571914625519462, -0.0201180155443419, 0.11408355587575171, -0.003157480452175924, 0.004295909154824112, 7.84385266847769, 10.639902373602158] - Fitness: -1.1246865355356654
[0.008881180728015917, 0.44855815894453294, 0.1250733520498713, -0.770967669838857, 0.2568468945263637, -0.020072120913789522, 0.11673312750014864, -0.003, 0.004283559693226998, 8.112587946227588, 11.040078955978679] - Fitness: -1.124662060893826
[0.008805860992403837, 0.44833241053889783, 0.12501951338579997, -0.7722273138076513, 0.26, -0.020128289309532168, 0.1132372291350259, -0.003125945595795278, 0.004287942546743628, 8.01840991798847, 10.900883643460773] - Fitness: -1.1243288416011032

Detailed Results for Each Genotype:
Genotype [0.008806611023236268, 0.44833628547831583, 0.12502363042921857, -0.7719174740355788, 0.25888757295881853, -0.02010364225394161, 0.11329369358093233, -0.0031225505249147622, 0.004284270149074778, 8.020113328137654, 10.891661623617004]:
  Angle -10: cl=118.7492904663086, cd=-121.75012969970703, cm=-20.31368064880371
  Angle -9: cl=117.79192352294922, cd=-119.28279113769531, cm=-19.036603927612305
  Angle -8: cl=116.83451080322266, cd=-116.81541442871094, cm=-17.759546279907227
  Angle -7: cl=115.87711334228516, cd=-114.3480453491211, cm=-16.48247718811035
  Angle -6: cl=114.91974639892578, cd=-111.8807144165039, cm=-15.205422401428223
  Angle -5: cl=113.96234893798828, cd=-109.41336822509766, cm=-13.928359985351562
  Angle -4: cl=113.00496673583984, cd=-106.94600677490234, cm=-12.651291847229004
  Angle -3: cl=112.04757690429688, cd=-104.47866821289062, cm=-11.374253273010254
  Angle -2: cl=111.09019470214844, cd=-102.01132202148438, cm=-10.097193717956543
  Angle -1: cl=110.1328125, cd=-99.54396057128906, cm=-8.820128440856934
  Angle 0: cl=109.17543029785156, cd=-97.07662963867188, cm=-7.5430588722229
  Angle 1: cl=108.2180404663086, cd=-94.6092529296875, cm=-6.265990734100342
  Angle 2: cl=107.26065826416016, cd=-92.14192199707031, cm=-4.988955020904541
  Angle 3: cl=106.30327606201172, cd=-89.67454528808594, cm=-3.711879253387451
  Angle 4: cl=105.3459243774414, cd=-87.2071762084961, cm=-2.434802532196045
  Angle 5: cl=104.38851165771484, cd=-84.73983764648438, cm=-1.157762050628662
  Angle 6: cl=103.43109893798828, cd=-82.27249908447266, cm=0.11927266418933868
  Angle 7: cl=102.47370910644531, cd=-79.80516052246094, cm=1.3963618278503418
  Angle 8: cl=101.5163345336914, cd=-77.33780670166016, cm=2.673417568206787
  Angle 9: cl=100.55895233154297, cd=-74.8704605102539, cm=3.9504809379577637
  Angle 10: cl=99.60155487060547, cd=-72.40309143066406, cm=5.227540493011475
Genotype [0.008797490468955315, 0.4483973663502474, 0.12500802395185484, -0.7712543965216614, 0.25710137465794936, -0.020120520475046224, 0.1140715577913487, -0.0031110366187180006, 0.0042878780626081515, 7.970240191186324, 10.912993382513346]:
  Angle -10: cl=118.89306640625, cd=-121.84602355957031, cm=-20.360410690307617
  Angle -9: cl=117.93563079833984, cd=-119.37860870361328, cm=-19.08330726623535
  Angle -8: cl=116.9782485961914, cd=-116.91127014160156, cm=-17.8062686920166
  Angle -7: cl=116.02088165283203, cd=-114.44390106201172, cm=-16.529203414916992
  Angle -6: cl=115.06350708007812, cd=-111.97657012939453, cm=-15.252135276794434
  Angle -5: cl=114.10614776611328, cd=-109.50920104980469, cm=-13.975058555603027
  Angle -4: cl=113.14872741699219, cd=-107.04183959960938, cm=-12.697998046875
  Angle -3: cl=112.1913070678711, cd=-104.57447814941406, cm=-11.420953750610352
  Angle -2: cl=111.23392486572266, cd=-102.1071548461914, cm=-10.14389419555664
  Angle -1: cl=110.27652740478516, cd=-99.6397933959961, cm=-8.866849899291992
  Angle 0: cl=109.31919860839844, cd=-97.17249298095703, cm=-7.58978796005249
  Angle 1: cl=108.3617935180664, cd=-94.70510864257812, cm=-6.312711238861084
  Angle 2: cl=107.4043960571289, cd=-92.23774719238281, cm=-5.0356574058532715
  Angle 3: cl=106.44702911376953, cd=-89.77037811279297, cm=-3.7585930824279785
  Angle 4: cl=105.4896011352539, cd=-87.3030014038086, cm=-2.4815239906311035
  Angle 5: cl=104.53231048583984, cd=-84.8357162475586, cm=-1.204470157623291
  Angle 6: cl=103.57485961914062, cd=-82.36833953857422, cm=0.07258744537830353
  Angle 7: cl=102.61747741699219, cd=-79.9010238647461, cm=1.3495917320251465
  Angle 8: cl=101.66004943847656, cd=-77.43360137939453, cm=2.626716136932373
  Angle 9: cl=100.70270538330078, cd=-74.96627807617188, cm=3.903764247894287
  Angle 10: cl=99.745361328125, cd=-72.4989242553711, cm=5.1808342933654785
Genotype [0.008809885273141058, 0.4482687735784538, 0.12505966858831796, -0.7716357642591042, 0.25789945574033407, -0.0200835679977219, 0.1085523723146959, -0.00311334846416308, 0.0042885811532007555, 8.03183545594995, 10.92328876314155]:
  Angle -10: cl=118.8987808227539, cd=-121.86103820800781, cm=-20.352693557739258
  Angle -9: cl=117.94139099121094, cd=-119.39372253417969, cm=-19.07564353942871
  Angle -8: cl=116.98399353027344, cd=-116.92633819580078, cm=-17.79856300354004
  Angle -7: cl=116.026611328125, cd=-114.45901489257812, cm=-16.521520614624023
  Angle -6: cl=115.06920623779297, cd=-111.99162292480469, cm=-15.244467735290527
  Angle -5: cl=114.11180877685547, cd=-109.5242919921875, cm=-13.967413902282715
  Angle -4: cl=113.15446472167969, cd=-107.05696868896484, cm=-12.690360069274902
  Angle -3: cl=112.19705963134766, cd=-104.58961486816406, cm=-11.413286209106445
  Angle -2: cl=111.23967742919922, cd=-102.12226867675781, cm=-10.13621997833252
  Angle -1: cl=110.2823257446289, cd=-99.65491485595703, cm=-8.859151840209961
  Angle 0: cl=109.3249282836914, cd=-97.18757629394531, cm=-7.582094669342041
  Angle 1: cl=108.3675308227539, cd=-94.72019958496094, cm=-6.305043697357178
  Angle 2: cl=107.4101333618164, cd=-92.25285339355469, cm=-5.027966022491455
  Angle 3: cl=106.4527816772461, cd=-89.7855453491211, cm=-3.7509303092956543
  Angle 4: cl=105.495361328125, cd=-87.31815338134766, cm=-2.473874568939209
  Angle 5: cl=104.53797149658203, cd=-84.85077667236328, cm=-1.1967988014221191
  Angle 6: cl=103.58060455322266, cd=-82.3834457397461, cm=0.08025307953357697
  Angle 7: cl=102.62317657470703, cd=-79.91606903076172, cm=1.3573307991027832
  Angle 8: cl=101.6657943725586, cd=-77.44873809814453, cm=2.634371280670166
  Angle 9: cl=100.70848083496094, cd=-74.98137664794922, cm=3.911440372467041
  Angle 10: cl=99.75104522705078, cd=-72.51402282714844, cm=5.1884894371032715
Genotype [0.008769085606406785, 0.44770026445679617, 0.12500266146094235, -0.7730260111964006, 0.2570553187801539, -0.02016739775445904, 0.11518243688609073, -0.0031269234977921436, 0.004285498625942559, 7.965284474689311, 10.893662943687401]:
  Angle -10: cl=118.81178283691406, cd=-121.77002716064453, cm=-20.34373664855957
  Angle -9: cl=117.85440063476562, cd=-119.30267333984375, cm=-19.06667709350586
  Angle -8: cl=116.89701843261719, cd=-116.83531188964844, cm=-17.78960609436035
  Angle -7: cl=115.93960571289062, cd=-114.36797332763672, cm=-16.512557983398438
  Angle -6: cl=114.98223114013672, cd=-111.900634765625, cm=-15.235508918762207
  Angle -5: cl=114.02487182617188, cd=-109.43328857421875, cm=-13.958425521850586
  Angle -4: cl=113.0674819946289, cd=-106.96591186523438, cm=-12.681361198425293
  Angle -3: cl=112.11006927490234, cd=-104.49858093261719, cm=-11.404318809509277
  Angle -2: cl=111.1526870727539, cd=-102.03118133544922, cm=-10.127243041992188
  Angle -1: cl=110.1952896118164, cd=-99.56385803222656, cm=-8.850204467773438
  Angle 0: cl=109.23793029785156, cd=-97.09654235839844, cm=-7.5731425285339355
  Angle 1: cl=108.28055572509766, cd=-94.62916564941406, cm=-6.296054363250732
  Angle 2: cl=107.32315826416016, cd=-92.16182708740234, cm=-5.019021511077881
  Angle 3: cl=106.3657455444336, cd=-89.6944580078125, cm=-3.741947650909424
  Angle 4: cl=105.40836334228516, cd=-87.22711944580078, cm=-2.4648919105529785
  Angle 5: cl=104.45099639892578, cd=-84.759765625, cm=-1.1878485679626465
  Angle 6: cl=103.49361419677734, cd=-82.29244232177734, cm=0.08922620117664337
  Angle 7: cl=102.53618621826172, cd=-79.82502746582031, cm=1.3662810325622559
  Angle 8: cl=101.57884979248047, cd=-77.3576889038086, cm=2.6433587074279785
  Angle 9: cl=100.62145233154297, cd=-74.89035034179688, cm=3.92042875289917
  Angle 10: cl=99.66407012939453, cd=-72.42301940917969, cm=5.197465419769287
Genotype [0.00880170382788952, 0.44869289121268174, 0.12501795478090272, -0.7718402596419283, 0.2588765850207785, -0.02012417980345606, 0.11357575983131622, -0.0031385595383475367, 0.004291129189975822, 7.948587018184158, 10.796491135517329]:
  Angle -10: cl=118.6998062133789, cd=-121.72021484375, cm=-20.30244255065918
  Angle -9: cl=117.7424545288086, cd=-119.25286865234375, cm=-19.025388717651367
  Angle -8: cl=116.7850570678711, cd=-116.78553009033203, cm=-17.748334884643555
  Angle -7: cl=115.82768249511719, cd=-114.31817626953125, cm=-16.471284866333008
  Angle -6: cl=114.87032318115234, cd=-111.850830078125, cm=-15.194206237792969
  Angle -5: cl=113.9128646850586, cd=-109.38341522216797, cm=-13.917132377624512
  Angle -4: cl=112.95552825927734, cd=-106.91610717773438, cm=-12.640063285827637
  Angle -3: cl=111.99811553955078, cd=-104.44873809814453, cm=-11.36302375793457
  Angle -2: cl=111.04073333740234, cd=-101.98143005371094, cm=-10.085990905761719
  Angle -1: cl=110.08338165283203, cd=-99.5140609741211, cm=-8.808914184570312
  Angle 0: cl=109.12598419189453, cd=-97.04672241210938, cm=-7.531860828399658
  Angle 1: cl=108.16857147216797, cd=-94.5793228149414, cm=-6.254788875579834
  Angle 2: cl=107.2112045288086, cd=-92.11201477050781, cm=-4.977724552154541
  Angle 3: cl=106.25379180908203, cd=-89.6446533203125, cm=-3.7006678581237793
  Angle 4: cl=105.29645538330078, cd=-87.17733001708984, cm=-2.423610210418701
  Angle 5: cl=104.33903503417969, cd=-84.70994567871094, cm=-1.1465544700622559
  Angle 6: cl=103.38167572021484, cd=-82.24262237548828, cm=0.13050122559070587
  Angle 7: cl=102.42427825927734, cd=-79.77523040771484, cm=1.4075865745544434
  Angle 8: cl=101.4669189453125, cd=-77.30793762207031, cm=2.6846137046813965
  Angle 9: cl=100.50948333740234, cd=-74.84056091308594, cm=3.961672306060791
  Angle 10: cl=99.55211639404297, cd=-72.37323760986328, cm=5.238715648651123
Genotype [0.008821319747494056, 0.4483379840375448, 0.1250956321445138, -0.7715866698944913, 0.2574056926309797, -0.020068936570528877, 0.11359952880442223, -0.0030687493319619666, 0.004283246087422372, 8.079810501433325, 10.970988739499127]:
  Angle -10: cl=119.03707122802734, cd=-121.99124908447266, cm=-20.388538360595703
  Angle -9: cl=118.0796890258789, cd=-119.5239028930664, cm=-19.111488342285156
  Angle -8: cl=117.1222915649414, cd=-117.05655670166016, cm=-17.83445167541504
  Angle -7: cl=116.16494750976562, cd=-114.58922576904297, cm=-16.55738639831543
  Angle -6: cl=115.2075424194336, cd=-112.12183380126953, cm=-15.280296325683594
  Angle -5: cl=114.25016021728516, cd=-109.65447998046875, cm=-14.003251075744629
  Angle -4: cl=113.29277801513672, cd=-107.1871337890625, cm=-12.726178169250488
  Angle -3: cl=112.33538055419922, cd=-104.71977233886719, cm=-11.449117660522461
  Angle -2: cl=111.37801361083984, cd=-102.25244903564453, cm=-10.172051429748535
  Angle -1: cl=110.42058563232422, cd=-99.78508758544922, cm=-8.895007133483887
  Angle 0: cl=109.46322631835938, cd=-97.3177261352539, cm=-7.61794900894165
  Angle 1: cl=108.50582122802734, cd=-94.85039520263672, cm=-6.340916156768799
  Angle 2: cl=107.5484390258789, cd=-92.38306427001953, cm=-5.063823223114014
  Angle 3: cl=106.59107208251953, cd=-89.91568756103516, cm=-3.786769390106201
  Angle 4: cl=105.63368225097656, cd=-87.44834899902344, cm=-2.5097317695617676
  Angle 5: cl=104.6762924194336, cd=-84.98095703125, cm=-1.232621669769287
  Angle 6: cl=103.7188949584961, cd=-82.51362609863281, cm=0.044420674443244934
  Angle 7: cl=102.7614974975586, cd=-80.0462875366211, cm=1.3214783668518066
  Angle 8: cl=101.80416870117188, cd=-77.5789566040039, cm=2.598527431488037
  Angle 9: cl=100.84673309326172, cd=-75.111572265625, cm=3.8756184577941895
  Angle 10: cl=99.88935089111328, cd=-72.64421081542969, cm=5.152646541595459
Genotype [0.00881681709778414, 0.4480516339775529, 0.124989458076216, -0.7722179810525154, 0.25806605838640273, -0.02016149597257757, 0.11544767287041503, -0.0031005420032702135, 0.004291503105457631, 7.986404417591876, 10.922750731085516]:
  Angle -10: cl=118.79082489013672, cd=-121.78099060058594, cm=-20.33560562133789
  Angle -9: cl=117.8333969116211, cd=-119.31359100341797, cm=-19.05854606628418
  Angle -8: cl=116.87604522705078, cd=-116.84623718261719, cm=-17.781484603881836
  Angle -7: cl=115.91866302490234, cd=-114.37890625, cm=-16.504457473754883
  Angle -6: cl=114.96125793457031, cd=-111.91152954101562, cm=-15.227362632751465
  Angle -5: cl=114.00391387939453, cd=-109.44419860839844, cm=-13.950304985046387
  Angle -4: cl=113.04651641845703, cd=-106.97686004638672, cm=-12.673260688781738
  Angle -3: cl=112.08910369873047, cd=-104.50945281982422, cm=-11.396141052246094
  Angle -2: cl=111.13170623779297, cd=-102.0421142578125, cm=-10.119132995605469
  Angle -1: cl=110.17435455322266, cd=-99.57479095458984, cm=-8.842053413391113
  Angle 0: cl=109.2170181274414, cd=-97.10742950439453, cm=-7.5649943351745605
