Experiment: Combination_Experiment_496
Generation: 70
Timestamp: 20231226_172340

Genotypes and their Fitness Values:
[0.00861018955949304, 0.4491591485787675, 0.1296895159246762, -0.7648603194402843, 0.2592719669946921, -0.020535654835537126, 0.11684820918700045, -0.0030235067020274293, 0.004227877892252079, 7.8432749070721215, 10.611834855442183] - Fitness: -1.1174340597145935
[0.008585676188410468, 0.44670452116570697, 0.12950305183771177, -0.7654569573907922, 0.2589208000687856, -0.020531647098951743, 0.11207057844778862, -0.0030435464883534903, 0.004178174149127288, 7.850858880223158, 10.622791208517185] - Fitness: -1.1178925010308538
[0.008611848222740977, 0.4465700544373875, 0.1297245733445147, -0.7648899038060778, 0.25923530657678684, -0.020517173365616904, 0.1127423741900215, -0.0030456132712194583, 0.004204865245810393, 7.866015530179766, 10.680673971173636] - Fitness: -1.1179128590489724
[0.00860904258656661, 0.4487063939737696, 0.12967329397310534, -0.7648250516483669, 0.2593768892814711, -0.020521183474537633, 0.1133684432976176, -0.0030450180705335543, 0.004204529856892833, 7.822414283276809, 10.68306407988894] - Fitness: -1.1176965703023765
[0.008909188822986105, 0.4487704500683718, 0.12944314575697188, -0.7650547173394433, 0.25894463978068477, -0.021236845569138955, 0.1127707311468369, -0.003045329973703222, 0.004087722962353689, 7.833592250406627, 10.601637872961742] - Fitness: -1.1174017966686285
[0.008571761952331705, 0.44900353411643606, 0.12939970593375785, -0.7654181391108305, 0.2588320084353398, -0.02053644934160853, 0.1168413268350495, -0.0030461716418423808, 0.004064427003459098, 7.781166129175666, 10.60552258275276] - Fitness: -1.1175188186995315
[0.008603969588431938, 0.4490547640432767, 0.12968462074374623, -0.7648977139779705, 0.26, -0.020526646533793498, 0.11466266940742374, -0.003016807405362087, 0.0042076095350042355, 7.824535575439425, 10.68701651371368] - Fitness: -1.1172346491804044
[0.008571179995428531, 0.4467216870013077, 0.12932731915241866, -0.7659590344336297, 0.2589515827431668, -0.020533585773380186, 0.11261934571811275, -0.003038562188546896, 0.004166595542474048, 7.865499622178296, 10.588988468622833] - Fitness: -1.1178890800134145
[0.008594701398174653, 0.4488111046686385, 0.12946566459253678, -0.7653917146089902, 0.25919246711236826, -0.020544409089513348, 0.11469276091929588, -0.0030377820684291314, 0.004223228912726399, 7.877975070971661, 10.579041607120768] - Fitness: -1.1177161245840255
[0.008582310020572454, 0.4495341422379203, 0.1295792392344336, -0.7644161082858562, 0.2587561864901206, -0.020532285610259025, 0.11500052932115491, -0.0030510734496292597, 0.004309397438892502, 7.775602042631682, 10.645737566073414] - Fitness: -1.1179506878368124
[0.008588094565966436, 0.44956315130525326, 0.12971884419185403, -0.7660656578492266, 0.25860947619101926, -0.02051040604763532, 0.11011077855086022, -0.003038603843102723, 0.004190390423345153, 7.793149823668731, 10.70738007865533] - Fitness: -1.117658846312611
[0.008593350753000734, 0.44958128485282867, 0.12953782371969558, -0.7652742274727302, 0.25911133090217253, -0.020535491730488187, 0.11309439419120165, -0.00304118195357116, 0.004140340831531144, 7.857393950854646, 10.64122128423648] - Fitness: -1.1175751004821814
[0.008606168851332027, 0.4488522303149916, 0.12956233383648036, -0.7651431015499179, 0.2592921988789964, -0.020541596929919255, 0.11581706367805641, -0.0030382473245235482, 0.0042373100394960525, 7.88270247086867, 10.578783815276672] - Fitness: -1.117682323720318
[0.008615523919638433, 0.4487875301419465, 0.1299217153502827, -0.7558240614422779, 0.2594808342599395, -0.020524169955254003, 0.1143403805908955, -0.003040410762705558, 0.00424400118436546, 7.891321920268681, 10.487835344757437] - Fitness: -1.1172527131674677
[0.008620088972651166, 0.44865849851241574, 0.12988257302542408, -0.7586566539648786, 0.2596538895066264, -0.02052311740450253, 0.11414934539974675, -0.003039081875593595, 0.004255965732198423, 7.898038339560502, 10.685501579505823] - Fitness: -1.1176337546043764
[0.008595977400168521, 0.4497385964123932, 0.1296716598089076, -0.7659726120572883, 0.25861455638751096, -0.020509744708555086, 0.11031235600648218, -0.0030334534710265166, 0.004209599743919831, 7.761481336393817, 10.705216968548584] - Fitness: -1.1176503253974253
[0.008576124643442335, 0.4493258162687327, 0.12972404030470375, -0.7658238438410824, 0.25873655902616194, -0.020521108504575964, 0.11183338185342376, -0.0030293427523530817, 0.004159777585748341, 7.67820214594152, 10.69189769581039] - Fitness: -1.1172758695671976
[0.008587071735395458, 0.4486750100181845, 0.12938445153611497, -0.7653122102540515, 0.2590177608648141, -0.02053981875775441, 0.11275881170058796, -0.0030410762280954438, 0.004187789170762767, 7.852105429572859, 10.592355226113247] - Fitness: -1.1177665094485747
[0.008575815597312368, 0.44936847146191267, 0.1295317848451947, -0.7652514588609882, 0.25887478169301276, -0.020533980932966697, 0.11390746794768433, -0.003019806962490424, 0.0041503449910022154, 7.740537962647074, 10.64581649615253] - Fitness: -1.1172937526254065
[0.00858962364807033, 0.44951194996548355, 0.12954050036407475, -0.7655282476502112, 0.26, -0.02053022331409505, 0.11247428569717369, -0.0030581133818437943, 0.004200895685526465, 7.745188354185819, 10.654603141864069] - Fitness: -1.1174759326074422
[0.008590373020602195, 0.4494170922216212, 0.12956880677011134, -0.7649339393195855, 0.25896275292247223, -0.02052590857897748, 0.11252012349299273, -0.00304822066081985, 0.0041984845783323696, 7.69027132139108, 10.640681035352138] - Fitness: -1.1175525325192963
[0.008601305605860535, 0.44816810334588686, 0.12965251139449913, -0.765157900524907, 0.2591119426180411, -0.020527530679275905, 0.1128373965910449, -0.0030428094112414364, 0.004195789963763994, 7.857961809662478, 10.663855531476298] - Fitness: -1.1177679085264893
[0.008608953361768612, 0.4495818713282461, 0.12954268209414022, -0.7654477559609836, 0.25876334913949445, -0.020516061419671664, 0.11151130179919855, -0.0030302091721672447, 0.004198991965288221, 7.6908689079316375, 10.666245818239886] - Fitness: -1.117548840553385
[0.008570886747212842, 0.4487062444406435, 0.12935481567630322, -0.7659940812868771, 0.25893087232519424, -0.020525361955719516, 0.1127069408762817, -0.003039417504700195, 0.004152359984117526, 7.863989297678624, 10.59370410752977] - Fitness: -1.117726552561724
[0.008578022516382372, 0.44441339445960876, 0.13, -0.765609891045072, 0.25880518064022506, -0.020525798393966045, 0.11289626096032745, -0.003019561834902054, 0.004163680487524613, 7.804565536299186, 10.681993394281172] - Fitness: -1.1174567128299233
[0.008622228674635057, 0.44907605580268195, 0.12971348944263, -0.7649077115954128, 0.2594498867121978, -0.020515976193957588, 0.1119194913434221, -0.003031115551571442, 0.004267144250746284, 7.826140451624081, 10.713200495439613] - Fitness: -1.1176938565891903
[0.008570300250781464, 0.44869117181711765, 0.12940980872407232, -0.7660641749933716, 0.258889451489249, -0.02050891432039817, 0.11288213119261964, -0.0030411281370067928, 0.0041238888674044825, 7.860968648679279, 10.603135385343641] - Fitness: -1.11768807472474
[0.008579365264309477, 0.45028554787519265, 0.1296655438247593, -0.7653349921584128, 0.258705409397873, -0.020544136930038516, 0.11858893270954823, -0.00304908745604134, 0.0041862614515683705, 7.794230282460902, 10.683508721751192] - Fitness: -1.117681680793208
[0.008572328897562263, 0.4492122610909731, 0.12981321295774684, -0.7662517494331031, 0.2585993157980357, -0.0205117287257958, 0.10970762363961631, -0.003048904587255136, 0.004151971782195797, 7.856486798218562, 10.711706298868823] - Fitness: -1.1176755349698804
[0.008618059473758917, 0.45052406130641826, 0.12971871245887762, -0.7650878993975307, 0.25945169313961824, -0.020528635193818694, 0.1124183733494388, -0.0030363010131997294, 0.004280215868297808, 7.881111253894632, 10.689065499382709] - Fitness: -1.117670225632592
[0.00858932159345004, 0.4496557460021964, 0.1296634019250697, -0.7650951436931299, 0.2590269765875246, -0.0205366747224706, 0.11641520820719811, -0.003046117042949694, 0.004197912916170834, 7.806718110485261, 10.682645160060503] - Fitness: -1.1176653446593128
[0.008587792047929723, 0.4490007500149146, 0.12955353405161923, -0.7647480661778765, 0.25888357544268736, -0.02052330782980811, 0.11269570610997931, -0.003051600668401001, 0.004207783016662393, 7.690308780847339, 10.63117845965515] - Fitness: -1.1176479525428966
[0.008569078128752435, 0.4489694527600474, 0.12925677265880067, -0.7657568533597263, 0.25874390168224154, -0.020559233336017876, 0.11229746502828036, -0.003039884190624279, 0.004178767580445261, 7.716782837460943, 10.593570328051227] - Fitness: -1.1176450335686003
[0.008605543130138109, 0.4500435280038848, 0.12964960632877415, -0.7651505218749136, 0.2592714614332455, -0.02053295809271414, 0.11351464288832074, -0.0030393425011164257, 0.004215041622437266, 7.87054660304624, 10.67201662780094] - Fitness: -1.117641461391538
[0.008611743068572694, 0.45008948662667336, 0.1295772910430148, -0.7657865204734118, 0.25862471678049453, -0.02050842203039461, 0.11071551091772608, -0.0030231527268741033, 0.004248018385069187, 7.698144361843987, 10.700890748335091] - Fitness: -1.117634296183554
[0.00857518070950207, 0.44991601695070293, 0.12959170925826555, -0.7653418844299065, 0.25872804574191693, -0.020540152977791493, 0.11647116884236833, -0.00304923077276958, 0.004163718648008848, 7.761626143003362, 10.662760499016535] - Fitness: -1.1176173127938258
[0.00862910375764677, 0.4489344816076978, 0.12975567232436758, -0.7646458754317731, 0.25949166241225263, -0.020535972610731066, 0.1180656691955775, -0.003039177836712382, 0.00426547229303536, 7.89215727066269, 10.578268231588478] - Fitness: -1.117613773226502
[0.008591340061600648, 0.4489793140110625, 0.1298957913301442, -0.756171462711501, 0.2589755220813392, -0.020498340069682215, 0.11422565632653432, -0.0030465106195059176, 0.004218383097987837, 7.8543695445671045, 10.642244115838487] - Fitness: -1.117611937030146
[0.008576673271545193, 0.4492040025315905, 0.1295539812357723, -0.7648985419946015, 0.25879791476734737, -0.020522713354045298, 0.1124281610905651, -0.00305369438466242, 0.00422323805593045, 7.6217215876881665, 10.640991549947888] - Fitness: -1.117602127193885
[0.008646223956540482, 0.45142807257956086, 0.13, -0.7646049936417314, 0.2586835718942606, -0.020567538911241214, 0.10837849812713551, -0.0030430647823098357, 0.004224651271084144, 7.89931835278302, 10.721733717702698] - Fitness: -1.1176009744146456
[0.008586768614706895, 0.4493227280500846, 0.12954594713361897, -0.7652444555909879, 0.2590011138736863, -0.020539442441057307, 0.11515904719664363, -0.00304390473299147, 0.004117280253646453, 7.854699626773652, 10.646443320428283] - Fitness: -1.117598481047848
[0.008554435718776133, 0.4496105075649422, 0.12955487560407844, -0.765199493628052, 0.2586265934166675, -0.020521524402519684, 0.11189307105173668, -0.003057881817185258, 0.004254148134466563, 7.48454720136982, 10.660617730533364] - Fitness: -1.1175101890507886
[0.008566811599887257, 0.4491769551017235, 0.12944404012527802, -0.7653556689728938, 0.2587733184300049, -0.020532185073297432, 0.11223564110800849, -0.00304951740622606, 0.004118633040889802, 7.696417864088282, 10.621264053547218] - Fitness: -1.117489062445874
[0.008566811599887257, 0.4491769551017235, 0.12944404012527802, -0.7653556689728938, 0.2587733184300049, -0.020532185073297432, 0.11223564110800849, -0.00304951740622606, 0.004118633040889802, 7.696417864088282, 10.621264053547218] - Fitness: -1.117489062445874
[0.008575062187294672, 0.44888792012624446, 0.12937014980607775, -0.765459785869455, 0.25887113510556314, -0.020539292187149262, 0.11246402114552304, -0.0030439411322532614, 0.004028289645171962, 7.837664972567255, 10.595028268889788] - Fitness: -1.1174755448734792
[0.008606393813612967, 0.4490455934010079, 0.13, -0.7501588763970763, 0.2591347237665659, -0.020526275056756957, 0.11472245097319303, -0.003043068536929484, 0.004220072088699535, 7.877889081685039, 10.631643458500616] - Fitness: -1.1174690459959544
[0.008581623623989641, 0.449030581546303, 0.12950964704425214, -0.7649610121325383, 0.25885660477268235, -0.020526977622356397, 0.11256518911307382, -0.003050348620278741, 0.004169032018499745, 7.591086534001553, 10.625250079153428] - Fitness: -1.1174370273983183
[0.008562686306183549, 0.4493214725894631, 0.12948098528487817, -0.7653036105246132, 0.25872441009222574, -0.020528631516371514, 0.11212145108925123, -0.0030523055432124593, 0.004163804738748722, 7.433488778558798, 10.634381945875933] - Fitness: -1.1172349926071263
[0.008581818262262444, 0.44949614903537205, 0.12959028132513914, -0.7651819854530513, 0.2589424238683513, -0.02053517817274621, 0.1150220191741349, -0.003, 0.0041714862910771575, 7.769951361686267, 10.662184791222739] - Fitness: -1.1171635965989934
[0.008648436379594886, 0.4490300026186996, 0.13, -0.7657287141368999, 0.2592346460553354, -0.02051466906463196, 0.11359793829402447, -0.003047271981680899, 0.0041669582346575305, 7.609141461829395, 10.623504744953788] - Fitness: -1.1170902909154312

Detailed Results for Each Genotype:
Genotype [0.00861018955949304, 0.4491591485787675, 0.1296895159246762, -0.7648603194402843, 0.2592719669946921, -0.020535654835537126, 0.11684820918700045, -0.0030235067020274293, 0.004227877892252079, 7.8432749070721215, 10.611834855442183]:
  Angle -10: cl=120.98983001708984, cd=-124.38048553466797, cm=-20.745065689086914
  Angle -9: cl=120.03247833251953, cd=-121.91317749023438, cm=-19.46797752380371
  Angle -8: cl=119.07508087158203, cd=-119.44579315185547, cm=-18.190919876098633
  Angle -7: cl=118.11770629882812, cd=-116.97842407226562, cm=-16.913829803466797
  Angle -6: cl=117.1603012084961, cd=-114.51111602783203, cm=-15.636825561523438
  Angle -5: cl=116.20295715332031, cd=-112.04371643066406, cm=-14.359731674194336
  Angle -4: cl=115.24553680419922, cd=-109.57637023925781, cm=-13.082663536071777
  Angle -3: cl=114.28809356689453, cd=-107.10900115966797, cm=-11.805607795715332
  Angle -2: cl=113.33070373535156, cd=-104.64165496826172, cm=-10.528570175170898
  Angle -1: cl=112.3733901977539, cd=-102.17433166503906, cm=-9.251485824584961
  Angle 0: cl=111.41598510742188, cd=-99.70696258544922, cm=-7.974442005157471
  Angle 1: cl=110.4585952758789, cd=-97.23963928222656, cm=-6.6973795890808105
  Angle 2: cl=109.50122833251953, cd=-94.77228546142578, cm=-5.420322895050049
  Angle 3: cl=108.54387664794922, cd=-92.30499267578125, cm=-4.143280506134033
  Angle 4: cl=107.5864486694336, cd=-89.83759307861328, cm=-2.8661866188049316
  Angle 5: cl=106.62902069091797, cd=-87.37020874023438, cm=-1.5891451835632324
  Angle 6: cl=105.67164611816406, cd=-84.90282440185547, cm=-0.31205421686172485
  Angle 7: cl=104.71431732177734, cd=-82.43553161621094, cm=0.9649757742881775
  Angle 8: cl=103.75694274902344, cd=-79.96820831298828, cm=2.2420144081115723
  Angle 9: cl=102.79954528808594, cd=-77.5008544921875, cm=3.519073963165283
  Angle 10: cl=101.84213256835938, cd=-75.03348541259766, cm=4.796159267425537
Genotype [0.008585676188410468, 0.44670452116570697, 0.12950305183771177, -0.7654569573907922, 0.2589208000687856, -0.020531647098951743, 0.11207057844778862, -0.0030435464883534903, 0.004178174149127288, 7.850858880223158, 10.622791208517185]:
  Angle -10: cl=120.7391357421875, cd=-124.11536407470703, cm=-20.703439712524414
  Angle -9: cl=119.78176879882812, cd=-121.64801788330078, cm=-19.426393508911133
  Angle -8: cl=118.82439422607422, cd=-119.1806411743164, cm=-18.149341583251953
  Angle -7: cl=117.86698150634766, cd=-116.7132797241211, cm=-16.872270584106445
  Angle -6: cl=116.90959930419922, cd=-114.24594116210938, cm=-15.59521198272705
  Angle -5: cl=115.95221710205078, cd=-111.77857208251953, cm=-14.318145751953125
  Angle -4: cl=114.99481201171875, cd=-109.31126403808594, cm=-13.041133880615234
  Angle -3: cl=114.03739929199219, cd=-106.8438720703125, cm=-11.764037132263184
  Angle -2: cl=113.08002471923828, cd=-104.37651824951172, cm=-10.486968040466309
  Angle -1: cl=112.12269592285156, cd=-101.9092025756836, cm=-9.209927558898926
  Angle 0: cl=111.16529083251953, cd=-99.44184112548828, cm=-7.932836055755615
  Angle 1: cl=110.20787811279297, cd=-96.97451782226562, cm=-6.655797481536865
  Angle 2: cl=109.25045776367188, cd=-94.50709533691406, cm=-5.37871789932251
  Angle 3: cl=108.2931137084961, cd=-92.03977966308594, cm=-4.101678371429443
  Angle 4: cl=107.33576965332031, cd=-89.57247161865234, cm=-2.824617862701416
  Angle 5: cl=106.37833404541016, cd=-87.10509490966797, cm=-1.5475401878356934
  Angle 6: cl=105.42096710205078, cd=-84.63774871826172, cm=-0.27050358057022095
  Angle 7: cl=104.46355438232422, cd=-82.17036437988281, cm=1.006568431854248
  Angle 8: cl=103.50618743896484, cd=-79.7030258178711, cm=2.283621311187744
  Angle 9: cl=102.5488052368164, cd=-77.23568725585938, cm=3.5606837272644043
  Angle 10: cl=101.59146881103516, cd=-74.76834106445312, cm=4.837740421295166
Genotype [0.008611848222740977, 0.4465700544373875, 0.1297245733445147, -0.7648899038060778, 0.25923530657678684, -0.020517173365616904, 0.1127423741900215, -0.0030456132712194583, 0.004204865245810393, 7.866015530179766, 10.680673971173636]:
  Angle -10: cl=120.92733001708984, cd=-124.28187561035156, cm=-20.74060821533203
  Angle -9: cl=119.96992492675781, cd=-121.81448364257812, cm=-19.463529586791992
  Angle -8: cl=119.01256561279297, cd=-119.3471908569336, cm=-18.18646812438965
  Angle -7: cl=118.0551528930664, cd=-116.87983703613281, cm=-16.909421920776367
  Angle -6: cl=117.09778594970703, cd=-114.4124984741211, cm=-15.632376670837402
  Angle -5: cl=116.14038848876953, cd=-111.9450912475586, cm=-14.355316162109375
  Angle -4: cl=115.18297576904297, cd=-109.47772979736328, cm=-13.078248023986816
  Angle -3: cl=114.2256088256836, cd=-107.0103988647461, cm=-11.801197052001953
  Angle -2: cl=113.26823425292969, cd=-104.54306030273438, cm=-10.524136543273926
  Angle -1: cl=112.31087493896484, cd=-102.07572937011719, cm=-9.247075080871582
  Angle 0: cl=111.35343170166016, cd=-99.60832214355469, cm=-7.96998929977417
  Angle 1: cl=110.39606475830078, cd=-97.14098358154297, cm=-6.692915439605713
  Angle 2: cl=109.43866729736328, cd=-94.67362213134766, cm=-5.4158616065979
  Angle 3: cl=108.48127746582031, cd=-92.20630645751953, cm=-4.138817310333252
  Angle 4: cl=107.52387237548828, cd=-89.73890686035156, cm=-2.8617539405822754
  Angle 5: cl=106.56654357910156, cd=-87.27159881591797, cm=-1.5847020149230957
  Angle 6: cl=105.60911560058594, cd=-84.80426025390625, cm=-0.30765777826309204
  Angle 7: cl=104.65174102783203, cd=-82.33690643310547, cm=0.969411313533783
  Angle 8: cl=103.69434356689453, cd=-79.86954498291016, cm=2.2464890480041504
  Angle 9: cl=102.7369613647461, cd=-77.40216064453125, cm=3.5235390663146973
  Angle 10: cl=101.77959442138672, cd=-74.934814453125, cm=4.800621509552002
Genotype [0.00860904258656661, 0.4487063939737696, 0.12967329397310534, -0.7648250516483669, 0.2593768892814711, -0.020521183474537633, 0.1133684432976176, -0.0030450180705335543, 0.004204529856892833, 7.822414283276809, 10.68306407988894]:
  Angle -10: cl=120.91240692138672, cd=-124.28780364990234, cm=-20.729665756225586
  Angle -9: cl=119.95500946044922, cd=-121.82044219970703, cm=-19.452640533447266
  Angle -8: cl=118.99762725830078, cd=-119.35308837890625, cm=-18.175573348999023
  Angle -7: cl=118.04023742675781, cd=-116.88573455810547, cm=-16.89850425720215
  Angle -6: cl=117.08287811279297, cd=-114.41839599609375, cm=-15.621439933776855
  Angle -5: cl=116.1254653930664, cd=-111.95103454589844, cm=-14.344388008117676
  Angle -4: cl=115.1680908203125, cd=-109.48370361328125, cm=-13.067333221435547
  Angle -3: cl=114.21070098876953, cd=-107.01636505126953, cm=-11.790273666381836
  Angle -2: cl=113.25331115722656, cd=-104.54903411865234, cm=-10.513233184814453
  Angle -1: cl=112.29594421386719, cd=-102.0816650390625, cm=-9.236141204833984
  Angle 0: cl=111.33858489990234, cd=-99.61430358886719, cm=-7.959105014801025
  Angle 1: cl=110.38115692138672, cd=-97.14694213867188, cm=-6.682034015655518
  Angle 2: cl=109.42378997802734, cd=-94.67959594726562, cm=-5.404953479766846
  Angle 3: cl=108.4664077758789, cd=-92.21227264404297, cm=-4.127923488616943
  Angle 4: cl=107.50899505615234, cd=-89.74488067626953, cm=-2.8508591651916504
  Angle 5: cl=106.55164337158203, cd=-87.27755737304688, cm=-1.5738005638122559
  Angle 6: cl=105.59427642822266, cd=-84.81019592285156, cm=-0.29671722650527954
  Angle 7: cl=104.63683319091797, cd=-82.34284210205078, cm=0.9803194403648376
  Angle 8: cl=103.67947387695312, cd=-79.87548828125, cm=2.257378101348877
  Angle 9: cl=102.72208404541016, cd=-77.40811157226562, cm=3.5344557762145996
  Angle 10: cl=101.76468658447266, cd=-74.94078063964844, cm=4.8115057945251465
Genotype [0.008909188822986105, 0.4487704500683718, 0.12944314575697188, -0.7650547173394433, 0.25894463978068477, -0.021236845569138955, 0.1127707311468369, -0.003045329973703222, 0.004087722962353689, 7.833592250406627, 10.601637872961742]:
  Angle -10: cl=121.08968353271484, cd=-124.47276306152344, cm=-20.802152633666992
  Angle -9: cl=120.13231658935547, cd=-122.00538635253906, cm=-19.52507209777832
  Angle -8: cl=119.17493438720703, cd=-119.53807830810547, cm=-18.248062133789062
  Angle -7: cl=118.21756744384766, cd=-117.07069396972656, cm=-16.970966339111328
  Angle -6: cl=117.26016998291016, cd=-114.60334014892578, cm=-15.693927764892578
  Angle -5: cl=116.30279541015625, cd=-112.1360092163086, cm=-14.416862487792969
  Angle -4: cl=115.34539031982422, cd=-109.66865539550781, cm=-13.139808654785156
  Angle -3: cl=114.38802337646484, cd=-107.20132446289062, cm=-11.86274242401123
  Angle -2: cl=113.43062591552734, cd=-104.73393249511719, cm=-10.585686683654785
  Angle -1: cl=112.4732437133789, cd=-102.26657104492188, cm=-9.308615684509277
  Angle 0: cl=111.51587677001953, cd=-99.79924011230469, cm=-8.031550407409668
  Angle 1: cl=110.55855560302734, cd=-97.33195495605469, cm=-6.754500865936279
  Angle 2: cl=109.60108184814453, cd=-94.86455535888672, cm=-5.4774394035339355
  Angle 3: cl=108.64366149902344, cd=-92.39716339111328, cm=-4.200368404388428
  Angle 4: cl=107.686279296875, cd=-89.92981719970703, cm=-2.923313617706299
  Angle 5: cl=106.72895050048828, cd=-87.46257019042969, cm=-1.646284580230713
  Angle 6: cl=105.77149963378906, cd=-84.99513244628906, cm=-0.36920982599258423
  Angle 7: cl=104.8141860961914, cd=-82.52781677246094, cm=0.9078373312950134
  Angle 8: cl=103.85674285888672, cd=-80.06041717529297, cm=2.184924602508545
  Angle 9: cl=102.89938354492188, cd=-77.59306335449219, cm=3.461998462677002
  Angle 10: cl=101.9420394897461, cd=-75.1257553100586, cm=4.739038944244385
Genotype [0.008571761952331705, 0.44900353411643606, 0.12939970593375785, -0.7654181391108305, 0.2588320084353398, -0.02053644934160853, 0.1168413268350495, -0.0030461716418423808, 0.004064427003459098, 7.781166129175666, 10.60552258275276]:
  Angle -10: cl=120.5915756225586, cd=-124.01654815673828, cm=-20.667505264282227
  Angle -9: cl=119.63420867919922, cd=-121.5491943359375, cm=-19.390459060668945
  Angle -8: cl=118.67675018310547, cd=-119.08185577392578, cm=-18.113401412963867
  Angle -7: cl=117.71942901611328, cd=-116.614501953125, cm=-16.836349487304688
  Angle -6: cl=116.76203155517578, cd=-114.14716339111328, cm=-15.559284210205078
  Angle -5: cl=115.80463409423828, cd=-111.67977905273438, cm=-14.282208442687988
  Angle -4: cl=114.84725189208984, cd=-109.2124252319336, cm=-13.005159378051758
  Angle -3: cl=113.8899154663086, cd=-106.74508666992188, cm=-11.7280912399292
  Angle -2: cl=112.9325180053711, cd=-104.27774047851562, cm=-10.451037406921387
  Angle -1: cl=111.9750747680664, cd=-101.81037139892578, cm=-9.173975944519043
  Angle 0: cl=111.0176773071289, cd=-99.343017578125, cm=-7.8968987464904785
  Angle 1: cl=110.0603256225586, cd=-96.87568664550781, cm=-6.619863986968994
  Angle 2: cl=109.10298919677734, cd=-94.40837860107422, cm=-5.342800617218018
  Angle 3: cl=108.14557647705078, cd=-91.94102478027344, cm=-4.065755367279053
  Angle 4: cl=107.18817138671875, cd=-89.47360229492188, cm=-2.788661479949951
  Angle 5: cl=106.23079681396484, cd=-87.00628662109375, cm=-1.5116095542907715
  Angle 6: cl=105.27342987060547, cd=-84.53895568847656, cm=-0.23456625640392303
  Angle 7: cl=104.31602478027344, cd=-82.07156372070312, cm=1.042513370513916
  Angle 8: cl=103.35865020751953, cd=-79.60421752929688, cm=2.319568157196045
  Angle 9: cl=102.40120697021484, cd=-77.13690948486328, cm=3.5966124534606934
  Angle 10: cl=101.4438705444336, cd=-74.66954803466797, cm=4.873654842376709
Genotype [0.008603969588431938, 0.4490547640432767, 0.12968462074374623, -0.7648977139779705, 0.26, -0.020526646533793498, 0.11466266940742374, -0.003016807405362087, 0.0042076095350042355, 7.824535575439425, 10.68701651371368]:
  Angle -10: cl=120.84436798095703, cd=-124.2680892944336, cm=-20.712018966674805
  Angle -9: cl=119.88694763183594, cd=-121.80068969726562, cm=-19.43494987487793
  Angle -8: cl=118.9295654296875, cd=-119.3333740234375, cm=-18.157886505126953
  Angle -7: cl=117.97216033935547, cd=-116.8659896850586, cm=-16.88084602355957
  Angle -6: cl=117.01480865478516, cd=-114.39867401123047, cm=-15.603775024414062
  Angle -5: cl=116.05744171142578, cd=-111.9312744140625, cm=-14.326708793640137
  Angle -4: cl=115.10002899169922, cd=-109.46395874023438, cm=-13.04966926574707
  Angle -3: cl=114.1426773071289, cd=-106.9966049194336, cm=-11.772588729858398
  Angle -2: cl=113.18524932861328, cd=-104.52925109863281, cm=-10.495535850524902
  Angle -1: cl=112.22783660888672, cd=-102.06190490722656, cm=-9.218478202819824
  Angle 0: cl=111.2705078125, cd=-99.59455871582031, cm=-7.9414286613464355
