Experiment: Combination_Experiment_496
Generation: 52
Timestamp: 20231226_172051

Genotypes and their Fitness Values:
[0.008670189835841158, 0.44837635795438724, 0.1274039796120121, -0.7704038426929831, 0.25880147457759384, -0.02034477730258937, 0.114096162867515, -0.003057776692048519, 0.004271031162885039, 7.916155685371604, 10.931485679693285] - Fitness: -1.1211024640407052
[0.008617407013299562, 0.4488722002139935, 0.12762973242213443, -0.7695509349358127, 0.2591149126344304, -0.020328672084297165, 0.1137487848869386, -0.0030588448709622353, 0.004248311097416366, 7.8998478516993265, 11.035232748230111] - Fitness: -1.1208036366167946
[0.008677382670417087, 0.44841190994797675, 0.12775242846947732, -0.7678314297182276, 0.258253138374636, -0.02049047612844898, 0.11426226918003929, -0.003264470742957095, 0.004250542516871167, 7.881813791163589, 10.85103671144994] - Fitness: -1.1224888701095759
[0.008683218655484437, 0.4483981120868867, 0.12714407852630527, -0.7699043324684445, 0.2589481153362044, -0.020313780441149218, 0.11156820502632601, -0.003066070880446368, 0.004230329587966058, 7.888653033722624, 10.809667021938996] - Fitness: -1.1210843974963451
[0.008655152807250974, 0.44843712814979103, 0.12736365935329239, -0.7694562259719198, 0.2583239232119797, -0.020361963595071763, 0.10768502458193904, -0.0030855663476225524, 0.0042305355060229775, 7.873161768267012, 10.850405939443814] - Fitness: -1.1211319890903735
[0.008696418724418094, 0.44830957745357025, 0.12812787395598887, -0.7695554579844541, 0.25901974820121854, -0.020317709601421007, 0.11646003931636288, -0.003066944775440555, 0.00425950522726029, 8.053039686909592, 10.657207905698467] - Fitness: -1.1202670567793434
[0.008558300982348051, 0.4491036485996681, 0.12703807343632156, -0.7692837637173797, 0.25866127389140714, -0.02043983768823347, 0.10925486798159323, -0.003081381268245712, 0.00424882555250419, 7.874471318282708, 10.845983256477405] - Fitness: -1.1209348999920699
[0.008614319275702846, 0.4482327791609214, 0.12701287498587038, -0.767372956252871, 0.258416658418771, -0.02026574814587697, 0.11649691892602128, -0.00305363362393447, 0.004250709522463835, 7.917274188950285, 10.699383842614328] - Fitness: -1.1210625495014943
[0.008678144865835923, 0.4482635802461935, 0.1282085770786865, -0.754162397978903, 0.2584180584158225, -0.02031052303163823, 0.11761197954492585, -0.003083717238732969, 0.004264854597161146, 7.928796187329299, 10.622842898110115] - Fitness: -1.1203040591623252
[0.008665100932467765, 0.44856751933072864, 0.12861933693776295, -0.7690840136895689, 0.2586220280826649, -0.02022353182663527, 0.11393599636521906, -0.003080564314484148, 0.0042535060243814315, 7.928993813040082, 11.174525522182883] - Fitness: -1.1208595278141744
[0.008618078513966416, 0.44828890765228413, 0.1269906130944152, -0.7677819442347097, 0.258363705242867, -0.020215041316896915, 0.11431918986419476, -0.00303920163397517, 0.00424271097208776, 7.896597869703397, 10.852225943104434] - Fitness: -1.1212578446902526
[0.008580354964024423, 0.4482712284443925, 0.12709747543919495, -0.7686388917138411, 0.2587894803751567, -0.02028402234189654, 0.11434001943722827, -0.0030584644735726944, 0.004253739023955953, 7.888214907745558, 10.825000078271213] - Fitness: -1.120993352125721
[0.008646015541087727, 0.4451884641260089, 0.12683184560251579, -0.7874448689315353, 0.25835015622395163, -0.0203416294640732, 0.11419386999082973, -0.003046893010466874, 0.004272850343678561, 7.869021373861113, 10.74070083639389] - Fitness: -1.1213820115239688
[0.008647876003395706, 0.4482712078596863, 0.1269993132935074, -0.7738925866224788, 0.25792833953644534, -0.020333171544201646, 0.11411393282793048, -0.003064973118636978, 0.004270856203161877, 7.9391823668425765, 10.778087607934388] - Fitness: -1.121492867656429
[0.008703934141951317, 0.44843975415335324, 0.12692202497517974, -0.7684248956745332, 0.2541715786972436, -0.02048312791515977, 0.11143333570083311, -0.0030750835008121337, 0.004295330954060889, 7.8696386267471246, 10.738846555532236] - Fitness: -1.1225290095255864
[0.008585206968034961, 0.44898053650086694, 0.1269490512427145, -0.7682292158961055, 0.2587453786448299, -0.02064793343104591, 0.11372056765449567, -0.003068765444009837, 0.004251522314490939, 7.86451575090626, 10.847820020747708] - Fitness: -1.1206899091024627
[0.008703740211670622, 0.4484598615189638, 0.1272823183651875, -0.7680253400267086, 0.25836675433150114, -0.02041111455459508, 0.11400125091426686, -0.003068068229361215, 0.004294361873554109, 7.893691259853011, 10.738982640965443] - Fitness: -1.1210775718470456
[0.008674312846237731, 0.44826640997553624, 0.1286468183145697, -0.7688365670212816, 0.2583985580243042, -0.020284972511524474, 0.11646803319581467, -0.0030830348494158477, 0.004376401131276848, 7.931565789008949, 10.6999778084495] - Fitness: -1.1202711595804478
[0.008620532446036633, 0.4483110941217648, 0.1270778715097822, -0.7691420317976538, 0.2589742612156068, -0.020281728796496427, 0.11427682687103083, -0.0030562721990483504, 0.004252527976352864, 8.052221615868396, 10.810734474654048] - Fitness: -1.1212300632487477
[0.008687035531326041, 0.4484752812333236, 0.12762333396710984, -0.768151086246087, 0.2582792697909493, -0.020333214223337392, 0.1180615962994202, -0.003067659458462813, 0.004278916707916495, 7.906781474555002, 10.776135652924994] - Fitness: -1.120951481338659
[0.00862781045205244, 0.448743888959537, 0.1269403753008968, -0.7678110460201717, 0.2586557173871604, -0.02075197894732708, 0.11398313823724218, -0.003064059368577031, 0.004252453785399299, 7.844707707927672, 10.849189768284708] - Fitness: -1.120634442673159
[0.008645215260392351, 0.44825466215008614, 0.12701963758113682, -0.7754605180654675, 0.25763852058465253, -0.020297295744646726, 0.11412999368082072, -0.0030646312306995102, 0.004262895751420104, 7.944307766317502, 10.77822697769086] - Fitness: -1.121589291447763
[0.008687326426747084, 0.44844512018490773, 0.12708289388209823, -0.7687504197178238, 0.25839879097872154, -0.02044123426418444, 0.11018171524433018, -0.0030781823656391904, 0.004280370328676664, 7.870702524896174, 10.775931524775185] - Fitness: -1.1212382490151878
[0.008673310335175244, 0.44816220020813974, 0.12882420668763667, -0.7670295765376305, 0.2583594192268961, -0.02026739760961901, 0.11418906025996645, -0.0030869121126211436, 0.004256592383349811, 7.93875219564343, 10.855373513107738] - Fitness: -1.1202386977220955
[0.008664326995180974, 0.44871524427898213, 0.12816735501347637, -0.769082492644964, 0.2587532635033634, -0.020218362004304425, 0.11381392429903242, -0.0030800114363354197, 0.0042528788058737365, 7.924938223375999, 10.847152609355916] - Fitness: -1.1206033814669643
[0.008683302627376089, 0.44799739636901675, 0.12777556553958755, -0.763943357675908, 0.2583592122053387, -0.02031768681710209, 0.1142024399035276, -0.0030947751753804525, 0.004259340266279298, 7.941223000556203, 10.857062339076936] - Fitness: -1.1212275196487589
[0.008707186225890949, 0.4481566971892447, 0.12738433593852652, -0.7659042767679223, 0.2585798587390596, -0.020455382127373706, 0.11427181887178431, -0.003087677717333436, 0.004261657856669461, 7.858361648593938, 10.854143993171608] - Fitness: -1.121187798590941
[0.00868261271788262, 0.44832536796309885, 0.12728883312362757, -0.7673869963893489, 0.25845436843874164, -0.020449161525567548, 0.10990070341126218, -0.0030870813417205037, 0.004256024642901336, 7.84700920532101, 10.851421336976145] - Fitness: -1.1211682879936908
[0.008670325963878458, 0.448409703350026, 0.12724108171617807, -0.7681283562000625, 0.2583916232885827, -0.020446051224664467, 0.10771514568100113, -0.003086783153914038, 0.004253208036017273, 7.841332983684547, 10.850060008878412] - Fitness: -1.1211584789954878
[0.008703491937341951, 0.44834401523094514, 0.12693623279434962, -0.7702852073840665, 0.2593948742027915, -0.020288433287791185, 0.1141668173651727, -0.003054853280822783, 0.004251452698097796, 7.899477714635479, 10.78296445787655] - Fitness: -1.1211537611048357
[0.00864575245587013, 0.44857837412388013, 0.12714557890127912, -0.7696110758214891, 0.2582661329882648, -0.020439830622858306, 0.10334403022047901, -0.0030861867783011053, 0.004247574822249148, 7.8299805404116185, 10.847337352682949] - Fitness: -1.121138591689711
[0.008656715523619511, 0.44840904200245246, 0.12730220083932817, -0.769538363223192, 0.25835455399575036, -0.020368738544328756, 0.10769484995786108, -0.003087345726116424, 0.004200665148195119, 7.873658938876123, 10.850862653717915] - Fitness: -1.121135792245229
[0.008654110996338615, 0.44845585224801676, 0.1274046316959352, -0.769401467804405, 0.25830350268946595, -0.020357446962233766, 0.10767847433132435, -0.0030843800952933048, 0.004250449077908216, 7.872830321194271, 10.85010146326108] - Fitness: -1.121129836101088
[0.00873921945995526, 0.44927668833449, 0.1266097315982883, -0.7640616698805781, 0.2584623649118749, -0.02050360219529279, 0.113961777833104, -0.0030580090704488585, 0.004311493634338285, 7.865294920976226, 10.560183155771517] - Fitness: -1.1211286136240353
[0.008666648807041346, 0.4482720694342217, 0.12779321088791934, -0.7690870557787788, 0.2583595572412677, -0.02023387147129696, 0.11418014049759234, -0.0030816700707816044, 0.00425476046139682, 7.937104992368249, 10.854247629128272] - Fitness: -1.1211168199262347
[0.008624976281354616, 0.4496754002875457, 0.12681790910707325, -0.7690586081940831, 0.25887918456787284, -0.020555752417904003, 0.11300824965017447, -0.0030778135522941926, 0.004248676874582155, 7.897784233271236, 10.84640949042339] - Fitness: -1.1210671810867947
[0.008700887410061055, 0.44839082547650944, 0.12703866365095667, -0.7701483119652796, 0.2593438228965071, -0.020277141705696194, 0.11415044173863598, -0.003051887649999664, 0.004250105881146685, 7.898649096953626, 10.782203267419716] - Fitness: -1.1210489267971855
[0.0085, 0.448191790917548, 0.1266930278194834, -0.7667898569870444, 0.2584705457936024, -0.020647397182714605, 0.11470951730338719, -0.0030848891505111504, 0.004255650753903337, 7.872753939229797, 10.850485515234642] - Fitness: -1.1210276250965865
[0.008558300982348051, 0.44834624790334077, 0.12714024153932393, -0.7684239972563249, 0.25835840441185975, -0.020349097908761386, 0.11001745482996547, -0.0030721841248932706, 0.004252726600396939, 7.860747485128755, 10.851053712376505] - Fitness: -1.1210272130552434
[0.008723713145407529, 0.44846999617136785, 0.1265356321596482, -0.7708558160896134, 0.26, -0.02030598852862902, 0.11413064256599839, -0.0030320327028117034, 0.004247002827646595, 7.873011833343877, 10.734173692947344] - Fitness: -1.1210047081873853
[0.0085, 0.4481914970896478, 0.12713668329802047, -0.7676326115462154, 0.2584199186942564, -0.020288609432696773, 0.11446640456962312, -0.0030628490226213808, 0.004256161119162133, 7.881258781606846, 10.853531285505543] - Fitness: -1.12095270870804
[0.008645866857279933, 0.44844505555911196, 0.1275338448342224, -0.7684503783221689, 0.2586081542042732, -0.02020876065626169, 0.11413197221671367, -0.0030477929986744146, 0.004244066906098604, 7.9128849589085455, 10.895614734705308] - Fitness: -1.1209513789823498
[0.008599774388519433, 0.4501185376955836, 0.1265209210685199, -0.7690447132863025, 0.25878815138328104, -0.020787572456744847, 0.11263389597251805, -0.003077085467131679, 0.004246711878398026, 7.885089026086838, 10.849067419922754] - Fitness: -1.1209151984167234
[0.008672658441557037, 0.44845526202507896, 0.12705655670767205, -0.7685565280002149, 0.25835023774168747, -0.020647926365670748, 0.10780972989338147, -0.0030735709540652308, 0.004250271584235896, 7.82002497303517, 10.849174116953252] - Fitness: -1.1208920858600506
[0.008695678355499269, 0.448484445967638, 0.12807195195265744, -0.7698745211277055, 0.2592417202839382, -0.02025455854150622, 0.11411769048556253, -0.0030459563883534256, 0.0042474122472444635, 7.896991861589921, 11.162000896601043] - Fitness: -1.1208038325927012
[0.0085, 0.4494538315835268, 0.12696640312634988, -0.7690655556479735, 0.25892470116016875, -0.02043984239848358, 0.1131954264890027, -0.0030781775948754498, 0.004249659372674219, 7.904131836863435, 10.84508052567371] - Fitness: -1.120800176466869
[0.008685808905032308, 0.448257920787508, 0.1273320946069201, -0.7684608338850358, 0.25845705919885903, -0.020361624071865744, 0.11989987224314817, -0.003085082017367212, 0.004271584021004031, 7.923256983969999, 10.46857307743134] - Fitness: -1.1207541835011199
[0.008653626170636877, 0.44850612066204315, 0.12830536517095456, -0.7684025786848436, 0.2581043007098456, -0.020177413560822026, 0.11409826236490872, -0.003066841916666009, 0.004248026376641266, 7.932961903958985, 10.850441676844095] - Fitness: -1.1205980723513036
[0.0087130174200874, 0.4482705938768771, 0.12692302341726144, -0.7669747062683037, 0.25847639487182156, -0.02096006997988941, 0.11450827940273517, -0.003054647217711418, 0.0042543167272160185, 7.805091621970496, 10.851929263358706] - Fitness: -1.1205229908503656
[0.008666648807041346, 0.4482720694342217, 0.1295233007863361, -0.7690870557787788, 0.2583595572412677, -0.02023387147129696, 0.11418014049759234, -0.0030816700707816044, 0.00425476046139682, 7.937104992368249, 10.854247629128272] - Fitness: -1.1195872633923454

Detailed Results for Each Genotype:
Genotype [0.008670189835841158, 0.44837635795438724, 0.1274039796120121, -0.7704038426929831, 0.25880147457759384, -0.02034477730258937, 0.114096162867515, -0.003057776692048519, 0.004271031162885039, 7.916155685371604, 10.931485679693285]:
  Angle -10: cl=119.82383728027344, cd=-123.01416015625, cm=-20.524812698364258
  Angle -9: cl=118.86641693115234, cd=-120.54681396484375, cm=-19.247783660888672
  Angle -8: cl=117.9090805053711, cd=-118.07945251464844, cm=-17.970693588256836
  Angle -7: cl=116.95167541503906, cd=-115.61212921142578, cm=-16.69367790222168
  Angle -6: cl=115.9942855834961, cd=-113.14480590820312, cm=-15.416616439819336
  Angle -5: cl=115.03682708740234, cd=-110.67737579345703, cm=-14.139514923095703
  Angle -4: cl=114.07949829101562, cd=-108.21005249023438, cm=-12.862472534179688
  Angle -3: cl=113.1220932006836, cd=-105.74269104003906, cm=-11.585402488708496
  Angle -2: cl=112.16478729248047, cd=-103.27537536621094, cm=-10.308350563049316
  Angle -1: cl=111.2072982788086, cd=-100.80797576904297, cm=-9.031294822692871
  Angle 0: cl=110.25, cd=-98.34068298339844, cm=-7.754230976104736
  Angle 1: cl=109.29257202148438, cd=-95.87332153320312, cm=-6.477176189422607
  Angle 2: cl=108.33514404296875, cd=-93.40591430664062, cm=-5.200097560882568
  Angle 3: cl=107.37779998779297, cd=-90.93861389160156, cm=-3.9230704307556152
  Angle 4: cl=106.42041015625, cd=-88.47122955322266, cm=-2.645988941192627
  Angle 5: cl=105.4630126953125, cd=-86.00391387939453, cm=-1.3689618110656738
  Angle 6: cl=104.5056381225586, cd=-83.53658294677734, cm=-0.09188513457775116
  Angle 7: cl=103.54821014404297, cd=-81.06919860839844, cm=1.1851544380187988
  Angle 8: cl=102.59085845947266, cd=-78.60186004638672, cm=2.462226390838623
  Angle 9: cl=101.6335220336914, cd=-76.1345443725586, cm=3.7392983436584473
  Angle 10: cl=100.67607116699219, cd=-73.66712951660156, cm=5.016383647918701
Genotype [0.008617407013299562, 0.4488722002139935, 0.12762973242213443, -0.7695509349358127, 0.2591149126344304, -0.020328672084297165, 0.1137487848869386, -0.0030588448709622353, 0.004248311097416366, 7.8998478516993265, 11.035232748230111]:
  Angle -10: cl=119.81422424316406, cd=-123.03182220458984, cm=-20.514848709106445
  Angle -9: cl=118.85686492919922, cd=-120.56448364257812, cm=-19.237760543823242
  Angle -8: cl=117.89947509765625, cd=-118.09717559814453, cm=-17.96074104309082
  Angle -7: cl=116.94205474853516, cd=-115.62981414794922, cm=-16.68367576599121
  Angle -6: cl=115.98470306396484, cd=-113.16250610351562, cm=-15.406607627868652
  Angle -5: cl=115.02729034423828, cd=-110.69509887695312, cm=-14.129536628723145
  Angle -4: cl=114.06993865966797, cd=-108.2277603149414, cm=-12.852481842041016
  Angle -3: cl=113.1125259399414, cd=-105.7603530883789, cm=-11.575394630432129
  Angle -2: cl=112.1551742553711, cd=-103.29302978515625, cm=-10.298325538635254
  Angle -1: cl=111.19779205322266, cd=-100.82568359375, cm=-9.021265029907227
  Angle 0: cl=110.24034881591797, cd=-98.35832214355469, cm=-7.744228839874268
  Angle 1: cl=109.28295135498047, cd=-95.89098358154297, cm=-6.467188358306885
  Angle 2: cl=108.32561492919922, cd=-93.42366027832031, cm=-5.190122127532959
  Angle 3: cl=107.3682632446289, cd=-90.95629119873047, cm=-3.913033962249756
  Angle 4: cl=106.4108657836914, cd=-88.48895263671875, cm=-2.636000156402588
  Angle 5: cl=105.45342254638672, cd=-86.02154541015625, cm=-1.3589253425598145
  Angle 6: cl=104.4960708618164, cd=-83.55422973632812, cm=-0.0818667858839035
  Angle 7: cl=103.53865814208984, cd=-81.08685302734375, cm=1.195183277130127
  Angle 8: cl=102.5813217163086, cd=-78.61953735351562, cm=2.472259998321533
  Angle 9: cl=101.6238784790039, cd=-76.15216064453125, cm=3.749305248260498
  Angle 10: cl=100.66647338867188, cd=-73.68482971191406, cm=5.026365756988525
Genotype [0.008677382670417087, 0.44841190994797675, 0.12775242846947732, -0.7678314297182276, 0.258253138374636, -0.02049047612844898, 0.11426226918003929, -0.003264470742957095, 0.004250542516871167, 7.881813791163589, 10.85103671144994]:
  Angle -10: cl=120.14038848876953, cd=-123.17471313476562, cm=-20.57508659362793
  Angle -9: cl=119.1830062866211, cd=-120.70736694335938, cm=-19.298044204711914
  Angle -8: cl=118.22559356689453, cd=-118.24003601074219, cm=-18.020994186401367
  Angle -7: cl=117.26818084716797, cd=-115.77266693115234, cm=-16.743928909301758
  Angle -6: cl=116.31085968017578, cd=-113.30529022216797, cm=-15.466835021972656
  Angle -5: cl=115.35343170166016, cd=-110.83798217773438, cm=-14.189799308776855
  Angle -4: cl=114.39605712890625, cd=-108.37061309814453, cm=-12.912739753723145
  Angle -3: cl=113.43865966796875, cd=-105.90324401855469, cm=-11.635671615600586
  Angle -2: cl=112.48131561279297, cd=-103.4359130859375, cm=-10.358599662780762
  Angle -1: cl=111.52388763427734, cd=-100.96855926513672, cm=-9.08154010772705
  Angle 0: cl=110.56648254394531, cd=-98.50118255615234, cm=-7.804492473602295
  Angle 1: cl=109.6091079711914, cd=-96.03382873535156, cm=-6.527420520782471
  Angle 2: cl=108.65174865722656, cd=-93.56651306152344, cm=-5.250375270843506
  Angle 3: cl=107.69434356689453, cd=-91.09912109375, cm=-3.9733033180236816
  Angle 4: cl=106.73696899414062, cd=-88.63178253173828, cm=-2.696272373199463
  Angle 5: cl=105.77960205078125, cd=-86.16448974609375, cm=-1.41920804977417
  Angle 6: cl=104.82218170166016, cd=-83.69709014892578, cm=-0.14213328063488007
  Angle 7: cl=103.86478424072266, cd=-81.2297134399414, cm=1.1349291801452637
  Angle 8: cl=102.90747833251953, cd=-78.76245880126953, cm=2.4119839668273926
  Angle 9: cl=101.95001983642578, cd=-76.29503631591797, cm=3.6890463829040527
  Angle 10: cl=100.9926528930664, cd=-73.8276596069336, cm=4.966126918792725
Genotype [0.008683218655484437, 0.4483981120868867, 0.12714407852630527, -0.7699043324684445, 0.2589481153362044, -0.020313780441149218, 0.11156820502632601, -0.003066070880446368, 0.004230329587966058, 7.888653033722624, 10.809667021938996]:
  Angle -10: cl=119.61754608154297, cd=-122.83174896240234, cm=-20.482423782348633
  Angle -9: cl=118.66014862060547, cd=-120.3643798828125, cm=-19.205350875854492
  Angle -8: cl=117.70269775390625, cd=-117.89698791503906, cm=-17.92828369140625
  Angle -7: cl=116.74530792236328, cd=-115.4296646118164, cm=-16.651220321655273
  Angle -6: cl=115.78795623779297, cd=-112.96234893798828, cm=-15.374191284179688
  Angle -5: cl=114.83057403564453, cd=-110.4949951171875, cm=-14.097138404846191
  Angle -4: cl=113.87316131591797, cd=-108.02762603759766, cm=-12.820052146911621
  Angle -3: cl=112.9157943725586, cd=-105.560302734375, cm=-11.543004035949707
  Angle -2: cl=111.9583969116211, cd=-103.0929183959961, cm=-10.265936851501465
  Angle -1: cl=111.00101470947266, cd=-100.62556457519531, cm=-8.988869667053223
  Angle 0: cl=110.04366302490234, cd=-98.15825653076172, cm=-7.711815357208252
  Angle 1: cl=109.08625030517578, cd=-95.69084167480469, cm=-6.434753894805908
  Angle 2: cl=108.12886810302734, cd=-93.22354125976562, cm=-5.157712459564209
  Angle 3: cl=107.17144775390625, cd=-90.75614929199219, cm=-3.880646228790283
  Angle 4: cl=106.2140884399414, cd=-88.2887954711914, cm=-2.6035523414611816
  Angle 5: cl=105.25672912597656, cd=-85.82149505615234, cm=-1.326554775238037
  Angle 6: cl=104.29933166503906, cd=-83.35414123535156, cm=-0.04947905242443085
  Angle 7: cl=103.34193420410156, cd=-80.8867416381836, cm=1.227607250213623
  Angle 8: cl=102.38455963134766, cd=-78.41940307617188, cm=2.5046896934509277
  Angle 9: cl=101.42718505859375, cd=-75.95205688476562, cm=3.7817187309265137
  Angle 10: cl=100.4697494506836, cd=-73.4847183227539, cm=5.058778285980225
Genotype [0.008655152807250974, 0.44843712814979103, 0.12736365935329239, -0.7694562259719198, 0.2583239232119797, -0.020361963595071763, 0.10768502458193904, -0.0030855663476225524, 0.0042305355060229775, 7.873161768267012, 10.850405939443814]:
  Angle -10: cl=119.75135040283203, cd=-122.9469223022461, cm=-20.510669708251953
  Angle -9: cl=118.79390716552734, cd=-120.47955322265625, cm=-19.233613967895508
  Angle -8: cl=117.83654022216797, cd=-118.01219940185547, cm=-17.95652961730957
  Angle -7: cl=116.8791732788086, cd=-115.54486083984375, cm=-16.679506301879883
  Angle -6: cl=115.92180633544922, cd=-113.0775146484375, cm=-15.402445793151855
  Angle -5: cl=114.96439361572266, cd=-110.6101303100586, cm=-14.125370979309082
  Angle -4: cl=114.00700378417969, cd=-108.14283752441406, cm=-12.848355293273926
  Angle -3: cl=113.04967498779297, cd=-105.67547607421875, cm=-11.571269989013672
  Angle -2: cl=112.09224700927734, cd=-103.20809936523438, cm=-10.294198989868164
  Angle -1: cl=111.13483428955078, cd=-100.74073791503906, cm=-9.017145156860352
  Angle 0: cl=110.17743682861328, cd=-98.27344512939453, cm=-7.740105152130127
  Angle 1: cl=109.22010040283203, cd=-95.80606079101562, cm=-6.463037967681885
  Angle 2: cl=108.26266479492188, cd=-93.33870697021484, cm=-5.185977458953857
  Angle 3: cl=107.3053207397461, cd=-90.87134552001953, cm=-3.9088988304138184
  Angle 4: cl=106.3479232788086, cd=-88.40401458740234, cm=-2.631849765777588
  Angle 5: cl=105.39051818847656, cd=-85.9366455078125, cm=-1.354794979095459
  Angle 6: cl=104.43315124511719, cd=-83.46929931640625, cm=-0.07773260772228241
  Angle 7: cl=103.47574615478516, cd=-81.00190734863281, cm=1.199368953704834
  Angle 8: cl=102.51839447021484, cd=-78.53459167480469, cm=2.4763970375061035
  Angle 9: cl=101.5610122680664, cd=-76.06729125976562, cm=3.753434658050537
  Angle 10: cl=100.60363006591797, cd=-73.59991455078125, cm=5.0305094718933105
Genotype [0.008696418724418094, 0.44830957745357025, 0.12812787395598887, -0.7695554579844541, 0.25901974820121854, -0.020317709601421007, 0.11646003931636288, -0.003066944775440555, 0.00425950522726029, 8.053039686909592, 10.657207905698467]:
  Angle -10: cl=120.44791412353516, cd=-123.6446304321289, cm=-20.6392765045166
  Angle -9: cl=119.49052429199219, cd=-121.17726135253906, cm=-19.362197875976562
  Angle -8: cl=118.5331039428711, cd=-118.70989227294922, cm=-18.085134506225586
  Angle -7: cl=117.57576751708984, cd=-116.24256134033203, cm=-16.80807113647461
  Angle -6: cl=116.61834716796875, cd=-113.77518463134766, cm=-15.531011581420898
  Angle -5: cl=115.66094970703125, cd=-111.30783081054688, cm=-14.253950119018555
  Angle -4: cl=114.7035903930664, cd=-108.84050750732422, cm=-12.976908683776855
  Angle -3: cl=113.7461929321289, cd=-106.37311553955078, cm=-11.699845314025879
  Angle -2: cl=112.7888412475586, cd=-103.90581512451172, cm=-10.42279052734375
  Angle -1: cl=111.83138275146484, cd=-101.43841552734375, cm=-9.145702362060547
  Angle 0: cl=110.87403869628906, cd=-98.97107696533203, cm=-7.868645191192627
  Angle 1: cl=109.91665649414062, cd=-96.5037841796875, cm=-6.591613292694092
  Angle 2: cl=108.95926666259766, cd=-94.03636169433594, cm=-5.314528942108154
  Angle 3: cl=108.00184631347656, cd=-91.56898498535156, cm=-4.03747034072876
  Angle 4: cl=107.04447174072266, cd=-89.10165405273438, cm=-2.760406017303467
  Angle 5: cl=106.08708953857422, cd=-86.6343002319336, cm=-1.483360767364502
  Angle 6: cl=105.12975311279297, cd=-84.1669921875, cm=-0.20630602538585663
  Angle 7: cl=104.17237091064453, cd=-81.69961547851562, cm=1.0707688331604004
  Angle 8: cl=103.2149429321289, cd=-79.23222351074219, cm=2.3478217124938965
  Angle 9: cl=102.257568359375, cd=-76.76494598388672, cm=3.6248669624328613
  Angle 10: cl=101.30012512207031, cd=-74.29756164550781, cm=4.901922702789307
Genotype [0.008558300982348051, 0.4491036485996681, 0.12703807343632156, -0.7692837637173797, 0.25866127389140714, -0.02043983768823347, 0.10925486798159323, -0.003081381268245712, 0.00424882555250419, 7.874471318282708, 10.845983256477405]:
  Angle -10: cl=119.3468017578125, cd=-122.60336303710938, cm=-20.417856216430664
  Angle -9: cl=118.38944244384766, cd=-120.13597869873047, cm=-19.14080810546875
  Angle -8: cl=117.43205261230469, cd=-117.66860961914062, cm=-17.863727569580078
  Angle -7: cl=116.47465515136719, cd=-115.2012939453125, cm=-16.586702346801758
  Angle -6: cl=115.51727294921875, cd=-112.7339096069336, cm=-15.30960750579834
  Angle -5: cl=114.5599136352539, cd=-110.26660919189453, cm=-14.032564163208008
  Angle -4: cl=113.60247039794922, cd=-107.79922485351562, cm=-12.755494117736816
  Angle -3: cl=112.64510345458984, cd=-105.33186340332031, cm=-11.478431701660156
  Angle -2: cl=111.6877670288086, cd=-102.86456298828125, cm=-10.201399803161621
  Angle -1: cl=110.7303695678711, cd=-100.39718627929688, cm=-8.92432975769043
  Angle 0: cl=109.77298736572266, cd=-97.92982482910156, cm=-7.647236347198486
