Experiment: Combination_Experiment_496
Generation: 51
Timestamp: 20231226_172042

Genotypes and their Fitness Values:
[0.008685808905032308, 0.448257920787508, 0.1273320946069201, -0.7684608338850358, 0.25845705919885903, -0.020361624071865744, 0.11989987224314817, -0.003085082017367212, 0.004271584021004031, 7.923256983969999, 10.46857307743134] - Fitness: -1.1207541835011199
[0.00869520700069123, 0.4483982420159148, 0.12727643987828213, -0.7694833038396325, 0.25832467625909916, -0.02023485699941561, 0.11445554958858187, -0.0030490020424689627, 0.004251587645063844, 7.871566185852782, 10.850678328656606] - Fitness: -1.121240677848263
[0.00873921945995526, 0.44927668833449, 0.1266097315982883, -0.7640616698805781, 0.2584623649118749, -0.02050360219529279, 0.113961777833104, -0.0030580090704488585, 0.004311493634338285, 7.865294920976226, 10.560183155771517] - Fitness: -1.1211286136240353
[0.0085, 0.4494538315835268, 0.12696640312634988, -0.7690655556479735, 0.25892470116016875, -0.02043984239848358, 0.1131954264890027, -0.0030781775948754498, 0.004249659372674219, 7.904131836863435, 10.84508052567371] - Fitness: -1.120800176466869
[0.008673433135764514, 0.4484555537242806, 0.1258614717681062, -0.7682809261084664, 0.2583326472899255, -0.02007453115875534, 0.10779871314035452, -0.0030843429496296036, 0.004254800508024981, 7.8601772318418135, 10.763764745157243] - Fitness: -1.1228019911045535
[0.008735697696287624, 0.4483861323348943, 0.12661338937773006, -0.7676626139801734, 0.2582268280353055, -0.020274766477023993, 0.11402705815577577, -0.003044941416145553, 0.004260745717872778, 7.885383374642583, 10.62017545248227] - Fitness: -1.1214798216809085
[0.008672658441557037, 0.44845526202507896, 0.12705655670767205, -0.7685565280002149, 0.25835023774168747, -0.020647926365670748, 0.10780972989338147, -0.0030735709540652308, 0.004250271584235896, 7.82002497303517, 10.849174116953252] - Fitness: -1.1208920858600506
[0.008666648807041346, 0.4482720694342217, 0.1295233007863361, -0.7690870557787788, 0.2583595572412677, -0.02023387147129696, 0.11418014049759234, -0.0030816700707816044, 0.00425476046139682, 7.937104992368249, 10.854247629128272] - Fitness: -1.1195872633923454
[0.008687273475711707, 0.4483941435244808, 0.12673591415660765, -0.7676158512519549, 0.2583659044407559, -0.020516618426095628, 0.11002605460029227, -0.003083421035293853, 0.004258413350912897, 7.875275577556911, 10.72197844139439] - Fitness: -1.121371123061939
[0.008682518661542519, 0.44869494525077835, 0.1258494011035627, -0.7695564928989249, 0.25915132590826717, -0.02023594406876083, 0.11389852635800116, -0.003059136105027241, 0.004249097095890017, 7.904925934573085, 11.034169576430365] - Fitness: -1.1227191708616366
[0.008709486097516171, 0.44846132830676133, 0.12701805437346353, -0.7696814278700594, 0.25830723576801495, -0.02023534976347493, 0.12525906701375739, -0.003032668028312642, 0.0042500012368973565, 7.838796782595049, 10.848893678420774] - Fitness: -1.1213946234372967
[0.008670325963878458, 0.448409703350026, 0.12724108171617807, -0.7681283562000625, 0.2583916232885827, -0.020446051224664467, 0.10771514568100113, -0.003086783153914038, 0.004253208036017273, 7.841332983684547, 10.850060008878412] - Fitness: -1.1211584789954878
[0.008676819125405289, 0.4483824411894285, 0.12671608591926686, -0.7684774811929029, 0.2581793615709409, -0.020180291992112964, 0.1141490239540186, -0.0030130672113250568, 0.004237586031073087, 7.87740030584763, 10.741127343246053] - Fitness: -1.1212531486519677
[0.008639893774385638, 0.44822157073088564, 0.12706028615639564, -0.7785963809514447, 0.2570588826810669, -0.0202255441455369, 0.1141621153866012, -0.0030639474548245743, 0.004246974847936558, 7.954558565267352, 10.778505717203803] - Fitness: -1.1217842230875101
[0.00868261271788262, 0.44832536796309885, 0.12728883312362757, -0.7673869963893489, 0.25845436843874164, -0.020449161525567548, 0.10990070341126218, -0.0030870813417205037, 0.004256024642901336, 7.84700920532101, 10.851421336976145] - Fitness: -1.1211682879936908
[0.008624976281354616, 0.4496754002875457, 0.12681790910707325, -0.7690586081940831, 0.25887918456787284, -0.020555752417904003, 0.11300824965017447, -0.0030778135522941926, 0.004248676874582155, 7.897784233271236, 10.84640949042339] - Fitness: -1.1210671810867947
[0.008737149572359786, 0.4484290220902442, 0.12660028716134278, -0.767773847587952, 0.25854172341260484, -0.020566915217110446, 0.11393657661383894, -0.0030688857711580193, 0.0043252522048293374, 7.867510830449028, 10.664676617046341] - Fitness: -1.1214018239295398
[0.008558300982348051, 0.44834624790334077, 0.12714024153932393, -0.7684239972563249, 0.25835840441185975, -0.020349097908761386, 0.11001745482996547, -0.0030721841248932706, 0.004252726600396939, 7.860747485128755, 10.851053712376505] - Fitness: -1.1210272130552434
[0.008645866857279933, 0.44844505555911196, 0.1275338448342224, -0.7684503783221689, 0.2586081542042732, -0.02020876065626169, 0.11413197221671367, -0.0030477929986744146, 0.004244066906098604, 7.9128849589085455, 10.895614734705308] - Fitness: -1.1209513789823498
[0.008700887410061055, 0.44839082547650944, 0.12703866365095667, -0.7701483119652796, 0.2593438228965071, -0.020277141705696194, 0.11415044173863598, -0.003051887649999664, 0.004250105881146685, 7.898649096953626, 10.782203267419716] - Fitness: -1.1210489267971855
[0.00865319748940242, 0.4483042992788868, 0.12695866471824857, -0.7707567237365016, 0.25850797744003096, -0.020404923143311472, 0.11408181112215, -0.003065656894511914, 0.004286777106645423, 7.928931567892726, 10.777808868421445] - Fitness: -1.1213017842649413
[0.008656715523619511, 0.44840904200245246, 0.12730220083932817, -0.769538363223192, 0.25835455399575036, -0.020368738544328756, 0.10769484995786108, -0.003087345726116424, 0.004200665148195119, 7.873658938876123, 10.850862653717915] - Fitness: -1.121135792245229
[0.0086621970574942, 0.4483243759417387, 0.1273805118083527, -0.7695020069240432, 0.2583987644994931, -0.020452629647779566, 0.1098702598265521, -0.0030879252000240833, 0.004452688905482358, 7.895498138108375, 10.852625304235396] - Fitness: -1.1214990913388159
[0.00869538895402779, 0.44825084646415114, 0.1271015364664205, -0.7681477229381642, 0.2585058101776547, -0.020425500372150136, 0.1227597381159261, -0.0030867879906600155, 0.004279995800807636, 7.916332979770874, 10.762204580878329] - Fitness: -1.121473450971857
[0.0085, 0.44822144333431213, 0.1271216277310808, -0.7711588940785488, 0.26, -0.02028126038856872, 0.11425731855059752, -0.0030638337740224106, 0.004493621415039627, 7.950432439950303, 11.181171261688466] - Fitness: -1.1217038200019587
[0.008689877737388586, 0.44820155554213914, 0.1271074019785717, -0.7681718572110205, 0.2584652788011539, -0.020384384373888863, 0.11432494274642761, -0.003086081371352582, 0.00426113211694025, 7.92569482953857, 10.76905269670969] - Fitness: -1.1214372480035
[0.008738044291166055, 0.44858750088845445, 0.12650128336382635, -0.7700776759309131, 0.2582723547858464, -0.020236335291593577, 0.11486866322506614, -0.003, 0.00424682842056438, 7.773257976079582, 10.845324377949108] - Fitness: -1.1214283728367538
[0.008660844277390417, 0.44938000654612265, 0.1269984813033952, -0.7690756479442418, 0.2593438228965071, -0.020195097803815624, 0.11326460000119253, -0.0030775234846661427, 0.00425005632258911, 7.906688069887623, 10.836510079697383] - Fitness: -1.1213815441621733
[0.008673160125243582, 0.44815504382031096, 0.12753713374640174, -0.7694292943257461, 0.2584871855069787, -0.02026210042653443, 0.11422107956393417, -0.0030890841478394024, 0.004258127503774597, 7.93917653657288, 10.85615060527036] - Fitness: -1.1213776434075102
[0.008691633384045062, 0.4486161207857779, 0.12648669937674453, -0.7742317236354319, 0.2585086400737643, -0.020196483565325676, 0.114298238720658, -0.003, 0.004250757875589553, 7.838237819124667, 10.832959037407093] - Fitness: -1.1213737549988738
[0.0085, 0.44817865050473615, 0.1261379625833381, -0.7650214703109717, 0.25840983611478646, -0.020180470455609445, 0.11426037863705515, -0.003, 0.004224815009241629, 7.8974061033164045, 10.852597724030574] - Fitness: -1.1213709021087563
[0.008743359235146209, 0.4484595121202467, 0.12662862047217932, -0.7686849719360261, 0.25830364791041516, -0.020376976151657483, 0.11401218027163412, -0.0030362556690305366, 0.004283976493356181, 7.860863102030625, 10.66548053698612] - Fitness: -1.1213251459112528
[0.008662779120607393, 0.449010694175489, 0.12726339116490323, -0.7690794505557541, 0.2590157343447606, -0.020208022359642735, 0.11356978016665913, -0.0030789056800379633, 0.004251624368858347, 7.916827044047832, 10.842422596174346] - Fitness: -1.1212922875890305
[0.008599989284224807, 0.44823470186242753, 0.12713111156608684, -0.7731502519902342, 0.2583796687906752, -0.020212511065021956, 0.11421223575337747, -0.0030490020424689627, 0.0042427822805347435, 7.96692418022479, 10.853587667089194] - Fitness: -1.121271918368923
[0.008566659522816539, 0.44821601807653033, 0.1268000619051706, -0.7666477044980945, 0.25838972456537895, -0.02020183086188445, 0.11422828338127003, -0.003032668028312642, 0.004236793190103705, 7.913285658937142, 10.853257686069654] - Fitness: -1.121268904768338
[0.008750258860464457, 0.4484933899313607, 0.12666010192866436, -0.7696973323227752, 0.25803911957464887, -0.020165932745598643, 0.114096184335851, -0.003, 0.00423811459171934, 7.853476737121288, 10.66637378136365] - Fitness: -1.1212427148006943
[0.008709363392108111, 0.44822079509727614, 0.12685850998103484, -0.7688494824418259, 0.25852320223115605, -0.020555429463261596, 0.11452085570589235, -0.0030592673157883664, 0.004256315683692714, 7.84721362804087, 10.8532339167709] - Fitness: -1.1212371747988097
[0.008683302627376089, 0.44799739636901675, 0.12777556553958755, -0.763943357675908, 0.2583592122053387, -0.02031768681710209, 0.1142024399035276, -0.0030947751753804525, 0.004259340266279298, 7.941223000556203, 10.857062339076936] - Fitness: -1.1212275196487589
[0.008707186225890949, 0.4481566971892447, 0.12738433593852652, -0.7659042767679223, 0.2585798587390596, -0.020455382127373706, 0.11427181887178431, -0.003087677717333436, 0.004261657856669461, 7.858361648593938, 10.854143993171608] - Fitness: -1.121187798590941
[0.008703491937341951, 0.44834401523094514, 0.12693623279434962, -0.7702852073840665, 0.2593948742027915, -0.020288433287791185, 0.1141668173651727, -0.003054853280822783, 0.004251452698097796, 7.899477714635479, 10.78296445787655] - Fitness: -1.1211537611048357
[0.00864575245587013, 0.44857837412388013, 0.12714557890127912, -0.7696110758214891, 0.2582661329882648, -0.020439830622858306, 0.10334403022047901, -0.0030861867783011053, 0.004247574822249148, 7.8299805404116185, 10.847337352682949] - Fitness: -1.121138591689711
[0.008654110996338615, 0.44845585224801676, 0.1274046316959352, -0.769401467804405, 0.25830350268946595, -0.020357446962233766, 0.10767847433132435, -0.0030843800952933048, 0.004250449077908216, 7.872830321194271, 10.85010146326108] - Fitness: -1.121129836101088
[0.008666648807041346, 0.4482720694342217, 0.12779321088791934, -0.7690870557787788, 0.2583595572412677, -0.02023387147129696, 0.11418014049759234, -0.0030816700707816044, 0.00425476046139682, 7.937104992368249, 10.854247629128272] - Fitness: -1.1211168199262347
[0.0085, 0.448191790917548, 0.1266930278194834, -0.7667898569870444, 0.2584705457936024, -0.020647397182714605, 0.11470951730338719, -0.0030848891505111504, 0.004255650753903337, 7.872753939229797, 10.850485515234642] - Fitness: -1.1210276250965865
[0.008723713145407529, 0.44846999617136785, 0.1265356321596482, -0.7708558160896134, 0.26, -0.02030598852862902, 0.11413064256599839, -0.0030320327028117034, 0.004247002827646595, 7.873011833343877, 10.734173692947344] - Fitness: -1.1210047081873853
[0.0085, 0.4481914970896478, 0.12713668329802047, -0.7676326115462154, 0.2584199186942564, -0.020288609432696773, 0.11446640456962312, -0.0030628490226213808, 0.004256161119162133, 7.881258781606846, 10.853531285505543] - Fitness: -1.12095270870804
[0.008599774388519433, 0.4501185376955836, 0.1265209210685199, -0.7690447132863025, 0.25878815138328104, -0.020787572456744847, 0.11263389597251805, -0.003077085467131679, 0.004246711878398026, 7.885089026086838, 10.849067419922754] - Fitness: -1.1209151984167234
[0.008695678355499269, 0.448484445967638, 0.12807195195265744, -0.7698745211277055, 0.2592417202839382, -0.02025455854150622, 0.11411769048556253, -0.0030459563883534256, 0.0042474122472444635, 7.896991861589921, 11.162000896601043] - Fitness: -1.1208038325927012
[0.008653626170636877, 0.44850612066204315, 0.12830536517095456, -0.7684025786848436, 0.2581043007098456, -0.020177413560822026, 0.11409826236490872, -0.003066841916666009, 0.004248026376641266, 7.932961903958985, 10.850441676844095] - Fitness: -1.1205980723513036
[0.0087130174200874, 0.4482705938768771, 0.12692302341726144, -0.7669747062683037, 0.25847639487182156, -0.02096006997988941, 0.11450827940273517, -0.003054647217711418, 0.0042543167272160185, 7.805091621970496, 10.851929263358706] - Fitness: -1.1205229908503656

Detailed Results for Each Genotype:
Genotype [0.008685808905032308, 0.448257920787508, 0.1273320946069201, -0.7684608338850358, 0.25845705919885903, -0.020361624071865744, 0.11989987224314817, -0.003085082017367212, 0.004271584021004031, 7.923256983969999, 10.46857307743134]:
  Angle -10: cl=119.89562225341797, cd=-123.10879516601562, cm=-20.536367416381836
  Angle 0: cl=109.89916229248047, cd=-98.04615020751953, cm=-7.6926398277282715
  Angle 1: cl=108.94178771972656, cd=-95.57880401611328, cm=-6.415566921234131
  Angle 2: cl=107.98442840576172, cd=-93.11148071289062, cm=-5.138523578643799
  Angle 3: cl=107.0270004272461, cd=-90.64407348632812, cm=-3.8614401817321777
  Angle 4: cl=106.06961822509766, cd=-88.17674255371094, cm=-2.5843911170959473
  Angle 5: cl=105.11225128173828, cd=-85.70941162109375, cm=-1.3073554039001465
  Angle 6: cl=104.15483856201172, cd=-83.24203491210938, cm=-0.030258700251579285
  Angle 7: cl=103.19744873046875, cd=-80.77467346191406, cm=1.2467808723449707
  Angle 8: cl=102.24002838134766, cd=-78.30729675292969, cm=2.5238423347473145
  Angle 9: cl=101.28267669677734, cd=-75.83995819091797, cm=3.800899028778076
  Angle 10: cl=100.3252944946289, cd=-73.37261199951172, cm=5.077940464019775
Genotype [0.008666648807041346, 0.4482720694342217, 0.1295233007863361, -0.7690870557787788, 0.2583595572412677, -0.02023387147129696, 0.11418014049759234, -0.0030816700707816044, 0.00425476046139682, 7.937104992368249, 10.854247629128272]:
  Angle -10: cl=121.26278686523438, cd=-124.4325180053711, cm=-20.806198120117188
  Angle -9: cl=120.30542755126953, cd=-121.96520233154297, cm=-19.52916717529297
  Angle -8: cl=119.34803009033203, cd=-119.49787902832031, cm=-18.252111434936523
  Angle -7: cl=118.39063262939453, cd=-117.03047180175781, cm=-16.975017547607422
  Angle -6: cl=117.43323516845703, cd=-114.5630874633789, cm=-15.697962760925293
  Angle -5: cl=116.4758529663086, cd=-112.09575653076172, cm=-14.420907974243164
  Angle -4: cl=115.51848602294922, cd=-109.62844848632812, cm=-13.143863677978516
  Angle -3: cl=114.56107330322266, cd=-107.16105651855469, cm=-11.866782188415527
  Angle -2: cl=113.60371398925781, cd=-104.69373321533203, cm=-10.589733123779297
  Angle -1: cl=112.64631652832031, cd=-102.22640991210938, cm=-9.312705993652344
  Angle 0: cl=111.6889419555664, cd=-99.7590560913086, cm=-8.03564167022705
  Angle 1: cl=110.73151397705078, cd=-97.29165649414062, cm=-6.75856351852417
  Angle 2: cl=109.7741470336914, cd=-94.82429504394531, cm=-5.481489658355713
  Angle 3: cl=108.81678009033203, cd=-92.35698699951172, cm=-4.204446315765381
  Angle 4: cl=107.85939025878906, cd=-89.88963317871094, cm=-2.9273838996887207
  Angle 5: cl=106.9019775390625, cd=-87.42225646972656, cm=-1.650317668914795
  Angle 6: cl=105.9446029663086, cd=-84.95492553710938, cm=-0.3732629418373108
  Angle 7: cl=104.98722076416016, cd=-82.487548828125, cm=0.9038061499595642
  Angle 8: cl=104.02985382080078, cd=-80.02021026611328, cm=2.180854320526123
  Angle 9: cl=103.07244873046875, cd=-77.55282592773438, cm=3.4579195976257324
  Angle 10: cl=102.11505889892578, cd=-75.08548736572266, cm=4.734973430633545
Genotype [0.008687273475711707, 0.4483941435244808, 0.12673591415660765, -0.7676158512519549, 0.2583659044407559, -0.020516618426095628, 0.11002605460029227, -0.003083421035293853, 0.004258413350912897, 7.875275577556911, 10.72197844139439]:
  Angle -10: cl=119.40000915527344, cd=-122.6126480102539, cm=-20.444976806640625
  Angle -9: cl=118.442626953125, cd=-120.14529418945312, cm=-19.16791343688965
  Angle -8: cl=117.48526763916016, cd=-117.67802429199219, cm=-17.890871047973633
  Angle -7: cl=116.52783203125, cd=-115.21058654785156, cm=-16.61378288269043
  Angle -6: cl=115.57047271728516, cd=-112.74330139160156, cm=-15.336752891540527
  Angle -5: cl=114.61307525634766, cd=-110.27590942382812, cm=-14.059659004211426
  Angle -4: cl=113.65569305419922, cd=-107.8085708618164, cm=-12.78259563446045
  Angle -3: cl=112.69830322265625, cd=-105.3411865234375, cm=-11.505535125732422
  Angle -2: cl=111.74092864990234, cd=-102.8738784790039, cm=-10.228497505187988
  Angle -1: cl=110.78356170654297, cd=-100.40657806396484, cm=-8.951436996459961
  Angle 0: cl=109.82616424560547, cd=-97.93919372558594, cm=-7.674404621124268
  Angle 1: cl=108.86873626708984, cd=-95.47179412841797, cm=-6.397294521331787
  Angle 2: cl=107.91136932373047, cd=-93.00446319580078, cm=-5.120232105255127
  Angle 3: cl=106.95403289794922, cd=-90.5371322631836, cm=-3.843177318572998
  Angle 4: cl=105.99661254882812, cd=-88.06977081298828, cm=-2.566145420074463
  Angle 5: cl=105.03923034667969, cd=-85.60240173339844, cm=-1.2890658378601074
  Angle 6: cl=104.08184051513672, cd=-83.13502502441406, cm=-0.011998698115348816
  Angle 7: cl=103.12446594238281, cd=-80.66775512695312, cm=1.265038013458252
  Angle 8: cl=102.16706085205078, cd=-78.20036315917969, cm=2.542116641998291
  Angle 9: cl=101.2096939086914, cd=-75.7330322265625, cm=3.81917142868042
  Angle 10: cl=100.25227355957031, cd=-73.26559448242188, cm=5.096253871917725
Genotype [0.008682518661542519, 0.44869494525077835, 0.1258494011035627, -0.7695564928989249, 0.25915132590826717, -0.02023594406876083, 0.11389852635800116, -0.003059136105027241, 0.004249097095890017, 7.904925934573085, 11.034169576430365]:
  Angle -10: cl=118.82079315185547, cd=-121.97916412353516, cm=-20.325223922729492
  Angle -9: cl=117.86341094970703, cd=-119.5118179321289, cm=-19.048158645629883
  Angle -8: cl=116.9060287475586, cd=-117.04447174072266, cm=-17.771100997924805
  Angle -7: cl=115.9487075805664, cd=-114.57716369628906, cm=-16.494029998779297
  Angle -6: cl=114.99126434326172, cd=-112.10978698730469, cm=-15.216996192932129
  Angle -5: cl=114.03392028808594, cd=-109.64244842529297, cm=-13.939923286437988
  Angle -4: cl=113.0765151977539, cd=-107.17507934570312, cm=-12.662859916687012
  Angle -3: cl=112.11912536621094, cd=-104.70775604248047, cm=-11.385801315307617
  Angle -2: cl=111.1617202758789, cd=-102.24037170410156, cm=-10.108762741088867
  Angle -1: cl=110.2043685913086, cd=-99.77301788330078, cm=-8.831670761108398
  Angle 0: cl=109.24698638916016, cd=-97.30571746826172, cm=-7.554638385772705
  Angle 1: cl=108.2895736694336, cd=-94.83830261230469, cm=-6.277520656585693
  Angle 2: cl=107.33220672607422, cd=-92.3709716796875, cm=-5.00049352645874
  Angle 3: cl=106.37478637695312, cd=-89.90362548828125, cm=-3.723428249359131
  Angle 4: cl=105.41742706298828, cd=-87.43631744384766, cm=-2.446399211883545
  Angle 5: cl=104.46004486083984, cd=-84.96893310546875, cm=-1.1693148612976074
  Angle 6: cl=103.50267791748047, cd=-82.50157165527344, cm=0.10775800049304962
  Angle 7: cl=102.54522705078125, cd=-80.0342025756836, cm=1.3847813606262207
  Angle 8: cl=101.58788299560547, cd=-77.56690216064453, cm=2.661853313446045
  Angle 9: cl=100.63046264648438, cd=-75.09950256347656, cm=3.9389071464538574
  Angle 10: cl=99.67311096191406, cd=-72.6321792602539, cm=5.215972423553467
Genotype [0.008709486097516171, 0.44846132830676133, 0.12701805437346353, -0.7696814278700594, 0.25830723576801495, -0.02023534976347493, 0.12525906701375739, -0.003032668028312642, 0.0042500012368973565, 7.838796782595049, 10.848893678420774]:
  Angle -10: cl=119.67255401611328, cd=-122.85365295410156, cm=-20.506826400756836
  Angle -9: cl=118.71517181396484, cd=-120.38626861572266, cm=-19.229759216308594
  Angle -8: cl=117.75775909423828, cd=-117.91890716552734, cm=-17.952688217163086
  Angle -7: cl=116.80035400390625, cd=-115.45154571533203, cm=-16.675630569458008
  Angle -6: cl=115.84297943115234, cd=-112.98420715332031, cm=-15.398577690124512
  Angle -5: cl=114.8856201171875, cd=-110.5168685913086, cm=-14.121522903442383
  Angle -4: cl=113.9281997680664, cd=-108.04947662353516, cm=-12.844466209411621
  Angle -3: cl=112.9708251953125, cd=-105.58216094970703, cm=-11.567418098449707
  Angle -2: cl=112.0134506225586, cd=-103.11486053466797, cm=-10.2903470993042
  Angle -1: cl=111.05602264404297, cd=-100.6474838256836, cm=-9.013297080993652
  Angle 0: cl=110.09867095947266, cd=-98.18011474609375, cm=-7.73623514175415
  Angle 1: cl=109.14127349853516, cd=-95.7127685546875, cm=-6.459198474884033
  Angle 2: cl=108.18391418457031, cd=-93.24544525146484, cm=-5.1821064949035645
  Angle 3: cl=107.22649383544922, cd=-90.77806091308594, cm=-3.905083179473877
  Angle 4: cl=106.26911163330078, cd=-88.31071472167969, cm=-2.6280102729797363
  Angle 5: cl=105.3116683959961, cd=-85.84329223632812, cm=-1.3508973121643066
  Angle 6: cl=104.35427856445312, cd=-83.37596130371094, cm=-0.07387690246105194
  Angle 7: cl=103.39696502685547, cd=-80.90866088867188, cm=1.203188419342041
  Angle 8: cl=102.43954467773438, cd=-78.44126892089844, cm=2.4802660942077637
  Angle 9: cl=101.48221588134766, cd=-75.97400665283203, cm=3.75728178024292
  Angle 10: cl=100.52481079101562, cd=-73.5066146850586, cm=5.034373760223389
Genotype [0.008670325963878458, 0.448409703350026, 0.12724108171617807, -0.7681283562000625, 0.2583916232885827, -0.020446051224664467, 0.10771514568100113, -0.003086783153914038, 0.004253208036017273, 7.841332983684547, 10.850060008878412]:
  Angle -10: cl=119.66123962402344, cd=-122.86424255371094, cm=-20.49580955505371
  Angle -9: cl=118.70381164550781, cd=-120.3968505859375, cm=-19.218687057495117
  Angle -8: cl=117.74640655517578, cd=-117.92951965332031, cm=-17.941675186157227
  Angle -7: cl=116.7890396118164, cd=-115.46216583251953, cm=-16.66460609436035
  Angle -6: cl=115.83164978027344, cd=-112.99480438232422, cm=-15.387544631958008
  Angle -5: cl=114.87420654296875, cd=-110.52747344970703, cm=-14.11050033569336
  Angle -4: cl=113.91681671142578, cd=-108.06006622314453, cm=-12.83340835571289
  Angle -3: cl=112.95950317382812, cd=-105.59275817871094, cm=-11.556349754333496
  Angle -2: cl=112.0020980834961, cd=-103.1253890991211, cm=-10.279309272766113
  Angle -1: cl=111.04473114013672, cd=-100.65802001953125, cm=-9.002218246459961
  Angle 0: cl=110.08734893798828, cd=-98.19071197509766, cm=-7.725167751312256
  Angle 1: cl=109.12992858886719, cd=-95.72334289550781, cm=-6.448126316070557
  Angle 2: cl=108.17253875732422, cd=-93.2559585571289, cm=-5.1710381507873535
  Angle 3: cl=107.21516418457031, cd=-90.78861999511719, cm=-3.8940043449401855
  Angle 4: cl=106.25780487060547, cd=-88.32131958007812, cm=-2.6169400215148926
  Angle 5: cl=105.30042266845703, cd=-85.85391998291016, cm=-1.33986234664917
  Angle 6: cl=104.343017578125, cd=-83.38656616210938, cm=-0.06283049285411835
  Angle 7: cl=103.3856430053711, cd=-80.91922760009766, cm=1.2142424583435059
  Angle 8: cl=102.42829132080078, cd=-78.45195007324219, cm=2.4912686347961426
  Angle 9: cl=101.47083282470703, cd=-75.98457336425781, cm=3.7683205604553223
  Angle 10: cl=100.51348114013672, cd=-73.51718139648438, cm=5.0454277992248535
Genotype [0.008676819125405289, 0.4483824411894285, 0.12671608591926686, -0.7684774811929029, 0.2581793615709409, -0.020180291992112964, 0.1141490239540186, -0.0030130672113250568, 0.004237586031073087, 7.87740030584763, 10.741127343246053]:
  Angle -10: cl=119.4389419555664, cd=-122.65771484375, cm=-20.456880569458008
  Angle -9: cl=118.4815444946289, cd=-120.19035339355469, cm=-19.17985725402832
  Angle -8: cl=117.52417755126953, cd=-117.72303009033203, cm=-17.902772903442383
  Angle -7: cl=116.5667953491211, cd=-115.25567626953125, cm=-16.625734329223633
  Angle -6: cl=115.60941314697266, cd=-112.78833770751953, cm=-15.348658561706543
  Angle -5: cl=114.65203857421875, cd=-110.32099151611328, cm=-14.071617126464844
  Angle -4: cl=113.69461822509766, cd=-107.85359191894531, cm=-12.794530868530273
  Angle -3: cl=112.73726654052734, cd=-105.38629913330078, cm=-11.517523765563965
  Angle -2: cl=111.77986907958984, cd=-102.91889953613281, cm=-10.240418434143066
  Angle -1: cl=110.82249450683594, cd=-100.45156860351562, cm=-8.963358879089355
  Angle 0: cl=109.86511993408203, cd=-97.98424530029297, cm=-7.68632173538208
  Angle 1: cl=108.90772247314453, cd=-95.5168685913086, cm=-6.409236431121826
  Angle 2: cl=107.9503402709961, cd=-93.0495376586914, cm=-5.132192134857178
  Angle 3: cl=106.99291229248047, cd=-90.58213806152344, cm=-3.8551220893859863
  Angle 4: cl=106.03557586669922, cd=-88.11482238769531, cm=-2.578066349029541
  Angle 5: cl=105.07816314697266, cd=-85.64745330810547, cm=-1.3010039329528809
  Angle 6: cl=104.12081146240234, cd=-83.18010711669922, cm=-0.023953959345817566
  Angle 7: cl=103.16339111328125, cd=-80.71276092529297, cm=1.2531085014343262
  Angle 8: cl=102.20601654052734, cd=-78.24541473388672, cm=2.530177593231201
  Angle 9: cl=101.24861907958984, cd=-75.77808380126953, cm=3.807220935821533
  Angle 10: cl=100.29126739501953, cd=-73.3106918334961, cm=5.08428430557251
Genotype [0.008639893774385638, 0.44822157073088564, 0.12706028615639564, -0.7785963809514447, 0.2570588826810669, -0.0202255441455369, 0.1141621153866012, -0.0030639474548245743, 0.004246974847936558, 7.954558565267352, 10.778505717203803]:
  Angle -10: cl=119.81343841552734, cd=-122.94515228271484, cm=-20.531145095825195
  Angle -9: cl=118.85608673095703, cd=-120.47783660888672, cm=-19.254127502441406
  Angle -8: cl=117.89867401123047, cd=-118.01046752929688, cm=-17.97703742980957
  Angle -7: cl=116.9412841796875, cd=-115.54315185546875, cm=-16.700021743774414
  Angle -6: cl=115.98390197753906, cd=-113.07574462890625, cm=-15.422929763793945
  Angle -5: cl=115.02651977539062, cd=-110.60842895507812, cm=-14.145870208740234
  Angle -4: cl=114.06914520263672, cd=-108.14105224609375, cm=-12.868803024291992
  Angle -3: cl=113.11174774169922, cd=-105.6736831665039, cm=-11.591744422912598
  Angle -2: cl=112.15433502197266, cd=-103.20635223388672, cm=-10.31468391418457
  Angle -1: cl=111.19695281982422, cd=-100.73899841308594, cm=-9.037637710571289
  Angle 0: cl=110.2396011352539, cd=-98.27169036865234, cm=-7.760569095611572
  Angle 1: cl=109.28221130371094, cd=-95.8043212890625, cm=-6.483486652374268
  Angle 2: cl=108.3248062133789, cd=-93.3369369506836, cm=-5.206449031829834
  Angle 3: cl=107.36746978759766, cd=-90.86963653564453, cm=-3.9293837547302246
  Angle 4: cl=106.41004943847656, cd=-88.4022216796875, cm=-2.652283191680908
  Angle 5: cl=105.45262908935547, cd=-85.93489074707031, cm=-1.3752551078796387
  Angle 6: cl=104.49527740478516, cd=-83.46754455566406, cm=-0.09820227324962616
  Angle 7: cl=103.53789520263672, cd=-81.00019073486328, cm=1.1788601875305176
  Angle 8: cl=102.58055877685547, cd=-78.5328598022461, cm=2.4559121131896973
  Angle 9: cl=101.62311553955078, cd=-76.06544494628906, cm=3.7330069541931152
  Angle 10: cl=100.66572570800781, cd=-73.59814453125, cm=5.0100178718566895
Genotype [0.00868261271788262, 0.44832536796309885, 0.12728883312362757, -0.7673869963893489, 0.25845436843874164, -0.020449161525567548, 0.10990070341126218, -0.0030870813417205037, 0.004256024642901336, 7.84700920532101, 10.851421336976145]:
  Angle -10: cl=119.71560668945312, cd=-122.91188049316406, cm=-20.50742530822754
