Experiment: Combination_Experiment_496
Generation: 99
Timestamp: 20231226_172828

Genotypes and their Fitness Values:
[0.00856528819685182, 0.45128499413493267, 0.12992644008134457, -0.7614792686584841, 0.25969874232342005, -0.021984081362428153, 0.10305494014054187, -0.0030080914610417127, 0.0040832470300860724, 7.514090144061555, 10.436490397342347] - Fitness: -1.1135748522794355
[0.008527878077281904, 0.44932035615032107, 0.12992648884660074, -0.7606875190193798, 0.25937193221967875, -0.02214285243853114, 0.10320706538872827, -0.003007026845613842, 0.004080456045533535, 7.56720866831701, 10.363558100020398] - Fitness: -1.1133993878047648
[0.00857283903778534, 0.4516425370883894, 0.12995098462609306, -0.7623434567237422, 0.26, -0.022198621198761224, 0.10178985870179733, -0.0030073549638201555, 0.004040201702115536, 7.5736378737834755, 10.439807855803178] - Fitness: -1.113169059508278
[0.0085, 0.4495017889571372, 0.12993660701922333, -0.7611376793299354, 0.2595756055340086, -0.022141122147590588, 0.103958738174654, -0.0030052077666570696, 0.004078487388361332, 7.552357367314584, 10.4079916614714] - Fitness: -1.1133060243176416
[0.008558884997923732, 0.4493478432287814, 0.12992729563695893, -0.7615164107267987, 0.2595375850256245, -0.02217831634289979, 0.10345175698867531, -0.0030031925997769594, 0.004095380924198696, 7.5922589148879265, 10.225518060695517] - Fitness: -1.1131663203895144
[0.008538732486129266, 0.44917396874937143, 0.12993697131832535, -0.7608042533786834, 0.25929367639710776, -0.022212161997361396, 0.10329541711010981, -0.0030049226759959295, 0.004074164282636951, 7.584007517071079, 10.391840146970438] - Fitness: -1.1133944151024655
[0.008558919547644591, 0.45068372832138626, 0.12993185161078374, -0.7596208048155926, 0.2594286615030437, -0.022141027697930717, 0.1036424550823967, -0.0031160908410736666, 0.0040676587222907125, 7.475119710826565, 10.430363010745275] - Fitness: -1.1143688713795576
[0.008555201272358613, 0.4499492453599838, 0.12992835388662108, -0.7613921205888508, 0.2596097154502902, -0.022054377378700817, 0.10402164373786507, -0.0030053356022375554, 0.0040679912854568, 7.50961555442426, 10.434660014476844] - Fitness: -1.1135040784569497
[0.00853353510705344, 0.44938062759946384, 0.12995581959528724, -0.7603069279030452, 0.2595118409509132, -0.022140468136560388, 0.10375557609915353, -0.003004971146432816, 0.004103758342596247, 7.539560661578255, 10.350984161540236] - Fitness: -1.1133257156606136
[0.008576110837630272, 0.44932470146663184, 0.13, -0.7594487539088044, 0.2594172269032139, -0.022084049381305124, 0.11425013185696842, -0.003007370266820167, 0.0040265087150864135, 7.51104147493196, 10.384783942612843] - Fitness: -1.1134842993134635
[0.008558846328127059, 0.4506023767492753, 0.12993334711981708, -0.7606383226469688, 0.2596010388978527, -0.0219748724706711, 0.10409586087224662, -0.0030071896376642933, 0.004065405686730661, 7.459157508926282, 10.391044953119767] - Fitness: -1.1134422319336543
[0.00856893804615325, 0.44936389466122484, 0.1299709835674745, -0.7611217381529962, 0.25945384300205204, -0.022102861268694762, 0.1032670458817872, -0.003005817360726913, 0.003973642856830907, 7.55121969302377, 10.431556108977663] - Fitness: -1.1133791389482375
[0.008552051132608499, 0.449417530455417, 0.12994080737023328, -0.7614792301461862, 0.25956985740689703, -0.022096472634035108, 0.10313035962237335, -0.0030045928031135834, 0.0040750187589196464, 7.589534987911572, 10.369245700196322] - Fitness: -1.1134644872748638
[0.008549677007622191, 0.4493467497772399, 0.1299207149309176, -0.7637630581387408, 0.2594730484263542, -0.022302677278859616, 0.10405360295019175, -0.003001585877325466, 0.004105966520607076, 7.576086931099182, 10.388744198497669] - Fitness: -1.1132737137005522
[0.008565099808936553, 0.4501970106397471, 0.1299747261937623, -0.760164628859342, 0.25946129852360056, -0.022093835360378983, 0.10306131479043895, -0.0030078969526673776, 0.003970462882839191, 7.516325226858653, 10.427561373854466] - Fitness: -1.1132778921228035
[0.008545019682815319, 0.45005186068983694, 0.12992880137058851, -0.7613516754732637, 0.25960435361017536, -0.022052073762223786, 0.10391206917858337, -0.0030049713038829678, 0.004069926600548491, 7.51941259153194, 10.421764084412889] - Fitness: -1.1134653192303245
[0.008553816758257372, 0.44936660813763313, 0.12992005226532577, -0.759671910519399, 0.2594675952617542, -0.02230996339815331, 0.10419671634020154, -0.0030015962914566874, 0.004104459764979805, 7.5684320702436665, 10.399543610566266] - Fitness: -1.1132876786231078
[0.008576088346495009, 0.44993535504778953, 0.12995360074350984, -0.7630217655588589, 0.25954638339320957, -0.02205936540729548, 0.10222220485818376, -0.003006594255094755, 0.004051275402245467, 7.515636664080407, 10.432979028673131] - Fitness: -1.1135121619672095
[0.008541817115922855, 0.4493792006346179, 0.12992724241592246, -0.7609679627730422, 0.2594498764923272, -0.022126821038671286, 0.1031968628861374, -0.0030071341182659164, 0.004080988887214759, 7.576498355031295, 10.366760853629756] - Fitness: -1.1134538439286608
[0.00856538949209219, 0.45074027530869243, 0.12996208929064346, -0.7598031651015245, 0.2595205583271974, -0.02207469685387447, 0.10328303156964527, -0.003009019028044217, 0.003999032161990837, 7.478478589504471, 10.435195928168564] - Fitness: -1.113295622047185
[0.008570325171204289, 0.45269137780649765, 0.12994336660573255, -0.7610967992499558, 0.2596201996211418, -0.022459516146747602, 0.1022365254068458, -0.003008407064474063, 0.004040972013763099, 7.572240789461638, 10.543347375688317] - Fitness: -1.1130365199768804
[0.008574588903786077, 0.44959479535944336, 0.12995540503367137, -0.7602881410810396, 0.25957938642909956, -0.0220683288228743, 0.10390056339080096, -0.003010579222497266, 0.004086184478866106, 7.516989655543068, 10.380030261280874] - Fitness: -1.113539568974856
[0.008571146847917235, 0.4494906013409091, 0.12995647535121174, -0.7612388290420058, 0.26, -0.02208823571634813, 0.10359162820666762, -0.003005899640133519, 0.00400380212297841, 7.530820288752147, 10.441188030853361] - Fitness: -1.113328502909846
[0.008556445199793958, 0.44951941384052074, 0.1299620602382033, -0.7634473229853839, 0.25953675318497005, -0.022101909749816386, 0.10172346827678709, -0.0031342081194452908, 0.004046426494757844, 7.70307287201008, 10.384203704313014] - Fitness: -1.1147795867924115
[0.0087271075289209, 0.45064301305330573, 0.12993268525044885, -0.7608078557753657, 0.2596072027321119, -0.021973741250102506, 0.10403842920441547, -0.0030064797095122513, 0.004063010086404467, 7.476514465109275, 10.36413725353811] - Fitness: -1.1138277152928464
[0.008529806204573314, 0.44945725128410813, 0.12993278555678545, -0.7674263265600986, 0.25964478018987563, -0.02203638065796111, 0.10737502106589104, -0.0030050080593556827, 0.004088361392422269, 7.563413764346379, 10.382872791756359] - Fitness: -1.1135233556166804
[0.008570543325638336, 0.4493750500103334, 0.12993079922019732, -0.7615566169393186, 0.2595733385390047, -0.02210512387798482, 0.10324134420101075, -0.003004277633586249, 0.0040863148524234155, 7.5928337562730706, 10.36255256037785] - Fitness: -1.1135225223328633
[0.008588662848318794, 0.4484016667219286, 0.1299263731724885, -0.7605767208595644, 0.25948081191684036, -0.022190199843968608, 0.10439227972448067, -0.0030047057816567618, 0.004095121962817333, 7.468659172132373, 10.421236901588351] - Fitness: -1.1135120078857934
[0.008579071512477571, 0.4495154808465337, 0.12992379863518072, -0.7609873655789006, 0.25958291875085737, -0.022179539733910618, 0.1046219751214785, -0.0030053025728253926, 0.004092095901492892, 7.530871055278091, 10.427129162502979] - Fitness: -1.1135007737976415
[0.0085838377676336, 0.4494675149098155, 0.13, -0.7584895522646894, 0.2594668588944187, -0.0220520073865832, 0.10454149758405368, -0.0030085152434244783, 0.0041019649754534225, 7.457056790508591, 10.366445060870559] - Fitness: -1.1134961568278121
[0.008581967062576613, 0.4493174795027485, 0.1299249240821307, -0.7614977082439722, 0.2595225375775688, -0.02222899632667642, 0.1064990497253802, -0.0030022606264243695, 0.004106295957748181, 7.593507712464313, 10.381334997623101] - Fitness: -1.113485399978904
[0.008577866770947438, 0.449544855652173, 0.12996622066681404, -0.7648367716713147, 0.2595181648357931, -0.02211418573762028, 0.10089652529170032, -0.00300525076251234, 0.00403866107882041, 7.576432042427151, 10.425058146266494] - Fitness: -1.1134825041723573
[0.00859038976704892, 0.44940618612397354, 0.1299296226055724, -0.7594471968521671, 0.25944362039828617, -0.022175038139676407, 0.10455133097656921, -0.0030056768289496525, 0.004106316383174564, 7.500253449868556, 10.379912738220762] - Fitness: -1.1134770026127572
[0.008586752763256465, 0.4502335868453792, 0.1299232077434572, -0.7611771698611934, 0.25950681858041275, -0.0221804611348603, 0.10449654165144802, -0.0030026776581107677, 0.004079836397487102, 7.5342567815255705, 10.435674942845665] - Fitness: -1.113459551561555
[0.008548345581506283, 0.44896911383359084, 0.12992440580035075, -0.7604316556601471, 0.25911303685602266, -0.02229793948352863, 0.10351644001390485, -0.0030048274217234928, 0.004084890725285589, 7.583621304872249, 10.400209971668044] - Fitness: -1.1134050369133908
[0.008524656503728727, 0.4502570913495431, 0.12992969633852336, -0.7612707852420894, 0.25959362992994567, -0.02204746652926972, 0.10369292006001993, -0.0030042427071737925, 0.004073797230731873, 7.539006665747299, 10.395972224284977] - Fitness: -1.11338725681206
[0.008560154509119086, 0.4499065860962378, 0.12992780576116164, -0.7607559512917188, 0.2597993460344738, -0.021891881356684066, 0.1025092043925663, -0.003007570611570539, 0.00409120301290521, 7.507083217331842, 10.233033448154112] - Fitness: -1.1133831531593499
[0.008524312843063741, 0.44948125112304244, 0.12995581959528724, -0.7613631499564876, 0.25956463570873545, -0.022083495768110542, 0.10296388275441724, -0.0030050655574045846, 0.004058074618663993, 7.584586835369324, 10.37928540992403] - Fitness: -1.113377446208174
[0.008565968858403463, 0.45182680464658315, 0.12993681548440575, -0.7590802375858895, 0.2596390779343911, -0.02203641984086544, 0.10372646512805792, -0.003011263178797894, 0.004056170720294128, 7.402785314796108, 10.45046503679676] - Fitness: -1.1133326513111799
[0.008603493765879563, 0.4492835285522895, 0.1299155516670351, -0.7613624860271226, 0.25939714340602127, -0.02242109964586281, 0.10457099776160025, -0.003, 0.004115019198616845, 7.586646768588484, 10.406848092921166] - Fitness: -1.1133318926999412
[0.008562096259527738, 0.44940632485841964, 0.12991872693414208, -0.7672234932348241, 0.25945668893255425, -0.022324535636740698, 0.10448294312022112, -0.0030016171197191285, 0.004101446253725265, 7.553122348532636, 10.421142434703457] - Fitness: -1.1132939686404832
[0.0085, 0.4492026671817275, 0.12992498170795724, -0.760126631512055, 0.2592160436743817, -0.022174915238250853, 0.10322747039391, -0.0030068123003096922, 0.004079390362171087, 7.54862929488844, 10.357152592801679] - Fitness: -1.1132897450401043
[0.008536984755593092, 0.4507242856613667, 0.12993136151171236, -0.7611469220321595, 0.2596195304006304, -0.02197147880896532, 0.10392356586875318, -0.003005059853208168, 0.004058218885752077, 7.511228377475266, 10.310321854374791] - Fitness: -1.1132700962621058
[0.008603493765879563, 0.4492835285522895, 0.1299155516670351, -0.770396768080844, 0.25939714340602127, -0.02242109964586281, 0.09839791689593136, -0.003, 0.004115019198616845, 7.586646768588484, 10.406848092921166] - Fitness: -1.1132673262695563
[0.008541397506351826, 0.4493070330564534, 0.1299220402621013, -0.7614561014080186, 0.2594839547555542, -0.022288105040272232, 0.10376737617017218, -0.003001565049063025, 0.004108980031861616, 7.591396652810213, 10.367145374360478] - Fitness: -1.113259917085221
[0.00856452044262528, 0.4491104813018564, 0.13, -0.760887556374977, 0.2593427789164068, -0.02213211237338801, 0.10261788123202631, -0.0030056528019137005, 0.0039133243245359, 7.592018501567015, 10.41229226522627] - Fitness: -1.1132435856332983
[0.0085, 0.44959051931761485, 0.12992348983480254, -0.7760150040463765, 0.2595460072223537, -0.022179689623057528, 0.10435086115815242, -0.003004042799297821, 0.004081086836387893, 7.502835718448862, 10.442583947376892] - Fitness: -1.1132367841172275
[0.00853646926459561, 0.4533400266899599, 0.12997054639685818, -0.7612854691037568, 0.25957603906881505, -0.022025522667226557, 0.10283000991034914, -0.003006294128554356, 0.004034634967650257, 7.579598631908303, 10.398589667226034] - Fitness: -1.1132144423586172
[0.0085, 0.44932270272589603, 0.1299263659921454, -0.7615185116619492, 0.25954182898857614, -0.02219944196987851, 0.10323162844255344, -0.0030026084151050414, 0.004104953920691464, 7.594563242291365, 10.34067689532002] - Fitness: -1.113211911877506
[0.00856529743804219, 0.45478905924271407, 0.12992813056501157, -0.7586034843023832, 0.2596882228113743, -0.022325274390472643, 0.10312985881694281, -0.0030105112657818787, 0.004042512637058224, 7.5694466208179625, 10.461932420108207] - Fitness: -1.1129585915612457

Detailed Results for Each Genotype:
Genotype [0.00856528819685182, 0.45128499413493267, 0.12992644008134457, -0.7614792686584841, 0.25969874232342005, -0.021984081362428153, 0.10305494014054187, -0.0030080914610417127, 0.0040832470300860724, 7.514090144061555, 10.436490397342347]:
  Angle -10: cl=120.25579071044922, cd=-124.06687927246094, cm=-20.610187530517578
  Angle -9: cl=119.29840850830078, cd=-121.5995101928711, cm=-19.333118438720703
  Angle -8: cl=118.34102630615234, cd=-119.13219451904297, cm=-18.056066513061523
  Angle -7: cl=117.38358306884766, cd=-116.66476440429688, cm=-16.77897834777832
  Angle -6: cl=116.4262466430664, cd=-114.19744873046875, cm=-15.501908302307129
  Angle -5: cl=115.4688949584961, cd=-111.73014068603516, cm=-14.224883079528809
  Angle -4: cl=114.51148223876953, cd=-109.26277160644531, cm=-12.947820663452148
  Angle -3: cl=113.55411529541016, cd=-106.79541015625, cm=-11.670733451843262
  Angle -2: cl=112.59668731689453, cd=-104.32805633544922, cm=-10.39367961883545
  Angle -1: cl=111.63932800292969, cd=-101.8607406616211, cm=-9.116626739501953
  Angle 0: cl=110.68195343017578, cd=-99.39337158203125, cm=-7.839566707611084
  Angle 1: cl=109.72455596923828, cd=-96.92599487304688, cm=-6.5625128746032715
  Angle 2: cl=108.7671890258789, cd=-94.45870208740234, cm=-5.285455226898193
  Angle 3: cl=107.80977630615234, cd=-91.99127960205078, cm=-4.0083746910095215
  Angle 4: cl=106.85243225097656, cd=-89.52398681640625, cm=-2.7313294410705566
  Angle 5: cl=105.89502716064453, cd=-87.05663299560547, cm=-1.4542851448059082
  Angle 6: cl=104.93757629394531, cd=-84.5892333984375, cm=-0.17722277343273163
  Angle 7: cl=103.98026275634766, cd=-82.12194061279297, cm=1.0998482704162598
  Angle 8: cl=103.0228271484375, cd=-79.6545639038086, cm=2.376884937286377
  Angle 9: cl=102.0654525756836, cd=-77.18716430664062, cm=3.653989315032959
  Angle 10: cl=101.10806274414062, cd=-74.71981811523438, cm=4.931025981903076
Genotype [0.008527878077281904, 0.44932035615032107, 0.12992648884660074, -0.7606875190193798, 0.25937193221967875, -0.02214285243853114, 0.10320706538872827, -0.003007026845613842, 0.004080456045533535, 7.56720866831701, 10.363558100020398]:
  Angle -10: cl=120.15985870361328, cd=-123.99635314941406, cm=-20.596895217895508
  Angle -9: cl=119.20246124267578, cd=-121.52899932861328, cm=-19.319826126098633
  Angle -8: cl=118.24510955810547, cd=-119.06166076660156, cm=-18.042766571044922
  Angle -7: cl=117.28767395019531, cd=-116.59427642822266, cm=-16.76569175720215
  Angle -6: cl=116.33028411865234, cd=-114.12693786621094, cm=-15.488633155822754
  Angle -5: cl=115.37288665771484, cd=-111.65959167480469, cm=-14.211587905883789
  Angle -4: cl=114.41551208496094, cd=-109.1922378540039, cm=-12.934532165527344
  Angle -3: cl=113.45813751220703, cd=-106.7248764038086, cm=-11.657466888427734
  Angle -2: cl=112.5007553100586, cd=-104.257568359375, cm=-10.380430221557617
  Angle -1: cl=111.5433578491211, cd=-101.7901840209961, cm=-9.103355407714844
  Angle 0: cl=110.58597564697266, cd=-99.32281494140625, cm=-7.826263904571533
  Angle 1: cl=109.62859344482422, cd=-96.85549926757812, cm=-6.549232006072998
  Angle 2: cl=108.67123413085938, cd=-94.3881607055664, cm=-5.272175312042236
  Angle 3: cl=107.7138442993164, cd=-91.92079162597656, cm=-3.9951043128967285
  Angle 4: cl=106.75646209716797, cd=-89.45343017578125, cm=-2.7180371284484863
  Angle 5: cl=105.7990951538086, cd=-86.98611450195312, cm=-1.4410052299499512
  Angle 6: cl=104.84166717529297, cd=-84.51871490478516, cm=-0.1638980358839035
  Angle 7: cl=103.88429260253906, cd=-82.05139923095703, cm=1.113100528717041
  Angle 8: cl=102.92687225341797, cd=-79.583984375, cm=2.390188694000244
  Angle 9: cl=101.96955871582031, cd=-77.11672973632812, cm=3.667205333709717
  Angle 10: cl=101.01213836669922, cd=-74.64929962158203, cm=4.944319248199463
Genotype [0.00857283903778534, 0.4516425370883894, 0.12995098462609306, -0.7623434567237422, 0.26, -0.022198621198761224, 0.10178985870179733, -0.0030073549638201555, 0.004040201702115536, 7.5736378737834755, 10.439807855803178]:
  Angle -10: cl=120.22502899169922, cd=-124.07542419433594, cm=-20.601526260375977
  Angle -9: cl=119.26761627197266, cd=-121.60807800292969, cm=-19.32444190979004
  Angle -8: cl=118.31021881103516, cd=-119.14071655273438, cm=-18.04741096496582
  Angle -7: cl=117.35286712646484, cd=-116.67341613769531, cm=-16.770349502563477
  Angle -6: cl=116.39545440673828, cd=-114.20600128173828, cm=-15.493270874023438
  Angle -5: cl=115.43805694580078, cd=-111.73865509033203, cm=-14.21622371673584
  Angle -4: cl=114.48065185546875, cd=-109.27129364013672, cm=-12.939146995544434
  Angle -3: cl=113.52326965332031, cd=-106.80398559570312, cm=-11.662131309509277
  Angle -2: cl=112.56591033935547, cd=-104.33662414550781, cm=-10.385053634643555
  Angle -1: cl=111.60853576660156, cd=-101.86929321289062, cm=-9.107995986938477
  Angle 0: cl=110.6511459350586, cd=-99.40190887451172, cm=-7.830921649932861
  Angle 1: cl=109.69377899169922, cd=-96.9345703125, cm=-6.553864002227783
  Angle 2: cl=108.73636627197266, cd=-94.46721649169922, cm=-5.276790142059326
  Angle 3: cl=107.77899169921875, cd=-91.99987030029297, cm=-3.9997458457946777
  Angle 4: cl=106.82157897949219, cd=-89.53250885009766, cm=-2.7226929664611816
  Angle 5: cl=105.86420440673828, cd=-87.06517791748047, cm=-1.445641040802002
  Angle 6: cl=104.90679168701172, cd=-84.59782409667969, cm=-0.16858725249767303
  Angle 7: cl=103.9494400024414, cd=-82.13046264648438, cm=1.1084895133972168
  Angle 8: cl=102.99201965332031, cd=-79.66309356689453, cm=2.3855605125427246
  Angle 9: cl=102.03459930419922, cd=-77.19572448730469, cm=3.662627696990967
  Angle 10: cl=101.07730102539062, cd=-74.7283935546875, cm=4.939685344696045
Genotype [0.0085, 0.4495017889571372, 0.12993660701922333, -0.7611376793299354, 0.2595756055340086, -0.022141122147590588, 0.103958738174654, -0.0030052077666570696, 0.004078487388361332, 7.552357367314584, 10.4079916614714]:
  Angle -10: cl=120.08556365966797, cd=-123.93795013427734, cm=-20.578737258911133
  Angle -9: cl=119.12816619873047, cd=-121.47059631347656, cm=-19.301681518554688
  Angle -8: cl=118.17074584960938, cd=-119.00318908691406, cm=-18.024585723876953
  Angle -7: cl=117.21337127685547, cd=-116.53591918945312, cm=-16.74757194519043
  Angle -6: cl=116.25597381591797, cd=-114.0684814453125, cm=-15.470465660095215
  Angle -5: cl=115.29862213134766, cd=-111.60118865966797, cm=-14.193450927734375
  Angle -4: cl=114.3412094116211, cd=-109.13382720947266, cm=-12.916365623474121
  Angle -3: cl=113.38382720947266, cd=-106.6664810180664, cm=-11.63931655883789
  Angle -2: cl=112.42644500732422, cd=-104.19910430908203, cm=-10.362261772155762
  Angle -1: cl=111.46904754638672, cd=-101.73175048828125, cm=-9.085189819335938
  Angle 0: cl=110.51166534423828, cd=-99.26443481445312, cm=-7.808145046234131
  Angle 1: cl=109.55429077148438, cd=-96.79708099365234, cm=-6.531075954437256
  Angle 2: cl=108.5969467163086, cd=-94.32971954345703, cm=-5.254004955291748
  Angle 3: cl=107.63955688476562, cd=-91.86239624023438, cm=-3.976958751678467
  Angle 4: cl=106.68209838867188, cd=-89.39500427246094, cm=-2.6999011039733887
  Angle 5: cl=105.72479248046875, cd=-86.92768096923828, cm=-1.4228291511535645
  Angle 6: cl=104.7673568725586, cd=-84.46028137207031, cm=-0.14576010406017303
  Angle 7: cl=103.80997467041016, cd=-81.99291229248047, cm=1.131303310394287
  Angle 8: cl=102.85262298583984, cd=-79.52562713623047, cm=2.408351421356201
  Angle 9: cl=101.89520263671875, cd=-77.05825805664062, cm=3.685408115386963
  Angle 10: cl=100.93780517578125, cd=-74.59091186523438, cm=4.962449550628662
Genotype [0.008558884997923732, 0.4493478432287814, 0.12992729563695893, -0.7615164107267987, 0.2595375850256245, -0.02217831634289979, 0.10345175698867531, -0.0030031925997769594, 0.004095380924198696, 7.5922589148879265, 10.225518060695517]:
  Angle -10: cl=120.23509979248047, cd=-124.08473205566406, cm=-20.61155891418457
  Angle -9: cl=119.2776870727539, cd=-121.6173324584961, cm=-19.334476470947266
  Angle -8: cl=118.3202896118164, cd=-119.14997863769531, cm=-18.057443618774414
  Angle -7: cl=117.36290740966797, cd=-116.68264770507812, cm=-16.780397415161133
  Angle -6: cl=116.40555572509766, cd=-114.21533966064453, cm=-15.503332138061523
  Angle -5: cl=115.44815826416016, cd=-111.74795532226562, cm=-14.226240158081055
  Angle -4: cl=114.49077606201172, cd=-109.28060913085938, cm=-12.949220657348633
  Angle -3: cl=113.5333480834961, cd=-106.81320190429688, cm=-11.672123908996582
  Angle -2: cl=112.57598114013672, cd=-104.34591674804688, cm=-10.395081520080566
  Angle -1: cl=111.61858367919922, cd=-101.8785629272461, cm=-9.118021965026855
  Angle 0: cl=110.66120147705078, cd=-99.41120147705078, cm=-7.840959072113037
  Angle 1: cl=109.70381927490234, cd=-96.9438247680664, cm=-6.563889026641846
  Angle 2: cl=108.7464370727539, cd=-94.47647857666016, cm=-5.286841869354248
  Angle 3: cl=107.7890396118164, cd=-92.00914764404297, cm=-4.009786128997803
  Angle 4: cl=106.83164978027344, cd=-89.54180145263672, cm=-2.732731342315674
  Angle 5: cl=105.874267578125, cd=-87.07441711425781, cm=-1.4556584358215332
  Angle 6: cl=104.91687774658203, cd=-84.60709381103516, cm=-0.17861132323741913
  Angle 7: cl=103.95952606201172, cd=-82.1397476196289, cm=1.0984702110290527
  Angle 8: cl=103.00211334228516, cd=-79.67236328125, cm=2.375523090362549
  Angle 9: cl=102.04474639892578, cd=-77.20506286621094, cm=3.652575969696045
  Angle 10: cl=101.08736419677734, cd=-74.7376937866211, cm=4.929630756378174
Genotype [0.008538732486129266, 0.44917396874937143, 0.12993697131832535, -0.7608042533786834, 0.25929367639710776, -0.022212161997361396, 0.10329541711010981, -0.0030049226759959295, 0.004074164282636951, 7.584007517071079, 10.391840146970438]:
  Angle -10: cl=120.1784896850586, cd=-124.01351928710938, cm=-20.603364944458008
  Angle -9: cl=119.22112274169922, cd=-121.54619598388672, cm=-19.32634162902832
  Angle -8: cl=118.2636947631836, cd=-119.07881927490234, cm=-18.049257278442383
  Angle -7: cl=117.30631256103516, cd=-116.6114730834961, cm=-16.77220916748047
  Angle -6: cl=116.34895324707031, cd=-114.14415740966797, cm=-15.495171546936035
  Angle -5: cl=115.39151763916016, cd=-111.67674255371094, cm=-14.218072891235352
  Angle -4: cl=114.43412780761719, cd=-109.20943450927734, cm=-12.941051483154297
  Angle -3: cl=113.47675323486328, cd=-106.74205017089844, cm=-11.663979530334473
  Angle -2: cl=112.51940155029297, cd=-104.27471923828125, cm=-10.386919021606445
  Angle -1: cl=111.56197357177734, cd=-101.8073501586914, cm=-9.10986614227295
  Angle 0: cl=110.6046142578125, cd=-99.34004974365234, cm=-7.832803249359131
  Angle 1: cl=109.647216796875, cd=-96.87265014648438, cm=-6.555721759796143
  Angle 2: cl=108.68980407714844, cd=-94.40528106689453, cm=-5.278665065765381
  Angle 3: cl=107.7324447631836, cd=-91.93794250488281, cm=-4.001600742340088
  Angle 4: cl=106.77505493164062, cd=-89.47058868408203, cm=-2.7245402336120605
  Angle 5: cl=105.81769561767578, cd=-87.00325012207031, cm=-1.44749116897583
  Angle 6: cl=104.86029815673828, cd=-84.53590393066406, cm=-0.1704297512769699
  Angle 7: cl=103.90288543701172, cd=-82.06852722167969, cm=1.1066174507141113
  Angle 8: cl=102.94550323486328, cd=-79.60118865966797, cm=2.3836894035339355
  Angle 9: cl=101.98812103271484, cd=-77.13384246826172, cm=3.6607565879821777
  Angle 10: cl=101.0307388305664, cd=-74.66647338867188, cm=4.937820911407471
Genotype [0.008558919547644591, 0.45068372832138626, 0.12993185161078374, -0.7596208048155926, 0.2594286615030437, -0.022141027697930717, 0.1036424550823967, -0.0031160908410736666, 0.0040676587222907125, 7.475119710826565, 10.430363010745275]:
  Angle -10: cl=120.21869659423828, cd=-123.96275329589844, cm=-20.5997257232666
  Angle -9: cl=119.26129913330078, cd=-121.4953842163086, cm=-19.322650909423828
  Angle -8: cl=118.30387878417969, cd=-119.02804565429688, cm=-18.04559898376465
  Angle -7: cl=117.34649658203125, cd=-116.56071472167969, cm=-16.768552780151367
  Angle -6: cl=116.38914489746094, cd=-114.09333801269531, cm=-15.491460800170898
  Angle -5: cl=115.43177032470703, cd=-111.62598419189453, cm=-14.21439266204834
  Angle -4: cl=114.47433471679688, cd=-109.15863800048828, cm=-12.937370300292969
  Angle -3: cl=113.51697540283203, cd=-106.6912841796875, cm=-11.660282135009766
  Angle -2: cl=112.55957794189453, cd=-104.22391510009766, cm=-10.383218765258789
  Angle -1: cl=111.60221099853516, cd=-101.75662231445312, cm=-9.10619068145752
  Angle 0: cl=110.64478302001953, cd=-99.28921508789062, cm=-7.829102993011475
