Experiment: Combination_Experiment_496
Generation: 44
Timestamp: 20231226_171932

Genotypes and their Fitness Values:
[0.008741037687713457, 0.4485634989061228, 0.12628395688220578, -0.7689427752384568, 0.2580267052530475, -0.020164579045336084, 0.11412596885082348, -0.003065468735115843, 0.004248380640438804, 7.932236403139116, 10.848001897496488] - Fitness: -1.12265227987498
[0.008735669397096813, 0.44846113397194715, 0.12638017118030725, -0.7701575255201448, 0.25814197290544294, -0.02018616754114251, 0.12083506711241283, -0.0031028236148085767, 0.004237712088538638, 7.942991814741076, 10.704058670468125] - Fitness: -1.1226332481710255
[0.008696128305269054, 0.44831220967532504, 0.12607902384398212, -0.7670896549429411, 0.25819762471840824, -0.020198639692269853, 0.11423482285774844, -0.003074005683480093, 0.004245229869808121, 7.9711186348314325, 10.812622931347192] - Fitness: -1.122713645731587
[0.008739623692784502, 0.44832486986302944, 0.12665404047677203, -0.7703916128335231, 0.258048505873118, -0.01941022610250848, 0.11438973873770772, -0.0031136119308251735, 0.004318333883199022, 7.910710479632071, 10.850062261462316] - Fitness: -1.1239578836942528
[0.0085, 0.4485690064587993, 0.1264918533704165, -0.7688231015103475, 0.25798025230546834, -0.02017335015525947, 0.11409981830509537, -0.00306969204639216, 0.004249279680804439, 7.931001073817429, 10.847215692919743] - Fitness: -1.1218989576462342
[0.008716890135779632, 0.44846470601440047, 0.12606525581150918, -0.7650535885503968, 0.25826308526355574, -0.020462247909659594, 0.11559943800689419, -0.0030923398218484846, 0.004255415773417885, 7.956861963088105, 10.859455842278638] - Fitness: -1.1226528408923728
[0.008766608478933409, 0.44877727227687625, 0.1265664343937425, -0.7695967074558863, 0.2582733430585461, -0.019948643727805294, 0.11358976800843425, -0.003118450144181371, 0.004249764716191982, 7.739510631643586, 10.86345909129849] - Fitness: -1.1229485087847846
[0.008734710244404448, 0.44853391850076335, 0.12626595217263203, -0.7685653769539547, 0.2580062620462456, -0.02016561955972828, 0.11407919767419769, -0.003056802251839713, 0.00424522106954424, 7.9352025406500015, 10.851829105040471] - Fitness: -1.12258188218627
[0.008736512584999453, 0.44852998682173906, 0.12627251975866047, -0.7685803554534868, 0.25804461034390774, -0.020162173429747153, 0.11404012109984626, -0.0030604488587921063, 0.004244042954709896, 7.932356383863439, 10.85223270203306] - Fitness: -1.122603478438453
[0.008694673501656525, 0.4483332207028439, 0.1259476467350243, -0.7671301714594825, 0.2581802314381293, -0.020178438364760343, 0.11409550657871481, -0.003055398662241234, 0.004238560264905941, 7.961779094018794, 10.832491234700804] - Fitness: -1.1226942580514274
[0.008755208682026405, 0.4486402263736896, 0.1268341833038546, -0.7693725437837801, 0.25788704454297706, -0.02018431186630227, 0.11363915882971591, -0.003092055739523228, 0.004256256219323718, 7.923000937387551, 10.858726367656065] - Fitness: -1.122466156917389
[0.008710169166220156, 0.4482668243053147, 0.12622434972477134, -0.7672520668906992, 0.2583373166733752, -0.020203542529801104, 0.11470981959979923, -0.0030880441732261173, 0.004235400711067386, 7.890122754021717, 10.86210927134491] - Fitness: -1.1226736521246223
[0.008749898785800361, 0.4481098910415982, 0.12587762756150878, -0.7694702868325367, 0.257923267360897, -0.020380704104051475, 0.1146441390831185, -0.003064269549512351, 0.004293138335835156, 7.95005809032568, 10.82842208201826] - Fitness: -1.1228672414505887
[0.008730211120402615, 0.448281526577576, 0.12648028293078575, -0.7670409120042353, 0.25866922348630894, -0.020219236790405236, 0.11421552962706333, -0.0030832782029823792, 0.004254273462479615, 7.9347802850805795, 10.853673462900662] - Fitness: -1.1224020788715185
[0.008743926021802746, 0.44848176419363744, 0.1264120889536881, -0.7702797548832554, 0.2580357521558706, -0.020164539789029955, 0.11461191799060312, -0.003096623659572309, 0.0042410031599034205, 7.898925820495328, 10.843126202700775] - Fitness: -1.1227776756155985
[0.008745430436719681, 0.4485746250669793, 0.12606052342188973, -0.7695482074044135, 0.25843493603048184, -0.020053880926375237, 0.11426413266882386, -0.0030617426284274708, 0.004234168107389662, 7.936825256123685, 10.856731351790387] - Fitness: -1.1228629684290703
[0.008611819090108037, 0.44780502386303195, 0.12578314704136784, -0.7689419753861224, 0.2579847377545911, -0.020479466996339776, 0.11460434323948222, -0.003065041714638372, 0.004257636177414828, 7.951025240971498, 10.828192140044164] - Fitness: -1.1224119461409667
[0.008741741773627434, 0.44849805061100756, 0.1264755467093543, -0.7681132404399397, 0.2580544107848509, -0.020165092794100482, 0.1138890462287895, -0.0030632989006970776, 0.004239426194512279, 7.928394878479512, 10.856080898985475] - Fitness: -1.122446278205352
[0.00873833417682095, 0.4485693964246592, 0.12627410550316312, -0.7689203074891586, 0.25796918280655434, -0.020169748240307775, 0.11418458371235063, -0.003059998824687254, 0.0042501478126903205, 7.936505638318961, 10.847396502007603] - Fitness: -1.12261990587657
[0.008708931622576747, 0.4483285960034323, 0.1260389257863755, -0.7688059086937565, 0.2581284820396172, -0.02014572704896638, 0.11432344379132492, -0.003062229338772426, 0.0042219021858263955, 7.9055879629171555, 10.862738734491586] - Fitness: -1.1227211386933504
[0.008728291353931073, 0.44859326419749534, 0.12641160046718958, -0.7699602437349053, 0.2579036241372811, -0.020283083448358677, 0.11551011144888862, -0.0030849549608189687, 0.004247608761935235, 7.79450689195659, 10.841136215463811] - Fitness: -1.122366433496594
[0.008724439473624293, 0.44849641079610236, 0.12632730448325402, -0.7698702370423871, 0.2522692019796657, -0.020236769800641454, 0.11530985912250492, -0.003085030661487206, 0.004237806508793956, 7.890900288567149, 10.84662658182945] - Fitness: -1.1243161891461726
[0.008752806931233807, 0.4457860124329367, 0.12673755167153225, -0.7703365362515422, 0.25800816294616424, -0.020168188817263222, 0.1138308575739119, -0.0031131158961000393, 0.004240444980138947, 7.828941674458246, 10.852422409376384] - Fitness: -1.122776655383098
[0.008706885892824867, 0.4465581649068851, 0.12625716832946554, -0.7660329885073734, 0.2584302855626225, -0.02023324254209815, 0.11461005216483008, -0.0030894752284273347, 0.00424400006534538, 7.9092349841361465, 10.864360249737004] - Fitness: -1.1227526084053814
[0.008717515486649388, 0.44830527262620756, 0.1262159424210089, -0.7696032607943522, 0.2581200006206401, -0.02014957271857891, 0.11457672867666358, -0.0030842516982768817, 0.004220242751188803, 7.886831938178975, 10.857994181033366] - Fitness: -1.1227539503869655
[0.008764084513908298, 0.4488323340035533, 0.12617641808655952, -0.7675100619075776, 0.2587193097912136, -0.02024357381501342, 0.1138610589556509, -0.003106703820427491, 0.0042403966241456965, 7.837762709974241, 10.876555979302282] - Fitness: -1.1227800124315017
[0.008716735713010732, 0.4483027039933165, 0.12615871251538296, -0.7696902236573507, 0.2581513788948805, -0.02014414250520701, 0.11490935446973752, -0.0030851820628236817, 0.004218202002511399, 7.851898293792857, 10.857607314560724] - Fitness: -1.122762967490051
[0.008699037912494111, 0.44827018762028736, 0.12634177806189772, -0.7670086219098583, 0.2582324112789661, -0.020239042347288877, 0.11451345541581566, -0.003111219725957813, 0.004258569079612482, 7.98979771645671, 10.772886324639972] - Fitness: -1.1227523143420859
[0.008750087893141467, 0.44863052307489026, 0.1263068311292964, -0.7696676148083966, 0.2579908950713271, -0.020169390276513946, 0.11429766435277791, -0.0030755084877633187, 0.004257056011896621, 7.931996441690471, 10.839540288423343] - Fitness: -1.122749738806582
[0.008745582041653956, 0.448640352272451, 0.12629041216422532, -0.7696301685595665, 0.25789502432717176, -0.020178005601466764, 0.1143953557886565, -0.003066391970382336, 0.0042600012989824805, 7.939111833656877, 10.83853129594187] - Fitness: -1.1226959251447661
[0.008747346604151537, 0.4484488326738005, 0.12661533361461863, -0.7712008636555614, 0.2580836137052257, -0.020154755619860458, 0.11474616781226107, -0.003128420625591859, 0.0042305176248265694, 7.7442619872713765, 10.850607311049231] - Fitness: -1.1226922943975528
[0.008762053230030773, 0.44719528950589943, 0.1255941860010859, -0.7678853524932938, 0.25810767854197914, -0.020676992780916382, 0.11452475155220965, -0.003066586044890413, 0.004248117490311917, 7.952959542263136, 10.82773225609597] - Fitness: -1.1226868071383602
[0.008703266437596752, 0.44847039062521116, 0.12615200228236836, -0.7715003458495711, 0.2579112750155152, -0.020141436557337716, 0.11513345472972666, -0.003050388202367518, 0.004263011201028573, 7.9555456369027056, 10.845965845515774] - Fitness: -1.1226687290597683
[0.008691763894431468, 0.44837524275788165, 0.12568489251710868, -0.7672112044925653, 0.2581454448775714, -0.02013803570974132, 0.1138168740206476, -0.003018184619763514, 0.00422522105510158, 7.943100012393517, 10.872227841408026] - Fitness: -1.1226552791220434
[0.008742484137200692, 0.4483676055056041, 0.1266782892757552, -0.7699023574271755, 0.2580295836413174, -0.020170602364522075, 0.11411215770521552, -0.003104339142377427, 0.004230068226305241, 7.932229960037199, 10.850885460541111] - Fitness: -1.12264111342079
[0.00875432811019552, 0.44854607660223084, 0.1266857041648117, -0.7711298439330716, 0.2580477531046286, -0.02015802657869862, 0.1143004143338262, -0.0031277074259558916, 0.004239015120180881, 7.720844406877523, 10.851980818242584] - Fitness: -1.122621071012529
[0.008737090375351815, 0.4484447151154647, 0.1260759210862284, -0.7717651922254289, 0.2581767316677366, -0.020150513703488426, 0.1143896033371622, -0.0030453050926579914, 0.004234256356467498, 7.9348293663426945, 10.842280820745414] - Fitness: -1.1225876012578386
[0.008681022296733712, 0.4486072860726946, 0.12577797016772027, -0.7718468711905873, 0.2578357302944687, -0.020121834534740382, 0.11572126857310701, -0.003, 0.004290334832642869, 7.968140061725903, 10.843628248993937] - Fitness: -1.1225827350733975
[0.00870031934603429, 0.4482130047733121, 0.1263228055388539, -0.763594831740722, 0.25861622334111717, -0.020292642566692245, 0.1144105172948918, -0.0030923373388297704, 0.004261198773901367, 7.947459444365007, 10.86886220652119] - Fitness: -1.122541305005074
[0.008741635634099455, 0.44774112291096935, 0.1257976994997716, -0.7624865903533159, 0.2580635712302466, -0.020475757022498674, 0.11461443635464852, -0.003083048877604698, 0.004250339583367671, 7.980399345274115, 10.621255636907417] - Fitness: -1.1225309605205855
[0.008727462379571444, 0.4484629626529716, 0.12624964551156984, -0.767855515883547, 0.2580804205256282, -0.02015736219856929, 0.11386842559789181, -0.003050409106144631, 0.004235367583252079, 7.932596345312085, 10.860694311106204] - Fitness: -1.1225059109919895
[0.008768291122283483, 0.4487405644590915, 0.12682644526519782, -0.7709878044880921, 0.25797603190343443, -0.020164568496374942, 0.11340890737695648, -0.0031262810266839574, 0.004256010110889506, 7.674009246089817, 10.854727832629294] - Fitness: -1.1224795087873023
[0.008773706216996378, 0.4487584021875016, 0.1272238751653778, -0.7703838957172687, 0.2577581272212096, -0.020202278311457586, 0.11348631431759865, -0.003119820161775626, 0.00427018197670481, 7.916603998771196, 10.857414405355971] - Fitness: -1.1224396701216213
[0.008751261369664762, 0.4485214425830315, 0.12662614750787726, -0.7682850568108681, 0.25803707095766604, -0.020170246524454608, 0.11390279331605463, -0.0030718920970653754, 0.0042421319353524115, 7.92559390059113, 10.85300529090499] - Fitness: -1.122406609235441
[0.008751261369664762, 0.4485214425830315, 0.12662614750787726, -0.7682850568108681, 0.25803707095766604, -0.020170246524454608, 0.11390279331605463, -0.0030718920970653754, 0.0042421319353524115, 7.92559390059113, 10.85300529090499] - Fitness: -1.122406609235441
[0.008698635746509394, 0.4479216525693927, 0.12626148606514848, -0.7651746947942861, 0.2596174522792733, -0.020292722189331175, 0.11468463409357638, -0.0031003573618578854, 0.004272485753170421, 7.948559861814755, 10.854675720894168] - Fitness: -1.122402257252331
[0.008735995114544634, 0.44878697100028125, 0.12658019243506063, -0.7701402571199418, 0.2577384542988814, -0.020375710743793123, 0.11591061610165604, -0.003084803559482493, 0.004267213268217792, 7.949403280728587, 10.830155482732536] - Fitness: -1.1223629582659198
[0.008717594098667339, 0.4481660031763264, 0.12572955602162642, -0.7651367984512673, 0.25845548656235073, -0.020122198843950147, 0.11452751181373862, -0.003, 0.004200056873323813, 7.939078753321031, 10.84639161922852] - Fitness: -1.122357026471266
[0.008681080920931557, 0.4478356595228571, 0.12669999053304415, -0.7607555938421527, 0.25858491280344376, -0.020336750790914015, 0.1141601932020789, -0.0031164346248803458, 0.004265913614604251, 7.942155716455896, 10.866692913636557] - Fitness: -1.12235481191324
[0.008734224519405066, 0.4487552637488891, 0.12588085226925738, -0.7689229770432916, 0.25831804411798, -0.0202091594660057, 0.11476109436862311, -0.0030681032781432493, 0.0042612415909359025, 7.952498537350822, 10.485938315722525] - Fitness: -1.1222487085863098

Detailed Results for Each Genotype:
Genotype [0.008741037687713457, 0.4485634989061228, 0.12628395688220578, -0.7689427752384568, 0.2580267052530475, -0.020164579045336084, 0.11412596885082348, -0.003065468735115843, 0.004248380640438804, 7.932236403139116, 10.848001897496488]:
  Angle -10: cl=119.39078521728516, cd=-122.49270629882812, cm=-20.448657989501953
  Angle -9: cl=118.4333724975586, cd=-120.02530670166016, cm=-19.17159652709961
  Angle -8: cl=117.47596740722656, cd=-117.55795288085938, cm=-17.89455223083496
  Angle -7: cl=116.51861572265625, cd=-115.09058380126953, cm=-16.617490768432617
  Angle -6: cl=115.56123352050781, cd=-112.62326049804688, cm=-15.34044075012207
  Angle -5: cl=114.60385131835938, cd=-110.15591430664062, cm=-14.063398361206055
  Angle -4: cl=113.6464614868164, cd=-107.68859100341797, cm=-12.786317825317383
  Angle -3: cl=112.68907165527344, cd=-105.22119903564453, cm=-11.509258270263672
  Angle -2: cl=111.73168182373047, cd=-102.75389862060547, cm=-10.232224464416504
  Angle -1: cl=110.77429962158203, cd=-100.2865219116211, cm=-8.955144882202148
  Angle 0: cl=109.81690979003906, cd=-97.81918334960938, cm=-7.678080081939697
  Angle 1: cl=108.85948944091797, cd=-95.35181427001953, cm=-6.4010186195373535
  Angle 2: cl=107.90216827392578, cd=-92.88446807861328, cm=-5.12395715713501
  Angle 3: cl=106.94475555419922, cd=-90.4171371459961, cm=-3.8469138145446777
  Angle 4: cl=105.98737335205078, cd=-87.9497299194336, cm=-2.5698180198669434
  Angle 5: cl=105.02999877929688, cd=-85.48243713378906, cm=-1.2927985191345215
  Angle 6: cl=104.07259368896484, cd=-83.01506042480469, cm=-0.015727564692497253
  Angle 7: cl=103.11518859863281, cd=-80.54767608642578, cm=1.2613492012023926
  Angle 8: cl=102.15782928466797, cd=-78.08038330078125, cm=2.538382053375244
  Angle 9: cl=101.2004623413086, cd=-75.61299896240234, cm=3.8154683113098145
  Angle 10: cl=100.24307250976562, cd=-73.1456527709961, cm=5.092535495758057
Genotype [0.008735669397096813, 0.44846113397194715, 0.12638017118030725, -0.7701575255201448, 0.25814197290544294, -0.02018616754114251, 0.12083506711241283, -0.0031028236148085767, 0.004237712088538638, 7.942991814741076, 10.704058670468125]:
  Angle -10: cl=119.46190643310547, cd=-122.55774688720703, cm=-20.456865310668945
  Angle -9: cl=118.50452423095703, cd=-120.09040069580078, cm=-19.179819107055664
  Angle -8: cl=117.54715728759766, cd=-117.62301635742188, cm=-17.902711868286133
  Angle -7: cl=116.58975982666016, cd=-115.15568542480469, cm=-16.62568473815918
  Angle -6: cl=115.63237762451172, cd=-112.68832397460938, cm=-15.348610877990723
  Angle -5: cl=114.6750259399414, cd=-110.22097778320312, cm=-14.071556091308594
  Angle -4: cl=113.71762084960938, cd=-107.75361633300781, cm=-12.794480323791504
  Angle -3: cl=112.76024627685547, cd=-105.28633880615234, cm=-11.517457008361816
  Angle -2: cl=111.8028335571289, cd=-102.81890106201172, cm=-10.240381240844727
  Angle -1: cl=110.84548950195312, cd=-100.35157775878906, cm=-8.96330738067627
  Angle 0: cl=109.88809204101562, cd=-97.88428497314453, cm=-7.686277866363525
  Angle 1: cl=108.93071746826172, cd=-95.4168930053711, cm=-6.409186840057373
  Angle 2: cl=107.97333526611328, cd=-92.94951629638672, cm=-5.132124423980713
  Angle 3: cl=107.01590728759766, cd=-90.4821548461914, cm=-3.855050563812256
  Angle 4: cl=106.05850982666016, cd=-88.0147933959961, cm=-2.5779976844787598
  Angle 5: cl=105.10106658935547, cd=-85.54743957519531, cm=-1.3009400367736816
  Angle 6: cl=104.1437759399414, cd=-83.08010864257812, cm=-0.023886248469352722
  Angle 7: cl=103.18634033203125, cd=-80.61275482177734, cm=1.2531800270080566
  Angle 8: cl=102.22896575927734, cd=-78.14541625976562, cm=2.5302233695983887
  Angle 9: cl=101.27161407470703, cd=-75.67807006835938, cm=3.807288646697998
  Angle 10: cl=100.31423950195312, cd=-73.21074676513672, cm=5.084351062774658
Genotype [0.008696128305269054, 0.44831220967532504, 0.12607902384398212, -0.7670896549429411, 0.25819762471840824, -0.020198639692269853, 0.11423482285774844, -0.003074005683480093, 0.004245229869808121, 7.9711186348314325, 10.812622931347192]:
  Angle -10: cl=119.1760025024414, cd=-122.29608917236328, cm=-20.39942169189453
  Angle -9: cl=118.21861267089844, cd=-119.82872009277344, cm=-19.12236213684082
  Angle -8: cl=117.26126861572266, cd=-117.36138153076172, cm=-17.84529685974121
  Angle -7: cl=116.3038558959961, cd=-114.8940200805664, cm=-16.568254470825195
  Angle -6: cl=115.34647369384766, cd=-112.42667388916016, cm=-15.29118824005127
  Angle -5: cl=114.38906860351562, cd=-109.95929718017578, cm=-14.014114379882812
  Angle -4: cl=113.43170928955078, cd=-107.49193572998047, cm=-12.737059593200684
  Angle -3: cl=112.47431182861328, cd=-105.02462768554688, cm=-11.460027694702148
  Angle -2: cl=111.51691436767578, cd=-102.55723571777344, cm=-10.18295669555664
  Angle -1: cl=110.5595474243164, cd=-100.08990478515625, cm=-8.905882835388184
  Angle 0: cl=109.60218811035156, cd=-97.62258911132812, cm=-7.628849506378174
  Angle 1: cl=108.64478302001953, cd=-95.15518188476562, cm=-6.351771831512451
  Angle 2: cl=107.68743133544922, cd=-92.6878662109375, cm=-5.074699878692627
  Angle 3: cl=106.72998809814453, cd=-90.22049713134766, cm=-3.7976431846618652
  Angle 4: cl=105.7726058959961, cd=-87.75314331054688, cm=-2.520595073699951
  Angle 5: cl=104.81525421142578, cd=-85.28579711914062, cm=-1.2435202598571777
  Angle 6: cl=103.85785675048828, cd=-82.81849670410156, cm=0.03350682556629181
  Angle 7: cl=102.90046691894531, cd=-80.35108947753906, cm=1.3106026649475098
  Angle 8: cl=101.94303894042969, cd=-77.88375091552734, cm=2.587637424468994
  Angle 9: cl=100.98572540283203, cd=-75.4164047241211, cm=3.8646817207336426
  Angle 10: cl=100.02831268310547, cd=-72.94902038574219, cm=5.141794681549072
Genotype [0.008739623692784502, 0.44832486986302944, 0.12665404047677203, -0.7703916128335231, 0.258048505873118, -0.01941022610250848, 0.11438973873770772, -0.0031136119308251735, 0.004318333883199022, 7.910710479632071, 10.850062261462316]:
  Angle -10: cl=119.88361358642578, cd=-122.81756591796875, cm=-20.535017013549805
  Angle -9: cl=118.92621612548828, cd=-120.35015869140625, cm=-19.257898330688477
  Angle -8: cl=117.96883392333984, cd=-117.88282775878906, cm=-17.98085594177246
  Angle -7: cl=117.01142120361328, cd=-115.41545104980469, cm=-16.703779220581055
  Angle -6: cl=116.05408477783203, cd=-112.94812774658203, cm=-15.4267578125
  Angle -5: cl=115.09664154052734, cd=-110.48078155517578, cm=-14.14968490600586
  Angle -4: cl=114.1392593383789, cd=-108.01341247558594, cm=-12.8726167678833
  Angle -3: cl=113.18191528320312, cd=-105.54609680175781, cm=-11.595571517944336
  Angle -2: cl=112.22452545166016, cd=-103.0787124633789, cm=-10.318490028381348
  Angle -1: cl=111.26714324951172, cd=-100.61136627197266, cm=-9.041428565979004
  Angle 0: cl=110.30974578857422, cd=-98.14400482177734, cm=-7.7643723487854
  Angle 1: cl=109.35234069824219, cd=-95.67662811279297, cm=-6.487301349639893
  Angle 2: cl=108.39496612548828, cd=-93.20926666259766, cm=-5.210235118865967
  Angle 3: cl=107.43761444091797, cd=-90.74197387695312, cm=-3.933194637298584
  Angle 4: cl=106.4802017211914, cd=-88.27459716796875, cm=-2.656130313873291
  Angle 5: cl=105.5228042602539, cd=-85.80724334716797, cm=-1.3790736198425293
  Angle 6: cl=104.56546783447266, cd=-83.33991241455078, cm=-0.10204653441905975
  Angle 7: cl=103.60802459716797, cd=-80.87254333496094, cm=1.1750388145446777
  Angle 8: cl=102.65070343017578, cd=-78.40523529052734, cm=2.452104091644287
  Angle 9: cl=101.6932601928711, cd=-75.9378662109375, cm=3.7291531562805176
  Angle 10: cl=100.7358627319336, cd=-73.47047424316406, cm=5.006237506866455
Genotype [0.0085, 0.4485690064587993, 0.1264918533704165, -0.7688231015103475, 0.25798025230546834, -0.02017335015525947, 0.11409981830509537, -0.00306969204639216, 0.004249279680804439, 7.931001073817429, 10.847215692919743]:
  Angle -10: cl=119.07960510253906, cd=-122.281005859375, cm=-20.364595413208008
  Angle -9: cl=118.12220764160156, cd=-119.81364440917969, cm=-19.087541580200195
  Angle -8: cl=117.16484069824219, cd=-117.34628295898438, cm=-17.81046485900879
  Angle -7: cl=116.20745849609375, cd=-114.87894439697266, cm=-16.533405303955078
  Angle -6: cl=115.25004577636719, cd=-112.41160583496094, cm=-15.256363868713379
  Angle -5: cl=114.29267120361328, cd=-109.94425201416016, cm=-13.97928237915039
  Angle -4: cl=113.33531951904297, cd=-107.47691345214844, cm=-12.702240943908691
  Angle -3: cl=112.37789916992188, cd=-105.00956726074219, cm=-11.425190925598145
  Angle -2: cl=111.4205322265625, cd=-102.54219055175781, cm=-10.148096084594727
  Angle -1: cl=110.46314239501953, cd=-100.07485961914062, cm=-8.87104320526123
  Angle 0: cl=109.5057144165039, cd=-97.60746002197266, cm=-7.593978404998779
  Angle 1: cl=108.54834747314453, cd=-95.14014434814453, cm=-6.316934108734131
  Angle 2: cl=107.5909652709961, cd=-92.67282104492188, cm=-5.0398688316345215
  Angle 3: cl=106.6335678100586, cd=-90.20545959472656, cm=-3.7628111839294434
  Angle 4: cl=105.67615509033203, cd=-87.73806762695312, cm=-2.4857707023620605
  Angle 5: cl=104.71880340576172, cd=-85.2707290649414, cm=-1.2087006568908691
  Angle 6: cl=103.76143646240234, cd=-82.8033676147461, cm=0.06837601959705353
  Angle 7: cl=102.80406951904297, cd=-80.33607482910156, cm=1.3454232215881348
  Angle 8: cl=101.8466796875, cd=-77.86869812011719, cm=2.6224942207336426
  Angle 9: cl=100.88928985595703, cd=-75.40133666992188, cm=3.8995413780212402
  Angle 10: cl=99.9318618774414, cd=-72.93392181396484, cm=5.176624774932861
Genotype [0.008716890135779632, 0.44846470601440047, 0.12606525581150918, -0.7650535885503968, 0.25826308526355574, -0.020462247909659594, 0.11559943800689419, -0.0030923398218484846, 0.004255415773417885, 7.956861963088105, 10.859455842278638]:
  Angle -10: cl=119.136962890625, cd=-122.26655578613281, cm=-20.39470100402832
  Angle -9: cl=118.17955780029297, cd=-119.79920959472656, cm=-19.117647171020508
  Angle -8: cl=117.2221908569336, cd=-117.33183288574219, cm=-17.8405818939209
  Angle -7: cl=116.26483917236328, cd=-114.86453247070312, cm=-16.563528060913086
  Angle -6: cl=115.30741119384766, cd=-112.39714050292969, cm=-15.286445617675781
  Angle -5: cl=114.35002899169922, cd=-109.92976379394531, cm=-14.009384155273438
  Angle -4: cl=113.39266204833984, cd=-107.46243286132812, cm=-12.732331275939941
  Angle -3: cl=112.43528747558594, cd=-104.9950942993164, cm=-11.455286979675293
  Angle -2: cl=111.47786712646484, cd=-102.5277328491211, cm=-10.178220748901367
  Angle -1: cl=110.5204849243164, cd=-100.06043243408203, cm=-8.901174545288086
  Angle 0: cl=109.56311798095703, cd=-97.593017578125, cm=-7.624090671539307
  Angle 1: cl=108.60569763183594, cd=-95.1256332397461, cm=-6.346999645233154
  Angle 2: cl=107.64832305908203, cd=-92.6583251953125, cm=-5.069960117340088
  Angle 3: cl=106.69097900390625, cd=-90.1910171508789, cm=-3.7929253578186035
  Angle 4: cl=105.73355865478516, cd=-87.7236099243164, cm=-2.515842914581299
  Angle 5: cl=104.77616882324219, cd=-85.25623321533203, cm=-1.2387757301330566
  Angle 6: cl=103.81879425048828, cd=-82.7889175415039, cm=0.03826756775379181
  Angle 7: cl=102.86141204833984, cd=-80.32157135009766, cm=1.3153223991394043
  Angle 8: cl=101.90396881103516, cd=-77.85421752929688, cm=2.5923781394958496
  Angle 9: cl=100.94662475585938, cd=-75.38687133789062, cm=3.869429111480713
  Angle 10: cl=99.9892807006836, cd=-72.91957092285156, cm=5.146504878997803
Genotype [0.008766608478933409, 0.44877727227687625, 0.1265664343937425, -0.7695967074558863, 0.2582733430585461, -0.019948643727805294, 0.11358976800843425, -0.003118450144181371, 0.004249764716191982, 7.739510631643586, 10.86345909129849]:
  Angle -10: cl=119.5054931640625, cd=-122.56898498535156, cm=-20.470430374145508
  Angle -9: cl=118.54808044433594, cd=-120.10169219970703, cm=-19.19339942932129
  Angle -8: cl=117.59073638916016, cd=-117.6343765258789, cm=-17.916332244873047
  Angle -7: cl=116.63333892822266, cd=-115.1669921875, cm=-16.639240264892578
  Angle -6: cl=115.6759262084961, cd=-112.69962310791016, cm=-15.362197875976562
  Angle -5: cl=114.71855926513672, cd=-110.23229217529297, cm=-14.085136413574219
  Angle -4: cl=113.76117706298828, cd=-107.76496124267578, cm=-12.808099746704102
  Angle -3: cl=112.8038101196289, cd=-105.29759216308594, cm=-11.531025886535645
  Angle -2: cl=111.84636688232422, cd=-102.83024597167969, cm=-10.253971099853516
  Angle -1: cl=110.88903045654297, cd=-100.36287689208984, cm=-8.976889610290527
  Angle 0: cl=109.931640625, cd=-97.89556884765625, cm=-7.699844837188721
