Experiment: Combination_Experiment_496
Generation: 47
Timestamp: 20231226_172002

Genotypes and their Fitness Values:
[0.00874858857488632, 0.4485089930920971, 0.12655872649513242, -0.768195870501801, 0.25805341558798683, -0.020167677727290525, 0.11043279392968543, -0.003278755693412967, 0.0042407445908949955, 7.926746533487188, 10.85268421196403] - Fitness: -1.1244064819856112
[0.008740775979478716, 0.44849649601749014, 0.12658943531176248, -0.7681645561334411, 0.2589173548249529, -0.0201934866334992, 0.11383050875391057, -0.0030936821636793196, 0.004252207579985526, 7.840964367256912, 10.726692213740087] - Fitness: -1.1220054101218946
[0.00879722119671072, 0.448502740815251, 0.126648783788402, -0.7692265738188062, 0.2580384367023213, -0.020167370671883962, 0.11403172066258555, -0.0030904793032490276, 0.0042394537062636975, 7.877515791611235, 10.728584284544098] - Fitness: -1.122380454887179
[0.008740136269401726, 0.44846414306160665, 0.1265021497453627, -0.7686365286341303, 0.2592076044606394, -0.020196652408864403, 0.11397806632573312, -0.0030940744784885904, 0.004255903886848765, 7.7289849340196035, 10.853172297080647] - Fitness: -1.122092779061025
[0.008659723540076417, 0.4486103363652134, 0.12648505627826268, -0.7770258937148193, 0.25852596816223344, -0.020169801791146504, 0.11396790584524413, -0.003079396112980229, 0.004251242236779207, 7.871524860963415, 10.824665162724799] - Fitness: -1.1221122618517987
[0.0087472521774971, 0.4485027683466299, 0.12652501598875998, -0.7681512773472676, 0.2580615879031472, -0.020166393328708485, 0.10869779423650083, -0.0030662183133183633, 0.0042400509186662876, 7.927322849935217, 10.85252367249355] - Fitness: -1.122386976365741
[0.008701105917202162, 0.44827939146925644, 0.1262882446304308, -0.7685481266389294, 0.25822933114504665, -0.020304676836692764, 0.1153980049237551, -0.0030795050786009896, 0.004252681221868089, 7.888180652969764, 10.843044536337835] - Fitness: -1.122397727190235
[0.008653626170636877, 0.44850612066204315, 0.12830536517095456, -0.7684025786848436, 0.2581043007098456, -0.020177413560822026, 0.11409826236490872, -0.003066841916666009, 0.004248026376641266, 7.932961903958985, 10.850441676844095] - Fitness: -1.1205980723513036
[0.008677309582709486, 0.4483966121218717, 0.12643265161849723, -0.7677771172415948, 0.2583909783342333, -0.020200017676758525, 0.1141895887960174, -0.003075517367137114, 0.004252484301462156, 7.934589696055687, 10.851133749089382] - Fitness: -1.1223302120564402
[0.008699549157673894, 0.4485340021073998, 0.1262891127915617, -0.7703464428315658, 0.25801927093671423, -0.020208676566026214, 0.11477639565325323, -0.0030660873595349117, 0.004243286257156503, 7.878310024574336, 10.833254398682893] - Fitness: -1.1223854317730015
[0.008750258860464457, 0.4484933899313607, 0.12666010192866436, -0.7696973323227752, 0.25803911957464887, -0.020165932745598643, 0.114096184335851, -0.003, 0.00423811459171934, 7.853476737121288, 10.66637378136365] - Fitness: -1.1212427148006943
[0.008710807651602313, 0.4482801031720296, 0.12635225739721578, -0.768045721760698, 0.2583759619254674, -0.02088747512935313, 0.11500384649152451, -0.0030807627867281196, 0.004253211968738598, 7.903713863673369, 10.846587511858779] - Fitness: -1.1215354180148562
[0.00868889029009021, 0.44854053052787624, 0.1265375901941324, -0.7685158276472697, 0.25801257237696074, -0.020170911670384283, 0.11970016044172524, -0.0030694611613233044, 0.0042451299346349634, 7.915575454505226, 10.834434536258028] - Fitness: -1.1223215157231554
[0.008714958686763247, 0.44835805182406496, 0.12635055235750048, -0.7684317599975516, 0.2581546293529425, -0.020256704982593875, 0.11488631246814592, -0.003073570237905411, 0.004247866952270357, 7.9014151172969855, 10.847454188849312] - Fitness: -1.1224148146721273
[0.008733009797168838, 0.44840869540357586, 0.12658139828745174, -0.7671664313559026, 0.2587004404140646, -0.02069354126074575, 0.1138861741753088, -0.0030906391725763413, 0.004352769345811441, 7.871942649394629, 10.664140670419822] - Fitness: -1.1214538716615072
[0.008742920759783548, 0.448584619233934, 0.12654612481214472, -0.770136392028917, 0.2584567201101291, -0.020617484267924195, 0.11454793911315489, -0.003097183266240402, 0.004246438249878953, 7.762633518141078, 10.847418459191754] - Fitness: -1.121723942154779
[0.0085, 0.4482122125368262, 0.12602984678529014, -0.7658984438724545, 0.25854098133193404, -0.020161014022532182, 0.1144027189390685, -0.0030333112811929516, 0.004221743508986134, 7.93735936602485, 10.849304356697377] - Fitness: -1.1218198514952444
[0.008738044291166055, 0.44858750088845445, 0.12650128336382635, -0.7700776759309131, 0.2582723547858464, -0.020236335291593577, 0.11486866322506614, -0.003, 0.00424682842056438, 7.773257976079582, 10.845324377949108] - Fitness: -1.1214283728367538
[0.008723075363548988, 0.44828377144575476, 0.12715394037891845, -0.7679606526687912, 0.25816797607371794, -0.020224908862657636, 0.1142160429708402, -0.0031089261376668845, 0.004244997924090095, 7.859728377107317, 10.667996600632428] - Fitness: -1.121690294368737
[0.00874645602314612, 0.4485118899539899, 0.12657246110443965, -0.769226018161218, 0.25861540480139034, -0.020174427990916503, 0.11395175036883903, -0.0030917175305572937, 0.004245540785784544, 7.817210377806418, 10.853011142826851] - Fitness: -1.1223186697323337
[0.00868618276164805, 0.4479209925924895, 0.12702497946336655, -0.7701137714196813, 0.2587424420384008, -0.020318558337009365, 0.11430295769661779, -0.003103912301954998, 0.004264861588530151, 7.943319624982145, 10.859956557554536] - Fitness: -1.121902626478196
[0.008700317064262511, 0.44840930705943205, 0.12631658577700017, -0.7691787101392978, 0.25832551067632537, -0.020183137902844837, 0.11425856292452312, -0.0030654166564002758, 0.004245952137374255, 7.934419381823933, 10.838269297657636] - Fitness: -1.122399708190978
[0.008749435971298583, 0.45244283455075995, 0.12656452261567497, -0.7693771309502351, 0.26, -0.020165257646485312, 0.11043501247365209, -0.003088175598240957, 0.004242860174788408, 7.8162209544909516, 10.851845010427267] - Fitness: -1.1216078738111361
[0.008696332839368298, 0.44805932253582553, 0.12720418345288484, -0.7649060598265639, 0.25861242159580494, -0.020287280262756814, 0.1142680235211812, -0.0030910786961856965, 0.004259308931650444, 7.82631405256444, 10.856332520298437] - Fitness: -1.1215462764267072
[0.00868522271689073, 0.4479464605179986, 0.12727517482210687, -0.7680569668384236, 0.2586146987607134, -0.020318267830373604, 0.11426945176558773, -0.0031008665930968163, 0.004263021147779866, 7.942620750173498, 10.858991818062002] - Fitness: -1.1216768566637565
[0.008744579382718661, 0.44849031885569546, 0.12645759497601514, -0.7680620910382006, 0.258077932533468, -0.020163824531544403, 0.10522779485013165, -0.003062435790820356, 0.004238663574208872, 7.928475482831275, 10.85220259355259] - Fitness: -1.1223736877121542
[0.008714504449865119, 0.44841283988108116, 0.12628826614719962, -0.7692993243313322, 0.2585528702436004, -0.020240110671409753, 0.11404715713786605, -0.003077278859032478, 0.004251154222919054, 7.875497477216587, 10.84628800649475] - Fitness: -1.1223712477445735
[0.008728291353931073, 0.44859326419749534, 0.12641160046718958, -0.7699602437349053, 0.2579036241372811, -0.020283083448358677, 0.11551011144888862, -0.0030849549608189687, 0.004247608761935235, 7.79450689195659, 10.841136215463811] - Fitness: -1.122366433496594
[0.008735995114544634, 0.44878697100028125, 0.12658019243506063, -0.7701402571199418, 0.2577384542988814, -0.020375710743793123, 0.11591061610165604, -0.003084803559482493, 0.004267213268217792, 7.949403280728587, 10.830155482732536] - Fitness: -1.1223629582659198
[0.008714029437099403, 0.4484064464093116, 0.12662811167425403, -0.7663863918088263, 0.25807703770070634, -0.02036012676264148, 0.11521044694182518, -0.003097455985641634, 0.0042666934067723756, 7.94650425501951, 10.844770455094144] - Fitness: -1.1223591207742343
[0.008703046598376788, 0.4482161841138268, 0.12665207129385075, -0.7645094591532684, 0.25824632940161885, -0.020352334772065658, 0.11486036236190976, -0.0031037821987212047, 0.004266433476049668, 7.945054742164972, 10.852077941274949] - Fitness: -1.122357497151765
[0.008717594098667339, 0.4481660031763264, 0.12572955602162642, -0.7651367984512673, 0.25845548656235073, -0.020122198843950147, 0.11452751181373862, -0.003, 0.004200056873323813, 7.939078753321031, 10.84639161922852] - Fitness: -1.122357026471266
[0.008688102851162692, 0.44787005674147135, 0.1265245887458859, -0.7742273805821969, 0.2589979285937756, -0.02031913935028088, 0.1143699695586779, -0.0031100037196713616, 0.004268542470030719, 7.94471737459944, 10.861886036539602] - Fitness: -1.1223566971598327
[0.008681080920931557, 0.4478356595228571, 0.12669999053304415, -0.7607555938421527, 0.25858491280344376, -0.020336750790914015, 0.1141601932020789, -0.0031164346248803458, 0.004265913614604251, 7.942155716455896, 10.866692913636557] - Fitness: -1.12235481191324
[0.008705345262009908, 0.4481006159581173, 0.12661021300356823, -0.7636986524812674, 0.25837271199600664, -0.0202680875921886, 0.1077476865881711, -0.0030951803352070387, 0.004255318646567462, 7.936651381265342, 10.862448107776125] - Fitness: -1.1223362686415623
[0.008739991778788184, 0.44848652445072523, 0.12661911551875646, -0.7699155147635188, 0.2579752512608679, -0.02017065495573038, 0.1141405629330376, -0.0030984790836763795, 0.004240218441395206, 7.898740762415864, 10.68365966314171] - Fitness: -1.1223034730581531
[0.008728439081276237, 0.44849925900249366, 0.12639401388492774, -0.7695864847837277, 0.2588189747113101, -0.020215620578922525, 0.11393783072894874, -0.003084775287983411, 0.004251991212482646, 7.843334252471551, 10.848123771123372] - Fitness: -1.122292654801495
[0.008739498149998031, 0.44862479741662464, 0.12648916402446733, -0.7700404685163507, 0.25848264794106046, -0.02023650622659444, 0.11479373803377883, -0.003090880234845492, 0.0042500313338050735, 7.788307256366544, 10.845399849430535] - Fitness: -1.1222741927392956
[0.008734224519405066, 0.4487552637488891, 0.12588085226925738, -0.7689229770432916, 0.25831804411798, -0.0202091594660057, 0.11476109436862311, -0.0030681032781432493, 0.0042612415909359025, 7.952498537350822, 10.485938315722525] - Fitness: -1.1222487085863098
[0.00875267369701853, 0.4485788559248931, 0.1266358077087815, -0.7702538242249248, 0.25882545075869445, -0.02016621305644592, 0.1139064908893324, -0.0031053354698546906, 0.0042456579085080985, 7.74138460226407, 10.851606621677051] - Fitness: -1.1222458525759
[0.008597957276169793, 0.44856924043831525, 0.12636120465006448, -0.7688814250976341, 0.2579736106061199, -0.020171189006288455, 0.11415067754944852, -0.003063876113369216, 0.004249800559935968, 7.9343038125183485, 10.847324178372459] - Fitness: -1.122219766231766
[0.00875630834409847, 0.4486720972453186, 0.12660550936038395, -0.7701608056885187, 0.2593511836467295, -0.020166640393948075, 0.11371917791111413, -0.0030997681458852762, 0.0042536651916098315, 7.779007802981475, 10.85179530038062] - Fitness: -1.1221349343824036
[0.008595333670728381, 0.4485691624451433, 0.12640475422351516, -0.768861983901872, 0.25797582450590273, -0.02017190938927879, 0.11413372446799747, -0.0030658147577101976, 0.004249626933558791, 7.933202899618042, 10.806578404287585] - Fitness: -1.12211273313928
[0.008749590520997589, 0.44847468816358016, 0.1266827382091891, -0.7706388493307132, 0.2580404853193041, -0.020163056893028, 0.11422511168238193, -0.003118360112524506, 0.004235436362630626, 7.805398628141393, 10.541952775002757] - Fitness: -1.122053196858641
[0.00871587815735661, 0.44815221178603865, 0.1263471103228308, -0.7663501130525476, 0.2589922356815043, -0.020241670431238895, 0.11436639894766162, -0.0030855339773935625, 0.004259261929707164, 7.653950630576796, 10.85523779213069] - Fitness: -1.1220296768277898
[0.0085, 0.4485690064587993, 0.1264918533704165, -0.7688231015103475, 0.25798025230546834, -0.02017335015525947, 0.11409981830509537, -0.00306969204639216, 0.004249279680804439, 7.931001073817429, 10.847215692919743] - Fitness: -1.1218989576462342
[0.008717477432549085, 0.4482330941757474, 0.12656532423883024, -0.765170181800825, 0.25826661159228803, -0.020233755992825897, 0.11399750501810525, -0.0030845531903703847, 0.004250021162549068, 7.933899213670066, 10.539037583779292] - Fitness: -1.1218107055454136
[0.008720151121940719, 0.4481717592806266, 0.12614473434791584, -0.7659450137774478, 0.2583390409490291, -0.021035477821216723, 0.11450396601018248, -0.0030811102231028025, 0.004273974598674883, 7.948498902749276, 10.852686156720019] - Fitness: -1.1216698607377082
[0.0085, 0.44817865050473615, 0.1261379625833381, -0.7650214703109717, 0.25840983611478646, -0.020180470455609445, 0.11426037863705515, -0.003, 0.004224815009241629, 7.8974061033164045, 10.852597724030574] - Fitness: -1.1213709021087563
[0.008683302627376089, 0.44799739636901675, 0.12777556553958755, -0.763943357675908, 0.2583592122053387, -0.02031768681710209, 0.1142024399035276, -0.0030947751753804525, 0.004259340266279298, 7.941223000556203, 10.857062339076936] - Fitness: -1.1212275196487589

Detailed Results for Each Genotype:
Genotype [0.00874858857488632, 0.4485089930920971, 0.12655872649513242, -0.768195870501801, 0.25805341558798683, -0.020167677727290525, 0.11043279392968543, -0.003278755693412967, 0.0042407445908949955, 7.926746533487188, 10.85268421196403]:
  Angle -10: cl=119.65613555908203, cd=-122.57605743408203, cm=-20.481857299804688
  Angle -9: cl=118.69869232177734, cd=-120.10872650146484, cm=-19.204803466796875
  Angle -8: cl=117.7413330078125, cd=-117.64131164550781, cm=-17.927734375
  Angle -7: cl=116.7839584350586, cd=-115.17401123046875, cm=-16.65069007873535
  Angle -6: cl=115.82658386230469, cd=-112.70663452148438, cm=-15.373614311218262
  Angle -5: cl=114.86919403076172, cd=-110.23928833007812, cm=-14.09656047821045
  Angle -4: cl=113.91181182861328, cd=-107.77194213867188, cm=-12.819489479064941
  Angle -3: cl=112.95440673828125, cd=-105.30452728271484, cm=-11.54240894317627
  Angle -2: cl=111.99700164794922, cd=-102.83721923828125, cm=-10.26538372039795
  Angle -1: cl=111.03964233398438, cd=-100.36988830566406, cm=-8.98830795288086
  Angle 0: cl=110.08223724365234, cd=-97.90252685546875, cm=-7.7112507820129395
  Angle 1: cl=109.12484741210938, cd=-95.43519592285156, cm=-6.4341912269592285
  Angle 2: cl=108.1675033569336, cd=-92.96782684326172, cm=-5.157121181488037
  Angle 3: cl=107.2101058959961, cd=-90.50048828125, cm=-3.880095958709717
  Angle 4: cl=106.2527084350586, cd=-88.03311920166016, cm=-2.6029982566833496
  Angle 5: cl=105.29532623291016, cd=-85.56576538085938, cm=-1.3259339332580566
  Angle 6: cl=104.33792114257812, cd=-83.098388671875, cm=-0.04887060821056366
  Angle 7: cl=103.38057708740234, cd=-80.63108825683594, cm=1.2281489372253418
  Angle 8: cl=102.42321014404297, cd=-78.16375732421875, cm=2.505218982696533
  Angle 9: cl=101.46575927734375, cd=-75.69637298583984, cm=3.782270908355713
  Angle 10: cl=100.50840759277344, cd=-73.22905731201172, cm=5.059345722198486
Genotype [0.008740775979478716, 0.44849649601749014, 0.12658943531176248, -0.7681645561334411, 0.2589173548249529, -0.0201934866334992, 0.11383050875391057, -0.0030936821636793196, 0.004252207579985526, 7.840964367256912, 10.726692213740087]:
  Angle -10: cl=119.40740203857422, cd=-122.56394958496094, cm=-20.443666458129883
  Angle -9: cl=118.45006561279297, cd=-120.09660339355469, cm=-19.16658592224121
  Angle -8: cl=117.49267578125, cd=-117.62925720214844, cm=-17.8895320892334
  Angle -7: cl=116.53528594970703, cd=-115.1618881225586, cm=-16.612478256225586
  Angle -6: cl=115.57788848876953, cd=-112.69450378417969, cm=-15.335384368896484
  Angle -5: cl=114.6204605102539, cd=-110.22716522216797, cm=-14.058328628540039
  Angle -4: cl=113.66316223144531, cd=-107.75987243652344, cm=-12.781278610229492
  Angle -3: cl=112.70574951171875, cd=-105.2924575805664, cm=-11.504216194152832
  Angle -2: cl=111.7483901977539, cd=-102.82518005371094, cm=-10.227170944213867
  Angle -1: cl=110.79100799560547, cd=-100.3577880859375, cm=-8.950100898742676
  Angle 0: cl=109.83357238769531, cd=-97.8904037475586, cm=-7.6730170249938965
  Angle 1: cl=108.87619018554688, cd=-95.42306518554688, cm=-6.395968914031982
  Angle 2: cl=107.9188003540039, cd=-92.95573425292969, cm=-5.118910312652588
  Angle 3: cl=106.96142578125, cd=-90.4884033203125, cm=-3.8418660163879395
  Angle 4: cl=106.0040512084961, cd=-88.02102661132812, cm=-2.564786434173584
  Angle 5: cl=105.046630859375, cd=-85.55363464355469, cm=-1.287752628326416
  Angle 6: cl=104.08927154541016, cd=-83.08631134033203, cm=-0.010658785700798035
  Angle 7: cl=103.13190460205078, cd=-80.61898803710938, cm=1.2663884162902832
  Angle 8: cl=102.17449188232422, cd=-78.15160369873047, cm=2.5434765815734863
  Angle 9: cl=101.21709442138672, cd=-75.68425750732422, cm=3.820497989654541
  Angle 10: cl=100.25971221923828, cd=-73.21692657470703, cm=5.09755277633667
Genotype [0.00879722119671072, 0.448502740815251, 0.126648783788402, -0.7692265738188062, 0.2580384367023213, -0.020167370671883962, 0.11403172066258555, -0.0030904793032490276, 0.0042394537062636975, 7.877515791611235, 10.728584284544098]:
  Angle -10: cl=119.68353271484375, cd=-122.77717590332031, cm=-20.509801864624023
  Angle -9: cl=118.72613525390625, cd=-120.30984497070312, cm=-19.23277473449707
  Angle -8: cl=117.76879119873047, cd=-117.84255981445312, cm=-17.955739974975586
  Angle -7: cl=116.81140899658203, cd=-115.37519073486328, cm=-16.67865753173828
  Angle -6: cl=115.85401153564453, cd=-112.90779876708984, cm=-15.401580810546875
  Angle -5: cl=114.89659118652344, cd=-110.44042205810547, cm=-14.12450885772705
  Angle -4: cl=113.93920135498047, cd=-107.9731216430664, cm=-12.847493171691895
  Angle -3: cl=112.9818344116211, cd=-105.50578308105469, cm=-11.570428848266602
  Angle -2: cl=112.02445220947266, cd=-103.03842163085938, cm=-10.293368339538574
  Angle -1: cl=111.06707000732422, cd=-100.571044921875, cm=-9.016283988952637
  Angle 0: cl=110.10967254638672, cd=-98.1037368774414, cm=-7.739259243011475
  Angle 1: cl=109.15230560302734, cd=-95.6363525390625, cm=-6.462186336517334
  Angle 2: cl=108.19488525390625, cd=-93.16896057128906, cm=-5.185098171234131
  Angle 3: cl=107.23754119873047, cd=-90.70165252685547, cm=-3.9080567359924316
  Angle 4: cl=106.28008270263672, cd=-88.23424530029297, cm=-2.630995273590088
  Angle 5: cl=105.32273864746094, cd=-85.7669448852539, cm=-1.3539128303527832
  Angle 6: cl=104.36536407470703, cd=-83.29957580566406, cm=-0.07686285674571991
  Angle 7: cl=103.4079818725586, cd=-80.83222961425781, cm=1.200183391571045
  Angle 8: cl=102.45055389404297, cd=-78.3648681640625, cm=2.4772439002990723
  Angle 9: cl=101.49317169189453, cd=-75.89750671386719, cm=3.754319667816162
  Angle 10: cl=100.53579711914062, cd=-73.43021392822266, cm=5.03134298324585
Genotype [0.008740136269401726, 0.44846414306160665, 0.1265021497453627, -0.7686365286341303, 0.2592076044606394, -0.020196652408864403, 0.11397806632573312, -0.0030940744784885904, 0.004255903886848765, 7.7289849340196035, 10.853172297080647]:
  Angle -10: cl=119.21143341064453, cd=-122.38160705566406, cm=-20.408052444458008
  Angle -9: cl=118.25406646728516, cd=-119.9142837524414, cm=-19.13100242614746
  Angle -8: cl=117.29666900634766, cd=-117.44696044921875, cm=-17.853960037231445
  Angle -7: cl=116.33927154541016, cd=-114.97956085205078, cm=-16.576875686645508
  Angle -6: cl=115.38186645507812, cd=-112.51216125488281, cm=-15.299805641174316
  Angle -5: cl=114.42451477050781, cd=-110.04486083984375, cm=-14.022764205932617
  Angle -4: cl=113.46709442138672, cd=-107.5774917602539, cm=-12.745688438415527
  Angle -3: cl=112.50975036621094, cd=-105.11016082763672, cm=-11.468636512756348
  Angle -2: cl=111.55233001708984, cd=-102.64276123046875, cm=-10.191572189331055
  Angle -1: cl=110.594970703125, cd=-100.17545318603516, cm=-8.914520263671875
  Angle 0: cl=109.63756561279297, cd=-97.70809936523438, cm=-7.637447834014893
  Angle 1: cl=108.6801986694336, cd=-95.24073028564453, cm=-6.360381603240967
  Angle 2: cl=107.7228012084961, cd=-92.77338409423828, cm=-5.083326816558838
  Angle 3: cl=106.76544952392578, cd=-90.30607604980469, cm=-3.8062844276428223
  Angle 4: cl=105.80802154541016, cd=-87.83868408203125, cm=-2.5292115211486816
  Angle 5: cl=104.85063934326172, cd=-85.37134552001953, cm=-1.2521357536315918
  Angle 6: cl=103.89324951171875, cd=-82.90399169921875, cm=0.02491326630115509
  Angle 7: cl=102.93587493896484, cd=-80.43666076660156, cm=1.3019537925720215
  Angle 8: cl=101.97848510742188, cd=-77.96929931640625, cm=2.5790276527404785
  Angle 9: cl=101.02108001708984, cd=-75.50190734863281, cm=3.856071949005127
  Angle 10: cl=100.06370544433594, cd=-73.0345687866211, cm=5.133152484893799
Genotype [0.008659723540076417, 0.4486103363652134, 0.12648505627826268, -0.7770258937148193, 0.25852596816223344, -0.020169801791146504, 0.11396790584524413, -0.003079396112980229, 0.004251242236779207, 7.871524860963415, 10.824665162724799]:
  Angle -10: cl=119.26978302001953, cd=-122.43197631835938, cm=-20.41328239440918
  Angle -9: cl=118.31237030029297, cd=-119.96453857421875, cm=-19.136186599731445
  Angle -8: cl=117.35498809814453, cd=-117.4972152709961, cm=-17.859142303466797
  Angle -7: cl=116.39763641357422, cd=-115.02986145019531, cm=-16.582090377807617
  Angle -6: cl=115.44027709960938, cd=-112.5625228881836, cm=-15.305000305175781
  Angle -5: cl=114.4828109741211, cd=-110.09516143798828, cm=-14.027976989746094
  Angle -4: cl=113.52545928955078, cd=-107.6278305053711, cm=-12.750913619995117
  Angle -3: cl=112.56804656982422, cd=-105.16044616699219, cm=-11.473832130432129
  Angle -2: cl=111.61070251464844, cd=-102.69314575195312, cm=-10.196794509887695
  Angle -1: cl=110.6532974243164, cd=-100.22576904296875, cm=-8.919734001159668
  Angle 0: cl=109.69593048095703, cd=-97.75846099853516, cm=-7.642685413360596
  Angle 1: cl=108.73853302001953, cd=-95.29105377197266, cm=-6.365626811981201
  Angle 2: cl=107.78115844726562, cd=-92.82372283935547, cm=-5.088536739349365
  Angle 3: cl=106.82373809814453, cd=-90.35633087158203, cm=-3.8114676475524902
  Angle 4: cl=105.86638641357422, cd=-87.88899993896484, cm=-2.5344300270080566
  Angle 5: cl=104.90898895263672, cd=-85.42166900634766, cm=-1.257361888885498
  Angle 6: cl=103.95157623291016, cd=-82.95427703857422, cm=0.01972050964832306
  Angle 7: cl=102.99417877197266, cd=-80.48692321777344, cm=1.296736240386963
  Angle 8: cl=102.03681182861328, cd=-78.01957702636719, cm=2.5738415718078613
  Angle 9: cl=101.07946014404297, cd=-75.55223083496094, cm=3.8508639335632324
  Angle 10: cl=100.1220474243164, cd=-73.08489990234375, cm=5.127935886383057
Genotype [0.0087472521774971, 0.4485027683466299, 0.12652501598875998, -0.7681512773472676, 0.2580615879031472, -0.020166393328708485, 0.10869779423650083, -0.0030662183133183633, 0.0042400509186662876, 7.927322849935217, 10.85252367249355]:
  Angle -10: cl=119.5233383178711, cd=-122.6338882446289, cm=-20.47481918334961
  Angle -9: cl=118.56592559814453, cd=-120.16655731201172, cm=-19.19779396057129
  Angle -8: cl=117.6085433959961, cd=-117.69917297363281, cm=-17.920705795288086
  Angle -7: cl=116.65113067626953, cd=-115.23184204101562, cm=-16.643674850463867
  Angle -6: cl=115.69373321533203, cd=-112.7645034790039, cm=-15.366615295410156
  Angle -5: cl=114.73638153076172, cd=-110.29714965820312, cm=-14.089560508728027
  Angle -4: cl=113.77898406982422, cd=-107.82978057861328, cm=-12.812466621398926
  Angle -3: cl=112.82156372070312, cd=-105.3624267578125, cm=-11.535426139831543
  Angle -2: cl=111.86422729492188, cd=-102.89507293701172, cm=-10.25835132598877
  Angle -1: cl=110.90682220458984, cd=-100.42770385742188, cm=-8.981290817260742
  Angle 0: cl=109.94940948486328, cd=-97.9603271484375, cm=-7.704239368438721
  Angle 1: cl=108.99201202392578, cd=-95.49298095703125, cm=-6.427165508270264
  Angle 2: cl=108.0346450805664, cd=-93.0256576538086, cm=-5.150111675262451
  Angle 3: cl=107.0772476196289, cd=-90.55827331542969, cm=-3.873051166534424
  Angle 4: cl=106.1198501586914, cd=-88.0909423828125, cm=-2.595986843109131
  Angle 5: cl=105.16246795654297, cd=-85.62360382080078, cm=-1.3189396858215332
  Angle 6: cl=104.20509338378906, cd=-83.15620422363281, cm=-0.04189257323741913
  Angle 7: cl=103.2477035522461, cd=-80.68890380859375, cm=1.2351622581481934
  Angle 8: cl=102.29035186767578, cd=-78.2215576171875, cm=2.5122485160827637
  Angle 9: cl=101.33293914794922, cd=-75.75419616699219, cm=3.789302349090576
  Angle 10: cl=100.37555694580078, cd=-73.28678131103516, cm=5.066392421722412
Genotype [0.008701105917202162, 0.44827939146925644, 0.1262882446304308, -0.7685481266389294, 0.25822933114504665, -0.020304676836692764, 0.1153980049237551, -0.0030795050786009896, 0.004252681221868089, 7.888180652969764, 10.843044536337835]:
  Angle -10: cl=119.22203826904297, cd=-122.36457061767578, cm=-20.412687301635742
  Angle -9: cl=118.26464080810547, cd=-119.89720153808594, cm=-19.135644912719727
  Angle -8: cl=117.30724334716797, cd=-117.42982482910156, cm=-17.858572006225586
  Angle -7: cl=116.3498764038086, cd=-114.96248626708984, cm=-16.581510543823242
  Angle -6: cl=115.39250946044922, cd=-112.49517059326172, cm=-15.304472923278809
  Angle -5: cl=114.43506622314453, cd=-110.02776336669922, cm=-14.027406692504883
  Angle -4: cl=113.47769927978516, cd=-107.56037139892578, cm=-12.750317573547363
  Angle -3: cl=112.52033996582031, cd=-105.09307098388672, cm=-11.473271369934082
  Angle -2: cl=111.5629653930664, cd=-102.62572479248047, cm=-10.196198463439941
  Angle -1: cl=110.60553741455078, cd=-100.15838623046875, cm=-8.919168472290039
  Angle 0: cl=109.64816284179688, cd=-97.6910171508789, cm=-7.642105579376221
