Experiment: Combination_Experiment_496
Generation: 61
Timestamp: 20231226_172216

Genotypes and their Fitness Values:
[0.008694924432814104, 0.44832428852773354, 0.13, -0.7658234317468695, 0.25357040908476214, -0.020319239584950084, 0.11545368361219693, -0.0030784838939863866, 0.00408435804623346, 7.882524566412813, 10.750365971802085] - Fitness: -1.1199087835235897
[0.008670161519561875, 0.44841186831345575, 0.12945708446623883, -0.7651480755540128, 0.2586074230301114, -0.020478404808815208, 0.1147867578953744, -0.0030720628723782707, 0.004300226815490132, 7.87668213472745, 10.73980477847662] - Fitness: -1.1189532114592757
[0.008583810236512474, 0.44840039302561896, 0.12902614560737682, -0.7637636668904157, 0.2588182802605646, -0.02051588306719198, 0.10638962574728031, -0.003068185086292782, 0.004277384383250139, 7.913184351172498, 10.766093297523176] - Fitness: -1.118953569976257
[0.00858096522326867, 0.44839053127092066, 0.1286408914979638, -0.7664119507371199, 0.2588133188170929, -0.02060138439199969, 0.11019545037298478, -0.003022507676851396, 0.004270817859853885, 7.926352578549928, 10.678671299448116] - Fitness: -1.118610017110927
[0.00865511651423982, 0.44838085563259467, 0.12918153522941703, -0.7738543863823932, 0.25859729752803795, -0.02042234886604389, 0.11494795380757226, -0.003048256769836448, 0.004282912717377424, 7.917074695235703, 10.701888293370745] - Fitness: -1.118956656816828
[0.008681820267620096, 0.4483359834290683, 0.12913035645408394, -0.764220344775036, 0.25862710384454146, -0.02056018602750411, 0.11473932960724209, -0.003046011437222438, 0.004328931923461995, 7.920847753558777, 10.708889074224562] - Fitness: -1.1189684403359865
[0.008654992883205153, 0.4483807522721121, 0.12875465406088898, -0.7674513303980658, 0.2588244002095234, -0.020565857662172338, 0.1199517917127959, -0.0030302803252054518, 0.00406654165256295, 7.931879635077307, 10.687646210221803] - Fitness: -1.1185252015424336
[0.008616871648370907, 0.4484134582682001, 0.12915062690663912, -0.7655772209973282, 0.2586072753042922, -0.02053870249232181, 0.10737232655089049, -0.003073499560377198, 0.004231357430269491, 7.892659074688632, 10.74852420249959] - Fitness: -1.118859411840136
[0.008553976815512447, 0.44838533373618616, 0.1286781176973279, -0.7657841119321966, 0.2589477908632084, -0.020635573448761046, 0.1077853678291344, -0.003033761515277094, 0.004270751749238805, 7.9290420344696635, 10.698399361633943] - Fitness: -1.1185525561506768
[0.008710623069683423, 0.4483263766224075, 0.13, -0.7724102375969151, 0.25857384445728654, -0.020339973892518133, 0.11545188013911134, -0.003078354136887138, 0.004270593945144832, 7.860147026900121, 10.748208377669838] - Fitness: -1.1187784386149886
[0.008545587420779373, 0.4483919082393183, 0.12893495377026992, -0.7655830731850284, 0.2589510984921895, -0.020578572565555904, 0.10524815141199809, -0.0030642131215713516, 0.004275129431502974, 7.920263216218043, 10.756680693683982] - Fitness: -1.1187540685165451
[0.008660009482844795, 0.448336679287185, 0.1287596451879561, -0.7644771195197597, 0.2586301059244744, -0.02042927359055708, 0.11413766389024792, -0.003076188374158452, 0.004292309192437137, 7.920303880144635, 10.71806571951936] - Fitness: -1.1196433560003585
[0.008672015810166557, 0.44837540300247186, 0.12933827729326242, -0.7662686308508795, 0.25857480329572363, -0.020459276417429055, 0.11280839269194512, -0.0030485329384462414, 0.004274556749399005, 7.868111011500247, 10.705227885624055] - Fitness: -1.118736651440069
[0.008593069908543891, 0.44837848884624365, 0.12900994917607264, -0.7701240055583761, 0.2588450724989985, -0.020534989944539835, 0.1101548533811168, -0.003051461738753265, 0.004277995441629912, 7.924013195665076, 10.716275170424684] - Fitness: -1.1187488716057725
[0.00867158794761402, 0.44847481206389683, 0.12871354052283934, -0.7679362949827733, 0.25856714294848643, -0.020602339572120317, 0.10363837712181179, -0.0030539606094641637, 0.004283689256782541, 7.876561742555423, 10.680212536884788] - Fitness: -1.1190312395989106
[0.008589651564027797, 0.44850561136473555, 0.12907496445929256, -0.7550171544773256, 0.25858444739182773, -0.020708001772450566, 0.11758848338079748, -0.003072039352698542, 0.0042667292080668775, 7.919727190336856, 10.798943669086166] - Fitness: -1.118907253758683
[0.008700169359238764, 0.4483322847407632, 0.13, -0.7643885634121005, 0.2586520020445822, -0.020500452050384574, 0.11682202494671078, -0.003076973117688101, 0.00427224589978795, 7.925205575380602, 10.740060783594974] - Fitness: -1.118595095462034
[0.008630971023588818, 0.448389331205147, 0.12959557436271762, -0.7659817240789897, 0.2585870285566293, -0.020478313754757282, 0.11743460713316292, -0.003064246939348672, 0.004245935717582491, 7.905854811211036, 10.734703156517233] - Fitness: -1.1186167517084427
[0.008645579068640084, 0.44987923109005296, 0.12965474942809135, -0.7669859248392831, 0.2585337701421844, -0.02046464730614213, 0.11912560686010223, -0.003061419910238122, 0.004284009516264101, 7.888284291852508, 10.765476153060987] - Fitness: -1.1186233370669039
[0.008693539372926589, 0.4483641389822651, 0.12959557436271762, -0.7657544469533284, 0.25859244102948487, -0.02046042588378969, 0.11282444622866636, -0.003076639714563777, 0.0042316182294523, 7.850559315923277, 10.748070774382503] - Fitness: -1.1187964274359048
[0.00870003694069425, 0.44833625128952964, 0.12948486678559679, -0.7649623411458075, 0.25864761894627225, -0.020430009243320155, 0.11814707529180986, -0.003, 0.004275927476916579, 7.929404102658194, 10.738555258654007] - Fitness: -1.118439798841989
[0.008655783311092277, 0.448337085247974, 0.12989430749062938, -0.7649622261317337, 0.2586023474539636, -0.020365162697909726, 0.12042845279470268, -0.003065081689870223, 0.004292475872333903, 7.913633388207584, 10.708584551848432] - Fitness: -1.1186619003170424
[0.008706771955876658, 0.4483397041301833, 0.1295503866320366, -0.7656848597777373, 0.25858021320114, -0.0204042489333886, 0.11550513896909861, -0.003046856773613184, 0.004327442702880255, 7.859997809788369, 10.709381887781626] - Fitness: -1.1188213954996264
[0.00860568096308268, 0.448461254193121, 0.12938330963952838, -0.7681053655717149, 0.25858083038814306, -0.02060908639027823, 0.11943628048734313, -0.0030671729009090717, 0.00427324053585951, 7.915668495787127, 10.773167054822965] - Fitness: -1.1187313585431866
[0.008707258811749167, 0.4483506739400911, 0.1296726140917668, -0.7689508743224702, 0.25858848931253503, -0.020397805051010093, 0.115248145438793, -0.003066159481547763, 0.004270605513687645, 7.856065046819124, 10.727091230991507] - Fitness: -1.1188138624845536
[0.00860400232963588, 0.4484782860874197, 0.12852317309906974, -0.7690695456847203, 0.25856329739459605, -0.02068213678180429, 0.12720897388694152, -0.0030327089025109933, 0.004264052669643072, 7.923722031800798, 10.723727864090904] - Fitness: -1.1190242505071755
[0.00868284863594202, 0.44828390334509727, 0.12973576872657347, -0.7633145730913986, 0.2586454740637485, -0.02029602330587399, 0.11637331993610509, -0.0030765442286803607, 0.004301794893667594, 7.9227568104874555, 10.689040640176238] - Fitness: -1.1190227980443863
[0.008577550604716367, 0.44838487326365895, 0.12846081540645748, -0.7698427520771787, 0.2587144315907835, -0.02047267370507979, 0.11481981158265449, -0.003, 0.004261371554875434, 7.984916569093251, 10.766610852034786] - Fitness: -1.119010467715666
[0.008675267180665198, 0.4483546956914509, 0.12865619761202407, -0.7631075190507275, 0.2596481622277577, -0.020832475476731407, 0.11273953435247543, -0.0030745652209132777, 0.004262592030116754, 7.9551968745703885, 10.77679179905164] - Fitness: -1.1190068650879097
[0.00865113084499166, 0.4486038157659935, 0.1288792554261566, -0.7678983292479341, 0.2585503464796558, -0.020751977063227033, 0.11240691483427839, -0.0030653408379251353, 0.004297874698223938, 7.807570121087443, 10.815950985927191] - Fitness: -1.1189870676471807
[0.008653899374558549, 0.44835343110782516, 0.1288759665800915, -0.7656893500205606, 0.25857660724955034, -0.02043845857199015, 0.11559043763333628, -0.003, 0.004425005690358951, 7.926906602658816, 10.657614935346045] - Fitness: -1.11897587667952
[0.008700434196327794, 0.4483243516432303, 0.12929994970341224, -0.7632410079446863, 0.2586607682412022, -0.02064133766451342, 0.11417192425651262, -0.0030766857287040632, 0.00426488274553069, 7.916808520825418, 10.743071833476908] - Fitness: -1.1189636644835812
[0.008666645501854385, 0.4483756159436806, 0.1288785805912533, -0.7668009049437927, 0.25858930527936963, -0.02046625663008213, 0.11367538423955537, -0.003029544578293885, 0.0042787951066248124, 7.922370239965792, 10.671778006114273] - Fitness: -1.1189589694904338
[0.00865511651423982, 0.4483808556325947, 0.12918153522941703, -0.7738543863823932, 0.25859729752803795, -0.02042234886604389, 0.11494795380757226, -0.003048256769836448, 0.004282912717377424, 7.917074695235703, 10.701888293370745] - Fitness: -1.118956656816828
[0.008620817917183374, 0.44841451823802964, 0.12898893590679406, -0.7658633179595384, 0.2586071768204126, -0.02057890094799288, 0.10888870578225568, -0.003074457352376483, 0.004185444506789064, 7.903310367996086, 10.754337151848237] - Fitness: -1.1189126291931395
[0.008663527159075462, 0.4483201123383857, 0.13, -0.7659178087231016, 0.2585606853899167, -0.02027777096981399, 0.11545729055836813, -0.0030787434081848844, 0.0042828837960203914, 7.9272796454381975, 10.754681160066575] - Fitness: -1.1188907780761548
[0.008710623069683423, 0.4483263766224075, 0.13, -0.7657762432587536, 0.25857384445728654, -0.020339973892518133, 0.11545188013911134, -0.003078354136887138, 0.004270593945144832, 7.860147026900121, 10.748208377669838] - Fitness: -1.11878783457605
[0.008610952245152207, 0.44841186831345575, 0.12939316340640672, -0.7651480755540128, 0.2586074230301114, -0.020478404808815208, 0.1050977577038427, -0.0030720628723782707, 0.004300226815490132, 7.87668213472745, 10.73980477847662] - Fitness: -1.1187800668784773
[0.008625346121329553, 0.4484053031296162, 0.12889712882210405, -0.7666598072297848, 0.2585695940469618, -0.020511165690612274, 0.11104847235794843, -0.0030288251489513085, 0.00428266077484648, 7.903257053917254, 10.679451016436527] - Fitness: -1.1187478625508847
[0.008634942038781117, 0.44840092634038975, 0.12856643909923562, -0.7676676283469661, 0.25854437472486197, -0.020533006278476984, 0.11501561546068556, -0.003, 0.004270950081084046, 7.920973666710457, 10.639215175076464] - Fitness: -1.1187261979262935
[0.008742020343422065, 0.4483305528117554, 0.13, -0.7656818662825216, 0.25858261716886644, -0.02038144250765423, 0.11544827319294017, -0.00307809462268864, 0.0042624007112277915, 7.815391947874737, 10.743893189405348] - Fitness: -1.1187190691167523
[0.008501480649435402, 0.44843907132578187, 0.1285339308448662, -0.770084244374267, 0.2585813075528883, -0.020584925841398878, 0.11396951563418442, -0.003, 0.0042631218816443, 7.951867524633434, 10.818528579093153] - Fitness: -1.118678323451683
[0.008659309796818119, 0.44835578511437046, 0.12894992455511833, -0.7621252516526288, 0.2587075738334501, -0.02085612815217578, 0.10583300035163806, -0.0030618049592284558, 0.004269196016356766, 7.958839956036279, 10.72104778515913] - Fitness: -1.1186703776971112
[0.008655025577786411, 0.4483690814740197, 0.1284398131629536, -0.7643758389976137, 0.2586430864017475, -0.020757157096088732, 0.11391016544945716, -0.0030296732465717804, 0.004265096427094218, 7.733139115753998, 10.677675911920883] - Fitness: -1.118629108696567
[0.008638897772036504, 0.4485252860692878, 0.12932755325569395, -0.7672013562172382, 0.25856308937099814, -0.020651284396608186, 0.11107010922319897, -0.0030564995921258664, 0.004294131267625442, 7.842301571660727, 10.769398166402937] - Fitness: -1.118568335890875
[0.008646335560486785, 0.4483550640127231, 0.13, -0.7660130439023385, 0.2585692927171547, -0.02036676074056036, 0.11290033465765281, -0.0030645411342817156, 0.0042851367263033145, 7.914127286271179, 10.732636270886568] - Fitness: -1.1185129601924082
[0.0085, 0.448374938666717, 0.12875257009605606, -0.7645284343223504, 0.25921673495543934, -0.020703951562283752, 0.10296520274143361, -0.0030562691921284897, 0.004270619528008644, 7.934420946309134, 10.737855486005595] - Fitness: -1.1184391176464712
[0.008637739761192448, 0.4483725398498919, 0.13, -0.7660606614919572, 0.2585735963807737, -0.020411255625933548, 0.12313187470043441, -0.003057439997330131, 0.004286263191444775, 7.90755110668767, 10.721613826296563] - Fitness: -1.1184210862719313
[0.008676512290341875, 0.44835794722529093, 0.13, -0.766129668847166, 0.25857214429315667, -0.020408450611755787, 0.11369051702664618, -0.003058542541712806, 0.0042754206770254915, 7.62890818436236, 10.720705433176514] - Fitness: -1.1180552257776164
[0.008620548162603771, 0.4484074915242293, 0.13, -0.7661558966711941, 0.25858220370801166, -0.02050024539667992, 0.10906490080657985, -0.0030432377234269623, 0.004288516121727697, 7.894398747520652, 10.699568937116556] - Fitness: -1.1179455768170456

Detailed Results for Each Genotype:
Genotype [0.008694924432814104, 0.44832428852773354, 0.13, -0.7658234317468695, 0.25357040908476214, -0.020319239584950084, 0.11545368361219693, -0.0030784838939863866, 0.00408435804623346, 7.882524566412813, 10.750365971802085]:
  Angle -10: cl=121.99185943603516, cd=-125.0549087524414, cm=-20.997568130493164
  Angle -9: cl=121.03443908691406, cd=-122.5875473022461, cm=-19.720508575439453
  Angle -8: cl=120.07707977294922, cd=-120.12020874023438, cm=-18.44344139099121
  Angle -7: cl=119.11971282958984, cd=-117.65287780761719, cm=-17.16640281677246
  Angle -6: cl=118.16230010986328, cd=-115.18548583984375, cm=-15.889310836791992
  Angle -5: cl=117.20492553710938, cd=-112.71812438964844, cm=-14.612264633178711
  Angle -4: cl=116.24754333496094, cd=-110.25074768066406, cm=-13.335183143615723
  Angle -3: cl=115.29017639160156, cd=-107.78346252441406, cm=-12.05813980102539
  Angle -2: cl=114.3327407836914, cd=-105.31607055664062, cm=-10.781057357788086
  Angle -1: cl=113.37537384033203, cd=-102.8487548828125, cm=-9.504032135009766
  Angle 0: cl=112.41796875, cd=-100.38138580322266, cm=-8.226968765258789
  Angle 1: cl=111.46061706542969, cd=-97.91402435302734, cm=-6.949883937835693
  Angle 2: cl=110.50321197509766, cd=-95.44667053222656, cm=-5.672825336456299
  Angle 3: cl=109.5458755493164, cd=-92.97936248779297, cm=-4.395786762237549
  Angle 4: cl=108.58842468261719, cd=-90.51199340820312, cm=-3.118727207183838
  Angle 5: cl=107.6311264038086, cd=-88.04463195800781, cm=-1.8416361808776855
  Angle 6: cl=106.67365264892578, cd=-85.57726287841797, cm=-0.5645957589149475
  Angle 7: cl=105.7162857055664, cd=-83.10992431640625, cm=0.7124809622764587
  Angle 8: cl=104.75890350341797, cd=-80.6426010131836, cm=1.9895081520080566
  Angle 9: cl=103.80155181884766, cd=-78.1752700805664, cm=3.266571521759033
  Angle 10: cl=102.84416961669922, cd=-75.7078628540039, cm=4.54364538192749
Genotype [0.008670161519561875, 0.44841186831345575, 0.12945708446623883, -0.7651480755540128, 0.2586074230301114, -0.020478404808815208, 0.1147867578953744, -0.0030720628723782707, 0.004300226815490132, 7.87668213472745, 10.73980477847662]:
  Angle -10: cl=121.1235122680664, cd=-124.36459350585938, cm=-20.780670166015625
  Angle -9: cl=120.16613006591797, cd=-121.89726257324219, cm=-19.503599166870117
  Angle -8: cl=119.20874786376953, cd=-119.4299087524414, cm=-18.226524353027344
  Angle -7: cl=118.25130462646484, cd=-116.96250915527344, cm=-16.949480056762695
  Angle -6: cl=117.29399108886719, cd=-114.49520874023438, cm=-15.6724214553833
  Angle -5: cl=116.33657836914062, cd=-112.02786254882812, cm=-14.395353317260742
  Angle -4: cl=115.37920379638672, cd=-109.56049346923828, cm=-13.11830997467041
  Angle -3: cl=114.42180633544922, cd=-107.09312438964844, cm=-11.841221809387207
  Angle -2: cl=113.46439361572266, cd=-104.62577819824219, cm=-10.564166069030762
  Angle -1: cl=112.50703430175781, cd=-102.15841674804688, cm=-9.287110328674316
  Angle 0: cl=111.54965209960938, cd=-99.69108581542969, cm=-8.010048866271973
  Angle 1: cl=110.5922622680664, cd=-97.2237319946289, cm=-6.733005046844482
  Angle 2: cl=109.6348648071289, cd=-94.75637817382812, cm=-5.455929279327393
  Angle 3: cl=108.67749786376953, cd=-92.28903198242188, cm=-4.178880214691162
  Angle 4: cl=107.7200698852539, cd=-89.82168579101562, cm=-2.901817798614502
  Angle 5: cl=106.76268768310547, cd=-87.35429382324219, cm=-1.6247467994689941
  Angle 6: cl=105.80532836914062, cd=-84.88699340820312, cm=-0.34769207239151
  Angle 7: cl=104.84794616699219, cd=-82.41960144042969, cm=0.929381787776947
  Angle 8: cl=103.89057159423828, cd=-79.95226287841797, cm=2.206432819366455
  Angle 9: cl=102.93315887451172, cd=-77.48491668701172, cm=3.4834885597229004
  Angle 10: cl=101.97578430175781, cd=-75.01754760742188, cm=4.760550022125244
Genotype [0.008583810236512474, 0.44840039302561896, 0.12902614560737682, -0.7637636668904157, 0.2588182802605646, -0.02051588306719198, 0.10638962574728031, -0.003068185086292782, 0.004277384383250139, 7.913184351172498, 10.766093297523176]:
  Angle -10: cl=120.64315032958984, cd=-123.93526458740234, cm=-20.675382614135742
  Angle -9: cl=119.68573760986328, cd=-121.4678955078125, cm=-19.3983211517334
  Angle -8: cl=118.72834014892578, cd=-119.00051879882812, cm=-18.12124252319336
  Angle -7: cl=117.77095031738281, cd=-116.53316497802734, cm=-16.844186782836914
  Angle -6: cl=116.81359100341797, cd=-114.06584167480469, cm=-15.567127227783203
  Angle -5: cl=115.8561782836914, cd=-111.59848022460938, cm=-14.290064811706543
  Angle -4: cl=114.89881134033203, cd=-109.13111114501953, cm=-13.012970924377441
  Angle -3: cl=113.94139862060547, cd=-106.66378021240234, cm=-11.735956192016602
  Angle -2: cl=112.98400115966797, cd=-104.1964111328125, cm=-10.458889961242676
  Angle -1: cl=112.02661895751953, cd=-101.72907257080078, cm=-9.181844711303711
  Angle 0: cl=111.06925201416016, cd=-99.2617416381836, cm=-7.904774188995361
  Angle 1: cl=110.11182403564453, cd=-96.79438018798828, cm=-6.627736568450928
  Angle 2: cl=109.15448760986328, cd=-94.32705688476562, cm=-5.3506550788879395
  Angle 3: cl=108.1970443725586, cd=-91.8596420288086, cm=-4.0735764503479
  Angle 4: cl=107.23973846435547, cd=-89.392333984375, cm=-2.7965216636657715
  Angle 5: cl=106.28230285644531, cd=-86.9249267578125, cm=-1.519463062286377
  Angle 6: cl=105.32495880126953, cd=-84.45761108398438, cm=-0.24240641295909882
  Angle 7: cl=104.36754608154297, cd=-81.99028015136719, cm=1.0346388816833496
  Angle 8: cl=103.41014862060547, cd=-79.52293395996094, cm=2.3116936683654785
  Angle 9: cl=102.45278930664062, cd=-77.05558013916016, cm=3.588758945465088
  Angle 10: cl=101.49544525146484, cd=-74.58824157714844, cm=4.865855693817139
Genotype [0.00858096522326867, 0.44839053127092066, 0.1286408914979638, -0.7664119507371199, 0.2588133188170929, -0.02060138439199969, 0.11019545037298478, -0.003022507676851396, 0.004270817859853885, 7.926352578549928, 10.678671299448116]:
  Angle -10: cl=120.3698501586914, cd=-123.72140502929688, cm=-20.625520706176758
  Angle -9: cl=119.41239166259766, cd=-121.25405883789062, cm=-19.348482131958008
  Angle -8: cl=118.45502471923828, cd=-118.78668975830078, cm=-18.071378707885742
  Angle -7: cl=117.49764251708984, cd=-116.3193130493164, cm=-16.794313430786133
  Angle -6: cl=116.54026794433594, cd=-113.85200500488281, cm=-15.517281532287598
  Angle -5: cl=115.58281707763672, cd=-111.38460540771484, cm=-14.240212440490723
  Angle -4: cl=114.62548065185547, cd=-108.9172592163086, cm=-12.963138580322266
  Angle -3: cl=113.6681137084961, cd=-106.44990539550781, cm=-11.686054229736328
  Angle -2: cl=112.7107162475586, cd=-103.98257446289062, cm=-10.409040451049805
  Angle -1: cl=111.75334930419922, cd=-101.51521301269531, cm=-9.131967544555664
  Angle 0: cl=110.79595184326172, cd=-99.04789733886719, cm=-7.854918956756592
  Angle 1: cl=109.83855438232422, cd=-96.58051300048828, cm=-6.577843189239502
  Angle 2: cl=108.88117218017578, cd=-94.1131591796875, cm=-5.300766468048096
  Angle 3: cl=107.92374420166016, cd=-91.64579772949219, cm=-4.0237345695495605
  Angle 4: cl=106.96642303466797, cd=-89.17845153808594, cm=-2.746631145477295
  Angle 5: cl=106.00902557373047, cd=-86.71111297607422, cm=-1.4696011543273926
  Angle 6: cl=105.0516357421875, cd=-84.24374389648438, cm=-0.1925530880689621
  Angle 7: cl=104.09427642822266, cd=-81.77642822265625, cm=1.084526538848877
  Angle 8: cl=103.13688659667969, cd=-79.30906677246094, cm=2.3615899085998535
  Angle 9: cl=102.17948150634766, cd=-76.84172821044922, cm=3.638638973236084
  Angle 10: cl=101.2220687866211, cd=-74.37433624267578, cm=4.915707111358643
Genotype [0.00865511651423982, 0.44838085563259467, 0.12918153522941703, -0.7738543863823932, 0.25859729752803795, -0.02042234886604389, 0.11494795380757226, -0.003048256769836448, 0.004282912717377424, 7.917074695235703, 10.701888293370745]:
  Angle -10: cl=120.95307159423828, cd=-124.21199035644531, cm=-20.745885848999023
  Angle -9: cl=119.99571228027344, cd=-121.7446060180664, cm=-19.468801498413086
  Angle -8: cl=119.03829193115234, cd=-119.27725219726562, cm=-18.19173240661621
  Angle -7: cl=118.0809326171875, cd=-116.80989837646484, cm=-16.914655685424805
  Angle -6: cl=117.12349700927734, cd=-114.34257507324219, cm=-15.637638092041016
  Angle -5: cl=116.16618347167969, cd=-111.87521362304688, cm=-14.360567092895508
  Angle -4: cl=115.20875549316406, cd=-109.40789794921875, cm=-13.083526611328125
  Angle -3: cl=114.2513656616211, cd=-106.94049835205078, cm=-11.806446075439453
  Angle -2: cl=113.29399108886719, cd=-104.47309875488281, cm=-10.52935791015625
  Angle -1: cl=112.33660888671875, cd=-102.00578308105469, cm=-9.25230598449707
  Angle 0: cl=111.37923431396484, cd=-99.53844451904297, cm=-7.975257396697998
  Angle 1: cl=110.4218521118164, cd=-97.07111358642578, cm=-6.698181629180908
  Angle 2: cl=109.46448516845703, cd=-94.60377502441406, cm=-5.4211602210998535
  Angle 3: cl=108.50702667236328, cd=-92.13636016845703, cm=-4.144073009490967
  Angle 4: cl=107.5496597290039, cd=-89.66903686523438, cm=-2.8670201301574707
  Angle 5: cl=106.59232330322266, cd=-87.20172882080078, cm=-1.5899605751037598
  Angle 6: cl=105.63494110107422, cd=-84.734375, cm=-0.3129144310951233
  Angle 7: cl=104.6775131225586, cd=-82.2669906616211, cm=0.9641641974449158
  Angle 8: cl=103.72014617919922, cd=-79.79966735839844, cm=2.2412209510803223
  Angle 9: cl=102.76273345947266, cd=-77.33229064941406, cm=3.5182747840881348
  Angle 10: cl=101.80538177490234, cd=-74.86495971679688, cm=4.795319080352783
Genotype [0.008681820267620096, 0.4483359834290683, 0.12913035645408394, -0.764220344775036, 0.25862710384454146, -0.02056018602750411, 0.11473932960724209, -0.003046011437222438, 0.004328931923461995, 7.920847753558777, 10.708889074224562]:
  Angle -10: cl=120.96344757080078, cd=-124.22018432617188, cm=-20.75178337097168
  Angle -9: cl=120.0061264038086, cd=-121.75289154052734, cm=-19.47471809387207
  Angle -8: cl=119.0486831665039, cd=-119.28545379638672, cm=-18.19763946533203
  Angle -7: cl=118.0912857055664, cd=-116.81816101074219, cm=-16.92061424255371
  Angle -6: cl=117.13390350341797, cd=-114.35079193115234, cm=-15.643539428710938
  Angle -5: cl=116.1765365600586, cd=-111.8834228515625, cm=-14.366477966308594
  Angle -4: cl=115.2190933227539, cd=-109.41607666015625, cm=-13.089428901672363
  Angle -3: cl=114.26172637939453, cd=-106.94873046875, cm=-11.812365531921387
  Angle -2: cl=113.30435943603516, cd=-104.48135375976562, cm=-10.535301208496094
  Angle -1: cl=112.34696960449219, cd=-102.01404571533203, cm=-9.258237838745117
  Angle 0: cl=111.38956451416016, cd=-99.54666900634766, cm=-7.981177806854248
  Angle 1: cl=110.43216705322266, cd=-97.0793228149414, cm=-6.704123020172119
  Angle 2: cl=109.47478485107422, cd=-94.61196899414062, cm=-5.427046298980713
  Angle 3: cl=108.51740264892578, cd=-92.14463806152344, cm=-4.150022983551025
  Angle 4: cl=107.56000518798828, cd=-89.6772689819336, cm=-2.8729329109191895
  Angle 5: cl=106.60265350341797, cd=-87.20991516113281, cm=-1.595879077911377
  Angle 6: cl=105.64527130126953, cd=-84.7425765991211, cm=-0.31882911920547485
  Angle 7: cl=104.6878890991211, cd=-82.27522277832031, cm=0.9582390189170837
  Angle 8: cl=103.73051452636719, cd=-79.80786895751953, cm=2.235307216644287
  Angle 9: cl=102.7730941772461, cd=-77.34046936035156, cm=3.512366771697998
  Angle 10: cl=101.81574249267578, cd=-74.87315368652344, cm=4.789452075958252
Genotype [0.008654992883205153, 0.4483807522721121, 0.12875465406088898, -0.7674513303980658, 0.2588244002095234, -0.020565857662172338, 0.1199517917127959, -0.0030302803252054518, 0.00406654165256295, 7.931879635077307, 10.687646210221803]:
  Angle -10: cl=120.44001007080078, cd=-123.79169464111328, cm=-20.64592933654785
  Angle -9: cl=119.48265838623047, cd=-121.3243408203125, cm=-19.368867874145508
  Angle -8: cl=118.5252914428711, cd=-118.85700988769531, cm=-18.091806411743164
  Angle -7: cl=117.56786346435547, cd=-116.38963317871094, cm=-16.814760208129883
  Angle -6: cl=116.61046600341797, cd=-113.92224884033203, cm=-15.537696838378906
  Angle -5: cl=115.65308380126953, cd=-111.45491790771484, cm=-14.26062297821045
  Angle -4: cl=114.69569396972656, cd=-108.98755645751953, cm=-12.98356819152832
  Angle -3: cl=113.73834228515625, cd=-106.52022552490234, cm=-11.706499099731445
  Angle -2: cl=112.78096771240234, cd=-104.05288696289062, cm=-10.429452896118164
  Angle -1: cl=111.82354736328125, cd=-101.58554077148438, cm=-9.152416229248047
  Angle 0: cl=110.8661880493164, cd=-99.11814880371094, cm=-7.875319004058838
  Angle 1: cl=109.90876007080078, cd=-96.65078735351562, cm=-6.598266124725342
  Angle 2: cl=108.9513931274414, cd=-94.18346405029297, cm=-5.321208477020264
