Experiment: Combination_Experiment_496
Generation: 17
Timestamp: 20231226_171519

Genotypes and their Fitness Values:
[0.009004765358893661, 0.444001192216788, 0.12468276215611043, -0.7681060052908623, 0.25396727767542093, -0.01984504542333436, 0.11112201872661016, -0.003294339209927191, 0.004201249924862113, 8.071161603967354, 10.845593730377958] - Fitness: -1.1291232926276622
[0.008979150450516863, 0.44835411280596155, 0.12469203173596666, -0.7674507872195298, 0.2557268856213285, -0.019899582605115824, 0.11184758329908694, -0.0032837643325032326, 0.004183891760725017, 8.090577326496913, 10.894224561756307] - Fitness: -1.1280722600411572
[0.008765794367848903, 0.4482058378720679, 0.1247558704433177, -0.7713521079543587, 0.25555624425100587, -0.020067977547883458, 0.11405637910761855, -0.003317817731454237, 0.004288262919357297, 8.05995029906626, 11.201660277091484] - Fitness: -1.128379216814104
[0.008912318876381222, 0.45147888757740223, 0.12463787455892048, -0.7699465735632585, 0.25558308075207364, -0.020055259518609737, 0.11470953286727087, -0.0033187408787597574, 0.004262858156940245, 8.075324050418358, 10.861434490199896] - Fitness: -1.1279844917812962
[0.0089320002562148, 0.44841128523451196, 0.12483821102150144, -0.7644934481780052, 0.25209552476028874, -0.019767718625811056, 0.11556779495776942, -0.00324857203047215, 0.004095011602363658, 8.13062789889756, 11.101841732588138] - Fitness: -1.1291452572228597
[0.00897792372458319, 0.4485607740602061, 0.1248934399808096, -0.7657172135842585, 0.25264558591297215, -0.019930358912467618, 0.11039625028289868, -0.0033326469660910976, 0.004122526110375859, 8.172217482236707, 10.825872663486344] - Fitness: -1.1291168225082717
[0.008977106898889569, 0.44842236745626834, 0.1248031065533835, -0.7675170770687383, 0.25355934488909504, -0.01981866654091178, 0.11115253274916988, -0.003329504313762087, 0.0041849043979422665, 8.068678735553526, 10.85731300302111] - Fitness: -1.1291020374900456
[0.008962534474945666, 0.4484613987738829, 0.12467994410226427, -0.7670008773149574, 0.25331983194370655, -0.01979238939217423, 0.11132517920658634, -0.003286150801787121, 0.004168824907426257, 8.054465101935758, 10.839544563560084] - Fitness: -1.1287995900834291
[0.008947236356743323, 0.44817279698555507, 0.12389008682734168, -0.7725501991160331, 0.25685364036401287, -0.020197668294612794, 0.11549924214385415, -0.0033067217488231175, 0.004343343825629835, 8.124318786831692, 10.87329497612876] - Fitness: -1.128548929307219
[0.009025772557693375, 0.448243890022799, 0.1247755098767912, -0.7704404523767614, 0.2517635456746121, -0.020030671899181594, 0.11234852649367277, -0.0033144262849300167, 0.004270983030818519, 8.133865492794383, 10.886127587280392] - Fitness: -1.1296873617153973
[0.009154926538947259, 0.4482537016851194, 0.12483790662099928, -0.7692623497806543, 0.2546972130003786, -0.019982141045784368, 0.11210444703545311, -0.0033209535038342744, 0.004233722032481668, 8.128895326571666, 10.893791368251602] - Fitness: -1.1290796343483536
[0.008941209551275963, 0.4481676112785519, 0.12468159884333747, -0.7744707971773801, 0.257422057613931, -0.020236212977867554, 0.11580745213301033, -0.0032983994070990208, 0.00439309076694896, 8.103546202952291, 10.889060288391784] - Fitness: -1.1275684275668907
[0.008994375920185496, 0.44837297760568523, 0.1250216167228937, -0.7662793996773534, 0.2545401923915168, -0.020456978530679085, 0.10995986146120344, -0.003334961043817069, 0.004127061506712301, 8.092701279902496, 10.873280376296023] - Fitness: -1.1276702132237155
[0.008948721414810871, 0.44834026575698827, 0.12486545018606038, -0.7656984362143573, 0.2527762300702432, -0.019830040378544224, 0.11594297332407187, -0.0033092151607554297, 0.004125979854636866, 8.085584904487048, 10.896290374933578] - Fitness: -1.1290459949191847
[0.009015381774948174, 0.4481619813203154, 0.12476956936859669, -0.7729990980276006, 0.2577563914426498, -0.020139782256834653, 0.11378942722727771, -0.0033038486714765383, 0.004344843426064818, 8.163464477296353, 10.877964771604168] - Fitness: -1.1277040726555438
[0.00898508276720656, 0.44829821600520425, 0.12463622561751955, -0.7699306745983264, 0.25529389176683753, -0.020003506936930718, 0.11303343497388485, -0.0033183203587534094, 0.0042566159825857906, 8.098791739591512, 10.844638344576461] - Fitness: -1.128522218273432
[0.008945036555635368, 0.4483351906587273, 0.12287547906610971, -0.7684976831130019, 0.25462098800599114, -0.01994139360240805, 0.11313180975577122, -0.0033267946145693643, 0.004212171460132577, 8.07628469676736, 10.83155750419571] - Fitness: -1.13037207722001
[0.008954489921619223, 0.44830893529115134, 0.12490040356106114, -0.7665361409835844, 0.2531948342931405, -0.019858986673560702, 0.11466532983244786, -0.0033155794372125647, 0.004148747239511383, 8.094048331269615, 10.896842671074303] - Fitness: -1.1289543791526488
[0.008886610834821652, 0.4529740542078929, 0.12505434330636422, -0.7640735125530483, 0.25285990107173145, -0.01963456931006973, 0.1106677940016245, -0.003330661596059557, 0.004233150910126246, 8.051166360775515, 10.852999216132943] - Fitness: -1.128896562660922
[0.009007825363794223, 0.4483108307700271, 0.12467825995343612, -0.7692327440026784, 0.2560311568437291, -0.019975632938735895, 0.11217728400276199, -0.0032896335040426554, 0.0042377628496474175, 8.108320159411216, 10.886416382950195] - Fitness: -1.128120888304698
[0.009014480308189597, 0.44839754047201874, 0.12476487045685661, -0.7684501384600495, 0.25412695297234655, -0.019862563522492722, 0.11100692108833252, -0.0033232415512438346, 0.004211969585206119, 8.080637359712533, 10.85743935668531] - Fitness: -1.1289909950505483
[0.008920517277013948, 0.44838657557726525, 0.12473479570432211, -0.7664976855204293, 0.2530968831578399, -0.019811081787083157, 0.11217569135210884, -0.0032606260863924773, 0.0041463135297851155, 8.07825582336541, 10.854704208366364] - Fitness: -1.128468263357749
[0.00902322589157209, 0.4483782611234265, 0.12477392391814779, -0.7682693889180667, 0.25408941326892936, -0.01987464444409706, 0.11089825743337214, -0.003257109681491853, 0.004206404527271253, 8.15216583316274, 10.867359619109024] - Fitness: -1.1284657623704084
[0.008961471873300385, 0.448201045700778, 0.12461493478034044, -0.772570718678208, 0.25644683194484597, -0.020164322439912945, 0.11493979648482791, -0.0032775196875726954, 0.004344179046827226, 8.141813794944042, 10.869188060761624] - Fitness: -1.127790419954469
[0.00891329675945111, 0.4485047752023211, 0.12502379557404797, -0.7650177232315123, 0.25304067476169123, -0.01971807265304313, 0.11098395870742092, -0.003331777044587301, 0.004114313298717132, 8.07376257189242, 10.871705787486638] - Fitness: -1.1289661806024431
[0.008864944132492985, 0.44840913996577336, 0.12461448946123632, -0.7656317001423529, 0.2532751804842984, -0.019817166933362725, 0.11332855931954397, -0.003343743126201273, 0.0041232824152261476, 8.031270611119051, 10.805395823434203] - Fitness: -1.1289852707827195
[0.008842483915657019, 0.44846645183273437, 0.12467955583985446, -0.7647393224577097, 0.25304196152819514, -0.01977044196660362, 0.1131301143141043, -0.003342779138633036, 0.004101886819561066, 7.97733457759169, 10.83771351834217] - Fitness: -1.1289461239684742
[0.008939065252329553, 0.448533348485181, 0.12468538098561001, -0.7645946188861086, 0.2540139332325562, -0.019870958285763997, 0.11362689262874717, -0.003326472727276454, 0.004204602827887276, 8.095271580974963, 10.848892141669642] - Fitness: -1.1289401009029987
[0.008836745415083344, 0.44836797024363095, 0.12491824523110118, -0.7675956431869967, 0.25387245658434476, -0.01978025446264258, 0.11095601397807328, -0.003322925384895377, 0.00438856051442797, 8.088622225681727, 10.852882904804869] - Fitness: -1.128937621037951
[0.00883323898556274, 0.44885195049116244, 0.12511543877099676, -0.7621850911961203, 0.2524983536918118, -0.01946756262412294, 0.11003546459003165, -0.0033284306990040676, 0.00404698319308088, 8.005973938541706, 10.815586073425555] - Fitness: -1.1288464619095118
[0.008878072707049673, 0.44853707362079176, 0.12467430799457191, -0.7647906213631475, 0.25202494048027785, -0.019687077329853985, 0.11173150016653871, -0.003269773985506981, 0.004103974872554546, 8.021072097872564, 10.827446229924334] - Fitness: -1.1288224070666897
[0.008951161342052304, 0.44849101486887266, 0.12497026125512009, -0.7661388226403893, 0.25422403443074365, -0.019643623311186242, 0.11010817595185653, -0.003337269001112426, 0.004126821217624671, 8.049416052027912, 10.832616397648067] - Fitness: -1.1288061346434262
[0.008966026935235925, 0.4482462743594776, 0.12497031031106262, -0.7682115505220385, 0.254032042738935, -0.01991687926359366, 0.1121100428491998, -0.0033283079901268355, 0.004194282009260417, 8.110975184834748, 10.897947263355753] - Fitness: -1.1287744504418256
[0.009089227126789653, 0.44834788650351964, 0.1246883982638028, -0.7703162612426722, 0.2552621691388497, -0.019950357485654605, 0.1107156977666578, -0.0033107160262073314, 0.004266099959733823, 8.104554608030549, 10.857692064013708] - Fitness: -1.1287703048033537
[0.00898652746125153, 0.44829382454942573, 0.12484643744264223, -0.7684075848849399, 0.2542269834519725, -0.01986380527712687, 0.09839753158334948, -0.0033249395884947285, 0.004196094152132157, 8.116629647397447, 10.874676218897163] - Fitness: -1.128770221724618
[0.008910245942630677, 0.4485230457477727, 0.12461473581282333, -0.7640065881191787, 0.25258578287742917, -0.019767273456268303, 0.11238742747977898, -0.0032644519424650884, 0.004122376278473899, 8.054883960486642, 10.844019493162538] - Fitness: -1.1287246724421531
[0.008926074296346412, 0.4486307108763501, 0.12489933164170046, -0.7655405002498457, 0.25230074791513657, -0.02009717009573716, 0.11073692059661512, -0.0033371222542880946, 0.004109500640958564, 8.005038610734431, 10.815439510898772] - Fitness: -1.1286080540903505
[0.008891033069498094, 0.4485161772561671, 0.12456763903096554, -0.763614567607892, 0.25163368264067776, -0.019698150236604504, 0.11156111738046685, -0.003223104752590845, 0.004067558578864982, 8.027958880161096, 10.840771060824466] - Fitness: -1.1285870122770747
[0.008891033069498094, 0.4485161772561671, 0.12456763903096554, -0.763614567607892, 0.25163368264067776, -0.019698150236604504, 0.11156111738046685, -0.003223104752590845, 0.004067558578864982, 8.027958880161096, 10.840771060824466] - Fitness: -1.1285870122770747
[0.009012847461169145, 0.4484394126696352, 0.1250608944652125, -0.7658615697366287, 0.2552988392247874, -0.019625726872158265, 0.10885557702266321, -0.003335596445266587, 0.004105635820648524, 8.075198803753342, 10.84938800703069] - Fitness: -1.1285568489004174
[0.008887334197495636, 0.4483134489647009, 0.12463794912746662, -0.7705713880343436, 0.2546907912620498, -0.01995952566460404, 0.11420412055737131, -0.003329584716820948, 0.004248651323697132, 8.073226066636217, 10.786479241565424] - Fitness: -1.1284879706501971
[0.008964743588287728, 0.44819217305891246, 0.12498553071435696, -0.770822362389235, 0.25529168393358315, -0.01998047911280114, 0.11309755230957182, -0.0033169080870949254, 0.0042644459561653175, 8.153701238171882, 10.875603929679208] - Fitness: -1.1283129477644562
[0.009065175190348943, 0.44822426669815824, 0.12465071638837502, -0.7727966575689754, 0.25663969928853025, -0.020127733605976042, 0.1128366854101121, -0.0033013718471215005, 0.00434550502749222, 8.14380582523982, 10.870800025337967] - Fitness: -1.1282201917174575
[0.008827416901988619, 0.4484534875652265, 0.12484096815206447, -0.7695408176110776, 0.2544630046529904, -0.01986680367474051, 0.11390063928699476, -0.0033219732843227934, 0.00422625417285888, 7.925403117893188, 10.877126798999733] - Fitness: -1.1282006212182385
[0.009044244098677025, 0.44831032508674906, 0.12481478761911002, -0.7700226224360367, 0.25610335526303313, -0.01992693091244893, 0.11124424205513254, -0.003315061686379535, 0.004249557344754741, 8.103516122641885, 10.738349408546854] - Fitness: -1.1281007616560412
[0.008924224038745748, 0.44842382305328676, 0.12490221239966526, -0.7651990804311585, 0.25233027946404885, -0.019761074881760744, 0.11117209693344365, -0.003176700164418636, 0.004116861378577396, 8.223582670861028, 10.881860951751996] - Fitness: -1.1280151614043175
[0.008921800623962143, 0.4484406768778304, 0.12471957530102776, -0.7638868736532327, 0.2551183431765274, -0.019747481937875677, 0.11118818189173682, -0.0032720259894243875, 0.004076149582880216, 8.055091660668309, 10.909840919368534] - Fitness: -1.1279759092075001
[0.008939229045484392, 0.4481788802137947, 0.12461291053148776, -0.7734458129092389, 0.25657237859238646, -0.02016870973740999, 0.11535393661323107, -0.0033108242256725045, 0.004350916859421884, 8.025933708553936, 10.830693924133847] - Fitness: -1.1278048785156847
[0.00889852471084394, 0.44839105438123394, 0.12696194661886837, -0.7644627524468779, 0.2524095143597538, -0.019672534750842168, 0.11133320776291154, -0.003345939752002663, 0.004073626453994663, 8.068175315672853, 10.842423770463665] - Fitness: -1.1273800402139307
[0.009017071317467526, 0.4479770270874355, 0.12457535263751948, -0.7777574502215818, 0.2593947595878914, -0.020482485846618916, 0.1170786606970207, -0.0032826834889498383, 0.004504315163009014, 8.22230825965836, 10.897015947986485] - Fitness: -1.1271742486458443

Detailed Results for Each Genotype:
Genotype [0.009004765358893661, 0.444001192216788, 0.12468276215611043, -0.7681060052908623, 0.25396727767542093, -0.01984504542333436, 0.11112201872661016, -0.003294339209927191, 0.004201249924862113, 8.071161603967354, 10.845593730377958]:
  Angle -10: cl=119.5030746459961, cd=-122.03153228759766, cm=-20.52313804626465
  Angle -9: cl=118.54566955566406, cd=-119.56416320800781, cm=-19.246065139770508
  Angle -8: cl=117.58826446533203, cd=-117.09679412841797, cm=-17.969003677368164
  Angle -7: cl=116.6308822631836, cd=-114.62944030761719, cm=-16.691957473754883
  Angle -6: cl=115.67346954345703, cd=-112.1620864868164, cm=-15.414881706237793
  Angle -5: cl=114.71613311767578, cd=-109.69474792480469, cm=-14.137835502624512
  Angle -4: cl=113.7587661743164, cd=-107.22743225097656, cm=-12.860790252685547
  Angle -3: cl=112.80132293701172, cd=-104.7600326538086, cm=-11.583701133728027
  Angle -2: cl=111.84394073486328, cd=-102.29268646240234, cm=-10.306646347045898
  Angle -1: cl=110.8865737915039, cd=-99.8253402709961, cm=-9.029582977294922
  Angle 0: cl=109.9291763305664, cd=-97.3580093383789, cm=-7.752523899078369
  Angle 1: cl=108.97181701660156, cd=-94.890625, cm=-6.475429058074951
  Angle 2: cl=108.01443481445312, cd=-92.42328643798828, cm=-5.198400974273682
  Angle 3: cl=107.05702209472656, cd=-89.95594787597656, cm=-3.921342372894287
  Angle 4: cl=106.09965515136719, cd=-87.48860168457031, cm=-2.644287586212158
  Angle 5: cl=105.14226531982422, cd=-85.02124786376953, cm=-1.3672432899475098
  Angle 6: cl=104.1848373413086, cd=-82.55387878417969, cm=-0.09016375243663788
  Angle 7: cl=103.22747039794922, cd=-80.08651733398438, cm=1.1868948936462402
  Angle 8: cl=102.2701187133789, cd=-77.61914825439453, cm=2.4639811515808105
  Angle 9: cl=101.31270599365234, cd=-75.15185546875, cm=3.740999698638916
  Angle 10: cl=100.35528564453125, cd=-72.6844482421875, cm=5.018075466156006
Genotype [0.008979150450516863, 0.44835411280596155, 0.12469203173596666, -0.7674507872195298, 0.2557268856213285, -0.019899582605115824, 0.11184758329908694, -0.0032837643325032326, 0.004183891760725017, 8.090577326496913, 10.894224561756307]:
  Angle -10: cl=119.36103057861328, cd=-121.99638366699219, cm=-20.460647583007812
  Angle -9: cl=118.4036636352539, cd=-119.52900695800781, cm=-19.18355369567871
  Angle -8: cl=117.4462890625, cd=-117.06169128417969, cm=-17.9064998626709
  Angle -7: cl=116.48888397216797, cd=-114.59428405761719, cm=-16.629425048828125
  Angle -6: cl=115.53150177001953, cd=-112.12693786621094, cm=-15.352367401123047
  Angle -5: cl=114.57416534423828, cd=-109.65962982177734, cm=-14.075308799743652
  Angle -4: cl=113.61676788330078, cd=-107.19230651855469, cm=-12.798276901245117
  Angle -3: cl=112.65933990478516, cd=-104.72492218017578, cm=-11.521194458007812
  Angle -2: cl=111.70195007324219, cd=-102.25755310058594, cm=-10.244140625
  Angle -1: cl=110.74454498291016, cd=-99.79016876220703, cm=-8.967057228088379
  Angle 0: cl=109.7872085571289, cd=-97.32284545898438, cm=-7.690009593963623
  Angle 1: cl=108.82982635498047, cd=-94.85547637939453, cm=-6.41293478012085
  Angle 2: cl=107.87240600585938, cd=-92.38813781738281, cm=-5.135878086090088
  Angle 3: cl=106.9150161743164, cd=-89.92079162597656, cm=-3.8588404655456543
  Angle 4: cl=105.9576644897461, cd=-87.45342254638672, cm=-2.581757068634033
  Angle 5: cl=105.00029754638672, cd=-84.98611450195312, cm=-1.30470609664917
  Angle 6: cl=104.04285430908203, cd=-82.51870727539062, cm=-0.027662798762321472
  Angle 7: cl=103.08545684814453, cd=-80.0513687133789, cm=1.249427318572998
  Angle 8: cl=102.12811279296875, cd=-77.58403778076172, cm=2.5264687538146973
  Angle 9: cl=101.1706771850586, cd=-75.11662292480469, cm=3.8035435676574707
  Angle 10: cl=100.21331024169922, cd=-72.6493148803711, cm=5.080568790435791
Genotype [0.008765794367848903, 0.4482058378720679, 0.1247558704433177, -0.7713521079543587, 0.25555624425100587, -0.020067977547883458, 0.11405637910761855, -0.003317817731454237, 0.004288262919357297, 8.05995029906626, 11.201660277091484]:
  Angle -10: cl=119.0437240600586, cd=-121.68867492675781, cm=-20.383020401000977
  Angle -9: cl=118.08631896972656, cd=-119.2212905883789, cm=-19.105926513671875
  Angle -8: cl=117.1289291381836, cd=-116.75392150878906, cm=-17.8288516998291
  Angle -7: cl=116.17154693603516, cd=-114.2865982055664, cm=-16.55181121826172
  Angle -6: cl=115.21411895751953, cd=-111.81922149658203, cm=-15.27474594116211
  Angle -5: cl=114.25676727294922, cd=-109.35188293457031, cm=-13.997712135314941
  Angle -4: cl=113.29940032958984, cd=-106.88451385498047, cm=-12.720605850219727
  Angle -3: cl=112.34197235107422, cd=-104.41712188720703, cm=-11.443549156188965
  Angle -2: cl=111.38457489013672, cd=-101.94977569580078, cm=-10.166476249694824
  Angle -1: cl=110.4272232055664, cd=-99.48246002197266, cm=-8.889443397521973
  Angle 0: cl=109.4698257446289, cd=-97.01506042480469, cm=-7.612366199493408
  Angle 1: cl=108.51239776611328, cd=-94.54773712158203, cm=-6.335320949554443
  Angle 2: cl=107.55503845214844, cd=-92.08038330078125, cm=-5.058252811431885
  Angle 3: cl=106.59768676757812, cd=-89.61306762695312, cm=-3.7811923027038574
  Angle 4: cl=105.64032745361328, cd=-87.145751953125, cm=-2.504154682159424
  Angle 5: cl=104.68289947509766, cd=-84.67832946777344, cm=-1.2270865440368652
  Angle 6: cl=103.72550964355469, cd=-82.21099090576172, cm=0.04997391998767853
  Angle 7: cl=102.76807403564453, cd=-79.74359130859375, cm=1.3270325660705566
  Angle 8: cl=101.81075286865234, cd=-77.27631378173828, cm=2.6040797233581543
  Angle 9: cl=100.8534164428711, cd=-74.80894470214844, cm=3.8811697959899902
  Angle 10: cl=99.8959732055664, cd=-72.34159088134766, cm=5.1582207679748535
Genotype [0.008912318876381222, 0.45147888757740223, 0.12463787455892048, -0.7699465735632585, 0.25558308075207364, -0.020055259518609737, 0.11470953286727087, -0.0033187408787597574, 0.004262858156940245, 8.075324050418358, 10.861434490199896]:
  Angle -10: cl=119.35903930664062, cd=-122.00214385986328, cm=-20.442373275756836
  Angle -9: cl=118.4016342163086, cd=-119.5347671508789, cm=-19.16533088684082
  Angle -8: cl=117.44428253173828, cd=-117.06747436523438, cm=-17.88831329345703
  Angle -7: cl=116.48690032958984, cd=-114.60009765625, cm=-16.611228942871094
  Angle -6: cl=115.52948760986328, cd=-112.13274383544922, cm=-15.334169387817383
  Angle -5: cl=114.57213592529297, cd=-109.6654052734375, cm=-14.05709171295166
  Angle -4: cl=113.61473083496094, cd=-107.19801330566406, cm=-12.780019760131836
  Angle -3: cl=112.65731811523438, cd=-104.73066711425781, cm=-11.502968788146973
  Angle -2: cl=111.6999740600586, cd=-102.26334381103516, cm=-10.225921630859375
  Angle -1: cl=110.7425765991211, cd=-99.79596710205078, cm=-8.948851585388184
  Angle 0: cl=109.78517150878906, cd=-97.32862854003906, cm=-7.671788692474365
  Angle 1: cl=108.82776641845703, cd=-94.86126708984375, cm=-6.394726276397705
  Angle 2: cl=107.87044525146484, cd=-92.3939208984375, cm=-5.117675304412842
  Angle 3: cl=106.91303253173828, cd=-89.92656707763672, cm=-3.8406081199645996
  Angle 4: cl=105.95567321777344, cd=-87.459228515625, cm=-2.5635523796081543
  Angle 5: cl=104.99825286865234, cd=-84.9918212890625, cm=-1.2864689826965332
  Angle 6: cl=104.04082489013672, cd=-82.52445983886719, cm=-0.009414240717887878
  Angle 7: cl=103.08349609375, cd=-80.05716705322266, cm=1.2676301002502441
  Angle 8: cl=102.12610626220703, cd=-77.5898208618164, cm=2.5447001457214355
  Angle 9: cl=101.16869354248047, cd=-75.12245178222656, cm=3.8217320442199707
  Angle 10: cl=100.2112808227539, cd=-72.65509033203125, cm=5.098802089691162
Genotype [0.0089320002562148, 0.44841128523451196, 0.12483821102150144, -0.7644934481780052, 0.25209552476028874, -0.019767718625811056, 0.11556779495776942, -0.00324857203047215, 0.004095011602363658, 8.13062789889756, 11.101841732588138]:
  Angle -10: cl=119.83831024169922, cd=-122.32648468017578, cm=-20.58994483947754
  Angle -9: cl=118.88086700439453, cd=-119.8591537475586, cm=-19.31287956237793
  Angle -8: cl=117.92349243164062, cd=-117.39180755615234, cm=-18.035839080810547
  Angle -7: cl=116.96614074707031, cd=-114.9244155883789, cm=-16.758756637573242
  Angle -6: cl=116.00873565673828, cd=-112.45708465576172, cm=-15.481673240661621
  Angle -5: cl=115.0513916015625, cd=-109.98978424072266, cm=-14.204627990722656
  Angle -4: cl=114.0939712524414, cd=-107.52241516113281, cm=-12.927580833435059
  Angle -3: cl=113.13658905029297, cd=-105.0550537109375, cm=-11.650516510009766
  Angle -2: cl=112.1791763305664, cd=-102.58765411376953, cm=-10.373432159423828
  Angle -1: cl=111.2217788696289, cd=-100.12033081054688, cm=-9.09639835357666
  Angle 0: cl=110.26437377929688, cd=-97.65293884277344, cm=-7.819328784942627
  Angle 1: cl=109.3069839477539, cd=-95.18563842773438, cm=-6.5423054695129395
  Angle 2: cl=108.34960174560547, cd=-92.71827697753906, cm=-5.2652506828308105
  Angle 3: cl=107.39225006103516, cd=-90.2509765625, cm=-3.988168239593506
  Angle 4: cl=106.43485260009766, cd=-87.7835693359375, cm=-2.711092472076416
  Angle 5: cl=105.47745513916016, cd=-85.31619262695312, cm=-1.4340224266052246
  Angle 6: cl=104.52009582519531, cd=-82.8488540649414, cm=-0.15694575011730194
  Angle 7: cl=103.5627212524414, cd=-80.38153076171875, cm=1.12009859085083
  Angle 8: cl=102.60535430908203, cd=-77.91419982910156, cm=2.397132396697998
  Angle 9: cl=101.6479721069336, cd=-75.44686126708984, cm=3.6742024421691895
  Angle 10: cl=100.6905746459961, cd=-72.97944641113281, cm=4.9512715339660645
Genotype [0.00897792372458319, 0.4485607740602061, 0.1248934399808096, -0.7657172135842585, 0.25264558591297215, -0.019930358912467618, 0.11039625028289868, -0.0033326469660910976, 0.004122526110375859, 8.172217482236707, 10.825872663486344]:
  Angle -10: cl=119.94141387939453, cd=-122.4203109741211, cm=-20.596649169921875
  Angle -9: cl=118.98406219482422, cd=-119.95296478271484, cm=-19.319583892822266
  Angle -8: cl=118.0266342163086, cd=-117.48561096191406, cm=-18.042551040649414
  Angle -7: cl=117.06926727294922, cd=-115.01829528808594, cm=-16.765459060668945
  Angle -6: cl=116.11190032958984, cd=-112.55091094970703, cm=-15.488423347473145
  Angle -5: cl=115.15452575683594, cd=-110.0835952758789, cm=-14.211353302001953
  Angle -4: cl=114.19711303710938, cd=-107.61617279052734, cm=-12.934264183044434
  Angle -3: cl=113.2397232055664, cd=-105.14886474609375, cm=-11.657227516174316
  Angle -2: cl=112.28235626220703, cd=-102.68150329589844, cm=-10.380169868469238
  Angle -1: cl=111.32491302490234, cd=-100.21414947509766, cm=-9.103118896484375
  Angle 0: cl=110.36756896972656, cd=-97.74679565429688, cm=-7.826028347015381
  Angle 1: cl=109.41017150878906, cd=-95.27944946289062, cm=-6.548984050750732
  Angle 2: cl=108.45281219482422, cd=-92.81210327148438, cm=-5.271935939788818
  Angle 3: cl=107.49539947509766, cd=-90.34474182128906, cm=-3.9948573112487793
  Angle 4: cl=106.53800201416016, cd=-87.87738800048828, cm=-2.717794895172119
  Angle 5: cl=105.58060455322266, cd=-85.41006469726562, cm=-1.4407620429992676
  Angle 6: cl=104.62323760986328, cd=-82.94270324707031, cm=-0.16370825469493866
  Angle 7: cl=103.6658706665039, cd=-80.475341796875, cm=1.1133904457092285
  Angle 8: cl=102.7084732055664, cd=-78.00798034667969, cm=2.390442371368408
  Angle 9: cl=101.75109100341797, cd=-75.5406265258789, cm=3.6674914360046387
  Angle 10: cl=100.793701171875, cd=-73.07329559326172, cm=4.944547176361084
Genotype [0.008977106898889569, 0.44842236745626834, 0.1248031065533835, -0.7675170770687383, 0.25355934488909504, -0.01981866654091178, 0.11115253274916988, -0.003329504313762087, 0.0041849043979422665, 8.068678735553526, 10.85731300302111]:
  Angle -10: cl=119.74932861328125, cd=-122.25148010253906, cm=-20.553621292114258
  Angle -9: cl=118.79195404052734, cd=-119.78412628173828, cm=-19.276559829711914
  Angle -8: cl=117.83458709716797, cd=-117.3167953491211, cm=-17.9995174407959
  Angle -7: cl=116.87720489501953, cd=-114.84941101074219, cm=-16.722408294677734
  Angle -6: cl=115.91983032226562, cd=-112.38211059570312, cm=-15.44536304473877
  Angle -5: cl=114.96243286132812, cd=-109.91471862792969, cm=-14.168312072753906
  Angle -4: cl=114.00505828857422, cd=-107.44738006591797, cm=-12.891233444213867
  Angle -3: cl=113.04764556884766, cd=-104.98002624511719, cm=-11.614216804504395
  Angle -2: cl=112.09026336669922, cd=-102.51265716552734, cm=-10.337141990661621
  Angle -1: cl=111.13287353515625, cd=-100.04533386230469, cm=-9.060076713562012
  Angle 0: cl=110.17552947998047, cd=-97.57799530029297, cm=-7.783019542694092
