Experiment: Combination_Experiment_496
Generation: 27
Timestamp: 20231226_171652

Genotypes and their Fitness Values:
[0.008808008699649223, 0.44858164829786695, 0.12509324362254395, -0.770606523493727, 0.2566955225178205, -0.02007496935473234, 0.11653647715009594, -0.003124000783939332, 0.004274353486230017, 8.118032389556822, 10.895410527321689] - Fitness: -1.1254097895853368
[0.008801926855904757, 0.4485342962644963, 0.12526855357963043, -0.7703097923573319, 0.25703305459677955, -0.02005161078740835, 0.11525560754986007, -0.003235704341822708, 0.004283290784432338, 8.090940459374227, 10.807336606040167] - Fitness: -1.1260452014146252
[0.00862677322215223, 0.44736033439692696, 0.12503244123022117, -0.772399833261875, 0.2578211032907748, -0.020147956889529365, 0.11295596546823194, -0.0032895823620737496, 0.00429313354875912, 8.109538512325567, 10.839332799808908] - Fitness: -1.1261502506373258
[0.008861082042152702, 0.4475101225249019, 0.12519076351422695, -0.7855959919858791, 0.25785856171648064, -0.019994912575218113, 0.11484969105774614, -0.0032199352225712905, 0.004264360623347309, 7.955273557713696, 10.810564694423755] - Fitness: -1.125780946419387
[0.008984870739301133, 0.44871157583439464, 0.12492374979655632, -0.7703951432189198, 0.25606642498678367, -0.020031284833198652, 0.11854195002403467, -0.0030522699001883013, 0.00426934356939971, 8.034086379740366, 10.8730080156571] - Fitness: -1.1254197058439783
[0.008800436166500721, 0.44851752859124255, 0.12507725456154772, -0.7710349312439853, 0.25691037825482316, -0.020105128675411133, 0.11608200826299211, -0.003214081353287088, 0.004306953336715548, 8.049948408016567, 10.811134300026495] - Fitness: -1.1259775368759304
[0.008763947863850874, 0.4486504054987265, 0.12571228489492092, -0.7680694861225715, 0.25698308292832023, -0.01990739500335207, 0.11378844132514268, -0.003275140770261682, 0.004193284599335196, 8.064233663222119, 10.786938877260322] - Fitness: -1.1258725671880905
[0.008864879223082697, 0.44858644646288465, 0.12513061346805926, -0.783707322303299, 0.25644022012241685, -0.02009548247006855, 0.11719228904185197, -0.003219197198026306, 0.004303020792672717, 8.033171492448679, 10.798133234027537] - Fitness: -1.12622395615265
[0.008853595769222507, 0.4484199026709862, 0.12473039246965278, -0.7536365483784424, 0.25703307000592246, -0.020215246818334413, 0.1195269679929159, -0.0031673352550474288, 0.004363110582362285, 8.063156993274507, 10.828647471349694] - Fitness: -1.1260105721300027
[0.008816629368535835, 0.4486676331187038, 0.12487269193483624, -0.7717126635642856, 0.25742705886919115, -0.020334888139882698, 0.10807925580990158, -0.0032409940691001896, 0.004311660723871898, 7.985224260956732, 10.769095160845904] - Fitness: -1.125746497659357
[0.008822282817218733, 0.44849161201453047, 0.12522204535522766, -0.7707652348286131, 0.2571704937444692, -0.020074660615433938, 0.11523165667518107, -0.003235807200427539, 0.0043066032040546326, 8.048251645601413, 10.814054250942622] - Fitness: -1.126068408080987
[0.008814575625597433, 0.4485392929601223, 0.12506271498951269, -0.7711575950246132, 0.2570442170903718, -0.02010771977402505, 0.11703972229101828, -0.003224985589752997, 0.004293481568593147, 8.034444639588752, 10.808518172935397] - Fitness: -1.1260426484603523
[0.008686618161785517, 0.4469391897352839, 0.12518208184835666, -0.7716419389036221, 0.2579035548120461, -0.02001739992469069, 0.11201643268404919, -0.0032864238445882684, 0.004250032935728093, 8.083944353991416, 10.823601743552594] - Fitness: -1.1261658408125157
[0.008760718036808796, 0.44861407554001004, 0.1252978036890751, -0.7696406203769871, 0.25671728418741474, -0.020023350427358103, 0.11557897620359542, -0.003228290961767839, 0.004244553462615486, 8.162654069800638, 10.795167214230702] - Fitness: -1.1259761892532787
[0.008958287907908837, 0.44859381094629697, 0.12479130717287037, -0.7714182375478191, 0.25630574374401766, -0.02014986439377612, 0.1179792234654153, -0.0031622783431369513, 0.0043028748571851275, 8.04618293977041, 10.80092769725242] - Fitness: -1.1262352523152235
[0.008851231653230388, 0.44757365553151884, 0.12523655646377385, -0.7706310619781608, 0.2573355198576537, -0.01994578694627905, 0.11409482334636264, -0.0031120427238469223, 0.004235668499802614, 8.0806551826658, 10.940903226003194] - Fitness: -1.1252727859520069
[0.00883140558283543, 0.44856264006458646, 0.12495908041959794, -0.771210331533206, 0.25666419562603066, -0.020109698466419926, 0.11715296107553486, -0.003068251863602475, 0.004293197256751151, 7.9005475700788175, 10.946165132864905] - Fitness: -1.124861390138136
[0.008726637031023849, 0.4475070296067084, 0.12505424642231625, -0.7714633141004144, 0.25731468210169434, -0.020050754479992893, 0.11413503762903862, -0.0032394744668583393, 0.004264461079645602, 8.066584553866772, 10.813132594157988] - Fitness: -1.1260188390353032
[0.00866116622743856, 0.4484124151373196, 0.12511120008161603, -0.7723751750453095, 0.25711357343860125, -0.020246957859253387, 0.11610580444933613, -0.0032904749462634407, 0.004338436046973482, 8.09776523480399, 10.829476684023792] - Fitness: -1.1262364456603304
[0.0085, 0.44705271332846536, 0.12531975185475902, -0.7711832025779086, 0.2588410747127532, -0.01991727706663763, 0.10605278180263844, -0.0032633646658544024, 0.004236215028469748, 8.02860207733079, 10.798105356621104] - Fitness: -1.1250159614802087
[0.008874016333477772, 0.44863333172958286, 0.12531316238307777, -0.7791597164174335, 0.25639335782299616, -0.020064917786486836, 0.1174655142173827, -0.003240244222048049, 0.004294376513515792, 8.023221942805513, 10.787921936544084] - Fitness: -1.1262927354004073
[0.008806518010245186, 0.4485648806246132, 0.12490194460446125, -0.7713316623803803, 0.2565728461758641, -0.020128487242735124, 0.11736287786322798, -0.003102377795403712, 0.004298016038513227, 7.867310562836687, 10.899208221308015] - Fitness: -1.1250592574786529
[0.00889798145541651, 0.4486604368711074, 0.12497361721432798, -0.7705859854255654, 0.256326581499977, -0.020044896860062278, 0.11793900918273932, -0.0030348466001255342, 0.004274082277342139, 8.06025356856944, 10.928698329097625] - Fitness: -1.125035784218301
[0.008823276610154756, 0.4485027904633663, 0.12534957803394947, -0.7702818089041775, 0.2572522779724401, -0.02003898202343208, 0.11468072286642636, -0.003250222526117952, 0.004290828169199159, 8.075579679839853, 10.811522454951735] - Fitness: -1.1261128468877977
[0.008827045461155869, 0.44870907773432206, 0.12528045731412468, -0.7691371307504555, 0.2563592240043684, -0.01996746846900092, 0.11650275776298856, -0.0031912818668682957, 0.0042293822419203425, 8.127186088935165, 10.778333359461143] - Fitness: -1.1258851655425361
[0.008761099963262103, 0.44866652315501243, 0.12562044247806803, -0.7689777966415402, 0.2568116424452673, -0.019956536285555507, 0.11385043554952026, -0.0032753581647466763, 0.004223175304963773, 8.151772142343953, 10.781785634258435] - Fitness: -1.1260966014466207
[0.008846605002292549, 0.44849267592948816, 0.12476551563802224, -0.7928025340750299, 0.25653394472125823, -0.020156611837231983, 0.11664583869079051, -0.0031771031499828206, 0.0043203093509865675, 8.053070591735011, 10.818555828994445] - Fitness: -1.126085926849601
[0.00889169774015363, 0.44868459911569203, 0.12479984441214824, -0.7866348315729705, 0.2560446089390983, -0.020059495346010855, 0.11648633620375477, -0.003157084902940058, 0.004286325012382814, 8.010868629902438, 10.787493764335508] - Fitness: -1.1260777779874693
[0.00876295407091485, 0.4486392270498907, 0.12558475221619914, -0.7685529120470072, 0.25690129870034933, -0.019943073595353928, 0.11433937513389736, -0.0032607254445712686, 0.00420905963419067, 8.22414214683713, 10.78947067325121] - Fitness: -1.1260775856936345
[0.008790075287465081, 0.4487884333957285, 0.1247362632180897, -0.7710085851644113, 0.2557117647819852, -0.02045230445042179, 0.1135148237944556, -0.003242822481693618, 0.004289574535336289, 7.960459676699688, 10.743789304747963] - Fitness: -1.1260770929151043
[0.00889202921463601, 0.4486178414828681, 0.12473395645062753, -0.7719499390858187, 0.25637108095901806, -0.020275813255816667, 0.11640330696437194, -0.0031858197374022737, 0.004315765653685246, 8.007114958172613, 10.784479353218027] - Fitness: -1.1260732661501558
[0.008879102133163605, 0.4488816716146574, 0.1250047139771585, -0.7691148746356138, 0.2555645041528951, -0.019946952691583843, 0.12107360663581088, -0.003171880639305749, 0.004208545097161177, 7.975115908856678, 10.738508253434954] - Fitness: -1.1260723122378988
[0.00895999849941663, 0.4485041135409611, 0.12473241860565276, -0.772577508366757, 0.25681062507703994, -0.02015815245941325, 0.11832896241098283, -0.003147817907874711, 0.004333226399251216, 8.038218479154562, 10.81160605219807] - Fitness: -1.1260647263824737
[0.008761244159460307, 0.44870024618181004, 0.12582136470642755, -0.7685896281428461, 0.25686546081406103, -0.01991595781235398, 0.11275928998110955, -0.0033051345972114113, 0.004210675981513239, 8.037460788094418, 10.773145891609243] - Fitness: -1.1260331928974785
[0.008727181652284251, 0.4485623825245406, 0.1252586521220296, -0.7700736499119162, 0.25686564519344884, -0.020064670878537392, 0.11532368560218187, -0.003241389762083706, 0.00425805471103386, 8.17014004739396, 10.804533565112061] - Fitness: -1.126006073940046
[0.008917449208420324, 0.448652600047294, 0.12494682729256737, -0.7707383480351849, 0.2568607742630023, -0.020035505117158917, 0.11815917838602902, -0.0031944118588817685, 0.004268083621859409, 7.9047416274309015, 10.781774438004344] - Fitness: -1.1260004035462117
[0.008606947151757274, 0.4483493189299946, 0.12475496518604524, -0.7729791028169201, 0.25714977905915176, -0.02031186840967024, 0.11601410319740414, -0.0032457915018293017, 0.004350662305707657, 8.11777287053507, 10.844594706670616] - Fitness: -1.1259825097163405
[0.00876046958857479, 0.4486112809278011, 0.12526592051939464, -0.769761476858096, 0.25669683813042204, -0.020032270075358568, 0.1157167096557841, -0.003224687130345236, 0.0042484972213293545, 8.155822061241029, 10.795800163228423] - Fitness: -1.1259648474633472
[0.008942361222015631, 0.4482087645450301, 0.12465824336638767, -0.7740599097760368, 0.25859537404336563, -0.0202522701809386, 0.10305171220701465, -0.0031942700005122534, 0.004400170544105615, 8.014342080418935, 10.861126187698614] - Fitness: -1.1259463215073162
[0.008759227347404759, 0.4485973078667563, 0.12510650467099238, -0.7703657592636404, 0.25659460784545834, -0.020076868315360888, 0.11640537691672748, -0.0032066679732322195, 0.004268216014898697, 8.121662018442978, 10.798964908217028] - Fitness: -1.1259083931064058
[0.008974969821305398, 0.44830899269624896, 0.12485999726568067, -0.7731735581345417, 0.25880517942816306, -0.02016833375552153, 0.11378753601135623, -0.003228208688245798, 0.004357391408906759, 7.799180205292237, 10.846673714858433] - Fitness: -1.1259071810914096
[0.008770653538889383, 0.44822428846172563, 0.12469427478336151, -0.7741399483896039, 0.2577035815972709, -0.020806499118277425, 0.11439079136950327, -0.003259355542834621, 0.004446897843986453, 8.103741527222969, 10.863915478491771] - Fitness: -1.1259042845689196
[0.008673523024338353, 0.4484471157365155, 0.1247695019807753, -0.7723547567092797, 0.2568121649330981, -0.02024706680331259, 0.11680015130460861, -0.0032123862383523615, 0.004331547326298645, 8.089136898229206, 10.827127902903339] - Fitness: -1.1258970919066442
[0.008782660615759759, 0.4483637620910029, 0.12472904171231947, -0.7731286537577355, 0.25718136662517754, -0.020253309724281857, 0.11571794341934134, -0.0031803468198292406, 0.004383033371102998, 8.079782669354472, 10.840008417450775] - Fitness: -1.1258868691477835
[0.008767094874814951, 0.44868580392004, 0.12611613837753996, -0.766538637361859, 0.25724206631689484, -0.019794412795346192, 0.11204381759741947, -0.0033207893016146566, 0.004143330322292863, 8.025948093074879, 10.778921523289185] - Fitness: -1.1258476125110257
[0.0087567428650647, 0.4485693617446667, 0.12478767297418787, -0.7715743240747293, 0.25639014727553106, -0.020166064795365528, 0.1177827114386142, -0.0031706296590061868, 0.004307653602037381, 8.053341932846877, 10.805294398194242] - Fitness: -1.1257941224641477
[0.008837229411470462, 0.4483220852682466, 0.12470881157809156, -0.7735156022819635, 0.25997391386115315, -0.02025643118476649, 0.11517683947670773, -0.00322595027935768, 0.004408776393505174, 8.075105554917105, 10.846448674724492] - Fitness: -1.1257132312464995
[0.008923182546517397, 0.4488138537609691, 0.124824014961013, -0.7700134588056282, 0.25554611196039695, -0.020004060779471408, 0.11974783170662535, -0.003087116500313836, 0.004259866153514851, 7.981752002082218, 10.761627388776045] - Fitness: -1.1256020421738246
[0.008856460490141967, 0.44848643270316674, 0.12507733500995605, -0.772768781164097, 0.26, -0.020158763674074064, 0.09992590383307057, -0.0032382514502100473, 0.004344790006675312, 8.022371137342299, 10.807053944992813] - Fitness: -1.1252505973560774
[0.008881180728015917, 0.44855815894453294, 0.1250733520498713, -0.770967669838857, 0.2568468945263637, -0.020072120913789522, 0.11673312750014864, -0.003, 0.004283559693226998, 8.112587946227588, 11.040078955978679] - Fitness: -1.124662060893826

Detailed Results for Each Genotype:
Genotype [0.008808008699649223, 0.44858164829786695, 0.12509324362254395, -0.770606523493727, 0.2566955225178205, -0.02007496935473234, 0.11653647715009594, -0.003124000783939332, 0.004274353486230017, 8.118032389556822, 10.895410527321689]:
  Angle -10: cl=119.1703872680664, cd=-122.05714416503906, cm=-20.41221809387207
  Angle -9: cl=118.2130355834961, cd=-119.5898666381836, cm=-19.135168075561523
  Angle -8: cl=117.2556381225586, cd=-117.12249755859375, cm=-17.858102798461914
  Angle -7: cl=116.29827117919922, cd=-114.65514373779297, cm=-16.581056594848633
  Angle -6: cl=115.34087371826172, cd=-112.18779754638672, cm=-15.303987503051758
  Angle -5: cl=114.38347625732422, cd=-109.72042846679688, cm=-14.026921272277832
  Angle -4: cl=113.42607879638672, cd=-107.2530517578125, cm=-12.74985408782959
  Angle -3: cl=112.46871185302734, cd=-104.7857437133789, cm=-11.472810745239258
  Angle -2: cl=111.51131439208984, cd=-102.31836700439453, cm=-10.195738792419434
  Angle -1: cl=110.55391693115234, cd=-99.85101318359375, cm=-8.918678283691406
  Angle 0: cl=109.59656524658203, cd=-97.38370513916016, cm=-7.641618251800537
  Angle 1: cl=108.63916778564453, cd=-94.9163589477539, cm=-6.364577770233154
  Angle 2: cl=107.68175506591797, cd=-92.448974609375, cm=-5.087515354156494
  Angle 3: cl=106.72447204589844, cd=-89.9816665649414, cm=-3.8104472160339355
  Angle 4: cl=105.7669906616211, cd=-87.51426696777344, cm=-2.5333638191223145
  Angle 5: cl=104.80961608886719, cd=-85.0468978881836, cm=-1.256319522857666
  Angle 6: cl=103.8522720336914, cd=-82.57960510253906, cm=0.020722821354866028
  Angle 7: cl=102.89485931396484, cd=-80.11223602294922, cm=1.2977919578552246
  Angle 8: cl=101.93746185302734, cd=-77.64484405517578, cm=2.574855327606201
  Angle 9: cl=100.98006439208984, cd=-75.17749786376953, cm=3.8519082069396973
  Angle 10: cl=100.02266693115234, cd=-72.71015167236328, cm=5.128998279571533
Genotype [0.008801926855904757, 0.4485342962644963, 0.12526855357963043, -0.7703097923573319, 0.25703305459677955, -0.02005161078740835, 0.11525560754986007, -0.003235704341822708, 0.004283290784432338, 8.090940459374227, 10.807336606040167]:
  Angle -10: cl=119.27222442626953, cd=-122.0926513671875, cm=-20.418001174926758
  Angle -9: cl=118.31481170654297, cd=-119.62529754638672, cm=-19.140945434570312
  Angle -8: cl=117.35745239257812, cd=-117.15795135498047, cm=-17.863859176635742
  Angle -7: cl=116.4000473022461, cd=-114.69059753417969, cm=-16.586822509765625
  Angle -6: cl=115.4427261352539, cd=-112.22328186035156, cm=-15.309776306152344
  Angle -5: cl=114.48531341552734, cd=-109.75592041015625, cm=-14.032699584960938
  Angle -4: cl=113.52788543701172, cd=-107.28854370117188, cm=-12.755633354187012
  Angle -3: cl=112.57051849365234, cd=-104.82122039794922, cm=-11.4785795211792
  Angle -2: cl=111.61311340332031, cd=-102.35382843017578, cm=-10.201519966125488
  Angle -1: cl=110.6557846069336, cd=-99.88653564453125, cm=-8.92447566986084
  Angle 0: cl=109.6983413696289, cd=-97.41912078857422, cm=-7.647402286529541
  Angle 1: cl=108.74095916748047, cd=-94.95177459716797, cm=-6.370316982269287
  Angle 2: cl=107.7835922241211, cd=-92.48445129394531, cm=-5.0932936668396
  Angle 3: cl=106.82620239257812, cd=-90.01710510253906, cm=-3.8162455558776855
  Angle 4: cl=105.86878204345703, cd=-87.54972839355469, cm=-2.5391554832458496
  Angle 5: cl=104.91146087646484, cd=-85.0823974609375, cm=-1.2620940208435059
  Angle 6: cl=103.95401763916016, cd=-82.61499786376953, cm=0.014980748295783997
  Angle 7: cl=102.99666595458984, cd=-80.147705078125, cm=1.2920193672180176
  Angle 8: cl=102.03923034667969, cd=-77.68032836914062, cm=2.5690598487854004
  Angle 9: cl=101.08190155029297, cd=-75.21300506591797, cm=3.846107006072998
  Angle 10: cl=100.12449645996094, cd=-72.74565124511719, cm=5.123179912567139
Genotype [0.00862677322215223, 0.44736033439692696, 0.12503244123022117, -0.772399833261875, 0.2578211032907748, -0.020147956889529365, 0.11295596546823194, -0.0032895823620737496, 0.00429313354875912, 8.109538512325567, 10.839332799808908]:
  Angle -10: cl=118.67826080322266, cd=-121.55607604980469, cm=-20.277196884155273
  Angle -9: cl=117.72088623046875, cd=-119.08879852294922, cm=-19.000139236450195
  Angle -8: cl=116.76345825195312, cd=-116.62139129638672, cm=-17.723081588745117
  Angle -7: cl=115.80608367919922, cd=-114.15406799316406, cm=-16.446048736572266
  Angle -6: cl=114.8487319946289, cd=-111.68673706054688, cm=-15.168973922729492
  Angle -5: cl=113.8913345336914, cd=-109.2193832397461, cm=-13.891915321350098
  Angle -4: cl=112.93395233154297, cd=-106.75202941894531, cm=-12.614866256713867
  Angle -3: cl=111.9765396118164, cd=-104.2846908569336, cm=-11.337800979614258
  Angle -2: cl=111.0191879272461, cd=-101.81732177734375, cm=-10.060723304748535
  Angle -1: cl=110.0617904663086, cd=-99.34994506835938, cm=-8.78365707397461
  Angle 0: cl=109.10443115234375, cd=-96.88265991210938, cm=-7.506629467010498
  Angle 1: cl=108.14701080322266, cd=-94.4152603149414, cm=-6.229539394378662
  Angle 2: cl=107.18962860107422, cd=-91.94794464111328, cm=-4.952504634857178
  Angle 3: cl=106.23224639892578, cd=-89.48054504394531, cm=-3.6754202842712402
  Angle 4: cl=105.27486419677734, cd=-87.01322937011719, cm=-2.3983778953552246
  Angle 5: cl=104.31742858886719, cd=-84.54584503173828, cm=-1.1212992668151855
  Angle 6: cl=103.3600845336914, cd=-82.07850646972656, cm=0.155758336186409
  Angle 7: cl=102.40270233154297, cd=-79.61116027832031, cm=1.4327940940856934
  Angle 8: cl=101.44529724121094, cd=-77.14381408691406, cm=2.709852695465088
  Angle 9: cl=100.4878921508789, cd=-74.67645263671875, cm=3.9869093894958496
  Angle 10: cl=99.5305404663086, cd=-72.20911407470703, cm=5.263975620269775
Genotype [0.008861082042152702, 0.4475101225249019, 0.12519076351422695, -0.7855959919858791, 0.25785856171648064, -0.019994912575218113, 0.11484969105774614, -0.0032199352225712905, 0.004264360623347309, 7.955273557713696, 10.810564694423755]:
  Angle -10: cl=119.07222747802734, cd=-121.9378890991211, cm=-20.38627052307129
  Angle -9: cl=118.1148452758789, cd=-119.47052764892578, cm=-19.109209060668945
  Angle -8: cl=117.15743255615234, cd=-117.0031509399414, cm=-17.832155227661133
  Angle -7: cl=116.2000961303711, cd=-114.53583526611328, cm=-16.555097579956055
  Angle -6: cl=115.24268341064453, cd=-112.0684814453125, cm=-15.278050422668457
  Angle -5: cl=114.2853012084961, cd=-109.60111236572266, cm=-14.00097370147705
  Angle -4: cl=113.32788848876953, cd=-107.13375091552734, cm=-12.723891258239746
  Angle -3: cl=112.37049102783203, cd=-104.66638946533203, cm=-11.4468355178833
  Angle -2: cl=111.4131088256836, cd=-102.19905853271484, cm=-10.169793128967285
  Angle -1: cl=110.45574951171875, cd=-99.73171997070312, cm=-8.892731666564941
  Angle 0: cl=109.49833679199219, cd=-97.26432800292969, cm=-7.615658283233643
  Angle 1: cl=108.54097747802734, cd=-94.79703521728516, cm=-6.338626384735107
  Angle 2: cl=107.58362579345703, cd=-92.32968139648438, cm=-5.061560153961182
  Angle 3: cl=106.6261978149414, cd=-89.86231231689453, cm=-3.7844767570495605
  Angle 4: cl=105.66880798339844, cd=-87.39492797851562, cm=-2.507416248321533
  Angle 5: cl=104.71141052246094, cd=-84.92759704589844, cm=-1.2303805351257324
  Angle 6: cl=103.7540512084961, cd=-82.46023559570312, cm=0.04667229950428009
  Angle 7: cl=102.7966537475586, cd=-79.9928970336914, cm=1.3237357139587402
  Angle 8: cl=101.8392562866211, cd=-77.5255126953125, cm=2.600773334503174
  Angle 9: cl=100.88190460205078, cd=-75.05818176269531, cm=3.877854824066162
  Angle 10: cl=99.92446899414062, cd=-72.59078216552734, cm=5.154956340789795
Genotype [0.008984870739301133, 0.44871157583439464, 0.12492374979655632, -0.7703951432189198, 0.25606642498678367, -0.020031284833198652, 0.11854195002403467, -0.0030522699001883013, 0.00426934356939971, 8.034086379740366, 10.8730080156571]:
  Angle -10: cl=119.3797836303711, cd=-122.24238586425781, cm=-20.484922409057617
  Angle -9: cl=118.4223861694336, cd=-119.77503204345703, cm=-19.207897186279297
  Angle -8: cl=117.46504974365234, cd=-117.30769348144531, cm=-17.930810928344727
  Angle -7: cl=116.50763702392578, cd=-114.84034729003906, cm=-16.65376091003418
  Angle -6: cl=115.55028533935547, cd=-112.37296295166016, cm=-15.376676559448242
  Angle -5: cl=114.59281158447266, cd=-109.9056167602539, cm=-14.099628448486328
  Angle -4: cl=113.6354751586914, cd=-107.43824768066406, cm=-12.822566032409668
  Angle -3: cl=112.6781234741211, cd=-104.9709701538086, cm=-11.545530319213867
  Angle -2: cl=111.7207260131836, cd=-102.50359344482422, cm=-10.268463134765625
  Angle -1: cl=110.76329803466797, cd=-100.03622436523438, cm=-8.991397857666016
  Angle 0: cl=109.80598449707031, cd=-97.56890106201172, cm=-7.714330196380615
  Angle 1: cl=108.84854888916016, cd=-95.1015396118164, cm=-6.4372878074646
  Angle 2: cl=107.89111328125, cd=-92.6341323852539, cm=-5.1601996421813965
  Angle 3: cl=106.93378448486328, cd=-90.16680908203125, cm=-3.883141040802002
  Angle 4: cl=105.97640228271484, cd=-87.69949340820312, cm=-2.606100559234619
  Angle 5: cl=105.0190200805664, cd=-85.23211669921875, cm=-1.3290162086486816
  Angle 6: cl=104.06163787841797, cd=-82.7647705078125, cm=-0.0519586056470871
  Angle 7: cl=103.104248046875, cd=-80.29742431640625, cm=1.2250752449035645
  Angle 8: cl=102.1468276977539, cd=-77.83003997802734, cm=2.5021395683288574
  Angle 9: cl=101.18950653076172, cd=-75.36272430419922, cm=3.7791953086853027
  Angle 10: cl=100.2320556640625, cd=-72.89532470703125, cm=5.05627965927124
Genotype [0.008800436166500721, 0.44851752859124255, 0.12507725456154772, -0.7710349312439853, 0.25691037825482316, -0.020105128675411133, 0.11608200826299211, -0.003214081353287088, 0.004306953336715548, 8.049948408016567, 10.811134300026495]:
  Angle -10: cl=119.12334442138672, cd=-121.96627807617188, cm=-20.39386558532715
  Angle -9: cl=118.1659927368164, cd=-119.49897003173828, cm=-19.1168155670166
  Angle -8: cl=117.20862579345703, cd=-117.03163146972656, cm=-17.83976936340332
  Angle -7: cl=116.2512435913086, cd=-114.56427001953125, cm=-16.562719345092773
  Angle -6: cl=115.29386138916016, cd=-112.0969009399414, cm=-15.285624504089355
  Angle -5: cl=114.33644104003906, cd=-109.62957763671875, cm=-14.008598327636719
  Angle -4: cl=113.37903594970703, cd=-107.16219329833984, cm=-12.731518745422363
  Angle -3: cl=112.42169189453125, cd=-104.6948471069336, cm=-11.45444393157959
  Angle -2: cl=111.46430969238281, cd=-102.2275161743164, cm=-10.177414894104004
  Angle -1: cl=110.5069351196289, cd=-99.76019287109375, cm=-8.900345802307129
  Angle 0: cl=109.54954528808594, cd=-97.29283905029297, cm=-7.623298168182373
  Angle 1: cl=108.59207916259766, cd=-94.825439453125, cm=-6.3462138175964355
  Angle 2: cl=107.63477325439453, cd=-92.35810089111328, cm=-5.069176197052002
  Angle 3: cl=106.67736053466797, cd=-89.89076232910156, cm=-3.7921156883239746
  Angle 4: cl=105.7199478149414, cd=-87.42334747314453, cm=-2.515021800994873
  Angle 5: cl=104.76261138916016, cd=-84.95603942871094, cm=-1.23795747756958
  Angle 6: cl=103.80522918701172, cd=-82.48871612548828, cm=0.03906865417957306
  Angle 7: cl=102.84781646728516, cd=-80.02133178710938, cm=1.316148281097412
  Angle 8: cl=101.89044952392578, cd=-77.55398559570312, cm=2.5931925773620605
  Angle 9: cl=100.93305206298828, cd=-75.08668518066406, cm=3.870238780975342
  Angle 10: cl=99.97562408447266, cd=-72.61927795410156, cm=5.147335529327393
Genotype [0.008763947863850874, 0.4486504054987265, 0.12571228489492092, -0.7680694861225715, 0.25698308292832023, -0.01990739500335207, 0.11378844132514268, -0.003275140770261682, 0.004193284599335196, 8.064233663222119, 10.786938877260322]:
  Angle -10: cl=119.44637298583984, cd=-122.26226043701172, cm=-20.444093704223633
  Angle -9: cl=118.48902130126953, cd=-119.79493713378906, cm=-19.167043685913086
  Angle -8: cl=117.53157806396484, cd=-117.32756805419922, cm=-17.89000129699707
  Angle -7: cl=116.57418060302734, cd=-114.86021423339844, cm=-16.612924575805664
  Angle -6: cl=115.6168441772461, cd=-112.39289093017578, cm=-15.3358736038208
  Angle -5: cl=114.6594467163086, cd=-109.92549133300781, cm=-14.058797836303711
  Angle -4: cl=113.70207977294922, cd=-107.45818328857422, cm=-12.781752586364746
  Angle -3: cl=112.74471282958984, cd=-104.9908447265625, cm=-11.504676818847656
  Angle -2: cl=111.78733825683594, cd=-102.52350616455078, cm=-10.227632522583008
  Angle -1: cl=110.82990264892578, cd=-100.05611419677734, cm=-8.95056438446045
  Angle 0: cl=109.87255096435547, cd=-97.58877563476562, cm=-7.673508167266846
